10,10736efa
34963c0,24020001
34963c4,27bdffe8
34963c8,afbf0014
34963cc,c1058a7
34963d4,3c038011
34963d8,3463a5d0
34963dc,24040001
34963e0,442004
34963e4,8c620b64
34963e8,441025
34963ec,ac620b64
34963f0,8fbf0014
34963f4,3e00008
34963f8,27bd0018
34963fc,27bdffe8
3496400,afbf0014
3496404,c1058a7
349640c,3c048011
3496410,3484a5d0
3496414,24030001
3496418,431804
349641c,31827
3496420,8c820b64
3496424,621824
3496428,ac830b64
349642c,8fbf0014
3496430,3e00008
3496434,27bd0018
3496438,27bdffe8
349643c,afbf0014
3496440,c1058a7
3496448,24030001
349644c,431004
3496450,3c038011
3496454,3463a5d0
3496458,8c630b64
349645c,431024
3496460,2102b
3496464,8fbf0014
3496468,3e00008
349646c,27bd0018
3496470,27bdffe0
3496474,afbf001c
3496478,afb10018
349647c,afb00014
3496480,808825
3496484,a08025
3496488,c1058dd
349648c,a02025
3496490,1040000f
3496494,1825
3496498,24020022
349649c,12020003
34964a0,2402002e
34964a4,1602000b
34964a8,601025
34964ac,c10590e
34964b0,2202025
34964b4,10400006
34964b8,1825
34964bc,c1058f1
34964c0,2002025
34964c4,c1058ff
34964c8,2202025
34964cc,24030001
34964d0,601025
34964d4,8fbf001c
34964d8,8fb10018
34964dc,8fb00014
34964e0,3e00008
34964e4,27bd0020
34964e8,27bdffe8
34964ec,afbf0014
34964f0,c1058a7
34964f8,3c038011
34964fc,3463a5d0
3496500,24040001
3496504,442004
3496508,8c620b9c
349650c,441025
3496510,ac620b9c
3496514,8fbf0014
3496518,3e00008
349651c,27bd0018
3496520,27bdffe8
3496524,afbf0014
3496528,c1058a7
3496530,3c048011
3496534,3484a5d0
3496538,24030001
349653c,431804
3496540,31827
3496544,8c820b9c
3496548,621824
349654c,ac830b9c
3496550,8fbf0014
3496554,3e00008
3496558,27bd0018
349655c,27bdffe8
3496560,afbf0014
3496564,afb00010
3496568,c1058a7
349656c,808025
3496570,24030001
3496574,431804
3496578,3c028011
349657c,3442a5d0
3496580,8c420b9c
3496584,621824
3496588,3182b
349658c,2605ffd3
3496590,30a5ffff
3496594,2ca5000b
3496598,10a0000c
349659c,601025
34965a0,3c048040
34965a4,94844860
34965a8,14800009
34965ac,8fbf0014
34965b0,3c028011
34965b4,3442a5d0
34965b8,8042008a
34965bc,202802a
34965c0,56000001
34965c4,24030001
34965c8,601025
34965cc,8fbf0014
34965d0,8fb00010
34965d4,3e00008
34965d8,27bd0018
34965dc,27bdffe8
34965e0,afbf0014
34965e4,c1058a7
34965ec,3c038011
34965f0,3463a5d0
34965f4,24440004
34965f8,24020001
34965fc,821004
3496600,8c640b9c
3496604,441025
3496608,ac620b9c
349660c,8fbf0014
3496610,3e00008
3496614,27bd0018
3496618,27bdffe8
349661c,afbf0014
3496620,c1058a7
3496628,24430004
349662c,24020001
3496630,621004
3496634,3c038011
3496638,3463a5d0
349663c,8c630b9c
3496640,431024
3496644,2102b
3496648,8fbf0014
349664c,3e00008
3496650,27bd0018
3496654,27bdffd8
3496658,afbf0024
349665c,afb30020
3496660,afb2001c
3496664,afb10018
3496668,afb00014
349666c,c1058dd
3496670,808825
3496674,1040001b
3496678,2201025
349667c,2e22002c
3496680,54400004
3496684,24020021
3496688,2402002d
349668c,10000002
3496690,24120037
3496694,2412002b
3496698,232182b
349669c,10600003
34966a0,408025
34966a4,26300001
34966a8,3210ffff
34966ac,10000005
34966b0,409825
34966b4,3210ffff
34966b8,250182b
34966bc,54600001
34966c0,2608025
34966c4,12110007
34966c8,2201025
34966cc,c10590e
34966d0,2002025
34966d4,5040fff7
34966d8,26100001
34966dc,2008825
34966e0,2201025
34966e4,8fbf0024
34966e8,8fb30020
34966ec,8fb2001c
34966f0,8fb10018
34966f4,8fb00014
34966f8,3e00008
34966fc,27bd0028
3496700,27bdffd8
3496704,afbf0024
3496708,afb30020
349670c,afb2001c
3496710,afb10018
3496714,afb00014
3496718,c1058dd
349671c,808825
3496720,1040001b
3496724,2201025
3496728,2e22002c
349672c,54400004
3496730,24120021
3496734,2412002d
3496738,10000002
349673c,24020037
3496740,2402002b
3496744,251182b
3496748,10600003
349674c,408025
3496750,2630ffff
3496754,3210ffff
3496758,10000005
349675c,409825
3496760,3210ffff
3496764,212182b
3496768,54600001
349676c,2608025
3496770,12110007
3496774,2201025
3496778,c10590e
349677c,2002025
3496780,5040fff7
3496784,2610ffff
3496788,2008825
349678c,2201025
3496790,8fbf0024
3496794,8fb30020
3496798,8fb2001c
349679c,8fb10018
34967a0,8fb00014
34967a4,3e00008
34967a8,27bd0028
34967ac,27bdffd0
34967b0,afbf002c
34967b4,afb60028
34967b8,afb50024
34967bc,afb40020
34967c0,afb3001c
34967c4,afb20018
34967c8,afb10014
34967cc,afb00010
34967d0,a09825
34967d4,4a600
34967d8,14a603
34967dc,3c028011
34967e0,3442a5d0
34967e4,451021
34967e8,a0540074
34967ec,24110001
34967f0,3c128011
34967f4,3652a5d0
34967f8,3c168006
34967fc,36d6fb50
3496800,3c15801c
3496804,36b584a0
3496808,2630ffff
349680c,2501021
3496810,8042006c
3496814,14530007
3496818,2501021
349681c,2511021
3496820,a0540068
3496824,3225ffff
3496828,2c0f809
349682c,2a02025
3496830,2501021
3496834,80420044
3496838,14530003
349683c,2508021
3496840,2511021
3496844,a0540040
3496848,8202004e
349684c,54530004
3496850,26310001
3496854,2511021
3496858,a054004a
349685c,26310001
3496860,24020004
3496864,1622ffe9
3496868,2630ffff
349686c,8fbf002c
3496870,8fb60028
3496874,8fb50024
3496878,8fb40020
349687c,8fb3001c
3496880,8fb20018
3496884,8fb10014
3496888,8fb00010
349688c,3e00008
3496890,27bd0030
3496894,27bdffe8
3496898,afbf0014
349689c,afb00010
34968a0,c10590e
34968a4,808025
34968a8,10400008
34968ac,8fbf0014
34968b0,c105957
34968b4,2002025
34968b8,14400004
34968bc,8fbf0014
34968c0,c10593a
34968c4,2002025
34968c8,8fbf0014
34968cc,8fb00010
34968d0,3e00008
34968d4,27bd0018
34968d8,27bdffe8
34968dc,afbf0014
34968e0,c105957
34968e4,24040037
34968e8,8fbf0014
34968ec,3e00008
34968f0,27bd0018
34968f4,27bdffe8
34968f8,afbf0014
34968fc,afb00010
3496900,3086ffff
3496904,24c3ffd5
3496908,3063ffff
349690c,2c630003
3496910,14600006
3496914,a08025
3496918,24c6ffd1
349691c,30c6ffff
3496920,2cc6000a
3496924,10c0000b
3496928,2001025
349692c,c1058af
3496934,10400006
3496938,402025
349693c,c105957
3496944,2c420001
3496948,21023
349694c,2028024
3496950,2001025
3496954,8fbf0014
3496958,8fb00010
349695c,3e00008
3496960,27bd0018
3496964,27bdffc8
3496968,afbf0034
349696c,afb70030
3496970,afb6002c
3496974,afb50028
3496978,afb40024
349697c,afb30020
3496980,afb2001c
3496984,afb10018
3496988,afb00014
349698c,80b025
3496990,a08825
3496994,c09025
3496998,a025
349699c,1025
34969a0,a09825
34969a4,3c108011
34969a8,3610a5d0
34969ac,6be00
34969b0,17be03
34969b4,3c158006
34969b8,36b5fb50
34969bc,2021821
34969c0,80630074
34969c4,54710019
34969c8,24420001
34969cc,2021021
34969d0,a0570074
34969d4,82020069
34969d8,5262000a
34969dc,24140001
34969e0,8202006a
34969e4,52620009
34969e8,24140002
34969ec,8202006b
34969f0,16620015
34969f4,24140004
34969f8,24140003
34969fc,10000004
3496a00,24020003
3496a04,10000002
3496a08,24020001
3496a0c,24020002
3496a10,2021021
3496a14,a0570068
3496a18,2802825
3496a1c,2a0f809
3496a20,2c02025
3496a24,10000009
3496a28,26820001
3496a2c,21400
3496a30,21403
3496a34,28430018
3496a38,1460ffe1
3496a3c,2021821
3496a40,10000004
3496a44,2402825
3496a48,26820001
3496a4c,1000ffdb
3496a50,24140001
3496a54,c10591c
3496a58,2202025
3496a5c,541025
3496a60,2102b
3496a64,8fbf0034
3496a68,8fb70030
3496a6c,8fb6002c
3496a70,8fb50028
3496a74,8fb40024
3496a78,8fb30020
3496a7c,8fb2001c
3496a80,8fb10018
3496a84,8fb00014
3496a88,3e00008
3496a8c,27bd0038
3496a90,27bdffe8
3496a94,afbf0014
3496a98,c10590e
3496a9c,24040033
3496aa0,1440000e
3496aa8,c10590e
3496aac,24040034
3496ab0,1440000a
3496ab8,c10590e
3496abc,24040035
3496ac0,14400006
3496ac8,c10590e
3496acc,24040036
3496ad0,401825
3496ad4,10600005
3496ad8,24020037
3496adc,c105957
3496ae0,24040036
3496ae4,2102b
3496ae8,24420036
3496aec,8fbf0014
3496af0,3e00008
3496af4,27bd0018
3496af8,27bdffe8
3496afc,afbf0014
3496b00,c10590e
3496b04,2404002f
3496b08,10400005
3496b10,c105957
3496b14,2404002f
3496b18,5040000a
3496b1c,2403002d
3496b20,c10590e
3496b24,24040031
3496b28,10400006
3496b2c,24030037
3496b30,c105957
3496b34,24040031
3496b38,14400002
3496b3c,24030037
3496b40,2403002d
3496b44,601025
3496b48,8fbf0014
3496b4c,3e00008
3496b50,27bd0018
3496b54,3c02801d
3496b58,3442aa30
3496b5c,80420683
3496b60,38420006
3496b64,3e00008
3496b68,2c420001
3496b6c,3c028011
3496b70,3442a5d0
3496b74,8c430b9c
3496b78,310c2
3496b7c,319c2
3496b80,431026
3496b84,3042000f
3496b88,10400032
3496b8c,3c028011
3496b90,3442a5d0
3496b94,94420ef6
3496b98,30430100
3496b9c,1060000a
3496ba0,30430200
3496ba4,3c038011
3496ba8,3463a5d0
3496bac,94630ee4
3496bb0,30631000
3496bb4,54600004
3496bb8,30430200
3496bbc,a08001db
3496bc0,3e00008
3496bc4,240270a5
3496bc8,1060000b
3496bcc,30430400
3496bd0,3c038011
3496bd4,3463a5d0
3496bd8,94630ee4
3496bdc,30632000
3496be0,54600005
3496be4,30430400
3496be8,24020002
3496bec,a08201db
3496bf0,3e00008
3496bf4,240270c4
3496bf8,5060000b
3496bfc,30420800
3496c00,3c038011
3496c04,3463a5d0
3496c08,94630ee4
3496c0c,30634000
3496c10,54600005
3496c14,30420800
3496c18,24020001
3496c1c,a08201db
3496c20,3e00008
3496c24,240270c5
3496c28,1040001c
3496c30,3c028011
3496c34,3442a5d0
3496c38,84430ee4
3496c3c,460001e
3496c40,240270ac
3496c44,24020003
3496c48,a08201db
3496c4c,3e00008
3496c50,240270c6
3496c54,3442a5d0
3496c58,94420ef6
3496c5c,30430800
3496c60,14600010
3496c64,30430400
3496c68,14600010
3496c6c,3c038011
3496c70,3463a5d0
3496c74,94640ef4
3496c78,30830010
3496c7c,30420100
3496c80,621025
3496c84,1440000b
3496c88,30840008
3496c8c,1080000a
3496c90,240270a1
3496c94,3e00008
3496c98,240270a6
3496c9c,3e00008
3496ca0,240270ac
3496ca4,3e00008
3496ca8,240270ac
3496cac,3e00008
3496cb0,240270c7
3496cb4,240270c7
3496cb8,3e00008
3496cc0,27bdffe0
3496cc4,afbf001c
3496cc8,afb20018
3496ccc,afb10014
3496cd0,afb00010
3496cd4,808025
3496cd8,908201db
3496cdc,21040
3496ce0,3c038041
3496ce4,24637a50
3496ce8,431021
3496cec,84440000
3496cf0,3c028011
3496cf4,3442a5d0
3496cf8,94420034
3496cfc,44102a
3496d00,1040000a
3496d04,a08825
3496d08,240570a8
3496d0c,3c02800d
3496d10,3442ce80
3496d14,40f809
3496d18,2202025
3496d1c,24020001
3496d20,a20201dc
3496d24,10000077
3496d28,24020005
3496d2c,42023
3496d30,42400
3496d34,3c028007
3496d38,244221cc
3496d3c,40f809
3496d40,42403
3496d44,920201db
3496d48,54400009
3496d4c,920301db
3496d50,3c028011
3496d54,3442a5d0
3496d58,94430ee4
3496d5c,34631000
3496d60,a4430ee4
3496d64,c105977
3496d68,24040024
3496d6c,920301db
3496d70,24020002
3496d74,54620009
3496d78,920301db
3496d7c,3c028011
3496d80,3442a5d0
3496d84,94430ee4
3496d88,34632000
3496d8c,a4430ee4
3496d90,c105977
3496d94,24040025
3496d98,920301db
3496d9c,24020001
3496da0,54620009
3496da4,920301db
3496da8,3c028011
3496dac,3442a5d0
3496db0,94430ee4
3496db4,34634000
3496db8,a4430ee4
3496dbc,c105977
3496dc0,24040026
3496dc4,920301db
3496dc8,24020003
3496dcc,14620009
3496dd0,3c028011
3496dd4,3442a5d0
3496dd8,94430ee4
3496ddc,24048000
3496de0,641825
3496de4,a4430ee4
3496de8,c105977
3496dec,24040027
3496df0,3c028011
3496df4,3442a5d0
3496df8,8c420b9c
3496dfc,291c2
3496e00,3252000f
3496e04,210c2
3496e08,3042000f
3496e0c,1242002f
3496e10,2402000f
3496e14,c105957
3496e18,24040025
3496e1c,1040000c
3496e24,c105986
3496e28,24040025
3496e2c,14400008
3496e30,240570c4
3496e34,3c02800d
3496e38,3442ce80
3496e3c,40f809
3496e40,2202025
3496e44,24020002
3496e48,10000031
3496e4c,a20201db
3496e50,c105957
3496e54,24040026
3496e58,1040000c
3496e60,c105986
3496e64,24040026
3496e68,14400008
3496e6c,240570c5
3496e70,3c02800d
3496e74,3442ce80
3496e78,40f809
3496e7c,2202025
3496e80,24020001
3496e84,10000022
3496e88,a20201db
3496e8c,c105957
3496e90,24040027
3496e94,1040000d
3496e98,2402000f
3496e9c,c105986
3496ea0,24040027
3496ea4,14400009
3496ea8,2402000f
3496eac,240570c6
3496eb0,3c02800d
3496eb4,3442ce80
3496eb8,40f809
3496ebc,2202025
3496ec0,24020003
3496ec4,10000012
3496ec8,a20201db
3496ecc,16420008
3496ed0,240570a7
3496ed4,240570a9
3496ed8,3c02800d
3496edc,3442ce80
3496ee0,40f809
3496ee4,2202025
3496ee8,10000006
3496eec,24020006
3496ef0,3c02800d
3496ef4,3442ce80
3496ef8,40f809
3496efc,2202025
3496f00,24020008
3496f04,a20201db
3496f08,24020001
3496f0c,a60201ec
3496f10,8fbf001c
3496f14,8fb20018
3496f18,8fb10014
3496f1c,8fb00010
3496f20,3e00008
3496f24,27bd0020
3496f28,3c028011
3496f2c,3442a5d0
3496f30,84420ef6
3496f34,21027
3496f38,217c2
3496f3c,3e00008
3496f40,21040
3496f44,3c028042
3496f48,24030001
3496f4c,ac43b684
3496f50,3c038042
3496f54,8c62b688
3496f58,2c440006
3496f5c,50800001
3496f60,24020005
3496f64,3e00008
3496f68,ac62b688
3496f6c,27bdffb8
3496f70,afbf0044
3496f74,afbe0040
3496f78,afb6003c
3496f7c,afb50038
3496f80,afb40034
3496f84,afb30030
3496f88,afb2002c
3496f8c,afb10028
3496f90,afb00024
3496f94,3a0f025
3496f98,3c028040
3496f9c,94420ee8
3496fa0,10400136
3496fa4,3a0a825
3496fa8,3c02801d
3496fac,3442aa30
3496fb0,8c42066c
3496fb4,3c033000
3496fb8,24630483
3496fbc,431024
3496fc0,1440012e
3496fc4,808025
3496fc8,3c02801c
3496fcc,344284a0
3496fd0,8c430008
3496fd4,3c02800f
3496fd8,8c4213ec
3496fdc,54620128
3496fe0,2a0e825
3496fe4,3c028011
3496fe8,3442a5d0
3496fec,8c47135c
3496ff0,14e00122
3496ff4,3c02800e
3496ff8,3442f1b0
3496ffc,8c420000
3497000,30420020
3497004,1440011d
3497008,3c028042
349700c,8c43b684
3497010,24020001
3497014,1062000a
3497018,3c02801c
349701c,344284a0
3497020,3c030001
3497024,431021
3497028,94430934
349702c,24020006
3497030,54620113
3497034,2a0e825
3497038,10000009
349703c,3c038042
3497040,344284a0
3497044,3c030001
3497048,431021
349704c,94430934
3497050,24020006
3497054,14620007
3497058,3c028042
349705c,3c038042
3497060,8c62b688
3497064,3042001f
3497068,ac62b688
349706c,10000022
3497070,241300ff
3497074,8c42b688
3497078,2c430006
349707c,1060000a
3497080,2c43006a
3497084,29a00
3497088,2629823
349708c,3c02cccc
3497090,3442cccd
3497094,2620019
3497098,9810
349709c,139882
34970a0,10000015
34970a4,327300ff
34970a8,14600013
34970ac,241300ff
34970b0,2c4300ba
34970b4,1060000b
34970b8,21a00
34970bc,621023
34970c0,24429769
34970c4,3c03cccc
34970c8,3463cccd
34970cc,430019
34970d0,1010
34970d4,29982
34970d8,139827
34970dc,10000006
34970e0,327300ff
34970e4,3c028042
34970e8,ac40b684
34970ec,3c028042
34970f0,100000e2
34970f4,ac40b688
34970f8,3c038042
34970fc,8c62b688
3497100,24420001
3497104,ac62b688
3497108,3c028011
349710c,3442a5d0
3497110,8c4808c4
3497114,19000011
3497118,1001025
349711c,e05025
3497120,3c056666
3497124,24a56667
3497128,254a0001
349712c,401825
3497130,450018
3497134,2010
3497138,42083
349713c,217c3
3497140,2863000a
3497144,1060fff8
3497148,821023
349714c,15400005
3497150,3c028040
3497154,10000002
3497158,240a0001
349715c,240a0001
3497160,3c028040
3497164,94450eea
3497168,18a00010
349716c,a01025
3497170,3c066666
3497174,24c66667
3497178,24e70001
349717c,401825
3497180,460018
3497184,2010
3497188,42083
349718c,217c3
3497190,2863000a
3497194,1060fff8
3497198,821023
349719c,54e00005
34971a0,1473821
34971a4,10000002
34971a8,24070001
34971ac,24070001
34971b0,1473821
34971b4,24f40001
34971b8,3c028042
34971bc,24428190
34971c0,94430004
34971c4,740018
34971c8,2012
34971cc,3c038042
34971d0,24638170
34971d4,94660004
34971d8,862021
34971dc,497c2
34971e0,2449021
34971e4,129043
34971e8,129023
34971ec,265200a0
34971f0,94420006
34971f4,44820000
34971fc,46800021
3497200,3c028041
3497204,d4467de8
3497208,46260002
349720c,3c028041
3497210,d4427df0
3497214,46201001
3497218,3c028041
349721c,d4447df8
3497220,46240000
3497224,4620000d
3497228,44060000
349722c,94620006
3497230,44820000
3497238,46800021
349723c,46260002
3497240,46201081
3497244,3c028041
3497248,d4407e00
349724c,46201080
3497250,46241080
3497254,4620100d
3497258,44110000
349725c,24e20009
3497260,210c2
3497264,210c0
3497268,3a2e823
349726c,27a40020
3497270,941021
3497274,19400015
3497278,a0400000
349727c,2549ffff
3497280,894821
3497284,806025
3497288,3c0b6666
349728c,256b6667
3497290,10b0018
3497294,1810
3497298,31883
349729c,817c3
34972a0,621823
34972a4,31080
34972a8,431021
34972ac,21040
34972b0,1021023
34972b4,24420030
34972b8,a1220000
34972bc,604025
34972c0,1201025
34972c4,144cfff2
34972c8,2529ffff
34972cc,8a1021
34972d0,2403002f
34972d4,a0430000
34972d8,147102a
34972dc,10400012
34972e0,873821
34972e4,8a5021
34972e8,3c086666
34972ec,25086667
34972f0,a80018
34972f4,1810
34972f8,31883
34972fc,517c3
3497300,621823
3497304,31080
3497308,431021
349730c,21040
3497310,a21023
3497314,24420030
3497318,a0e20000
349731c,24e7ffff
3497320,1547fff3
3497324,602825
3497328,8e020008
349732c,24430008
3497330,ae030008
3497334,3c03de00
3497338,ac430000
349733c,3c038042
3497340,246381e0
3497344,ac430004
3497348,8e020008
349734c,24430008
3497350,ae030008
3497354,3c03e700
3497358,ac430000
349735c,ac400004
3497360,8e020008
3497364,24430008
3497368,ae030008
349736c,3c03fc11
3497370,34639623
3497374,ac430000
3497378,3c03ff2f
349737c,3463ffff
3497380,ac430004
3497384,8e030008
3497388,24620008
349738c,ae020008
3497390,3c16fa00
3497394,ac760000
3497398,3c02dad3
349739c,24420b00
34973a0,2621025
34973a4,ac620004
34973a8,c10581c
34973ac,2402825
34973b0,3c028042
34973b4,94428194
34973b8,540018
34973bc,a012
34973c0,292a021
34973c4,8e020008
34973c8,24430008
34973cc,ae030008
34973d0,ac560000
34973d4,3c03f4ec
34973d8,24633000
34973dc,2639825
34973e0,ac530004
34973e4,3c028042
34973e8,8c46b688
34973ec,63042
34973f0,24070001
34973f4,30c6000f
34973f8,3c128042
34973fc,26458170
3497400,c103641
3497404,2002025
3497408,26458170
349740c,94a20006
3497410,afa20018
3497414,94a20004
3497418,afa20014
349741c,afb10010
3497420,2803825
3497424,3025
3497428,c10377c
349742c,2002025
3497430,c105880
3497434,2002025
3497438,3c028042
349743c,9442b66c
3497440,1440000f
3497444,2a0e825
3497448,8e020008
349744c,24430008
3497450,ae030008
3497454,3c03e900
3497458,ac430000
349745c,ac400004
3497460,8e020008
3497464,24430008
3497468,ae030008
349746c,3c03df00
3497470,ac430000
3497474,10000002
3497478,ac400004
349747c,2a0e825
3497480,3c0e825
3497484,8fbf0044
3497488,8fbe0040
349748c,8fb6003c
3497490,8fb50038
3497494,8fb40034
3497498,8fb30030
349749c,8fb2002c
34974a0,8fb10028
34974a4,8fb00024
34974a8,3e00008
34974ac,27bd0048
34974b0,3c028040
34974b4,a0403d84
34974b8,3c028040
34974bc,3e00008
34974c0,ac403d88
34974c4,3c038042
34974c8,3c028060
34974cc,24421000
34974d0,3e00008
34974d4,ac62b68c
34974d8,3082000f
34974dc,10400009
34974e0,3c038042
34974e4,417c3
34974e8,21702
34974ec,821821
34974f0,3063000f
34974f4,431023
34974f8,24420010
34974fc,822021
3497500,3c038042
3497504,8c62b68c
3497508,442021
349750c,3e00008
3497510,ac64b68c
3497514,27bdffe8
3497518,afbf0014
349751c,afb00010
3497520,808025
3497524,c105d36
3497528,8c840008
349752c,402025
3497530,ae020000
3497534,8e060008
3497538,3c028000
349753c,24420df0
3497540,40f809
3497544,8e050004
3497548,8fbf0014
349754c,8fb00010
3497550,3e00008
3497554,27bd0018
3497558,3c02800f
349755c,a0401640
3497560,3c028042
3497564,a040b690
3497568,3c028011
349756c,3442a5d0
3497570,8c420004
3497574,14400086
3497578,3c028011
349757c,3442a5d0
3497580,8c421360
3497584,2c420004
3497588,10400081
349758c,3c028011
3497590,3442a5d0
3497594,8c420000
3497598,240301fd
349759c,14430005
34975a0,3c038011
34975a4,3c02800f
34975a8,24030001
34975ac,3e00008
34975b0,a0431640
34975b4,3463a5d0
34975b8,94630ed6
34975bc,30630100
34975c0,1460000a
34975c4,3c038011
34975c8,24030157
34975cc,10430003
34975d0,240301f9
34975d4,14430005
34975d8,3c038011
34975dc,3c02800f
34975e0,24030002
34975e4,3e00008
34975e8,a0431640
34975ec,3463a5d0
34975f0,94630edc
34975f4,30640400
34975f8,54800016
34975fc,3c028011
3497600,240404da
3497604,10440005
3497608,2404ffbf
349760c,441024
3497610,2404019d
3497614,14440005
3497618,3c02801c
349761c,3c02800f
3497620,24030003
3497624,3e00008
3497628,a0431640
349762c,344284a0
3497630,944200a4
3497634,2442ffa8
3497638,2c420002
349763c,10400005
3497640,3c028011
3497644,3c02800f
3497648,24030003
349764c,3e00008
3497650,a0431640
3497654,3442a5d0
3497658,8c4200a4
349765c,30420007
3497660,24040007
3497664,5444001f
3497668,30630200
349766c,3c028011
3497670,3442a5d0
3497674,8c42037c
3497678,30420002
349767c,54400019
3497680,30630200
3497684,3c02801c
3497688,344284a0
349768c,944200a4
3497690,2442ffae
3497694,2c420002
3497698,50400012
349769c,30630200
34976a0,3c028042
34976a4,24040002
34976a8,a044b690
34976ac,3c028011
34976b0,3442a5d0
34976b4,8c420000
34976b8,24040191
34976bc,10440008
34976c0,24040205
34976c4,10440006
34976c8,240400db
34976cc,10440004
34976d0,3c02800f
34976d4,24030005
34976d8,3e00008
34976dc,a0431640
34976e0,30630200
34976e4,1460002a
34976e8,3c02801c
34976ec,344284a0
34976f0,3c030001
34976f4,431021
34976f8,84431e1a
34976fc,240204d6
3497700,14620005
3497704,3c02801c
3497708,3c02800f
349770c,24030002
3497710,3e00008
3497714,a0431640
3497718,344284a0
349771c,944200a4
3497720,2c430054
3497724,50600006
3497728,2442ffa0
349772c,2c420052
3497730,14400017
3497734,3c028042
3497738,10000006
349773c,9042b690
3497740,3042ffff
3497744,2c420002
3497748,10400011
349774c,3c028042
3497750,9042b690
3497754,14400005
3497758,3c028011
349775c,3c028042
3497760,24030001
3497764,a043b690
3497768,3c028011
349776c,3442a5d0
3497770,8c420000
3497774,240300db
3497778,10430005
349777c,24030195
3497780,10430003
3497784,3c02800f
3497788,24030002
349778c,a0431640
3497790,3e00008
3497798,33c2
349779c,664399c4
34977a0,cc45ffc6
34977a4,ff47ffc8
34977a8,ff49e0ca
34977ac,c24ba3cc
34977b0,854d660d
34977b4,440f2200
34977b8,85d1a352
34977bc,c2d3e045
34977c0,80405d0c
34977c4,80405d14
34977c8,80405d1c
34977cc,80405d6c
34977d0,80405d9c
34977d4,1010101
34977d8,1010101
34977dc,1010101
34977e0,1010101
34977e4,1010101
