10,106b6f3a
34a6e34,ff000000
34a6e3c,533d004b
34a6e40,f8430c
34a6e44,80418c94
34a6e48,804181b4
34a6e4c,ffffffff
34a6e50,ff000000
34a6e58,533e90ad
34a6e5c,cb1d00
34a6e60,80418c94
34a6e64,804181b4
34a6e68,ffffffff
34a6e6c,ff000000
34a6e74,533f90ae
34a6e78,dc2c00
34a6e7c,80418c94
34a6e80,804181b4
34a6e84,ffffffff
34a6e88,ff000000
34a6e90,5340004e
34a6e94,ee3a0c
34a6e98,80418c94
34a6e9c,804181b4
34a6ea0,ffffffff
34a6ea4,ff000000
34a6eac,534290af
34a6eb0,f23c0c
34a6eb4,80418c94
34a6eb8,804181b4
34a6ebc,ffffffff
34a6ec0,ff000000
34a6ec8,534390b0
34a6ecc,f23d0c
34a6ed0,80418c94
34a6ed4,804181b4
34a6ed8,ffffffff
34a6edc,ff000000
34a6ee4,53450053
34a6ee8,118470c
34a6eec,80418c94
34a6ef0,804181b4
34a6ef4,ffffffff
34a6ef8,ff000000
34a6f00,53460054
34a6f04,1575f0c
34a6f08,80418c94
34a6f0c,804181b4
34a6f10,ffffffff
34a6f14,ff000000
34a6f1c,534b0056
34a6f20,be160c
34a6f24,80418c94
34a6f28,804181b4
34a6f2c,ffffffff
34a6f30,ff000000
34a6f38,534c0057
34a6f3c,be170c
34a6f40,80418c94
34a6f44,804181b4
34a6f48,ffffffff
34a6f4c,ff000000
34a6f54,534d0058
34a6f58,bf180c
34a6f5c,80418c94
34a6f60,804181b4
34a6f64,ffffffff
34a6f68,ff000000
34a6f70,534e0059
34a6f74,bf190c
34a6f78,80418c94
34a6f7c,804181b4
34a6f80,ffffffff
34a6f84,ff000000
34a6f8c,534f005a
34a6f90,bf1a0c
34a6f94,80418c94
34a6f98,804181b4
34a6f9c,ffffffff
34a6fa0,ff000000
34a6fa8,5351005b
34a6fac,12d490c
34a6fb0,80418c94
34a6fb4,804181b4
34a6fb8,ffffffff
34a6fbc,ff000000
34a6fc4,5352005c
34a6fc8,12d4a0c
34a6fcc,80418c94
34a6fd0,804181b4
34a6fd4,ffffffff
34a6fd8,ff000000
34a6fe0,535300cd
34a6fe4,db2a0c
34a6fe8,80418c94
34a6fec,804181b4
34a6ff0,ffffffff
34a6ff4,ff000000
34a6ffc,535400ce
34a7000,db2b0c
34a7004,80418c94
34a7008,804181b4
34a700c,ffffffff
34a7010,ff000000
34a7018,536f0068
34a701c,c8210c
34a7020,80418c94
34a7024,804181b4
34a7028,ffffffff
34a702c,ff000000
34a7034,5370007b
34a7038,d7240c
34a703c,80418c94
34a7040,804181b4
34a7044,ffffffff
34a7048,ff000000
34a7050,5341004a
34a7054,10e460c
34a7058,80418c94
34a705c,80418710
34a7060,ffffffff
34a7064,ff000000
34a706c,4d5890b3
34a7070,1194800
34a7074,8041923c
34a7078,804181b4
34a707c,ffffffff
34a7080,10000000
34a7088,3d7200c6
34a708c,bd1310
34a7090,80419330
34a7094,80418794
34a7098,ffffffff
34a709c,ff000000
34a70a4,3e7a00c2
34a70a8,bd1410
34a70ac,80419330
34a70b0,804181bc
34a70b4,ffffffff
34a70b8,ff000000
34a70c0,537400c7
34a70c4,b90a02
34a70c8,80418c94
34a70cc,804181b4
34a70d0,ffffffff
34a70d4,ff000000
34a70dc,53750067
34a70e0,b80b00
34a70e4,80418c94
34a70e8,804181b4
34a70ec,ffffffff
34a70f0,ff000000
34a70f8,53760066
34a70fc,c81c00
34a7100,80418c94
34a7104,804181b4
34a7108,ffffffff
34a710c,ff000000
34a7114,53770060
34a7118,aa020d
34a711c,80418c94
34a7120,804181b4
34a7124,ffffffff
34a7128,ff000000
34a7130,53780052
34a7134,cd1e00
34a7138,80418c94
34a713c,804181b4
34a7140,ffffffff
34a7144,ff000000
34a714c,53790052
34a7150,cd1f00
34a7154,80418c94
34a7158,804181b4
34a715c,ffffffff
34a7160,ff000000
34a7168,5356005e
34a716c,d1220c
34a7170,80418c94
34a7174,80418768
34a7178,1ffff
34a717c,ff000000
34a7184,5357005f
34a7188,d1230c
34a718c,80418c94
34a7190,80418768
34a7194,2ffff
34a7198,ff000000
34a71a0,5321009a
34a71a4,da290c
34a71a8,80418c94
34a71ac,804188dc
34a71b0,21ffff
34a71b4,ff000000
34a71bc,4d8390b1
34a71c0,b70900
34a71c4,80418c94
34a71c8,804181b4
34a71cc,ffffffff
34a71d0,3000000
34a71d8,4d9290b2
34a71dc,d82500
34a71e0,8041915c
34a71e4,804181b4
34a71e8,ffffffff
34a71ec,8000000
34a71f4,4d9390b2
34a71f8,d82600
34a71fc,8041915c
34a7200,804181b4
34a7204,ffffffff
34a7208,9000000
34a7210,4d9490b2
34a7214,d82700
34a7218,8041915c
34a721c,804181b4
34a7220,ffffffff
34a7224,a000000
34a722c,4d84006f
34a7230,17f6d00
34a7234,80418c94
34a7238,804181b4
34a723c,ffffffff
34a7248,4d8500cc
34a724c,17f6e00
34a7250,80418c94
34a7254,804181b4
34a7258,ffffffff
34a725c,1000000
34a7264,4d8600f0
34a7268,17f6f00
34a726c,80418c94
34a7270,804181b4
34a7274,ffffffff
34a7278,2000000
34a7280,3d7200c6
34a7284,bd1310
34a7288,80418c94
34a728c,804181bc
34a7290,ffffffff
34a7294,ff000000
34a729c,53820098
34a72a0,df300c
34a72a4,80418c94
34a72a8,804181b4
34a72ac,ffffffff
34a72b0,ff000000
34a72b8,53280014
34a72bc,1505b0c
34a72c0,80418c94
34a72c4,804188dc
34a72c8,28ffff
34a72cc,ff000000
34a72d4,53290015
34a72d8,1515c0c
34a72dc,80418c94
34a72e0,804188dc
34a72e4,29ffff
34a72e8,ff000000
34a72f0,532a0016
34a72f4,1525d0c
34a72f8,80418c94
34a72fc,804188dc
34a7300,2affff
34a7304,ff000000
34a730c,53500079
34a7310,147580c
34a7314,80418c94
34a7318,804181b4
34a731c,ffffffff
34a7320,ff000000
34a7328,4d8700f1
34a732c,17f7100
34a7330,80418c94
34a7334,804181b4
34a7338,ffffffff
34a733c,14000000
34a7344,4d8800f2
34a7348,17f7200
34a734c,80418c94
34a7350,804181b4
34a7354,ffffffff
34a7358,13000000
34a7360,533d000c
34a7364,f8430c
34a7368,80418c94
34a736c,804182bc
34a7370,ffffffff
34a7374,ff000000
34a737c,53040070
34a7380,158600c
34a7384,80418c94
34a7388,804181b4
34a738c,ffffffff
34a7390,ff000000
34a7398,530c0071
34a739c,158610c
34a73a0,80418c94
34a73a4,804181b4
34a73a8,ffffffff
34a73ac,ff000000
34a73b4,53120072
34a73b8,158620c
34a73bc,80418c94
34a73c0,804181b4
34a73c4,ffffffff
34a73c8,ff000000
34a73d0,5b7100b4
34a73d4,15c630e
34a73d8,80418c94
34a73dc,804181b4
34a73e0,ffffffff
34a73e4,ff000000
34a73ec,530500ad
34a73f0,15d640c
34a73f4,80418c94
34a73f8,804181b4
34a73fc,ffffffff
34a7400,ff000000
34a7408,530d00ae
34a740c,15d650c
34a7410,80418c94
34a7414,804181b4
34a7418,ffffffff
34a741c,ff000000
34a7424,531300af
34a7428,15d660c
34a742c,80418c94
34a7430,804181b4
34a7434,ffffffff
34a7438,ff000000
34a7440,53470007
34a7444,17b6c0c
34a7448,80418c94
34a744c,804181b4
34a7450,ffffffff
34a7454,ff000000
34a745c,53480007
34a7460,17b6c0c
34a7464,80418c94
34a7468,804181b4
34a746c,ffffffff
34a7470,ff000000
34a7478,4d8a90ac
34a747c,c71b00
34a7480,80418c94
34a7484,804181b4
34a7488,ffffffff
34a748c,d000000
34a7494,4d8b90ac
34a7498,c71b00
34a749c,80418c94
34a74a0,804181b4
34a74a4,ffffffff
34a74a8,d000000
34a74b0,4d8c90aa
34a74b4,bb1200
34a74b8,80418c94
34a74bc,804181b4
34a74c0,ffffffff
34a74c4,c000000
34a74cc,4d8d90aa
34a74d0,bb1200
34a74d4,80418c94
34a74d8,804181b4
34a74dc,ffffffff
34a74e0,c000000
34a74e8,4d0290a9
34a74ec,ce2000
34a74f0,804191cc
34a74f4,804181b4
34a74f8,ffffffff
34a74fc,b000000
34a7504,4d8f90a9
34a7508,ce2000
34a750c,804191cc
34a7510,804181b4
34a7514,ffffffff
34a7518,b000000
34a7520,4d9090a9
34a7524,ce2000
34a7528,804191cc
34a752c,804181b4
34a7530,ffffffff
34a7534,b000000
34a753c,4d9190a9
34a7540,ce2000
34a7544,804191cc
34a7548,804181b4
34a754c,ffffffff
34a7550,b000000
34a7558,4d9590b3
34a755c,1194800
34a7560,8041923c
34a7564,804181b4
34a7568,ffffffff
34a756c,10000000
34a7574,4d9690ab
34a7578,d92800
34a757c,8041936c
34a7580,804181b4
34a7584,ffffffff
34a7588,ff000000
34a7590,4d9790ab
34a7594,d92800
34a7598,8041936c
34a759c,804181b4
34a75a0,ffffffff
34a75a4,ff000000
34a75ac,53190047
34a75b0,f43f0c
34a75b4,80418c94
34a75b8,804181b4
34a75bc,ffffffff
34a75c0,ff000000
34a75c8,531d007a
34a75cc,174680c
34a75d0,80418c94
34a75d4,804181b4
34a75d8,ffffffff
34a75dc,ff000000
34a75e4,531c005d
34a75e8,173670c
34a75ec,80418c94
34a75f0,804181b4
34a75f4,ffffffff
34a75f8,ff000000
34a7600,53200097
34a7604,1766a0c
34a7608,80418c94
34a760c,804181b4
34a7610,ffffffff
34a7614,ff000000
34a761c,531e00f9
34a7620,176700c
34a7624,80418c94
34a7628,804181b4
34a762c,ffffffff
34a7630,ff000000
34a7638,534100f3
34a763c,aa020d
34a7640,80419414
34a7644,80418314
34a7648,10ffff
34a764c,ff000000
34a7650,80418b38
34a7654,4d8400f4
34a7658,17f6d00
34a765c,80418c94
34a7660,804181b4
34a7664,ffffffff
34a7668,ff000000
34a7670,4d8500f5
34a7674,17f6e00
34a7678,80418c94
34a767c,804181b4
34a7680,ffffffff
34a7684,ff000000
34a768c,4d8600f6
34a7690,17f6f00
34a7694,80418c94
34a7698,804181b4
34a769c,ffffffff
34a76a0,ff000000
34a76a8,4d8700f7
34a76ac,17f7100
34a76b0,80418c94
34a76b4,804181b4
34a76b8,ffffffff
34a76bc,ff000000
34a76c4,537a00fa
34a76c8,bd1410
34a76cc,80419330
34a76d0,804181bc
34a76d4,ffffffff
34a76d8,ff000000
34a76e0,53980090
34a76e4,c71b00
34a76e8,80418c94
34a76ec,804181b4
34a76f0,ffffffff
34a76f4,ff000000
34a76fc,53990091
34a7700,c71b00
34a7704,80418c94
34a7708,804181b4
34a770c,ffffffff
34a7710,ff000000
34a7718,539a00a7
34a771c,bb1200
34a7720,80418c94
34a7724,804181b4
34a7728,ffffffff
34a772c,ff000000
34a7734,539b00a8
34a7738,bb1200
34a773c,80418c94
34a7740,804181b4
34a7744,ffffffff
34a7748,ff000000
34a7750,5349006c
34a7754,17b730c
34a7758,80418c94
34a775c,804181b4
34a7760,ffffffff
34a7764,ff000000
34a776c,53419002
34a7770,c
34a7774,80418c94
34a7778,80418734
34a777c,ffffffff
34a7780,ff000000
34a7788,3e4190c2
34a778c,bd1410
34a7790,80418c94
34a7794,804181bc
34a7798,ffffffff
34a779c,ff000000
34a77a4,3e4190c6
34a77a8,bd1310
34a77ac,80418c94
34a77b0,804181bc
34a77b4,ffffffff
34a77b8,ff000000
34a77c0,534190fa
34a77c4,bd1410
34a77c8,80418c94
34a77cc,804181bc
34a77d0,ffffffff
34a77d4,ff000000
34a77dc,ffffffff
34a77e0,dd2d0c
34a77e4,80418ca4
34a77e8,804181b4
34a77ec,ffffffff
34a77f0,ff000000
34a77f8,ffffffff
34a77fc,147580c
34a7800,80418d08
34a7804,804181b4
34a7808,ffffffff
34a780c,ff000000
34a7814,ffffffff
34a7818,bf180c
34a781c,80418d78
34a7820,804181b4
34a7824,ffffffff
34a7828,ff000000
34a7830,ffffffff
34a7834,e9350c
34a7838,80418de8
34a783c,804181b4
34a7840,ffffffff
34a7844,ff000000
34a784c,ffffffff
34a7850,e7330c
34a7854,80418e54
34a7858,804181b4
34a785c,ffffffff
34a7860,ff000000
34a7868,ffffffff
34a786c,d1220c
34a7870,80418ecc
34a7874,804181b4
34a7878,ffffffff
34a787c,ff000000
34a7884,ffffffff
34a7888,db2a0c
34a788c,80418f44
34a7890,804181b4
34a7894,ffffffff
34a7898,ff000000
34a78a0,ffffffff
34a78a4,bb1200
34a78a8,80418fa0
34a78ac,804181b4
34a78b0,ffffffff
34a78b4,ff000000
34a78bc,ffffffff
34a78c0,c71b00
34a78c4,80418ffc
34a78c8,804181b4
34a78cc,ffffffff
34a78d0,ff000000
34a78d8,ffffffff
34a78dc,d9280c
34a78e0,804190ac
34a78e4,804181b4
34a78e8,ffffffff
34a78ec,ff000000
34a78f4,ffffffff
34a78f8,cd1e0c
34a78fc,80419058
34a7900,804181b4
34a7904,ffffffff
34a7908,ff000000
34a7910,ffffffff
34a7914,10e460c
34a7918,804190ec
34a791c,804181b4
34a7920,ffffffff
34a7924,ff000000
34a792c,534190a0
34a7930,c6010c
34a7934,80418c94
34a7938,804182c8
34a793c,15ffff
34a7940,ff000000
34a7948,534190a1
34a794c,c6010c
34a7950,80418c94
34a7954,804182c8
34a7958,16ffff
34a795c,ff000000
34a7964,534190a2
34a7968,c6010c
34a796c,80418c94
34a7970,804182c8
34a7974,17ffff
34a7978,ff000000
34a7980,534190a3
34a7984,1776b0c
34a7988,80418c94
34a798c,804182c8
34a7990,18ffff
34a7994,ff000000
34a799c,534190a4
34a79a0,f43f0c
34a79a4,80418c94
34a79a8,804182c8
34a79ac,19ffff
34a79b0,ff000000
34a79b8,534190a5
34a79bc,173670c
34a79c0,80418c94
34a79c4,804182c8
34a79c8,1cffff
34a79cc,ff000000
34a79d4,534190a6
34a79d8,174680c
34a79dc,80418c94
34a79e0,804182c8
34a79e4,1dffff
34a79e8,ff000000
34a79f0,534190a7
34a79f4,176700c
34a79f8,80418c94
34a79fc,804182c8
34a7a00,1effff
34a7a04,ff000000
34a7a0c,534190a8
34a7a10,1766a0c
34a7a14,80418c94
34a7a18,804182c8
34a7a1c,20ffff
34a7a20,ff000000
34a7a28,53410006
34a7a2c,b90a02
34a7a30,80419414
34a7a34,80418300
34a7a38,10003
34a7a3c,ff000000
34a7a44,5341001c
34a7a48,b90a02
34a7a4c,80419414
34a7a50,80418300
34a7a54,10004
34a7a58,ff000000
34a7a60,5341001d
34a7a64,b90a02
34a7a68,80419414
34a7a6c,80418300
34a7a70,10005
34a7a74,ff000000
34a7a7c,5341001e
34a7a80,b90a02
34a7a84,80419414
34a7a88,80418300
34a7a8c,10006
34a7a90,ff000000
34a7a98,5341002a
34a7a9c,b90a02
34a7aa0,80419414
34a7aa4,80418300
34a7aa8,10007
34a7aac,ff000000
34a7ab4,53410061
34a7ab8,b90a02
34a7abc,80419414
34a7ac0,80418300
34a7ac4,1000a
34a7ac8,ff000000
34a7ad0,53410062
34a7ad4,b80b00
34a7ad8,80418c94
34a7adc,80418300
34a7ae0,20000
34a7ae4,ff000000
34a7aec,53410063
34a7af0,b80b00
34a7af4,80418c94
34a7af8,80418300
34a7afc,20001
34a7b00,ff000000
34a7b08,53410064
34a7b0c,b80b00
34a7b10,80418c94
34a7b14,80418300
34a7b18,20002
34a7b1c,ff000000
34a7b24,53410065
34a7b28,b80b00
34a7b2c,80418c94
34a7b30,80418300
34a7b34,20003
34a7b38,ff000000
34a7b40,5341007c
34a7b44,b80b00
34a7b48,80418c94
34a7b4c,80418300
34a7b50,20004
34a7b54,ff000000
34a7b5c,5341007d
34a7b60,b80b00
34a7b64,80418c94
34a7b68,80418300
34a7b6c,20005
34a7b70,ff000000
34a7b78,5341007e
34a7b7c,b80b00
34a7b80,80418c94
34a7b84,80418300
34a7b88,20006
34a7b8c,ff000000
34a7b94,5341007f
34a7b98,b80b00
34a7b9c,80418c94
34a7ba0,80418300
34a7ba4,20007
34a7ba8,ff000000
34a7bb0,534100a2
34a7bb4,b80b00
34a7bb8,80418c94
34a7bbc,80418300
34a7bc0,20008
34a7bc4,ff000000
34a7bcc,53410087
34a7bd0,b80b00
34a7bd4,80418c94
34a7bd8,80418300
34a7bdc,20009
34a7be0,ff000000
34a7be8,53410088
34a7bec,c81c00
34a7bf0,80418c94
34a7bf4,80418300
34a7bf8,40000
34a7bfc,ff000000
34a7c04,53410089
34a7c08,c81c00
34a7c0c,80418c94
34a7c10,80418300
34a7c14,40001
34a7c18,ff000000
34a7c20,5341008a
34a7c24,c81c00
34a7c28,80418c94
34a7c2c,80418300
34a7c30,40002
34a7c34,ff000000
34a7c3c,5341008b
34a7c40,c81c00
34a7c44,80418c94
34a7c48,80418300
34a7c4c,40003
34a7c50,ff000000
34a7c58,5341008c
34a7c5c,c81c00
34a7c60,80418c94
34a7c64,80418300
34a7c68,40004
34a7c6c,ff000000
34a7c74,5341008e
34a7c78,c81c00
34a7c7c,80418c94
34a7c80,80418300
34a7c84,40005
34a7c88,ff000000
34a7c90,5341008f
34a7c94,c81c00
34a7c98,80418c94
34a7c9c,80418300
34a7ca0,40006
34a7ca4,ff000000
34a7cac,534100a3
34a7cb0,c81c00
34a7cb4,80418c94
34a7cb8,80418300
34a7cbc,40007
34a7cc0,ff000000
34a7cc8,534100a5
34a7ccc,c81c00
34a7cd0,80418c94
34a7cd4,80418300
34a7cd8,40008
34a7cdc,ff000000
34a7ce4,53410092
34a7ce8,c81c00
34a7cec,80418c94
34a7cf0,80418300
34a7cf4,40009
34a7cf8,ff000000
34a7d00,53410093
34a7d04,aa020d
34a7d08,80419414
34a7d0c,80418314
34a7d10,3ffff
34a7d14,ff000000
34a7d18,80418ab0
34a7d1c,53410094
34a7d20,aa020d
34a7d24,80419414
34a7d28,80418314
34a7d2c,4ffff
34a7d30,ff000000
34a7d34,80418ab0
34a7d38,53410095
34a7d3c,aa020d
34a7d40,80419414
34a7d44,80418314
34a7d48,5ffff
34a7d4c,ff000000
34a7d50,80418ab0
34a7d54,534100a6
34a7d58,aa020d
34a7d5c,80419414
34a7d60,80418314
34a7d64,6ffff
34a7d68,ff000000
34a7d6c,80418ab0
34a7d70,534100a9
34a7d74,aa020d
34a7d78,80419414
34a7d7c,80418314
34a7d80,7ffff
34a7d84,ff000000
34a7d88,80418ab0
34a7d8c,5341009b
34a7d90,aa020d
34a7d94,80419414
34a7d98,80418314
34a7d9c,8ffff
34a7da0,ff000000
34a7da4,80418ab0
34a7da8,5341009f
34a7dac,aa020d
34a7db0,80419414
34a7db4,80418314
34a7db8,bffff
34a7dbc,ff000000
34a7dc0,80418ab0
34a7dc4,534100a0
34a7dc8,aa020d
34a7dcc,80419414
34a7dd0,80418314
34a7dd4,cffff
34a7dd8,ff000000
34a7ddc,80418ab0
34a7de0,534100a1
34a7de4,aa020d
34a7de8,80419414
34a7dec,80418314
34a7df0,dffff
34a7df4,ff000000
34a7df8,80418ab0
34a7dfc,534100e9
34a7e00,194130c
34a7e04,80418c94
34a7e08,804186b4
34a7e0c,ffffffff
34a7e10,ff000000
34a7e18,534100e4
34a7e1c,cd1e0c
34a7e20,80418c94
34a7e24,804186d0
34a7e28,ffffffff
34a7e2c,ff000000
34a7e34,534100e8
34a7e38,cd1f0c
34a7e3c,80418c94
34a7e40,804186ec
34a7e44,ffffffff
34a7e48,ff000000
34a7e50,53419091
34a7e54,196780c
34a7e58,80418c94
34a7e5c,8041871c
34a7e60,6ffff
34a7e64,ff000000
34a7e6c,53419092
34a7e70,196790c
34a7e74,80418c94
34a7e78,8041871c
34a7e7c,7ffff
34a7e80,ff000000
34a7e88,53419093
34a7e8c,1967a0c
34a7e90,80418c94
34a7e94,8041871c
34a7e98,8ffff
34a7e9c,ff000000
34a7ea4,53419094
34a7ea8,1967b0c
34a7eac,80418c94
34a7eb0,8041871c
34a7eb4,9ffff
34a7eb8,ff000000
34a7ec0,53419095
34a7ec4,1967c0c
34a7ec8,80418c94
34a7ecc,8041871c
34a7ed0,affff
34a7ed4,ff000000
34a7edc,53419096
34a7ee0,1967d0c
34a7ee4,80418c94
34a7ee8,8041871c
34a7eec,bffff
34a7ef0,ff000000
34a7ef8,5341909a
34a7efc,b6040c
34a7f00,80418c94
34a7f04,8041871c
34a7f08,cffff
34a7f0c,ff000000
34a7f14,5341909b
34a7f18,b6060c
34a7f1c,80418c94
34a7f20,8041871c
34a7f24,dffff
34a7f28,ff000000
34a7f30,5341909c
34a7f34,b6030c
34a7f38,80418c94
34a7f3c,8041871c
34a7f40,effff
34a7f44,ff000000
34a7f4c,5341909d
34a7f50,b6080c
34a7f54,80418c94
34a7f58,8041871c
34a7f5c,fffff
34a7f60,ff000000
34a7f68,5341909e
34a7f6c,b6050c
34a7f70,80418c94
34a7f74,8041871c
34a7f78,10ffff
34a7f7c,ff000000
34a7f84,5341909f
34a7f88,b6070c
34a7f8c,80418c94
34a7f90,8041871c
34a7f94,11ffff
34a7f98,ff000000
34a7fa0,534100f8
34a7fa4,d1230c
34a7fa8,80418c94
34a7fac,80418284
34a7fb0,3ffff
34a7fb4,ff000000
34a7fbc,53149099
34a7fc0,10b450c
34a7fc4,80418c94
34a7fc8,804181b4
34a7fcc,ffffffff
34a7fd0,ff000000
34a7fd8,53419048
34a7fdc,f33e0c
34a7fe0,80418c94
34a7fe4,80418750
34a7fe8,ffffffff
34a7fec,ff000000
34a7ff4,53419003
34a7ff8,193760c
34a7ffc,80418c94
34a8000,804181c8
34a8004,ffffffff
34a8008,ff000000
34a8010,53419200
34a8014,195770d
34a8018,80418c94
34a801c,804183a8
34a8020,30001
34a8024,ff000000
34a8028,80418b6c
34a802c,53419200
34a8030,195770d
34a8034,80418c94
34a8038,804183a8
34a803c,40001
34a8040,ff000000
34a8044,80418b6c
34a8048,53419200
34a804c,195770d
34a8050,80418c94
34a8054,804183a8
34a8058,50001
34a805c,ff000000
34a8060,80418b6c
34a8064,53419200
34a8068,195770d
34a806c,80418c94
34a8070,804183a8
34a8074,60001
34a8078,ff000000
34a807c,80418b6c
34a8080,53419200
34a8084,195770d
34a8088,80418c94
34a808c,804183a8
34a8090,70001
34a8094,ff000000
34a8098,80418b6c
34a809c,53419200
34a80a0,195770d
34a80a4,80418c94
34a80a8,804183a8
34a80ac,80000
34a80b0,ff000000
34a80b4,80418b6c
34a80b8,53419200
34a80bc,195770d
34a80c0,80418c94
34a80c4,804183a8
34a80c8,b0000
34a80cc,ff000000
34a80d0,80418b6c
34a80d4,53419200
34a80d8,195770d
34a80dc,80418c94
34a80e0,804183a8
34a80e4,c0000
34a80e8,ff000000
34a80ec,80418b6c
34a80f0,53419200
34a80f4,195770d
34a80f8,80418c94
34a80fc,804183a8
34a8100,d0000
34a8104,ff000000
34a8108,80418b6c
34a810c,53419019
34a8110,1977e0c
34a8114,80418c94
34a8118,804188c4
34a811c,14ffff
34a8120,ff000000
34a8128,53419019
34a812c,1977e0c
34a8130,80418c94
34a8134,804188c4
34a8138,affff
34a813c,ff000000
34a8144,53419019
34a8148,1977e0c
34a814c,80418c94
34a8150,804188c4
34a8154,5ffff
34a8158,ff000000
34a8160,53419200
34a8164,195770d
34a8168,80418c94
34a816c,804183a8
34a8170,100000
34a8174,ff000000
34a8178,80418b6c
34a817c,4d85901b
34a8180,198720d
34a8184,80418c94
34a8188,80418560
34a818c,10000
34a8190,ff000000
34a8194,80418974
34a8198,4d85901c
34a819c,198720d
34a81a0,80418c94
34a81a4,80418560
34a81a8,90001
34a81ac,ff000000
34a81b0,80418974
34a81b4,4d85901d
34a81b8,198720d
34a81bc,80418c94
34a81c0,80418560
34a81c4,90002
34a81c8,ff000000
34a81cc,80418974
34a81d0,4d85901e
34a81d4,198720d
34a81d8,80418c94
34a81dc,80418560
34a81e0,80003
34a81e4,ff000000
34a81e8,80418974
34a81ec,4d85901f
34a81f0,198720d
34a81f4,80418c94
34a81f8,80418560
34a81fc,70004
34a8200,ff000000
34a8204,80418974
34a8208,4d859020
34a820c,198720d
34a8210,80418c94
34a8214,80418560
34a8218,70005
34a821c,ff000000
34a8220,80418974
34a8224,4d859021
34a8228,198720d
34a822c,80418c94
34a8230,80418560
34a8234,70006
34a8238,ff000000
34a823c,80418974
34a8240,4d859022
34a8244,198720d
34a8248,80418c94
34a824c,80418560
34a8250,70007
34a8254,ff000000
34a8258,80418974
34a825c,4d859023
34a8260,198720d
34a8264,80418c94
34a8268,80418560
34a826c,b0008
34a8270,ff000000
34a8274,80418974
34a8278,4d859024
34a827c,198720d
34a8280,80418c94
34a8284,80418560
34a8288,b0009
34a828c,ff000000
34a8290,80418974
34a8294,4d859025
34a8298,198720d
34a829c,80418c94
34a82a0,80418560
34a82a4,b000a
34a82a8,ff000000
34a82ac,80418974
34a82b0,4d859026
34a82b4,198720d
34a82b8,80418c94
34a82bc,80418560
34a82c0,6000b
34a82c4,ff000000
34a82c8,80418974
34a82cc,4d859027
34a82d0,198720d
34a82d4,80418c94
34a82d8,80418560
34a82dc,6000c
34a82e0,ff000000
34a82e4,80418974
34a82e8,4d859028
34a82ec,198720d
34a82f0,80418c94
34a82f4,80418560
34a82f8,6000d
34a82fc,ff000000
34a8300,80418974
34a8304,4d859029
34a8308,198720d
34a830c,80418c94
34a8310,80418560
34a8314,6000e
34a8318,ff000000
34a831c,80418974
34a8320,4d85902a
34a8324,198720d
34a8328,80418c94
34a832c,80418560
34a8330,6000f
34a8334,ff000000
34a8338,80418974
34a833c,4d85902b
34a8340,198720d
34a8344,80418c94
34a8348,80418560
34a834c,d0010
34a8350,ff000000
34a8354,80418974
34a8358,4d85902c
34a835c,198720d
34a8360,80418c94
34a8364,80418560
34a8368,d0011
34a836c,ff000000
34a8370,80418974
34a8374,4d85902d
34a8378,198720d
34a837c,80418c94
34a8380,80418560
34a8384,d0012
34a8388,ff000000
34a838c,80418974
34a8390,4d85902e
34a8394,198720d
34a8398,80418c94
34a839c,80418560
34a83a0,d0013
34a83a4,ff000000
34a83a8,80418974
34a83ac,4d85902f
34a83b0,198720d
34a83b4,80418c94
34a83b8,80418560
34a83bc,d0014
34a83c0,ff000000
34a83c4,80418974
34a83c8,4d859030
34a83cc,198720d
34a83d0,80418c94
34a83d4,80418560
34a83d8,d0015
34a83dc,ff000000
34a83e0,80418974
34a83e4,4d41901b
34a83e8,d17f0d
34a83ec,80418c94
34a83f0,804185f0
34a83f4,10000
34a83f8,ff000000
34a83fc,80418a24
34a8400,4d41901c
34a8404,d17f0d
34a8408,80418c94
34a840c,804185f0
34a8410,90001
34a8414,ff000000
34a8418,80418a24
34a841c,4d41901d
34a8420,d17f0d
34a8424,80418c94
34a8428,804185f0
34a842c,90002
34a8430,ff000000
34a8434,80418a24
34a8438,4d41901e
34a843c,d17f0d
34a8440,80418c94
34a8444,804185f0
34a8448,80003
34a844c,ff000000
34a8450,80418a24
34a8454,4d41901f
34a8458,d17f0d
34a845c,80418c94
34a8460,804185f0
34a8464,70004
34a8468,ff000000
34a846c,80418a24
34a8470,4d419020
34a8474,d17f0d
34a8478,80418c94
34a847c,804185f0
34a8480,70005
34a8484,ff000000
34a8488,80418a24
34a848c,4d419021
34a8490,d17f0d
34a8494,80418c94
34a8498,804185f0
34a849c,70006
34a84a0,ff000000
34a84a4,80418a24
34a84a8,4d419022
34a84ac,d17f0d
34a84b0,80418c94
34a84b4,804185f0
34a84b8,70007
34a84bc,ff000000
34a84c0,80418a24
34a84c4,4d419023
34a84c8,d17f0d
34a84cc,80418c94
34a84d0,804185f0
34a84d4,b0008
34a84d8,ff000000
34a84dc,80418a24
34a84e0,4d419024
34a84e4,d17f0d
34a84e8,80418c94
34a84ec,804185f0
34a84f0,b0009
34a84f4,ff000000
34a84f8,80418a24
34a84fc,4d419025
34a8500,d17f0d
34a8504,80418c94
34a8508,804185f0
34a850c,b000a
34a8510,ff000000
34a8514,80418a24
34a8518,4d419026
34a851c,d17f0d
34a8520,80418c94
34a8524,804185f0
34a8528,6000b
