10,1073723a
349e700,27bdffe8
349e704,afbf0014
349e708,c107fb4
349e70c,24040400
349e710,3c038043
349e714,ac6215e8
349e718,3c038043
349e71c,ac6215ec
349e720,8fbf0014
349e724,3e00008
349e728,27bd0018
349e72c,80830000
349e730,10600025
349e734,6025
349e738,3c028043
349e73c,8c4a15e8
349e740,254a0400
349e744,3c028043
349e748,8c4815ec
349e74c,1025
349e750,3c0bff00
349e754,256b0fff
349e758,30c60fff
349e75c,240ef000
349e760,240d0001
349e764,10a482b
349e768,55200005
349e76c,a1030000
349e770,11800016
349e774,3c038043
349e778,3e00008
349e77c,ac6815ec
349e780,30a90fff
349e784,94b00
349e788,8d030000
349e78c,6b1824
349e790,691825
349e794,6e1824
349e798,661825
349e79c,ad030000
349e7a0,25080004
349e7a4,a72821
349e7a8,24420001
349e7ac,821821
349e7b0,80630000
349e7b4,1460ffeb
349e7b8,1a06025
349e7bc,3c038043
349e7c0,3e00008
349e7c4,ac6815ec
349e7c8,1025
349e7cc,3e00008
349e7d4,27bdffe8
349e7d8,afbf0014
349e7dc,3c028042
349e7e0,c1079cb
349e7e4,944743c4
349e7e8,8fbf0014
349e7ec,3e00008
349e7f0,27bd0018
349e7f4,27bdffb0
349e7f8,afbf004c
349e7fc,afbe0048
349e800,afb70044
349e804,afb60040
349e808,afb5003c
349e80c,afb40038
349e810,afb30034
349e814,afb20030
349e818,afb1002c
349e81c,afb00028
349e820,afa40050
349e824,a0b825
349e828,c0b025
349e82c,e0a825
349e830,8fbe0060
349e834,8825
349e838,3c148042
349e83c,269443c0
349e840,3c028043
349e844,afa20020
349e848,3c138043
349e84c,3c1238e3
349e850,36528e39
349e854,1130c0
349e858,d13021
349e85c,24070012
349e860,63040
349e864,2802825
349e868,c1047e4
349e86c,8fa40050
349e870,8fa20020
349e874,8c5015e8
349e878,8e6215ec
349e87c,202102b
349e880,50400025
349e884,26310001
349e888,82020000
349e88c,2002825
349e890,2442ffe0
349e894,520018
349e898,1810
349e89c,31883
349e8a0,227c3
349e8a4,641823
349e8a8,14710016
349e8ac,26100004
349e8b0,8ca70000
349e8b4,73b02
349e8b8,30e70fff
349e8bc,520018
349e8c0,1810
349e8c4,31883
349e8c8,641823
349e8cc,330c0
349e8d0,c33021
349e8d4,63040
349e8d8,afb60018
349e8dc,afb70014
349e8e0,8ca30000
349e8e4,30630fff
349e8e8,7e1821
349e8ec,afa30010
349e8f0,f53821
349e8f4,463023
349e8f8,2802825
349e8fc,c104a30
349e900,8fa40050
349e904,8e6215ec
349e908,202102b
349e90c,5440ffdf
349e910,82020000
349e914,26310001
349e918,24020006
349e91c,1622ffce
349e920,1130c0
349e924,3c028043
349e928,8c4315e8
349e92c,3c028043
349e930,ac4315ec
349e934,8fbf004c
349e938,8fbe0048
349e93c,8fb70044
349e940,8fb60040
349e944,8fb5003c
349e948,8fb40038
349e94c,8fb30034
349e950,8fb20030
349e954,8fb1002c
349e958,8fb00028
349e95c,3e00008
349e960,27bd0050
349e964,27bdffe0
349e968,afbf001c
349e96c,3c028042
349e970,244243c0
349e974,afa00010
349e978,3825
349e97c,94460006
349e980,c1079fd
349e984,94450004
349e988,8fbf001c
349e98c,3e00008
349e990,27bd0020
349e994,27bdffa8
349e998,afbf0054
349e99c,afbe0050
349e9a0,afb7004c
349e9a4,afb60048
349e9a8,afb50044
349e9ac,afb40040
349e9b0,afb3003c
349e9b4,afb20038
349e9b8,afb10034
349e9bc,afb00030
349e9c0,809825
349e9c4,c08825
349e9c8,e0a025
349e9cc,87b2006e
349e9d0,87b50072
349e9d4,4a10003
349e9d8,3825
349e9dc,52823
349e9e0,24070001
349e9e4,8025
349e9e8,3c066666
349e9ec,24c66667
349e9f0,27a20020
349e9f4,502021
349e9f8,a60018
349e9fc,1810
349ea00,31883
349ea04,517c3
349ea08,621823
349ea0c,31080
349ea10,431021
349ea14,21040
349ea18,a21023
349ea1c,a0820000
349ea20,a01025
349ea24,602825
349ea28,200b025
349ea2c,26100001
349ea30,2842000a
349ea34,1040ffee
349ea38,321000ff
349ea3c,10000025
349ea40,8e620008
349ea44,94454374
349ea48,2403825
349ea4c,2803025
349ea50,2252823
349ea54,3c048042
349ea58,c1079cb
349ea5c,248406b8
349ea60,afa00010
349ea64,3825
349ea68,2a03025
349ea6c,2402825
349ea70,c1079fd
349ea74,2602025
349ea78,12000031
349ea7c,3b0b821
349ea80,26f7001f
349ea84,27a2001e
349ea88,501021
349ea8c,56b023
349ea90,3c1e8042
349ea94,27de4370
349ea98,afb50018
349ea9c,afb20014
349eaa0,afb40010
349eaa4,2203825
349eaa8,92e60000
349eaac,3c02825
349eab0,c104896
349eab4,2602025
349eab8,2518821
349eabc,118c00
349eac0,26f7ffff
349eac4,16f6fff4
349eac8,118c03
349eacc,1000001d
349ead0,2001025
349ead4,24430008
349ead8,ae630008
349eadc,3c03fcff
349eae0,346397ff
349eae4,ac430000
349eae8,3c03ff2d
349eaec,3463feff
349eaf0,ac430004
349eaf4,93a20068
349eaf8,21600
349eafc,93a30069
349eb00,31c00
349eb04,431025
349eb08,93a3006b
349eb0c,431025
349eb10,93a3006a
349eb14,31a00
349eb18,431025
349eb1c,8e630008
349eb20,24640008
349eb24,ae640008
349eb28,3c04fa00
349eb2c,ac640000
349eb30,10e0ffd1
349eb34,ac620004
349eb38,1000ffc2
349eb3c,3c028042
349eb40,2001025
349eb44,8fbf0054
349eb48,8fbe0050
349eb4c,8fb7004c
349eb50,8fb60048
349eb54,8fb50044
349eb58,8fb40040
349eb5c,8fb3003c
349eb60,8fb20038
349eb64,8fb10034
349eb68,8fb00030
349eb6c,3e00008
349eb70,27bd0058
349eb74,27bdffd8
349eb78,afbf0024
349eb7c,24020010
349eb80,afa20018
349eb84,24020008
349eb88,afa20014
349eb8c,8fa20038
349eb90,c107a65
349eb94,afa20010
349eb98,8fbf0024
349eb9c,3e00008
349eba0,27bd0028
349eba4,3c028043
349eba8,42100
349ebac,24428120
349ebb0,441021
349ebb4,3e00008
349ebb8,8c420004
349ebbc,27bdffe0
349ebc0,afbf001c
349ebc4,afb10018
349ebc8,afb00014
349ebcc,3c108043
349ebd0,26108124
349ebd4,3c118043
349ebd8,26318314
349ebdc,8e020004
349ebe0,50400004
349ebe4,26100010
349ebe8,c107fc3
349ebec,2002025
349ebf0,26100010
349ebf4,5611fffa
349ebf8,8e020004
349ebfc,8fbf001c
349ec00,8fb10018
349ec04,8fb00014
349ec08,3e00008
349ec0c,27bd0020
349ec10,2c82002c
349ec14,50400004
349ec18,2484ffde
349ec1c,2484ffdf
349ec20,3e00008
349ec24,3082ffff
349ec28,3e00008
349ec2c,3082ffff
349ec30,3c028042
349ec34,244206ca
349ec38,1825
349ec3c,24060016
349ec40,84450000
349ec44,50a40006
349ec48,3c028042
349ec4c,24630001
349ec50,1466fffb
349ec54,2442001c
349ec58,3e00008
349ec5c,1025
349ec60,320c0
349ec64,831823
349ec68,31880
349ec6c,244206c4
349ec70,431021
349ec74,3e00008
349ec78,94420002
349ec7c,2482ffdf
349ec80,3042ffff
349ec84,2c42000b
349ec88,14400007
349ec8c,2484ffd3
349ec90,3084ffff
349ec94,2c84000b
349ec98,14800005
349eca0,3e00008
349eca8,3e00008
349ecac,24020017
349ecb0,3e00008
349ecb4,24020016
349ecb8,2c84002c
349ecbc,14800002
349ecc0,24020021
349ecc4,2402002d
349ecc8,3e00008
349ecd0,2c84002c
349ecd4,14800002
349ecd8,2402002b
349ecdc,24020037
349ece0,3e00008
349ece8,2482ffdf
349ecec,3042ffff
349ecf0,2c42000b
349ecf4,14400005
349ecfc,2482ffd3
349ed00,3042ffff
349ed04,3e00008
349ed08,2c42000b
349ed0c,3e00008
349ed10,24020001
349ed14,2482ffd2
349ed18,3042ffff
349ed1c,2c42000a
349ed20,14400003
349ed24,3884003d
349ed28,3e00008
349ed2c,2c820001
349ed30,3e00008
349ed34,24020001
349ed38,27bdffe8
349ed3c,afbf0014
349ed40,c107b04
349ed48,3c038011
349ed4c,3463a5d0
349ed50,24040001
349ed54,442004
349ed58,8c620b64
349ed5c,441025
349ed60,ac620b64
349ed64,8fbf0014
349ed68,3e00008
349ed6c,27bd0018
349ed70,27bdffe8
349ed74,afbf0014
349ed78,c107b04
349ed80,3c048011
349ed84,3484a5d0
349ed88,24030001
349ed8c,431804
349ed90,31827
349ed94,8c820b64
349ed98,621824
349ed9c,ac830b64
349eda0,8fbf0014
349eda4,3e00008
349eda8,27bd0018
349edac,27bdffe8
349edb0,afbf0014
349edb4,c107b04
349edbc,24030001
349edc0,431004
349edc4,3c038011
349edc8,3463a5d0
349edcc,8c630b64
349edd0,431024
349edd4,2102b
349edd8,8fbf0014
349eddc,3e00008
349ede0,27bd0018
349ede4,27bdffe0
349ede8,afbf001c
349edec,afb10018
349edf0,afb00014
349edf4,808825
349edf8,a08025
349edfc,c107b3a
349ee00,a02025
349ee04,1040000f
349ee08,1825
349ee0c,24020022
349ee10,12020003
349ee14,2402002e
349ee18,1602000b
349ee1c,601025
349ee20,c107b6b
349ee24,2202025
349ee28,10400006
349ee2c,1825
349ee30,c107b4e
349ee34,2002025
349ee38,c107b5c
349ee3c,2202025
349ee40,24030001
349ee44,601025
349ee48,8fbf001c
349ee4c,8fb10018
349ee50,8fb00014
349ee54,3e00008
349ee58,27bd0020
349ee5c,27bdffe8
349ee60,afbf0014
349ee64,c107b04
349ee6c,3c038011
349ee70,3463a5d0
349ee74,24040001
349ee78,442004
349ee7c,8c620b9c
349ee80,441025
349ee84,ac620b9c
349ee88,8fbf0014
349ee8c,3e00008
349ee90,27bd0018
349ee94,27bdffe8
349ee98,afbf0014
349ee9c,c107b04
349eea4,3c048011
349eea8,3484a5d0
349eeac,24030001
349eeb0,431804
349eeb4,31827
349eeb8,8c820b9c
349eebc,621824
349eec0,ac830b9c
349eec4,8fbf0014
349eec8,3e00008
349eecc,27bd0018
349eed0,27bdffe8
349eed4,afbf0014
349eed8,afb00010
349eedc,c107b04
349eee0,808025
349eee4,24030001
349eee8,431804
349eeec,3c028011
349eef0,3442a5d0
349eef4,8c420b9c
349eef8,621824
349eefc,3182b
349ef00,2605ffd3
349ef04,30a5ffff
349ef08,2ca5000b
349ef0c,10a0000c
349ef10,601025
349ef14,3c048040
349ef18,94846144
349ef1c,14800009
349ef20,8fbf0014
349ef24,3c028011
349ef28,3442a5d0
349ef2c,9042008a
349ef30,202102b
349ef34,54400001
349ef38,24030001
349ef3c,601025
349ef40,8fbf0014
349ef44,8fb00010
349ef48,3e00008
349ef4c,27bd0018
349ef50,27bdffe8
349ef54,afbf0014
349ef58,c107b04
349ef60,3c038011
349ef64,3463a5d0
349ef68,24440004
349ef6c,24020001
349ef70,821004
349ef74,8c640b9c
349ef78,441025
349ef7c,ac620b9c
349ef80,8fbf0014
349ef84,3e00008
349ef88,27bd0018
349ef8c,27bdffe8
349ef90,afbf0014
349ef94,c107b04
349ef9c,24430004
349efa0,24020001
349efa4,621004
349efa8,3c038011
349efac,3463a5d0
349efb0,8c630b9c
349efb4,431024
349efb8,2102b
349efbc,8fbf0014
349efc0,3e00008
349efc4,27bd0018
349efc8,27bdffd8
349efcc,afbf0024
349efd0,afb30020
349efd4,afb2001c
349efd8,afb10018
349efdc,afb00014
349efe0,c107b3a
349efe4,808825
349efe8,1040001b
349efec,2201025
349eff0,2e22002c
349eff4,54400004
349eff8,24020021
349effc,2402002d
349f000,10000002
349f004,24120037
349f008,2412002b
349f00c,232182b
349f010,10600003
349f014,408025
349f018,26300001
349f01c,3210ffff
349f020,10000005
349f024,409825
349f028,3210ffff
349f02c,250182b
349f030,54600001
349f034,2608025
349f038,12110007
349f03c,2201025
349f040,c107b6b
349f044,2002025
349f048,5040fff7
349f04c,26100001
349f050,2008825
349f054,2201025
349f058,8fbf0024
349f05c,8fb30020
349f060,8fb2001c
349f064,8fb10018
349f068,8fb00014
349f06c,3e00008
349f070,27bd0028
349f074,27bdffd8
349f078,afbf0024
349f07c,afb30020
349f080,afb2001c
349f084,afb10018
349f088,afb00014
349f08c,c107b3a
349f090,808825
349f094,1040001b
349f098,2201025
349f09c,2e22002c
349f0a0,54400004
349f0a4,24120021
349f0a8,2412002d
349f0ac,10000002
349f0b0,24020037
349f0b4,2402002b
349f0b8,251182b
349f0bc,10600003
349f0c0,408025
349f0c4,2630ffff
349f0c8,3210ffff
349f0cc,10000005
349f0d0,409825
349f0d4,3210ffff
349f0d8,212182b
349f0dc,54600001
349f0e0,2608025
349f0e4,12110007
349f0e8,2201025
349f0ec,c107b6b
349f0f0,2002025
349f0f4,5040fff7
349f0f8,2610ffff
349f0fc,2008825
349f100,2201025
349f104,8fbf0024
349f108,8fb30020
349f10c,8fb2001c
349f110,8fb10018
349f114,8fb00014
349f118,3e00008
349f11c,27bd0028
349f120,27bdffc8
349f124,afbf0034
349f128,afbe0030
349f12c,afb7002c
349f130,afb60028
349f134,afb50024
349f138,afb40020
349f13c,afb3001c
349f140,afb20018
349f144,afb10014
349f148,afb00010
349f14c,80a025
349f150,a09825
349f154,a0b825
349f158,309e00ff
349f15c,3c028011
349f160,3442a5d0
349f164,451021
349f168,a05e0074
349f16c,24110001
349f170,3c128011
349f174,3652a5d0
349f178,3c168006
349f17c,36d6fb50
349f180,3c15801c
349f184,36b584a0
349f188,2630ffff
349f18c,2501021
349f190,9042006c
349f194,16e20007
349f198,2501021
349f19c,2511021
349f1a0,a05e0068
349f1a4,3225ffff
349f1a8,2c0f809
349f1ac,2a02025
349f1b0,2501021
349f1b4,80420044
349f1b8,14530003
349f1bc,2508021
349f1c0,2511021
349f1c4,a0540040
349f1c8,8202004e
349f1cc,54530004
349f1d0,26310001
349f1d4,2511021
349f1d8,a054004a
349f1dc,26310001
349f1e0,24020004
349f1e4,1622ffe9
349f1e8,2630ffff
349f1ec,8fbf0034
349f1f0,8fbe0030
349f1f4,8fb7002c
349f1f8,8fb60028
349f1fc,8fb50024
349f200,8fb40020
349f204,8fb3001c
349f208,8fb20018
349f20c,8fb10014
349f210,8fb00010
349f214,3e00008
349f218,27bd0038
349f21c,27bdffe8
349f220,afbf0014
349f224,afb00010
349f228,c107b6b
349f22c,808025
349f230,10400008
349f234,8fbf0014
349f238,c107bb4
349f23c,2002025
349f240,14400004
349f244,8fbf0014
349f248,c107b97
349f24c,2002025
349f250,8fbf0014
349f254,8fb00010
349f258,3e00008
349f25c,27bd0018
349f260,27bdffe8
349f264,afbf0014
349f268,c107bb4
349f26c,24040037
349f270,8fbf0014
349f274,3e00008
349f278,27bd0018
349f27c,27bdffe8
349f280,afbf0014
349f284,afb00010
349f288,3086ffff
349f28c,24c3ffd5
349f290,3063ffff
349f294,2c630003
349f298,14600006
349f29c,a08025
349f2a0,24c6ffd1
349f2a4,30c6ffff
349f2a8,2cc6000a
349f2ac,10c0000b
349f2b0,2001025
349f2b4,c107b0c
349f2bc,10400006
349f2c0,402025
349f2c4,c107bb4
349f2cc,2c420001
349f2d0,21023
349f2d4,2028024
349f2d8,2001025
349f2dc,8fbf0014
349f2e0,8fb00010
349f2e4,3e00008
349f2e8,27bd0018
349f2ec,27bdffc8
349f2f0,afbf0034
349f2f4,afb70030
349f2f8,afb6002c
349f2fc,afb50028
349f300,afb40024
349f304,afb30020
349f308,afb2001c
349f30c,afb10018
349f310,afb00014
349f314,80a825
349f318,a08825
349f31c,c09025
349f320,9825
349f324,1025
349f328,3c108011
349f32c,3610a5d0
349f330,30d600ff
349f334,24170001
349f338,3c148006
349f33c,3694fb50
349f340,2021821
349f344,90630074
349f348,54710019
349f34c,24420001
349f350,2021021
349f354,a0560074
349f358,92020069
349f35c,5051000a
349f360,2e09825
349f364,9202006a
349f368,50510009
349f36c,24130002
349f370,9202006b
349f374,14510015
349f378,24130004
349f37c,24130003
349f380,10000004
349f384,24020003
349f388,10000002
349f38c,2e01025
349f390,24020002
349f394,2021021
349f398,a0560068
349f39c,2602825
349f3a0,280f809
349f3a4,2a02025
349f3a8,10000009
349f3ac,26620001
349f3b0,21400
349f3b4,21403
349f3b8,28430018
349f3bc,1460ffe1
349f3c0,2021821
349f3c4,10000004
349f3c8,2402825
349f3cc,26620001
349f3d0,1000ffdb
349f3d4,2e09825
349f3d8,c107b79
349f3dc,2202025
349f3e0,531025
349f3e4,2102b
349f3e8,8fbf0034
349f3ec,8fb70030
349f3f0,8fb6002c
349f3f4,8fb50028
349f3f8,8fb40024
349f3fc,8fb30020
349f400,8fb2001c
349f404,8fb10018
349f408,8fb00014
349f40c,3e00008
349f410,27bd0038
349f414,27bdffe8
349f418,afbf0014
349f41c,c107b6b
349f420,24040033
349f424,1440000e
349f42c,c107b6b
349f430,24040034
349f434,1440000a
349f43c,c107b6b
349f440,24040035
349f444,14400006
349f44c,c107b6b
349f450,24040036
349f454,401825
349f458,10600005
349f45c,24020037
349f460,c107bb4
349f464,24040036
349f468,2102b
349f46c,24420036
349f470,8fbf0014
349f474,3e00008
349f478,27bd0018
349f47c,27bdffe8
349f480,afbf0014
349f484,c107b6b
349f488,2404002f
349f48c,10400005
349f494,c107bb4
349f498,2404002f
349f49c,5040000a
349f4a0,2403002d
349f4a4,c107b6b
349f4a8,24040031
349f4ac,10400006
349f4b0,24030037
349f4b4,c107bb4
349f4b8,24040031
349f4bc,14400002
349f4c0,24030037
349f4c4,2403002d
349f4c8,601025
349f4cc,8fbf0014
349f4d0,3e00008
349f4d4,27bd0018
349f4d8,3c02801d
349f4dc,3442aa30
349f4e0,80420683
349f4e4,38420006
349f4e8,3e00008
349f4ec,2c420001
349f4f0,3c028011
349f4f4,3442a5d0
349f4f8,8c430b9c
349f4fc,310c2
349f500,319c2
349f504,431026
349f508,3042000f
349f50c,10400032
349f510,3c028011
349f514,3442a5d0
349f518,94420ef6
349f51c,30430100
349f520,1060000a
349f524,30430200
349f528,3c038011
349f52c,3463a5d0
349f530,94630ee4
349f534,30631000
349f538,54600004
349f53c,30430200
349f540,a08001db
349f544,3e00008
349f548,240270a5
349f54c,1060000b
349f550,30430400
349f554,3c038011
349f558,3463a5d0
349f55c,94630ee4
349f560,30632000
349f564,54600005
349f568,30430400
349f56c,24020002
349f570,a08201db
349f574,3e00008
349f578,240270c4
349f57c,5060000b
349f580,30420800
349f584,3c038011
349f588,3463a5d0
349f58c,94630ee4
349f590,30634000
349f594,54600005
349f598,30420800
349f59c,24020001
349f5a0,a08201db
349f5a4,3e00008
349f5a8,240270c5
349f5ac,1040001c
349f5b4,3c028011
349f5b8,3442a5d0
349f5bc,84430ee4
349f5c0,460001e
349f5c4,240270ac
349f5c8,24020003
349f5cc,a08201db
349f5d0,3e00008
349f5d4,240270c6
349f5d8,3442a5d0
349f5dc,94420ef6
349f5e0,30430800
349f5e4,14600010
349f5e8,30430400
349f5ec,14600010
349f5f0,3c038011
349f5f4,3463a5d0
349f5f8,94640ef4
349f5fc,30830010
349f600,30420100
349f604,621025
349f608,1440000b
349f60c,30840008
349f610,1080000a
349f614,240270a1
349f618,3e00008
349f61c,240270a6
349f620,3e00008
349f624,240270ac
349f628,3e00008
349f62c,240270ac
349f630,3e00008
349f634,240270c7
349f638,240270c7
349f63c,3e00008
349f644,27bdffe0
349f648,afbf001c
349f64c,afb20018
349f650,afb10014
349f654,afb00010
349f658,808025
349f65c,908201db
349f660,21040
349f664,3c038042
349f668,246306bc
349f66c,431021
349f670,84440000
349f674,3c028011
349f678,3442a5d0
349f67c,94420034
349f680,44102a
349f684,1040000a
349f688,a08825
349f68c,240570a8
349f690,3c02800d
349f694,3442ce80
349f698,40f809
349f69c,2202025
349f6a0,24020001
349f6a4,a20201dc
349f6a8,10000077
349f6ac,24020005
349f6b0,42023
349f6b4,42400
349f6b8,3c028007
349f6bc,244221cc
349f6c0,40f809
349f6c4,42403
349f6c8,920201db
349f6cc,54400009
349f6d0,920301db
349f6d4,3c028011
349f6d8,3442a5d0
349f6dc,94430ee4
349f6e0,34631000
349f6e4,a4430ee4
349f6e8,c107bd4
349f6ec,24040024
349f6f0,920301db
349f6f4,24020002
349f6f8,54620009
349f6fc,920301db
349f700,3c028011
349f704,3442a5d0
349f708,94430ee4
349f70c,34632000
349f710,a4430ee4
349f714,c107bd4
349f718,24040025
349f71c,920301db
349f720,24020001
349f724,54620009
349f728,920301db
349f72c,3c028011
349f730,3442a5d0
349f734,94430ee4
349f738,34634000
349f73c,a4430ee4
349f740,c107bd4
349f744,24040026
349f748,920301db
349f74c,24020003
349f750,14620009
349f754,3c028011
349f758,3442a5d0
349f75c,94430ee4
349f760,24048000
349f764,641825
349f768,a4430ee4
349f76c,c107bd4
349f770,24040027
349f774,3c028011
349f778,3442a5d0
349f77c,8c420b9c
349f780,291c2
349f784,3252000f
349f788,210c2
349f78c,3042000f
349f790,1242002f
349f794,2402000f
349f798,c107bb4
349f79c,24040025
349f7a0,1040000c
349f7a8,c107be3
349f7ac,24040025
349f7b0,14400008
349f7b4,240570c4
349f7b8,3c02800d
349f7bc,3442ce80
349f7c0,40f809
349f7c4,2202025
349f7c8,24020002
349f7cc,10000031
349f7d0,a20201db
349f7d4,c107bb4
349f7d8,24040026
349f7dc,1040000c
349f7e4,c107be3
349f7e8,24040026
349f7ec,14400008
349f7f0,240570c5
349f7f4,3c02800d
349f7f8,3442ce80
349f7fc,40f809
349f800,2202025
349f804,24020001
349f808,10000022
349f80c,a20201db
349f810,c107bb4
349f814,24040027
349f818,1040000d
349f81c,2402000f
349f820,c107be3
349f824,24040027
349f828,14400009
349f82c,2402000f
349f830,240570c6
349f834,3c02800d
349f838,3442ce80
349f83c,40f809
349f840,2202025
349f844,24020003
349f848,10000012
349f84c,a20201db
349f850,16420008
349f854,240570a7
349f858,240570a9
349f85c,3c02800d
349f860,3442ce80
349f864,40f809
349f868,2202025
349f86c,10000006
349f870,24020006
349f874,3c02800d
349f878,3442ce80
349f87c,40f809
349f880,2202025
349f884,24020008
349f888,a20201db
349f88c,24020001
349f890,a60201ec
349f894,8fbf001c
349f898,8fb20018
349f89c,8fb10014
349f8a0,8fb00010
349f8a4,3e00008
349f8a8,27bd0020
349f8ac,3c028011
349f8b0,3442a5d0
349f8b4,84420ef6
349f8b8,441000a
349f8c0,3c028011
349f8c4,3442a5d0
349f8c8,8c420b9c
349f8cc,211c2
349f8d0,3042000f
349f8d4,3842000f
349f8d8,2102b
349f8dc,3e00008
349f8e0,21040
349f8e4,3e00008
349f8e8,24020002
349f8ec,3c028043
349f8f0,24030001
349f8f4,ac4315f0
349f8f8,3c038043
349f8fc,8c6215f4
349f900,2c440006
349f904,50800001
349f908,24020005
349f90c,3e00008
349f910,ac6215f4
349f914,27bdffb8
349f918,afbf0044
349f91c,afbe0040
349f920,afb6003c
349f924,afb50038
349f928,afb40034
349f92c,afb30030
349f930,afb2002c
349f934,afb10028
349f938,afb00024
349f93c,3a0f025
349f940,3c028040
349f944,94421e28
349f948,10400127
349f94c,3a0a825
349f950,3c02801d
349f954,3442aa30
349f958,8c42066c
349f95c,3c033000
349f960,24630483
349f964,431024
349f968,1440011f
349f96c,808025
349f970,3c02801c
349f974,344284a0
349f978,8c430008
349f97c,3c02800f
349f980,8c4213ec
349f984,54620119
349f988,2a0e825
349f98c,3c028011
349f990,3442a5d0
349f994,8c47135c
349f998,14e00113
349f99c,3c02800e
349f9a0,3442f1b0
349f9a4,8c420000
349f9a8,30420020
349f9ac,1440010e
349f9b0,3c028043
349f9b4,8c4315f0
349f9b8,24020001
349f9bc,1062000a
349f9c0,3c02801c
349f9c4,344284a0
349f9c8,3c030001
349f9cc,431021
349f9d0,94430934
349f9d4,24020006
349f9d8,54620104
349f9dc,2a0e825
349f9e0,10000009
349f9e4,3c038043
349f9e8,344284a0
349f9ec,3c030001
349f9f0,431021
349f9f4,94430934
349f9f8,24020006
349f9fc,14620007
349fa00,3c028043
349fa04,3c038043
349fa08,8c6215f4
349fa0c,3042001f
349fa10,ac6215f4
349fa14,10000022
349fa18,241300ff
349fa1c,8c4215f4
349fa20,2c430006
349fa24,1060000a
349fa28,2c43006a
349fa2c,29a00
349fa30,2629823
349fa34,3c02cccc
349fa38,3442cccd
349fa3c,2620019
349fa40,9810
349fa44,139882
349fa48,10000015
349fa4c,327300ff
349fa50,14600013
349fa54,241300ff
349fa58,2c4300ba
349fa5c,1060000b
349fa60,21a00
349fa64,621023
349fa68,24429769
349fa6c,3c03cccc
349fa70,3463cccd
349fa74,430019
349fa78,1010
349fa7c,29982
349fa80,139827
349fa84,10000006
349fa88,327300ff
349fa8c,3c028043
349fa90,ac4015f0
349fa94,3c028043
349fa98,100000d3
349fa9c,ac4015f4
349faa0,3c038043
349faa4,8c6215f4
349faa8,24420001
349faac,ac6215f4
349fab0,3c028011
349fab4,3442a5d0
349fab8,8c4808c4
349fabc,19000011
349fac0,1001025
349fac4,e05025
349fac8,3c056666
349facc,24a56667
349fad0,254a0001
349fad4,401825
349fad8,450018
349fadc,2010
349fae0,42083
349fae4,217c3
349fae8,2863000a
349faec,1060fff8
349faf0,821023
349faf4,15400005
349faf8,3c028040
349fafc,10000002
349fb00,240a0001
349fb04,240a0001
349fb08,3c028040
349fb0c,94451e2a
349fb10,18a00010
349fb14,a01025
349fb18,3c066666
349fb1c,24c66667
349fb20,24e70001
349fb24,401825
349fb28,460018
349fb2c,2010
349fb30,42083
349fb34,217c3
349fb38,2863000a
349fb3c,1060fff8
349fb40,821023
349fb44,54e00005
349fb48,1473821
349fb4c,10000002
349fb50,24070001
349fb54,24070001
349fb58,1473821
349fb5c,24f40001
349fb60,3c028042
349fb64,244243c0
349fb68,94430004
349fb6c,740018
349fb70,2012
349fb74,3c038042
349fb78,246343a0
349fb7c,94660004
349fb80,862021
349fb84,497c2
349fb88,2449021
349fb8c,129043
349fb90,129023
