10,10736f3a
34930f8,14800005
3493100,3e00008
3493108,3e00008
349310c,24020017
3493110,3e00008
3493114,24020016
3493118,2c84002c
349311c,14800002
3493120,24020021
3493124,2402002d
3493128,3e00008
3493130,2c84002c
3493134,14800002
3493138,2402002b
349313c,24020037
3493140,3e00008
3493148,2482ffdf
349314c,3042ffff
3493150,2c42000b
3493154,14400005
349315c,2482ffd3
3493160,3042ffff
3493164,3e00008
3493168,2c42000b
349316c,3e00008
3493170,24020001
3493174,2482ffd2
3493178,3042ffff
349317c,2c42000a
3493180,14400003
3493184,3884003d
3493188,3e00008
349318c,2c820001
3493190,3e00008
3493194,24020001
3493198,27bdffe8
349319c,afbf0014
34931a0,c104c1c
34931a8,3c038011
34931ac,3463a5d0
34931b0,24040001
34931b4,442004
34931b8,8c620b64
34931bc,441025
34931c0,ac620b64
34931c4,8fbf0014
34931c8,3e00008
34931cc,27bd0018
34931d0,27bdffe8
34931d4,afbf0014
34931d8,c104c1c
34931e0,3c048011
34931e4,3484a5d0
34931e8,24030001
34931ec,431804
34931f0,31827
34931f4,8c820b64
34931f8,621824
34931fc,ac830b64
3493200,8fbf0014
3493204,3e00008
3493208,27bd0018
349320c,27bdffe8
3493210,afbf0014
3493214,c104c1c
349321c,24030001
3493220,431004
3493224,3c038011
3493228,3463a5d0
349322c,8c630b64
3493230,431024
3493234,2102b
3493238,8fbf0014
349323c,3e00008
3493240,27bd0018
3493244,27bdffe0
3493248,afbf001c
349324c,afb10018
3493250,afb00014
3493254,808825
3493258,a08025
349325c,c104c52
3493260,a02025
3493264,1040000f
3493268,1825
349326c,24020022
3493270,12020003
3493274,2402002e
3493278,1602000b
349327c,601025
3493280,c104c83
3493284,2202025
3493288,10400006
349328c,1825
3493290,c104c66
3493294,2002025
3493298,c104c74
349329c,2202025
34932a0,24030001
34932a4,601025
34932a8,8fbf001c
34932ac,8fb10018
34932b0,8fb00014
34932b4,3e00008
34932b8,27bd0020
34932bc,27bdffe8
34932c0,afbf0014
34932c4,c104c1c
34932cc,3c038011
34932d0,3463a5d0
34932d4,24040001
34932d8,442004
34932dc,8c620b80
34932e0,441025
34932e4,ac620b80
34932e8,8fbf0014
34932ec,3e00008
34932f0,27bd0018
34932f4,27bdffe8
34932f8,afbf0014
34932fc,c104c1c
3493304,3c048011
3493308,3484a5d0
349330c,24030001
3493310,431804
3493314,31827
3493318,8c820b80
349331c,621824
3493320,ac830b80
3493324,8fbf0014
3493328,3e00008
349332c,27bd0018
3493330,27bdffe8
3493334,afbf0014
3493338,afb00010
349333c,c104c1c
3493340,808025
3493344,24030001
3493348,431804
349334c,3c028011
3493350,3442a5d0
3493354,8c420b80
3493358,621824
349335c,3182b
3493360,2605ffd3
3493364,30a5ffff
3493368,2ca5000b
349336c,10a0000c
3493370,601025
3493374,3c048040
3493378,948445f0
349337c,14800009
3493380,8fbf0014
3493384,3c028011
3493388,3442a5d0
349338c,8042008a
3493390,202802a
3493394,56000001
3493398,24030001
349339c,601025
34933a0,8fbf0014
34933a4,8fb00010
34933a8,3e00008
34933ac,27bd0018
34933b0,27bdffe8
34933b4,afbf0014
34933b8,c104c1c
34933c0,3c038011
34933c4,3463a5d0
34933c8,24440004
34933cc,24020001
34933d0,821004
34933d4,8c640b80
34933d8,441025
34933dc,ac620b80
34933e0,8fbf0014
34933e4,3e00008
34933e8,27bd0018
34933ec,27bdffe8
34933f0,afbf0014
34933f4,c104c1c
34933fc,24430004
3493400,24020001
3493404,621004
3493408,3c038011
349340c,3463a5d0
3493410,8c630b80
3493414,431024
3493418,2102b
349341c,8fbf0014
3493420,3e00008
3493424,27bd0018
3493428,27bdffd8
349342c,afbf0024
3493430,afb30020
3493434,afb2001c
3493438,afb10018
349343c,afb00014
3493440,c104c52
3493444,808825
3493448,1040001b
349344c,2201025
3493450,2e22002c
3493454,54400004
3493458,24020021
349345c,2402002d
3493460,10000002
3493464,24120037
3493468,2412002b
349346c,232182b
3493470,10600003
3493474,408025
3493478,26300001
349347c,3210ffff
3493480,10000005
3493484,409825
3493488,3210ffff
349348c,250182b
3493490,54600001
3493494,2608025
3493498,12110007
349349c,2201025
34934a0,c104c83
34934a4,2002025
34934a8,5040fff7
34934ac,26100001
34934b0,2008825
34934b4,2201025
34934b8,8fbf0024
34934bc,8fb30020
34934c0,8fb2001c
34934c4,8fb10018
34934c8,8fb00014
34934cc,3e00008
34934d0,27bd0028
34934d4,27bdffd8
34934d8,afbf0024
34934dc,afb30020
34934e0,afb2001c
34934e4,afb10018
34934e8,afb00014
34934ec,c104c52
34934f0,808825
34934f4,1040001b
34934f8,2201025
34934fc,2e22002c
3493500,54400004
3493504,24120021
3493508,2412002d
349350c,10000002
3493510,24020037
3493514,2402002b
3493518,251182b
349351c,10600003
3493520,408025
3493524,2630ffff
3493528,3210ffff
349352c,10000005
3493530,409825
3493534,3210ffff
3493538,212182b
349353c,54600001
3493540,2608025
3493544,12110007
3493548,2201025
349354c,c104c83
3493550,2002025
3493554,5040fff7
3493558,2610ffff
349355c,2008825
3493560,2201025
3493564,8fbf0024
3493568,8fb30020
349356c,8fb2001c
3493570,8fb10018
3493574,8fb00014
3493578,3e00008
349357c,27bd0028
3493580,27bdffd0
3493584,afbf002c
3493588,afb60028
349358c,afb50024
3493590,afb40020
3493594,afb3001c
3493598,afb20018
349359c,afb10014
34935a0,afb00010
34935a4,a09825
34935a8,4a600
34935ac,14a603
34935b0,3c028011
34935b4,3442a5d0
34935b8,451021
34935bc,a0540074
34935c0,24110001
34935c4,3c128011
34935c8,3652a5d0
34935cc,3c168006
34935d0,36d6fb50
34935d4,3c15801c
34935d8,36b584a0
34935dc,2630ffff
34935e0,2501021
34935e4,8042006c
34935e8,14530007
34935ec,2501021
34935f0,2511021
34935f4,a0540068
34935f8,3225ffff
34935fc,2c0f809
3493600,2a02025
3493604,2501021
3493608,80420044
349360c,14530003
3493610,2508021
3493614,2511021
3493618,a0540040
349361c,8202004e
3493620,54530004
3493624,26310001
3493628,2511021
349362c,a054004a
3493630,26310001
3493634,24020004
3493638,1622ffe9
349363c,2630ffff
3493640,8fbf002c
3493644,8fb60028
3493648,8fb50024
349364c,8fb40020
3493650,8fb3001c
3493654,8fb20018
3493658,8fb10014
349365c,8fb00010
3493660,3e00008
3493664,27bd0030
3493668,27bdffe8
349366c,afbf0014
3493670,afb00010
3493674,c104c83
3493678,808025
349367c,10400008
3493680,8fbf0014
3493684,c104ccc
3493688,2002025
349368c,14400004
3493690,8fbf0014
3493694,c104caf
3493698,2002025
349369c,8fbf0014
34936a0,8fb00010
34936a4,3e00008
34936a8,27bd0018
34936ac,27bdffe8
34936b0,afbf0014
34936b4,c104ccc
34936b8,24040037
34936bc,8fbf0014
34936c0,3e00008
34936c4,27bd0018
34936c8,27bdffe8
34936cc,afbf0014
34936d0,afb00010
34936d4,3086ffff
34936d8,24c3ffd5
34936dc,3063ffff
34936e0,2c630003
34936e4,14600006
34936e8,a08025
34936ec,24c6ffd1
34936f0,30c6ffff
34936f4,2cc6000a
34936f8,10c0000b
34936fc,2001025
3493700,c104c24
3493708,10400006
349370c,402025
3493710,c104ccc
3493718,2c420001
349371c,21023
3493720,2028024
3493724,2001025
3493728,8fbf0014
349372c,8fb00010
3493730,3e00008
3493734,27bd0018
3493738,27bdffc8
349373c,afbf0034
3493740,afb70030
3493744,afb6002c
3493748,afb50028
349374c,afb40024
3493750,afb30020
3493754,afb2001c
3493758,afb10018
349375c,afb00014
3493760,80b025
3493764,a08825
3493768,c09025
349376c,a025
3493770,1025
3493774,a09825
3493778,3c108011
349377c,3610a5d0
3493780,6be00
3493784,17be03
3493788,3c158006
349378c,36b5fb50
3493790,2021821
3493794,80630074
3493798,54710019
349379c,24420001
34937a0,2021021
34937a4,a0570074
34937a8,82020069
34937ac,5262000a
34937b0,24140001
34937b4,8202006a
34937b8,52620009
34937bc,24140002
34937c0,8202006b
34937c4,16620015
34937c8,24140004
34937cc,24140003
34937d0,10000004
34937d4,24020003
34937d8,10000002
34937dc,24020001
34937e0,24020002
34937e4,2021021
34937e8,a0570068
34937ec,2802825
34937f0,2a0f809
34937f4,2c02025
34937f8,10000009
34937fc,26820001
3493800,21400
3493804,21403
3493808,28430018
349380c,1460ffe1
3493810,2021821
3493814,10000004
3493818,2402825
349381c,26820001
3493820,1000ffdb
3493824,24140001
3493828,c104c91
349382c,2202025
3493830,541025
3493834,2102b
3493838,8fbf0034
349383c,8fb70030
3493840,8fb6002c
3493844,8fb50028
3493848,8fb40024
349384c,8fb30020
3493850,8fb2001c
3493854,8fb10018
3493858,8fb00014
349385c,3e00008
3493860,27bd0038
3493864,27bdffe8
3493868,afbf0014
349386c,c104c83
3493870,24040033
3493874,1440000e
349387c,c104c83
3493880,24040034
3493884,1440000a
349388c,c104c83
3493890,24040035
3493894,14400006
349389c,c104c83
34938a0,24040036
34938a4,401825
34938a8,10600005
34938ac,24020037
34938b0,c104ccc
34938b4,24040036
34938b8,2102b
34938bc,24420036
34938c0,8fbf0014
34938c4,3e00008
34938c8,27bd0018
34938cc,27bdffe8
34938d0,afbf0014
34938d4,c104c83
34938d8,2404002f
34938dc,10400005
34938e4,c104ccc
34938e8,2404002f
34938ec,5040000a
34938f0,2403002d
34938f4,c104c83
34938f8,24040031
34938fc,10400006
3493900,24030037
3493904,c104ccc
3493908,24040031
349390c,14400002
3493910,24030037
3493914,2403002d
3493918,601025
349391c,8fbf0014
3493920,3e00008
3493924,27bd0018
3493928,3c02801d
349392c,3442aa30
3493930,80420683
3493934,38420006
3493938,3e00008
349393c,2c420001
3493940,3c028011
3493944,3442a5d0
3493948,8c430b80
349394c,310c2
3493950,319c2
3493954,431026
3493958,3042000f
349395c,10400032
3493960,3c028011
3493964,3442a5d0
3493968,94420ef6
349396c,30430100
3493970,1060000a
3493974,30430200
3493978,3c038011
349397c,3463a5d0
3493980,94630ee4
3493984,30631000
3493988,54600004
349398c,30430200
3493990,a08001db
3493994,3e00008
3493998,240270a5
349399c,1060000b
34939a0,30430400
34939a4,3c038011
34939a8,3463a5d0
34939ac,94630ee4
34939b0,30632000
34939b4,54600005
34939b8,30430400
34939bc,24020002
34939c0,a08201db
34939c4,3e00008
34939c8,240270c4
34939cc,5060000b
34939d0,30420800
34939d4,3c038011
34939d8,3463a5d0
34939dc,94630ee4
34939e0,30634000
34939e4,54600005
34939e8,30420800
34939ec,24020001
34939f0,a08201db
34939f4,3e00008
34939f8,240270c5
34939fc,1040001c
3493a04,3c028011
3493a08,3442a5d0
3493a0c,84430ee4
3493a10,460001e
3493a14,240270ac
3493a18,24020003
3493a1c,a08201db
3493a20,3e00008
3493a24,240270c6
3493a28,3442a5d0
3493a2c,94420ef6
3493a30,30430800
3493a34,14600010
3493a38,30430400
3493a3c,14600010
3493a40,3c038011
3493a44,3463a5d0
3493a48,94640ef4
3493a4c,30830010
3493a50,30420100
3493a54,621025
3493a58,1440000b
3493a5c,30840008
3493a60,1080000a
3493a64,240270a1
3493a68,3e00008
3493a6c,240270a6
3493a70,3e00008
3493a74,240270ac
3493a78,3e00008
3493a7c,240270ac
3493a80,3e00008
3493a84,240270c7
3493a88,240270c7
3493a8c,3e00008
3493a94,27bdffe0
3493a98,afbf001c
3493a9c,afb20018
3493aa0,afb10014
3493aa4,afb00010
3493aa8,808025
3493aac,908201db
3493ab0,21040
3493ab4,3c038041
3493ab8,24634920
3493abc,431021
3493ac0,84440000
3493ac4,3c028011
3493ac8,3442a5d0
3493acc,94420034
3493ad0,44102a
3493ad4,1040000a
3493ad8,a08825
3493adc,240570a8
3493ae0,3c02800d
3493ae4,3442ce80
3493ae8,40f809
3493aec,2202025
3493af0,24020001
3493af4,a20201dc
3493af8,10000077
3493afc,24020005
3493b00,42023
3493b04,42400
3493b08,3c028007
3493b0c,244221cc
3493b10,40f809
3493b14,42403
3493b18,920201db
3493b1c,54400009
3493b20,920301db
3493b24,3c028011
3493b28,3442a5d0
3493b2c,94430ee4
3493b30,34631000
3493b34,a4430ee4
3493b38,c104cec
3493b3c,24040024
3493b40,920301db
3493b44,24020002
3493b48,54620009
3493b4c,920301db
3493b50,3c028011
3493b54,3442a5d0
3493b58,94430ee4
3493b5c,34632000
3493b60,a4430ee4
3493b64,c104cec
3493b68,24040025
3493b6c,920301db
3493b70,24020001
3493b74,54620009
3493b78,920301db
3493b7c,3c028011
3493b80,3442a5d0
3493b84,94430ee4
3493b88,34634000
3493b8c,a4430ee4
3493b90,c104cec
3493b94,24040026
3493b98,920301db
3493b9c,24020003
3493ba0,14620009
3493ba4,3c028011
3493ba8,3442a5d0
3493bac,94430ee4
3493bb0,24048000
3493bb4,641825
3493bb8,a4430ee4
3493bbc,c104cec
3493bc0,24040027
3493bc4,3c028011
3493bc8,3442a5d0
3493bcc,8c420b80
3493bd0,291c2
3493bd4,3252000f
3493bd8,210c2
3493bdc,3042000f
3493be0,1242002f
3493be4,2402000f
3493be8,c104ccc
3493bec,24040025
3493bf0,1040000c
3493bf8,c104cfb
3493bfc,24040025
3493c00,14400008
3493c04,240570c4
3493c08,3c02800d
3493c0c,3442ce80
3493c10,40f809
3493c14,2202025
3493c18,24020002
3493c1c,10000031
3493c20,a20201db
3493c24,c104ccc
3493c28,24040026
3493c2c,1040000c
3493c34,c104cfb
3493c38,24040026
3493c3c,14400008
3493c40,240570c5
3493c44,3c02800d
3493c48,3442ce80
3493c4c,40f809
3493c50,2202025
3493c54,24020001
3493c58,10000022
3493c5c,a20201db
3493c60,c104ccc
3493c64,24040027
3493c68,1040000d
3493c6c,2402000f
3493c70,c104cfb
3493c74,24040027
3493c78,14400009
3493c7c,2402000f
3493c80,240570c6
3493c84,3c02800d
3493c88,3442ce80
3493c8c,40f809
3493c90,2202025
3493c94,24020003
3493c98,10000012
3493c9c,a20201db
3493ca0,16420008
3493ca4,240570a7
3493ca8,240570a9
3493cac,3c02800d
3493cb0,3442ce80
3493cb4,40f809
3493cb8,2202025
3493cbc,10000006
3493cc0,24020006
3493cc4,3c02800d
3493cc8,3442ce80
3493ccc,40f809
3493cd0,2202025
3493cd4,24020008
3493cd8,a20201db
3493cdc,24020001
3493ce0,a60201ec
3493ce4,8fbf001c
3493ce8,8fb20018
3493cec,8fb10014
3493cf0,8fb00010
3493cf4,3e00008
3493cf8,27bd0020
3493cfc,3c028011
3493d00,3442a5d0
3493d04,84420ef6
3493d08,21027
3493d0c,217c2
3493d10,3e00008
3493d14,21040
3493d18,3c028041
3493d1c,24030001
3493d20,ac437a00
3493d24,3c038041
3493d28,8c627a04
3493d2c,2c440006
3493d30,50800001
3493d34,24020005
3493d38,3e00008
3493d3c,ac627a04
3493d40,27bdffb8
3493d44,afbf0044
3493d48,afbe0040
3493d4c,afb6003c
3493d50,afb50038
3493d54,afb40034
3493d58,afb30030
3493d5c,afb2002c
3493d60,afb10028
3493d64,afb00024
3493d68,3a0f025
3493d6c,3c028040
3493d70,94420dd8
3493d74,10400136
3493d78,3a0a825
3493d7c,3c02801d
3493d80,3442aa30
3493d84,8c42066c
3493d88,3c033000
3493d8c,24630483
3493d90,431024
3493d94,1440012e
3493d98,808025
3493d9c,3c02801c
3493da0,344284a0
3493da4,8c430008
3493da8,3c02800f
3493dac,8c4213ec
3493db0,54620128
3493db4,2a0e825
3493db8,3c028011
3493dbc,3442a5d0
3493dc0,8c47135c
3493dc4,14e00122
3493dc8,3c02800e
3493dcc,3442f1b0
3493dd0,8c420000
3493dd4,30420020
3493dd8,1440011d
3493ddc,3c028041
3493de0,8c437a00
3493de4,24020001
3493de8,1062000a
3493dec,3c02801c
3493df0,344284a0
3493df4,3c030001
3493df8,431021
3493dfc,94430934
3493e00,24020006
3493e04,54620113
3493e08,2a0e825
3493e0c,10000009
3493e10,3c038041
3493e14,344284a0
3493e18,3c030001
3493e1c,431021
3493e20,94430934
3493e24,24020006
3493e28,14620007
3493e2c,3c028041
3493e30,3c038041
3493e34,8c627a04
3493e38,3042001f
3493e3c,ac627a04
3493e40,10000022
3493e44,241300ff
3493e48,8c427a04
3493e4c,2c430006
3493e50,1060000a
3493e54,2c43006a
3493e58,29a00
3493e5c,2629823
3493e60,3c02cccc
3493e64,3442cccd
3493e68,2620019
3493e6c,9810
3493e70,139882
3493e74,10000015
3493e78,327300ff
3493e7c,14600013
3493e80,241300ff
3493e84,2c4300ba
3493e88,1060000b
3493e8c,21a00
3493e90,621023
3493e94,24429769
3493e98,3c03cccc
3493e9c,3463cccd
3493ea0,430019
3493ea4,1010
3493ea8,29982
3493eac,139827
3493eb0,10000006
3493eb4,327300ff
3493eb8,3c028041
3493ebc,ac407a00
3493ec0,3c028041
3493ec4,100000e2
3493ec8,ac407a04
3493ecc,3c038041
3493ed0,8c627a04
3493ed4,24420001
3493ed8,ac627a04
3493edc,3c028011
3493ee0,3442a5d0
3493ee4,8c4808c4
3493ee8,19000011
3493eec,1001025
3493ef0,e05025
3493ef4,3c056666
3493ef8,24a56667
3493efc,254a0001
3493f00,401825
3493f04,450018
3493f08,2010
3493f0c,42083
3493f10,217c3
3493f14,2863000a
3493f18,1060fff8
3493f1c,821023
3493f20,15400005
3493f24,3c028040
3493f28,10000002
3493f2c,240a0001
3493f30,240a0001
3493f34,3c028040
3493f38,94450dda
3493f3c,18a00010
3493f40,a01025
3493f44,3c066666
3493f48,24c66667
3493f4c,24e70001
3493f50,401825
3493f54,460018
3493f58,2010
3493f5c,42083
3493f60,217c3
3493f64,2863000a
3493f68,1060fff8
3493f6c,821023
3493f70,54e00005
3493f74,1473821
3493f78,10000002
3493f7c,24070001
3493f80,24070001
3493f84,1473821
3493f88,24f40001
3493f8c,3c028041
3493f90,24424e90
3493f94,94430004
3493f98,740018
3493f9c,2012
3493fa0,3c038041
3493fa4,24634e70
3493fa8,94660004
3493fac,862021
3493fb0,497c2
3493fb4,2449021
3493fb8,129043
3493fbc,129023
3493fc0,265200a0
3493fc4,94420006
3493fc8,44820000
3493fd0,46800021
3493fd4,3c028041
3493fd8,d4464c80
3493fdc,46260002
3493fe0,3c028041
3493fe4,d4424c88
3493fe8,46201001
3493fec,3c028041
3493ff0,d4444c90
3493ff4,46240000
3493ff8,4620000d
3493ffc,44060000
3494000,94620006
3494004,44820000
349400c,46800021
3494010,46260002
3494014,46201081
3494018,3c028041
349401c,d4404c98
3494020,46201080
3494024,46241080
3494028,4620100d
349402c,44110000
3494030,24e20009
3494034,210c2
3494038,210c0
349403c,3a2e823
3494040,27a40020
3494044,941021
3494048,19400015
349404c,a0400000
3494050,2549ffff
3494054,894821
3494058,806025
349405c,3c0b6666
3494060,256b6667
3494064,10b0018
3494068,1810
349406c,31883
3494070,817c3
3494074,621823
3494078,31080
349407c,431021
3494080,21040
3494084,1021023
3494088,24420030
349408c,a1220000
3494090,604025
3494094,1201025
3494098,144cfff2
349409c,2529ffff
34940a0,8a1021
34940a4,2403002f
34940a8,a0430000
34940ac,147102a
34940b0,10400012
34940b4,873821
34940b8,8a5021
34940bc,3c086666
34940c0,25086667
34940c4,a80018
34940c8,1810
34940cc,31883
34940d0,517c3
34940d4,621823
34940d8,31080
34940dc,431021
34940e0,21040
34940e4,a21023
34940e8,24420030
34940ec,a0e20000
34940f0,24e7ffff
34940f4,1547fff3
34940f8,602825
34940fc,8e020008
3494100,24430008
3494104,ae030008
3494108,3c03de00
349410c,ac430000
3494110,3c038041
3494114,24634ee0
3494118,ac430004
349411c,8e020008
3494120,24430008
3494124,ae030008
3494128,3c03e700
349412c,ac430000
3494130,ac400004
3494134,8e020008
3494138,24430008
349413c,ae030008
3494140,3c03fc11
3494144,34639623
3494148,ac430000
349414c,3c03ff2f
3494150,3463ffff
3494154,ac430004
3494158,8e030008
349415c,24620008
3494160,ae020008
3494164,3c16fa00
3494168,ac760000
349416c,3c02dad3
3494170,24420b00
3494174,2621025
3494178,ac620004
349417c,c104b91
3494180,2402825
3494184,3c028041
3494188,94424e94
349418c,540018
3494190,a012
3494194,292a021
3494198,8e020008
349419c,24430008
34941a0,ae030008
34941a4,ac560000
34941a8,3c03f4ec
34941ac,24633000
34941b0,2639825
34941b4,ac530004
34941b8,3c028041
34941bc,8c467a04
34941c0,63042
34941c4,24070001
34941c8,30c6000f
34941cc,3c128041
34941d0,26454e70
34941d4,c102eb3
34941d8,2002025
34941dc,26454e70
34941e0,94a20006
34941e4,afa20018
34941e8,94a20004
34941ec,afa20014
34941f0,afb10010
34941f4,2803825
34941f8,3025
34941fc,c102f1b
3494200,2002025
3494204,c104bf5
3494208,2002025
349420c,3c028041
3494210,944279ec
3494214,1440000f
3494218,2a0e825
349421c,8e020008
3494220,24430008
3494224,ae030008
3494228,3c03e900
349422c,ac430000
3494230,ac400004
3494234,8e020008
3494238,24430008
349423c,ae030008
3494240,3c03df00
3494244,ac430000
3494248,10000002
349424c,ac400004
3494250,2a0e825
3494254,3c0e825
3494258,8fbf0044
349425c,8fbe0040
3494260,8fb6003c
3494264,8fb50038
3494268,8fb40034
349426c,8fb30030
3494270,8fb2002c
3494274,8fb10028
3494278,8fb00024
349427c,3e00008
3494280,27bd0048
3494284,3c028040
3494288,a0403b14
349428c,3c028040
3494290,3e00008
3494294,ac403b18
3494298,3c038041
349429c,3c028060
34942a0,24421000
34942a4,3e00008
34942a8,ac627a08
34942ac,3082000f
34942b0,10400009
34942b4,3c038041
34942b8,417c3
34942bc,21702
34942c0,821821
34942c4,3063000f
34942c8,431023
34942cc,24420010
34942d0,822021
34942d4,3c038041
34942d8,8c627a08
34942dc,442021
34942e0,3e00008
34942e4,ac647a08
34942e8,27bdffe8
34942ec,afbf0014
34942f0,afb00010
34942f4,808025
34942f8,c1050ab
34942fc,8c840008
3494300,402025
3494304,ae020000
3494308,8e060008
349430c,3c028000
3494310,24420df0
3494314,40f809
3494318,8e050004
349431c,8fbf0014
3494320,8fb00010
3494324,3e00008
3494328,27bd0018
349432c,3c02800f
3494330,a0401640
3494334,3c028041
3494338,a0407a0c
349433c,3c028011
3494340,3442a5d0
3494344,8c420004
3494348,14400086
349434c,3c028011
3494350,3442a5d0
3494354,8c421360
3494358,2c420004
349435c,10400081
3494360,3c028011
3494364,3442a5d0
3494368,8c420000
349436c,240301fd
3494370,14430005
3494374,3c038011
3494378,3c02800f
349437c,24030001
3494380,3e00008
3494384,a0431640
3494388,3463a5d0
349438c,94630ed6
3494390,30630100
3494394,1460000a
3494398,3c038011
349439c,24030157
34943a0,10430003
34943a4,240301f9
34943a8,14430005
34943ac,3c038011
34943b0,3c02800f
34943b4,24030002
34943b8,3e00008
34943bc,a0431640
34943c0,3463a5d0
34943c4,94630edc
34943c8,30640400
34943cc,54800016
34943d0,3c028011
34943d4,240404da
34943d8,10440005
34943dc,2404ffbf
34943e0,441024
34943e4,2404019d
34943e8,14440005
34943ec,3c02801c
34943f0,3c02800f
34943f4,24030003
34943f8,3e00008
34943fc,a0431640
3494400,344284a0
3494404,944200a4
3494408,2442ffa8
349440c,2c420002
3494410,10400005
3494414,3c028011
3494418,3c02800f
349441c,24030003
3494420,3e00008
3494424,a0431640
3494428,3442a5d0
349442c,8c4200a4
3494430,30420007
3494434,24040007
3494438,5444001f
349443c,30630200
3494440,3c028011
3494444,3442a5d0
3494448,8c42037c
349444c,30420002
3494450,54400019
3494454,30630200
3494458,3c02801c
349445c,344284a0
3494460,944200a4
3494464,2442ffae
3494468,2c420002
349446c,50400012
3494470,30630200
3494474,3c028041
3494478,24040002
349447c,a0447a0c
3494480,3c028011
3494484,3442a5d0
3494488,8c420000
349448c,24040191
3494490,10440008
3494494,24040205
3494498,10440006
349449c,240400db
34944a0,10440004
34944a4,3c02800f
34944a8,24030005
34944ac,3e00008
34944b0,a0431640
34944b4,30630200
34944b8,1460002a
34944bc,3c02801c
34944c0,344284a0
34944c4,3c030001
34944c8,431021
34944cc,84431e1a
34944d0,240204d6
34944d4,14620005
34944d8,3c02801c
34944dc,3c02800f
34944e0,24030002
34944e4,3e00008
34944e8,a0431640
34944ec,344284a0
34944f0,944200a4
34944f4,2c430054
34944f8,50600006
34944fc,2442ffa0
3494500,2c420052
3494504,14400017
3494508,3c028041
349450c,10000006
3494510,90427a0c
3494514,3042ffff
3494518,2c420002
349451c,10400011
3494520,3c028041
3494524,90427a0c
3494528,14400005
349452c,3c028011
3494530,3c028041
3494534,24030001
3494538,a0437a0c
349453c,3c028011
3494540,3442a5d0
3494544,8c420000
3494548,240300db
349454c,10430005
3494550,24030195
3494554,10430003
3494558,3c02800f
349455c,24030002
3494560,a0431640
3494564,3e00008
349456c,33c2
3494570,664399c4
3494574,cc45ffc6
3494578,ff47ffc8
349457c,ff49e0ca
3494580,c24ba3cc
3494584,854d660d
3494588,440f2200
349458c,85d1a352
3494590,c2d3e045
3494594,804053d8
3494598,804053e0
349459c,804053e8
34945a0,80405438
