10,10737a3a
3497e54,21400
3497e58,21403
3497e5c,28430018
3497e60,1460ffe1
3497e64,2021821
3497e68,10000004
3497e6c,2402825
3497e70,26820001
3497e74,1000ffdb
3497e78,24140001
3497e7c,c105e26
3497e80,2202025
3497e84,541025
3497e88,2102b
3497e8c,8fbf0034
3497e90,8fb70030
3497e94,8fb6002c
3497e98,8fb50028
3497e9c,8fb40024
3497ea0,8fb30020
3497ea4,8fb2001c
3497ea8,8fb10018
3497eac,8fb00014
3497eb0,3e00008
3497eb4,27bd0038
3497eb8,27bdffe8
3497ebc,afbf0014
3497ec0,c105e18
3497ec4,24040033
3497ec8,1440000e
3497ed0,c105e18
3497ed4,24040034
3497ed8,1440000a
3497ee0,c105e18
3497ee4,24040035
3497ee8,14400006
3497ef0,c105e18
3497ef4,24040036
3497ef8,401825
3497efc,10600005
3497f00,24020037
3497f04,c105e61
3497f08,24040036
3497f0c,2102b
3497f10,24420036
3497f14,8fbf0014
3497f18,3e00008
3497f1c,27bd0018
3497f20,27bdffe8
3497f24,afbf0014
3497f28,c105e18
3497f2c,2404002f
3497f30,10400005
3497f38,c105e61
3497f3c,2404002f
3497f40,5040000a
3497f44,2403002d
3497f48,c105e18
3497f4c,24040031
3497f50,10400006
3497f54,24030037
3497f58,c105e61
3497f5c,24040031
3497f60,14400002
3497f64,24030037
3497f68,2403002d
3497f6c,601025
3497f70,8fbf0014
3497f74,3e00008
3497f78,27bd0018
3497f7c,3c02801d
3497f80,3442aa30
3497f84,80420683
3497f88,38420006
3497f8c,3e00008
3497f90,2c420001
3497f94,3c028011
3497f98,3442a5d0
3497f9c,8c430b9c
3497fa0,310c2
3497fa4,319c2
3497fa8,431026
3497fac,3042000f
3497fb0,10400032
3497fb4,3c028011
3497fb8,3442a5d0
3497fbc,94420ef6
3497fc0,30430100
3497fc4,1060000a
3497fc8,30430200
3497fcc,3c038011
3497fd0,3463a5d0
3497fd4,94630ee4
3497fd8,30631000
3497fdc,54600004
3497fe0,30430200
3497fe4,a08001db
3497fe8,3e00008
3497fec,240270a5
3497ff0,1060000b
3497ff4,30430400
3497ff8,3c038011
3497ffc,3463a5d0
3498000,94630ee4
3498004,30632000
3498008,54600005
349800c,30430400
3498010,24020002
3498014,a08201db
3498018,3e00008
349801c,240270c4
3498020,5060000b
3498024,30420800
3498028,3c038011
349802c,3463a5d0
3498030,94630ee4
3498034,30634000
3498038,54600005
349803c,30420800
3498040,24020001
3498044,a08201db
3498048,3e00008
349804c,240270c5
3498050,1040001c
3498058,3c028011
349805c,3442a5d0
3498060,84430ee4
3498064,460001e
3498068,240270ac
349806c,24020003
3498070,a08201db
3498074,3e00008
3498078,240270c6
349807c,3442a5d0
3498080,94420ef6
3498084,30430800
3498088,14600010
349808c,30430400
3498090,14600010
3498094,3c038011
3498098,3463a5d0
349809c,94640ef4
34980a0,30830010
34980a4,30420100
34980a8,621025
34980ac,1440000b
34980b0,30840008
34980b4,1080000a
34980b8,240270a1
34980bc,3e00008
34980c0,240270a6
34980c4,3e00008
34980c8,240270ac
34980cc,3e00008
34980d0,240270ac
34980d4,3e00008
34980d8,240270c7
34980dc,240270c7
34980e0,3e00008
34980e8,27bdffe0
34980ec,afbf001c
34980f0,afb20018
34980f4,afb10014
34980f8,afb00010
34980fc,808025
3498100,908201db
3498104,21040
3498108,3c038042
349810c,24638e78
3498110,431021
3498114,84440000
3498118,3c028011
349811c,3442a5d0
3498120,94420034
3498124,44102a
3498128,1040000a
349812c,a08825
3498130,240570a8
3498134,3c02800d
3498138,3442ce80
349813c,40f809
3498140,2202025
3498144,24020001
3498148,a20201dc
349814c,10000077
3498150,24020005
3498154,42023
3498158,42400
349815c,3c028007
3498160,244221cc
3498164,40f809
3498168,42403
349816c,920201db
3498170,54400009
3498174,920301db
3498178,3c028011
349817c,3442a5d0
3498180,94430ee4
3498184,34631000
3498188,a4430ee4
349818c,c105e81
3498190,24040024
3498194,920301db
3498198,24020002
349819c,54620009
34981a0,920301db
34981a4,3c028011
34981a8,3442a5d0
34981ac,94430ee4
34981b0,34632000
34981b4,a4430ee4
34981b8,c105e81
34981bc,24040025
34981c0,920301db
34981c4,24020001
34981c8,54620009
34981cc,920301db
34981d0,3c028011
34981d4,3442a5d0
34981d8,94430ee4
34981dc,34634000
34981e0,a4430ee4
34981e4,c105e81
34981e8,24040026
34981ec,920301db
34981f0,24020003
34981f4,14620009
34981f8,3c028011
34981fc,3442a5d0
3498200,94430ee4
3498204,24048000
3498208,641825
349820c,a4430ee4
3498210,c105e81
3498214,24040027
3498218,3c028011
349821c,3442a5d0
3498220,8c420b9c
3498224,291c2
3498228,3252000f
349822c,210c2
3498230,3042000f
3498234,1242002f
3498238,2402000f
349823c,c105e61
3498240,24040025
3498244,1040000c
349824c,c105e90
3498250,24040025
3498254,14400008
3498258,240570c4
349825c,3c02800d
3498260,3442ce80
3498264,40f809
3498268,2202025
349826c,24020002
3498270,10000031
3498274,a20201db
3498278,c105e61
349827c,24040026
3498280,1040000c
3498288,c105e90
349828c,24040026
3498290,14400008
3498294,240570c5
3498298,3c02800d
349829c,3442ce80
34982a0,40f809
34982a4,2202025
34982a8,24020001
34982ac,10000022
34982b0,a20201db
34982b4,c105e61
34982b8,24040027
34982bc,1040000d
34982c0,2402000f
34982c4,c105e90
34982c8,24040027
34982cc,14400009
34982d0,2402000f
34982d4,240570c6
34982d8,3c02800d
34982dc,3442ce80
34982e0,40f809
34982e4,2202025
34982e8,24020003
34982ec,10000012
34982f0,a20201db
34982f4,16420008
34982f8,240570a7
34982fc,240570a9
3498300,3c02800d
3498304,3442ce80
3498308,40f809
349830c,2202025
3498310,10000006
3498314,24020006
3498318,3c02800d
349831c,3442ce80
3498320,40f809
3498324,2202025
3498328,24020008
349832c,a20201db
3498330,24020001
3498334,a60201ec
3498338,8fbf001c
349833c,8fb20018
3498340,8fb10014
3498344,8fb00010
3498348,3e00008
349834c,27bd0020
3498350,3c028011
3498354,3442a5d0
3498358,84420ef6
349835c,21027
3498360,217c2
3498364,3e00008
3498368,21040
349836c,3c028042
3498370,24030001
3498374,ac43cf4c
3498378,3c038042
349837c,8c62cf50
3498380,2c440006
3498384,50800001
3498388,24020005
349838c,3e00008
3498390,ac62cf50
3498394,27bdffb8
3498398,afbf0044
349839c,afbe0040
34983a0,afb6003c
34983a4,afb50038
34983a8,afb40034
34983ac,afb30030
34983b0,afb2002c
34983b4,afb10028
34983b8,afb00024
34983bc,3a0f025
34983c0,3c028040
34983c4,94420f54
34983c8,10400136
34983cc,3a0a825
34983d0,3c02801d
34983d4,3442aa30
34983d8,8c42066c
34983dc,3c033000
34983e0,24630483
34983e4,431024
34983e8,1440012e
34983ec,808025
34983f0,3c02801c
34983f4,344284a0
34983f8,8c430008
34983fc,3c02800f
3498400,8c4213ec
3498404,54620128
3498408,2a0e825
349840c,3c028011
3498410,3442a5d0
3498414,8c47135c
3498418,14e00122
349841c,3c02800e
3498420,3442f1b0
3498424,8c420000
3498428,30420020
349842c,1440011d
3498430,3c028042
3498434,8c43cf4c
3498438,24020001
349843c,1062000a
3498440,3c02801c
3498444,344284a0
3498448,3c030001
349844c,431021
3498450,94430934
3498454,24020006
3498458,54620113
349845c,2a0e825
3498460,10000009
3498464,3c038042
3498468,344284a0
349846c,3c030001
3498470,431021
3498474,94430934
3498478,24020006
349847c,14620007
3498480,3c028042
3498484,3c038042
3498488,8c62cf50
349848c,3042001f
3498490,ac62cf50
3498494,10000022
3498498,241300ff
349849c,8c42cf50
34984a0,2c430006
34984a4,1060000a
34984a8,2c43006a
34984ac,29a00
34984b0,2629823
34984b4,3c02cccc
34984b8,3442cccd
34984bc,2620019
34984c0,9810
34984c4,139882
34984c8,10000015
34984cc,327300ff
34984d0,14600013
34984d4,241300ff
34984d8,2c4300ba
34984dc,1060000b
34984e0,21a00
34984e4,621023
34984e8,24429769
34984ec,3c03cccc
34984f0,3463cccd
34984f4,430019
34984f8,1010
34984fc,29982
3498500,139827
3498504,10000006
3498508,327300ff
349850c,3c028042
3498510,ac40cf4c
3498514,3c028042
3498518,100000e2
349851c,ac40cf50
3498520,3c038042
3498524,8c62cf50
3498528,24420001
349852c,ac62cf50
3498530,3c028011
3498534,3442a5d0
3498538,8c4808c4
349853c,19000011
3498540,1001025
3498544,e05025
3498548,3c056666
349854c,24a56667
3498550,254a0001
3498554,401825
3498558,450018
349855c,2010
3498560,42083
3498564,217c3
3498568,2863000a
349856c,1060fff8
3498570,821023
3498574,15400005
3498578,3c028040
349857c,10000002
3498580,240a0001
3498584,240a0001
3498588,3c028040
349858c,94450f56
3498590,18a00010
3498594,a01025
3498598,3c066666
349859c,24c66667
34985a0,24e70001
34985a4,401825
34985a8,460018
34985ac,2010
34985b0,42083
34985b4,217c3
34985b8,2863000a
34985bc,1060fff8
34985c0,821023
34985c4,54e00005
34985c8,1473821
34985cc,10000002
34985d0,24070001
34985d4,24070001
34985d8,1473821
34985dc,24f40001
34985e0,3c028042
34985e4,244295c8
34985e8,94430004
34985ec,740018
34985f0,2012
34985f4,3c038042
34985f8,246395a8
34985fc,94660004
3498600,862021
3498604,497c2
3498608,2449021
349860c,129043
3498610,129023
3498614,265200a0
3498618,94420006
349861c,44820000
3498624,46800021
3498628,3c028042
349862c,d4469220
3498630,46260002
3498634,3c028042
3498638,d4429228
349863c,46201001
3498640,3c028042
3498644,d4449230
3498648,46240000
349864c,4620000d
3498650,44060000
3498654,94620006
3498658,44820000
3498660,46800021
3498664,46260002
3498668,46201081
349866c,3c028042
3498670,d4409238
3498674,46201080
3498678,46241080
349867c,4620100d
3498680,44110000
3498684,24e20009
3498688,210c2
349868c,210c0
3498690,3a2e823
3498694,27a40020
3498698,941021
349869c,19400015
34986a0,a0400000
34986a4,2549ffff
34986a8,894821
34986ac,806025
34986b0,3c0b6666
34986b4,256b6667
34986b8,10b0018
34986bc,1810
34986c0,31883
34986c4,817c3
34986c8,621823
34986cc,31080
34986d0,431021
34986d4,21040
34986d8,1021023
34986dc,24420030
34986e0,a1220000
34986e4,604025
34986e8,1201025
34986ec,144cfff2
34986f0,2529ffff
34986f4,8a1021
34986f8,2403002f
34986fc,a0430000
3498700,147102a
3498704,10400012
3498708,873821
349870c,8a5021
3498710,3c086666
3498714,25086667
3498718,a80018
349871c,1810
3498720,31883
3498724,517c3
3498728,621823
349872c,31080
3498730,431021
3498734,21040
3498738,a21023
349873c,24420030
3498740,a0e20000
3498744,24e7ffff
3498748,1547fff3
349874c,602825
3498750,8e020008
3498754,24430008
3498758,ae030008
349875c,3c03de00
3498760,ac430000
3498764,3c038042
3498768,24639618
349876c,ac430004
3498770,8e020008
3498774,24430008
3498778,ae030008
349877c,3c03e700
3498780,ac430000
3498784,ac400004
3498788,8e020008
349878c,24430008
3498790,ae030008
3498794,3c03fc11
3498798,34639623
349879c,ac430000
34987a0,3c03ff2f
34987a4,3463ffff
34987a8,ac430004
34987ac,8e030008
34987b0,24620008
34987b4,ae020008
34987b8,3c16fa00
34987bc,ac760000
34987c0,3c02dad3
34987c4,24420b00
34987c8,2621025
34987cc,ac620004
34987d0,c105d26
34987d4,2402825
34987d8,3c028042
34987dc,944295cc
34987e0,540018
34987e4,a012
34987e8,292a021
34987ec,8e020008
34987f0,24430008
34987f4,ae030008
34987f8,ac560000
34987fc,3c03f4ec
3498800,24633000
3498804,2639825
3498808,ac530004
349880c,3c028042
3498810,8c46cf50
3498814,63042
3498818,24070001
349881c,30c6000f
3498820,3c128042
3498824,264595a8
3498828,c103893
349882c,2002025
3498830,264595a8
3498834,94a20006
3498838,afa20018
349883c,94a20004
3498840,afa20014
3498844,afb10010
3498848,2803825
349884c,3025
3498850,c1039ce
3498854,2002025
3498858,c105d8a
349885c,2002025
3498860,3c028042
3498864,9442cf34
3498868,1440000f
349886c,2a0e825
3498870,8e020008
3498874,24430008
3498878,ae030008
349887c,3c03e900
3498880,ac430000
3498884,ac400004
3498888,8e020008
349888c,24430008
3498890,ae030008
3498894,3c03df00
3498898,ac430000
349889c,10000002
34988a0,ac400004
34988a4,2a0e825
34988a8,3c0e825
34988ac,8fbf0044
34988b0,8fbe0040
34988b4,8fb6003c
34988b8,8fb50038
34988bc,8fb40034
34988c0,8fb30030
34988c4,8fb2002c
34988c8,8fb10028
34988cc,8fb00024
34988d0,3e00008
34988d4,27bd0048
34988d8,3c028040
34988dc,a0404680
34988e0,3c028040
34988e4,3e00008
34988e8,ac404684
34988ec,3c038042
34988f0,3c028060
34988f4,24421000
34988f8,3e00008
34988fc,ac62cf54
3498900,3082000f
3498904,10400009
3498908,3c038042
349890c,417c3
3498910,21702
3498914,821821
3498918,3063000f
349891c,431023
3498920,24420010
3498924,822021
3498928,3c038042
349892c,8c62cf54
3498930,442021
3498934,3e00008
3498938,ac64cf54
349893c,27bdffe8
3498940,afbf0014
3498944,afb00010
3498948,808025
349894c,c106240
3498950,8c840008
3498954,402025
3498958,ae020000
349895c,8e060008
3498960,3c028000
3498964,24420df0
3498968,40f809
349896c,8e050004
3498970,8fbf0014
3498974,8fb00010
3498978,3e00008
349897c,27bd0018
3498980,3c02800f
3498984,a0401640
3498988,3c028042
349898c,a040cf58
3498990,3c028011
3498994,3442a5d0
3498998,8c420004
349899c,14400086
34989a0,3c028011
34989a4,3442a5d0
34989a8,8c421360
34989ac,2c420004
34989b0,10400081
34989b4,3c028011
34989b8,3442a5d0
34989bc,8c420000
34989c0,240301fd
34989c4,14430005
34989c8,3c038011
34989cc,3c02800f
34989d0,24030001
34989d4,3e00008
34989d8,a0431640
34989dc,3463a5d0
34989e0,94630ed6
34989e4,30630100
34989e8,1460000a
34989ec,3c038011
34989f0,24030157
34989f4,10430003
34989f8,240301f9
34989fc,14430005
3498a00,3c038011
3498a04,3c02800f
3498a08,24030002
3498a0c,3e00008
3498a10,a0431640
3498a14,3463a5d0
3498a18,94630edc
3498a1c,30640400
3498a20,54800016
3498a24,3c028011
3498a28,240404da
3498a2c,10440005
3498a30,2404ffbf
3498a34,441024
3498a38,2404019d
3498a3c,14440005
3498a40,3c02801c
3498a44,3c02800f
3498a48,24030003
3498a4c,3e00008
3498a50,a0431640
3498a54,344284a0
3498a58,944200a4
3498a5c,2442ffa8
3498a60,2c420002
3498a64,10400005
3498a68,3c028011
3498a6c,3c02800f
3498a70,24030003
3498a74,3e00008
3498a78,a0431640
3498a7c,3442a5d0
3498a80,8c4200a4
3498a84,30420007
3498a88,24040007
3498a8c,5444001f
3498a90,30630200
3498a94,3c028011
3498a98,3442a5d0
3498a9c,8c42037c
3498aa0,30420002
3498aa4,54400019
3498aa8,30630200
3498aac,3c02801c
3498ab0,344284a0
3498ab4,944200a4
3498ab8,2442ffae
3498abc,2c420002
3498ac0,50400012
3498ac4,30630200
3498ac8,3c028042
3498acc,24040002
3498ad0,a044cf58
3498ad4,3c028011
3498ad8,3442a5d0
3498adc,8c420000
3498ae0,24040191
3498ae4,10440008
3498ae8,24040205
3498aec,10440006
3498af0,240400db
3498af4,10440004
3498af8,3c02800f
3498afc,24030005
3498b00,3e00008
3498b04,a0431640
3498b08,30630200
3498b0c,1460002a
3498b10,3c02801c
3498b14,344284a0
3498b18,3c030001
3498b1c,431021
3498b20,84431e1a
3498b24,240204d6
3498b28,14620005
3498b2c,3c02801c
3498b30,3c02800f
3498b34,24030002
3498b38,3e00008
3498b3c,a0431640
3498b40,344284a0
3498b44,944200a4
3498b48,2c430054
3498b4c,50600006
3498b50,2442ffa0
3498b54,2c420052
3498b58,14400017
3498b5c,3c028042
3498b60,10000006
3498b64,9042cf58
3498b68,3042ffff
3498b6c,2c420002
3498b70,10400011
3498b74,3c028042
3498b78,9042cf58
3498b7c,14400005
3498b80,3c028011
3498b84,3c028042
3498b88,24030001
3498b8c,a043cf58
3498b90,3c028011
3498b94,3442a5d0
3498b98,8c420000
3498b9c,240300db
3498ba0,10430005
3498ba4,24030195
3498ba8,10430003
3498bac,3c02800f
3498bb0,24030002
3498bb4,a0431640
3498bb8,3e00008
3498bc0,33c2
3498bc4,664399c4
3498bc8,cc45ffc6
3498bcc,ff47ffc8
3498bd0,ff49e0ca
3498bd4,c24ba3cc
3498bd8,854d660d
3498bdc,440f2200
3498be0,85d1a352
3498be4,c2d3e045
3498be8,8040663c
3498bec,80406644
3498bf0,8040664c
3498bf4,8040669c
3498bf8,804066cc
3498bfc,1010101
3498c00,1010101
3498c04,1010101
3498c08,1010101
3498c0c,1010101
3498c28,1010000
3498c30,1010101
3498c34,1000101
3498c38,10101
3498c3c,10000
3498c40,2b242525
3498c44,26262626
3498c48,27272727
3498c4c,27272727
3498c50,500080d
3498c54,1051508
3498c58,d01052a
3498c5c,80d0127
3498c60,27031000
3498c64,33270010
3498c68,4d510b
3498c6c,2000000
3498c70,97ff6350
3498c74,45ff5028
3498c78,57456397
3498c7c,ff5e45ff
3498c80,9f006545
3498c84,ff63ff6c
3498c88,45fff063
3498c8c,7345ffff
3498c90,ff503aff
3498c94,ffff573a
3498c98,ffffff5e
3498c9c,3affffff
3498ca0,653affff
3498ca4,ff6c3aff
3498ca8,ffff733a
3498cac,5a0c00
3498cb0,720c0096
3498cb4,c009618
3498cb8,1652a00
3498cbc,4e2a005a
3498cc0,2a000000
3498cc4,804195e8
3498cc8,804195d8
3498ccc,80419558
3498cd0,8040c724
3498cd4,8040c638
3498cd8,8040c668
3498cdc,8040c6a0
3498ce0,8040c6d4
3498ce4,8040c6fc
3498ce8,c8ff6482
3498cec,82ffff64
3498cf0,64ff5aff
3498cf4,52616369
3498cf8,6e672061
3498cfc,64766973
3498d00,6f72793a
3498d04,206d6f64
3498d08,656c2073
3498d0c,6b656c65
3498d10,746f6e20
3498d14,6d697373
3498d18,696e6720
3498d1c,646c6973
3498d20,74000000
3498d24,52616369
3498d28,6e672061
3498d2c,64766973
3498d30,6f72793a
3498d34,20697272
3498d38,6567756c
3498d3c,6172206d
3498d40,6f64656c
3498d44,20736b65
3498d48,6c65746f
3498d4c,6e000000
3498d50,bd1400
3498d54,bd1300
3498d58,15c6300
3498d5c,de2f00
3498d60,80415134
3498d64,80415150
3498d68,8041516c
3498d6c,80415188
3498d70,804151a4
3498d74,80415134
3498d78,80415150
3498d7c,8041516c
3498d80,80415188
3498d84,804151a4
3498d88,8041586c
3498d8c,8041586c
3498d90,8041583c
3498d94,8041586c
3498d98,8041586c
3498d9c,8041586c
3498da0,8041586c
3498da4,8041586c
3498da8,8041586c
3498dac,8041586c
3498db0,8041586c
3498db4,8041586c
3498db8,8041581c
3498dbc,8041582c
3498dc0,8041584c
3498dc4,8041584c
3498dc8,8041585c
3498dcc,8041585c
3498dd0,80415b00
3498dd4,80415b00
3498dd8,80415ad8
3498ddc,80415b00
3498de0,80415b00
3498de4,80415b00
3498de8,80415b00
3498dec,80415b00
3498df0,80415b00
3498df4,80415b00
3498df8,80415b00
3498dfc,80415b00
3498e00,80415ab8
3498e04,80415ac8
3498e08,80415ae8
3498e0c,80415ae8
3498e10,80415af8
3498e14,80415af8
3498e18,80415f28
3498e1c,80415f28
3498e20,80415edc
3498e24,80415f28
3498e28,80415f28
3498e2c,80415f28
3498e30,80415f28
3498e34,80415f28
3498e38,80415f28
3498e3c,80415f28
3498e40,80415f28
3498e44,80415f28
3498e48,80415ebc
3498e4c,80415ecc
3498e50,80415eec
3498e54,80415eec
3498e58,80415efc
3498e5c,80415efc
3498e60,e01010e0
3498e64,e01010e0
3498e68,1010e0e0
3498e6c,1010e0e0
3498e70,10e0e010
3498e74,10000000
3498e78,a001e
3498e7c,140032
3498e80,21
3498e84,2002c
3498e9c,10022
3498ea0,3002d
3498eb8,20023
3498ebc,1002b
3498ed4,30024
3498ed8,12003a
3498ef0,40025
3498ef4,10003b
3498f0c,50026
3498f10,11003c
3498f28,60027
3498f2c,13003d
3498f44,70028
3498f48,15003e
3498f60,80029
3498f64,16003f
3498f7c,9002a
3498f80,170040
3498f98,a002b
3498f9c,140041
3498fb4,b002d
3498fb8,5002f
3498fd0,c002e
3498fd4,60030
3498fec,d002f
3498ff0,70031
3499008,e0030
349900c,80032
3499024,f0031
3499028,90033
3499040,100032
3499044,a0034
349905c,110033
3499060,b0035
3499078,120034
349907c,c0036
3499094,130035
3499098,d0037
34990b0,140036
34990b4,e0038
34990cc,150037
34990d0,f0039
34990e8,3f000000
34990ec,44bb8000
34990f0,c5480000
34990f4,4528c000
34990f8,45034000
34990fc,41a00000
3499100,44610000
3499104,41f00000
3499108,c2480000
349910c,42480000
3499110,bdcccccd
3499114,3dcccccd
3499118,3f000000
349911c,3fc8f5c3
3499120,3f333333
3499124,c0000000
3499128,c1000000
349912c,3fc00000
3499130,40a00000
3499134,3f4ccccd
3499138,41700000
349913c,3fa00000
3499140,43510000
3499144,41100000
3499148,4f000000
349914c,42080000
3499150,c20c0000
3499154,420c0000
3499158,3f800000
349915c,3f000000
3499160,41c80000
3499164,41200000
3499168,3fa00000
349916c,40000000
3499170,40200000
3499174,3f8facc5
3499178,3f64115e
349917c,3f800000
3499180,3f000000
3499184,4f000000
3499188,42480000
349918c,41200000
3499190,3f800000
3499194,4f000000
3499198,3f800000
349919c,3fc00000
34991a0,4d510000
34991a4,4e6f726d
34991a8,616c0000
34991ac,2f000000
34991b4,47656e65
34991b8,72617465
34991bc,64207769
34991c0,7468204f
34991c4,6f545200
34991c8,53706f69
34991cc,6c657220
34991d0,61766169
34991d4,6c61626c
34991d8,65000000
34991dc,506c616e
34991e0,646f6d69
34991e4,7a657200
34991e8,576f726c
34991ec,64000000
34991f0,21506c61
34991f4,7941734d
34991f8,616e6966
34991fc,65737430
3499208,40140000
3499210,40440000
3499218,41f00000
3499220,3ff80000
3499228,406e0000
3499230,3ff00000
3499238,40080000
3499240,80418bc0
3499244,10208
3499248,3040507
349924c,6000000
3499250,5c8c800
3499254,ff00
3499258,1ff3c00
349925c,20064ff
3499260,4c832ff
3499264,3ff8200
3499268,100f44
349926c,656b7500
3499274,ffff
3499278,ffffffff
349927c,ffff0110
3499280,1f446f64
3499284,6f6e676f
349928c,ffffffff
3499290,ffffff
3499294,2100f4a
3499298,61627500
34992a0,ffff
34992a4,ffffffff
34992a8,ffff03d0
34992ac,1f466f72
34992b0,65737400
34992b8,ffffffff
34992bc,ffffffff
34992c0,4d01f46
34992c4,69726500
34992cc,ffff
34992d0,ffffffff
34992d4,ffff05d0
34992d8,1f576174
34992dc,65720000
34992e4,ffffffff
34992e8,ffffffff
34992ec,7d01f53
34992f0,6861646f
34992f4,77000000
34992f8,406
34992fc,7ff0405
3499300,60706d0
3499304,1f537069
3499308,72697400
3499310,b0e0cff
3499314,d0fffff
3499318,8900742
349931c,6f745700
3499324,3ff
3499328,ffffffff
349932c,ffff0910
3499330,7496365
349933c,102ffff
3499340,ffffffff
3499344,ca00048
3499348,6964656f
349934c,75740000
3499350,ffff
3499354,ffffffff
3499358,ffff0b80
349935c,475447
3499368,8090aff
349936c,8090aff
3499370,dc00047
3499374,616e6f6e
349937c,1011
3499380,12151213
3499384,14ff1080
3499388,436865
349938c,73742047
3499390,616d6500
3499394,ffffffff
3499398,ffffffff
349939c,2
34993a4,3f800000
34993b0,c004e00
34993b4,c015a00
34993b8,c026600
34993bc,c037200
34993c0,c047e00
34993c4,c058a00
34993c8,c064e0c
34993cc,75a0c
34993d0,c09660c
34993d4,a720c
34993d8,c0c7e0c
34993dc,c0d8a0c
34993e0,c0e4e18
34993e4,c0f5a18
34993e8,c106618
34993ec,c117218
34993f0,c127e18
34993f4,c138a18
34993f8,ffff
34993fc,ffff
3499400,ffff
3499404,ffff
3499408,ffff
349940c,ffff
3499410,ffff
3499414,ffff
3499418,ffff
349941c,ffff
3499420,ffff
3499424,ffff
3499428,ffff
349942c,ffff
3499430,c3b7e2a
3499434,c3c8a2a
3499438,c3d962a
349943c,ffff
3499440,c3e7e36
3499444,b3f8b37
3499448,b409737
349944c,ffff
3499450,c417e42
3499454,c428a42
3499458,c439642
349945c,ffff
3499460,c447e4f
3499464,c458a4f
3499468,c46964f
349946c,ffff
3499470,c149600
3499474,ffff
3499478,2c061b31
349947c,2c072931
3499480,2c083731
3499484,2a096f51
3499488,2c0a722a
349948c,ffff
3499490,2c00370a
3499494,2c01371a
3499498,2c022922
349949c,2c031b1a
34994a0,2c041b0a
34994a4,2c052902
34994a8,ffff
34994ac,ffff
34994b0,1
34994b4,30006
34994b8,70009
34994bc,b000e
34994c0,f0010
34994c4,110019
34994c8,1a002b
34994cc,2c002e
34994d0,300032
34994d4,35003c
34994d8,400041
34994dc,460051
34994e0,540109
34994e4,10b010c
34994e8,10e010f
34994ec,1100113
34994f4,1
34994f8,1
34994fc,2
3499500,1
3499504,2
3499508,2
349950c,3
3499510,1
3499514,2
3499518,2
349951c,3
3499520,2
3499524,3
3499528,3
349952c,4
3499530,84858683
3499534,8e960000
3499538,9293948e
349953c,8c007978
3499540,58000000
