10,107b6e7a
3497998,7c0e73e
349799c,3a164356
34979a0,8fc428a
34979a4,2046118c
34979a8,f88400c0
34979ac,c000c4
34979b0,f8c2ef80
34979b4,c4f8c2
34979b8,f782ef82
34979bc,ef80ef40
34979c0,ef80f782
34979c4,f782ef40
34979c8,e740e7fe
34979cc,ef7ef780
34979d0,ef80e740
34979d4,f080f080
34979d8,f080f080
34979dc,115008d0
34979e0,428a1842
34979e4,2046f888
34979e8,bf3adffe
34979ec,e700e740
34979f0,ef40df00
34979f4,dffed7fe
34979f8,cfbccfbc
34979fc,cfbec67c
3497a00,c67ac67c
3497a04,c63abe3a
3497a08,be3ace7c
3497a0c,cfbcd7bc
3497a10,d7bcd7bc
3497a14,d7fed7fe
3497a18,e73ee740
3497a1c,f04ee94c
3497a20,284429c8
3497a24,2086000a
3497a28,cfbce73e
3497a2c,e73eef3e
3497a30,f780ef3e
3497a34,ef3edffc
3497a38,d7fcef3e
3497a3c,bee73e
3497a40,cfbcbf38
3497a44,be38aef6
3497a48,aeb4c636
3497a4c,ce7ac678
3497a50,c678d7bc
3497a54,d7bee740
3497a58,ef40f780
3497a5c,8ee84c
3497a60,28842086
3497a64,2086e8c6
3497a68,be3abe38
3497a6c,b636aef6
3497a70,c67ace7a
3497a74,b638b6f6
3497a78,be38dffc
3497a7c,f780debc
3497a80,be78b6f6
3497a84,a6b49e76
3497a88,ae76a674
3497a8c,96749e76
3497a90,a6b6be38
3497a94,b6b6be38
3497a98,d67ad6ba
3497a9c,8ef04c
3497aa0,29862086
3497aa4,29c8e8c6
3497aa8,9e74a6f4
3497aac,aef4aef6
3497ab0,be38c678
3497ab4,b6f6a676
3497ab8,a6b6c67a
3497abc,f03ed7bc
3497ac0,bf38be78
3497ac4,aef6bef6
3497ac8,bef6b6f6
3497acc,aeb4aef6
3497ad0,aef6aeb6
3497ad4,aeb6ae74
3497ad8,aef6aef8
3497adc,cef04c
3497ae0,29c629c8
3497ae4,29c8f8c8
3497ae8,a674b636
3497aec,cebadffc
3497af0,cfbccfbc
3497af4,c67ac638
3497af8,be78bef8
3497afc,debae7fc
3497b00,bf78c63a
3497b04,c63ac67a
3497b08,ce7ace7a
3497b0c,ce7ad67a
3497b10,c638b6f6
3497b14,b6f6c636
3497b18,cf78c778
3497b1c,d0f04c
3497b20,29c83108
3497b24,390af888
3497b28,aeb6b6f6
3497b2c,be38be38
3497b30,be38be38
3497b34,c67abe7a
3497b38,b63896b6
3497b3c,a6b6be38
3497b40,b6f8b6f6
3497b44,be36b6f8
3497b48,aef6aef6
3497b4c,b6f6be38
3497b50,be38be7a
3497b54,ce7ad6bc
3497b58,debcdebc
3497b5c,8d0f04c
3497b60,21862186
3497b64,390af086
3497b68,aef6b6f6
3497b6c,9eb49674
3497b70,96349e72
3497b74,aeb6b638
3497b78,b6f89634
3497b7c,96349eb4
3497b80,a6749eb4
3497b84,a674aeb4
3497b88,9e729eb6
3497b8c,b6f6be38
3497b90,be36c67a
3497b94,e77ed7fa
3497b98,dffcd6bc
3497b9c,8d0f04c
3497ba0,3a4a310a
3497ba4,3a8ce884
3497ba8,b73ea574
3497bac,a5729570
3497bb0,9532a5b4
3497bb4,aef6a6f6
3497bb8,bef8bef8
3497bbc,aeb4aeb6
3497bc0,aef6b6f6
3497bc4,b6f6aeb6
3497bc8,aeb6b636
3497bcc,ce7ac638
3497bd0,aeb4ce78
3497bd4,f87ee73c
3497bd8,dfbcd7bc
3497bdc,1110f04c
3497be0,310a4a8e
3497be4,428ee886
3497be8,18ebf42
3497bec,c77abe36
3497bf0,be36c738
3497bf4,c77abf38
3497bf8,c77ad7bc
3497bfc,c778c67a
3497c00,c678b638
3497c04,b636b6f6
3497c08,aef6b636
3497c0c,d7c0be38
3497c10,aef4aef6
3497c14,cfbace78
3497c18,b6f6b6f6
3497c1c,f18cf88e
3497c20,3a4a428e
3497c24,3a4c084a
3497c28,194e2294
3497c2c,f8c80008
3497c30,f8080008
3497c34,f0c8f0c8
3497c38,f0c6e086
3497c3c,e086e886
3497c40,e084e084
3497c44,d842d844
3497c48,d704cf04
3497c4c,cf04e044
3497c50,cebedffa
3497c54,d6b8c638
3497c58,c638c638
3497c5c,f88e110e
3497c60,394c324a
3497c64,29829da4
3497c68,19502ad4
3497c6c,32d63a16
3497c70,3a164216
3497c74,42163ad4
3497c78,3ad62a52
3497c7c,2a9432d4
3497c80,32d63294
3497c84,2a942252
3497c88,1a521a52
3497c8c,19102192
3497c90,29542152
3497c94,21121910
3497c98,19121912
3497c9c,19521952
3497ca0,28881040
3497ca4,7a5b1c
3497ca8,11101112
3497cac,9121912
3497cb0,19121912
3497cb4,111209d0
3497cb8,111209d0
3497cbc,9d01112
3497cc0,191211d0
3497cc4,11d00190
3497cc8,f18ef98e
3497ccc,8d01952
3497cd0,11d0008e
3497cd4,f84ef04c
3497cd8,4e0890
3497cdc,f84c008e
3497ce0,208608be
3497ce4,8be190e
3497ce8,f84af98e
3497cec,f98ef98e
3497cf0,11d01110
3497cf4,9d011d0
3497cf8,9d009d0
3497cfc,9d009d0
3497d00,9d009d0
3497d04,11d009d0
3497d08,1d01252
3497d0c,42162192
3497d10,f84ef04c
3497d14,4ef04c
3497d18,4e0890
3497d1c,4ef88e
3497d20,5a542908
3497d24,29c82954
3497d28,89008ce
3497d2c,10d01112
3497d30,2a942294
3497d34,1a521912
3497d38,f944f84a
3497d3c,19122252
3497d40,19121912
3497d44,22542252
3497d48,22542294
3497d4c,3a160148
3497d50,e80800d0
3497d54,8e10d0
3497d58,11121912
3497d5c,111208d0
3497d60,d6b25a54
3497d64,310a29d2
3497d68,8900890
3497d6c,11d22954
3497d70,21522294
3497d74,22942254
3497d78,1466b5e
3497d7c,21121912
3497d80,11121912
3497d84,2a542254
3497d88,19121112
3497d8c,1d0d082
3497d90,53dc09d0
3497d94,f88e1112
3497d98,1a5408d0
3497d9c,8e09d0
3497da0,87c077c
3497da4,77c077c
3497da8,77c077c
3497dac,77c077c
3497db0,77c077c
3497db4,77c00be
3497db8,ff3c107c
3497dbc,87a087a
3497dc0,87a087a
3497dc4,87a087a
3497dc8,87a107a
3497dcc,beff3c
3497dd0,107c077c
3497dd4,f3c0f3c
3497dd8,77c077c
3497ddc,77c077c
3497de0,87c077c
3497de4,77c077c
3497de8,77c0f7c
3497dec,77c077c
3497df0,77c077c
3497df4,73c087e
3497df8,18fe0f7c
3497dfc,87a087a
3497e00,87a087a
3497e04,87a087a
3497e08,107a107a
3497e0c,8bc394a
3497e10,10000f7c
3497e14,f7c077c
3497e18,f7c077c
3497e1c,f3c0f7c
3497e20,87c077c
3497e24,8bc00be
3497e28,87c077c
3497e2c,77c077c
3497e30,87c087c
3497e34,87c087c
3497e38,1840418a
3497e3c,10bc087a
3497e40,87a087a
3497e44,87a107a
3497e48,107a073c
3497e4c,77c3086
3497e50,5a12107c
3497e54,77c107c
3497e58,77c077c
3497e5c,f7c087c
3497e60,77c0f7c
3497e64,7bc0f3a
3497e68,ffbe077c
3497e6c,77c077c
3497e70,87c087c
3497e74,87c087a
3497e78,107c4a8a
3497e7c,4a8a087a
3497e80,87a087a
3497e84,87a107a
3497e88,107a073c
3497e8c,77c0f3c
3497e90,51ce52ce
3497e94,77c107c
3497e98,77c077c
3497e9c,f7c087c
3497ea0,107c107c
3497ea4,beff3c
3497ea8,87c077c
3497eac,77c077c
3497eb0,87c087c
3497eb4,87c087a
3497eb8,87a10bc
3497ebc,520e3906
3497ec0,87a087a
3497ec4,87a107a
3497ec8,107a073c
3497ecc,77c0f3c
3497ed0,fc06bd4
3497ed4,30c8107c
3497ed8,77c077c
3497edc,f7c087c
3497ee0,87c0f3c
3497ee4,87e00fe
3497ee8,414c077c
3497eec,ffc0ffc0
3497ef0,ffbeffbe
3497ef4,ffbe0780
3497ef8,ffbe0880
3497efc,10024a10
3497f00,2046077c
3497f04,be0780
3497f08,780077c
3497f0c,be00be
3497f10,be21c6
3497f14,631800be
3497f18,c000c0
3497f1c,8be087c
3497f20,107c087c
3497f24,f7c077c
3497f28,52cc4a56
3497f2c,9cee784
3497f30,e7c4df82
3497f34,f808f808
3497f38,d784f0c8
3497f3c,e7864b60
3497f40,6c262ad6
3497f44,e742df42
3497f48,e782e782
3497f4c,f848e8c6
3497f50,f0c82296
3497f54,54625360
3497f58,f008d742
3497f5c,1042087c
3497f60,8bc08bc
3497f64,77c077c
3497f68,f082229e
3497f6c,114ae80
3497f70,9dbc9dba
3497f74,9eba8d36
3497f78,957a9dba
3497f7c,a6fcae80
3497f80,1560154
3497f84,bf0495bc
3497f88,9eb89dba
3497f8c,a6baaf3e
3497f90,9ebaaefe
3497f94,e98e1ada
3497f98,a56a73c
3497f9c,800087c
3497fa0,87c08bc
3497fa4,77cc638
3497fa8,85f4f0d0
3497fac,1198e88e
3497fb0,9efc9578
3497fb4,a6fc8d76
3497fb8,9db8a73c
3497fbc,a6faae40
3497fc0,f8d012d6
3497fc4,954aefc
3497fc8,b740af3e
3497fcc,bf80c7c2
3497fd0,aefc9efa
3497fd4,b77e1298
3497fd8,1296e00a
3497fdc,1982087c
3497fe0,87c077c
3497fe4,77cc680
3497fe8,96b80252
3497fec,1ada12da
3497ff0,d088a6fc
3497ff4,9eb89efc
3497ff8,aefcb780
3497ffc,bf80f04c
3498000,914c842
3498004,12d8f990
3498008,b780bfc2
349800c,aefab63e
3498010,a6fab780
3498014,112f990
3498018,e14a1a96
349801c,1042087c
3498020,87c0f7c
3498024,77ce044
3498028,f98e221a
349802c,f9900996
3498030,95696b8
3498034,a6fabf82
3498038,9eb8ae3c
349803c,df8653de
3498040,1d0a6ba
3498044,f9d012d8
3498048,d744aefa
349804c,b63cbf80
3498050,b780f990
3498054,1149efc
3498058,9eb8321a
349805c,1042087c
3498060,77c087c
3498064,87cd786
3498068,22d8221a
349806c,a73cb6c0
3498070,99401d2
3498074,b63aaf7e
3498078,aefcb67e
349807c,1a945b20
3498080,be7ca6ba
3498084,aefc1ada
3498088,95496b8
349808c,a6b8b77e
3498090,e94e0112
3498094,bf80a5ba
3498098,b73ebe80
349809c,1042087c
34980a0,77c077c
34980a4,107c12d4
34980a8,1a1af090
34980ac,9eb8a6fe
34980b0,f18e2a5c
34980b4,335c2b9c
34980b8,43e02218
34980bc,325cf84c
34980c0,b63eaf3e
34980c4,aefce98c
34980c8,22d82a1a
34980cc,3a9e3a9c
34980d0,3a9ee84c
34980d4,9eb8a6fc
34980d8,af3e9eb8
34980dc,1042087c
34980e0,107c0f3c
34980e4,77c3a9c
34980e8,1ad8af7e
34980ec,a6faaf3e
34980f0,1a9833de
34980f4,2a5e225a
34980f8,5360339e
34980fc,2b9cbf80
3498100,af40af3e
3498104,b740f9d0
3498108,3bde3b20
349810c,54a26c24
3498110,64e40110
3498114,9db8b740
3498118,af3e9dba
349811c,1042087c
3498120,77c077c
3498124,77c4a9e
3498128,d2a6fc
349812c,95789db8
3498130,1a182b5c
3498134,954d7c8
3498138,e80a12d6
349813c,339ee008
3498140,a6fea6fc
3498144,af3e1a98
3498148,335e12d6
349814c,d742e8c6
3498150,4b22221a
3498154,95b89eb8
3498158,aefce94e
349815c,1042087c
3498160,f3a087e
3498164,518c5322
3498168,e84ef9d0
349816c,112f8d0
3498170,19d8e00a
3498174,95769576
3498178,9576b7c0
349817c,2a1c19d8
3498180,11961196
3498184,954f9d0
3498188,e008a6ba
349818c,9eb89e78
3498190,f14e221c
3498194,d046e008
3498198,f14e0112
349819c,1042087c
34981a0,103a394a
34981a4,6294429e
34981a8,f0d212d6
34981ac,11d81196
34981b0,152cf46
34981b4,a6fc9576
34981b8,a6fc9578
34981bc,1520154
34981c0,11d619d8
34981c4,1198e84c
34981c8,af3e9676
34981cc,95ba9578
34981d0,e94c221a
34981d4,a54221c
34981d8,1ad80954
34981dc,1042087c
34981e0,87e1802
34981e4,62943a9c
34981e8,8d78ae3e
34981ec,b6c09576
34981f0,f8d0cf86
34981f4,a6fcae3e
34981f8,af3eb73c
34981fc,152ae3e
3498200,a63ec706
3498204,cf461294
3498208,12948d34
349820c,8d369eb8
3498210,e00c0954
3498214,c702e808
3498218,e80c0914
349821c,1042087c
3498220,77c077c
3498224,498a5362
3498228,a6faa5bc
349822c,a6fa9576
3498230,2540a94
3498234,c7c2a6ba
3498238,b67e2a18
349823c,1ad6a6b8
3498240,aefab780
3498244,cf022a94
3498248,3b9a1a18
349824c,b67ed744
3498250,221829d8
3498254,df40c7bc
3498258,d704018e
349825c,1042087c
3498260,77c0f3c
3498264,f3c64a2
3498268,3218c67e
349826c,cfbedf86
3498270,429c4bde
3498274,53dc3b9c
3498278,21d62218
349827c,2ad8d704
3498280,d704cf00
3498284,df002a94
3498288,439c4bdc
349828c,531c535e
3498290,53605b1e
3498294,10cce804
3498298,ef820048
349829c,1042087c
34982a0,77c0f3c
34982a4,73c2150
34982a8,43dcdf44
34982ac,cf020910
34982b0,3a9ae788
34982b4,4c004c
34982b8,e886c7c2
34982bc,22d81ad6
34982c0,be3ccf02
34982c4,9ce43e0
34982c8,f98cd700
34982cc,e8c6e884
34982d0,e0462a94
34982d4,439ce044
34982d8,cfbe2a18
34982dc,1042087c
34982e0,77c073c
34982e4,77ccfbe
34982e8,2a182196
34982ec,d744221a
34982f0,1d0ae3c
34982f4,cf04be7e
34982f8,e742cf00
34982fc,c7041a1a
3498300,f88ef88e
3498304,2a5a1996
3498308,c7c2be80
349830c,b680b63c
3498310,b67ebe7c
3498314,21941992
3498318,f04c2a5a
349831c,1042087c
3498320,77c077c
3498324,77cc67e
3498328,8e3a9e
349832c,429e335a
3498330,c700c7c2
3498334,c7c2be80
3498338,e7820006
349833c,c7be1152
3498340,3a5c329e
3498344,325abe7e
3498348,c67ebe7e
349834c,be80be3c
3498350,be7ec6be
3498354,cfbef890
3498358,e00ee00e
349835c,f7be087c
3498360,73c073c
3498364,73cd702
3498368,d7023a5c
349836c,53e02150
3498370,df44c680
3498374,be7caefc
3498378,cfbeefc6
349837c,d700014c
3498380,4be05320
3498384,325acfc0
3498388,e884cfbe
349838c,d842cf00
3498390,83c083c
3498394,83c083c
3498398,83c083c
349839c,83c087c
34983a0,77c107a
34983a4,73cdf42
34983a8,cf02221a
34983ac,3a5e4b9c
34983b0,c700aefa
34983b4,c67eaefa
34983b8,a6fabe7e
34983bc,bec01154
34983c0,3a9e439c
34983c4,2a5c1952
34983c8,d704cec2
34983cc,df46df02
34983d0,77e073c
34983d4,73c073c
34983d8,73c073c
34983dc,73c073c
34983e0,73c103a
34983e4,73cf8c8
34983e8,8e2a5a
34983ec,e0c82ad8
34983f0,22d8a6ba
34983f4,aefab6fc
34983f8,ae3eb63e
34983fc,c7c02a1a
3498400,1954f84a
3498404,21d83a9e
3498408,f80cd702
349840c,d842f0c8
3498410,77e073c
3498414,107c107a
3498418,73c073c
349841c,77c077c
3498420,77c083c
3498424,77ce8c6
3498428,2ad80912
349842c,aefab780
3498430,22d80912
3498434,b740c7c2
3498438,a6b8cfc2
349843c,1112531e
3498440,ef82cf00
3498444,d7004b20
3498448,3a5aef84
349844c,f0c8df40
3498450,77e073c
3498454,f8be00fe
3498458,77c077c
349845c,77c077c
3498460,103a073c
3498464,83c2196
3498468,1ad8bf82
349846c,9d788d34
3498470,e80a12d8
3498474,11561ad8
3498478,1296e84c
349847c,22d82ad2
3498480,f0c2d742
3498484,e8862ad6
3498488,4b205b60
349848c,5b20439c
3498490,77e077c
3498494,f7a0f3c
3498498,77c077c
349849c,be0000
34984a0,f7c0f7c
34984a4,77c4b20
34984a8,1154bfc2
34984ac,af409578
34984b0,f18e19da
34984b4,2b5c339e
34984b8,43e043a0
34984bc,1ad8f0c8
34984c0,4d700
34984c4,bfc042dc
34984c8,53624320
34984cc,3b203b20
34984d0,77e077c
34984d4,77c0f3c
34984d8,f3c00be
34984e0,f7c0f3c
34984e4,284264a4
34984e8,f00aaefa
34984ec,b780af40
34984f0,a94225a
34984f4,f8d2d088
34984f8,f9903a5c
34984fc,4c60df44
3498500,e884d742
3498504,19945362
3498508,4ae01996
349850c,1ce2a1a
3498510,77e077c
3498514,f7c0f7c
3498518,f7c0000
3498520,f3a087e
3498524,518e5b60
3498528,21541954
349852c,1a1812d6
3498530,1296e0ca
3498534,aefc9eb8
3498538,b7c09efa
349853c,3ade2a1a
3498540,225c429e
3498544,43dc3a5a
3498548,d7c0cec2
349854c,d704df46
3498550,77e0f7c
3498554,77c077c
3498558,77c00be
3498560,103a2984
3498564,51d05320
3498568,22d63a5a
349856c,2a5a335a
3498570,3a5a018c
3498574,c7bebf7a
3498578,cfbec7be
349857c,43de3b5c
3498580,3a5e3ade
3498584,29d83a16
3498588,df40df00
349858c,f808df00
3498590,77e0f7c
3498594,77c087c
3498598,87c073c
349859c,be0000
34985a0,87e2044
34985a4,52105b1e
34985a8,f0c8f8c8
34985ac,df42ef84
34985b0,429a1950
34985b4,df40d7be
34985b8,df00efc6
34985bc,5b6011cc
34985c0,f7c4ef84
34985c4,e8c65b60
34985c8,80148
34985cc,118c0006
34985d0,77e077c
34985d4,87c107c
34985d8,107c087c
34985dc,8bc0000
34985e0,f7c077c
34985e4,518c6ba2
34985e8,f808ef86
34985ec,df40df40
34985f0,439c4bdc
34985f4,f006e782
34985f8,4a4218
34985fc,64a0e882
3498600,f0c4e880
3498604,f7c45b5e
3498608,64a00846
349860c,94a2110
3498610,77e107c
3498614,87c087c
3498618,87c08bc
3498620,f7c0f3c
3498624,204264a4
3498628,cf44cf04
349862c,c7c2cf44
3498630,2a5a2a1a
3498634,19961996
3498638,22182a58
349863c,3b5cd742
3498640,df40e886
3498644,df441950
3498648,439c325a
349864c,3b9c4b9c
3498650,77e107c
3498654,8bc087c
3498658,87c077e
3498660,f7c0f7c
3498664,77c43de
3498668,f0909dba
349866c,9dbce04c
3498670,996ae3e
3498674,a63cae40
3498678,95789578
349867c,a961254
3498680,aefaa6fa
3498684,e80c325a
3498688,e0c8b780
349868c,cf06bfc0
3498690,77e107c
3498694,77a107a
3498698,87c0000
34986a0,f7c077c
34986a4,f7c3b5c
34986a8,1296c7c2
34986ac,b78212d8
34986b0,f14eaefa
34986b4,9dbcae40
34986b8,9578a6ba
34986bc,d0461ad6
34986c0,e80ae80a
34986c4,221a21d6
34986c8,c67edf40
34986cc,be3caefc
34986d0,77e107c
34986d4,87a00fe
34986d8,87c0000
34986e0,73c0f7c
34986e4,77c439c
34986e8,325ae8c8
34986ec,221a1254
34986f0,af7eb63c
34986f4,af3eb782
34986f8,b740aefc
34986fc,bf800110
3498700,325a3a9e
3498704,321abe3c
3498708,df02118a
349870c,e740e746
3498710,77e077c
3498714,107c087c
3498718,107c087c
349871c,8bc08bc
3498720,77c103a
3498724,73cdfc8
3498728,22182194
349872c,2218c7c0
3498730,a6fabe3e
3498734,d702b63c
3498738,aefcbe7c
349873c,bfc0cf02
3498740,325a3a9c
3498744,d8c89eba
3498748,b67c0148
349874c,e886c67c
3498750,77e0f7c
3498754,77c087c
3498758,87c08bc
349875c,10be10be
3498760,103a077c
3498764,73cbfc0
3498768,d0461296
349876c,d8c8aefa
3498770,af3ec7c0
3498774,806c7be
3498778,be7edf46
349877c,cfbee80a
3498780,1ad61ad8
3498784,9eb8a63c
3498788,aefcd702
349878c,d704b780
349879c,d732
34987a0,73c073c
34987a4,73cd744
34987a8,12981198
34987ac,1296e0c8
34987b0,aefab780
34987b4,cf02b63e
34987b8,cf04c6c0
34987bc,df40df42
34987c0,1d01a1a
34987c4,1152cfbe
34987c8,be7cc680
34987cc,b67ec7c2
34987d0,c7c0cec0
34987d4,f0c8321a
34987d8,12d6e0ca
34987dc,87c
34987e0,77c077c
34987e4,77c2296
34987e8,221a0912
34987ec,1154325a
34987f0,bfc0aefa
34987f4,b63ec680
34987f8,b63ecfc2
34987fc,e88800ce
3498800,f9d0f14e
3498804,2a5ccf42
3498808,c6beb67e
349880c,c7c0c7c2
3498810,bf00bfc0
3498814,11540912
3498818,8e0954
349881c,1042087c
3498820,77c073c
3498824,77c429e
3498828,1154b67e
349882c,cf041a98
3498830,1a96af7e
3498834,9eb8ae3c
3498838,a6fac7c2
349883c,cf061a96
3498840,e8cac704
3498844,225a2218
3498848,bf7ea6fa
349884c,a63cb640
3498850,ae3c01d0
3498854,954bfc2
3498858,ae3e01d0
349885c,1042087c
3498860,77c0f3c
3498864,2000325c
3498868,b7809eb8
349886c,af7ebfc2
3498870,1296f090
3498874,9db8a6fe
3498878,af3ca6fa
349887c,e80c0112
3498880,c7c2b63e
3498884,e0ca1ad8
3498888,f190a6fa
349888c,af40b740
3498890,f14e0954
3498894,c744a63c
3498898,ae3caf3e
349889c,1042087c
34988a0,77c077c
34988a4,62542154
34988a8,8d76a6fa
34988ac,a6fca6fe
34988b0,d7c80996
34988b4,19411d8
34988b8,1196e84e
34988bc,112d046
34988c0,b780af3e
34988c4,95760112
34988c8,12961198
34988cc,1a1c221a
34988d0,1ad8e80c
34988d4,aefeaf3e
34988d8,a6bab63e
34988dc,1042087c
34988e0,77c2842
34988e4,7b1a3b9a
34988e8,c700aefa
34988ec,aefa9efa
34988f0,1d0429e
34988f4,4be0335c
34988f8,225a221c
34988fc,d2bf82
3498900,a6fab73e
3498904,ae3cf9d0
3498908,339c339e
349890c,22d81a18
3498910,2b5c0912
3498914,aefaa6fa
3498918,c7c0b67e
349891c,1042087c
3498920,f3a7318
3498924,52106ba2
3498928,3ad200c4
349892c,108c004a
3498930,6ce49528
3498934,84623192
3498938,d8c82a5a
349893c,5462e044
3498940,f0c6d7c0
3498944,f0c64bde
3498948,4bdc084a
349894c,e742d7c0
3498950,3a185c60
3498954,e886e886
3498958,e84608d0
349895c,1042087c
3498960,103a2044
3498964,77e6360
3498968,53dc6ce2
349896c,74e45b1e
3498970,7c68635a
3498974,290cf804
3498978,df420048
349897c,742453dc
3498980,5b605b60
3498984,531e53dc
3498988,8f782
349898c,f8c40006
3498990,11ca6ba2
3498994,f808194e
3498998,2ad2425a
349899c,1042087c
34989a0,87e390a
34989a4,39064b20
34989a8,3a5a4a9c
34989ac,52dc429c
34989b0,4b1e224e
34989b4,f8c4e744
34989b8,d704f0c8
34989bc,4b1e3a18
34989c0,53de43de
34989c4,2ad62a94
34989c8,e084df02
34989cc,e886d700
34989d0,18c429e
34989d4,3a9c4b20
34989d8,5360439c
34989dc,1042087c
34989e0,107c1000
34989e4,5210439e
34989e8,e884d842
34989ec,d700e744
34989f0,425a2152
34989f4,f0c4cfbe
34989f8,a6fab67e
34989fc,325af80a
3498a00,d700c67e
3498a04,cf022194
3498a08,cfc2be3c
3498a0c,c7c2bf80
3498a10,22181ad6
3498a14,cf44f00a
3498a18,ce1996
3498a1c,1042087c
3498a20,87c077c
3498a24,498e5c62
3498a28,e044d704
3498a2c,c6c0df04
3498a30,3358439a
3498a34,e042c680
3498a38,ae3c2218
3498a3c,1ad6aefa
3498a40,cf02bfc0
3498a44,bf8001d0
3498a48,2218325a
3498a4c,b67ecfc0
3498a50,22182a18
3498a54,b67ec7c2
3498a58,be80e80c
3498a5c,1042087c
3498a60,8bc087c
3498a64,18fe64e4
3498a68,8d2c67c
3498a6c,cec0df46
3498a70,3a9c3a5c
3498a74,22d81996
3498a78,21962218
3498a7c,a56b63c
3498a80,be3cc7c0
3498a84,c67ef84c
3498a88,3a1a429a
3498a8c,321a3358
3498a90,339a321a
3498a94,f14ad700
3498a98,d842e7c8
3498a9c,1042087c
3498aa0,77c087c
3498aa4,87c3a5a
3498aa8,43ded700
3498aac,d7001954
3498ab0,4bdc004c
3498ab4,e886f008
3498ab8,e8c4df40
3498abc,339a1a52
3498ac0,e044df44
3498ac4,11104bde
3498ac8,9cee886
3498acc,f84ae8c6
3498ad0,f0c81954
3498ad4,3b5ae8c6
3498ad8,d6c02196
3498adc,1042087c
3498ae0,87c0f7c
3498ae4,77c0008
3498ae8,5b60084c
3498aec,e8863a9e
3498af0,32d6df40
3498af4,e042d700
3498af8,e784e884
3498afc,98e43dc
3498b00,d74408ce
3498b04,3a5c3a18
3498b08,f0c6d700
3498b0c,d702d702
3498b10,d842d744
3498b14,21941996
3498b18,d0325a
3498b1c,1042087c
3498b20,87c0f7c
3498b24,77cf0c4
3498b28,3a183b9c
3498b2c,4bde3218
3498b30,d842cfbe
3498b34,cf02d700
3498b38,df00d742
3498b3c,f0c832d8
3498b40,3a184b1e
3498b44,439ce884
3498b48,e886d700
3498b4c,e844e882
3498b50,e884e042
3498b54,c7be2a18
3498b58,439c321a
3498b5c,1042087c
3498b60,87c08bc
3498b64,77ce804
3498b68,f8c85b62
3498b6c,5c62df84
3498b70,d6c2d704
3498b74,cfbed702
3498b78,d700d700
3498b7c,d700f0c6
3498b80,4b1e5360
3498b84,98cd700
3498b88,d700d742
3498b8c,df42df40
3498b90,f8c6f0c6
3498b94,e7c4e8c4
3498b98,53602152
3498b9c,1042087c
3498ba0,8bc077c
3498ba4,77c077c
3498ba8,f9cc64e4
3498bac,429ec6be
3498bb0,d702d704
3498bb4,d702be7e
3498bb8,cfbed702
3498bbc,be7ef98c
3498bc0,439e09d0
3498bc4,cfc0df04
3498bc8,cfbed702
3498bcc,d702d702
3498bd0,e044cfc0
3498bd4,484bde
3498bd8,3218e844
3498bdc,20c6087c
3498be0,107c08bc
3498be4,f7c077c
3498be8,390863a6
3498bec,d746c700
3498bf0,be7ecf04
3498bf4,c67ec7c0
3498bf8,cf02cec0
3498bfc,c7021196
3498c00,42e0e788
3498c04,cec0c6c0
3498c08,be7caefa
3498c0c,be3cb63c
3498c10,cf02c67e
3498c14,19545b64
3498c18,8cecf02
3498c1c,20c6087c
3498c20,87c08bc
3498c24,7bc0800
3498c28,52104148
3498c2c,e884e886
3498c30,e886d700
3498c34,f084df40
3498c38,df44e884
3498c3c,11ce74e2
3498c40,3a18ef86
3498c44,df42e884
3498c48,e884df00
3498c4c,d7fed700
3498c50,df42e884
3498c54,6ce47424
3498c58,f806e740
3498c5c,20c6087c
3498c60,107c087c
3498c64,be077a
3498c68,10c0077c
3498c6c,77c077c
3498c70,87c087c
3498c74,87c087a
3498c78,87a087a
3498c7c,28426b92
3498c80,18be087a
3498c84,87a107a
3498c88,107a073c
3498c8c,77c0f3c
3498c90,77c31c4
3498c94,72d62984
3498c98,77c077c
3498c9c,fbc087a
3498ca0,107c0f3c
3498ca4,be0ffa
3498ca8,87c077c
3498cac,77c077c
3498cb0,87c087c
3498cb4,87c087a
3498cb8,87a087a
3498cbc,6392414a
3498cc0,87a087a
3498cc4,87a107a
3498cc8,107a073c
3498ccc,77c0f3c
3498cd0,18007c58
3498cd4,3108107c
3498cd8,77c077c
3498cdc,fbc087a
3498ce0,107a107c
3498ce4,77e08bc
3498ce8,ffbe077c
3498cec,77c077c
3498cf0,87c087c
3498cf4,87c087a
3498cf8,87a2982
3498cfc,52cc087a
3498d00,87a087a
3498d04,87a107a
3498d08,107a073c
3498d0c,77c0f3c
3498d10,390a4248
3498d14,77c107c
3498d18,77c077c
3498d1c,fbc087a
3498d20,77c087c
3498d24,87c077c
3498d28,77c0f7c
3498d2c,77c077c
3498d30,77c077c
3498d34,73c087c
3498d38,77e
3498d3c,87a087a
3498d40,87a087a
3498d44,87a087a
3498d48,107a107a
3498d4c,73c107c
3498d50,77e0f7c
3498d54,f7c077c
3498d58,f7c077c
3498d5c,73cff38
3498d60,77c077c
3498d64,107c0f3c
3498d68,77c077c
3498d6c,77c077c
3498d70,77c077c
3498d74,77c077c
3498d78,ff7c
3498d7c,87a087a
3498d80,87a087a
3498d84,87a087a
3498d88,87a107a
3498d8c,107a08bc
3498d90,77a077c
3498d94,f3c0f3c
3498d98,77c077c
3498d9c,77c077c
3498da0,8bc087c
3498da4,87e107c
3498da8,f7c077e
3498dac,8bc07bc
