10,107352fa
349d990,6000b
349d994,ff000000
349d998,80413840
349d99c,4d859027
349d9a0,198720d
349d9a4,80413b44
349d9a8,804134b0
349d9ac,6000c
349d9b0,ff000000
349d9b4,80413840
349d9b8,4d859028
349d9bc,198720d
349d9c0,80413b44
349d9c4,804134b0
349d9c8,6000d
349d9cc,ff000000
349d9d0,80413840
349d9d4,4d859029
349d9d8,198720d
349d9dc,80413b44
349d9e0,804134b0
349d9e4,6000e
349d9e8,ff000000
349d9ec,80413840
349d9f0,4d85902a
349d9f4,198720d
349d9f8,80413b44
349d9fc,804134b0
349da00,6000f
349da04,ff000000
349da08,80413840
349da0c,4d85902b
349da10,198720d
349da14,80413b44
349da18,804134b0
349da1c,d0010
349da20,ff000000
349da24,80413840
349da28,4d85902c
349da2c,198720d
349da30,80413b44
349da34,804134b0
349da38,d0011
349da3c,ff000000
349da40,80413840
349da44,4d85902d
349da48,198720d
349da4c,80413b44
349da50,804134b0
349da54,d0012
349da58,ff000000
349da5c,80413840
349da60,4d85902e
349da64,198720d
349da68,80413b44
349da6c,804134b0
349da70,d0013
349da74,ff000000
349da78,80413840
349da7c,4d85902f
349da80,198720d
349da84,80413b44
349da88,804134b0
349da8c,d0014
349da90,ff000000
349da94,80413840
349da98,4d859030
349da9c,198720d
349daa0,80413b44
349daa4,804134b0
349daa8,d0015
349daac,ff000000
349dab0,80413840
349dab4,4d41901b
349dab8,d17f0d
349dabc,80413b44
349dac0,80413540
349dac4,10000
349dac8,ff000000
349dacc,804138f0
349dad0,4d41901c
349dad4,d17f0d
349dad8,80413b44
349dadc,80413540
349dae0,90001
349dae4,ff000000
349dae8,804138f0
349daec,4d41901d
349daf0,d17f0d
349daf4,80413b44
349daf8,80413540
349dafc,90002
349db00,ff000000
349db04,804138f0
349db08,4d41901e
349db0c,d17f0d
349db10,80413b44
349db14,80413540
349db18,80003
349db1c,ff000000
349db20,804138f0
349db24,4d41901f
349db28,d17f0d
349db2c,80413b44
349db30,80413540
349db34,70004
349db38,ff000000
349db3c,804138f0
349db40,4d419020
349db44,d17f0d
349db48,80413b44
349db4c,80413540
349db50,70005
349db54,ff000000
349db58,804138f0
349db5c,4d419021
349db60,d17f0d
349db64,80413b44
349db68,80413540
349db6c,70006
349db70,ff000000
349db74,804138f0
349db78,4d419022
349db7c,d17f0d
349db80,80413b44
349db84,80413540
349db88,70007
349db8c,ff000000
349db90,804138f0
349db94,4d419023
349db98,d17f0d
349db9c,80413b44
349dba0,80413540
349dba4,b0008
349dba8,ff000000
349dbac,804138f0
349dbb0,4d419024
349dbb4,d17f0d
349dbb8,80413b44
349dbbc,80413540
349dbc0,b0009
349dbc4,ff000000
349dbc8,804138f0
349dbcc,4d419025
349dbd0,d17f0d
349dbd4,80413b44
349dbd8,80413540
349dbdc,b000a
349dbe0,ff000000
349dbe4,804138f0
349dbe8,4d419026
349dbec,d17f0d
349dbf0,80413b44
349dbf4,80413540
349dbf8,6000b
349dbfc,ff000000
349dc00,804138f0
349dc04,4d419027
349dc08,d17f0d
349dc0c,80413b44
349dc10,80413540
349dc14,6000c
349dc18,ff000000
349dc1c,804138f0
349dc20,4d419028
349dc24,d17f0d
349dc28,80413b44
349dc2c,80413540
349dc30,6000d
349dc34,ff000000
349dc38,804138f0
349dc3c,4d419029
349dc40,d17f0d
349dc44,80413b44
349dc48,80413540
349dc4c,6000e
349dc50,ff000000
349dc54,804138f0
349dc58,4d41902a
349dc5c,d17f0d
349dc60,80413b44
349dc64,80413540
349dc68,6000f
349dc6c,ff000000
349dc70,804138f0
349dc74,4d41902b
349dc78,d17f0d
349dc7c,80413b44
349dc80,80413540
349dc84,d0010
349dc88,ff000000
349dc8c,804138f0
349dc90,4d41902c
349dc94,d17f0d
349dc98,80413b44
349dc9c,80413540
349dca0,d0011
349dca4,ff000000
349dca8,804138f0
349dcac,4d41902d
349dcb0,d17f0d
349dcb4,80413b44
349dcb8,80413540
349dcbc,d0012
349dcc0,ff000000
349dcc4,804138f0
349dcc8,4d41902e
349dccc,d17f0d
349dcd0,80413b44
349dcd4,80413540
349dcd8,d0013
349dcdc,ff000000
349dce0,804138f0
349dce4,4d41902f
349dce8,d17f0d
349dcec,80413b44
349dcf0,80413540
349dcf4,d0014
349dcf8,ff000000
349dcfc,804138f0
349dd00,4d419030
349dd04,d17f0d
349dd08,80413b44
349dd0c,80413540
349dd10,d0015
349dd14,ff000000
349dd18,804138f0
349dd1c,5341908c
349dd20,1a8900c
349dd24,80413b44
349dd28,804137c4
349dd2c,ffff
349dd30,ff000000
349dd38,5341908d
349dd3c,1aa910c
349dd40,80413b44
349dd44,804137c4
349dd48,1ffff
349dd4c,ff000000
349dd54,5341908e
349dd58,1aa920c
349dd5c,80413b44
349dd60,804137c4
349dd64,2ffff
349dd68,ff000000
349dd70,5341908f
349dd74,1a9930c
349dd78,80413b44
349dd7c,804137c4
349dd80,3ffff
349dd84,ff000000
349dd8c,53419090
349dd90,1a9940c
349dd94,80413b44
349dd98,804137c4
349dd9c,4ffff
349dda0,ff000000
349dda8,53410006
349ddac,1a38a02
349ddb0,80413b44
349ddb4,80413250
349ddb8,10003
349ddbc,ff000000
349ddc4,5341001c
349ddc8,1a48b02
349ddcc,80413b44
349ddd0,80413250
349ddd4,10004
349ddd8,ff000000
349dde0,5341001d
349dde4,1a58c02
349dde8,80413b44
349ddec,80413250
349ddf0,10005
349ddf4,ff000000
349ddfc,5341001e
349de00,1a68d02
349de04,80413b44
349de08,80413250
349de0c,10006
349de10,ff000000
349de18,5341002a
349de1c,1a78e02
349de20,80413b44
349de24,80413250
349de28,10007
349de2c,ff000000
349de34,53410061
349de38,b98f02
349de3c,80413b44
349de40,80413250
349de44,1000a
349de48,ff000000
349de50,53410093
349de54,199800d
349de58,80413b44
349de5c,80413264
349de60,3ffff
349de64,ff000000
349de68,8041397c
349de6c,53410094
349de70,19a810d
349de74,80413b44
349de78,80413264
349de7c,4ffff
349de80,ff000000
349de84,8041397c
349de88,53410095
349de8c,19b820d
349de90,80413b44
349de94,80413264
349de98,5ffff
349de9c,ff000000
349dea0,8041397c
349dea4,534100a6
349dea8,19c830d
349deac,80413b44
349deb0,80413264
349deb4,6ffff
349deb8,ff000000
349debc,8041397c
349dec0,534100a9
349dec4,19d840d
349dec8,80413b44
349decc,80413264
349ded0,7ffff
349ded4,ff000000
349ded8,8041397c
349dedc,5341009b
349dee0,19e850d
349dee4,80413b44
349dee8,80413264
349deec,8ffff
349def0,ff000000
349def4,8041397c
349def8,5341009f
349defc,19f860d
349df00,80413b44
349df04,80413264
349df08,bffff
349df0c,ff000000
349df10,8041397c
349df14,534100a0
349df18,1a0870d
349df1c,80413b44
349df20,80413264
349df24,cffff
349df28,ff000000
349df2c,8041397c
349df30,534100a1
349df34,1a1880d
349df38,80413b44
349df3c,80413264
349df40,dffff
349df44,ff000000
349df48,8041397c
349df4c,5341913e
349df50,1a2890d
349df54,80413b44
349df58,80413264
349df5c,10ffff
349df60,ff000000
349df64,8041397c
349df6c,948
349df74,fffc
349df78,ff98
349df80,25f
349df8c,ff54
349df90,32
349df94,ff42
349df98,2b9
349dfa4,339
349dfa8,5
349dfac,b
349dfb0,ff56
349dfb4,39
349dfb8,c0
349dfbc,2b7
349dfc8,331
349dfcc,8
349dfd0,4
349dfd8,ff99
349dfdc,fff9
349dfe0,3e4
349dfe4,ff37
349dfe8,ffff
349dfec,fe93
349dff0,fd62
349e004,2b8
349e008,ff51
349e00c,1d2
349e010,245
349e01c,202
349e028,2b8
349e02c,ff51
349e030,fe2e
349e034,241
349e040,20d
349e04c,291
349e050,fdf5
349e054,16f
349e064,ffc7
349e068,d31
349e07c,3b1
349e088,fe71
349e08c,45
349e090,ff07
349e094,51a
349e0a0,4e8
349e0a4,5
349e0a8,b
349e0ac,fe74
349e0b0,4c
349e0b4,108
349e0b8,518
349e0c4,4e9
349e0c8,6
349e0cc,3
349e0d4,15
349e0d8,fff9
349e0dc,570
349e0e0,fefd
349e0e8,fed6
349e0ec,fd44
349e100,40f
349e104,ff54
349e108,2a8
349e10c,397
349e118,2f2
349e124,40f
349e128,ff53
349e12c,fd58
349e130,397
349e13c,2f2
349e148,3d2
349e14c,fd4c
349e150,156
349e170,1
349e180,2
349e190,3
349e1a0,4
349e1b0,5
349e1c0,6
349e1d0,7
349e1e0,8
349e1f0,9
349e200,a
349e210,b
349e220,c
349e230,d
349e280,12
349e290,13
349e2a0,14
349e2b0,15
349e2c0,16
349e2d0,17
349e2e0,18
349e2f0,19
349e300,1a
349e310,1b
349e320,1c
349e330,1d
349e340,1e
349e350,d
349e354,41200000
349e358,41200000
349e35c,8041aa58
349e360,8041aa48
349e368,df000000
349e370,80112f1a
349e374,80112f14
349e378,80112f0e
349e37c,80112f08
349e380,8011320a
349e384,80113204
349e388,801131fe
349e38c,801131f8
349e390,801131f2
349e394,801131ec
349e398,801131e6
349e39c,801131e0
349e3a0,8012be1e
349e3a4,8012be20
349e3a8,8012be1c
349e3ac,8012be12
349e3b0,8012be14
349e3b4,8012be10
349e3b8,801c7672
349e3bc,801c767a
349e3c0,801c7950
349e3c4,8011bd50
349e3c8,8011bd38
349e3cc,801d8b9e
349e3d0,801d8b92
349e3d4,c80000
349e3dc,ff0046
349e3e0,320000
349e3e4,a
349e3e8,5
349e3ec,1
349e3f0,8008ffc0
34a4ac0,db000
34a4ac4,db000
34a4ac8,db000
34a4acc,cb000
34a4ad0,cb000
34a4ad4,ca000
34a4adc,db000
34a4ae0,db000
34a4af8,e8ac00
34a4afc,e8ac00
34a4b00,e8ac00
34a4b04,e8ac00
34a4b2c,d77d0
34a4b30,2e3ab0
34a4b34,7d0c90
34a4b38,8ffffffd
34a4b3c,c96e00
34a4b40,2e4ac00
34a4b44,effffff4
34a4b48,ab0e500
34a4b4c,c95e000
34a4b50,e59c000
34a4b68,79000
34a4b6c,5ceeb40
34a4b70,cc8a990
34a4b74,da79000
34a4b78,8ecb400
34a4b7c,4adda0
34a4b80,797e2
34a4b84,c88aae0
34a4b88,6ceed70
34a4b8c,79000
34a4b90,79000
34a4ba0,6dea0000
34a4ba4,c94d6000
34a4ba8,c94d6033
34a4bac,6deb6bc6
34a4bb0,8cb600
34a4bb4,7ca4cec4
34a4bb8,3109c3bb
34a4bbc,9c3bb
34a4bc0,2ced4
34a4bd8,4cefb00
34a4bdc,ad50000
34a4be0,8e30000
34a4be4,9ec0000
34a4be8,7e4db0ab
34a4bec,bb05e8aa
34a4bf0,bc008ed6
34a4bf4,7e936ed0
34a4bf8,8ded9ea
34a4c10,ca000
34a4c14,ca000
34a4c18,ca000
34a4c1c,ca000
34a4c40,c900
34a4c44,7e200
34a4c48,cb000
34a4c4c,e8000
34a4c50,6f3000
34a4c54,8e0000
34a4c58,8e0000
34a4c5c,6f4000
34a4c60,e8000
34a4c64,cb000
34a4c68,7e200
34a4c6c,c900
34a4c78,bb0000
34a4c7c,5e4000
34a4c80,ca000
34a4c84,ad000
34a4c88,7e100
34a4c8c,6f400
34a4c90,6f400
34a4c94,7e100
34a4c98,ad000
34a4c9c,ca000
34a4ca0,5e4000
34a4ca4,bb0000
34a4cb8,a8000
34a4cbc,c8a8ab0
34a4cc0,3beda10
34a4cc4,3beda10
34a4cc8,c8a8ab0
34a4ccc,a8000
34a4cf4,ca000
34a4cf8,ca000
34a4cfc,ca000
34a4d00,affffff8
34a4d04,ca000
34a4d08,ca000
34a4d0c,ca000
34a4d44,dd000
34a4d48,ec000
34a4d4c,4f8000
34a4d50,9d0000
34a4d74,dffb00
34a4db4,ec000
34a4db8,ec000
34a4dd0,bc0
34a4dd4,4e60
34a4dd8,bc00
34a4ddc,3e800
34a4de0,ad000
34a4de4,1e9000
34a4de8,9e2000
34a4dec,da0000
34a4df0,7e30000
34a4df4,cb00000
34a4df8,6e500000
34a4e08,3ceeb00
34a4e0c,bd57e90
34a4e10,e900bd0
34a4e14,5f7009e0
34a4e18,6f6cb9e0
34a4e1c,5f7009e0
34a4e20,e900bd0
34a4e24,bd57e90
34a4e28,3ceeb00
34a4e40,affe000
34a4e44,8e000
34a4e48,8e000
34a4e4c,8e000
34a4e50,8e000
34a4e54,8e000
34a4e58,8e000
34a4e5c,8e000
34a4e60,8ffffe0
34a4e78,8deea00
34a4e7c,c837e90
34a4e80,cc0
34a4e84,2ea0
34a4e88,bd20
34a4e8c,bd400
34a4e90,bd4000
34a4e94,bd40000
34a4e98,2fffffd0
34a4eb0,7ceea00
34a4eb4,c837e90
34a4eb8,cb0
34a4ebc,27e90
34a4ec0,bffb00
34a4ec4,27da0
34a4ec8,ad0
34a4ecc,5c627db0
34a4ed0,9deeb30
34a4ee8,2de00
34a4eec,bde00
34a4ef0,7d9e00
34a4ef4,2d79e00
34a4ef8,bb09e00
34a4efc,6e409e00
34a4f00,9ffffff7
34a4f04,9e00
34a4f08,9e00
34a4f20,cffff50
34a4f24,ca00000
34a4f28,ca00000
34a4f2c,ceeea00
34a4f30,38e90
34a4f34,bc0
34a4f38,bc0
34a4f3c,5c638e90
34a4f40,9deda00
34a4f58,aeec30
34a4f5c,ae83980
34a4f60,e900000
34a4f64,4faeec40
34a4f68,6fd55dc0
34a4f6c,5f9009e0
34a4f70,e9009e0
34a4f74,cd55dc0
34a4f78,3ceec40
34a4f90,5fffffd0
34a4f94,da0
34a4f98,7e40
34a4f9c,cc00
34a4fa0,4e800
34a4fa4,ad000
34a4fa8,da000
34a4fac,8e4000
34a4fb0,cc0000
34a4fc8,5ceec30
34a4fcc,dc45db0
34a4fd0,e900bd0
34a4fd4,bc45d90
34a4fd8,4dffc20
34a4fdc,1db45cc0
34a4fe0,5f6009e0
34a4fe4,2eb35cd0
34a4fe8,7deec50
34a5000,6deeb00
34a5004,db37e90
34a5008,5f500bd0
34a500c,5f500be0
34a5010,db37ee0
34a5014,6dedbe0
34a5018,bc0
34a501c,9749e70
34a5020,5ded800
34a5040,ec000
34a5044,ec000
34a5054,ec000
34a5058,ec000
34a5078,ec000
34a507c,ec000
34a508c,dd000
34a5090,ec000
34a5094,4f8000
34a5098,9d0000
34a50b0,29c8
34a50b4,7bed93
34a50b8,8dda4000
34a50bc,8dda4000
34a50c0,7bec93
34a50c4,29c8
34a50ec,affffff8
34a50f8,affffff8
34a5120,ac810000
34a5124,4adeb600
34a5128,6add6
34a512c,6add6
34a5130,4adeb600
34a5134,ac810000
34a5150,4beec30
34a5154,9a46ea0
34a5158,1da0
34a515c,2cd30
34a5160,cc100
34a5164,e9000
34a516c,e9000
34a5170,e9000
34a5188,1aeed70
34a518c,cd739e4
34a5190,7e2000c9
34a5194,ba0aeeca
34a5198,d76e64da
34a519c,d69c00aa
34a51a0,d76e64da
34a51a4,ba0aeeca
34a51a8,6e400000
34a51ac,ad83000
34a51b0,8dee90
34a51c0,3ed000
34a51c4,9de600
34a51c8,cbcb00
34a51cc,3e8ad00
34a51d0,8e26f60
34a51d4,cc00ea0
34a51d8,2effffd0
34a51dc,8e5008f5
34a51e0,cd0001ea
34a51f8,effec40
34a51fc,e905dc0
34a5200,e900ae0
34a5204,e905dc0
34a5208,efffd50
34a520c,e904bd2
34a5210,e9005f6
34a5214,e904be3
34a5218,effed80
34a5230,9ded80
34a5234,8e936b0
34a5238,db00000
34a523c,3f900000
34a5240,5f700000
34a5244,1e900000
34a5248,db00000
34a524c,8e947b0
34a5250,9ded80
34a5268,5ffed800
34a526c,5f65ae80
34a5270,5f600cd0
34a5274,5f6009e0
34a5278,5f6009f0
34a527c,5f6009e0
34a5280,5f600cd0
34a5284,5f65ae80
34a5288,5ffed800
34a52a0,dffffe0
34a52a4,db00000
34a52a8,db00000
34a52ac,db00000
34a52b0,dffffc0
34a52b4,db00000
34a52b8,db00000
34a52bc,db00000
34a52c0,dfffff0
34a52d8,bfffff4
34a52dc,bd00000
34a52e0,bd00000
34a52e4,bd00000
34a52e8,bffffc0
34a52ec,bd00000
34a52f0,bd00000
34a52f4,bd00000
34a52f8,bd00000
34a5310,1aeed60
34a5314,be738a0
34a5318,4e900000
34a531c,8f400000
34a5320,9f10bff2
34a5324,7f4007f2
34a5328,4e9007f2
34a532c,be739f2
34a5330,1beed90
34a5348,5f6009e0
34a534c,5f6009e0
34a5350,5f6009e0
34a5354,5f6009e0
34a5358,5fffffe0
34a535c,5f6009e0
34a5360,5f6009e0
34a5364,5f6009e0
34a5368,5f6009e0
34a5380,dffffb0
34a5384,db000
34a5388,db000
34a538c,db000
34a5390,db000
34a5394,db000
34a5398,db000
34a539c,db000
34a53a0,dffffb0
34a53b8,cfff40
34a53bc,7f40
34a53c0,7f40
34a53c4,7f40
34a53c8,7f40
34a53cc,7f30
34a53d0,75009e00
34a53d4,8d64dc00
34a53d8,2beec500
34a53f0,5f6009e7
34a53f4,5f609e70
34a53f8,5f69e700
34a53fc,5fbe8000
34a5400,5fedb000
34a5404,5f87e800
34a5408,5f60ae40
34a540c,5f601dc0
34a5410,5f6006ea
34a5428,cc00000
34a542c,cc00000
34a5430,cc00000
34a5434,cc00000
34a5438,cc00000
34a543c,cc00000
34a5440,cc00000
34a5444,cc00000
34a5448,cfffff7
34a5460,afa00cf8
34a5464,aed02ee8
34a5468,add59be8
34a546c,adaac8e8
34a5470,ad5de1e8
34a5474,ad0db0e8
34a5478,ad0000e8
34a547c,ad0000e8
34a5480,ad0000e8
34a5498,5fc008e0
34a549c,5fe608e0
34a54a0,5fcb08e0
34a54a4,5f7e48e0
34a54a8,5f5ca8e0
34a54ac,5f57e8e0
34a54b0,5f50dce0
34a54b4,5f509ee0
34a54b8,5f502ee0
34a54d0,4ceeb20
34a54d4,cd56ea0
34a54d8,3e800ae0
34a54dc,7f5008f2
34a54e0,7f4008f4
34a54e4,7f5008f2
34a54e8,3e800ae0
34a54ec,cd56eb0
34a54f0,4ceeb20
34a5508,dffed60
34a550c,db05ce2
34a5510,db006f6
34a5514,db006f6
34a5518,db05ce2
34a551c,dffed60
34a5520,db00000
34a5524,db00000
34a5528,db00000
34a5540,4ceeb20
34a5544,cd56ea0
34a5548,3e800ae0
34a554c,7f5008f2
34a5550,7f4008f4
34a5554,7f5008f1
34a5558,3e800ad0
34a555c,cd56ea0
34a5560,4cefc20
34a5564,ae50
34a5568,c80
34a5578,5ffeeb20
34a557c,5f717eb0
34a5580,5f700cd0
34a5584,5f716ea0
34a5588,5fffea00
34a558c,5f72ae40
34a5590,5f700db0
34a5594,5f7008e5
34a5598,5f7000db
34a55b0,6ceeb30
34a55b4,dc45a90
34a55b8,4f600000
34a55bc,ec60000
34a55c0,5ceeb40
34a55c4,6cc0
34a55c8,8e0
34a55cc,c735cd0
34a55d0,8deec50
34a55e8,cffffffb
34a55ec,db000
34a55f0,db000
34a55f4,db000
34a55f8,db000
34a55fc,db000
34a5600,db000
34a5604,db000
34a5608,db000
34a5620,4f7009e0
34a5624,4f7009e0
34a5628,4f7009e0
34a562c,4f7009e0
34a5630,4f7009e0
34a5634,3f7009e0
34a5638,2e700ad0
34a563c,dc45dc0
34a5640,5ceec40
34a5658,ad0003e8
34a565c,6f5008e3
34a5660,e900bc0
34a5664,bc00d90
34a5668,8e15e40
34a566c,2e7ad00
34a5670,cbca00
34a5674,9de600
34a5678,3ed000
34a5690,e80000ad
34a5694,da0000cb
34a5698,cb0000da
34a569c,ac0ec0e8
34a56a0,8d6de1e5
34a56a4,6e9bd8e0
34a56a8,1ec8acd0
34a56ac,de37ec0
34a56b0,cd00ea0
34a56c8,6e7007e7
34a56cc,ad21db0
34a56d0,2daad20
34a56d4,7ee700
34a56d8,3ee200
34a56dc,bdda00
34a56e0,7e67e60
34a56e4,3ea00bd0
34a56e8,bd2004e9
34a5700,ae2005e8
34a5704,2da00cc0
34a5708,7e57e50
34a570c,ccda00
34a5710,4ed200
34a5714,db000
34a5718,db000
34a571c,db000
34a5720,db000
34a5738,efffff8
34a573c,bd3
34a5740,7e70
34a5744,3ea00
34a5748,bd100
34a574c,8e5000
34a5750,4e90000
34a5754,cc00000
34a5758,1ffffffa
34a5768,4ffc00
34a576c,4f5000
34a5770,4f5000
34a5774,4f5000
34a5778,4f5000
34a577c,4f5000
34a5780,4f5000
34a5784,4f5000
34a5788,4f5000
34a578c,4f5000
34a5790,4f5000
34a5794,4ffc00
34a57a8,6e500000
34a57ac,cb00000
34a57b0,7e30000
34a57b4,da0000
34a57b8,9e2000
34a57bc,1e9000
34a57c0,ad000
34a57c4,3e800
34a57c8,bc00
34a57cc,4e60
34a57d0,bc0
34a57d8,dfe000
34a57dc,8e000
34a57e0,8e000
34a57e4,8e000
34a57e8,8e000
34a57ec,8e000
34a57f0,8e000
34a57f4,8e000
34a57f8,8e000
34a57fc,8e000
34a5800,8e000
34a5804,dfe000
34a5818,5ed200
34a581c,dcdb00
34a5820,ad25e80
34a5824,7e5007e5
34a587c,fffffffd
34a5884,2ca0000
34a5888,2c9000
34a58c8,5ceeb10
34a58cc,b936da0
34a58d0,bc0
34a58d4,8deffc0
34a58d8,3e930bd0
34a58dc,4f827ed0
34a58e0,aeedbd0
34a58f0,d900000
34a58f4,d900000
34a58f8,d900000
34a58fc,d900000
34a5900,dbdec40
34a5904,de65dc0
34a5908,db008e0
34a590c,da007f2
34a5910,db008e0
34a5914,de64db0
34a5918,dbdec40
34a5938,8ded70
34a593c,7e936a0
34a5940,cc00000
34a5944,db00000
34a5948,cc00000
34a594c,7e936a0
34a5950,8ded70
34a5960,bc0
34a5964,bc0
34a5968,bc0
34a596c,bc0
34a5970,5dedcc0
34a5974,dc48ec0
34a5978,5f600cc0
34a597c,7f300bc0
34a5980,5f600cc0
34a5984,dc48ec0
34a5988,5dedcc0
34a59a8,3beec30
34a59ac,cd54cc0
34a59b0,4f6007e0
34a59b4,6ffffff3
34a59b8,4f500000
34a59bc,cc538c0
34a59c0,3beec60
34a59d0,5ded0
34a59d4,cb200
34a59d8,d9000
34a59dc,e8000
34a59e0,dffffd0
34a59e4,e8000
34a59e8,e8000
34a59ec,e8000
34a59f0,e8000
34a59f4,e8000
34a59f8,e8000
34a5a18,5dedcc0
34a5a1c,dc48ec0
34a5a20,5f600cc0
34a5a24,7f300bc0
34a5a28,5f600cc0
34a5a2c,dc48ec0
34a5a30,5dedcb0
34a5a34,ca0
34a5a38,9947e60
34a5a3c,4cee900
34a5a40,da00000
34a5a44,da00000
34a5a48,da00000
34a5a4c,da00000
34a5a50,dbded40
34a5a54,de65da0
34a5a58,db00bc0
34a5a5c,da00bc0
34a5a60,da00bc0
34a5a64,da00bc0
34a5a68,da00bc0
34a5a78,bc000
34a5a88,9ffc000
34a5a8c,bc000
34a5a90,bc000
34a5a94,bc000
34a5a98,bc000
34a5a9c,bc000
34a5aa0,effffe0
34a5ab0,7e000
34a5ac0,7ffe000
34a5ac4,7e000
34a5ac8,7e000
34a5acc,7e000
34a5ad0,7e000
34a5ad4,7e000
34a5ad8,7e000
34a5adc,7e000
34a5ae0,1bd000
34a5ae4,dfe7000
34a5ae8,bc00000
34a5aec,bc00000
34a5af0,bc00000
34a5af4,bc00000
34a5af8,bc03dc2
34a5afc,bc3db00
34a5b00,bddc000
34a5b04,bfce500
34a5b08,bd0cd10
34a5b0c,bc03db0
34a5b10,bc007e8
34a5b20,eff4000
34a5b24,5f4000
34a5b28,5f4000
34a5b2c,5f4000
34a5b30,5f4000
34a5b34,5f4000
34a5b38,5f4000
34a5b3c,5f4000
34a5b40,4f5000
34a5b44,ea000
34a5b48,8efb0
34a5b68,8dddaec0
34a5b6c,8e4dc5e4
34a5b70,8d0cb0e6
34a5b74,8d0ba0e7
34a5b78,8d0ba0e7
34a5b7c,8d0ba0e7
34a5b80,8d0ba0e7
34a5ba0,dbded40
34a5ba4,de65da0
34a5ba8,db00bc0
34a5bac,da00bc0
34a5bb0,da00bc0
34a5bb4,da00bc0
34a5bb8,da00bc0
34a5bd8,4ceeb20
34a5bdc,cd56da0
34a5be0,1e700ad0
34a5be4,5f6008e0
34a5be8,1e700ad0
34a5bec,cd46db0
34a5bf0,4ceeb20
34a5c10,dbdec30
34a5c14,de65db0
34a5c18,db009e0
34a5c1c,da007e0
34a5c20,db008e0
34a5c24,de65db0
34a5c28,dbeec40
34a5c2c,d900000
34a5c30,d900000
34a5c34,d900000
34a5c48,4cedcc0
34a5c4c,cc47ec0
34a5c50,1e700cc0
34a5c54,5f600bc0
34a5c58,2e700cc0
34a5c5c,cc47ec0
34a5c60,5cedbc0
34a5c64,ac0
34a5c68,ac0
34a5c6c,ac0
34a5c80,ccdef9
34a5c84,ce8300
34a5c88,cb0000
34a5c8c,ca0000
34a5c90,ca0000
34a5c94,ca0000
34a5c98,ca0000
34a5cb8,4ceea10
34a5cbc,bd45b60
34a5cc0,bd40000
34a5cc4,3bddb20
34a5cc8,4da0
34a5ccc,b945ea0
34a5cd0,5ceeb20
34a5ce8,8e0000
34a5cec,8e0000
34a5cf0,6fffffb0
34a5cf4,8e0000
34a5cf8,8e0000
34a5cfc,8e0000
34a5d00,8e0000
34a5d04,6e7000
34a5d08,befb0
34a5d28,da00bc0
34a5d2c,da00bc0
34a5d30,da00bc0
34a5d34,da00bc0
34a5d38,da00bc0
34a5d3c,bd47ec0
34a5d40,5dedbc0
34a5d60,6e3007e3
34a5d64,d900bc0
34a5d68,ad01e80
34a5d6c,5e48e20
34a5d70,dacb00
34a5d74,9de700
34a5d78,3ee000
34a5d98,e80000ac
34a5d9c,ca0000ca
34a5da0,ac0db0e7
34a5da4,6e3dd5e2
34a5da8,eabcad0
34a5dac,ce79eb0
34a5db0,ae15f80
34a5dd0,3da00bc0
34a5dd4,6e69e40
34a5dd8,9ee700
34a5ddc,2ed000
34a5de0,ccda00
34a5de4,9e46e70
34a5de8,6e7009e4
34a5e08,6e5005e5
34a5e0c,da00bd0
34a5e10,9e00e90
34a5e14,3e78e30
34a5e18,cccc00
34a5e1c,7ee700
34a5e20,de000
34a5e24,da000
34a5e28,8e5000
34a5e2c,dea0000
34a5e40,bffffc0
34a5e44,5e70
34a5e48,3d900
34a5e4c,cb000
34a5e50,bd2000
34a5e54,9e40000
34a5e58,dffffc0
34a5e68,6dea0
34a5e6c,bd300
34a5e70,cb000
34a5e74,cb000
34a5e78,5ea000
34a5e7c,bfd2000
34a5e80,7e9000
34a5e84,db000
34a5e88,cb000
34a5e8c,cb000
34a5e90,bd400
34a5e94,5dea0
34a5ea0,ca000
34a5ea4,ca000
34a5ea8,ca000
34a5eac,ca000
34a5eb0,ca000
34a5eb4,ca000
34a5eb8,ca000
34a5ebc,ca000
34a5ec0,ca000
34a5ec4,ca000
34a5ec8,ca000
34a5ecc,ca000
34a5ed0,ca000
34a5ed8,bed3000
34a5edc,4e9000
34a5ee0,da000
34a5ee4,ca000
34a5ee8,bc400
34a5eec,5efa0
34a5ef0,bd500
34a5ef4,cb000
34a5ef8,da000
34a5efc,da000
34a5f00,5e8000
34a5f04,bec2000
34a5f28,5ded83a7
34a5f2c,9838dec3
34a5fa0,7f024429
34a5fa4,3c334133
34a5fa8,41334633
34a5fac,44297f02
34a5fdc,5409
34a5fe0,4dc548ff
34a5fe4,41ff43ff
34a5fe8,47ff49ff
34a5fec,43ff20c5
34a5ff0,c0000
34a601c,3f75
34a6020,49ff33ff
34a6024,28ff2dff
34a6028,33ff39ff
34a602c,3cff00ff
34a6030,770000
34a605c,329d
34a6060,37ff1bff
34a6064,21ff28ff
34a6068,2fff35ff
34a606c,3cff00ff
34a6070,9d0000
34a609c,329e
34a60a0,35ff21ff
34a60a4,28ff06ff
34a60a8,9ff3cff
34a60ac,42ff00ff
34a60b0,9e0000
34a60dc,359e
34a60e0,39ff27ff
34a60e4,2eff00ff
34a60e8,2ff42ff
34a60ec,48ff00ff
34a60f0,9e0000
34a611c,3a9e
34a6120,3eff2eff
