10,10736e3a
349e4b4,dc45db0
349e4b8,e900bd0
349e4bc,bc45d90
349e4c0,4dffc20
349e4c4,1db45cc0
349e4c8,5f6009e0
349e4cc,2eb35cd0
349e4d0,7deec50
349e4e8,6deeb00
349e4ec,db37e90
349e4f0,5f500bd0
349e4f4,5f500be0
349e4f8,db37ee0
349e4fc,6dedbe0
349e500,bc0
349e504,9749e70
349e508,5ded800
349e528,ec000
349e52c,ec000
349e53c,ec000
349e540,ec000
349e560,ec000
349e564,ec000
349e574,dd000
349e578,ec000
349e57c,4f8000
349e580,9d0000
349e598,29c8
349e59c,7bed93
349e5a0,8dda4000
349e5a4,8dda4000
349e5a8,7bec93
349e5ac,29c8
349e5d4,affffff8
349e5e0,affffff8
349e608,ac810000
349e60c,4adeb600
349e610,6add6
349e614,6add6
349e618,4adeb600
349e61c,ac810000
349e638,4beec30
349e63c,9a46ea0
349e640,1da0
349e644,2cd30
349e648,cc100
349e64c,e9000
349e654,e9000
349e658,e9000
349e670,1aeed70
349e674,cd739e4
349e678,7e2000c9
349e67c,ba0aeeca
349e680,d76e64da
349e684,d69c00aa
349e688,d76e64da
349e68c,ba0aeeca
349e690,6e400000
349e694,ad83000
349e698,8dee90
349e6a8,3ed000
349e6ac,9de600
349e6b0,cbcb00
349e6b4,3e8ad00
349e6b8,8e26f60
349e6bc,cc00ea0
349e6c0,2effffd0
349e6c4,8e5008f5
349e6c8,cd0001ea
349e6e0,effec40
349e6e4,e905dc0
349e6e8,e900ae0
349e6ec,e905dc0
349e6f0,efffd50
349e6f4,e904bd2
349e6f8,e9005f6
349e6fc,e904be3
349e700,effed80
349e718,9ded80
349e71c,8e936b0
349e720,db00000
349e724,3f900000
349e728,5f700000
349e72c,1e900000
349e730,db00000
349e734,8e947b0
349e738,9ded80
349e750,5ffed800
349e754,5f65ae80
349e758,5f600cd0
349e75c,5f6009e0
349e760,5f6009f0
349e764,5f6009e0
349e768,5f600cd0
349e76c,5f65ae80
349e770,5ffed800
349e788,dffffe0
349e78c,db00000
349e790,db00000
349e794,db00000
349e798,dffffc0
349e79c,db00000
349e7a0,db00000
349e7a4,db00000
349e7a8,dfffff0
349e7c0,bfffff4
349e7c4,bd00000
349e7c8,bd00000
349e7cc,bd00000
349e7d0,bffffc0
349e7d4,bd00000
349e7d8,bd00000
349e7dc,bd00000
349e7e0,bd00000
349e7f8,1aeed60
349e7fc,be738a0
349e800,4e900000
349e804,8f400000
349e808,9f10bff2
349e80c,7f4007f2
349e810,4e9007f2
349e814,be739f2
349e818,1beed90
349e830,5f6009e0
349e834,5f6009e0
349e838,5f6009e0
349e83c,5f6009e0
349e840,5fffffe0
349e844,5f6009e0
349e848,5f6009e0
349e84c,5f6009e0
349e850,5f6009e0
349e868,dffffb0
349e86c,db000
349e870,db000
349e874,db000
349e878,db000
349e87c,db000
349e880,db000
349e884,db000
349e888,dffffb0
349e8a0,cfff40
349e8a4,7f40
349e8a8,7f40
349e8ac,7f40
349e8b0,7f40
349e8b4,7f30
349e8b8,75009e00
349e8bc,8d64dc00
349e8c0,2beec500
349e8d8,5f6009e7
349e8dc,5f609e70
349e8e0,5f69e700
349e8e4,5fbe8000
349e8e8,5fedb000
349e8ec,5f87e800
349e8f0,5f60ae40
349e8f4,5f601dc0
349e8f8,5f6006ea
349e910,cc00000
349e914,cc00000
349e918,cc00000
349e91c,cc00000
349e920,cc00000
349e924,cc00000
349e928,cc00000
349e92c,cc00000
349e930,cfffff7
349e948,afa00cf8
349e94c,aed02ee8
349e950,add59be8
349e954,adaac8e8
349e958,ad5de1e8
349e95c,ad0db0e8
349e960,ad0000e8
349e964,ad0000e8
349e968,ad0000e8
349e980,5fc008e0
349e984,5fe608e0
349e988,5fcb08e0
349e98c,5f7e48e0
349e990,5f5ca8e0
349e994,5f57e8e0
349e998,5f50dce0
349e99c,5f509ee0
349e9a0,5f502ee0
349e9b8,4ceeb20
349e9bc,cd56ea0
349e9c0,3e800ae0
349e9c4,7f5008f2
349e9c8,7f4008f4
349e9cc,7f5008f2
349e9d0,3e800ae0
349e9d4,cd56eb0
349e9d8,4ceeb20
349e9f0,dffed60
349e9f4,db05ce2
349e9f8,db006f6
349e9fc,db006f6
349ea00,db05ce2
349ea04,dffed60
349ea08,db00000
349ea0c,db00000
349ea10,db00000
349ea28,4ceeb20
349ea2c,cd56ea0
349ea30,3e800ae0
349ea34,7f5008f2
349ea38,7f4008f4
349ea3c,7f5008f1
349ea40,3e800ad0
349ea44,cd56ea0
349ea48,4cefc20
349ea4c,ae50
349ea50,c80
349ea60,5ffeeb20
349ea64,5f717eb0
349ea68,5f700cd0
349ea6c,5f716ea0
349ea70,5fffea00
349ea74,5f72ae40
349ea78,5f700db0
349ea7c,5f7008e5
349ea80,5f7000db
349ea98,6ceeb30
349ea9c,dc45a90
349eaa0,4f600000
349eaa4,ec60000
349eaa8,5ceeb40
349eaac,6cc0
349eab0,8e0
349eab4,c735cd0
349eab8,8deec50
349ead0,cffffffb
349ead4,db000
349ead8,db000
349eadc,db000
349eae0,db000
349eae4,db000
349eae8,db000
349eaec,db000
349eaf0,db000
349eb08,4f7009e0
349eb0c,4f7009e0
349eb10,4f7009e0
349eb14,4f7009e0
349eb18,4f7009e0
349eb1c,3f7009e0
349eb20,2e700ad0
349eb24,dc45dc0
349eb28,5ceec40
349eb40,ad0003e8
349eb44,6f5008e3
349eb48,e900bc0
349eb4c,bc00d90
349eb50,8e15e40
349eb54,2e7ad00
349eb58,cbca00
349eb5c,9de600
349eb60,3ed000
349eb78,e80000ad
349eb7c,da0000cb
349eb80,cb0000da
349eb84,ac0ec0e8
349eb88,8d6de1e5
349eb8c,6e9bd8e0
349eb90,1ec8acd0
349eb94,de37ec0
349eb98,cd00ea0
349ebb0,6e7007e7
349ebb4,ad21db0
349ebb8,2daad20
349ebbc,7ee700
349ebc0,3ee200
349ebc4,bdda00
349ebc8,7e67e60
349ebcc,3ea00bd0
349ebd0,bd2004e9
349ebe8,ae2005e8
349ebec,2da00cc0
349ebf0,7e57e50
349ebf4,ccda00
349ebf8,4ed200
349ebfc,db000
349ec00,db000
349ec04,db000
349ec08,db000
349ec20,efffff8
349ec24,bd3
349ec28,7e70
349ec2c,3ea00
349ec30,bd100
349ec34,8e5000
349ec38,4e90000
349ec3c,cc00000
349ec40,1ffffffa
349ec50,4ffc00
349ec54,4f5000
349ec58,4f5000
349ec5c,4f5000
349ec60,4f5000
349ec64,4f5000
349ec68,4f5000
349ec6c,4f5000
349ec70,4f5000
349ec74,4f5000
349ec78,4f5000
349ec7c,4ffc00
349ec90,6e500000
349ec94,cb00000
349ec98,7e30000
349ec9c,da0000
349eca0,9e2000
349eca4,1e9000
349eca8,ad000
349ecac,3e800
349ecb0,bc00
349ecb4,4e60
349ecb8,bc0
349ecc0,dfe000
349ecc4,8e000
349ecc8,8e000
349eccc,8e000
349ecd0,8e000
349ecd4,8e000
349ecd8,8e000
349ecdc,8e000
349ece0,8e000
349ece4,8e000
349ece8,8e000
349ecec,dfe000
349ed00,5ed200
349ed04,dcdb00
349ed08,ad25e80
349ed0c,7e5007e5
349ed64,fffffffd
349ed6c,2ca0000
349ed70,2c9000
349edb0,5ceeb10
349edb4,b936da0
349edb8,bc0
349edbc,8deffc0
349edc0,3e930bd0
349edc4,4f827ed0
349edc8,aeedbd0
349edd8,d900000
349eddc,d900000
349ede0,d900000
349ede4,d900000
349ede8,dbdec40
349edec,de65dc0
349edf0,db008e0
349edf4,da007f2
349edf8,db008e0
349edfc,de64db0
349ee00,dbdec40
349ee20,8ded70
349ee24,7e936a0
349ee28,cc00000
349ee2c,db00000
349ee30,cc00000
349ee34,7e936a0
349ee38,8ded70
349ee48,bc0
349ee4c,bc0
349ee50,bc0
349ee54,bc0
349ee58,5dedcc0
349ee5c,dc48ec0
349ee60,5f600cc0
349ee64,7f300bc0
349ee68,5f600cc0
349ee6c,dc48ec0
349ee70,5dedcc0
349ee90,3beec30
349ee94,cd54cc0
349ee98,4f6007e0
349ee9c,6ffffff3
349eea0,4f500000
349eea4,cc538c0
349eea8,3beec60
349eeb8,5ded0
349eebc,cb200
349eec0,d9000
349eec4,e8000
349eec8,dffffd0
349eecc,e8000
349eed0,e8000
349eed4,e8000
349eed8,e8000
349eedc,e8000
349eee0,e8000
349ef00,5dedcc0
349ef04,dc48ec0
349ef08,5f600cc0
349ef0c,7f300bc0
349ef10,5f600cc0
349ef14,dc48ec0
349ef18,5dedcb0
349ef1c,ca0
349ef20,9947e60
349ef24,4cee900
349ef28,da00000
349ef2c,da00000
349ef30,da00000
349ef34,da00000
349ef38,dbded40
349ef3c,de65da0
349ef40,db00bc0
349ef44,da00bc0
349ef48,da00bc0
349ef4c,da00bc0
349ef50,da00bc0
349ef60,bc000
349ef70,9ffc000
349ef74,bc000
349ef78,bc000
349ef7c,bc000
349ef80,bc000
349ef84,bc000
349ef88,effffe0
349ef98,7e000
349efa8,7ffe000
349efac,7e000
349efb0,7e000
349efb4,7e000
349efb8,7e000
349efbc,7e000
349efc0,7e000
349efc4,7e000
349efc8,1bd000
349efcc,dfe7000
349efd0,bc00000
349efd4,bc00000
349efd8,bc00000
349efdc,bc00000
349efe0,bc03dc2
349efe4,bc3db00
349efe8,bddc000
349efec,bfce500
349eff0,bd0cd10
349eff4,bc03db0
349eff8,bc007e8
349f008,eff4000
349f00c,5f4000
349f010,5f4000
349f014,5f4000
349f018,5f4000
349f01c,5f4000
349f020,5f4000
349f024,5f4000
349f028,4f5000
349f02c,ea000
349f030,8efb0
349f050,8dddaec0
349f054,8e4dc5e4
349f058,8d0cb0e6
349f05c,8d0ba0e7
349f060,8d0ba0e7
349f064,8d0ba0e7
349f068,8d0ba0e7
349f088,dbded40
349f08c,de65da0
349f090,db00bc0
349f094,da00bc0
349f098,da00bc0
349f09c,da00bc0
349f0a0,da00bc0
349f0c0,4ceeb20
349f0c4,cd56da0
349f0c8,1e700ad0
349f0cc,5f6008e0
349f0d0,1e700ad0
349f0d4,cd46db0
349f0d8,4ceeb20
349f0f8,dbdec30
349f0fc,de65db0
349f100,db009e0
349f104,da007e0
349f108,db008e0
349f10c,de65db0
349f110,dbeec40
349f114,d900000
349f118,d900000
349f11c,d900000
349f130,4cedcc0
349f134,cc47ec0
349f138,1e700cc0
349f13c,5f600bc0
349f140,2e700cc0
349f144,cc47ec0
349f148,5cedbc0
349f14c,ac0
349f150,ac0
349f154,ac0
349f168,ccdef9
349f16c,ce8300
349f170,cb0000
349f174,ca0000
349f178,ca0000
349f17c,ca0000
349f180,ca0000
349f1a0,4ceea10
349f1a4,bd45b60
349f1a8,bd40000
349f1ac,3bddb20
349f1b0,4da0
349f1b4,b945ea0
349f1b8,5ceeb20
349f1d0,8e0000
349f1d4,8e0000
349f1d8,6fffffb0
349f1dc,8e0000
349f1e0,8e0000
349f1e4,8e0000
349f1e8,8e0000
349f1ec,6e7000
349f1f0,befb0
349f210,da00bc0
349f214,da00bc0
349f218,da00bc0
349f21c,da00bc0
349f220,da00bc0
349f224,bd47ec0
349f228,5dedbc0
349f248,6e3007e3
349f24c,d900bc0
349f250,ad01e80
349f254,5e48e20
349f258,dacb00
349f25c,9de700
349f260,3ee000
349f280,e80000ac
349f284,ca0000ca
349f288,ac0db0e7
349f28c,6e3dd5e2
349f290,eabcad0
349f294,ce79eb0
349f298,ae15f80
349f2b8,3da00bc0
349f2bc,6e69e40
349f2c0,9ee700
349f2c4,2ed000
349f2c8,ccda00
349f2cc,9e46e70
349f2d0,6e7009e4
349f2f0,6e5005e5
349f2f4,da00bd0
349f2f8,9e00e90
349f2fc,3e78e30
349f300,cccc00
349f304,7ee700
349f308,de000
349f30c,da000
349f310,8e5000
349f314,dea0000
349f328,bffffc0
349f32c,5e70
349f330,3d900
349f334,cb000
349f338,bd2000
349f33c,9e40000
349f340,dffffc0
349f350,6dea0
349f354,bd300
349f358,cb000
349f35c,cb000
349f360,5ea000
349f364,bfd2000
349f368,7e9000
349f36c,db000
349f370,cb000
349f374,cb000
349f378,bd400
349f37c,5dea0
349f388,ca000
349f38c,ca000
349f390,ca000
349f394,ca000
349f398,ca000
349f39c,ca000
349f3a0,ca000
349f3a4,ca000
349f3a8,ca000
349f3ac,ca000
349f3b0,ca000
349f3b4,ca000
349f3b8,ca000
349f3c0,bed3000
349f3c4,4e9000
349f3c8,da000
349f3cc,ca000
349f3d0,bc400
349f3d4,5efa0
349f3d8,bd500
349f3dc,cb000
349f3e0,da000
349f3e4,da000
349f3e8,5e8000
349f3ec,bec2000
349f410,5ded83a7
349f414,9838dec3
349f488,7f024429
349f48c,3c334133
349f490,41334633
349f494,44297f02
349f4c4,5409
349f4c8,4dc548ff
349f4cc,41ff43ff
349f4d0,47ff49ff
349f4d4,43ff20c5
349f4d8,c0000
349f504,3f75
349f508,49ff33ff
349f50c,28ff2dff
349f510,33ff39ff
349f514,3cff00ff
349f518,770000
349f544,329d
349f548,37ff1bff
349f54c,21ff28ff
349f550,2fff35ff
349f554,3cff00ff
349f558,9d0000
349f584,329e
349f588,35ff21ff
349f58c,28ff06ff
349f590,9ff3cff
349f594,42ff00ff
349f598,9e0000
349f5c4,359e
349f5c8,39ff27ff
349f5cc,2eff00ff
349f5d0,2ff42ff
349f5d4,48ff00ff
349f5d8,9e0000
349f604,3a9e
349f608,3eff2eff
349f60c,35ff00ff
349f610,dff48ff
349f614,4dff00ff
349f618,9e0000
349f644,3e9e
349f648,42ff35ff
349f64c,3bff1bff
349f650,27ff4dff
349f654,53ff00ff
349f658,9e0000
349f684,439e
349f688,47ff3bff
349f68c,41ff47ff
349f690,4dff52ff
349f694,58ff00ff
349f698,9e0000
349f6c4,4d9e
349f6c8,4dff41ff
349f6cc,47ff4dff
349f6d0,52ff57ff
349f6d4,5cff00ff
349f6d8,9e0000
349f6f4,3f04474f
349f6f8,3e663e66
349f6fc,43664666
349f700,48664d66
349f704,57665bc5
349f708,53ff47ff
349f70c,4dff52ff
349f710,57ff5cff
349f714,60ff0eff
349f718,19c56666
349f71c,66666466
349f720,61665f66
349f724,5c665a66
349f728,504f3f04
349f730,6605
349f734,4ec34bff
349f738,41ff41ff
349f73c,45ff48ff
349f740,4cff4fff
349f744,55ff59ff
349f748,4fff4dff
349f74c,52ff57ff
349f750,5cff60ff
349f754,64ff61ff
349f758,67ff66ff
349f75c,64ff62ff
349f760,60ff5dff
349f764,5bff57ff
349f768,49ff0ec3
349f76c,50000
349f770,3958
349f774,44ff31ff
349f778,20ff25ff
349f77c,2bff31ff
349f780,38ff3eff
349f784,44ff49ff
349f788,4dff52ff
349f78c,57ff5cff
349f790,60ff64ff
349f794,68ff67ff
349f798,64ff60ff
349f79c,5cff58ff
349f7a0,53ff4eff
349f7a4,48ff43ff
349f7a8,32ff00ff
349f7ac,580000
349f7b0,2f71
349f7b4,36ff1dff
349f7b8,1fff26ff
349f7bc,2dff34ff
349f7c0,3aff41ff
349f7c4,47ff4cff
349f7c8,52ff57ff
349f7cc,5cff60ff
349f7d0,64ff68ff
349f7d4,67ff64ff
349f7d8,60ff5bff
349f7dc,57ff51ff
349f7e0,4cff46ff
349f7e4,40ff3aff
349f7e8,27ff00ff
349f7ec,710000
349f7f0,2f71
349f7f4,36ff21ff
349f7f8,16ff00ff
349f7fc,ff00ff
349f800,2cff47ff
349f804,4cff52ff
349f808,57ff5cff
349f80c,60ff64ff
349f810,67ff67ff
349f814,64ff60ff
349f818,5bff57ff
349f81c,52ff0dff
349f820,ff00ff
349f824,aff33ff
349f828,21ff00ff
349f82c,710000
349f830,3371
349f834,3aff28ff
349f838,22ff0fff
349f83c,13ff19ff
349f840,39ff4cff
349f844,52ff57ff
349f848,5bff60ff
349f84c,64ff67ff
349f850,67ff64ff
349f854,60ff5cff
349f858,57ff52ff
349f85c,4cff1dff
349f860,12ff14ff
349f864,19ff2dff
349f868,1bff00ff
349f86c,710000
349f870,3871
349f874,3dff2fff
349f878,33ff3aff
349f87c,40ff46ff
349f880,4cff51ff
349f884,57ff5bff
349f888,60ff64ff
349f88c,67ff68ff
349f890,64ff60ff
349f894,5cff57ff
349f898,52ff4cff
349f89c,47ff41ff
349f8a0,3aff34ff
349f8a4,2dff26ff
349f8a8,12ff00ff
349f8ac,710000
349f8b0,3569
349f8b4,37ff33ff
349f8b8,3aff40ff
349f8bc,46ff4cff
349f8c0,51ff57ff
349f8c4,5bff60ff
349f8c8,64ff67ff
349f8cc,68ff64ff
349f8d0,60ff5cff
349f8d4,57ff52ff
349f8d8,4dff47ff
349f8dc,41ff3aff
349f8e0,34ff2dff
349f8e4,26ff1fff
349f8e8,6ff00ff
349f8ec,690000
349f8f0,1e21
349f8f4,2f600ff
349f8f8,ff00ff
349f8fc,ff00ff
349f900,ff00ff
349f904,2ff1eff
349f908,60ff68ff
349f90c,64ff60ff
349f910,5cff57ff
349f914,52ff2cff
349f918,6ff00ff
349f91c,ff00ff
349f920,ff00ff
349f924,ff00ff
349f928,ff00f6
349f92c,210000
349f934,3b00ae
349f938,cc00cc
349f93c,cc00cc
349f940,cc00cc
349f944,cc03ec
349f948,62ff64ff
349f94c,60ff5cff
349f950,57ff52ff
349f954,4dff00ff
349f958,ec00cc
349f95c,cc00cc
349f960,cc00cc
349f964,cc00cc
349f968,ae003b
349f984,5f9e
349f988,65ff60ff
349f98c,5cff57ff
349f990,52ff4dff
349f994,47ff00ff
349f998,9e0000
349f9c4,659e
349f9c8,63ff5cff
349f9cc,57ff52ff
349f9d0,4dff47ff
349f9d4,41ff00ff
349f9d8,9e0000
349fa04,649e
349fa08,61ff58ff
349fa0c,53ff35ff
349fa10,31ff41ff
349fa14,3bff00ff
349fa18,9e0000
349fa44,609e
349fa48,5eff53ff
349fa4c,4dff00ff
349fa50,ff3bff
349fa54,35ff00ff
349fa58,9e0000
349fa84,5d9e
349fa88,5bff4dff
349fa8c,48ff00ff
349fa90,6ff35ff
349fa94,2eff00ff
349fa98,9e0000
349fac4,5a9e
349fac8,57ff48ff
349facc,42ff03ff
349fad0,cff2eff
349fad4,28ff00ff
349fad8,9e0000
349fb04,559e
349fb08,53ff42ff
349fb0c,3cff2dff
349fb10,28ff28ff
349fb14,1fff00ff
349fb18,9e0000
349fb44,4b91
349fb48,44ff33ff
349fb4c,35ff2fff
349fb50,28ff1fff
349fb54,7ff00ff
349fb58,900000
349fb84,1229
349fb88,f700ff
349fb8c,ff00ff
349fb90,ff00ff
349fb94,ff00f8
349fb98,2e0000
349fbc8,30008c
349fbcc,990099
349fbd0,990099
349fbd4,8c0030
349fc30,f0f0f0f0
349fc34,f0f0f0f0
349fc38,f0f0f0f0
349fc3c,f0f0f0f0
349fc40,f0f0f0f0
349fc44,f0f0f0f0
349fc48,dff0f0f0
349fc4c,f0f0f0f0
349fc50,f0f0f0f0
349fc54,f0f0f0df
349fc58,dff0f0f0
349fc5c,f0f0f0f0
349fc60,f0f0f0f0
349fc64,f0f0f0df
349fc68,dfcff0f0
349fc6c,f0f0f0f0
349fc70,f0f0f0f0
349fc74,f0f0cfcf
349fc78,cfcff0f0
349fc7c,f0f0f0f0
349fc80,f0f0f0f0
349fc84,f0f0cfcf
349fc88,cfcfcff0
349fc8c,f0f0f0f0
349fc90,f0f0f0f0
349fc94,f0cfcfcf
349fc98,cfcfcff0
349fc9c,f0f0f0f0
349fca0,f0f0f0f0
349fca4,f0cfcfcf
349fca8,cfcfcfcf
349fcac,f0f0f0f0
349fcb0,f0f0f0f0
349fcb4,cfcfcfcf
349fcb8,cfbfbfbf
349fcbc,f0f0f0f0
349fcc0,f0f0f0f0
349fcc4,bfbfbfbf
349fcc8,bfbfbfbf
349fccc,f0f0f0f0
349fcd0,f0f0f0bf
349fcd4,bfbfbfbf
349fcd8,bfbfbfbf
349fcdc,bff0f0f0
349fce0,f0f0f0bf
349fce4,bfbff0f0
349fce8,f0f0f0f0
349fcec,f0f0f0f0
349fcf0,f0f0f0f0
349fcf4,f0f0f0f0
349fcf8,f0f0f0f0
349fcfc,f0f0f0f0
349fd00,f0f0f0f0
349fd04,f0f0f0f0
349fd08,f0f0f0f0
349fd0c,f0f0f0f0
349fd10,f0f0f0f0
349fd14,f0f0f0f0
349fd18,f0f0f0f0
349fd1c,f0f0f0f0
349fd20,f0f0f0f0
349fd24,f0f0f0f0
349fd28,f0f0f0f0
349fd2c,f0f0f0f0
349fd30,f0f0f0f0
349fd34,f0f0f0f0
349fd38,f0f0f0f0
349fd3c,f0f0f0f0
349fd40,f0f0f0f0
349fd44,f0f0f0cf
349fd48,cff0f0f0
349fd4c,f0f0f0f0
349fd50,f0f0f0f0
349fd54,f0f0f0cf
349fd58,cfcff0f0
349fd5c,f0f0f0f0
349fd60,f0f0f0f0
349fd64,f0f0bfcf
349fd68,cfcff0f0
349fd6c,f0f0f0f0
349fd70,f0f0f0f0
349fd74,f0f0bfcf
349fd78,cfcff0f0
349fd7c,f0f0f0f0
349fd80,f0f0f0f0
349fd84,f0bfcfbf
349fd88,bfbfbff0
349fd8c,f0f0f0f0
349fd90,f0f0f0f0
349fd94,f0bfbfbf
349fd98,bfbfbff0
349fd9c,f0f0f0f0
349fda0,f0f0f0f0
349fda4,bfbfbfbf
349fda8,bfbfbfbf
349fdac,f0f0f0f0
349fdb0,f0f0f0f0
349fdb4,bfbfbfbf
349fdb8,bfbfbfbf
349fdbc,f0f0f0f0
349fdc0,f0f0f0f0
349fdc4,bfbfbfbf
349fdc8,bfbfbfaf
349fdcc,f0f0f0f0
349fdd0,f0f0f0af
349fdd4,bfbfbfbf
349fdd8,afafaff0
349fddc,f0f0f0f0
349fde0,f0f0f0bf
349fde4,bfbfaff0
349fde8,f0f0f0f0
349fdec,f0f0f0f0
349fdf0,f0f0f0f0
349fdf4,f0f0f0f0
349fdf8,f0f0f0f0
349fdfc,f0f0f0f0
349fe00,f0f0f0f0
349fe04,f0f0f0f0
349fe08,f0f0f0f0
349fe0c,f0f0f0f0
349fe10,f0f0f0f0
349fe14,f0f0f0f0
349fe18,f0f0f0f0
349fe1c,f0f0f0f0
349fe20,f0f0f0f0
349fe24,f0f0f0f0
349fe28,f0f0f0f0
349fe2c,f0f0f0f0
349fe30,f0f0f0f0
349fe34,f0f0f0f0
349fe38,f0f0f0f0
349fe3c,f0f0f0f0
349fe40,f0f0f0f0
349fe44,f0f0f0ef
349fe48,eff0f0f0
349fe4c,f0f0f0f0
349fe50,f0f0f0f0
349fe54,f0f0f0ef
349fe58,bfbff0f0
349fe5c,f0f0f0f0
349fe60,f0f0f0f0
349fe64,f0f0dfdf
349fe68,bfbff0f0
349fe6c,f0f0f0f0
349fe70,f0f0f0f0
349fe74,f0f0dfbf
349fe78,afaff0f0
349fe7c,f0f0f0f0
349fe80,f0f0f0f0
349fe84,f0dfdfaf
349fe88,afafaff0
349fe8c,f0f0f0f0
349fe90,f0f0f0f0
349fe94,f0dfafaf
349fe98,afafaff0
349fe9c,f0f0f0f0
349fea0,f0f0f0f0
349fea4,dfdfafaf
349fea8,afafaff0
349feac,f0f0f0f0
349feb0,f0f0f0f0
349feb4,dfdfafaf
349feb8,afafaf9f
349febc,f0f0f0f0
349fec0,f0f0f0f0
349fec4,cfafafaf
349fec8,afaf9f9f
349fecc,f0f0f0f0
349fed0,f0f0f0cf
349fed4,cfafafaf
349fed8,9f9ff0f0
349fedc,f0f0f0f0
349fee0,f0f0f0cf
349fee4,afafaf9f
349fee8,f0f0f0f0
349feec,f0f0f0f0
349fef0,f0f0f0cf
349fef4,aff0f0f0
349fef8,f0f0f0f0
349fefc,f0f0f0f0
349ff00,f0f0f0f0
349ff04,f0f0f0f0
349ff08,f0f0f0f0
349ff0c,f0f0f0f0
349ff10,f0f0f0f0
349ff14,f0f0f0f0
349ff18,f0f0f0f0
349ff1c,f0f0f0f0
349ff20,f0f0f0f0
349ff24,f0f0f0f0
349ff28,f0f0f0f0
349ff2c,f0f0f0f0
349ff30,f0f0f0f0
349ff34,f0f0f0f0
349ff38,f0f0f0f0
349ff3c,f0f0f0f0
349ff40,f0f0f0f0
349ff44,f0f0f0ff
349ff48,ff9ff0f0
349ff4c,f0f0f0f0
349ff50,f0f0f0f0
349ff54,f0f0ffff
349ff58,ff9ff0f0
349ff5c,f0f0f0f0
349ff60,f0f0f0f0
349ff64,f0f0ffff
349ff68,9f9ff0f0
349ff6c,f0f0f0f0
349ff70,f0f0f0f0
349ff74,f0f0ffff
349ff78,9f9ff0f0
349ff7c,f0f0f0f0
349ff80,f0f0f0f0
349ff84,f0efef9f
349ff88,9f9f9ff0
349ff8c,f0f0f0f0
349ff90,f0f0f0f0
349ff94,f0efef9f
349ff98,9f9f8ff0
349ff9c,f0f0f0f0
349ffa0,f0f0f0f0
349ffa4,f0efef9f
349ffa8,9f8f8ff0
349ffac,f0f0f0f0
349ffb0,f0f0f0f0
349ffb4,efef9f9f
349ffb8,8f8f8ff0
349ffbc,f0f0f0f0
349ffc0,f0f0f0f0
349ffc4,efef9f8f
349ffc8,8f8f8ff0
349ffcc,f0f0f0f0
349ffd0,f0f0f0ef
349ffd4,efef8f8f
349ffd8,8f8ff0f0
349ffdc,f0f0f0f0
349ffe0,f0f0f0ef
349ffe4,ef8f8f8f
349ffe8,f0f0f0f0
349ffec,f0f0f0f0
349fff0,f0f0f0ef
349fff4,ef8f8ff0
349fff8,f0f0f0f0
349fffc,f0f0f0f0
34a0000,f0f0f0f0
34a0004,8ff0f0f0
34a0008,f0f0f0f0
34a000c,f0f0f0f0
34a0010,f0f0f0f0
34a0014,f0f0f0f0
34a0018,f0f0f0f0
34a001c,f0f0f0f0
34a0020,f0f0f0f0
34a0024,f0f0f0f0
34a0028,f0f0f0f0
34a002c,f0f0f0f0
34a0030,f0f0f0f0
34a0034,f0f0f0f0
34a0038,f0f0f0f0
34a003c,f0f0f0f0
34a0040,f0f0f0f0
34a0044,f0f0f0ff
34a0048,ff7ff0f0
34a004c,f0f0f0f0
34a0050,f0f0f0f0
34a0054,f0f0ffff
34a0058,ff7ff0f0
34a005c,f0f0f0f0
34a0060,f0f0f0f0
34a0064,f0f0ffff
34a0068,ff7ff0f0
34a006c,f0f0f0f0
34a0070,f0f0f0f0
34a0074,f0f0ffff
34a0078,7f7ff0f0
34a007c,f0f0f0f0
34a0080,f0f0f0f0
34a0084,f0ffffff
34a0088,7f7ff0f0
34a008c,f0f0f0f0
34a0090,f0f0f0f0
34a0094,f0ffffff
34a0098,7f7ff0f0
34a009c,f0f0f0f0
34a00a0,f0f0f0f0
34a00a4,f0ffff7f
34a00a8,7f7f7ff0
34a00ac,f0f0f0f0
34a00b0,f0f0f0f0
34a00b4,ffffff7f
34a00b8,7f7f6ff0
34a00bc,f0f0f0f0
34a00c0,f0f0f0f0
34a00c4,ffffff7f
34a00c8,7f6f6ff0
34a00cc,f0f0f0f0
34a00d0,f0f0f0f0
34a00d4,ffffff7f
34a00d8,7f6ff0f0
34a00dc,f0f0f0f0
34a00e0,f0f0f0f0
34a00e4,ffff7f7f
34a00e8,f0f0f0f0
34a00ec,f0f0f0f0
34a00f0,f0f0f0ff
34a00f4,ffff7ff0
34a00f8,f0f0f0f0
34a00fc,f0f0f0f0
34a0100,f0f0f0f0
34a0104,fffff0f0
34a0108,f0f0f0f0
34a010c,f0f0f0f0
34a0110,f0f0f0f0
34a0114,f0f0f0f0
34a0118,f0f0f0f0
34a011c,f0f0f0f0
34a0120,f0f0f0f0
34a0124,f0f0f0f0
34a0128,f0f0f0f0
34a012c,f0f0f0f0
34a0130,f0f0f0f0
34a0134,f0f0f0f0
34a0138,f0f0f0f0
34a013c,f0f0f0f0
34a0140,f0f0f0f0
34a0144,f0f0ffff
34a0148,ff5ff0f0
34a014c,f0f0f0f0
34a0150,f0f0f0f0
34a0154,f0f0ffff
