10,10731afa
34968a4,ffffffff
34968a8,ff000000
34968ac,53180046
34968b0,c6010c
34968b4,8040f3d8
34968b8,8040edec
34968bc,ffffffff
34968c0,ff000000
34968c4,531a0098
34968c8,df300c
34968cc,8040f3d8
34968d0,8040edec
34968d4,ffffffff
34968d8,ff000000
34968dc,531b0099
34968e0,10b450c
34968e4,8040f5e0
34968e8,8040edec
34968ec,ffffffff
34968f0,ff000000
34968f4,53100048
34968f8,f33e00
34968fc,8040f3d8
3496900,8040edec
3496904,ffffffff
3496908,ff000000
349690c,53250010
3496910,1364f0c
3496914,8040f3d8
3496918,8040f24c
349691c,25ffff
3496920,ff000000
3496924,53260011
3496928,135320c
349692c,8040f3d8
3496930,8040f24c
3496934,26ffff
3496938,ff000000
349693c,5322000b
3496940,109440c
3496944,8040f3d8
3496948,8040f24c
349694c,22ffff
3496950,ff000000
3496954,53240012
3496958,134310c
349695c,8040f3d8
3496960,8040f24c
3496964,24ffff
3496968,ff000000
349696c,53270013
3496970,137500c
3496974,8040f3d8
3496978,8040f24c
349697c,27ffff
3496980,ff000000
3496984,532b0017
3496988,138510c
349698c,8040f3d8
3496990,8040f24c
3496994,2bffff
3496998,ff000000
349699c,532d9001
34969a0,da290c
34969a4,8040f3d8
34969a8,8040f24c
34969ac,2dffff
34969b0,ff000000
34969b4,532e000b
34969b8,109440c
34969bc,8040f3d8
34969c0,8040f24c
34969c4,2effff
34969c8,ff000000
34969cc,53300003
34969d0,141540c
34969d4,8040f3d8
34969d8,8040f24c
34969dc,30ffff
34969e0,ff000000
34969e4,53310004
34969e8,140530c
34969ec,8040f3d8
34969f0,8040f24c
34969f4,31ffff
34969f8,ff000000
34969fc,53320005
3496a00,f5400c
3496a04,8040f3d8
3496a08,8040f24c
3496a0c,32ffff
3496a10,ff000000
3496a14,53330008
3496a18,143560c
3496a1c,8040f3d8
3496a20,8040f24c
3496a24,33ffff
3496a28,ff000000
3496a2c,53340009
3496a30,146570c
3496a34,8040f3d8
3496a38,8040f24c
3496a3c,34ffff
3496a40,ff000000
3496a44,5335000d
3496a48,1495a0c
3496a4c,8040f3d8
3496a50,8040f24c
3496a54,35ffff
3496a58,ff000000
3496a5c,5336000e
3496a60,13f520c
3496a64,8040f3d8
3496a68,8040f24c
3496a6c,36ffff
3496a70,ff000000
3496a74,5337000a
3496a78,142550c
3496a7c,8040f3d8
3496a80,8040f24c
3496a84,37ffff
3496a88,ff000000
3496a8c,533b00a4
3496a90,18d740c
3496a94,8040f3d8
3496a98,8040edec
3496a9c,ffffffff
3496aa0,ff000000
3496aa4,533d004b
3496aa8,f8430c
3496aac,8040f3d8
3496ab0,8040edec
3496ab4,ffffffff
3496ab8,ff000000
3496abc,533e004c
3496ac0,cb1d00
3496ac4,8040f3d8
3496ac8,8040edec
3496acc,ffffffff
3496ad0,ff000000
3496ad4,533f004d
3496ad8,dc2c00
3496adc,8040f3d8
3496ae0,8040edec
3496ae4,ffffffff
3496ae8,ff000000
3496aec,5340004e
3496af0,ee3a0c
3496af4,8040f3d8
3496af8,8040edec
3496afc,ffffffff
3496b00,ff000000
3496b04,53420050
3496b08,f23c0c
3496b0c,8040f3d8
3496b10,8040edec
3496b14,ffffffff
3496b18,ff000000
3496b1c,53430051
3496b20,f23d0c
3496b24,8040f3d8
3496b28,8040edec
3496b2c,ffffffff
3496b30,ff000000
3496b34,53450053
3496b38,118470c
3496b3c,8040f3d8
3496b40,8040edec
3496b44,ffffffff
3496b48,ff000000
3496b4c,53460054
3496b50,1575f0c
3496b54,8040f3d8
3496b58,8040edec
3496b5c,ffffffff
3496b60,ff000000
3496b64,534b0056
3496b68,be160c
3496b6c,8040f3d8
3496b70,8040edec
3496b74,ffffffff
3496b78,ff000000
3496b7c,534c0057
3496b80,be170c
3496b84,8040f3d8
3496b88,8040edec
3496b8c,ffffffff
3496b90,ff000000
3496b94,534d0058
3496b98,bf180c
3496b9c,8040f3d8
3496ba0,8040edec
3496ba4,ffffffff
3496ba8,ff000000
3496bac,534e0059
3496bb0,bf190c
3496bb4,8040f3d8
3496bb8,8040edec
3496bbc,ffffffff
3496bc0,ff000000
3496bc4,534f005a
3496bc8,bf1a0c
3496bcc,8040f3d8
3496bd0,8040edec
3496bd4,ffffffff
3496bd8,ff000000
3496bdc,5351005b
3496be0,12d490c
3496be4,8040f3d8
3496be8,8040edec
3496bec,ffffffff
3496bf0,ff000000
3496bf4,5352005c
3496bf8,12d4a0c
3496bfc,8040f3d8
3496c00,8040edec
3496c04,ffffffff
3496c08,ff000000
3496c0c,535300cd
3496c10,db2a0c
3496c14,8040f3d8
3496c18,8040edec
3496c1c,ffffffff
3496c20,ff000000
3496c24,535400ce
3496c28,db2b0c
3496c2c,8040f3d8
3496c30,8040edec
3496c34,ffffffff
3496c38,ff000000
3496c3c,536f0068
3496c40,c8210c
3496c44,8040f3d8
3496c48,8040edec
3496c4c,ffffffff
3496c50,ff000000
3496c54,5370007b
3496c58,d7240c
3496c5c,8040f3d8
3496c60,8040edec
3496c64,ffffffff
3496c68,ff000000
3496c6c,5341004a
3496c70,10e460c
3496c74,8040f3d8
3496c78,8040f104
3496c7c,ffffffff
3496c80,ff000000
3496c84,4d5800dc
3496c88,1194800
3496c8c,8040f5bc
3496c90,8040edec
3496c94,ffffffff
3496c98,10000000
3496c9c,3d7200c6
3496ca0,bd1310
3496ca4,8040f650
3496ca8,8040f188
3496cac,ffffffff
3496cb0,ff000000
3496cb4,3e7a00c2
3496cb8,bd1410
3496cbc,8040f650
3496cc0,8040edf4
3496cc4,ffffffff
3496cc8,ff000000
3496ccc,537400c7
3496cd0,b90a02
3496cd4,8040f3d8
3496cd8,8040edec
3496cdc,ffffffff
3496ce0,ff000000
3496ce4,53750067
3496ce8,b80b00
3496cec,8040f3d8
3496cf0,8040edec
3496cf4,ffffffff
3496cf8,ff000000
3496cfc,53760066
3496d00,c81c00
3496d04,8040f3d8
3496d08,8040edec
3496d0c,ffffffff
3496d10,ff000000
3496d14,53770060
3496d18,aa020d
3496d1c,8040f3d8
3496d20,8040edec
3496d24,ffffffff
3496d28,ff000000
3496d2c,53780052
3496d30,cd1e00
3496d34,8040f3d8
3496d38,8040edec
3496d3c,ffffffff
3496d40,ff000000
3496d44,53790052
3496d48,cd1f00
3496d4c,8040f3d8
3496d50,8040edec
3496d54,ffffffff
3496d58,ff000000
3496d5c,5356005e
3496d60,d1220c
3496d64,8040f3d8
3496d68,8040f15c
3496d6c,1ffff
3496d70,ff000000
3496d74,5357005f
3496d78,d1230c
3496d7c,8040f3d8
3496d80,8040f15c
3496d84,2ffff
3496d88,ff000000
3496d8c,5321009a
3496d90,da290c
3496d94,8040f3d8
3496d98,8040f24c
3496d9c,21ffff
3496da0,ff000000
3496da4,4d830055
3496da8,b70900
3496dac,8040f3d8
3496db0,8040edec
3496db4,ffffffff
3496db8,3000000
3496dbc,4d9200e6
3496dc0,d82500
3496dc4,8040f584
3496dc8,8040edec
3496dcc,ffffffff
3496dd0,8000000
3496dd4,4d9300e6
3496dd8,d82600
3496ddc,8040f584
3496de0,8040edec
3496de4,ffffffff
3496de8,9000000
3496dec,4d9400e6
3496df0,d82700
3496df4,8040f584
3496df8,8040edec
3496dfc,ffffffff
3496e00,a000000
3496e04,4d84006f
3496e08,17f6d00
3496e0c,8040f3d8
3496e10,8040edec
3496e14,ffffffff
3496e1c,4d8500cc
3496e20,17f6e00
3496e24,8040f3d8
3496e28,8040edec
3496e2c,ffffffff
3496e30,1000000
3496e34,4d8600f0
3496e38,17f6f00
3496e3c,8040f3d8
3496e40,8040edec
3496e44,ffffffff
3496e48,2000000
3496e4c,3d7200c6
3496e50,bd1310
3496e54,8040f3d8
3496e58,8040edf4
3496e5c,ffffffff
3496e60,ff000000
3496e64,53820098
3496e68,df300c
3496e6c,8040f3d8
3496e70,8040edec
3496e74,ffffffff
3496e78,ff000000
3496e7c,53280014
3496e80,1505b0c
3496e84,8040f3d8
3496e88,8040f24c
3496e8c,28ffff
3496e90,ff000000
3496e94,53290015
3496e98,1515c0c
3496e9c,8040f3d8
3496ea0,8040f24c
3496ea4,29ffff
3496ea8,ff000000
3496eac,532a0016
3496eb0,1525d0c
3496eb4,8040f3d8
3496eb8,8040f24c
3496ebc,2affff
3496ec0,ff000000
3496ec4,53500079
3496ec8,147580c
3496ecc,8040f3d8
3496ed0,8040edec
3496ed4,ffffffff
3496ed8,ff000000
3496edc,4d8700f1
3496ee0,17f7100
3496ee4,8040f3d8
3496ee8,8040edec
3496eec,ffffffff
3496ef0,13000000
3496ef4,4d8800f2
3496ef8,17f7200
3496efc,8040f3d8
3496f00,8040edec
3496f04,ffffffff
3496f08,14000000
3496f0c,533d000c
3496f10,f8430c
3496f14,8040f3d8
3496f18,8040eef4
3496f1c,ffffffff
3496f20,ff000000
3496f24,53040070
3496f28,158600c
3496f2c,8040f3d8
3496f30,8040edec
3496f34,ffffffff
3496f38,ff000000
3496f3c,530c0071
3496f40,158610c
3496f44,8040f3d8
3496f48,8040edec
3496f4c,ffffffff
3496f50,ff000000
3496f54,53120072
3496f58,158620c
3496f5c,8040f3d8
3496f60,8040edec
3496f64,ffffffff
3496f68,ff000000
3496f6c,5b7100b4
3496f70,15c630e
3496f74,8040f3d8
3496f78,8040edec
3496f7c,ffffffff
3496f80,ff000000
3496f84,530500ad
3496f88,15d640c
3496f8c,8040f3d8
3496f90,8040edec
3496f94,ffffffff
3496f98,ff000000
3496f9c,530d00ae
3496fa0,15d650c
3496fa4,8040f3d8
3496fa8,8040edec
3496fac,ffffffff
3496fb0,ff000000
3496fb4,531300af
3496fb8,15d660c
3496fbc,8040f3d8
3496fc0,8040edec
3496fc4,ffffffff
3496fc8,ff000000
3496fcc,53470007
3496fd0,17b6c0c
3496fd4,8040f3d8
3496fd8,8040edec
3496fdc,ffffffff
3496fe0,ff000000
3496fe4,53480007
3496fe8,17b6c0c
3496fec,8040f3d8
3496ff0,8040edec
3496ff4,ffffffff
3496ff8,ff000000
3496ffc,4d8a0037
3497000,c71b00
3497004,8040f3d8
3497008,8040edec
349700c,ffffffff
3497010,d000000
3497014,4d8b0037
3497018,c71b00
349701c,8040f3d8
3497020,8040edec
3497024,ffffffff
3497028,d000000
349702c,4d8c0034
3497030,bb1200
3497034,8040f3d8
3497038,8040edec
349703c,ffffffff
3497040,c000000
3497044,4d8d0034
3497048,bb1200
349704c,8040f3d8
3497050,8040edec
3497054,ffffffff
3497058,c000000
349705c,4d020032
3497060,ce2000
3497064,8040f5a0
3497068,8040edec
349706c,ffffffff
3497070,b000000
3497074,4d8f0032
3497078,ce2000
349707c,8040f5a0
3497080,8040edec
3497084,ffffffff
3497088,b000000
349708c,4d900032
3497090,ce2000
3497094,8040f5a0
3497098,8040edec
349709c,ffffffff
34970a0,b000000
34970a4,4d910032
34970a8,ce2000
34970ac,8040f5a0
34970b0,8040edec
34970b4,ffffffff
34970b8,b000000
34970bc,4d9500dc
34970c0,1194800
34970c4,8040f5bc
34970c8,8040edec
34970cc,ffffffff
34970d0,10000000
34970d4,4d960033
34970d8,d92800
34970dc,8040f684
34970e0,8040edec
34970e4,ffffffff
34970e8,ff000000
34970ec,4d970033
34970f0,d92800
34970f4,8040f684
34970f8,8040edec
34970fc,ffffffff
3497100,ff000000
3497104,53190047
3497108,f43f0c
349710c,8040f3d8
3497110,8040edec
3497114,ffffffff
3497118,ff000000
349711c,531d007a
3497120,174680c
3497124,8040f3d8
3497128,8040edec
349712c,ffffffff
3497130,ff000000
3497134,531c005d
3497138,173670c
349713c,8040f3d8
3497140,8040edec
3497144,ffffffff
3497148,ff000000
349714c,53200097
3497150,1766a0c
3497154,8040f3d8
3497158,8040edec
349715c,ffffffff
3497160,ff000000
3497164,531e00f9
3497168,176700c
349716c,8040f3d8
3497170,8040edec
3497174,ffffffff
3497178,ff000000
349717c,537700f3
3497180,aa0200
3497184,8040f3d8
3497188,8040edec
349718c,ffffffff
3497190,ff000000
3497194,4d8400f4
3497198,17f6d00
349719c,8040f3d8
34971a0,8040edec
34971a4,ffffffff
34971a8,ff000000
34971ac,4d8500f5
34971b0,17f6e00
34971b4,8040f3d8
34971b8,8040edec
34971bc,ffffffff
34971c0,ff000000
34971c4,4d8600f6
34971c8,17f6f00
34971cc,8040f3d8
34971d0,8040edec
34971d4,ffffffff
34971d8,ff000000
34971dc,4d8700f7
34971e0,17f7100
34971e4,8040f3d8
34971e8,8040edec
34971ec,ffffffff
34971f0,ff000000
34971f4,537a00fa
34971f8,bd1410
34971fc,8040f650
3497200,8040edf4
3497204,ffffffff
3497208,ff000000
349720c,53980090
3497210,c71b00
3497214,8040f3d8
3497218,8040edec
349721c,ffffffff
3497220,ff000000
3497224,53990091
3497228,c71b00
349722c,8040f3d8
3497230,8040edec
3497234,ffffffff
3497238,ff000000
349723c,539a00a7
3497240,bb1200
3497244,8040f3d8
3497248,8040edec
349724c,ffffffff
3497250,ff000000
3497254,539b00a8
3497258,bb1200
349725c,8040f3d8
3497260,8040edec
3497264,ffffffff
3497268,ff000000
349726c,5349006c
3497270,17b730c
3497274,8040f3d8
3497278,8040edec
349727c,ffffffff
3497280,ff000000
3497284,53419002
3497288,c
349728c,8040f3d8
3497290,8040f128
3497294,ffffffff
3497298,ff000000
349729c,3e4190c2
34972a0,bd1410
34972a4,8040f3d8
34972a8,8040edf4
34972ac,ffffffff
34972b0,ff000000
34972b4,3e4190c6
34972b8,bd1310
34972bc,8040f3d8
34972c0,8040edf4
34972c4,ffffffff
34972c8,ff000000
34972cc,534190fa
34972d0,bd1410
34972d4,8040f3d8
34972d8,8040edf4
34972dc,ffffffff
34972e0,ff000000
34972e4,ffffffff
34972e8,dd2d0c
34972ec,8040f3e0
34972f0,8040edec
34972f4,ffffffff
34972f8,ff000000
34972fc,ffffffff
3497300,147580c
3497304,8040f3f4
3497308,8040edec
349730c,ffffffff
3497310,ff000000
3497314,ffffffff
3497318,bf180c
349731c,8040f420
3497320,8040edec
3497324,ffffffff
3497328,ff000000
349732c,ffffffff
3497330,e9350c
3497334,8040f44c
3497338,8040edec
349733c,ffffffff
3497340,ff000000
3497344,ffffffff
3497348,e7330c
349734c,8040f474
3497350,8040edec
3497354,ffffffff
3497358,ff000000
349735c,ffffffff
3497360,d1220c
3497364,8040f4a4
3497368,8040edec
349736c,ffffffff
3497370,ff000000
3497374,ffffffff
3497378,db2a0c
349737c,8040f4d4
3497380,8040edec
3497384,ffffffff
3497388,ff000000
349738c,ffffffff
3497390,bb1200
3497394,8040f4ec
3497398,8040edec
349739c,ffffffff
34973a0,ff000000
34973a4,ffffffff
34973a8,c71b00
34973ac,8040f508
34973b0,8040edec
34973b4,ffffffff
34973b8,ff000000
34973bc,ffffffff
34973c0,d9280c
34973c4,8040f534
34973c8,8040edec
34973cc,ffffffff
34973d0,ff000000
34973d4,ffffffff
34973d8,cd1e0c
34973dc,8040f524
34973e0,8040edec
34973e4,ffffffff
34973e8,ff000000
34973ec,ffffffff
34973f0,10e460c
34973f4,8040f564
34973f8,8040edec
34973fc,ffffffff
3497400,ff000000
3497404,53410043
3497408,c6010c
349740c,8040f3d8
3497410,8040ef00
3497414,15ffff
3497418,ff000000
349741c,53410044
3497420,c6010c
3497424,8040f3d8
3497428,8040ef00
349742c,16ffff
3497430,ff000000
3497434,53410045
3497438,c6010c
349743c,8040f3d8
3497440,8040ef00
3497444,17ffff
3497448,ff000000
349744c,53410046
3497450,1776b0c
3497454,8040f3d8
3497458,8040ef00
349745c,18ffff
3497460,ff000000
3497464,53410047
3497468,f43f0c
349746c,8040f3d8
3497470,8040ef00
3497474,19ffff
3497478,ff000000
349747c,5341005d
3497480,173670c
3497484,8040f3d8
3497488,8040ef00
349748c,1cffff
3497490,ff000000
3497494,5341007a
3497498,174680c
349749c,8040f3d8
34974a0,8040ef00
34974a4,1dffff
34974a8,ff000000
34974ac,534100f9
34974b0,176700c
34974b4,8040f3d8
34974b8,8040ef00
34974bc,1effff
34974c0,ff000000
34974c4,53410097
34974c8,1766a0c
34974cc,8040f3d8
34974d0,8040ef00
34974d4,20ffff
34974d8,ff000000
34974dc,53410006
34974e0,b90a02
34974e4,8040f3d8
34974e8,8040ef38
34974ec,10003
34974f0,ff000000
34974f4,5341001c
34974f8,b90a02
34974fc,8040f3d8
3497500,8040ef38
3497504,10004
3497508,ff000000
349750c,5341001d
3497510,b90a02
3497514,8040f3d8
3497518,8040ef38
349751c,10005
3497520,ff000000
3497524,5341001e
3497528,b90a02
349752c,8040f3d8
3497530,8040ef38
3497534,10006
3497538,ff000000
349753c,5341002a
3497540,b90a02
3497544,8040f3d8
3497548,8040ef38
349754c,10007
3497550,ff000000
3497554,53410061
3497558,b90a02
349755c,8040f3d8
3497560,8040ef38
3497564,1000a
3497568,ff000000
349756c,53410062
3497570,b80b00
3497574,8040f3d8
3497578,8040ef38
349757c,20000
3497580,ff000000
3497584,53410063
3497588,b80b00
349758c,8040f3d8
3497590,8040ef38
3497594,20001
3497598,ff000000
349759c,53410064
34975a0,b80b00
34975a4,8040f3d8
34975a8,8040ef38
34975ac,20002
34975b0,ff000000
34975b4,53410065
34975b8,b80b00
34975bc,8040f3d8
34975c0,8040ef38
34975c4,20003
34975c8,ff000000
34975cc,5341007c
34975d0,b80b00
34975d4,8040f3d8
34975d8,8040ef38
34975dc,20004
34975e0,ff000000
34975e4,5341007d
34975e8,b80b00
34975ec,8040f3d8
34975f0,8040ef38
34975f4,20005
34975f8,ff000000
34975fc,5341007e
3497600,b80b00
3497604,8040f3d8
3497608,8040ef38
349760c,20006
3497610,ff000000
3497614,5341007f
3497618,b80b00
349761c,8040f3d8
3497620,8040ef38
3497624,20007
3497628,ff000000
349762c,534100a2
3497630,b80b00
3497634,8040f3d8
3497638,8040ef38
349763c,20008
3497640,ff000000
3497644,53410087
3497648,b80b00
349764c,8040f3d8
3497650,8040ef38
3497654,20009
3497658,ff000000
349765c,53410088
3497660,c81c00
3497664,8040f3d8
3497668,8040ef38
349766c,40000
3497670,ff000000
3497674,53410089
3497678,c81c00
349767c,8040f3d8
3497680,8040ef38
3497684,40001
3497688,ff000000
349768c,5341008a
3497690,c81c00
3497694,8040f3d8
3497698,8040ef38
349769c,40002
34976a0,ff000000
34976a4,5341008b
34976a8,c81c00
34976ac,8040f3d8
34976b0,8040ef38
34976b4,40003
34976b8,ff000000
34976bc,5341008c
34976c0,c81c00
34976c4,8040f3d8
34976c8,8040ef38
34976cc,40004
34976d0,ff000000
34976d4,5341008e
34976d8,c81c00
34976dc,8040f3d8
34976e0,8040ef38
34976e4,40005
34976e8,ff000000
34976ec,5341008f
34976f0,c81c00
34976f4,8040f3d8
34976f8,8040ef38
34976fc,40006
3497700,ff000000
3497704,534100a3
3497708,c81c00
349770c,8040f3d8
3497710,8040ef38
3497714,40007
3497718,ff000000
349771c,534100a5
3497720,c81c00
3497724,8040f3d8
3497728,8040ef38
349772c,40008
3497730,ff000000
3497734,53410092
3497738,c81c00
349773c,8040f3d8
3497740,8040ef38
3497744,40009
3497748,ff000000
349774c,53419101
3497750,aa020d
3497754,8040f3d8
3497758,8040ef4c
349775c,3ffff
3497760,ff000000
3497764,53419108
3497768,aa020d
349776c,8040f3d8
3497770,8040ef4c
3497774,4ffff
3497778,ff000000
349777c,53419111
3497780,aa020d
3497784,8040f3d8
3497788,8040ef4c
349778c,5ffff
3497790,ff000000
3497794,53419118
3497798,aa020d
349779c,8040f3d8
34977a0,8040ef4c
34977a4,6ffff
34977a8,ff000000
34977ac,53419120
34977b0,aa020d
34977b4,8040f3d8
34977b8,8040ef4c
34977bc,7ffff
34977c0,ff000000
34977c4,53419127
34977c8,aa020d
34977cc,8040f3d8
34977d0,8040ef4c
34977d4,8ffff
34977d8,ff000000
34977dc,5341912b
34977e0,aa020d
34977e4,8040f3d8
34977e8,8040ef4c
34977ec,bffff
34977f0,ff000000
34977f4,53419135
34977f8,aa020d
34977fc,8040f3d8
3497800,8040ef4c
3497804,cffff
3497808,ff000000
349780c,5341913a
3497810,aa020d
3497814,8040f3d8
3497818,8040ef4c
349781c,dffff
3497820,ff000000
3497824,534100e9
3497828,194130c
349782c,8040f3d8
3497830,8040f0a8
3497834,ffffffff
3497838,ff000000
349783c,534100e4
3497840,cd1e0c
3497844,8040f3d8
3497848,8040f0c4
349784c,ffffffff
3497850,ff000000
3497854,534100e8
3497858,cd1f0c
349785c,8040f3d8
3497860,8040f0e0
3497864,ffffffff
3497868,ff000000
349786c,53410073
3497870,196780c
3497874,8040f3d8
3497878,8040f110
349787c,6ffff
3497880,ff000000
3497884,53410074
3497888,196790c
349788c,8040f3d8
3497890,8040f110
3497894,7ffff
3497898,ff000000
349789c,53410075
34978a0,1967a0c
34978a4,8040f3d8
34978a8,8040f110
34978ac,8ffff
34978b0,ff000000
34978b4,53410076
34978b8,1967b0c
34978bc,8040f3d8
34978c0,8040f110
34978c4,9ffff
34978c8,ff000000
34978cc,53410077
34978d0,1967c0c
34978d4,8040f3d8
34978d8,8040f110
34978dc,affff
34978e0,ff000000
34978e4,53410078
34978e8,1967d0c
34978ec,8040f3d8
34978f0,8040f110
34978f4,bffff
34978f8,ff000000
34978fc,534100d4
3497900,b6040c
3497904,8040f3d8
3497908,8040f110
349790c,cffff
3497910,ff000000
3497914,534100d2
3497918,b6060c
349791c,8040f3d8
3497920,8040f110
3497924,dffff
3497928,ff000000
349792c,534100d1
3497930,b6030c
3497934,8040f3d8
3497938,8040f110
349793c,effff
3497940,ff000000
3497944,534100d3
3497948,b6080c
349794c,8040f3d8
3497950,8040f110
3497954,fffff
3497958,ff000000
349795c,534100d5
3497960,b6050c
3497964,8040f3d8
3497968,8040f110
349796c,10ffff
3497970,ff000000
3497974,534100d6
3497978,b6070c
349797c,8040f3d8
3497980,8040f110
3497984,11ffff
3497988,ff000000
349798c,534100f8
3497990,d1230c
3497994,8040f3d8
3497998,8040eebc
349799c,3ffff
34979a0,ff000000
34979a4,53149099
34979a8,10b450c
34979ac,8040f3d8
34979b0,8040edec
34979b4,ffffffff
34979b8,ff000000
34979bc,53419048
34979c0,f33e0c
34979c4,8040f3d8
34979c8,8040f144
34979cc,ffffffff
34979d0,ff000000
34979d4,53419003
34979d8,193760c
34979dc,8040f3d8
34979e0,8040ee00
34979e4,ffffffff
34979e8,ff000000
34979ec,53419010
34979f0,195770d
34979f4,8040f3d8
34979f8,8040efe0
34979fc,3ffff
3497a00,ff000000
3497a04,53419011
3497a08,195770d
3497a0c,8040f3d8
3497a10,8040efe0
3497a14,4ffff
3497a18,ff000000
3497a1c,53419012
3497a20,195770d
3497a24,8040f3d8
3497a28,8040efe0
3497a2c,5ffff
3497a30,ff000000
3497a34,53419013
3497a38,195770d
3497a3c,8040f3d8
3497a40,8040efe0
3497a44,6ffff
3497a48,ff000000
3497a4c,53419014
3497a50,195770d
3497a54,8040f3d8
3497a58,8040efe0
3497a5c,7ffff
3497a60,ff000000
3497a64,53419015
3497a68,195770d
3497a6c,8040f3d8
3497a70,8040efe0
3497a74,8ffff
3497a78,ff000000
3497a7c,53419016
3497a80,195770d
3497a84,8040f3d8
3497a88,8040efe0
3497a8c,bffff
3497a90,ff000000
3497a94,53419017
3497a98,195770d
3497a9c,8040f3d8
3497aa0,8040efe0
3497aa4,cffff
3497aa8,ff000000
3497aac,53419018
3497ab0,195770d
3497ab4,8040f3d8
3497ab8,8040efe0
3497abc,dffff
3497ac0,ff000000
3497ac4,53419019
3497ac8,1977e0c
3497acc,8040f3d8
3497ad0,8040f234
3497ad4,14ffff
3497ad8,ff000000
3497adc,53419019
3497ae0,1977e0c
3497ae4,8040f3d8
3497ae8,8040f234
3497aec,affff
3497af0,ff000000
3497af4,53419019
3497af8,1977e0c
3497afc,8040f3d8
3497b00,8040f234
3497b04,5ffff
3497b08,ff000000
3497b10,948
3497b18,fffc
3497b1c,ff98
3497b24,25f
3497b30,ff54
3497b34,32
3497b38,ff42
3497b3c,2b9
3497b48,339
3497b4c,5
3497b50,b
3497b54,ff56
3497b58,39
3497b5c,c0
3497b60,2b7
3497b6c,331
3497b70,8
3497b74,4
3497b7c,ff99
3497b80,fff9
3497b84,3e4
3497b88,ff37
3497b8c,ffff
3497b90,fe93
3497b94,fd62
3497ba8,2b8
3497bac,ff51
3497bb0,1d2
3497bb4,245
3497bc0,202
3497bcc,2b8
3497bd0,ff51
3497bd4,fe2e
3497bd8,241
3497be4,20d
3497bf0,291
3497bf4,fdf5
3497bf8,16f
3497c08,ffc7
3497c0c,d31
3497c20,3b1
3497c2c,fe71
3497c30,45
3497c34,ff07
3497c38,51a
3497c44,4e8
3497c48,5
3497c4c,b
3497c50,fe74
3497c54,4c
3497c58,108
3497c5c,518
3497c68,4e9
3497c6c,6
3497c70,3
3497c78,15
3497c7c,fff9
3497c80,570
3497c84,fefd
3497c8c,fed6
3497c90,fd44
3497ca4,40f
3497ca8,ff54
3497cac,2a8
3497cb0,397
3497cbc,2f2
3497cc8,40f
3497ccc,ff53
3497cd0,fd58
3497cd4,397
3497ce0,2f2
3497cec,3d2
3497cf0,fd4c
3497cf4,156
3497d14,1
3497d24,2
3497d34,3
3497d44,4
3497d54,5
3497d64,6
3497d74,7
3497d84,8
3497d94,9
3497da4,a
3497db4,b
3497dc4,c
3497dd4,d
3497e24,12
3497e34,13
3497e44,14
3497e54,15
3497e64,16
3497e74,17
3497e84,18
3497e94,19
3497ea4,1a
3497eb4,1b
3497ec4,1c
3497ed4,1d
3497ee4,1e
3497ef8,d
3497efc,41200000
3497f00,41200000
3497f04,804154b8
3497f08,804154a8
3497f10,df000000
3497f18,80112f1a
3497f1c,80112f14
3497f20,80112f0e
3497f24,80112f08
3497f28,8011320a
3497f2c,80113204
3497f30,801131fe
3497f34,801131f8
3497f38,801131f2
3497f3c,801131ec
3497f40,801131e6
3497f44,801131e0
3497f48,8012be1e
3497f4c,8012be20
3497f50,8012be1c
3497f54,8012be12
3497f58,8012be14
3497f5c,8012be10
3497f60,801c7672
3497f64,801c767a
3497f68,801c7950
3497f6c,8011bd50
3497f70,8011bd38
3497f74,801d8b9e
3497f78,801d8b92
3497f7c,c80000
3497f84,ff0046
3497f88,320000
3497f8c,a
3497f90,5
3497f94,1
3497f98,8008ffc0
349e640,db000
349e644,db000
349e648,db000
349e64c,cb000
349e650,cb000
349e654,ca000
349e65c,db000
349e660,db000
