10,10731e3a
3498e50,8e030000
3498e54,c106a19
3498e58,24040009
3498e5c,10000008
3498e60,8e030000
3498e64,c106a19
3498e68,24040008
3498e6c,10000004
3498e70,8e030000
3498e74,c106a19
3498e78,2404001c
3498e7c,8e030000
3498e80,8c6402c4
3498e84,2485ffd0
3498e88,ac6502c4
3498e8c,3c06fd50
3498e90,ac86ffd0
3498e94,24450200
3498e98,ac85ffd4
3498e9c,8c6502c4
3498ea0,3c04df00
3498ea4,aca40008
3498ea8,aca0000c
3498eac,8c6502c4
3498eb0,3c07fd10
3498eb4,aca70010
3498eb8,aca20014
3498ebc,8c6502c4
3498ec0,aca40018
3498ec4,aca0001c
3498ec8,8c6502c4
3498ecc,aca60020
3498ed0,24420a00
3498ed4,aca20024
3498ed8,8c6202c4
3498edc,ac440028
3498ee0,ac40002c
3498ee4,8c6402c4
3498ee8,8c6202c0
3498eec,24450008
3498ef0,ac6502c0
3498ef4,3c03db06
3498ef8,24630024
3498efc,ac430000
3498f00,ac440004
3498f04,3c050600
3498f08,24a50960
3498f0c,3c028002
3498f10,34428048
3498f14,40f809
3498f18,2002025
3498f1c,8fbf001c
3498f20,8fb10018
3498f24,8fb00014
3498f28,3e00008
3498f2c,27bd0020
3498f30,27bdffe0
3498f34,afbf001c
3498f38,afb20018
3498f3c,afb10014
3498f40,afb00010
3498f44,808825
3498f48,3c028008
3498f4c,24421628
3498f50,40f809
3498f54,a08025
3498f58,2403ffff
3498f5c,1443000d
3498f60,8fbf001c
3498f64,92230008
3498f68,2c630013
3498f6c,1060000a
3498f70,8fb20018
3498f74,92320009
3498f78,2002825
3498f7c,3c028008
3498f80,244212f0
3498f84,40f809
3498f88,2202025
3498f8c,a2320009
3498f90,8fbf001c
3498f94,8fb20018
3498f98,8fb10014
3498f9c,8fb00010
3498fa0,3e00008
3498fa4,27bd0020
3498fa8,27bdffd8
3498fac,afbf0024
3498fb0,afb10020
3498fb4,afb0001c
3498fb8,a08825
3498fbc,c08025
3498fc0,3c028042
3498fc4,c440c1e0
3498fc8,3c028042
3498fcc,8c47c1dc
3498fd0,3c028002
3498fd4,24422cf4
3498fd8,40f809
3498fdc,e7a00010
3498fe0,14400018
3498fe4,8fbf0024
3498fe8,3c028040
3498fec,9042131a
3498ff0,50400015
3498ff4,8fb10020
3498ff8,24020043
3498ffc,12020005
3499000,24020044
3499004,1202000a
3499008,24050079
349900c,1000000e
3499010,8fb10020
3499014,24050078
3499018,3c028006
349901c,3442fdcc
3499020,40f809
3499024,2202025
3499028,10000006
349902c,8fbf0024
3499030,3c028006
3499034,3442fdcc
3499038,40f809
349903c,2202025
3499040,8fbf0024
3499044,8fb10020
3499048,8fb0001c
349904c,3e00008
3499050,27bd0028
3499054,3c028011
3499058,3442a5d0
349905c,8c4309a4
3499060,38620001
3499064,30640002
3499068,14800002
349906c,30420001
3499070,34420002
3499074,30640004
3499078,50800001
349907c,34420004
3499080,30640008
3499084,50800001
3499088,34420008
349908c,30630010
3499090,50600001
3499094,34420010
3499098,3e00008
34990a0,3c028040
34990a4,90421322
34990a8,1040000c
34990b0,27bdffe8
34990b4,afbf0014
34990b8,c106415
34990c0,3c038040
34990c4,90631323
34990c8,431024
34990cc,2c420001
34990d0,8fbf0014
34990d4,3e00008
34990d8,27bd0018
34990dc,3e00008
34990e0,24020001
34990e4,27bdfe28
34990e8,afbf01d4
34990ec,afb001d0
34990f0,808025
34990f4,24020015
34990f8,a7a20010
34990fc,94a20018
3499100,a7a20026
3499104,a7a0002c
3499108,3825
349910c,90c600a5
3499110,27a50010
3499114,c103be1
3499118,27a401c0
349911c,8fa201c0
3499120,50400015
3499124,ae000000
3499128,afa201ac
349912c,8fa201c4
3499130,afa201b0
3499134,8fa201c8
3499138,afa201b4
349913c,8fa201cc
3499140,afa201b8
3499144,c103ee9
3499148,27a40010
349914c,5440000a
3499150,ae000000
3499154,8fa201c0
3499158,ae020000
349915c,8fa201c4
3499160,ae020004
3499164,8fa201c8
3499168,ae020008
349916c,8fa201cc
3499170,10000004
3499174,ae02000c
3499178,ae000004
349917c,ae000008
3499180,ae00000c
3499184,2001025
3499188,8fbf01d4
349918c,8fb001d0
3499190,3e00008
3499194,27bd01d8
3499198,27bdfe28
349919c,afbf01d4
34991a0,afb001d0
34991a4,808025
34991a8,24020015
34991ac,a7a20010
34991b0,94a20018
34991b4,a7a20026
34991b8,a7a0002c
34991bc,3825
34991c0,90c600a5
34991c4,27a50010
34991c8,c103be1
34991cc,27a401c0
34991d0,8fa201c0
34991d4,50400015
34991d8,ae000000
34991dc,afa201ac
34991e0,8fa201c4
34991e4,afa201b0
34991e8,8fa201c8
34991ec,afa201b4
34991f0,8fa201cc
34991f4,afa201b8
34991f8,c103ee9
34991fc,27a40010
3499200,5440000a
3499204,ae000000
3499208,8fa201c0
349920c,ae020000
3499210,8fa201c4
3499214,ae020004
3499218,8fa201c8
349921c,ae020008
3499220,8fa201cc
3499224,10000004
3499228,ae02000c
349922c,ae000004
3499230,ae000008
3499234,ae00000c
3499238,2001025
349923c,8fbf01d4
3499240,8fb001d0
3499244,3e00008
3499248,27bd01d8
349924c,27bdffd8
3499250,afbf0024
3499254,afb30020
3499258,afb2001c
349925c,afb10018
3499260,afb00014
3499264,84820000
3499268,24030111
349926c,1443005e
3499270,a08025
3499274,9482001c
3499278,21202
349927c,30420001
3499280,54400066
3499284,3c130600
3499288,10000060
349928c,3c120501
3499290,9082019c
3499294,3c120501
3499298,265318a0
349929c,265108a0
34992a0,26527870
34992a4,2c430012
34992a8,10600022
34992ac,21880
34992b0,3c028042
34992b4,2442c1e4
34992b8,431021
34992bc,8c420000
34992c0,400008
34992c8,c106a19
34992cc,24040001
34992d0,10000018
34992d4,408825
34992d8,c106a19
34992dc,24040002
34992e0,10000014
34992e4,408825
34992e8,c106a19
34992ec,24040003
34992f0,10000010
34992f4,408825
34992f8,c106a19
34992fc,24040004
3499300,1000000c
3499304,408825
3499308,c106a19
349930c,2404001a
3499310,408825
3499314,c106a19
3499318,2404001b
349931c,10000005
3499320,409825
3499324,3c130600
3499328,267217c0
349932c,26731000
3499330,3c110600
3499334,8e030000
3499338,8c6402c4
349933c,2482ffe0
3499340,ac6202c4
3499344,3c07fd10
3499348,ac87ffe0
349934c,ac91ffe4
3499350,8c6202c4
3499354,3c06df00
3499358,ac460008
349935c,ac40000c
3499360,8c6202c4
3499364,8c6502c0
3499368,24a40008
349936c,ac6402c0
3499370,3c04db06
3499374,24880024
3499378,aca80000
349937c,aca20004
3499380,8c6202c4
3499384,ac470010
3499388,ac530014
349938c,8c6202c4
3499390,ac460018
3499394,ac40001c
3499398,8c6602c4
349939c,24c60010
34993a0,8c6202c0
34993a4,24450008
34993a8,ac6502c0
34993ac,24840028
34993b0,ac440000
34993b4,ac460004
34993b8,2402825
34993bc,3c028002
34993c0,34428048
34993c4,40f809
34993c8,2002025
34993cc,8fbf0024
34993d0,8fb30020
34993d4,8fb2001c
34993d8,8fb10018
34993dc,8fb00014
34993e0,3e00008
34993e4,27bd0028
34993e8,24030117
34993ec,1043ffcd
34993f0,2403011d
34993f4,1043ffa6
34993f8,3c110501
34993fc,26327870
3499400,263318a0
3499404,1000ffcb
3499408,263108a0
349940c,265318a0
3499410,265108a0
3499414,10000004
3499418,26527870
349941c,26731000
3499420,3c110600
3499424,263217c0
3499428,1000ff9e
349942c,9082018d
3499430,27bdffe8
3499434,afbf0014
3499438,c106493
3499440,8fbf0014
3499444,3e00008
3499448,27bd0018
349944c,8482014a
3499450,14400008
3499458,27bdffe8
349945c,afbf0014
3499460,c106493
3499468,8fbf0014
349946c,3e00008
3499470,27bd0018
3499474,3e00008
349947c,27bdffe8
3499480,afbf0014
3499484,c106493
349948c,8fbf0014
3499490,3e00008
3499494,27bd0018
3499498,9482001c
349949c,3046001f
34994a0,2cc7001a
34994a4,10e00014
34994a8,801825
34994ac,27bdffe8
34994b0,afbf0014
34994b4,afb00010
34994b8,a02025
34994bc,3c108042
34994c0,94650018
34994c4,a6051314
34994c8,21042
34994cc,30423f00
34994d0,c23025
34994d4,3c028001
34994d8,24423678
34994dc,40f809
34994e0,24650024
34994e4,a6001314
34994e8,8fbf0014
34994ec,8fb00010
34994f0,3e00008
34994f4,27bd0018
34994f8,3e00008
3499500,801825
3499504,a02025
3499508,9462001c
349950c,2c450680
3499510,10a00013
3499514,23182
3499518,27bdffe8
349951c,afbf0014
3499520,afb00010
3499524,3c108042
3499528,94650018
349952c,a6051314
3499530,21200
3499534,30423f00
3499538,463025
349953c,3c028001
3499540,24423678
3499544,40f809
3499548,24650024
349954c,a6001314
3499550,8fbf0014
3499554,8fb00010
3499558,3e00008
349955c,27bd0018
3499560,3e00008
3499568,801025
349956c,14c00002
3499570,a6001b
3499574,7000d
3499578,2810
349957c,3812
3499580,3c03aaaa
3499584,3463aaab
3499588,e30019
349958c,1810
3499590,31882
3499594,32040
3499598,831821
349959c,31840
34995a0,e31823
34995a4,44850000
34995a8,4a10004
34995ac,468000a1
34995b0,3c048042
34995b4,d480c248
34995b8,46201080
34995bc,462010a0
34995c0,44860000
34995c4,4c10004
34995c8,46800021
34995cc,3c048042
34995d0,d484c248
34995d4,46240000
34995d8,46200020
34995dc,46001083
34995e0,3c048042
34995e4,c484c250
34995e8,46022101
34995ec,24640001
34995f0,3c068042
34995f4,24c6c22c
34995f8,32840
34995fc,a32821
3499600,c52821
3499604,90a50001
3499608,44850000
3499610,46800020
3499614,46040002
3499618,42840
349961c,a42821
3499620,c53021
3499624,90c50001
3499628,44853000
3499630,468031a0
3499634,46023182
3499638,46060000
349963c,3c058042
3499640,c4a6c254
3499644,4600303e
349964c,45030005
3499650,46060001
3499654,4600000d
3499658,44050000
349965c,10000006
3499660,30a700ff
3499664,4600000d
3499668,44050000
349966c,3c068000
3499670,a62825
3499674,30a700ff
3499678,3c068042
349967c,24c6c22c
3499680,32840
3499684,a32821
3499688,c52821
349968c,90a50002
3499690,44850000
3499698,46800020
349969c,46040002
34996a0,42840
34996a4,a42821
34996a8,c53021
34996ac,90c50002
34996b0,44853000
34996b8,468031a0
34996bc,46023182
34996c0,46060000
34996c4,3c058042
34996c8,c4a6c254
34996cc,4600303e
34996d4,45030005
34996d8,46060001
34996dc,4600000d
34996e0,44050000
34996e4,10000006
34996e8,30a600ff
34996ec,4600000d
34996f0,44050000
34996f4,3c068000
34996f8,a62825
34996fc,30a600ff
3499700,32840
3499704,a31821
3499708,3c088042
349970c,2508c22c
3499710,681821
3499714,90650000
3499718,44850000
3499720,46800020
3499724,46040002
3499728,41840
349972c,641821
3499730,681821
3499734,90630000
3499738,44832000
3499740,46802120
3499744,46022082
3499748,46020000
349974c,3c038042
3499750,c462c254
3499754,4600103e
349975c,45030005
3499760,46020001
3499764,4600000d
3499768,44030000
349976c,10000006
3499770,a0430000
3499774,4600000d
3499778,44030000
349977c,3c048000
3499780,641825
3499784,a0430000
3499788,a0470001
349978c,3e00008
3499790,a0460002
3499794,3c028011
3499798,3442a5d0
349979c,24030140
34997a0,a4431424
34997a4,90440032
34997a8,41840
34997ac,641821
34997b0,31900
34997b4,3e00008
34997b8,a0430033
34997bc,3c048042
34997c0,8c830b3c
34997c4,3c020019
34997c8,2442660d
34997cc,620018
34997d0,1012
34997d4,3c033c6e
34997d8,3463f35f
34997dc,431021
34997e0,3e00008
34997e4,ac820b3c
34997e8,3c028042
34997ec,3e00008
34997f0,ac440b3c
34997f4,3c028042
34997f8,8c4373f4
34997fc,3c028042
3499800,3e00008
3499804,ac430b3c
3499808,3c048042
349980c,8c830b3c
3499810,3c020019
3499814,2442660d
3499818,620018
349981c,1012
3499820,3c033c6e
3499824,3463f35f
3499828,431021
349982c,ac820b3c
3499830,21242
3499834,3c033f80
3499838,431025
349983c,3c038042
3499840,c460c258
3499844,44821000
3499848,3e00008
349984c,46001001
3499850,3c048042
3499854,8c830b3c
3499858,3c020019
349985c,2442660d
3499860,620018
3499864,1012
3499868,3c033c6e
349986c,3463f35f
3499870,431021
3499874,ac820b3c
3499878,21242
349987c,3c033f80
3499880,431025
3499884,3c038042
3499888,c460c25c
349988c,44821000
3499890,3e00008
3499894,46001001
3499898,27bdffd8
349989c,afbf0024
34998a0,afb30020
34998a4,afb2001c
34998a8,afb10018
34998ac,afb00014
34998b0,808025
34998b4,3c028042
34998b8,94460e88
34998bc,3c128011
34998c0,3652a5d0
34998c4,82421357
34998c8,21040
34998cc,3c118010
34998d0,2631bf00
34998d4,511021
34998d8,24051fe0
34998dc,a62823
34998e0,94420000
34998e4,a22821
34998e8,30a5ffff
34998ec,3c138005
34998f0,26737030
34998f4,852821
34998f8,3c028042
34998fc,260f809
3499900,8c440e84
3499904,82421357
3499908,21040
349990c,511021
3499910,94450000
3499914,24a51450
3499918,24060016
349991c,2052821
3499920,3c048042
3499924,260f809
3499928,248473f8
349992c,8fbf0024
3499930,8fb30020
3499934,8fb2001c
3499938,8fb10018
349993c,8fb00014
3499940,3e00008
3499944,27bd0028
3499948,10c00009
349994c,3c028009
3499950,27bdffe8
3499954,afbf0014
3499958,24421474
349995c,40f809
3499964,8fbf0014
3499968,3e00008
349996c,27bd0018
3499970,3e00008
3499978,27bdffd0
349997c,afbf002c
3499980,afb60028
3499984,afb50024
3499988,afb40020
349998c,afb3001c
3499990,afb20018
3499994,afb10014
3499998,afb00010
349999c,3c038011
34999a0,3463a5d0
34999a4,a4601352
34999a8,1025
34999ac,3c058011
34999b0,34a5b924
34999b4,602025
34999b8,24630002
34999bc,94840000
34999c0,441021
34999c4,1465fffb
34999c8,3042ffff
34999cc,3c038042
34999d0,246373f8
34999d4,3c058042
34999d8,24a5740e
34999dc,24630002
34999e0,9464fffe
34999e4,441021
34999e8,1465fffc
34999ec,3042ffff
34999f0,3c038042
34999f4,8c640e84
34999f8,3c038042
34999fc,94630e88
3499a00,33042
3499a04,2c630002
3499a08,1460000a
3499a0c,3c108011
3499a10,24840002
3499a14,9485fffe
3499a18,451021
3499a1c,24630001
3499a20,3063ffff
3499a24,66282b
3499a28,14a0fff9
3499a2c,3042ffff
3499a30,3c108011
3499a34,3610a5d0
3499a38,a6021352
3499a3c,82021357
3499a40,21040
3499a44,3c118010
3499a48,2631bf00
3499a4c,511021
3499a50,94440000
3499a54,3c130800
3499a58,24070001
3499a5c,24061450
3499a60,2002825
3499a64,c106652
3499a68,932021
3499a6c,82021357
3499a70,24420003
3499a74,21040
3499a78,511021
3499a7c,94440000
3499a80,24070001
3499a84,24061450
3499a88,2002825
3499a8c,c106652
3499a90,932021
3499a94,3c168042
3499a98,96c60e88
3499a9c,3c158042
3499aa0,82021357
3499aa4,21040
3499aa8,511021
3499aac,24121fe0
3499ab0,2462023
3499ab4,94420000
3499ab8,822021
3499abc,3084ffff
3499ac0,24070001
3499ac4,8ea50e84
3499ac8,c106652
3499acc,932021
3499ad0,82021357
3499ad4,21040
3499ad8,511021
3499adc,94440000
3499ae0,24841450
3499ae4,3084ffff
3499ae8,24070001
3499aec,24060016
3499af0,3c148042
3499af4,268573f8
3499af8,c106652
3499afc,932021
3499b00,96c60e88
3499b04,82021357
3499b08,24420003
3499b0c,21040
3499b10,511021
3499b14,2462023
3499b18,94420000
3499b1c,822021
3499b20,3084ffff
3499b24,24070001
3499b28,8ea50e84
3499b2c,c106652
3499b30,932021
3499b34,82021357
3499b38,24420003
3499b3c,21040
3499b40,511021
3499b44,94440000
3499b48,24841450
3499b4c,3084ffff
3499b50,24070001
3499b54,24060016
3499b58,268573f8
3499b5c,c106652
3499b60,932021
3499b64,8fbf002c
3499b68,8fb60028
3499b6c,8fb50024
3499b70,8fb40020
3499b74,8fb3001c
3499b78,8fb20018
3499b7c,8fb10014
3499b80,8fb00010
3499b84,3e00008
3499b88,27bd0030
3499b8c,27bdffa8
3499b90,afbf0054
3499b94,afbe0050
3499b98,afb7004c
3499b9c,afb60048
3499ba0,afb50044
3499ba4,afb40040
3499ba8,afb3003c
3499bac,afb20038
3499bb0,afb10034
3499bb4,afb00030
3499bb8,809825
3499bbc,a08825
3499bc0,34058000
3499bc4,3c028000
3499bc8,24422e80
3499bcc,40f809
3499bd0,8e240000
3499bd4,3825
3499bd8,34068000
3499bdc,8e250000
3499be0,c106652
3499be4,3c040800
3499be8,3c028011
3499bec,3442a5d0
3499bf0,9442000c
3499bf4,afa20024
3499bf8,3c158010
3499bfc,26b5bf00
3499c00,26a20004
3499c04,afa20018
3499c08,3c178005
3499c0c,26f77030
3499c10,3c028011
3499c14,3456a5d0
3499c18,3c038042
3499c1c,afa30020
3499c20,246373f8
3499c24,afa3001c
3499c28,3c1e8042
3499c2c,3c038042
3499c30,afa30010
3499c34,3450b924
3499c38,3c128042
3499c3c,2652740e
3499c40,3c028042
3499c44,afa20028
3499c48,afb50014
3499c4c,96b40000
3499c50,8e250000
3499c54,24061354
3499c58,b42821
3499c5c,2e0f809
3499c60,2c02025
3499c64,26821450
3499c68,8e250000
3499c6c,24060016
3499c70,a22821
3499c74,2e0f809
3499c78,8fa4001c
3499c7c,97c60e88
3499c80,2861023
3499c84,24421fe0
3499c88,8e250000
3499c8c,a22821
3499c90,8fa20010
3499c94,2e0f809
3499c98,8c440e84
3499c9c,96c71352
3499ca0,a6c01352
3499ca4,2c01825
3499ca8,1025
3499cac,602025
3499cb0,24630002
3499cb4,94840000
3499cb8,441021
3499cbc,1470fffb
3499cc0,3042ffff
3499cc4,8fa30020
3499cc8,246373f8
3499ccc,24630002
3499cd0,9464fffe
3499cd4,441021
3499cd8,1472fffc
3499cdc,3042ffff
3499ce0,8fa30010
3499ce4,8c640e84
3499ce8,97c30e88
3499cec,33042
3499cf0,2c630002
3499cf4,14600009
3499cfc,24840002
3499d00,9485fffe
3499d04,451021
3499d08,24630001
3499d0c,3063ffff
3499d10,66282b
3499d14,14a0fff9
3499d18,3042ffff
3499d1c,50e20077
3499d20,26b50002
3499d24,8fa20014
3499d28,94540006
3499d2c,8e250000
3499d30,24061354
3499d34,b42821
3499d38,2e0f809
3499d3c,2c02025
3499d40,97c60e88
3499d44,2861023
3499d48,24421fe0
3499d4c,8e250000
3499d50,a22821
3499d54,8fa20010
3499d58,2e0f809
3499d5c,8c440e84
3499d60,96c71352
3499d64,a6c01352
3499d68,2c01825
3499d6c,1025
3499d70,602025
3499d74,24630002
3499d78,94840000
3499d7c,441021
3499d80,1470fffb
3499d84,3042ffff
3499d88,8fa30010
3499d8c,8c640e84
3499d90,97c30e88
3499d94,33042
3499d98,2c630002
3499d9c,14600009
3499da4,24840002
3499da8,9485fffe
3499dac,451021
3499db0,24630001
3499db4,3063ffff
3499db8,66282b
3499dbc,14a0fff9
3499dc0,3042ffff
3499dc4,50e2003b
3499dc8,8fa20014
3499dcc,3c148000
3499dd0,26942e80
3499dd4,24050004
3499dd8,280f809
3499ddc,2c02025
3499de0,24050004
3499de4,3c028011
3499de8,280f809
3499dec,3444a5d4
3499df0,24050004
3499df4,3c028011
3499df8,280f809
3499dfc,3444a5da
3499e00,24050004
3499e04,3c028011
3499e08,280f809
3499e0c,3444a5dc
3499e10,24050004
3499e14,3c028011
3499e18,280f809
3499e1c,3444a5e0
3499e20,24050004
3499e24,3c028011
3499e28,280f809
3499e2c,3444a5e4
3499e30,24050004
3499e34,3c028011
3499e38,280f809
3499e3c,3444a5e8
3499e40,8fa30028
3499e44,8c620b40
3499e48,40f809
3499e50,3c028011
3499e54,3443a5d0
3499e58,1025
3499e5c,602025
3499e60,24630002
3499e64,94840000
3499e68,441021
3499e6c,1470fffb
3499e70,3042ffff
3499e74,a6c21352
3499e78,8fa20014
3499e7c,94440006
3499e80,24070001
3499e84,24061450
3499e88,2c02825
3499e8c,3c020800
3499e90,c106652
3499e94,822021
3499e98,8fa20010
3499e9c,8c440e84
3499ea0,3c028000
3499ea4,24422e80
3499ea8,40f809
3499eac,97c50e88
3499eb0,8fa20014
3499eb4,94540000
3499eb8,24070001
3499ebc,24061450
3499ec0,2c02825
3499ec4,3c020800
3499ec8,c106652
3499ecc,2822021
3499ed0,97c60e88
3499ed4,2862023
3499ed8,24841fe0
3499edc,3084ffff
3499ee0,24070001
3499ee4,8fa30010
3499ee8,8c650e84
3499eec,3c020800
3499ef0,c106652
3499ef4,822021
3499ef8,26b50002
3499efc,8fa20018
3499f00,5455ff52
3499f04,afb50014
3499f08,34058000
3499f0c,3c028000
3499f10,24422e80
3499f14,40f809
3499f18,8e240000
3499f1c,3825
3499f20,34068000
3499f24,8e250000
3499f28,c106652
3499f2c,3c040800
3499f30,3c028011
3499f34,3442a5d0
3499f38,8fa30024
3499f3c,a443000c
3499f40,3c148010
3499f44,9682bf00
3499f48,24420022
3499f4c,8e250000
3499f50,3c100001
3499f54,3610c9ee
3499f58,3c128005
3499f5c,26527030
3499f60,24060002
3499f64,a22821
3499f68,240f809
3499f6c,2702021
3499f70,2695bf00
3499f74,96a20002
3499f78,24420022
3499f7c,8e250000
3499f80,26040002
3499f84,24060002
3499f88,a22821
3499f8c,240f809
3499f90,2642021
3499f94,9682bf00
3499f98,24420022
3499f9c,8e250000
3499fa0,26040004
3499fa4,24060002
3499fa8,a22821
3499fac,240f809
3499fb0,2642021
3499fb4,9682bf00
3499fb8,24420024
3499fbc,8e250000
3499fc0,26040006
3499fc4,24060008
3499fc8,a22821
3499fcc,240f809
3499fd0,2642021
3499fd4,96a20002
3499fd8,24420024
3499fdc,8e250000
3499fe0,2604000e
3499fe4,24060008
3499fe8,a22821
3499fec,240f809
3499ff0,2642021
3499ff4,9682bf00
3499ff8,24420024
3499ffc,8e250000
349a000,26040016
349a004,24060008
349a008,a22821
349a00c,240f809
349a010,2642021
349a014,9682bf00
349a018,2442002e
349a01c,8e250000
349a020,2604001e
349a024,24060002
349a028,a22821
349a02c,240f809
349a030,2642021
349a034,96a20002
349a038,2442002e
349a03c,8e250000
349a040,26040020
349a044,24060002
349a048,a22821
349a04c,240f809
349a050,2642021
349a054,9682bf00
349a058,2442002e
349a05c,8e250000
349a060,26040022
349a064,24060002
349a068,a22821
349a06c,240f809
349a070,2642021
349a074,9682bf00
349a078,244200a4
349a07c,8e250000
349a080,26040026
349a084,24060004
349a088,a22821
349a08c,240f809
349a090,2642021
349a094,96a20002
349a098,244200a4
349a09c,8e250000
349a0a0,2604002a
349a0a4,24060004
349a0a8,a22821
349a0ac,240f809
349a0b0,2642021
349a0b4,9682bf00
349a0b8,244200a4
349a0bc,8e250000
349a0c0,2604002e
349a0c4,24060004
349a0c8,a22821
349a0cc,240f809
349a0d0,2642021
349a0d4,9682bf00
349a0d8,2442002c
349a0dc,8e250000
349a0e0,26040032
349a0e4,24060002
349a0e8,a22821
349a0ec,240f809
349a0f0,2642021
349a0f4,96a20002
349a0f8,2442002c
349a0fc,8e250000
349a100,26040034
349a104,24060002
349a108,a22821
349a10c,240f809
349a110,2642021
349a114,9682bf00
349a118,2442002c
349a11c,8e250000
349a120,26040036
349a124,24060002
349a128,a22821
349a12c,240f809
349a130,2642021
349a134,9682bf00
349a138,244200cf
349a13c,8e250000
349a140,26040038
349a144,24060001
349a148,a22821
349a14c,240f809
349a150,2642021
349a154,96a20002
349a158,244200cf
349a15c,8e250000
349a160,26040039
349a164,24060001
349a168,a22821
349a16c,240f809
349a170,2642021
349a174,9682bf00
349a178,244200cf
349a17c,8e250000
349a180,2604003a
349a184,24060001
349a188,a22821
349a18c,240f809
349a190,2642021
349a194,8fbf0054
349a198,8fbe0050
349a19c,8fb7004c
349a1a0,8fb60048
349a1a4,8fb50044
349a1a8,8fb40040
349a1ac,8fb3003c
349a1b0,8fb20038
349a1b4,8fb10034
349a1b8,8fb00030
349a1bc,3e00008
349a1c0,27bd0058
349a1c4,27bdffd0
349a1c8,afbf002c
349a1cc,afb60028
349a1d0,afb50024
349a1d4,afb40020
349a1d8,afb3001c
349a1dc,afb20018
349a1e0,afb10014
349a1e4,afb00010
349a1e8,809025
349a1ec,a08025
349a1f0,8ca30000
349a1f4,3c150002
349a1f8,959821
349a1fc,8662ca38
349a200,21040
349a204,3c148010
349a208,2694bf00
349a20c,541021
349a210,94560000
349a214,8662ca50
349a218,21040
349a21c,541021
349a220,94440000
349a224,3c118005
349a228,26317030
349a22c,24061fe0
349a230,762821
349a234,220f809
349a238,642021
349a23c,8e030000
349a240,8662ca50
349a244,24420003
349a248,21040
349a24c,541021
349a250,94440000
349a254,24061fe0
349a258,762821
349a25c,220f809
349a260,642021
349a264,24070001
349a268,34068000
349a26c,8e050000
349a270,c106652
349a274,3c040800
349a278,8664ca50
349a27c,41040
349a280,541021
349a284,94540000
349a288,26820022
349a28c,8e050000
349a290,3403e4f7
349a294,832021
349a298,42040
349a29c,24060002
349a2a0,a22821
349a2a4,220f809
349a2a8,2442021
349a2ac,26820024
349a2b0,8e050000
349a2b4,8664ca50
349a2b8,2484393e
349a2bc,420c0
349a2c0,24840004
349a2c4,24060008
349a2c8,a22821
349a2cc,220f809
349a2d0,2442021
349a2d4,2682002e
349a2d8,8e050000
349a2dc,8664ca50
349a2e0,3403e506
349a2e4,832021
349a2e8,42040
349a2ec,24060002
349a2f0,a22821
349a2f4,220f809
349a2f8,2442021
349a2fc,268200a4
349a300,8e050000
349a304,8664ca50
349a308,24847285
349a30c,42080
349a310,24060004
349a314,a22821
349a318,220f809
349a31c,2442021
349a320,2682002c
349a324,8e050000
349a328,8664ca50
349a32c,3403e510
349a330,832021
349a334,42040
