10,107372fa
3494fc8,1977e0c
3494fcc,8040ddd0
3494fd0,8040dc78
3494fd4,14ffff
3494fd8,ff000000
3494fdc,53419019
3494fe0,1977e0c
3494fe4,8040ddd0
3494fe8,8040dc78
3494fec,affff
3494ff0,ff000000
3494ff4,53419019
3494ff8,1977e0c
3494ffc,8040ddd0
3495000,8040dc78
3495004,5ffff
3495008,ff000000
3495010,948
3495018,fffc
349501c,ff98
3495024,25f
3495030,ff54
3495034,32
3495038,ff42
349503c,2b9
3495048,339
349504c,5
3495050,b
3495054,ff56
3495058,39
349505c,c0
3495060,2b7
349506c,331
3495070,8
3495074,4
349507c,ff99
3495080,fff9
3495084,3e4
3495088,ff37
349508c,ffff
3495090,fe93
3495094,fd62
34950a8,2b8
34950ac,ff51
34950b0,1d2
34950b4,245
34950c0,202
34950cc,2b8
34950d0,ff51
34950d4,fe2e
34950d8,241
34950e4,20d
34950f0,291
34950f4,fdf5
34950f8,16f
3495108,ffc7
349510c,d31
3495120,3b1
349512c,fe71
3495130,45
3495134,ff07
3495138,51a
3495144,4e8
3495148,5
349514c,b
3495150,fe74
3495154,4c
3495158,108
349515c,518
3495168,4e9
349516c,6
3495170,3
3495178,15
349517c,fff9
3495180,570
3495184,fefd
349518c,fed6
3495190,fd44
34951a4,40f
34951a8,ff54
34951ac,2a8
34951b0,397
34951bc,2f2
34951c8,40f
34951cc,ff53
34951d0,fd58
34951d4,397
34951e0,2f2
34951ec,3d2
34951f0,fd4c
34951f4,156
3495214,10000
3495224,20000
3495234,30000
3495244,40000
3495254,50000
3495264,60000
3495274,70000
3495284,80000
3495294,90000
34952a4,a0000
34952b4,b0000
34952c4,c0000
34952d4,d0000
3495348,d
349534c,41200000
3495350,41200000
3495354,804129b8
3495358,804129a8
3495360,df000000
3495368,80112f1a
349536c,80112f14
3495370,80112f0e
3495374,80112f08
3495378,8011320a
349537c,80113204
3495380,801131fe
3495384,801131f8
3495388,801131f2
349538c,801131ec
3495390,801131e6
3495394,801131e0
3495398,8012be1e
349539c,8012be20
34953a0,8012be1c
34953a4,8012be12
34953a8,8012be14
34953ac,8012be10
34953b0,801c7672
34953b4,801c767a
34953b8,801c7950
34953bc,8011bd50
34953c0,8011bd38
34953c4,801d8b9e
34953c8,801d8b92
34953cc,c80000
34953d4,ff0046
34953d8,320000
34953dc,a
34953e0,5
34953e4,1
34953e8,8008ffc0
3498a40,db000
3498a44,db000
3498a48,db000
3498a4c,cb000
3498a50,cb000
3498a54,ca000
3498a5c,db000
3498a60,db000
3498a78,e8ac00
3498a7c,e8ac00
3498a80,e8ac00
3498a84,e8ac00
3498aac,d77d0
3498ab0,2e3ab0
3498ab4,7d0c90
3498ab8,8ffffffd
3498abc,c96e00
3498ac0,2e4ac00
3498ac4,effffff4
3498ac8,ab0e500
3498acc,c95e000
3498ad0,e59c000
3498ae8,79000
3498aec,5ceeb40
3498af0,cc8a990
3498af4,da79000
3498af8,8ecb400
3498afc,4adda0
3498b00,797e2
3498b04,c88aae0
3498b08,6ceed70
3498b0c,79000
3498b10,79000
3498b20,6dea0000
3498b24,c94d6000
3498b28,c94d6033
3498b2c,6deb6bc6
3498b30,8cb600
3498b34,7ca4cec4
3498b38,3109c3bb
3498b3c,9c3bb
3498b40,2ced4
3498b58,4cefb00
3498b5c,ad50000
3498b60,8e30000
3498b64,9ec0000
3498b68,7e4db0ab
3498b6c,bb05e8aa
3498b70,bc008ed6
3498b74,7e936ed0
3498b78,8ded9ea
3498b90,ca000
3498b94,ca000
3498b98,ca000
3498b9c,ca000
3498bc0,c900
3498bc4,7e200
3498bc8,cb000
3498bcc,e8000
3498bd0,6f3000
3498bd4,8e0000
3498bd8,8e0000
3498bdc,6f4000
3498be0,e8000
3498be4,cb000
3498be8,7e200
3498bec,c900
3498bf8,bb0000
3498bfc,5e4000
3498c00,ca000
3498c04,ad000
3498c08,7e100
3498c0c,6f400
3498c10,6f400
3498c14,7e100
3498c18,ad000
3498c1c,ca000
3498c20,5e4000
3498c24,bb0000
3498c38,a8000
3498c3c,c8a8ab0
3498c40,3beda10
3498c44,3beda10
3498c48,c8a8ab0
3498c4c,a8000
3498c74,ca000
3498c78,ca000
3498c7c,ca000
3498c80,affffff8
3498c84,ca000
3498c88,ca000
3498c8c,ca000
3498cc4,dd000
3498cc8,ec000
3498ccc,4f8000
3498cd0,9d0000
3498cf4,dffb00
3498d34,ec000
3498d38,ec000
3498d50,bc0
3498d54,4e60
3498d58,bc00
3498d5c,3e800
3498d60,ad000
3498d64,1e9000
3498d68,9e2000
3498d6c,da0000
3498d70,7e30000
3498d74,cb00000
3498d78,6e500000
3498d88,3ceeb00
3498d8c,bd57e90
3498d90,e900bd0
3498d94,5f7009e0
3498d98,6f6cb9e0
3498d9c,5f7009e0
3498da0,e900bd0
3498da4,bd57e90
3498da8,3ceeb00
3498dc0,affe000
3498dc4,8e000
3498dc8,8e000
3498dcc,8e000
3498dd0,8e000
3498dd4,8e000
3498dd8,8e000
3498ddc,8e000
3498de0,8ffffe0
3498df8,8deea00
3498dfc,c837e90
3498e00,cc0
3498e04,2ea0
3498e08,bd20
3498e0c,bd400
3498e10,bd4000
3498e14,bd40000
3498e18,2fffffd0
3498e30,7ceea00
3498e34,c837e90
3498e38,cb0
3498e3c,27e90
3498e40,bffb00
3498e44,27da0
3498e48,ad0
3498e4c,5c627db0
3498e50,9deeb30
3498e68,2de00
3498e6c,bde00
3498e70,7d9e00
3498e74,2d79e00
3498e78,bb09e00
3498e7c,6e409e00
3498e80,9ffffff7
3498e84,9e00
3498e88,9e00
3498ea0,cffff50
3498ea4,ca00000
3498ea8,ca00000
3498eac,ceeea00
3498eb0,38e90
3498eb4,bc0
3498eb8,bc0
3498ebc,5c638e90
3498ec0,9deda00
3498ed8,aeec30
3498edc,ae83980
3498ee0,e900000
3498ee4,4faeec40
3498ee8,6fd55dc0
3498eec,5f9009e0
3498ef0,e9009e0
3498ef4,cd55dc0
3498ef8,3ceec40
3498f10,5fffffd0
3498f14,da0
3498f18,7e40
3498f1c,cc00
3498f20,4e800
3498f24,ad000
3498f28,da000
3498f2c,8e4000
3498f30,cc0000
3498f48,5ceec30
3498f4c,dc45db0
3498f50,e900bd0
3498f54,bc45d90
3498f58,4dffc20
3498f5c,1db45cc0
3498f60,5f6009e0
3498f64,2eb35cd0
3498f68,7deec50
3498f80,6deeb00
3498f84,db37e90
3498f88,5f500bd0
3498f8c,5f500be0
3498f90,db37ee0
3498f94,6dedbe0
3498f98,bc0
3498f9c,9749e70
3498fa0,5ded800
3498fc0,ec000
3498fc4,ec000
3498fd4,ec000
3498fd8,ec000
3498ff8,ec000
3498ffc,ec000
349900c,dd000
3499010,ec000
3499014,4f8000
3499018,9d0000
3499030,29c8
3499034,7bed93
3499038,8dda4000
349903c,8dda4000
3499040,7bec93
3499044,29c8
349906c,affffff8
3499078,affffff8
34990a0,ac810000
34990a4,4adeb600
34990a8,6add6
34990ac,6add6
34990b0,4adeb600
34990b4,ac810000
34990d0,4beec30
34990d4,9a46ea0
34990d8,1da0
34990dc,2cd30
34990e0,cc100
34990e4,e9000
34990ec,e9000
34990f0,e9000
3499108,1aeed70
349910c,cd739e4
3499110,7e2000c9
3499114,ba0aeeca
3499118,d76e64da
349911c,d69c00aa
3499120,d76e64da
3499124,ba0aeeca
3499128,6e400000
349912c,ad83000
3499130,8dee90
3499140,3ed000
3499144,9de600
3499148,cbcb00
349914c,3e8ad00
3499150,8e26f60
3499154,cc00ea0
3499158,2effffd0
349915c,8e5008f5
3499160,cd0001ea
3499178,effec40
349917c,e905dc0
3499180,e900ae0
3499184,e905dc0
3499188,efffd50
349918c,e904bd2
3499190,e9005f6
3499194,e904be3
3499198,effed80
34991b0,9ded80
34991b4,8e936b0
34991b8,db00000
34991bc,3f900000
34991c0,5f700000
34991c4,1e900000
34991c8,db00000
34991cc,8e947b0
34991d0,9ded80
34991e8,5ffed800
34991ec,5f65ae80
34991f0,5f600cd0
34991f4,5f6009e0
34991f8,5f6009f0
34991fc,5f6009e0
3499200,5f600cd0
3499204,5f65ae80
3499208,5ffed800
3499220,dffffe0
3499224,db00000
3499228,db00000
349922c,db00000
3499230,dffffc0
3499234,db00000
3499238,db00000
349923c,db00000
3499240,dfffff0
3499258,bfffff4
349925c,bd00000
3499260,bd00000
3499264,bd00000
3499268,bffffc0
349926c,bd00000
3499270,bd00000
3499274,bd00000
3499278,bd00000
3499290,1aeed60
3499294,be738a0
3499298,4e900000
349929c,8f400000
34992a0,9f10bff2
34992a4,7f4007f2
34992a8,4e9007f2
34992ac,be739f2
34992b0,1beed90
34992c8,5f6009e0
34992cc,5f6009e0
34992d0,5f6009e0
34992d4,5f6009e0
34992d8,5fffffe0
34992dc,5f6009e0
34992e0,5f6009e0
34992e4,5f6009e0
34992e8,5f6009e0
3499300,dffffb0
3499304,db000
3499308,db000
349930c,db000
3499310,db000
3499314,db000
3499318,db000
349931c,db000
3499320,dffffb0
3499338,cfff40
349933c,7f40
3499340,7f40
3499344,7f40
3499348,7f40
349934c,7f30
3499350,75009e00
3499354,8d64dc00
3499358,2beec500
3499370,5f6009e7
3499374,5f609e70
3499378,5f69e700
349937c,5fbe8000
3499380,5fedb000
3499384,5f87e800
3499388,5f60ae40
349938c,5f601dc0
3499390,5f6006ea
34993a8,cc00000
34993ac,cc00000
34993b0,cc00000
34993b4,cc00000
34993b8,cc00000
34993bc,cc00000
34993c0,cc00000
34993c4,cc00000
34993c8,cfffff7
34993e0,afa00cf8
34993e4,aed02ee8
34993e8,add59be8
34993ec,adaac8e8
34993f0,ad5de1e8
34993f4,ad0db0e8
34993f8,ad0000e8
34993fc,ad0000e8
3499400,ad0000e8
3499418,5fc008e0
349941c,5fe608e0
3499420,5fcb08e0
3499424,5f7e48e0
3499428,5f5ca8e0
349942c,5f57e8e0
3499430,5f50dce0
3499434,5f509ee0
3499438,5f502ee0
3499450,4ceeb20
3499454,cd56ea0
3499458,3e800ae0
349945c,7f5008f2
3499460,7f4008f4
3499464,7f5008f2
3499468,3e800ae0
349946c,cd56eb0
3499470,4ceeb20
3499488,dffed60
349948c,db05ce2
3499490,db006f6
3499494,db006f6
3499498,db05ce2
349949c,dffed60
34994a0,db00000
34994a4,db00000
34994a8,db00000
34994c0,4ceeb20
34994c4,cd56ea0
34994c8,3e800ae0
34994cc,7f5008f2
34994d0,7f4008f4
34994d4,7f5008f1
34994d8,3e800ad0
34994dc,cd56ea0
34994e0,4cefc20
34994e4,ae50
34994e8,c80
34994f8,5ffeeb20
34994fc,5f717eb0
3499500,5f700cd0
3499504,5f716ea0
3499508,5fffea00
349950c,5f72ae40
3499510,5f700db0
3499514,5f7008e5
3499518,5f7000db
3499530,6ceeb30
3499534,dc45a90
3499538,4f600000
349953c,ec60000
3499540,5ceeb40
3499544,6cc0
3499548,8e0
349954c,c735cd0
3499550,8deec50
3499568,cffffffb
349956c,db000
3499570,db000
3499574,db000
3499578,db000
349957c,db000
3499580,db000
3499584,db000
3499588,db000
34995a0,4f7009e0
34995a4,4f7009e0
34995a8,4f7009e0
34995ac,4f7009e0
34995b0,4f7009e0
34995b4,3f7009e0
34995b8,2e700ad0
34995bc,dc45dc0
34995c0,5ceec40
34995d8,ad0003e8
34995dc,6f5008e3
34995e0,e900bc0
34995e4,bc00d90
34995e8,8e15e40
34995ec,2e7ad00
34995f0,cbca00
34995f4,9de600
34995f8,3ed000
3499610,e80000ad
3499614,da0000cb
3499618,cb0000da
349961c,ac0ec0e8
3499620,8d6de1e5
3499624,6e9bd8e0
3499628,1ec8acd0
349962c,de37ec0
3499630,cd00ea0
3499648,6e7007e7
349964c,ad21db0
3499650,2daad20
3499654,7ee700
3499658,3ee200
349965c,bdda00
3499660,7e67e60
3499664,3ea00bd0
3499668,bd2004e9
3499680,ae2005e8
3499684,2da00cc0
3499688,7e57e50
349968c,ccda00
3499690,4ed200
3499694,db000
3499698,db000
349969c,db000
34996a0,db000
34996b8,efffff8
34996bc,bd3
34996c0,7e70
34996c4,3ea00
34996c8,bd100
34996cc,8e5000
34996d0,4e90000
34996d4,cc00000
34996d8,1ffffffa
34996e8,4ffc00
34996ec,4f5000
34996f0,4f5000
34996f4,4f5000
34996f8,4f5000
34996fc,4f5000
3499700,4f5000
3499704,4f5000
3499708,4f5000
349970c,4f5000
3499710,4f5000
3499714,4ffc00
3499728,6e500000
349972c,cb00000
3499730,7e30000
3499734,da0000
3499738,9e2000
349973c,1e9000
3499740,ad000
3499744,3e800
3499748,bc00
349974c,4e60
3499750,bc0
3499758,dfe000
349975c,8e000
3499760,8e000
3499764,8e000
3499768,8e000
349976c,8e000
3499770,8e000
3499774,8e000
3499778,8e000
349977c,8e000
3499780,8e000
3499784,dfe000
3499798,5ed200
349979c,dcdb00
34997a0,ad25e80
34997a4,7e5007e5
34997fc,fffffffd
3499804,2ca0000
3499808,2c9000
3499848,5ceeb10
349984c,b936da0
3499850,bc0
3499854,8deffc0
3499858,3e930bd0
349985c,4f827ed0
3499860,aeedbd0
3499870,d900000
3499874,d900000
3499878,d900000
349987c,d900000
3499880,dbdec40
3499884,de65dc0
3499888,db008e0
349988c,da007f2
3499890,db008e0
3499894,de64db0
3499898,dbdec40
34998b8,8ded70
34998bc,7e936a0
34998c0,cc00000
34998c4,db00000
34998c8,cc00000
34998cc,7e936a0
34998d0,8ded70
34998e0,bc0
34998e4,bc0
34998e8,bc0
34998ec,bc0
34998f0,5dedcc0
34998f4,dc48ec0
34998f8,5f600cc0
34998fc,7f300bc0
3499900,5f600cc0
3499904,dc48ec0
3499908,5dedcc0
3499928,3beec30
349992c,cd54cc0
3499930,4f6007e0
3499934,6ffffff3
3499938,4f500000
349993c,cc538c0
3499940,3beec60
3499950,5ded0
3499954,cb200
3499958,d9000
349995c,e8000
3499960,dffffd0
3499964,e8000
3499968,e8000
349996c,e8000
3499970,e8000
3499974,e8000
3499978,e8000
3499998,5dedcc0
349999c,dc48ec0
34999a0,5f600cc0
34999a4,7f300bc0
34999a8,5f600cc0
34999ac,dc48ec0
34999b0,5dedcb0
34999b4,ca0
34999b8,9947e60
34999bc,4cee900
34999c0,da00000
34999c4,da00000
34999c8,da00000
34999cc,da00000
34999d0,dbded40
34999d4,de65da0
34999d8,db00bc0
34999dc,da00bc0
34999e0,da00bc0
34999e4,da00bc0
34999e8,da00bc0
34999f8,bc000
3499a08,9ffc000
3499a0c,bc000
3499a10,bc000
3499a14,bc000
3499a18,bc000
3499a1c,bc000
3499a20,effffe0
3499a30,7e000
3499a40,7ffe000
3499a44,7e000
3499a48,7e000
3499a4c,7e000
3499a50,7e000
3499a54,7e000
3499a58,7e000
3499a5c,7e000
3499a60,1bd000
3499a64,dfe7000
3499a68,bc00000
3499a6c,bc00000
3499a70,bc00000
3499a74,bc00000
3499a78,bc03dc2
3499a7c,bc3db00
3499a80,bddc000
3499a84,bfce500
3499a88,bd0cd10
3499a8c,bc03db0
3499a90,bc007e8
3499aa0,eff4000
3499aa4,5f4000
3499aa8,5f4000
3499aac,5f4000
3499ab0,5f4000
3499ab4,5f4000
3499ab8,5f4000
3499abc,5f4000
3499ac0,4f5000
3499ac4,ea000
3499ac8,8efb0
3499ae8,8dddaec0
3499aec,8e4dc5e4
3499af0,8d0cb0e6
3499af4,8d0ba0e7
3499af8,8d0ba0e7
3499afc,8d0ba0e7
3499b00,8d0ba0e7
3499b20,dbded40
3499b24,de65da0
3499b28,db00bc0
3499b2c,da00bc0
3499b30,da00bc0
3499b34,da00bc0
3499b38,da00bc0
3499b58,4ceeb20
3499b5c,cd56da0
3499b60,1e700ad0
3499b64,5f6008e0
3499b68,1e700ad0
3499b6c,cd46db0
3499b70,4ceeb20
3499b90,dbdec30
3499b94,de65db0
3499b98,db009e0
3499b9c,da007e0
3499ba0,db008e0
3499ba4,de65db0
3499ba8,dbeec40
3499bac,d900000
3499bb0,d900000
3499bb4,d900000
3499bc8,4cedcc0
3499bcc,cc47ec0
3499bd0,1e700cc0
3499bd4,5f600bc0
3499bd8,2e700cc0
3499bdc,cc47ec0
3499be0,5cedbc0
3499be4,ac0
3499be8,ac0
3499bec,ac0
3499c00,ccdef9
3499c04,ce8300
3499c08,cb0000
3499c0c,ca0000
3499c10,ca0000
3499c14,ca0000
3499c18,ca0000
3499c38,4ceea10
3499c3c,bd45b60
3499c40,bd40000
3499c44,3bddb20
3499c48,4da0
3499c4c,b945ea0
3499c50,5ceeb20
3499c68,8e0000
3499c6c,8e0000
3499c70,6fffffb0
3499c74,8e0000
3499c78,8e0000
3499c7c,8e0000
3499c80,8e0000
3499c84,6e7000
3499c88,befb0
3499ca8,da00bc0
3499cac,da00bc0
3499cb0,da00bc0
3499cb4,da00bc0
3499cb8,da00bc0
3499cbc,bd47ec0
3499cc0,5dedbc0
3499ce0,6e3007e3
3499ce4,d900bc0
3499ce8,ad01e80
3499cec,5e48e20
3499cf0,dacb00
3499cf4,9de700
3499cf8,3ee000
3499d18,e80000ac
3499d1c,ca0000ca
3499d20,ac0db0e7
3499d24,6e3dd5e2
3499d28,eabcad0
3499d2c,ce79eb0
3499d30,ae15f80
3499d50,3da00bc0
3499d54,6e69e40
3499d58,9ee700
3499d5c,2ed000
3499d60,ccda00
3499d64,9e46e70
3499d68,6e7009e4
3499d88,6e5005e5
3499d8c,da00bd0
3499d90,9e00e90
3499d94,3e78e30
3499d98,cccc00
3499d9c,7ee700
3499da0,de000
3499da4,da000
3499da8,8e5000
3499dac,dea0000
3499dc0,bffffc0
3499dc4,5e70
3499dc8,3d900
3499dcc,cb000
3499dd0,bd2000
3499dd4,9e40000
3499dd8,dffffc0
3499de8,6dea0
3499dec,bd300
3499df0,cb000
3499df4,cb000
3499df8,5ea000
3499dfc,bfd2000
3499e00,7e9000
3499e04,db000
3499e08,cb000
3499e0c,cb000
3499e10,bd400
3499e14,5dea0
3499e20,ca000
3499e24,ca000
3499e28,ca000
3499e2c,ca000
3499e30,ca000
3499e34,ca000
3499e38,ca000
3499e3c,ca000
3499e40,ca000
3499e44,ca000
3499e48,ca000
3499e4c,ca000
3499e50,ca000
3499e58,bed3000
3499e5c,4e9000
3499e60,da000
3499e64,ca000
3499e68,bc400
3499e6c,5efa0
3499e70,bd500
3499e74,cb000
3499e78,da000
3499e7c,da000
3499e80,5e8000
3499e84,bec2000
3499ea8,5ded83a7
3499eac,9838dec3
3499f20,7f024429
3499f24,3c334133
3499f28,41334633
3499f2c,44297f02
3499f5c,5409
3499f60,4dc548ff
3499f64,41ff43ff
3499f68,47ff49ff
3499f6c,43ff20c5
3499f70,c0000
3499f9c,3f75
3499fa0,49ff33ff
3499fa4,28ff2dff
3499fa8,33ff39ff
3499fac,3cff00ff
3499fb0,770000
3499fdc,329d
3499fe0,37ff1bff
3499fe4,21ff28ff
3499fe8,2fff35ff
3499fec,3cff00ff
3499ff0,9d0000
349a01c,329e
349a020,35ff21ff
349a024,28ff06ff
349a028,9ff3cff
349a02c,42ff00ff
349a030,9e0000
349a05c,359e
349a060,39ff27ff
349a064,2eff00ff
349a068,2ff42ff
349a06c,48ff00ff
349a070,9e0000
349a09c,3a9e
349a0a0,3eff2eff
349a0a4,35ff00ff
349a0a8,dff48ff
349a0ac,4dff00ff
349a0b0,9e0000
349a0dc,3e9e
349a0e0,42ff35ff
349a0e4,3bff1bff
349a0e8,27ff4dff
349a0ec,53ff00ff
349a0f0,9e0000
349a11c,439e
349a120,47ff3bff
349a124,41ff47ff
349a128,4dff52ff
349a12c,58ff00ff
349a130,9e0000
349a15c,4d9e
349a160,4dff41ff
349a164,47ff4dff
349a168,52ff57ff
349a16c,5cff00ff
349a170,9e0000
349a18c,3f04474f
349a190,3e663e66
349a194,43664666
349a198,48664d66
349a19c,57665bc5
349a1a0,53ff47ff
349a1a4,4dff52ff
349a1a8,57ff5cff
349a1ac,60ff0eff
349a1b0,19c56666
349a1b4,66666466
349a1b8,61665f66
349a1bc,5c665a66
349a1c0,504f3f04
349a1c8,6605
349a1cc,4ec34bff
349a1d0,41ff41ff
349a1d4,45ff48ff
349a1d8,4cff4fff
349a1dc,55ff59ff
349a1e0,4fff4dff
349a1e4,52ff57ff
349a1e8,5cff60ff
349a1ec,64ff61ff
349a1f0,67ff66ff
349a1f4,64ff62ff
349a1f8,60ff5dff
349a1fc,5bff57ff
349a200,49ff0ec3
349a204,50000
349a208,3958
349a20c,44ff31ff
349a210,20ff25ff
349a214,2bff31ff
349a218,38ff3eff
349a21c,44ff49ff
349a220,4dff52ff
349a224,57ff5cff
349a228,60ff64ff
349a22c,68ff67ff
349a230,64ff60ff
349a234,5cff58ff
349a238,53ff4eff
349a23c,48ff43ff
349a240,32ff00ff
349a244,580000
349a248,2f71
349a24c,36ff1dff
349a250,1fff26ff
349a254,2dff34ff
349a258,3aff41ff
349a25c,47ff4cff
349a260,52ff57ff
349a264,5cff60ff
349a268,64ff68ff
349a26c,67ff64ff
349a270,60ff5bff
349a274,57ff51ff
349a278,4cff46ff
349a27c,40ff3aff
349a280,27ff00ff
349a284,710000
349a288,2f71
349a28c,36ff21ff
349a290,16ff00ff
349a294,ff00ff
349a298,2cff47ff
349a29c,4cff52ff
349a2a0,57ff5cff
349a2a4,60ff64ff
349a2a8,67ff67ff
349a2ac,64ff60ff
349a2b0,5bff57ff
349a2b4,52ff0dff
349a2b8,ff00ff
349a2bc,aff33ff
349a2c0,21ff00ff
349a2c4,710000
349a2c8,3371
349a2cc,3aff28ff
349a2d0,22ff0fff
349a2d4,13ff19ff
349a2d8,39ff4cff
349a2dc,52ff57ff
349a2e0,5bff60ff
349a2e4,64ff67ff
349a2e8,67ff64ff
349a2ec,60ff5cff
349a2f0,57ff52ff
349a2f4,4cff1dff
349a2f8,12ff14ff
349a2fc,19ff2dff
349a300,1bff00ff
349a304,710000
349a308,3871
349a30c,3dff2fff
349a310,33ff3aff
349a314,40ff46ff
349a318,4cff51ff
349a31c,57ff5bff
349a320,60ff64ff
349a324,67ff68ff
349a328,64ff60ff
349a32c,5cff57ff
349a330,52ff4cff
349a334,47ff41ff
349a338,3aff34ff
349a33c,2dff26ff
349a340,12ff00ff
349a344,710000
349a348,3569
349a34c,37ff33ff
349a350,3aff40ff
349a354,46ff4cff
349a358,51ff57ff
349a35c,5bff60ff
349a360,64ff67ff
349a364,68ff64ff
349a368,60ff5cff
349a36c,57ff52ff
349a370,4dff47ff
349a374,41ff3aff
349a378,34ff2dff
349a37c,26ff1fff
349a380,6ff00ff
349a384,690000
349a388,1e21
349a38c,2f600ff
349a390,ff00ff
349a394,ff00ff
349a398,ff00ff
349a39c,2ff1eff
349a3a0,60ff68ff
349a3a4,64ff60ff
349a3a8,5cff57ff
349a3ac,52ff2cff
349a3b0,6ff00ff
349a3b4,ff00ff
349a3b8,ff00ff
349a3bc,ff00ff
349a3c0,ff00f6
349a3c4,210000
349a3cc,3b00ae
349a3d0,cc00cc
349a3d4,cc00cc
349a3d8,cc00cc
349a3dc,cc03ec
349a3e0,62ff64ff
349a3e4,60ff5cff
349a3e8,57ff52ff
349a3ec,4dff00ff
349a3f0,ec00cc
349a3f4,cc00cc
349a3f8,cc00cc
349a3fc,cc00cc
349a400,ae003b
349a41c,5f9e
349a420,65ff60ff
349a424,5cff57ff
349a428,52ff4dff
349a42c,47ff00ff
349a430,9e0000
349a45c,659e
349a460,63ff5cff
349a464,57ff52ff
349a468,4dff47ff
349a46c,41ff00ff
349a470,9e0000
349a49c,649e
349a4a0,61ff58ff
349a4a4,53ff35ff
349a4a8,31ff41ff
349a4ac,3bff00ff
349a4b0,9e0000
349a4dc,609e
349a4e0,5eff53ff
349a4e4,4dff00ff
349a4e8,ff3bff
349a4ec,35ff00ff
349a4f0,9e0000
349a51c,5d9e
349a520,5bff4dff
349a524,48ff00ff
349a528,6ff35ff
349a52c,2eff00ff
349a530,9e0000
349a55c,5a9e
349a560,57ff48ff
349a564,42ff03ff
349a568,cff2eff
349a56c,28ff00ff
349a570,9e0000
349a59c,559e
349a5a0,53ff42ff
349a5a4,3cff2dff
349a5a8,28ff28ff
349a5ac,1fff00ff
349a5b0,9e0000
349a5dc,4b91
349a5e0,44ff33ff
349a5e4,35ff2fff
349a5e8,28ff1fff
349a5ec,7ff00ff
349a5f0,900000
349a61c,1229
349a620,f700ff
349a624,ff00ff
349a628,ff00ff
349a62c,ff00f8
349a630,2e0000
349a660,30008c
349a664,990099
349a668,990099
349a66c,8c0030
349a6c8,f0f0f0f0
349a6cc,f0f0f0f0
349a6d0,f0f0f0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,f0f0f0f0
349a6e0,dff0f0f0
349a6e4,f0f0f0f0
349a6e8,f0f0f0f0
349a6ec,f0f0f0df
349a6f0,dff0f0f0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,f0f0f0df
349a700,dfcff0f0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,f0f0cfcf
349a710,cfcff0f0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,f0f0cfcf
349a720,cfcfcff0
349a724,f0f0f0f0
349a728,f0f0f0f0
349a72c,f0cfcfcf
349a730,cfcfcff0
349a734,f0f0f0f0
349a738,f0f0f0f0
349a73c,f0cfcfcf
349a740,cfcfcfcf
349a744,f0f0f0f0
349a748,f0f0f0f0
349a74c,cfcfcfcf
349a750,cfbfbfbf
349a754,f0f0f0f0
349a758,f0f0f0f0
349a75c,bfbfbfbf
349a760,bfbfbfbf
349a764,f0f0f0f0
349a768,f0f0f0bf
349a76c,bfbfbfbf
349a770,bfbfbfbf
349a774,bff0f0f0
349a778,f0f0f0bf
349a77c,bfbff0f0
349a780,f0f0f0f0
349a784,f0f0f0f0
349a788,f0f0f0f0
349a78c,f0f0f0f0
349a790,f0f0f0f0
349a794,f0f0f0f0
349a798,f0f0f0f0
349a79c,f0f0f0f0
349a7a0,f0f0f0f0
349a7a4,f0f0f0f0
349a7a8,f0f0f0f0
349a7ac,f0f0f0f0
349a7b0,f0f0f0f0
349a7b4,f0f0f0f0
349a7b8,f0f0f0f0
349a7bc,f0f0f0f0
349a7c0,f0f0f0f0
349a7c4,f0f0f0f0
349a7c8,f0f0f0f0
349a7cc,f0f0f0f0
349a7d0,f0f0f0f0
349a7d4,f0f0f0f0
349a7d8,f0f0f0f0
349a7dc,f0f0f0cf
349a7e0,cff0f0f0
349a7e4,f0f0f0f0
349a7e8,f0f0f0f0
349a7ec,f0f0f0cf
349a7f0,cfcff0f0
349a7f4,f0f0f0f0
349a7f8,f0f0f0f0
349a7fc,f0f0bfcf
349a800,cfcff0f0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,f0f0bfcf
349a810,cfcff0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0bfcfbf
349a820,bfbfbff0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,f0bfbfbf
349a830,bfbfbff0
349a834,f0f0f0f0
349a838,f0f0f0f0
349a83c,bfbfbfbf
349a840,bfbfbfbf
349a844,f0f0f0f0
349a848,f0f0f0f0
349a84c,bfbfbfbf
349a850,bfbfbfbf
349a854,f0f0f0f0
349a858,f0f0f0f0
349a85c,bfbfbfbf
349a860,bfbfbfaf
349a864,f0f0f0f0
349a868,f0f0f0af
349a86c,bfbfbfbf
349a870,afafaff0
349a874,f0f0f0f0
349a878,f0f0f0bf
349a87c,bfbfaff0
349a880,f0f0f0f0
349a884,f0f0f0f0
349a888,f0f0f0f0
349a88c,f0f0f0f0
349a890,f0f0f0f0
349a894,f0f0f0f0
349a898,f0f0f0f0
349a89c,f0f0f0f0
349a8a0,f0f0f0f0
349a8a4,f0f0f0f0
349a8a8,f0f0f0f0
349a8ac,f0f0f0f0
349a8b0,f0f0f0f0
