10,10736d7a
3499d44,5efa0
3499d48,bd500
3499d4c,cb000
3499d50,da000
3499d54,da000
3499d58,5e8000
3499d5c,bec2000
3499d80,5ded83a7
3499d84,9838dec3
3499df8,7f024429
3499dfc,3c334133
3499e00,41334633
3499e04,44297f02
3499e34,5409
3499e38,4dc548ff
3499e3c,41ff43ff
3499e40,47ff49ff
3499e44,43ff20c5
3499e48,c0000
3499e74,3f75
3499e78,49ff33ff
3499e7c,28ff2dff
3499e80,33ff39ff
3499e84,3cff00ff
3499e88,770000
3499eb4,329d
3499eb8,37ff1bff
3499ebc,21ff28ff
3499ec0,2fff35ff
3499ec4,3cff00ff
3499ec8,9d0000
3499ef4,329e
3499ef8,35ff21ff
3499efc,28ff06ff
3499f00,9ff3cff
3499f04,42ff00ff
3499f08,9e0000
3499f34,359e
3499f38,39ff27ff
3499f3c,2eff00ff
3499f40,2ff42ff
3499f44,48ff00ff
3499f48,9e0000
3499f74,3a9e
3499f78,3eff2eff
3499f7c,35ff00ff
3499f80,dff48ff
3499f84,4dff00ff
3499f88,9e0000
3499fb4,3e9e
3499fb8,42ff35ff
3499fbc,3bff1bff
3499fc0,27ff4dff
3499fc4,53ff00ff
3499fc8,9e0000
3499ff4,439e
3499ff8,47ff3bff
3499ffc,41ff47ff
349a000,4dff52ff
349a004,58ff00ff
349a008,9e0000
349a034,4d9e
349a038,4dff41ff
349a03c,47ff4dff
349a040,52ff57ff
349a044,5cff00ff
349a048,9e0000
349a064,3f04474f
349a068,3e663e66
349a06c,43664666
349a070,48664d66
349a074,57665bc5
349a078,53ff47ff
349a07c,4dff52ff
349a080,57ff5cff
349a084,60ff0eff
349a088,19c56666
349a08c,66666466
349a090,61665f66
349a094,5c665a66
349a098,504f3f04
349a0a0,6605
349a0a4,4ec34bff
349a0a8,41ff41ff
349a0ac,45ff48ff
349a0b0,4cff4fff
349a0b4,55ff59ff
349a0b8,4fff4dff
349a0bc,52ff57ff
349a0c0,5cff60ff
349a0c4,64ff61ff
349a0c8,67ff66ff
349a0cc,64ff62ff
349a0d0,60ff5dff
349a0d4,5bff57ff
349a0d8,49ff0ec3
349a0dc,50000
349a0e0,3958
349a0e4,44ff31ff
349a0e8,20ff25ff
349a0ec,2bff31ff
349a0f0,38ff3eff
349a0f4,44ff49ff
349a0f8,4dff52ff
349a0fc,57ff5cff
349a100,60ff64ff
349a104,68ff67ff
349a108,64ff60ff
349a10c,5cff58ff
349a110,53ff4eff
349a114,48ff43ff
349a118,32ff00ff
349a11c,580000
349a120,2f71
349a124,36ff1dff
349a128,1fff26ff
349a12c,2dff34ff
349a130,3aff41ff
349a134,47ff4cff
349a138,52ff57ff
349a13c,5cff60ff
349a140,64ff68ff
349a144,67ff64ff
349a148,60ff5bff
349a14c,57ff51ff
349a150,4cff46ff
349a154,40ff3aff
349a158,27ff00ff
349a15c,710000
349a160,2f71
349a164,36ff21ff
349a168,16ff00ff
349a16c,ff00ff
349a170,2cff47ff
349a174,4cff52ff
349a178,57ff5cff
349a17c,60ff64ff
349a180,67ff67ff
349a184,64ff60ff
349a188,5bff57ff
349a18c,52ff0dff
349a190,ff00ff
349a194,aff33ff
349a198,21ff00ff
349a19c,710000
349a1a0,3371
349a1a4,3aff28ff
349a1a8,22ff0fff
349a1ac,13ff19ff
349a1b0,39ff4cff
349a1b4,52ff57ff
349a1b8,5bff60ff
349a1bc,64ff67ff
349a1c0,67ff64ff
349a1c4,60ff5cff
349a1c8,57ff52ff
349a1cc,4cff1dff
349a1d0,12ff14ff
349a1d4,19ff2dff
349a1d8,1bff00ff
349a1dc,710000
349a1e0,3871
349a1e4,3dff2fff
349a1e8,33ff3aff
349a1ec,40ff46ff
349a1f0,4cff51ff
349a1f4,57ff5bff
349a1f8,60ff64ff
349a1fc,67ff68ff
349a200,64ff60ff
349a204,5cff57ff
349a208,52ff4cff
349a20c,47ff41ff
349a210,3aff34ff
349a214,2dff26ff
349a218,12ff00ff
349a21c,710000
349a220,3569
349a224,37ff33ff
349a228,3aff40ff
349a22c,46ff4cff
349a230,51ff57ff
349a234,5bff60ff
349a238,64ff67ff
349a23c,68ff64ff
349a240,60ff5cff
349a244,57ff52ff
349a248,4dff47ff
349a24c,41ff3aff
349a250,34ff2dff
349a254,26ff1fff
349a258,6ff00ff
349a25c,690000
349a260,1e21
349a264,2f600ff
349a268,ff00ff
349a26c,ff00ff
349a270,ff00ff
349a274,2ff1eff
349a278,60ff68ff
349a27c,64ff60ff
349a280,5cff57ff
349a284,52ff2cff
349a288,6ff00ff
349a28c,ff00ff
349a290,ff00ff
349a294,ff00ff
349a298,ff00f6
349a29c,210000
349a2a4,3b00ae
349a2a8,cc00cc
349a2ac,cc00cc
349a2b0,cc00cc
349a2b4,cc03ec
349a2b8,62ff64ff
349a2bc,60ff5cff
349a2c0,57ff52ff
349a2c4,4dff00ff
349a2c8,ec00cc
349a2cc,cc00cc
349a2d0,cc00cc
349a2d4,cc00cc
349a2d8,ae003b
349a2f4,5f9e
349a2f8,65ff60ff
349a2fc,5cff57ff
349a300,52ff4dff
349a304,47ff00ff
349a308,9e0000
349a334,659e
349a338,63ff5cff
349a33c,57ff52ff
349a340,4dff47ff
349a344,41ff00ff
349a348,9e0000
349a374,649e
349a378,61ff58ff
349a37c,53ff35ff
349a380,31ff41ff
349a384,3bff00ff
349a388,9e0000
349a3b4,609e
349a3b8,5eff53ff
349a3bc,4dff00ff
349a3c0,ff3bff
349a3c4,35ff00ff
349a3c8,9e0000
349a3f4,5d9e
349a3f8,5bff4dff
349a3fc,48ff00ff
349a400,6ff35ff
349a404,2eff00ff
349a408,9e0000
349a434,5a9e
349a438,57ff48ff
349a43c,42ff03ff
349a440,cff2eff
349a444,28ff00ff
349a448,9e0000
349a474,559e
349a478,53ff42ff
349a47c,3cff2dff
349a480,28ff28ff
349a484,1fff00ff
349a488,9e0000
349a4b4,4b91
349a4b8,44ff33ff
349a4bc,35ff2fff
349a4c0,28ff1fff
349a4c4,7ff00ff
349a4c8,900000
349a4f4,1229
349a4f8,f700ff
349a4fc,ff00ff
349a500,ff00ff
349a504,ff00f8
349a508,2e0000
349a538,30008c
349a53c,990099
349a540,990099
349a544,8c0030
349a5a0,f0f0f0f0
349a5a4,f0f0f0f0
349a5a8,f0f0f0f0
349a5ac,f0f0f0f0
349a5b0,f0f0f0f0
349a5b4,f0f0f0f0
349a5b8,dff0f0f0
349a5bc,f0f0f0f0
349a5c0,f0f0f0f0
349a5c4,f0f0f0df
349a5c8,dff0f0f0
349a5cc,f0f0f0f0
349a5d0,f0f0f0f0
349a5d4,f0f0f0df
349a5d8,dfcff0f0
349a5dc,f0f0f0f0
349a5e0,f0f0f0f0
349a5e4,f0f0cfcf
349a5e8,cfcff0f0
349a5ec,f0f0f0f0
349a5f0,f0f0f0f0
349a5f4,f0f0cfcf
349a5f8,cfcfcff0
349a5fc,f0f0f0f0
349a600,f0f0f0f0
349a604,f0cfcfcf
349a608,cfcfcff0
349a60c,f0f0f0f0
349a610,f0f0f0f0
349a614,f0cfcfcf
349a618,cfcfcfcf
349a61c,f0f0f0f0
349a620,f0f0f0f0
349a624,cfcfcfcf
349a628,cfbfbfbf
349a62c,f0f0f0f0
349a630,f0f0f0f0
349a634,bfbfbfbf
349a638,bfbfbfbf
349a63c,f0f0f0f0
349a640,f0f0f0bf
349a644,bfbfbfbf
349a648,bfbfbfbf
349a64c,bff0f0f0
349a650,f0f0f0bf
349a654,bfbff0f0
349a658,f0f0f0f0
349a65c,f0f0f0f0
349a660,f0f0f0f0
349a664,f0f0f0f0
349a668,f0f0f0f0
349a66c,f0f0f0f0
349a670,f0f0f0f0
349a674,f0f0f0f0
349a678,f0f0f0f0
349a67c,f0f0f0f0
349a680,f0f0f0f0
349a684,f0f0f0f0
349a688,f0f0f0f0
349a68c,f0f0f0f0
349a690,f0f0f0f0
349a694,f0f0f0f0
349a698,f0f0f0f0
349a69c,f0f0f0f0
349a6a0,f0f0f0f0
349a6a4,f0f0f0f0
349a6a8,f0f0f0f0
349a6ac,f0f0f0f0
349a6b0,f0f0f0f0
349a6b4,f0f0f0cf
349a6b8,cff0f0f0
349a6bc,f0f0f0f0
349a6c0,f0f0f0f0
349a6c4,f0f0f0cf
349a6c8,cfcff0f0
349a6cc,f0f0f0f0
349a6d0,f0f0f0f0
349a6d4,f0f0bfcf
349a6d8,cfcff0f0
349a6dc,f0f0f0f0
349a6e0,f0f0f0f0
349a6e4,f0f0bfcf
349a6e8,cfcff0f0
349a6ec,f0f0f0f0
349a6f0,f0f0f0f0
349a6f4,f0bfcfbf
349a6f8,bfbfbff0
349a6fc,f0f0f0f0
349a700,f0f0f0f0
349a704,f0bfbfbf
349a708,bfbfbff0
349a70c,f0f0f0f0
349a710,f0f0f0f0
349a714,bfbfbfbf
349a718,bfbfbfbf
349a71c,f0f0f0f0
349a720,f0f0f0f0
349a724,bfbfbfbf
349a728,bfbfbfbf
349a72c,f0f0f0f0
349a730,f0f0f0f0
349a734,bfbfbfbf
349a738,bfbfbfaf
349a73c,f0f0f0f0
349a740,f0f0f0af
349a744,bfbfbfbf
349a748,afafaff0
349a74c,f0f0f0f0
349a750,f0f0f0bf
349a754,bfbfaff0
349a758,f0f0f0f0
349a75c,f0f0f0f0
349a760,f0f0f0f0
349a764,f0f0f0f0
349a768,f0f0f0f0
349a76c,f0f0f0f0
349a770,f0f0f0f0
349a774,f0f0f0f0
349a778,f0f0f0f0
349a77c,f0f0f0f0
349a780,f0f0f0f0
349a784,f0f0f0f0
349a788,f0f0f0f0
349a78c,f0f0f0f0
349a790,f0f0f0f0
349a794,f0f0f0f0
349a798,f0f0f0f0
349a79c,f0f0f0f0
349a7a0,f0f0f0f0
349a7a4,f0f0f0f0
349a7a8,f0f0f0f0
349a7ac,f0f0f0f0
349a7b0,f0f0f0f0
349a7b4,f0f0f0ef
349a7b8,eff0f0f0
349a7bc,f0f0f0f0
349a7c0,f0f0f0f0
349a7c4,f0f0f0ef
349a7c8,bfbff0f0
349a7cc,f0f0f0f0
349a7d0,f0f0f0f0
349a7d4,f0f0dfdf
349a7d8,bfbff0f0
349a7dc,f0f0f0f0
349a7e0,f0f0f0f0
349a7e4,f0f0dfbf
349a7e8,afaff0f0
349a7ec,f0f0f0f0
349a7f0,f0f0f0f0
349a7f4,f0dfdfaf
349a7f8,afafaff0
349a7fc,f0f0f0f0
349a800,f0f0f0f0
349a804,f0dfafaf
349a808,afafaff0
349a80c,f0f0f0f0
349a810,f0f0f0f0
349a814,dfdfafaf
349a818,afafaff0
349a81c,f0f0f0f0
349a820,f0f0f0f0
349a824,dfdfafaf
349a828,afafaf9f
349a82c,f0f0f0f0
349a830,f0f0f0f0
349a834,cfafafaf
349a838,afaf9f9f
349a83c,f0f0f0f0
349a840,f0f0f0cf
349a844,cfafafaf
349a848,9f9ff0f0
349a84c,f0f0f0f0
349a850,f0f0f0cf
349a854,afafaf9f
349a858,f0f0f0f0
349a85c,f0f0f0f0
349a860,f0f0f0cf
349a864,aff0f0f0
349a868,f0f0f0f0
349a86c,f0f0f0f0
349a870,f0f0f0f0
349a874,f0f0f0f0
349a878,f0f0f0f0
349a87c,f0f0f0f0
349a880,f0f0f0f0
349a884,f0f0f0f0
349a888,f0f0f0f0
349a88c,f0f0f0f0
349a890,f0f0f0f0
349a894,f0f0f0f0
349a898,f0f0f0f0
349a89c,f0f0f0f0
349a8a0,f0f0f0f0
349a8a4,f0f0f0f0
349a8a8,f0f0f0f0
349a8ac,f0f0f0f0
349a8b0,f0f0f0f0
349a8b4,f0f0f0ff
349a8b8,ff9ff0f0
349a8bc,f0f0f0f0
349a8c0,f0f0f0f0
349a8c4,f0f0ffff
349a8c8,ff9ff0f0
349a8cc,f0f0f0f0
349a8d0,f0f0f0f0
349a8d4,f0f0ffff
349a8d8,9f9ff0f0
349a8dc,f0f0f0f0
349a8e0,f0f0f0f0
349a8e4,f0f0ffff
349a8e8,9f9ff0f0
349a8ec,f0f0f0f0
349a8f0,f0f0f0f0
349a8f4,f0efef9f
349a8f8,9f9f9ff0
349a8fc,f0f0f0f0
349a900,f0f0f0f0
349a904,f0efef9f
349a908,9f9f8ff0
349a90c,f0f0f0f0
349a910,f0f0f0f0
349a914,f0efef9f
349a918,9f8f8ff0
349a91c,f0f0f0f0
349a920,f0f0f0f0
349a924,efef9f9f
349a928,8f8f8ff0
349a92c,f0f0f0f0
349a930,f0f0f0f0
349a934,efef9f8f
349a938,8f8f8ff0
349a93c,f0f0f0f0
349a940,f0f0f0ef
349a944,efef8f8f
349a948,8f8ff0f0
349a94c,f0f0f0f0
349a950,f0f0f0ef
349a954,ef8f8f8f
349a958,f0f0f0f0
349a95c,f0f0f0f0
349a960,f0f0f0ef
349a964,ef8f8ff0
349a968,f0f0f0f0
349a96c,f0f0f0f0
349a970,f0f0f0f0
349a974,8ff0f0f0
349a978,f0f0f0f0
349a97c,f0f0f0f0
349a980,f0f0f0f0
349a984,f0f0f0f0
349a988,f0f0f0f0
349a98c,f0f0f0f0
349a990,f0f0f0f0
349a994,f0f0f0f0
349a998,f0f0f0f0
349a99c,f0f0f0f0
349a9a0,f0f0f0f0
349a9a4,f0f0f0f0
349a9a8,f0f0f0f0
349a9ac,f0f0f0f0
349a9b0,f0f0f0f0
349a9b4,f0f0f0ff
349a9b8,ff7ff0f0
349a9bc,f0f0f0f0
349a9c0,f0f0f0f0
349a9c4,f0f0ffff
349a9c8,ff7ff0f0
349a9cc,f0f0f0f0
349a9d0,f0f0f0f0
349a9d4,f0f0ffff
349a9d8,ff7ff0f0
349a9dc,f0f0f0f0
349a9e0,f0f0f0f0
349a9e4,f0f0ffff
349a9e8,7f7ff0f0
349a9ec,f0f0f0f0
349a9f0,f0f0f0f0
349a9f4,f0ffffff
349a9f8,7f7ff0f0
349a9fc,f0f0f0f0
349aa00,f0f0f0f0
349aa04,f0ffffff
349aa08,7f7ff0f0
349aa0c,f0f0f0f0
349aa10,f0f0f0f0
349aa14,f0ffff7f
349aa18,7f7f7ff0
349aa1c,f0f0f0f0
349aa20,f0f0f0f0
349aa24,ffffff7f
349aa28,7f7f6ff0
349aa2c,f0f0f0f0
349aa30,f0f0f0f0
349aa34,ffffff7f
349aa38,7f6f6ff0
349aa3c,f0f0f0f0
349aa40,f0f0f0f0
349aa44,ffffff7f
349aa48,7f6ff0f0
349aa4c,f0f0f0f0
349aa50,f0f0f0f0
349aa54,ffff7f7f
349aa58,f0f0f0f0
349aa5c,f0f0f0f0
349aa60,f0f0f0ff
349aa64,ffff7ff0
349aa68,f0f0f0f0
349aa6c,f0f0f0f0
349aa70,f0f0f0f0
349aa74,fffff0f0
349aa78,f0f0f0f0
349aa7c,f0f0f0f0
349aa80,f0f0f0f0
349aa84,f0f0f0f0
349aa88,f0f0f0f0
349aa8c,f0f0f0f0
349aa90,f0f0f0f0
349aa94,f0f0f0f0
349aa98,f0f0f0f0
349aa9c,f0f0f0f0
349aaa0,f0f0f0f0
349aaa4,f0f0f0f0
349aaa8,f0f0f0f0
349aaac,f0f0f0f0
349aab0,f0f0f0f0
349aab4,f0f0ffff
349aab8,ff5ff0f0
349aabc,f0f0f0f0
349aac0,f0f0f0f0
349aac4,f0f0ffff
349aac8,ff5ff0f0
349aacc,f0f0f0f0
349aad0,f0f0f0f0
349aad4,f0f0ffff
349aad8,ff5ff0f0
349aadc,f0f0f0f0
349aae0,f0f0f0f0
349aae4,f0f0ffff
349aae8,ff5ff0f0
349aaec,f0f0f0f0
349aaf0,f0f0f0f0
349aaf4,f0f0ffff
349aaf8,ff5ff0f0
349aafc,f0f0f0f0
349ab00,f0f0f0f0
349ab04,f0ffffff
349ab08,5f5ff0f0
349ab0c,f0f0f0f0
349ab10,f0f0f0f0
349ab14,f0ffffff
349ab18,5f5ff0f0
349ab1c,f0f0f0f0
349ab20,f0f0f0f0
349ab24,f0ffffff
349ab28,5f5ff0f0
349ab2c,f0f0f0f0
349ab30,f0f0f0f0
349ab34,f0ffffff
349ab38,5f5ff0f0
349ab3c,f0f0f0f0
349ab40,f0f0f0f0
349ab44,ffffffff
349ab48,5ff0f0f0
349ab4c,f0f0f0f0
349ab50,f0f0f0f0
349ab54,ffffff5f
349ab58,5ff0f0f0
349ab5c,f0f0f0f0
349ab60,f0f0f0f0
349ab64,ffffff5f
349ab68,f0f0f0f0
349ab6c,f0f0f0f0
349ab70,f0f0f0f0
349ab74,ffffff5f
349ab78,f0f0f0f0
349ab7c,f0f0f0f0
349ab80,f0f0f0f0
349ab84,f0f0fff0
349ab88,f0f0f0f0
349ab8c,f0f0f0f0
349ab90,f0f0f0f0
349ab94,f0f0f0f0
349ab98,f0f0f0f0
349ab9c,f0f0f0f0
349aba0,f0f0f0f0
349aba4,f0f0f0f0
349aba8,f0f0f0f0
349abac,f0f0f0f0
349abb0,f0f0f0f0
349abb4,f0f0ffff
349abb8,fffff0f0
349abbc,f0f0f0f0
349abc0,f0f0f0f0
349abc4,f0f0ffff
349abc8,fffff0f0
349abcc,f0f0f0f0
349abd0,f0f0f0f0
349abd4,f0f0ffff
349abd8,ff3ff0f0
349abdc,f0f0f0f0
349abe0,f0f0f0f0
349abe4,f0f0ffff
349abe8,ff3ff0f0
349abec,f0f0f0f0
349abf0,f0f0f0f0
349abf4,f0f0ffff
349abf8,ff3ff0f0
349abfc,f0f0f0f0
349ac00,f0f0f0f0
349ac04,f0f0ffff
349ac08,ff3ff0f0
349ac0c,f0f0f0f0
349ac10,f0f0f0f0
349ac14,f0f0ffff
349ac18,ff3ff0f0
349ac1c,f0f0f0f0
349ac20,f0f0f0f0
349ac24,f0ffffff
349ac28,ff3ff0f0
349ac2c,f0f0f0f0
349ac30,f0f0f0f0
349ac34,f0ffffff
349ac38,fff0f0f0
349ac3c,f0f0f0f0
349ac40,f0f0f0f0
349ac44,f0ffffff
349ac48,fff0f0f0
349ac4c,f0f0f0f0
349ac50,f0f0f0f0
349ac54,f0ffffff
349ac58,fff0f0f0
349ac5c,f0f0f0f0
349ac60,f0f0f0f0
349ac64,f0ffffff
349ac68,fff0f0f0
349ac6c,f0f0f0f0
349ac70,f0f0f0f0
349ac74,f0ffffff
349ac78,fff0f0f0
349ac7c,f0f0f0f0
349ac80,f0f0f0f0
349ac84,f0f0f0ff
349ac88,f0f0f0f0
349ac8c,f0f0f0f0
349ac90,f0f0f0f0
349ac94,f0f0f0f0
349ac98,f0f0f0f0
349ac9c,f0f0f0f0
349aca0,f0f0f0f0
349aca4,f0f0f0f0
349aca8,f0f0f0f0
349acac,f0f0f0f0
349acb0,f0f0f0f0
349acb4,f0f0ffff
349acb8,fffff0f0
349acbc,f0f0f0f0
349acc0,f0f0f0f0
349acc4,f0f0ffff
349acc8,fffff0f0
349accc,f0f0f0f0
349acd0,f0f0f0f0
349acd4,f0f0ffff
349acd8,fffff0f0
349acdc,f0f0f0f0
349ace0,f0f0f0f0
349ace4,f0f0ffff
349ace8,fffff0f0
349acec,f0f0f0f0
349acf0,f0f0f0f0
349acf4,f0f0ffff
349acf8,fffff0f0
349acfc,f0f0f0f0
349ad00,f0f0f0f0
349ad04,f0f0ffff
349ad08,fffff0f0
349ad0c,f0f0f0f0
349ad10,f0f0f0f0
349ad14,f0f0ffff
349ad18,fffff0f0
349ad1c,f0f0f0f0
349ad20,f0f0f0f0
349ad24,f0f0ffff
349ad28,fffff0f0
349ad2c,f0f0f0f0
349ad30,f0f0f0f0
349ad34,f0f0ffff
349ad38,fffff0f0
349ad3c,f0f0f0f0
349ad40,f0f0f0f0
349ad44,f0f0ffff
349ad48,fffff0f0
349ad4c,f0f0f0f0
349ad50,f0f0f0f0
349ad54,f0f0ffff
349ad58,fffff0f0
349ad5c,f0f0f0f0
349ad60,f0f0f0f0
349ad64,f0f0ffff
349ad68,fffff0f0
349ad6c,f0f0f0f0
349ad70,f0f0f0f0
349ad74,f0f0ffff
349ad78,fffff0f0
349ad7c,f0f0f0f0
349ad80,f0f0f0f0
349ad84,f0f0ffff
349ad88,fffff0f0
349ad8c,f0f0f0f0
349ad90,f0f0f0f0
349ad94,f0f0f0f0
349ad98,f0f0f0f0
349ad9c,f0f0f0f0
349ada0,f0f0f0f0
349ada4,f0f0f0f0
349ada8,f0f0f0f0
349adac,f0f0f0f0
349adb0,f0f0f0f0
349adb4,f0f0ffff
349adb8,fffff0f0
349adbc,f0f0f0f0
349adc0,f0f0f0f0
349adc4,f0f0ffff
349adc8,fffff0f0
349adcc,f0f0f0f0
349add0,f0f0f0f0
349add4,f0f03fff
349add8,fffff0f0
349addc,f0f0f0f0
349ade0,f0f0f0f0
349ade4,f0f03fff
349ade8,fffff0f0
349adec,f0f0f0f0
349adf0,f0f0f0f0
349adf4,f0f03fff
349adf8,fffff0f0
349adfc,f0f0f0f0
349ae00,f0f0f0f0
349ae04,f0f03fff
349ae08,fffff0f0
349ae0c,f0f0f0f0
349ae10,f0f0f0f0
349ae14,f0f03fff
349ae18,fffff0f0
349ae1c,f0f0f0f0
349ae20,f0f0f0f0
349ae24,f0f03fff
349ae28,fffffff0
349ae2c,f0f0f0f0
349ae30,f0f0f0f0
349ae34,f0f0f0ff
349ae38,fffffff0
349ae3c,f0f0f0f0
349ae40,f0f0f0f0
349ae44,f0f0f0ff
349ae48,fffffff0
349ae4c,f0f0f0f0
349ae50,f0f0f0f0
349ae54,f0f0f0ff
349ae58,fffffff0
349ae5c,f0f0f0f0
349ae60,f0f0f0f0
349ae64,f0f0f0ff
349ae68,fffffff0
349ae6c,f0f0f0f0
349ae70,f0f0f0f0
349ae74,f0f0f0ff
349ae78,fffffff0
349ae7c,f0f0f0f0
349ae80,f0f0f0f0
349ae84,f0f0f0f0
349ae88,fff0f0f0
349ae8c,f0f0f0f0
349ae90,f0f0f0f0
349ae94,f0f0f0f0
349ae98,f0f0f0f0
349ae9c,f0f0f0f0
349aea0,f0f0f0f0
349aea4,f0f0f0f0
349aea8,f0f0f0f0
349aeac,f0f0f0f0
349aeb0,f0f0f0f0
349aeb4,f0f05fff
349aeb8,fffff0f0
349aebc,f0f0f0f0
349aec0,f0f0f0f0
349aec4,f0f05fff
349aec8,fffff0f0
349aecc,f0f0f0f0
349aed0,f0f0f0f0
349aed4,f0f05fff
349aed8,fffff0f0
349aedc,f0f0f0f0
349aee0,f0f0f0f0
349aee4,f0f05fff
349aee8,fffff0f0
349aeec,f0f0f0f0
349aef0,f0f0f0f0
349aef4,f0f05fff
349aef8,fffff0f0
349aefc,f0f0f0f0
349af00,f0f0f0f0
349af04,f0f05f5f
349af08,fffffff0
349af0c,f0f0f0f0
349af10,f0f0f0f0
349af14,f0f05f5f
349af18,fffffff0
349af1c,f0f0f0f0
349af20,f0f0f0f0
349af24,f0f05f5f
349af28,fffffff0
349af2c,f0f0f0f0
349af30,f0f0f0f0
349af34,f0f05f5f
349af38,fffffff0
349af3c,f0f0f0f0
349af40,f0f0f0f0
349af44,f0f0f05f
349af48,ffffffff
349af4c,f0f0f0f0
349af50,f0f0f0f0
349af54,f0f0f05f
349af58,5fffffff
349af5c,f0f0f0f0
349af60,f0f0f0f0
349af64,f0f0f0f0
349af68,5fffffff
349af6c,f0f0f0f0
349af70,f0f0f0f0
349af74,f0f0f0f0
349af78,5fffffff
349af7c,f0f0f0f0
349af80,f0f0f0f0
349af84,f0f0f0f0
349af88,f0fff0f0
349af8c,f0f0f0f0
349af90,f0f0f0f0
349af94,f0f0f0f0
349af98,f0f0f0f0
349af9c,f0f0f0f0
349afa0,f0f0f0f0
349afa4,f0f0f0f0
349afa8,f0f0f0f0
349afac,f0f0f0f0
349afb0,f0f0f0f0
349afb4,f0f07fff
349afb8,fff0f0f0
349afbc,f0f0f0f0
349afc0,f0f0f0f0
349afc4,f0f07fff
349afc8,fffff0f0
349afcc,f0f0f0f0
349afd0,f0f0f0f0
349afd4,f0f07fff
349afd8,fffff0f0
349afdc,f0f0f0f0
349afe0,f0f0f0f0
349afe4,f0f07f7f
349afe8,fffff0f0
349afec,f0f0f0f0
349aff0,f0f0f0f0
349aff4,f0f07f7f
349aff8,fffffff0
349affc,f0f0f0f0
349b000,f0f0f0f0
349b004,f0f07f7f
349b008,fffffff0
349b00c,f0f0f0f0
349b010,f0f0f0f0
349b014,f07f7f7f
349b018,7ffffff0
349b01c,f0f0f0f0
349b020,f0f0f0f0
349b024,f06f7f7f
349b028,7fffffff
349b02c,f0f0f0f0
349b030,f0f0f0f0
349b034,f06f6f7f
349b038,7fffffff
349b03c,f0f0f0f0
349b040,f0f0f0f0
349b044,f0f06f7f
349b048,7fffffff
349b04c,f0f0f0f0
349b050,f0f0f0f0
349b054,f0f0f0f0
349b058,7f7fffff
349b05c,f0f0f0f0
349b060,f0f0f0f0
349b064,f0f0f0f0
349b068,f07fffff
349b06c,fff0f0f0
349b070,f0f0f0f0
349b074,f0f0f0f0
349b078,f0f0ffff
349b07c,f0f0f0f0
349b080,f0f0f0f0
349b084,f0f0f0f0
349b088,f0f0f0f0
349b08c,f0f0f0f0
349b090,f0f0f0f0
349b094,f0f0f0f0
349b098,f0f0f0f0
349b09c,f0f0f0f0
349b0a0,f0f0f0f0
349b0a4,f0f0f0f0
349b0a8,f0f0f0f0
349b0ac,f0f0f0f0
349b0b0,f0f0f0f0
349b0b4,f0f09fff
349b0b8,fff0f0f0
349b0bc,f0f0f0f0
349b0c0,f0f0f0f0
349b0c4,f0f09fff
349b0c8,fffff0f0
349b0cc,f0f0f0f0
349b0d0,f0f0f0f0
349b0d4,f0f09f9f
349b0d8,fffff0f0
349b0dc,f0f0f0f0
349b0e0,f0f0f0f0
349b0e4,f0f09f9f
349b0e8,fffff0f0
349b0ec,f0f0f0f0
349b0f0,f0f0f0f0
349b0f4,f09f9f9f
349b0f8,9fffeff0
349b0fc,f0f0f0f0
349b100,f0f0f0f0
349b104,f08f9f9f
349b108,9fefeff0
349b10c,f0f0f0f0
349b110,f0f0f0f0
349b114,f08f8f9f
349b118,9fefeff0
349b11c,f0f0f0f0
349b120,f0f0f0f0
349b124,f08f8f8f
349b128,9f9fefef
349b12c,f0f0f0f0
349b130,f0f0f0f0
349b134,f08f8f8f
349b138,8f9fefef
349b13c,f0f0f0f0
349b140,f0f0f0f0
349b144,f0f08f8f
349b148,8f8fefef
349b14c,eff0f0f0
349b150,f0f0f0f0
349b154,f0f0f0f0
349b158,8f8f8fef
349b15c,eff0f0f0
349b160,f0f0f0f0
349b164,f0f0f0f0
349b168,f08f8fef
349b16c,eff0f0f0
349b170,f0f0f0f0
349b174,f0f0f0f0
349b178,f0f0f08f
349b17c,f0f0f0f0
349b180,f0f0f0f0
349b184,f0f0f0f0
349b188,f0f0f0f0
349b18c,f0f0f0f0
349b190,f0f0f0f0
349b194,f0f0f0f0
349b198,f0f0f0f0
349b19c,f0f0f0f0
349b1a0,f0f0f0f0
349b1a4,f0f0f0f0
349b1a8,f0f0f0f0
349b1ac,f0f0f0f0
349b1b0,f0f0f0f0
349b1b4,f0f0f0ef
349b1b8,eff0f0f0
349b1bc,f0f0f0f0
349b1c0,f0f0f0f0
349b1c4,f0f0bfbf
349b1c8,eff0f0f0
349b1cc,f0f0f0f0
349b1d0,f0f0f0f0
349b1d4,f0f0bfbf
349b1d8,dfdff0f0
349b1dc,f0f0f0f0
349b1e0,f0f0f0f0
349b1e4,f0f0afbf
349b1e8,bfdff0f0
349b1ec,f0f0f0f0
349b1f0,f0f0f0f0
349b1f4,f0afafaf
349b1f8,afdfdff0
349b1fc,f0f0f0f0
349b200,f0f0f0f0
349b204,f0afafaf
349b208,afafdff0
349b20c,f0f0f0f0
349b210,f0f0f0f0
349b214,f0afafaf
349b218,afafdfdf
349b21c,f0f0f0f0
349b220,f0f0f0f0
349b224,9fafafaf
349b228,afafdfdf
