10,1073123a
3497190,b80b00
3497194,8040f13c
3497198,8040eccc
349719c,20007
34971a0,ff000000
34971a4,534100a2
34971a8,b80b00
34971ac,8040f13c
34971b0,8040eccc
34971b4,20008
34971b8,ff000000
34971bc,53410087
34971c0,b80b00
34971c4,8040f13c
34971c8,8040eccc
34971cc,20009
34971d0,ff000000
34971d4,53410088
34971d8,c81c00
34971dc,8040f13c
34971e0,8040eccc
34971e4,40000
34971e8,ff000000
34971ec,53410089
34971f0,c81c00
34971f4,8040f13c
34971f8,8040eccc
34971fc,40001
3497200,ff000000
3497204,5341008a
3497208,c81c00
349720c,8040f13c
3497210,8040eccc
3497214,40002
3497218,ff000000
349721c,5341008b
3497220,c81c00
3497224,8040f13c
3497228,8040eccc
349722c,40003
3497230,ff000000
3497234,5341008c
3497238,c81c00
349723c,8040f13c
3497240,8040eccc
3497244,40004
3497248,ff000000
349724c,5341008e
3497250,c81c00
3497254,8040f13c
3497258,8040eccc
349725c,40005
3497260,ff000000
3497264,5341008f
3497268,c81c00
349726c,8040f13c
3497270,8040eccc
3497274,40006
3497278,ff000000
349727c,534100a3
3497280,c81c00
3497284,8040f13c
3497288,8040eccc
349728c,40007
3497290,ff000000
3497294,534100a5
3497298,c81c00
349729c,8040f13c
34972a0,8040eccc
34972a4,40008
34972a8,ff000000
34972ac,53410092
34972b0,c81c00
34972b4,8040f13c
34972b8,8040eccc
34972bc,40009
34972c0,ff000000
34972c4,53419101
34972c8,aa020d
34972cc,8040f13c
34972d0,8040ece0
34972d4,3ffff
34972d8,ff000000
34972dc,53419108
34972e0,aa020d
34972e4,8040f13c
34972e8,8040ece0
34972ec,4ffff
34972f0,ff000000
34972f4,53419111
34972f8,aa020d
34972fc,8040f13c
3497300,8040ece0
3497304,5ffff
3497308,ff000000
349730c,53419118
3497310,aa020d
3497314,8040f13c
3497318,8040ece0
349731c,6ffff
3497320,ff000000
3497324,53419120
3497328,aa020d
349732c,8040f13c
3497330,8040ece0
3497334,7ffff
3497338,ff000000
349733c,53419127
3497340,aa020d
3497344,8040f13c
3497348,8040ece0
349734c,8ffff
3497350,ff000000
3497354,5341912b
3497358,aa020d
349735c,8040f13c
3497360,8040ece0
3497364,bffff
3497368,ff000000
349736c,53419135
3497370,aa020d
3497374,8040f13c
3497378,8040ece0
349737c,cffff
3497380,ff000000
3497384,5341913a
3497388,aa020d
349738c,8040f13c
3497390,8040ece0
3497394,dffff
3497398,ff000000
349739c,534100e9
34973a0,194130c
34973a4,8040f13c
34973a8,8040ee3c
34973ac,ffffffff
34973b0,ff000000
34973b4,534100e4
34973b8,cd1e0c
34973bc,8040f13c
34973c0,8040ee58
34973c4,ffffffff
34973c8,ff000000
34973cc,534100e8
34973d0,cd1f0c
34973d4,8040f13c
34973d8,8040ee74
34973dc,ffffffff
34973e0,ff000000
34973e4,53410073
34973e8,196780c
34973ec,8040f13c
34973f0,8040eea4
34973f4,6ffff
34973f8,ff000000
34973fc,53410074
3497400,196790c
3497404,8040f13c
3497408,8040eea4
349740c,7ffff
3497410,ff000000
3497414,53410075
3497418,1967a0c
349741c,8040f13c
3497420,8040eea4
3497424,8ffff
3497428,ff000000
349742c,53410076
3497430,1967b0c
3497434,8040f13c
3497438,8040eea4
349743c,9ffff
3497440,ff000000
3497444,53410077
3497448,1967c0c
349744c,8040f13c
3497450,8040eea4
3497454,affff
3497458,ff000000
349745c,53410078
3497460,1967d0c
3497464,8040f13c
3497468,8040eea4
349746c,bffff
3497470,ff000000
3497474,534100d4
3497478,b6040c
349747c,8040f13c
3497480,8040eea4
3497484,cffff
3497488,ff000000
349748c,534100d2
3497490,b6060c
3497494,8040f13c
3497498,8040eea4
349749c,dffff
34974a0,ff000000
34974a4,534100d1
34974a8,b6030c
34974ac,8040f13c
34974b0,8040eea4
34974b4,effff
34974b8,ff000000
34974bc,534100d3
34974c0,b6080c
34974c4,8040f13c
34974c8,8040eea4
34974cc,fffff
34974d0,ff000000
34974d4,534100d5
34974d8,b6050c
34974dc,8040f13c
34974e0,8040eea4
34974e4,10ffff
34974e8,ff000000
34974ec,534100d6
34974f0,b6070c
34974f4,8040f13c
34974f8,8040eea4
34974fc,11ffff
3497500,ff000000
3497504,534100f8
3497508,d1230c
349750c,8040f13c
3497510,8040ec50
3497514,3ffff
3497518,ff000000
349751c,53149099
3497520,10b450c
3497524,8040f13c
3497528,8040eb80
349752c,ffffffff
3497530,ff000000
3497534,53419048
3497538,f33e0c
349753c,8040f13c
3497540,8040eed8
3497544,ffffffff
3497548,ff000000
349754c,53419003
3497550,193760c
3497554,8040f13c
3497558,8040eb94
349755c,ffffffff
3497560,ff000000
3497564,53419010
3497568,195770d
349756c,8040f13c
3497570,8040ed74
3497574,3ffff
3497578,ff000000
349757c,53419011
3497580,195770d
3497584,8040f13c
3497588,8040ed74
349758c,4ffff
3497590,ff000000
3497594,53419012
3497598,195770d
349759c,8040f13c
34975a0,8040ed74
34975a4,5ffff
34975a8,ff000000
34975ac,53419013
34975b0,195770d
34975b4,8040f13c
34975b8,8040ed74
34975bc,6ffff
34975c0,ff000000
34975c4,53419014
34975c8,195770d
34975cc,8040f13c
34975d0,8040ed74
34975d4,7ffff
34975d8,ff000000
34975dc,53419015
34975e0,195770d
34975e4,8040f13c
34975e8,8040ed74
34975ec,8ffff
34975f0,ff000000
34975f4,53419016
34975f8,195770d
34975fc,8040f13c
3497600,8040ed74
3497604,bffff
3497608,ff000000
349760c,53419017
3497610,195770d
3497614,8040f13c
3497618,8040ed74
349761c,cffff
3497620,ff000000
3497624,53419018
3497628,195770d
349762c,8040f13c
3497630,8040ed74
3497634,dffff
3497638,ff000000
349763c,53419019
3497640,1977e0c
3497644,8040f13c
3497648,8040efc8
349764c,14ffff
3497650,ff000000
3497654,53419019
3497658,1977e0c
349765c,8040f13c
3497660,8040efc8
3497664,affff
3497668,ff000000
349766c,53419019
3497670,1977e0c
3497674,8040f13c
3497678,8040efc8
349767c,5ffff
3497680,ff000000
3497688,948
3497690,fffc
3497694,ff98
349769c,25f
34976a8,ff54
34976ac,32
34976b0,ff42
34976b4,2b9
34976c0,339
34976c4,5
34976c8,b
34976cc,ff56
34976d0,39
34976d4,c0
34976d8,2b7
34976e4,331
34976e8,8
34976ec,4
34976f4,ff99
34976f8,fff9
34976fc,3e4
3497700,ff37
3497704,ffff
3497708,fe93
349770c,fd62
3497720,2b8
3497724,ff51
3497728,1d2
349772c,245
3497738,202
3497744,2b8
3497748,ff51
349774c,fe2e
3497750,241
349775c,20d
3497768,291
349776c,fdf5
3497770,16f
3497780,ffc7
3497784,d31
3497798,3b1
34977a4,fe71
34977a8,45
34977ac,ff07
34977b0,51a
34977bc,4e8
34977c0,5
34977c4,b
34977c8,fe74
34977cc,4c
34977d0,108
34977d4,518
34977e0,4e9
34977e4,6
34977e8,3
34977f0,15
34977f4,fff9
34977f8,570
34977fc,fefd
3497804,fed6
3497808,fd44
349781c,40f
3497820,ff54
3497824,2a8
3497828,397
3497834,2f2
3497840,40f
3497844,ff53
3497848,fd58
349784c,397
3497858,2f2
3497864,3d2
3497868,fd4c
349786c,156
349788c,1
349789c,2
34978ac,3
34978bc,4
34978cc,5
34978dc,6
34978ec,7
34978fc,8
349790c,9
349791c,a
349792c,b
349793c,c
349794c,d
349799c,12
34979ac,13
34979bc,14
34979cc,15
34979dc,16
34979ec,17
34979fc,18
3497a0c,19
3497a1c,1a
3497a2c,1b
3497a3c,1c
3497a4c,1d
3497a5c,1e
3497a70,d
3497a74,41200000
3497a78,41200000
3497a7c,80415030
3497a80,80415020
3497a88,df000000
3497a90,80112f1a
3497a94,80112f14
3497a98,80112f0e
3497a9c,80112f08
3497aa0,8011320a
3497aa4,80113204
3497aa8,801131fe
3497aac,801131f8
3497ab0,801131f2
3497ab4,801131ec
3497ab8,801131e6
3497abc,801131e0
3497ac0,8012be1e
3497ac4,8012be20
3497ac8,8012be1c
3497acc,8012be12
3497ad0,8012be14
3497ad4,8012be10
3497ad8,801c7672
3497adc,801c767a
3497ae0,801c7950
3497ae4,8011bd50
3497ae8,8011bd38
3497aec,801d8b9e
3497af0,801d8b92
3497af4,c80000
3497afc,ff0046
3497b00,320000
3497b04,a
3497b08,5
3497b0c,1
3497b10,8008ffc0
349e1b8,db000
349e1bc,db000
349e1c0,db000
349e1c4,cb000
349e1c8,cb000
349e1cc,ca000
349e1d4,db000
349e1d8,db000
349e1f0,e8ac00
349e1f4,e8ac00
349e1f8,e8ac00
349e1fc,e8ac00
349e224,d77d0
349e228,2e3ab0
349e22c,7d0c90
349e230,8ffffffd
349e234,c96e00
349e238,2e4ac00
349e23c,effffff4
349e240,ab0e500
349e244,c95e000
349e248,e59c000
349e260,79000
349e264,5ceeb40
349e268,cc8a990
349e26c,da79000
349e270,8ecb400
349e274,4adda0
349e278,797e2
349e27c,c88aae0
349e280,6ceed70
349e284,79000
349e288,79000
349e298,6dea0000
349e29c,c94d6000
349e2a0,c94d6033
349e2a4,6deb6bc6
349e2a8,8cb600
349e2ac,7ca4cec4
349e2b0,3109c3bb
349e2b4,9c3bb
349e2b8,2ced4
349e2d0,4cefb00
349e2d4,ad50000
349e2d8,8e30000
349e2dc,9ec0000
349e2e0,7e4db0ab
349e2e4,bb05e8aa
349e2e8,bc008ed6
349e2ec,7e936ed0
349e2f0,8ded9ea
349e308,ca000
349e30c,ca000
349e310,ca000
349e314,ca000
349e338,c900
349e33c,7e200
349e340,cb000
349e344,e8000
349e348,6f3000
349e34c,8e0000
349e350,8e0000
349e354,6f4000
349e358,e8000
349e35c,cb000
349e360,7e200
349e364,c900
349e370,bb0000
349e374,5e4000
349e378,ca000
349e37c,ad000
349e380,7e100
349e384,6f400
349e388,6f400
349e38c,7e100
349e390,ad000
349e394,ca000
349e398,5e4000
349e39c,bb0000
349e3b0,a8000
349e3b4,c8a8ab0
349e3b8,3beda10
349e3bc,3beda10
349e3c0,c8a8ab0
349e3c4,a8000
349e3ec,ca000
349e3f0,ca000
349e3f4,ca000
349e3f8,affffff8
349e3fc,ca000
349e400,ca000
349e404,ca000
349e43c,dd000
349e440,ec000
349e444,4f8000
349e448,9d0000
349e46c,dffb00
349e4ac,ec000
349e4b0,ec000
349e4c8,bc0
349e4cc,4e60
349e4d0,bc00
349e4d4,3e800
349e4d8,ad000
349e4dc,1e9000
349e4e0,9e2000
349e4e4,da0000
349e4e8,7e30000
349e4ec,cb00000
349e4f0,6e500000
349e500,3ceeb00
349e504,bd57e90
349e508,e900bd0
349e50c,5f7009e0
349e510,6f6cb9e0
349e514,5f7009e0
349e518,e900bd0
349e51c,bd57e90
349e520,3ceeb00
349e538,affe000
349e53c,8e000
349e540,8e000
349e544,8e000
349e548,8e000
349e54c,8e000
349e550,8e000
349e554,8e000
349e558,8ffffe0
349e570,8deea00
349e574,c837e90
349e578,cc0
349e57c,2ea0
349e580,bd20
349e584,bd400
349e588,bd4000
349e58c,bd40000
349e590,2fffffd0
349e5a8,7ceea00
349e5ac,c837e90
349e5b0,cb0
349e5b4,27e90
349e5b8,bffb00
349e5bc,27da0
349e5c0,ad0
349e5c4,5c627db0
349e5c8,9deeb30
349e5e0,2de00
349e5e4,bde00
349e5e8,7d9e00
349e5ec,2d79e00
349e5f0,bb09e00
349e5f4,6e409e00
349e5f8,9ffffff7
349e5fc,9e00
349e600,9e00
349e618,cffff50
349e61c,ca00000
349e620,ca00000
349e624,ceeea00
349e628,38e90
349e62c,bc0
349e630,bc0
349e634,5c638e90
349e638,9deda00
349e650,aeec30
349e654,ae83980
349e658,e900000
349e65c,4faeec40
349e660,6fd55dc0
349e664,5f9009e0
349e668,e9009e0
349e66c,cd55dc0
349e670,3ceec40
349e688,5fffffd0
349e68c,da0
349e690,7e40
349e694,cc00
349e698,4e800
349e69c,ad000
349e6a0,da000
349e6a4,8e4000
349e6a8,cc0000
349e6c0,5ceec30
349e6c4,dc45db0
349e6c8,e900bd0
349e6cc,bc45d90
349e6d0,4dffc20
349e6d4,1db45cc0
349e6d8,5f6009e0
349e6dc,2eb35cd0
349e6e0,7deec50
349e6f8,6deeb00
349e6fc,db37e90
349e700,5f500bd0
349e704,5f500be0
349e708,db37ee0
349e70c,6dedbe0
349e710,bc0
349e714,9749e70
349e718,5ded800
349e738,ec000
349e73c,ec000
349e74c,ec000
349e750,ec000
349e770,ec000
349e774,ec000
349e784,dd000
349e788,ec000
349e78c,4f8000
349e790,9d0000
349e7a8,29c8
349e7ac,7bed93
349e7b0,8dda4000
349e7b4,8dda4000
349e7b8,7bec93
349e7bc,29c8
349e7e4,affffff8
349e7f0,affffff8
349e818,ac810000
349e81c,4adeb600
349e820,6add6
349e824,6add6
349e828,4adeb600
349e82c,ac810000
349e848,4beec30
349e84c,9a46ea0
349e850,1da0
349e854,2cd30
349e858,cc100
349e85c,e9000
349e864,e9000
349e868,e9000
349e880,1aeed70
349e884,cd739e4
349e888,7e2000c9
349e88c,ba0aeeca
349e890,d76e64da
349e894,d69c00aa
349e898,d76e64da
349e89c,ba0aeeca
349e8a0,6e400000
349e8a4,ad83000
349e8a8,8dee90
349e8b8,3ed000
349e8bc,9de600
349e8c0,cbcb00
349e8c4,3e8ad00
349e8c8,8e26f60
349e8cc,cc00ea0
349e8d0,2effffd0
349e8d4,8e5008f5
349e8d8,cd0001ea
349e8f0,effec40
349e8f4,e905dc0
349e8f8,e900ae0
349e8fc,e905dc0
349e900,efffd50
349e904,e904bd2
349e908,e9005f6
349e90c,e904be3
349e910,effed80
349e928,9ded80
349e92c,8e936b0
349e930,db00000
349e934,3f900000
349e938,5f700000
349e93c,1e900000
349e940,db00000
349e944,8e947b0
349e948,9ded80
349e960,5ffed800
349e964,5f65ae80
349e968,5f600cd0
349e96c,5f6009e0
349e970,5f6009f0
349e974,5f6009e0
349e978,5f600cd0
349e97c,5f65ae80
349e980,5ffed800
349e998,dffffe0
349e99c,db00000
349e9a0,db00000
349e9a4,db00000
349e9a8,dffffc0
349e9ac,db00000
349e9b0,db00000
349e9b4,db00000
349e9b8,dfffff0
349e9d0,bfffff4
349e9d4,bd00000
349e9d8,bd00000
349e9dc,bd00000
349e9e0,bffffc0
349e9e4,bd00000
349e9e8,bd00000
349e9ec,bd00000
349e9f0,bd00000
349ea08,1aeed60
349ea0c,be738a0
349ea10,4e900000
349ea14,8f400000
349ea18,9f10bff2
349ea1c,7f4007f2
349ea20,4e9007f2
349ea24,be739f2
349ea28,1beed90
349ea40,5f6009e0
349ea44,5f6009e0
349ea48,5f6009e0
349ea4c,5f6009e0
349ea50,5fffffe0
349ea54,5f6009e0
349ea58,5f6009e0
349ea5c,5f6009e0
349ea60,5f6009e0
349ea78,dffffb0
349ea7c,db000
349ea80,db000
349ea84,db000
349ea88,db000
349ea8c,db000
349ea90,db000
349ea94,db000
349ea98,dffffb0
349eab0,cfff40
349eab4,7f40
349eab8,7f40
349eabc,7f40
349eac0,7f40
349eac4,7f30
349eac8,75009e00
349eacc,8d64dc00
349ead0,2beec500
349eae8,5f6009e7
349eaec,5f609e70
349eaf0,5f69e700
349eaf4,5fbe8000
349eaf8,5fedb000
349eafc,5f87e800
349eb00,5f60ae40
349eb04,5f601dc0
349eb08,5f6006ea
349eb20,cc00000
349eb24,cc00000
349eb28,cc00000
349eb2c,cc00000
349eb30,cc00000
349eb34,cc00000
349eb38,cc00000
349eb3c,cc00000
349eb40,cfffff7
349eb58,afa00cf8
349eb5c,aed02ee8
349eb60,add59be8
349eb64,adaac8e8
349eb68,ad5de1e8
349eb6c,ad0db0e8
349eb70,ad0000e8
349eb74,ad0000e8
349eb78,ad0000e8
349eb90,5fc008e0
349eb94,5fe608e0
349eb98,5fcb08e0
349eb9c,5f7e48e0
349eba0,5f5ca8e0
349eba4,5f57e8e0
349eba8,5f50dce0
349ebac,5f509ee0
349ebb0,5f502ee0
349ebc8,4ceeb20
349ebcc,cd56ea0
349ebd0,3e800ae0
349ebd4,7f5008f2
349ebd8,7f4008f4
349ebdc,7f5008f2
349ebe0,3e800ae0
349ebe4,cd56eb0
349ebe8,4ceeb20
349ec00,dffed60
349ec04,db05ce2
349ec08,db006f6
349ec0c,db006f6
349ec10,db05ce2
349ec14,dffed60
349ec18,db00000
349ec1c,db00000
349ec20,db00000
349ec38,4ceeb20
349ec3c,cd56ea0
349ec40,3e800ae0
349ec44,7f5008f2
349ec48,7f4008f4
349ec4c,7f5008f1
349ec50,3e800ad0
349ec54,cd56ea0
349ec58,4cefc20
349ec5c,ae50
349ec60,c80
349ec70,5ffeeb20
349ec74,5f717eb0
349ec78,5f700cd0
349ec7c,5f716ea0
349ec80,5fffea00
349ec84,5f72ae40
349ec88,5f700db0
349ec8c,5f7008e5
349ec90,5f7000db
349eca8,6ceeb30
349ecac,dc45a90
349ecb0,4f600000
349ecb4,ec60000
349ecb8,5ceeb40
349ecbc,6cc0
349ecc0,8e0
349ecc4,c735cd0
349ecc8,8deec50
349ece0,cffffffb
349ece4,db000
349ece8,db000
349ecec,db000
349ecf0,db000
349ecf4,db000
349ecf8,db000
349ecfc,db000
349ed00,db000
349ed18,4f7009e0
349ed1c,4f7009e0
349ed20,4f7009e0
349ed24,4f7009e0
349ed28,4f7009e0
349ed2c,3f7009e0
349ed30,2e700ad0
349ed34,dc45dc0
349ed38,5ceec40
349ed50,ad0003e8
349ed54,6f5008e3
349ed58,e900bc0
349ed5c,bc00d90
349ed60,8e15e40
349ed64,2e7ad00
349ed68,cbca00
349ed6c,9de600
349ed70,3ed000
349ed88,e80000ad
349ed8c,da0000cb
349ed90,cb0000da
349ed94,ac0ec0e8
349ed98,8d6de1e5
349ed9c,6e9bd8e0
349eda0,1ec8acd0
349eda4,de37ec0
349eda8,cd00ea0
349edc0,6e7007e7
349edc4,ad21db0
349edc8,2daad20
349edcc,7ee700
349edd0,3ee200
349edd4,bdda00
349edd8,7e67e60
349eddc,3ea00bd0
349ede0,bd2004e9
349edf8,ae2005e8
349edfc,2da00cc0
349ee00,7e57e50
349ee04,ccda00
349ee08,4ed200
349ee0c,db000
349ee10,db000
349ee14,db000
349ee18,db000
349ee30,efffff8
349ee34,bd3
349ee38,7e70
349ee3c,3ea00
349ee40,bd100
349ee44,8e5000
349ee48,4e90000
349ee4c,cc00000
349ee50,1ffffffa
349ee60,4ffc00
349ee64,4f5000
349ee68,4f5000
349ee6c,4f5000
349ee70,4f5000
349ee74,4f5000
349ee78,4f5000
349ee7c,4f5000
349ee80,4f5000
349ee84,4f5000
349ee88,4f5000
349ee8c,4ffc00
349eea0,6e500000
349eea4,cb00000
349eea8,7e30000
349eeac,da0000
349eeb0,9e2000
349eeb4,1e9000
349eeb8,ad000
349eebc,3e800
349eec0,bc00
349eec4,4e60
349eec8,bc0
349eed0,dfe000
349eed4,8e000
349eed8,8e000
349eedc,8e000
349eee0,8e000
349eee4,8e000
349eee8,8e000
349eeec,8e000
349eef0,8e000
349eef4,8e000
349eef8,8e000
349eefc,dfe000
349ef10,5ed200
349ef14,dcdb00
349ef18,ad25e80
349ef1c,7e5007e5
349ef74,fffffffd
349ef7c,2ca0000
349ef80,2c9000
349efc0,5ceeb10
349efc4,b936da0
349efc8,bc0
349efcc,8deffc0
349efd0,3e930bd0
349efd4,4f827ed0
349efd8,aeedbd0
349efe8,d900000
349efec,d900000
349eff0,d900000
349eff4,d900000
349eff8,dbdec40
349effc,de65dc0
349f000,db008e0
349f004,da007f2
349f008,db008e0
349f00c,de64db0
349f010,dbdec40
349f030,8ded70
349f034,7e936a0
349f038,cc00000
349f03c,db00000
349f040,cc00000
349f044,7e936a0
349f048,8ded70
349f058,bc0
349f05c,bc0
349f060,bc0
349f064,bc0
349f068,5dedcc0
349f06c,dc48ec0
349f070,5f600cc0
349f074,7f300bc0
349f078,5f600cc0
349f07c,dc48ec0
349f080,5dedcc0
349f0a0,3beec30
349f0a4,cd54cc0
349f0a8,4f6007e0
349f0ac,6ffffff3
349f0b0,4f500000
349f0b4,cc538c0
349f0b8,3beec60
349f0c8,5ded0
349f0cc,cb200
349f0d0,d9000
349f0d4,e8000
349f0d8,dffffd0
349f0dc,e8000
349f0e0,e8000
349f0e4,e8000
349f0e8,e8000
349f0ec,e8000
349f0f0,e8000
349f110,5dedcc0
349f114,dc48ec0
349f118,5f600cc0
349f11c,7f300bc0
349f120,5f600cc0
349f124,dc48ec0
349f128,5dedcb0
349f12c,ca0
349f130,9947e60
349f134,4cee900
349f138,da00000
349f13c,da00000
349f140,da00000
349f144,da00000
349f148,dbded40
349f14c,de65da0
349f150,db00bc0
349f154,da00bc0
349f158,da00bc0
349f15c,da00bc0
349f160,da00bc0
349f170,bc000
349f180,9ffc000
349f184,bc000
349f188,bc000
349f18c,bc000
349f190,bc000
349f194,bc000
349f198,effffe0
349f1a8,7e000
349f1b8,7ffe000
349f1bc,7e000
349f1c0,7e000
349f1c4,7e000
349f1c8,7e000
349f1cc,7e000
349f1d0,7e000
349f1d4,7e000
349f1d8,1bd000
349f1dc,dfe7000
349f1e0,bc00000
349f1e4,bc00000
349f1e8,bc00000
349f1ec,bc00000
349f1f0,bc03dc2
349f1f4,bc3db00
349f1f8,bddc000
349f1fc,bfce500
349f200,bd0cd10
349f204,bc03db0
349f208,bc007e8
349f218,eff4000
349f21c,5f4000
349f220,5f4000
349f224,5f4000
349f228,5f4000
349f22c,5f4000
349f230,5f4000
349f234,5f4000
349f238,4f5000
349f23c,ea000
349f240,8efb0
349f260,8dddaec0
349f264,8e4dc5e4
349f268,8d0cb0e6
349f26c,8d0ba0e7
349f270,8d0ba0e7
349f274,8d0ba0e7
349f278,8d0ba0e7
349f298,dbded40
349f29c,de65da0
349f2a0,db00bc0
349f2a4,da00bc0
349f2a8,da00bc0
349f2ac,da00bc0
349f2b0,da00bc0
349f2d0,4ceeb20
349f2d4,cd56da0
349f2d8,1e700ad0
349f2dc,5f6008e0
349f2e0,1e700ad0
349f2e4,cd46db0
349f2e8,4ceeb20
349f308,dbdec30
349f30c,de65db0
349f310,db009e0
349f314,da007e0
349f318,db008e0
349f31c,de65db0
349f320,dbeec40
349f324,d900000
349f328,d900000
349f32c,d900000
349f340,4cedcc0
349f344,cc47ec0
349f348,1e700cc0
349f34c,5f600bc0
349f350,2e700cc0
349f354,cc47ec0
349f358,5cedbc0
349f35c,ac0
349f360,ac0
349f364,ac0
349f378,ccdef9
349f37c,ce8300
349f380,cb0000
349f384,ca0000
349f388,ca0000
349f38c,ca0000
349f390,ca0000
349f3b0,4ceea10
349f3b4,bd45b60
349f3b8,bd40000
349f3bc,3bddb20
349f3c0,4da0
349f3c4,b945ea0
349f3c8,5ceeb20
349f3e0,8e0000
349f3e4,8e0000
349f3e8,6fffffb0
349f3ec,8e0000
349f3f0,8e0000
349f3f4,8e0000
349f3f8,8e0000
349f3fc,6e7000
349f400,befb0
349f420,da00bc0
349f424,da00bc0
349f428,da00bc0
349f42c,da00bc0
349f430,da00bc0
349f434,bd47ec0
349f438,5dedbc0
349f458,6e3007e3
349f45c,d900bc0
349f460,ad01e80
349f464,5e48e20
349f468,dacb00
349f46c,9de700
349f470,3ee000
349f490,e80000ac
349f494,ca0000ca
349f498,ac0db0e7
349f49c,6e3dd5e2
349f4a0,eabcad0
349f4a4,ce79eb0
349f4a8,ae15f80
349f4c8,3da00bc0
349f4cc,6e69e40
349f4d0,9ee700
349f4d4,2ed000
349f4d8,ccda00
349f4dc,9e46e70
349f4e0,6e7009e4
349f500,6e5005e5
349f504,da00bd0
349f508,9e00e90
349f50c,3e78e30
349f510,cccc00
349f514,7ee700
349f518,de000
349f51c,da000
349f520,8e5000
349f524,dea0000
349f538,bffffc0
349f53c,5e70
349f540,3d900
349f544,cb000
349f548,bd2000
349f54c,9e40000
349f550,dffffc0
349f560,6dea0
349f564,bd300
349f568,cb000
349f56c,cb000
349f570,5ea000
349f574,bfd2000
349f578,7e9000
349f57c,db000
349f580,cb000
349f584,cb000
349f588,bd400
349f58c,5dea0
349f598,ca000
349f59c,ca000
349f5a0,ca000
349f5a4,ca000
349f5a8,ca000
349f5ac,ca000
349f5b0,ca000
349f5b4,ca000
349f5b8,ca000
349f5bc,ca000
349f5c0,ca000
349f5c4,ca000
349f5c8,ca000
349f5d0,bed3000
349f5d4,4e9000
349f5d8,da000
349f5dc,ca000
349f5e0,bc400
349f5e4,5efa0
349f5e8,bd500
349f5ec,cb000
349f5f0,da000
349f5f4,da000
349f5f8,5e8000
349f5fc,bec2000
349f620,5ded83a7
349f624,9838dec3
349f698,7f024429
349f69c,3c334133
349f6a0,41334633
349f6a4,44297f02
349f6d4,5409
349f6d8,4dc548ff
349f6dc,41ff43ff
349f6e0,47ff49ff
349f6e4,43ff20c5
349f6e8,c0000
349f714,3f75
349f718,49ff33ff
349f71c,28ff2dff
349f720,33ff39ff
349f724,3cff00ff
349f728,770000
349f754,329d
349f758,37ff1bff
349f75c,21ff28ff
349f760,2fff35ff
349f764,3cff00ff
349f768,9d0000
349f794,329e
349f798,35ff21ff
349f79c,28ff06ff
349f7a0,9ff3cff
349f7a4,42ff00ff
349f7a8,9e0000
349f7d4,359e
349f7d8,39ff27ff
349f7dc,2eff00ff
349f7e0,2ff42ff
349f7e4,48ff00ff
349f7e8,9e0000
349f814,3a9e
349f818,3eff2eff
349f81c,35ff00ff
349f820,dff48ff
349f824,4dff00ff
349f828,9e0000
349f854,3e9e
349f858,42ff35ff
349f85c,3bff1bff
349f860,27ff4dff
349f864,53ff00ff
349f868,9e0000
349f894,439e
349f898,47ff3bff
349f89c,41ff47ff
349f8a0,4dff52ff
349f8a4,58ff00ff
349f8a8,9e0000
349f8d4,4d9e
349f8d8,4dff41ff
349f8dc,47ff4dff
349f8e0,52ff57ff
349f8e4,5cff00ff
349f8e8,9e0000
349f904,3f04474f
349f908,3e663e66
349f90c,43664666
349f910,48664d66
349f914,57665bc5
349f918,53ff47ff
349f91c,4dff52ff
349f920,57ff5cff
349f924,60ff0eff
349f928,19c56666
349f92c,66666466
349f930,61665f66
349f934,5c665a66
349f938,504f3f04
349f940,6605
349f944,4ec34bff
349f948,41ff41ff
349f94c,45ff48ff
349f950,4cff4fff
349f954,55ff59ff
349f958,4fff4dff
349f95c,52ff57ff
349f960,5cff60ff
349f964,64ff61ff
349f968,67ff66ff
349f96c,64ff62ff
349f970,60ff5dff
349f974,5bff57ff
349f978,49ff0ec3
349f97c,50000
349f980,3958
349f984,44ff31ff
349f988,20ff25ff
349f98c,2bff31ff
349f990,38ff3eff
349f994,44ff49ff
349f998,4dff52ff
349f99c,57ff5cff
349f9a0,60ff64ff
349f9a4,68ff67ff
349f9a8,64ff60ff
349f9ac,5cff58ff
349f9b0,53ff4eff
349f9b4,48ff43ff
349f9b8,32ff00ff
349f9bc,580000
349f9c0,2f71
349f9c4,36ff1dff
349f9c8,1fff26ff
349f9cc,2dff34ff
349f9d0,3aff41ff
349f9d4,47ff4cff
349f9d8,52ff57ff
349f9dc,5cff60ff
349f9e0,64ff68ff
349f9e4,67ff64ff
349f9e8,60ff5bff
349f9ec,57ff51ff
349f9f0,4cff46ff
349f9f4,40ff3aff
349f9f8,27ff00ff
349f9fc,710000
349fa00,2f71
349fa04,36ff21ff
349fa08,16ff00ff
349fa0c,ff00ff
349fa10,2cff47ff
349fa14,4cff52ff
349fa18,57ff5cff
349fa1c,60ff64ff
349fa20,67ff67ff
349fa24,64ff60ff
349fa28,5bff57ff
349fa2c,52ff0dff
349fa30,ff00ff
349fa34,aff33ff
349fa38,21ff00ff
349fa3c,710000
349fa40,3371
349fa44,3aff28ff
349fa48,22ff0fff
349fa4c,13ff19ff
349fa50,39ff4cff
349fa54,52ff57ff
349fa58,5bff60ff
349fa5c,64ff67ff
349fa60,67ff64ff
349fa64,60ff5cff
349fa68,57ff52ff
349fa6c,4cff1dff
