10,10736d3a
349c524,8fb10018
349c528,8fb00014
349c52c,3e00008
349c530,27bd0020
349c534,2c82002c
349c538,50400004
349c53c,2484ffde
349c540,2484ffdf
349c544,3e00008
349c548,3082ffff
349c54c,3e00008
349c550,3082ffff
349c554,3c028042
349c558,2442df22
349c55c,1825
349c560,24060016
349c564,84450000
349c568,50a40006
349c56c,3c028042
349c570,24630001
349c574,1466fffb
349c578,2442001c
349c57c,3e00008
349c580,1025
349c584,320c0
349c588,831823
349c58c,31880
349c590,2442df1c
349c594,431021
349c598,3e00008
349c59c,94420002
349c5a0,2482ffdf
349c5a4,3042ffff
349c5a8,2c42000b
349c5ac,14400007
349c5b0,2484ffd3
349c5b4,3084ffff
349c5b8,2c84000b
349c5bc,14800005
349c5c4,3e00008
349c5cc,3e00008
349c5d0,24020017
349c5d4,3e00008
349c5d8,24020016
349c5dc,2c84002c
349c5e0,14800002
349c5e4,24020021
349c5e8,2402002d
349c5ec,3e00008
349c5f4,2c84002c
349c5f8,14800002
349c5fc,2402002b
349c600,24020037
349c604,3e00008
349c60c,2482ffdf
349c610,3042ffff
349c614,2c42000b
349c618,14400005
349c620,2482ffd3
349c624,3042ffff
349c628,3e00008
349c62c,2c42000b
349c630,3e00008
349c634,24020001
349c638,2482ffd2
349c63c,3042ffff
349c640,2c42000a
349c644,14400003
349c648,3884003d
349c64c,3e00008
349c650,2c820001
349c654,3e00008
349c658,24020001
349c65c,27bdffe8
349c660,afbf0014
349c664,c10714d
349c66c,3c038011
349c670,3463a5d0
349c674,24040001
349c678,442004
349c67c,8c620b64
349c680,441025
349c684,ac620b64
349c688,8fbf0014
349c68c,3e00008
349c690,27bd0018
349c694,27bdffe8
349c698,afbf0014
349c69c,c10714d
349c6a4,3c048011
349c6a8,3484a5d0
349c6ac,24030001
349c6b0,431804
349c6b4,31827
349c6b8,8c820b64
349c6bc,621824
349c6c0,ac830b64
349c6c4,8fbf0014
349c6c8,3e00008
349c6cc,27bd0018
349c6d0,27bdffe8
349c6d4,afbf0014
349c6d8,c10714d
349c6e0,24030001
349c6e4,431004
349c6e8,3c038011
349c6ec,3463a5d0
349c6f0,8c630b64
349c6f4,431024
349c6f8,2102b
349c6fc,8fbf0014
349c700,3e00008
349c704,27bd0018
349c708,27bdffe0
349c70c,afbf001c
349c710,afb10018
349c714,afb00014
349c718,808825
349c71c,a08025
349c720,c107183
349c724,a02025
349c728,1040000f
349c72c,1825
349c730,24020022
349c734,12020003
349c738,2402002e
349c73c,1602000b
349c740,601025
349c744,c1071b4
349c748,2202025
349c74c,10400006
349c750,1825
349c754,c107197
349c758,2002025
349c75c,c1071a5
349c760,2202025
349c764,24030001
349c768,601025
349c76c,8fbf001c
349c770,8fb10018
349c774,8fb00014
349c778,3e00008
349c77c,27bd0020
349c780,27bdffe8
349c784,afbf0014
349c788,c10714d
349c790,3c038011
349c794,3463a5d0
349c798,24040001
349c79c,442004
349c7a0,8c620b9c
349c7a4,441025
349c7a8,ac620b9c
349c7ac,8fbf0014
349c7b0,3e00008
349c7b4,27bd0018
349c7b8,27bdffe8
349c7bc,afbf0014
349c7c0,c10714d
349c7c8,3c048011
349c7cc,3484a5d0
349c7d0,24030001
349c7d4,431804
349c7d8,31827
349c7dc,8c820b9c
349c7e0,621824
349c7e4,ac830b9c
349c7e8,8fbf0014
349c7ec,3e00008
349c7f0,27bd0018
349c7f4,27bdffe8
349c7f8,afbf0014
349c7fc,afb00010
349c800,c10714d
349c804,808025
349c808,24030001
349c80c,431804
349c810,3c028011
349c814,3442a5d0
349c818,8c420b9c
349c81c,621824
349c820,3182b
349c824,2605ffd3
349c828,30a5ffff
349c82c,2ca5000b
349c830,10a0000c
349c834,601025
349c838,3c048040
349c83c,948456f4
349c840,14800009
349c844,8fbf0014
349c848,3c028011
349c84c,3442a5d0
349c850,8042008a
349c854,202802a
349c858,56000001
349c85c,24030001
349c860,601025
349c864,8fbf0014
349c868,8fb00010
349c86c,3e00008
349c870,27bd0018
349c874,27bdffe8
349c878,afbf0014
349c87c,c10714d
349c884,3c038011
349c888,3463a5d0
349c88c,24440004
349c890,24020001
349c894,821004
349c898,8c640b9c
349c89c,441025
349c8a0,ac620b9c
349c8a4,8fbf0014
349c8a8,3e00008
349c8ac,27bd0018
349c8b0,27bdffe8
349c8b4,afbf0014
349c8b8,c10714d
349c8c0,24430004
349c8c4,24020001
349c8c8,621004
349c8cc,3c038011
349c8d0,3463a5d0
349c8d4,8c630b9c
349c8d8,431024
349c8dc,2102b
349c8e0,8fbf0014
349c8e4,3e00008
349c8e8,27bd0018
349c8ec,27bdffd8
349c8f0,afbf0024
349c8f4,afb30020
349c8f8,afb2001c
349c8fc,afb10018
349c900,afb00014
349c904,c107183
349c908,808825
349c90c,1040001b
349c910,2201025
349c914,2e22002c
349c918,54400004
349c91c,24020021
349c920,2402002d
349c924,10000002
349c928,24120037
349c92c,2412002b
349c930,232182b
349c934,10600003
349c938,408025
349c93c,26300001
349c940,3210ffff
349c944,10000005
349c948,409825
349c94c,3210ffff
349c950,250182b
349c954,54600001
349c958,2608025
349c95c,12110007
349c960,2201025
349c964,c1071b4
349c968,2002025
349c96c,5040fff7
349c970,26100001
349c974,2008825
349c978,2201025
349c97c,8fbf0024
349c980,8fb30020
349c984,8fb2001c
349c988,8fb10018
349c98c,8fb00014
349c990,3e00008
349c994,27bd0028
349c998,27bdffd8
349c99c,afbf0024
349c9a0,afb30020
349c9a4,afb2001c
349c9a8,afb10018
349c9ac,afb00014
349c9b0,c107183
349c9b4,808825
349c9b8,1040001b
349c9bc,2201025
349c9c0,2e22002c
349c9c4,54400004
349c9c8,24120021
349c9cc,2412002d
349c9d0,10000002
349c9d4,24020037
349c9d8,2402002b
349c9dc,251182b
349c9e0,10600003
349c9e4,408025
349c9e8,2630ffff
349c9ec,3210ffff
349c9f0,10000005
349c9f4,409825
349c9f8,3210ffff
349c9fc,212182b
349ca00,54600001
349ca04,2608025
349ca08,12110007
349ca0c,2201025
349ca10,c1071b4
349ca14,2002025
349ca18,5040fff7
349ca1c,2610ffff
349ca20,2008825
349ca24,2201025
349ca28,8fbf0024
349ca2c,8fb30020
349ca30,8fb2001c
349ca34,8fb10018
349ca38,8fb00014
349ca3c,3e00008
349ca40,27bd0028
349ca44,27bdffd0
349ca48,afbf002c
349ca4c,afb60028
349ca50,afb50024
349ca54,afb40020
349ca58,afb3001c
349ca5c,afb20018
349ca60,afb10014
349ca64,afb00010
349ca68,a09825
349ca6c,4a600
349ca70,14a603
349ca74,3c028011
349ca78,3442a5d0
349ca7c,451021
349ca80,a0540074
349ca84,24110001
349ca88,3c128011
349ca8c,3652a5d0
349ca90,3c168006
349ca94,36d6fb50
349ca98,3c15801c
349ca9c,36b584a0
349caa0,2630ffff
349caa4,2501021
349caa8,8042006c
349caac,14530007
349cab0,2501021
349cab4,2511021
349cab8,a0540068
349cabc,3225ffff
349cac0,2c0f809
349cac4,2a02025
349cac8,2501021
349cacc,80420044
349cad0,14530003
349cad4,2508021
349cad8,2511021
349cadc,a0540040
349cae0,8202004e
349cae4,54530004
349cae8,26310001
349caec,2511021
349caf0,a054004a
349caf4,26310001
349caf8,24020004
349cafc,1622ffe9
349cb00,2630ffff
349cb04,8fbf002c
349cb08,8fb60028
349cb0c,8fb50024
349cb10,8fb40020
349cb14,8fb3001c
349cb18,8fb20018
349cb1c,8fb10014
349cb20,8fb00010
349cb24,3e00008
349cb28,27bd0030
349cb2c,27bdffe8
349cb30,afbf0014
349cb34,afb00010
349cb38,c1071b4
349cb3c,808025
349cb40,10400008
349cb44,8fbf0014
349cb48,c1071fd
349cb4c,2002025
349cb50,14400004
349cb54,8fbf0014
349cb58,c1071e0
349cb5c,2002025
349cb60,8fbf0014
349cb64,8fb00010
349cb68,3e00008
349cb6c,27bd0018
349cb70,27bdffe8
349cb74,afbf0014
349cb78,c1071fd
349cb7c,24040037
349cb80,8fbf0014
349cb84,3e00008
349cb88,27bd0018
349cb8c,27bdffe8
349cb90,afbf0014
349cb94,afb00010
349cb98,3086ffff
349cb9c,24c3ffd5
349cba0,3063ffff
349cba4,2c630003
349cba8,14600006
349cbac,a08025
349cbb0,24c6ffd1
349cbb4,30c6ffff
349cbb8,2cc6000a
349cbbc,10c0000b
349cbc0,2001025
349cbc4,c107155
349cbcc,10400006
349cbd0,402025
349cbd4,c1071fd
349cbdc,2c420001
349cbe0,21023
349cbe4,2028024
349cbe8,2001025
349cbec,8fbf0014
349cbf0,8fb00010
349cbf4,3e00008
349cbf8,27bd0018
349cbfc,27bdffc8
349cc00,afbf0034
349cc04,afb70030
349cc08,afb6002c
349cc0c,afb50028
349cc10,afb40024
349cc14,afb30020
349cc18,afb2001c
349cc1c,afb10018
349cc20,afb00014
349cc24,80b025
349cc28,a08825
349cc2c,c09025
349cc30,a025
349cc34,1025
349cc38,a09825
349cc3c,3c108011
349cc40,3610a5d0
349cc44,6be00
349cc48,17be03
349cc4c,3c158006
349cc50,36b5fb50
349cc54,2021821
349cc58,80630074
349cc5c,54710019
349cc60,24420001
349cc64,2021021
349cc68,a0570074
349cc6c,82020069
349cc70,5262000a
349cc74,24140001
349cc78,8202006a
349cc7c,52620009
349cc80,24140002
349cc84,8202006b
349cc88,16620015
349cc8c,24140004
349cc90,24140003
349cc94,10000004
349cc98,24020003
349cc9c,10000002
349cca0,24020001
349cca4,24020002
349cca8,2021021
349ccac,a0570068
349ccb0,2802825
349ccb4,2a0f809
349ccb8,2c02025
349ccbc,10000009
349ccc0,26820001
349ccc4,21400
349ccc8,21403
349cccc,28430018
349ccd0,1460ffe1
349ccd4,2021821
349ccd8,10000004
349ccdc,2402825
349cce0,26820001
349cce4,1000ffdb
349cce8,24140001
349ccec,c1071c2
349ccf0,2202025
349ccf4,541025
349ccf8,2102b
349ccfc,8fbf0034
349cd00,8fb70030
349cd04,8fb6002c
349cd08,8fb50028
349cd0c,8fb40024
349cd10,8fb30020
349cd14,8fb2001c
349cd18,8fb10018
349cd1c,8fb00014
349cd20,3e00008
349cd24,27bd0038
349cd28,27bdffe8
349cd2c,afbf0014
349cd30,c1071b4
349cd34,24040033
349cd38,1440000e
349cd40,c1071b4
349cd44,24040034
349cd48,1440000a
349cd50,c1071b4
349cd54,24040035
349cd58,14400006
349cd60,c1071b4
349cd64,24040036
349cd68,401825
349cd6c,10600005
349cd70,24020037
349cd74,c1071fd
349cd78,24040036
349cd7c,2102b
349cd80,24420036
349cd84,8fbf0014
349cd88,3e00008
349cd8c,27bd0018
349cd90,27bdffe8
349cd94,afbf0014
349cd98,c1071b4
349cd9c,2404002f
349cda0,10400005
349cda8,c1071fd
349cdac,2404002f
349cdb0,5040000a
349cdb4,2403002d
349cdb8,c1071b4
349cdbc,24040031
349cdc0,10400006
349cdc4,24030037
349cdc8,c1071fd
349cdcc,24040031
349cdd0,14400002
349cdd4,24030037
349cdd8,2403002d
349cddc,601025
349cde0,8fbf0014
349cde4,3e00008
349cde8,27bd0018
349cdec,3c02801d
349cdf0,3442aa30
349cdf4,80420683
349cdf8,38420006
349cdfc,3e00008
349ce00,2c420001
349ce04,3c028011
349ce08,3442a5d0
349ce0c,8c430b9c
349ce10,310c2
349ce14,319c2
349ce18,431026
349ce1c,3042000f
349ce20,10400032
349ce24,3c028011
349ce28,3442a5d0
349ce2c,94420ef6
349ce30,30430100
349ce34,1060000a
349ce38,30430200
349ce3c,3c038011
349ce40,3463a5d0
349ce44,94630ee4
349ce48,30631000
349ce4c,54600004
349ce50,30430200
349ce54,a08001db
349ce58,3e00008
349ce5c,240270a5
349ce60,1060000b
349ce64,30430400
349ce68,3c038011
349ce6c,3463a5d0
349ce70,94630ee4
349ce74,30632000
349ce78,54600005
349ce7c,30430400
349ce80,24020002
349ce84,a08201db
349ce88,3e00008
349ce8c,240270c4
349ce90,5060000b
349ce94,30420800
349ce98,3c038011
349ce9c,3463a5d0
349cea0,94630ee4
349cea4,30634000
349cea8,54600005
349ceac,30420800
349ceb0,24020001
349ceb4,a08201db
349ceb8,3e00008
349cebc,240270c5
349cec0,1040001c
349cec8,3c028011
349cecc,3442a5d0
349ced0,84430ee4
349ced4,460001e
349ced8,240270ac
349cedc,24020003
349cee0,a08201db
349cee4,3e00008
349cee8,240270c6
349ceec,3442a5d0
349cef0,94420ef6
349cef4,30430800
349cef8,14600010
349cefc,30430400
349cf00,14600010
349cf04,3c038011
349cf08,3463a5d0
349cf0c,94640ef4
349cf10,30830010
349cf14,30420100
349cf18,621025
349cf1c,1440000b
349cf20,30840008
349cf24,1080000a
349cf28,240270a1
349cf2c,3e00008
349cf30,240270a6
349cf34,3e00008
349cf38,240270ac
349cf3c,3e00008
349cf40,240270ac
349cf44,3e00008
349cf48,240270c7
349cf4c,240270c7
349cf50,3e00008
349cf58,27bdffe0
349cf5c,afbf001c
349cf60,afb20018
349cf64,afb10014
349cf68,afb00010
349cf6c,808025
349cf70,908201db
349cf74,21040
349cf78,3c038042
349cf7c,2463df14
349cf80,431021
349cf84,84440000
349cf88,3c028011
349cf8c,3442a5d0
349cf90,94420034
349cf94,44102a
349cf98,1040000a
349cf9c,a08825
349cfa0,240570a8
349cfa4,3c02800d
349cfa8,3442ce80
349cfac,40f809
349cfb0,2202025
349cfb4,24020001
349cfb8,a20201dc
349cfbc,10000077
349cfc0,24020005
349cfc4,42023
349cfc8,42400
349cfcc,3c028007
349cfd0,244221cc
349cfd4,40f809
349cfd8,42403
349cfdc,920201db
349cfe0,54400009
349cfe4,920301db
349cfe8,3c028011
349cfec,3442a5d0
349cff0,94430ee4
349cff4,34631000
349cff8,a4430ee4
349cffc,c10721d
349d000,24040024
349d004,920301db
349d008,24020002
349d00c,54620009
349d010,920301db
349d014,3c028011
349d018,3442a5d0
349d01c,94430ee4
349d020,34632000
349d024,a4430ee4
349d028,c10721d
349d02c,24040025
349d030,920301db
349d034,24020001
349d038,54620009
349d03c,920301db
349d040,3c028011
349d044,3442a5d0
349d048,94430ee4
349d04c,34634000
349d050,a4430ee4
349d054,c10721d
349d058,24040026
349d05c,920301db
349d060,24020003
349d064,14620009
349d068,3c028011
349d06c,3442a5d0
349d070,94430ee4
349d074,24048000
349d078,641825
349d07c,a4430ee4
349d080,c10721d
349d084,24040027
349d088,3c028011
349d08c,3442a5d0
349d090,8c420b9c
349d094,291c2
349d098,3252000f
349d09c,210c2
349d0a0,3042000f
349d0a4,1242002f
349d0a8,2402000f
349d0ac,c1071fd
349d0b0,24040025
349d0b4,1040000c
349d0bc,c10722c
349d0c0,24040025
349d0c4,14400008
349d0c8,240570c4
349d0cc,3c02800d
349d0d0,3442ce80
349d0d4,40f809
349d0d8,2202025
349d0dc,24020002
349d0e0,10000031
349d0e4,a20201db
349d0e8,c1071fd
349d0ec,24040026
349d0f0,1040000c
349d0f8,c10722c
349d0fc,24040026
349d100,14400008
349d104,240570c5
349d108,3c02800d
349d10c,3442ce80
349d110,40f809
349d114,2202025
349d118,24020001
349d11c,10000022
349d120,a20201db
349d124,c1071fd
349d128,24040027
349d12c,1040000d
349d130,2402000f
349d134,c10722c
349d138,24040027
349d13c,14400009
349d140,2402000f
349d144,240570c6
349d148,3c02800d
349d14c,3442ce80
349d150,40f809
349d154,2202025
349d158,24020003
349d15c,10000012
349d160,a20201db
349d164,16420008
349d168,240570a7
349d16c,240570a9
349d170,3c02800d
349d174,3442ce80
349d178,40f809
349d17c,2202025
349d180,10000006
349d184,24020006
349d188,3c02800d
349d18c,3442ce80
349d190,40f809
349d194,2202025
349d198,24020008
349d19c,a20201db
349d1a0,24020001
349d1a4,a60201ec
349d1a8,8fbf001c
349d1ac,8fb20018
349d1b0,8fb10014
349d1b4,8fb00010
349d1b8,3e00008
349d1bc,27bd0020
349d1c0,3c028011
349d1c4,3442a5d0
349d1c8,84420ef6
349d1cc,441000a
349d1d4,3c028011
349d1d8,3442a5d0
349d1dc,8c420b9c
349d1e0,211c2
349d1e4,3042000f
349d1e8,3842000f
349d1ec,2102b
349d1f0,3e00008
349d1f4,21040
349d1f8,3e00008
349d1fc,24020002
349d200,3c028043
349d204,24030001
349d208,ac43e9a8
349d20c,3c038043
349d210,8c62e9ac
349d214,2c440006
349d218,50800001
349d21c,24020005
349d220,3e00008
349d224,ac62e9ac
349d228,27bdffb8
349d22c,afbf0044
349d230,afbe0040
349d234,afb6003c
349d238,afb50038
349d23c,afb40034
349d240,afb30030
349d244,afb2002c
349d248,afb10028
349d24c,afb00024
349d250,3a0f025
349d254,3c028040
349d258,9442137c
349d25c,10400127
349d260,3a0a825
349d264,3c02801d
349d268,3442aa30
349d26c,8c42066c
349d270,3c033000
349d274,24630483
349d278,431024
349d27c,1440011f
349d280,808025
349d284,3c02801c
349d288,344284a0
349d28c,8c430008
349d290,3c02800f
349d294,8c4213ec
349d298,54620119
349d29c,2a0e825
349d2a0,3c028011
349d2a4,3442a5d0
349d2a8,8c47135c
349d2ac,14e00113
349d2b0,3c02800e
349d2b4,3442f1b0
349d2b8,8c420000
349d2bc,30420020
349d2c0,1440010e
349d2c4,3c028043
349d2c8,8c43e9a8
349d2cc,24020001
349d2d0,1062000a
349d2d4,3c02801c
349d2d8,344284a0
349d2dc,3c030001
349d2e0,431021
349d2e4,94430934
349d2e8,24020006
349d2ec,54620104
349d2f0,2a0e825
349d2f4,10000009
349d2f8,3c038043
349d2fc,344284a0
349d300,3c030001
349d304,431021
349d308,94430934
349d30c,24020006
349d310,14620007
349d314,3c028043
349d318,3c038043
349d31c,8c62e9ac
349d320,3042001f
349d324,ac62e9ac
349d328,10000022
349d32c,241300ff
349d330,8c42e9ac
349d334,2c430006
349d338,1060000a
349d33c,2c43006a
349d340,29a00
349d344,2629823
349d348,3c02cccc
349d34c,3442cccd
349d350,2620019
349d354,9810
349d358,139882
349d35c,10000015
349d360,327300ff
349d364,14600013
349d368,241300ff
349d36c,2c4300ba
349d370,1060000b
349d374,21a00
349d378,621023
349d37c,24429769
349d380,3c03cccc
349d384,3463cccd
349d388,430019
349d38c,1010
349d390,29982
349d394,139827
349d398,10000006
349d39c,327300ff
349d3a0,3c028043
349d3a4,ac40e9a8
349d3a8,3c028043
349d3ac,100000d3
349d3b0,ac40e9ac
349d3b4,3c038043
349d3b8,8c62e9ac
349d3bc,24420001
349d3c0,ac62e9ac
349d3c4,3c028011
349d3c8,3442a5d0
349d3cc,8c4808c4
349d3d0,19000011
349d3d4,1001025
349d3d8,e05025
349d3dc,3c056666
349d3e0,24a56667
349d3e4,254a0001
349d3e8,401825
349d3ec,450018
349d3f0,2010
349d3f4,42083
349d3f8,217c3
349d3fc,2863000a
349d400,1060fff8
349d404,821023
349d408,15400005
349d40c,3c028040
349d410,10000002
349d414,240a0001
349d418,240a0001
349d41c,3c028040
349d420,9445137e
349d424,18a00010
349d428,a01025
349d42c,3c066666
349d430,24c66667
349d434,24e70001
349d438,401825
349d43c,460018
349d440,2010
349d444,42083
349d448,217c3
349d44c,2863000a
349d450,1060fff8
349d454,821023
349d458,54e00005
349d45c,1473821
349d460,10000002
349d464,24070001
349d468,24070001
349d46c,1473821
349d470,24f40001
349d474,3c028042
349d478,24421c58
349d47c,94430004
349d480,740018
349d484,2012
349d488,3c038042
349d48c,24631c38
349d490,94660004
349d494,862021
349d498,497c2
349d49c,2449021
349d4a0,129043
349d4a4,129023
349d4a8,265200a0
349d4ac,94420006
349d4b0,44820000
349d4b8,46800021
349d4bc,3c028042
349d4c0,d446e188
349d4c4,46260002
349d4c8,3c028042
349d4cc,d442e190
349d4d0,46201001
349d4d4,3c028042
349d4d8,d444e198
349d4dc,46240000
349d4e0,4620000d
349d4e4,44060000
349d4e8,94620006
349d4ec,44820000
349d4f4,46800021
349d4f8,46260002
349d4fc,46201081
349d500,3c028042
349d504,d440e1a0
349d508,46201080
349d50c,46241080
349d510,4620100d
349d514,44110000
349d518,24e20009
349d51c,210c2
349d520,210c0
349d524,3a2e823
349d528,27a40020
349d52c,941021
349d530,19400015
349d534,a0400000
349d538,2549ffff
349d53c,894821
349d540,806025
349d544,3c0b6666
349d548,256b6667
349d54c,10b0018
349d550,1810
349d554,31883
349d558,817c3
349d55c,621823
349d560,31080
349d564,431021
349d568,21040
349d56c,1021023
349d570,24420030
349d574,a1220000
349d578,604025
349d57c,1201025
349d580,1582fff2
349d584,2529ffff
349d588,8a1021
349d58c,2403002f
349d590,a0430000
349d594,147102a
349d598,10400012
349d59c,873821
349d5a0,8a5021
349d5a4,3c086666
349d5a8,25086667
349d5ac,a80018
349d5b0,1810
349d5b4,31883
349d5b8,517c3
349d5bc,621823
349d5c0,31080
349d5c4,431021
349d5c8,21040
349d5cc,a21023
349d5d0,24420030
349d5d4,a0e20000
349d5d8,24e7ffff
349d5dc,14eafff3
349d5e0,602825
349d5e4,8e020008
349d5e8,24430008
349d5ec,ae030008
349d5f0,3c03de00
349d5f4,ac430000
349d5f8,3c038042
349d5fc,24631cb0
349d600,ac430004
349d604,8e020008
349d608,24430008
349d60c,ae030008
349d610,3c03e700
349d614,ac430000
349d618,ac400004
349d61c,8e020008
349d620,24430008
349d624,ae030008
349d628,3c03fc11
349d62c,34639623
349d630,ac430000
349d634,3c03ff2f
349d638,3463ffff
349d63c,ac430004
349d640,8e030008
349d644,24620008
349d648,ae020008
349d64c,3c16fa00
349d650,ac760000
349d654,3c02dad3
349d658,24420b00
349d65c,2621025
349d660,ac620004
349d664,c10703e
349d668,2402825
349d66c,3c028042
349d670,94421c5c
349d674,540018
349d678,a012
349d67c,292a021
349d680,8e020008
349d684,24430008
349d688,ae030008
349d68c,ac560000
349d690,3c03f4ec
349d694,24633000
349d698,2639825
349d69c,ac530004
349d6a0,3c028043
349d6a4,8c46e9ac
349d6a8,63042
349d6ac,24070001
349d6b0,30c6000f
349d6b4,3c128042
349d6b8,26451c38
349d6bc,c10444e
349d6c0,2002025
349d6c4,26451c38
349d6c8,94a20006
349d6cc,afa20018
349d6d0,94a20004
349d6d4,afa20014
349d6d8,afb10010
349d6dc,2803825
349d6e0,3025
349d6e4,c10469a
349d6e8,2002025
349d6ec,c1070a2
349d6f0,2002025
349d6f4,10000002
349d6f8,2a0e825
349d6fc,2a0e825
349d700,3c0e825
349d704,8fbf0044
349d708,8fbe0040
349d70c,8fb6003c
349d710,8fb50038
349d714,8fb40034
349d718,8fb30030
349d71c,8fb2002c
349d720,8fb10028
349d724,8fb00024
349d728,3e00008
349d72c,27bd0048
349d730,3c028040
349d734,a0404c18
349d738,3c028040
349d73c,3e00008
349d740,ac404c1c
349d744,3c028040
349d748,90420ca5
349d74c,1040001e
349d750,3c04801c
349d754,27bdffe8
349d758,afbf0014
349d75c,3c02800d
349d760,3442d464
349d764,40f809
349d768,3484a578
349d76c,24030004
349d770,10430012
349d774,3c02801c
349d778,344284a0
349d77c,94420324
349d780,2442fffa
349d784,3042fffa
349d788,1440000d
349d78c,8fbf0014
349d790,3c02801c
349d794,344284a0
349d798,90430017
349d79c,31823
349d7a0,a0430017
349d7a4,90430023
349d7a8,31823
349d7ac,a0430023
349d7b0,90430029
349d7b4,31823
349d7b8,a0430029
349d7bc,8fbf0014
349d7c0,3e00008
349d7c4,27bd0018
349d7c8,3e00008
349d7d0,3c038043
349d7d4,3c028060
349d7d8,24421000
349d7dc,3e00008
349d7e0,ac62e9b0
349d7e4,3082000f
349d7e8,10400009
349d7ec,3c038043
349d7f0,417c3
349d7f4,21702
349d7f8,821821
349d7fc,3063000f
349d800,431023
349d804,24420010
349d808,822021
349d80c,3c038043
349d810,8c62e9b0
349d814,442021
349d818,3e00008
349d81c,ac64e9b0
349d820,27bdffe8
349d824,afbf0014
349d828,afb00010
349d82c,808025
349d830,c1075f9
349d834,8c840008
349d838,402025
349d83c,ae020000
349d840,8e060008
349d844,3c028000
349d848,24420df0
349d84c,40f809
349d850,8e050004
349d854,8fbf0014
349d858,8fb00010
349d85c,3e00008
349d860,27bd0018
349d864,3c02800f
349d868,a0401640
349d86c,3c028043
349d870,a040e9b4
349d874,3c028011
349d878,3442a5d0
349d87c,8c420004
349d880,14400086
349d884,3c028011
349d888,3442a5d0
349d88c,8c421360
349d890,2c420004
349d894,10400081
349d898,3c028011
349d89c,3442a5d0
349d8a0,8c420000
349d8a4,240301fd
349d8a8,14430005
349d8ac,3c038011
349d8b0,3c02800f
349d8b4,24030001
349d8b8,3e00008
349d8bc,a0431640
349d8c0,3463a5d0
349d8c4,94630ed6
349d8c8,30630100
349d8cc,1460000a
349d8d0,3c038011
349d8d4,24030157
349d8d8,10430003
349d8dc,240301f9
349d8e0,14430005
349d8e4,3c038011
349d8e8,3c02800f
349d8ec,24030002
349d8f0,3e00008
349d8f4,a0431640
349d8f8,3463a5d0
349d8fc,94630edc
349d900,30640400
349d904,54800016
349d908,3c028011
349d90c,240404da
349d910,10440005
349d914,2404ffbf
349d918,441024
349d91c,2404019d
349d920,14440005
349d924,3c02801c
349d928,3c02800f
349d92c,24030003
349d930,3e00008
349d934,a0431640
349d938,344284a0
349d93c,944200a4
349d940,2442ffa8
349d944,2c420002
349d948,10400005
349d94c,3c028011
349d950,3c02800f
349d954,24030003
349d958,3e00008
349d95c,a0431640
349d960,3442a5d0
349d964,8c4200a4
349d968,30420007
349d96c,24040007
349d970,5444001f
349d974,30630200
349d978,3c028011
349d97c,3442a5d0
349d980,8c42037c
349d984,30420002
349d988,54400019
349d98c,30630200
349d990,3c02801c
349d994,344284a0
349d998,944200a4
349d99c,2442ffae
349d9a0,2c420002
349d9a4,50400012
349d9a8,30630200
349d9ac,3c028043
349d9b0,24040002
349d9b4,a044e9b4
349d9b8,3c028011
349d9bc,3442a5d0
349d9c0,8c420000
349d9c4,24040191
349d9c8,10440008
349d9cc,24040205
349d9d0,10440006
349d9d4,240400db
349d9d8,10440004
349d9dc,3c02800f
349d9e0,24030005
