10,10737efa
3499af0,8fbf0014
3499af4,3e00008
3499af8,27bd0018
3499afc,8482014a
3499b00,14400008
3499b08,27bdffe8
3499b0c,afbf0014
3499b10,c10663f
3499b18,8fbf0014
3499b1c,3e00008
3499b20,27bd0018
3499b24,3e00008
3499b2c,27bdffe8
3499b30,afbf0014
3499b34,c10663f
3499b3c,8fbf0014
3499b40,3e00008
3499b44,27bd0018
3499b48,9482001c
3499b4c,3046001f
3499b50,2cc7001a
3499b54,10e00014
3499b58,801825
3499b5c,27bdffe8
3499b60,afbf0014
3499b64,afb00010
3499b68,a02025
3499b6c,3c108042
3499b70,94650018
3499b74,a6051c6c
3499b78,21042
3499b7c,30423f00
3499b80,c23025
3499b84,3c028001
3499b88,24423678
3499b8c,40f809
3499b90,24650024
3499b94,a6001c6c
3499b98,8fbf0014
3499b9c,8fb00010
3499ba0,3e00008
3499ba4,27bd0018
3499ba8,3e00008
3499bb0,801825
3499bb4,a02025
3499bb8,9462001c
3499bbc,2c450680
3499bc0,10a00013
3499bc4,23182
3499bc8,27bdffe8
3499bcc,afbf0014
3499bd0,afb00010
3499bd4,3c108042
3499bd8,94650018
3499bdc,a6051c6c
3499be0,21200
3499be4,30423f00
3499be8,463025
3499bec,3c028001
3499bf0,24423678
3499bf4,40f809
3499bf8,24650024
3499bfc,a6001c6c
3499c00,8fbf0014
3499c04,8fb00010
3499c08,3e00008
3499c0c,27bd0018
3499c10,3e00008
3499c18,801025
3499c1c,14c00002
3499c20,a6001b
3499c24,7000d
3499c28,2810
3499c2c,3812
3499c30,3c03aaaa
3499c34,3463aaab
3499c38,e30019
3499c3c,1810
3499c40,31882
3499c44,32040
3499c48,831821
3499c4c,31840
3499c50,e31823
3499c54,44850000
3499c58,4a10004
3499c5c,468000a1
3499c60,3c048042
3499c64,d480c910
3499c68,46201080
3499c6c,462010a0
3499c70,44860000
3499c74,4c10004
3499c78,46800021
3499c7c,3c048042
3499c80,d484c910
3499c84,46240000
3499c88,46200020
3499c8c,46001083
3499c90,3c048042
3499c94,c484c918
3499c98,46022101
3499c9c,24640001
3499ca0,3c068042
3499ca4,24c6c8f4
3499ca8,32840
3499cac,a32821
3499cb0,c52821
3499cb4,90a50001
3499cb8,44850000
3499cc0,46800020
3499cc4,46040002
3499cc8,42840
3499ccc,a42821
3499cd0,c53021
3499cd4,90c50001
3499cd8,44853000
3499ce0,468031a0
3499ce4,46023182
3499ce8,46060000
3499cec,3c058042
3499cf0,c4a6c91c
3499cf4,4600303e
3499cfc,45030005
3499d00,46060001
3499d04,4600000d
3499d08,44050000
3499d0c,10000006
3499d10,30a700ff
3499d14,4600000d
3499d18,44050000
3499d1c,3c068000
3499d20,a62825
3499d24,30a700ff
3499d28,3c068042
3499d2c,24c6c8f4
3499d30,32840
3499d34,a32821
3499d38,c52821
3499d3c,90a50002
3499d40,44850000
3499d48,46800020
3499d4c,46040002
3499d50,42840
3499d54,a42821
3499d58,c53021
3499d5c,90c50002
3499d60,44853000
3499d68,468031a0
3499d6c,46023182
3499d70,46060000
3499d74,3c058042
3499d78,c4a6c91c
3499d7c,4600303e
3499d84,45030005
3499d88,46060001
3499d8c,4600000d
3499d90,44050000
3499d94,10000006
3499d98,30a600ff
3499d9c,4600000d
3499da0,44050000
3499da4,3c068000
3499da8,a62825
3499dac,30a600ff
3499db0,32840
3499db4,a31821
3499db8,3c088042
3499dbc,2508c8f4
3499dc0,681821
3499dc4,90650000
3499dc8,44850000
3499dd0,46800020
3499dd4,46040002
3499dd8,41840
3499ddc,641821
3499de0,681821
3499de4,90630000
3499de8,44832000
3499df0,46802120
3499df4,46022082
3499df8,46020000
3499dfc,3c038042
3499e00,c462c91c
3499e04,4600103e
3499e0c,45030005
3499e10,46020001
3499e14,4600000d
3499e18,44030000
3499e1c,10000006
3499e20,a0430000
3499e24,4600000d
3499e28,44030000
3499e2c,3c048000
3499e30,641825
3499e34,a0430000
3499e38,a0470001
3499e3c,3e00008
3499e40,a0460002
3499e44,3c028011
3499e48,3442a5d0
3499e4c,24030140
3499e50,a4431424
3499e54,90440032
3499e58,41840
3499e5c,641821
3499e60,31900
3499e64,3e00008
3499e68,a0430033
3499e6c,3c048042
3499e70,8c831234
3499e74,3c020019
3499e78,2442660d
3499e7c,620018
3499e80,1012
3499e84,3c033c6e
3499e88,3463f35f
3499e8c,431021
3499e90,3e00008
3499e94,ac821234
3499e98,3c028042
3499e9c,3e00008
3499ea0,ac441234
3499ea4,3c028043
3499ea8,8c43a6cc
3499eac,3c028042
3499eb0,3e00008
3499eb4,ac431234
3499eb8,3c048042
3499ebc,8c831234
3499ec0,3c020019
3499ec4,2442660d
3499ec8,620018
3499ecc,1012
3499ed0,3c033c6e
3499ed4,3463f35f
3499ed8,431021
3499edc,ac821234
3499ee0,21242
3499ee4,3c033f80
3499ee8,431025
3499eec,3c038042
3499ef0,c460c920
3499ef4,44821000
3499ef8,3e00008
3499efc,46001001
3499f00,3c048042
3499f04,8c831234
3499f08,3c020019
3499f0c,2442660d
3499f10,620018
3499f14,1012
3499f18,3c033c6e
3499f1c,3463f35f
3499f20,431021
3499f24,ac821234
3499f28,21242
3499f2c,3c033f80
3499f30,431025
3499f34,3c038042
3499f38,c460c924
3499f3c,44821000
3499f40,3e00008
3499f44,46001001
3499f48,27bdffd8
3499f4c,afbf0024
3499f50,afb30020
3499f54,afb2001c
3499f58,afb10018
3499f5c,afb00014
3499f60,808025
3499f64,3c028042
3499f68,94461580
3499f6c,3c128011
3499f70,3652a5d0
3499f74,82421357
3499f78,21040
3499f7c,3c118010
3499f80,2631bf00
3499f84,511021
3499f88,24051fe0
3499f8c,a62823
3499f90,94420000
3499f94,a22821
3499f98,30a5ffff
3499f9c,3c138005
3499fa0,26737030
3499fa4,852821
3499fa8,3c028042
3499fac,260f809
3499fb0,8c44157c
3499fb4,82421357
3499fb8,21040
3499fbc,511021
3499fc0,94450000
3499fc4,24a51450
3499fc8,24060016
3499fcc,2052821
3499fd0,3c048043
3499fd4,260f809
3499fd8,2484a6d0
3499fdc,8fbf0024
3499fe0,8fb30020
3499fe4,8fb2001c
3499fe8,8fb10018
3499fec,8fb00014
3499ff0,3e00008
3499ff4,27bd0028
3499ff8,10c00009
3499ffc,3c028009
349a000,27bdffe8
349a004,afbf0014
349a008,24421474
349a00c,40f809
349a014,8fbf0014
349a018,3e00008
349a01c,27bd0018
349a020,3e00008
349a028,27bdffd0
349a02c,afbf002c
349a030,afb60028
349a034,afb50024
349a038,afb40020
349a03c,afb3001c
349a040,afb20018
349a044,afb10014
349a048,afb00010
349a04c,3c038011
349a050,3463a5d0
349a054,a4601352
349a058,1025
349a05c,3c058011
349a060,34a5b924
349a064,602025
349a068,24630002
349a06c,94840000
349a070,441021
349a074,1465fffb
349a078,3042ffff
349a07c,3c038043
349a080,2463a6d0
349a084,3c058043
349a088,24a5a6e6
349a08c,24630002
349a090,9464fffe
349a094,441021
349a098,1465fffc
349a09c,3042ffff
349a0a0,3c038042
349a0a4,8c64157c
349a0a8,3c038042
349a0ac,94631580
349a0b0,33042
349a0b4,2c630002
349a0b8,1460000a
349a0bc,3c108011
349a0c0,24840002
349a0c4,9485fffe
349a0c8,451021
349a0cc,24630001
349a0d0,3063ffff
349a0d4,66282b
349a0d8,14a0fff9
349a0dc,3042ffff
349a0e0,3c108011
349a0e4,3610a5d0
349a0e8,a6021352
349a0ec,82021357
349a0f0,21040
349a0f4,3c118010
349a0f8,2631bf00
349a0fc,511021
349a100,94440000
349a104,3c130800
349a108,24070001
349a10c,24061450
349a110,2002825
349a114,c1067fe
349a118,932021
349a11c,82021357
349a120,24420003
349a124,21040
349a128,511021
349a12c,94440000
349a130,24070001
349a134,24061450
349a138,2002825
349a13c,c1067fe
349a140,932021
349a144,3c168042
349a148,96c61580
349a14c,3c158042
349a150,82021357
349a154,21040
349a158,511021
349a15c,24121fe0
349a160,2462023
349a164,94420000
349a168,822021
349a16c,3084ffff
349a170,24070001
349a174,8ea5157c
349a178,c1067fe
349a17c,932021
349a180,82021357
349a184,21040
349a188,511021
349a18c,94440000
349a190,24841450
349a194,3084ffff
349a198,24070001
349a19c,24060016
349a1a0,3c148043
349a1a4,2685a6d0
349a1a8,c1067fe
349a1ac,932021
349a1b0,96c61580
349a1b4,82021357
349a1b8,24420003
349a1bc,21040
349a1c0,511021
349a1c4,2462023
349a1c8,94420000
349a1cc,822021
349a1d0,3084ffff
349a1d4,24070001
349a1d8,8ea5157c
349a1dc,c1067fe
349a1e0,932021
349a1e4,82021357
349a1e8,24420003
349a1ec,21040
349a1f0,511021
349a1f4,94440000
349a1f8,24841450
349a1fc,3084ffff
349a200,24070001
349a204,24060016
349a208,2685a6d0
349a20c,c1067fe
349a210,932021
349a214,8fbf002c
349a218,8fb60028
349a21c,8fb50024
349a220,8fb40020
349a224,8fb3001c
349a228,8fb20018
349a22c,8fb10014
349a230,8fb00010
349a234,3e00008
349a238,27bd0030
349a23c,27bdffa8
349a240,afbf0054
349a244,afbe0050
349a248,afb7004c
349a24c,afb60048
349a250,afb50044
349a254,afb40040
349a258,afb3003c
349a25c,afb20038
349a260,afb10034
349a264,afb00030
349a268,809825
349a26c,a08825
349a270,34058000
349a274,3c028000
349a278,24422e80
349a27c,40f809
349a280,8e240000
349a284,3825
349a288,34068000
349a28c,8e250000
349a290,c1067fe
349a294,3c040800
349a298,3c028011
349a29c,3442a5d0
349a2a0,9442000c
349a2a4,afa20024
349a2a8,3c158010
349a2ac,26b5bf00
349a2b0,26a20004
349a2b4,afa20018
349a2b8,3c178005
349a2bc,26f77030
349a2c0,3c028011
349a2c4,3456a5d0
349a2c8,3c038043
349a2cc,afa30020
349a2d0,2463a6d0
349a2d4,afa3001c
349a2d8,3c1e8042
349a2dc,3c038042
349a2e0,afa30010
349a2e4,3450b924
349a2e8,3c128043
349a2ec,2652a6e6
349a2f0,3c028042
349a2f4,afa20028
349a2f8,afb50014
349a2fc,96b40000
349a300,8e250000
349a304,24061354
349a308,b42821
349a30c,2e0f809
349a310,2c02025
349a314,26821450
349a318,8e250000
349a31c,24060016
349a320,a22821
349a324,2e0f809
349a328,8fa4001c
349a32c,97c61580
349a330,2861023
349a334,24421fe0
349a338,8e250000
349a33c,a22821
349a340,8fa20010
349a344,2e0f809
349a348,8c44157c
349a34c,96c71352
349a350,a6c01352
349a354,2c01825
349a358,1025
349a35c,602025
349a360,24630002
349a364,94840000
349a368,441021
349a36c,1470fffb
349a370,3042ffff
349a374,8fa30020
349a378,2463a6d0
349a37c,24630002
349a380,9464fffe
349a384,441021
349a388,1472fffc
349a38c,3042ffff
349a390,8fa30010
349a394,8c64157c
349a398,97c31580
349a39c,33042
349a3a0,2c630002
349a3a4,14600009
349a3ac,24840002
349a3b0,9485fffe
349a3b4,451021
349a3b8,24630001
349a3bc,3063ffff
349a3c0,66282b
349a3c4,14a0fff9
349a3c8,3042ffff
349a3cc,50e20077
349a3d0,26b50002
349a3d4,8fa20014
349a3d8,94540006
349a3dc,8e250000
349a3e0,24061354
349a3e4,b42821
349a3e8,2e0f809
349a3ec,2c02025
349a3f0,97c61580
349a3f4,2861023
349a3f8,24421fe0
349a3fc,8e250000
349a400,a22821
349a404,8fa20010
349a408,2e0f809
349a40c,8c44157c
349a410,96c71352
349a414,a6c01352
349a418,2c01825
349a41c,1025
349a420,602025
349a424,24630002
349a428,94840000
349a42c,441021
349a430,1470fffb
349a434,3042ffff
349a438,8fa30010
349a43c,8c64157c
349a440,97c31580
349a444,33042
349a448,2c630002
349a44c,14600009
349a454,24840002
349a458,9485fffe
349a45c,451021
349a460,24630001
349a464,3063ffff
349a468,66282b
349a46c,14a0fff9
349a470,3042ffff
349a474,50e2003b
349a478,8fa20014
349a47c,3c148000
349a480,26942e80
349a484,24050004
349a488,280f809
349a48c,2c02025
349a490,24050004
349a494,3c028011
349a498,280f809
349a49c,3444a5d4
349a4a0,24050004
349a4a4,3c028011
349a4a8,280f809
349a4ac,3444a5da
349a4b0,24050004
349a4b4,3c028011
349a4b8,280f809
349a4bc,3444a5dc
349a4c0,24050004
349a4c4,3c028011
349a4c8,280f809
349a4cc,3444a5e0
349a4d0,24050004
349a4d4,3c028011
349a4d8,280f809
349a4dc,3444a5e4
349a4e0,24050004
349a4e4,3c028011
349a4e8,280f809
349a4ec,3444a5e8
349a4f0,8fa30028
349a4f4,8c621238
349a4f8,40f809
349a500,3c028011
349a504,3443a5d0
349a508,1025
349a50c,602025
349a510,24630002
349a514,94840000
349a518,441021
349a51c,1470fffb
349a520,3042ffff
349a524,a6c21352
349a528,8fa20014
349a52c,94440006
349a530,24070001
349a534,24061450
349a538,2c02825
349a53c,3c020800
349a540,c1067fe
349a544,822021
349a548,8fa20010
349a54c,8c44157c
349a550,3c028000
349a554,24422e80
349a558,40f809
349a55c,97c51580
349a560,8fa20014
349a564,94540000
349a568,24070001
349a56c,24061450
349a570,2c02825
349a574,3c020800
349a578,c1067fe
349a57c,2822021
349a580,97c61580
349a584,2862023
349a588,24841fe0
349a58c,3084ffff
349a590,24070001
349a594,8fa30010
349a598,8c65157c
349a59c,3c020800
349a5a0,c1067fe
349a5a4,822021
349a5a8,26b50002
349a5ac,8fa20018
349a5b0,5455ff52
349a5b4,afb50014
349a5b8,34058000
349a5bc,3c028000
349a5c0,24422e80
349a5c4,40f809
349a5c8,8e240000
349a5cc,3825
349a5d0,34068000
349a5d4,8e250000
349a5d8,c1067fe
349a5dc,3c040800
349a5e0,3c028011
349a5e4,3442a5d0
349a5e8,8fa30024
349a5ec,a443000c
349a5f0,3c148010
349a5f4,9682bf00
349a5f8,24420022
349a5fc,8e250000
349a600,3c100001
349a604,3610c9ee
349a608,3c128005
349a60c,26527030
349a610,24060002
349a614,a22821
349a618,240f809
349a61c,2702021
349a620,2695bf00
349a624,96a20002
349a628,24420022
349a62c,8e250000
349a630,26040002
349a634,24060002
349a638,a22821
349a63c,240f809
349a640,2642021
349a644,9682bf00
349a648,24420022
349a64c,8e250000
349a650,26040004
349a654,24060002
349a658,a22821
349a65c,240f809
349a660,2642021
349a664,9682bf00
349a668,24420024
349a66c,8e250000
349a670,26040006
349a674,24060008
349a678,a22821
349a67c,240f809
349a680,2642021
349a684,96a20002
349a688,24420024
349a68c,8e250000
349a690,2604000e
349a694,24060008
349a698,a22821
349a69c,240f809
349a6a0,2642021
349a6a4,9682bf00
349a6a8,24420024
349a6ac,8e250000
349a6b0,26040016
349a6b4,24060008
349a6b8,a22821
349a6bc,240f809
349a6c0,2642021
349a6c4,9682bf00
349a6c8,2442002e
349a6cc,8e250000
349a6d0,2604001e
349a6d4,24060002
349a6d8,a22821
349a6dc,240f809
349a6e0,2642021
349a6e4,96a20002
349a6e8,2442002e
349a6ec,8e250000
349a6f0,26040020
349a6f4,24060002
349a6f8,a22821
349a6fc,240f809
349a700,2642021
349a704,9682bf00
349a708,2442002e
349a70c,8e250000
349a710,26040022
349a714,24060002
349a718,a22821
349a71c,240f809
349a720,2642021
349a724,9682bf00
349a728,244200a4
349a72c,8e250000
349a730,26040026
349a734,24060004
349a738,a22821
349a73c,240f809
349a740,2642021
349a744,96a20002
349a748,244200a4
349a74c,8e250000
349a750,2604002a
349a754,24060004
349a758,a22821
349a75c,240f809
349a760,2642021
349a764,9682bf00
349a768,244200a4
349a76c,8e250000
349a770,2604002e
349a774,24060004
349a778,a22821
349a77c,240f809
349a780,2642021
349a784,9682bf00
349a788,2442002c
349a78c,8e250000
349a790,26040032
349a794,24060002
349a798,a22821
349a79c,240f809
349a7a0,2642021
349a7a4,96a20002
349a7a8,2442002c
349a7ac,8e250000
349a7b0,26040034
349a7b4,24060002
349a7b8,a22821
349a7bc,240f809
349a7c0,2642021
349a7c4,9682bf00
349a7c8,2442002c
349a7cc,8e250000
349a7d0,26040036
349a7d4,24060002
349a7d8,a22821
349a7dc,240f809
349a7e0,2642021
349a7e4,9682bf00
349a7e8,244200cf
349a7ec,8e250000
349a7f0,26040038
349a7f4,24060001
349a7f8,a22821
349a7fc,240f809
349a800,2642021
349a804,96a20002
349a808,244200cf
349a80c,8e250000
349a810,26040039
349a814,24060001
349a818,a22821
349a81c,240f809
349a820,2642021
349a824,9682bf00
349a828,244200cf
349a82c,8e250000
349a830,2604003a
349a834,24060001
349a838,a22821
349a83c,240f809
349a840,2642021
349a844,8fbf0054
349a848,8fbe0050
349a84c,8fb7004c
349a850,8fb60048
349a854,8fb50044
349a858,8fb40040
349a85c,8fb3003c
349a860,8fb20038
349a864,8fb10034
349a868,8fb00030
349a86c,3e00008
349a870,27bd0058
349a874,27bdffd0
349a878,afbf002c
349a87c,afb60028
349a880,afb50024
349a884,afb40020
349a888,afb3001c
349a88c,afb20018
349a890,afb10014
349a894,afb00010
349a898,809025
349a89c,a08025
349a8a0,8ca30000
349a8a4,3c150002
349a8a8,959821
349a8ac,8662ca38
349a8b0,21040
349a8b4,3c148010
349a8b8,2694bf00
349a8bc,541021
349a8c0,94560000
349a8c4,8662ca50
349a8c8,21040
349a8cc,541021
349a8d0,94440000
349a8d4,3c118005
349a8d8,26317030
349a8dc,24061fe0
349a8e0,762821
349a8e4,220f809
349a8e8,642021
349a8ec,8e030000
349a8f0,8662ca50
349a8f4,24420003
349a8f8,21040
349a8fc,541021
349a900,94440000
349a904,24061fe0
349a908,762821
349a90c,220f809
349a910,642021
349a914,24070001
349a918,34068000
349a91c,8e050000
349a920,c1067fe
349a924,3c040800
349a928,8664ca50
349a92c,41040
349a930,541021
349a934,94540000
349a938,26820022
349a93c,8e050000
349a940,3403e4f7
349a944,832021
349a948,42040
349a94c,24060002
349a950,a22821
349a954,220f809
349a958,2442021
349a95c,26820024
349a960,8e050000
349a964,8664ca50
349a968,2484393e
349a96c,420c0
349a970,24840004
349a974,24060008
349a978,a22821
349a97c,220f809
349a980,2442021
349a984,2682002e
349a988,8e050000
349a98c,8664ca50
349a990,3403e506
349a994,832021
349a998,42040
349a99c,24060002
349a9a0,a22821
349a9a4,220f809
349a9a8,2442021
349a9ac,268200a4
349a9b0,8e050000
349a9b4,8664ca50
349a9b8,24847285
349a9bc,42080
349a9c0,24060004
349a9c4,a22821
349a9c8,220f809
349a9cc,2442021
349a9d0,2682002c
349a9d4,8e050000
349a9d8,8664ca50
349a9dc,3403e510
349a9e0,832021
349a9e4,42040
349a9e8,24060002
349a9ec,a22821
349a9f0,220f809
349a9f4,2442021
349a9f8,269400cf
349a9fc,8e050000
349aa00,8664ca50
349aa04,26b5ca26
349aa08,952021
349aa0c,24060001
349aa10,b42821
349aa14,220f809
349aa18,2442021
349aa1c,8fbf002c
349aa20,8fb60028
349aa24,8fb50024
349aa28,8fb40020
349aa2c,8fb3001c
349aa30,8fb20018
349aa34,8fb10014
349aa38,8fb00010
349aa3c,3e00008
349aa40,27bd0030
349aa44,27bdffe8
349aa48,afbf0014
349aa4c,afb00010
349aa50,c1067fe
349aa54,e08025
349aa58,3c028042
349aa5c,94461580
349aa60,3c028011
349aa64,3442a5d0
349aa68,80431357
349aa6c,31840
349aa70,3c028010
349aa74,2442bf00
349aa78,621821
349aa7c,24021fe0
349aa80,461023
349aa84,94630000
349aa88,431021
349aa8c,3042ffff
349aa90,2003825
349aa94,3c038042
349aa98,8c65157c
349aa9c,3c040800
349aaa0,c1067fe
349aaa4,442021
349aaa8,8fbf0014
349aaac,8fb00010
349aab0,3e00008
349aab4,27bd0018
349aab8,27bdffe0
349aabc,afbf001c
349aac0,afb20018
349aac4,afb10014
349aac8,afb00010
349aacc,a08025
349aad0,e08825
349aad4,3c028011
349aad8,3442a5d0
349aadc,80421357
349aae0,21040
349aae4,3c038010
349aae8,2463bf00
349aaec,431021
349aaf0,94460000
349aaf4,24d21450
349aaf8,24050b90
349aafc,3c028000
349ab00,24422e80
349ab04,40f809
349ab08,2122021
349ab0c,3c028040
349ab10,8c421140
349ab14,1040000b
349ab18,3c028040
349ab1c,24421140
349ab20,2123021
349ab24,90440003
349ab28,94430000
349ab2c,c31821
349ab30,a0640000
349ab34,24420004
349ab38,8c430000
349ab3c,5460fffa
349ab40,90440003
349ab44,2203825
349ab48,34068000
349ab4c,2002825
349ab50,c1067fe
349ab54,3c040800
349ab58,8fbf001c
349ab5c,8fb20018
349ab60,8fb10014
349ab64,8fb00010
349ab68,3e00008
349ab6c,27bd0020
349ab70,24a20002
349ab74,24a50082
349ab78,24065700
349ab7c,24070004
349ab80,9443fffe
349ab84,50660008
349ab88,24420004
349ab8c,50600006
349ab90,24420004
349ab94,94430000
349ab98,2c630004
349ab9c,54600001
349aba0,a4470000
349aba4,24420004
349aba8,5445fff6
349abac,9443fffe
349abb0,3e00008
349abb8,3c028011
349abbc,3442a5d0
349abc0,8c431360
349abc4,1060002b
349abc8,1025
349abcc,2c620004
349abd0,10400028
349abd4,2402ffff
349abd8,3c02801c
349abdc,344284a0
349abe0,8c4900b0
349abe4,91220000
349abe8,24040014
349abec,10440020
349abf0,306b00ff
349abf4,306300ff
349abf8,33080
349abfc,1202025
349ac00,24070018
349ac04,3c0a00ff
349ac08,354affff
349ac0c,24080014
349ac10,54470010
349ac14,24840008
349ac18,8c830004
349ac1c,6a1824
349ac20,661821
349ac24,1231821
349ac28,1601025
349ac2c,8c65fffc
349ac30,50a00004
349ac34,2442ffff
349ac38,21600
349ac3c,1000000d
349ac40,21603
349ac44,304200ff
349ac48,1440fff8
349ac4c,2463fffc
349ac50,24840008
349ac54,90820000
349ac58,1448ffed
349ac60,10000004
349ac64,1025
349ac68,10000002
349ac6c,2402ffff
349ac70,1025
349ac74,3c038043
349ac78,3e00008
349ac7c,a062a6e6
349ac80,27bdffe8
349ac84,afbf0014
349ac88,c107083
349ac8c,24040400
349ac90,3c038043
349ac94,ac62a6e8
349ac98,3c038043
349ac9c,ac62a6ec
349aca0,8fbf0014
349aca4,3e00008
349aca8,27bd0018
349acac,80830000
349acb0,10600025
349acb4,6025
349acb8,3c028043
349acbc,8c4aa6e8
349acc0,254a0400
349acc4,3c028043
349acc8,8c48a6ec
349accc,1025
349acd0,3c0bff00
349acd4,256b0fff
349acd8,30c60fff
349acdc,240ef000
349ace0,240d0001
349ace4,10a482b
349ace8,55200005
349acec,a1030000
349acf0,11800016
349acf4,3c038043
349acf8,3e00008
349acfc,ac68a6ec
349ad00,30a90fff
349ad04,94b00
349ad08,8d030000
349ad0c,6b1824
349ad10,691825
349ad14,6e1824
349ad18,661825
349ad1c,ad030000
349ad20,25080004
349ad24,a72821
349ad28,24420001
349ad2c,821821
349ad30,80630000
349ad34,1460ffeb
349ad38,1a06025
349ad3c,3c038043
349ad40,3e00008
349ad44,ac68a6ec
349ad48,1025
349ad4c,3e00008
349ad54,27bdffe8
349ad58,afbf0014
349ad5c,3c028042
349ad60,c106b2b
349ad64,9447d9a4
349ad68,8fbf0014
349ad6c,3e00008
349ad70,27bd0018
349ad74,27bdffb0
349ad78,afbf004c
349ad7c,afbe0048
349ad80,afb70044
349ad84,afb60040
349ad88,afb5003c
349ad8c,afb40038
349ad90,afb30034
349ad94,afb20030
349ad98,afb1002c
349ad9c,afb00028
349ada0,afa40050
349ada4,a0b825
349ada8,c0b025
349adac,e0a825
349adb0,8fbe0060
349adb4,8825
349adb8,3c148042
349adbc,2694d9a0
349adc0,3c028043
349adc4,afa20020
349adc8,3c138043
349adcc,3c1238e3
349add0,36528e39
349add4,1130c0
349add8,d13021
349addc,24070012
349ade0,63040
349ade4,2802825
349ade8,c1043a3
349adec,8fa40050
349adf0,8fa20020
349adf4,8c50a6e8
349adf8,8e62a6ec
349adfc,202102b
349ae00,50400025
349ae04,26310001
349ae08,82020000
349ae0c,2002825
349ae10,2442ffe0
349ae14,520018
349ae18,1810
349ae1c,31883
349ae20,227c3
349ae24,641823
349ae28,14710016
349ae2c,26100004
349ae30,8ca70000
349ae34,73b02
349ae38,30e70fff
349ae3c,520018
349ae40,1810
349ae44,31883
349ae48,641823
349ae4c,330c0
349ae50,c33021
349ae54,63040
349ae58,afb60018
349ae5c,afb70014
349ae60,8ca30000
349ae64,30630fff
349ae68,7e1821
349ae6c,afa30010
349ae70,f53821
349ae74,463023
349ae78,2802825
349ae7c,c10453b
349ae80,8fa40050
349ae84,8e62a6ec
349ae88,202102b
349ae8c,5440ffdf
349ae90,82020000
349ae94,26310001
349ae98,24020006
349ae9c,1622ffce
349aea0,1130c0
349aea4,3c028043
349aea8,8c43a6e8
349aeac,3c028043
349aeb0,ac43a6ec
349aeb4,8fbf004c
349aeb8,8fbe0048
349aebc,8fb70044
349aec0,8fb60040
349aec4,8fb5003c
349aec8,8fb40038
349aecc,8fb30034
349aed0,8fb20030
349aed4,8fb1002c
349aed8,8fb00028
349aedc,3e00008
349aee0,27bd0050
349aee4,27bdffe0
349aee8,afbf001c
349aeec,3c028042
349aef0,2442d9a0
349aef4,afa00010
349aef8,3825
349aefc,94460006
349af00,c106b5d
349af04,94450004
349af08,8fbf001c
349af0c,3e00008
349af10,27bd0020
349af14,3c028042
349af18,42100
349af1c,2442123c
349af20,441021
349af24,3e00008
349af28,8c420004
349af2c,27bdffe0
349af30,afbf001c
349af34,afb10018
349af38,afb00014
349af3c,3c108042
349af40,26101240
349af44,3c118042
349af48,26311430
349af4c,8e020004
349af50,50400004
349af54,26100010
349af58,c107092
349af5c,2002025
349af60,26100010
349af64,5611fffa
349af68,8e020004
349af6c,8fbf001c
349af70,8fb10018
349af74,8fb00014
349af78,3e00008
349af7c,27bd0020
349af80,2c82002c
349af84,50400004
349af88,2484ffde
349af8c,2484ffdf
349af90,3e00008
349af94,3082ffff
349af98,3e00008
349af9c,3082ffff
349afa0,3c028042
349afa4,2442c936
349afa8,1825
349afac,24060016
349afb0,84450000
349afb4,50a40006
