10,10736f3a
3492b88,621821
3492b8c,24021fe0
3492b90,461023
3492b94,94630000
3492b98,431021
3492b9c,3042ffff
3492ba0,2003825
3492ba4,3c038041
3492ba8,8c6579a0
3492bac,3c040800
3492bb0,c104885
3492bb4,442021
3492bb8,8fbf0014
3492bbc,8fb00010
3492bc0,3e00008
3492bc4,27bd0018
3492bc8,27bdffe0
3492bcc,afbf001c
3492bd0,afb10018
3492bd4,afb00014
3492bd8,a08025
3492bdc,e08825
3492be0,3c028041
3492be4,944579a4
3492be8,3c028011
3492bec,3442a5d0
3492bf0,80421357
3492bf4,21040
3492bf8,3c038010
3492bfc,2463bf00
3492c00,431021
3492c04,24041fe0
3492c08,852023
3492c0c,94420000
3492c10,822021
3492c14,3084ffff
3492c18,3c028000
3492c1c,24422e80
3492c20,40f809
3492c24,2042021
3492c28,2203825
3492c2c,34068000
3492c30,2002825
3492c34,c104885
3492c38,3c040800
3492c3c,8fbf001c
3492c40,8fb10018
3492c44,8fb00014
3492c48,3e00008
3492c4c,27bd0020
3492c50,24a20002
3492c54,24a50082
3492c58,24065700
3492c5c,24070004
3492c60,9443fffe
3492c64,50660008
3492c68,24420004
3492c6c,50600006
3492c70,24420004
3492c74,94430000
3492c78,2c630004
3492c7c,54600001
3492c80,a4470000
3492c84,24420004
3492c88,5445fff6
3492c8c,9443fffe
3492c90,3e00008
3492c98,3c028011
3492c9c,3442a5d0
3492ca0,8c431360
3492ca4,1060002b
3492ca8,1025
3492cac,2c620004
3492cb0,10400028
3492cb4,2402ffff
3492cb8,3c02801c
3492cbc,344284a0
3492cc0,8c4900b0
3492cc4,91220000
3492cc8,24040014
3492ccc,10440020
3492cd0,306b00ff
3492cd4,306300ff
3492cd8,33080
3492cdc,1202025
3492ce0,24070018
3492ce4,3c0a00ff
3492ce8,354affff
3492cec,24080014
3492cf0,54470010
3492cf4,24840008
3492cf8,8c830004
3492cfc,6a1824
3492d00,661821
3492d04,1231821
3492d08,1601025
3492d0c,8c65fffc
3492d10,50a00004
3492d14,2442ffff
3492d18,21600
3492d1c,1000000d
3492d20,21603
3492d24,304200ff
3492d28,1440fff8
3492d2c,2463fffc
3492d30,24840008
3492d34,90820000
3492d38,1448ffed
3492d40,10000004
3492d44,1025
3492d48,10000002
3492d4c,2402ffff
3492d50,1025
3492d54,3c038041
3492d58,3e00008
3492d5c,a06279e4
3492d60,27bdffe8
3492d64,afbf0014
3492d68,c1050a7
3492d6c,24040400
3492d70,3c038041
3492d74,ac6279e8
3492d78,3c038041
3492d7c,ac6279ec
3492d80,8fbf0014
3492d84,3e00008
3492d88,27bd0018
3492d8c,80830000
3492d90,10600025
3492d94,6025
3492d98,3c028041
3492d9c,8c4a79e8
3492da0,254a0400
3492da4,3c028041
3492da8,8c4879ec
3492dac,1025
3492db0,3c0bff00
3492db4,256b0fff
3492db8,30c60fff
3492dbc,240ef000
3492dc0,240d0001
3492dc4,10a482b
3492dc8,55200005
3492dcc,a1030000
3492dd0,11800016
3492dd4,3c038041
3492dd8,3e00008
3492ddc,ac6879ec
3492de0,30a90fff
3492de4,94b00
3492de8,8d030000
3492dec,6b1824
3492df0,691825
3492df4,6e1824
3492df8,661825
3492dfc,ad030000
3492e00,25080004
3492e04,a72821
3492e08,24420001
3492e0c,821821
3492e10,80630000
3492e14,1460ffeb
3492e18,1a06025
3492e1c,3c038041
3492e20,3e00008
3492e24,ac6879ec
3492e28,1025
3492e2c,3e00008
3492e34,27bdffe8
3492e38,afbf0014
3492e3c,3c028041
3492e40,c104b63
3492e44,94474e84
3492e48,8fbf0014
3492e4c,3e00008
3492e50,27bd0018
3492e54,27bdffb0
3492e58,afbf004c
3492e5c,afbe0048
3492e60,afb70044
3492e64,afb60040
3492e68,afb5003c
3492e6c,afb40038
3492e70,afb30034
3492e74,afb20030
3492e78,afb1002c
3492e7c,afb00028
3492e80,afa40050
3492e84,a0b825
3492e88,c0b025
3492e8c,e0a825
3492e90,8fbe0060
3492e94,8825
3492e98,3c148041
3492e9c,26944e80
3492ea0,3c028041
3492ea4,afa20020
3492ea8,3c138041
3492eac,3c1238e3
3492eb0,36528e39
3492eb4,1130c0
3492eb8,d13021
3492ebc,24070012
3492ec0,63040
3492ec4,2802825
3492ec8,c102eaf
3492ecc,8fa40050
3492ed0,8fa20020
3492ed4,8c5079e8
3492ed8,8e6279ec
3492edc,202102b
3492ee0,50400025
3492ee4,26310001
3492ee8,82020000
3492eec,2002825
3492ef0,2442ffe0
3492ef4,520018
3492ef8,1810
3492efc,31883
3492f00,227c3
3492f04,641823
3492f08,14710016
3492f0c,26100004
3492f10,8ca70000
3492f14,73b02
3492f18,30e70fff
3492f1c,520018
3492f20,1810
3492f24,31883
3492f28,641823
3492f2c,330c0
3492f30,c33021
3492f34,63040
3492f38,afb60018
3492f3c,afb70014
3492f40,8ca30000
3492f44,30630fff
3492f48,7e1821
3492f4c,afa30010
3492f50,f53821
3492f54,463023
3492f58,2802825
3492f5c,c102f17
3492f60,8fa40050
3492f64,8e6279ec
3492f68,202102b
3492f6c,5440ffdf
3492f70,82020000
3492f74,26310001
3492f78,24020006
3492f7c,1622ffce
3492f80,1130c0
3492f84,3c028041
3492f88,8c4379e8
3492f8c,3c028041
3492f90,ac4379ec
3492f94,8fbf004c
3492f98,8fbe0048
3492f9c,8fb70044
3492fa0,8fb60040
3492fa4,8fb5003c
3492fa8,8fb40038
3492fac,8fb30034
3492fb0,8fb20030
3492fb4,8fb1002c
3492fb8,8fb00028
3492fbc,3e00008
3492fc0,27bd0050
3492fc4,27bdffe0
3492fc8,afbf001c
3492fcc,3c028041
3492fd0,24424e80
3492fd4,afa00010
3492fd8,3825
3492fdc,94460006
3492fe0,c104b95
3492fe4,94450004
3492fe8,8fbf001c
3492fec,3e00008
3492ff0,27bd0020
3492ff4,3c028041
3492ff8,42100
3492ffc,244276ec
3493000,441021
3493004,3e00008
3493008,8c420004
349300c,27bdffe0
3493010,afbf001c
3493014,afb10018
3493018,afb00014
349301c,3c108041
3493020,261076f0
3493024,3c118041
3493028,263178e0
349302c,8e020004
3493030,50400004
3493034,26100010
3493038,c1050b6
349303c,2002025
3493040,26100010
3493044,5611fffa
3493048,8e020004
349304c,8fbf001c
3493050,8fb10018
3493054,8fb00014
3493058,3e00008
349305c,27bd0020
3493060,2c82002c
3493064,50400004
3493068,2484ffde
349306c,2484ffdf
3493070,3e00008
3493074,3082ffff
3493078,3e00008
349307c,3082ffff
3493080,3c028041
3493084,2442491e
3493088,1825
349308c,24060016
3493090,84450000
3493094,50a40006
3493098,3c028041
349309c,24630001
34930a0,1466fffb
34930a4,2442001c
34930a8,3e00008
34930ac,1025
34930b0,320c0
34930b4,831823
34930b8,31880
34930bc,24424918
34930c0,431021
34930c4,3e00008
34930c8,94420002
34930cc,2482ffdf
34930d0,3042ffff
34930d4,2c42000b
34930d8,14400007
34930dc,2484ffd3
34930e0,3084ffff
34930e4,2c84000b
34930e8,14800005
34930f0,3e00008
34930f8,3e00008
34930fc,24020017
3493100,3e00008
3493104,24020016
3493108,2c84002c
349310c,14800002
3493110,24020021
3493114,2402002d
3493118,3e00008
3493120,2c84002c
3493124,14800002
3493128,2402002b
349312c,24020037
3493130,3e00008
3493138,2482ffdf
349313c,3042ffff
3493140,2c42000b
3493144,14400005
349314c,2482ffd3
3493150,3042ffff
3493154,3e00008
3493158,2c42000b
349315c,3e00008
3493160,24020001
3493164,2482ffd2
3493168,3042ffff
349316c,2c42000a
3493170,14400003
3493174,3884003d
3493178,3e00008
349317c,2c820001
3493180,3e00008
3493184,24020001
3493188,27bdffe8
349318c,afbf0014
3493190,c104c18
3493198,3c038011
349319c,3463a5d0
34931a0,24040001
34931a4,442004
34931a8,8c620b64
34931ac,441025
34931b0,ac620b64
34931b4,8fbf0014
34931b8,3e00008
34931bc,27bd0018
34931c0,27bdffe8
34931c4,afbf0014
34931c8,c104c18
34931d0,3c048011
34931d4,3484a5d0
34931d8,24030001
34931dc,431804
34931e0,31827
34931e4,8c820b64
34931e8,621824
34931ec,ac830b64
34931f0,8fbf0014
34931f4,3e00008
34931f8,27bd0018
34931fc,27bdffe8
3493200,afbf0014
3493204,c104c18
349320c,24030001
3493210,431004
3493214,3c038011
3493218,3463a5d0
349321c,8c630b64
3493220,431024
3493224,2102b
3493228,8fbf0014
349322c,3e00008
3493230,27bd0018
3493234,27bdffe0
3493238,afbf001c
349323c,afb10018
3493240,afb00014
3493244,808825
3493248,a08025
349324c,c104c4e
3493250,a02025
3493254,1040000f
3493258,1825
349325c,24020022
3493260,12020003
3493264,2402002e
3493268,1602000b
349326c,601025
3493270,c104c7f
3493274,2202025
3493278,10400006
349327c,1825
3493280,c104c62
3493284,2002025
3493288,c104c70
349328c,2202025
3493290,24030001
3493294,601025
3493298,8fbf001c
349329c,8fb10018
34932a0,8fb00014
34932a4,3e00008
34932a8,27bd0020
34932ac,27bdffe8
34932b0,afbf0014
34932b4,c104c18
34932bc,3c038011
34932c0,3463a5d0
34932c4,24040001
34932c8,442004
34932cc,8c620b80
34932d0,441025
34932d4,ac620b80
34932d8,8fbf0014
34932dc,3e00008
34932e0,27bd0018
34932e4,27bdffe8
34932e8,afbf0014
34932ec,c104c18
34932f4,3c048011
34932f8,3484a5d0
34932fc,24030001
3493300,431804
3493304,31827
3493308,8c820b80
349330c,621824
3493310,ac830b80
3493314,8fbf0014
3493318,3e00008
349331c,27bd0018
3493320,27bdffe8
3493324,afbf0014
3493328,afb00010
349332c,c104c18
3493330,808025
3493334,24030001
3493338,431804
349333c,3c028011
3493340,3442a5d0
3493344,8c420b80
3493348,621824
349334c,3182b
3493350,2605ffd3
3493354,30a5ffff
3493358,2ca5000b
349335c,10a0000c
3493360,601025
3493364,3c048040
3493368,948445f0
349336c,14800009
3493370,8fbf0014
3493374,3c028011
3493378,3442a5d0
349337c,8042008a
3493380,202802a
3493384,56000001
3493388,24030001
349338c,601025
3493390,8fbf0014
3493394,8fb00010
3493398,3e00008
349339c,27bd0018
34933a0,27bdffe8
34933a4,afbf0014
34933a8,c104c18
34933b0,3c038011
34933b4,3463a5d0
34933b8,24440004
34933bc,24020001
34933c0,821004
34933c4,8c640b80
34933c8,441025
34933cc,ac620b80
34933d0,8fbf0014
34933d4,3e00008
34933d8,27bd0018
34933dc,27bdffe8
34933e0,afbf0014
34933e4,c104c18
34933ec,24430004
34933f0,24020001
34933f4,621004
34933f8,3c038011
34933fc,3463a5d0
3493400,8c630b80
3493404,431024
3493408,2102b
349340c,8fbf0014
3493410,3e00008
3493414,27bd0018
3493418,27bdffd8
349341c,afbf0024
3493420,afb30020
3493424,afb2001c
3493428,afb10018
349342c,afb00014
3493430,c104c4e
3493434,808825
3493438,1040001b
349343c,2201025
3493440,2e22002c
3493444,54400004
3493448,24020021
349344c,2402002d
3493450,10000002
3493454,24120037
3493458,2412002b
349345c,232182b
3493460,10600003
3493464,408025
3493468,26300001
349346c,3210ffff
3493470,10000005
3493474,409825
3493478,3210ffff
349347c,250182b
3493480,54600001
3493484,2608025
3493488,12110007
349348c,2201025
3493490,c104c7f
3493494,2002025
3493498,5040fff7
349349c,26100001
34934a0,2008825
34934a4,2201025
34934a8,8fbf0024
34934ac,8fb30020
34934b0,8fb2001c
34934b4,8fb10018
34934b8,8fb00014
34934bc,3e00008
34934c0,27bd0028
34934c4,27bdffd8
34934c8,afbf0024
34934cc,afb30020
34934d0,afb2001c
34934d4,afb10018
34934d8,afb00014
34934dc,c104c4e
34934e0,808825
34934e4,1040001b
34934e8,2201025
34934ec,2e22002c
34934f0,54400004
34934f4,24120021
34934f8,2412002d
34934fc,10000002
3493500,24020037
3493504,2402002b
3493508,251182b
349350c,10600003
3493510,408025
3493514,2630ffff
3493518,3210ffff
349351c,10000005
3493520,409825
3493524,3210ffff
3493528,212182b
349352c,54600001
3493530,2608025
3493534,12110007
3493538,2201025
349353c,c104c7f
3493540,2002025
3493544,5040fff7
3493548,2610ffff
349354c,2008825
3493550,2201025
3493554,8fbf0024
3493558,8fb30020
349355c,8fb2001c
3493560,8fb10018
3493564,8fb00014
3493568,3e00008
349356c,27bd0028
3493570,27bdffd0
3493574,afbf002c
3493578,afb60028
349357c,afb50024
3493580,afb40020
3493584,afb3001c
3493588,afb20018
349358c,afb10014
3493590,afb00010
3493594,a09825
3493598,4a600
349359c,14a603
34935a0,3c028011
34935a4,3442a5d0
34935a8,451021
34935ac,a0540074
34935b0,24110001
34935b4,3c128011
34935b8,3652a5d0
34935bc,3c168006
34935c0,36d6fb50
34935c4,3c15801c
34935c8,36b584a0
34935cc,2630ffff
34935d0,2501021
34935d4,8042006c
34935d8,14530007
34935dc,2501021
34935e0,2511021
34935e4,a0540068
34935e8,3225ffff
34935ec,2c0f809
34935f0,2a02025
34935f4,2501021
34935f8,80420044
34935fc,14530003
3493600,2508021
3493604,2511021
3493608,a0540040
349360c,8202004e
3493610,54530004
3493614,26310001
3493618,2511021
349361c,a054004a
3493620,26310001
3493624,24020004
3493628,1622ffe9
349362c,2630ffff
3493630,8fbf002c
3493634,8fb60028
3493638,8fb50024
349363c,8fb40020
3493640,8fb3001c
3493644,8fb20018
3493648,8fb10014
349364c,8fb00010
3493650,3e00008
3493654,27bd0030
3493658,27bdffe8
349365c,afbf0014
3493660,afb00010
3493664,c104c7f
3493668,808025
349366c,10400008
3493670,8fbf0014
3493674,c104cc8
3493678,2002025
349367c,14400004
3493680,8fbf0014
3493684,c104cab
3493688,2002025
349368c,8fbf0014
3493690,8fb00010
3493694,3e00008
3493698,27bd0018
349369c,27bdffe8
34936a0,afbf0014
34936a4,c104cc8
34936a8,24040037
34936ac,8fbf0014
34936b0,3e00008
34936b4,27bd0018
34936b8,27bdffe8
34936bc,afbf0014
34936c0,afb00010
34936c4,3086ffff
34936c8,24c3ffd5
34936cc,3063ffff
34936d0,2c630003
34936d4,14600006
34936d8,a08025
34936dc,24c6ffd1
34936e0,30c6ffff
34936e4,2cc6000a
34936e8,10c0000b
34936ec,2001025
34936f0,c104c20
34936f8,10400006
34936fc,402025
3493700,c104cc8
3493708,2c420001
349370c,21023
3493710,2028024
3493714,2001025
3493718,8fbf0014
349371c,8fb00010
3493720,3e00008
3493724,27bd0018
3493728,27bdffc8
349372c,afbf0034
3493730,afb70030
3493734,afb6002c
3493738,afb50028
349373c,afb40024
3493740,afb30020
3493744,afb2001c
3493748,afb10018
349374c,afb00014
3493750,80b025
3493754,a08825
3493758,c09025
349375c,a025
3493760,1025
3493764,a09825
3493768,3c108011
349376c,3610a5d0
3493770,6be00
3493774,17be03
3493778,3c158006
349377c,36b5fb50
3493780,2021821
3493784,80630074
3493788,54710019
349378c,24420001
3493790,2021021
3493794,a0570074
3493798,82020069
349379c,5262000a
34937a0,24140001
34937a4,8202006a
34937a8,52620009
34937ac,24140002
34937b0,8202006b
34937b4,16620015
34937b8,24140004
34937bc,24140003
34937c0,10000004
34937c4,24020003
34937c8,10000002
34937cc,24020001
34937d0,24020002
34937d4,2021021
34937d8,a0570068
34937dc,2802825
34937e0,2a0f809
34937e4,2c02025
34937e8,10000009
34937ec,26820001
34937f0,21400
34937f4,21403
34937f8,28430018
34937fc,1460ffe1
3493800,2021821
3493804,10000004
3493808,2402825
349380c,26820001
3493810,1000ffdb
3493814,24140001
3493818,c104c8d
349381c,2202025
3493820,541025
3493824,2102b
3493828,8fbf0034
349382c,8fb70030
3493830,8fb6002c
3493834,8fb50028
3493838,8fb40024
349383c,8fb30020
3493840,8fb2001c
3493844,8fb10018
3493848,8fb00014
349384c,3e00008
3493850,27bd0038
3493854,27bdffe8
3493858,afbf0014
349385c,c104c7f
3493860,24040033
3493864,1440000e
349386c,c104c7f
3493870,24040034
3493874,1440000a
349387c,c104c7f
3493880,24040035
3493884,14400006
349388c,c104c7f
3493890,24040036
3493894,401825
3493898,10600005
349389c,24020037
34938a0,c104cc8
34938a4,24040036
34938a8,2102b
34938ac,24420036
34938b0,8fbf0014
34938b4,3e00008
34938b8,27bd0018
34938bc,27bdffe8
34938c0,afbf0014
34938c4,c104c7f
34938c8,2404002f
34938cc,10400005
34938d4,c104cc8
34938d8,2404002f
34938dc,5040000a
34938e0,2403002d
34938e4,c104c7f
34938e8,24040031
34938ec,10400006
34938f0,24030037
34938f4,c104cc8
34938f8,24040031
34938fc,14400002
3493900,24030037
3493904,2403002d
3493908,601025
349390c,8fbf0014
3493910,3e00008
3493914,27bd0018
3493918,3c02801d
349391c,3442aa30
3493920,80420683
3493924,38420006
3493928,3e00008
349392c,2c420001
3493930,3c028011
3493934,3442a5d0
3493938,8c430b80
349393c,310c2
3493940,319c2
3493944,431026
3493948,3042000f
349394c,10400032
3493950,3c028011
3493954,3442a5d0
3493958,94420ef6
349395c,30430100
3493960,1060000a
3493964,30430200
3493968,3c038011
349396c,3463a5d0
3493970,94630ee4
3493974,30631000
3493978,54600004
349397c,30430200
3493980,a08001db
3493984,3e00008
3493988,240270a5
349398c,1060000b
3493990,30430400
3493994,3c038011
3493998,3463a5d0
349399c,94630ee4
34939a0,30632000
34939a4,54600005
34939a8,30430400
34939ac,24020002
34939b0,a08201db
34939b4,3e00008
34939b8,240270c4
34939bc,5060000b
34939c0,30420800
34939c4,3c038011
34939c8,3463a5d0
34939cc,94630ee4
34939d0,30634000
34939d4,54600005
34939d8,30420800
34939dc,24020001
34939e0,a08201db
34939e4,3e00008
34939e8,240270c5
34939ec,1040001c
34939f4,3c028011
34939f8,3442a5d0
34939fc,84430ee4
3493a00,460001e
3493a04,240270ac
3493a08,24020003
3493a0c,a08201db
3493a10,3e00008
3493a14,240270c6
3493a18,3442a5d0
3493a1c,94420ef6
3493a20,30430800
3493a24,14600010
3493a28,30430400
3493a2c,14600010
3493a30,3c038011
3493a34,3463a5d0
3493a38,94640ef4
3493a3c,30830010
3493a40,30420100
3493a44,621025
3493a48,1440000b
3493a4c,30840008
3493a50,1080000a
3493a54,240270a1
3493a58,3e00008
3493a5c,240270a6
3493a60,3e00008
3493a64,240270ac
3493a68,3e00008
3493a6c,240270ac
3493a70,3e00008
3493a74,240270c7
3493a78,240270c7
3493a7c,3e00008
3493a84,27bdffe0
3493a88,afbf001c
3493a8c,afb20018
3493a90,afb10014
3493a94,afb00010
3493a98,808025
3493a9c,908201db
3493aa0,21040
3493aa4,3c038041
3493aa8,24634910
3493aac,431021
3493ab0,84440000
3493ab4,3c028011
3493ab8,3442a5d0
3493abc,94420034
3493ac0,44102a
3493ac4,1040000a
3493ac8,a08825
3493acc,240570a8
3493ad0,3c02800d
3493ad4,3442ce80
3493ad8,40f809
3493adc,2202025
3493ae0,24020001
3493ae4,a20201dc
3493ae8,10000077
3493aec,24020005
3493af0,42023
3493af4,42400
3493af8,3c028007
3493afc,244221cc
3493b00,40f809
3493b04,42403
3493b08,920201db
3493b0c,54400009
3493b10,920301db
3493b14,3c028011
3493b18,3442a5d0
3493b1c,94430ee4
3493b20,34631000
3493b24,a4430ee4
3493b28,c104ce8
3493b2c,24040024
3493b30,920301db
3493b34,24020002
3493b38,54620009
3493b3c,920301db
3493b40,3c028011
3493b44,3442a5d0
3493b48,94430ee4
3493b4c,34632000
3493b50,a4430ee4
3493b54,c104ce8
3493b58,24040025
3493b5c,920301db
3493b60,24020001
3493b64,54620009
3493b68,920301db
3493b6c,3c028011
3493b70,3442a5d0
3493b74,94430ee4
3493b78,34634000
3493b7c,a4430ee4
3493b80,c104ce8
3493b84,24040026
3493b88,920301db
3493b8c,24020003
3493b90,14620009
3493b94,3c028011
3493b98,3442a5d0
3493b9c,94430ee4
3493ba0,24048000
3493ba4,641825
3493ba8,a4430ee4
3493bac,c104ce8
3493bb0,24040027
3493bb4,3c028011
3493bb8,3442a5d0
3493bbc,8c420b80
3493bc0,291c2
3493bc4,3252000f
3493bc8,210c2
3493bcc,3042000f
3493bd0,1242002f
3493bd4,2402000f
3493bd8,c104cc8
3493bdc,24040025
3493be0,1040000c
3493be8,c104cf7
3493bec,24040025
3493bf0,14400008
3493bf4,240570c4
3493bf8,3c02800d
3493bfc,3442ce80
3493c00,40f809
3493c04,2202025
3493c08,24020002
3493c0c,10000031
3493c10,a20201db
3493c14,c104cc8
3493c18,24040026
3493c1c,1040000c
3493c24,c104cf7
3493c28,24040026
3493c2c,14400008
3493c30,240570c5
3493c34,3c02800d
3493c38,3442ce80
3493c3c,40f809
3493c40,2202025
3493c44,24020001
3493c48,10000022
3493c4c,a20201db
3493c50,c104cc8
3493c54,24040027
3493c58,1040000d
3493c5c,2402000f
3493c60,c104cf7
3493c64,24040027
3493c68,14400009
3493c6c,2402000f
3493c70,240570c6
3493c74,3c02800d
3493c78,3442ce80
3493c7c,40f809
3493c80,2202025
3493c84,24020003
3493c88,10000012
3493c8c,a20201db
3493c90,16420008
3493c94,240570a7
3493c98,240570a9
3493c9c,3c02800d
3493ca0,3442ce80
3493ca4,40f809
3493ca8,2202025
3493cac,10000006
3493cb0,24020006
3493cb4,3c02800d
3493cb8,3442ce80
3493cbc,40f809
3493cc0,2202025
3493cc4,24020008
3493cc8,a20201db
3493ccc,24020001
3493cd0,a60201ec
3493cd4,8fbf001c
3493cd8,8fb20018
3493cdc,8fb10014
3493ce0,8fb00010
3493ce4,3e00008
3493ce8,27bd0020
3493cec,3c028011
3493cf0,3442a5d0
3493cf4,84420ef6
3493cf8,21027
3493cfc,217c2
3493d00,3e00008
3493d04,21040
3493d08,3c028041
3493d0c,24030001
3493d10,ac4379f0
3493d14,3c038041
3493d18,8c6279f4
3493d1c,2c440006
3493d20,50800001
3493d24,24020005
3493d28,3e00008
3493d2c,ac6279f4
3493d30,27bdffb8
3493d34,afbf0044
3493d38,afbe0040
3493d3c,afb6003c
3493d40,afb50038
3493d44,afb40034
3493d48,afb30030
3493d4c,afb2002c
3493d50,afb10028
3493d54,afb00024
3493d58,3a0f025
3493d5c,3c028040
3493d60,94420dd8
3493d64,10400136
3493d68,3a0a825
3493d6c,3c02801d
3493d70,3442aa30
3493d74,8c42066c
3493d78,3c033000
3493d7c,24630483
3493d80,431024
3493d84,1440012e
3493d88,808025
3493d8c,3c02801c
3493d90,344284a0
3493d94,8c430008
3493d98,3c02800f
3493d9c,8c4213ec
3493da0,54620128
3493da4,2a0e825
3493da8,3c028011
3493dac,3442a5d0
3493db0,8c47135c
3493db4,14e00122
3493db8,3c02800e
3493dbc,3442f1b0
3493dc0,8c420000
3493dc4,30420020
3493dc8,1440011d
3493dcc,3c028041
3493dd0,8c4379f0
3493dd4,24020001
3493dd8,1062000a
3493ddc,3c02801c
3493de0,344284a0
3493de4,3c030001
3493de8,431021
3493dec,94430934
3493df0,24020006
3493df4,54620113
3493df8,2a0e825
3493dfc,10000009
3493e00,3c038041
3493e04,344284a0
3493e08,3c030001
3493e0c,431021
3493e10,94430934
3493e14,24020006
3493e18,14620007
3493e1c,3c028041
3493e20,3c038041
3493e24,8c6279f4
3493e28,3042001f
3493e2c,ac6279f4
3493e30,10000022
3493e34,241300ff
3493e38,8c4279f4
3493e3c,2c430006
3493e40,1060000a
3493e44,2c43006a
3493e48,29a00
3493e4c,2629823
3493e50,3c02cccc
3493e54,3442cccd
3493e58,2620019
3493e5c,9810
3493e60,139882
3493e64,10000015
3493e68,327300ff
3493e6c,14600013
3493e70,241300ff
3493e74,2c4300ba
3493e78,1060000b
3493e7c,21a00
3493e80,621023
3493e84,24429769
3493e88,3c03cccc
3493e8c,3463cccd
3493e90,430019
3493e94,1010
3493e98,29982
3493e9c,139827
3493ea0,10000006
3493ea4,327300ff
3493ea8,3c028041
3493eac,ac4079f0
3493eb0,3c028041
3493eb4,100000e2
3493eb8,ac4079f4
3493ebc,3c038041
3493ec0,8c6279f4
3493ec4,24420001
3493ec8,ac6279f4
3493ecc,3c028011
3493ed0,3442a5d0
3493ed4,8c4808c4
3493ed8,19000011
3493edc,1001025
3493ee0,e05025
3493ee4,3c056666
3493ee8,24a56667
3493eec,254a0001
3493ef0,401825
3493ef4,450018
3493ef8,2010
3493efc,42083
3493f00,217c3
3493f04,2863000a
3493f08,1060fff8
3493f0c,821023
3493f10,15400005
3493f14,3c028040
3493f18,10000002
3493f1c,240a0001
3493f20,240a0001
3493f24,3c028040
3493f28,94450dda
3493f2c,18a00010
3493f30,a01025
3493f34,3c066666
3493f38,24c66667
3493f3c,24e70001
3493f40,401825
3493f44,460018
3493f48,2010
3493f4c,42083
3493f50,217c3
3493f54,2863000a
3493f58,1060fff8
3493f5c,821023
3493f60,54e00005
3493f64,1473821
3493f68,10000002
3493f6c,24070001
3493f70,24070001
3493f74,1473821
3493f78,24f40001
3493f7c,3c028041
3493f80,24424e80
3493f84,94430004
3493f88,740018
3493f8c,2012
3493f90,3c038041
3493f94,24634e60
3493f98,94660004
3493f9c,862021
3493fa0,497c2
3493fa4,2449021
3493fa8,129043
3493fac,129023
3493fb0,265200a0
3493fb4,94420006
3493fb8,44820000
3493fc0,46800021
3493fc4,3c028041
3493fc8,d4464c70
3493fcc,46260002
3493fd0,3c028041
3493fd4,d4424c78
3493fd8,46201001
3493fdc,3c028041
3493fe0,d4444c80
3493fe4,46240000
3493fe8,4620000d
3493fec,44060000
3493ff0,94620006
