10,10736a3a
349c68c,ff000000
349c694,53170045
349c698,eb390c
349c69c,80413e58
349c6a0,80413418
349c6a4,ffffffff
349c6a8,ff000000
349c6b0,53180046
349c6b4,c6010c
349c6b8,80413e58
349c6bc,80413418
349c6c0,ffffffff
349c6c4,ff000000
349c6cc,531a0098
349c6d0,df300c
349c6d4,80413e58
349c6d8,80413418
349c6dc,ffffffff
349c6e0,ff000000
349c6e8,531b0099
349c6ec,10b450c
349c6f0,804144ec
349c6f4,80413418
349c6f8,ffffffff
349c6fc,ff000000
349c704,53100048
349c708,f33e00
349c70c,80413e58
349c710,80413418
349c714,ffffffff
349c718,ff000000
349c720,53250010
349c724,1364f0c
349c728,80413e58
349c72c,80413abc
349c730,25ffff
349c734,ff000000
349c73c,53260011
349c740,135320c
349c744,80413e58
349c748,80413abc
349c74c,26ffff
349c750,ff000000
349c758,5322000b
349c75c,109440c
349c760,80413e58
349c764,80413abc
349c768,22ffff
349c76c,ff000000
349c774,53240012
349c778,134310c
349c77c,80413e58
349c780,80413abc
349c784,24ffff
349c788,ff000000
349c790,53270013
349c794,137500c
349c798,80413e58
349c79c,80413abc
349c7a0,27ffff
349c7a4,ff000000
349c7ac,532b0017
349c7b0,138510c
349c7b4,80413e58
349c7b8,80413abc
349c7bc,2bffff
349c7c0,ff000000
349c7c8,532d9001
349c7cc,da290c
349c7d0,80413e58
349c7d4,80413abc
349c7d8,2dffff
349c7dc,ff000000
349c7e4,532e000b
349c7e8,109440c
349c7ec,80413e58
349c7f0,80413abc
349c7f4,2effff
349c7f8,ff000000
349c800,53300003
349c804,141540c
349c808,80413e58
349c80c,80413abc
349c810,30ffff
349c814,ff000000
349c81c,53310004
349c820,140530c
349c824,80413e58
349c828,80413abc
349c82c,31ffff
349c830,ff000000
349c838,53320005
349c83c,f5400c
349c840,80413e58
349c844,80413abc
349c848,32ffff
349c84c,ff000000
349c854,53330008
349c858,143560c
349c85c,80413e58
349c860,80413abc
349c864,33ffff
349c868,ff000000
349c870,53340009
349c874,146570c
349c878,80413e58
349c87c,80413abc
349c880,34ffff
349c884,ff000000
349c88c,5335000d
349c890,1495a0c
349c894,80413e58
349c898,80413abc
349c89c,35ffff
349c8a0,ff000000
349c8a8,5336000e
349c8ac,13f520c
349c8b0,80413e58
349c8b4,80413abc
349c8b8,36ffff
349c8bc,ff000000
349c8c4,5337000a
349c8c8,142550c
349c8cc,80413e58
349c8d0,80413abc
349c8d4,37ffff
349c8d8,ff000000
349c8e0,533b00a4
349c8e4,18d740c
349c8e8,80413e58
349c8ec,80413418
349c8f0,ffffffff
349c8f4,ff000000
349c8fc,533d004b
349c900,f8430c
349c904,80413e58
349c908,80413418
349c90c,ffffffff
349c910,ff000000
349c918,533e004c
349c91c,cb1d00
349c920,80413e58
349c924,80413418
349c928,ffffffff
349c92c,ff000000
349c934,533f004d
349c938,dc2c00
349c93c,80413e58
349c940,80413418
349c944,ffffffff
349c948,ff000000
349c950,5340004e
349c954,ee3a0c
349c958,80413e58
349c95c,80413418
349c960,ffffffff
349c964,ff000000
349c96c,53420050
349c970,f23c0c
349c974,80413e58
349c978,80413418
349c97c,ffffffff
349c980,ff000000
349c988,53430051
349c98c,f23d0c
349c990,80413e58
349c994,80413418
349c998,ffffffff
349c99c,ff000000
349c9a4,53450053
349c9a8,118470c
349c9ac,80413e58
349c9b0,80413418
349c9b4,ffffffff
349c9b8,ff000000
349c9c0,53460054
349c9c4,1575f0c
349c9c8,80413e58
349c9cc,80413418
349c9d0,ffffffff
349c9d4,ff000000
349c9dc,534b0056
349c9e0,be160c
349c9e4,80413e58
349c9e8,80413418
349c9ec,ffffffff
349c9f0,ff000000
349c9f8,534c0057
349c9fc,be170c
349ca00,80413e58
349ca04,80413418
349ca08,ffffffff
349ca0c,ff000000
349ca14,534d0058
349ca18,bf180c
349ca1c,80413e58
349ca20,80413418
349ca24,ffffffff
349ca28,ff000000
349ca30,534e0059
349ca34,bf190c
349ca38,80413e58
349ca3c,80413418
349ca40,ffffffff
349ca44,ff000000
349ca4c,534f005a
349ca50,bf1a0c
349ca54,80413e58
349ca58,80413418
349ca5c,ffffffff
349ca60,ff000000
349ca68,5351005b
349ca6c,12d490c
349ca70,80413e58
349ca74,80413418
349ca78,ffffffff
349ca7c,ff000000
349ca84,5352005c
349ca88,12d4a0c
349ca8c,80413e58
349ca90,80413418
349ca94,ffffffff
349ca98,ff000000
349caa0,535300cd
349caa4,db2a0c
349caa8,80413e58
349caac,80413418
349cab0,ffffffff
349cab4,ff000000
349cabc,535400ce
349cac0,db2b0c
349cac4,80413e58
349cac8,80413418
349cacc,ffffffff
349cad0,ff000000
349cad8,536f0068
349cadc,c8210c
349cae0,80413e58
349cae4,80413418
349cae8,ffffffff
349caec,ff000000
349caf4,5370007b
349caf8,d7240c
349cafc,80413e58
349cb00,80413418
349cb04,ffffffff
349cb08,ff000000
349cb10,5341004a
349cb14,10e460c
349cb18,80413e58
349cb1c,80413974
349cb20,ffffffff
349cb24,ff000000
349cb2c,4d5800dc
349cb30,1194800
349cb34,8041446c
349cb38,80413418
349cb3c,ffffffff
349cb40,10000000
349cb48,3d7200c6
349cb4c,bd1310
349cb50,8041456c
349cb54,804139f8
349cb58,ffffffff
349cb5c,ff000000
349cb64,3e7a00c2
349cb68,bd1410
349cb6c,8041456c
349cb70,80413420
349cb74,ffffffff
349cb78,ff000000
349cb80,537400c7
349cb84,b90a02
349cb88,80413e58
349cb8c,80413418
349cb90,ffffffff
349cb94,ff000000
349cb9c,53750067
349cba0,b80b00
349cba4,80413e58
349cba8,80413418
349cbac,ffffffff
349cbb0,ff000000
349cbb8,53760066
349cbbc,c81c00
349cbc0,80413e58
349cbc4,80413418
349cbc8,ffffffff
349cbcc,ff000000
349cbd4,53770060
349cbd8,aa020d
349cbdc,80413e58
349cbe0,80413418
349cbe4,ffffffff
349cbe8,ff000000
349cbf0,53780052
349cbf4,cd1e00
349cbf8,80413e58
349cbfc,80413418
349cc00,ffffffff
349cc04,ff000000
349cc0c,53790052
349cc10,cd1f00
349cc14,80413e58
349cc18,80413418
349cc1c,ffffffff
349cc20,ff000000
349cc28,5356005e
349cc2c,d1220c
349cc30,80413e58
349cc34,804139cc
349cc38,1ffff
349cc3c,ff000000
349cc44,5357005f
349cc48,d1230c
349cc4c,80413e58
349cc50,804139cc
349cc54,2ffff
349cc58,ff000000
349cc60,5321009a
349cc64,da290c
349cc68,80413e58
349cc6c,80413abc
349cc70,21ffff
349cc74,ff000000
349cc7c,4d830055
349cc80,b70900
349cc84,80413e58
349cc88,80413418
349cc8c,ffffffff
349cc90,3000000
349cc98,4d9200e6
349cc9c,d82500
349cca0,8041437c
349cca4,80413418
349cca8,ffffffff
349ccac,8000000
349ccb4,4d9300e6
349ccb8,d82600
349ccbc,8041437c
349ccc0,80413418
349ccc4,ffffffff
349ccc8,9000000
349ccd0,4d9400e6
349ccd4,d82700
349ccd8,8041437c
349ccdc,80413418
349cce0,ffffffff
349cce4,a000000
349ccec,4d84006f
349ccf0,17f6d00
349ccf4,80413e58
349ccf8,80413418
349ccfc,ffffffff
349cd08,4d8500cc
349cd0c,17f6e00
349cd10,80413e58
349cd14,80413418
349cd18,ffffffff
349cd1c,1000000
349cd24,4d8600f0
349cd28,17f6f00
349cd2c,80413e58
349cd30,80413418
349cd34,ffffffff
349cd38,2000000
349cd40,3d7200c6
349cd44,bd1310
349cd48,80413e58
349cd4c,80413420
349cd50,ffffffff
349cd54,ff000000
349cd5c,53820098
349cd60,df300c
349cd64,80413e58
349cd68,80413418
349cd6c,ffffffff
349cd70,ff000000
349cd78,53280014
349cd7c,1505b0c
349cd80,80413e58
349cd84,80413abc
349cd88,28ffff
349cd8c,ff000000
349cd94,53290015
349cd98,1515c0c
349cd9c,80413e58
349cda0,80413abc
349cda4,29ffff
349cda8,ff000000
349cdb0,532a0016
349cdb4,1525d0c
349cdb8,80413e58
349cdbc,80413abc
349cdc0,2affff
349cdc4,ff000000
349cdcc,53500079
349cdd0,147580c
349cdd4,80413e58
349cdd8,80413418
349cddc,ffffffff
349cde0,ff000000
349cde8,4d8700f1
349cdec,17f7100
349cdf0,80413e58
349cdf4,80413418
349cdf8,ffffffff
349cdfc,13000000
349ce04,4d8800f2
349ce08,17f7200
349ce0c,80413e58
349ce10,80413418
349ce14,ffffffff
349ce18,14000000
349ce20,533d000c
349ce24,f8430c
349ce28,80413e58
349ce2c,80413520
349ce30,ffffffff
349ce34,ff000000
349ce3c,53040070
349ce40,158600c
349ce44,80413e58
349ce48,80413418
349ce4c,ffffffff
349ce50,ff000000
349ce58,530c0071
349ce5c,158610c
349ce60,80413e58
349ce64,80413418
349ce68,ffffffff
349ce6c,ff000000
349ce74,53120072
349ce78,158620c
349ce7c,80413e58
349ce80,80413418
349ce84,ffffffff
349ce88,ff000000
349ce90,5b7100b4
349ce94,15c630e
349ce98,80413e58
349ce9c,80413418
349cea0,ffffffff
349cea4,ff000000
349ceac,530500ad
349ceb0,15d640c
349ceb4,80413e58
349ceb8,80413418
349cebc,ffffffff
349cec0,ff000000
349cec8,530d00ae
349cecc,15d650c
349ced0,80413e58
349ced4,80413418
349ced8,ffffffff
349cedc,ff000000
349cee4,531300af
349cee8,15d660c
349ceec,80413e58
349cef0,80413418
349cef4,ffffffff
349cef8,ff000000
349cf00,53470007
349cf04,17b6c0c
349cf08,80413e58
349cf0c,80413418
349cf10,ffffffff
349cf14,ff000000
349cf1c,53480007
349cf20,17b6c0c
349cf24,80413e58
349cf28,80413418
349cf2c,ffffffff
349cf30,ff000000
349cf38,4d8a0037
349cf3c,c71b00
349cf40,80413e58
349cf44,80413418
349cf48,ffffffff
349cf4c,d000000
349cf54,4d8b0037
349cf58,c71b00
349cf5c,80413e58
349cf60,80413418
349cf64,ffffffff
349cf68,d000000
349cf70,4d8c0034
349cf74,bb1200
349cf78,80413e58
349cf7c,80413418
349cf80,ffffffff
349cf84,c000000
349cf8c,4d8d0034
349cf90,bb1200
349cf94,80413e58
349cf98,80413418
349cf9c,ffffffff
349cfa0,c000000
349cfa8,4d020032
349cfac,ce2000
349cfb0,804143f4
349cfb4,80413418
349cfb8,ffffffff
349cfbc,b000000
349cfc4,4d8f0032
349cfc8,ce2000
349cfcc,804143f4
349cfd0,80413418
349cfd4,ffffffff
349cfd8,b000000
349cfe0,4d900032
349cfe4,ce2000
349cfe8,804143f4
349cfec,80413418
349cff0,ffffffff
349cff4,b000000
349cffc,4d910032
349d000,ce2000
349d004,804143f4
349d008,80413418
349d00c,ffffffff
349d010,b000000
349d018,4d9500dc
349d01c,1194800
349d020,8041446c
349d024,80413418
349d028,ffffffff
349d02c,10000000
349d034,4d960033
349d038,d92800
349d03c,804145ac
349d040,80413418
349d044,ffffffff
349d048,ff000000
349d050,4d970033
349d054,d92800
349d058,804145ac
349d05c,80413418
349d060,ffffffff
349d064,ff000000
349d06c,53190047
349d070,f43f0c
349d074,80413e58
349d078,80413418
349d07c,ffffffff
349d080,ff000000
349d088,531d007a
349d08c,174680c
349d090,80413e58
349d094,80413418
349d098,ffffffff
349d09c,ff000000
349d0a4,531c005d
349d0a8,173670c
349d0ac,80413e58
349d0b0,80413418
349d0b4,ffffffff
349d0b8,ff000000
349d0c0,53200097
349d0c4,1766a0c
349d0c8,80413e58
349d0cc,80413418
349d0d0,ffffffff
349d0d4,ff000000
349d0dc,531e00f9
349d0e0,176700c
349d0e4,80413e58
349d0e8,80413418
349d0ec,ffffffff
349d0f0,ff000000
349d0f8,5341913e
349d0fc,aa020d
349d100,80414610
349d104,80413578
349d108,10ffff
349d10c,ff000000
349d110,80413c90
349d114,4d8400f4
349d118,17f6d00
349d11c,80413e58
349d120,80413418
349d124,ffffffff
349d128,ff000000
349d130,4d8500f5
349d134,17f6e00
349d138,80413e58
349d13c,80413418
349d140,ffffffff
349d144,ff000000
349d14c,4d8600f6
349d150,17f6f00
349d154,80413e58
349d158,80413418
349d15c,ffffffff
349d160,ff000000
349d168,4d8700f7
349d16c,17f7100
349d170,80413e58
349d174,80413418
349d178,ffffffff
349d17c,ff000000
349d184,537a00fa
349d188,bd1410
349d18c,8041456c
349d190,80413420
349d194,ffffffff
349d198,ff000000
349d1a0,53980090
349d1a4,c71b00
349d1a8,80413e58
349d1ac,80413418
349d1b0,ffffffff
349d1b4,ff000000
349d1bc,53990091
349d1c0,c71b00
349d1c4,80413e58
349d1c8,80413418
349d1cc,ffffffff
349d1d0,ff000000
349d1d8,539a00a7
349d1dc,bb1200
349d1e0,80413e58
349d1e4,80413418
349d1e8,ffffffff
349d1ec,ff000000
349d1f4,539b00a8
349d1f8,bb1200
349d1fc,80413e58
349d200,80413418
349d204,ffffffff
349d208,ff000000
349d210,5349006c
349d214,17b730c
349d218,80413e58
349d21c,80413418
349d220,ffffffff
349d224,ff000000
349d22c,53419002
349d230,c
349d234,80413e58
349d238,80413998
349d23c,ffffffff
349d240,ff000000
349d248,3e4190c2
349d24c,bd1410
349d250,80413e58
349d254,80413420
349d258,ffffffff
349d25c,ff000000
349d264,3e4190c6
349d268,bd1310
349d26c,80413e58
349d270,80413420
349d274,ffffffff
349d278,ff000000
349d280,534190fa
349d284,bd1410
349d288,80413e58
349d28c,80413420
349d290,ffffffff
349d294,ff000000
349d29c,ffffffff
349d2a0,dd2d0c
349d2a4,80413e6c
349d2a8,80413418
349d2ac,ffffffff
349d2b0,ff000000
349d2b8,ffffffff
349d2bc,147580c
349d2c0,80413ed0
349d2c4,80413418
349d2c8,ffffffff
349d2cc,ff000000
349d2d4,ffffffff
349d2d8,bf180c
349d2dc,80413f4c
349d2e0,80413418
349d2e4,ffffffff
349d2e8,ff000000
349d2f0,ffffffff
349d2f4,e9350c
349d2f8,80413fc8
349d2fc,80413418
349d300,ffffffff
349d304,ff000000
349d30c,ffffffff
349d310,e7330c
349d314,80414040
349d318,80413418
349d31c,ffffffff
349d320,ff000000
349d328,ffffffff
349d32c,d1220c
349d330,804140bc
349d334,80413418
349d338,ffffffff
349d33c,ff000000
349d344,ffffffff
349d348,db2a0c
349d34c,80414138
349d350,80413418
349d354,ffffffff
349d358,ff000000
349d360,ffffffff
349d364,bb1200
349d368,804141a0
349d36c,80413418
349d370,ffffffff
349d374,ff000000
349d37c,ffffffff
349d380,c71b00
349d384,80414208
349d388,80413418
349d38c,ffffffff
349d390,ff000000
349d398,ffffffff
349d39c,d9280c
349d3a0,804142d0
349d3a4,80413418
349d3a8,ffffffff
349d3ac,ff000000
349d3b4,ffffffff
349d3b8,cd1e0c
349d3bc,80414270
349d3c0,80413418
349d3c4,ffffffff
349d3c8,ff000000
349d3d0,ffffffff
349d3d4,10e460c
349d3d8,8041430c
349d3dc,80413418
349d3e0,ffffffff
349d3e4,ff000000
349d3ec,53410043
349d3f0,c6010c
349d3f4,80413e58
349d3f8,8041352c
349d3fc,15ffff
349d400,ff000000
349d408,53410044
349d40c,c6010c
349d410,80413e58
349d414,8041352c
349d418,16ffff
349d41c,ff000000
349d424,53410045
349d428,c6010c
349d42c,80413e58
349d430,8041352c
349d434,17ffff
349d438,ff000000
349d440,53410046
349d444,1776b0c
349d448,80413e58
349d44c,8041352c
349d450,18ffff
349d454,ff000000
349d45c,53410047
349d460,f43f0c
349d464,80413e58
349d468,8041352c
349d46c,19ffff
349d470,ff000000
349d478,5341005d
349d47c,173670c
349d480,80413e58
349d484,8041352c
349d488,1cffff
349d48c,ff000000
349d494,5341007a
349d498,174680c
349d49c,80413e58
349d4a0,8041352c
349d4a4,1dffff
349d4a8,ff000000
349d4b0,534100f9
349d4b4,176700c
349d4b8,80413e58
349d4bc,8041352c
349d4c0,1effff
349d4c4,ff000000
349d4cc,53410097
349d4d0,1766a0c
349d4d4,80413e58
349d4d8,8041352c
349d4dc,20ffff
349d4e0,ff000000
349d4e8,53410006
349d4ec,b90a02
349d4f0,80414610
349d4f4,80413564
349d4f8,10003
349d4fc,ff000000
349d504,5341001c
349d508,b90a02
349d50c,80414610
349d510,80413564
349d514,10004
349d518,ff000000
349d520,5341001d
349d524,b90a02
349d528,80414610
349d52c,80413564
349d530,10005
349d534,ff000000
349d53c,5341001e
349d540,b90a02
349d544,80414610
349d548,80413564
349d54c,10006
349d550,ff000000
349d558,5341002a
349d55c,b90a02
349d560,80414610
349d564,80413564
349d568,10007
349d56c,ff000000
349d574,53410061
349d578,b90a02
349d57c,80414610
349d580,80413564
349d584,1000a
349d588,ff000000
349d590,53410062
349d594,b80b00
349d598,80413e58
349d59c,80413564
349d5a0,20000
349d5a4,ff000000
349d5ac,53410063
349d5b0,b80b00
349d5b4,80413e58
349d5b8,80413564
349d5bc,20001
349d5c0,ff000000
349d5c8,53410064
349d5cc,b80b00
349d5d0,80413e58
349d5d4,80413564
349d5d8,20002
349d5dc,ff000000
349d5e4,53410065
349d5e8,b80b00
349d5ec,80413e58
349d5f0,80413564
349d5f4,20003
349d5f8,ff000000
349d600,5341007c
349d604,b80b00
349d608,80413e58
349d60c,80413564
349d610,20004
349d614,ff000000
349d61c,5341007d
349d620,b80b00
349d624,80413e58
349d628,80413564
349d62c,20005
349d630,ff000000
349d638,5341007e
349d63c,b80b00
349d640,80413e58
349d644,80413564
349d648,20006
349d64c,ff000000
349d654,5341007f
349d658,b80b00
349d65c,80413e58
349d660,80413564
349d664,20007
349d668,ff000000
349d670,534100a2
349d674,b80b00
349d678,80413e58
349d67c,80413564
349d680,20008
349d684,ff000000
349d68c,53410087
349d690,b80b00
349d694,80413e58
349d698,80413564
349d69c,20009
349d6a0,ff000000
349d6a8,53410088
349d6ac,c81c00
349d6b0,80413e58
349d6b4,80413564
349d6b8,40000
349d6bc,ff000000
349d6c4,53410089
349d6c8,c81c00
349d6cc,80413e58
349d6d0,80413564
349d6d4,40001
349d6d8,ff000000
349d6e0,5341008a
349d6e4,c81c00
349d6e8,80413e58
349d6ec,80413564
349d6f0,40002
349d6f4,ff000000
349d6fc,5341008b
349d700,c81c00
349d704,80413e58
349d708,80413564
349d70c,40003
349d710,ff000000
349d718,5341008c
349d71c,c81c00
349d720,80413e58
349d724,80413564
349d728,40004
349d72c,ff000000
349d734,5341008e
349d738,c81c00
349d73c,80413e58
349d740,80413564
349d744,40005
349d748,ff000000
349d750,5341008f
349d754,c81c00
349d758,80413e58
349d75c,80413564
349d760,40006
349d764,ff000000
349d76c,534100a3
349d770,c81c00
349d774,80413e58
349d778,80413564
349d77c,40007
349d780,ff000000
349d788,534100a5
349d78c,c81c00
349d790,80413e58
349d794,80413564
349d798,40008
349d79c,ff000000
349d7a4,53410092
349d7a8,c81c00
349d7ac,80413e58
349d7b0,80413564
349d7b4,40009
349d7b8,ff000000
349d7c0,53410093
349d7c4,aa020d
349d7c8,80414610
349d7cc,80413578
349d7d0,3ffff
349d7d4,ff000000
349d7d8,80413c90
349d7dc,53410094
349d7e0,aa020d
349d7e4,80414610
349d7e8,80413578
349d7ec,4ffff
349d7f0,ff000000
349d7f4,80413c90
349d7f8,53410095
349d7fc,aa020d
349d800,80414610
349d804,80413578
349d808,5ffff
349d80c,ff000000
349d810,80413c90
349d814,534100a6
349d818,aa020d
349d81c,80414610
349d820,80413578
349d824,6ffff
349d828,ff000000
349d82c,80413c90
349d830,534100a9
349d834,aa020d
349d838,80414610
349d83c,80413578
349d840,7ffff
349d844,ff000000
349d848,80413c90
349d84c,5341009b
349d850,aa020d
349d854,80414610
349d858,80413578
349d85c,8ffff
349d860,ff000000
349d864,80413c90
349d868,5341009f
349d86c,aa020d
349d870,80414610
349d874,80413578
349d878,bffff
349d87c,ff000000
349d880,80413c90
349d884,534100a0
349d888,aa020d
349d88c,80414610
349d890,80413578
349d894,cffff
349d898,ff000000
349d89c,80413c90
349d8a0,534100a1
349d8a4,aa020d
349d8a8,80414610
349d8ac,80413578
349d8b0,dffff
349d8b4,ff000000
349d8b8,80413c90
349d8bc,534100e9
349d8c0,194130c
349d8c4,80413e58
349d8c8,80413918
349d8cc,ffffffff
349d8d0,ff000000
349d8d8,534100e4
349d8dc,cd1e0c
349d8e0,80413e58
349d8e4,80413934
349d8e8,ffffffff
349d8ec,ff000000
349d8f4,534100e8
349d8f8,cd1f0c
349d8fc,80413e58
349d900,80413950
349d904,ffffffff
349d908,ff000000
349d910,53410073
349d914,196780c
349d918,80413e58
349d91c,80413980
349d920,6ffff
349d924,ff000000
349d92c,53410074
349d930,196790c
349d934,80413e58
349d938,80413980
349d93c,7ffff
349d940,ff000000
349d948,53410075
349d94c,1967a0c
349d950,80413e58
349d954,80413980
349d958,8ffff
349d95c,ff000000
349d964,53410076
349d968,1967b0c
349d96c,80413e58
349d970,80413980
349d974,9ffff
349d978,ff000000
349d980,53410077
349d984,1967c0c
349d988,80413e58
349d98c,80413980
349d990,affff
349d994,ff000000
349d99c,53410078
349d9a0,1967d0c
349d9a4,80413e58
349d9a8,80413980
349d9ac,bffff
349d9b0,ff000000
349d9b8,534100d4
349d9bc,b6040c
349d9c0,80413e58
349d9c4,80413980
349d9c8,cffff
349d9cc,ff000000
349d9d4,534100d2
349d9d8,b6060c
349d9dc,80413e58
349d9e0,80413980
349d9e4,dffff
349d9e8,ff000000
349d9f0,534100d1
349d9f4,b6030c
349d9f8,80413e58
349d9fc,80413980
349da00,effff
349da04,ff000000
349da0c,534100d3
349da10,b6080c
349da14,80413e58
349da18,80413980
349da1c,fffff
349da20,ff000000
349da28,534100d5
349da2c,b6050c
349da30,80413e58
349da34,80413980
349da38,10ffff
349da3c,ff000000
349da44,534100d6
349da48,b6070c
349da4c,80413e58
349da50,80413980
349da54,11ffff
349da58,ff000000
349da60,534100f8
349da64,d1230c
349da68,80413e58
349da6c,804134e8
349da70,3ffff
349da74,ff000000
349da7c,53149099
349da80,10b450c
349da84,80413e58
349da88,80413418
349da8c,ffffffff
349da90,ff000000
349da98,53419048
349da9c,f33e0c
349daa0,80413e58
349daa4,804139b4
349daa8,ffffffff
349daac,ff000000
349dab4,53419003
349dab8,193760c
349dabc,80413e58
349dac0,8041342c
349dac4,ffffffff
349dac8,ff000000
349dad0,53419200
349dad4,195770d
349dad8,80413e58
349dadc,8041360c
349dae0,3ffff
349dae4,ff000000
349dae8,80413d2c
349daec,53419200
349daf0,195770d
349daf4,80413e58
349daf8,8041360c
349dafc,4ffff
349db00,ff000000
349db04,80413d2c
349db08,53419200
349db0c,195770d
349db10,80413e58
349db14,8041360c
349db18,5ffff
349db1c,ff000000
349db20,80413d2c
349db24,53419200
349db28,195770d
349db2c,80413e58
349db30,8041360c
349db34,6ffff
349db38,ff000000
349db3c,80413d2c
349db40,53419200
349db44,195770d
349db48,80413e58
349db4c,8041360c
349db50,7ffff
349db54,ff000000
349db58,80413d2c
349db5c,53419200
349db60,195770d
349db64,80413e58
349db68,8041360c
349db6c,8ffff
349db70,ff000000
349db74,80413d2c
349db78,53419200
349db7c,195770d
349db80,80413e58
349db84,8041360c
349db88,bffff
349db8c,ff000000
349db90,80413d2c
349db94,53419200
349db98,195770d
349db9c,80413e58
349dba0,8041360c
349dba4,cffff
349dba8,ff000000
349dbac,80413d2c
349dbb0,53419200
349dbb4,195770d
349dbb8,80413e58
349dbbc,8041360c
349dbc0,dffff
349dbc4,ff000000
349dbc8,80413d2c
349dbcc,53419019
349dbd0,1977e0c
349dbd4,80413e58
349dbd8,80413aa4
349dbdc,14ffff
349dbe0,ff000000
349dbe8,53419019
349dbec,1977e0c
349dbf0,80413e58
349dbf4,80413aa4
349dbf8,affff
349dbfc,ff000000
349dc04,53419019
349dc08,1977e0c
349dc0c,80413e58
349dc10,80413aa4
349dc14,5ffff
349dc18,ff000000
349dc20,53419200
349dc24,195770d
349dc28,80413e58
349dc2c,8041360c
349dc30,10ffff
349dc34,ff000000
349dc38,80413d2c
349dc3c,4d85901b
349dc40,198720d
349dc44,80413e58
349dc48,804137c4
349dc4c,10000
349dc50,ff000000
349dc54,80413b54
349dc58,4d85901c
349dc5c,198720d
349dc60,80413e58
349dc64,804137c4
349dc68,90001
349dc6c,ff000000
349dc70,80413b54
349dc74,4d85901d
349dc78,198720d
349dc7c,80413e58
349dc80,804137c4
349dc84,90002
349dc88,ff000000
349dc8c,80413b54
349dc90,4d85901e
349dc94,198720d
349dc98,80413e58
349dc9c,804137c4
349dca0,80003
349dca4,ff000000
349dca8,80413b54
349dcac,4d85901f
349dcb0,198720d
349dcb4,80413e58
349dcb8,804137c4
349dcbc,70004
349dcc0,ff000000
349dcc4,80413b54
349dcc8,4d859020
349dccc,198720d
349dcd0,80413e58
349dcd4,804137c4
349dcd8,70005
349dcdc,ff000000
349dce0,80413b54
349dce4,4d859021
349dce8,198720d
349dcec,80413e58
349dcf0,804137c4
349dcf4,70006
349dcf8,ff000000
349dcfc,80413b54
349dd00,4d859022
349dd04,198720d
349dd08,80413e58
349dd0c,804137c4
349dd10,70007
349dd14,ff000000
349dd18,80413b54
349dd1c,4d859023
349dd20,198720d
349dd24,80413e58
349dd28,804137c4
349dd2c,b0008
349dd30,ff000000
349dd34,80413b54
349dd38,4d859024
349dd3c,198720d
349dd40,80413e58
349dd44,804137c4
349dd48,b0009
349dd4c,ff000000
349dd50,80413b54
349dd54,4d859025
349dd58,198720d
349dd5c,80413e58
349dd60,804137c4
349dd64,b000a
349dd68,ff000000
349dd6c,80413b54
349dd70,4d859026
349dd74,198720d
349dd78,80413e58
349dd7c,804137c4
349dd80,6000b
349dd84,ff000000
349dd88,80413b54
349dd8c,4d859027
349dd90,198720d
349dd94,80413e58
349dd98,804137c4
349dd9c,6000c
349dda0,ff000000
349dda4,80413b54
349dda8,4d859028
349ddac,198720d
349ddb0,80413e58
349ddb4,804137c4
349ddb8,6000d
349ddbc,ff000000
349ddc0,80413b54
349ddc4,4d859029
349ddc8,198720d
349ddcc,80413e58
349ddd0,804137c4
349ddd4,6000e
349ddd8,ff000000
349dddc,80413b54
349dde0,4d85902a
349dde4,198720d
349dde8,80413e58
349ddec,804137c4
349ddf0,6000f
349ddf4,ff000000
349ddf8,80413b54
349ddfc,4d85902b
349de00,198720d
349de04,80413e58
349de08,804137c4
349de0c,d0010
349de10,ff000000
349de14,80413b54
349de18,4d85902c
