10,10736b7a
349f350,24065700
349f354,24070004
349f358,9443fffe
349f35c,50660008
349f360,24420004
349f364,50600006
349f368,24420004
349f36c,94430000
349f370,2c630004
349f374,54600001
349f378,a4470000
349f37c,24420004
349f380,5445fff6
349f384,9443fffe
349f388,3e00008
349f390,3c028011
349f394,3442a5d0
349f398,8c431360
349f39c,1060002b
349f3a0,1025
349f3a4,2c620004
349f3a8,10400028
349f3ac,2402ffff
349f3b0,3c02801c
349f3b4,344284a0
349f3b8,8c4900b0
349f3bc,91220000
349f3c0,24040014
349f3c4,10440020
349f3c8,306b00ff
349f3cc,306300ff
349f3d0,33080
349f3d4,1202025
349f3d8,24070018
349f3dc,3c0a00ff
349f3e0,354affff
349f3e4,24080014
349f3e8,54470010
349f3ec,24840008
349f3f0,8c830004
349f3f4,6a1824
349f3f8,661821
349f3fc,1231821
349f400,1601025
349f404,8c65fffc
349f408,50a00004
349f40c,2442ffff
349f410,21600
349f414,1000000d
349f418,21603
349f41c,304200ff
349f420,1440fff8
349f424,2463fffc
349f428,24840008
349f42c,90820000
349f430,1448ffed
349f438,10000004
349f43c,1025
349f440,10000002
349f444,2402ffff
349f448,1025
349f44c,3c038043
349f450,3e00008
349f454,a0623870
349f458,27bdffd8
349f45c,afbf0024
349f460,87a2003e
349f464,afa20018
349f468,87a2003a
349f46c,afa20014
349f470,73c00
349f474,73c03
349f478,afa70010
349f47c,63c00
349f480,73c03
349f484,24a6ffe0
349f488,3c058042
349f48c,c104ab4
349f490,24a54fb0
349f494,8fbf0024
349f498,3e00008
349f49c,27bd0028
349f4a0,27bdffc8
349f4a4,afbf0034
349f4a8,afb50030
349f4ac,afb4002c
349f4b0,afb30028
349f4b4,afb20024
349f4b8,afb10020
349f4bc,afb0001c
349f4c0,80a025
349f4c4,a08825
349f4c8,c08025
349f4cc,e09825
349f4d0,8fb20048
349f4d4,80a50000
349f4d8,10a0000b
349f4dc,8fb5004c
349f4e0,afb50014
349f4e4,afb20010
349f4e8,2603825
349f4ec,2003025
349f4f0,c107d16
349f4f4,2802025
349f4f8,26310001
349f4fc,82250000
349f500,14a0fff7
349f504,2128021
349f508,2001025
349f50c,8fbf0034
349f510,8fb50030
349f514,8fb4002c
349f518,8fb30028
349f51c,8fb20024
349f520,8fb10020
349f524,8fb0001c
349f528,3e00008
349f52c,27bd0038
349f530,27bdffe0
349f534,afbf001c
349f538,3c028042
349f53c,24424fb0
349f540,94430006
349f544,afa30014
349f548,94420004
349f54c,c107d28
349f550,afa20010
349f554,8fbf001c
349f558,3e00008
349f55c,27bd0020
349f560,27bdffa8
349f564,afbf0054
349f568,afbe0050
349f56c,afb7004c
349f570,afb60048
349f574,afb50044
349f578,afb40040
349f57c,afb3003c
349f580,afb20038
349f584,afb10034
349f588,afb00030
349f58c,809825
349f590,c08825
349f594,e0a025
349f598,87b2006e
349f59c,87b50072
349f5a0,4a10003
349f5a4,3825
349f5a8,52823
349f5ac,24070001
349f5b0,8025
349f5b4,3c066666
349f5b8,24c66667
349f5bc,27a20020
349f5c0,502021
349f5c4,a60018
349f5c8,1810
349f5cc,31883
349f5d0,517c3
349f5d4,621823
349f5d8,31080
349f5dc,431021
349f5e0,21040
349f5e4,a21023
349f5e8,a0820000
349f5ec,a01025
349f5f0,602825
349f5f4,200b025
349f5f8,26100001
349f5fc,2842000a
349f600,1040ffee
349f604,321000ff
349f608,8e620008
349f60c,24430008
349f610,ae630008
349f614,3c03fcff
349f618,346397ff
349f61c,ac430000
349f620,3c03ff2d
349f624,3463feff
349f628,ac430004
349f62c,93a20068
349f630,21600
349f634,93a30069
349f638,31c00
349f63c,431025
349f640,93a3006b
349f644,431025
349f648,93a3006a
349f64c,31a00
349f650,431025
349f654,8e630008
349f658,24640008
349f65c,ae640008
349f660,3c04fa00
349f664,ac640000
349f668,10e0000b
349f66c,ac620004
349f670,3c028042
349f674,94464f64
349f678,afb50014
349f67c,afb20010
349f680,2803825
349f684,2263023
349f688,3c058042
349f68c,24a51290
349f690,c107d28
349f694,2602025
349f698,12000014
349f69c,3b0b821
349f6a0,26f7001f
349f6a4,27a2001e
349f6a8,501021
349f6ac,56b023
349f6b0,3c1e8042
349f6b4,27de4f60
349f6b8,afb50018
349f6bc,afb20014
349f6c0,afb40010
349f6c4,2203825
349f6c8,92e60000
349f6cc,3c02825
349f6d0,c104ab4
349f6d4,2602025
349f6d8,2518821
349f6dc,118c00
349f6e0,26f7ffff
349f6e4,16d7fff4
349f6e8,118c03
349f6ec,2001025
349f6f0,8fbf0054
349f6f4,8fbe0050
349f6f8,8fb7004c
349f6fc,8fb60048
349f700,8fb50044
349f704,8fb40040
349f708,8fb3003c
349f70c,8fb20038
349f710,8fb10034
349f714,8fb00030
349f718,3e00008
349f71c,27bd0058
349f720,27bdffd8
349f724,afbf0024
349f728,24020010
349f72c,afa20018
349f730,24020008
349f734,afa20014
349f738,8fa20038
349f73c,c107d58
349f740,afa20010
349f744,8fbf0024
349f748,3e00008
349f74c,27bd0028
349f750,3c028043
349f754,42100
349f758,24428d58
349f75c,441021
349f760,3e00008
349f764,8c420004
349f768,27bdffe0
349f76c,afbf001c
349f770,afb10018
349f774,afb00014
349f778,3c108043
349f77c,26108d5c
349f780,3c118043
349f784,26318f4c
349f788,8e020004
349f78c,50400004
349f790,26100010
349f794,c1082b4
349f798,2002025
349f79c,26100010
349f7a0,5611fffa
349f7a4,8e020004
349f7a8,8fbf001c
349f7ac,8fb10018
349f7b0,8fb00014
349f7b4,3e00008
349f7b8,27bd0020
349f7bc,2c82002c
349f7c0,50400004
349f7c4,2484ffde
349f7c8,2484ffdf
349f7cc,3e00008
349f7d0,3082ffff
349f7d4,3e00008
349f7d8,3082ffff
349f7dc,3c028042
349f7e0,244212ae
349f7e4,1825
349f7e8,24060016
349f7ec,84450000
349f7f0,50a40006
349f7f4,3c028042
349f7f8,24630001
349f7fc,1466fffb
349f800,2442001c
349f804,3e00008
349f808,1025
349f80c,320c0
349f810,831823
349f814,31880
349f818,244212a8
349f81c,431021
349f820,3e00008
349f824,94420002
349f828,2482ffdf
349f82c,3042ffff
349f830,2c42000b
349f834,14400007
349f838,2484ffd3
349f83c,3084ffff
349f840,2c84000b
349f844,10800004
349f84c,3e00008
349f850,24020016
349f854,24020017
349f858,3e00008
349f860,2c84002c
349f864,10800002
349f868,2402002d
349f86c,24020021
349f870,3e00008
349f878,2c84002c
349f87c,10800002
349f880,24020037
349f884,2402002b
349f888,3e00008
349f890,2482ffdf
349f894,3042ffff
349f898,2c42000b
349f89c,14400005
349f8a4,2482ffd3
349f8a8,3042ffff
349f8ac,3e00008
349f8b0,2c42000b
349f8b4,3e00008
349f8b8,24020001
349f8bc,2482ffd2
349f8c0,3042ffff
349f8c4,2c42000a
349f8c8,14400003
349f8cc,3884003d
349f8d0,3e00008
349f8d4,2c820001
349f8d8,3e00008
349f8dc,24020001
349f8e0,27bdffe8
349f8e4,afbf0014
349f8e8,c107def
349f8f0,3c038011
349f8f4,3463a5d0
349f8f8,24040001
349f8fc,442004
349f900,8c620b64
349f904,441025
349f908,ac620b64
349f90c,8fbf0014
349f910,3e00008
349f914,27bd0018
349f918,27bdffe8
349f91c,afbf0014
349f920,c107def
349f928,3c048011
349f92c,3484a5d0
349f930,24030001
349f934,431804
349f938,31827
349f93c,8c820b64
349f940,621824
349f944,ac830b64
349f948,8fbf0014
349f94c,3e00008
349f950,27bd0018
349f954,27bdffe8
349f958,afbf0014
349f95c,c107def
349f964,24030001
349f968,431004
349f96c,3c038011
349f970,3463a5d0
349f974,8c630b64
349f978,431024
349f97c,2102b
349f980,8fbf0014
349f984,3e00008
349f988,27bd0018
349f98c,27bdffe0
349f990,afbf001c
349f994,afb10018
349f998,afb00014
349f99c,808825
349f9a0,a08025
349f9a4,c107e24
349f9a8,a02025
349f9ac,1040000f
349f9b0,1825
349f9b4,24020022
349f9b8,12020003
349f9bc,2402002e
349f9c0,1602000b
349f9c4,601025
349f9c8,c107e55
349f9cc,2202025
349f9d0,10400006
349f9d4,1825
349f9d8,c107e38
349f9dc,2002025
349f9e0,c107e46
349f9e4,2202025
349f9e8,24030001
349f9ec,601025
349f9f0,8fbf001c
349f9f4,8fb10018
349f9f8,8fb00014
349f9fc,3e00008
349fa00,27bd0020
349fa04,27bdffe8
349fa08,afbf0014
349fa0c,c107def
349fa14,3c038011
349fa18,3463a5d0
349fa1c,24040001
349fa20,442004
349fa24,8c620b9c
349fa28,441025
349fa2c,ac620b9c
349fa30,8fbf0014
349fa34,3e00008
349fa38,27bd0018
349fa3c,27bdffe8
349fa40,afbf0014
349fa44,c107def
349fa4c,3c048011
349fa50,3484a5d0
349fa54,24030001
349fa58,431804
349fa5c,31827
349fa60,8c820b9c
349fa64,621824
349fa68,ac830b9c
349fa6c,8fbf0014
349fa70,3e00008
349fa74,27bd0018
349fa78,27bdffe8
349fa7c,afbf0014
349fa80,afb00010
349fa84,c107def
349fa88,808025
349fa8c,24030001
349fa90,431804
349fa94,3c028011
349fa98,3442a5d0
349fa9c,8c420b9c
349faa0,621824
349faa4,3182b
349faa8,2605ffd3
349faac,30a5ffff
349fab0,2ca5000b
349fab4,10a0000c
349fab8,601025
349fabc,3c048040
349fac0,94845ff4
349fac4,14800009
349fac8,8fbf0014
349facc,3c028011
349fad0,3442a5d0
349fad4,9042008a
349fad8,202102b
349fadc,54400001
349fae0,24030001
349fae4,601025
349fae8,8fbf0014
349faec,8fb00010
349faf0,3e00008
349faf4,27bd0018
349faf8,27bdffe8
349fafc,afbf0014
349fb00,c107def
349fb08,3c038011
349fb0c,3463a5d0
349fb10,24440004
349fb14,24020001
349fb18,821004
349fb1c,8c640b9c
349fb20,441025
349fb24,ac620b9c
349fb28,8fbf0014
349fb2c,3e00008
349fb30,27bd0018
349fb34,27bdffe8
349fb38,afbf0014
349fb3c,c107def
349fb44,24430004
349fb48,24020001
349fb4c,621004
349fb50,3c038011
349fb54,3463a5d0
349fb58,8c630b9c
349fb5c,431024
349fb60,2102b
349fb64,8fbf0014
349fb68,3e00008
349fb6c,27bd0018
349fb70,27bdffd8
349fb74,afbf0024
349fb78,afb30020
349fb7c,afb2001c
349fb80,afb10018
349fb84,afb00014
349fb88,c107e24
349fb8c,808825
349fb90,1040001a
349fb94,2201025
349fb98,2e22002c
349fb9c,50400004
349fba0,2413002d
349fba4,24130021
349fba8,10000002
349fbac,2412002b
349fbb0,24120037
349fbb4,232102b
349fbb8,10400008
349fbbc,2608025
349fbc0,26300001
349fbc4,10000005
349fbc8,3210ffff
349fbcc,3210ffff
349fbd0,250182b
349fbd4,54600001
349fbd8,2608025
349fbdc,12110007
349fbe0,2201025
349fbe4,c107e55
349fbe8,2002025
349fbec,5040fff7
349fbf0,26100001
349fbf4,2008825
349fbf8,2201025
349fbfc,8fbf0024
349fc00,8fb30020
349fc04,8fb2001c
349fc08,8fb10018
349fc0c,8fb00014
349fc10,3e00008
349fc14,27bd0028
349fc18,27bdffd8
349fc1c,afbf0024
349fc20,afb30020
349fc24,afb2001c
349fc28,afb10018
349fc2c,afb00014
349fc30,c107e24
349fc34,808825
349fc38,1040001a
349fc3c,2201025
349fc40,2e22002c
349fc44,50400004
349fc48,2412002d
349fc4c,24120021
349fc50,10000002
349fc54,2413002b
349fc58,24130037
349fc5c,251102b
349fc60,10400008
349fc64,2608025
349fc68,2630ffff
349fc6c,10000005
349fc70,3210ffff
349fc74,3210ffff
349fc78,212182b
349fc7c,54600001
349fc80,2608025
349fc84,12110007
349fc88,2201025
349fc8c,c107e55
349fc90,2002025
349fc94,5040fff7
349fc98,2610ffff
349fc9c,2008825
349fca0,2201025
349fca4,8fbf0024
349fca8,8fb30020
349fcac,8fb2001c
349fcb0,8fb10018
349fcb4,8fb00014
349fcb8,3e00008
349fcbc,27bd0028
349fcc0,27bdffc8
349fcc4,afbf0034
349fcc8,afbe0030
349fccc,afb7002c
349fcd0,afb60028
349fcd4,afb50024
349fcd8,afb40020
349fcdc,afb3001c
349fce0,afb20018
349fce4,afb10014
349fce8,afb00010
349fcec,80a025
349fcf0,a09825
349fcf4,a0b825
349fcf8,309e00ff
349fcfc,3c028011
349fd00,3442a5d0
349fd04,451021
349fd08,a05e0074
349fd0c,24110001
349fd10,3c128011
349fd14,3652a5d0
349fd18,3c168006
349fd1c,36d6fb50
349fd20,3c15801c
349fd24,36b584a0
349fd28,2630ffff
349fd2c,2501021
349fd30,9042006c
349fd34,16e20007
349fd38,2501021
349fd3c,2511021
349fd40,a05e0068
349fd44,3225ffff
349fd48,2c0f809
349fd4c,2a02025
349fd50,2501021
349fd54,80420044
349fd58,14530003
349fd5c,2508021
349fd60,2511021
349fd64,a0540040
349fd68,8202004e
349fd6c,54530004
349fd70,26310001
349fd74,2511021
349fd78,a054004a
349fd7c,26310001
349fd80,24020004
349fd84,1622ffe9
349fd88,2630ffff
349fd8c,8fbf0034
349fd90,8fbe0030
349fd94,8fb7002c
349fd98,8fb60028
349fd9c,8fb50024
349fda0,8fb40020
349fda4,8fb3001c
349fda8,8fb20018
349fdac,8fb10014
349fdb0,8fb00010
349fdb4,3e00008
349fdb8,27bd0038
349fdbc,27bdffe8
349fdc0,afbf0014
349fdc4,afb00010
349fdc8,c107e55
349fdcc,808025
349fdd0,10400008
349fdd4,8fbf0014
349fdd8,c107e9e
349fddc,2002025
349fde0,14400004
349fde4,8fbf0014
349fde8,c107e81
349fdec,2002025
349fdf0,8fbf0014
349fdf4,8fb00010
349fdf8,3e00008
349fdfc,27bd0018
349fe00,27bdffe8
349fe04,afbf0014
349fe08,c107e9e
349fe0c,24040037
349fe10,8fbf0014
349fe14,3e00008
349fe18,27bd0018
349fe1c,27bdffe8
349fe20,afbf0014
349fe24,afb00010
349fe28,3086ffff
349fe2c,24c3ffd5
349fe30,3063ffff
349fe34,2c630003
349fe38,14600006
349fe3c,a08025
349fe40,24c6ffd1
349fe44,30c6ffff
349fe48,2cc6000a
349fe4c,10c0000b
349fe50,2001025
349fe54,c107df7
349fe5c,10400006
349fe60,402025
349fe64,c107e9e
349fe6c,2c420001
349fe70,21023
349fe74,2028024
349fe78,2001025
349fe7c,8fbf0014
349fe80,8fb00010
349fe84,3e00008
349fe88,27bd0018
349fe8c,27bdffc8
349fe90,afbf0034
349fe94,afb70030
349fe98,afb6002c
349fe9c,afb50028
349fea0,afb40024
349fea4,afb30020
349fea8,afb2001c
349feac,afb10018
349feb0,afb00014
349feb4,80a025
349feb8,a08825
349febc,c09025
349fec0,9825
349fec4,1025
349fec8,3c108011
349fecc,3610a5d0
349fed0,30d500ff
349fed4,24160001
349fed8,24170004
349fedc,2021821
349fee0,90630074
349fee4,5471001d
349fee8,24420001
349feec,2021021
349fef0,a0550074
349fef4,92020069
349fef8,5051000a
349fefc,24130001
349ff00,9202006a
349ff04,50510009
349ff08,24130002
349ff0c,9202006b
349ff10,14510019
349ff14,2e09825
349ff18,24130003
349ff1c,10000004
349ff20,24030003
349ff24,10000002
349ff28,24030001
349ff2c,24030002
349ff30,3c028011
349ff34,3442a5d0
349ff38,431021
349ff3c,a0550068
349ff40,2602825
349ff44,3c028006
349ff48,3442fb50
349ff4c,40f809
349ff50,2802025
349ff54,10000009
349ff58,26620001
349ff5c,21400
349ff60,21403
349ff64,28430018
349ff68,1460ffdd
349ff6c,2021821
349ff70,10000004
349ff74,2402825
349ff78,26620001
349ff7c,1000ffd7
349ff80,2c09825
349ff84,c107e63
349ff88,2202025
349ff8c,531025
349ff90,2102b
349ff94,8fbf0034
349ff98,8fb70030
349ff9c,8fb6002c
349ffa0,8fb50028
349ffa4,8fb40024
349ffa8,8fb30020
349ffac,8fb2001c
349ffb0,8fb10018
349ffb4,8fb00014
349ffb8,3e00008
349ffbc,27bd0038
349ffc0,27bdffe8
349ffc4,afbf0014
349ffc8,c107e55
349ffcc,24040033
349ffd0,1440000e
349ffd8,c107e55
349ffdc,24040034
349ffe0,1440000a
349ffe8,c107e55
349ffec,24040035
349fff0,14400006
349fff8,c107e55
349fffc,24040036
34a0000,401825
34a0004,10600005
34a0008,24020037
34a000c,c107e9e
34a0010,24040036
34a0014,2102b
34a0018,24420036
34a001c,8fbf0014
34a0020,3e00008
34a0024,27bd0018
34a0028,27bdffe8
34a002c,afbf0014
34a0030,c107e55
34a0034,2404002f
34a0038,10400005
34a0040,c107e9e
34a0044,2404002f
34a0048,5040000b
34a004c,2402002d
34a0050,c107e55
34a0054,24040031
34a0058,401825
34a005c,10600006
34a0060,24020037
34a0064,c107e9e
34a0068,24040031
34a006c,14400002
34a0070,24020037
34a0074,2402002d
34a0078,8fbf0014
34a007c,3e00008
34a0080,27bd0018
34a0084,3c02801d
34a0088,3442aa30
34a008c,80420683
34a0090,38420006
34a0094,3e00008
34a0098,2c420001
34a009c,3c028011
34a00a0,3442a5d0
34a00a4,8c430b9c
34a00a8,310c2
34a00ac,319c2
34a00b0,431026
34a00b4,3042000f
34a00b8,10400032
34a00bc,3c028011
34a00c0,3442a5d0
34a00c4,94420ef6
34a00c8,30430100
34a00cc,1060000a
34a00d0,30430200
34a00d4,3c038011
34a00d8,3463a5d0
34a00dc,94630ee4
34a00e0,30631000
34a00e4,54600004
34a00e8,30430200
34a00ec,a08001db
34a00f0,3e00008
34a00f4,240270a5
34a00f8,1060000b
34a00fc,30430400
34a0100,3c038011
34a0104,3463a5d0
34a0108,94630ee4
34a010c,30632000
34a0110,54600005
34a0114,30430400
34a0118,24020002
34a011c,a08201db
34a0120,3e00008
34a0124,240270c4
34a0128,5060000b
34a012c,30420800
34a0130,3c038011
34a0134,3463a5d0
34a0138,94630ee4
34a013c,30634000
34a0140,54600005
34a0144,30420800
34a0148,24020001
34a014c,a08201db
34a0150,3e00008
34a0154,240270c5
34a0158,1040001c
34a0160,3c028011
34a0164,3442a5d0
34a0168,84430ee4
34a016c,460001e
34a0170,240270ac
34a0174,24020003
34a0178,a08201db
34a017c,3e00008
34a0180,240270c6
34a0184,3442a5d0
34a0188,94420ef6
34a018c,30430800
34a0190,14600010
34a0194,30430400
34a0198,14600010
34a019c,3c038011
34a01a0,3463a5d0
34a01a4,94640ef4
34a01a8,30830010
34a01ac,30420100
34a01b0,621025
34a01b4,1440000b
34a01b8,30840008
34a01bc,1480000a
34a01c0,240270a6
34a01c4,3e00008
34a01c8,240270a1
34a01cc,3e00008
34a01d0,240270ac
34a01d4,3e00008
34a01d8,240270ac
34a01dc,3e00008
34a01e0,240270c7
34a01e4,240270c7
34a01e8,3e00008
34a01f0,27bdffe0
34a01f4,afbf001c
34a01f8,afb20018
34a01fc,afb10014
34a0200,afb00010
34a0204,808025
34a0208,908201db
34a020c,21040
34a0210,3c038042
34a0214,246312a0
34a0218,431021
34a021c,84440000
34a0220,3c028011
34a0224,3442a5d0
34a0228,94420034
34a022c,44102a
34a0230,1040000a
34a0234,a08825
34a0238,240570a8
34a023c,3c02800d
34a0240,3442ce80
34a0244,40f809
34a0248,2202025
34a024c,24020001
34a0250,a20201dc
34a0254,10000077
34a0258,24020005
34a025c,42023
34a0260,42400
34a0264,3c028007
34a0268,244221cc
34a026c,40f809
34a0270,42403
34a0274,920201db
34a0278,54400009
34a027c,920301db
34a0280,3c028011
34a0284,3442a5d0
34a0288,94430ee4
34a028c,34631000
34a0290,a4430ee4
34a0294,c107ebe
34a0298,24040024
34a029c,920301db
34a02a0,24020002
34a02a4,54620009
34a02a8,920301db
34a02ac,3c028011
34a02b0,3442a5d0
34a02b4,94430ee4
34a02b8,34632000
34a02bc,a4430ee4
34a02c0,c107ebe
34a02c4,24040025
34a02c8,920301db
34a02cc,24020001
34a02d0,54620009
34a02d4,920301db
34a02d8,3c028011
34a02dc,3442a5d0
34a02e0,94430ee4
34a02e4,34634000
34a02e8,a4430ee4
34a02ec,c107ebe
34a02f0,24040026
34a02f4,920301db
34a02f8,24020003
34a02fc,14620009
34a0300,3c028011
34a0304,3442a5d0
34a0308,94430ee4
34a030c,24048000
34a0310,641825
34a0314,a4430ee4
34a0318,c107ebe
34a031c,24040027
34a0320,3c028011
34a0324,3442a5d0
34a0328,8c420b9c
34a032c,291c2
34a0330,3252000f
34a0334,210c2
34a0338,3042000f
34a033c,1242002f
34a0340,2402000f
34a0344,c107e9e
34a0348,24040025
34a034c,1040000c
34a0354,c107ecd
34a0358,24040025
34a035c,14400008
34a0360,240570c4
34a0364,3c02800d
34a0368,3442ce80
34a036c,40f809
34a0370,2202025
34a0374,24020002
34a0378,10000031
34a037c,a20201db
34a0380,c107e9e
34a0384,24040026
34a0388,1040000c
34a0390,c107ecd
34a0394,24040026
34a0398,14400008
34a039c,240570c5
34a03a0,3c02800d
34a03a4,3442ce80
34a03a8,40f809
34a03ac,2202025
34a03b0,24020001
34a03b4,10000022
34a03b8,a20201db
34a03bc,c107e9e
34a03c0,24040027
34a03c4,1040000d
34a03c8,2402000f
34a03cc,c107ecd
34a03d0,24040027
34a03d4,14400009
34a03d8,2402000f
34a03dc,240570c6
34a03e0,3c02800d
34a03e4,3442ce80
34a03e8,40f809
34a03ec,2202025
34a03f0,24020003
34a03f4,10000012
34a03f8,a20201db
34a03fc,16420008
34a0400,240570a7
34a0404,240570a9
34a0408,3c02800d
34a040c,3442ce80
34a0410,40f809
34a0414,2202025
34a0418,10000006
34a041c,24020006
34a0420,3c02800d
34a0424,3442ce80
34a0428,40f809
34a042c,2202025
34a0430,24020008
34a0434,a20201db
34a0438,24020001
34a043c,a60201ec
34a0440,8fbf001c
34a0444,8fb20018
34a0448,8fb10014
34a044c,8fb00010
34a0450,3e00008
34a0454,27bd0020
34a0458,3c028011
34a045c,3442a5d0
34a0460,84420ef6
34a0464,441000a
34a046c,3c028011
34a0470,3442a5d0
34a0474,8c420b9c
34a0478,211c2
34a047c,3042000f
34a0480,3842000f
34a0484,2102b
34a0488,3e00008
34a048c,21040
34a0490,3e00008
34a0494,24020002
34a0498,3c028043
34a049c,24030001
34a04a0,ac433874
34a04a4,3c038043
34a04a8,8c623878
34a04ac,2c440006
34a04b0,50800001
34a04b4,24020005
34a04b8,3e00008
34a04bc,ac623878
34a04c0,27bdffb8
34a04c4,afbf0044
34a04c8,afbe0040
34a04cc,afb6003c
34a04d0,afb50038
34a04d4,afb40034
34a04d8,afb30030
34a04dc,afb2002c
34a04e0,afb10028
34a04e4,afb00024
34a04e8,3a0f025
34a04ec,3c028040
34a04f0,94421e34
34a04f4,10400126
34a04f8,3a0a825
34a04fc,3c02801d
34a0500,3442aa30
34a0504,8c42066c
34a0508,3c033000
34a050c,24630483
34a0510,431024
34a0514,1440011e
34a0518,808025
34a051c,3c02801c
34a0520,344284a0
34a0524,8c430008
34a0528,3c02800f
34a052c,8c4213ec
34a0530,54620118
34a0534,2a0e825
34a0538,3c028011
34a053c,3442a5d0
34a0540,8c46135c
34a0544,14c00112
34a0548,3c02800e
34a054c,3442f1b0
34a0550,8c420000
34a0554,30420020
34a0558,1440010d
34a055c,3c028043
34a0560,8c433874
34a0564,24020001
34a0568,1062000a
34a056c,3c02801c
34a0570,344284a0
34a0574,3c030001
34a0578,431021
34a057c,94430934
34a0580,24020006
34a0584,54620103
34a0588,2a0e825
34a058c,10000009
34a0590,3c038043
34a0594,344284a0
34a0598,3c030001
34a059c,431021
34a05a0,94430934
34a05a4,24020006
34a05a8,14620007
34a05ac,3c028043
34a05b0,3c038043
34a05b4,8c623878
34a05b8,3042001f
34a05bc,ac623878
34a05c0,10000022
34a05c4,241300ff
34a05c8,8c423878
34a05cc,2c430006
34a05d0,1060000a
34a05d4,2c43006a
34a05d8,29a00
34a05dc,2629823
34a05e0,3c02cccc
34a05e4,3442cccd
34a05e8,2620019
34a05ec,9810
34a05f0,139882
34a05f4,10000015
34a05f8,327300ff
34a05fc,14600013
34a0600,241300ff
34a0604,2c4300ba
34a0608,1060000b
34a060c,21a00
34a0610,621023
34a0614,24429769
34a0618,3c03cccc
34a061c,3463cccd
34a0620,430019
34a0624,1010
34a0628,29982
34a062c,139827
34a0630,10000006
34a0634,327300ff
34a0638,3c028043
34a063c,ac403874
34a0640,3c028043
34a0644,100000d2
34a0648,ac403878
34a064c,3c038043
34a0650,8c623878
34a0654,24420001
34a0658,ac623878
34a065c,3c028011
34a0660,3442a5d0
34a0664,8c4808c4
34a0668,19000011
34a066c,1001025
34a0670,c05025
34a0674,3c056666
34a0678,24a56667
34a067c,254a0001
34a0680,401825
34a0684,450018
34a0688,2010
34a068c,42083
34a0690,217c3
34a0694,2863000a
34a0698,1060fff8
34a069c,821023
34a06a0,15400005
34a06a4,3c028040
34a06a8,10000002
34a06ac,240a0001
34a06b0,240a0001
34a06b4,3c028040
34a06b8,94441e36
34a06bc,18800010
34a06c0,801025
34a06c4,3c076666
34a06c8,24e76667
34a06cc,24c60001
34a06d0,401825
34a06d4,470018
34a06d8,2810
34a06dc,52883
34a06e0,217c3
34a06e4,2863000a
34a06e8,1060fff8
34a06ec,a21023
34a06f0,54c00005
34a06f4,1463021
34a06f8,10000002
34a06fc,24060001
34a0700,24060001
34a0704,1463021
34a0708,24d40001
34a070c,3c028042
34a0710,24424fb0
34a0714,94430004
34a0718,740018
34a071c,2812
34a0720,3c038042
34a0724,24634f90
34a0728,94670004
34a072c,a72821
34a0730,597c2
34a0734,2459021
34a0738,129043
34a073c,129023
34a0740,265200a0
34a0744,94420006
34a0748,44820000
34a0750,46800021
34a0754,3c028042
34a0758,d4461510
34a075c,46260002
34a0760,3c028042
34a0764,d4421518
34a0768,46201001
34a076c,3c028042
34a0770,d4441520
34a0774,46240000
34a0778,4620000d
34a077c,44070000
34a0780,94620006
34a0784,44820000
34a078c,46800021
34a0790,46260002
34a0794,46201081
34a0798,3c028042
34a079c,d4401528
34a07a0,46201080
34a07a4,46241080
34a07a8,4620100d
34a07ac,44110000
34a07b0,24c20009
34a07b4,210c2
34a07b8,210c0
34a07bc,3a2e823
34a07c0,27a50020
34a07c4,b41021
34a07c8,19400015
34a07cc,a0400000
34a07d0,2549ffff
34a07d4,a94821
34a07d8,a06025
34a07dc,3c0b6666
34a07e0,256b6667
34a07e4,10b0018
34a07e8,1810
34a07ec,31883
34a07f0,817c3
34a07f4,621823
34a07f8,31080
34a07fc,431021
34a0800,21040
34a0804,1021023
34a0808,24420030
34a080c,a1220000
34a0810,604025
34a0814,1201025
34a0818,144cfff2
34a081c,2529ffff
