10,10737a3a
34a3e40,5f6009e0
34a3e44,5f6009e0
34a3e48,5fffffe0
34a3e4c,5f6009e0
34a3e50,5f6009e0
34a3e54,5f6009e0
34a3e58,5f6009e0
34a3e70,dffffb0
34a3e74,db000
34a3e78,db000
34a3e7c,db000
34a3e80,db000
34a3e84,db000
34a3e88,db000
34a3e8c,db000
34a3e90,dffffb0
34a3ea8,cfff40
34a3eac,7f40
34a3eb0,7f40
34a3eb4,7f40
34a3eb8,7f40
34a3ebc,7f30
34a3ec0,75009e00
34a3ec4,8d64dc00
34a3ec8,2beec500
34a3ee0,5f6009e7
34a3ee4,5f609e70
34a3ee8,5f69e700
34a3eec,5fbe8000
34a3ef0,5fedb000
34a3ef4,5f87e800
34a3ef8,5f60ae40
34a3efc,5f601dc0
34a3f00,5f6006ea
34a3f18,cc00000
34a3f1c,cc00000
34a3f20,cc00000
34a3f24,cc00000
34a3f28,cc00000
34a3f2c,cc00000
34a3f30,cc00000
34a3f34,cc00000
34a3f38,cfffff7
34a3f50,afa00cf8
34a3f54,aed02ee8
34a3f58,add59be8
34a3f5c,adaac8e8
34a3f60,ad5de1e8
34a3f64,ad0db0e8
34a3f68,ad0000e8
34a3f6c,ad0000e8
34a3f70,ad0000e8
34a3f88,5fc008e0
34a3f8c,5fe608e0
34a3f90,5fcb08e0
34a3f94,5f7e48e0
34a3f98,5f5ca8e0
34a3f9c,5f57e8e0
34a3fa0,5f50dce0
34a3fa4,5f509ee0
34a3fa8,5f502ee0
34a3fc0,4ceeb20
34a3fc4,cd56ea0
34a3fc8,3e800ae0
34a3fcc,7f5008f2
34a3fd0,7f4008f4
34a3fd4,7f5008f2
34a3fd8,3e800ae0
34a3fdc,cd56eb0
34a3fe0,4ceeb20
34a3ff8,dffed60
34a3ffc,db05ce2
34a4000,db006f6
34a4004,db006f6
34a4008,db05ce2
34a400c,dffed60
34a4010,db00000
34a4014,db00000
34a4018,db00000
34a4030,4ceeb20
34a4034,cd56ea0
34a4038,3e800ae0
34a403c,7f5008f2
34a4040,7f4008f4
34a4044,7f5008f1
34a4048,3e800ad0
34a404c,cd56ea0
34a4050,4cefc20
34a4054,ae50
34a4058,c80
34a4068,5ffeeb20
34a406c,5f717eb0
34a4070,5f700cd0
34a4074,5f716ea0
34a4078,5fffea00
34a407c,5f72ae40
34a4080,5f700db0
34a4084,5f7008e5
34a4088,5f7000db
34a40a0,6ceeb30
34a40a4,dc45a90
34a40a8,4f600000
34a40ac,ec60000
34a40b0,5ceeb40
34a40b4,6cc0
34a40b8,8e0
34a40bc,c735cd0
34a40c0,8deec50
34a40d8,cffffffb
34a40dc,db000
34a40e0,db000
34a40e4,db000
34a40e8,db000
34a40ec,db000
34a40f0,db000
34a40f4,db000
34a40f8,db000
34a4110,4f7009e0
34a4114,4f7009e0
34a4118,4f7009e0
34a411c,4f7009e0
34a4120,4f7009e0
34a4124,3f7009e0
34a4128,2e700ad0
34a412c,dc45dc0
34a4130,5ceec40
34a4148,ad0003e8
34a414c,6f5008e3
34a4150,e900bc0
34a4154,bc00d90
34a4158,8e15e40
34a415c,2e7ad00
34a4160,cbca00
34a4164,9de600
34a4168,3ed000
34a4180,e80000ad
34a4184,da0000cb
34a4188,cb0000da
34a418c,ac0ec0e8
34a4190,8d6de1e5
34a4194,6e9bd8e0
34a4198,1ec8acd0
34a419c,de37ec0
34a41a0,cd00ea0
34a41b8,6e7007e7
34a41bc,ad21db0
34a41c0,2daad20
34a41c4,7ee700
34a41c8,3ee200
34a41cc,bdda00
34a41d0,7e67e60
34a41d4,3ea00bd0
34a41d8,bd2004e9
34a41f0,ae2005e8
34a41f4,2da00cc0
34a41f8,7e57e50
34a41fc,ccda00
34a4200,4ed200
34a4204,db000
34a4208,db000
34a420c,db000
34a4210,db000
34a4228,efffff8
34a422c,bd3
34a4230,7e70
34a4234,3ea00
34a4238,bd100
34a423c,8e5000
34a4240,4e90000
34a4244,cc00000
34a4248,1ffffffa
34a4258,4ffc00
34a425c,4f5000
34a4260,4f5000
34a4264,4f5000
34a4268,4f5000
34a426c,4f5000
34a4270,4f5000
34a4274,4f5000
34a4278,4f5000
34a427c,4f5000
34a4280,4f5000
34a4284,4ffc00
34a4298,6e500000
34a429c,cb00000
34a42a0,7e30000
34a42a4,da0000
34a42a8,9e2000
34a42ac,1e9000
34a42b0,ad000
34a42b4,3e800
34a42b8,bc00
34a42bc,4e60
34a42c0,bc0
34a42c8,dfe000
34a42cc,8e000
34a42d0,8e000
34a42d4,8e000
34a42d8,8e000
34a42dc,8e000
34a42e0,8e000
34a42e4,8e000
34a42e8,8e000
34a42ec,8e000
34a42f0,8e000
34a42f4,dfe000
34a4308,5ed200
34a430c,dcdb00
34a4310,ad25e80
34a4314,7e5007e5
34a436c,fffffffd
34a4374,2ca0000
34a4378,2c9000
34a43b8,5ceeb10
34a43bc,b936da0
34a43c0,bc0
34a43c4,8deffc0
34a43c8,3e930bd0
34a43cc,4f827ed0
34a43d0,aeedbd0
34a43e0,d900000
34a43e4,d900000
34a43e8,d900000
34a43ec,d900000
34a43f0,dbdec40
34a43f4,de65dc0
34a43f8,db008e0
34a43fc,da007f2
34a4400,db008e0
34a4404,de64db0
34a4408,dbdec40
34a4428,8ded70
34a442c,7e936a0
34a4430,cc00000
34a4434,db00000
34a4438,cc00000
34a443c,7e936a0
34a4440,8ded70
34a4450,bc0
34a4454,bc0
34a4458,bc0
34a445c,bc0
34a4460,5dedcc0
34a4464,dc48ec0
34a4468,5f600cc0
34a446c,7f300bc0
34a4470,5f600cc0
34a4474,dc48ec0
34a4478,5dedcc0
34a4498,3beec30
34a449c,cd54cc0
34a44a0,4f6007e0
34a44a4,6ffffff3
34a44a8,4f500000
34a44ac,cc538c0
34a44b0,3beec60
34a44c0,5ded0
34a44c4,cb200
34a44c8,d9000
34a44cc,e8000
34a44d0,dffffd0
34a44d4,e8000
34a44d8,e8000
34a44dc,e8000
34a44e0,e8000
34a44e4,e8000
34a44e8,e8000
34a4508,5dedcc0
34a450c,dc48ec0
34a4510,5f600cc0
34a4514,7f300bc0
34a4518,5f600cc0
34a451c,dc48ec0
34a4520,5dedcb0
34a4524,ca0
34a4528,9947e60
34a452c,4cee900
34a4530,da00000
34a4534,da00000
34a4538,da00000
34a453c,da00000
34a4540,dbded40
34a4544,de65da0
34a4548,db00bc0
34a454c,da00bc0
34a4550,da00bc0
34a4554,da00bc0
34a4558,da00bc0
34a4568,bc000
34a4578,9ffc000
34a457c,bc000
34a4580,bc000
34a4584,bc000
34a4588,bc000
34a458c,bc000
34a4590,effffe0
34a45a0,7e000
34a45b0,7ffe000
34a45b4,7e000
34a45b8,7e000
34a45bc,7e000
34a45c0,7e000
34a45c4,7e000
34a45c8,7e000
34a45cc,7e000
34a45d0,1bd000
34a45d4,dfe7000
34a45d8,bc00000
34a45dc,bc00000
34a45e0,bc00000
34a45e4,bc00000
34a45e8,bc03dc2
34a45ec,bc3db00
34a45f0,bddc000
34a45f4,bfce500
34a45f8,bd0cd10
34a45fc,bc03db0
34a4600,bc007e8
34a4610,eff4000
34a4614,5f4000
34a4618,5f4000
34a461c,5f4000
34a4620,5f4000
34a4624,5f4000
34a4628,5f4000
34a462c,5f4000
34a4630,4f5000
34a4634,ea000
34a4638,8efb0
34a4658,8dddaec0
34a465c,8e4dc5e4
34a4660,8d0cb0e6
34a4664,8d0ba0e7
34a4668,8d0ba0e7
34a466c,8d0ba0e7
34a4670,8d0ba0e7
34a4690,dbded40
34a4694,de65da0
34a4698,db00bc0
34a469c,da00bc0
34a46a0,da00bc0
34a46a4,da00bc0
34a46a8,da00bc0
34a46c8,4ceeb20
34a46cc,cd56da0
34a46d0,1e700ad0
34a46d4,5f6008e0
34a46d8,1e700ad0
34a46dc,cd46db0
34a46e0,4ceeb20
34a4700,dbdec30
34a4704,de65db0
34a4708,db009e0
34a470c,da007e0
34a4710,db008e0
34a4714,de65db0
34a4718,dbeec40
34a471c,d900000
34a4720,d900000
34a4724,d900000
34a4738,4cedcc0
34a473c,cc47ec0
34a4740,1e700cc0
34a4744,5f600bc0
34a4748,2e700cc0
34a474c,cc47ec0
34a4750,5cedbc0
34a4754,ac0
34a4758,ac0
34a475c,ac0
34a4770,ccdef9
34a4774,ce8300
34a4778,cb0000
34a477c,ca0000
34a4780,ca0000
34a4784,ca0000
34a4788,ca0000
34a47a8,4ceea10
34a47ac,bd45b60
34a47b0,bd40000
34a47b4,3bddb20
34a47b8,4da0
34a47bc,b945ea0
34a47c0,5ceeb20
34a47d8,8e0000
34a47dc,8e0000
34a47e0,6fffffb0
34a47e4,8e0000
34a47e8,8e0000
34a47ec,8e0000
34a47f0,8e0000
34a47f4,6e7000
34a47f8,befb0
34a4818,da00bc0
34a481c,da00bc0
34a4820,da00bc0
34a4824,da00bc0
34a4828,da00bc0
34a482c,bd47ec0
34a4830,5dedbc0
34a4850,6e3007e3
34a4854,d900bc0
34a4858,ad01e80
34a485c,5e48e20
34a4860,dacb00
34a4864,9de700
34a4868,3ee000
34a4888,e80000ac
34a488c,ca0000ca
34a4890,ac0db0e7
34a4894,6e3dd5e2
34a4898,eabcad0
34a489c,ce79eb0
34a48a0,ae15f80
34a48c0,3da00bc0
34a48c4,6e69e40
34a48c8,9ee700
34a48cc,2ed000
34a48d0,ccda00
34a48d4,9e46e70
34a48d8,6e7009e4
34a48f8,6e5005e5
34a48fc,da00bd0
34a4900,9e00e90
34a4904,3e78e30
34a4908,cccc00
34a490c,7ee700
34a4910,de000
34a4914,da000
34a4918,8e5000
34a491c,dea0000
34a4930,bffffc0
34a4934,5e70
34a4938,3d900
34a493c,cb000
34a4940,bd2000
34a4944,9e40000
34a4948,dffffc0
34a4958,6dea0
34a495c,bd300
34a4960,cb000
34a4964,cb000
34a4968,5ea000
34a496c,bfd2000
34a4970,7e9000
34a4974,db000
34a4978,cb000
34a497c,cb000
34a4980,bd400
34a4984,5dea0
34a4990,ca000
34a4994,ca000
34a4998,ca000
34a499c,ca000
34a49a0,ca000
34a49a4,ca000
34a49a8,ca000
34a49ac,ca000
34a49b0,ca000
34a49b4,ca000
34a49b8,ca000
34a49bc,ca000
34a49c0,ca000
34a49c8,bed3000
34a49cc,4e9000
34a49d0,da000
34a49d4,ca000
34a49d8,bc400
34a49dc,5efa0
34a49e0,bd500
34a49e4,cb000
34a49e8,da000
34a49ec,da000
34a49f0,5e8000
34a49f4,bec2000
34a4a18,5ded83a7
34a4a1c,9838dec3
34a4a90,7f024429
34a4a94,3c334133
34a4a98,41334633
34a4a9c,44297f02
34a4acc,5409
34a4ad0,4dc548ff
34a4ad4,41ff43ff
34a4ad8,47ff49ff
34a4adc,43ff20c5
34a4ae0,c0000
34a4b0c,3f75
34a4b10,49ff33ff
34a4b14,28ff2dff
34a4b18,33ff39ff
34a4b1c,3cff00ff
34a4b20,770000
34a4b4c,329d
34a4b50,37ff1bff
34a4b54,21ff28ff
34a4b58,2fff35ff
34a4b5c,3cff00ff
34a4b60,9d0000
34a4b8c,329e
34a4b90,35ff21ff
34a4b94,28ff06ff
34a4b98,9ff3cff
34a4b9c,42ff00ff
34a4ba0,9e0000
34a4bcc,359e
34a4bd0,39ff27ff
34a4bd4,2eff00ff
34a4bd8,2ff42ff
34a4bdc,48ff00ff
34a4be0,9e0000
34a4c0c,3a9e
34a4c10,3eff2eff
34a4c14,35ff00ff
34a4c18,dff48ff
34a4c1c,4dff00ff
34a4c20,9e0000
34a4c4c,3e9e
34a4c50,42ff35ff
34a4c54,3bff1bff
34a4c58,27ff4dff
34a4c5c,53ff00ff
34a4c60,9e0000
34a4c8c,439e
34a4c90,47ff3bff
34a4c94,41ff47ff
34a4c98,4dff52ff
34a4c9c,58ff00ff
34a4ca0,9e0000
34a4ccc,4d9e
34a4cd0,4dff41ff
34a4cd4,47ff4dff
34a4cd8,52ff57ff
34a4cdc,5cff00ff
34a4ce0,9e0000
34a4cfc,3f04474f
34a4d00,3e663e66
34a4d04,43664666
34a4d08,48664d66
34a4d0c,57665bc5
34a4d10,53ff47ff
34a4d14,4dff52ff
34a4d18,57ff5cff
34a4d1c,60ff0eff
34a4d20,19c56666
34a4d24,66666466
34a4d28,61665f66
34a4d2c,5c665a66
34a4d30,504f3f04
34a4d38,6605
34a4d3c,4ec34bff
34a4d40,41ff41ff
34a4d44,45ff48ff
34a4d48,4cff4fff
34a4d4c,55ff59ff
34a4d50,4fff4dff
34a4d54,52ff57ff
34a4d58,5cff60ff
34a4d5c,64ff61ff
34a4d60,67ff66ff
34a4d64,64ff62ff
34a4d68,60ff5dff
34a4d6c,5bff57ff
34a4d70,49ff0ec3
34a4d74,50000
34a4d78,3958
34a4d7c,44ff31ff
34a4d80,20ff25ff
34a4d84,2bff31ff
34a4d88,38ff3eff
34a4d8c,44ff49ff
34a4d90,4dff52ff
34a4d94,57ff5cff
34a4d98,60ff64ff
34a4d9c,68ff67ff
34a4da0,64ff60ff
34a4da4,5cff58ff
34a4da8,53ff4eff
34a4dac,48ff43ff
34a4db0,32ff00ff
34a4db4,580000
34a4db8,2f71
34a4dbc,36ff1dff
34a4dc0,1fff26ff
34a4dc4,2dff34ff
34a4dc8,3aff41ff
34a4dcc,47ff4cff
34a4dd0,52ff57ff
34a4dd4,5cff60ff
34a4dd8,64ff68ff
34a4ddc,67ff64ff
34a4de0,60ff5bff
34a4de4,57ff51ff
34a4de8,4cff46ff
34a4dec,40ff3aff
34a4df0,27ff00ff
34a4df4,710000
34a4df8,2f71
34a4dfc,36ff21ff
34a4e00,16ff00ff
34a4e04,ff00ff
34a4e08,2cff47ff
34a4e0c,4cff52ff
34a4e10,57ff5cff
34a4e14,60ff64ff
34a4e18,67ff67ff
34a4e1c,64ff60ff
34a4e20,5bff57ff
34a4e24,52ff0dff
34a4e28,ff00ff
34a4e2c,aff33ff
34a4e30,21ff00ff
34a4e34,710000
34a4e38,3371
34a4e3c,3aff28ff
34a4e40,22ff0fff
34a4e44,13ff19ff
34a4e48,39ff4cff
34a4e4c,52ff57ff
34a4e50,5bff60ff
34a4e54,64ff67ff
34a4e58,67ff64ff
34a4e5c,60ff5cff
34a4e60,57ff52ff
34a4e64,4cff1dff
34a4e68,12ff14ff
34a4e6c,19ff2dff
34a4e70,1bff00ff
34a4e74,710000
34a4e78,3871
34a4e7c,3dff2fff
34a4e80,33ff3aff
34a4e84,40ff46ff
34a4e88,4cff51ff
34a4e8c,57ff5bff
34a4e90,60ff64ff
34a4e94,67ff68ff
34a4e98,64ff60ff
34a4e9c,5cff57ff
34a4ea0,52ff4cff
34a4ea4,47ff41ff
34a4ea8,3aff34ff
34a4eac,2dff26ff
34a4eb0,12ff00ff
34a4eb4,710000
34a4eb8,3569
34a4ebc,37ff33ff
34a4ec0,3aff40ff
34a4ec4,46ff4cff
34a4ec8,51ff57ff
34a4ecc,5bff60ff
34a4ed0,64ff67ff
34a4ed4,68ff64ff
34a4ed8,60ff5cff
34a4edc,57ff52ff
34a4ee0,4dff47ff
34a4ee4,41ff3aff
34a4ee8,34ff2dff
34a4eec,26ff1fff
34a4ef0,6ff00ff
34a4ef4,690000
34a4ef8,1e21
34a4efc,2f600ff
34a4f00,ff00ff
34a4f04,ff00ff
34a4f08,ff00ff
34a4f0c,2ff1eff
34a4f10,60ff68ff
34a4f14,64ff60ff
34a4f18,5cff57ff
34a4f1c,52ff2cff
34a4f20,6ff00ff
34a4f24,ff00ff
34a4f28,ff00ff
34a4f2c,ff00ff
34a4f30,ff00f6
34a4f34,210000
34a4f3c,3b00ae
34a4f40,cc00cc
34a4f44,cc00cc
34a4f48,cc00cc
34a4f4c,cc03ec
34a4f50,62ff64ff
34a4f54,60ff5cff
34a4f58,57ff52ff
34a4f5c,4dff00ff
34a4f60,ec00cc
34a4f64,cc00cc
34a4f68,cc00cc
34a4f6c,cc00cc
34a4f70,ae003b
34a4f8c,5f9e
34a4f90,65ff60ff
34a4f94,5cff57ff
34a4f98,52ff4dff
34a4f9c,47ff00ff
34a4fa0,9e0000
34a4fcc,659e
34a4fd0,63ff5cff
34a4fd4,57ff52ff
34a4fd8,4dff47ff
34a4fdc,41ff00ff
34a4fe0,9e0000
34a500c,649e
34a5010,61ff58ff
34a5014,53ff35ff
34a5018,31ff41ff
34a501c,3bff00ff
34a5020,9e0000
34a504c,609e
34a5050,5eff53ff
34a5054,4dff00ff
34a5058,ff3bff
34a505c,35ff00ff
34a5060,9e0000
34a508c,5d9e
34a5090,5bff4dff
34a5094,48ff00ff
34a5098,6ff35ff
34a509c,2eff00ff
34a50a0,9e0000
34a50cc,5a9e
34a50d0,57ff48ff
34a50d4,42ff03ff
34a50d8,cff2eff
34a50dc,28ff00ff
34a50e0,9e0000
34a510c,559e
34a5110,53ff42ff
34a5114,3cff2dff
34a5118,28ff28ff
34a511c,1fff00ff
34a5120,9e0000
34a514c,4b91
34a5150,44ff33ff
34a5154,35ff2fff
34a5158,28ff1fff
34a515c,7ff00ff
34a5160,900000
34a518c,1229
34a5190,f700ff
34a5194,ff00ff
34a5198,ff00ff
34a519c,ff00f8
34a51a0,2e0000
34a51d0,30008c
34a51d4,990099
34a51d8,990099
34a51dc,8c0030
34a5238,f0f0f0f0
34a523c,f0f0f0f0
34a5240,f0f0f0f0
34a5244,f0f0f0f0
34a5248,f0f0f0f0
34a524c,f0f0f0f0
34a5250,dff0f0f0
34a5254,f0f0f0f0
34a5258,f0f0f0f0
34a525c,f0f0f0df
34a5260,dff0f0f0
34a5264,f0f0f0f0
34a5268,f0f0f0f0
34a526c,f0f0f0df
34a5270,dfcff0f0
34a5274,f0f0f0f0
34a5278,f0f0f0f0
34a527c,f0f0cfcf
34a5280,cfcff0f0
34a5284,f0f0f0f0
34a5288,f0f0f0f0
34a528c,f0f0cfcf
34a5290,cfcfcff0
34a5294,f0f0f0f0
34a5298,f0f0f0f0
34a529c,f0cfcfcf
34a52a0,cfcfcff0
34a52a4,f0f0f0f0
34a52a8,f0f0f0f0
34a52ac,f0cfcfcf
34a52b0,cfcfcfcf
34a52b4,f0f0f0f0
34a52b8,f0f0f0f0
34a52bc,cfcfcfcf
34a52c0,cfbfbfbf
34a52c4,f0f0f0f0
34a52c8,f0f0f0f0
34a52cc,bfbfbfbf
34a52d0,bfbfbfbf
34a52d4,f0f0f0f0
34a52d8,f0f0f0bf
34a52dc,bfbfbfbf
34a52e0,bfbfbfbf
34a52e4,bff0f0f0
34a52e8,f0f0f0bf
34a52ec,bfbff0f0
34a52f0,f0f0f0f0
34a52f4,f0f0f0f0
34a52f8,f0f0f0f0
34a52fc,f0f0f0f0
34a5300,f0f0f0f0
34a5304,f0f0f0f0
34a5308,f0f0f0f0
34a530c,f0f0f0f0
34a5310,f0f0f0f0
34a5314,f0f0f0f0
34a5318,f0f0f0f0
34a531c,f0f0f0f0
34a5320,f0f0f0f0
34a5324,f0f0f0f0
34a5328,f0f0f0f0
34a532c,f0f0f0f0
34a5330,f0f0f0f0
34a5334,f0f0f0f0
34a5338,f0f0f0f0
34a533c,f0f0f0f0
34a5340,f0f0f0f0
34a5344,f0f0f0f0
34a5348,f0f0f0f0
34a534c,f0f0f0cf
34a5350,cff0f0f0
34a5354,f0f0f0f0
34a5358,f0f0f0f0
34a535c,f0f0f0cf
34a5360,cfcff0f0
34a5364,f0f0f0f0
34a5368,f0f0f0f0
34a536c,f0f0bfcf
34a5370,cfcff0f0
34a5374,f0f0f0f0
34a5378,f0f0f0f0
34a537c,f0f0bfcf
34a5380,cfcff0f0
34a5384,f0f0f0f0
34a5388,f0f0f0f0
34a538c,f0bfcfbf
34a5390,bfbfbff0
34a5394,f0f0f0f0
34a5398,f0f0f0f0
34a539c,f0bfbfbf
34a53a0,bfbfbff0
34a53a4,f0f0f0f0
34a53a8,f0f0f0f0
34a53ac,bfbfbfbf
34a53b0,bfbfbfbf
34a53b4,f0f0f0f0
34a53b8,f0f0f0f0
34a53bc,bfbfbfbf
34a53c0,bfbfbfbf
34a53c4,f0f0f0f0
34a53c8,f0f0f0f0
34a53cc,bfbfbfbf
34a53d0,bfbfbfaf
34a53d4,f0f0f0f0
34a53d8,f0f0f0af
34a53dc,bfbfbfbf
34a53e0,afafaff0
34a53e4,f0f0f0f0
34a53e8,f0f0f0bf
34a53ec,bfbfaff0
34a53f0,f0f0f0f0
34a53f4,f0f0f0f0
34a53f8,f0f0f0f0
34a53fc,f0f0f0f0
34a5400,f0f0f0f0
34a5404,f0f0f0f0
34a5408,f0f0f0f0
34a540c,f0f0f0f0
34a5410,f0f0f0f0
34a5414,f0f0f0f0
34a5418,f0f0f0f0
34a541c,f0f0f0f0
34a5420,f0f0f0f0
34a5424,f0f0f0f0
34a5428,f0f0f0f0
34a542c,f0f0f0f0
34a5430,f0f0f0f0
34a5434,f0f0f0f0
34a5438,f0f0f0f0
34a543c,f0f0f0f0
34a5440,f0f0f0f0
34a5444,f0f0f0f0
34a5448,f0f0f0f0
34a544c,f0f0f0ef
34a5450,eff0f0f0
34a5454,f0f0f0f0
34a5458,f0f0f0f0
34a545c,f0f0f0ef
34a5460,bfbff0f0
34a5464,f0f0f0f0
34a5468,f0f0f0f0
34a546c,f0f0dfdf
34a5470,bfbff0f0
34a5474,f0f0f0f0
34a5478,f0f0f0f0
34a547c,f0f0dfbf
34a5480,afaff0f0
34a5484,f0f0f0f0
34a5488,f0f0f0f0
34a548c,f0dfdfaf
34a5490,afafaff0
34a5494,f0f0f0f0
34a5498,f0f0f0f0
34a549c,f0dfafaf
34a54a0,afafaff0
34a54a4,f0f0f0f0
34a54a8,f0f0f0f0
34a54ac,dfdfafaf
34a54b0,afafaff0
34a54b4,f0f0f0f0
34a54b8,f0f0f0f0
34a54bc,dfdfafaf
34a54c0,afafaf9f
34a54c4,f0f0f0f0
34a54c8,f0f0f0f0
34a54cc,cfafafaf
34a54d0,afaf9f9f
34a54d4,f0f0f0f0
34a54d8,f0f0f0cf
34a54dc,cfafafaf
34a54e0,9f9ff0f0
34a54e4,f0f0f0f0
34a54e8,f0f0f0cf
34a54ec,afafaf9f
34a54f0,f0f0f0f0
34a54f4,f0f0f0f0
34a54f8,f0f0f0cf
34a54fc,aff0f0f0
34a5500,f0f0f0f0
34a5504,f0f0f0f0
34a5508,f0f0f0f0
34a550c,f0f0f0f0
34a5510,f0f0f0f0
34a5514,f0f0f0f0
34a5518,f0f0f0f0
34a551c,f0f0f0f0
34a5520,f0f0f0f0
34a5524,f0f0f0f0
34a5528,f0f0f0f0
34a552c,f0f0f0f0
34a5530,f0f0f0f0
34a5534,f0f0f0f0
34a5538,f0f0f0f0
34a553c,f0f0f0f0
34a5540,f0f0f0f0
34a5544,f0f0f0f0
34a5548,f0f0f0f0
34a554c,f0f0f0ff
34a5550,ff9ff0f0
34a5554,f0f0f0f0
34a5558,f0f0f0f0
34a555c,f0f0ffff
34a5560,ff9ff0f0
34a5564,f0f0f0f0
34a5568,f0f0f0f0
34a556c,f0f0ffff
34a5570,9f9ff0f0
34a5574,f0f0f0f0
34a5578,f0f0f0f0
34a557c,f0f0ffff
34a5580,9f9ff0f0
34a5584,f0f0f0f0
34a5588,f0f0f0f0
34a558c,f0efef9f
34a5590,9f9f9ff0
34a5594,f0f0f0f0
34a5598,f0f0f0f0
34a559c,f0efef9f
34a55a0,9f9f8ff0
34a55a4,f0f0f0f0
34a55a8,f0f0f0f0
34a55ac,f0efef9f
34a55b0,9f8f8ff0
34a55b4,f0f0f0f0
34a55b8,f0f0f0f0
34a55bc,efef9f9f
34a55c0,8f8f8ff0
34a55c4,f0f0f0f0
34a55c8,f0f0f0f0
34a55cc,efef9f8f
34a55d0,8f8f8ff0
34a55d4,f0f0f0f0
34a55d8,f0f0f0ef
34a55dc,efef8f8f
34a55e0,8f8ff0f0
34a55e4,f0f0f0f0
34a55e8,f0f0f0ef
34a55ec,ef8f8f8f
34a55f0,f0f0f0f0
34a55f4,f0f0f0f0
34a55f8,f0f0f0ef
34a55fc,ef8f8ff0
34a5600,f0f0f0f0
34a5604,f0f0f0f0
34a5608,f0f0f0f0
34a560c,8ff0f0f0
34a5610,f0f0f0f0
34a5614,f0f0f0f0
34a5618,f0f0f0f0
34a561c,f0f0f0f0
34a5620,f0f0f0f0
34a5624,f0f0f0f0
34a5628,f0f0f0f0
34a562c,f0f0f0f0
34a5630,f0f0f0f0
34a5634,f0f0f0f0
34a5638,f0f0f0f0
34a563c,f0f0f0f0
34a5640,f0f0f0f0
34a5644,f0f0f0f0
34a5648,f0f0f0f0
34a564c,f0f0f0ff
34a5650,ff7ff0f0
34a5654,f0f0f0f0
34a5658,f0f0f0f0
34a565c,f0f0ffff
34a5660,ff7ff0f0
34a5664,f0f0f0f0
34a5668,f0f0f0f0
34a566c,f0f0ffff
34a5670,ff7ff0f0
34a5674,f0f0f0f0
34a5678,f0f0f0f0
34a567c,f0f0ffff
34a5680,7f7ff0f0
34a5684,f0f0f0f0
34a5688,f0f0f0f0
34a568c,f0ffffff
34a5690,7f7ff0f0
34a5694,f0f0f0f0
34a5698,f0f0f0f0
34a569c,f0ffffff
34a56a0,7f7ff0f0
34a56a4,f0f0f0f0
34a56a8,f0f0f0f0
34a56ac,f0ffff7f
34a56b0,7f7f7ff0
34a56b4,f0f0f0f0
34a56b8,f0f0f0f0
34a56bc,ffffff7f
34a56c0,7f7f6ff0
34a56c4,f0f0f0f0
34a56c8,f0f0f0f0
34a56cc,ffffff7f
34a56d0,7f6f6ff0
34a56d4,f0f0f0f0
34a56d8,f0f0f0f0
34a56dc,ffffff7f
34a56e0,7f6ff0f0
34a56e4,f0f0f0f0
34a56e8,f0f0f0f0
34a56ec,ffff7f7f
34a56f0,f0f0f0f0
34a56f4,f0f0f0f0
34a56f8,f0f0f0ff
34a56fc,ffff7ff0
34a5700,f0f0f0f0
34a5704,f0f0f0f0
34a5708,f0f0f0f0
34a570c,fffff0f0
34a5710,f0f0f0f0
34a5714,f0f0f0f0
34a5718,f0f0f0f0
34a571c,f0f0f0f0
34a5720,f0f0f0f0
34a5724,f0f0f0f0
34a5728,f0f0f0f0
34a572c,f0f0f0f0
34a5730,f0f0f0f0
34a5734,f0f0f0f0
34a5738,f0f0f0f0
34a573c,f0f0f0f0
34a5740,f0f0f0f0
34a5744,f0f0f0f0
34a5748,f0f0f0f0
34a574c,f0f0ffff
34a5750,ff5ff0f0
34a5754,f0f0f0f0
34a5758,f0f0f0f0
34a575c,f0f0ffff
34a5760,ff5ff0f0
34a5764,f0f0f0f0
34a5768,f0f0f0f0
34a576c,f0f0ffff
34a5770,ff5ff0f0
34a5774,f0f0f0f0
34a5778,f0f0f0f0
34a577c,f0f0ffff
34a5780,ff5ff0f0
34a5784,f0f0f0f0
34a5788,f0f0f0f0
34a578c,f0f0ffff
34a5790,ff5ff0f0
34a5794,f0f0f0f0
34a5798,f0f0f0f0
34a579c,f0ffffff
34a57a0,5f5ff0f0
34a57a4,f0f0f0f0
34a57a8,f0f0f0f0
34a57ac,f0ffffff
34a57b0,5f5ff0f0
34a57b4,f0f0f0f0
34a57b8,f0f0f0f0
34a57bc,f0ffffff
34a57c0,5f5ff0f0
34a57c4,f0f0f0f0
34a57c8,f0f0f0f0
34a57cc,f0ffffff
34a57d0,5f5ff0f0
34a57d4,f0f0f0f0
34a57d8,f0f0f0f0
34a57dc,ffffffff
34a57e0,5ff0f0f0
34a57e4,f0f0f0f0
34a57e8,f0f0f0f0
34a57ec,ffffff5f
34a57f0,5ff0f0f0
34a57f4,f0f0f0f0
34a57f8,f0f0f0f0
34a57fc,ffffff5f
34a5800,f0f0f0f0
34a5804,f0f0f0f0
34a5808,f0f0f0f0
34a580c,ffffff5f
34a5810,f0f0f0f0
34a5814,f0f0f0f0
34a5818,f0f0f0f0
34a581c,f0f0fff0
34a5820,f0f0f0f0
