10,10735f3a
349895c,cc00000
3498960,cc00000
3498964,cc00000
3498968,cc00000
349896c,cc00000
3498970,cc00000
3498974,cc00000
3498978,cfffff7
3498990,afa00cf8
3498994,aed02ee8
3498998,add59be8
349899c,adaac8e8
34989a0,ad5de1e8
34989a4,ad0db0e8
34989a8,ad0000e8
34989ac,ad0000e8
34989b0,ad0000e8
34989c8,5fc008e0
34989cc,5fe608e0
34989d0,5fcb08e0
34989d4,5f7e48e0
34989d8,5f5ca8e0
34989dc,5f57e8e0
34989e0,5f50dce0
34989e4,5f509ee0
34989e8,5f502ee0
3498a00,4ceeb20
3498a04,cd56ea0
3498a08,3e800ae0
3498a0c,7f5008f2
3498a10,7f4008f4
3498a14,7f5008f2
3498a18,3e800ae0
3498a1c,cd56eb0
3498a20,4ceeb20
3498a38,dffed60
3498a3c,db05ce2
3498a40,db006f6
3498a44,db006f6
3498a48,db05ce2
3498a4c,dffed60
3498a50,db00000
3498a54,db00000
3498a58,db00000
3498a70,4ceeb20
3498a74,cd56ea0
3498a78,3e800ae0
3498a7c,7f5008f2
3498a80,7f4008f4
3498a84,7f5008f1
3498a88,3e800ad0
3498a8c,cd56ea0
3498a90,4cefc20
3498a94,ae50
3498a98,c80
3498aa8,5ffeeb20
3498aac,5f717eb0
3498ab0,5f700cd0
3498ab4,5f716ea0
3498ab8,5fffea00
3498abc,5f72ae40
3498ac0,5f700db0
3498ac4,5f7008e5
3498ac8,5f7000db
3498ae0,6ceeb30
3498ae4,dc45a90
3498ae8,4f600000
3498aec,ec60000
3498af0,5ceeb40
3498af4,6cc0
3498af8,8e0
3498afc,c735cd0
3498b00,8deec50
3498b18,cffffffb
3498b1c,db000
3498b20,db000
3498b24,db000
3498b28,db000
3498b2c,db000
3498b30,db000
3498b34,db000
3498b38,db000
3498b50,4f7009e0
3498b54,4f7009e0
3498b58,4f7009e0
3498b5c,4f7009e0
3498b60,4f7009e0
3498b64,3f7009e0
3498b68,2e700ad0
3498b6c,dc45dc0
3498b70,5ceec40
3498b88,ad0003e8
3498b8c,6f5008e3
3498b90,e900bc0
3498b94,bc00d90
3498b98,8e15e40
3498b9c,2e7ad00
3498ba0,cbca00
3498ba4,9de600
3498ba8,3ed000
3498bc0,e80000ad
3498bc4,da0000cb
3498bc8,cb0000da
3498bcc,ac0ec0e8
3498bd0,8d6de1e5
3498bd4,6e9bd8e0
3498bd8,1ec8acd0
3498bdc,de37ec0
3498be0,cd00ea0
3498bf8,6e7007e7
3498bfc,ad21db0
3498c00,2daad20
3498c04,7ee700
3498c08,3ee200
3498c0c,bdda00
3498c10,7e67e60
3498c14,3ea00bd0
3498c18,bd2004e9
3498c30,ae2005e8
3498c34,2da00cc0
3498c38,7e57e50
3498c3c,ccda00
3498c40,4ed200
3498c44,db000
3498c48,db000
3498c4c,db000
3498c50,db000
3498c68,efffff8
3498c6c,bd3
3498c70,7e70
3498c74,3ea00
3498c78,bd100
3498c7c,8e5000
3498c80,4e90000
3498c84,cc00000
3498c88,1ffffffa
3498c98,4ffc00
3498c9c,4f5000
3498ca0,4f5000
3498ca4,4f5000
3498ca8,4f5000
3498cac,4f5000
3498cb0,4f5000
3498cb4,4f5000
3498cb8,4f5000
3498cbc,4f5000
3498cc0,4f5000
3498cc4,4ffc00
3498cd8,6e500000
3498cdc,cb00000
3498ce0,7e30000
3498ce4,da0000
3498ce8,9e2000
3498cec,1e9000
3498cf0,ad000
3498cf4,3e800
3498cf8,bc00
3498cfc,4e60
3498d00,bc0
3498d08,dfe000
3498d0c,8e000
3498d10,8e000
3498d14,8e000
3498d18,8e000
3498d1c,8e000
3498d20,8e000
3498d24,8e000
3498d28,8e000
3498d2c,8e000
3498d30,8e000
3498d34,dfe000
3498d48,5ed200
3498d4c,dcdb00
3498d50,ad25e80
3498d54,7e5007e5
3498dac,fffffffd
3498db4,2ca0000
3498db8,2c9000
3498df8,5ceeb10
3498dfc,b936da0
3498e00,bc0
3498e04,8deffc0
3498e08,3e930bd0
3498e0c,4f827ed0
3498e10,aeedbd0
3498e20,d900000
3498e24,d900000
3498e28,d900000
3498e2c,d900000
3498e30,dbdec40
3498e34,de65dc0
3498e38,db008e0
3498e3c,da007f2
3498e40,db008e0
3498e44,de64db0
3498e48,dbdec40
3498e68,8ded70
3498e6c,7e936a0
3498e70,cc00000
3498e74,db00000
3498e78,cc00000
3498e7c,7e936a0
3498e80,8ded70
3498e90,bc0
3498e94,bc0
3498e98,bc0
3498e9c,bc0
3498ea0,5dedcc0
3498ea4,dc48ec0
3498ea8,5f600cc0
3498eac,7f300bc0
3498eb0,5f600cc0
3498eb4,dc48ec0
3498eb8,5dedcc0
3498ed8,3beec30
3498edc,cd54cc0
3498ee0,4f6007e0
3498ee4,6ffffff3
3498ee8,4f500000
3498eec,cc538c0
3498ef0,3beec60
3498f00,5ded0
3498f04,cb200
3498f08,d9000
3498f0c,e8000
3498f10,dffffd0
3498f14,e8000
3498f18,e8000
3498f1c,e8000
3498f20,e8000
3498f24,e8000
3498f28,e8000
3498f48,5dedcc0
3498f4c,dc48ec0
3498f50,5f600cc0
3498f54,7f300bc0
3498f58,5f600cc0
3498f5c,dc48ec0
3498f60,5dedcb0
3498f64,ca0
3498f68,9947e60
3498f6c,4cee900
3498f70,da00000
3498f74,da00000
3498f78,da00000
3498f7c,da00000
3498f80,dbded40
3498f84,de65da0
3498f88,db00bc0
3498f8c,da00bc0
3498f90,da00bc0
3498f94,da00bc0
3498f98,da00bc0
3498fa8,bc000
3498fb8,9ffc000
3498fbc,bc000
3498fc0,bc000
3498fc4,bc000
3498fc8,bc000
3498fcc,bc000
3498fd0,effffe0
3498fe0,7e000
3498ff0,7ffe000
3498ff4,7e000
3498ff8,7e000
3498ffc,7e000
3499000,7e000
3499004,7e000
3499008,7e000
349900c,7e000
3499010,1bd000
3499014,dfe7000
3499018,bc00000
349901c,bc00000
3499020,bc00000
3499024,bc00000
3499028,bc03dc2
349902c,bc3db00
3499030,bddc000
3499034,bfce500
3499038,bd0cd10
349903c,bc03db0
3499040,bc007e8
3499050,eff4000
3499054,5f4000
3499058,5f4000
349905c,5f4000
3499060,5f4000
3499064,5f4000
3499068,5f4000
349906c,5f4000
3499070,4f5000
3499074,ea000
3499078,8efb0
3499098,8dddaec0
349909c,8e4dc5e4
34990a0,8d0cb0e6
34990a4,8d0ba0e7
34990a8,8d0ba0e7
34990ac,8d0ba0e7
34990b0,8d0ba0e7
34990d0,dbded40
34990d4,de65da0
34990d8,db00bc0
34990dc,da00bc0
34990e0,da00bc0
34990e4,da00bc0
34990e8,da00bc0
3499108,4ceeb20
349910c,cd56da0
3499110,1e700ad0
3499114,5f6008e0
3499118,1e700ad0
349911c,cd46db0
3499120,4ceeb20
3499140,dbdec30
3499144,de65db0
3499148,db009e0
349914c,da007e0
3499150,db008e0
3499154,de65db0
3499158,dbeec40
349915c,d900000
3499160,d900000
3499164,d900000
3499178,4cedcc0
349917c,cc47ec0
3499180,1e700cc0
3499184,5f600bc0
3499188,2e700cc0
349918c,cc47ec0
3499190,5cedbc0
3499194,ac0
3499198,ac0
349919c,ac0
34991b0,ccdef9
34991b4,ce8300
34991b8,cb0000
34991bc,ca0000
34991c0,ca0000
34991c4,ca0000
34991c8,ca0000
34991e8,4ceea10
34991ec,bd45b60
34991f0,bd40000
34991f4,3bddb20
34991f8,4da0
34991fc,b945ea0
3499200,5ceeb20
3499218,8e0000
349921c,8e0000
3499220,6fffffb0
3499224,8e0000
3499228,8e0000
349922c,8e0000
3499230,8e0000
3499234,6e7000
3499238,befb0
3499258,da00bc0
349925c,da00bc0
3499260,da00bc0
3499264,da00bc0
3499268,da00bc0
349926c,bd47ec0
3499270,5dedbc0
3499290,6e3007e3
3499294,d900bc0
3499298,ad01e80
349929c,5e48e20
34992a0,dacb00
34992a4,9de700
34992a8,3ee000
34992c8,e80000ac
34992cc,ca0000ca
34992d0,ac0db0e7
34992d4,6e3dd5e2
34992d8,eabcad0
34992dc,ce79eb0
34992e0,ae15f80
3499300,3da00bc0
3499304,6e69e40
3499308,9ee700
349930c,2ed000
3499310,ccda00
3499314,9e46e70
3499318,6e7009e4
3499338,6e5005e5
349933c,da00bd0
3499340,9e00e90
3499344,3e78e30
3499348,cccc00
349934c,7ee700
3499350,de000
3499354,da000
3499358,8e5000
349935c,dea0000
3499370,bffffc0
3499374,5e70
3499378,3d900
349937c,cb000
3499380,bd2000
3499384,9e40000
3499388,dffffc0
3499398,6dea0
349939c,bd300
34993a0,cb000
34993a4,cb000
34993a8,5ea000
34993ac,bfd2000
34993b0,7e9000
34993b4,db000
34993b8,cb000
34993bc,cb000
34993c0,bd400
34993c4,5dea0
34993d0,ca000
34993d4,ca000
34993d8,ca000
34993dc,ca000
34993e0,ca000
34993e4,ca000
34993e8,ca000
34993ec,ca000
34993f0,ca000
34993f4,ca000
34993f8,ca000
34993fc,ca000
3499400,ca000
3499408,bed3000
349940c,4e9000
3499410,da000
3499414,ca000
3499418,bc400
349941c,5efa0
3499420,bd500
3499424,cb000
3499428,da000
349942c,da000
3499430,5e8000
3499434,bec2000
3499458,5ded83a7
349945c,9838dec3
34994d0,7f024429
34994d4,3c334133
34994d8,41334633
34994dc,44297f02
349950c,5409
3499510,4dc548ff
3499514,41ff43ff
3499518,47ff49ff
349951c,43ff20c5
3499520,c0000
349954c,3f75
3499550,49ff33ff
3499554,28ff2dff
3499558,33ff39ff
349955c,3cff00ff
3499560,770000
349958c,329d
3499590,37ff1bff
3499594,21ff28ff
3499598,2fff35ff
349959c,3cff00ff
34995a0,9d0000
34995cc,329e
34995d0,35ff21ff
34995d4,28ff06ff
34995d8,9ff3cff
34995dc,42ff00ff
34995e0,9e0000
349960c,359e
3499610,39ff27ff
3499614,2eff00ff
3499618,2ff42ff
349961c,48ff00ff
3499620,9e0000
349964c,3a9e
3499650,3eff2eff
3499654,35ff00ff
3499658,dff48ff
349965c,4dff00ff
3499660,9e0000
349968c,3e9e
3499690,42ff35ff
3499694,3bff1bff
3499698,27ff4dff
349969c,53ff00ff
34996a0,9e0000
34996cc,439e
34996d0,47ff3bff
34996d4,41ff47ff
34996d8,4dff52ff
34996dc,58ff00ff
34996e0,9e0000
349970c,4d9e
3499710,4dff41ff
3499714,47ff4dff
3499718,52ff57ff
349971c,5cff00ff
3499720,9e0000
349973c,3f04474f
3499740,3e663e66
3499744,43664666
3499748,48664d66
349974c,57665bc5
3499750,53ff47ff
3499754,4dff52ff
3499758,57ff5cff
349975c,60ff0eff
3499760,19c56666
3499764,66666466
3499768,61665f66
349976c,5c665a66
3499770,504f3f04
3499778,6605
349977c,4ec34bff
3499780,41ff41ff
3499784,45ff48ff
3499788,4cff4fff
349978c,55ff59ff
3499790,4fff4dff
3499794,52ff57ff
3499798,5cff60ff
349979c,64ff61ff
34997a0,67ff66ff
34997a4,64ff62ff
34997a8,60ff5dff
34997ac,5bff57ff
34997b0,49ff0ec3
34997b4,50000
34997b8,3958
34997bc,44ff31ff
34997c0,20ff25ff
34997c4,2bff31ff
34997c8,38ff3eff
34997cc,44ff49ff
34997d0,4dff52ff
34997d4,57ff5cff
34997d8,60ff64ff
34997dc,68ff67ff
34997e0,64ff60ff
34997e4,5cff58ff
34997e8,53ff4eff
34997ec,48ff43ff
34997f0,32ff00ff
34997f4,580000
34997f8,2f71
34997fc,36ff1dff
3499800,1fff26ff
3499804,2dff34ff
3499808,3aff41ff
349980c,47ff4cff
3499810,52ff57ff
3499814,5cff60ff
3499818,64ff68ff
349981c,67ff64ff
3499820,60ff5bff
3499824,57ff51ff
3499828,4cff46ff
349982c,40ff3aff
3499830,27ff00ff
3499834,710000
3499838,2f71
349983c,36ff21ff
3499840,16ff00ff
3499844,ff00ff
3499848,2cff47ff
349984c,4cff52ff
3499850,57ff5cff
3499854,60ff64ff
3499858,67ff67ff
349985c,64ff60ff
3499860,5bff57ff
3499864,52ff0dff
3499868,ff00ff
349986c,aff33ff
3499870,21ff00ff
3499874,710000
3499878,3371
349987c,3aff28ff
3499880,22ff0fff
3499884,13ff19ff
3499888,39ff4cff
349988c,52ff57ff
3499890,5bff60ff
3499894,64ff67ff
3499898,67ff64ff
349989c,60ff5cff
34998a0,57ff52ff
34998a4,4cff1dff
34998a8,12ff14ff
34998ac,19ff2dff
34998b0,1bff00ff
34998b4,710000
34998b8,3871
34998bc,3dff2fff
34998c0,33ff3aff
34998c4,40ff46ff
34998c8,4cff51ff
34998cc,57ff5bff
34998d0,60ff64ff
34998d4,67ff68ff
34998d8,64ff60ff
34998dc,5cff57ff
34998e0,52ff4cff
34998e4,47ff41ff
34998e8,3aff34ff
34998ec,2dff26ff
34998f0,12ff00ff
34998f4,710000
34998f8,3569
34998fc,37ff33ff
3499900,3aff40ff
3499904,46ff4cff
3499908,51ff57ff
349990c,5bff60ff
3499910,64ff67ff
3499914,68ff64ff
3499918,60ff5cff
349991c,57ff52ff
3499920,4dff47ff
3499924,41ff3aff
3499928,34ff2dff
349992c,26ff1fff
3499930,6ff00ff
3499934,690000
3499938,1e21
349993c,2f600ff
3499940,ff00ff
3499944,ff00ff
3499948,ff00ff
349994c,2ff1eff
3499950,60ff68ff
3499954,64ff60ff
3499958,5cff57ff
349995c,52ff2cff
3499960,6ff00ff
3499964,ff00ff
3499968,ff00ff
349996c,ff00ff
3499970,ff00f6
3499974,210000
349997c,3b00ae
3499980,cc00cc
3499984,cc00cc
3499988,cc00cc
349998c,cc03ec
3499990,62ff64ff
3499994,60ff5cff
3499998,57ff52ff
349999c,4dff00ff
34999a0,ec00cc
34999a4,cc00cc
34999a8,cc00cc
34999ac,cc00cc
34999b0,ae003b
34999cc,5f9e
34999d0,65ff60ff
34999d4,5cff57ff
34999d8,52ff4dff
34999dc,47ff00ff
34999e0,9e0000
3499a0c,659e
3499a10,63ff5cff
3499a14,57ff52ff
3499a18,4dff47ff
3499a1c,41ff00ff
3499a20,9e0000
3499a4c,649e
3499a50,61ff58ff
3499a54,53ff35ff
3499a58,31ff41ff
3499a5c,3bff00ff
3499a60,9e0000
3499a8c,609e
3499a90,5eff53ff
3499a94,4dff00ff
3499a98,ff3bff
3499a9c,35ff00ff
3499aa0,9e0000
3499acc,5d9e
3499ad0,5bff4dff
3499ad4,48ff00ff
3499ad8,6ff35ff
3499adc,2eff00ff
3499ae0,9e0000
3499b0c,5a9e
3499b10,57ff48ff
3499b14,42ff03ff
3499b18,cff2eff
3499b1c,28ff00ff
3499b20,9e0000
3499b4c,559e
3499b50,53ff42ff
3499b54,3cff2dff
3499b58,28ff28ff
3499b5c,1fff00ff
3499b60,9e0000
3499b8c,4b91
3499b90,44ff33ff
3499b94,35ff2fff
3499b98,28ff1fff
3499b9c,7ff00ff
3499ba0,900000
3499bcc,1229
3499bd0,f700ff
3499bd4,ff00ff
3499bd8,ff00ff
3499bdc,ff00f8
3499be0,2e0000
3499c10,30008c
3499c14,990099
3499c18,990099
3499c1c,8c0030
3499c78,f0f0f0f0
3499c7c,f0f0f0f0
3499c80,f0f0f0f0
3499c84,f0f0f0f0
3499c88,f0f0f0f0
3499c8c,f0f0f0f0
3499c90,dff0f0f0
3499c94,f0f0f0f0
3499c98,f0f0f0f0
3499c9c,f0f0f0df
3499ca0,dff0f0f0
3499ca4,f0f0f0f0
3499ca8,f0f0f0f0
3499cac,f0f0f0df
3499cb0,dfcff0f0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0f0cfcf
3499cc0,cfcff0f0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0f0cfcf
3499cd0,cfcfcff0
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,f0cfcfcf
3499ce0,cfcfcff0
3499ce4,f0f0f0f0
3499ce8,f0f0f0f0
3499cec,f0cfcfcf
3499cf0,cfcfcfcf
3499cf4,f0f0f0f0
3499cf8,f0f0f0f0
3499cfc,cfcfcfcf
3499d00,cfbfbfbf
3499d04,f0f0f0f0
3499d08,f0f0f0f0
3499d0c,bfbfbfbf
3499d10,bfbfbfbf
3499d14,f0f0f0f0
3499d18,f0f0f0bf
3499d1c,bfbfbfbf
3499d20,bfbfbfbf
3499d24,bff0f0f0
3499d28,f0f0f0bf
3499d2c,bfbff0f0
3499d30,f0f0f0f0
3499d34,f0f0f0f0
3499d38,f0f0f0f0
3499d3c,f0f0f0f0
3499d40,f0f0f0f0
3499d44,f0f0f0f0
3499d48,f0f0f0f0
3499d4c,f0f0f0f0
3499d50,f0f0f0f0
3499d54,f0f0f0f0
3499d58,f0f0f0f0
3499d5c,f0f0f0f0
3499d60,f0f0f0f0
3499d64,f0f0f0f0
3499d68,f0f0f0f0
3499d6c,f0f0f0f0
3499d70,f0f0f0f0
3499d74,f0f0f0f0
3499d78,f0f0f0f0
3499d7c,f0f0f0f0
3499d80,f0f0f0f0
3499d84,f0f0f0f0
3499d88,f0f0f0f0
3499d8c,f0f0f0cf
3499d90,cff0f0f0
3499d94,f0f0f0f0
3499d98,f0f0f0f0
3499d9c,f0f0f0cf
3499da0,cfcff0f0
3499da4,f0f0f0f0
3499da8,f0f0f0f0
3499dac,f0f0bfcf
3499db0,cfcff0f0
3499db4,f0f0f0f0
3499db8,f0f0f0f0
3499dbc,f0f0bfcf
3499dc0,cfcff0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0bfcfbf
3499dd0,bfbfbff0
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,f0bfbfbf
3499de0,bfbfbff0
3499de4,f0f0f0f0
3499de8,f0f0f0f0
3499dec,bfbfbfbf
3499df0,bfbfbfbf
3499df4,f0f0f0f0
3499df8,f0f0f0f0
3499dfc,bfbfbfbf
3499e00,bfbfbfbf
3499e04,f0f0f0f0
3499e08,f0f0f0f0
3499e0c,bfbfbfbf
3499e10,bfbfbfaf
3499e14,f0f0f0f0
3499e18,f0f0f0af
3499e1c,bfbfbfbf
3499e20,afafaff0
3499e24,f0f0f0f0
3499e28,f0f0f0bf
3499e2c,bfbfaff0
3499e30,f0f0f0f0
3499e34,f0f0f0f0
3499e38,f0f0f0f0
3499e3c,f0f0f0f0
3499e40,f0f0f0f0
3499e44,f0f0f0f0
3499e48,f0f0f0f0
3499e4c,f0f0f0f0
3499e50,f0f0f0f0
3499e54,f0f0f0f0
3499e58,f0f0f0f0
3499e5c,f0f0f0f0
3499e60,f0f0f0f0
3499e64,f0f0f0f0
3499e68,f0f0f0f0
3499e6c,f0f0f0f0
3499e70,f0f0f0f0
3499e74,f0f0f0f0
3499e78,f0f0f0f0
3499e7c,f0f0f0f0
3499e80,f0f0f0f0
3499e84,f0f0f0f0
3499e88,f0f0f0f0
3499e8c,f0f0f0ef
3499e90,eff0f0f0
3499e94,f0f0f0f0
3499e98,f0f0f0f0
3499e9c,f0f0f0ef
3499ea0,bfbff0f0
3499ea4,f0f0f0f0
3499ea8,f0f0f0f0
3499eac,f0f0dfdf
3499eb0,bfbff0f0
3499eb4,f0f0f0f0
3499eb8,f0f0f0f0
3499ebc,f0f0dfbf
3499ec0,afaff0f0
3499ec4,f0f0f0f0
3499ec8,f0f0f0f0
3499ecc,f0dfdfaf
3499ed0,afafaff0
3499ed4,f0f0f0f0
3499ed8,f0f0f0f0
3499edc,f0dfafaf
3499ee0,afafaff0
3499ee4,f0f0f0f0
3499ee8,f0f0f0f0
3499eec,dfdfafaf
3499ef0,afafaff0
3499ef4,f0f0f0f0
3499ef8,f0f0f0f0
3499efc,dfdfafaf
3499f00,afafaf9f
3499f04,f0f0f0f0
3499f08,f0f0f0f0
3499f0c,cfafafaf
3499f10,afaf9f9f
3499f14,f0f0f0f0
3499f18,f0f0f0cf
3499f1c,cfafafaf
3499f20,9f9ff0f0
3499f24,f0f0f0f0
3499f28,f0f0f0cf
3499f2c,afafaf9f
3499f30,f0f0f0f0
3499f34,f0f0f0f0
3499f38,f0f0f0cf
3499f3c,aff0f0f0
3499f40,f0f0f0f0
3499f44,f0f0f0f0
3499f48,f0f0f0f0
3499f4c,f0f0f0f0
3499f50,f0f0f0f0
3499f54,f0f0f0f0
3499f58,f0f0f0f0
3499f5c,f0f0f0f0
3499f60,f0f0f0f0
3499f64,f0f0f0f0
3499f68,f0f0f0f0
3499f6c,f0f0f0f0
3499f70,f0f0f0f0
3499f74,f0f0f0f0
3499f78,f0f0f0f0
3499f7c,f0f0f0f0
3499f80,f0f0f0f0
3499f84,f0f0f0f0
3499f88,f0f0f0f0
3499f8c,f0f0f0ff
3499f90,ff9ff0f0
3499f94,f0f0f0f0
3499f98,f0f0f0f0
3499f9c,f0f0ffff
3499fa0,ff9ff0f0
3499fa4,f0f0f0f0
3499fa8,f0f0f0f0
3499fac,f0f0ffff
3499fb0,9f9ff0f0
3499fb4,f0f0f0f0
3499fb8,f0f0f0f0
3499fbc,f0f0ffff
3499fc0,9f9ff0f0
3499fc4,f0f0f0f0
3499fc8,f0f0f0f0
3499fcc,f0efef9f
3499fd0,9f9f9ff0
3499fd4,f0f0f0f0
3499fd8,f0f0f0f0
3499fdc,f0efef9f
3499fe0,9f9f8ff0
3499fe4,f0f0f0f0
3499fe8,f0f0f0f0
3499fec,f0efef9f
3499ff0,9f8f8ff0
3499ff4,f0f0f0f0
3499ff8,f0f0f0f0
3499ffc,efef9f9f
349a000,8f8f8ff0
349a004,f0f0f0f0
349a008,f0f0f0f0
349a00c,efef9f8f
349a010,8f8f8ff0
349a014,f0f0f0f0
349a018,f0f0f0ef
349a01c,efef8f8f
349a020,8f8ff0f0
349a024,f0f0f0f0
349a028,f0f0f0ef
349a02c,ef8f8f8f
349a030,f0f0f0f0
349a034,f0f0f0f0
349a038,f0f0f0ef
349a03c,ef8f8ff0
349a040,f0f0f0f0
349a044,f0f0f0f0
349a048,f0f0f0f0
349a04c,8ff0f0f0
349a050,f0f0f0f0
349a054,f0f0f0f0
349a058,f0f0f0f0
349a05c,f0f0f0f0
349a060,f0f0f0f0
349a064,f0f0f0f0
349a068,f0f0f0f0
349a06c,f0f0f0f0
349a070,f0f0f0f0
349a074,f0f0f0f0
349a078,f0f0f0f0
349a07c,f0f0f0f0
349a080,f0f0f0f0
349a084,f0f0f0f0
349a088,f0f0f0f0
349a08c,f0f0f0ff
349a090,ff7ff0f0
349a094,f0f0f0f0
349a098,f0f0f0f0
349a09c,f0f0ffff
349a0a0,ff7ff0f0
349a0a4,f0f0f0f0
349a0a8,f0f0f0f0
349a0ac,f0f0ffff
349a0b0,ff7ff0f0
349a0b4,f0f0f0f0
349a0b8,f0f0f0f0
349a0bc,f0f0ffff
349a0c0,7f7ff0f0
349a0c4,f0f0f0f0
349a0c8,f0f0f0f0
349a0cc,f0ffffff
349a0d0,7f7ff0f0
349a0d4,f0f0f0f0
349a0d8,f0f0f0f0
349a0dc,f0ffffff
349a0e0,7f7ff0f0
349a0e4,f0f0f0f0
349a0e8,f0f0f0f0
349a0ec,f0ffff7f
349a0f0,7f7f7ff0
349a0f4,f0f0f0f0
349a0f8,f0f0f0f0
349a0fc,ffffff7f
349a100,7f7f6ff0
349a104,f0f0f0f0
349a108,f0f0f0f0
349a10c,ffffff7f
349a110,7f6f6ff0
349a114,f0f0f0f0
349a118,f0f0f0f0
349a11c,ffffff7f
349a120,7f6ff0f0
349a124,f0f0f0f0
349a128,f0f0f0f0
349a12c,ffff7f7f
349a130,f0f0f0f0
349a134,f0f0f0f0
349a138,f0f0f0ff
349a13c,ffff7ff0
349a140,f0f0f0f0
349a144,f0f0f0f0
349a148,f0f0f0f0
349a14c,fffff0f0
349a150,f0f0f0f0
349a154,f0f0f0f0
349a158,f0f0f0f0
349a15c,f0f0f0f0
349a160,f0f0f0f0
349a164,f0f0f0f0
349a168,f0f0f0f0
349a16c,f0f0f0f0
349a170,f0f0f0f0
349a174,f0f0f0f0
349a178,f0f0f0f0
349a17c,f0f0f0f0
349a180,f0f0f0f0
349a184,f0f0f0f0
349a188,f0f0f0f0
349a18c,f0f0ffff
349a190,ff5ff0f0
349a194,f0f0f0f0
349a198,f0f0f0f0
349a19c,f0f0ffff
349a1a0,ff5ff0f0
349a1a4,f0f0f0f0
349a1a8,f0f0f0f0
349a1ac,f0f0ffff
349a1b0,ff5ff0f0
349a1b4,f0f0f0f0
349a1b8,f0f0f0f0
349a1bc,f0f0ffff
349a1c0,ff5ff0f0
349a1c4,f0f0f0f0
349a1c8,f0f0f0f0
349a1cc,f0f0ffff
349a1d0,ff5ff0f0
349a1d4,f0f0f0f0
349a1d8,f0f0f0f0
349a1dc,f0ffffff
349a1e0,5f5ff0f0
349a1e4,f0f0f0f0
349a1e8,f0f0f0f0
349a1ec,f0ffffff
349a1f0,5f5ff0f0
349a1f4,f0f0f0f0
349a1f8,f0f0f0f0
349a1fc,f0ffffff
349a200,5f5ff0f0
349a204,f0f0f0f0
349a208,f0f0f0f0
349a20c,f0ffffff
349a210,5f5ff0f0
349a214,f0f0f0f0
349a218,f0f0f0f0
349a21c,ffffffff
349a220,5ff0f0f0
349a224,f0f0f0f0
349a228,f0f0f0f0
349a22c,ffffff5f
349a230,5ff0f0f0
349a234,f0f0f0f0
349a238,f0f0f0f0
349a23c,ffffff5f
349a240,f0f0f0f0
349a244,f0f0f0f0
349a248,f0f0f0f0
349a24c,ffffff5f
349a250,f0f0f0f0
349a254,f0f0f0f0
349a258,f0f0f0f0
349a25c,f0f0fff0
349a260,f0f0f0f0
349a264,f0f0f0f0
349a268,f0f0f0f0
349a26c,f0f0f0f0
349a270,f0f0f0f0
349a274,f0f0f0f0
349a278,f0f0f0f0
349a27c,f0f0f0f0
349a280,f0f0f0f0
349a284,f0f0f0f0
349a288,f0f0f0f0
349a28c,f0f0ffff
349a290,fffff0f0
349a294,f0f0f0f0
349a298,f0f0f0f0
349a29c,f0f0ffff
349a2a0,fffff0f0
349a2a4,f0f0f0f0
349a2a8,f0f0f0f0
349a2ac,f0f0ffff
349a2b0,ff3ff0f0
349a2b4,f0f0f0f0
349a2b8,f0f0f0f0
349a2bc,f0f0ffff
349a2c0,ff3ff0f0
349a2c4,f0f0f0f0
349a2c8,f0f0f0f0
349a2cc,f0f0ffff
349a2d0,ff3ff0f0
349a2d4,f0f0f0f0
349a2d8,f0f0f0f0
349a2dc,f0f0ffff
349a2e0,ff3ff0f0
349a2e4,f0f0f0f0
349a2e8,f0f0f0f0
349a2ec,f0f0ffff
349a2f0,ff3ff0f0
349a2f4,f0f0f0f0
349a2f8,f0f0f0f0
349a2fc,f0ffffff
349a300,ff3ff0f0
349a304,f0f0f0f0
349a308,f0f0f0f0
349a30c,f0ffffff
349a310,fff0f0f0
349a314,f0f0f0f0
349a318,f0f0f0f0
349a31c,f0ffffff
349a320,fff0f0f0
349a324,f0f0f0f0
349a328,f0f0f0f0
349a32c,f0ffffff
349a330,fff0f0f0
349a334,f0f0f0f0
349a338,f0f0f0f0
349a33c,f0ffffff
349a340,fff0f0f0
349a344,f0f0f0f0
349a348,f0f0f0f0
349a34c,f0ffffff
349a350,fff0f0f0
349a354,f0f0f0f0
349a358,f0f0f0f0
349a35c,f0f0f0ff
349a360,f0f0f0f0
349a364,f0f0f0f0
349a368,f0f0f0f0
349a36c,f0f0f0f0
349a370,f0f0f0f0
349a374,f0f0f0f0
349a378,f0f0f0f0
349a37c,f0f0f0f0
349a380,f0f0f0f0
349a384,f0f0f0f0
349a388,f0f0f0f0
349a38c,f0f0ffff
349a390,fffff0f0
349a394,f0f0f0f0
349a398,f0f0f0f0
349a39c,f0f0ffff
349a3a0,fffff0f0
349a3a4,f0f0f0f0
349a3a8,f0f0f0f0
349a3ac,f0f0ffff
349a3b0,fffff0f0
349a3b4,f0f0f0f0
349a3b8,f0f0f0f0
349a3bc,f0f0ffff
349a3c0,fffff0f0
