10,1073727a
34947b0,24420036
34947b4,8fbf0014
34947b8,3e00008
34947bc,27bd0018
34947c0,27bdffe8
34947c4,afbf0014
34947c8,c105040
34947cc,2404002f
34947d0,10400005
34947d8,c105089
34947dc,2404002f
34947e0,5040000a
34947e4,2403002d
34947e8,c105040
34947ec,24040031
34947f0,10400006
34947f4,24030037
34947f8,c105089
34947fc,24040031
3494800,14400002
3494804,24030037
3494808,2403002d
349480c,601025
3494810,8fbf0014
3494814,3e00008
3494818,27bd0018
349481c,3c02801d
3494820,3442aa30
3494824,80420683
3494828,38420006
349482c,3e00008
3494830,2c420001
3494834,3c028011
3494838,3442a5d0
349483c,8c430b9c
3494840,310c2
3494844,319c2
3494848,431026
349484c,3042000f
3494850,10400032
3494854,3c028011
3494858,3442a5d0
349485c,94420ef6
3494860,30430100
3494864,1060000a
3494868,30430200
349486c,3c038011
3494870,3463a5d0
3494874,94630ee4
3494878,30631000
349487c,54600004
3494880,30430200
3494884,a08001db
3494888,3e00008
349488c,240270a5
3494890,1060000b
3494894,30430400
3494898,3c038011
349489c,3463a5d0
34948a0,94630ee4
34948a4,30632000
34948a8,54600005
34948ac,30430400
34948b0,24020002
34948b4,a08201db
34948b8,3e00008
34948bc,240270c4
34948c0,5060000b
34948c4,30420800
34948c8,3c038011
34948cc,3463a5d0
34948d0,94630ee4
34948d4,30634000
34948d8,54600005
34948dc,30420800
34948e0,24020001
34948e4,a08201db
34948e8,3e00008
34948ec,240270c5
34948f0,1040001c
34948f8,3c028011
34948fc,3442a5d0
3494900,84430ee4
3494904,460001e
3494908,240270ac
349490c,24020003
3494910,a08201db
3494914,3e00008
3494918,240270c6
349491c,3442a5d0
3494920,94420ef6
3494924,30430800
3494928,14600010
349492c,30430400
3494930,14600010
3494934,3c038011
3494938,3463a5d0
349493c,94640ef4
3494940,30830010
3494944,30420100
3494948,621025
349494c,1440000b
3494950,30840008
3494954,1080000a
3494958,240270a1
349495c,3e00008
3494960,240270a6
3494964,3e00008
3494968,240270ac
349496c,3e00008
3494970,240270ac
3494974,3e00008
3494978,240270c7
349497c,240270c7
3494980,3e00008
3494988,27bdffe0
349498c,afbf001c
3494990,afb20018
3494994,afb10014
3494998,afb00010
349499c,808025
34949a0,908201db
34949a4,21040
34949a8,3c038041
34949ac,24635814
34949b0,431021
34949b4,84440000
34949b8,3c028011
34949bc,3442a5d0
34949c0,94420034
34949c4,44102a
34949c8,1040000a
34949cc,a08825
34949d0,240570a8
34949d4,3c02800d
34949d8,3442ce80
34949dc,40f809
34949e0,2202025
34949e4,24020001
34949e8,a20201dc
34949ec,10000077
34949f0,24020005
34949f4,42023
34949f8,42400
34949fc,3c028007
3494a00,244221cc
3494a04,40f809
3494a08,42403
3494a0c,920201db
3494a10,54400009
3494a14,920301db
3494a18,3c028011
3494a1c,3442a5d0
3494a20,94430ee4
3494a24,34631000
3494a28,a4430ee4
3494a2c,c1050a9
3494a30,24040024
3494a34,920301db
3494a38,24020002
3494a3c,54620009
3494a40,920301db
3494a44,3c028011
3494a48,3442a5d0
3494a4c,94430ee4
3494a50,34632000
3494a54,a4430ee4
3494a58,c1050a9
3494a5c,24040025
3494a60,920301db
3494a64,24020001
3494a68,54620009
3494a6c,920301db
3494a70,3c028011
3494a74,3442a5d0
3494a78,94430ee4
3494a7c,34634000
3494a80,a4430ee4
3494a84,c1050a9
3494a88,24040026
3494a8c,920301db
3494a90,24020003
3494a94,14620009
3494a98,3c028011
3494a9c,3442a5d0
3494aa0,94430ee4
3494aa4,24048000
3494aa8,641825
3494aac,a4430ee4
3494ab0,c1050a9
3494ab4,24040027
3494ab8,3c028011
3494abc,3442a5d0
3494ac0,8c420b9c
3494ac4,291c2
3494ac8,3252000f
3494acc,210c2
3494ad0,3042000f
3494ad4,1242002f
3494ad8,2402000f
3494adc,c105089
3494ae0,24040025
3494ae4,1040000c
3494aec,c1050b8
3494af0,24040025
3494af4,14400008
3494af8,240570c4
3494afc,3c02800d
3494b00,3442ce80
3494b04,40f809
3494b08,2202025
3494b0c,24020002
3494b10,10000031
3494b14,a20201db
3494b18,c105089
3494b1c,24040026
3494b20,1040000c
3494b28,c1050b8
3494b2c,24040026
3494b30,14400008
3494b34,240570c5
3494b38,3c02800d
3494b3c,3442ce80
3494b40,40f809
3494b44,2202025
3494b48,24020001
3494b4c,10000022
3494b50,a20201db
3494b54,c105089
3494b58,24040027
3494b5c,1040000d
3494b60,2402000f
3494b64,c1050b8
3494b68,24040027
3494b6c,14400009
3494b70,2402000f
3494b74,240570c6
3494b78,3c02800d
3494b7c,3442ce80
3494b80,40f809
3494b84,2202025
3494b88,24020003
3494b8c,10000012
3494b90,a20201db
3494b94,16420008
3494b98,240570a7
3494b9c,240570a9
3494ba0,3c02800d
3494ba4,3442ce80
3494ba8,40f809
3494bac,2202025
3494bb0,10000006
3494bb4,24020006
3494bb8,3c02800d
3494bbc,3442ce80
3494bc0,40f809
3494bc4,2202025
3494bc8,24020008
3494bcc,a20201db
3494bd0,24020001
3494bd4,a60201ec
3494bd8,8fbf001c
3494bdc,8fb20018
3494be0,8fb10014
3494be4,8fb00010
3494be8,3e00008
3494bec,27bd0020
3494bf0,3c028011
3494bf4,3442a5d0
3494bf8,84420ef6
3494bfc,21027
3494c00,217c2
3494c04,3e00008
3494c08,21040
3494c0c,3c028042
3494c10,24030001
3494c14,ac438b50
3494c18,3c038042
3494c1c,8c628b54
3494c20,2c440006
3494c24,50800001
3494c28,24020005
3494c2c,3e00008
3494c30,ac628b54
3494c34,27bdffb8
3494c38,afbf0044
3494c3c,afbe0040
3494c40,afb6003c
3494c44,afb50038
3494c48,afb40034
3494c4c,afb30030
3494c50,afb2002c
3494c54,afb10028
3494c58,afb00024
3494c5c,3a0f025
3494c60,3c028040
3494c64,94420e38
3494c68,10400136
3494c6c,3a0a825
3494c70,3c02801d
3494c74,3442aa30
3494c78,8c42066c
3494c7c,3c033000
3494c80,24630483
3494c84,431024
3494c88,1440012e
3494c8c,808025
3494c90,3c02801c
3494c94,344284a0
3494c98,8c430008
3494c9c,3c02800f
3494ca0,8c4213ec
3494ca4,54620128
3494ca8,2a0e825
3494cac,3c028011
3494cb0,3442a5d0
3494cb4,8c47135c
3494cb8,14e00122
3494cbc,3c02800e
3494cc0,3442f1b0
3494cc4,8c420000
3494cc8,30420020
3494ccc,1440011d
3494cd0,3c028042
3494cd4,8c438b50
3494cd8,24020001
3494cdc,1062000a
3494ce0,3c02801c
3494ce4,344284a0
3494ce8,3c030001
3494cec,431021
3494cf0,94430934
3494cf4,24020006
3494cf8,54620113
3494cfc,2a0e825
3494d00,10000009
3494d04,3c038042
3494d08,344284a0
3494d0c,3c030001
3494d10,431021
3494d14,94430934
3494d18,24020006
3494d1c,14620007
3494d20,3c028042
3494d24,3c038042
3494d28,8c628b54
3494d2c,3042001f
3494d30,ac628b54
3494d34,10000022
3494d38,241300ff
3494d3c,8c428b54
3494d40,2c430006
3494d44,1060000a
3494d48,2c43006a
3494d4c,29a00
3494d50,2629823
3494d54,3c02cccc
3494d58,3442cccd
3494d5c,2620019
3494d60,9810
3494d64,139882
3494d68,10000015
3494d6c,327300ff
3494d70,14600013
3494d74,241300ff
3494d78,2c4300ba
3494d7c,1060000b
3494d80,21a00
3494d84,621023
3494d88,24429769
3494d8c,3c03cccc
3494d90,3463cccd
3494d94,430019
3494d98,1010
3494d9c,29982
3494da0,139827
3494da4,10000006
3494da8,327300ff
3494dac,3c028042
3494db0,ac408b50
3494db4,3c028042
3494db8,100000e2
3494dbc,ac408b54
3494dc0,3c038042
3494dc4,8c628b54
3494dc8,24420001
3494dcc,ac628b54
3494dd0,3c028011
3494dd4,3442a5d0
3494dd8,8c4808c4
3494ddc,19000011
3494de0,1001025
3494de4,e05025
3494de8,3c056666
3494dec,24a56667
3494df0,254a0001
3494df4,401825
3494df8,450018
3494dfc,2010
3494e00,42083
3494e04,217c3
3494e08,2863000a
3494e0c,1060fff8
3494e10,821023
3494e14,15400005
3494e18,3c028040
3494e1c,10000002
3494e20,240a0001
3494e24,240a0001
3494e28,3c028040
3494e2c,94450e3a
3494e30,18a00010
3494e34,a01025
3494e38,3c066666
3494e3c,24c66667
3494e40,24e70001
3494e44,401825
3494e48,460018
3494e4c,2010
3494e50,42083
3494e54,217c3
3494e58,2863000a
3494e5c,1060fff8
3494e60,821023
3494e64,54e00005
3494e68,1473821
3494e6c,10000002
3494e70,24070001
3494e74,24070001
3494e78,1473821
3494e7c,24f40001
3494e80,3c028041
3494e84,24425db0
3494e88,94430004
3494e8c,740018
3494e90,2012
3494e94,3c038041
3494e98,24635d90
3494e9c,94660004
3494ea0,862021
3494ea4,497c2
3494ea8,2449021
3494eac,129043
3494eb0,129023
3494eb4,265200a0
3494eb8,94420006
3494ebc,44820000
3494ec4,46800021
3494ec8,3c028041
3494ecc,d4465b88
3494ed0,46260002
3494ed4,3c028041
3494ed8,d4425b90
3494edc,46201001
3494ee0,3c028041
3494ee4,d4445b98
3494ee8,46240000
3494eec,4620000d
3494ef0,44060000
3494ef4,94620006
3494ef8,44820000
3494f00,46800021
3494f04,46260002
3494f08,46201081
3494f0c,3c028041
3494f10,d4405ba0
3494f14,46201080
3494f18,46241080
3494f1c,4620100d
3494f20,44110000
3494f24,24e20009
3494f28,210c2
3494f2c,210c0
3494f30,3a2e823
3494f34,27a40020
3494f38,941021
3494f3c,19400015
3494f40,a0400000
3494f44,2549ffff
3494f48,894821
3494f4c,806025
3494f50,3c0b6666
3494f54,256b6667
3494f58,10b0018
3494f5c,1810
3494f60,31883
3494f64,817c3
3494f68,621823
3494f6c,31080
3494f70,431021
3494f74,21040
3494f78,1021023
3494f7c,24420030
3494f80,a1220000
3494f84,604025
3494f88,1201025
3494f8c,144cfff2
3494f90,2529ffff
3494f94,8a1021
3494f98,2403002f
3494f9c,a0430000
3494fa0,147102a
3494fa4,10400012
3494fa8,873821
3494fac,8a5021
3494fb0,3c086666
3494fb4,25086667
3494fb8,a80018
3494fbc,1810
3494fc0,31883
3494fc4,517c3
3494fc8,621823
3494fcc,31080
3494fd0,431021
3494fd4,21040
3494fd8,a21023
3494fdc,24420030
3494fe0,a0e20000
3494fe4,24e7ffff
3494fe8,1547fff3
3494fec,602825
3494ff0,8e020008
3494ff4,24430008
3494ff8,ae030008
3494ffc,3c03de00
3495000,ac430000
3495004,3c038041
3495008,24635e00
349500c,ac430004
3495010,8e020008
3495014,24430008
3495018,ae030008
349501c,3c03e700
3495020,ac430000
3495024,ac400004
3495028,8e020008
349502c,24430008
3495030,ae030008
3495034,3c03fc11
3495038,34639623
349503c,ac430000
3495040,3c03ff2f
3495044,3463ffff
3495048,ac430004
349504c,8e030008
3495050,24620008
3495054,ae020008
3495058,3c16fa00
349505c,ac760000
3495060,3c02dad3
3495064,24420b00
3495068,2621025
349506c,ac620004
3495070,c104f4e
3495074,2402825
3495078,3c028041
349507c,94425db4
3495080,540018
3495084,a012
3495088,292a021
349508c,8e020008
3495090,24430008
3495094,ae030008
3495098,ac560000
349509c,3c03f4ec
34950a0,24633000
34950a4,2639825
34950a8,ac530004
34950ac,3c028042
34950b0,8c468b54
34950b4,63042
34950b8,24070001
34950bc,30c6000f
34950c0,3c128041
34950c4,26455d90
34950c8,c102f4f
34950cc,2002025
34950d0,26455d90
34950d4,94a20006
34950d8,afa20018
34950dc,94a20004
34950e0,afa20014
34950e4,afb10010
34950e8,2803825
34950ec,3025
34950f0,c102fb7
34950f4,2002025
34950f8,c104fb2
34950fc,2002025
3495100,3c028042
3495104,94428b3c
3495108,1440000f
349510c,2a0e825
3495110,8e020008
3495114,24430008
3495118,ae030008
349511c,3c03e900
3495120,ac430000
3495124,ac400004
3495128,8e020008
349512c,24430008
3495130,ae030008
3495134,3c03df00
3495138,ac430000
349513c,10000002
3495140,ac400004
3495144,2a0e825
3495148,3c0e825
349514c,8fbf0044
3495150,8fbe0040
3495154,8fb6003c
3495158,8fb50038
349515c,8fb40034
3495160,8fb30030
3495164,8fb2002c
3495168,8fb10028
349516c,8fb00024
3495170,3e00008
3495174,27bd0048
3495178,3c028040
349517c,a0403b74
3495180,3c028040
3495184,3e00008
3495188,ac403b78
349518c,3c038042
3495190,3c028060
3495194,24421000
3495198,3e00008
349519c,ac628b58
34951a0,3082000f
34951a4,10400009
34951a8,3c038042
34951ac,417c3
34951b0,21702
34951b4,821821
34951b8,3063000f
34951bc,431023
34951c0,24420010
34951c4,822021
34951c8,3c038042
34951cc,8c628b58
34951d0,442021
34951d4,3e00008
34951d8,ac648b58
34951dc,27bdffe8
34951e0,afbf0014
34951e4,afb00010
34951e8,808025
34951ec,c105468
34951f0,8c840008
34951f4,402025
34951f8,ae020000
34951fc,8e060008
3495200,3c028000
3495204,24420df0
3495208,40f809
349520c,8e050004
3495210,8fbf0014
3495214,8fb00010
3495218,3e00008
349521c,27bd0018
3495220,3c02800f
3495224,a0401640
3495228,3c028042
349522c,a0408b5c
3495230,3c028011
3495234,3442a5d0
3495238,8c420004
349523c,14400086
3495240,3c028011
3495244,3442a5d0
3495248,8c421360
349524c,2c420004
3495250,10400081
3495254,3c028011
3495258,3442a5d0
349525c,8c420000
3495260,240301fd
3495264,14430005
3495268,3c038011
349526c,3c02800f
3495270,24030001
3495274,3e00008
3495278,a0431640
349527c,3463a5d0
3495280,94630ed6
3495284,30630100
3495288,1460000a
349528c,3c038011
3495290,24030157
3495294,10430003
3495298,240301f9
349529c,14430005
34952a0,3c038011
34952a4,3c02800f
34952a8,24030002
34952ac,3e00008
34952b0,a0431640
34952b4,3463a5d0
34952b8,94630edc
34952bc,30640400
34952c0,54800016
34952c4,3c028011
34952c8,240404da
34952cc,10440005
34952d0,2404ffbf
34952d4,441024
34952d8,2404019d
34952dc,14440005
34952e0,3c02801c
34952e4,3c02800f
34952e8,24030003
34952ec,3e00008
34952f0,a0431640
34952f4,344284a0
34952f8,944200a4
34952fc,2442ffa8
3495300,2c420002
3495304,10400005
3495308,3c028011
349530c,3c02800f
3495310,24030003
3495314,3e00008
3495318,a0431640
349531c,3442a5d0
3495320,8c4200a4
3495324,30420007
3495328,24040007
349532c,5444001f
3495330,30630200
3495334,3c028011
3495338,3442a5d0
349533c,8c42037c
3495340,30420002
3495344,54400019
3495348,30630200
349534c,3c02801c
3495350,344284a0
3495354,944200a4
3495358,2442ffae
349535c,2c420002
3495360,50400012
3495364,30630200
3495368,3c028042
349536c,24040002
3495370,a0448b5c
3495374,3c028011
3495378,3442a5d0
349537c,8c420000
3495380,24040191
3495384,10440008
3495388,24040205
349538c,10440006
3495390,240400db
3495394,10440004
3495398,3c02800f
349539c,24030005
34953a0,3e00008
34953a4,a0431640
34953a8,30630200
34953ac,1460002a
34953b0,3c02801c
34953b4,344284a0
34953b8,3c030001
34953bc,431021
34953c0,84431e1a
34953c4,240204d6
34953c8,14620005
34953cc,3c02801c
34953d0,3c02800f
34953d4,24030002
34953d8,3e00008
34953dc,a0431640
34953e0,344284a0
34953e4,944200a4
34953e8,2c430054
34953ec,50600006
34953f0,2442ffa0
34953f4,2c420052
34953f8,14400017
34953fc,3c028042
3495400,10000006
3495404,90428b5c
3495408,3042ffff
349540c,2c420002
3495410,10400011
3495414,3c028042
3495418,90428b5c
349541c,14400005
3495420,3c028011
3495424,3c028042
3495428,24030001
349542c,a0438b5c
3495430,3c028011
3495434,3442a5d0
3495438,8c420000
349543c,240300db
3495440,10430005
3495444,24030195
3495448,10430003
349544c,3c02800f
3495450,24030002
3495454,a0431640
3495458,3e00008
3495460,33c2
3495464,664399c4
3495468,cc45ffc6
349546c,ff47ffc8
3495470,ff49e0ca
3495474,c24ba3cc
3495478,854d660d
349547c,440f2200
3495480,85d1a352
3495484,c2d3e045
3495488,80405558
349548c,80405560
3495490,80405568
3495494,804055b8
3495498,804055e8
349549c,1010101
34954a0,1010101
34954a4,1010101
34954a8,1010101
34954ac,1010101
34954c8,1010000
34954d0,1010101
34954d4,1000101
34954d8,10101
34954dc,10000
34954e0,2b242525
34954e4,26262626
34954e8,27272727
34954ec,27272727
34954f0,500080d
34954f4,1051508
34954f8,d01052a
34954fc,80d0127
3495500,f080b01
3495504,4d510b02
349550c,97ff6350
3495510,45ff5028
3495514,57456397
3495518,ff5e45ff
349551c,9f006545
3495520,ff63ff6c
3495524,45fff063
3495528,7345ffff
349552c,ff503aff
3495530,ffff573a
3495534,ffffff5e
3495538,3affffff
349553c,653affff
3495540,ff6c3aff
3495544,ffff733a
3495548,5a0c00
349554c,720c0096
3495550,c009618
3495554,1652a00
3495558,4e2a005a
349555c,2a000000
3495560,c004e00
3495564,c015a00
3495568,c026600
349556c,c037200
3495570,c047e00
3495574,c058a00
3495578,c064e0c
349557c,75a0c
3495580,c09660c
3495584,a720c
3495588,c0c7e0c
349558c,c0d8a0c
3495590,c0e4e18
3495594,c0f5a18
3495598,c106618
349559c,c117218
34955a0,c127e18
34955a4,c138a18
34955a8,ffff
34955ac,ffff
34955b0,ffff
34955b4,ffff
34955b8,ffff
34955bc,ffff
34955c0,ffff
34955c4,ffff
34955c8,ffff
34955cc,ffff
34955d0,ffff
34955d4,ffff
34955d8,ffff
34955dc,ffff
34955e0,c3b7e2a
34955e4,c3c8a2a
34955e8,c3d962a
34955ec,ffff
34955f0,c3e7e36
34955f4,b3f8b37
34955f8,b409737
34955fc,ffff
3495600,c417e42
3495604,c428a42
3495608,c439642
349560c,ffff
3495610,c447e4f
3495614,c458a4f
3495618,c46964f
349561c,ffff
3495620,c149600
3495624,ffff
3495628,2c061b31
349562c,2c072931
3495630,2c083731
3495634,2a096f51
3495638,2c0a722a
349563c,ffff
3495640,2c00370a
3495644,2c01371a
3495648,2c022922
349564c,2c031b1a
3495650,2c041b0a
3495654,2c052902
3495658,ffff
349565c,ffff
3495660,80415dd0
3495664,80415dc0
3495668,80415d50
349566c,8040a328
3495670,8040a23c
3495674,8040a26c
3495678,8040a2a4
349567c,8040a2d8
3495680,8040a300
3495684,c8ff6482
3495688,82ffff64
349568c,64ff5aff
3495690,52616369
3495694,6e672061
3495698,64766973
349569c,6f72793a
34956a0,206d6f64
34956a4,656c2073
34956a8,6b656c65
34956ac,746f6e20
34956b0,6d697373
34956b4,696e6720
34956b8,646c6973
34956bc,74000000
34956c0,52616369
34956c4,6e672061
34956c8,64766973
34956cc,6f72793a
34956d0,20697272
34956d4,6567756c
34956d8,6172206d
34956dc,6f64656c
34956e0,20736b65
34956e4,6c65746f
34956e8,6e000000
34956ec,bd1400
34956f0,bd1300
34956f4,15c6300
34956f8,de2f00
34956fc,80411f1c
3495700,80411f38
3495704,80411f54
3495708,80411f70
349570c,80411f8c
3495710,80411f1c
3495714,80411f38
3495718,80411f54
349571c,80411f70
3495720,80411f8c
3495724,80412490
3495728,80412490
349572c,80412460
3495730,80412490
3495734,80412490
3495738,80412490
349573c,80412490
3495740,80412490
3495744,80412490
3495748,80412490
349574c,80412490
3495750,80412490
3495754,80412440
3495758,80412450
349575c,80412470
3495760,80412470
3495764,80412480
3495768,80412480
349576c,80412724
3495770,80412724
3495774,804126fc
3495778,80412724
349577c,80412724
3495780,80412724
3495784,80412724
3495788,80412724
349578c,80412724
3495790,80412724
3495794,80412724
3495798,80412724
349579c,804126dc
34957a0,804126ec
34957a4,8041270c
34957a8,8041270c
34957ac,8041271c
34957b0,8041271c
34957b4,80412b4c
34957b8,80412b4c
34957bc,80412b00
34957c0,80412b4c
34957c4,80412b4c
34957c8,80412b4c
34957cc,80412b4c
34957d0,80412b4c
34957d4,80412b4c
34957d8,80412b4c
34957dc,80412b4c
34957e0,80412b4c
34957e4,80412ae0
34957e8,80412af0
34957ec,80412b10
34957f0,80412b10
34957f4,80412b20
34957f8,80412b20
34957fc,e01010e0
3495800,e01010e0
3495804,1010e0e0
3495808,1010e0e0
349580c,10e0e010
3495810,10000000
3495814,a001e
3495818,140032
349581c,21
3495820,2002c
3495838,10022
349583c,3002d
3495854,20023
3495858,1002b
3495870,30024
3495874,12003a
349588c,40025
3495890,10003b
34958a8,50026
34958ac,11003c
34958c4,60027
34958c8,13003d
34958e0,70028
34958e4,15003e
34958fc,80029
3495900,16003f
3495918,9002a
349591c,170040
3495934,a002b
3495938,140041
3495950,b002d
3495954,5002f
349596c,c002e
3495970,60030
3495988,d002f
349598c,70031
34959a4,e0030
34959a8,80032
34959c0,f0031
34959c4,90033
34959dc,100032
34959e0,a0034
34959f8,110033
34959fc,b0035
3495a14,120034
3495a18,c0036
3495a30,130035
3495a34,d0037
3495a4c,140036
3495a50,e0038
3495a68,150037
3495a6c,f0039
3495a84,3f000000
3495a88,44bb8000
3495a8c,c5480000
3495a90,4528c000
3495a94,45034000
3495a98,bdcccccd
3495a9c,3dcccccd
3495aa0,3f000000
3495aa4,3fc8f5c3
3495aa8,3f333333
3495aac,c0000000
3495ab0,c1000000
3495ab4,3fc00000
3495ab8,40a00000
3495abc,3f4ccccd
3495ac0,41700000
3495ac4,3fa00000
3495ac8,43510000
3495acc,41100000
3495ad0,4f000000
3495ad4,42080000
3495ad8,c20c0000
3495adc,420c0000
3495ae0,3f800000
3495ae4,3f000000
3495ae8,41c80000
3495aec,41200000
3495af0,3fa00000
3495af4,40000000
3495af8,40200000
3495afc,3f000000
3495b00,4f000000
3495b04,42480000
3495b08,41200000
3495b0c,3f800000
3495b10,4f000000
3495b14,3f800000
3495b18,3fc00000
3495b1c,4d510000
3495b20,4e6f726d
3495b24,616c0000
3495b2c,47656e65
3495b30,72617465
3495b34,64207769
3495b38,7468204f
3495b3c,6f545200
3495b40,53706f69
3495b44,6c657220
3495b48,61766169
3495b4c,6c61626c
3495b50,65000000
3495b54,506c616e
3495b58,646f6d69
3495b5c,7a657200
3495b60,576f726c
3495b64,64000000
3495b68,21506c61
3495b6c,7941734d
3495b70,616e6966
3495b74,65737430
3495b80,41f00000
3495b88,3ff80000
3495b90,406e0000
3495b98,3ff00000
3495ba0,40080000
3495ba8,80415460
3495bac,10208
3495bb0,3040507
3495bb4,6000000
3495bb8,5c8c800
3495bbc,ff00
3495bc0,1ff3c00
3495bc4,20064ff
3495bc8,4c832ff
3495bcc,3ff8200
3495bd0,100f44
3495bd4,656b7500
3495bdc,110
3495be0,1f446f64
3495be4,6f6e676f
3495bec,2100f4a
3495bf0,61627500
3495bf8,3d0
3495bfc,1f466f72
3495c00,65737400
3495c08,4d01f46
3495c0c,69726500
3495c14,5d0
3495c18,1f576174
3495c1c,65720000
3495c24,7d01f53
3495c28,6861646f
3495c2c,77000000
3495c30,6d0
3495c34,1f537069
3495c38,72697400
3495c40,8900742
3495c44,6f745700
3495c4c,910
3495c50,7496365
3495c5c,ca00048
3495c60,6964656f
3495c64,75740000
3495c68,b80
3495c6c,475447
3495c78,dc00047
3495c7c,616e6f6e
3495c84,1080
3495c88,436865
3495c8c,73742047
3495c90,616d6500
3495c94,2
3495c9c,3f800000
3495ca8,1
3495cac,30006
3495cb0,70009
3495cb4,b000e
3495cb8,f0010
3495cbc,110019
3495cc0,1a002b
3495cc4,2c002e
3495cc8,300032
3495ccc,35003c
3495cd0,400041
3495cd4,460051
3495cd8,540109
3495cdc,10b010c
3495ce0,10e010f
3495ce4,1100113
3495cec,1
3495cf0,1
3495cf4,2
3495cf8,1
3495cfc,2
3495d00,2
3495d04,3
3495d08,1
3495d0c,2
3495d10,2
3495d14,3
3495d18,2
3495d1c,3
3495d20,3
3495d24,4
3495d28,84858683
3495d2c,8e960000
3495d30,9293948e
3495d34,8c007978
3495d38,58000000
3495d3c,87000000
3495d44,100010
3495d48,a0301
3495d4c,1000000
3495d54,100010
3495d58,20002
3495d5c,2000000
3495d64,80008
3495d68,a0301
3495d6c,1000000
3495d74,100010
3495d78,30301
3495d7c,1000000
3495d84,100018
3495d88,10301
3495d8c,1000000
3495d94,100010
3495d98,100301
3495d9c,1000000
3495da4,200020
3495da8,10302
3495dac,2000000
3495db4,8000e
3495db8,5f0301
3495dbc,1000000
3495dc4,180018
3495dc8,140003
3495dcc,4000000
3495dd4,200020
3495dd8,5a0003
3495ddc,4000000
3495de4,100010
3495de8,60301
3495dec,1000000
3495df4,100010
3495df8,30003
3495dfc,4000000
3495e00,e7000000
3495e08,d9000000
3495e10,ed000000
3495e14,5003c0
3495e18,ef002cf0
3495e1c,504244
3495e20,df000000
3495e28,8040cd1c
3495e2c,6000670
3495e30,6000750
3495e4c,8040e8b8
3495e50,6000800
3495e54,ffffffff
3495e58,3c505aff
3495e70,8040e77c
3495e74,6000ae0
