10,1073933a
349af14,3e00008
349af18,a0430033
349af1c,3c048042
349af20,8c8351f4
349af24,3c020019
349af28,2442660d
349af2c,620018
349af30,1012
349af34,3c033c6e
349af38,3463f35f
349af3c,431021
349af40,3e00008
349af44,ac8251f4
349af48,3c028042
349af4c,3e00008
349af50,ac4451f4
349af54,3c028043
349af58,8c43e68c
349af5c,3c028042
349af60,3e00008
349af64,ac4351f4
349af68,3c048042
349af6c,8c8351f4
349af70,3c020019
349af74,2442660d
349af78,620018
349af7c,1012
349af80,3c033c6e
349af84,3463f35f
349af88,431021
349af8c,ac8251f4
349af90,21242
349af94,3c033f80
349af98,431025
349af9c,3c038042
349afa0,c460dc10
349afa4,44821000
349afa8,3e00008
349afac,46001001
349afb0,3c048042
349afb4,8c8351f4
349afb8,3c020019
349afbc,2442660d
349afc0,620018
349afc4,1012
349afc8,3c033c6e
349afcc,3463f35f
349afd0,431021
349afd4,ac8251f4
349afd8,21242
349afdc,3c033f80
349afe0,431025
349afe4,3c038042
349afe8,c460dc14
349afec,44821000
349aff0,3e00008
349aff4,46001001
349aff8,27bdffd8
349affc,afbf0024
349b000,afb30020
349b004,afb2001c
349b008,afb10018
349b00c,afb00014
349b010,808025
349b014,3c028042
349b018,94465540
349b01c,3c128011
349b020,3652a5d0
349b024,82421357
349b028,21040
349b02c,3c118010
349b030,2631bf00
349b034,511021
349b038,24051fe0
349b03c,a62823
349b040,94420000
349b044,a22821
349b048,30a5ffff
349b04c,3c138005
349b050,26737030
349b054,852821
349b058,3c028042
349b05c,260f809
349b060,8c44553c
349b064,82421357
349b068,21040
349b06c,511021
349b070,94450000
349b074,24a51450
349b078,24060016
349b07c,2052821
349b080,3c048043
349b084,260f809
349b088,2484e690
349b08c,8fbf0024
349b090,8fb30020
349b094,8fb2001c
349b098,8fb10018
349b09c,8fb00014
349b0a0,3e00008
349b0a4,27bd0028
349b0a8,10c00009
349b0ac,3c028009
349b0b0,27bdffe8
349b0b4,afbf0014
349b0b8,24421474
349b0bc,40f809
349b0c4,8fbf0014
349b0c8,3e00008
349b0cc,27bd0018
349b0d0,3e00008
349b0d8,27bdffd0
349b0dc,afbf002c
349b0e0,afb60028
349b0e4,afb50024
349b0e8,afb40020
349b0ec,afb3001c
349b0f0,afb20018
349b0f4,afb10014
349b0f8,afb00010
349b0fc,3c038011
349b100,3463a5d0
349b104,a4601352
349b108,1025
349b10c,3c058011
349b110,34a5b924
349b114,602025
349b118,24630002
349b11c,94840000
349b120,441021
349b124,1465fffb
349b128,3042ffff
349b12c,3c038043
349b130,2463e690
349b134,3c058043
349b138,24a5e6a6
349b13c,24630002
349b140,9464fffe
349b144,441021
349b148,1465fffc
349b14c,3042ffff
349b150,3c038042
349b154,8c64553c
349b158,3c038042
349b15c,94635540
349b160,33042
349b164,2c630002
349b168,1460000a
349b16c,3c108011
349b170,24840002
349b174,9485fffe
349b178,451021
349b17c,24630001
349b180,3063ffff
349b184,66282b
349b188,14a0fff9
349b18c,3042ffff
349b190,3c108011
349b194,3610a5d0
349b198,a6021352
349b19c,82021357
349b1a0,21040
349b1a4,3c118010
349b1a8,2631bf00
349b1ac,511021
349b1b0,94440000
349b1b4,3c130800
349b1b8,24070001
349b1bc,24061450
349b1c0,2002825
349b1c4,c106c2a
349b1c8,932021
349b1cc,82021357
349b1d0,24420003
349b1d4,21040
349b1d8,511021
349b1dc,94440000
349b1e0,24070001
349b1e4,24061450
349b1e8,2002825
349b1ec,c106c2a
349b1f0,932021
349b1f4,3c168042
349b1f8,96c65540
349b1fc,3c158042
349b200,82021357
349b204,21040
349b208,511021
349b20c,24121fe0
349b210,2462023
349b214,94420000
349b218,822021
349b21c,3084ffff
349b220,24070001
349b224,8ea5553c
349b228,c106c2a
349b22c,932021
349b230,82021357
349b234,21040
349b238,511021
349b23c,94440000
349b240,24841450
349b244,3084ffff
349b248,24070001
349b24c,24060016
349b250,3c148043
349b254,2685e690
349b258,c106c2a
349b25c,932021
349b260,96c65540
349b264,82021357
349b268,24420003
349b26c,21040
349b270,511021
349b274,2462023
349b278,94420000
349b27c,822021
349b280,3084ffff
349b284,24070001
349b288,8ea5553c
349b28c,c106c2a
349b290,932021
349b294,82021357
349b298,24420003
349b29c,21040
349b2a0,511021
349b2a4,94440000
349b2a8,24841450
349b2ac,3084ffff
349b2b0,24070001
349b2b4,24060016
349b2b8,2685e690
349b2bc,c106c2a
349b2c0,932021
349b2c4,8fbf002c
349b2c8,8fb60028
349b2cc,8fb50024
349b2d0,8fb40020
349b2d4,8fb3001c
349b2d8,8fb20018
349b2dc,8fb10014
349b2e0,8fb00010
349b2e4,3e00008
349b2e8,27bd0030
349b2ec,27bdffa8
349b2f0,afbf0054
349b2f4,afbe0050
349b2f8,afb7004c
349b2fc,afb60048
349b300,afb50044
349b304,afb40040
349b308,afb3003c
349b30c,afb20038
349b310,afb10034
349b314,afb00030
349b318,809825
349b31c,a08825
349b320,34058000
349b324,3c028000
349b328,24422e80
349b32c,40f809
349b330,8e240000
349b334,3825
349b338,34068000
349b33c,8e250000
349b340,c106c2a
349b344,3c040800
349b348,3c028011
349b34c,3442a5d0
349b350,9442000c
349b354,afa20024
349b358,3c158010
349b35c,26b5bf00
349b360,26a20004
349b364,afa20018
349b368,3c178005
349b36c,26f77030
349b370,3c028011
349b374,3456a5d0
349b378,3c038043
349b37c,afa30020
349b380,2463e690
349b384,afa3001c
349b388,3c1e8042
349b38c,3c038042
349b390,afa30010
349b394,3450b924
349b398,3c128043
349b39c,2652e6a6
349b3a0,3c028042
349b3a4,afa20028
349b3a8,afb50014
349b3ac,96b40000
349b3b0,8e250000
349b3b4,24061354
349b3b8,b42821
349b3bc,2e0f809
349b3c0,2c02025
349b3c4,26821450
349b3c8,8e250000
349b3cc,24060016
349b3d0,a22821
349b3d4,2e0f809
349b3d8,8fa4001c
349b3dc,97c65540
349b3e0,2861023
349b3e4,24421fe0
349b3e8,8e250000
349b3ec,a22821
349b3f0,8fa20010
349b3f4,2e0f809
349b3f8,8c44553c
349b3fc,96c71352
349b400,a6c01352
349b404,2c01825
349b408,1025
349b40c,602025
349b410,24630002
349b414,94840000
349b418,441021
349b41c,1470fffb
349b420,3042ffff
349b424,8fa30020
349b428,2463e690
349b42c,24630002
349b430,9464fffe
349b434,441021
349b438,1472fffc
349b43c,3042ffff
349b440,8fa30010
349b444,8c64553c
349b448,97c35540
349b44c,33042
349b450,2c630002
349b454,14600009
349b45c,24840002
349b460,9485fffe
349b464,451021
349b468,24630001
349b46c,3063ffff
349b470,66282b
349b474,14a0fff9
349b478,3042ffff
349b47c,50e20077
349b480,26b50002
349b484,8fa20014
349b488,94540006
349b48c,8e250000
349b490,24061354
349b494,b42821
349b498,2e0f809
349b49c,2c02025
349b4a0,97c65540
349b4a4,2861023
349b4a8,24421fe0
349b4ac,8e250000
349b4b0,a22821
349b4b4,8fa20010
349b4b8,2e0f809
349b4bc,8c44553c
349b4c0,96c71352
349b4c4,a6c01352
349b4c8,2c01825
349b4cc,1025
349b4d0,602025
349b4d4,24630002
349b4d8,94840000
349b4dc,441021
349b4e0,1470fffb
349b4e4,3042ffff
349b4e8,8fa30010
349b4ec,8c64553c
349b4f0,97c35540
349b4f4,33042
349b4f8,2c630002
349b4fc,14600009
349b504,24840002
349b508,9485fffe
349b50c,451021
349b510,24630001
349b514,3063ffff
349b518,66282b
349b51c,14a0fff9
349b520,3042ffff
349b524,50e2003b
349b528,8fa20014
349b52c,3c148000
349b530,26942e80
349b534,24050004
349b538,280f809
349b53c,2c02025
349b540,24050004
349b544,3c028011
349b548,280f809
349b54c,3444a5d4
349b550,24050004
349b554,3c028011
349b558,280f809
349b55c,3444a5da
349b560,24050004
349b564,3c028011
349b568,280f809
349b56c,3444a5dc
349b570,24050004
349b574,3c028011
349b578,280f809
349b57c,3444a5e0
349b580,24050004
349b584,3c028011
349b588,280f809
349b58c,3444a5e4
349b590,24050004
349b594,3c028011
349b598,280f809
349b59c,3444a5e8
349b5a0,8fa30028
349b5a4,8c6251f8
349b5a8,40f809
349b5b0,3c028011
349b5b4,3443a5d0
349b5b8,1025
349b5bc,602025
349b5c0,24630002
349b5c4,94840000
349b5c8,441021
349b5cc,1470fffb
349b5d0,3042ffff
349b5d4,a6c21352
349b5d8,8fa20014
349b5dc,94440006
349b5e0,24070001
349b5e4,24061450
349b5e8,2c02825
349b5ec,3c020800
349b5f0,c106c2a
349b5f4,822021
349b5f8,8fa20010
349b5fc,8c44553c
349b600,3c028000
349b604,24422e80
349b608,40f809
349b60c,97c55540
349b610,8fa20014
349b614,94540000
349b618,24070001
349b61c,24061450
349b620,2c02825
349b624,3c020800
349b628,c106c2a
349b62c,2822021
349b630,97c65540
349b634,2862023
349b638,24841fe0
349b63c,3084ffff
349b640,24070001
349b644,8fa30010
349b648,8c65553c
349b64c,3c020800
349b650,c106c2a
349b654,822021
349b658,26b50002
349b65c,8fa20018
349b660,5455ff52
349b664,afb50014
349b668,34058000
349b66c,3c028000
349b670,24422e80
349b674,40f809
349b678,8e240000
349b67c,3825
349b680,34068000
349b684,8e250000
349b688,c106c2a
349b68c,3c040800
349b690,3c028011
349b694,3442a5d0
349b698,8fa30024
349b69c,a443000c
349b6a0,3c148010
349b6a4,9682bf00
349b6a8,24420022
349b6ac,8e250000
349b6b0,3c100001
349b6b4,3610c9ee
349b6b8,3c128005
349b6bc,26527030
349b6c0,24060002
349b6c4,a22821
349b6c8,240f809
349b6cc,2702021
349b6d0,2695bf00
349b6d4,96a20002
349b6d8,24420022
349b6dc,8e250000
349b6e0,26040002
349b6e4,24060002
349b6e8,a22821
349b6ec,240f809
349b6f0,2642021
349b6f4,9682bf00
349b6f8,24420022
349b6fc,8e250000
349b700,26040004
349b704,24060002
349b708,a22821
349b70c,240f809
349b710,2642021
349b714,9682bf00
349b718,24420024
349b71c,8e250000
349b720,26040006
349b724,24060008
349b728,a22821
349b72c,240f809
349b730,2642021
349b734,96a20002
349b738,24420024
349b73c,8e250000
349b740,2604000e
349b744,24060008
349b748,a22821
349b74c,240f809
349b750,2642021
349b754,9682bf00
349b758,24420024
349b75c,8e250000
349b760,26040016
349b764,24060008
349b768,a22821
349b76c,240f809
349b770,2642021
349b774,9682bf00
349b778,2442002e
349b77c,8e250000
349b780,2604001e
349b784,24060002
349b788,a22821
349b78c,240f809
349b790,2642021
349b794,96a20002
349b798,2442002e
349b79c,8e250000
349b7a0,26040020
349b7a4,24060002
349b7a8,a22821
349b7ac,240f809
349b7b0,2642021
349b7b4,9682bf00
349b7b8,2442002e
349b7bc,8e250000
349b7c0,26040022
349b7c4,24060002
349b7c8,a22821
349b7cc,240f809
349b7d0,2642021
349b7d4,9682bf00
349b7d8,244200a4
349b7dc,8e250000
349b7e0,26040026
349b7e4,24060004
349b7e8,a22821
349b7ec,240f809
349b7f0,2642021
349b7f4,96a20002
349b7f8,244200a4
349b7fc,8e250000
349b800,2604002a
349b804,24060004
349b808,a22821
349b80c,240f809
349b810,2642021
349b814,9682bf00
349b818,244200a4
349b81c,8e250000
349b820,2604002e
349b824,24060004
349b828,a22821
349b82c,240f809
349b830,2642021
349b834,9682bf00
349b838,2442002c
349b83c,8e250000
349b840,26040032
349b844,24060002
349b848,a22821
349b84c,240f809
349b850,2642021
349b854,96a20002
349b858,2442002c
349b85c,8e250000
349b860,26040034
349b864,24060002
349b868,a22821
349b86c,240f809
349b870,2642021
349b874,9682bf00
349b878,2442002c
349b87c,8e250000
349b880,26040036
349b884,24060002
349b888,a22821
349b88c,240f809
349b890,2642021
349b894,9682bf00
349b898,244200cf
349b89c,8e250000
349b8a0,26040038
349b8a4,24060001
349b8a8,a22821
349b8ac,240f809
349b8b0,2642021
349b8b4,96a20002
349b8b8,244200cf
349b8bc,8e250000
349b8c0,26040039
349b8c4,24060001
349b8c8,a22821
349b8cc,240f809
349b8d0,2642021
349b8d4,9682bf00
349b8d8,244200cf
349b8dc,8e250000
349b8e0,2604003a
349b8e4,24060001
349b8e8,a22821
349b8ec,240f809
349b8f0,2642021
349b8f4,8fbf0054
349b8f8,8fbe0050
349b8fc,8fb7004c
349b900,8fb60048
349b904,8fb50044
349b908,8fb40040
349b90c,8fb3003c
349b910,8fb20038
349b914,8fb10034
349b918,8fb00030
349b91c,3e00008
349b920,27bd0058
349b924,27bdffd0
349b928,afbf002c
349b92c,afb60028
349b930,afb50024
349b934,afb40020
349b938,afb3001c
349b93c,afb20018
349b940,afb10014
349b944,afb00010
349b948,809025
349b94c,a08025
349b950,8ca30000
349b954,3c150002
349b958,959821
349b95c,8662ca38
349b960,21040
349b964,3c148010
349b968,2694bf00
349b96c,541021
349b970,94560000
349b974,8662ca50
349b978,21040
349b97c,541021
349b980,94440000
349b984,3c118005
349b988,26317030
349b98c,24061fe0
349b990,762821
349b994,220f809
349b998,642021
349b99c,8e030000
349b9a0,8662ca50
349b9a4,24420003
349b9a8,21040
349b9ac,541021
349b9b0,94440000
349b9b4,24061fe0
349b9b8,762821
349b9bc,220f809
349b9c0,642021
349b9c4,24070001
349b9c8,34068000
349b9cc,8e050000
349b9d0,c106c2a
349b9d4,3c040800
349b9d8,8664ca50
349b9dc,41040
349b9e0,541021
349b9e4,94540000
349b9e8,26820022
349b9ec,8e050000
349b9f0,3403e4f7
349b9f4,832021
349b9f8,42040
349b9fc,24060002
349ba00,a22821
349ba04,220f809
349ba08,2442021
349ba0c,26820024
349ba10,8e050000
349ba14,8664ca50
349ba18,2484393e
349ba1c,420c0
349ba20,24840004
349ba24,24060008
349ba28,a22821
349ba2c,220f809
349ba30,2442021
349ba34,2682002e
349ba38,8e050000
349ba3c,8664ca50
349ba40,3403e506
349ba44,832021
349ba48,42040
349ba4c,24060002
349ba50,a22821
349ba54,220f809
349ba58,2442021
349ba5c,268200a4
349ba60,8e050000
349ba64,8664ca50
349ba68,24847285
349ba6c,42080
349ba70,24060004
349ba74,a22821
349ba78,220f809
349ba7c,2442021
349ba80,2682002c
349ba84,8e050000
349ba88,8664ca50
349ba8c,3403e510
349ba90,832021
349ba94,42040
349ba98,24060002
349ba9c,a22821
349baa0,220f809
349baa4,2442021
349baa8,269400cf
349baac,8e050000
349bab0,8664ca50
349bab4,26b5ca26
349bab8,952021
349babc,24060001
349bac0,b42821
349bac4,220f809
349bac8,2442021
349bacc,8fbf002c
349bad0,8fb60028
349bad4,8fb50024
349bad8,8fb40020
349badc,8fb3001c
349bae0,8fb20018
349bae4,8fb10014
349bae8,8fb00010
349baec,3e00008
349baf0,27bd0030
349baf4,27bdffe8
349baf8,afbf0014
349bafc,afb00010
349bb00,c106c2a
349bb04,e08025
349bb08,3c028042
349bb0c,94465540
349bb10,3c028011
349bb14,3442a5d0
349bb18,80431357
349bb1c,31840
349bb20,3c028010
349bb24,2442bf00
349bb28,621821
349bb2c,24021fe0
349bb30,461023
349bb34,94630000
349bb38,431021
349bb3c,3042ffff
349bb40,2003825
349bb44,3c038042
349bb48,8c65553c
349bb4c,3c040800
349bb50,c106c2a
349bb54,442021
349bb58,8fbf0014
349bb5c,8fb00010
349bb60,3e00008
349bb64,27bd0018
349bb68,27bdffe0
349bb6c,afbf001c
349bb70,afb20018
349bb74,afb10014
349bb78,afb00010
349bb7c,a08025
349bb80,e08825
349bb84,3c028011
349bb88,3442a5d0
349bb8c,80421357
349bb90,21040
349bb94,3c038010
349bb98,2463bf00
349bb9c,431021
349bba0,94460000
349bba4,24d21450
349bba8,24050b90
349bbac,3c028000
349bbb0,24422e80
349bbb4,40f809
349bbb8,2122021
349bbbc,3c028040
349bbc0,8c421144
349bbc4,1040000b
349bbc8,3c028040
349bbcc,24421144
349bbd0,2123021
349bbd4,90440003
349bbd8,94430000
349bbdc,c31821
349bbe0,a0640000
349bbe4,24420004
349bbe8,8c430000
349bbec,5460fffa
349bbf0,90440003
349bbf4,2203825
349bbf8,34068000
349bbfc,2002825
349bc00,c106c2a
349bc04,3c040800
349bc08,8fbf001c
349bc0c,8fb20018
349bc10,8fb10014
349bc14,8fb00010
349bc18,3e00008
349bc1c,27bd0020
349bc20,24a20002
349bc24,24a50082
349bc28,24065700
349bc2c,24070004
349bc30,9443fffe
349bc34,50660008
349bc38,24420004
349bc3c,50600006
349bc40,24420004
349bc44,94430000
349bc48,2c630004
349bc4c,54600001
349bc50,a4470000
349bc54,24420004
349bc58,5445fff6
349bc5c,9443fffe
349bc60,3e00008
349bc68,3c028011
349bc6c,3442a5d0
349bc70,8c431360
349bc74,1060002b
349bc78,1025
349bc7c,2c620004
349bc80,10400028
349bc84,2402ffff
349bc88,3c02801c
349bc8c,344284a0
349bc90,8c4900b0
349bc94,91220000
349bc98,24040014
349bc9c,10440020
349bca0,306b00ff
349bca4,306300ff
349bca8,33080
349bcac,1202025
349bcb0,24070018
349bcb4,3c0a00ff
349bcb8,354affff
349bcbc,24080014
349bcc0,54470010
349bcc4,24840008
349bcc8,8c830004
349bccc,6a1824
349bcd0,661821
349bcd4,1231821
349bcd8,1601025
349bcdc,8c65fffc
349bce0,50a00004
349bce4,2442ffff
349bce8,21600
349bcec,1000000d
349bcf0,21603
349bcf4,304200ff
349bcf8,1440fff8
349bcfc,2463fffc
349bd00,24840008
349bd04,90820000
349bd08,1448ffed
349bd10,10000004
349bd14,1025
349bd18,10000002
349bd1c,2402ffff
349bd20,1025
349bd24,3c038043
349bd28,3e00008
349bd2c,a062e6a6
349bd30,27bdffe8
349bd34,afbf0014
349bd38,c10753c
349bd3c,24040400
349bd40,3c038043
349bd44,ac62e6a8
349bd48,3c038043
349bd4c,ac62e6ac
349bd50,8fbf0014
349bd54,3e00008
349bd58,27bd0018
349bd5c,80830000
349bd60,10600025
349bd64,6025
349bd68,3c028043
349bd6c,8c4ae6a8
349bd70,254a0400
349bd74,3c028043
349bd78,8c48e6ac
349bd7c,1025
349bd80,3c0bff00
349bd84,256b0fff
349bd88,30c60fff
349bd8c,240ef000
349bd90,240d0001
349bd94,10a482b
349bd98,55200005
349bd9c,a1030000
349bda0,11800016
349bda4,3c038043
349bda8,3e00008
349bdac,ac68e6ac
349bdb0,30a90fff
349bdb4,94b00
349bdb8,8d030000
349bdbc,6b1824
349bdc0,691825
349bdc4,6e1824
349bdc8,661825
349bdcc,ad030000
349bdd0,25080004
349bdd4,a72821
349bdd8,24420001
349bddc,821821
349bde0,80630000
349bde4,1460ffeb
349bde8,1a06025
349bdec,3c038043
349bdf0,3e00008
349bdf4,ac68e6ac
349bdf8,1025
349bdfc,3e00008
349be04,27bdffe8
349be08,afbf0014
349be0c,3c028042
349be10,c106f57
349be14,94471964
349be18,8fbf0014
349be1c,3e00008
349be20,27bd0018
349be24,27bdffb0
349be28,afbf004c
349be2c,afbe0048
349be30,afb70044
349be34,afb60040
349be38,afb5003c
349be3c,afb40038
349be40,afb30034
349be44,afb20030
349be48,afb1002c
349be4c,afb00028
349be50,afa40050
349be54,a0b825
349be58,c0b025
349be5c,e0a825
349be60,8fbe0060
349be64,8825
349be68,3c148042
349be6c,26941960
349be70,3c028043
349be74,afa20020
349be78,3c138043
349be7c,3c1238e3
349be80,36528e39
349be84,1130c0
349be88,d13021
349be8c,24070012
349be90,63040
349be94,2802825
349be98,c1043fe
349be9c,8fa40050
349bea0,8fa20020
349bea4,8c50e6a8
349bea8,8e62e6ac
349beac,202102b
349beb0,50400025
349beb4,26310001
349beb8,82020000
349bebc,2002825
349bec0,2442ffe0
349bec4,520018
349bec8,1810
349becc,31883
349bed0,227c3
349bed4,641823
349bed8,14710016
349bedc,26100004
349bee0,8ca70000
349bee4,73b02
349bee8,30e70fff
349beec,520018
349bef0,1810
349bef4,31883
349bef8,641823
349befc,330c0
349bf00,c33021
349bf04,63040
349bf08,afb60018
349bf0c,afb70014
349bf10,8ca30000
349bf14,30630fff
349bf18,7e1821
349bf1c,afa30010
349bf20,f53821
349bf24,463023
349bf28,2802825
349bf2c,c10464a
349bf30,8fa40050
349bf34,8e62e6ac
349bf38,202102b
349bf3c,5440ffdf
349bf40,82020000
349bf44,26310001
349bf48,24020006
349bf4c,1622ffce
349bf50,1130c0
349bf54,3c028043
349bf58,8c43e6a8
349bf5c,3c028043
349bf60,ac43e6ac
349bf64,8fbf004c
349bf68,8fbe0048
349bf6c,8fb70044
349bf70,8fb60040
349bf74,8fb5003c
349bf78,8fb40038
349bf7c,8fb30034
349bf80,8fb20030
349bf84,8fb1002c
349bf88,8fb00028
349bf8c,3e00008
349bf90,27bd0050
349bf94,27bdffe0
349bf98,afbf001c
349bf9c,3c028042
349bfa0,24421960
349bfa4,afa00010
349bfa8,3825
349bfac,94460006
349bfb0,c106f89
349bfb4,94450004
349bfb8,8fbf001c
349bfbc,3e00008
349bfc0,27bd0020
349bfc4,27bdffa8
349bfc8,afbf0054
349bfcc,afbe0050
349bfd0,afb7004c
349bfd4,afb60048
349bfd8,afb50044
349bfdc,afb40040
349bfe0,afb3003c
349bfe4,afb20038
349bfe8,afb10034
349bfec,afb00030
349bff0,809825
349bff4,c08825
349bff8,e0a025
349bffc,87b2006e
349c000,87b50072
349c004,4a10003
349c008,3825
349c00c,52823
349c010,24070001
349c014,8025
349c018,3c066666
349c01c,24c66667
349c020,27a20020
349c024,502021
349c028,a60018
349c02c,1810
349c030,31883
349c034,517c3
349c038,621823
349c03c,31080
349c040,431021
349c044,21040
349c048,a21023
349c04c,a0820000
349c050,a01025
349c054,602825
349c058,200b025
349c05c,26100001
349c060,2842000a
349c064,1040ffee
349c068,321000ff
349c06c,10000025
349c070,8e620008
349c074,94451914
349c078,2403825
349c07c,2803025
349c080,2252823
349c084,3c048042
349c088,c106f57
349c08c,2484dc18
349c090,afa00010
349c094,3825
349c098,2a03025
349c09c,2402825
349c0a0,c106f89
349c0a4,2602025
349c0a8,12000031
349c0ac,3b0b821
349c0b0,26f7001f
349c0b4,27a2001e
349c0b8,501021
349c0bc,56b023
349c0c0,3c1e8042
349c0c4,27de1910
349c0c8,afb50018
349c0cc,afb20014
349c0d0,afb40010
349c0d4,2203825
349c0d8,92e60000
349c0dc,3c02825
349c0e0,c1044b0
349c0e4,2602025
349c0e8,2518821
349c0ec,118c00
349c0f0,26f7ffff
349c0f4,16f6fff4
349c0f8,118c03
349c0fc,1000001d
349c100,2001025
349c104,24430008
349c108,ae630008
349c10c,3c03fcff
349c110,346397ff
349c114,ac430000
349c118,3c03ff2d
349c11c,3463feff
349c120,ac430004
349c124,93a20068
349c128,21600
349c12c,93a30069
349c130,31c00
349c134,431025
349c138,93a3006b
349c13c,431025
349c140,93a3006a
349c144,31a00
349c148,431025
349c14c,8e630008
349c150,24640008
349c154,ae640008
349c158,3c04fa00
349c15c,ac640000
349c160,10e0ffd1
349c164,ac620004
349c168,1000ffc2
349c16c,3c028042
349c170,2001025
349c174,8fbf0054
349c178,8fbe0050
349c17c,8fb7004c
349c180,8fb60048
349c184,8fb50044
349c188,8fb40040
349c18c,8fb3003c
349c190,8fb20038
349c194,8fb10034
349c198,8fb00030
349c19c,3e00008
349c1a0,27bd0058
349c1a4,27bdffd8
349c1a8,afbf0024
349c1ac,24020010
349c1b0,afa20018
349c1b4,24020008
349c1b8,afa20014
349c1bc,8fa20038
349c1c0,c106ff1
349c1c4,afa20010
349c1c8,8fbf0024
349c1cc,3e00008
349c1d0,27bd0028
349c1d4,3c028042
349c1d8,42100
349c1dc,244251fc
349c1e0,441021
349c1e4,3e00008
349c1e8,8c420004
349c1ec,27bdffe0
349c1f0,afbf001c
349c1f4,afb10018
349c1f8,afb00014
349c1fc,3c108042
349c200,26105200
349c204,3c118042
349c208,263153f0
349c20c,8e020004
349c210,50400004
349c214,26100010
349c218,c10754b
349c21c,2002025
349c220,26100010
349c224,5611fffa
349c228,8e020004
349c22c,8fbf001c
349c230,8fb10018
349c234,8fb00014
349c238,3e00008
349c23c,27bd0020
349c240,2c82002c
349c244,50400004
349c248,2484ffde
349c24c,2484ffdf
349c250,3e00008
349c254,3082ffff
349c258,3e00008
349c25c,3082ffff
349c260,3c028042
349c264,2442dc2a
349c268,1825
349c26c,24060016
349c270,84450000
349c274,50a40006
349c278,3c028042
349c27c,24630001
349c280,1466fffb
349c284,2442001c
349c288,3e00008
349c28c,1025
349c290,320c0
349c294,831823
349c298,31880
349c29c,2442dc24
349c2a0,431021
349c2a4,3e00008
349c2a8,94420002
349c2ac,2482ffdf
349c2b0,3042ffff
349c2b4,2c42000b
349c2b8,14400007
349c2bc,2484ffd3
349c2c0,3084ffff
349c2c4,2c84000b
349c2c8,14800005
349c2d0,3e00008
349c2d8,3e00008
349c2dc,24020017
349c2e0,3e00008
349c2e4,24020016
349c2e8,2c84002c
349c2ec,14800002
349c2f0,24020021
349c2f4,2402002d
349c2f8,3e00008
349c300,2c84002c
349c304,14800002
349c308,2402002b
349c30c,24020037
349c310,3e00008
349c318,2482ffdf
349c31c,3042ffff
349c320,2c42000b
349c324,14400005
349c32c,2482ffd3
349c330,3042ffff
349c334,3e00008
349c338,2c42000b
349c33c,3e00008
349c340,24020001
349c344,2482ffd2
349c348,3042ffff
349c34c,2c42000a
349c350,14400003
349c354,3884003d
349c358,3e00008
349c35c,2c820001
349c360,3e00008
349c364,24020001
349c368,27bdffe8
349c36c,afbf0014
349c370,c107090
349c378,3c038011
349c37c,3463a5d0
349c380,24040001
349c384,442004
349c388,8c620b64
349c38c,441025
349c390,ac620b64
349c394,8fbf0014
349c398,3e00008
349c39c,27bd0018
349c3a0,27bdffe8
349c3a4,afbf0014
349c3a8,c107090
349c3b0,3c048011
349c3b4,3484a5d0
349c3b8,24030001
349c3bc,431804
349c3c0,31827
349c3c4,8c820b64
349c3c8,621824
349c3cc,ac830b64
349c3d0,8fbf0014
349c3d4,3e00008
349c3d8,27bd0018
349c3dc,27bdffe8
349c3e0,afbf0014
349c3e4,c107090
349c3ec,24030001
349c3f0,431004
349c3f4,3c038011
349c3f8,3463a5d0
349c3fc,8c630b64
349c400,431024
349c404,2102b
349c408,8fbf0014
349c40c,3e00008
349c410,27bd0018
349c414,27bdffe0
349c418,afbf001c
349c41c,afb10018
349c420,afb00014
349c424,808825
349c428,a08025
349c42c,c1070c6
349c430,a02025
349c434,1040000f
349c438,1825
349c43c,24020022
349c440,12020003
349c444,2402002e
349c448,1602000b
349c44c,601025
349c450,c1070f7
349c454,2202025
349c458,10400006
349c45c,1825
