10,10736a7a
3497a44,8c830004
3497a48,6a1824
3497a4c,661821
3497a50,1231821
3497a54,1601025
3497a58,8c65fffc
3497a5c,50a00004
3497a60,2442ffff
3497a64,21600
3497a68,1000000d
3497a6c,21603
3497a70,304200ff
3497a74,1440fff8
3497a78,2463fffc
3497a7c,24840008
3497a80,90820000
3497a84,1448ffed
3497a8c,10000004
3497a90,1025
3497a94,10000002
3497a98,2402ffff
3497a9c,1025
3497aa0,3c038042
3497aa4,3e00008
3497aa8,a062d838
3497aac,27bdffb0
3497ab0,afbf004c
3497ab4,afb60048
3497ab8,afb50044
3497abc,afb40040
3497ac0,afb3003c
3497ac4,afb20038
3497ac8,afb10034
3497acc,afb00030
3497ad0,8cb40194
3497ad4,3282ffff
3497ad8,1040005a
3497adc,8fbf004c
3497ae0,808825
3497ae4,a08025
3497ae8,c09025
3497aec,3c130001
3497af0,267317a4
3497af4,939821
3497af8,80a50184
3497afc,3c028008
3497b00,24421688
3497b04,40f809
3497b08,2602025
3497b0c,10400011
3497b10,328700ff
3497b14,82030184
3497b18,31100
3497b1c,431021
3497b20,21080
3497b24,2228821
3497b28,3c020001
3497b2c,511021
3497b30,844317b0
3497b34,24020148
3497b38,14620007
3497b3c,3c02801c
3497b40,12400040
3497b44,8fbf004c
3497b48,86420002
3497b4c,1000003c
3497b50,a60201bc
3497b54,3c02801c
3497b58,344284a0
3497b5c,904600a5
3497b60,2002825
3497b64,c1033c4
3497b68,27a40020
3497b6c,97a30028
3497b70,8fa20020
3497b74,1040002e
3497b78,97b1002c
3497b7c,52200001
3497b80,608825
3497b84,8fa40020
3497b88,8fa50024
3497b8c,8fa7002c
3497b90,afa40010
3497b94,afa50014
3497b98,8fa20028
3497b9c,afa20018
3497ba0,afa7001c
3497ba4,a7b10018
3497ba8,c104bc4
3497bac,8fa60018
3497bb0,40a025
3497bb4,c104ba9
3497bb8,402025
3497bbc,40a825
3497bc0,84450004
3497bc4,3c028008
3497bc8,24421628
3497bcc,40f809
3497bd0,2602025
3497bd4,12340011
3497bd8,40b025
3497bdc,28e00
3497be0,118e03
3497be4,620000d
3497be8,2202825
3497bec,3c028008
3497bf0,24421688
3497bf4,40f809
3497bf8,2602025
3497bfc,10400007
3497c04,a2110184
3497c08,a216001e
3497c0c,92a20006
3497c10,2442ffff
3497c14,1000000a
3497c18,a60201bc
3497c1c,12400009
3497c20,8fbf004c
3497c24,86420002
3497c28,10000005
3497c2c,a60201bc
3497c30,12400004
3497c34,8fbf004c
3497c38,86420002
3497c3c,a60201bc
3497c40,8fbf004c
3497c44,8fb60048
3497c48,8fb50044
3497c4c,8fb40040
3497c50,8fb3003c
3497c54,8fb20038
3497c58,8fb10034
3497c5c,8fb00030
3497c60,3e00008
3497c64,27bd0050
3497c68,27bdffe0
3497c6c,afbf001c
3497c70,afb20018
3497c74,afb10014
3497c78,afb00010
3497c7c,a09025
3497c80,249001f0
3497c84,24910210
3497c88,8e050000
3497c8c,10a00003
3497c90,3025
3497c94,c105eab
3497c98,2402025
3497c9c,26100004
3497ca0,5611fffa
3497ca4,8e050000
3497ca8,8fbf001c
3497cac,8fb20018
3497cb0,8fb10014
3497cb4,8fb00010
3497cb8,3e00008
3497cbc,27bd0020
3497cc0,27bdffe8
3497cc4,afbf0014
3497cc8,c10647f
3497ccc,24040400
3497cd0,3c038042
3497cd4,ac62d83c
3497cd8,3c038042
3497cdc,ac62d840
3497ce0,8fbf0014
3497ce4,3e00008
3497ce8,27bd0018
3497cec,80830000
3497cf0,10600025
3497cf4,6025
3497cf8,3c028042
3497cfc,8c4ad83c
3497d00,254a0400
3497d04,3c028042
3497d08,8c48d840
3497d0c,1025
3497d10,3c0bff00
3497d14,256b0fff
3497d18,30c60fff
3497d1c,240ef000
3497d20,240d0001
3497d24,10a482b
3497d28,55200005
3497d2c,a1030000
3497d30,11800016
3497d34,3c038042
3497d38,3e00008
3497d3c,ac68d840
3497d40,30a90fff
3497d44,94b00
3497d48,8d030000
3497d4c,6b1824
3497d50,691825
3497d54,6e1824
3497d58,661825
3497d5c,ad030000
3497d60,25080004
3497d64,a72821
3497d68,24420001
3497d6c,821821
3497d70,80630000
3497d74,1460ffeb
3497d78,1a06025
3497d7c,3c038042
3497d80,3e00008
3497d84,ac68d840
3497d88,1025
3497d8c,3e00008
3497d94,27bdffe8
3497d98,afbf0014
3497d9c,3c028042
3497da0,c105f3b
3497da4,94479ec4
3497da8,8fbf0014
3497dac,3e00008
3497db0,27bd0018
3497db4,27bdffb0
3497db8,afbf004c
3497dbc,afbe0048
3497dc0,afb70044
3497dc4,afb60040
3497dc8,afb5003c
3497dcc,afb40038
3497dd0,afb30034
3497dd4,afb20030
3497dd8,afb1002c
3497ddc,afb00028
3497de0,afa40050
3497de4,a0b825
3497de8,c0b025
3497dec,e0a825
3497df0,8fbe0060
3497df4,8825
3497df8,3c148042
3497dfc,26949ec0
3497e00,3c028042
3497e04,afa20020
3497e08,3c138042
3497e0c,3c1238e3
3497e10,36528e39
3497e14,1130c0
3497e18,d13021
3497e1c,24070012
3497e20,63040
3497e24,2802825
3497e28,c103999
3497e2c,8fa40050
3497e30,8fa20020
3497e34,8c50d83c
3497e38,8e62d840
3497e3c,202102b
3497e40,50400025
3497e44,26310001
3497e48,82020000
3497e4c,2002825
3497e50,2442ffe0
3497e54,520018
3497e58,1810
3497e5c,31883
3497e60,227c3
3497e64,641823
3497e68,14710016
3497e6c,26100004
3497e70,8ca70000
3497e74,73b02
3497e78,30e70fff
3497e7c,520018
3497e80,1810
3497e84,31883
3497e88,641823
3497e8c,330c0
3497e90,c33021
3497e94,63040
3497e98,afb60018
3497e9c,afb70014
3497ea0,8ca30000
3497ea4,30630fff
3497ea8,7e1821
3497eac,afa30010
3497eb0,f53821
3497eb4,463023
3497eb8,2802825
3497ebc,c103ad4
3497ec0,8fa40050
3497ec4,8e62d840
3497ec8,202102b
3497ecc,5440ffdf
3497ed0,82020000
3497ed4,26310001
3497ed8,24020006
3497edc,1622ffce
3497ee0,1130c0
3497ee4,3c028042
3497ee8,8c43d83c
3497eec,3c028042
3497ef0,ac43d840
3497ef4,8fbf004c
3497ef8,8fbe0048
3497efc,8fb70044
3497f00,8fb60040
3497f04,8fb5003c
3497f08,8fb40038
3497f0c,8fb30034
3497f10,8fb20030
3497f14,8fb1002c
3497f18,8fb00028
3497f1c,3e00008
3497f20,27bd0050
3497f24,27bdffe0
3497f28,afbf001c
3497f2c,3c028042
3497f30,24429ec0
3497f34,afa00010
3497f38,3825
3497f3c,94460006
3497f40,c105f6d
3497f44,94450004
3497f48,8fbf001c
3497f4c,3e00008
3497f50,27bd0020
3497f54,3c028042
3497f58,42100
3497f5c,2442d534
3497f60,441021
3497f64,3e00008
3497f68,8c420004
3497f6c,27bdffe0
3497f70,afbf001c
3497f74,afb10018
3497f78,afb00014
3497f7c,3c108042
3497f80,2610d538
3497f84,3c118042
3497f88,2631d728
3497f8c,8e020004
3497f90,50400004
3497f94,26100010
3497f98,c10648e
3497f9c,2002025
3497fa0,26100010
3497fa4,5611fffa
3497fa8,8e020004
3497fac,8fbf001c
3497fb0,8fb10018
3497fb4,8fb00014
3497fb8,3e00008
3497fbc,27bd0020
3497fc0,2c82002c
3497fc4,50400004
3497fc8,2484ffde
3497fcc,2484ffdf
3497fd0,3e00008
3497fd4,3082ffff
3497fd8,3e00008
3497fdc,3082ffff
3497fe0,3c028042
3497fe4,24429782
3497fe8,1825
3497fec,24060016
3497ff0,84450000
3497ff4,50a40006
3497ff8,3c028042
3497ffc,24630001
3498000,1466fffb
3498004,2442001c
3498008,3e00008
349800c,1025
3498010,320c0
3498014,831823
3498018,31880
349801c,2442977c
3498020,431021
3498024,3e00008
3498028,94420002
349802c,2482ffdf
3498030,3042ffff
3498034,2c42000b
3498038,14400007
349803c,2484ffd3
3498040,3084ffff
3498044,2c84000b
3498048,14800005
3498050,3e00008
3498058,3e00008
349805c,24020017
3498060,3e00008
3498064,24020016
3498068,2c84002c
349806c,14800002
3498070,24020021
3498074,2402002d
3498078,3e00008
3498080,2c84002c
3498084,14800002
3498088,2402002b
349808c,24020037
3498090,3e00008
3498098,2482ffdf
349809c,3042ffff
34980a0,2c42000b
34980a4,14400005
34980ac,2482ffd3
34980b0,3042ffff
34980b4,3e00008
34980b8,2c42000b
34980bc,3e00008
34980c0,24020001
34980c4,2482ffd2
34980c8,3042ffff
34980cc,2c42000a
34980d0,14400003
34980d4,3884003d
34980d8,3e00008
34980dc,2c820001
34980e0,3e00008
34980e4,24020001
34980e8,27bdffe8
34980ec,afbf0014
34980f0,c105ff0
34980f8,3c038011
34980fc,3463a5d0
3498100,24040001
3498104,442004
3498108,8c620b64
349810c,441025
3498110,ac620b64
3498114,8fbf0014
3498118,3e00008
349811c,27bd0018
3498120,27bdffe8
3498124,afbf0014
3498128,c105ff0
3498130,3c048011
3498134,3484a5d0
3498138,24030001
349813c,431804
3498140,31827
3498144,8c820b64
3498148,621824
349814c,ac830b64
3498150,8fbf0014
3498154,3e00008
3498158,27bd0018
349815c,27bdffe8
3498160,afbf0014
3498164,c105ff0
349816c,24030001
3498170,431004
3498174,3c038011
3498178,3463a5d0
349817c,8c630b64
3498180,431024
3498184,2102b
3498188,8fbf0014
349818c,3e00008
3498190,27bd0018
3498194,27bdffe0
3498198,afbf001c
349819c,afb10018
34981a0,afb00014
34981a4,808825
34981a8,a08025
34981ac,c106026
34981b0,a02025
34981b4,1040000f
34981b8,1825
34981bc,24020022
34981c0,12020003
34981c4,2402002e
34981c8,1602000b
34981cc,601025
34981d0,c106057
34981d4,2202025
34981d8,10400006
34981dc,1825
34981e0,c10603a
34981e4,2002025
34981e8,c106048
34981ec,2202025
34981f0,24030001
34981f4,601025
34981f8,8fbf001c
34981fc,8fb10018
3498200,8fb00014
3498204,3e00008
3498208,27bd0020
349820c,27bdffe8
3498210,afbf0014
3498214,c105ff0
349821c,3c038011
3498220,3463a5d0
3498224,24040001
3498228,442004
349822c,8c620b9c
3498230,441025
3498234,ac620b9c
3498238,8fbf0014
349823c,3e00008
3498240,27bd0018
3498244,27bdffe8
3498248,afbf0014
349824c,c105ff0
3498254,3c048011
3498258,3484a5d0
349825c,24030001
3498260,431804
3498264,31827
3498268,8c820b9c
349826c,621824
3498270,ac830b9c
3498274,8fbf0014
3498278,3e00008
349827c,27bd0018
3498280,27bdffe8
3498284,afbf0014
3498288,afb00010
349828c,c105ff0
3498290,808025
3498294,24030001
3498298,431804
349829c,3c028011
34982a0,3442a5d0
34982a4,8c420b9c
34982a8,621824
34982ac,3182b
34982b0,2605ffd3
34982b4,30a5ffff
34982b8,2ca5000b
34982bc,10a0000c
34982c0,601025
34982c4,3c048040
34982c8,9484555c
34982cc,14800009
34982d0,8fbf0014
34982d4,3c028011
34982d8,3442a5d0
34982dc,8042008a
34982e0,202802a
34982e4,56000001
34982e8,24030001
34982ec,601025
34982f0,8fbf0014
34982f4,8fb00010
34982f8,3e00008
34982fc,27bd0018
3498300,27bdffe8
3498304,afbf0014
3498308,c105ff0
3498310,3c038011
3498314,3463a5d0
3498318,24440004
349831c,24020001
3498320,821004
3498324,8c640b9c
3498328,441025
349832c,ac620b9c
3498330,8fbf0014
3498334,3e00008
3498338,27bd0018
349833c,27bdffe8
3498340,afbf0014
3498344,c105ff0
349834c,24430004
3498350,24020001
3498354,621004
3498358,3c038011
349835c,3463a5d0
3498360,8c630b9c
3498364,431024
3498368,2102b
349836c,8fbf0014
3498370,3e00008
3498374,27bd0018
3498378,27bdffd8
349837c,afbf0024
3498380,afb30020
3498384,afb2001c
3498388,afb10018
349838c,afb00014
3498390,c106026
3498394,808825
3498398,1040001b
349839c,2201025
34983a0,2e22002c
34983a4,54400004
34983a8,24020021
34983ac,2402002d
34983b0,10000002
34983b4,24120037
34983b8,2412002b
34983bc,232182b
34983c0,10600003
34983c4,408025
34983c8,26300001
34983cc,3210ffff
34983d0,10000005
34983d4,409825
34983d8,3210ffff
34983dc,250182b
34983e0,54600001
34983e4,2608025
34983e8,12110007
34983ec,2201025
34983f0,c106057
34983f4,2002025
34983f8,5040fff7
34983fc,26100001
3498400,2008825
3498404,2201025
3498408,8fbf0024
349840c,8fb30020
3498410,8fb2001c
3498414,8fb10018
3498418,8fb00014
349841c,3e00008
3498420,27bd0028
3498424,27bdffd8
3498428,afbf0024
349842c,afb30020
3498430,afb2001c
3498434,afb10018
3498438,afb00014
349843c,c106026
3498440,808825
3498444,1040001b
3498448,2201025
349844c,2e22002c
3498450,54400004
3498454,24120021
3498458,2412002d
349845c,10000002
3498460,24020037
3498464,2402002b
3498468,251182b
349846c,10600003
3498470,408025
3498474,2630ffff
3498478,3210ffff
349847c,10000005
3498480,409825
3498484,3210ffff
3498488,212182b
349848c,54600001
3498490,2608025
3498494,12110007
3498498,2201025
349849c,c106057
34984a0,2002025
34984a4,5040fff7
34984a8,2610ffff
34984ac,2008825
34984b0,2201025
34984b4,8fbf0024
34984b8,8fb30020
34984bc,8fb2001c
34984c0,8fb10018
34984c4,8fb00014
34984c8,3e00008
34984cc,27bd0028
34984d0,27bdffd0
34984d4,afbf002c
34984d8,afb60028
34984dc,afb50024
34984e0,afb40020
34984e4,afb3001c
34984e8,afb20018
34984ec,afb10014
34984f0,afb00010
34984f4,a09825
34984f8,4a600
34984fc,14a603
3498500,3c028011
3498504,3442a5d0
3498508,451021
349850c,a0540074
3498510,24110001
3498514,3c128011
3498518,3652a5d0
349851c,3c168006
3498520,36d6fb50
3498524,3c15801c
3498528,36b584a0
349852c,2630ffff
3498530,2501021
3498534,8042006c
3498538,14530007
349853c,2501021
3498540,2511021
3498544,a0540068
3498548,3225ffff
349854c,2c0f809
3498550,2a02025
3498554,2501021
3498558,80420044
349855c,14530003
3498560,2508021
3498564,2511021
3498568,a0540040
349856c,8202004e
3498570,54530004
3498574,26310001
3498578,2511021
349857c,a054004a
3498580,26310001
3498584,24020004
3498588,1622ffe9
349858c,2630ffff
3498590,8fbf002c
3498594,8fb60028
3498598,8fb50024
349859c,8fb40020
34985a0,8fb3001c
34985a4,8fb20018
34985a8,8fb10014
34985ac,8fb00010
34985b0,3e00008
34985b4,27bd0030
34985b8,27bdffe8
34985bc,afbf0014
34985c0,afb00010
34985c4,c106057
34985c8,808025
34985cc,10400008
34985d0,8fbf0014
34985d4,c1060a0
34985d8,2002025
34985dc,14400004
34985e0,8fbf0014
34985e4,c106083
34985e8,2002025
34985ec,8fbf0014
34985f0,8fb00010
34985f4,3e00008
34985f8,27bd0018
34985fc,27bdffe8
3498600,afbf0014
3498604,c1060a0
3498608,24040037
349860c,8fbf0014
3498610,3e00008
3498614,27bd0018
3498618,27bdffe8
349861c,afbf0014
3498620,afb00010
3498624,3086ffff
3498628,24c3ffd5
349862c,3063ffff
3498630,2c630003
3498634,14600006
3498638,a08025
349863c,24c6ffd1
3498640,30c6ffff
3498644,2cc6000a
3498648,10c0000b
349864c,2001025
3498650,c105ff8
3498658,10400006
349865c,402025
3498660,c1060a0
3498668,2c420001
349866c,21023
3498670,2028024
3498674,2001025
3498678,8fbf0014
349867c,8fb00010
3498680,3e00008
3498684,27bd0018
3498688,27bdffc8
349868c,afbf0034
3498690,afb70030
3498694,afb6002c
3498698,afb50028
349869c,afb40024
34986a0,afb30020
34986a4,afb2001c
34986a8,afb10018
34986ac,afb00014
34986b0,80b025
34986b4,a08825
34986b8,c09025
34986bc,a025
34986c0,1025
34986c4,a09825
34986c8,3c108011
34986cc,3610a5d0
34986d0,6be00
34986d4,17be03
34986d8,3c158006
34986dc,36b5fb50
34986e0,2021821
34986e4,80630074
34986e8,54710019
34986ec,24420001
34986f0,2021021
34986f4,a0570074
34986f8,82020069
34986fc,5262000a
3498700,24140001
3498704,8202006a
3498708,52620009
349870c,24140002
3498710,8202006b
3498714,16620015
3498718,24140004
349871c,24140003
3498720,10000004
3498724,24020003
3498728,10000002
349872c,24020001
3498730,24020002
3498734,2021021
3498738,a0570068
349873c,2802825
3498740,2a0f809
3498744,2c02025
3498748,10000009
349874c,26820001
3498750,21400
3498754,21403
3498758,28430018
349875c,1460ffe1
3498760,2021821
3498764,10000004
3498768,2402825
349876c,26820001
3498770,1000ffdb
3498774,24140001
3498778,c106065
349877c,2202025
3498780,541025
3498784,2102b
3498788,8fbf0034
349878c,8fb70030
3498790,8fb6002c
3498794,8fb50028
3498798,8fb40024
349879c,8fb30020
34987a0,8fb2001c
34987a4,8fb10018
34987a8,8fb00014
34987ac,3e00008
34987b0,27bd0038
34987b4,27bdffe8
34987b8,afbf0014
34987bc,c106057
34987c0,24040033
34987c4,1440000e
34987cc,c106057
34987d0,24040034
34987d4,1440000a
34987dc,c106057
34987e0,24040035
34987e4,14400006
34987ec,c106057
34987f0,24040036
34987f4,401825
34987f8,10600005
34987fc,24020037
3498800,c1060a0
3498804,24040036
3498808,2102b
349880c,24420036
3498810,8fbf0014
3498814,3e00008
3498818,27bd0018
349881c,27bdffe8
3498820,afbf0014
3498824,c106057
3498828,2404002f
349882c,10400005
3498834,c1060a0
3498838,2404002f
349883c,5040000a
3498840,2403002d
3498844,c106057
3498848,24040031
349884c,10400006
3498850,24030037
3498854,c1060a0
3498858,24040031
349885c,14400002
3498860,24030037
3498864,2403002d
3498868,601025
349886c,8fbf0014
3498870,3e00008
3498874,27bd0018
3498878,3c02801d
349887c,3442aa30
3498880,80420683
3498884,38420006
3498888,3e00008
349888c,2c420001
3498890,3c028011
3498894,3442a5d0
3498898,8c430b9c
349889c,310c2
34988a0,319c2
34988a4,431026
34988a8,3042000f
34988ac,10400032
34988b0,3c028011
34988b4,3442a5d0
34988b8,94420ef6
34988bc,30430100
34988c0,1060000a
34988c4,30430200
34988c8,3c038011
34988cc,3463a5d0
34988d0,94630ee4
34988d4,30631000
34988d8,54600004
34988dc,30430200
34988e0,a08001db
34988e4,3e00008
34988e8,240270a5
34988ec,1060000b
34988f0,30430400
34988f4,3c038011
34988f8,3463a5d0
34988fc,94630ee4
3498900,30632000
3498904,54600005
3498908,30430400
349890c,24020002
3498910,a08201db
3498914,3e00008
3498918,240270c4
349891c,5060000b
3498920,30420800
3498924,3c038011
3498928,3463a5d0
349892c,94630ee4
3498930,30634000
3498934,54600005
3498938,30420800
349893c,24020001
3498940,a08201db
3498944,3e00008
3498948,240270c5
349894c,1040001c
3498954,3c028011
3498958,3442a5d0
349895c,84430ee4
3498960,460001e
3498964,240270ac
3498968,24020003
349896c,a08201db
3498970,3e00008
3498974,240270c6
3498978,3442a5d0
349897c,94420ef6
3498980,30430800
3498984,14600010
3498988,30430400
349898c,14600010
3498990,3c038011
3498994,3463a5d0
3498998,94640ef4
349899c,30830010
34989a0,30420100
34989a4,621025
34989a8,1440000b
34989ac,30840008
34989b0,1080000a
34989b4,240270a1
34989b8,3e00008
34989bc,240270a6
34989c0,3e00008
34989c4,240270ac
34989c8,3e00008
34989cc,240270ac
34989d0,3e00008
34989d4,240270c7
34989d8,240270c7
34989dc,3e00008
34989e4,27bdffe0
34989e8,afbf001c
34989ec,afb20018
34989f0,afb10014
34989f4,afb00010
34989f8,808025
34989fc,908201db
3498a00,21040
3498a04,3c038042
3498a08,24639774
3498a0c,431021
3498a10,84440000
3498a14,3c028011
3498a18,3442a5d0
3498a1c,94420034
3498a20,44102a
3498a24,1040000a
3498a28,a08825
3498a2c,240570a8
3498a30,3c02800d
3498a34,3442ce80
3498a38,40f809
3498a3c,2202025
3498a40,24020001
3498a44,a20201dc
3498a48,10000077
3498a4c,24020005
3498a50,42023
3498a54,42400
3498a58,3c028007
3498a5c,244221cc
3498a60,40f809
3498a64,42403
3498a68,920201db
3498a6c,54400009
3498a70,920301db
3498a74,3c028011
3498a78,3442a5d0
3498a7c,94430ee4
3498a80,34631000
3498a84,a4430ee4
3498a88,c1060c0
3498a8c,24040024
3498a90,920301db
3498a94,24020002
3498a98,54620009
3498a9c,920301db
3498aa0,3c028011
3498aa4,3442a5d0
3498aa8,94430ee4
3498aac,34632000
3498ab0,a4430ee4
3498ab4,c1060c0
3498ab8,24040025
3498abc,920301db
3498ac0,24020001
3498ac4,54620009
3498ac8,920301db
3498acc,3c028011
3498ad0,3442a5d0
3498ad4,94430ee4
3498ad8,34634000
3498adc,a4430ee4
3498ae0,c1060c0
3498ae4,24040026
3498ae8,920301db
3498aec,24020003
3498af0,14620009
3498af4,3c028011
3498af8,3442a5d0
3498afc,94430ee4
3498b00,24048000
3498b04,641825
3498b08,a4430ee4
3498b0c,c1060c0
3498b10,24040027
3498b14,3c028011
3498b18,3442a5d0
3498b1c,8c420b9c
3498b20,291c2
3498b24,3252000f
3498b28,210c2
3498b2c,3042000f
3498b30,1242002f
3498b34,2402000f
3498b38,c1060a0
3498b3c,24040025
3498b40,1040000c
3498b48,c1060cf
3498b4c,24040025
3498b50,14400008
3498b54,240570c4
3498b58,3c02800d
3498b5c,3442ce80
3498b60,40f809
3498b64,2202025
3498b68,24020002
3498b6c,10000031
3498b70,a20201db
3498b74,c1060a0
3498b78,24040026
3498b7c,1040000c
3498b84,c1060cf
3498b88,24040026
3498b8c,14400008
3498b90,240570c5
3498b94,3c02800d
3498b98,3442ce80
3498b9c,40f809
3498ba0,2202025
3498ba4,24020001
3498ba8,10000022
3498bac,a20201db
3498bb0,c1060a0
3498bb4,24040027
3498bb8,1040000d
3498bbc,2402000f
3498bc0,c1060cf
3498bc4,24040027
3498bc8,14400009
3498bcc,2402000f
3498bd0,240570c6
3498bd4,3c02800d
3498bd8,3442ce80
3498bdc,40f809
3498be0,2202025
3498be4,24020003
3498be8,10000012
3498bec,a20201db
3498bf0,16420008
3498bf4,240570a7
3498bf8,240570a9
3498bfc,3c02800d
3498c00,3442ce80
3498c04,40f809
3498c08,2202025
3498c0c,10000006
3498c10,24020006
3498c14,3c02800d
3498c18,3442ce80
3498c1c,40f809
3498c20,2202025
3498c24,24020008
3498c28,a20201db
3498c2c,24020001
3498c30,a60201ec
3498c34,8fbf001c
3498c38,8fb20018
3498c3c,8fb10014
3498c40,8fb00010
3498c44,3e00008
3498c48,27bd0020
3498c4c,3c028011
3498c50,3442a5d0
3498c54,84420ef6
3498c58,21027
3498c5c,217c2
3498c60,3e00008
3498c64,21040
3498c68,3c028042
3498c6c,24030001
3498c70,ac43d844
3498c74,3c038042
3498c78,8c62d848
3498c7c,2c440006
3498c80,50800001
3498c84,24020005
3498c88,3e00008
3498c8c,ac62d848
3498c90,27bdffb8
3498c94,afbf0044
3498c98,afbe0040
3498c9c,afb6003c
3498ca0,afb50038
3498ca4,afb40034
3498ca8,afb30030
3498cac,afb2002c
3498cb0,afb10028
3498cb4,afb00024
3498cb8,3a0f025
3498cbc,3c028040
3498cc0,94421354
3498cc4,10400136
3498cc8,3a0a825
3498ccc,3c02801d
3498cd0,3442aa30
3498cd4,8c42066c
3498cd8,3c033000
3498cdc,24630483
3498ce0,431024
3498ce4,1440012e
3498ce8,808025
3498cec,3c02801c
3498cf0,344284a0
3498cf4,8c430008
3498cf8,3c02800f
3498cfc,8c4213ec
3498d00,54620128
3498d04,2a0e825
3498d08,3c028011
3498d0c,3442a5d0
3498d10,8c47135c
3498d14,14e00122
3498d18,3c02800e
3498d1c,3442f1b0
3498d20,8c420000
3498d24,30420020
3498d28,1440011d
3498d2c,3c028042
3498d30,8c43d844
3498d34,24020001
3498d38,1062000a
3498d3c,3c02801c
3498d40,344284a0
3498d44,3c030001
3498d48,431021
3498d4c,94430934
3498d50,24020006
3498d54,54620113
3498d58,2a0e825
3498d5c,10000009
3498d60,3c038042
3498d64,344284a0
3498d68,3c030001
3498d6c,431021
3498d70,94430934
3498d74,24020006
3498d78,14620007
3498d7c,3c028042
3498d80,3c038042
3498d84,8c62d848
3498d88,3042001f
3498d8c,ac62d848
3498d90,10000022
3498d94,241300ff
3498d98,8c42d848
3498d9c,2c430006
3498da0,1060000a
3498da4,2c43006a
3498da8,29a00
3498dac,2629823
3498db0,3c02cccc
3498db4,3442cccd
3498db8,2620019
3498dbc,9810
3498dc0,139882
3498dc4,10000015
3498dc8,327300ff
3498dcc,14600013
3498dd0,241300ff
3498dd4,2c4300ba
3498dd8,1060000b
3498ddc,21a00
3498de0,621023
3498de4,24429769
3498de8,3c03cccc
3498dec,3463cccd
3498df0,430019
3498df4,1010
3498df8,29982
3498dfc,139827
3498e00,10000006
3498e04,327300ff
3498e08,3c028042
3498e0c,ac40d844
3498e10,3c028042
3498e14,100000e2
3498e18,ac40d848
3498e1c,3c038042
3498e20,8c62d848
3498e24,24420001
3498e28,ac62d848
3498e2c,3c028011
3498e30,3442a5d0
3498e34,8c4808c4
3498e38,19000011
3498e3c,1001025
3498e40,e05025
3498e44,3c056666
3498e48,24a56667
3498e4c,254a0001
3498e50,401825
3498e54,450018
3498e58,2010
3498e5c,42083
3498e60,217c3
3498e64,2863000a
3498e68,1060fff8
3498e6c,821023
3498e70,15400005
3498e74,3c028040
