10,10736a3a
34a0d48,84641e1a
34a0d4c,240304d6
34a0d50,14830005
34a0d54,3c03801c
34a0d58,3c02800f
34a0d5c,24030002
34a0d60,3e00008
34a0d64,a0431640
34a0d68,346384a0
34a0d6c,946300a4
34a0d70,2c640054
34a0d74,50800006
34a0d78,2463ffa0
34a0d7c,2c630052
34a0d80,10600007
34a0d84,3c038043
34a0d88,3e00008
34a0d90,3063ffff
34a0d94,2c630002
34a0d98,1060fffb
34a0d9c,3c038043
34a0da0,906338f0
34a0da4,14600005
34a0da8,240300db
34a0dac,3c038043
34a0db0,24040001
34a0db4,a06438f0
34a0db8,240300db
34a0dbc,1043fff2
34a0dc0,24030195
34a0dc4,1043fff0
34a0dc8,3c02800f
34a0dcc,24030002
34a0dd0,a0431640
34a0dd4,3e00008
34a0de0,33c2
34a0de4,664399c4
34a0de8,cc45ffc6
34a0dec,ff47ffc8
34a0df0,ff49e0ca
34a0df4,c24ba3cc
34a0df8,854d660d
34a0dfc,440f2200
34a0e00,85d1a352
34a0e04,c2d3e045
34a0e08,42700000
34a0e0c,41a00000
34a0e10,80407f88
34a0e14,80407f88
34a0e18,80407e84
34a0e1c,80407ed0
34a0e20,80407f88
34a0e24,3f000000
34a0e28,44bb8000
34a0e2c,c5480000
34a0e30,4528c000
34a0e34,45034000
34a0e38,2d000000
34a0e3c,2e001010
34a0e40,40040000
34a0e48,3fe99999
34a0e4c,9999999a
34a0e50,41200000
34a0e54,40cb0000
34a0e58,3ca3d70a
34a0e5c,40a00000
34a0e60,4d510000
34a0e64,4e6f726d
34a0e68,616c0000
34a0e70,40140000
34a0e78,40440000
34a0e80,41a00000
34a0e84,44610000
34a0e88,41f00000
34a0e8c,c2480000
34a0e90,42480000
34a0e94,3c75c28f
34a0e98,443b8000
34a0e9c,41c80000
34a0ea0,c0006
34a0ea4,e000f
34a0ea8,30008
34a0eac,9000a
34a0eb0,1
34a0eb4,20012
34a0eb8,1010101
34a0ebc,1010101
34a0ec0,1010101
34a0ec4,1010101
34a0ec8,1010101
34a0ee4,1010000
34a0eec,1010101
34a0ef0,1000101
34a0ef4,10101
34a0ef8,10000
34a0efc,bdcccccd
34a0f00,3dcccccd
34a0f04,2f000000
34a0f08,2b242525
34a0f0c,26262626
34a0f10,27272727
34a0f14,27272727
34a0f18,ff4e
34a0f1c,51f4ec30
34a0f20,5751f4ec
34a0f24,306051f4
34a0f28,ec306951
34a0f2c,f4ec3072
34a0f30,51000000
34a0f34,97ff6350
34a0f38,45ff5028
34a0f3c,57456397
34a0f40,ff5e45ff
34a0f44,9f006545
34a0f48,ff63ff6c
34a0f4c,45fff063
34a0f50,7345ffff
34a0f54,ff503aff
34a0f58,ffff573a
34a0f5c,ffffff5e
34a0f60,3affffff
34a0f64,653affff
34a0f68,ff6c3aff
34a0f6c,ffff733a
34a0f70,5a0c00
34a0f74,720c0096
34a0f78,c009618
34a0f7c,1652a00
34a0f80,4e2a005a
34a0f84,2a000000
34a0f88,80425030
34a0f8c,80425020
34a0f90,80424fa0
34a0f94,576f726c
34a0f98,64000000
34a0fa0,47656e65
34a0fa4,72617465
34a0fa8,64207769
34a0fac,7468204f
34a0fb0,6f545200
34a0fb4,53706f69
34a0fb8,6c657220
34a0fbc,61766169
34a0fc0,6c61626c
34a0fc4,65000000
34a0fc8,506c616e
34a0fcc,646f6d69
34a0fd0,7a657200
34a0fd4,42200000
34a0fd8,41a00000
34a0fdc,3c75c28f
34a0fe0,443b8000
34a0fe4,3f000000
34a0fe8,c8ff6482
34a0fec,82ffff64
34a0ff0,64ff5aff
34a0ff4,c80000
34a0ffc,ff0046
34a1000,320000
34a1004,f4ec30ff
34a1008,de001a
34a100c,c060d0d
34a1010,53000000
34a1018,3f800000
34a1030,3f800000
34a103c,bf800000
34a1054,3f800000
34a1058,e7000000
34a1060,d7000002
34a1064,ffffffff
34a1068,fc11fe23
34a106c,fffff7fb
34a1070,ef082c10
34a1074,552078
34a1078,d9000000
34a107c,220405
34a1080,df000000
34a1088,3fc8f5c3
34a108c,3f333333
34a1090,c0000000
34a1094,c1000000
34a1098,3fc00000
34a109c,40a00000
34a10a0,3f4ccccd
34a10a4,41700000
34a10a8,3fa00000
34a10ac,4048f5c3
34a10b0,41f00000
34a10b8,8041895c
34a10bc,8041896c
34a10c0,8041897c
34a10c4,8041898c
34a10c8,8041899c
34a10cc,43510000
34a10d0,41100000
34a10d4,4f000000
34a10d8,42080000
34a10dc,c20c0000
34a10e0,420c0000
34a10e4,52616369
34a10e8,6e672061
34a10ec,64766973
34a10f0,6f72793a
34a10f4,206d6f64
34a10f8,656c2073
34a10fc,6b656c65
34a1100,746f6e20
34a1104,6d697373
34a1108,696e6720
34a110c,646c6973
34a1110,74000000
34a1114,52616369
34a1118,6e672061
34a111c,64766973
34a1120,6f72793a
34a1124,20697272
34a1128,6567756c
34a112c,6172206d
34a1130,6f64656c
34a1134,20736b65
34a1138,6c65746f
34a113c,6e000000
34a1140,a
34a1144,5
34a1148,21506c61
34a114c,7941734d
34a1150,616e6966
34a1154,65737430
34a115c,bd1400
34a1160,bd1300
34a1164,15c6300
34a1168,de2f00
34a116c,8041c7f4
34a1170,8041c810
34a1174,8041c82c
34a1178,8041c848
34a117c,8041c864
34a1180,8041c7f4
34a1184,8041c810
34a1188,8041c82c
34a118c,8041c848
34a1190,8041c864
34a1194,3f800000
34a1198,3f000000
34a119c,41c80000
34a11a0,41200000
34a11a4,3fa00000
34a11a8,40000000
34a11ac,40200000
34a11b0,3f8facc5
34a11b4,3f64115e
34a11b8,3f800000
34a11bc,3f000000
34a11c0,4f000000
34a11c4,8041d240
34a11c8,8041d240
34a11cc,8041d1d8
34a11d0,8041d240
34a11d4,8041d240
34a11d8,8041d240
34a11dc,8041d240
34a11e0,8041d240
34a11e4,8041d240
34a11e8,8041d240
34a11ec,8041d240
34a11f0,8041d240
34a11f4,8041d198
34a11f8,8041d1b8
34a11fc,8041d1f8
34a1200,8041d1f8
34a1204,8041d218
34a1208,8041d218
34a120c,8041d5b8
34a1210,8041d5b8
34a1214,8041d560
34a1218,8041d5b8
34a121c,8041d5b8
34a1220,8041d5b8
34a1224,8041d5b8
34a1228,8041d5b8
34a122c,8041d5b8
34a1230,8041d5b8
34a1234,8041d5b8
34a1238,8041d5b8
34a123c,8041d520
34a1240,8041d540
34a1244,8041d580
34a1248,8041d580
34a124c,8041d5a0
34a1250,8041d5a0
34a1254,42480000
34a1258,41200000
34a125c,8041dedc
34a1260,8041dedc
34a1264,8041de74
34a1268,8041dedc
34a126c,8041dedc
34a1270,8041dedc
34a1274,8041dedc
34a1278,8041dedc
34a127c,8041dedc
34a1280,8041dedc
34a1284,8041dedc
34a1288,8041dedc
34a128c,8041de34
34a1290,8041de54
34a1294,8041de94
34a1298,8041de94
34a129c,8041deb4
34a12a0,8041deb4
34a12a4,e01010e0
34a12a8,e01010e0
34a12ac,1010e0e0
34a12b0,1010e0e0
34a12b4,10e0e010
34a12b8,10000000
34a12c0,41f00000
34a12c8,3f800000
34a12cc,4f000000
34a12d0,3f800000
34a12d4,3fc00000
34a12d8,8041e75c
34a12dc,8041e670
34a12e0,8041e6a0
34a12e4,8041e6d8
34a12e8,8041e70c
34a12ec,8041e734
34a12f0,2d000000
34a12f4,5f
34a12f8,10
34a12fc,10
34a1300,a001e
34a1304,140032
34a1308,21
34a130c,2002c
34a1324,10022
34a1328,3002d
34a1340,20023
34a1344,1002b
34a135c,30024
34a1360,12003a
34a1378,40025
34a137c,10003b
34a1394,50026
34a1398,11003c
34a13b0,60027
34a13b4,13003d
34a13cc,70028
34a13d0,15003e
34a13e8,80029
34a13ec,16003f
34a1404,9002a
34a1408,170040
34a1420,a002b
34a1424,140041
34a143c,b002d
34a1440,5002f
34a1458,c002e
34a145c,60030
34a1474,d002f
34a1478,70031
34a1490,e0030
34a1494,80032
34a14ac,f0031
34a14b0,90033
34a14c8,100032
34a14cc,a0034
34a14e4,110033
34a14e8,b0035
34a1500,120034
34a1504,c0036
34a151c,130035
34a1520,d0037
34a1538,140036
34a153c,e0038
34a1554,150037
34a1558,f0039
34a1570,3ff80000
34a1578,406e0000
34a1580,3ff00000
34a1588,40080000
34a15e8,7f024429
34a15ec,3c334133
34a15f0,41334633
34a15f4,44297f02
34a1624,5409
34a1628,4dc548ff
34a162c,41ff43ff
34a1630,47ff49ff
34a1634,43ff20c5
34a1638,c0000
34a1664,3f75
34a1668,49ff33ff
34a166c,28ff2dff
34a1670,33ff39ff
34a1674,3cff00ff
34a1678,770000
34a16a4,329d
34a16a8,37ff1bff
34a16ac,21ff28ff
34a16b0,2fff35ff
34a16b4,3cff00ff
34a16b8,9d0000
34a16e4,329e
34a16e8,35ff21ff
34a16ec,28ff06ff
34a16f0,9ff3cff
34a16f4,42ff00ff
34a16f8,9e0000
34a1724,359e
34a1728,39ff27ff
34a172c,2eff00ff
34a1730,2ff42ff
34a1734,48ff00ff
34a1738,9e0000
34a1764,3a9e
34a1768,3eff2eff
34a176c,35ff00ff
34a1770,dff48ff
34a1774,4dff00ff
34a1778,9e0000
34a17a4,3e9e
34a17a8,42ff35ff
34a17ac,3bff1bff
34a17b0,27ff4dff
34a17b4,53ff00ff
34a17b8,9e0000
34a17e4,439e
34a17e8,47ff3bff
34a17ec,41ff47ff
34a17f0,4dff52ff
34a17f4,58ff00ff
34a17f8,9e0000
34a1824,4d9e
34a1828,4dff41ff
34a182c,47ff4dff
34a1830,52ff57ff
34a1834,5cff00ff
34a1838,9e0000
34a1854,3f04474f
34a1858,3e663e66
34a185c,43664666
34a1860,48664d66
34a1864,57665bc5
34a1868,53ff47ff
34a186c,4dff52ff
34a1870,57ff5cff
34a1874,60ff0eff
34a1878,19c56666
34a187c,66666466
34a1880,61665f66
34a1884,5c665a66
34a1888,504f3f04
34a1890,6605
34a1894,4ec34bff
34a1898,41ff41ff
34a189c,45ff48ff
34a18a0,4cff4fff
34a18a4,55ff59ff
34a18a8,4fff4dff
34a18ac,52ff57ff
34a18b0,5cff60ff
34a18b4,64ff61ff
34a18b8,67ff66ff
34a18bc,64ff62ff
34a18c0,60ff5dff
34a18c4,5bff57ff
34a18c8,49ff0ec3
34a18cc,50000
34a18d0,3958
34a18d4,44ff31ff
34a18d8,20ff25ff
34a18dc,2bff31ff
34a18e0,38ff3eff
34a18e4,44ff49ff
34a18e8,4dff52ff
34a18ec,57ff5cff
34a18f0,60ff64ff
34a18f4,68ff67ff
34a18f8,64ff60ff
34a18fc,5cff58ff
34a1900,53ff4eff
34a1904,48ff43ff
34a1908,32ff00ff
34a190c,580000
34a1910,2f71
34a1914,36ff1dff
34a1918,1fff26ff
34a191c,2dff34ff
34a1920,3aff41ff
34a1924,47ff4cff
34a1928,52ff57ff
34a192c,5cff60ff
34a1930,64ff68ff
34a1934,67ff64ff
34a1938,60ff5bff
34a193c,57ff51ff
34a1940,4cff46ff
34a1944,40ff3aff
34a1948,27ff00ff
34a194c,710000
34a1950,2f71
34a1954,36ff21ff
34a1958,16ff00ff
34a195c,ff00ff
34a1960,2cff47ff
34a1964,4cff52ff
34a1968,57ff5cff
34a196c,60ff64ff
34a1970,67ff67ff
34a1974,64ff60ff
34a1978,5bff57ff
34a197c,52ff0dff
34a1980,ff00ff
34a1984,aff33ff
34a1988,21ff00ff
34a198c,710000
34a1990,3371
34a1994,3aff28ff
34a1998,22ff0fff
34a199c,13ff19ff
34a19a0,39ff4cff
34a19a4,52ff57ff
34a19a8,5bff60ff
34a19ac,64ff67ff
34a19b0,67ff64ff
34a19b4,60ff5cff
34a19b8,57ff52ff
34a19bc,4cff1dff
34a19c0,12ff14ff
34a19c4,19ff2dff
34a19c8,1bff00ff
34a19cc,710000
34a19d0,3871
34a19d4,3dff2fff
34a19d8,33ff3aff
34a19dc,40ff46ff
34a19e0,4cff51ff
34a19e4,57ff5bff
34a19e8,60ff64ff
34a19ec,67ff68ff
34a19f0,64ff60ff
34a19f4,5cff57ff
34a19f8,52ff4cff
34a19fc,47ff41ff
34a1a00,3aff34ff
34a1a04,2dff26ff
34a1a08,12ff00ff
34a1a0c,710000
34a1a10,3569
34a1a14,37ff33ff
34a1a18,3aff40ff
34a1a1c,46ff4cff
34a1a20,51ff57ff
34a1a24,5bff60ff
34a1a28,64ff67ff
34a1a2c,68ff64ff
34a1a30,60ff5cff
34a1a34,57ff52ff
34a1a38,4dff47ff
34a1a3c,41ff3aff
34a1a40,34ff2dff
34a1a44,26ff1fff
34a1a48,6ff00ff
34a1a4c,690000
34a1a50,1e21
34a1a54,2f600ff
34a1a58,ff00ff
34a1a5c,ff00ff
34a1a60,ff00ff
34a1a64,2ff1eff
34a1a68,60ff68ff
34a1a6c,64ff60ff
34a1a70,5cff57ff
34a1a74,52ff2cff
34a1a78,6ff00ff
34a1a7c,ff00ff
34a1a80,ff00ff
34a1a84,ff00ff
34a1a88,ff00f6
34a1a8c,210000
34a1a94,3b00ae
34a1a98,cc00cc
34a1a9c,cc00cc
34a1aa0,cc00cc
34a1aa4,cc03ec
34a1aa8,62ff64ff
34a1aac,60ff5cff
34a1ab0,57ff52ff
34a1ab4,4dff00ff
34a1ab8,ec00cc
34a1abc,cc00cc
34a1ac0,cc00cc
34a1ac4,cc00cc
34a1ac8,ae003b
34a1ae4,5f9e
34a1ae8,65ff60ff
34a1aec,5cff57ff
34a1af0,52ff4dff
34a1af4,47ff00ff
34a1af8,9e0000
34a1b24,659e
34a1b28,63ff5cff
34a1b2c,57ff52ff
34a1b30,4dff47ff
34a1b34,41ff00ff
34a1b38,9e0000
34a1b64,649e
34a1b68,61ff58ff
34a1b6c,53ff35ff
34a1b70,31ff41ff
34a1b74,3bff00ff
34a1b78,9e0000
34a1ba4,609e
34a1ba8,5eff53ff
34a1bac,4dff00ff
34a1bb0,ff3bff
34a1bb4,35ff00ff
34a1bb8,9e0000
34a1be4,5d9e
34a1be8,5bff4dff
34a1bec,48ff00ff
34a1bf0,6ff35ff
34a1bf4,2eff00ff
34a1bf8,9e0000
34a1c24,5a9e
34a1c28,57ff48ff
34a1c2c,42ff03ff
34a1c30,cff2eff
34a1c34,28ff00ff
34a1c38,9e0000
34a1c64,559e
34a1c68,53ff42ff
34a1c6c,3cff2dff
34a1c70,28ff28ff
34a1c74,1fff00ff
34a1c78,9e0000
34a1ca4,4b91
34a1ca8,44ff33ff
34a1cac,35ff2fff
34a1cb0,28ff1fff
34a1cb4,7ff00ff
34a1cb8,900000
34a1ce4,1229
34a1ce8,f700ff
34a1cec,ff00ff
34a1cf0,ff00ff
34a1cf4,ff00f8
34a1cf8,2e0000
34a1d28,30008c
34a1d2c,990099
34a1d30,990099
34a1d34,8c0030
34a1dd0,db000
34a1dd4,db000
34a1dd8,db000
34a1ddc,cb000
34a1de0,cb000
34a1de4,ca000
34a1dec,db000
34a1df0,db000
34a1e08,e8ac00
34a1e0c,e8ac00
34a1e10,e8ac00
34a1e14,e8ac00
34a1e3c,d77d0
34a1e40,2e3ab0
34a1e44,7d0c90
34a1e48,8ffffffd
34a1e4c,c96e00
34a1e50,2e4ac00
34a1e54,effffff4
34a1e58,ab0e500
34a1e5c,c95e000
34a1e60,e59c000
34a1e78,79000
34a1e7c,5ceeb40
34a1e80,cc8a990
34a1e84,da79000
34a1e88,8ecb400
34a1e8c,4adda0
34a1e90,797e2
34a1e94,c88aae0
34a1e98,6ceed70
34a1e9c,79000
34a1ea0,79000
34a1eb0,6dea0000
34a1eb4,c94d6000
34a1eb8,c94d6033
34a1ebc,6deb6bc6
34a1ec0,8cb600
34a1ec4,7ca4cec4
34a1ec8,3109c3bb
34a1ecc,9c3bb
34a1ed0,2ced4
34a1ee8,4cefb00
34a1eec,ad50000
34a1ef0,8e30000
34a1ef4,9ec0000
34a1ef8,7e4db0ab
34a1efc,bb05e8aa
34a1f00,bc008ed6
34a1f04,7e936ed0
34a1f08,8ded9ea
34a1f20,ca000
34a1f24,ca000
34a1f28,ca000
34a1f2c,ca000
34a1f50,c900
34a1f54,7e200
34a1f58,cb000
34a1f5c,e8000
34a1f60,6f3000
34a1f64,8e0000
34a1f68,8e0000
34a1f6c,6f4000
34a1f70,e8000
34a1f74,cb000
34a1f78,7e200
34a1f7c,c900
34a1f88,bb0000
34a1f8c,5e4000
34a1f90,ca000
34a1f94,ad000
34a1f98,7e100
34a1f9c,6f400
34a1fa0,6f400
34a1fa4,7e100
34a1fa8,ad000
34a1fac,ca000
34a1fb0,5e4000
34a1fb4,bb0000
34a1fc8,a8000
34a1fcc,c8a8ab0
34a1fd0,3beda10
34a1fd4,3beda10
34a1fd8,c8a8ab0
34a1fdc,a8000
34a2004,ca000
34a2008,ca000
34a200c,ca000
34a2010,affffff8
34a2014,ca000
34a2018,ca000
34a201c,ca000
34a2054,dd000
34a2058,ec000
34a205c,4f8000
34a2060,9d0000
34a2084,dffb00
34a20c4,ec000
34a20c8,ec000
34a20e0,bc0
34a20e4,4e60
34a20e8,bc00
34a20ec,3e800
34a20f0,ad000
34a20f4,1e9000
34a20f8,9e2000
34a20fc,da0000
34a2100,7e30000
34a2104,cb00000
34a2108,6e500000
34a2118,3ceeb00
34a211c,bd57e90
34a2120,e900bd0
34a2124,5f7009e0
34a2128,6f6cb9e0
34a212c,5f7009e0
34a2130,e900bd0
34a2134,bd57e90
34a2138,3ceeb00
34a2150,affe000
34a2154,8e000
34a2158,8e000
34a215c,8e000
34a2160,8e000
34a2164,8e000
34a2168,8e000
34a216c,8e000
34a2170,8ffffe0
34a2188,8deea00
34a218c,c837e90
34a2190,cc0
34a2194,2ea0
34a2198,bd20
34a219c,bd400
34a21a0,bd4000
34a21a4,bd40000
34a21a8,2fffffd0
34a21c0,7ceea00
34a21c4,c837e90
34a21c8,cb0
34a21cc,27e90
34a21d0,bffb00
34a21d4,27da0
34a21d8,ad0
34a21dc,5c627db0
34a21e0,9deeb30
34a21f8,2de00
34a21fc,bde00
34a2200,7d9e00
34a2204,2d79e00
34a2208,bb09e00
34a220c,6e409e00
34a2210,9ffffff7
34a2214,9e00
34a2218,9e00
34a2230,cffff50
34a2234,ca00000
34a2238,ca00000
34a223c,ceeea00
34a2240,38e90
34a2244,bc0
34a2248,bc0
34a224c,5c638e90
34a2250,9deda00
34a2268,aeec30
34a226c,ae83980
34a2270,e900000
34a2274,4faeec40
34a2278,6fd55dc0
34a227c,5f9009e0
34a2280,e9009e0
34a2284,cd55dc0
34a2288,3ceec40
34a22a0,5fffffd0
34a22a4,da0
34a22a8,7e40
34a22ac,cc00
34a22b0,4e800
34a22b4,ad000
34a22b8,da000
34a22bc,8e4000
34a22c0,cc0000
34a22d8,5ceec30
34a22dc,dc45db0
34a22e0,e900bd0
34a22e4,bc45d90
34a22e8,4dffc20
34a22ec,1db45cc0
34a22f0,5f6009e0
34a22f4,2eb35cd0
34a22f8,7deec50
34a2310,6deeb00
34a2314,db37e90
34a2318,5f500bd0
34a231c,5f500be0
34a2320,db37ee0
34a2324,6dedbe0
34a2328,bc0
34a232c,9749e70
34a2330,5ded800
34a2350,ec000
34a2354,ec000
34a2364,ec000
34a2368,ec000
34a2388,ec000
34a238c,ec000
34a239c,dd000
34a23a0,ec000
34a23a4,4f8000
34a23a8,9d0000
34a23c0,29c8
34a23c4,7bed93
34a23c8,8dda4000
34a23cc,8dda4000
34a23d0,7bec93
34a23d4,29c8
34a23fc,affffff8
34a2408,affffff8
34a2430,ac810000
34a2434,4adeb600
34a2438,6add6
34a243c,6add6
34a2440,4adeb600
34a2444,ac810000
34a2460,4beec30
34a2464,9a46ea0
34a2468,1da0
34a246c,2cd30
34a2470,cc100
34a2474,e9000
34a247c,e9000
34a2480,e9000
34a2498,1aeed70
34a249c,cd739e4
34a24a0,7e2000c9
34a24a4,ba0aeeca
34a24a8,d76e64da
34a24ac,d69c00aa
34a24b0,d76e64da
34a24b4,ba0aeeca
34a24b8,6e400000
34a24bc,ad83000
34a24c0,8dee90
34a24d0,3ed000
34a24d4,9de600
34a24d8,cbcb00
34a24dc,3e8ad00
34a24e0,8e26f60
34a24e4,cc00ea0
34a24e8,2effffd0
34a24ec,8e5008f5
34a24f0,cd0001ea
34a2508,effec40
34a250c,e905dc0
34a2510,e900ae0
34a2514,e905dc0
34a2518,efffd50
34a251c,e904bd2
34a2520,e9005f6
34a2524,e904be3
34a2528,effed80
34a2540,9ded80
34a2544,8e936b0
34a2548,db00000
34a254c,3f900000
34a2550,5f700000
34a2554,1e900000
34a2558,db00000
34a255c,8e947b0
34a2560,9ded80
34a2578,5ffed800
34a257c,5f65ae80
34a2580,5f600cd0
34a2584,5f6009e0
34a2588,5f6009f0
34a258c,5f6009e0
34a2590,5f600cd0
34a2594,5f65ae80
34a2598,5ffed800
34a25b0,dffffe0
34a25b4,db00000
34a25b8,db00000
34a25bc,db00000
34a25c0,dffffc0
34a25c4,db00000
34a25c8,db00000
34a25cc,db00000
34a25d0,dfffff0
34a25e8,bfffff4
34a25ec,bd00000
34a25f0,bd00000
34a25f4,bd00000
34a25f8,bffffc0
34a25fc,bd00000
34a2600,bd00000
34a2604,bd00000
34a2608,bd00000
34a2620,1aeed60
34a2624,be738a0
34a2628,4e900000
34a262c,8f400000
34a2630,9f10bff2
34a2634,7f4007f2
34a2638,4e9007f2
34a263c,be739f2
34a2640,1beed90
34a2658,5f6009e0
34a265c,5f6009e0
34a2660,5f6009e0
34a2664,5f6009e0
34a2668,5fffffe0
34a266c,5f6009e0
34a2670,5f6009e0
34a2674,5f6009e0
34a2678,5f6009e0
34a2690,dffffb0
34a2694,db000
34a2698,db000
34a269c,db000
34a26a0,db000
34a26a4,db000
34a26a8,db000
34a26ac,db000
34a26b0,dffffb0
34a26c8,cfff40
34a26cc,7f40
34a26d0,7f40
34a26d4,7f40
34a26d8,7f40
34a26dc,7f30
34a26e0,75009e00
34a26e4,8d64dc00
34a26e8,2beec500
34a2700,5f6009e7
34a2704,5f609e70
34a2708,5f69e700
34a270c,5fbe8000
34a2710,5fedb000
34a2714,5f87e800
34a2718,5f60ae40
34a271c,5f601dc0
34a2720,5f6006ea
34a2738,cc00000
34a273c,cc00000
34a2740,cc00000
34a2744,cc00000
34a2748,cc00000
34a274c,cc00000
34a2750,cc00000
34a2754,cc00000
34a2758,cfffff7
34a2770,afa00cf8
34a2774,aed02ee8
34a2778,add59be8
34a277c,adaac8e8
34a2780,ad5de1e8
34a2784,ad0db0e8
34a2788,ad0000e8
34a278c,ad0000e8
34a2790,ad0000e8
34a27a8,5fc008e0
34a27ac,5fe608e0
34a27b0,5fcb08e0
34a27b4,5f7e48e0
34a27b8,5f5ca8e0
34a27bc,5f57e8e0
34a27c0,5f50dce0
34a27c4,5f509ee0
34a27c8,5f502ee0
34a27e0,4ceeb20
34a27e4,cd56ea0
34a27e8,3e800ae0
34a27ec,7f5008f2
34a27f0,7f4008f4
34a27f4,7f5008f2
34a27f8,3e800ae0
34a27fc,cd56eb0
34a2800,4ceeb20
34a2818,dffed60
34a281c,db05ce2
34a2820,db006f6
34a2824,db006f6
34a2828,db05ce2
34a282c,dffed60
34a2830,db00000
34a2834,db00000
34a2838,db00000
34a2850,4ceeb20
34a2854,cd56ea0
34a2858,3e800ae0
34a285c,7f5008f2
34a2860,7f4008f4
34a2864,7f5008f1
34a2868,3e800ad0
34a286c,cd56ea0
34a2870,4cefc20
34a2874,ae50
34a2878,c80
34a2888,5ffeeb20
34a288c,5f717eb0
34a2890,5f700cd0
34a2894,5f716ea0
34a2898,5fffea00
34a289c,5f72ae40
34a28a0,5f700db0
34a28a4,5f7008e5
34a28a8,5f7000db
34a28c0,6ceeb30
34a28c4,dc45a90
34a28c8,4f600000
34a28cc,ec60000
34a28d0,5ceeb40
34a28d4,6cc0
34a28d8,8e0
34a28dc,c735cd0
34a28e0,8deec50
34a28f8,cffffffb
34a28fc,db000
34a2900,db000
34a2904,db000
34a2908,db000
34a290c,db000
34a2910,db000
34a2914,db000
34a2918,db000
34a2930,4f7009e0
34a2934,4f7009e0
34a2938,4f7009e0
34a293c,4f7009e0
34a2940,4f7009e0
34a2944,3f7009e0
34a2948,2e700ad0
34a294c,dc45dc0
34a2950,5ceec40
34a2968,ad0003e8
34a296c,6f5008e3
34a2970,e900bc0
34a2974,bc00d90
34a2978,8e15e40
34a297c,2e7ad00
34a2980,cbca00
34a2984,9de600
34a2988,3ed000
34a29a0,e80000ad
34a29a4,da0000cb
34a29a8,cb0000da
34a29ac,ac0ec0e8
34a29b0,8d6de1e5
34a29b4,6e9bd8e0
34a29b8,1ec8acd0
34a29bc,de37ec0
34a29c0,cd00ea0
34a29d8,6e7007e7
34a29dc,ad21db0
34a29e0,2daad20
34a29e4,7ee700
34a29e8,3ee200
34a29ec,bdda00
34a29f0,7e67e60
34a29f4,3ea00bd0
34a29f8,bd2004e9
34a2a10,ae2005e8
34a2a14,2da00cc0
34a2a18,7e57e50
34a2a1c,ccda00
34a2a20,4ed200
34a2a24,db000
34a2a28,db000
34a2a2c,db000
34a2a30,db000
34a2a48,efffff8
34a2a4c,bd3
34a2a50,7e70
34a2a54,3ea00
34a2a58,bd100
34a2a5c,8e5000
34a2a60,4e90000
34a2a64,cc00000
34a2a68,1ffffffa
34a2a78,4ffc00
34a2a7c,4f5000
34a2a80,4f5000
34a2a84,4f5000
34a2a88,4f5000
34a2a8c,4f5000
34a2a90,4f5000
34a2a94,4f5000
34a2a98,4f5000
34a2a9c,4f5000
34a2aa0,4f5000
34a2aa4,4ffc00
34a2ab8,6e500000
34a2abc,cb00000
34a2ac0,7e30000
34a2ac4,da0000
34a2ac8,9e2000
34a2acc,1e9000
34a2ad0,ad000
34a2ad4,3e800
34a2ad8,bc00
34a2adc,4e60
34a2ae0,bc0
34a2ae8,dfe000
34a2aec,8e000
34a2af0,8e000
34a2af4,8e000
34a2af8,8e000
34a2afc,8e000
34a2b00,8e000
34a2b04,8e000
34a2b08,8e000
34a2b0c,8e000
34a2b10,8e000
34a2b14,dfe000
34a2b28,5ed200
34a2b2c,dcdb00
34a2b30,ad25e80
34a2b34,7e5007e5
34a2b8c,fffffffd
34a2b94,2ca0000
34a2b98,2c9000
34a2bd8,5ceeb10
34a2bdc,b936da0
34a2be0,bc0
34a2be4,8deffc0
34a2be8,3e930bd0
34a2bec,4f827ed0
34a2bf0,aeedbd0
34a2c00,d900000
34a2c04,d900000
34a2c08,d900000
34a2c0c,d900000
34a2c10,dbdec40
34a2c14,de65dc0
34a2c18,db008e0
34a2c1c,da007f2
34a2c20,db008e0
34a2c24,de64db0
34a2c28,dbdec40
34a2c48,8ded70
34a2c4c,7e936a0
34a2c50,cc00000
34a2c54,db00000
34a2c58,cc00000
34a2c5c,7e936a0
34a2c60,8ded70
34a2c70,bc0
34a2c74,bc0
34a2c78,bc0
34a2c7c,bc0
34a2c80,5dedcc0
34a2c84,dc48ec0
34a2c88,5f600cc0
34a2c8c,7f300bc0
34a2c90,5f600cc0
34a2c94,dc48ec0
34a2c98,5dedcc0
34a2cb8,3beec30
34a2cbc,cd54cc0
34a2cc0,4f6007e0
34a2cc4,6ffffff3
34a2cc8,4f500000
34a2ccc,cc538c0
34a2cd0,3beec60
34a2ce0,5ded0
34a2ce4,cb200
34a2ce8,d9000
34a2cec,e8000
34a2cf0,dffffd0
34a2cf4,e8000
34a2cf8,e8000
34a2cfc,e8000
34a2d00,e8000
34a2d04,e8000
34a2d08,e8000
34a2d28,5dedcc0
34a2d2c,dc48ec0
34a2d30,5f600cc0
34a2d34,7f300bc0
34a2d38,5f600cc0
34a2d3c,dc48ec0
34a2d40,5dedcb0
34a2d44,ca0
34a2d48,9947e60
34a2d4c,4cee900
34a2d50,da00000
34a2d54,da00000
34a2d58,da00000
34a2d5c,da00000
34a2d60,dbded40
34a2d64,de65da0
34a2d68,db00bc0
