10,10736efa
349e0b0,5
349e0b4,b
349e0b8,ff56
349e0bc,39
349e0c0,c0
349e0c4,2b7
349e0d0,331
349e0d4,8
349e0d8,4
349e0e0,ff99
349e0e4,fff9
349e0e8,3e4
349e0ec,ff37
349e0f0,ffff
349e0f4,fe93
349e0f8,fd62
349e10c,2b8
349e110,ff51
349e114,1d2
349e118,245
349e124,202
349e130,2b8
349e134,ff51
349e138,fe2e
349e13c,241
349e148,20d
349e154,291
349e158,fdf5
349e15c,16f
349e16c,ffc7
349e170,d31
349e184,3b1
349e190,fe71
349e194,45
349e198,ff07
349e19c,51a
349e1a8,4e8
349e1ac,5
349e1b0,b
349e1b4,fe74
349e1b8,4c
349e1bc,108
349e1c0,518
349e1cc,4e9
349e1d0,6
349e1d4,3
349e1dc,15
349e1e0,fff9
349e1e4,570
349e1e8,fefd
349e1f0,fed6
349e1f4,fd44
349e208,40f
349e20c,ff54
349e210,2a8
349e214,397
349e220,2f2
349e22c,40f
349e230,ff53
349e234,fd58
349e238,397
349e244,2f2
349e250,3d2
349e254,fd4c
349e258,156
349e278,1
349e288,2
349e298,3
349e2a8,4
349e2b8,5
349e2c8,6
349e2d8,7
349e2e8,8
349e2f8,9
349e308,a
349e318,b
349e328,c
349e338,d
349e388,12
349e398,13
349e3a8,14
349e3b8,15
349e3c8,16
349e3d8,17
349e3e8,18
349e3f8,19
349e408,1a
349e418,1b
349e428,1c
349e438,1d
349e448,1e
349e458,d
349e45c,41200000
349e460,41200000
349e464,8041ab60
349e468,8041ab50
349e470,df000000
349e478,80112f1a
349e47c,80112f14
349e480,80112f0e
349e484,80112f08
349e488,8011320a
349e48c,80113204
349e490,801131fe
349e494,801131f8
349e498,801131f2
349e49c,801131ec
349e4a0,801131e6
349e4a4,801131e0
349e4a8,8012be1e
349e4ac,8012be20
349e4b0,8012be1c
349e4b4,8012be12
349e4b8,8012be14
349e4bc,8012be10
349e4c0,801c7672
349e4c4,801c767a
349e4c8,801c7950
349e4cc,8011bd50
349e4d0,8011bd38
349e4d4,801d8b9e
349e4d8,801d8b92
349e4dc,c80000
349e4e4,ff0046
349e4e8,320000
349e4ec,a
349e4f0,5
349e4f4,1
349e4f8,8008ffc0
34a4bc8,db000
34a4bcc,db000
34a4bd0,db000
34a4bd4,cb000
34a4bd8,cb000
34a4bdc,ca000
34a4be4,db000
34a4be8,db000
34a4c00,e8ac00
34a4c04,e8ac00
34a4c08,e8ac00
34a4c0c,e8ac00
34a4c34,d77d0
34a4c38,2e3ab0
34a4c3c,7d0c90
34a4c40,8ffffffd
34a4c44,c96e00
34a4c48,2e4ac00
34a4c4c,effffff4
34a4c50,ab0e500
34a4c54,c95e000
34a4c58,e59c000
34a4c70,79000
34a4c74,5ceeb40
34a4c78,cc8a990
34a4c7c,da79000
34a4c80,8ecb400
34a4c84,4adda0
34a4c88,797e2
34a4c8c,c88aae0
34a4c90,6ceed70
34a4c94,79000
34a4c98,79000
34a4ca8,6dea0000
34a4cac,c94d6000
34a4cb0,c94d6033
34a4cb4,6deb6bc6
34a4cb8,8cb600
34a4cbc,7ca4cec4
34a4cc0,3109c3bb
34a4cc4,9c3bb
34a4cc8,2ced4
34a4ce0,4cefb00
34a4ce4,ad50000
34a4ce8,8e30000
34a4cec,9ec0000
34a4cf0,7e4db0ab
34a4cf4,bb05e8aa
34a4cf8,bc008ed6
34a4cfc,7e936ed0
34a4d00,8ded9ea
34a4d18,ca000
34a4d1c,ca000
34a4d20,ca000
34a4d24,ca000
34a4d48,c900
34a4d4c,7e200
34a4d50,cb000
34a4d54,e8000
34a4d58,6f3000
34a4d5c,8e0000
34a4d60,8e0000
34a4d64,6f4000
34a4d68,e8000
34a4d6c,cb000
34a4d70,7e200
34a4d74,c900
34a4d80,bb0000
34a4d84,5e4000
34a4d88,ca000
34a4d8c,ad000
34a4d90,7e100
34a4d94,6f400
34a4d98,6f400
34a4d9c,7e100
34a4da0,ad000
34a4da4,ca000
34a4da8,5e4000
34a4dac,bb0000
34a4dc0,a8000
34a4dc4,c8a8ab0
34a4dc8,3beda10
34a4dcc,3beda10
34a4dd0,c8a8ab0
34a4dd4,a8000
34a4dfc,ca000
34a4e00,ca000
34a4e04,ca000
34a4e08,affffff8
34a4e0c,ca000
34a4e10,ca000
34a4e14,ca000
34a4e4c,dd000
34a4e50,ec000
34a4e54,4f8000
34a4e58,9d0000
34a4e7c,dffb00
34a4ebc,ec000
34a4ec0,ec000
34a4ed8,bc0
34a4edc,4e60
34a4ee0,bc00
34a4ee4,3e800
34a4ee8,ad000
34a4eec,1e9000
34a4ef0,9e2000
34a4ef4,da0000
34a4ef8,7e30000
34a4efc,cb00000
34a4f00,6e500000
34a4f10,3ceeb00
34a4f14,bd57e90
34a4f18,e900bd0
34a4f1c,5f7009e0
34a4f20,6f6cb9e0
34a4f24,5f7009e0
34a4f28,e900bd0
34a4f2c,bd57e90
34a4f30,3ceeb00
34a4f48,affe000
34a4f4c,8e000
34a4f50,8e000
34a4f54,8e000
34a4f58,8e000
34a4f5c,8e000
34a4f60,8e000
34a4f64,8e000
34a4f68,8ffffe0
34a4f80,8deea00
34a4f84,c837e90
34a4f88,cc0
34a4f8c,2ea0
34a4f90,bd20
34a4f94,bd400
34a4f98,bd4000
34a4f9c,bd40000
34a4fa0,2fffffd0
34a4fb8,7ceea00
34a4fbc,c837e90
34a4fc0,cb0
34a4fc4,27e90
34a4fc8,bffb00
34a4fcc,27da0
34a4fd0,ad0
34a4fd4,5c627db0
34a4fd8,9deeb30
34a4ff0,2de00
34a4ff4,bde00
34a4ff8,7d9e00
34a4ffc,2d79e00
34a5000,bb09e00
34a5004,6e409e00
34a5008,9ffffff7
34a500c,9e00
34a5010,9e00
34a5028,cffff50
34a502c,ca00000
34a5030,ca00000
34a5034,ceeea00
34a5038,38e90
34a503c,bc0
34a5040,bc0
34a5044,5c638e90
34a5048,9deda00
34a5060,aeec30
34a5064,ae83980
34a5068,e900000
34a506c,4faeec40
34a5070,6fd55dc0
34a5074,5f9009e0
34a5078,e9009e0
34a507c,cd55dc0
34a5080,3ceec40
34a5098,5fffffd0
34a509c,da0
34a50a0,7e40
34a50a4,cc00
34a50a8,4e800
34a50ac,ad000
34a50b0,da000
34a50b4,8e4000
34a50b8,cc0000
34a50d0,5ceec30
34a50d4,dc45db0
34a50d8,e900bd0
34a50dc,bc45d90
34a50e0,4dffc20
34a50e4,1db45cc0
34a50e8,5f6009e0
34a50ec,2eb35cd0
34a50f0,7deec50
34a5108,6deeb00
34a510c,db37e90
34a5110,5f500bd0
34a5114,5f500be0
34a5118,db37ee0
34a511c,6dedbe0
34a5120,bc0
34a5124,9749e70
34a5128,5ded800
34a5148,ec000
34a514c,ec000
34a515c,ec000
34a5160,ec000
34a5180,ec000
34a5184,ec000
34a5194,dd000
34a5198,ec000
34a519c,4f8000
34a51a0,9d0000
34a51b8,29c8
34a51bc,7bed93
34a51c0,8dda4000
34a51c4,8dda4000
34a51c8,7bec93
34a51cc,29c8
34a51f4,affffff8
34a5200,affffff8
34a5228,ac810000
34a522c,4adeb600
34a5230,6add6
34a5234,6add6
34a5238,4adeb600
34a523c,ac810000
34a5258,4beec30
34a525c,9a46ea0
34a5260,1da0
34a5264,2cd30
34a5268,cc100
34a526c,e9000
34a5274,e9000
34a5278,e9000
34a5290,1aeed70
34a5294,cd739e4
34a5298,7e2000c9
34a529c,ba0aeeca
34a52a0,d76e64da
34a52a4,d69c00aa
34a52a8,d76e64da
34a52ac,ba0aeeca
34a52b0,6e400000
34a52b4,ad83000
34a52b8,8dee90
34a52c8,3ed000
34a52cc,9de600
34a52d0,cbcb00
34a52d4,3e8ad00
34a52d8,8e26f60
34a52dc,cc00ea0
34a52e0,2effffd0
34a52e4,8e5008f5
34a52e8,cd0001ea
34a5300,effec40
34a5304,e905dc0
34a5308,e900ae0
34a530c,e905dc0
34a5310,efffd50
34a5314,e904bd2
34a5318,e9005f6
34a531c,e904be3
34a5320,effed80
34a5338,9ded80
34a533c,8e936b0
34a5340,db00000
34a5344,3f900000
34a5348,5f700000
34a534c,1e900000
34a5350,db00000
34a5354,8e947b0
34a5358,9ded80
34a5370,5ffed800
34a5374,5f65ae80
34a5378,5f600cd0
34a537c,5f6009e0
34a5380,5f6009f0
34a5384,5f6009e0
34a5388,5f600cd0
34a538c,5f65ae80
34a5390,5ffed800
34a53a8,dffffe0
34a53ac,db00000
34a53b0,db00000
34a53b4,db00000
34a53b8,dffffc0
34a53bc,db00000
34a53c0,db00000
34a53c4,db00000
34a53c8,dfffff0
34a53e0,bfffff4
34a53e4,bd00000
34a53e8,bd00000
34a53ec,bd00000
34a53f0,bffffc0
34a53f4,bd00000
34a53f8,bd00000
34a53fc,bd00000
34a5400,bd00000
34a5418,1aeed60
34a541c,be738a0
34a5420,4e900000
34a5424,8f400000
34a5428,9f10bff2
34a542c,7f4007f2
34a5430,4e9007f2
34a5434,be739f2
34a5438,1beed90
34a5450,5f6009e0
34a5454,5f6009e0
34a5458,5f6009e0
34a545c,5f6009e0
34a5460,5fffffe0
34a5464,5f6009e0
34a5468,5f6009e0
34a546c,5f6009e0
34a5470,5f6009e0
34a5488,dffffb0
34a548c,db000
34a5490,db000
34a5494,db000
34a5498,db000
34a549c,db000
34a54a0,db000
34a54a4,db000
34a54a8,dffffb0
34a54c0,cfff40
34a54c4,7f40
34a54c8,7f40
34a54cc,7f40
34a54d0,7f40
34a54d4,7f30
34a54d8,75009e00
34a54dc,8d64dc00
34a54e0,2beec500
34a54f8,5f6009e7
34a54fc,5f609e70
34a5500,5f69e700
34a5504,5fbe8000
34a5508,5fedb000
34a550c,5f87e800
34a5510,5f60ae40
34a5514,5f601dc0
34a5518,5f6006ea
34a5530,cc00000
34a5534,cc00000
34a5538,cc00000
34a553c,cc00000
34a5540,cc00000
34a5544,cc00000
34a5548,cc00000
34a554c,cc00000
34a5550,cfffff7
34a5568,afa00cf8
34a556c,aed02ee8
34a5570,add59be8
34a5574,adaac8e8
34a5578,ad5de1e8
34a557c,ad0db0e8
34a5580,ad0000e8
34a5584,ad0000e8
34a5588,ad0000e8
34a55a0,5fc008e0
34a55a4,5fe608e0
34a55a8,5fcb08e0
34a55ac,5f7e48e0
34a55b0,5f5ca8e0
34a55b4,5f57e8e0
34a55b8,5f50dce0
34a55bc,5f509ee0
34a55c0,5f502ee0
34a55d8,4ceeb20
34a55dc,cd56ea0
34a55e0,3e800ae0
34a55e4,7f5008f2
34a55e8,7f4008f4
34a55ec,7f5008f2
34a55f0,3e800ae0
34a55f4,cd56eb0
34a55f8,4ceeb20
34a5610,dffed60
34a5614,db05ce2
34a5618,db006f6
34a561c,db006f6
34a5620,db05ce2
34a5624,dffed60
34a5628,db00000
34a562c,db00000
34a5630,db00000
34a5648,4ceeb20
34a564c,cd56ea0
34a5650,3e800ae0
34a5654,7f5008f2
34a5658,7f4008f4
34a565c,7f5008f1
34a5660,3e800ad0
34a5664,cd56ea0
34a5668,4cefc20
34a566c,ae50
34a5670,c80
34a5680,5ffeeb20
34a5684,5f717eb0
34a5688,5f700cd0
34a568c,5f716ea0
34a5690,5fffea00
34a5694,5f72ae40
34a5698,5f700db0
34a569c,5f7008e5
34a56a0,5f7000db
34a56b8,6ceeb30
34a56bc,dc45a90
34a56c0,4f600000
34a56c4,ec60000
34a56c8,5ceeb40
34a56cc,6cc0
34a56d0,8e0
34a56d4,c735cd0
34a56d8,8deec50
34a56f0,cffffffb
34a56f4,db000
34a56f8,db000
34a56fc,db000
34a5700,db000
34a5704,db000
34a5708,db000
34a570c,db000
34a5710,db000
34a5728,4f7009e0
34a572c,4f7009e0
34a5730,4f7009e0
34a5734,4f7009e0
34a5738,4f7009e0
34a573c,3f7009e0
34a5740,2e700ad0
34a5744,dc45dc0
34a5748,5ceec40
34a5760,ad0003e8
34a5764,6f5008e3
34a5768,e900bc0
34a576c,bc00d90
34a5770,8e15e40
34a5774,2e7ad00
34a5778,cbca00
34a577c,9de600
34a5780,3ed000
34a5798,e80000ad
34a579c,da0000cb
34a57a0,cb0000da
34a57a4,ac0ec0e8
34a57a8,8d6de1e5
34a57ac,6e9bd8e0
34a57b0,1ec8acd0
34a57b4,de37ec0
34a57b8,cd00ea0
34a57d0,6e7007e7
34a57d4,ad21db0
34a57d8,2daad20
34a57dc,7ee700
34a57e0,3ee200
34a57e4,bdda00
34a57e8,7e67e60
34a57ec,3ea00bd0
34a57f0,bd2004e9
34a5808,ae2005e8
34a580c,2da00cc0
34a5810,7e57e50
34a5814,ccda00
34a5818,4ed200
34a581c,db000
34a5820,db000
34a5824,db000
34a5828,db000
34a5840,efffff8
34a5844,bd3
34a5848,7e70
34a584c,3ea00
34a5850,bd100
34a5854,8e5000
34a5858,4e90000
34a585c,cc00000
34a5860,1ffffffa
34a5870,4ffc00
34a5874,4f5000
34a5878,4f5000
34a587c,4f5000
34a5880,4f5000
34a5884,4f5000
34a5888,4f5000
34a588c,4f5000
34a5890,4f5000
34a5894,4f5000
34a5898,4f5000
34a589c,4ffc00
34a58b0,6e500000
34a58b4,cb00000
34a58b8,7e30000
34a58bc,da0000
34a58c0,9e2000
34a58c4,1e9000
34a58c8,ad000
34a58cc,3e800
34a58d0,bc00
34a58d4,4e60
34a58d8,bc0
34a58e0,dfe000
34a58e4,8e000
34a58e8,8e000
34a58ec,8e000
34a58f0,8e000
34a58f4,8e000
34a58f8,8e000
34a58fc,8e000
34a5900,8e000
34a5904,8e000
34a5908,8e000
34a590c,dfe000
34a5920,5ed200
34a5924,dcdb00
34a5928,ad25e80
34a592c,7e5007e5
34a5984,fffffffd
34a598c,2ca0000
34a5990,2c9000
34a59d0,5ceeb10
34a59d4,b936da0
34a59d8,bc0
34a59dc,8deffc0
34a59e0,3e930bd0
34a59e4,4f827ed0
34a59e8,aeedbd0
34a59f8,d900000
34a59fc,d900000
34a5a00,d900000
34a5a04,d900000
34a5a08,dbdec40
34a5a0c,de65dc0
34a5a10,db008e0
34a5a14,da007f2
34a5a18,db008e0
34a5a1c,de64db0
34a5a20,dbdec40
34a5a40,8ded70
34a5a44,7e936a0
34a5a48,cc00000
34a5a4c,db00000
34a5a50,cc00000
34a5a54,7e936a0
34a5a58,8ded70
34a5a68,bc0
34a5a6c,bc0
34a5a70,bc0
34a5a74,bc0
34a5a78,5dedcc0
34a5a7c,dc48ec0
34a5a80,5f600cc0
34a5a84,7f300bc0
34a5a88,5f600cc0
34a5a8c,dc48ec0
34a5a90,5dedcc0
34a5ab0,3beec30
34a5ab4,cd54cc0
34a5ab8,4f6007e0
34a5abc,6ffffff3
34a5ac0,4f500000
34a5ac4,cc538c0
34a5ac8,3beec60
34a5ad8,5ded0
34a5adc,cb200
34a5ae0,d9000
34a5ae4,e8000
34a5ae8,dffffd0
34a5aec,e8000
34a5af0,e8000
34a5af4,e8000
34a5af8,e8000
34a5afc,e8000
34a5b00,e8000
34a5b20,5dedcc0
34a5b24,dc48ec0
34a5b28,5f600cc0
34a5b2c,7f300bc0
34a5b30,5f600cc0
34a5b34,dc48ec0
34a5b38,5dedcb0
34a5b3c,ca0
34a5b40,9947e60
34a5b44,4cee900
34a5b48,da00000
34a5b4c,da00000
34a5b50,da00000
34a5b54,da00000
34a5b58,dbded40
34a5b5c,de65da0
34a5b60,db00bc0
34a5b64,da00bc0
34a5b68,da00bc0
34a5b6c,da00bc0
34a5b70,da00bc0
34a5b80,bc000
34a5b90,9ffc000
34a5b94,bc000
34a5b98,bc000
34a5b9c,bc000
34a5ba0,bc000
34a5ba4,bc000
34a5ba8,effffe0
34a5bb8,7e000
34a5bc8,7ffe000
34a5bcc,7e000
34a5bd0,7e000
34a5bd4,7e000
34a5bd8,7e000
34a5bdc,7e000
34a5be0,7e000
34a5be4,7e000
34a5be8,1bd000
34a5bec,dfe7000
34a5bf0,bc00000
34a5bf4,bc00000
34a5bf8,bc00000
34a5bfc,bc00000
34a5c00,bc03dc2
34a5c04,bc3db00
34a5c08,bddc000
34a5c0c,bfce500
34a5c10,bd0cd10
34a5c14,bc03db0
34a5c18,bc007e8
34a5c28,eff4000
34a5c2c,5f4000
34a5c30,5f4000
34a5c34,5f4000
34a5c38,5f4000
34a5c3c,5f4000
34a5c40,5f4000
34a5c44,5f4000
34a5c48,4f5000
34a5c4c,ea000
34a5c50,8efb0
34a5c70,8dddaec0
34a5c74,8e4dc5e4
34a5c78,8d0cb0e6
34a5c7c,8d0ba0e7
34a5c80,8d0ba0e7
34a5c84,8d0ba0e7
34a5c88,8d0ba0e7
34a5ca8,dbded40
34a5cac,de65da0
34a5cb0,db00bc0
34a5cb4,da00bc0
34a5cb8,da00bc0
34a5cbc,da00bc0
34a5cc0,da00bc0
34a5ce0,4ceeb20
34a5ce4,cd56da0
34a5ce8,1e700ad0
34a5cec,5f6008e0
34a5cf0,1e700ad0
34a5cf4,cd46db0
34a5cf8,4ceeb20
34a5d18,dbdec30
34a5d1c,de65db0
34a5d20,db009e0
34a5d24,da007e0
34a5d28,db008e0
34a5d2c,de65db0
34a5d30,dbeec40
34a5d34,d900000
34a5d38,d900000
34a5d3c,d900000
34a5d50,4cedcc0
34a5d54,cc47ec0
34a5d58,1e700cc0
34a5d5c,5f600bc0
34a5d60,2e700cc0
34a5d64,cc47ec0
34a5d68,5cedbc0
34a5d6c,ac0
34a5d70,ac0
34a5d74,ac0
34a5d88,ccdef9
34a5d8c,ce8300
34a5d90,cb0000
34a5d94,ca0000
34a5d98,ca0000
34a5d9c,ca0000
34a5da0,ca0000
34a5dc0,4ceea10
34a5dc4,bd45b60
34a5dc8,bd40000
34a5dcc,3bddb20
34a5dd0,4da0
34a5dd4,b945ea0
34a5dd8,5ceeb20
34a5df0,8e0000
34a5df4,8e0000
34a5df8,6fffffb0
34a5dfc,8e0000
34a5e00,8e0000
34a5e04,8e0000
34a5e08,8e0000
34a5e0c,6e7000
34a5e10,befb0
34a5e30,da00bc0
34a5e34,da00bc0
34a5e38,da00bc0
34a5e3c,da00bc0
34a5e40,da00bc0
34a5e44,bd47ec0
34a5e48,5dedbc0
34a5e68,6e3007e3
34a5e6c,d900bc0
34a5e70,ad01e80
34a5e74,5e48e20
34a5e78,dacb00
34a5e7c,9de700
34a5e80,3ee000
34a5ea0,e80000ac
34a5ea4,ca0000ca
34a5ea8,ac0db0e7
34a5eac,6e3dd5e2
34a5eb0,eabcad0
34a5eb4,ce79eb0
34a5eb8,ae15f80
34a5ed8,3da00bc0
34a5edc,6e69e40
34a5ee0,9ee700
34a5ee4,2ed000
34a5ee8,ccda00
34a5eec,9e46e70
34a5ef0,6e7009e4
34a5f10,6e5005e5
34a5f14,da00bd0
34a5f18,9e00e90
34a5f1c,3e78e30
34a5f20,cccc00
34a5f24,7ee700
34a5f28,de000
34a5f2c,da000
34a5f30,8e5000
34a5f34,dea0000
34a5f48,bffffc0
34a5f4c,5e70
34a5f50,3d900
34a5f54,cb000
34a5f58,bd2000
34a5f5c,9e40000
34a5f60,dffffc0
34a5f70,6dea0
34a5f74,bd300
34a5f78,cb000
34a5f7c,cb000
34a5f80,5ea000
34a5f84,bfd2000
34a5f88,7e9000
34a5f8c,db000
34a5f90,cb000
34a5f94,cb000
34a5f98,bd400
34a5f9c,5dea0
34a5fa8,ca000
34a5fac,ca000
34a5fb0,ca000
34a5fb4,ca000
34a5fb8,ca000
34a5fbc,ca000
34a5fc0,ca000
34a5fc4,ca000
34a5fc8,ca000
34a5fcc,ca000
34a5fd0,ca000
34a5fd4,ca000
34a5fd8,ca000
34a5fe0,bed3000
34a5fe4,4e9000
34a5fe8,da000
34a5fec,ca000
34a5ff0,bc400
34a5ff4,5efa0
34a5ff8,bd500
34a5ffc,cb000
34a6000,da000
34a6004,da000
34a6008,5e8000
34a600c,bec2000
34a6030,5ded83a7
34a6034,9838dec3
34a60a8,7f024429
34a60ac,3c334133
34a60b0,41334633
34a60b4,44297f02
34a60e4,5409
34a60e8,4dc548ff
34a60ec,41ff43ff
34a60f0,47ff49ff
34a60f4,43ff20c5
34a60f8,c0000
34a6124,3f75
34a6128,49ff33ff
34a612c,28ff2dff
34a6130,33ff39ff
34a6134,3cff00ff
34a6138,770000
34a6164,329d
34a6168,37ff1bff
34a616c,21ff28ff
34a6170,2fff35ff
34a6174,3cff00ff
34a6178,9d0000
34a61a4,329e
34a61a8,35ff21ff
34a61ac,28ff06ff
34a61b0,9ff3cff
34a61b4,42ff00ff
34a61b8,9e0000
34a61e4,359e
34a61e8,39ff27ff
34a61ec,2eff00ff
34a61f0,2ff42ff
34a61f4,48ff00ff
34a61f8,9e0000
34a6224,3a9e
34a6228,3eff2eff
34a622c,35ff00ff
34a6230,dff48ff
34a6234,4dff00ff
34a6238,9e0000
34a6264,3e9e
34a6268,42ff35ff
34a626c,3bff1bff
34a6270,27ff4dff
34a6274,53ff00ff
34a6278,9e0000
34a62a4,439e
34a62a8,47ff3bff
34a62ac,41ff47ff
34a62b0,4dff52ff
34a62b4,58ff00ff
34a62b8,9e0000
34a62e4,4d9e
34a62e8,4dff41ff
34a62ec,47ff4dff
34a62f0,52ff57ff
34a62f4,5cff00ff
34a62f8,9e0000
34a6314,3f04474f
34a6318,3e663e66
34a631c,43664666
34a6320,48664d66
34a6324,57665bc5
34a6328,53ff47ff
34a632c,4dff52ff
34a6330,57ff5cff
34a6334,60ff0eff
34a6338,19c56666
34a633c,66666466
34a6340,61665f66
34a6344,5c665a66
34a6348,504f3f04
34a6350,6605
34a6354,4ec34bff
34a6358,41ff41ff
34a635c,45ff48ff
34a6360,4cff4fff
34a6364,55ff59ff
34a6368,4fff4dff
34a636c,52ff57ff
34a6370,5cff60ff
34a6374,64ff61ff
34a6378,67ff66ff
34a637c,64ff62ff
34a6380,60ff5dff
34a6384,5bff57ff
34a6388,49ff0ec3
34a638c,50000
34a6390,3958
34a6394,44ff31ff
34a6398,20ff25ff
34a639c,2bff31ff
34a63a0,38ff3eff
34a63a4,44ff49ff
34a63a8,4dff52ff
34a63ac,57ff5cff
34a63b0,60ff64ff
34a63b4,68ff67ff
34a63b8,64ff60ff
34a63bc,5cff58ff
34a63c0,53ff4eff
34a63c4,48ff43ff
34a63c8,32ff00ff
34a63cc,580000
34a63d0,2f71
34a63d4,36ff1dff
34a63d8,1fff26ff
34a63dc,2dff34ff
34a63e0,3aff41ff
34a63e4,47ff4cff
34a63e8,52ff57ff
34a63ec,5cff60ff
34a63f0,64ff68ff
34a63f4,67ff64ff
34a63f8,60ff5bff
34a63fc,57ff51ff
34a6400,4cff46ff
34a6404,40ff3aff
34a6408,27ff00ff
34a640c,710000
34a6410,2f71
34a6414,36ff21ff
34a6418,16ff00ff
34a641c,ff00ff
34a6420,2cff47ff
34a6424,4cff52ff
34a6428,57ff5cff
34a642c,60ff64ff
34a6430,67ff67ff
34a6434,64ff60ff
34a6438,5bff57ff
34a643c,52ff0dff
34a6440,ff00ff
34a6444,aff33ff
34a6448,21ff00ff
34a644c,710000
34a6450,3371
34a6454,3aff28ff
34a6458,22ff0fff
34a645c,13ff19ff
34a6460,39ff4cff
34a6464,52ff57ff
34a6468,5bff60ff
34a646c,64ff67ff
34a6470,67ff64ff
34a6474,60ff5cff
34a6478,57ff52ff
34a647c,4cff1dff
34a6480,12ff14ff
34a6484,19ff2dff
34a6488,1bff00ff
34a648c,710000
34a6490,3871
34a6494,3dff2fff
34a6498,33ff3aff
34a649c,40ff46ff
34a64a0,4cff51ff
34a64a4,57ff5bff
34a64a8,60ff64ff
34a64ac,67ff68ff
34a64b0,64ff60ff
34a64b4,5cff57ff
34a64b8,52ff4cff
34a64bc,47ff41ff
34a64c0,3aff34ff
34a64c4,2dff26ff
34a64c8,12ff00ff
34a64cc,710000
34a64d0,3569
34a64d4,37ff33ff
34a64d8,3aff40ff
34a64dc,46ff4cff
34a64e0,51ff57ff
34a64e4,5bff60ff
34a64e8,64ff67ff
34a64ec,68ff64ff
34a64f0,60ff5cff
34a64f4,57ff52ff
34a64f8,4dff47ff
34a64fc,41ff3aff
34a6500,34ff2dff
34a6504,26ff1fff
34a6508,6ff00ff
34a650c,690000
34a6510,1e21
34a6514,2f600ff
34a6518,ff00ff
34a651c,ff00ff
34a6520,ff00ff
34a6524,2ff1eff
34a6528,60ff68ff
34a652c,64ff60ff
34a6530,5cff57ff
34a6534,52ff2cff
34a6538,6ff00ff
34a653c,ff00ff
34a6540,ff00ff
34a6544,ff00ff
34a6548,ff00f6
34a654c,210000
34a6554,3b00ae
34a6558,cc00cc
34a655c,cc00cc
34a6560,cc00cc
34a6564,cc03ec
34a6568,62ff64ff
34a656c,60ff5cff
34a6570,57ff52ff
34a6574,4dff00ff
34a6578,ec00cc
34a657c,cc00cc
34a6580,cc00cc
34a6584,cc00cc
34a6588,ae003b
34a65a4,5f9e
34a65a8,65ff60ff
34a65ac,5cff57ff
34a65b0,52ff4dff
34a65b4,47ff00ff
34a65b8,9e0000
34a65e4,659e
34a65e8,63ff5cff
34a65ec,57ff52ff
34a65f0,4dff47ff
34a65f4,41ff00ff
34a65f8,9e0000
34a6624,649e
34a6628,61ff58ff
34a662c,53ff35ff
34a6630,31ff41ff
34a6634,3bff00ff
34a6638,9e0000
34a6664,609e
34a6668,5eff53ff
34a666c,4dff00ff
34a6670,ff3bff
34a6674,35ff00ff
34a6678,9e0000
34a66a4,5d9e
34a66a8,5bff4dff
34a66ac,48ff00ff
34a66b0,6ff35ff
34a66b4,2eff00ff
34a66b8,9e0000
34a66e4,5a9e
34a66e8,57ff48ff
34a66ec,42ff03ff
34a66f0,cff2eff
34a66f4,28ff00ff
34a66f8,9e0000
34a6724,559e
34a6728,53ff42ff
34a672c,3cff2dff
34a6730,28ff28ff
34a6734,1fff00ff
34a6738,9e0000
34a6764,4b91
34a6768,44ff33ff
34a676c,35ff2fff
34a6770,28ff1fff
34a6774,7ff00ff
34a6778,900000
34a67a4,1229
34a67a8,f700ff
34a67ac,ff00ff
34a67b0,ff00ff
34a67b4,ff00f8
34a67b8,2e0000
34a67e8,30008c
34a67ec,990099
34a67f0,990099
34a67f4,8c0030
34a6850,f0f0f0f0
34a6854,f0f0f0f0
34a6858,f0f0f0f0
34a685c,f0f0f0f0
34a6860,f0f0f0f0
34a6864,f0f0f0f0
34a6868,dff0f0f0
34a686c,f0f0f0f0
34a6870,f0f0f0f0
34a6874,f0f0f0df
34a6878,dff0f0f0
34a687c,f0f0f0f0
34a6880,f0f0f0f0
34a6884,f0f0f0df
34a6888,dfcff0f0
34a688c,f0f0f0f0
34a6890,f0f0f0f0
34a6894,f0f0cfcf
34a6898,cfcff0f0
34a689c,f0f0f0f0
34a68a0,f0f0f0f0
34a68a4,f0f0cfcf
34a68a8,cfcfcff0
34a68ac,f0f0f0f0
34a68b0,f0f0f0f0
34a68b4,f0cfcfcf
34a68b8,cfcfcff0
34a68bc,f0f0f0f0
34a68c0,f0f0f0f0
34a68c4,f0cfcfcf
34a68c8,cfcfcfcf
34a68cc,f0f0f0f0
34a68d0,f0f0f0f0
34a68d4,cfcfcfcf
34a68d8,cfbfbfbf
34a68dc,f0f0f0f0
34a68e0,f0f0f0f0
34a68e4,bfbfbfbf
34a68e8,bfbfbfbf
34a68ec,f0f0f0f0
34a68f0,f0f0f0bf
34a68f4,bfbfbfbf
34a68f8,bfbfbfbf
34a68fc,bff0f0f0
34a6900,f0f0f0bf
34a6904,bfbff0f0
34a6908,f0f0f0f0
34a690c,f0f0f0f0
34a6910,f0f0f0f0
34a6914,f0f0f0f0
34a6918,f0f0f0f0
34a691c,f0f0f0f0
34a6920,f0f0f0f0
34a6924,f0f0f0f0
34a6928,f0f0f0f0
34a692c,f0f0f0f0
34a6930,f0f0f0f0
34a6934,f0f0f0f0
34a6938,f0f0f0f0
34a693c,f0f0f0f0
