10,10736e7a
34979c0,46020001
34979c4,4600000d
34979c8,44030000
34979cc,10000006
34979d0,a0430000
34979d4,4600000d
34979d8,44030000
34979dc,3c048000
34979e0,641825
34979e4,a0430000
34979e8,a0470001
34979ec,3e00008
34979f0,a0460002
34979f4,3c028011
34979f8,3442a5d0
34979fc,24030140
3497a00,a4431424
3497a04,90440032
3497a08,41840
3497a0c,641821
3497a10,31900
3497a14,3e00008
3497a18,a0430033
3497a1c,3c048042
3497a20,8c83e4bc
3497a24,3c020019
3497a28,2442660d
3497a2c,620018
3497a30,1012
3497a34,3c033c6e
3497a38,3463f35f
3497a3c,431021
3497a40,3e00008
3497a44,ac82e4bc
3497a48,3c028042
3497a4c,3e00008
3497a50,ac44e4bc
3497a54,3c028042
3497a58,8c43e52c
3497a5c,3c028042
3497a60,3e00008
3497a64,ac43e4bc
3497a68,3c048042
3497a6c,8c83e4bc
3497a70,3c020019
3497a74,2442660d
3497a78,620018
3497a7c,1012
3497a80,3c033c6e
3497a84,3463f35f
3497a88,431021
3497a8c,ac82e4bc
3497a90,21242
3497a94,3c033f80
3497a98,431025
3497a9c,3c038042
3497aa0,c460a6a4
3497aa4,44821000
3497aa8,3e00008
3497aac,46001001
3497ab0,3c048042
3497ab4,8c83e4bc
3497ab8,3c020019
3497abc,2442660d
3497ac0,620018
3497ac4,1012
3497ac8,3c033c6e
3497acc,3463f35f
3497ad0,431021
3497ad4,ac82e4bc
3497ad8,21242
3497adc,3c033f80
3497ae0,431025
3497ae4,3c038042
3497ae8,c460a6a8
3497aec,44821000
3497af0,3e00008
3497af4,46001001
3497af8,27bdffd8
3497afc,afbf0024
3497b00,afb30020
3497b04,afb2001c
3497b08,afb10018
3497b0c,afb00014
3497b10,808025
3497b14,3c028042
3497b18,9446e4ec
3497b1c,3c128011
3497b20,3652a5d0
3497b24,82421357
3497b28,21040
3497b2c,3c118010
3497b30,2631bf00
3497b34,511021
3497b38,24051fe0
3497b3c,a62823
3497b40,94420000
3497b44,a22821
3497b48,30a5ffff
3497b4c,3c138005
3497b50,26737030
3497b54,852821
3497b58,3c028042
3497b5c,260f809
3497b60,8c44e4e8
3497b64,82421357
3497b68,21040
3497b6c,511021
3497b70,94450000
3497b74,24a51450
3497b78,24060016
3497b7c,2052821
3497b80,3c048042
3497b84,260f809
3497b88,24844b38
3497b8c,8fbf0024
3497b90,8fb30020
3497b94,8fb2001c
3497b98,8fb10018
3497b9c,8fb00014
3497ba0,3e00008
3497ba4,27bd0028
3497ba8,10c00009
3497bac,3c028009
3497bb0,27bdffe8
3497bb4,afbf0014
3497bb8,24421474
3497bbc,40f809
3497bc4,8fbf0014
3497bc8,3e00008
3497bcc,27bd0018
3497bd0,3e00008
3497bd8,27bdffd0
3497bdc,afbf002c
3497be0,afb60028
3497be4,afb50024
3497be8,afb40020
3497bec,afb3001c
3497bf0,afb20018
3497bf4,afb10014
3497bf8,afb00010
3497bfc,3c038011
3497c00,3463a5d0
3497c04,a4601352
3497c08,1025
3497c0c,3c058011
3497c10,34a5b924
3497c14,602025
3497c18,24630002
3497c1c,94840000
3497c20,441021
3497c24,1465fffb
3497c28,3042ffff
3497c2c,3c038042
3497c30,24634b38
3497c34,3c058042
3497c38,24a54b4e
3497c3c,24630002
3497c40,9464fffe
3497c44,441021
3497c48,1465fffc
3497c4c,3042ffff
3497c50,3c038042
3497c54,8c64e4e8
3497c58,3c038042
3497c5c,9463e4ec
3497c60,33042
3497c64,2c630002
3497c68,1460000a
3497c6c,3c108011
3497c70,24840002
3497c74,9485fffe
3497c78,451021
3497c7c,24630001
3497c80,3063ffff
3497c84,66282b
3497c88,14a0fff9
3497c8c,3042ffff
3497c90,3c108011
3497c94,3610a5d0
3497c98,a6021352
3497c9c,82021357
3497ca0,21040
3497ca4,3c118010
3497ca8,2631bf00
3497cac,511021
3497cb0,94440000
3497cb4,3c130800
3497cb8,24070001
3497cbc,24061450
3497cc0,2002825
3497cc4,c105eea
3497cc8,932021
3497ccc,82021357
3497cd0,24420003
3497cd4,21040
3497cd8,511021
3497cdc,94440000
3497ce0,24070001
3497ce4,24061450
3497ce8,2002825
3497cec,c105eea
3497cf0,932021
3497cf4,3c168042
3497cf8,96c6e4ec
3497cfc,3c158042
3497d00,82021357
3497d04,21040
3497d08,511021
3497d0c,24121fe0
3497d10,2462023
3497d14,94420000
3497d18,822021
3497d1c,3084ffff
3497d20,24070001
3497d24,8ea5e4e8
3497d28,c105eea
3497d2c,932021
3497d30,82021357
3497d34,21040
3497d38,511021
3497d3c,94440000
3497d40,24841450
3497d44,3084ffff
3497d48,24070001
3497d4c,24060016
3497d50,3c148042
3497d54,26854b38
3497d58,c105eea
3497d5c,932021
3497d60,96c6e4ec
3497d64,82021357
3497d68,24420003
3497d6c,21040
3497d70,511021
3497d74,2462023
3497d78,94420000
3497d7c,822021
3497d80,3084ffff
3497d84,24070001
3497d88,8ea5e4e8
3497d8c,c105eea
3497d90,932021
3497d94,82021357
3497d98,24420003
3497d9c,21040
3497da0,511021
3497da4,94440000
3497da8,24841450
3497dac,3084ffff
3497db0,24070001
3497db4,24060016
3497db8,26854b38
3497dbc,c105eea
3497dc0,932021
3497dc4,8fbf002c
3497dc8,8fb60028
3497dcc,8fb50024
3497dd0,8fb40020
3497dd4,8fb3001c
3497dd8,8fb20018
3497ddc,8fb10014
3497de0,8fb00010
3497de4,3e00008
3497de8,27bd0030
3497dec,27bdffa8
3497df0,afbf0054
3497df4,afbe0050
3497df8,afb7004c
3497dfc,afb60048
3497e00,afb50044
3497e04,afb40040
3497e08,afb3003c
3497e0c,afb20038
3497e10,afb10034
3497e14,afb00030
3497e18,809825
3497e1c,a08825
3497e20,34058000
3497e24,3c028000
3497e28,24422e80
3497e2c,40f809
3497e30,8e240000
3497e34,3825
3497e38,34068000
3497e3c,8e250000
3497e40,c105eea
3497e44,3c040800
3497e48,3c028011
3497e4c,3442a5d0
3497e50,9442000c
3497e54,afa20024
3497e58,3c158010
3497e5c,26b5bf00
3497e60,26a20004
3497e64,afa20018
3497e68,3c178005
3497e6c,26f77030
3497e70,3c028011
3497e74,3456a5d0
3497e78,3c038042
3497e7c,afa30020
3497e80,24634b38
3497e84,afa3001c
3497e88,3c1e8042
3497e8c,3c038042
3497e90,afa30010
3497e94,3450b924
3497e98,3c128042
3497e9c,26524b4e
3497ea0,3c028042
3497ea4,afa20028
3497ea8,afb50014
3497eac,96b40000
3497eb0,8e250000
3497eb4,24061354
3497eb8,b42821
3497ebc,2e0f809
3497ec0,2c02025
3497ec4,26821450
3497ec8,8e250000
3497ecc,24060016
3497ed0,a22821
3497ed4,2e0f809
3497ed8,8fa4001c
3497edc,97c6e4ec
3497ee0,2861023
3497ee4,24421fe0
3497ee8,8e250000
3497eec,a22821
3497ef0,8fa20010
3497ef4,2e0f809
3497ef8,8c44e4e8
3497efc,96c71352
3497f00,a6c01352
3497f04,2c01825
3497f08,1025
3497f0c,602025
3497f10,24630002
3497f14,94840000
3497f18,441021
3497f1c,1470fffb
3497f20,3042ffff
3497f24,8fa30020
3497f28,24634b38
3497f2c,24630002
3497f30,9464fffe
3497f34,441021
3497f38,1472fffc
3497f3c,3042ffff
3497f40,8fa30010
3497f44,8c64e4e8
3497f48,97c3e4ec
3497f4c,33042
3497f50,2c630002
3497f54,14600009
3497f5c,24840002
3497f60,9485fffe
3497f64,451021
3497f68,24630001
3497f6c,3063ffff
3497f70,66282b
3497f74,14a0fff9
3497f78,3042ffff
3497f7c,50e20077
3497f80,26b50002
3497f84,8fa20014
3497f88,94540006
3497f8c,8e250000
3497f90,24061354
3497f94,b42821
3497f98,2e0f809
3497f9c,2c02025
3497fa0,97c6e4ec
3497fa4,2861023
3497fa8,24421fe0
3497fac,8e250000
3497fb0,a22821
3497fb4,8fa20010
3497fb8,2e0f809
3497fbc,8c44e4e8
3497fc0,96c71352
3497fc4,a6c01352
3497fc8,2c01825
3497fcc,1025
3497fd0,602025
3497fd4,24630002
3497fd8,94840000
3497fdc,441021
3497fe0,1470fffb
3497fe4,3042ffff
3497fe8,8fa30010
3497fec,8c64e4e8
3497ff0,97c3e4ec
3497ff4,33042
3497ff8,2c630002
3497ffc,14600009
3498004,24840002
3498008,9485fffe
349800c,451021
3498010,24630001
3498014,3063ffff
3498018,66282b
349801c,14a0fff9
3498020,3042ffff
3498024,50e2003b
3498028,8fa20014
349802c,3c148000
3498030,26942e80
3498034,24050004
3498038,280f809
349803c,2c02025
3498040,24050004
3498044,3c028011
3498048,280f809
349804c,3444a5d4
3498050,24050004
3498054,3c028011
3498058,280f809
349805c,3444a5da
3498060,24050004
3498064,3c028011
3498068,280f809
349806c,3444a5dc
3498070,24050004
3498074,3c028011
3498078,280f809
349807c,3444a5e0
3498080,24050004
3498084,3c028011
3498088,280f809
349808c,3444a5e4
3498090,24050004
3498094,3c028011
3498098,280f809
349809c,3444a5e8
34980a0,8fa30028
34980a4,8c62e4c0
34980a8,40f809
34980b0,3c028011
34980b4,3443a5d0
34980b8,1025
34980bc,602025
34980c0,24630002
34980c4,94840000
34980c8,441021
34980cc,1470fffb
34980d0,3042ffff
34980d4,a6c21352
34980d8,8fa20014
34980dc,94440006
34980e0,24070001
34980e4,24061450
34980e8,2c02825
34980ec,3c020800
34980f0,c105eea
34980f4,822021
34980f8,8fa20010
34980fc,8c44e4e8
3498100,3c028000
3498104,24422e80
3498108,40f809
349810c,97c5e4ec
3498110,8fa20014
3498114,94540000
3498118,24070001
349811c,24061450
3498120,2c02825
3498124,3c020800
3498128,c105eea
349812c,2822021
3498130,97c6e4ec
3498134,2862023
3498138,24841fe0
349813c,3084ffff
3498140,24070001
3498144,8fa30010
3498148,8c65e4e8
349814c,3c020800
3498150,c105eea
3498154,822021
3498158,26b50002
349815c,8fa20018
3498160,5455ff52
3498164,afb50014
3498168,34058000
349816c,3c028000
3498170,24422e80
3498174,40f809
3498178,8e240000
349817c,3825
3498180,34068000
3498184,8e250000
3498188,c105eea
349818c,3c040800
3498190,3c028011
3498194,3442a5d0
3498198,8fa30024
349819c,a443000c
34981a0,3c148010
34981a4,9682bf00
34981a8,24420022
34981ac,8e250000
34981b0,3c100001
34981b4,3610c9ee
34981b8,3c128005
34981bc,26527030
34981c0,24060002
34981c4,a22821
34981c8,240f809
34981cc,2702021
34981d0,2695bf00
34981d4,96a20002
34981d8,24420022
34981dc,8e250000
34981e0,26040002
34981e4,24060002
34981e8,a22821
34981ec,240f809
34981f0,2642021
34981f4,9682bf00
34981f8,24420022
34981fc,8e250000
3498200,26040004
3498204,24060002
3498208,a22821
349820c,240f809
3498210,2642021
3498214,9682bf00
3498218,24420024
349821c,8e250000
3498220,26040006
3498224,24060008
3498228,a22821
349822c,240f809
3498230,2642021
3498234,96a20002
3498238,24420024
349823c,8e250000
3498240,2604000e
3498244,24060008
3498248,a22821
349824c,240f809
3498250,2642021
3498254,9682bf00
3498258,24420024
349825c,8e250000
3498260,26040016
3498264,24060008
3498268,a22821
349826c,240f809
3498270,2642021
3498274,9682bf00
3498278,2442002e
349827c,8e250000
3498280,2604001e
3498284,24060002
3498288,a22821
349828c,240f809
3498290,2642021
3498294,96a20002
3498298,2442002e
349829c,8e250000
34982a0,26040020
34982a4,24060002
34982a8,a22821
34982ac,240f809
34982b0,2642021
34982b4,9682bf00
34982b8,2442002e
34982bc,8e250000
34982c0,26040022
34982c4,24060002
34982c8,a22821
34982cc,240f809
34982d0,2642021
34982d4,9682bf00
34982d8,244200a4
34982dc,8e250000
34982e0,26040026
34982e4,24060004
34982e8,a22821
34982ec,240f809
34982f0,2642021
34982f4,96a20002
34982f8,244200a4
34982fc,8e250000
3498300,2604002a
3498304,24060004
3498308,a22821
349830c,240f809
3498310,2642021
3498314,9682bf00
3498318,244200a4
349831c,8e250000
3498320,2604002e
3498324,24060004
3498328,a22821
349832c,240f809
3498330,2642021
3498334,9682bf00
3498338,2442002c
349833c,8e250000
3498340,26040032
3498344,24060002
3498348,a22821
349834c,240f809
3498350,2642021
3498354,96a20002
3498358,2442002c
349835c,8e250000
3498360,26040034
3498364,24060002
3498368,a22821
349836c,240f809
3498370,2642021
3498374,9682bf00
3498378,2442002c
349837c,8e250000
3498380,26040036
3498384,24060002
3498388,a22821
349838c,240f809
3498390,2642021
3498394,9682bf00
3498398,244200cf
349839c,8e250000
34983a0,26040038
34983a4,24060001
34983a8,a22821
34983ac,240f809
34983b0,2642021
34983b4,96a20002
34983b8,244200cf
34983bc,8e250000
34983c0,26040039
34983c4,24060001
34983c8,a22821
34983cc,240f809
34983d0,2642021
34983d4,9682bf00
34983d8,244200cf
34983dc,8e250000
34983e0,2604003a
34983e4,24060001
34983e8,a22821
34983ec,240f809
34983f0,2642021
34983f4,8fbf0054
34983f8,8fbe0050
34983fc,8fb7004c
3498400,8fb60048
3498404,8fb50044
3498408,8fb40040
349840c,8fb3003c
3498410,8fb20038
3498414,8fb10034
3498418,8fb00030
349841c,3e00008
3498420,27bd0058
3498424,27bdffd0
3498428,afbf002c
349842c,afb60028
3498430,afb50024
3498434,afb40020
3498438,afb3001c
349843c,afb20018
3498440,afb10014
3498444,afb00010
3498448,809025
349844c,a08025
3498450,8ca30000
3498454,3c150002
3498458,959821
349845c,8662ca38
3498460,21040
3498464,3c148010
3498468,2694bf00
349846c,541021
3498470,94560000
3498474,8662ca50
3498478,21040
349847c,541021
3498480,94440000
3498484,3c118005
3498488,26317030
349848c,24061fe0
3498490,762821
3498494,220f809
3498498,642021
349849c,8e030000
34984a0,8662ca50
34984a4,24420003
34984a8,21040
34984ac,541021
34984b0,94440000
34984b4,24061fe0
34984b8,762821
34984bc,220f809
34984c0,642021
34984c4,24070001
34984c8,34068000
34984cc,8e050000
34984d0,c105eea
34984d4,3c040800
34984d8,8664ca50
34984dc,41040
34984e0,541021
34984e4,94540000
34984e8,26820022
34984ec,8e050000
34984f0,3403e4f7
34984f4,832021
34984f8,42040
34984fc,24060002
3498500,a22821
3498504,220f809
3498508,2442021
349850c,26820024
3498510,8e050000
3498514,8664ca50
3498518,2484393e
349851c,420c0
3498520,24840004
3498524,24060008
3498528,a22821
349852c,220f809
3498530,2442021
3498534,2682002e
3498538,8e050000
349853c,8664ca50
3498540,3403e506
3498544,832021
3498548,42040
349854c,24060002
3498550,a22821
3498554,220f809
3498558,2442021
349855c,268200a4
3498560,8e050000
3498564,8664ca50
3498568,24847285
349856c,42080
3498570,24060004
3498574,a22821
3498578,220f809
349857c,2442021
3498580,2682002c
3498584,8e050000
3498588,8664ca50
349858c,3403e510
3498590,832021
3498594,42040
3498598,24060002
349859c,a22821
34985a0,220f809
34985a4,2442021
34985a8,269400cf
34985ac,8e050000
34985b0,8664ca50
34985b4,26b5ca26
34985b8,952021
34985bc,24060001
34985c0,b42821
34985c4,220f809
34985c8,2442021
34985cc,8fbf002c
34985d0,8fb60028
34985d4,8fb50024
34985d8,8fb40020
34985dc,8fb3001c
34985e0,8fb20018
34985e4,8fb10014
34985e8,8fb00010
34985ec,3e00008
34985f0,27bd0030
34985f4,27bdffe8
34985f8,afbf0014
34985fc,afb00010
3498600,c105eea
3498604,e08025
3498608,3c028042
349860c,9446e4ec
3498610,3c028011
3498614,3442a5d0
3498618,80431357
349861c,31840
3498620,3c028010
3498624,2442bf00
3498628,621821
349862c,24021fe0
3498630,461023
3498634,94630000
3498638,431021
349863c,3042ffff
3498640,2003825
3498644,3c038042
3498648,8c65e4e8
349864c,3c040800
3498650,c105eea
3498654,442021
3498658,8fbf0014
349865c,8fb00010
3498660,3e00008
3498664,27bd0018
3498668,27bdffe0
349866c,afbf001c
3498670,afb20018
3498674,afb10014
3498678,afb00010
349867c,a08025
3498680,e08825
3498684,3c028011
3498688,3442a5d0
349868c,80421357
3498690,21040
3498694,3c038010
3498698,2463bf00
349869c,431021
34986a0,94460000
34986a4,24d21450
34986a8,24050b90
34986ac,3c028000
34986b0,24422e80
34986b4,40f809
34986b8,2122021
34986bc,3c028040
34986c0,8c421140
34986c4,1040000b
34986c8,3c028040
34986cc,24421140
34986d0,2123021
34986d4,90440003
34986d8,94430000
34986dc,c31821
34986e0,a0640000
34986e4,24420004
34986e8,8c430000
34986ec,5460fffa
34986f0,90440003
34986f4,2203825
34986f8,34068000
34986fc,2002825
3498700,c105eea
3498704,3c040800
3498708,8fbf001c
349870c,8fb20018
3498710,8fb10014
3498714,8fb00010
3498718,3e00008
349871c,27bd0020
3498720,24a20002
3498724,24a50082
3498728,24065700
349872c,24070004
3498730,9443fffe
3498734,50660008
3498738,24420004
349873c,50600006
3498740,24420004
3498744,94430000
3498748,2c630004
349874c,54600001
3498750,a4470000
3498754,24420004
3498758,5445fff6
349875c,9443fffe
3498760,3e00008
3498768,3c028011
349876c,3442a5d0
3498770,8c431360
3498774,1060002b
3498778,1025
349877c,2c620004
3498780,10400028
3498784,2402ffff
3498788,3c02801c
349878c,344284a0
3498790,8c4900b0
3498794,91220000
3498798,24040014
349879c,10440020
34987a0,306b00ff
34987a4,306300ff
34987a8,33080
34987ac,1202025
34987b0,24070018
34987b4,3c0a00ff
34987b8,354affff
34987bc,24080014
34987c0,54470010
34987c4,24840008
34987c8,8c830004
34987cc,6a1824
34987d0,661821
34987d4,1231821
34987d8,1601025
34987dc,8c65fffc
34987e0,50a00004
34987e4,2442ffff
34987e8,21600
34987ec,1000000d
34987f0,21603
34987f4,304200ff
34987f8,1440fff8
34987fc,2463fffc
3498800,24840008
3498804,90820000
3498808,1448ffed
3498810,10000004
3498814,1025
3498818,10000002
349881c,2402ffff
3498820,1025
3498824,3c038042
3498828,3e00008
349882c,a062e530
3498830,27bdffe8
3498834,afbf0014
3498838,c10677e
349883c,24040400
3498840,3c038042
3498844,ac62e534
3498848,3c038042
349884c,ac62e538
3498850,8fbf0014
3498854,3e00008
3498858,27bd0018
349885c,80830000
3498860,10600025
3498864,6025
3498868,3c028042
349886c,8c4ae534
3498870,254a0400
3498874,3c028042
3498878,8c48e538
349887c,1025
3498880,3c0bff00
3498884,256b0fff
3498888,30c60fff
349888c,240ef000
3498890,240d0001
3498894,10a482b
3498898,55200005
349889c,a1030000
34988a0,11800016
34988a4,3c038042
34988a8,3e00008
34988ac,ac68e538
34988b0,30a90fff
34988b4,94b00
34988b8,8d030000
34988bc,6b1824
34988c0,691825
34988c4,6e1824
34988c8,661825
34988cc,ad030000
34988d0,25080004
34988d4,a72821
34988d8,24420001
34988dc,821821
34988e0,80630000
34988e4,1460ffeb
34988e8,1a06025
34988ec,3c038042
34988f0,3e00008
34988f4,ac68e538
34988f8,1025
34988fc,3e00008
3498904,27bdffe8
3498908,afbf0014
349890c,3c028042
3498910,c106217
3498914,9447ab0c
3498918,8fbf0014
349891c,3e00008
3498920,27bd0018
3498924,27bdffb0
3498928,afbf004c
349892c,afbe0048
3498930,afb70044
3498934,afb60040
3498938,afb5003c
349893c,afb40038
3498940,afb30034
3498944,afb20030
3498948,afb1002c
349894c,afb00028
3498950,afa40050
3498954,a0b825
3498958,c0b025
349895c,e0a825
3498960,8fbe0060
3498964,8825
3498968,3c148042
349896c,2694ab08
3498970,3c028042
3498974,afa20020
3498978,3c138042
349897c,3c1238e3
3498980,36528e39
3498984,1130c0
3498988,d13021
349898c,24070012
3498990,63040
3498994,2802825
3498998,c103b6c
349899c,8fa40050
34989a0,8fa20020
34989a4,8c50e534
34989a8,8e62e538
34989ac,202102b
34989b0,50400025
34989b4,26310001
34989b8,82020000
34989bc,2002825
34989c0,2442ffe0
34989c4,520018
34989c8,1810
34989cc,31883
34989d0,227c3
34989d4,641823
34989d8,14710016
34989dc,26100004
34989e0,8ca70000
34989e4,73b02
34989e8,30e70fff
34989ec,520018
34989f0,1810
34989f4,31883
34989f8,641823
34989fc,330c0
3498a00,c33021
3498a04,63040
3498a08,afb60018
3498a0c,afb70014
3498a10,8ca30000
3498a14,30630fff
3498a18,7e1821
3498a1c,afa30010
3498a20,f53821
3498a24,463023
3498a28,2802825
3498a2c,c103ca7
3498a30,8fa40050
3498a34,8e62e538
3498a38,202102b
3498a3c,5440ffdf
3498a40,82020000
3498a44,26310001
3498a48,24020006
3498a4c,1622ffce
3498a50,1130c0
3498a54,3c028042
3498a58,8c43e534
3498a5c,3c028042
3498a60,ac43e538
3498a64,8fbf004c
3498a68,8fbe0048
3498a6c,8fb70044
3498a70,8fb60040
3498a74,8fb5003c
3498a78,8fb40038
3498a7c,8fb30034
3498a80,8fb20030
3498a84,8fb1002c
3498a88,8fb00028
3498a8c,3e00008
3498a90,27bd0050
3498a94,27bdffe0
3498a98,afbf001c
3498a9c,3c028042
3498aa0,2442ab08
3498aa4,afa00010
3498aa8,3825
3498aac,94460006
3498ab0,c106249
3498ab4,94450004
3498ab8,8fbf001c
3498abc,3e00008
3498ac0,27bd0020
3498ac4,3c028042
3498ac8,42100
3498acc,2442e230
3498ad0,441021
3498ad4,3e00008
3498ad8,8c420004
3498adc,27bdffe0
3498ae0,afbf001c
3498ae4,afb10018
3498ae8,afb00014
3498aec,3c108042
3498af0,2610e234
3498af4,3c118042
3498af8,2631e424
3498afc,8e020004
3498b00,50400004
3498b04,26100010
3498b08,c10678d
3498b0c,2002025
3498b10,26100010
3498b14,5611fffa
3498b18,8e020004
3498b1c,8fbf001c
3498b20,8fb10018
3498b24,8fb00014
3498b28,3e00008
3498b2c,27bd0020
3498b30,2c82002c
3498b34,50400004
3498b38,2484ffde
3498b3c,2484ffdf
3498b40,3e00008
3498b44,3082ffff
3498b48,3e00008
3498b4c,3082ffff
3498b50,3c028042
3498b54,2442a38e
3498b58,1825
3498b5c,24060016
3498b60,84450000
3498b64,50a40006
3498b68,3c028042
3498b6c,24630001
3498b70,1466fffb
3498b74,2442001c
3498b78,3e00008
3498b7c,1025
3498b80,320c0
3498b84,831823
3498b88,31880
3498b8c,2442a388
3498b90,431021
3498b94,3e00008
3498b98,94420002
3498b9c,2482ffdf
3498ba0,3042ffff
3498ba4,2c42000b
3498ba8,14400007
3498bac,2484ffd3
3498bb0,3084ffff
3498bb4,2c84000b
3498bb8,14800005
3498bc0,3e00008
3498bc8,3e00008
3498bcc,24020017
3498bd0,3e00008
3498bd4,24020016
3498bd8,2c84002c
3498bdc,14800002
3498be0,24020021
3498be4,2402002d
3498be8,3e00008
3498bf0,2c84002c
3498bf4,14800002
3498bf8,2402002b
3498bfc,24020037
3498c00,3e00008
3498c08,2482ffdf
3498c0c,3042ffff
3498c10,2c42000b
3498c14,14400005
3498c1c,2482ffd3
3498c20,3042ffff
3498c24,3e00008
3498c28,2c42000b
3498c2c,3e00008
3498c30,24020001
3498c34,2482ffd2
3498c38,3042ffff
3498c3c,2c42000a
3498c40,14400003
3498c44,3884003d
3498c48,3e00008
3498c4c,2c820001
3498c50,3e00008
3498c54,24020001
3498c58,27bdffe8
3498c5c,afbf0014
3498c60,c1062cc
3498c68,3c038011
3498c6c,3463a5d0
3498c70,24040001
3498c74,442004
3498c78,8c620b64
3498c7c,441025
3498c80,ac620b64
3498c84,8fbf0014
3498c88,3e00008
3498c8c,27bd0018
3498c90,27bdffe8
3498c94,afbf0014
3498c98,c1062cc
3498ca0,3c048011
3498ca4,3484a5d0
3498ca8,24030001
3498cac,431804
3498cb0,31827
3498cb4,8c820b64
3498cb8,621824
3498cbc,ac830b64
3498cc0,8fbf0014
3498cc4,3e00008
3498cc8,27bd0018
3498ccc,27bdffe8
3498cd0,afbf0014
3498cd4,c1062cc
3498cdc,24030001
3498ce0,431004
3498ce4,3c038011
3498ce8,3463a5d0
3498cec,8c630b64
3498cf0,431024
3498cf4,2102b
3498cf8,8fbf0014
3498cfc,3e00008
3498d00,27bd0018
3498d04,27bdffe0
3498d08,afbf001c
3498d0c,afb10018
3498d10,afb00014
3498d14,808825
3498d18,a08025
3498d1c,c106302
3498d20,a02025
3498d24,1040000f
3498d28,1825
3498d2c,24020022
3498d30,12020003
3498d34,2402002e
3498d38,1602000b
3498d3c,601025
3498d40,c106333
3498d44,2202025
3498d48,10400006
3498d4c,1825
3498d50,c106316
3498d54,2002025
3498d58,c106324
3498d5c,2202025
3498d60,24030001
3498d64,601025
3498d68,8fbf001c
3498d6c,8fb10018
3498d70,8fb00014
3498d74,3e00008
3498d78,27bd0020
3498d7c,27bdffe8
3498d80,afbf0014
3498d84,c1062cc
3498d8c,3c038011
3498d90,3463a5d0
3498d94,24040001
3498d98,442004
3498d9c,8c620b9c
3498da0,441025
3498da4,ac620b9c
3498da8,8fbf0014
3498dac,3e00008
3498db0,27bd0018
3498db4,27bdffe8
3498db8,afbf0014
3498dbc,c1062cc
3498dc4,3c048011
3498dc8,3484a5d0
3498dcc,24030001
3498dd0,431804
3498dd4,31827
3498dd8,8c820b9c
3498ddc,621824
3498de0,ac830b9c
3498de4,8fbf0014
3498de8,3e00008
3498dec,27bd0018
3498df0,27bdffe8
3498df4,afbf0014
3498df8,afb00010
3498dfc,c1062cc
3498e00,808025
3498e04,24030001
3498e08,431804
3498e0c,3c028011
3498e10,3442a5d0
3498e14,8c420b9c
3498e18,621824
3498e1c,3182b
