10,10736d7a
3498110,3442a5d0
3498114,9442000c
3498118,afa20024
349811c,3c158010
3498120,26b5bf00
3498124,26a20004
3498128,afa20018
349812c,3c178005
3498130,26f77030
3498134,3c028011
3498138,3456a5d0
349813c,3c038042
3498140,afa30020
3498144,24634ec0
3498148,afa3001c
349814c,3c1e8042
3498150,3c038042
3498154,afa30010
3498158,3450b924
349815c,3c128042
3498160,26524ed6
3498164,3c028042
3498168,afa20028
349816c,afb50014
3498170,96b40000
3498174,8e250000
3498178,24061354
349817c,b42821
3498180,2e0f809
3498184,2c02025
3498188,26821450
349818c,8e250000
3498190,24060016
3498194,a22821
3498198,2e0f809
349819c,8fa4001c
34981a0,97c6e874
34981a4,2861023
34981a8,24421fe0
34981ac,8e250000
34981b0,a22821
34981b4,8fa20010
34981b8,2e0f809
34981bc,8c44e870
34981c0,96c71352
34981c4,a6c01352
34981c8,2c01825
34981cc,1025
34981d0,602025
34981d4,24630002
34981d8,94840000
34981dc,441021
34981e0,1470fffb
34981e4,3042ffff
34981e8,8fa30020
34981ec,24634ec0
34981f0,24630002
34981f4,9464fffe
34981f8,441021
34981fc,1472fffc
3498200,3042ffff
3498204,8fa30010
3498208,8c64e870
349820c,97c3e874
3498210,33042
3498214,2c630002
3498218,14600009
3498220,24840002
3498224,9485fffe
3498228,451021
349822c,24630001
3498230,3063ffff
3498234,66282b
3498238,14a0fff9
349823c,3042ffff
3498240,50e20077
3498244,26b50002
3498248,8fa20014
349824c,94540006
3498250,8e250000
3498254,24061354
3498258,b42821
349825c,2e0f809
3498260,2c02025
3498264,97c6e874
3498268,2861023
349826c,24421fe0
3498270,8e250000
3498274,a22821
3498278,8fa20010
349827c,2e0f809
3498280,8c44e870
3498284,96c71352
3498288,a6c01352
349828c,2c01825
3498290,1025
3498294,602025
3498298,24630002
349829c,94840000
34982a0,441021
34982a4,1470fffb
34982a8,3042ffff
34982ac,8fa30010
34982b0,8c64e870
34982b4,97c3e874
34982b8,33042
34982bc,2c630002
34982c0,14600009
34982c8,24840002
34982cc,9485fffe
34982d0,451021
34982d4,24630001
34982d8,3063ffff
34982dc,66282b
34982e0,14a0fff9
34982e4,3042ffff
34982e8,50e2003b
34982ec,8fa20014
34982f0,3c148000
34982f4,26942e80
34982f8,24050004
34982fc,280f809
3498300,2c02025
3498304,24050004
3498308,3c028011
349830c,280f809
3498310,3444a5d4
3498314,24050004
3498318,3c028011
349831c,280f809
3498320,3444a5da
3498324,24050004
3498328,3c028011
349832c,280f809
3498330,3444a5dc
3498334,24050004
3498338,3c028011
349833c,280f809
3498340,3444a5e0
3498344,24050004
3498348,3c028011
349834c,280f809
3498350,3444a5e4
3498354,24050004
3498358,3c028011
349835c,280f809
3498360,3444a5e8
3498364,8fa30028
3498368,8c62e848
349836c,40f809
3498374,3c028011
3498378,3443a5d0
349837c,1025
3498380,602025
3498384,24630002
3498388,94840000
349838c,441021
3498390,1470fffb
3498394,3042ffff
3498398,a6c21352
349839c,8fa20014
34983a0,94440006
34983a4,24070001
34983a8,24061450
34983ac,2c02825
34983b0,3c020800
34983b4,c105f9b
34983b8,822021
34983bc,8fa20010
34983c0,8c44e870
34983c4,3c028000
34983c8,24422e80
34983cc,40f809
34983d0,97c5e874
34983d4,8fa20014
34983d8,94540000
34983dc,24070001
34983e0,24061450
34983e4,2c02825
34983e8,3c020800
34983ec,c105f9b
34983f0,2822021
34983f4,97c6e874
34983f8,2862023
34983fc,24841fe0
3498400,3084ffff
3498404,24070001
3498408,8fa30010
349840c,8c65e870
3498410,3c020800
3498414,c105f9b
3498418,822021
349841c,26b50002
3498420,8fa20018
3498424,5455ff52
3498428,afb50014
349842c,34058000
3498430,3c028000
3498434,24422e80
3498438,40f809
349843c,8e240000
3498440,3825
3498444,34068000
3498448,8e250000
349844c,c105f9b
3498450,3c040800
3498454,3c028011
3498458,3442a5d0
349845c,8fa30024
3498460,a443000c
3498464,3c148010
3498468,9682bf00
349846c,24420022
3498470,8e250000
3498474,3c100001
3498478,3610c9ee
349847c,3c128005
3498480,26527030
3498484,24060002
3498488,a22821
349848c,240f809
3498490,2702021
3498494,2695bf00
3498498,96a20002
349849c,24420022
34984a0,8e250000
34984a4,26040002
34984a8,24060002
34984ac,a22821
34984b0,240f809
34984b4,2642021
34984b8,9682bf00
34984bc,24420022
34984c0,8e250000
34984c4,26040004
34984c8,24060002
34984cc,a22821
34984d0,240f809
34984d4,2642021
34984d8,9682bf00
34984dc,24420024
34984e0,8e250000
34984e4,26040006
34984e8,24060008
34984ec,a22821
34984f0,240f809
34984f4,2642021
34984f8,96a20002
34984fc,24420024
3498500,8e250000
3498504,2604000e
3498508,24060008
349850c,a22821
3498510,240f809
3498514,2642021
3498518,9682bf00
349851c,24420024
3498520,8e250000
3498524,26040016
3498528,24060008
349852c,a22821
3498530,240f809
3498534,2642021
3498538,9682bf00
349853c,2442002e
3498540,8e250000
3498544,2604001e
3498548,24060002
349854c,a22821
3498550,240f809
3498554,2642021
3498558,96a20002
349855c,2442002e
3498560,8e250000
3498564,26040020
3498568,24060002
349856c,a22821
3498570,240f809
3498574,2642021
3498578,9682bf00
349857c,2442002e
3498580,8e250000
3498584,26040022
3498588,24060002
349858c,a22821
3498590,240f809
3498594,2642021
3498598,9682bf00
349859c,244200a4
34985a0,8e250000
34985a4,26040026
34985a8,24060004
34985ac,a22821
34985b0,240f809
34985b4,2642021
34985b8,96a20002
34985bc,244200a4
34985c0,8e250000
34985c4,2604002a
34985c8,24060004
34985cc,a22821
34985d0,240f809
34985d4,2642021
34985d8,9682bf00
34985dc,244200a4
34985e0,8e250000
34985e4,2604002e
34985e8,24060004
34985ec,a22821
34985f0,240f809
34985f4,2642021
34985f8,9682bf00
34985fc,2442002c
3498600,8e250000
3498604,26040032
3498608,24060002
349860c,a22821
3498610,240f809
3498614,2642021
3498618,96a20002
349861c,2442002c
3498620,8e250000
3498624,26040034
3498628,24060002
349862c,a22821
3498630,240f809
3498634,2642021
3498638,9682bf00
349863c,2442002c
3498640,8e250000
3498644,26040036
3498648,24060002
349864c,a22821
3498650,240f809
3498654,2642021
3498658,9682bf00
349865c,244200cf
3498660,8e250000
3498664,26040038
3498668,24060001
349866c,a22821
3498670,240f809
3498674,2642021
3498678,96a20002
349867c,244200cf
3498680,8e250000
3498684,26040039
3498688,24060001
349868c,a22821
3498690,240f809
3498694,2642021
3498698,9682bf00
349869c,244200cf
34986a0,8e250000
34986a4,2604003a
34986a8,24060001
34986ac,a22821
34986b0,240f809
34986b4,2642021
34986b8,8fbf0054
34986bc,8fbe0050
34986c0,8fb7004c
34986c4,8fb60048
34986c8,8fb50044
34986cc,8fb40040
34986d0,8fb3003c
34986d4,8fb20038
34986d8,8fb10034
34986dc,8fb00030
34986e0,3e00008
34986e4,27bd0058
34986e8,27bdffd0
34986ec,afbf002c
34986f0,afb60028
34986f4,afb50024
34986f8,afb40020
34986fc,afb3001c
3498700,afb20018
3498704,afb10014
3498708,afb00010
349870c,809025
3498710,a08025
3498714,8ca30000
3498718,3c150002
349871c,959821
3498720,8662ca38
3498724,21040
3498728,3c148010
349872c,2694bf00
3498730,541021
3498734,94560000
3498738,8662ca50
349873c,21040
3498740,541021
3498744,94440000
3498748,3c118005
349874c,26317030
3498750,24061fe0
3498754,762821
3498758,220f809
349875c,642021
3498760,8e030000
3498764,8662ca50
3498768,24420003
349876c,21040
3498770,541021
3498774,94440000
3498778,24061fe0
349877c,762821
3498780,220f809
3498784,642021
3498788,24070001
349878c,34068000
3498790,8e050000
3498794,c105f9b
3498798,3c040800
349879c,8664ca50
34987a0,41040
34987a4,541021
34987a8,94540000
34987ac,26820022
34987b0,8e050000
34987b4,3403e4f7
34987b8,832021
34987bc,42040
34987c0,24060002
34987c4,a22821
34987c8,220f809
34987cc,2442021
34987d0,26820024
34987d4,8e050000
34987d8,8664ca50
34987dc,2484393e
34987e0,420c0
34987e4,24840004
34987e8,24060008
34987ec,a22821
34987f0,220f809
34987f4,2442021
34987f8,2682002e
34987fc,8e050000
3498800,8664ca50
3498804,3403e506
3498808,832021
349880c,42040
3498810,24060002
3498814,a22821
3498818,220f809
349881c,2442021
3498820,268200a4
3498824,8e050000
3498828,8664ca50
349882c,24847285
3498830,42080
3498834,24060004
3498838,a22821
349883c,220f809
3498840,2442021
3498844,2682002c
3498848,8e050000
349884c,8664ca50
3498850,3403e510
3498854,832021
3498858,42040
349885c,24060002
3498860,a22821
3498864,220f809
3498868,2442021
349886c,269400cf
3498870,8e050000
3498874,8664ca50
3498878,26b5ca26
349887c,952021
3498880,24060001
3498884,b42821
3498888,220f809
349888c,2442021
3498890,8fbf002c
3498894,8fb60028
3498898,8fb50024
349889c,8fb40020
34988a0,8fb3001c
34988a4,8fb20018
34988a8,8fb10014
34988ac,8fb00010
34988b0,3e00008
34988b4,27bd0030
34988b8,27bdffe8
34988bc,afbf0014
34988c0,afb00010
34988c4,c105f9b
34988c8,e08025
34988cc,3c028042
34988d0,9446e874
34988d4,3c028011
34988d8,3442a5d0
34988dc,80431357
34988e0,31840
34988e4,3c028010
34988e8,2442bf00
34988ec,621821
34988f0,24021fe0
34988f4,461023
34988f8,94630000
34988fc,431021
3498900,3042ffff
3498904,2003825
3498908,3c038042
349890c,8c65e870
3498910,3c040800
3498914,c105f9b
3498918,442021
349891c,8fbf0014
3498920,8fb00010
3498924,3e00008
3498928,27bd0018
349892c,27bdffe0
3498930,afbf001c
3498934,afb20018
3498938,afb10014
349893c,afb00010
3498940,a08025
3498944,e08825
3498948,3c028011
349894c,3442a5d0
3498950,80421357
3498954,21040
3498958,3c038010
349895c,2463bf00
3498960,431021
3498964,94460000
3498968,24d21450
349896c,24050b90
3498970,3c028000
3498974,24422e80
3498978,40f809
349897c,2122021
3498980,3c028040
3498984,8c421140
3498988,1040000b
349898c,3c028040
3498990,24421140
3498994,2123021
3498998,90440003
349899c,94430000
34989a0,c31821
34989a4,a0640000
34989a8,24420004
34989ac,8c430000
34989b0,5460fffa
34989b4,90440003
34989b8,2203825
34989bc,34068000
34989c0,2002825
34989c4,c105f9b
34989c8,3c040800
34989cc,8fbf001c
34989d0,8fb20018
34989d4,8fb10014
34989d8,8fb00010
34989dc,3e00008
34989e0,27bd0020
34989e4,24a20002
34989e8,24a50082
34989ec,24065700
34989f0,24070004
34989f4,9443fffe
34989f8,50660008
34989fc,24420004
3498a00,50600006
3498a04,24420004
3498a08,94430000
3498a0c,2c630004
3498a10,54600001
3498a14,a4470000
3498a18,24420004
3498a1c,5445fff6
3498a20,9443fffe
3498a24,3e00008
3498a2c,3c028011
3498a30,3442a5d0
3498a34,8c431360
3498a38,1060002b
3498a3c,1025
3498a40,2c620004
3498a44,10400028
3498a48,2402ffff
3498a4c,3c02801c
3498a50,344284a0
3498a54,8c4900b0
3498a58,91220000
3498a5c,24040014
3498a60,10440020
3498a64,306b00ff
3498a68,306300ff
3498a6c,33080
3498a70,1202025
3498a74,24070018
3498a78,3c0a00ff
3498a7c,354affff
3498a80,24080014
3498a84,54470010
3498a88,24840008
3498a8c,8c830004
3498a90,6a1824
3498a94,661821
3498a98,1231821
3498a9c,1601025
3498aa0,8c65fffc
3498aa4,50a00004
3498aa8,2442ffff
3498aac,21600
3498ab0,1000000d
3498ab4,21603
3498ab8,304200ff
3498abc,1440fff8
3498ac0,2463fffc
3498ac4,24840008
3498ac8,90820000
3498acc,1448ffed
3498ad4,10000004
3498ad8,1025
3498adc,10000002
3498ae0,2402ffff
3498ae4,1025
3498ae8,3c038042
3498aec,3e00008
3498af0,a062e8b8
3498af4,27bdffe8
3498af8,afbf0014
3498afc,c106820
3498b00,24040400
3498b04,3c038042
3498b08,ac62e8bc
3498b0c,3c038042
3498b10,ac62e8c0
3498b14,8fbf0014
3498b18,3e00008
3498b1c,27bd0018
3498b20,80830000
3498b24,10600025
3498b28,6025
3498b2c,3c028042
3498b30,8c4ae8bc
3498b34,254a0400
3498b38,3c028042
3498b3c,8c48e8c0
3498b40,1025
3498b44,3c0bff00
3498b48,256b0fff
3498b4c,30c60fff
3498b50,240ef000
3498b54,240d0001
3498b58,10a482b
3498b5c,55200005
3498b60,a1030000
3498b64,11800016
3498b68,3c038042
3498b6c,3e00008
3498b70,ac68e8c0
3498b74,30a90fff
3498b78,94b00
3498b7c,8d030000
3498b80,6b1824
3498b84,691825
3498b88,6e1824
3498b8c,661825
3498b90,ad030000
3498b94,25080004
3498b98,a72821
3498b9c,24420001
3498ba0,821821
3498ba4,80630000
3498ba8,1460ffeb
3498bac,1a06025
3498bb0,3c038042
3498bb4,3e00008
3498bb8,ac68e8c0
3498bbc,1025
3498bc0,3e00008
3498bc8,27bdffe8
3498bcc,afbf0014
3498bd0,3c028042
3498bd4,c1062c8
3498bd8,9447ad94
3498bdc,8fbf0014
3498be0,3e00008
3498be4,27bd0018
3498be8,27bdffb0
3498bec,afbf004c
3498bf0,afbe0048
3498bf4,afb70044
3498bf8,afb60040
3498bfc,afb5003c
3498c00,afb40038
3498c04,afb30034
3498c08,afb20030
3498c0c,afb1002c
3498c10,afb00028
3498c14,afa40050
3498c18,a0b825
3498c1c,c0b025
3498c20,e0a825
3498c24,8fbe0060
3498c28,8825
3498c2c,3c148042
3498c30,2694ad90
3498c34,3c028042
3498c38,afa20020
3498c3c,3c138042
3498c40,3c1238e3
3498c44,36528e39
3498c48,1130c0
3498c4c,d13021
3498c50,24070012
3498c54,63040
3498c58,2802825
3498c5c,c103bb7
3498c60,8fa40050
3498c64,8fa20020
3498c68,8c50e8bc
3498c6c,8e62e8c0
3498c70,202102b
3498c74,50400025
3498c78,26310001
3498c7c,82020000
3498c80,2002825
3498c84,2442ffe0
3498c88,520018
3498c8c,1810
3498c90,31883
3498c94,227c3
3498c98,641823
3498c9c,14710016
3498ca0,26100004
3498ca4,8ca70000
3498ca8,73b02
3498cac,30e70fff
3498cb0,520018
3498cb4,1810
3498cb8,31883
3498cbc,641823
3498cc0,330c0
3498cc4,c33021
3498cc8,63040
3498ccc,afb60018
3498cd0,afb70014
3498cd4,8ca30000
3498cd8,30630fff
3498cdc,7e1821
3498ce0,afa30010
3498ce4,f53821
3498ce8,463023
3498cec,2802825
3498cf0,c103cf2
3498cf4,8fa40050
3498cf8,8e62e8c0
3498cfc,202102b
3498d00,5440ffdf
3498d04,82020000
3498d08,26310001
3498d0c,24020006
3498d10,1622ffce
3498d14,1130c0
3498d18,3c028042
3498d1c,8c43e8bc
3498d20,3c028042
3498d24,ac43e8c0
3498d28,8fbf004c
3498d2c,8fbe0048
3498d30,8fb70044
3498d34,8fb60040
3498d38,8fb5003c
3498d3c,8fb40038
3498d40,8fb30034
3498d44,8fb20030
3498d48,8fb1002c
3498d4c,8fb00028
3498d50,3e00008
3498d54,27bd0050
3498d58,27bdffe0
3498d5c,afbf001c
3498d60,3c028042
3498d64,2442ad90
3498d68,afa00010
3498d6c,3825
3498d70,94460006
3498d74,c1062fa
3498d78,94450004
3498d7c,8fbf001c
3498d80,3e00008
3498d84,27bd0020
3498d88,3c028042
3498d8c,42100
3498d90,2442e5b8
3498d94,441021
3498d98,3e00008
3498d9c,8c420004
3498da0,27bdffe0
3498da4,afbf001c
3498da8,afb10018
3498dac,afb00014
3498db0,3c108042
3498db4,2610e5bc
3498db8,3c118042
3498dbc,2631e7ac
3498dc0,8e020004
3498dc4,50400004
3498dc8,26100010
3498dcc,c10682f
3498dd0,2002025
3498dd4,26100010
3498dd8,5611fffa
3498ddc,8e020004
3498de0,8fbf001c
3498de4,8fb10018
3498de8,8fb00014
3498dec,3e00008
3498df0,27bd0020
3498df4,2c82002c
3498df8,50400004
3498dfc,2484ffde
3498e00,2484ffdf
3498e04,3e00008
3498e08,3082ffff
3498e0c,3e00008
3498e10,3082ffff
3498e14,3c028042
3498e18,2442a616
3498e1c,1825
3498e20,24060016
3498e24,84450000
3498e28,50a40006
3498e2c,3c028042
3498e30,24630001
3498e34,1466fffb
3498e38,2442001c
3498e3c,3e00008
3498e40,1025
3498e44,320c0
3498e48,831823
3498e4c,31880
3498e50,2442a610
3498e54,431021
3498e58,3e00008
3498e5c,94420002
3498e60,2482ffdf
3498e64,3042ffff
3498e68,2c42000b
3498e6c,14400007
3498e70,2484ffd3
3498e74,3084ffff
3498e78,2c84000b
3498e7c,14800005
3498e84,3e00008
3498e8c,3e00008
3498e90,24020017
3498e94,3e00008
3498e98,24020016
3498e9c,2c84002c
3498ea0,14800002
3498ea4,24020021
3498ea8,2402002d
3498eac,3e00008
3498eb4,2c84002c
3498eb8,14800002
3498ebc,2402002b
3498ec0,24020037
3498ec4,3e00008
3498ecc,2482ffdf
3498ed0,3042ffff
3498ed4,2c42000b
3498ed8,14400005
3498ee0,2482ffd3
3498ee4,3042ffff
3498ee8,3e00008
3498eec,2c42000b
3498ef0,3e00008
3498ef4,24020001
3498ef8,2482ffd2
3498efc,3042ffff
3498f00,2c42000a
3498f04,14400003
3498f08,3884003d
3498f0c,3e00008
3498f10,2c820001
3498f14,3e00008
3498f18,24020001
3498f1c,27bdffe8
3498f20,afbf0014
3498f24,c10637d
3498f2c,3c038011
3498f30,3463a5d0
3498f34,24040001
3498f38,442004
3498f3c,8c620b64
3498f40,441025
3498f44,ac620b64
3498f48,8fbf0014
3498f4c,3e00008
3498f50,27bd0018
3498f54,27bdffe8
3498f58,afbf0014
3498f5c,c10637d
3498f64,3c048011
3498f68,3484a5d0
3498f6c,24030001
3498f70,431804
3498f74,31827
3498f78,8c820b64
3498f7c,621824
3498f80,ac830b64
3498f84,8fbf0014
3498f88,3e00008
3498f8c,27bd0018
3498f90,27bdffe8
3498f94,afbf0014
3498f98,c10637d
3498fa0,24030001
3498fa4,431004
3498fa8,3c038011
3498fac,3463a5d0
3498fb0,8c630b64
3498fb4,431024
3498fb8,2102b
3498fbc,8fbf0014
3498fc0,3e00008
3498fc4,27bd0018
3498fc8,27bdffe0
3498fcc,afbf001c
3498fd0,afb10018
3498fd4,afb00014
3498fd8,808825
3498fdc,a08025
3498fe0,c1063b3
3498fe4,a02025
3498fe8,1040000f
3498fec,1825
3498ff0,24020022
3498ff4,12020003
3498ff8,2402002e
3498ffc,1602000b
3499000,601025
3499004,c1063e4
3499008,2202025
349900c,10400006
3499010,1825
3499014,c1063c7
3499018,2002025
349901c,c1063d5
3499020,2202025
3499024,24030001
3499028,601025
349902c,8fbf001c
3499030,8fb10018
3499034,8fb00014
3499038,3e00008
349903c,27bd0020
3499040,27bdffe8
3499044,afbf0014
3499048,c10637d
3499050,3c038011
3499054,3463a5d0
3499058,24040001
349905c,442004
3499060,8c620b9c
3499064,441025
3499068,ac620b9c
349906c,8fbf0014
3499070,3e00008
3499074,27bd0018
3499078,27bdffe8
349907c,afbf0014
3499080,c10637d
3499088,3c048011
349908c,3484a5d0
3499090,24030001
3499094,431804
3499098,31827
349909c,8c820b9c
34990a0,621824
34990a4,ac830b9c
34990a8,8fbf0014
34990ac,3e00008
34990b0,27bd0018
34990b4,27bdffe8
34990b8,afbf0014
34990bc,afb00010
34990c0,c10637d
34990c4,808025
34990c8,24030001
34990cc,431804
34990d0,3c028011
34990d4,3442a5d0
34990d8,8c420b9c
34990dc,621824
34990e0,3182b
34990e4,2605ffd3
34990e8,30a5ffff
34990ec,2ca5000b
34990f0,10a0000c
34990f4,601025
34990f8,3c048040
34990fc,948456ac
3499100,14800009
3499104,8fbf0014
3499108,3c028011
349910c,3442a5d0
3499110,8042008a
3499114,202802a
3499118,56000001
349911c,24030001
3499120,601025
3499124,8fbf0014
3499128,8fb00010
349912c,3e00008
3499130,27bd0018
3499134,27bdffe8
3499138,afbf0014
349913c,c10637d
3499144,3c038011
3499148,3463a5d0
349914c,24440004
3499150,24020001
3499154,821004
3499158,8c640b9c
349915c,441025
3499160,ac620b9c
3499164,8fbf0014
3499168,3e00008
349916c,27bd0018
3499170,27bdffe8
3499174,afbf0014
3499178,c10637d
3499180,24430004
3499184,24020001
3499188,621004
349918c,3c038011
3499190,3463a5d0
3499194,8c630b9c
3499198,431024
349919c,2102b
34991a0,8fbf0014
34991a4,3e00008
34991a8,27bd0018
34991ac,27bdffd8
34991b0,afbf0024
34991b4,afb30020
34991b8,afb2001c
34991bc,afb10018
34991c0,afb00014
34991c4,c1063b3
34991c8,808825
34991cc,1040001b
34991d0,2201025
34991d4,2e22002c
34991d8,54400004
34991dc,24020021
34991e0,2402002d
34991e4,10000002
34991e8,24120037
34991ec,2412002b
34991f0,232182b
34991f4,10600003
34991f8,408025
34991fc,26300001
3499200,3210ffff
3499204,10000005
3499208,409825
349920c,3210ffff
3499210,250182b
3499214,54600001
3499218,2608025
349921c,12110007
3499220,2201025
3499224,c1063e4
3499228,2002025
349922c,5040fff7
3499230,26100001
3499234,2008825
3499238,2201025
349923c,8fbf0024
3499240,8fb30020
3499244,8fb2001c
3499248,8fb10018
349924c,8fb00014
3499250,3e00008
3499254,27bd0028
3499258,27bdffd8
349925c,afbf0024
3499260,afb30020
3499264,afb2001c
3499268,afb10018
349926c,afb00014
3499270,c1063b3
3499274,808825
3499278,1040001b
349927c,2201025
3499280,2e22002c
3499284,54400004
3499288,24120021
349928c,2412002d
3499290,10000002
3499294,24020037
3499298,2402002b
349929c,251182b
34992a0,10600003
34992a4,408025
34992a8,2630ffff
34992ac,3210ffff
34992b0,10000005
34992b4,409825
34992b8,3210ffff
34992bc,212182b
34992c0,54600001
34992c4,2608025
34992c8,12110007
34992cc,2201025
34992d0,c1063e4
34992d4,2002025
34992d8,5040fff7
34992dc,2610ffff
34992e0,2008825
34992e4,2201025
34992e8,8fbf0024
34992ec,8fb30020
34992f0,8fb2001c
34992f4,8fb10018
34992f8,8fb00014
34992fc,3e00008
3499300,27bd0028
3499304,27bdffd0
3499308,afbf002c
349930c,afb60028
3499310,afb50024
3499314,afb40020
3499318,afb3001c
349931c,afb20018
3499320,afb10014
3499324,afb00010
3499328,a09825
349932c,4a600
3499330,14a603
3499334,3c028011
3499338,3442a5d0
349933c,451021
3499340,a0540074
3499344,24110001
3499348,3c128011
349934c,3652a5d0
3499350,3c168006
3499354,36d6fb50
3499358,3c15801c
349935c,36b584a0
3499360,2630ffff
3499364,2501021
3499368,8042006c
349936c,14530007
3499370,2501021
3499374,2511021
3499378,a0540068
349937c,3225ffff
3499380,2c0f809
3499384,2a02025
3499388,2501021
349938c,80420044
3499390,14530003
3499394,2508021
3499398,2511021
349939c,a0540040
34993a0,8202004e
34993a4,54530004
34993a8,26310001
34993ac,2511021
34993b0,a054004a
34993b4,26310001
34993b8,24020004
34993bc,1622ffe9
34993c0,2630ffff
34993c4,8fbf002c
34993c8,8fb60028
34993cc,8fb50024
34993d0,8fb40020
34993d4,8fb3001c
34993d8,8fb20018
34993dc,8fb10014
34993e0,8fb00010
34993e4,3e00008
34993e8,27bd0030
34993ec,27bdffe8
34993f0,afbf0014
34993f4,afb00010
34993f8,c1063e4
34993fc,808025
3499400,10400008
3499404,8fbf0014
3499408,c10642d
349940c,2002025
3499410,14400004
3499414,8fbf0014
3499418,c106410
349941c,2002025
3499420,8fbf0014
3499424,8fb00010
3499428,3e00008
349942c,27bd0018
3499430,27bdffe8
3499434,afbf0014
3499438,c10642d
349943c,24040037
3499440,8fbf0014
3499444,3e00008
3499448,27bd0018
349944c,27bdffe8
3499450,afbf0014
3499454,afb00010
3499458,3086ffff
349945c,24c3ffd5
3499460,3063ffff
3499464,2c630003
3499468,14600006
349946c,a08025
3499470,24c6ffd1
3499474,30c6ffff
3499478,2cc6000a
349947c,10c0000b
3499480,2001025
3499484,c106385
349948c,10400006
3499490,402025
3499494,c10642d
349949c,2c420001
34994a0,21023
34994a4,2028024
34994a8,2001025
34994ac,8fbf0014
34994b0,8fb00010
34994b4,3e00008
34994b8,27bd0018
34994bc,27bdffc8
34994c0,afbf0034
34994c4,afb70030
34994c8,afb6002c
34994cc,afb50028
34994d0,afb40024
34994d4,afb30020
34994d8,afb2001c
34994dc,afb10018
34994e0,afb00014
34994e4,80b025
34994e8,a08825
34994ec,c09025
34994f0,a025
34994f4,1025
34994f8,a09825
34994fc,3c108011
3499500,3610a5d0
3499504,6be00
3499508,17be03
349950c,3c158006
3499510,36b5fb50
3499514,2021821
3499518,80630074
349951c,54710019
3499520,24420001
3499524,2021021
3499528,a0570074
349952c,82020069
3499530,5262000a
3499534,24140001
3499538,8202006a
349953c,52620009
3499540,24140002
3499544,8202006b
3499548,16620015
349954c,24140004
3499550,24140003
3499554,10000004
3499558,24020003
349955c,10000002
3499560,24020001
3499564,24020002
3499568,2021021
349956c,a0570068
3499570,2802825
3499574,2a0f809
3499578,2c02025
349957c,10000009
3499580,26820001
3499584,21400
3499588,21403
349958c,28430018
3499590,1460ffe1
3499594,2021821
3499598,10000004
349959c,2402825
34995a0,26820001
34995a4,1000ffdb
34995a8,24140001
34995ac,c1063f2
34995b0,2202025
34995b4,541025
34995b8,2102b
34995bc,8fbf0034
34995c0,8fb70030
34995c4,8fb6002c
34995c8,8fb50028
34995cc,8fb40024
34995d0,8fb30020
34995d4,8fb2001c
34995d8,8fb10018
34995dc,8fb00014
34995e0,3e00008
34995e4,27bd0038
34995e8,27bdffe8
34995ec,afbf0014
34995f0,c1063e4
34995f4,24040033
34995f8,1440000e
3499600,c1063e4
