10,10736a3a
34998c4,9e46e70
34998c8,6e7009e4
34998e8,6e5005e5
34998ec,da00bd0
34998f0,9e00e90
34998f4,3e78e30
34998f8,cccc00
34998fc,7ee700
3499900,de000
3499904,da000
3499908,8e5000
349990c,dea0000
3499920,bffffc0
3499924,5e70
3499928,3d900
349992c,cb000
3499930,bd2000
3499934,9e40000
3499938,dffffc0
3499948,6dea0
349994c,bd300
3499950,cb000
3499954,cb000
3499958,5ea000
349995c,bfd2000
3499960,7e9000
3499964,db000
3499968,cb000
349996c,cb000
3499970,bd400
3499974,5dea0
3499980,ca000
3499984,ca000
3499988,ca000
349998c,ca000
3499990,ca000
3499994,ca000
3499998,ca000
349999c,ca000
34999a0,ca000
34999a4,ca000
34999a8,ca000
34999ac,ca000
34999b0,ca000
34999b8,bed3000
34999bc,4e9000
34999c0,da000
34999c4,ca000
34999c8,bc400
34999cc,5efa0
34999d0,bd500
34999d4,cb000
34999d8,da000
34999dc,da000
34999e0,5e8000
34999e4,bec2000
3499a08,5ded83a7
3499a0c,9838dec3
3499a80,7f024429
3499a84,3c334133
3499a88,41334633
3499a8c,44297f02
3499abc,5409
3499ac0,4dc548ff
3499ac4,41ff43ff
3499ac8,47ff49ff
3499acc,43ff20c5
3499ad0,c0000
3499afc,3f75
3499b00,49ff33ff
3499b04,28ff2dff
3499b08,33ff39ff
3499b0c,3cff00ff
3499b10,770000
3499b3c,329d
3499b40,37ff1bff
3499b44,21ff28ff
3499b48,2fff35ff
3499b4c,3cff00ff
3499b50,9d0000
3499b7c,329e
3499b80,35ff21ff
3499b84,28ff06ff
3499b88,9ff3cff
3499b8c,42ff00ff
3499b90,9e0000
3499bbc,359e
3499bc0,39ff27ff
3499bc4,2eff00ff
3499bc8,2ff42ff
3499bcc,48ff00ff
3499bd0,9e0000
3499bfc,3a9e
3499c00,3eff2eff
3499c04,35ff00ff
3499c08,dff48ff
3499c0c,4dff00ff
3499c10,9e0000
3499c3c,3e9e
3499c40,42ff35ff
3499c44,3bff1bff
3499c48,27ff4dff
3499c4c,53ff00ff
3499c50,9e0000
3499c7c,439e
3499c80,47ff3bff
3499c84,41ff47ff
3499c88,4dff52ff
3499c8c,58ff00ff
3499c90,9e0000
3499cbc,4d9e
3499cc0,4dff41ff
3499cc4,47ff4dff
3499cc8,52ff57ff
3499ccc,5cff00ff
3499cd0,9e0000
3499cec,3f04474f
3499cf0,3e663e66
3499cf4,43664666
3499cf8,48664d66
3499cfc,57665bc5
3499d00,53ff47ff
3499d04,4dff52ff
3499d08,57ff5cff
3499d0c,60ff0eff
3499d10,19c56666
3499d14,66666466
3499d18,61665f66
3499d1c,5c665a66
3499d20,504f3f04
3499d28,6605
3499d2c,4ec34bff
3499d30,41ff41ff
3499d34,45ff48ff
3499d38,4cff4fff
3499d3c,55ff59ff
3499d40,4fff4dff
3499d44,52ff57ff
3499d48,5cff60ff
3499d4c,64ff61ff
3499d50,67ff66ff
3499d54,64ff62ff
3499d58,60ff5dff
3499d5c,5bff57ff
3499d60,49ff0ec3
3499d64,50000
3499d68,3958
3499d6c,44ff31ff
3499d70,20ff25ff
3499d74,2bff31ff
3499d78,38ff3eff
3499d7c,44ff49ff
3499d80,4dff52ff
3499d84,57ff5cff
3499d88,60ff64ff
3499d8c,68ff67ff
3499d90,64ff60ff
3499d94,5cff58ff
3499d98,53ff4eff
3499d9c,48ff43ff
3499da0,32ff00ff
3499da4,580000
3499da8,2f71
3499dac,36ff1dff
3499db0,1fff26ff
3499db4,2dff34ff
3499db8,3aff41ff
3499dbc,47ff4cff
3499dc0,52ff57ff
3499dc4,5cff60ff
3499dc8,64ff68ff
3499dcc,67ff64ff
3499dd0,60ff5bff
3499dd4,57ff51ff
3499dd8,4cff46ff
3499ddc,40ff3aff
3499de0,27ff00ff
3499de4,710000
3499de8,2f71
3499dec,36ff21ff
3499df0,16ff00ff
3499df4,ff00ff
3499df8,2cff47ff
3499dfc,4cff52ff
3499e00,57ff5cff
3499e04,60ff64ff
3499e08,67ff67ff
3499e0c,64ff60ff
3499e10,5bff57ff
3499e14,52ff0dff
3499e18,ff00ff
3499e1c,aff33ff
3499e20,21ff00ff
3499e24,710000
3499e28,3371
3499e2c,3aff28ff
3499e30,22ff0fff
3499e34,13ff19ff
3499e38,39ff4cff
3499e3c,52ff57ff
3499e40,5bff60ff
3499e44,64ff67ff
3499e48,67ff64ff
3499e4c,60ff5cff
3499e50,57ff52ff
3499e54,4cff1dff
3499e58,12ff14ff
3499e5c,19ff2dff
3499e60,1bff00ff
3499e64,710000
3499e68,3871
3499e6c,3dff2fff
3499e70,33ff3aff
3499e74,40ff46ff
3499e78,4cff51ff
3499e7c,57ff5bff
3499e80,60ff64ff
3499e84,67ff68ff
3499e88,64ff60ff
3499e8c,5cff57ff
3499e90,52ff4cff
3499e94,47ff41ff
3499e98,3aff34ff
3499e9c,2dff26ff
3499ea0,12ff00ff
3499ea4,710000
3499ea8,3569
3499eac,37ff33ff
3499eb0,3aff40ff
3499eb4,46ff4cff
3499eb8,51ff57ff
3499ebc,5bff60ff
3499ec0,64ff67ff
3499ec4,68ff64ff
3499ec8,60ff5cff
3499ecc,57ff52ff
3499ed0,4dff47ff
3499ed4,41ff3aff
3499ed8,34ff2dff
3499edc,26ff1fff
3499ee0,6ff00ff
3499ee4,690000
3499ee8,1e21
3499eec,2f600ff
3499ef0,ff00ff
3499ef4,ff00ff
3499ef8,ff00ff
3499efc,2ff1eff
3499f00,60ff68ff
3499f04,64ff60ff
3499f08,5cff57ff
3499f0c,52ff2cff
3499f10,6ff00ff
3499f14,ff00ff
3499f18,ff00ff
3499f1c,ff00ff
3499f20,ff00f6
3499f24,210000
3499f2c,3b00ae
3499f30,cc00cc
3499f34,cc00cc
3499f38,cc00cc
3499f3c,cc03ec
3499f40,62ff64ff
3499f44,60ff5cff
3499f48,57ff52ff
3499f4c,4dff00ff
3499f50,ec00cc
3499f54,cc00cc
3499f58,cc00cc
3499f5c,cc00cc
3499f60,ae003b
3499f7c,5f9e
3499f80,65ff60ff
3499f84,5cff57ff
3499f88,52ff4dff
3499f8c,47ff00ff
3499f90,9e0000
3499fbc,659e
3499fc0,63ff5cff
3499fc4,57ff52ff
3499fc8,4dff47ff
3499fcc,41ff00ff
3499fd0,9e0000
3499ffc,649e
349a000,61ff58ff
349a004,53ff35ff
349a008,31ff41ff
349a00c,3bff00ff
349a010,9e0000
349a03c,609e
349a040,5eff53ff
349a044,4dff00ff
349a048,ff3bff
349a04c,35ff00ff
349a050,9e0000
349a07c,5d9e
349a080,5bff4dff
349a084,48ff00ff
349a088,6ff35ff
349a08c,2eff00ff
349a090,9e0000
349a0bc,5a9e
349a0c0,57ff48ff
349a0c4,42ff03ff
349a0c8,cff2eff
349a0cc,28ff00ff
349a0d0,9e0000
349a0fc,559e
349a100,53ff42ff
349a104,3cff2dff
349a108,28ff28ff
349a10c,1fff00ff
349a110,9e0000
349a13c,4b91
349a140,44ff33ff
349a144,35ff2fff
349a148,28ff1fff
349a14c,7ff00ff
349a150,900000
349a17c,1229
349a180,f700ff
349a184,ff00ff
349a188,ff00ff
349a18c,ff00f8
349a190,2e0000
349a1c0,30008c
349a1c4,990099
349a1c8,990099
349a1cc,8c0030
349a228,f0f0f0f0
349a22c,f0f0f0f0
349a230,f0f0f0f0
349a234,f0f0f0f0
349a238,f0f0f0f0
349a23c,f0f0f0f0
349a240,dff0f0f0
349a244,f0f0f0f0
349a248,f0f0f0f0
349a24c,f0f0f0df
349a250,dff0f0f0
349a254,f0f0f0f0
349a258,f0f0f0f0
349a25c,f0f0f0df
349a260,dfcff0f0
349a264,f0f0f0f0
349a268,f0f0f0f0
349a26c,f0f0cfcf
349a270,cfcff0f0
349a274,f0f0f0f0
349a278,f0f0f0f0
349a27c,f0f0cfcf
349a280,cfcfcff0
349a284,f0f0f0f0
349a288,f0f0f0f0
349a28c,f0cfcfcf
349a290,cfcfcff0
349a294,f0f0f0f0
349a298,f0f0f0f0
349a29c,f0cfcfcf
349a2a0,cfcfcfcf
349a2a4,f0f0f0f0
349a2a8,f0f0f0f0
349a2ac,cfcfcfcf
349a2b0,cfbfbfbf
349a2b4,f0f0f0f0
349a2b8,f0f0f0f0
349a2bc,bfbfbfbf
349a2c0,bfbfbfbf
349a2c4,f0f0f0f0
349a2c8,f0f0f0bf
349a2cc,bfbfbfbf
349a2d0,bfbfbfbf
349a2d4,bff0f0f0
349a2d8,f0f0f0bf
349a2dc,bfbff0f0
349a2e0,f0f0f0f0
349a2e4,f0f0f0f0
349a2e8,f0f0f0f0
349a2ec,f0f0f0f0
349a2f0,f0f0f0f0
349a2f4,f0f0f0f0
349a2f8,f0f0f0f0
349a2fc,f0f0f0f0
349a300,f0f0f0f0
349a304,f0f0f0f0
349a308,f0f0f0f0
349a30c,f0f0f0f0
349a310,f0f0f0f0
349a314,f0f0f0f0
349a318,f0f0f0f0
349a31c,f0f0f0f0
349a320,f0f0f0f0
349a324,f0f0f0f0
349a328,f0f0f0f0
349a32c,f0f0f0f0
349a330,f0f0f0f0
349a334,f0f0f0f0
349a338,f0f0f0f0
349a33c,f0f0f0cf
349a340,cff0f0f0
349a344,f0f0f0f0
349a348,f0f0f0f0
349a34c,f0f0f0cf
349a350,cfcff0f0
349a354,f0f0f0f0
349a358,f0f0f0f0
349a35c,f0f0bfcf
349a360,cfcff0f0
349a364,f0f0f0f0
349a368,f0f0f0f0
349a36c,f0f0bfcf
349a370,cfcff0f0
349a374,f0f0f0f0
349a378,f0f0f0f0
349a37c,f0bfcfbf
349a380,bfbfbff0
349a384,f0f0f0f0
349a388,f0f0f0f0
349a38c,f0bfbfbf
349a390,bfbfbff0
349a394,f0f0f0f0
349a398,f0f0f0f0
349a39c,bfbfbfbf
349a3a0,bfbfbfbf
349a3a4,f0f0f0f0
349a3a8,f0f0f0f0
349a3ac,bfbfbfbf
349a3b0,bfbfbfbf
349a3b4,f0f0f0f0
349a3b8,f0f0f0f0
349a3bc,bfbfbfbf
349a3c0,bfbfbfaf
349a3c4,f0f0f0f0
349a3c8,f0f0f0af
349a3cc,bfbfbfbf
349a3d0,afafaff0
349a3d4,f0f0f0f0
349a3d8,f0f0f0bf
349a3dc,bfbfaff0
349a3e0,f0f0f0f0
349a3e4,f0f0f0f0
349a3e8,f0f0f0f0
349a3ec,f0f0f0f0
349a3f0,f0f0f0f0
349a3f4,f0f0f0f0
349a3f8,f0f0f0f0
349a3fc,f0f0f0f0
349a400,f0f0f0f0
349a404,f0f0f0f0
349a408,f0f0f0f0
349a40c,f0f0f0f0
349a410,f0f0f0f0
349a414,f0f0f0f0
349a418,f0f0f0f0
349a41c,f0f0f0f0
349a420,f0f0f0f0
349a424,f0f0f0f0
349a428,f0f0f0f0
349a42c,f0f0f0f0
349a430,f0f0f0f0
349a434,f0f0f0f0
349a438,f0f0f0f0
349a43c,f0f0f0ef
349a440,eff0f0f0
349a444,f0f0f0f0
349a448,f0f0f0f0
349a44c,f0f0f0ef
349a450,bfbff0f0
349a454,f0f0f0f0
349a458,f0f0f0f0
349a45c,f0f0dfdf
349a460,bfbff0f0
349a464,f0f0f0f0
349a468,f0f0f0f0
349a46c,f0f0dfbf
349a470,afaff0f0
349a474,f0f0f0f0
349a478,f0f0f0f0
349a47c,f0dfdfaf
349a480,afafaff0
349a484,f0f0f0f0
349a488,f0f0f0f0
349a48c,f0dfafaf
349a490,afafaff0
349a494,f0f0f0f0
349a498,f0f0f0f0
349a49c,dfdfafaf
349a4a0,afafaff0
349a4a4,f0f0f0f0
349a4a8,f0f0f0f0
349a4ac,dfdfafaf
349a4b0,afafaf9f
349a4b4,f0f0f0f0
349a4b8,f0f0f0f0
349a4bc,cfafafaf
349a4c0,afaf9f9f
349a4c4,f0f0f0f0
349a4c8,f0f0f0cf
349a4cc,cfafafaf
349a4d0,9f9ff0f0
349a4d4,f0f0f0f0
349a4d8,f0f0f0cf
349a4dc,afafaf9f
349a4e0,f0f0f0f0
349a4e4,f0f0f0f0
349a4e8,f0f0f0cf
349a4ec,aff0f0f0
349a4f0,f0f0f0f0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,f0f0f0f0
349a500,f0f0f0f0
349a504,f0f0f0f0
349a508,f0f0f0f0
349a50c,f0f0f0f0
349a510,f0f0f0f0
349a514,f0f0f0f0
349a518,f0f0f0f0
349a51c,f0f0f0f0
349a520,f0f0f0f0
349a524,f0f0f0f0
349a528,f0f0f0f0
349a52c,f0f0f0f0
349a530,f0f0f0f0
349a534,f0f0f0f0
349a538,f0f0f0f0
349a53c,f0f0f0ff
349a540,ff9ff0f0
349a544,f0f0f0f0
349a548,f0f0f0f0
349a54c,f0f0ffff
349a550,ff9ff0f0
349a554,f0f0f0f0
349a558,f0f0f0f0
349a55c,f0f0ffff
349a560,9f9ff0f0
349a564,f0f0f0f0
349a568,f0f0f0f0
349a56c,f0f0ffff
349a570,9f9ff0f0
349a574,f0f0f0f0
349a578,f0f0f0f0
349a57c,f0efef9f
349a580,9f9f9ff0
349a584,f0f0f0f0
349a588,f0f0f0f0
349a58c,f0efef9f
349a590,9f9f8ff0
349a594,f0f0f0f0
349a598,f0f0f0f0
349a59c,f0efef9f
349a5a0,9f8f8ff0
349a5a4,f0f0f0f0
349a5a8,f0f0f0f0
349a5ac,efef9f9f
349a5b0,8f8f8ff0
349a5b4,f0f0f0f0
349a5b8,f0f0f0f0
349a5bc,efef9f8f
349a5c0,8f8f8ff0
349a5c4,f0f0f0f0
349a5c8,f0f0f0ef
349a5cc,efef8f8f
349a5d0,8f8ff0f0
349a5d4,f0f0f0f0
349a5d8,f0f0f0ef
349a5dc,ef8f8f8f
349a5e0,f0f0f0f0
349a5e4,f0f0f0f0
349a5e8,f0f0f0ef
349a5ec,ef8f8ff0
349a5f0,f0f0f0f0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,8ff0f0f0
349a600,f0f0f0f0
349a604,f0f0f0f0
349a608,f0f0f0f0
349a60c,f0f0f0f0
349a610,f0f0f0f0
349a614,f0f0f0f0
349a618,f0f0f0f0
349a61c,f0f0f0f0
349a620,f0f0f0f0
349a624,f0f0f0f0
349a628,f0f0f0f0
349a62c,f0f0f0f0
349a630,f0f0f0f0
349a634,f0f0f0f0
349a638,f0f0f0f0
349a63c,f0f0f0ff
349a640,ff7ff0f0
349a644,f0f0f0f0
349a648,f0f0f0f0
349a64c,f0f0ffff
349a650,ff7ff0f0
349a654,f0f0f0f0
349a658,f0f0f0f0
349a65c,f0f0ffff
349a660,ff7ff0f0
349a664,f0f0f0f0
349a668,f0f0f0f0
349a66c,f0f0ffff
349a670,7f7ff0f0
349a674,f0f0f0f0
349a678,f0f0f0f0
349a67c,f0ffffff
349a680,7f7ff0f0
349a684,f0f0f0f0
349a688,f0f0f0f0
349a68c,f0ffffff
349a690,7f7ff0f0
349a694,f0f0f0f0
349a698,f0f0f0f0
349a69c,f0ffff7f
349a6a0,7f7f7ff0
349a6a4,f0f0f0f0
349a6a8,f0f0f0f0
349a6ac,ffffff7f
349a6b0,7f7f6ff0
349a6b4,f0f0f0f0
349a6b8,f0f0f0f0
349a6bc,ffffff7f
349a6c0,7f6f6ff0
349a6c4,f0f0f0f0
349a6c8,f0f0f0f0
349a6cc,ffffff7f
349a6d0,7f6ff0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,ffff7f7f
349a6e0,f0f0f0f0
349a6e4,f0f0f0f0
349a6e8,f0f0f0ff
349a6ec,ffff7ff0
349a6f0,f0f0f0f0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,fffff0f0
349a700,f0f0f0f0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,f0f0f0f0
349a710,f0f0f0f0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,f0f0f0f0
349a720,f0f0f0f0
349a724,f0f0f0f0
349a728,f0f0f0f0
349a72c,f0f0f0f0
349a730,f0f0f0f0
349a734,f0f0f0f0
349a738,f0f0f0f0
349a73c,f0f0ffff
349a740,ff5ff0f0
349a744,f0f0f0f0
349a748,f0f0f0f0
349a74c,f0f0ffff
349a750,ff5ff0f0
349a754,f0f0f0f0
349a758,f0f0f0f0
349a75c,f0f0ffff
349a760,ff5ff0f0
349a764,f0f0f0f0
349a768,f0f0f0f0
349a76c,f0f0ffff
349a770,ff5ff0f0
349a774,f0f0f0f0
349a778,f0f0f0f0
349a77c,f0f0ffff
349a780,ff5ff0f0
349a784,f0f0f0f0
349a788,f0f0f0f0
349a78c,f0ffffff
349a790,5f5ff0f0
349a794,f0f0f0f0
349a798,f0f0f0f0
349a79c,f0ffffff
349a7a0,5f5ff0f0
349a7a4,f0f0f0f0
349a7a8,f0f0f0f0
349a7ac,f0ffffff
349a7b0,5f5ff0f0
349a7b4,f0f0f0f0
349a7b8,f0f0f0f0
349a7bc,f0ffffff
349a7c0,5f5ff0f0
349a7c4,f0f0f0f0
349a7c8,f0f0f0f0
349a7cc,ffffffff
349a7d0,5ff0f0f0
349a7d4,f0f0f0f0
349a7d8,f0f0f0f0
349a7dc,ffffff5f
349a7e0,5ff0f0f0
349a7e4,f0f0f0f0
349a7e8,f0f0f0f0
349a7ec,ffffff5f
349a7f0,f0f0f0f0
349a7f4,f0f0f0f0
349a7f8,f0f0f0f0
349a7fc,ffffff5f
349a800,f0f0f0f0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,f0f0fff0
349a810,f0f0f0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0f0f0f0
349a820,f0f0f0f0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,f0f0f0f0
349a830,f0f0f0f0
349a834,f0f0f0f0
349a838,f0f0f0f0
349a83c,f0f0ffff
349a840,fffff0f0
349a844,f0f0f0f0
349a848,f0f0f0f0
349a84c,f0f0ffff
349a850,fffff0f0
349a854,f0f0f0f0
349a858,f0f0f0f0
349a85c,f0f0ffff
349a860,ff3ff0f0
349a864,f0f0f0f0
349a868,f0f0f0f0
349a86c,f0f0ffff
349a870,ff3ff0f0
349a874,f0f0f0f0
349a878,f0f0f0f0
349a87c,f0f0ffff
349a880,ff3ff0f0
349a884,f0f0f0f0
349a888,f0f0f0f0
349a88c,f0f0ffff
349a890,ff3ff0f0
349a894,f0f0f0f0
349a898,f0f0f0f0
349a89c,f0f0ffff
349a8a0,ff3ff0f0
349a8a4,f0f0f0f0
349a8a8,f0f0f0f0
349a8ac,f0ffffff
349a8b0,ff3ff0f0
349a8b4,f0f0f0f0
349a8b8,f0f0f0f0
349a8bc,f0ffffff
349a8c0,fff0f0f0
349a8c4,f0f0f0f0
349a8c8,f0f0f0f0
349a8cc,f0ffffff
349a8d0,fff0f0f0
349a8d4,f0f0f0f0
349a8d8,f0f0f0f0
349a8dc,f0ffffff
349a8e0,fff0f0f0
349a8e4,f0f0f0f0
349a8e8,f0f0f0f0
349a8ec,f0ffffff
349a8f0,fff0f0f0
349a8f4,f0f0f0f0
349a8f8,f0f0f0f0
349a8fc,f0ffffff
349a900,fff0f0f0
349a904,f0f0f0f0
349a908,f0f0f0f0
349a90c,f0f0f0ff
349a910,f0f0f0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0f0f0f0
349a920,f0f0f0f0
349a924,f0f0f0f0
349a928,f0f0f0f0
349a92c,f0f0f0f0
349a930,f0f0f0f0
349a934,f0f0f0f0
349a938,f0f0f0f0
349a93c,f0f0ffff
349a940,fffff0f0
349a944,f0f0f0f0
349a948,f0f0f0f0
349a94c,f0f0ffff
349a950,fffff0f0
349a954,f0f0f0f0
349a958,f0f0f0f0
349a95c,f0f0ffff
349a960,fffff0f0
349a964,f0f0f0f0
349a968,f0f0f0f0
349a96c,f0f0ffff
349a970,fffff0f0
349a974,f0f0f0f0
349a978,f0f0f0f0
349a97c,f0f0ffff
349a980,fffff0f0
349a984,f0f0f0f0
349a988,f0f0f0f0
349a98c,f0f0ffff
349a990,fffff0f0
349a994,f0f0f0f0
349a998,f0f0f0f0
349a99c,f0f0ffff
349a9a0,fffff0f0
349a9a4,f0f0f0f0
349a9a8,f0f0f0f0
349a9ac,f0f0ffff
349a9b0,fffff0f0
349a9b4,f0f0f0f0
349a9b8,f0f0f0f0
349a9bc,f0f0ffff
349a9c0,fffff0f0
349a9c4,f0f0f0f0
349a9c8,f0f0f0f0
349a9cc,f0f0ffff
349a9d0,fffff0f0
349a9d4,f0f0f0f0
349a9d8,f0f0f0f0
349a9dc,f0f0ffff
349a9e0,fffff0f0
349a9e4,f0f0f0f0
349a9e8,f0f0f0f0
349a9ec,f0f0ffff
349a9f0,fffff0f0
349a9f4,f0f0f0f0
349a9f8,f0f0f0f0
349a9fc,f0f0ffff
349aa00,fffff0f0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,f0f0ffff
349aa10,fffff0f0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0f0f0f0
349aa20,f0f0f0f0
349aa24,f0f0f0f0
349aa28,f0f0f0f0
349aa2c,f0f0f0f0
349aa30,f0f0f0f0
349aa34,f0f0f0f0
349aa38,f0f0f0f0
349aa3c,f0f0ffff
349aa40,fffff0f0
349aa44,f0f0f0f0
349aa48,f0f0f0f0
349aa4c,f0f0ffff
349aa50,fffff0f0
349aa54,f0f0f0f0
349aa58,f0f0f0f0
349aa5c,f0f03fff
349aa60,fffff0f0
349aa64,f0f0f0f0
349aa68,f0f0f0f0
349aa6c,f0f03fff
349aa70,fffff0f0
349aa74,f0f0f0f0
349aa78,f0f0f0f0
349aa7c,f0f03fff
349aa80,fffff0f0
349aa84,f0f0f0f0
349aa88,f0f0f0f0
349aa8c,f0f03fff
349aa90,fffff0f0
349aa94,f0f0f0f0
349aa98,f0f0f0f0
349aa9c,f0f03fff
349aaa0,fffff0f0
349aaa4,f0f0f0f0
349aaa8,f0f0f0f0
349aaac,f0f03fff
349aab0,fffffff0
349aab4,f0f0f0f0
349aab8,f0f0f0f0
349aabc,f0f0f0ff
349aac0,fffffff0
349aac4,f0f0f0f0
349aac8,f0f0f0f0
349aacc,f0f0f0ff
349aad0,fffffff0
349aad4,f0f0f0f0
349aad8,f0f0f0f0
349aadc,f0f0f0ff
349aae0,fffffff0
349aae4,f0f0f0f0
349aae8,f0f0f0f0
349aaec,f0f0f0ff
349aaf0,fffffff0
349aaf4,f0f0f0f0
349aaf8,f0f0f0f0
349aafc,f0f0f0ff
349ab00,fffffff0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,f0f0f0f0
349ab10,fff0f0f0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f0f0f0
349ab20,f0f0f0f0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,f0f0f0f0
349ab30,f0f0f0f0
349ab34,f0f0f0f0
349ab38,f0f0f0f0
349ab3c,f0f05fff
349ab40,fffff0f0
349ab44,f0f0f0f0
349ab48,f0f0f0f0
349ab4c,f0f05fff
349ab50,fffff0f0
349ab54,f0f0f0f0
349ab58,f0f0f0f0
349ab5c,f0f05fff
349ab60,fffff0f0
349ab64,f0f0f0f0
349ab68,f0f0f0f0
349ab6c,f0f05fff
349ab70,fffff0f0
349ab74,f0f0f0f0
349ab78,f0f0f0f0
349ab7c,f0f05fff
349ab80,fffff0f0
349ab84,f0f0f0f0
349ab88,f0f0f0f0
349ab8c,f0f05f5f
349ab90,fffffff0
349ab94,f0f0f0f0
349ab98,f0f0f0f0
349ab9c,f0f05f5f
349aba0,fffffff0
349aba4,f0f0f0f0
349aba8,f0f0f0f0
349abac,f0f05f5f
349abb0,fffffff0
349abb4,f0f0f0f0
349abb8,f0f0f0f0
349abbc,f0f05f5f
349abc0,fffffff0
349abc4,f0f0f0f0
349abc8,f0f0f0f0
349abcc,f0f0f05f
349abd0,ffffffff
349abd4,f0f0f0f0
349abd8,f0f0f0f0
349abdc,f0f0f05f
349abe0,5fffffff
349abe4,f0f0f0f0
349abe8,f0f0f0f0
349abec,f0f0f0f0
349abf0,5fffffff
349abf4,f0f0f0f0
349abf8,f0f0f0f0
349abfc,f0f0f0f0
349ac00,5fffffff
349ac04,f0f0f0f0
349ac08,f0f0f0f0
349ac0c,f0f0f0f0
349ac10,f0fff0f0
349ac14,f0f0f0f0
349ac18,f0f0f0f0
349ac1c,f0f0f0f0
349ac20,f0f0f0f0
349ac24,f0f0f0f0
349ac28,f0f0f0f0
349ac2c,f0f0f0f0
349ac30,f0f0f0f0
349ac34,f0f0f0f0
349ac38,f0f0f0f0
349ac3c,f0f07fff
349ac40,fff0f0f0
349ac44,f0f0f0f0
349ac48,f0f0f0f0
349ac4c,f0f07fff
349ac50,fffff0f0
349ac54,f0f0f0f0
349ac58,f0f0f0f0
349ac5c,f0f07fff
349ac60,fffff0f0
349ac64,f0f0f0f0
349ac68,f0f0f0f0
349ac6c,f0f07f7f
349ac70,fffff0f0
349ac74,f0f0f0f0
349ac78,f0f0f0f0
349ac7c,f0f07f7f
349ac80,fffffff0
349ac84,f0f0f0f0
349ac88,f0f0f0f0
349ac8c,f0f07f7f
349ac90,fffffff0
349ac94,f0f0f0f0
349ac98,f0f0f0f0
349ac9c,f07f7f7f
349aca0,7ffffff0
349aca4,f0f0f0f0
349aca8,f0f0f0f0
349acac,f06f7f7f
349acb0,7fffffff
349acb4,f0f0f0f0
349acb8,f0f0f0f0
349acbc,f06f6f7f
349acc0,7fffffff
349acc4,f0f0f0f0
349acc8,f0f0f0f0
349accc,f0f06f7f
349acd0,7fffffff
349acd4,f0f0f0f0
349acd8,f0f0f0f0
349acdc,f0f0f0f0
349ace0,7f7fffff
349ace4,f0f0f0f0
349ace8,f0f0f0f0
349acec,f0f0f0f0
349acf0,f07fffff
349acf4,fff0f0f0
349acf8,f0f0f0f0
349acfc,f0f0f0f0
349ad00,f0f0ffff
349ad04,f0f0f0f0
349ad08,f0f0f0f0
349ad0c,f0f0f0f0
349ad10,f0f0f0f0
349ad14,f0f0f0f0
349ad18,f0f0f0f0
349ad1c,f0f0f0f0
349ad20,f0f0f0f0
349ad24,f0f0f0f0
349ad28,f0f0f0f0
349ad2c,f0f0f0f0
349ad30,f0f0f0f0
349ad34,f0f0f0f0
349ad38,f0f0f0f0
349ad3c,f0f09fff
349ad40,fff0f0f0
349ad44,f0f0f0f0
349ad48,f0f0f0f0
349ad4c,f0f09fff
349ad50,fffff0f0
349ad54,f0f0f0f0
349ad58,f0f0f0f0
349ad5c,f0f09f9f
349ad60,fffff0f0
349ad64,f0f0f0f0
349ad68,f0f0f0f0
349ad6c,f0f09f9f
349ad70,fffff0f0
349ad74,f0f0f0f0
349ad78,f0f0f0f0
349ad7c,f09f9f9f
349ad80,9fffeff0
349ad84,f0f0f0f0
349ad88,f0f0f0f0
349ad8c,f08f9f9f
349ad90,9fefeff0
349ad94,f0f0f0f0
349ad98,f0f0f0f0
349ad9c,f08f8f9f
349ada0,9fefeff0
349ada4,f0f0f0f0
349ada8,f0f0f0f0
349adac,f08f8f8f
349adb0,9f9fefef
349adb4,f0f0f0f0
349adb8,f0f0f0f0
349adbc,f08f8f8f
349adc0,8f9fefef
349adc4,f0f0f0f0
349adc8,f0f0f0f0
349adcc,f0f08f8f
349add0,8f8fefef
349add4,eff0f0f0
349add8,f0f0f0f0
349addc,f0f0f0f0
349ade0,8f8f8fef
349ade4,eff0f0f0
349ade8,f0f0f0f0
349adec,f0f0f0f0
349adf0,f08f8fef
349adf4,eff0f0f0
349adf8,f0f0f0f0
349adfc,f0f0f0f0
349ae00,f0f0f08f
349ae04,f0f0f0f0
349ae08,f0f0f0f0
349ae0c,f0f0f0f0
349ae10,f0f0f0f0
349ae14,f0f0f0f0
