10,10736f7a
3499c3c,14e00113
3499c40,3c02800e
3499c44,3442f1b0
3499c48,8c420000
3499c4c,30420020
3499c50,1440010e
3499c54,3c028042
3499c58,8c43e9bc
3499c5c,24020001
3499c60,1062000a
3499c64,3c02801c
3499c68,344284a0
3499c6c,3c030001
3499c70,431021
3499c74,94430934
3499c78,24020006
3499c7c,54620104
3499c80,2a0e825
3499c84,10000009
3499c88,3c038042
3499c8c,344284a0
3499c90,3c030001
3499c94,431021
3499c98,94430934
3499c9c,24020006
3499ca0,14620007
3499ca4,3c028042
3499ca8,3c038042
3499cac,8c62e9c0
3499cb0,3042001f
3499cb4,ac62e9c0
3499cb8,10000022
3499cbc,241300ff
3499cc0,8c42e9c0
3499cc4,2c430006
3499cc8,1060000a
3499ccc,2c43006a
3499cd0,29a00
3499cd4,2629823
3499cd8,3c02cccc
3499cdc,3442cccd
3499ce0,2620019
3499ce4,9810
3499ce8,139882
3499cec,10000015
3499cf0,327300ff
3499cf4,14600013
3499cf8,241300ff
3499cfc,2c4300ba
3499d00,1060000b
3499d04,21a00
3499d08,621023
3499d0c,24429769
3499d10,3c03cccc
3499d14,3463cccd
3499d18,430019
3499d1c,1010
3499d20,29982
3499d24,139827
3499d28,10000006
3499d2c,327300ff
3499d30,3c028042
3499d34,ac40e9bc
3499d38,3c028042
3499d3c,100000d3
3499d40,ac40e9c0
3499d44,3c038042
3499d48,8c62e9c0
3499d4c,24420001
3499d50,ac62e9c0
3499d54,3c028011
3499d58,3442a5d0
3499d5c,8c4808c4
3499d60,19000011
3499d64,1001025
3499d68,e05025
3499d6c,3c056666
3499d70,24a56667
3499d74,254a0001
3499d78,401825
3499d7c,450018
3499d80,2010
3499d84,42083
3499d88,217c3
3499d8c,2863000a
3499d90,1060fff8
3499d94,821023
3499d98,15400005
3499d9c,3c028040
3499da0,10000002
3499da4,240a0001
3499da8,240a0001
3499dac,3c028040
3499db0,94451372
3499db4,18a00010
3499db8,a01025
3499dbc,3c066666
3499dc0,24c66667
3499dc4,24e70001
3499dc8,401825
3499dcc,460018
3499dd0,2010
3499dd4,42083
3499dd8,217c3
3499ddc,2863000a
3499de0,1060fff8
3499de4,821023
3499de8,54e00005
3499dec,1473821
3499df0,10000002
3499df4,24070001
3499df8,24070001
3499dfc,1473821
3499e00,24f40001
3499e04,3c028042
3499e08,2442ae88
3499e0c,94430004
3499e10,740018
3499e14,2012
3499e18,3c038042
3499e1c,2463ae68
3499e20,94660004
3499e24,862021
3499e28,497c2
3499e2c,2449021
3499e30,129043
3499e34,129023
3499e38,265200a0
3499e3c,94420006
3499e40,44820000
3499e48,46800021
3499e4c,3c028042
3499e50,d446aab0
3499e54,46260002
3499e58,3c028042
3499e5c,d442aab8
3499e60,46201001
3499e64,3c028042
3499e68,d444aac0
3499e6c,46240000
3499e70,4620000d
3499e74,44060000
3499e78,94620006
3499e7c,44820000
3499e84,46800021
3499e88,46260002
3499e8c,46201081
3499e90,3c028042
3499e94,d440aac8
3499e98,46201080
3499e9c,46241080
3499ea0,4620100d
3499ea4,44110000
3499ea8,24e20009
3499eac,210c2
3499eb0,210c0
3499eb4,3a2e823
3499eb8,27a40020
3499ebc,941021
3499ec0,19400015
3499ec4,a0400000
3499ec8,2549ffff
3499ecc,894821
3499ed0,806025
3499ed4,3c0b6666
3499ed8,256b6667
3499edc,10b0018
3499ee0,1810
3499ee4,31883
3499ee8,817c3
3499eec,621823
3499ef0,31080
3499ef4,431021
3499ef8,21040
3499efc,1021023
3499f00,24420030
3499f04,a1220000
3499f08,604025
3499f0c,1201025
3499f10,1582fff2
3499f14,2529ffff
3499f18,8a1021
3499f1c,2403002f
3499f20,a0430000
3499f24,147102a
3499f28,10400012
3499f2c,873821
3499f30,8a5021
3499f34,3c086666
3499f38,25086667
3499f3c,a80018
3499f40,1810
3499f44,31883
3499f48,517c3
3499f4c,621823
3499f50,31080
3499f54,431021
3499f58,21040
3499f5c,a21023
3499f60,24420030
3499f64,a0e20000
3499f68,24e7ffff
3499f6c,14eafff3
3499f70,602825
3499f74,8e020008
3499f78,24430008
3499f7c,ae030008
3499f80,3c03de00
3499f84,ac430000
3499f88,3c038042
3499f8c,2463aed8
3499f90,ac430004
3499f94,8e020008
3499f98,24430008
3499f9c,ae030008
3499fa0,3c03e700
3499fa4,ac430000
3499fa8,ac400004
3499fac,8e020008
3499fb0,24430008
3499fb4,ae030008
3499fb8,3c03fc11
3499fbc,34639623
3499fc0,ac430000
3499fc4,3c03ff2f
3499fc8,3463ffff
3499fcc,ac430004
3499fd0,8e030008
3499fd4,24620008
3499fd8,ae020008
3499fdc,3c16fa00
3499fe0,ac760000
3499fe4,3c02dad3
3499fe8,24420b00
3499fec,2621025
3499ff0,ac620004
3499ff4,c10632f
3499ff8,2402825
3499ffc,3c028042
349a000,9442ae8c
349a004,540018
349a008,a012
349a00c,292a021
349a010,8e020008
349a014,24430008
349a018,ae030008
349a01c,ac560000
349a020,3c03f4ec
349a024,24633000
349a028,2639825
349a02c,ac530004
349a030,3c028042
349a034,8c46e9c0
349a038,63042
349a03c,24070001
349a040,30c6000f
349a044,3c128042
349a048,2645ae68
349a04c,c103bf4
349a050,2002025
349a054,2645ae68
349a058,94a20006
349a05c,afa20018
349a060,94a20004
349a064,afa20014
349a068,afb10010
349a06c,2803825
349a070,3025
349a074,c103d2f
349a078,2002025
349a07c,c106393
349a080,2002025
349a084,10000002
349a088,2a0e825
349a08c,2a0e825
349a090,3c0e825
349a094,8fbf0044
349a098,8fbe0040
349a09c,8fb6003c
349a0a0,8fb50038
349a0a4,8fb40034
349a0a8,8fb30030
349a0ac,8fb2002c
349a0b0,8fb10028
349a0b4,8fb00024
349a0b8,3e00008
349a0bc,27bd0048
349a0c0,3c028040
349a0c4,a0404bd0
349a0c8,3c028040
349a0cc,3e00008
349a0d0,ac404bd4
349a0d4,3c028040
349a0d8,90420ca5
349a0dc,1040001e
349a0e0,3c04801c
349a0e4,27bdffe8
349a0e8,afbf0014
349a0ec,3c02800d
349a0f0,3442d464
349a0f4,40f809
349a0f8,3484a578
349a0fc,24030004
349a100,10430012
349a104,3c02801c
349a108,344284a0
349a10c,94420324
349a110,2442fffa
349a114,3042fffa
349a118,1440000d
349a11c,8fbf0014
349a120,3c02801c
349a124,344284a0
349a128,90430017
349a12c,31823
349a130,a0430017
349a134,90430023
349a138,31823
349a13c,a0430023
349a140,90430029
349a144,31823
349a148,a0430029
349a14c,8fbf0014
349a150,3e00008
349a154,27bd0018
349a158,3e00008
349a160,3c038042
349a164,3c028060
349a168,24421000
349a16c,3e00008
349a170,ac62e9c4
349a174,3082000f
349a178,10400009
349a17c,3c038042
349a180,417c3
349a184,21702
349a188,821821
349a18c,3063000f
349a190,431023
349a194,24420010
349a198,822021
349a19c,3c038042
349a1a0,8c62e9c4
349a1a4,442021
349a1a8,3e00008
349a1ac,ac64e9c4
349a1b0,27bdffe8
349a1b4,afbf0014
349a1b8,afb00010
349a1bc,808025
349a1c0,c10685d
349a1c4,8c840008
349a1c8,402025
349a1cc,ae020000
349a1d0,8e060008
349a1d4,3c028000
349a1d8,24420df0
349a1dc,40f809
349a1e0,8e050004
349a1e4,8fbf0014
349a1e8,8fb00010
349a1ec,3e00008
349a1f0,27bd0018
349a1f4,3c02800f
349a1f8,a0401640
349a1fc,3c028042
349a200,a040e9c8
349a204,3c028011
349a208,3442a5d0
349a20c,8c420004
349a210,14400086
349a214,3c028011
349a218,3442a5d0
349a21c,8c421360
349a220,2c420004
349a224,10400081
349a228,3c028011
349a22c,3442a5d0
349a230,8c420000
349a234,240301fd
349a238,14430005
349a23c,3c038011
349a240,3c02800f
349a244,24030001
349a248,3e00008
349a24c,a0431640
349a250,3463a5d0
349a254,94630ed6
349a258,30630100
349a25c,1460000a
349a260,3c038011
349a264,24030157
349a268,10430003
349a26c,240301f9
349a270,14430005
349a274,3c038011
349a278,3c02800f
349a27c,24030002
349a280,3e00008
349a284,a0431640
349a288,3463a5d0
349a28c,94630edc
349a290,30640400
349a294,54800016
349a298,3c028011
349a29c,240404da
349a2a0,10440005
349a2a4,2404ffbf
349a2a8,441024
349a2ac,2404019d
349a2b0,14440005
349a2b4,3c02801c
349a2b8,3c02800f
349a2bc,24030003
349a2c0,3e00008
349a2c4,a0431640
349a2c8,344284a0
349a2cc,944200a4
349a2d0,2442ffa8
349a2d4,2c420002
349a2d8,10400005
349a2dc,3c028011
349a2e0,3c02800f
349a2e4,24030003
349a2e8,3e00008
349a2ec,a0431640
349a2f0,3442a5d0
349a2f4,8c4200a4
349a2f8,30420007
349a2fc,24040007
349a300,5444001f
349a304,30630200
349a308,3c028011
349a30c,3442a5d0
349a310,8c42037c
349a314,30420002
349a318,54400019
349a31c,30630200
349a320,3c02801c
349a324,344284a0
349a328,944200a4
349a32c,2442ffae
349a330,2c420002
349a334,50400012
349a338,30630200
349a33c,3c028042
349a340,24040002
349a344,a044e9c8
349a348,3c028011
349a34c,3442a5d0
349a350,8c420000
349a354,24040191
349a358,10440008
349a35c,24040205
349a360,10440006
349a364,240400db
349a368,10440004
349a36c,3c02800f
349a370,24030005
349a374,3e00008
349a378,a0431640
349a37c,30630200
349a380,1460002a
349a384,3c02801c
349a388,344284a0
349a38c,3c030001
349a390,431021
349a394,84431e1a
349a398,240204d6
349a39c,14620005
349a3a0,3c02801c
349a3a4,3c02800f
349a3a8,24030002
349a3ac,3e00008
349a3b0,a0431640
349a3b4,344284a0
349a3b8,944200a4
349a3bc,2c430054
349a3c0,50600006
349a3c4,2442ffa0
349a3c8,2c420052
349a3cc,14400017
349a3d0,3c028042
349a3d4,10000006
349a3d8,9042e9c8
349a3dc,3042ffff
349a3e0,2c420002
349a3e4,10400011
349a3e8,3c028042
349a3ec,9042e9c8
349a3f0,14400005
349a3f4,3c028011
349a3f8,3c028042
349a3fc,24030001
349a400,a043e9c8
349a404,3c028011
349a408,3442a5d0
349a40c,8c420000
349a410,240300db
349a414,10430005
349a418,24030195
349a41c,10430003
349a420,3c02800f
349a424,24030002
349a428,a0431640
349a42c,3e00008
349a434,33c2
349a438,664399c4
349a43c,cc45ffc6
349a440,ff47ffc8
349a444,ff49e0ca
349a448,c24ba3cc
349a44c,854d660d
349a450,440f2200
349a454,85d1a352
349a458,c2d3e045
349a45c,80406c90
349a460,80406c98
349a464,80406ca0
349a468,80406cf0
349a46c,80406d20
349a470,1010101
349a474,1010101
349a478,1010101
349a47c,1010101
349a480,1010101
349a49c,1010000
349a4a4,1010101
349a4a8,1000101
349a4ac,10101
349a4b0,10000
349a4b4,2b242525
349a4b8,26262626
349a4bc,27272727
349a4c0,27272727
349a4c4,ff4e
349a4c8,51f4ec30
349a4cc,5751f4ec
349a4d0,306051f4
349a4d4,ec306951
349a4d8,f4ec3072
349a4dc,51000000
349a4e0,97ff6350
349a4e4,45ff5028
349a4e8,57456397
349a4ec,ff5e45ff
349a4f0,9f006545
349a4f4,ff63ff6c
349a4f8,45fff063
349a4fc,7345ffff
349a500,ff503aff
349a504,ffff573a
349a508,ffffff5e
349a50c,3affffff
349a510,653affff
349a514,ff6c3aff
349a518,ffff733a
349a51c,5a0c00
349a520,720c0096
349a524,c009618
349a528,1652a00
349a52c,4e2a005a
349a530,2a000000
349a534,8041aea8
349a538,8041ae98
349a53c,8041ae18
349a540,8040d3f0
349a544,8040d304
349a548,8040d334
349a54c,8040d36c
349a550,8040d3a0
349a554,8040d3c8
349a558,c8ff6482
349a55c,82ffff64
349a560,64ff5aff
349a564,80413a80
349a568,80413a90
349a56c,80413aa0
349a570,80413ab0
349a574,80413ac0
349a578,52616369
349a57c,6e672061
349a580,64766973
349a584,6f72793a
349a588,206d6f64
349a58c,656c2073
349a590,6b656c65
349a594,746f6e20
349a598,6d697373
349a59c,696e6720
349a5a0,646c6973
349a5a4,74000000
349a5a8,52616369
349a5ac,6e672061
349a5b0,64766973
349a5b4,6f72793a
349a5b8,20697272
349a5bc,6567756c
349a5c0,6172206d
349a5c4,6f64656c
349a5c8,20736b65
349a5cc,6c65746f
349a5d0,6e000000
349a5d4,bd1400
349a5d8,bd1300
349a5dc,15c6300
349a5e0,de2f00
349a5e4,80416ab8
349a5e8,80416ad4
349a5ec,80416af0
349a5f0,80416b0c
349a5f4,80416b28
349a5f8,80416ab8
349a5fc,80416ad4
349a600,80416af0
349a604,80416b0c
349a608,80416b28
349a60c,80417200
349a610,80417200
349a614,804171d0
349a618,80417200
349a61c,80417200
349a620,80417200
349a624,80417200
349a628,80417200
349a62c,80417200
349a630,80417200
349a634,80417200
349a638,80417200
349a63c,804171b0
349a640,804171c0
349a644,804171e0
349a648,804171e0
349a64c,804171f0
349a650,804171f0
349a654,80417494
349a658,80417494
349a65c,8041746c
349a660,80417494
349a664,80417494
349a668,80417494
349a66c,80417494
349a670,80417494
349a674,80417494
349a678,80417494
349a67c,80417494
349a680,80417494
349a684,8041744c
349a688,8041745c
349a68c,8041747c
349a690,8041747c
349a694,8041748c
349a698,8041748c
349a69c,8041794c
349a6a0,8041794c
349a6a4,80417900
349a6a8,8041794c
349a6ac,8041794c
349a6b0,8041794c
349a6b4,8041794c
349a6b8,8041794c
349a6bc,8041794c
349a6c0,8041794c
349a6c4,8041794c
349a6c8,8041794c
349a6cc,804178e0
349a6d0,804178f0
349a6d4,80417910
349a6d8,80417910
349a6dc,80417920
349a6e0,80417920
349a6e4,e01010e0
349a6e8,e01010e0
349a6ec,1010e0e0
349a6f0,1010e0e0
349a6f4,10e0e010
349a6f8,10000000
349a6fc,a001e
349a700,140032
349a704,21
349a708,2002c
349a720,10022
349a724,3002d
349a73c,20023
349a740,1002b
349a758,30024
349a75c,12003a
349a774,40025
349a778,10003b
349a790,50026
349a794,11003c
349a7ac,60027
349a7b0,13003d
349a7c8,70028
349a7cc,15003e
349a7e4,80029
349a7e8,16003f
349a800,9002a
349a804,170040
349a81c,a002b
349a820,140041
349a838,b002d
349a83c,5002f
349a854,c002e
349a858,60030
349a870,d002f
349a874,70031
349a88c,e0030
349a890,80032
349a8a8,f0031
349a8ac,90033
349a8c4,100032
349a8c8,a0034
349a8e0,110033
349a8e4,b0035
349a8fc,120034
349a900,c0036
349a918,130035
349a91c,d0037
349a934,140036
349a938,e0038
349a950,150037
349a954,f0039
349a96c,3f000000
349a970,44bb8000
349a974,c5480000
349a978,4528c000
349a97c,45034000
349a980,41a00000
349a984,44610000
349a988,41f00000
349a98c,c2480000
349a990,42480000
349a994,bdcccccd
349a998,3dcccccd
349a99c,3f000000
349a9a0,3fc8f5c3
349a9a4,3f333333
349a9a8,c0000000
349a9ac,c1000000
349a9b0,3fc00000
349a9b4,40a00000
349a9b8,3f4ccccd
349a9bc,41700000
349a9c0,3fa00000
349a9c4,4048f5c3
349a9c8,43510000
349a9cc,41100000
349a9d0,4f000000
349a9d4,42080000
349a9d8,c20c0000
349a9dc,420c0000
349a9e0,3f800000
349a9e4,3f000000
349a9e8,41c80000
349a9ec,41200000
349a9f0,3fa00000
349a9f4,40000000
349a9f8,40200000
349a9fc,3f8facc5
349aa00,3f64115e
349aa04,3f800000
349aa08,3f000000
349aa0c,4f000000
349aa10,42480000
349aa14,41200000
349aa18,3f800000
349aa1c,4f000000
349aa20,3f800000
349aa24,3fc00000
349aa28,4d510000
349aa2c,4e6f726d
349aa30,616c0000
349aa34,2f000000
349aa3c,47656e65
349aa40,72617465
349aa44,64207769
349aa48,7468204f
349aa4c,6f545200
349aa50,53706f69
349aa54,6c657220
349aa58,61766169
349aa5c,6c61626c
349aa60,65000000
349aa64,506c616e
349aa68,646f6d69
349aa6c,7a657200
349aa70,576f726c
349aa74,64000000
349aa78,21506c61
349aa7c,7941734d
349aa80,616e6966
349aa84,65737430
349aa90,40140000
349aa98,40440000
349aaa0,41f00000
349aaa8,41f00000
349aab0,3ff80000
349aab8,406e0000
349aac0,3ff00000
349aac8,40080000
349aad0,8041a434
349aad4,10208
349aad8,3040507
349aadc,6000000
349aae0,5c8c800
349aae4,ff00
349aae8,1ff3c00
349aaec,20064ff
349aaf0,4c832ff
349aaf4,3ff8200
349aaf8,100f44
349aafc,656b7500
349ab04,ffff
349ab08,ffffffff
349ab0c,ffff0110
349ab10,1f446f64
349ab14,6f6e676f
349ab1c,ffffffff
349ab20,ffffff
349ab24,2100f4a
349ab28,61627500
349ab30,ffff
349ab34,ffffffff
349ab38,ffff03d0
349ab3c,1f466f72
349ab40,65737400
349ab48,ffffffff
349ab4c,ffffffff
349ab50,4d01f46
349ab54,69726500
349ab5c,ffff
349ab60,ffffffff
349ab64,ffff05d0
349ab68,1f576174
349ab6c,65720000
349ab74,ffffffff
349ab78,ffffffff
349ab7c,7d01f53
349ab80,6861646f
349ab84,77000000
349ab88,406
349ab8c,7ff0405
349ab90,60706d0
349ab94,1f537069
349ab98,72697400
349aba0,b0e0cff
349aba4,d0fffff
349aba8,8900742
349abac,6f745700
349abb4,3ff
349abb8,ffffffff
349abbc,ffff0910
349abc0,7496365
349abcc,102ffff
349abd0,ffffffff
349abd4,ca00048
349abd8,6964656f
349abdc,75740000
349abe0,ffff
349abe4,ffffffff
349abe8,ffff0b80
349abec,475447
349abf8,8090aff
349abfc,8090aff
349ac00,dc00047
349ac04,616e6f6e
349ac0c,1011
349ac10,12151213
349ac14,14ff1080
349ac18,436865
349ac1c,73742047
349ac20,616d6500
349ac24,ffffffff
349ac28,ffffffff
349ac2c,2
349ac34,3f800000
349ac40,500080d
349ac44,1051508
349ac48,d01052a
349ac4c,80d0127
349ac50,27031000
349ac54,33270010
349ac58,4d510b
349ac5c,2000000
349ac60,c004e00
349ac64,c015a00
349ac68,c026600
349ac6c,c037200
349ac70,c047e00
349ac74,c058a00
349ac78,c064e0c
349ac7c,75a0c
349ac80,c09660c
349ac84,a720c
349ac88,c0c7e0c
349ac8c,c0d8a0c
349ac90,c0e4e18
349ac94,c0f5a18
349ac98,c106618
349ac9c,c117218
349aca0,c127e18
349aca4,c138a18
349aca8,ffff
349acac,ffff
349acb0,ffff
349acb4,ffff
349acb8,ffff
349acbc,ffff
349acc0,ffff
349acc4,ffff
349acc8,ffff
349accc,ffff
349acd0,ffff
349acd4,ffff
349acd8,ffff
349acdc,ffff
349ace0,c3b7e2a
349ace4,c3c8a2a
349ace8,c3d962a
349acec,ffff
349acf0,c3e7e36
349acf4,b3f8b37
349acf8,b409737
349acfc,ffff
349ad00,c417e42
349ad04,c428a42
349ad08,c439642
349ad0c,ffff
349ad10,c447e4f
349ad14,c458a4f
349ad18,c46964f
349ad1c,ffff
349ad20,c149600
349ad24,ffff
349ad28,2c061b31
349ad2c,2c072931
349ad30,2c083731
349ad34,2a096f51
349ad38,2c0a722a
349ad3c,ffff
349ad40,2c00370a
349ad44,2c01371a
349ad48,2c022922
349ad4c,2c031b1a
349ad50,2c041b0a
349ad54,2c052902
349ad58,ffff
349ad5c,ffff
349ad60,1
349ad64,30006
349ad68,70009
349ad6c,b000e
349ad70,f0010
349ad74,110019
349ad78,1a002b
349ad7c,2c002e
349ad80,300032
349ad84,35003c
349ad88,400041
349ad8c,460051
349ad90,540109
349ad94,10b010c
349ad98,10e010f
349ad9c,1100113
349ada4,1
349ada8,1
349adac,2
349adb0,1
349adb4,2
349adb8,2
349adbc,3
349adc0,1
349adc4,2
349adc8,2
349adcc,3
349add0,2
349add4,3
349add8,3
349addc,4
349ade0,84858683
349ade4,8e960000
349ade8,9293948e
349adec,8c007978
349adf0,58000000
349adf4,87000000
349adfc,100010
349ae00,10301
349ae04,5000000
349ae0c,100010
349ae10,a0301
349ae14,1000000
349ae1c,100010
349ae20,20002
349ae24,2000000
349ae2c,80008
349ae30,a0301
349ae34,1000000
349ae3c,80010
349ae40,a0401
349ae44,1000000
349ae4c,100010
349ae50,30301
349ae54,1000000
349ae5c,100018
349ae60,10301
349ae64,1000000
349ae6c,100010
349ae70,100301
349ae74,1000000
349ae7c,200020
349ae80,10302
349ae84,2000000
349ae8c,8000e
349ae90,5f0301
349ae94,1000000
349ae9c,180018
349aea0,140003
349aea4,4000000
349aeac,200020
349aeb0,5a0003
349aeb4,4000000
349aebc,100010
349aec0,60301
349aec4,1000000
349aecc,100010
349aed0,30003
349aed4,4000000
349aed8,e7000000
349aee0,d9000000
349aee8,ed000000
349aeec,5003c0
349aef0,ef002cf0
349aef4,504244
349aef8,df000000
349af00,804104a0
349af04,6000670
349af08,6000750
349af24,8041203c
349af28,6000800
349af2c,ffffffff
349af30,3c505aff
349af48,80411f00
349af4c,6000ae0
349af50,c800ff
349af6c,80411f00
349af70,6000ae0
349af74,ff3200ff
349af90,80411f00
349af94,6000ae0
349af98,96ffff
349afb4,80411f00
349afb8,6000ae0
349afbc,ff9600ff
349afd8,80411f00
349afdc,6000ae0
349afe0,c832ffff
349affc,80411f00
349b000,6000ae0
349b004,c8ff00ff
349b020,80410f5c
349b024,60000e0
349b044,804123b4
349b048,6000ca0
349b04c,6000f08
349b050,ffaaffff
349b054,ff0064ff
349b058,ffffffff
349b05c,8c7800ff
349b060,6e7467ff
349b064,262724ff
349b068,8040fe58
349b06c,6000960
349b070,6000c50
349b08c,8040fcf4
349b090,6000cb0
349b094,6000e18
349b0b0,8040fcf4
349b0b4,6001af0
349b0b8,6000e18
349b0d4,8040fcf4
349b0d8,6002830
349b0dc,6000e18
349b0f8,8040fcf4
349b0fc,6003610
349b100,6000e18
349b11c,8040fcf4
349b120,6004330
349b124,6000e18
349b140,8040fcf4
349b144,6005220
349b148,6000e18
349b164,80410e48
349b168,6000e90
349b188,804103e0
349b18c,6001290
349b190,6001470
349b1ac,804103e0
349b1b0,6001290
349b1b4,6001590
349b1d0,80410014
349b1d4,6000990
349b1d8,60008d0
349b1dc,6000930
349b1e0,6000a80
349b1f4,80410014
349b1f8,6000990
349b1fc,60008f0
349b200,6000950
349b204,6000a80
349b218,80410014
349b21c,6000990
349b220,6000910
349b224,6000970
349b228,6000a80
349b23c,80410014
349b240,6000b90
349b244,6000ad0
349b248,6000b30
349b24c,6000d98
349b260,80410014
349b264,6000b90
349b268,6000af0
349b26c,6000b50
349b270,6000d98
349b284,80410014
349b288,6000b90
349b28c,6000b10
349b290,6000b70
349b294,6000d98
349b2a8,8040ff78
349b2ac,60004d0
349b2cc,8040ff78
349b2d0,60003c0
349b2f0,8040ff78
349b2f4,6000a50
349b314,8040ff78
349b318,6000580
349b338,8040ff78
349b33c,6000ee0
349b35c,8040ff78
349b360,60009a0
349b380,8040ff78
349b384,6000b70
349b3a4,80410104
349b3a8,6001850
349b3ac,6001750
349b3b0,6001790
349b3b4,60019a0
349b3b8,60017b0
349b3bc,6001a28
349b3c0,60017d0
349b3c4,6001ad8
349b3c8,80410104
349b3cc,6001850
349b3d0,6001770
349b3d4,60017f0
349b3d8,60019a0
349b3dc,6001810
349b3e0,6001a28
349b3e4,6001830
349b3e8,6001ad8
349b3ec,8040ff78
349b3f0,6000f60
349b410,8040ff78
349b414,6000340
349b434,8040ff78
349b438,6000b90
349b458,8040ff78
349b45c,6001830
349b47c,8040fc58
349b480,60004b0
349b4a0,8040fcf4
349b4a4,6000fd0
349b4a8,6001008
349b4c4,804112d0
349b4c8,6000aa0
349b4cc,6000a20
349b4d0,6000a60
349b4d4,6000cc8
349b4e8,804112d0
349b4ec,6000aa0
349b4f0,6000a40
349b4f4,6000a80
349b4f8,6000cc8
349b50c,8040ff78
349b510,6000c70
349b530,8040ff78
349b534,6000750
349b554,8040ff78
349b558,6001240
349b578,804104a0
349b57c,60008c0
349b580,6000af8
349b59c,804104a0
349b5a0,6001060
349b5a4,6001288
349b5c0,804104a0
349b5c4,6000ac0
349b5c8,6000d50
349b5e4,8040ff78
349b5e8,60007e0
349b608,8040ff78
349b60c,6000940
349b62c,8040ff78
349b630,6000a30
349b650,8040ff78
349b654,6000990
349b674,804104a0
349b678,6000d80
349b67c,6001010
349b698,8041143c
349b69c,6001438
349b6a0,6001270
349b6a4,60012d0
349b6a8,6001790
349b6ac,6001330
349b6b0,6001848
349b6bc,8041143c
349b6c0,6001438
349b6c4,6001290
349b6c8,60012f0
349b6cc,6001790
349b6d0,6001388
349b6d4,6001848
349b6e0,8041143c
349b6e4,6001438
349b6e8,60012b0
349b6ec,6001310
349b6f0,6001790
349b6f4,60013e0
349b6f8,6001848
349b704,8041160c
349b708,6000fb0
349b70c,60011c8
349b728,804104a0
349b72c,6000cc0
349b730,6000d60
349b74c,80410014
349b750,6001560
349b754,60014e0
349b758,6001520
349b75c,6001608
349b770,80410014
349b774,6001560
349b778,6001500
349b77c,6001540
349b780,6001608
349b794,8040ff78
349b798,6000580
349b7b8,80411074
349b7bc,6000600
349b7dc,8040ff78
349b7e0,60007e0
349b800,8040ff78
349b804,60009d0
349b824,8040ff78
349b828,60008e0
349b848,80410d40
349b84c,6000600
349b86c,804106e4
349b870,6001630
349b874,60015f0
349b878,6001948
349b890,804105b8
349b894,60008e0
349b898,6000ae0
349b8b4,804104a0
349b8b8,60008e0
349b8bc,6000b58
349b8d8,804104a0
349b8dc,6001630
349b8e0,6001a98
349b8fc,8040ff78
349b900,6000810
349b920,80410940
349b924,6001540
349b928,60014c0
349b92c,6001860
349b930,6001500
349b944,80410940
349b948,6001540
349b94c,60014e0
349b950,6001860
349b954,6001520
349b968,804106e4
349b96c,60005e0
349b970,6000560
349b974,6000768
349b98c,804106e4
349b990,60005e0
349b994,6000580
349b998,6000768
349b9b0,804106e4
349b9b4,60005e0
349b9b8,60005a0
349b9bc,6000768
349b9d4,804106e4
349b9d8,60005e0
349b9dc,60005c0
349b9e0,6000768
349b9f8,8040ff78
349b9fc,60009d0
349ba1c,804104a0
