10,10739d3a
34975b0,10400136
34975b4,3a0a825
34975b8,3c02801d
34975bc,3442aa30
34975c0,8c42066c
34975c4,3c033000
34975c8,24630483
34975cc,431024
34975d0,1440012e
34975d4,808025
34975d8,3c02801c
34975dc,344284a0
34975e0,8c430008
34975e4,3c02800f
34975e8,8c4213ec
34975ec,54620128
34975f0,2a0e825
34975f4,3c028011
34975f8,3442a5d0
34975fc,8c47135c
3497600,14e00122
3497604,3c02800e
3497608,3442f1b0
349760c,8c420000
3497610,30420020
3497614,1440011d
3497618,3c028042
349761c,8c43bc94
3497620,24020001
3497624,1062000a
3497628,3c02801c
349762c,344284a0
3497630,3c030001
3497634,431021
3497638,94430934
349763c,24020006
3497640,54620113
3497644,2a0e825
3497648,10000009
349764c,3c038042
3497650,344284a0
3497654,3c030001
3497658,431021
349765c,94430934
3497660,24020006
3497664,14620007
3497668,3c028042
349766c,3c038042
3497670,8c62bc98
3497674,3042001f
3497678,ac62bc98
349767c,10000022
3497680,241300ff
3497684,8c42bc98
3497688,2c430006
349768c,1060000a
3497690,2c43006a
3497694,29a00
3497698,2629823
349769c,3c02cccc
34976a0,3442cccd
34976a4,2620019
34976a8,9810
34976ac,139882
34976b0,10000015
34976b4,327300ff
34976b8,14600013
34976bc,241300ff
34976c0,2c4300ba
34976c4,1060000b
34976c8,21a00
34976cc,621023
34976d0,24429769
34976d4,3c03cccc
34976d8,3463cccd
34976dc,430019
34976e0,1010
34976e4,29982
34976e8,139827
34976ec,10000006
34976f0,327300ff
34976f4,3c028042
34976f8,ac40bc94
34976fc,3c028042
3497700,100000e2
3497704,ac40bc98
3497708,3c038042
349770c,8c62bc98
3497710,24420001
3497714,ac62bc98
3497718,3c028011
349771c,3442a5d0
3497720,8c4808c4
3497724,19000011
3497728,1001025
349772c,e05025
3497730,3c056666
3497734,24a56667
3497738,254a0001
349773c,401825
3497740,450018
3497744,2010
3497748,42083
349774c,217c3
3497750,2863000a
3497754,1060fff8
3497758,821023
349775c,15400005
3497760,3c028040
3497764,10000002
3497768,240a0001
349776c,240a0001
3497770,3c028040
3497774,94450eee
3497778,18a00010
349777c,a01025
3497780,3c066666
3497784,24c66667
3497788,24e70001
349778c,401825
3497790,460018
3497794,2010
3497798,42083
349779c,217c3
34977a0,2863000a
34977a4,1060fff8
34977a8,821023
34977ac,54e00005
34977b0,1473821
34977b4,10000002
34977b8,24070001
34977bc,24070001
34977c0,1473821
34977c4,24f40001
34977c8,3c028042
34977cc,244287a0
34977d0,94430004
34977d4,740018
34977d8,2012
34977dc,3c038042
34977e0,24638780
34977e4,94660004
34977e8,862021
34977ec,497c2
34977f0,2449021
34977f4,129043
34977f8,129023
34977fc,265200a0
3497800,94420006
3497804,44820000
349780c,46800021
3497810,3c028042
3497814,d44683f8
3497818,46260002
349781c,3c028042
3497820,d4428400
3497824,46201001
3497828,3c028042
349782c,d4448408
3497830,46240000
3497834,4620000d
3497838,44060000
349783c,94620006
3497840,44820000
3497848,46800021
349784c,46260002
3497850,46201081
3497854,3c028042
3497858,d4408410
349785c,46201080
3497860,46241080
3497864,4620100d
3497868,44110000
349786c,24e20009
3497870,210c2
3497874,210c0
3497878,3a2e823
349787c,27a40020
3497880,941021
3497884,19400015
3497888,a0400000
349788c,2549ffff
3497890,894821
3497894,806025
3497898,3c0b6666
349789c,256b6667
34978a0,10b0018
34978a4,1810
34978a8,31883
34978ac,817c3
34978b0,621823
34978b4,31080
34978b8,431021
34978bc,21040
34978c0,1021023
34978c4,24420030
34978c8,a1220000
34978cc,604025
34978d0,1201025
34978d4,144cfff2
34978d8,2529ffff
34978dc,8a1021
34978e0,2403002f
34978e4,a0430000
34978e8,147102a
34978ec,10400012
34978f0,873821
34978f4,8a5021
34978f8,3c086666
34978fc,25086667
3497900,a80018
3497904,1810
3497908,31883
349790c,517c3
3497910,621823
3497914,31080
3497918,431021
349791c,21040
3497920,a21023
3497924,24420030
3497928,a0e20000
349792c,24e7ffff
3497930,1547fff3
3497934,602825
3497938,8e020008
349793c,24430008
3497940,ae030008
3497944,3c03de00
3497948,ac430000
349794c,3c038042
3497950,246387f0
3497954,ac430004
3497958,8e020008
349795c,24430008
3497960,ae030008
3497964,3c03e700
3497968,ac430000
349796c,ac400004
3497970,8e020008
3497974,24430008
3497978,ae030008
349797c,3c03fc11
3497980,34639623
3497984,ac430000
3497988,3c03ff2f
349798c,3463ffff
3497990,ac430004
3497994,8e030008
3497998,24620008
349799c,ae020008
34979a0,3c16fa00
34979a4,ac760000
34979a8,3c02dad3
34979ac,24420b00
34979b0,2621025
34979b4,ac620004
34979b8,c1059a0
34979bc,2402825
34979c0,3c028042
34979c4,944287a4
34979c8,540018
34979cc,a012
34979d0,292a021
34979d4,8e020008
34979d8,24430008
34979dc,ae030008
34979e0,ac560000
34979e4,3c03f4ec
34979e8,24633000
34979ec,2639825
34979f0,ac530004
34979f4,3c028042
34979f8,8c46bc98
34979fc,63042
3497a00,24070001
3497a04,30c6000f
3497a08,3c128042
3497a0c,26458780
3497a10,c103845
3497a14,2002025
3497a18,26458780
3497a1c,94a20006
3497a20,afa20018
3497a24,94a20004
3497a28,afa20014
3497a2c,afb10010
3497a30,2803825
3497a34,3025
3497a38,c103980
3497a3c,2002025
3497a40,c105a04
3497a44,2002025
3497a48,3c028042
3497a4c,9442bc7c
3497a50,1440000f
3497a54,2a0e825
3497a58,8e020008
3497a5c,24430008
3497a60,ae030008
3497a64,3c03e900
3497a68,ac430000
3497a6c,ac400004
3497a70,8e020008
3497a74,24430008
3497a78,ae030008
3497a7c,3c03df00
3497a80,ac430000
3497a84,10000002
3497a88,ac400004
3497a8c,2a0e825
3497a90,3c0e825
3497a94,8fbf0044
3497a98,8fbe0040
3497a9c,8fb6003c
3497aa0,8fb50038
3497aa4,8fb40034
3497aa8,8fb30030
3497aac,8fb2002c
3497ab0,8fb10028
3497ab4,8fb00024
3497ab8,3e00008
3497abc,27bd0048
3497ac0,3c028040
3497ac4,a0404590
3497ac8,3c028040
3497acc,3e00008
3497ad0,ac404594
3497ad4,3c038042
3497ad8,3c028060
3497adc,24421000
3497ae0,3e00008
3497ae4,ac62bc9c
3497ae8,3082000f
3497aec,10400009
3497af0,3c038042
3497af4,417c3
3497af8,21702
3497afc,821821
3497b00,3063000f
3497b04,431023
3497b08,24420010
3497b0c,822021
3497b10,3c038042
3497b14,8c62bc9c
3497b18,442021
3497b1c,3e00008
3497b20,ac64bc9c
3497b24,27bdffe8
3497b28,afbf0014
3497b2c,afb00010
3497b30,808025
3497b34,c105eba
3497b38,8c840008
3497b3c,402025
3497b40,ae020000
3497b44,8e060008
3497b48,3c028000
3497b4c,24420df0
3497b50,40f809
3497b54,8e050004
3497b58,8fbf0014
3497b5c,8fb00010
3497b60,3e00008
3497b64,27bd0018
3497b68,3c02800f
3497b6c,a0401640
3497b70,3c028042
3497b74,a040bca0
3497b78,3c028011
3497b7c,3442a5d0
3497b80,8c420004
3497b84,14400086
3497b88,3c028011
3497b8c,3442a5d0
3497b90,8c421360
3497b94,2c420004
3497b98,10400081
3497b9c,3c028011
3497ba0,3442a5d0
3497ba4,8c420000
3497ba8,240301fd
3497bac,14430005
3497bb0,3c038011
3497bb4,3c02800f
3497bb8,24030001
3497bbc,3e00008
3497bc0,a0431640
3497bc4,3463a5d0
3497bc8,94630ed6
3497bcc,30630100
3497bd0,1460000a
3497bd4,3c038011
3497bd8,24030157
3497bdc,10430003
3497be0,240301f9
3497be4,14430005
3497be8,3c038011
3497bec,3c02800f
3497bf0,24030002
3497bf4,3e00008
3497bf8,a0431640
3497bfc,3463a5d0
3497c00,94630edc
3497c04,30640400
3497c08,54800016
3497c0c,3c028011
3497c10,240404da
3497c14,10440005
3497c18,2404ffbf
3497c1c,441024
3497c20,2404019d
3497c24,14440005
3497c28,3c02801c
3497c2c,3c02800f
3497c30,24030003
3497c34,3e00008
3497c38,a0431640
3497c3c,344284a0
3497c40,944200a4
3497c44,2442ffa8
3497c48,2c420002
3497c4c,10400005
3497c50,3c028011
3497c54,3c02800f
3497c58,24030003
3497c5c,3e00008
3497c60,a0431640
3497c64,3442a5d0
3497c68,8c4200a4
3497c6c,30420007
3497c70,24040007
3497c74,5444001f
3497c78,30630200
3497c7c,3c028011
3497c80,3442a5d0
3497c84,8c42037c
3497c88,30420002
3497c8c,54400019
3497c90,30630200
3497c94,3c02801c
3497c98,344284a0
3497c9c,944200a4
3497ca0,2442ffae
3497ca4,2c420002
3497ca8,50400012
3497cac,30630200
3497cb0,3c028042
3497cb4,24040002
3497cb8,a044bca0
3497cbc,3c028011
3497cc0,3442a5d0
3497cc4,8c420000
3497cc8,24040191
3497ccc,10440008
3497cd0,24040205
3497cd4,10440006
3497cd8,240400db
3497cdc,10440004
3497ce0,3c02800f
3497ce4,24030005
3497ce8,3e00008
3497cec,a0431640
3497cf0,30630200
3497cf4,1460002a
3497cf8,3c02801c
3497cfc,344284a0
3497d00,3c030001
3497d04,431021
3497d08,84431e1a
3497d0c,240204d6
3497d10,14620005
3497d14,3c02801c
3497d18,3c02800f
3497d1c,24030002
3497d20,3e00008
3497d24,a0431640
3497d28,344284a0
3497d2c,944200a4
3497d30,2c430054
3497d34,50600006
3497d38,2442ffa0
3497d3c,2c420052
3497d40,14400017
3497d44,3c028042
3497d48,10000006
3497d4c,9042bca0
3497d50,3042ffff
3497d54,2c420002
3497d58,10400011
3497d5c,3c028042
3497d60,9042bca0
3497d64,14400005
3497d68,3c028011
3497d6c,3c028042
3497d70,24030001
3497d74,a043bca0
3497d78,3c028011
3497d7c,3442a5d0
3497d80,8c420000
3497d84,240300db
3497d88,10430005
3497d8c,24030195
3497d90,10430003
3497d94,3c02800f
3497d98,24030002
3497d9c,a0431640
3497da0,3e00008
3497da8,33c2
3497dac,664399c4
3497db0,cc45ffc6
3497db4,ff47ffc8
3497db8,ff49e0ca
3497dbc,c24ba3cc
3497dc0,854d660d
3497dc4,440f2200
3497dc8,85d1a352
3497dcc,c2d3e045
3497dd0,8040651c
3497dd4,80406524
3497dd8,8040652c
3497ddc,8040657c
3497de0,804065ac
3497de4,1010101
3497de8,1010101
3497dec,1010101
3497df0,1010101
3497df4,1010101
3497e10,1010000
3497e18,1010101
3497e1c,1000101
3497e20,10101
3497e24,10000
3497e28,2b242525
3497e2c,26262626
3497e30,27272727
3497e34,27272727
3497e38,500080d
3497e3c,1051508
3497e40,d01052a
3497e44,80d0127
3497e48,27031000
3497e4c,33270010
3497e50,4d510b
3497e54,2000000
3497e58,97ff6350
3497e5c,45ff5028
3497e60,57456397
3497e64,ff5e45ff
3497e68,9f006545
3497e6c,ff63ff6c
3497e70,45fff063
3497e74,7345ffff
3497e78,ff503aff
3497e7c,ffff573a
3497e80,ffffff5e
3497e84,3affffff
3497e88,653affff
3497e8c,ff6c3aff
3497e90,ffff733a
3497e94,5a0c00
3497e98,720c0096
3497e9c,c009618
3497ea0,1652a00
3497ea4,4e2a005a
3497ea8,2a000000
3497eac,804187c0
3497eb0,804187b0
3497eb4,80418730
3497eb8,8040c5ec
3497ebc,8040c500
3497ec0,8040c530
3497ec4,8040c568
3497ec8,8040c59c
3497ecc,8040c5c4
3497ed0,c8ff6482
3497ed4,82ffff64
3497ed8,64ff5aff
3497edc,52616369
3497ee0,6e672061
3497ee4,64766973
3497ee8,6f72793a
3497eec,206d6f64
3497ef0,656c2073
3497ef4,6b656c65
3497ef8,746f6e20
3497efc,6d697373
3497f00,696e6720
3497f04,646c6973
3497f08,74000000
3497f0c,52616369
3497f10,6e672061
3497f14,64766973
3497f18,6f72793a
3497f1c,20697272
3497f20,6567756c
3497f24,6172206d
3497f28,6f64656c
3497f2c,20736b65
3497f30,6c65746f
3497f34,6e000000
3497f38,bd1400
3497f3c,bd1300
3497f40,15c6300
3497f44,de2f00
3497f48,8041451c
3497f4c,80414538
3497f50,80414554
3497f54,80414570
3497f58,8041458c
3497f5c,8041451c
3497f60,80414538
3497f64,80414554
3497f68,80414570
3497f6c,8041458c
3497f70,80414c54
3497f74,80414c54
3497f78,80414c24
3497f7c,80414c54
3497f80,80414c54
3497f84,80414c54
3497f88,80414c54
3497f8c,80414c54
3497f90,80414c54
3497f94,80414c54
3497f98,80414c54
3497f9c,80414c54
3497fa0,80414c04
3497fa4,80414c14
3497fa8,80414c34
3497fac,80414c34
3497fb0,80414c44
3497fb4,80414c44
3497fb8,80414ee8
3497fbc,80414ee8
3497fc0,80414ec0
3497fc4,80414ee8
3497fc8,80414ee8
3497fcc,80414ee8
3497fd0,80414ee8
3497fd4,80414ee8
3497fd8,80414ee8
3497fdc,80414ee8
3497fe0,80414ee8
3497fe4,80414ee8
3497fe8,80414ea0
3497fec,80414eb0
3497ff0,80414ed0
3497ff4,80414ed0
3497ff8,80414ee0
3497ffc,80414ee0
3498000,80415310
3498004,80415310
3498008,804152c4
349800c,80415310
3498010,80415310
3498014,80415310
3498018,80415310
349801c,80415310
3498020,80415310
3498024,80415310
3498028,80415310
349802c,80415310
3498030,804152a4
3498034,804152b4
3498038,804152d4
349803c,804152d4
3498040,804152e4
3498044,804152e4
3498048,e01010e0
349804c,e01010e0
3498050,1010e0e0
3498054,1010e0e0
3498058,10e0e010
349805c,10000000
3498060,a001e
3498064,140032
3498068,21
349806c,2002c
3498084,10022
3498088,3002d
34980a0,20023
34980a4,1002b
34980bc,30024
34980c0,12003a
34980d8,40025
34980dc,10003b
34980f4,50026
34980f8,11003c
3498110,60027
3498114,13003d
349812c,70028
3498130,15003e
3498148,80029
349814c,16003f
3498164,9002a
3498168,170040
3498180,a002b
3498184,140041
349819c,b002d
34981a0,5002f
34981b8,c002e
34981bc,60030
34981d4,d002f
34981d8,70031
34981f0,e0030
34981f4,80032
349820c,f0031
3498210,90033
3498228,100032
349822c,a0034
3498244,110033
3498248,b0035
3498260,120034
3498264,c0036
349827c,130035
3498280,d0037
3498298,140036
349829c,e0038
34982b4,150037
34982b8,f0039
34982d0,3f000000
34982d4,44bb8000
34982d8,c5480000
34982dc,4528c000
34982e0,45034000
34982e4,41a00000
34982e8,44610000
34982ec,41f00000
34982f0,c2480000
34982f4,42480000
34982f8,bdcccccd
34982fc,3dcccccd
3498300,3f000000
3498304,3fc8f5c3
3498308,3f333333
349830c,c0000000
3498310,c1000000
3498314,3fc00000
3498318,43510000
349831c,41100000
3498320,4f000000
3498324,42080000
3498328,c20c0000
349832c,420c0000
3498330,3f800000
3498334,3f000000
3498338,41c80000
349833c,41200000
3498340,3fa00000
3498344,40000000
3498348,40200000
349834c,3f8facc5
3498350,3f64115e
3498354,3f800000
3498358,3f000000
349835c,4f000000
3498360,42480000
3498364,41200000
3498368,3f800000
349836c,4f000000
3498370,3f800000
3498374,3fc00000
3498378,4d510000
349837c,4e6f726d
3498380,616c0000
3498384,2f000000
349838c,47656e65
3498390,72617465
3498394,64207769
3498398,7468204f
349839c,6f545200
34983a0,53706f69
34983a4,6c657220
34983a8,61766169
34983ac,6c61626c
34983b0,65000000
34983b4,506c616e
34983b8,646f6d69
34983bc,7a657200
34983c0,576f726c
34983c4,64000000
34983c8,21506c61
34983cc,7941734d
34983d0,616e6966
34983d4,65737430
34983e0,40140000
34983e8,40440000
34983f0,41f00000
34983f8,3ff80000
3498400,406e0000
3498408,3ff00000
3498410,40080000
3498418,80417da8
349841c,10208
3498420,3040507
3498424,6000000
3498428,5c8c800
349842c,ff00
3498430,1ff3c00
3498434,20064ff
3498438,4c832ff
349843c,3ff8200
3498440,100f44
3498444,656b7500
349844c,ffff
3498450,ffffffff
3498454,ffff0110
3498458,1f446f64
349845c,6f6e676f
3498464,ffffffff
3498468,ffffff
349846c,2100f4a
3498470,61627500
3498478,ffff
349847c,ffffffff
3498480,ffff03d0
3498484,1f466f72
3498488,65737400
3498490,ffffffff
3498494,ffffffff
3498498,4d01f46
349849c,69726500
34984a4,ffff
34984a8,ffffffff
34984ac,ffff05d0
34984b0,1f576174
34984b4,65720000
34984bc,ffffffff
34984c0,ffffffff
34984c4,7d01f53
34984c8,6861646f
34984cc,77000000
34984d0,406
34984d4,7ff0405
34984d8,60706d0
34984dc,1f537069
34984e0,72697400
34984e8,b0e0cff
34984ec,d0fffff
34984f0,8900742
34984f4,6f745700
34984fc,3ff
3498500,ffffffff
3498504,ffff0910
3498508,7496365
3498514,102ffff
3498518,ffffffff
349851c,ca00048
3498520,6964656f
3498524,75740000
3498528,ffff
349852c,ffffffff
3498530,ffff0b80
3498534,475447
3498540,8090aff
3498544,8090aff
3498548,dc00047
349854c,616e6f6e
3498554,1011
3498558,12151213
349855c,14ff1080
3498560,436865
3498564,73742047
3498568,616d6500
349856c,ffffffff
3498570,ffffffff
3498574,2
349857c,3f800000
3498588,c004e00
349858c,c015a00
3498590,c026600
3498594,c037200
3498598,c047e00
349859c,c058a00
34985a0,c064e0c
34985a4,75a0c
34985a8,c09660c
34985ac,a720c
34985b0,c0c7e0c
34985b4,c0d8a0c
34985b8,c0e4e18
34985bc,c0f5a18
34985c0,c106618
34985c4,c117218
34985c8,c127e18
34985cc,c138a18
34985d0,ffff
34985d4,ffff
34985d8,ffff
34985dc,ffff
34985e0,ffff
34985e4,ffff
34985e8,ffff
34985ec,ffff
34985f0,ffff
34985f4,ffff
34985f8,ffff
34985fc,ffff
3498600,ffff
3498604,ffff
3498608,c3b7e2a
349860c,c3c8a2a
3498610,c3d962a
3498614,ffff
3498618,c3e7e36
349861c,b3f8b37
3498620,b409737
3498624,ffff
3498628,c417e42
349862c,c428a42
3498630,c439642
3498634,ffff
3498638,c447e4f
349863c,c458a4f
3498640,c46964f
3498644,ffff
3498648,c149600
349864c,ffff
3498650,2c061b31
3498654,2c072931
3498658,2c083731
349865c,2a096f51
3498660,2c0a722a
3498664,ffff
3498668,2c00370a
349866c,2c01371a
3498670,2c022922
3498674,2c031b1a
3498678,2c041b0a
349867c,2c052902
3498680,ffff
3498684,ffff
3498688,1
349868c,30006
3498690,70009
3498694,b000e
3498698,f0010
349869c,110019
34986a0,1a002b
34986a4,2c002e
34986a8,300032
34986ac,35003c
34986b0,400041
34986b4,460051
34986b8,540109
34986bc,10b010c
34986c0,10e010f
34986c4,1100113
34986cc,1
34986d0,1
34986d4,2
34986d8,1
34986dc,2
34986e0,2
34986e4,3
34986e8,1
34986ec,2
34986f0,2
34986f4,3
34986f8,2
34986fc,3
3498700,3
3498704,4
3498708,84858683
349870c,8e960000
3498710,9293948e
3498714,8c007978
3498718,58000000
349871c,87000000
3498724,100010
3498728,a0301
349872c,1000000
3498734,100010
3498738,20002
349873c,2000000
3498744,80008
3498748,a0301
349874c,1000000
3498754,80010
3498758,a0401
349875c,1000000
3498764,100010
3498768,30301
349876c,1000000
3498774,100018
3498778,10301
349877c,1000000
3498784,100010
3498788,100301
349878c,1000000
3498794,200020
3498798,10302
349879c,2000000
34987a4,8000e
34987a8,5f0301
34987ac,1000000
34987b4,180018
34987b8,140003
34987bc,4000000
34987c4,200020
34987c8,5a0003
34987cc,4000000
34987d4,100010
34987d8,60301
34987dc,1000000
34987e4,100010
34987e8,30003
34987ec,4000000
34987f0,e7000000
34987f8,d9000000
3498800,ed000000
3498804,5003c0
3498808,ef002cf0
349880c,504244
3498810,df000000
3498818,8040f5d8
349881c,6000670
3498820,6000750
349883c,80411174
3498840,6000800
3498844,ffffffff
3498848,3c505aff
3498860,80411038
3498864,6000ae0
3498868,c800ff
3498884,80411038
3498888,6000ae0
349888c,ff3200ff
34988a8,80411038
34988ac,6000ae0
34988b0,96ffff
34988cc,80411038
34988d0,6000ae0
34988d4,ff9600ff
34988f0,80411038
34988f4,6000ae0
34988f8,c832ffff
3498914,80411038
3498918,6000ae0
349891c,c8ff00ff
3498938,80410094
349893c,60000e0
349895c,80411310
3498960,6000ca0
3498964,6000f08
3498968,ffaaffff
349896c,ff0064ff
3498970,ffffffff
3498974,8c7800ff
3498980,8040ef90
3498984,6000960
3498988,6000c50
34989a4,8040ee2c
34989a8,6000cb0
34989ac,6000e18
34989c8,8040ee2c
34989cc,6001af0
34989d0,6000e18
34989ec,8040ee2c
34989f0,6002830
34989f4,6000e18
3498a10,8040ee2c
3498a14,6003610
3498a18,6000e18
3498a34,8040ee2c
3498a38,6004330
3498a3c,6000e18
3498a58,8040ee2c
3498a5c,6005220
3498a60,6000e18
3498a7c,8040ff80
3498a80,6000e90
3498aa0,8040f518
3498aa4,6001290
3498aa8,6001470
3498ac4,8040f518
3498ac8,6001290
3498acc,6001590
3498ae8,8040f14c
3498aec,6000990
3498af0,60008d0
3498af4,6000930
3498af8,6000a80
3498b0c,8040f14c
3498b10,6000990
3498b14,60008f0
3498b18,6000950
3498b1c,6000a80
3498b30,8040f14c
3498b34,6000990
3498b38,6000910
3498b3c,6000970
3498b40,6000a80
3498b54,8040f14c
3498b58,6000b90
3498b5c,6000ad0
3498b60,6000b30
3498b64,6000d98
3498b78,8040f14c
3498b7c,6000b90
3498b80,6000af0
3498b84,6000b50
3498b88,6000d98
3498b9c,8040f14c
3498ba0,6000b90
3498ba4,6000b10
3498ba8,6000b70
3498bac,6000d98
3498bc0,8040f0b0
3498bc4,60004d0
3498be4,8040f0b0
3498be8,60003c0
3498c08,8040f0b0
3498c0c,6000a50
3498c2c,8040f0b0
3498c30,6000580
3498c50,8040f0b0
3498c54,6000ee0
3498c74,8040f0b0
3498c78,60009a0
3498c98,8040f0b0
3498c9c,6000b70
3498cbc,8040f23c
3498cc0,6001850
3498cc4,6001750
3498cc8,6001790
3498ccc,60019a0
3498cd0,60017b0
3498cd4,6001a28
3498cd8,60017d0
3498cdc,6001ad8
3498ce0,8040f23c
3498ce4,6001850
3498ce8,6001770
3498cec,60017f0
3498cf0,60019a0
3498cf4,6001810
3498cf8,6001a28
3498cfc,6001830
3498d00,6001ad8
3498d04,8040f0b0
3498d08,6000f60
3498d28,8040f0b0
3498d2c,6000340
3498d4c,8040f0b0
3498d50,6000b90
3498d70,8040f0b0
3498d74,6001830
3498d94,8040ed90
3498d98,60004b0
3498db8,8040ee2c
3498dbc,6000fd0
3498dc0,6001008
3498ddc,80410408
3498de0,6000aa0
3498de4,6000a20
3498de8,6000a60
3498dec,6000cc8
3498e00,80410408
3498e04,6000aa0
3498e08,6000a40
3498e0c,6000a80
3498e10,6000cc8
3498e24,8040f0b0
3498e28,6000c70
3498e48,8040f0b0
3498e4c,6000750
3498e6c,8040f0b0
3498e70,6001240
3498e90,8040f5d8
3498e94,60008c0
3498e98,6000af8
3498eb4,8040f5d8
3498eb8,6001060
3498ebc,6001288
3498ed8,8040f5d8
3498edc,6000ac0
3498ee0,6000d50
3498efc,8040f0b0
3498f00,60007e0
3498f20,8040f0b0
3498f24,6000940
3498f44,8040f0b0
3498f48,6000a30
3498f68,8040f0b0
3498f6c,6000990
3498f8c,8040f5d8
3498f90,6000d80
3498f94,6001010
3498fb0,80410574
3498fb4,6001438
3498fb8,6001270
3498fbc,60012d0
3498fc0,6001790
3498fc4,6001330
3498fc8,6001848
3498fd4,80410574
3498fd8,6001438
3498fdc,6001290
3498fe0,60012f0
3498fe4,6001790
3498fe8,6001388
3498fec,6001848
3498ff8,80410574
3498ffc,6001438
3499000,60012b0
3499004,6001310
3499008,6001790
349900c,60013e0
3499010,6001848
349901c,80410744
3499020,6000fb0
3499024,60011c8
3499040,8040f5d8
3499044,6000cc0
3499048,6000d60
3499064,8040f14c
3499068,6001560
349906c,60014e0
3499070,6001520
3499074,6001608
3499088,8040f14c
349908c,6001560
3499090,6001500
3499094,6001540
3499098,6001608
34990ac,8040f0b0
34990b0,6000580
34990d0,804101ac
34990d4,6000600
34990f4,8040f0b0
34990f8,60007e0
3499118,8040f0b0
349911c,60009d0
349913c,8040f0b0
3499140,60008e0
3499160,8040fe78
3499164,6000600
3499184,8040f81c
3499188,6001630
349918c,60015f0
3499190,6001948
34991a8,8040f6f0
34991ac,60008e0
34991b0,6000ae0
34991cc,8040f5d8
34991d0,60008e0
34991d4,6000b58
34991f0,8040f5d8
34991f4,6001630
34991f8,6001a98
3499214,8040f0b0
3499218,6000810
3499238,8040fa78
349923c,6001540
3499240,60014c0
3499244,6001860
3499248,6001500
349925c,8040fa78
3499260,6001540
3499264,60014e0
3499268,6001860
349926c,6001520
3499280,8040f81c
3499284,60005e0
3499288,6000560
349928c,6000768
34992a4,8040f81c
34992a8,60005e0
34992ac,6000580
34992b0,6000768
34992c8,8040f81c
34992cc,60005e0
34992d0,60005a0
34992d4,6000768
34992ec,8040f81c
34992f0,60005e0
34992f4,60005c0
34992f8,6000768
3499310,8040f0b0
3499314,60009d0
3499334,8040f5d8
3499338,6000bc0
349933c,6000e58
3499358,8040f5d8
349935c,60013d0
3499360,60016b0
349937c,8040f5d8
3499380,6000680
3499384,6000768
34993a0,8040f0b0
34993a4,60008b0
34993c4,8040f0b0
34993c8,60009d0
34993e8,8040f5d8
34993ec,6000f00
