10,1073723a
349a74c,80411730
349a750,804112c4
349a754,8ffff
349a758,ff000000
349a760,53410076
349a764,1967b0c
349a768,80411730
349a76c,804112c4
349a770,9ffff
349a774,ff000000
349a77c,53410077
349a780,1967c0c
349a784,80411730
349a788,804112c4
349a78c,affff
349a790,ff000000
349a798,53410078
349a79c,1967d0c
349a7a0,80411730
349a7a4,804112c4
349a7a8,bffff
349a7ac,ff000000
349a7b4,534100d4
349a7b8,b6040c
349a7bc,80411730
349a7c0,804112c4
349a7c4,cffff
349a7c8,ff000000
349a7d0,534100d2
349a7d4,b6060c
349a7d8,80411730
349a7dc,804112c4
349a7e0,dffff
349a7e4,ff000000
349a7ec,534100d1
349a7f0,b6030c
349a7f4,80411730
349a7f8,804112c4
349a7fc,effff
349a800,ff000000
349a808,534100d3
349a80c,b6080c
349a810,80411730
349a814,804112c4
349a818,fffff
349a81c,ff000000
349a824,534100d5
349a828,b6050c
349a82c,80411730
349a830,804112c4
349a834,10ffff
349a838,ff000000
349a840,534100d6
349a844,b6070c
349a848,80411730
349a84c,804112c4
349a850,11ffff
349a854,ff000000
349a85c,534100f8
349a860,d1230c
349a864,80411730
349a868,80410e2c
349a86c,3ffff
349a870,ff000000
349a878,53149099
349a87c,10b450c
349a880,80411730
349a884,80410d5c
349a888,ffffffff
349a88c,ff000000
349a894,53419048
349a898,f33e0c
349a89c,80411730
349a8a0,804112f8
349a8a4,ffffffff
349a8a8,ff000000
349a8b0,53419003
349a8b4,193760c
349a8b8,80411730
349a8bc,80410d70
349a8c0,ffffffff
349a8c4,ff000000
349a8cc,53419200
349a8d0,195770d
349a8d4,80411730
349a8d8,80410f50
349a8dc,3ffff
349a8e0,ff000000
349a8e4,804115f4
349a8e8,53419200
349a8ec,195770d
349a8f0,80411730
349a8f4,80410f50
349a8f8,4ffff
349a8fc,ff000000
349a900,804115f4
349a904,53419200
349a908,195770d
349a90c,80411730
349a910,80410f50
349a914,5ffff
349a918,ff000000
349a91c,804115f4
349a920,53419200
349a924,195770d
349a928,80411730
349a92c,80410f50
349a930,6ffff
349a934,ff000000
349a938,804115f4
349a93c,53419200
349a940,195770d
349a944,80411730
349a948,80410f50
349a94c,7ffff
349a950,ff000000
349a954,804115f4
349a958,53419200
349a95c,195770d
349a960,80411730
349a964,80410f50
349a968,8ffff
349a96c,ff000000
349a970,804115f4
349a974,53419200
349a978,195770d
349a97c,80411730
349a980,80410f50
349a984,bffff
349a988,ff000000
349a98c,804115f4
349a990,53419200
349a994,195770d
349a998,80411730
349a99c,80410f50
349a9a0,cffff
349a9a4,ff000000
349a9a8,804115f4
349a9ac,53419200
349a9b0,195770d
349a9b4,80411730
349a9b8,80410f50
349a9bc,dffff
349a9c0,ff000000
349a9c4,804115f4
349a9c8,53419019
349a9cc,1977e0c
349a9d0,80411730
349a9d4,804113e8
349a9d8,14ffff
349a9dc,ff000000
349a9e4,53419019
349a9e8,1977e0c
349a9ec,80411730
349a9f0,804113e8
349a9f4,affff
349a9f8,ff000000
349aa00,53419019
349aa04,1977e0c
349aa08,80411730
349aa0c,804113e8
349aa10,5ffff
349aa14,ff000000
349aa1c,53419200
349aa20,195770d
349aa24,80411730
349aa28,80410f50
349aa2c,10ffff
349aa30,ff000000
349aa34,804115f4
349aa38,4d85901b
349aa3c,198720d
349aa40,80411730
349aa44,80411108
349aa48,10000
349aa4c,ff000000
349aa50,8041141c
349aa54,4d85901c
349aa58,198720d
349aa5c,80411730
349aa60,80411108
349aa64,90001
349aa68,ff000000
349aa6c,8041141c
349aa70,4d85901d
349aa74,198720d
349aa78,80411730
349aa7c,80411108
349aa80,90002
349aa84,ff000000
349aa88,8041141c
349aa8c,4d85901e
349aa90,198720d
349aa94,80411730
349aa98,80411108
349aa9c,80003
349aaa0,ff000000
349aaa4,8041141c
349aaa8,4d85901f
349aaac,198720d
349aab0,80411730
349aab4,80411108
349aab8,70004
349aabc,ff000000
349aac0,8041141c
349aac4,4d859020
349aac8,198720d
349aacc,80411730
349aad0,80411108
349aad4,70005
349aad8,ff000000
349aadc,8041141c
349aae0,4d859021
349aae4,198720d
349aae8,80411730
349aaec,80411108
349aaf0,70006
349aaf4,ff000000
349aaf8,8041141c
349aafc,4d859022
349ab00,198720d
349ab04,80411730
349ab08,80411108
349ab0c,70007
349ab10,ff000000
349ab14,8041141c
349ab18,4d859023
349ab1c,198720d
349ab20,80411730
349ab24,80411108
349ab28,b0008
349ab2c,ff000000
349ab30,8041141c
349ab34,4d859024
349ab38,198720d
349ab3c,80411730
349ab40,80411108
349ab44,b0009
349ab48,ff000000
349ab4c,8041141c
349ab50,4d859025
349ab54,198720d
349ab58,80411730
349ab5c,80411108
349ab60,b000a
349ab64,ff000000
349ab68,8041141c
349ab6c,4d859026
349ab70,198720d
349ab74,80411730
349ab78,80411108
349ab7c,6000b
349ab80,ff000000
349ab84,8041141c
349ab88,4d859027
349ab8c,198720d
349ab90,80411730
349ab94,80411108
349ab98,6000c
349ab9c,ff000000
349aba0,8041141c
349aba4,4d859028
349aba8,198720d
349abac,80411730
349abb0,80411108
349abb4,6000d
349abb8,ff000000
349abbc,8041141c
349abc0,4d859029
349abc4,198720d
349abc8,80411730
349abcc,80411108
349abd0,6000e
349abd4,ff000000
349abd8,8041141c
349abdc,4d85902a
349abe0,198720d
349abe4,80411730
349abe8,80411108
349abec,6000f
349abf0,ff000000
349abf4,8041141c
349abf8,4d85902b
349abfc,198720d
349ac00,80411730
349ac04,80411108
349ac08,d0010
349ac0c,ff000000
349ac10,8041141c
349ac14,4d85902c
349ac18,198720d
349ac1c,80411730
349ac20,80411108
349ac24,d0011
349ac28,ff000000
349ac2c,8041141c
349ac30,4d85902d
349ac34,198720d
349ac38,80411730
349ac3c,80411108
349ac40,d0012
349ac44,ff000000
349ac48,8041141c
349ac4c,4d85902e
349ac50,198720d
349ac54,80411730
349ac58,80411108
349ac5c,d0013
349ac60,ff000000
349ac64,8041141c
349ac68,4d85902f
349ac6c,198720d
349ac70,80411730
349ac74,80411108
349ac78,d0014
349ac7c,ff000000
349ac80,8041141c
349ac84,4d859030
349ac88,198720d
349ac8c,80411730
349ac90,80411108
349ac94,d0015
349ac98,ff000000
349ac9c,8041141c
349aca0,4d41901b
349aca4,d17f0d
349aca8,80411730
349acac,80411198
349acb0,10000
349acb4,ff000000
349acb8,804114cc
349acbc,4d41901c
349acc0,d17f0d
349acc4,80411730
349acc8,80411198
349accc,90001
349acd0,ff000000
349acd4,804114cc
349acd8,4d41901d
349acdc,d17f0d
349ace0,80411730
349ace4,80411198
349ace8,90002
349acec,ff000000
349acf0,804114cc
349acf4,4d41901e
349acf8,d17f0d
349acfc,80411730
349ad00,80411198
349ad04,80003
349ad08,ff000000
349ad0c,804114cc
349ad10,4d41901f
349ad14,d17f0d
349ad18,80411730
349ad1c,80411198
349ad20,70004
349ad24,ff000000
349ad28,804114cc
349ad2c,4d419020
349ad30,d17f0d
349ad34,80411730
349ad38,80411198
349ad3c,70005
349ad40,ff000000
349ad44,804114cc
349ad48,4d419021
349ad4c,d17f0d
349ad50,80411730
349ad54,80411198
349ad58,70006
349ad5c,ff000000
349ad60,804114cc
349ad64,4d419022
349ad68,d17f0d
349ad6c,80411730
349ad70,80411198
349ad74,70007
349ad78,ff000000
349ad7c,804114cc
349ad80,4d419023
349ad84,d17f0d
349ad88,80411730
349ad8c,80411198
349ad90,b0008
349ad94,ff000000
349ad98,804114cc
349ad9c,4d419024
349ada0,d17f0d
349ada4,80411730
349ada8,80411198
349adac,b0009
349adb0,ff000000
349adb4,804114cc
349adb8,4d419025
349adbc,d17f0d
349adc0,80411730
349adc4,80411198
349adc8,b000a
349adcc,ff000000
349add0,804114cc
349add4,4d419026
349add8,d17f0d
349addc,80411730
349ade0,80411198
349ade4,6000b
349ade8,ff000000
349adec,804114cc
349adf0,4d419027
349adf4,d17f0d
349adf8,80411730
349adfc,80411198
349ae00,6000c
349ae04,ff000000
349ae08,804114cc
349ae0c,4d419028
349ae10,d17f0d
349ae14,80411730
349ae18,80411198
349ae1c,6000d
349ae20,ff000000
349ae24,804114cc
349ae28,4d419029
349ae2c,d17f0d
349ae30,80411730
349ae34,80411198
349ae38,6000e
349ae3c,ff000000
349ae40,804114cc
349ae44,4d41902a
349ae48,d17f0d
349ae4c,80411730
349ae50,80411198
349ae54,6000f
349ae58,ff000000
349ae5c,804114cc
349ae60,4d41902b
349ae64,d17f0d
349ae68,80411730
349ae6c,80411198
349ae70,d0010
349ae74,ff000000
349ae78,804114cc
349ae7c,4d41902c
349ae80,d17f0d
349ae84,80411730
349ae88,80411198
349ae8c,d0011
349ae90,ff000000
349ae94,804114cc
349ae98,4d41902d
349ae9c,d17f0d
349aea0,80411730
349aea4,80411198
349aea8,d0012
349aeac,ff000000
349aeb0,804114cc
349aeb4,4d41902e
349aeb8,d17f0d
349aebc,80411730
349aec0,80411198
349aec4,d0013
349aec8,ff000000
349aecc,804114cc
349aed0,4d41902f
349aed4,d17f0d
349aed8,80411730
349aedc,80411198
349aee0,d0014
349aee4,ff000000
349aee8,804114cc
349aeec,4d419030
349aef0,d17f0d
349aef4,80411730
349aef8,80411198
349aefc,d0015
349af00,ff000000
349af04,804114cc
349af0c,948
349af14,fffc
349af18,ff98
349af20,25f
349af2c,ff54
349af30,32
349af34,ff42
349af38,2b9
349af44,339
349af48,5
349af4c,b
349af50,ff56
349af54,39
349af58,c0
349af5c,2b7
349af68,331
349af6c,8
349af70,4
349af78,ff99
349af7c,fff9
349af80,3e4
349af84,ff37
349af88,ffff
349af8c,fe93
349af90,fd62
349afa4,2b8
349afa8,ff51
349afac,1d2
349afb0,245
349afbc,202
349afc8,2b8
349afcc,ff51
349afd0,fe2e
349afd4,241
349afe0,20d
349afec,291
349aff0,fdf5
349aff4,16f
349b004,ffc7
349b008,d31
349b01c,3b1
349b028,fe71
349b02c,45
349b030,ff07
349b034,51a
349b040,4e8
349b044,5
349b048,b
349b04c,fe74
349b050,4c
349b054,108
349b058,518
349b064,4e9
349b068,6
349b06c,3
349b074,15
349b078,fff9
349b07c,570
349b080,fefd
349b088,fed6
349b08c,fd44
349b0a0,40f
349b0a4,ff54
349b0a8,2a8
349b0ac,397
349b0b8,2f2
349b0c4,40f
349b0c8,ff53
349b0cc,fd58
349b0d0,397
349b0dc,2f2
349b0e8,3d2
349b0ec,fd4c
349b0f0,156
349b110,1
349b120,2
349b130,3
349b140,4
349b150,5
349b160,6
349b170,7
349b180,8
349b190,9
349b1a0,a
349b1b0,b
349b1c0,c
349b1d0,d
349b220,12
349b230,13
349b240,14
349b250,15
349b260,16
349b270,17
349b280,18
349b290,19
349b2a0,1a
349b2b0,1b
349b2c0,1c
349b2d0,1d
349b2e0,1e
349b2f0,d
349b2f4,41200000
349b2f8,41200000
349b2fc,80417f38
349b300,80417f28
349b308,df000000
349b310,80112f1a
349b314,80112f14
349b318,80112f0e
349b31c,80112f08
349b320,8011320a
349b324,80113204
349b328,801131fe
349b32c,801131f8
349b330,801131f2
349b334,801131ec
349b338,801131e6
349b33c,801131e0
349b340,8012be1e
349b344,8012be20
349b348,8012be1c
349b34c,8012be12
349b350,8012be14
349b354,8012be10
349b358,801c7672
349b35c,801c767a
349b360,801c7950
349b364,8011bd50
349b368,8011bd38
349b36c,801d8b9e
349b370,801d8b92
349b374,c80000
349b37c,ff0046
349b380,320000
349b384,a
349b388,5
349b38c,1
349b390,8008ffc0
34a1a60,db000
34a1a64,db000
34a1a68,db000
34a1a6c,cb000
34a1a70,cb000
34a1a74,ca000
34a1a7c,db000
34a1a80,db000
34a1a98,e8ac00
34a1a9c,e8ac00
34a1aa0,e8ac00
34a1aa4,e8ac00
34a1acc,d77d0
34a1ad0,2e3ab0
34a1ad4,7d0c90
34a1ad8,8ffffffd
34a1adc,c96e00
34a1ae0,2e4ac00
34a1ae4,effffff4
34a1ae8,ab0e500
34a1aec,c95e000
34a1af0,e59c000
34a1b08,79000
34a1b0c,5ceeb40
34a1b10,cc8a990
34a1b14,da79000
34a1b18,8ecb400
34a1b1c,4adda0
34a1b20,797e2
34a1b24,c88aae0
34a1b28,6ceed70
34a1b2c,79000
34a1b30,79000
34a1b40,6dea0000
34a1b44,c94d6000
34a1b48,c94d6033
34a1b4c,6deb6bc6
34a1b50,8cb600
34a1b54,7ca4cec4
34a1b58,3109c3bb
34a1b5c,9c3bb
34a1b60,2ced4
34a1b78,4cefb00
34a1b7c,ad50000
34a1b80,8e30000
34a1b84,9ec0000
34a1b88,7e4db0ab
34a1b8c,bb05e8aa
34a1b90,bc008ed6
34a1b94,7e936ed0
34a1b98,8ded9ea
34a1bb0,ca000
34a1bb4,ca000
34a1bb8,ca000
34a1bbc,ca000
34a1be0,c900
34a1be4,7e200
34a1be8,cb000
34a1bec,e8000
34a1bf0,6f3000
34a1bf4,8e0000
34a1bf8,8e0000
34a1bfc,6f4000
34a1c00,e8000
34a1c04,cb000
34a1c08,7e200
34a1c0c,c900
34a1c18,bb0000
34a1c1c,5e4000
34a1c20,ca000
34a1c24,ad000
34a1c28,7e100
34a1c2c,6f400
34a1c30,6f400
34a1c34,7e100
34a1c38,ad000
34a1c3c,ca000
34a1c40,5e4000
34a1c44,bb0000
34a1c58,a8000
34a1c5c,c8a8ab0
34a1c60,3beda10
34a1c64,3beda10
34a1c68,c8a8ab0
34a1c6c,a8000
34a1c94,ca000
34a1c98,ca000
34a1c9c,ca000
34a1ca0,affffff8
34a1ca4,ca000
34a1ca8,ca000
34a1cac,ca000
34a1ce4,dd000
34a1ce8,ec000
34a1cec,4f8000
34a1cf0,9d0000
34a1d14,dffb00
34a1d54,ec000
34a1d58,ec000
34a1d70,bc0
34a1d74,4e60
34a1d78,bc00
34a1d7c,3e800
34a1d80,ad000
34a1d84,1e9000
34a1d88,9e2000
34a1d8c,da0000
34a1d90,7e30000
34a1d94,cb00000
34a1d98,6e500000
34a1da8,3ceeb00
34a1dac,bd57e90
34a1db0,e900bd0
34a1db4,5f7009e0
34a1db8,6f6cb9e0
34a1dbc,5f7009e0
34a1dc0,e900bd0
34a1dc4,bd57e90
34a1dc8,3ceeb00
34a1de0,affe000
34a1de4,8e000
34a1de8,8e000
34a1dec,8e000
34a1df0,8e000
34a1df4,8e000
34a1df8,8e000
34a1dfc,8e000
34a1e00,8ffffe0
34a1e18,8deea00
34a1e1c,c837e90
34a1e20,cc0
34a1e24,2ea0
34a1e28,bd20
34a1e2c,bd400
34a1e30,bd4000
34a1e34,bd40000
34a1e38,2fffffd0
34a1e50,7ceea00
34a1e54,c837e90
34a1e58,cb0
34a1e5c,27e90
34a1e60,bffb00
34a1e64,27da0
34a1e68,ad0
34a1e6c,5c627db0
34a1e70,9deeb30
34a1e88,2de00
34a1e8c,bde00
34a1e90,7d9e00
34a1e94,2d79e00
34a1e98,bb09e00
34a1e9c,6e409e00
34a1ea0,9ffffff7
34a1ea4,9e00
34a1ea8,9e00
34a1ec0,cffff50
34a1ec4,ca00000
34a1ec8,ca00000
34a1ecc,ceeea00
34a1ed0,38e90
34a1ed4,bc0
34a1ed8,bc0
34a1edc,5c638e90
34a1ee0,9deda00
34a1ef8,aeec30
34a1efc,ae83980
34a1f00,e900000
34a1f04,4faeec40
34a1f08,6fd55dc0
34a1f0c,5f9009e0
34a1f10,e9009e0
34a1f14,cd55dc0
34a1f18,3ceec40
34a1f30,5fffffd0
34a1f34,da0
34a1f38,7e40
34a1f3c,cc00
34a1f40,4e800
34a1f44,ad000
34a1f48,da000
34a1f4c,8e4000
34a1f50,cc0000
34a1f68,5ceec30
34a1f6c,dc45db0
34a1f70,e900bd0
34a1f74,bc45d90
34a1f78,4dffc20
34a1f7c,1db45cc0
34a1f80,5f6009e0
34a1f84,2eb35cd0
34a1f88,7deec50
34a1fa0,6deeb00
34a1fa4,db37e90
34a1fa8,5f500bd0
34a1fac,5f500be0
34a1fb0,db37ee0
34a1fb4,6dedbe0
34a1fb8,bc0
34a1fbc,9749e70
34a1fc0,5ded800
34a1fe0,ec000
34a1fe4,ec000
34a1ff4,ec000
34a1ff8,ec000
34a2018,ec000
34a201c,ec000
34a202c,dd000
34a2030,ec000
34a2034,4f8000
34a2038,9d0000
34a2050,29c8
34a2054,7bed93
34a2058,8dda4000
34a205c,8dda4000
34a2060,7bec93
34a2064,29c8
34a208c,affffff8
34a2098,affffff8
34a20c0,ac810000
34a20c4,4adeb600
34a20c8,6add6
34a20cc,6add6
34a20d0,4adeb600
34a20d4,ac810000
34a20f0,4beec30
34a20f4,9a46ea0
34a20f8,1da0
34a20fc,2cd30
34a2100,cc100
34a2104,e9000
34a210c,e9000
34a2110,e9000
34a2128,1aeed70
34a212c,cd739e4
34a2130,7e2000c9
34a2134,ba0aeeca
34a2138,d76e64da
34a213c,d69c00aa
34a2140,d76e64da
34a2144,ba0aeeca
34a2148,6e400000
34a214c,ad83000
34a2150,8dee90
34a2160,3ed000
34a2164,9de600
34a2168,cbcb00
34a216c,3e8ad00
34a2170,8e26f60
34a2174,cc00ea0
34a2178,2effffd0
34a217c,8e5008f5
34a2180,cd0001ea
34a2198,effec40
34a219c,e905dc0
34a21a0,e900ae0
34a21a4,e905dc0
34a21a8,efffd50
34a21ac,e904bd2
34a21b0,e9005f6
34a21b4,e904be3
34a21b8,effed80
34a21d0,9ded80
34a21d4,8e936b0
34a21d8,db00000
34a21dc,3f900000
34a21e0,5f700000
34a21e4,1e900000
34a21e8,db00000
34a21ec,8e947b0
34a21f0,9ded80
34a2208,5ffed800
34a220c,5f65ae80
34a2210,5f600cd0
34a2214,5f6009e0
34a2218,5f6009f0
34a221c,5f6009e0
34a2220,5f600cd0
34a2224,5f65ae80
34a2228,5ffed800
34a2240,dffffe0
34a2244,db00000
34a2248,db00000
34a224c,db00000
34a2250,dffffc0
34a2254,db00000
34a2258,db00000
34a225c,db00000
34a2260,dfffff0
34a2278,bfffff4
34a227c,bd00000
34a2280,bd00000
34a2284,bd00000
34a2288,bffffc0
34a228c,bd00000
34a2290,bd00000
34a2294,bd00000
34a2298,bd00000
34a22b0,1aeed60
34a22b4,be738a0
34a22b8,4e900000
34a22bc,8f400000
34a22c0,9f10bff2
34a22c4,7f4007f2
34a22c8,4e9007f2
34a22cc,be739f2
34a22d0,1beed90
34a22e8,5f6009e0
34a22ec,5f6009e0
34a22f0,5f6009e0
34a22f4,5f6009e0
34a22f8,5fffffe0
34a22fc,5f6009e0
34a2300,5f6009e0
34a2304,5f6009e0
34a2308,5f6009e0
34a2320,dffffb0
34a2324,db000
34a2328,db000
34a232c,db000
34a2330,db000
34a2334,db000
34a2338,db000
34a233c,db000
34a2340,dffffb0
34a2358,cfff40
34a235c,7f40
34a2360,7f40
34a2364,7f40
34a2368,7f40
34a236c,7f30
34a2370,75009e00
34a2374,8d64dc00
34a2378,2beec500
34a2390,5f6009e7
34a2394,5f609e70
34a2398,5f69e700
34a239c,5fbe8000
34a23a0,5fedb000
34a23a4,5f87e800
34a23a8,5f60ae40
34a23ac,5f601dc0
34a23b0,5f6006ea
34a23c8,cc00000
34a23cc,cc00000
34a23d0,cc00000
34a23d4,cc00000
34a23d8,cc00000
34a23dc,cc00000
34a23e0,cc00000
34a23e4,cc00000
34a23e8,cfffff7
34a2400,afa00cf8
34a2404,aed02ee8
34a2408,add59be8
34a240c,adaac8e8
34a2410,ad5de1e8
34a2414,ad0db0e8
34a2418,ad0000e8
34a241c,ad0000e8
34a2420,ad0000e8
34a2438,5fc008e0
34a243c,5fe608e0
34a2440,5fcb08e0
34a2444,5f7e48e0
34a2448,5f5ca8e0
34a244c,5f57e8e0
34a2450,5f50dce0
34a2454,5f509ee0
34a2458,5f502ee0
34a2470,4ceeb20
34a2474,cd56ea0
34a2478,3e800ae0
34a247c,7f5008f2
34a2480,7f4008f4
34a2484,7f5008f2
34a2488,3e800ae0
34a248c,cd56eb0
34a2490,4ceeb20
34a24a8,dffed60
34a24ac,db05ce2
34a24b0,db006f6
34a24b4,db006f6
34a24b8,db05ce2
34a24bc,dffed60
34a24c0,db00000
34a24c4,db00000
34a24c8,db00000
34a24e0,4ceeb20
34a24e4,cd56ea0
34a24e8,3e800ae0
34a24ec,7f5008f2
34a24f0,7f4008f4
34a24f4,7f5008f1
34a24f8,3e800ad0
34a24fc,cd56ea0
34a2500,4cefc20
34a2504,ae50
34a2508,c80
34a2518,5ffeeb20
34a251c,5f717eb0
34a2520,5f700cd0
34a2524,5f716ea0
34a2528,5fffea00
34a252c,5f72ae40
34a2530,5f700db0
34a2534,5f7008e5
34a2538,5f7000db
34a2550,6ceeb30
34a2554,dc45a90
34a2558,4f600000
34a255c,ec60000
34a2560,5ceeb40
34a2564,6cc0
34a2568,8e0
34a256c,c735cd0
34a2570,8deec50
34a2588,cffffffb
34a258c,db000
34a2590,db000
34a2594,db000
34a2598,db000
34a259c,db000
34a25a0,db000
34a25a4,db000
34a25a8,db000
34a25c0,4f7009e0
34a25c4,4f7009e0
34a25c8,4f7009e0
34a25cc,4f7009e0
34a25d0,4f7009e0
34a25d4,3f7009e0
34a25d8,2e700ad0
34a25dc,dc45dc0
34a25e0,5ceec40
34a25f8,ad0003e8
34a25fc,6f5008e3
34a2600,e900bc0
34a2604,bc00d90
34a2608,8e15e40
34a260c,2e7ad00
34a2610,cbca00
34a2614,9de600
34a2618,3ed000
34a2630,e80000ad
34a2634,da0000cb
34a2638,cb0000da
34a263c,ac0ec0e8
34a2640,8d6de1e5
34a2644,6e9bd8e0
34a2648,1ec8acd0
34a264c,de37ec0
34a2650,cd00ea0
34a2668,6e7007e7
34a266c,ad21db0
34a2670,2daad20
34a2674,7ee700
34a2678,3ee200
34a267c,bdda00
34a2680,7e67e60
34a2684,3ea00bd0
34a2688,bd2004e9
34a26a0,ae2005e8
34a26a4,2da00cc0
34a26a8,7e57e50
34a26ac,ccda00
34a26b0,4ed200
34a26b4,db000
34a26b8,db000
34a26bc,db000
34a26c0,db000
34a26d8,efffff8
34a26dc,bd3
34a26e0,7e70
34a26e4,3ea00
34a26e8,bd100
34a26ec,8e5000
34a26f0,4e90000
34a26f4,cc00000
34a26f8,1ffffffa
34a2708,4ffc00
34a270c,4f5000
34a2710,4f5000
34a2714,4f5000
34a2718,4f5000
34a271c,4f5000
34a2720,4f5000
34a2724,4f5000
34a2728,4f5000
34a272c,4f5000
34a2730,4f5000
34a2734,4ffc00
34a2748,6e500000
34a274c,cb00000
34a2750,7e30000
34a2754,da0000
34a2758,9e2000
34a275c,1e9000
34a2760,ad000
34a2764,3e800
34a2768,bc00
34a276c,4e60
34a2770,bc0
34a2778,dfe000
34a277c,8e000
34a2780,8e000
34a2784,8e000
34a2788,8e000
34a278c,8e000
34a2790,8e000
34a2794,8e000
34a2798,8e000
34a279c,8e000
34a27a0,8e000
34a27a4,dfe000
34a27b8,5ed200
34a27bc,dcdb00
34a27c0,ad25e80
34a27c4,7e5007e5
34a281c,fffffffd
34a2824,2ca0000
34a2828,2c9000
34a2868,5ceeb10
34a286c,b936da0
34a2870,bc0
34a2874,8deffc0
34a2878,3e930bd0
34a287c,4f827ed0
34a2880,aeedbd0
34a2890,d900000
34a2894,d900000
34a2898,d900000
34a289c,d900000
34a28a0,dbdec40
34a28a4,de65dc0
34a28a8,db008e0
34a28ac,da007f2
34a28b0,db008e0
34a28b4,de64db0
34a28b8,dbdec40
34a28d8,8ded70
34a28dc,7e936a0
34a28e0,cc00000
34a28e4,db00000
34a28e8,cc00000
34a28ec,7e936a0
34a28f0,8ded70
34a2900,bc0
34a2904,bc0
34a2908,bc0
34a290c,bc0
34a2910,5dedcc0
34a2914,dc48ec0
34a2918,5f600cc0
34a291c,7f300bc0
34a2920,5f600cc0
34a2924,dc48ec0
34a2928,5dedcc0
34a2948,3beec30
34a294c,cd54cc0
34a2950,4f6007e0
34a2954,6ffffff3
34a2958,4f500000
34a295c,cc538c0
34a2960,3beec60
34a2970,5ded0
34a2974,cb200
34a2978,d9000
34a297c,e8000
34a2980,dffffd0
34a2984,e8000
34a2988,e8000
34a298c,e8000
34a2990,e8000
34a2994,e8000
34a2998,e8000
34a29b8,5dedcc0
34a29bc,dc48ec0
34a29c0,5f600cc0
34a29c4,7f300bc0
34a29c8,5f600cc0
34a29cc,dc48ec0
34a29d0,5dedcb0
34a29d4,ca0
34a29d8,9947e60
34a29dc,4cee900
34a29e0,da00000
34a29e4,da00000
34a29e8,da00000
34a29ec,da00000
34a29f0,dbded40
34a29f4,de65da0
34a29f8,db00bc0
34a29fc,da00bc0
34a2a00,da00bc0
34a2a04,da00bc0
34a2a08,da00bc0
34a2a18,bc000
34a2a28,9ffc000
34a2a2c,bc000
34a2a30,bc000
34a2a34,bc000
34a2a38,bc000
34a2a3c,bc000
34a2a40,effffe0
34a2a50,7e000
34a2a60,7ffe000
34a2a64,7e000
34a2a68,7e000
34a2a6c,7e000
34a2a70,7e000
34a2a74,7e000
34a2a78,7e000
34a2a7c,7e000
34a2a80,1bd000
34a2a84,dfe7000
34a2a88,bc00000
34a2a8c,bc00000
34a2a90,bc00000
34a2a94,bc00000
34a2a98,bc03dc2
34a2a9c,bc3db00
34a2aa0,bddc000
34a2aa4,bfce500
34a2aa8,bd0cd10
34a2aac,bc03db0
34a2ab0,bc007e8
34a2ac0,eff4000
34a2ac4,5f4000
34a2ac8,5f4000
34a2acc,5f4000
34a2ad0,5f4000
34a2ad4,5f4000
34a2ad8,5f4000
34a2adc,5f4000
34a2ae0,4f5000
34a2ae4,ea000
34a2ae8,8efb0
34a2b08,8dddaec0
34a2b0c,8e4dc5e4
34a2b10,8d0cb0e6
34a2b14,8d0ba0e7
34a2b18,8d0ba0e7
34a2b1c,8d0ba0e7
34a2b20,8d0ba0e7
34a2b40,dbded40
34a2b44,de65da0
34a2b48,db00bc0
34a2b4c,da00bc0
34a2b50,da00bc0
34a2b54,da00bc0
34a2b58,da00bc0
34a2b78,4ceeb20
34a2b7c,cd56da0
34a2b80,1e700ad0
34a2b84,5f6008e0
34a2b88,1e700ad0
34a2b8c,cd46db0
34a2b90,4ceeb20
34a2bb0,dbdec30
34a2bb4,de65db0
34a2bb8,db009e0
34a2bbc,da007e0
34a2bc0,db008e0
34a2bc4,de65db0
34a2bc8,dbeec40
34a2bcc,d900000
34a2bd0,d900000
34a2bd4,d900000
34a2be8,4cedcc0
34a2bec,cc47ec0
34a2bf0,1e700cc0
34a2bf4,5f600bc0
34a2bf8,2e700cc0
34a2bfc,cc47ec0
34a2c00,5cedbc0
34a2c04,ac0
34a2c08,ac0
34a2c0c,ac0
34a2c20,ccdef9
34a2c24,ce8300
34a2c28,cb0000
34a2c2c,ca0000
34a2c30,ca0000
34a2c34,ca0000
34a2c38,ca0000
34a2c58,4ceea10
34a2c5c,bd45b60
34a2c60,bd40000
34a2c64,3bddb20
34a2c68,4da0
34a2c6c,b945ea0
34a2c70,5ceeb20
34a2c88,8e0000
34a2c8c,8e0000
34a2c90,6fffffb0
34a2c94,8e0000
34a2c98,8e0000
34a2c9c,8e0000
34a2ca0,8e0000
34a2ca4,6e7000
34a2ca8,befb0
34a2cc8,da00bc0
34a2ccc,da00bc0
34a2cd0,da00bc0
34a2cd4,da00bc0
34a2cd8,da00bc0
34a2cdc,bd47ec0
34a2ce0,5dedbc0
34a2d00,6e3007e3
34a2d04,d900bc0
34a2d08,ad01e80
34a2d0c,5e48e20
34a2d10,dacb00
34a2d14,9de700
34a2d18,3ee000
34a2d38,e80000ac
34a2d3c,ca0000ca
34a2d40,ac0db0e7
34a2d44,6e3dd5e2
34a2d48,eabcad0
34a2d4c,ce79eb0
34a2d50,ae15f80
34a2d70,3da00bc0
34a2d74,6e69e40
34a2d78,9ee700
34a2d7c,2ed000
34a2d80,ccda00
34a2d84,9e46e70
34a2d88,6e7009e4
34a2da8,6e5005e5
