10,10735a3a
349892c,5f717eb0
3498930,5f700cd0
3498934,5f716ea0
3498938,5fffea00
349893c,5f72ae40
3498940,5f700db0
3498944,5f7008e5
3498948,5f7000db
3498960,6ceeb30
3498964,dc45a90
3498968,4f600000
349896c,ec60000
3498970,5ceeb40
3498974,6cc0
3498978,8e0
349897c,c735cd0
3498980,8deec50
3498998,cffffffb
349899c,db000
34989a0,db000
34989a4,db000
34989a8,db000
34989ac,db000
34989b0,db000
34989b4,db000
34989b8,db000
34989d0,4f7009e0
34989d4,4f7009e0
34989d8,4f7009e0
34989dc,4f7009e0
34989e0,4f7009e0
34989e4,3f7009e0
34989e8,2e700ad0
34989ec,dc45dc0
34989f0,5ceec40
3498a08,ad0003e8
3498a0c,6f5008e3
3498a10,e900bc0
3498a14,bc00d90
3498a18,8e15e40
3498a1c,2e7ad00
3498a20,cbca00
3498a24,9de600
3498a28,3ed000
3498a40,e80000ad
3498a44,da0000cb
3498a48,cb0000da
3498a4c,ac0ec0e8
3498a50,8d6de1e5
3498a54,6e9bd8e0
3498a58,1ec8acd0
3498a5c,de37ec0
3498a60,cd00ea0
3498a78,6e7007e7
3498a7c,ad21db0
3498a80,2daad20
3498a84,7ee700
3498a88,3ee200
3498a8c,bdda00
3498a90,7e67e60
3498a94,3ea00bd0
3498a98,bd2004e9
3498ab0,ae2005e8
3498ab4,2da00cc0
3498ab8,7e57e50
3498abc,ccda00
3498ac0,4ed200
3498ac4,db000
3498ac8,db000
3498acc,db000
3498ad0,db000
3498ae8,efffff8
3498aec,bd3
3498af0,7e70
3498af4,3ea00
3498af8,bd100
3498afc,8e5000
3498b00,4e90000
3498b04,cc00000
3498b08,1ffffffa
3498b18,4ffc00
3498b1c,4f5000
3498b20,4f5000
3498b24,4f5000
3498b28,4f5000
3498b2c,4f5000
3498b30,4f5000
3498b34,4f5000
3498b38,4f5000
3498b3c,4f5000
3498b40,4f5000
3498b44,4ffc00
3498b58,6e500000
3498b5c,cb00000
3498b60,7e30000
3498b64,da0000
3498b68,9e2000
3498b6c,1e9000
3498b70,ad000
3498b74,3e800
3498b78,bc00
3498b7c,4e60
3498b80,bc0
3498b88,dfe000
3498b8c,8e000
3498b90,8e000
3498b94,8e000
3498b98,8e000
3498b9c,8e000
3498ba0,8e000
3498ba4,8e000
3498ba8,8e000
3498bac,8e000
3498bb0,8e000
3498bb4,dfe000
3498bc8,5ed200
3498bcc,dcdb00
3498bd0,ad25e80
3498bd4,7e5007e5
3498c2c,fffffffd
3498c34,2ca0000
3498c38,2c9000
3498c78,5ceeb10
3498c7c,b936da0
3498c80,bc0
3498c84,8deffc0
3498c88,3e930bd0
3498c8c,4f827ed0
3498c90,aeedbd0
3498ca0,d900000
3498ca4,d900000
3498ca8,d900000
3498cac,d900000
3498cb0,dbdec40
3498cb4,de65dc0
3498cb8,db008e0
3498cbc,da007f2
3498cc0,db008e0
3498cc4,de64db0
3498cc8,dbdec40
3498ce8,8ded70
3498cec,7e936a0
3498cf0,cc00000
3498cf4,db00000
3498cf8,cc00000
3498cfc,7e936a0
3498d00,8ded70
3498d10,bc0
3498d14,bc0
3498d18,bc0
3498d1c,bc0
3498d20,5dedcc0
3498d24,dc48ec0
3498d28,5f600cc0
3498d2c,7f300bc0
3498d30,5f600cc0
3498d34,dc48ec0
3498d38,5dedcc0
3498d58,3beec30
3498d5c,cd54cc0
3498d60,4f6007e0
3498d64,6ffffff3
3498d68,4f500000
3498d6c,cc538c0
3498d70,3beec60
3498d80,5ded0
3498d84,cb200
3498d88,d9000
3498d8c,e8000
3498d90,dffffd0
3498d94,e8000
3498d98,e8000
3498d9c,e8000
3498da0,e8000
3498da4,e8000
3498da8,e8000
3498dc8,5dedcc0
3498dcc,dc48ec0
3498dd0,5f600cc0
3498dd4,7f300bc0
3498dd8,5f600cc0
3498ddc,dc48ec0
3498de0,5dedcb0
3498de4,ca0
3498de8,9947e60
3498dec,4cee900
3498df0,da00000
3498df4,da00000
3498df8,da00000
3498dfc,da00000
3498e00,dbded40
3498e04,de65da0
3498e08,db00bc0
3498e0c,da00bc0
3498e10,da00bc0
3498e14,da00bc0
3498e18,da00bc0
3498e28,bc000
3498e38,9ffc000
3498e3c,bc000
3498e40,bc000
3498e44,bc000
3498e48,bc000
3498e4c,bc000
3498e50,effffe0
3498e60,7e000
3498e70,7ffe000
3498e74,7e000
3498e78,7e000
3498e7c,7e000
3498e80,7e000
3498e84,7e000
3498e88,7e000
3498e8c,7e000
3498e90,1bd000
3498e94,dfe7000
3498e98,bc00000
3498e9c,bc00000
3498ea0,bc00000
3498ea4,bc00000
3498ea8,bc03dc2
3498eac,bc3db00
3498eb0,bddc000
3498eb4,bfce500
3498eb8,bd0cd10
3498ebc,bc03db0
3498ec0,bc007e8
3498ed0,eff4000
3498ed4,5f4000
3498ed8,5f4000
3498edc,5f4000
3498ee0,5f4000
3498ee4,5f4000
3498ee8,5f4000
3498eec,5f4000
3498ef0,4f5000
3498ef4,ea000
3498ef8,8efb0
3498f18,8dddaec0
3498f1c,8e4dc5e4
3498f20,8d0cb0e6
3498f24,8d0ba0e7
3498f28,8d0ba0e7
3498f2c,8d0ba0e7
3498f30,8d0ba0e7
3498f50,dbded40
3498f54,de65da0
3498f58,db00bc0
3498f5c,da00bc0
3498f60,da00bc0
3498f64,da00bc0
3498f68,da00bc0
3498f88,4ceeb20
3498f8c,cd56da0
3498f90,1e700ad0
3498f94,5f6008e0
3498f98,1e700ad0
3498f9c,cd46db0
3498fa0,4ceeb20
3498fc0,dbdec30
3498fc4,de65db0
3498fc8,db009e0
3498fcc,da007e0
3498fd0,db008e0
3498fd4,de65db0
3498fd8,dbeec40
3498fdc,d900000
3498fe0,d900000
3498fe4,d900000
3498ff8,4cedcc0
3498ffc,cc47ec0
3499000,1e700cc0
3499004,5f600bc0
3499008,2e700cc0
349900c,cc47ec0
3499010,5cedbc0
3499014,ac0
3499018,ac0
349901c,ac0
3499030,ccdef9
3499034,ce8300
3499038,cb0000
349903c,ca0000
3499040,ca0000
3499044,ca0000
3499048,ca0000
3499068,4ceea10
349906c,bd45b60
3499070,bd40000
3499074,3bddb20
3499078,4da0
349907c,b945ea0
3499080,5ceeb20
3499098,8e0000
349909c,8e0000
34990a0,6fffffb0
34990a4,8e0000
34990a8,8e0000
34990ac,8e0000
34990b0,8e0000
34990b4,6e7000
34990b8,befb0
34990d8,da00bc0
34990dc,da00bc0
34990e0,da00bc0
34990e4,da00bc0
34990e8,da00bc0
34990ec,bd47ec0
34990f0,5dedbc0
3499110,6e3007e3
3499114,d900bc0
3499118,ad01e80
349911c,5e48e20
3499120,dacb00
3499124,9de700
3499128,3ee000
3499148,e80000ac
349914c,ca0000ca
3499150,ac0db0e7
3499154,6e3dd5e2
3499158,eabcad0
349915c,ce79eb0
3499160,ae15f80
3499180,3da00bc0
3499184,6e69e40
3499188,9ee700
349918c,2ed000
3499190,ccda00
3499194,9e46e70
3499198,6e7009e4
34991b8,6e5005e5
34991bc,da00bd0
34991c0,9e00e90
34991c4,3e78e30
34991c8,cccc00
34991cc,7ee700
34991d0,de000
34991d4,da000
34991d8,8e5000
34991dc,dea0000
34991f0,bffffc0
34991f4,5e70
34991f8,3d900
34991fc,cb000
3499200,bd2000
3499204,9e40000
3499208,dffffc0
3499218,6dea0
349921c,bd300
3499220,cb000
3499224,cb000
3499228,5ea000
349922c,bfd2000
3499230,7e9000
3499234,db000
3499238,cb000
349923c,cb000
3499240,bd400
3499244,5dea0
3499250,ca000
3499254,ca000
3499258,ca000
349925c,ca000
3499260,ca000
3499264,ca000
3499268,ca000
349926c,ca000
3499270,ca000
3499274,ca000
3499278,ca000
349927c,ca000
3499280,ca000
3499288,bed3000
349928c,4e9000
3499290,da000
3499294,ca000
3499298,bc400
349929c,5efa0
34992a0,bd500
34992a4,cb000
34992a8,da000
34992ac,da000
34992b0,5e8000
34992b4,bec2000
34992d8,5ded83a7
34992dc,9838dec3
3499350,7f024429
3499354,3c334133
3499358,41334633
349935c,44297f02
349938c,5409
3499390,4dc548ff
3499394,41ff43ff
3499398,47ff49ff
349939c,43ff20c5
34993a0,c0000
34993cc,3f75
34993d0,49ff33ff
34993d4,28ff2dff
34993d8,33ff39ff
34993dc,3cff00ff
34993e0,770000
349940c,329d
3499410,37ff1bff
3499414,21ff28ff
3499418,2fff35ff
349941c,3cff00ff
3499420,9d0000
349944c,329e
3499450,35ff21ff
3499454,28ff06ff
3499458,9ff3cff
349945c,42ff00ff
3499460,9e0000
349948c,359e
3499490,39ff27ff
3499494,2eff00ff
3499498,2ff42ff
349949c,48ff00ff
34994a0,9e0000
34994cc,3a9e
34994d0,3eff2eff
34994d4,35ff00ff
34994d8,dff48ff
34994dc,4dff00ff
34994e0,9e0000
349950c,3e9e
3499510,42ff35ff
3499514,3bff1bff
3499518,27ff4dff
349951c,53ff00ff
3499520,9e0000
349954c,439e
3499550,47ff3bff
3499554,41ff47ff
3499558,4dff52ff
349955c,58ff00ff
3499560,9e0000
349958c,4d9e
3499590,4dff41ff
3499594,47ff4dff
3499598,52ff57ff
349959c,5cff00ff
34995a0,9e0000
34995bc,3f04474f
34995c0,3e663e66
34995c4,43664666
34995c8,48664d66
34995cc,57665bc5
34995d0,53ff47ff
34995d4,4dff52ff
34995d8,57ff5cff
34995dc,60ff0eff
34995e0,19c56666
34995e4,66666466
34995e8,61665f66
34995ec,5c665a66
34995f0,504f3f04
34995f8,6605
34995fc,4ec34bff
3499600,41ff41ff
3499604,45ff48ff
3499608,4cff4fff
349960c,55ff59ff
3499610,4fff4dff
3499614,52ff57ff
3499618,5cff60ff
349961c,64ff61ff
3499620,67ff66ff
3499624,64ff62ff
3499628,60ff5dff
349962c,5bff57ff
3499630,49ff0ec3
3499634,50000
3499638,3958
349963c,44ff31ff
3499640,20ff25ff
3499644,2bff31ff
3499648,38ff3eff
349964c,44ff49ff
3499650,4dff52ff
3499654,57ff5cff
3499658,60ff64ff
349965c,68ff67ff
3499660,64ff60ff
3499664,5cff58ff
3499668,53ff4eff
349966c,48ff43ff
3499670,32ff00ff
3499674,580000
3499678,2f71
349967c,36ff1dff
3499680,1fff26ff
3499684,2dff34ff
3499688,3aff41ff
349968c,47ff4cff
3499690,52ff57ff
3499694,5cff60ff
3499698,64ff68ff
349969c,67ff64ff
34996a0,60ff5bff
34996a4,57ff51ff
34996a8,4cff46ff
34996ac,40ff3aff
34996b0,27ff00ff
34996b4,710000
34996b8,2f71
34996bc,36ff21ff
34996c0,16ff00ff
34996c4,ff00ff
34996c8,2cff47ff
34996cc,4cff52ff
34996d0,57ff5cff
34996d4,60ff64ff
34996d8,67ff67ff
34996dc,64ff60ff
34996e0,5bff57ff
34996e4,52ff0dff
34996e8,ff00ff
34996ec,aff33ff
34996f0,21ff00ff
34996f4,710000
34996f8,3371
34996fc,3aff28ff
3499700,22ff0fff
3499704,13ff19ff
3499708,39ff4cff
349970c,52ff57ff
3499710,5bff60ff
3499714,64ff67ff
3499718,67ff64ff
349971c,60ff5cff
3499720,57ff52ff
3499724,4cff1dff
3499728,12ff14ff
349972c,19ff2dff
3499730,1bff00ff
3499734,710000
3499738,3871
349973c,3dff2fff
3499740,33ff3aff
3499744,40ff46ff
3499748,4cff51ff
349974c,57ff5bff
3499750,60ff64ff
3499754,67ff68ff
3499758,64ff60ff
349975c,5cff57ff
3499760,52ff4cff
3499764,47ff41ff
3499768,3aff34ff
349976c,2dff26ff
3499770,12ff00ff
3499774,710000
3499778,3569
349977c,37ff33ff
3499780,3aff40ff
3499784,46ff4cff
3499788,51ff57ff
349978c,5bff60ff
3499790,64ff67ff
3499794,68ff64ff
3499798,60ff5cff
349979c,57ff52ff
34997a0,4dff47ff
34997a4,41ff3aff
34997a8,34ff2dff
34997ac,26ff1fff
34997b0,6ff00ff
34997b4,690000
34997b8,1e21
34997bc,2f600ff
34997c0,ff00ff
34997c4,ff00ff
34997c8,ff00ff
34997cc,2ff1eff
34997d0,60ff68ff
34997d4,64ff60ff
34997d8,5cff57ff
34997dc,52ff2cff
34997e0,6ff00ff
34997e4,ff00ff
34997e8,ff00ff
34997ec,ff00ff
34997f0,ff00f6
34997f4,210000
34997fc,3b00ae
3499800,cc00cc
3499804,cc00cc
3499808,cc00cc
349980c,cc03ec
3499810,62ff64ff
3499814,60ff5cff
3499818,57ff52ff
349981c,4dff00ff
3499820,ec00cc
3499824,cc00cc
3499828,cc00cc
349982c,cc00cc
3499830,ae003b
349984c,5f9e
3499850,65ff60ff
3499854,5cff57ff
3499858,52ff4dff
349985c,47ff00ff
3499860,9e0000
349988c,659e
3499890,63ff5cff
3499894,57ff52ff
3499898,4dff47ff
349989c,41ff00ff
34998a0,9e0000
34998cc,649e
34998d0,61ff58ff
34998d4,53ff35ff
34998d8,31ff41ff
34998dc,3bff00ff
34998e0,9e0000
349990c,609e
3499910,5eff53ff
3499914,4dff00ff
3499918,ff3bff
349991c,35ff00ff
3499920,9e0000
349994c,5d9e
3499950,5bff4dff
3499954,48ff00ff
3499958,6ff35ff
349995c,2eff00ff
3499960,9e0000
349998c,5a9e
3499990,57ff48ff
3499994,42ff03ff
3499998,cff2eff
349999c,28ff00ff
34999a0,9e0000
34999cc,559e
34999d0,53ff42ff
34999d4,3cff2dff
34999d8,28ff28ff
34999dc,1fff00ff
34999e0,9e0000
3499a0c,4b91
3499a10,44ff33ff
3499a14,35ff2fff
3499a18,28ff1fff
3499a1c,7ff00ff
3499a20,900000
3499a4c,1229
3499a50,f700ff
3499a54,ff00ff
3499a58,ff00ff
3499a5c,ff00f8
3499a60,2e0000
3499a90,30008c
3499a94,990099
3499a98,990099
3499a9c,8c0030
3499af8,f0f0f0f0
3499afc,f0f0f0f0
3499b00,f0f0f0f0
3499b04,f0f0f0f0
3499b08,f0f0f0f0
3499b0c,f0f0f0f0
3499b10,dff0f0f0
3499b14,f0f0f0f0
3499b18,f0f0f0f0
3499b1c,f0f0f0df
3499b20,dff0f0f0
3499b24,f0f0f0f0
3499b28,f0f0f0f0
3499b2c,f0f0f0df
3499b30,dfcff0f0
3499b34,f0f0f0f0
3499b38,f0f0f0f0
3499b3c,f0f0cfcf
3499b40,cfcff0f0
3499b44,f0f0f0f0
3499b48,f0f0f0f0
3499b4c,f0f0cfcf
3499b50,cfcfcff0
3499b54,f0f0f0f0
3499b58,f0f0f0f0
3499b5c,f0cfcfcf
3499b60,cfcfcff0
3499b64,f0f0f0f0
3499b68,f0f0f0f0
3499b6c,f0cfcfcf
3499b70,cfcfcfcf
3499b74,f0f0f0f0
3499b78,f0f0f0f0
3499b7c,cfcfcfcf
3499b80,cfbfbfbf
3499b84,f0f0f0f0
3499b88,f0f0f0f0
3499b8c,bfbfbfbf
3499b90,bfbfbfbf
3499b94,f0f0f0f0
3499b98,f0f0f0bf
3499b9c,bfbfbfbf
3499ba0,bfbfbfbf
3499ba4,bff0f0f0
3499ba8,f0f0f0bf
3499bac,bfbff0f0
3499bb0,f0f0f0f0
3499bb4,f0f0f0f0
3499bb8,f0f0f0f0
3499bbc,f0f0f0f0
3499bc0,f0f0f0f0
3499bc4,f0f0f0f0
3499bc8,f0f0f0f0
3499bcc,f0f0f0f0
3499bd0,f0f0f0f0
3499bd4,f0f0f0f0
3499bd8,f0f0f0f0
3499bdc,f0f0f0f0
3499be0,f0f0f0f0
3499be4,f0f0f0f0
3499be8,f0f0f0f0
3499bec,f0f0f0f0
3499bf0,f0f0f0f0
3499bf4,f0f0f0f0
3499bf8,f0f0f0f0
3499bfc,f0f0f0f0
3499c00,f0f0f0f0
3499c04,f0f0f0f0
3499c08,f0f0f0f0
3499c0c,f0f0f0cf
3499c10,cff0f0f0
3499c14,f0f0f0f0
3499c18,f0f0f0f0
3499c1c,f0f0f0cf
3499c20,cfcff0f0
3499c24,f0f0f0f0
3499c28,f0f0f0f0
3499c2c,f0f0bfcf
3499c30,cfcff0f0
3499c34,f0f0f0f0
3499c38,f0f0f0f0
3499c3c,f0f0bfcf
3499c40,cfcff0f0
3499c44,f0f0f0f0
3499c48,f0f0f0f0
3499c4c,f0bfcfbf
3499c50,bfbfbff0
3499c54,f0f0f0f0
3499c58,f0f0f0f0
3499c5c,f0bfbfbf
3499c60,bfbfbff0
3499c64,f0f0f0f0
3499c68,f0f0f0f0
3499c6c,bfbfbfbf
3499c70,bfbfbfbf
3499c74,f0f0f0f0
3499c78,f0f0f0f0
3499c7c,bfbfbfbf
3499c80,bfbfbfbf
3499c84,f0f0f0f0
3499c88,f0f0f0f0
3499c8c,bfbfbfbf
3499c90,bfbfbfaf
3499c94,f0f0f0f0
3499c98,f0f0f0af
3499c9c,bfbfbfbf
3499ca0,afafaff0
3499ca4,f0f0f0f0
3499ca8,f0f0f0bf
3499cac,bfbfaff0
3499cb0,f0f0f0f0
3499cb4,f0f0f0f0
3499cb8,f0f0f0f0
3499cbc,f0f0f0f0
3499cc0,f0f0f0f0
3499cc4,f0f0f0f0
3499cc8,f0f0f0f0
3499ccc,f0f0f0f0
3499cd0,f0f0f0f0
3499cd4,f0f0f0f0
3499cd8,f0f0f0f0
3499cdc,f0f0f0f0
3499ce0,f0f0f0f0
3499ce4,f0f0f0f0
3499ce8,f0f0f0f0
3499cec,f0f0f0f0
3499cf0,f0f0f0f0
3499cf4,f0f0f0f0
3499cf8,f0f0f0f0
3499cfc,f0f0f0f0
3499d00,f0f0f0f0
3499d04,f0f0f0f0
3499d08,f0f0f0f0
3499d0c,f0f0f0ef
3499d10,eff0f0f0
3499d14,f0f0f0f0
3499d18,f0f0f0f0
3499d1c,f0f0f0ef
3499d20,bfbff0f0
3499d24,f0f0f0f0
3499d28,f0f0f0f0
3499d2c,f0f0dfdf
3499d30,bfbff0f0
3499d34,f0f0f0f0
3499d38,f0f0f0f0
3499d3c,f0f0dfbf
3499d40,afaff0f0
3499d44,f0f0f0f0
3499d48,f0f0f0f0
3499d4c,f0dfdfaf
3499d50,afafaff0
3499d54,f0f0f0f0
3499d58,f0f0f0f0
3499d5c,f0dfafaf
3499d60,afafaff0
3499d64,f0f0f0f0
3499d68,f0f0f0f0
3499d6c,dfdfafaf
3499d70,afafaff0
3499d74,f0f0f0f0
3499d78,f0f0f0f0
3499d7c,dfdfafaf
3499d80,afafaf9f
3499d84,f0f0f0f0
3499d88,f0f0f0f0
3499d8c,cfafafaf
3499d90,afaf9f9f
3499d94,f0f0f0f0
3499d98,f0f0f0cf
3499d9c,cfafafaf
3499da0,9f9ff0f0
3499da4,f0f0f0f0
3499da8,f0f0f0cf
3499dac,afafaf9f
3499db0,f0f0f0f0
3499db4,f0f0f0f0
3499db8,f0f0f0cf
3499dbc,aff0f0f0
3499dc0,f0f0f0f0
3499dc4,f0f0f0f0
3499dc8,f0f0f0f0
3499dcc,f0f0f0f0
3499dd0,f0f0f0f0
3499dd4,f0f0f0f0
3499dd8,f0f0f0f0
3499ddc,f0f0f0f0
3499de0,f0f0f0f0
3499de4,f0f0f0f0
3499de8,f0f0f0f0
3499dec,f0f0f0f0
3499df0,f0f0f0f0
3499df4,f0f0f0f0
3499df8,f0f0f0f0
3499dfc,f0f0f0f0
3499e00,f0f0f0f0
3499e04,f0f0f0f0
3499e08,f0f0f0f0
3499e0c,f0f0f0ff
3499e10,ff9ff0f0
3499e14,f0f0f0f0
3499e18,f0f0f0f0
3499e1c,f0f0ffff
3499e20,ff9ff0f0
3499e24,f0f0f0f0
3499e28,f0f0f0f0
3499e2c,f0f0ffff
3499e30,9f9ff0f0
3499e34,f0f0f0f0
3499e38,f0f0f0f0
3499e3c,f0f0ffff
3499e40,9f9ff0f0
3499e44,f0f0f0f0
3499e48,f0f0f0f0
3499e4c,f0efef9f
3499e50,9f9f9ff0
3499e54,f0f0f0f0
3499e58,f0f0f0f0
3499e5c,f0efef9f
3499e60,9f9f8ff0
3499e64,f0f0f0f0
3499e68,f0f0f0f0
3499e6c,f0efef9f
3499e70,9f8f8ff0
3499e74,f0f0f0f0
3499e78,f0f0f0f0
3499e7c,efef9f9f
3499e80,8f8f8ff0
3499e84,f0f0f0f0
3499e88,f0f0f0f0
3499e8c,efef9f8f
3499e90,8f8f8ff0
3499e94,f0f0f0f0
3499e98,f0f0f0ef
3499e9c,efef8f8f
3499ea0,8f8ff0f0
3499ea4,f0f0f0f0
3499ea8,f0f0f0ef
3499eac,ef8f8f8f
3499eb0,f0f0f0f0
3499eb4,f0f0f0f0
3499eb8,f0f0f0ef
3499ebc,ef8f8ff0
3499ec0,f0f0f0f0
3499ec4,f0f0f0f0
3499ec8,f0f0f0f0
3499ecc,8ff0f0f0
3499ed0,f0f0f0f0
3499ed4,f0f0f0f0
3499ed8,f0f0f0f0
3499edc,f0f0f0f0
3499ee0,f0f0f0f0
3499ee4,f0f0f0f0
3499ee8,f0f0f0f0
3499eec,f0f0f0f0
3499ef0,f0f0f0f0
3499ef4,f0f0f0f0
3499ef8,f0f0f0f0
3499efc,f0f0f0f0
3499f00,f0f0f0f0
3499f04,f0f0f0f0
3499f08,f0f0f0f0
3499f0c,f0f0f0ff
3499f10,ff7ff0f0
3499f14,f0f0f0f0
3499f18,f0f0f0f0
3499f1c,f0f0ffff
3499f20,ff7ff0f0
3499f24,f0f0f0f0
3499f28,f0f0f0f0
3499f2c,f0f0ffff
3499f30,ff7ff0f0
3499f34,f0f0f0f0
3499f38,f0f0f0f0
3499f3c,f0f0ffff
3499f40,7f7ff0f0
3499f44,f0f0f0f0
3499f48,f0f0f0f0
3499f4c,f0ffffff
3499f50,7f7ff0f0
3499f54,f0f0f0f0
3499f58,f0f0f0f0
3499f5c,f0ffffff
3499f60,7f7ff0f0
3499f64,f0f0f0f0
3499f68,f0f0f0f0
3499f6c,f0ffff7f
3499f70,7f7f7ff0
3499f74,f0f0f0f0
3499f78,f0f0f0f0
3499f7c,ffffff7f
3499f80,7f7f6ff0
3499f84,f0f0f0f0
3499f88,f0f0f0f0
3499f8c,ffffff7f
3499f90,7f6f6ff0
3499f94,f0f0f0f0
3499f98,f0f0f0f0
3499f9c,ffffff7f
3499fa0,7f6ff0f0
3499fa4,f0f0f0f0
3499fa8,f0f0f0f0
3499fac,ffff7f7f
3499fb0,f0f0f0f0
3499fb4,f0f0f0f0
3499fb8,f0f0f0ff
3499fbc,ffff7ff0
3499fc0,f0f0f0f0
3499fc4,f0f0f0f0
3499fc8,f0f0f0f0
3499fcc,fffff0f0
3499fd0,f0f0f0f0
3499fd4,f0f0f0f0
3499fd8,f0f0f0f0
3499fdc,f0f0f0f0
3499fe0,f0f0f0f0
3499fe4,f0f0f0f0
3499fe8,f0f0f0f0
3499fec,f0f0f0f0
3499ff0,f0f0f0f0
3499ff4,f0f0f0f0
3499ff8,f0f0f0f0
3499ffc,f0f0f0f0
349a000,f0f0f0f0
349a004,f0f0f0f0
349a008,f0f0f0f0
349a00c,f0f0ffff
349a010,ff5ff0f0
349a014,f0f0f0f0
349a018,f0f0f0f0
349a01c,f0f0ffff
349a020,ff5ff0f0
349a024,f0f0f0f0
349a028,f0f0f0f0
349a02c,f0f0ffff
349a030,ff5ff0f0
349a034,f0f0f0f0
349a038,f0f0f0f0
349a03c,f0f0ffff
349a040,ff5ff0f0
349a044,f0f0f0f0
349a048,f0f0f0f0
349a04c,f0f0ffff
349a050,ff5ff0f0
349a054,f0f0f0f0
349a058,f0f0f0f0
349a05c,f0ffffff
349a060,5f5ff0f0
349a064,f0f0f0f0
349a068,f0f0f0f0
349a06c,f0ffffff
349a070,5f5ff0f0
349a074,f0f0f0f0
349a078,f0f0f0f0
349a07c,f0ffffff
349a080,5f5ff0f0
349a084,f0f0f0f0
349a088,f0f0f0f0
349a08c,f0ffffff
349a090,5f5ff0f0
349a094,f0f0f0f0
349a098,f0f0f0f0
349a09c,ffffffff
349a0a0,5ff0f0f0
349a0a4,f0f0f0f0
349a0a8,f0f0f0f0
349a0ac,ffffff5f
349a0b0,5ff0f0f0
349a0b4,f0f0f0f0
349a0b8,f0f0f0f0
349a0bc,ffffff5f
349a0c0,f0f0f0f0
349a0c4,f0f0f0f0
349a0c8,f0f0f0f0
349a0cc,ffffff5f
349a0d0,f0f0f0f0
349a0d4,f0f0f0f0
349a0d8,f0f0f0f0
349a0dc,f0f0fff0
349a0e0,f0f0f0f0
349a0e4,f0f0f0f0
349a0e8,f0f0f0f0
349a0ec,f0f0f0f0
349a0f0,f0f0f0f0
349a0f4,f0f0f0f0
349a0f8,f0f0f0f0
349a0fc,f0f0f0f0
349a100,f0f0f0f0
349a104,f0f0f0f0
349a108,f0f0f0f0
349a10c,f0f0ffff
349a110,fffff0f0
349a114,f0f0f0f0
349a118,f0f0f0f0
349a11c,f0f0ffff
349a120,fffff0f0
349a124,f0f0f0f0
349a128,f0f0f0f0
349a12c,f0f0ffff
349a130,ff3ff0f0
349a134,f0f0f0f0
349a138,f0f0f0f0
349a13c,f0f0ffff
349a140,ff3ff0f0
349a144,f0f0f0f0
349a148,f0f0f0f0
349a14c,f0f0ffff
349a150,ff3ff0f0
349a154,f0f0f0f0
349a158,f0f0f0f0
349a15c,f0f0ffff
349a160,ff3ff0f0
349a164,f0f0f0f0
349a168,f0f0f0f0
349a16c,f0f0ffff
349a170,ff3ff0f0
349a174,f0f0f0f0
349a178,f0f0f0f0
349a17c,f0ffffff
349a180,ff3ff0f0
349a184,f0f0f0f0
349a188,f0f0f0f0
349a18c,f0ffffff
349a190,fff0f0f0
349a194,f0f0f0f0
349a198,f0f0f0f0
349a19c,f0ffffff
349a1a0,fff0f0f0
349a1a4,f0f0f0f0
349a1a8,f0f0f0f0
349a1ac,f0ffffff
349a1b0,fff0f0f0
349a1b4,f0f0f0f0
349a1b8,f0f0f0f0
349a1bc,f0ffffff
349a1c0,fff0f0f0
349a1c4,f0f0f0f0
349a1c8,f0f0f0f0
349a1cc,f0ffffff
349a1d0,fff0f0f0
349a1d4,f0f0f0f0
349a1d8,f0f0f0f0
349a1dc,f0f0f0ff
349a1e0,f0f0f0f0
349a1e4,f0f0f0f0
349a1e8,f0f0f0f0
349a1ec,f0f0f0f0
349a1f0,f0f0f0f0
349a1f4,f0f0f0f0
349a1f8,f0f0f0f0
349a1fc,f0f0f0f0
349a200,f0f0f0f0
349a204,f0f0f0f0
349a208,f0f0f0f0
349a20c,f0f0ffff
349a210,fffff0f0
349a214,f0f0f0f0
349a218,f0f0f0f0
349a21c,f0f0ffff
349a220,fffff0f0
349a224,f0f0f0f0
349a228,f0f0f0f0
349a22c,f0f0ffff
349a230,fffff0f0
349a234,f0f0f0f0
349a238,f0f0f0f0
349a23c,f0f0ffff
349a240,fffff0f0
349a244,f0f0f0f0
349a248,f0f0f0f0
349a24c,f0f0ffff
349a250,fffff0f0
349a254,f0f0f0f0
349a258,f0f0f0f0
349a25c,f0f0ffff
349a260,fffff0f0
349a264,f0f0f0f0
349a268,f0f0f0f0
349a26c,f0f0ffff
349a270,fffff0f0
349a274,f0f0f0f0
349a278,f0f0f0f0
349a27c,f0f0ffff
349a280,fffff0f0
349a284,f0f0f0f0
349a288,f0f0f0f0
349a28c,f0f0ffff
349a290,fffff0f0
349a294,f0f0f0f0
349a298,f0f0f0f0
349a29c,f0f0ffff
349a2a0,fffff0f0
349a2a4,f0f0f0f0
349a2a8,f0f0f0f0
349a2ac,f0f0ffff
349a2b0,fffff0f0
349a2b4,f0f0f0f0
349a2b8,f0f0f0f0
349a2bc,f0f0ffff
349a2c0,fffff0f0
349a2c4,f0f0f0f0
349a2c8,f0f0f0f0
349a2cc,f0f0ffff
349a2d0,fffff0f0
349a2d4,f0f0f0f0
349a2d8,f0f0f0f0
349a2dc,f0f0ffff
349a2e0,fffff0f0
349a2e4,f0f0f0f0
349a2e8,f0f0f0f0
349a2ec,f0f0f0f0
349a2f0,f0f0f0f0
