10,10731e7a
3492fec,3e00008
3492ff4,3c028011
3492ff8,3442a5d0
3492ffc,8c431360
3493000,1060002b
3493004,1025
3493008,2c620004
349300c,10400028
3493010,2402ffff
3493014,3c02801c
3493018,344284a0
349301c,8c4900b0
3493020,91220000
3493024,24040014
3493028,10440020
349302c,306b00ff
3493030,306300ff
3493034,33080
3493038,1202025
349303c,24070018
3493040,3c0a00ff
3493044,354affff
3493048,24080014
349304c,54470010
3493050,24840008
3493054,8c830004
3493058,6a1824
349305c,661821
3493060,1231821
3493064,1601025
3493068,8c65fffc
349306c,50a00004
3493070,2442ffff
3493074,21600
3493078,1000000d
349307c,21603
3493080,304200ff
3493084,1440fff8
3493088,2463fffc
349308c,24840008
3493090,90820000
3493094,1448ffed
349309c,10000004
34930a0,1025
34930a4,10000002
34930a8,2402ffff
34930ac,1025
34930b0,3c038041
34930b4,3e00008
34930b8,a0627d54
34930bc,27bdffe8
34930c0,afbf0014
34930c4,c10517e
34930c8,24040400
34930cc,3c038041
34930d0,ac627d58
34930d4,3c038041
34930d8,ac627d5c
34930dc,8fbf0014
34930e0,3e00008
34930e4,27bd0018
34930e8,80830000
34930ec,10600025
34930f0,6025
34930f4,3c028041
34930f8,8c4a7d58
34930fc,254a0400
3493100,3c028041
3493104,8c487d5c
3493108,1025
349310c,3c0bff00
3493110,256b0fff
3493114,30c60fff
3493118,240ef000
349311c,240d0001
3493120,10a482b
3493124,55200005
3493128,a1030000
349312c,11800016
3493130,3c038041
3493134,3e00008
3493138,ac687d5c
349313c,30a90fff
3493140,94b00
3493144,8d030000
3493148,6b1824
349314c,691825
3493150,6e1824
3493154,661825
3493158,ad030000
349315c,25080004
3493160,a72821
3493164,24420001
3493168,821821
349316c,80630000
3493170,1460ffeb
3493174,1a06025
3493178,3c038041
349317c,3e00008
3493180,ac687d5c
3493184,1025
3493188,3e00008
3493190,27bdffe8
3493194,afbf0014
3493198,3c028041
349319c,c104c3a
34931a0,944751f4
34931a4,8fbf0014
34931a8,3e00008
34931ac,27bd0018
34931b0,27bdffb0
34931b4,afbf004c
34931b8,afbe0048
34931bc,afb70044
34931c0,afb60040
34931c4,afb5003c
34931c8,afb40038
34931cc,afb30034
34931d0,afb20030
34931d4,afb1002c
34931d8,afb00028
34931dc,afa40050
34931e0,a0b825
34931e4,c0b025
34931e8,e0a825
34931ec,8fbe0060
34931f0,8825
34931f4,3c148041
34931f8,269451f0
34931fc,3c028041
3493200,afa20020
3493204,3c138041
3493208,3c1238e3
349320c,36528e39
3493210,1130c0
3493214,d13021
3493218,24070012
349321c,63040
3493220,2802825
3493224,c102f58
3493228,8fa40050
349322c,8fa20020
3493230,8c507d58
3493234,8e627d5c
3493238,202102b
349323c,50400025
3493240,26310001
3493244,82020000
3493248,2002825
349324c,2442ffe0
3493250,520018
3493254,1810
3493258,31883
349325c,227c3
3493260,641823
3493264,14710016
3493268,26100004
349326c,8ca70000
3493270,73b02
3493274,30e70fff
3493278,520018
349327c,1810
3493280,31883
3493284,641823
3493288,330c0
349328c,c33021
3493290,63040
3493294,afb60018
3493298,afb70014
349329c,8ca30000
34932a0,30630fff
34932a4,7e1821
34932a8,afa30010
34932ac,f53821
34932b0,463023
34932b4,2802825
34932b8,c102fc0
34932bc,8fa40050
34932c0,8e627d5c
34932c4,202102b
34932c8,5440ffdf
34932cc,82020000
34932d0,26310001
34932d4,24020006
34932d8,1622ffce
34932dc,1130c0
34932e0,3c028041
34932e4,8c437d58
34932e8,3c028041
34932ec,ac437d5c
34932f0,8fbf004c
34932f4,8fbe0048
34932f8,8fb70044
34932fc,8fb60040
3493300,8fb5003c
3493304,8fb40038
3493308,8fb30034
349330c,8fb20030
3493310,8fb1002c
3493314,8fb00028
3493318,3e00008
349331c,27bd0050
3493320,27bdffe0
3493324,afbf001c
3493328,3c028041
349332c,244251f0
3493330,afa00010
3493334,3825
3493338,94460006
349333c,c104c6c
3493340,94450004
3493344,8fbf001c
3493348,3e00008
349334c,27bd0020
3493350,3c028041
3493354,42100
3493358,24427a5c
349335c,441021
3493360,3e00008
3493364,8c420004
3493368,27bdffe0
349336c,afbf001c
3493370,afb10018
3493374,afb00014
3493378,3c108041
349337c,26107a60
3493380,3c118041
3493384,26317c50
3493388,8e020004
349338c,50400004
3493390,26100010
3493394,c10518d
3493398,2002025
349339c,26100010
34933a0,5611fffa
34933a4,8e020004
34933a8,8fbf001c
34933ac,8fb10018
34933b0,8fb00014
34933b4,3e00008
34933b8,27bd0020
34933bc,2c82002c
34933c0,50400004
34933c4,2484ffde
34933c8,2484ffdf
34933cc,3e00008
34933d0,3082ffff
34933d4,3e00008
34933d8,3082ffff
34933dc,3c028041
34933e0,24424c7a
34933e4,1825
34933e8,24060016
34933ec,84450000
34933f0,50a40006
34933f4,3c028041
34933f8,24630001
34933fc,1466fffb
3493400,2442001c
3493404,3e00008
3493408,1025
349340c,320c0
3493410,831823
3493414,31880
3493418,24424c74
349341c,431021
3493420,3e00008
3493424,94420002
3493428,2482ffdf
349342c,3042ffff
3493430,2c42000b
3493434,14400007
3493438,2484ffd3
349343c,3084ffff
3493440,2c84000b
3493444,14800005
349344c,3e00008
3493454,3e00008
3493458,24020017
349345c,3e00008
3493460,24020016
3493464,2c84002c
3493468,14800002
349346c,24020021
3493470,2402002d
3493474,3e00008
349347c,2c84002c
3493480,14800002
3493484,2402002b
3493488,24020037
349348c,3e00008
3493494,2482ffdf
3493498,3042ffff
349349c,2c42000b
34934a0,14400005
34934a8,2482ffd3
34934ac,3042ffff
34934b0,3e00008
34934b4,2c42000b
34934b8,3e00008
34934bc,24020001
34934c0,2482ffd2
34934c4,3042ffff
34934c8,2c42000a
34934cc,14400003
34934d0,3884003d
34934d4,3e00008
34934d8,2c820001
34934dc,3e00008
34934e0,24020001
34934e4,27bdffe8
34934e8,afbf0014
34934ec,c104cef
34934f4,3c038011
34934f8,3463a5d0
34934fc,24040001
3493500,442004
3493504,8c620b64
3493508,441025
349350c,ac620b64
3493510,8fbf0014
3493514,3e00008
3493518,27bd0018
349351c,27bdffe8
3493520,afbf0014
3493524,c104cef
349352c,3c048011
3493530,3484a5d0
3493534,24030001
3493538,431804
349353c,31827
3493540,8c820b64
3493544,621824
3493548,ac830b64
349354c,8fbf0014
3493550,3e00008
3493554,27bd0018
3493558,27bdffe8
349355c,afbf0014
3493560,c104cef
3493568,24030001
349356c,431004
3493570,3c038011
3493574,3463a5d0
3493578,8c630b64
349357c,431024
3493580,2102b
3493584,8fbf0014
3493588,3e00008
349358c,27bd0018
3493590,27bdffe0
3493594,afbf001c
3493598,afb10018
349359c,afb00014
34935a0,808825
34935a4,a08025
34935a8,c104d25
34935ac,a02025
34935b0,1040000f
34935b4,1825
34935b8,24020022
34935bc,12020003
34935c0,2402002e
34935c4,1602000b
34935c8,601025
34935cc,c104d56
34935d0,2202025
34935d4,10400006
34935d8,1825
34935dc,c104d39
34935e0,2002025
34935e4,c104d47
34935e8,2202025
34935ec,24030001
34935f0,601025
34935f4,8fbf001c
34935f8,8fb10018
34935fc,8fb00014
3493600,3e00008
3493604,27bd0020
3493608,27bdffe8
349360c,afbf0014
3493610,c104cef
3493618,3c038011
349361c,3463a5d0
3493620,24040001
3493624,442004
3493628,8c620b9c
349362c,441025
3493630,ac620b9c
3493634,8fbf0014
3493638,3e00008
349363c,27bd0018
3493640,27bdffe8
3493644,afbf0014
3493648,c104cef
3493650,3c048011
3493654,3484a5d0
3493658,24030001
349365c,431804
3493660,31827
3493664,8c820b9c
3493668,621824
349366c,ac830b9c
3493670,8fbf0014
3493674,3e00008
3493678,27bd0018
349367c,27bdffe8
3493680,afbf0014
3493684,afb00010
3493688,c104cef
349368c,808025
3493690,24030001
3493694,431804
3493698,3c028011
349369c,3442a5d0
34936a0,8c420b9c
34936a4,621824
34936a8,3182b
34936ac,2605ffd3
34936b0,30a5ffff
34936b4,2ca5000b
34936b8,10a0000c
34936bc,601025
34936c0,3c048040
34936c4,94844600
34936c8,14800009
34936cc,8fbf0014
34936d0,3c028011
34936d4,3442a5d0
34936d8,8042008a
34936dc,202802a
34936e0,56000001
34936e4,24030001
34936e8,601025
34936ec,8fbf0014
34936f0,8fb00010
34936f4,3e00008
34936f8,27bd0018
34936fc,27bdffe8
3493700,afbf0014
3493704,c104cef
349370c,3c038011
3493710,3463a5d0
3493714,24440004
3493718,24020001
349371c,821004
3493720,8c640b9c
3493724,441025
3493728,ac620b9c
349372c,8fbf0014
3493730,3e00008
3493734,27bd0018
3493738,27bdffe8
349373c,afbf0014
3493740,c104cef
3493748,24430004
349374c,24020001
3493750,621004
3493754,3c038011
3493758,3463a5d0
349375c,8c630b9c
3493760,431024
3493764,2102b
3493768,8fbf0014
349376c,3e00008
3493770,27bd0018
3493774,27bdffd8
3493778,afbf0024
349377c,afb30020
3493780,afb2001c
3493784,afb10018
3493788,afb00014
349378c,c104d25
3493790,808825
3493794,1040001b
3493798,2201025
349379c,2e22002c
34937a0,54400004
34937a4,24020021
34937a8,2402002d
34937ac,10000002
34937b0,24120037
34937b4,2412002b
34937b8,232182b
34937bc,10600003
34937c0,408025
34937c4,26300001
34937c8,3210ffff
34937cc,10000005
34937d0,409825
34937d4,3210ffff
34937d8,250182b
34937dc,54600001
34937e0,2608025
34937e4,12110007
34937e8,2201025
34937ec,c104d56
34937f0,2002025
34937f4,5040fff7
34937f8,26100001
34937fc,2008825
3493800,2201025
3493804,8fbf0024
3493808,8fb30020
349380c,8fb2001c
3493810,8fb10018
3493814,8fb00014
3493818,3e00008
349381c,27bd0028
3493820,27bdffd8
3493824,afbf0024
3493828,afb30020
349382c,afb2001c
3493830,afb10018
3493834,afb00014
3493838,c104d25
349383c,808825
3493840,1040001b
3493844,2201025
3493848,2e22002c
349384c,54400004
3493850,24120021
3493854,2412002d
3493858,10000002
349385c,24020037
3493860,2402002b
3493864,251182b
3493868,10600003
349386c,408025
3493870,2630ffff
3493874,3210ffff
3493878,10000005
349387c,409825
3493880,3210ffff
3493884,212182b
3493888,54600001
349388c,2608025
3493890,12110007
3493894,2201025
3493898,c104d56
349389c,2002025
34938a0,5040fff7
34938a4,2610ffff
34938a8,2008825
34938ac,2201025
34938b0,8fbf0024
34938b4,8fb30020
34938b8,8fb2001c
34938bc,8fb10018
34938c0,8fb00014
34938c4,3e00008
34938c8,27bd0028
34938cc,27bdffd0
34938d0,afbf002c
34938d4,afb60028
34938d8,afb50024
34938dc,afb40020
34938e0,afb3001c
34938e4,afb20018
34938e8,afb10014
34938ec,afb00010
34938f0,a09825
34938f4,4a600
34938f8,14a603
34938fc,3c028011
3493900,3442a5d0
3493904,451021
3493908,a0540074
349390c,24110001
3493910,3c128011
3493914,3652a5d0
3493918,3c168006
349391c,36d6fb50
3493920,3c15801c
3493924,36b584a0
3493928,2630ffff
349392c,2501021
3493930,8042006c
3493934,14530007
3493938,2501021
349393c,2511021
3493940,a0540068
3493944,3225ffff
3493948,2c0f809
349394c,2a02025
3493950,2501021
3493954,80420044
3493958,14530003
349395c,2508021
3493960,2511021
3493964,a0540040
3493968,8202004e
349396c,54530004
3493970,26310001
3493974,2511021
3493978,a054004a
349397c,26310001
3493980,24020004
3493984,1622ffe9
3493988,2630ffff
349398c,8fbf002c
3493990,8fb60028
3493994,8fb50024
3493998,8fb40020
349399c,8fb3001c
34939a0,8fb20018
34939a4,8fb10014
34939a8,8fb00010
34939ac,3e00008
34939b0,27bd0030
34939b4,27bdffe8
34939b8,afbf0014
34939bc,afb00010
34939c0,c104d56
34939c4,808025
34939c8,10400008
34939cc,8fbf0014
34939d0,c104d9f
34939d4,2002025
34939d8,14400004
34939dc,8fbf0014
34939e0,c104d82
34939e4,2002025
34939e8,8fbf0014
34939ec,8fb00010
34939f0,3e00008
34939f4,27bd0018
34939f8,27bdffe8
34939fc,afbf0014
3493a00,c104d9f
3493a04,24040037
3493a08,8fbf0014
3493a0c,3e00008
3493a10,27bd0018
3493a14,27bdffe8
3493a18,afbf0014
3493a1c,afb00010
3493a20,3086ffff
3493a24,24c3ffd5
3493a28,3063ffff
3493a2c,2c630003
3493a30,14600006
3493a34,a08025
3493a38,24c6ffd1
3493a3c,30c6ffff
3493a40,2cc6000a
3493a44,10c0000b
3493a48,2001025
3493a4c,c104cf7
3493a54,10400006
3493a58,402025
3493a5c,c104d9f
3493a64,2c420001
3493a68,21023
3493a6c,2028024
3493a70,2001025
3493a74,8fbf0014
3493a78,8fb00010
3493a7c,3e00008
3493a80,27bd0018
3493a84,27bdffc8
3493a88,afbf0034
3493a8c,afb70030
3493a90,afb6002c
3493a94,afb50028
3493a98,afb40024
3493a9c,afb30020
3493aa0,afb2001c
3493aa4,afb10018
3493aa8,afb00014
3493aac,80b025
3493ab0,a08825
3493ab4,c09025
3493ab8,a025
3493abc,1025
3493ac0,a09825
3493ac4,3c108011
3493ac8,3610a5d0
3493acc,6be00
3493ad0,17be03
3493ad4,3c158006
3493ad8,36b5fb50
3493adc,2021821
3493ae0,80630074
3493ae4,54710019
3493ae8,24420001
3493aec,2021021
3493af0,a0570074
3493af4,82020069
3493af8,5262000a
3493afc,24140001
3493b00,8202006a
3493b04,52620009
3493b08,24140002
3493b0c,8202006b
3493b10,16620015
3493b14,24140004
3493b18,24140003
3493b1c,10000004
3493b20,24020003
3493b24,10000002
3493b28,24020001
3493b2c,24020002
3493b30,2021021
3493b34,a0570068
3493b38,2802825
3493b3c,2a0f809
3493b40,2c02025
3493b44,10000009
3493b48,26820001
3493b4c,21400
3493b50,21403
3493b54,28430018
3493b58,1460ffe1
3493b5c,2021821
3493b60,10000004
3493b64,2402825
3493b68,26820001
3493b6c,1000ffdb
3493b70,24140001
3493b74,c104d64
3493b78,2202025
3493b7c,541025
3493b80,2102b
3493b84,8fbf0034
3493b88,8fb70030
3493b8c,8fb6002c
3493b90,8fb50028
3493b94,8fb40024
3493b98,8fb30020
3493b9c,8fb2001c
3493ba0,8fb10018
3493ba4,8fb00014
3493ba8,3e00008
3493bac,27bd0038
3493bb0,27bdffe8
3493bb4,afbf0014
3493bb8,c104d56
3493bbc,24040033
3493bc0,1440000e
3493bc8,c104d56
3493bcc,24040034
3493bd0,1440000a
3493bd8,c104d56
3493bdc,24040035
3493be0,14400006
3493be8,c104d56
3493bec,24040036
3493bf0,401825
3493bf4,10600005
3493bf8,24020037
3493bfc,c104d9f
3493c00,24040036
3493c04,2102b
3493c08,24420036
3493c0c,8fbf0014
3493c10,3e00008
3493c14,27bd0018
3493c18,27bdffe8
3493c1c,afbf0014
3493c20,c104d56
3493c24,2404002f
3493c28,10400005
3493c30,c104d9f
3493c34,2404002f
3493c38,5040000a
3493c3c,2403002d
3493c40,c104d56
3493c44,24040031
3493c48,10400006
3493c4c,24030037
3493c50,c104d9f
3493c54,24040031
3493c58,14400002
3493c5c,24030037
3493c60,2403002d
3493c64,601025
3493c68,8fbf0014
3493c6c,3e00008
3493c70,27bd0018
3493c74,3c02801d
3493c78,3442aa30
3493c7c,80420683
3493c80,38420006
3493c84,3e00008
3493c88,2c420001
3493c8c,3c028011
3493c90,3442a5d0
3493c94,8c430b9c
3493c98,310c2
3493c9c,319c2
3493ca0,431026
3493ca4,3042000f
3493ca8,10400032
3493cac,3c028011
3493cb0,3442a5d0
3493cb4,94420ef6
3493cb8,30430100
3493cbc,1060000a
3493cc0,30430200
3493cc4,3c038011
3493cc8,3463a5d0
3493ccc,94630ee4
3493cd0,30631000
3493cd4,54600004
3493cd8,30430200
3493cdc,a08001db
3493ce0,3e00008
3493ce4,240270a5
3493ce8,1060000b
3493cec,30430400
3493cf0,3c038011
3493cf4,3463a5d0
3493cf8,94630ee4
3493cfc,30632000
3493d00,54600005
3493d04,30430400
3493d08,24020002
3493d0c,a08201db
3493d10,3e00008
3493d14,240270c4
3493d18,5060000b
3493d1c,30420800
3493d20,3c038011
3493d24,3463a5d0
3493d28,94630ee4
3493d2c,30634000
3493d30,54600005
3493d34,30420800
3493d38,24020001
3493d3c,a08201db
3493d40,3e00008
3493d44,240270c5
3493d48,1040001c
3493d50,3c028011
3493d54,3442a5d0
3493d58,84430ee4
3493d5c,460001e
3493d60,240270ac
3493d64,24020003
3493d68,a08201db
3493d6c,3e00008
3493d70,240270c6
3493d74,3442a5d0
3493d78,94420ef6
3493d7c,30430800
3493d80,14600010
3493d84,30430400
3493d88,14600010
3493d8c,3c038011
3493d90,3463a5d0
3493d94,94640ef4
3493d98,30830010
3493d9c,30420100
3493da0,621025
3493da4,1440000b
3493da8,30840008
3493dac,1080000a
3493db0,240270a1
3493db4,3e00008
3493db8,240270a6
3493dbc,3e00008
3493dc0,240270ac
3493dc4,3e00008
3493dc8,240270ac
3493dcc,3e00008
3493dd0,240270c7
3493dd4,240270c7
3493dd8,3e00008
3493de0,27bdffe0
3493de4,afbf001c
3493de8,afb20018
3493dec,afb10014
3493df0,afb00010
3493df4,808025
3493df8,908201db
3493dfc,21040
3493e00,3c038041
3493e04,24634c6c
3493e08,431021
3493e0c,84440000
3493e10,3c028011
3493e14,3442a5d0
3493e18,94420034
3493e1c,44102a
3493e20,1040000a
3493e24,a08825
3493e28,240570a8
3493e2c,3c02800d
3493e30,3442ce80
3493e34,40f809
3493e38,2202025
3493e3c,24020001
3493e40,a20201dc
3493e44,10000077
3493e48,24020005
3493e4c,42023
3493e50,42400
3493e54,3c028007
3493e58,244221cc
3493e5c,40f809
3493e60,42403
3493e64,920201db
3493e68,54400009
3493e6c,920301db
3493e70,3c028011
3493e74,3442a5d0
3493e78,94430ee4
3493e7c,34631000
3493e80,a4430ee4
3493e84,c104dbf
3493e88,24040024
3493e8c,920301db
3493e90,24020002
3493e94,54620009
3493e98,920301db
3493e9c,3c028011
3493ea0,3442a5d0
3493ea4,94430ee4
3493ea8,34632000
3493eac,a4430ee4
3493eb0,c104dbf
3493eb4,24040025
3493eb8,920301db
3493ebc,24020001
3493ec0,54620009
3493ec4,920301db
3493ec8,3c028011
3493ecc,3442a5d0
3493ed0,94430ee4
3493ed4,34634000
3493ed8,a4430ee4
3493edc,c104dbf
3493ee0,24040026
3493ee4,920301db
3493ee8,24020003
3493eec,14620009
3493ef0,3c028011
3493ef4,3442a5d0
3493ef8,94430ee4
3493efc,24048000
3493f00,641825
3493f04,a4430ee4
3493f08,c104dbf
3493f0c,24040027
3493f10,3c028011
3493f14,3442a5d0
3493f18,8c420b9c
3493f1c,291c2
3493f20,3252000f
3493f24,210c2
3493f28,3042000f
3493f2c,1242002f
3493f30,2402000f
3493f34,c104d9f
3493f38,24040025
3493f3c,1040000c
3493f44,c104dce
3493f48,24040025
3493f4c,14400008
3493f50,240570c4
3493f54,3c02800d
3493f58,3442ce80
3493f5c,40f809
3493f60,2202025
3493f64,24020002
3493f68,10000031
3493f6c,a20201db
3493f70,c104d9f
3493f74,24040026
3493f78,1040000c
3493f80,c104dce
3493f84,24040026
3493f88,14400008
3493f8c,240570c5
3493f90,3c02800d
3493f94,3442ce80
3493f98,40f809
3493f9c,2202025
3493fa0,24020001
3493fa4,10000022
3493fa8,a20201db
3493fac,c104d9f
3493fb0,24040027
3493fb4,1040000d
3493fb8,2402000f
3493fbc,c104dce
3493fc0,24040027
3493fc4,14400009
3493fc8,2402000f
3493fcc,240570c6
3493fd0,3c02800d
3493fd4,3442ce80
3493fd8,40f809
3493fdc,2202025
3493fe0,24020003
3493fe4,10000012
3493fe8,a20201db
3493fec,16420008
3493ff0,240570a7
3493ff4,240570a9
3493ff8,3c02800d
3493ffc,3442ce80
3494000,40f809
3494004,2202025
3494008,10000006
349400c,24020006
3494010,3c02800d
3494014,3442ce80
3494018,40f809
349401c,2202025
3494020,24020008
3494024,a20201db
3494028,24020001
349402c,a60201ec
3494030,8fbf001c
3494034,8fb20018
3494038,8fb10014
349403c,8fb00010
3494040,3e00008
3494044,27bd0020
3494048,3c028011
349404c,3442a5d0
3494050,84420ef6
3494054,21027
3494058,217c2
349405c,3e00008
3494060,21040
3494064,3c028041
3494068,24030001
349406c,ac437d60
3494070,3c038041
3494074,8c627d64
3494078,2c440006
349407c,50800001
3494080,24020005
3494084,3e00008
3494088,ac627d64
349408c,27bdffb8
3494090,afbf0044
3494094,afbe0040
3494098,afb6003c
349409c,afb50038
34940a0,afb40034
34940a4,afb30030
34940a8,afb2002c
34940ac,afb10028
34940b0,afb00024
34940b4,3a0f025
34940b8,3c028040
34940bc,94420de4
34940c0,10400136
34940c4,3a0a825
34940c8,3c02801d
34940cc,3442aa30
34940d0,8c42066c
34940d4,3c033000
34940d8,24630483
34940dc,431024
34940e0,1440012e
34940e4,808025
34940e8,3c02801c
34940ec,344284a0
34940f0,8c430008
34940f4,3c02800f
34940f8,8c4213ec
34940fc,54620128
3494100,2a0e825
3494104,3c028011
3494108,3442a5d0
349410c,8c47135c
3494110,14e00122
3494114,3c02800e
3494118,3442f1b0
349411c,8c420000
3494120,30420020
3494124,1440011d
3494128,3c028041
349412c,8c437d60
3494130,24020001
3494134,1062000a
3494138,3c02801c
349413c,344284a0
3494140,3c030001
3494144,431021
3494148,94430934
349414c,24020006
3494150,54620113
3494154,2a0e825
3494158,10000009
349415c,3c038041
3494160,344284a0
3494164,3c030001
3494168,431021
349416c,94430934
3494170,24020006
3494174,14620007
3494178,3c028041
349417c,3c038041
3494180,8c627d64
3494184,3042001f
3494188,ac627d64
349418c,10000022
3494190,241300ff
3494194,8c427d64
3494198,2c430006
349419c,1060000a
34941a0,2c43006a
34941a4,29a00
34941a8,2629823
34941ac,3c02cccc
34941b0,3442cccd
34941b4,2620019
34941b8,9810
34941bc,139882
34941c0,10000015
34941c4,327300ff
34941c8,14600013
34941cc,241300ff
34941d0,2c4300ba
34941d4,1060000b
34941d8,21a00
34941dc,621023
34941e0,24429769
34941e4,3c03cccc
34941e8,3463cccd
34941ec,430019
34941f0,1010
34941f4,29982
34941f8,139827
34941fc,10000006
3494200,327300ff
3494204,3c028041
3494208,ac407d60
349420c,3c028041
3494210,100000e2
3494214,ac407d64
3494218,3c038041
349421c,8c627d64
3494220,24420001
3494224,ac627d64
3494228,3c028011
349422c,3442a5d0
3494230,8c4808c4
3494234,19000011
3494238,1001025
349423c,e05025
3494240,3c056666
3494244,24a56667
3494248,254a0001
349424c,401825
3494250,450018
3494254,2010
3494258,42083
349425c,217c3
3494260,2863000a
3494264,1060fff8
3494268,821023
349426c,15400005
3494270,3c028040
3494274,10000002
3494278,240a0001
349427c,240a0001
3494280,3c028040
3494284,94450de6
3494288,18a00010
349428c,a01025
3494290,3c066666
3494294,24c66667
3494298,24e70001
349429c,401825
34942a0,460018
34942a4,2010
34942a8,42083
34942ac,217c3
34942b0,2863000a
34942b4,1060fff8
34942b8,821023
34942bc,54e00005
34942c0,1473821
34942c4,10000002
34942c8,24070001
34942cc,24070001
34942d0,1473821
34942d4,24f40001
34942d8,3c028041
34942dc,244251f0
34942e0,94430004
34942e4,740018
34942e8,2012
34942ec,3c038041
34942f0,246351d0
34942f4,94660004
34942f8,862021
34942fc,497c2
3494300,2449021
3494304,129043
3494308,129023
349430c,265200a0
3494310,94420006
3494314,44820000
349431c,46800021
3494320,3c028041
3494324,d4464fe0
3494328,46260002
349432c,3c028041
3494330,d4424fe8
3494334,46201001
3494338,3c028041
349433c,d4444ff0
3494340,46240000
3494344,4620000d
3494348,44060000
349434c,94620006
3494350,44820000
3494358,46800021
349435c,46260002
3494360,46201081
3494364,3c028041
3494368,d4404ff8
349436c,46201080
3494370,46241080
3494374,4620100d
3494378,44110000
349437c,24e20009
3494380,210c2
3494384,210c0
3494388,3a2e823
349438c,27a40020
3494390,941021
3494394,19400015
3494398,a0400000
349439c,2549ffff
34943a0,894821
34943a4,806025
34943a8,3c0b6666
34943ac,256b6667
34943b0,10b0018
34943b4,1810
34943b8,31883
34943bc,817c3
34943c0,621823
34943c4,31080
34943c8,431021
34943cc,21040
34943d0,1021023
34943d4,24420030
34943d8,a1220000
34943dc,604025
34943e0,1201025
34943e4,144cfff2
34943e8,2529ffff
34943ec,8a1021
34943f0,2403002f
34943f4,a0430000
34943f8,147102a
34943fc,10400012
3494400,873821
3494404,8a5021
3494408,3c086666
349440c,25086667
3494410,a80018
3494414,1810
3494418,31883
349441c,517c3
3494420,621823
3494424,31080
3494428,431021
349442c,21040
3494430,a21023
3494434,24420030
3494438,a0e20000
349443c,24e7ffff
3494440,1547fff3
3494444,602825
3494448,8e020008
349444c,24430008
3494450,ae030008
3494454,3c03de00
3494458,ac430000
349445c,3c038041
3494460,24635240
3494464,ac430004
3494468,8e020008
349446c,24430008
3494470,ae030008
3494474,3c03e700
3494478,ac430000
349447c,ac400004
3494480,8e020008
3494484,24430008
3494488,ae030008
349448c,3c03fc11
3494490,34639623
3494494,ac430000
3494498,3c03ff2f
349449c,3463ffff
34944a0,ac430004
34944a4,8e030008
34944a8,24620008
34944ac,ae020008
34944b0,3c16fa00
34944b4,ac760000
34944b8,3c02dad3
34944bc,24420b00
34944c0,2621025
34944c4,ac620004
34944c8,c104c64
34944cc,2402825
34944d0,3c028041
34944d4,944251f4
34944d8,540018
