10,10739d3a
3497200,3463a5d0
3497204,94630ee4
3497208,30631000
349720c,54600004
3497210,30430200
3497214,a08001db
3497218,3e00008
349721c,240270a5
3497220,1060000b
3497224,30430400
3497228,3c038011
349722c,3463a5d0
3497230,94630ee4
3497234,30632000
3497238,54600005
349723c,30430400
3497240,24020002
3497244,a08201db
3497248,3e00008
349724c,240270c4
3497250,5060000b
3497254,30420800
3497258,3c038011
349725c,3463a5d0
3497260,94630ee4
3497264,30634000
3497268,54600005
349726c,30420800
3497270,24020001
3497274,a08201db
3497278,3e00008
349727c,240270c5
3497280,1040001c
3497288,3c028011
349728c,3442a5d0
3497290,84430ee4
3497294,460001e
3497298,240270ac
349729c,24020003
34972a0,a08201db
34972a4,3e00008
34972a8,240270c6
34972ac,3442a5d0
34972b0,94420ef6
34972b4,30430800
34972b8,14600010
34972bc,30430400
34972c0,14600010
34972c4,3c038011
34972c8,3463a5d0
34972cc,94640ef4
34972d0,30830010
34972d4,30420100
34972d8,621025
34972dc,1440000b
34972e0,30840008
34972e4,1080000a
34972e8,240270a1
34972ec,3e00008
34972f0,240270a6
34972f4,3e00008
34972f8,240270ac
34972fc,3e00008
3497300,240270ac
3497304,3e00008
3497308,240270c7
349730c,240270c7
3497310,3e00008
3497318,27bdffe0
349731c,afbf001c
3497320,afb20018
3497324,afb10014
3497328,afb00010
349732c,808025
3497330,908201db
3497334,21040
3497338,3c038042
349733c,246380a8
3497340,431021
3497344,84440000
3497348,3c028011
349734c,3442a5d0
3497350,94420034
3497354,44102a
3497358,1040000a
349735c,a08825
3497360,240570a8
3497364,3c02800d
3497368,3442ce80
349736c,40f809
3497370,2202025
3497374,24020001
3497378,a20201dc
349737c,10000077
3497380,24020005
3497384,42023
3497388,42400
349738c,3c028007
3497390,244221cc
3497394,40f809
3497398,42403
349739c,920201db
34973a0,54400009
34973a4,920301db
34973a8,3c028011
34973ac,3442a5d0
34973b0,94430ee4
34973b4,34631000
34973b8,a4430ee4
34973bc,c105b0d
34973c0,24040024
34973c4,920301db
34973c8,24020002
34973cc,54620009
34973d0,920301db
34973d4,3c028011
34973d8,3442a5d0
34973dc,94430ee4
34973e0,34632000
34973e4,a4430ee4
34973e8,c105b0d
34973ec,24040025
34973f0,920301db
34973f4,24020001
34973f8,54620009
34973fc,920301db
3497400,3c028011
3497404,3442a5d0
3497408,94430ee4
349740c,34634000
3497410,a4430ee4
3497414,c105b0d
3497418,24040026
349741c,920301db
3497420,24020003
3497424,14620009
3497428,3c028011
349742c,3442a5d0
3497430,94430ee4
3497434,24048000
3497438,641825
349743c,a4430ee4
3497440,c105b0d
3497444,24040027
3497448,3c028011
349744c,3442a5d0
3497450,8c420b9c
3497454,291c2
3497458,3252000f
349745c,210c2
3497460,3042000f
3497464,1242002f
3497468,2402000f
349746c,c105aed
3497470,24040025
3497474,1040000c
349747c,c105b1c
3497480,24040025
3497484,14400008
3497488,240570c4
349748c,3c02800d
3497490,3442ce80
3497494,40f809
3497498,2202025
349749c,24020002
34974a0,10000031
34974a4,a20201db
34974a8,c105aed
34974ac,24040026
34974b0,1040000c
34974b8,c105b1c
34974bc,24040026
34974c0,14400008
34974c4,240570c5
34974c8,3c02800d
34974cc,3442ce80
34974d0,40f809
34974d4,2202025
34974d8,24020001
34974dc,10000022
34974e0,a20201db
34974e4,c105aed
34974e8,24040027
34974ec,1040000d
34974f0,2402000f
34974f4,c105b1c
34974f8,24040027
34974fc,14400009
3497500,2402000f
3497504,240570c6
3497508,3c02800d
349750c,3442ce80
3497510,40f809
3497514,2202025
3497518,24020003
349751c,10000012
3497520,a20201db
3497524,16420008
3497528,240570a7
349752c,240570a9
3497530,3c02800d
3497534,3442ce80
3497538,40f809
349753c,2202025
3497540,10000006
3497544,24020006
3497548,3c02800d
349754c,3442ce80
3497550,40f809
3497554,2202025
3497558,24020008
349755c,a20201db
3497560,24020001
3497564,a60201ec
3497568,8fbf001c
349756c,8fb20018
3497570,8fb10014
3497574,8fb00010
3497578,3e00008
349757c,27bd0020
3497580,3c028011
3497584,3442a5d0
3497588,84420ef6
349758c,21027
3497590,217c2
3497594,3e00008
3497598,21040
349759c,3c028042
34975a0,24030001
34975a4,ac43bcdc
34975a8,3c038042
34975ac,8c62bce0
34975b0,2c440006
34975b4,50800001
34975b8,24020005
34975bc,3e00008
34975c0,ac62bce0
34975c4,27bdffb8
34975c8,afbf0044
34975cc,afbe0040
34975d0,afb6003c
34975d4,afb50038
34975d8,afb40034
34975dc,afb30030
34975e0,afb2002c
34975e4,afb10028
34975e8,afb00024
34975ec,3a0f025
34975f0,3c028040
34975f4,94420eec
34975f8,10400136
34975fc,3a0a825
3497600,3c02801d
3497604,3442aa30
3497608,8c42066c
349760c,3c033000
3497610,24630483
3497614,431024
3497618,1440012e
349761c,808025
3497620,3c02801c
3497624,344284a0
3497628,8c430008
349762c,3c02800f
3497630,8c4213ec
3497634,54620128
3497638,2a0e825
349763c,3c028011
3497640,3442a5d0
3497644,8c47135c
3497648,14e00122
349764c,3c02800e
3497650,3442f1b0
3497654,8c420000
3497658,30420020
349765c,1440011d
3497660,3c028042
3497664,8c43bcdc
3497668,24020001
349766c,1062000a
3497670,3c02801c
3497674,344284a0
3497678,3c030001
349767c,431021
3497680,94430934
3497684,24020006
3497688,54620113
349768c,2a0e825
3497690,10000009
3497694,3c038042
3497698,344284a0
349769c,3c030001
34976a0,431021
34976a4,94430934
34976a8,24020006
34976ac,14620007
34976b0,3c028042
34976b4,3c038042
34976b8,8c62bce0
34976bc,3042001f
34976c0,ac62bce0
34976c4,10000022
34976c8,241300ff
34976cc,8c42bce0
34976d0,2c430006
34976d4,1060000a
34976d8,2c43006a
34976dc,29a00
34976e0,2629823
34976e4,3c02cccc
34976e8,3442cccd
34976ec,2620019
34976f0,9810
34976f4,139882
34976f8,10000015
34976fc,327300ff
3497700,14600013
3497704,241300ff
3497708,2c4300ba
349770c,1060000b
3497710,21a00
3497714,621023
3497718,24429769
349771c,3c03cccc
3497720,3463cccd
3497724,430019
3497728,1010
349772c,29982
3497730,139827
3497734,10000006
3497738,327300ff
349773c,3c028042
3497740,ac40bcdc
3497744,3c028042
3497748,100000e2
349774c,ac40bce0
3497750,3c038042
3497754,8c62bce0
3497758,24420001
349775c,ac62bce0
3497760,3c028011
3497764,3442a5d0
3497768,8c4808c4
349776c,19000011
3497770,1001025
3497774,e05025
3497778,3c056666
349777c,24a56667
3497780,254a0001
3497784,401825
3497788,450018
349778c,2010
3497790,42083
3497794,217c3
3497798,2863000a
349779c,1060fff8
34977a0,821023
34977a4,15400005
34977a8,3c028040
34977ac,10000002
34977b0,240a0001
34977b4,240a0001
34977b8,3c028040
34977bc,94450eee
34977c0,18a00010
34977c4,a01025
34977c8,3c066666
34977cc,24c66667
34977d0,24e70001
34977d4,401825
34977d8,460018
34977dc,2010
34977e0,42083
34977e4,217c3
34977e8,2863000a
34977ec,1060fff8
34977f0,821023
34977f4,54e00005
34977f8,1473821
34977fc,10000002
3497800,24070001
3497804,24070001
3497808,1473821
349780c,24f40001
3497810,3c028042
3497814,244287e8
3497818,94430004
349781c,740018
3497820,2012
3497824,3c038042
3497828,246387c8
349782c,94660004
3497830,862021
3497834,497c2
3497838,2449021
349783c,129043
3497840,129023
3497844,265200a0
3497848,94420006
349784c,44820000
3497854,46800021
3497858,3c028042
349785c,d4468440
3497860,46260002
3497864,3c028042
3497868,d4428448
349786c,46201001
3497870,3c028042
3497874,d4448450
3497878,46240000
349787c,4620000d
3497880,44060000
3497884,94620006
3497888,44820000
3497890,46800021
3497894,46260002
3497898,46201081
349789c,3c028042
34978a0,d4408458
34978a4,46201080
34978a8,46241080
34978ac,4620100d
34978b0,44110000
34978b4,24e20009
34978b8,210c2
34978bc,210c0
34978c0,3a2e823
34978c4,27a40020
34978c8,941021
34978cc,19400015
34978d0,a0400000
34978d4,2549ffff
34978d8,894821
34978dc,806025
34978e0,3c0b6666
34978e4,256b6667
34978e8,10b0018
34978ec,1810
34978f0,31883
34978f4,817c3
34978f8,621823
34978fc,31080
3497900,431021
3497904,21040
3497908,1021023
349790c,24420030
3497910,a1220000
3497914,604025
3497918,1201025
349791c,144cfff2
3497920,2529ffff
3497924,8a1021
3497928,2403002f
349792c,a0430000
3497930,147102a
3497934,10400012
3497938,873821
349793c,8a5021
3497940,3c086666
3497944,25086667
3497948,a80018
349794c,1810
3497950,31883
3497954,517c3
3497958,621823
349795c,31080
3497960,431021
3497964,21040
3497968,a21023
349796c,24420030
3497970,a0e20000
3497974,24e7ffff
3497978,1547fff3
349797c,602825
3497980,8e020008
3497984,24430008
3497988,ae030008
349798c,3c03de00
3497990,ac430000
3497994,3c038042
3497998,24638838
349799c,ac430004
34979a0,8e020008
34979a4,24430008
34979a8,ae030008
34979ac,3c03e700
34979b0,ac430000
34979b4,ac400004
34979b8,8e020008
34979bc,24430008
34979c0,ae030008
34979c4,3c03fc11
34979c8,34639623
34979cc,ac430000
34979d0,3c03ff2f
34979d4,3463ffff
34979d8,ac430004
34979dc,8e030008
34979e0,24620008
34979e4,ae020008
34979e8,3c16fa00
34979ec,ac760000
34979f0,3c02dad3
34979f4,24420b00
34979f8,2621025
34979fc,ac620004
3497a00,c1059b2
3497a04,2402825
3497a08,3c028042
3497a0c,944287ec
3497a10,540018
3497a14,a012
3497a18,292a021
3497a1c,8e020008
3497a20,24430008
3497a24,ae030008
3497a28,ac560000
3497a2c,3c03f4ec
3497a30,24633000
3497a34,2639825
3497a38,ac530004
3497a3c,3c028042
3497a40,8c46bce0
3497a44,63042
3497a48,24070001
3497a4c,30c6000f
3497a50,3c128042
3497a54,264587c8
3497a58,c103857
3497a5c,2002025
3497a60,264587c8
3497a64,94a20006
3497a68,afa20018
3497a6c,94a20004
3497a70,afa20014
3497a74,afb10010
3497a78,2803825
3497a7c,3025
3497a80,c103992
3497a84,2002025
3497a88,c105a16
3497a8c,2002025
3497a90,3c028042
3497a94,9442bcc4
3497a98,1440000f
3497a9c,2a0e825
3497aa0,8e020008
3497aa4,24430008
3497aa8,ae030008
3497aac,3c03e900
3497ab0,ac430000
3497ab4,ac400004
3497ab8,8e020008
3497abc,24430008
3497ac0,ae030008
3497ac4,3c03df00
3497ac8,ac430000
3497acc,10000002
3497ad0,ac400004
3497ad4,2a0e825
3497ad8,3c0e825
3497adc,8fbf0044
3497ae0,8fbe0040
3497ae4,8fb6003c
3497ae8,8fb50038
3497aec,8fb40034
3497af0,8fb30030
3497af4,8fb2002c
3497af8,8fb10028
3497afc,8fb00024
3497b00,3e00008
3497b04,27bd0048
3497b08,3c028040
3497b0c,a0404590
3497b10,3c028040
3497b14,3e00008
3497b18,ac404594
3497b1c,3c038042
3497b20,3c028060
3497b24,24421000
3497b28,3e00008
3497b2c,ac62bce4
3497b30,3082000f
3497b34,10400009
3497b38,3c038042
3497b3c,417c3
3497b40,21702
3497b44,821821
3497b48,3063000f
3497b4c,431023
3497b50,24420010
3497b54,822021
3497b58,3c038042
3497b5c,8c62bce4
3497b60,442021
3497b64,3e00008
3497b68,ac64bce4
3497b6c,27bdffe8
3497b70,afbf0014
3497b74,afb00010
3497b78,808025
3497b7c,c105ecc
3497b80,8c840008
3497b84,402025
3497b88,ae020000
3497b8c,8e060008
3497b90,3c028000
3497b94,24420df0
3497b98,40f809
3497b9c,8e050004
3497ba0,8fbf0014
3497ba4,8fb00010
3497ba8,3e00008
3497bac,27bd0018
3497bb0,3c02800f
3497bb4,a0401640
3497bb8,3c028042
3497bbc,a040bce8
3497bc0,3c028011
3497bc4,3442a5d0
3497bc8,8c420004
3497bcc,14400086
3497bd0,3c028011
3497bd4,3442a5d0
3497bd8,8c421360
3497bdc,2c420004
3497be0,10400081
3497be4,3c028011
3497be8,3442a5d0
3497bec,8c420000
3497bf0,240301fd
3497bf4,14430005
3497bf8,3c038011
3497bfc,3c02800f
3497c00,24030001
3497c04,3e00008
3497c08,a0431640
3497c0c,3463a5d0
3497c10,94630ed6
3497c14,30630100
3497c18,1460000a
3497c1c,3c038011
3497c20,24030157
3497c24,10430003
3497c28,240301f9
3497c2c,14430005
3497c30,3c038011
3497c34,3c02800f
3497c38,24030002
3497c3c,3e00008
3497c40,a0431640
3497c44,3463a5d0
3497c48,94630edc
3497c4c,30640400
3497c50,54800016
3497c54,3c028011
3497c58,240404da
3497c5c,10440005
3497c60,2404ffbf
3497c64,441024
3497c68,2404019d
3497c6c,14440005
3497c70,3c02801c
3497c74,3c02800f
3497c78,24030003
3497c7c,3e00008
3497c80,a0431640
3497c84,344284a0
3497c88,944200a4
3497c8c,2442ffa8
3497c90,2c420002
3497c94,10400005
3497c98,3c028011
3497c9c,3c02800f
3497ca0,24030003
3497ca4,3e00008
3497ca8,a0431640
3497cac,3442a5d0
3497cb0,8c4200a4
3497cb4,30420007
3497cb8,24040007
3497cbc,5444001f
3497cc0,30630200
3497cc4,3c028011
3497cc8,3442a5d0
3497ccc,8c42037c
3497cd0,30420002
3497cd4,54400019
3497cd8,30630200
3497cdc,3c02801c
3497ce0,344284a0
3497ce4,944200a4
3497ce8,2442ffae
3497cec,2c420002
3497cf0,50400012
3497cf4,30630200
3497cf8,3c028042
3497cfc,24040002
3497d00,a044bce8
3497d04,3c028011
3497d08,3442a5d0
3497d0c,8c420000
3497d10,24040191
3497d14,10440008
3497d18,24040205
3497d1c,10440006
3497d20,240400db
3497d24,10440004
3497d28,3c02800f
3497d2c,24030005
3497d30,3e00008
3497d34,a0431640
3497d38,30630200
3497d3c,1460002a
3497d40,3c02801c
3497d44,344284a0
3497d48,3c030001
3497d4c,431021
3497d50,84431e1a
3497d54,240204d6
3497d58,14620005
3497d5c,3c02801c
3497d60,3c02800f
3497d64,24030002
3497d68,3e00008
3497d6c,a0431640
3497d70,344284a0
3497d74,944200a4
3497d78,2c430054
3497d7c,50600006
3497d80,2442ffa0
3497d84,2c420052
3497d88,14400017
3497d8c,3c028042
3497d90,10000006
3497d94,9042bce8
3497d98,3042ffff
3497d9c,2c420002
3497da0,10400011
3497da4,3c028042
3497da8,9042bce8
3497dac,14400005
3497db0,3c028011
3497db4,3c028042
3497db8,24030001
3497dbc,a043bce8
3497dc0,3c028011
3497dc4,3442a5d0
3497dc8,8c420000
3497dcc,240300db
3497dd0,10430005
3497dd4,24030195
3497dd8,10430003
3497ddc,3c02800f
3497de0,24030002
3497de4,a0431640
3497de8,3e00008
3497df0,33c2
3497df4,664399c4
3497df8,cc45ffc6
3497dfc,ff47ffc8
3497e00,ff49e0ca
3497e04,c24ba3cc
3497e08,854d660d
3497e0c,440f2200
3497e10,85d1a352
3497e14,c2d3e045
3497e18,8040654c
3497e1c,80406554
3497e20,8040655c
3497e24,804065ac
3497e28,804065dc
3497e2c,1010101
3497e30,1010101
3497e34,1010101
3497e38,1010101
3497e3c,1010101
3497e58,1010000
3497e60,1010101
3497e64,1000101
3497e68,10101
3497e6c,10000
3497e70,2b242525
3497e74,26262626
3497e78,27272727
3497e7c,27272727
3497e80,500080d
3497e84,1051508
3497e88,d01052a
3497e8c,80d0127
3497e90,27031000
3497e94,33270010
3497e98,4d510b
3497e9c,2000000
3497ea0,97ff6350
3497ea4,45ff5028
3497ea8,57456397
3497eac,ff5e45ff
3497eb0,9f006545
3497eb4,ff63ff6c
3497eb8,45fff063
3497ebc,7345ffff
3497ec0,ff503aff
3497ec4,ffff573a
3497ec8,ffffff5e
3497ecc,3affffff
3497ed0,653affff
3497ed4,ff6c3aff
3497ed8,ffff733a
3497edc,5a0c00
3497ee0,720c0096
3497ee4,c009618
3497ee8,1652a00
3497eec,4e2a005a
3497ef0,2a000000
3497ef4,80418808
3497ef8,804187f8
3497efc,80418778
3497f00,8040c634
3497f04,8040c548
3497f08,8040c578
3497f0c,8040c5b0
3497f10,8040c5e4
3497f14,8040c60c
3497f18,c8ff6482
3497f1c,82ffff64
3497f20,64ff5aff
3497f24,52616369
3497f28,6e672061
3497f2c,64766973
3497f30,6f72793a
3497f34,206d6f64
3497f38,656c2073
3497f3c,6b656c65
3497f40,746f6e20
3497f44,6d697373
3497f48,696e6720
3497f4c,646c6973
3497f50,74000000
3497f54,52616369
3497f58,6e672061
3497f5c,64766973
3497f60,6f72793a
3497f64,20697272
3497f68,6567756c
3497f6c,6172206d
3497f70,6f64656c
3497f74,20736b65
3497f78,6c65746f
3497f7c,6e000000
3497f80,bd1400
3497f84,bd1300
3497f88,15c6300
3497f8c,de2f00
3497f90,80414564
3497f94,80414580
3497f98,8041459c
3497f9c,804145b8
3497fa0,804145d4
3497fa4,80414564
3497fa8,80414580
3497fac,8041459c
3497fb0,804145b8
3497fb4,804145d4
3497fb8,80414c9c
3497fbc,80414c9c
3497fc0,80414c6c
3497fc4,80414c9c
3497fc8,80414c9c
3497fcc,80414c9c
3497fd0,80414c9c
3497fd4,80414c9c
3497fd8,80414c9c
3497fdc,80414c9c
3497fe0,80414c9c
3497fe4,80414c9c
3497fe8,80414c4c
3497fec,80414c5c
3497ff0,80414c7c
3497ff4,80414c7c
3497ff8,80414c8c
3497ffc,80414c8c
3498000,80414f30
3498004,80414f30
3498008,80414f08
349800c,80414f30
3498010,80414f30
3498014,80414f30
3498018,80414f30
349801c,80414f30
3498020,80414f30
3498024,80414f30
3498028,80414f30
349802c,80414f30
3498030,80414ee8
3498034,80414ef8
3498038,80414f18
349803c,80414f18
3498040,80414f28
3498044,80414f28
3498048,80415358
349804c,80415358
3498050,8041530c
3498054,80415358
3498058,80415358
349805c,80415358
3498060,80415358
3498064,80415358
3498068,80415358
349806c,80415358
3498070,80415358
3498074,80415358
3498078,804152ec
349807c,804152fc
3498080,8041531c
3498084,8041531c
3498088,8041532c
349808c,8041532c
3498090,e01010e0
3498094,e01010e0
3498098,1010e0e0
349809c,1010e0e0
34980a0,10e0e010
34980a4,10000000
34980a8,a001e
34980ac,140032
34980b0,21
34980b4,2002c
34980cc,10022
34980d0,3002d
34980e8,20023
34980ec,1002b
3498104,30024
3498108,12003a
3498120,40025
3498124,10003b
349813c,50026
3498140,11003c
3498158,60027
349815c,13003d
3498174,70028
3498178,15003e
3498190,80029
3498194,16003f
34981ac,9002a
34981b0,170040
34981c8,a002b
34981cc,140041
34981e4,b002d
34981e8,5002f
3498200,c002e
3498204,60030
349821c,d002f
3498220,70031
3498238,e0030
349823c,80032
3498254,f0031
3498258,90033
3498270,100032
3498274,a0034
349828c,110033
3498290,b0035
34982a8,120034
34982ac,c0036
34982c4,130035
34982c8,d0037
34982e0,140036
34982e4,e0038
34982fc,150037
3498300,f0039
3498318,3f000000
349831c,44bb8000
3498320,c5480000
3498324,4528c000
3498328,45034000
349832c,41a00000
3498330,44610000
3498334,41f00000
3498338,c2480000
349833c,42480000
3498340,bdcccccd
3498344,3dcccccd
3498348,3f000000
349834c,3fc8f5c3
3498350,3f333333
3498354,c0000000
3498358,c1000000
349835c,3fc00000
3498360,43510000
3498364,41100000
3498368,4f000000
349836c,42080000
3498370,c20c0000
3498374,420c0000
3498378,3f800000
349837c,3f000000
3498380,41c80000
3498384,41200000
3498388,3fa00000
349838c,40000000
3498390,40200000
3498394,3f8facc5
3498398,3f64115e
349839c,3f800000
34983a0,3f000000
34983a4,4f000000
34983a8,42480000
34983ac,41200000
34983b0,3f800000
34983b4,4f000000
34983b8,3f800000
34983bc,3fc00000
34983c0,4d510000
34983c4,4e6f726d
34983c8,616c0000
34983cc,2f000000
34983d4,47656e65
34983d8,72617465
34983dc,64207769
34983e0,7468204f
34983e4,6f545200
34983e8,53706f69
34983ec,6c657220
34983f0,61766169
34983f4,6c61626c
34983f8,65000000
34983fc,506c616e
3498400,646f6d69
3498404,7a657200
3498408,576f726c
349840c,64000000
3498410,21506c61
3498414,7941734d
3498418,616e6966
349841c,65737430
3498428,40140000
3498430,40440000
3498438,41f00000
3498440,3ff80000
3498448,406e0000
3498450,3ff00000
3498458,40080000
3498460,80417df0
3498464,10208
3498468,3040507
349846c,6000000
3498470,5c8c800
3498474,ff00
3498478,1ff3c00
349847c,20064ff
3498480,4c832ff
3498484,3ff8200
3498488,100f44
349848c,656b7500
3498494,ffff
3498498,ffffffff
349849c,ffff0110
34984a0,1f446f64
34984a4,6f6e676f
34984ac,ffffffff
34984b0,ffffff
34984b4,2100f4a
34984b8,61627500
34984c0,ffff
34984c4,ffffffff
34984c8,ffff03d0
34984cc,1f466f72
34984d0,65737400
34984d8,ffffffff
34984dc,ffffffff
34984e0,4d01f46
34984e4,69726500
34984ec,ffff
34984f0,ffffffff
34984f4,ffff05d0
34984f8,1f576174
34984fc,65720000
3498504,ffffffff
3498508,ffffffff
349850c,7d01f53
3498510,6861646f
3498514,77000000
3498518,406
349851c,7ff0405
3498520,60706d0
3498524,1f537069
3498528,72697400
3498530,b0e0cff
3498534,d0fffff
3498538,8900742
349853c,6f745700
3498544,3ff
3498548,ffffffff
349854c,ffff0910
3498550,7496365
349855c,102ffff
3498560,ffffffff
3498564,ca00048
3498568,6964656f
349856c,75740000
3498570,ffff
3498574,ffffffff
3498578,ffff0b80
349857c,475447
3498588,8090aff
349858c,8090aff
3498590,dc00047
3498594,616e6f6e
349859c,1011
34985a0,12151213
34985a4,14ff1080
34985a8,436865
34985ac,73742047
34985b0,616d6500
34985b4,ffffffff
34985b8,ffffffff
34985bc,2
34985c4,3f800000
34985d0,c004e00
34985d4,c015a00
34985d8,c026600
34985dc,c037200
34985e0,c047e00
34985e4,c058a00
34985e8,c064e0c
34985ec,75a0c
34985f0,c09660c
34985f4,a720c
34985f8,c0c7e0c
34985fc,c0d8a0c
3498600,c0e4e18
3498604,c0f5a18
3498608,c106618
349860c,c117218
3498610,c127e18
3498614,c138a18
3498618,ffff
349861c,ffff
3498620,ffff
3498624,ffff
3498628,ffff
349862c,ffff
3498630,ffff
3498634,ffff
3498638,ffff
349863c,ffff
3498640,ffff
3498644,ffff
3498648,ffff
349864c,ffff
3498650,c3b7e2a
3498654,c3c8a2a
3498658,c3d962a
349865c,ffff
3498660,c3e7e36
3498664,b3f8b37
3498668,b409737
349866c,ffff
3498670,c417e42
3498674,c428a42
3498678,c439642
349867c,ffff
3498680,c447e4f
3498684,c458a4f
3498688,c46964f
349868c,ffff
3498690,c149600
3498694,ffff
3498698,2c061b31
349869c,2c072931
34986a0,2c083731
34986a4,2a096f51
34986a8,2c0a722a
34986ac,ffff
34986b0,2c00370a
34986b4,2c01371a
34986b8,2c022922
34986bc,2c031b1a
34986c0,2c041b0a
34986c4,2c052902
34986c8,ffff
34986cc,ffff
34986d0,1
34986d4,30006
34986d8,70009
34986dc,b000e
34986e0,f0010
34986e4,110019
34986e8,1a002b
34986ec,2c002e
34986f0,300032
34986f4,35003c
34986f8,400041
34986fc,460051
3498700,540109
3498704,10b010c
3498708,10e010f
349870c,1100113
3498714,1
3498718,1
349871c,2
3498720,1
3498724,2
3498728,2
349872c,3
3498730,1
3498734,2
3498738,2
349873c,3
3498740,2
3498744,3
3498748,3
349874c,4
3498750,84858683
3498754,8e960000
3498758,9293948e
349875c,8c007978
3498760,58000000
3498764,87000000
349876c,100010
3498770,a0301
3498774,1000000
349877c,100010
3498780,20002
3498784,2000000
349878c,80008
3498790,a0301
3498794,1000000
349879c,80010
34987a0,a0401
34987a4,1000000
34987ac,100010
34987b0,30301
34987b4,1000000
34987bc,100018
34987c0,10301
34987c4,1000000
34987cc,100010
34987d0,100301
34987d4,1000000
34987dc,200020
34987e0,10302
34987e4,2000000
34987ec,8000e
34987f0,5f0301
34987f4,1000000
34987fc,180018
3498800,140003
3498804,4000000
349880c,200020
3498810,5a0003
3498814,4000000
349881c,100010
3498820,60301
3498824,1000000
349882c,100010
3498830,30003
3498834,4000000
3498838,e7000000
3498840,d9000000
3498848,ed000000
349884c,5003c0
3498850,ef002cf0
3498854,504244
3498858,df000000
3498860,8040f620
3498864,6000670
3498868,6000750
3498884,804111bc
3498888,6000800
349888c,ffffffff
3498890,3c505aff
34988a8,80411080
34988ac,6000ae0
34988b0,c800ff
34988cc,80411080
34988d0,6000ae0
34988d4,ff3200ff
34988f0,80411080
34988f4,6000ae0
34988f8,96ffff
3498914,80411080
3498918,6000ae0
349891c,ff9600ff
3498938,80411080
349893c,6000ae0
3498940,c832ffff
349895c,80411080
3498960,6000ae0
3498964,c8ff00ff
3498980,804100dc
3498984,60000e0
34989a4,80411358
34989a8,6000ca0
34989ac,6000f08
34989b0,ffaaffff
34989b4,ff0064ff
34989b8,ffffffff
34989bc,8c7800ff
34989c8,8040efd8
34989cc,6000960
34989d0,6000c50
34989ec,8040ee74
34989f0,6000cb0
34989f4,6000e18
3498a10,8040ee74
3498a14,6001af0
3498a18,6000e18
3498a34,8040ee74
3498a38,6002830
3498a3c,6000e18
3498a58,8040ee74
3498a5c,6003610
3498a60,6000e18
3498a7c,8040ee74
3498a80,6004330
3498a84,6000e18
3498aa0,8040ee74
3498aa4,6005220
3498aa8,6000e18
3498ac4,8040ffc8
3498ac8,6000e90
3498ae8,8040f560
3498aec,6001290
3498af0,6001470
