10,10739f3a
349c614,24020004
349c618,1622ffe9
349c61c,2630ffff
349c620,8fbf002c
349c624,8fb60028
349c628,8fb50024
349c62c,8fb40020
349c630,8fb3001c
349c634,8fb20018
349c638,8fb10014
349c63c,8fb00010
349c640,3e00008
349c644,27bd0030
349c648,27bdffe8
349c64c,afbf0014
349c650,afb00010
349c654,c10707b
349c658,808025
349c65c,10400008
349c660,8fbf0014
349c664,c1070c4
349c668,2002025
349c66c,14400004
349c670,8fbf0014
349c674,c1070a7
349c678,2002025
349c67c,8fbf0014
349c680,8fb00010
349c684,3e00008
349c688,27bd0018
349c68c,27bdffe8
349c690,afbf0014
349c694,c1070c4
349c698,24040037
349c69c,8fbf0014
349c6a0,3e00008
349c6a4,27bd0018
349c6a8,27bdffe8
349c6ac,afbf0014
349c6b0,afb00010
349c6b4,3086ffff
349c6b8,24c3ffd5
349c6bc,3063ffff
349c6c0,2c630003
349c6c4,14600006
349c6c8,a08025
349c6cc,24c6ffd1
349c6d0,30c6ffff
349c6d4,2cc6000a
349c6d8,10c0000b
349c6dc,2001025
349c6e0,c10701c
349c6e8,10400006
349c6ec,402025
349c6f0,c1070c4
349c6f8,2c420001
349c6fc,21023
349c700,2028024
349c704,2001025
349c708,8fbf0014
349c70c,8fb00010
349c710,3e00008
349c714,27bd0018
349c718,27bdffc8
349c71c,afbf0034
349c720,afb70030
349c724,afb6002c
349c728,afb50028
349c72c,afb40024
349c730,afb30020
349c734,afb2001c
349c738,afb10018
349c73c,afb00014
349c740,80b025
349c744,a08825
349c748,c09025
349c74c,a025
349c750,1025
349c754,a09825
349c758,3c108011
349c75c,3610a5d0
349c760,6be00
349c764,17be03
349c768,3c158006
349c76c,36b5fb50
349c770,2021821
349c774,80630074
349c778,54710019
349c77c,24420001
349c780,2021021
349c784,a0570074
349c788,82020069
349c78c,5262000a
349c790,24140001
349c794,8202006a
349c798,52620009
349c79c,24140002
349c7a0,8202006b
349c7a4,16620015
349c7a8,24140004
349c7ac,24140003
349c7b0,10000004
349c7b4,24020003
349c7b8,10000002
349c7bc,24020001
349c7c0,24020002
349c7c4,2021021
349c7c8,a0570068
349c7cc,2802825
349c7d0,2a0f809
349c7d4,2c02025
349c7d8,10000009
349c7dc,26820001
349c7e0,21400
349c7e4,21403
349c7e8,28430018
349c7ec,1460ffe1
349c7f0,2021821
349c7f4,10000004
349c7f8,2402825
349c7fc,26820001
349c800,1000ffdb
349c804,24140001
349c808,c107089
349c80c,2202025
349c810,541025
349c814,2102b
349c818,8fbf0034
349c81c,8fb70030
349c820,8fb6002c
349c824,8fb50028
349c828,8fb40024
349c82c,8fb30020
349c830,8fb2001c
349c834,8fb10018
349c838,8fb00014
349c83c,3e00008
349c840,27bd0038
349c844,27bdffe8
349c848,afbf0014
349c84c,c10707b
349c850,24040033
349c854,1440000e
349c85c,c10707b
349c860,24040034
349c864,1440000a
349c86c,c10707b
349c870,24040035
349c874,14400006
349c87c,c10707b
349c880,24040036
349c884,401825
349c888,10600005
349c88c,24020037
349c890,c1070c4
349c894,24040036
349c898,2102b
349c89c,24420036
349c8a0,8fbf0014
349c8a4,3e00008
349c8a8,27bd0018
349c8ac,27bdffe8
349c8b0,afbf0014
349c8b4,c10707b
349c8b8,2404002f
349c8bc,10400005
349c8c4,c1070c4
349c8c8,2404002f
349c8cc,5040000a
349c8d0,2403002d
349c8d4,c10707b
349c8d8,24040031
349c8dc,10400006
349c8e0,24030037
349c8e4,c1070c4
349c8e8,24040031
349c8ec,14400002
349c8f0,24030037
349c8f4,2403002d
349c8f8,601025
349c8fc,8fbf0014
349c900,3e00008
349c904,27bd0018
349c908,3c02801d
349c90c,3442aa30
349c910,80420683
349c914,38420006
349c918,3e00008
349c91c,2c420001
349c920,3c028011
349c924,3442a5d0
349c928,8c430b9c
349c92c,310c2
349c930,319c2
349c934,431026
349c938,3042000f
349c93c,10400032
349c940,3c028011
349c944,3442a5d0
349c948,94420ef6
349c94c,30430100
349c950,1060000a
349c954,30430200
349c958,3c038011
349c95c,3463a5d0
349c960,94630ee4
349c964,30631000
349c968,54600004
349c96c,30430200
349c970,a08001db
349c974,3e00008
349c978,240270a5
349c97c,1060000b
349c980,30430400
349c984,3c038011
349c988,3463a5d0
349c98c,94630ee4
349c990,30632000
349c994,54600005
349c998,30430400
349c99c,24020002
349c9a0,a08201db
349c9a4,3e00008
349c9a8,240270c4
349c9ac,5060000b
349c9b0,30420800
349c9b4,3c038011
349c9b8,3463a5d0
349c9bc,94630ee4
349c9c0,30634000
349c9c4,54600005
349c9c8,30420800
349c9cc,24020001
349c9d0,a08201db
349c9d4,3e00008
349c9d8,240270c5
349c9dc,1040001c
349c9e4,3c028011
349c9e8,3442a5d0
349c9ec,84430ee4
349c9f0,460001e
349c9f4,240270ac
349c9f8,24020003
349c9fc,a08201db
349ca00,3e00008
349ca04,240270c6
349ca08,3442a5d0
349ca0c,94420ef6
349ca10,30430800
349ca14,14600010
349ca18,30430400
349ca1c,14600010
349ca20,3c038011
349ca24,3463a5d0
349ca28,94640ef4
349ca2c,30830010
349ca30,30420100
349ca34,621025
349ca38,1440000b
349ca3c,30840008
349ca40,1080000a
349ca44,240270a1
349ca48,3e00008
349ca4c,240270a6
349ca50,3e00008
349ca54,240270ac
349ca58,3e00008
349ca5c,240270ac
349ca60,3e00008
349ca64,240270c7
349ca68,240270c7
349ca6c,3e00008
349ca74,27bdffe0
349ca78,afbf001c
349ca7c,afb20018
349ca80,afb10014
349ca84,afb00010
349ca88,808025
349ca8c,908201db
349ca90,21040
349ca94,3c038042
349ca98,2463da0c
349ca9c,431021
349caa0,84440000
349caa4,3c028011
349caa8,3442a5d0
349caac,94420034
349cab0,44102a
349cab4,1040000a
349cab8,a08825
349cabc,240570a8
349cac0,3c02800d
349cac4,3442ce80
349cac8,40f809
349cacc,2202025
349cad0,24020001
349cad4,a20201dc
349cad8,10000077
349cadc,24020005
349cae0,42023
349cae4,42400
349cae8,3c028007
349caec,244221cc
349caf0,40f809
349caf4,42403
349caf8,920201db
349cafc,54400009
349cb00,920301db
349cb04,3c028011
349cb08,3442a5d0
349cb0c,94430ee4
349cb10,34631000
349cb14,a4430ee4
349cb18,c1070e4
349cb1c,24040024
349cb20,920301db
349cb24,24020002
349cb28,54620009
349cb2c,920301db
349cb30,3c028011
349cb34,3442a5d0
349cb38,94430ee4
349cb3c,34632000
349cb40,a4430ee4
349cb44,c1070e4
349cb48,24040025
349cb4c,920301db
349cb50,24020001
349cb54,54620009
349cb58,920301db
349cb5c,3c028011
349cb60,3442a5d0
349cb64,94430ee4
349cb68,34634000
349cb6c,a4430ee4
349cb70,c1070e4
349cb74,24040026
349cb78,920301db
349cb7c,24020003
349cb80,14620009
349cb84,3c028011
349cb88,3442a5d0
349cb8c,94430ee4
349cb90,24048000
349cb94,641825
349cb98,a4430ee4
349cb9c,c1070e4
349cba0,24040027
349cba4,3c028011
349cba8,3442a5d0
349cbac,8c420b9c
349cbb0,291c2
349cbb4,3252000f
349cbb8,210c2
349cbbc,3042000f
349cbc0,1242002f
349cbc4,2402000f
349cbc8,c1070c4
349cbcc,24040025
349cbd0,1040000c
349cbd8,c1070f3
349cbdc,24040025
349cbe0,14400008
349cbe4,240570c4
349cbe8,3c02800d
349cbec,3442ce80
349cbf0,40f809
349cbf4,2202025
349cbf8,24020002
349cbfc,10000031
349cc00,a20201db
349cc04,c1070c4
349cc08,24040026
349cc0c,1040000c
349cc14,c1070f3
349cc18,24040026
349cc1c,14400008
349cc20,240570c5
349cc24,3c02800d
349cc28,3442ce80
349cc2c,40f809
349cc30,2202025
349cc34,24020001
349cc38,10000022
349cc3c,a20201db
349cc40,c1070c4
349cc44,24040027
349cc48,1040000d
349cc4c,2402000f
349cc50,c1070f3
349cc54,24040027
349cc58,14400009
349cc5c,2402000f
349cc60,240570c6
349cc64,3c02800d
349cc68,3442ce80
349cc6c,40f809
349cc70,2202025
349cc74,24020003
349cc78,10000012
349cc7c,a20201db
349cc80,16420008
349cc84,240570a7
349cc88,240570a9
349cc8c,3c02800d
349cc90,3442ce80
349cc94,40f809
349cc98,2202025
349cc9c,10000006
349cca0,24020006
349cca4,3c02800d
349cca8,3442ce80
349ccac,40f809
349ccb0,2202025
349ccb4,24020008
349ccb8,a20201db
349ccbc,24020001
349ccc0,a60201ec
349ccc4,8fbf001c
349ccc8,8fb20018
349cccc,8fb10014
349ccd0,8fb00010
349ccd4,3e00008
349ccd8,27bd0020
349ccdc,3c028011
349cce0,3442a5d0
349cce4,84420ef6
349cce8,21027
349ccec,217c2
349ccf0,3e00008
349ccf4,21040
349ccf8,3c028043
349ccfc,24030001
349cd00,ac43e4a0
349cd04,3c038043
349cd08,8c62e4a4
349cd0c,2c440006
349cd10,50800001
349cd14,24020005
349cd18,3e00008
349cd1c,ac62e4a4
349cd20,27bdffb8
349cd24,afbf0044
349cd28,afbe0040
349cd2c,afb6003c
349cd30,afb50038
349cd34,afb40034
349cd38,afb30030
349cd3c,afb2002c
349cd40,afb10028
349cd44,afb00024
349cd48,3a0f025
349cd4c,3c028040
349cd50,94421370
349cd54,10400127
349cd58,3a0a825
349cd5c,3c02801d
349cd60,3442aa30
349cd64,8c42066c
349cd68,3c033000
349cd6c,24630483
349cd70,431024
349cd74,1440011f
349cd78,808025
349cd7c,3c02801c
349cd80,344284a0
349cd84,8c430008
349cd88,3c02800f
349cd8c,8c4213ec
349cd90,54620119
349cd94,2a0e825
349cd98,3c028011
349cd9c,3442a5d0
349cda0,8c47135c
349cda4,14e00113
349cda8,3c02800e
349cdac,3442f1b0
349cdb0,8c420000
349cdb4,30420020
349cdb8,1440010e
349cdbc,3c028043
349cdc0,8c43e4a0
349cdc4,24020001
349cdc8,1062000a
349cdcc,3c02801c
349cdd0,344284a0
349cdd4,3c030001
349cdd8,431021
349cddc,94430934
349cde0,24020006
349cde4,54620104
349cde8,2a0e825
349cdec,10000009
349cdf0,3c038043
349cdf4,344284a0
349cdf8,3c030001
349cdfc,431021
349ce00,94430934
349ce04,24020006
349ce08,14620007
349ce0c,3c028043
349ce10,3c038043
349ce14,8c62e4a4
349ce18,3042001f
349ce1c,ac62e4a4
349ce20,10000022
349ce24,241300ff
349ce28,8c42e4a4
349ce2c,2c430006
349ce30,1060000a
349ce34,2c43006a
349ce38,29a00
349ce3c,2629823
349ce40,3c02cccc
349ce44,3442cccd
349ce48,2620019
349ce4c,9810
349ce50,139882
349ce54,10000015
349ce58,327300ff
349ce5c,14600013
349ce60,241300ff
349ce64,2c4300ba
349ce68,1060000b
349ce6c,21a00
349ce70,621023
349ce74,24429769
349ce78,3c03cccc
349ce7c,3463cccd
349ce80,430019
349ce84,1010
349ce88,29982
349ce8c,139827
349ce90,10000006
349ce94,327300ff
349ce98,3c028043
349ce9c,ac40e4a0
349cea0,3c028043
349cea4,100000d3
349cea8,ac40e4a4
349ceac,3c038043
349ceb0,8c62e4a4
349ceb4,24420001
349ceb8,ac62e4a4
349cebc,3c028011
349cec0,3442a5d0
349cec4,8c4808c4
349cec8,19000011
349cecc,1001025
349ced0,e05025
349ced4,3c056666
349ced8,24a56667
349cedc,254a0001
349cee0,401825
349cee4,450018
349cee8,2010
349ceec,42083
349cef0,217c3
349cef4,2863000a
349cef8,1060fff8
349cefc,821023
349cf00,15400005
349cf04,3c028040
349cf08,10000002
349cf0c,240a0001
349cf10,240a0001
349cf14,3c028040
349cf18,94451372
349cf1c,18a00010
349cf20,a01025
349cf24,3c066666
349cf28,24c66667
349cf2c,24e70001
349cf30,401825
349cf34,460018
349cf38,2010
349cf3c,42083
349cf40,217c3
349cf44,2863000a
349cf48,1060fff8
349cf4c,821023
349cf50,54e00005
349cf54,1473821
349cf58,10000002
349cf5c,24070001
349cf60,24070001
349cf64,1473821
349cf68,24f40001
349cf6c,3c028042
349cf70,24421750
349cf74,94430004
349cf78,740018
349cf7c,2012
349cf80,3c038042
349cf84,24631730
349cf88,94660004
349cf8c,862021
349cf90,497c2
349cf94,2449021
349cf98,129043
349cf9c,129023
349cfa0,265200a0
349cfa4,94420006
349cfa8,44820000
349cfb0,46800021
349cfb4,3c028042
349cfb8,d446dc80
349cfbc,46260002
349cfc0,3c028042
349cfc4,d442dc88
349cfc8,46201001
349cfcc,3c028042
349cfd0,d444dc90
349cfd4,46240000
349cfd8,4620000d
349cfdc,44060000
349cfe0,94620006
349cfe4,44820000
349cfec,46800021
349cff0,46260002
349cff4,46201081
349cff8,3c028042
349cffc,d440dc98
349d000,46201080
349d004,46241080
349d008,4620100d
349d00c,44110000
349d010,24e20009
349d014,210c2
349d018,210c0
349d01c,3a2e823
349d020,27a40020
349d024,941021
349d028,19400015
349d02c,a0400000
349d030,2549ffff
349d034,894821
349d038,806025
349d03c,3c0b6666
349d040,256b6667
349d044,10b0018
349d048,1810
349d04c,31883
349d050,817c3
349d054,621823
349d058,31080
349d05c,431021
349d060,21040
349d064,1021023
349d068,24420030
349d06c,a1220000
349d070,604025
349d074,1201025
349d078,1582fff2
349d07c,2529ffff
349d080,8a1021
349d084,2403002f
349d088,a0430000
349d08c,147102a
349d090,10400012
349d094,873821
349d098,8a5021
349d09c,3c086666
349d0a0,25086667
349d0a4,a80018
349d0a8,1810
349d0ac,31883
349d0b0,517c3
349d0b4,621823
349d0b8,31080
349d0bc,431021
349d0c0,21040
349d0c4,a21023
349d0c8,24420030
349d0cc,a0e20000
349d0d0,24e7ffff
349d0d4,14eafff3
349d0d8,602825
349d0dc,8e020008
349d0e0,24430008
349d0e4,ae030008
349d0e8,3c03de00
349d0ec,ac430000
349d0f0,3c038042
349d0f4,246317a8
349d0f8,ac430004
349d0fc,8e020008
349d100,24430008
349d104,ae030008
349d108,3c03e700
349d10c,ac430000
349d110,ac400004
349d114,8e020008
349d118,24430008
349d11c,ae030008
349d120,3c03fc11
349d124,34639623
349d128,ac430000
349d12c,3c03ff2f
349d130,3463ffff
349d134,ac430004
349d138,8e030008
349d13c,24620008
349d140,ae020008
349d144,3c16fa00
349d148,ac760000
349d14c,3c02dad3
349d150,24420b00
349d154,2621025
349d158,ac620004
349d15c,c106f05
349d160,2402825
349d164,3c028042
349d168,94421754
349d16c,540018
349d170,a012
349d174,292a021
349d178,8e020008
349d17c,24430008
349d180,ae030008
349d184,ac560000
349d188,3c03f4ec
349d18c,24633000
349d190,2639825
349d194,ac530004
349d198,3c028043
349d19c,8c46e4a4
349d1a0,63042
349d1a4,24070001
349d1a8,30c6000f
349d1ac,3c128042
349d1b0,26451730
349d1b4,c104386
349d1b8,2002025
349d1bc,26451730
349d1c0,94a20006
349d1c4,afa20018
349d1c8,94a20004
349d1cc,afa20014
349d1d0,afb10010
349d1d4,2803825
349d1d8,3025
349d1dc,c1045d2
349d1e0,2002025
349d1e4,c106f69
349d1e8,2002025
349d1ec,10000002
349d1f0,2a0e825
349d1f4,2a0e825
349d1f8,3c0e825
349d1fc,8fbf0044
349d200,8fbe0040
349d204,8fb6003c
349d208,8fb50038
349d20c,8fb40034
349d210,8fb30030
349d214,8fb2002c
349d218,8fb10028
349d21c,8fb00024
349d220,3e00008
349d224,27bd0048
349d228,3c028040
349d22c,a0404bec
349d230,3c028040
349d234,3e00008
349d238,ac404bf0
349d23c,3c028040
349d240,90420ca5
349d244,1040001e
349d248,3c04801c
349d24c,27bdffe8
349d250,afbf0014
349d254,3c02800d
349d258,3442d464
349d25c,40f809
349d260,3484a578
349d264,24030004
349d268,10430012
349d26c,3c02801c
349d270,344284a0
349d274,94420324
349d278,2442fffa
349d27c,3042fffa
349d280,1440000d
349d284,8fbf0014
349d288,3c02801c
349d28c,344284a0
349d290,90430017
349d294,31823
349d298,a0430017
349d29c,90430023
349d2a0,31823
349d2a4,a0430023
349d2a8,90430029
349d2ac,31823
349d2b0,a0430029
349d2b4,8fbf0014
349d2b8,3e00008
349d2bc,27bd0018
349d2c0,3e00008
349d2c8,3c038043
349d2cc,3c028060
349d2d0,24421000
349d2d4,3e00008
349d2d8,ac62e4a8
349d2dc,3082000f
349d2e0,10400009
349d2e4,3c038043
349d2e8,417c3
349d2ec,21702
349d2f0,821821
349d2f4,3063000f
349d2f8,431023
349d2fc,24420010
349d300,822021
349d304,3c038043
349d308,8c62e4a8
349d30c,442021
349d310,3e00008
349d314,ac64e4a8
349d318,27bdffe8
349d31c,afbf0014
349d320,afb00010
349d324,808025
349d328,c1074b7
349d32c,8c840008
349d330,402025
349d334,ae020000
349d338,8e060008
349d33c,3c028000
349d340,24420df0
349d344,40f809
349d348,8e050004
349d34c,8fbf0014
349d350,8fb00010
349d354,3e00008
349d358,27bd0018
349d35c,3c02800f
349d360,a0401640
349d364,3c028043
349d368,a040e4ac
349d36c,3c028011
349d370,3442a5d0
349d374,8c420004
349d378,14400086
349d37c,3c028011
349d380,3442a5d0
349d384,8c421360
349d388,2c420004
349d38c,10400081
349d390,3c028011
349d394,3442a5d0
349d398,8c420000
349d39c,240301fd
349d3a0,14430005
349d3a4,3c038011
349d3a8,3c02800f
349d3ac,24030001
349d3b0,3e00008
349d3b4,a0431640
349d3b8,3463a5d0
349d3bc,94630ed6
349d3c0,30630100
349d3c4,1460000a
349d3c8,3c038011
349d3cc,24030157
349d3d0,10430003
349d3d4,240301f9
349d3d8,14430005
349d3dc,3c038011
349d3e0,3c02800f
349d3e4,24030002
349d3e8,3e00008
349d3ec,a0431640
349d3f0,3463a5d0
349d3f4,94630edc
349d3f8,30640400
349d3fc,54800016
349d400,3c028011
349d404,240404da
349d408,10440005
349d40c,2404ffbf
349d410,441024
349d414,2404019d
349d418,14440005
349d41c,3c02801c
349d420,3c02800f
349d424,24030003
349d428,3e00008
349d42c,a0431640
349d430,344284a0
349d434,944200a4
349d438,2442ffa8
349d43c,2c420002
349d440,10400005
349d444,3c028011
349d448,3c02800f
349d44c,24030003
349d450,3e00008
349d454,a0431640
349d458,3442a5d0
349d45c,8c4200a4
349d460,30420007
349d464,24040007
349d468,5444001f
349d46c,30630200
349d470,3c028011
349d474,3442a5d0
349d478,8c42037c
349d47c,30420002
349d480,54400019
349d484,30630200
349d488,3c02801c
349d48c,344284a0
349d490,944200a4
349d494,2442ffae
349d498,2c420002
349d49c,50400012
349d4a0,30630200
349d4a4,3c028043
349d4a8,24040002
349d4ac,a044e4ac
349d4b0,3c028011
349d4b4,3442a5d0
349d4b8,8c420000
349d4bc,24040191
349d4c0,10440008
349d4c4,24040205
349d4c8,10440006
349d4cc,240400db
349d4d0,10440004
349d4d4,3c02800f
349d4d8,24030005
349d4dc,3e00008
349d4e0,a0431640
349d4e4,30630200
349d4e8,1460002a
349d4ec,3c02801c
349d4f0,344284a0
349d4f4,3c030001
349d4f8,431021
349d4fc,84431e1a
349d500,240204d6
349d504,14620005
349d508,3c02801c
349d50c,3c02800f
349d510,24030002
349d514,3e00008
349d518,a0431640
349d51c,344284a0
349d520,944200a4
349d524,2c430054
349d528,50600006
349d52c,2442ffa0
349d530,2c420052
349d534,14400017
349d538,3c028043
349d53c,10000006
349d540,9042e4ac
349d544,3042ffff
349d548,2c420002
349d54c,10400011
349d550,3c028043
349d554,9042e4ac
349d558,14400005
349d55c,3c028011
349d560,3c028043
349d564,24030001
349d568,a043e4ac
349d56c,3c028011
349d570,3442a5d0
349d574,8c420000
349d578,240300db
349d57c,10430005
349d580,24030195
349d584,10430003
349d588,3c02800f
349d58c,24030002
349d590,a0431640
349d594,3e00008
349d5a0,33c2
349d5a4,664399c4
349d5a8,cc45ffc6
349d5ac,ff47ffc8
349d5b0,ff49e0ca
349d5b4,c24ba3cc
349d5b8,854d660d
349d5bc,440f2200
349d5c0,85d1a352
349d5c4,c2d3e045
349d5c8,80406ec8
349d5cc,80406ed0
349d5d0,80406ed8
349d5d4,80406f28
349d5d8,80406f58
349d5dc,3f000000
349d5e0,44bb8000
349d5e4,c5480000
349d5e8,4528c000
349d5ec,45034000
349d5f0,2d000000
349d5f4,2e001010
349d5f8,40040000
349d600,3fe99999
349d604,9999999a
349d608,41200000
349d60c,4d510000
349d610,4e6f726d
349d614,616c0000
349d618,40140000
349d620,40440000
349d628,41a00000
349d62c,44610000
349d630,41f00000
349d634,c2480000
349d638,42480000
349d63c,c0006
349d640,e000f
349d644,30008
349d648,9000a
349d64c,1
349d650,20012
349d654,1010101
349d658,1010101
349d65c,1010101
349d660,1010101
349d664,1010101
349d680,1010000
349d688,1010101
349d68c,1000101
349d690,10101
349d694,10000
349d698,bdcccccd
349d69c,3dcccccd
349d6a0,2f000000
349d6a4,2b242525
349d6a8,26262626
349d6ac,27272727
349d6b0,27272727
349d6b4,ff4e
349d6b8,51f4ec30
349d6bc,5751f4ec
349d6c0,306051f4
349d6c4,ec306951
349d6c8,f4ec3072
349d6cc,51000000
349d6d0,97ff6350
349d6d4,45ff5028
349d6d8,57456397
349d6dc,ff5e45ff
349d6e0,9f006545
349d6e4,ff63ff6c
349d6e8,45fff063
349d6ec,7345ffff
349d6f0,ff503aff
349d6f4,ffff573a
349d6f8,ffffff5e
349d6fc,3affffff
349d700,653affff
349d704,ff6c3aff
349d708,ffff733a
349d70c,5a0c00
349d710,720c0096
349d714,c009618
349d718,1652a00
349d71c,4e2a005a
349d720,2a000000
349d724,80421770
349d728,80421760
349d72c,804216e0
349d734,47656e65
349d738,72617465
349d73c,64207769
349d740,7468204f
349d744,6f545200
349d748,53706f69
349d74c,6c657220
349d750,61766169
349d754,6c61626c
349d758,65000000
349d75c,506c616e
349d760,646f6d69
349d764,7a657200
349d768,576f726c
349d76c,64000000
349d770,8040f194
349d774,8040f0a8
349d778,8040f0d8
349d77c,8040f110
349d780,8040f144
349d784,8040f16c
349d788,3f000000
349d78c,c8ff6482
349d790,82ffff64
349d794,64ff5aff
349d798,c80000
349d7a0,ff0046
349d7a4,320000
349d7a8,f4ec30ff
349d7ac,de001a
349d7b0,c060d0d
349d7b4,53000000
349d7b8,3fc8f5c3
349d7bc,3f333333
349d7c0,c0000000
349d7c4,c1000000
349d7c8,3fc00000
349d7cc,40a00000
349d7d0,3f4ccccd
349d7d4,41700000
349d7d8,3fa00000
349d7dc,4048f5c3
349d7e0,41f00000
349d7e8,804168d8
349d7ec,804168e8
349d7f0,804168f8
349d7f4,80416908
349d7f8,80416918
349d7fc,43510000
349d800,41100000
349d804,4f000000
349d808,42080000
349d80c,c20c0000
349d810,420c0000
349d814,52616369
349d818,6e672061
349d81c,64766973
349d820,6f72793a
349d824,206d6f64
349d828,656c2073
349d82c,6b656c65
349d830,746f6e20
349d834,6d697373
349d838,696e6720
349d83c,646c6973
349d840,74000000
349d844,52616369
349d848,6e672061
349d84c,64766973
349d850,6f72793a
349d854,20697272
349d858,6567756c
349d85c,6172206d
349d860,6f64656c
349d864,20736b65
349d868,6c65746f
349d86c,6e000000
349d870,a
349d874,5
349d878,21506c61
349d87c,7941734d
349d880,616e6966
349d884,65737430
349d88c,bd1400
349d890,bd1300
349d894,15c6300
349d898,de2f00
349d89c,80419a10
349d8a0,80419a2c
349d8a4,80419a48
349d8a8,80419a64
349d8ac,80419a80
349d8b0,80419a10
349d8b4,80419a2c
349d8b8,80419a48
349d8bc,80419a64
349d8c0,80419a80
349d8c4,3f800000
349d8c8,3f000000
349d8cc,41c80000
349d8d0,41200000
349d8d4,3fa00000
349d8d8,40000000
349d8dc,40200000
349d8e0,3f8facc5
349d8e4,3f64115e
349d8e8,3f800000
349d8ec,3f000000
349d8f0,4f000000
349d8f4,8041a158
349d8f8,8041a158
349d8fc,8041a128
349d900,8041a158
349d904,8041a158
349d908,8041a158
349d90c,8041a158
349d910,8041a158
349d914,8041a158
349d918,8041a158
349d91c,8041a158
349d920,8041a158
349d924,8041a108
349d928,8041a118
349d92c,8041a138
349d930,8041a138
349d934,8041a148
349d938,8041a148
349d93c,8041a3ec
349d940,8041a3ec
349d944,8041a3c4
349d948,8041a3ec
349d94c,8041a3ec
349d950,8041a3ec
349d954,8041a3ec
349d958,8041a3ec
349d95c,8041a3ec
349d960,8041a3ec
349d964,8041a3ec
349d968,8041a3ec
349d96c,8041a3a4
349d970,8041a3b4
349d974,8041a3d4
349d978,8041a3d4
349d97c,8041a3e4
349d980,8041a3e4
349d984,42480000
349d988,41200000
349d98c,8041a8a4
349d990,8041a8a4
349d994,8041a858
349d998,8041a8a4
349d99c,8041a8a4
349d9a0,8041a8a4
349d9a4,8041a8a4
349d9a8,8041a8a4
349d9ac,8041a8a4
349d9b0,8041a8a4
349d9b4,8041a8a4
349d9b8,8041a8a4
349d9bc,8041a838
349d9c0,8041a848
349d9c4,8041a868
349d9c8,8041a868
349d9cc,8041a878
349d9d0,8041a878
349d9d4,e01010e0
349d9d8,e01010e0
349d9dc,1010e0e0
349d9e0,1010e0e0
349d9e4,10e0e010
349d9e8,10000000
349d9f0,41f00000
349d9f8,3f800000
349d9fc,4f000000
349da00,3f800000
349da04,3fc00000
349da08,2d000000
349da0c,a001e
349da10,140032
349da14,21
349da18,2002c
349da30,10022
349da34,3002d
349da4c,20023
349da50,1002b
349da68,30024
349da6c,12003a
349da84,40025
349da88,10003b
349daa0,50026
349daa4,11003c
349dabc,60027
349dac0,13003d
349dad8,70028
349dadc,15003e
349daf4,80029
349daf8,16003f
349db10,9002a
349db14,170040
349db2c,a002b
349db30,140041
349db48,b002d
349db4c,5002f
349db64,c002e
349db68,60030
349db80,d002f
349db84,70031
349db9c,e0030
349dba0,80032
349dbb8,f0031
349dbbc,90033
349dbd4,100032
349dbd8,a0034
349dbf0,110033
349dbf4,b0035
349dc0c,120034
349dc10,c0036
349dc28,130035
349dc2c,d0037
349dc44,140036
349dc48,e0038
349dc60,150037
349dc64,f0039
349dc80,3ff80000
349dc88,406e0000
349dc90,3ff00000
349dc98,40080000
349dcf8,7f024429
349dcfc,3c334133
349dd00,41334633
349dd04,44297f02
349dd34,5409
349dd38,4dc548ff
349dd3c,41ff43ff
349dd40,47ff49ff
349dd44,43ff20c5
349dd48,c0000
349dd74,3f75
349dd78,49ff33ff
349dd7c,28ff2dff
