10,10739e3a
349a760,afb00014
349a764,84820000
349a768,24030111
349a76c,1443005e
349a770,a08025
349a774,9482001c
349a778,21202
349a77c,30420001
349a780,54400066
349a784,3c130600
349a788,10000060
349a78c,3c120501
349a790,9082019c
349a794,3c120501
349a798,265318a0
349a79c,265108a0
349a7a0,26527870
349a7a4,2c430012
349a7a8,10600022
349a7ac,21880
349a7b0,3c028042
349a7b4,2442d91c
349a7b8,431021
349a7bc,8c420000
349a7c0,400008
349a7c8,c106fdd
349a7cc,24040001
349a7d0,10000018
349a7d4,408825
349a7d8,c106fdd
349a7dc,24040002
349a7e0,10000014
349a7e4,408825
349a7e8,c106fdd
349a7ec,24040003
349a7f0,10000010
349a7f4,408825
349a7f8,c106fdd
349a7fc,24040004
349a800,1000000c
349a804,408825
349a808,c106fdd
349a80c,2404001a
349a810,408825
349a814,c106fdd
349a818,2404001b
349a81c,10000005
349a820,409825
349a824,3c130600
349a828,267217c0
349a82c,26731000
349a830,3c110600
349a834,8e030000
349a838,8c6402c4
349a83c,2482ffe0
349a840,ac6202c4
349a844,3c07fd10
349a848,ac87ffe0
349a84c,ac91ffe4
349a850,8c6202c4
349a854,3c06df00
349a858,ac460008
349a85c,ac40000c
349a860,8c6202c4
349a864,8c6502c0
349a868,24a40008
349a86c,ac6402c0
349a870,3c04db06
349a874,24880024
349a878,aca80000
349a87c,aca20004
349a880,8c6202c4
349a884,ac470010
349a888,ac530014
349a88c,8c6202c4
349a890,ac460018
349a894,ac40001c
349a898,8c6602c4
349a89c,24c60010
349a8a0,8c6202c0
349a8a4,24450008
349a8a8,ac6502c0
349a8ac,24840028
349a8b0,ac440000
349a8b4,ac460004
349a8b8,2402825
349a8bc,3c028002
349a8c0,34428048
349a8c4,40f809
349a8c8,2002025
349a8cc,8fbf0024
349a8d0,8fb30020
349a8d4,8fb2001c
349a8d8,8fb10018
349a8dc,8fb00014
349a8e0,3e00008
349a8e4,27bd0028
349a8e8,24030117
349a8ec,1043ffcd
349a8f0,2403011d
349a8f4,1043ffa6
349a8f8,3c110501
349a8fc,26327870
349a900,263318a0
349a904,1000ffcb
349a908,263108a0
349a90c,265318a0
349a910,265108a0
349a914,10000004
349a918,26527870
349a91c,26731000
349a920,3c110600
349a924,263217c0
349a928,1000ff9e
349a92c,9082018d
349a930,27bdffe8
349a934,afbf0014
349a938,c1069d3
349a940,8fbf0014
349a944,3e00008
349a948,27bd0018
349a94c,8482014a
349a950,14400008
349a958,27bdffe8
349a95c,afbf0014
349a960,c1069d3
349a968,8fbf0014
349a96c,3e00008
349a970,27bd0018
349a974,3e00008
349a97c,27bdffe8
349a980,afbf0014
349a984,c1069d3
349a98c,8fbf0014
349a990,3e00008
349a994,27bd0018
349a998,9482001c
349a99c,3046001f
349a9a0,2cc7001a
349a9a4,10e00014
349a9a8,801825
349a9ac,27bdffe8
349a9b0,afbf0014
349a9b4,afb00010
349a9b8,a02025
349a9bc,3c108042
349a9c0,94650018
349a9c4,a6052ce4
349a9c8,21042
349a9cc,30423f00
349a9d0,c23025
349a9d4,3c028001
349a9d8,24423678
349a9dc,40f809
349a9e0,24650024
349a9e4,a6002ce4
349a9e8,8fbf0014
349a9ec,8fb00010
349a9f0,3e00008
349a9f4,27bd0018
349a9f8,3e00008
349aa00,801825
349aa04,a02025
349aa08,9462001c
349aa0c,2c450680
349aa10,10a00013
349aa14,23182
349aa18,27bdffe8
349aa1c,afbf0014
349aa20,afb00010
349aa24,3c108042
349aa28,94650018
349aa2c,a6052ce4
349aa30,21200
349aa34,30423f00
349aa38,463025
349aa3c,3c028001
349aa40,24423678
349aa44,40f809
349aa48,24650024
349aa4c,a6002ce4
349aa50,8fbf0014
349aa54,8fb00010
349aa58,3e00008
349aa5c,27bd0018
349aa60,3e00008
349aa68,801025
349aa6c,14c00002
349aa70,a6001b
349aa74,7000d
349aa78,2810
349aa7c,3812
349aa80,3c03aaaa
349aa84,3463aaab
349aa88,e30019
349aa8c,1810
349aa90,31882
349aa94,32040
349aa98,831821
349aa9c,31840
349aaa0,e31823
349aaa4,44850000
349aaa8,4a10004
349aaac,468000a1
349aab0,3c048042
349aab4,d480d980
349aab8,46201080
349aabc,462010a0
349aac0,44860000
349aac4,4c10004
349aac8,46800021
349aacc,3c048042
349aad0,d484d980
349aad4,46240000
349aad8,46200020
349aadc,46001083
349aae0,3c048042
349aae4,c484d988
349aae8,46022101
349aaec,24640001
349aaf0,3c068042
349aaf4,24c6d964
349aaf8,32840
349aafc,a32821
349ab00,c52821
349ab04,90a50001
349ab08,44850000
349ab10,46800020
349ab14,46040002
349ab18,42840
349ab1c,a42821
349ab20,c53021
349ab24,90c50001
349ab28,44853000
349ab30,468031a0
349ab34,46023182
349ab38,46060000
349ab3c,3c058042
349ab40,c4a6d98c
349ab44,4600303e
349ab4c,45030005
349ab50,46060001
349ab54,4600000d
349ab58,44050000
349ab5c,10000006
349ab60,30a700ff
349ab64,4600000d
349ab68,44050000
349ab6c,3c068000
349ab70,a62825
349ab74,30a700ff
349ab78,3c068042
349ab7c,24c6d964
349ab80,32840
349ab84,a32821
349ab88,c52821
349ab8c,90a50002
349ab90,44850000
349ab98,46800020
349ab9c,46040002
349aba0,42840
349aba4,a42821
349aba8,c53021
349abac,90c50002
349abb0,44853000
349abb8,468031a0
349abbc,46023182
349abc0,46060000
349abc4,3c058042
349abc8,c4a6d98c
349abcc,4600303e
349abd4,45030005
349abd8,46060001
349abdc,4600000d
349abe0,44050000
349abe4,10000006
349abe8,30a600ff
349abec,4600000d
349abf0,44050000
349abf4,3c068000
349abf8,a62825
349abfc,30a600ff
349ac00,32840
349ac04,a31821
349ac08,3c088042
349ac0c,2508d964
349ac10,681821
349ac14,90650000
349ac18,44850000
349ac20,46800020
349ac24,46040002
349ac28,41840
349ac2c,641821
349ac30,681821
349ac34,90630000
349ac38,44832000
349ac40,46802120
349ac44,46022082
349ac48,46020000
349ac4c,3c038042
349ac50,c462d98c
349ac54,4600103e
349ac5c,45030005
349ac60,46020001
349ac64,4600000d
349ac68,44030000
349ac6c,10000006
349ac70,a0430000
349ac74,4600000d
349ac78,44030000
349ac7c,3c048000
349ac80,641825
349ac84,a0430000
349ac88,a0470001
349ac8c,3e00008
349ac90,a0460002
349ac94,3c028011
349ac98,3442a5d0
349ac9c,24030140
349aca0,a4431424
349aca4,90440032
349aca8,41840
349acac,641821
349acb0,31900
349acb4,3e00008
349acb8,a0430033
349acbc,3c048042
349acc0,8c8322ac
349acc4,3c020019
349acc8,2442660d
349accc,620018
349acd0,1012
349acd4,3c033c6e
349acd8,3463f35f
349acdc,431021
349ace0,3e00008
349ace4,ac8222ac
349ace8,3c028042
349acec,3e00008
349acf0,ac4422ac
349acf4,3c028043
349acf8,8c43b744
349acfc,3c028042
349ad00,3e00008
349ad04,ac4322ac
349ad08,3c048042
349ad0c,8c8322ac
349ad10,3c020019
349ad14,2442660d
349ad18,620018
349ad1c,1012
349ad20,3c033c6e
349ad24,3463f35f
349ad28,431021
349ad2c,ac8222ac
349ad30,21242
349ad34,3c033f80
349ad38,431025
349ad3c,3c038042
349ad40,c460d990
349ad44,44821000
349ad48,3e00008
349ad4c,46001001
349ad50,3c048042
349ad54,8c8322ac
349ad58,3c020019
349ad5c,2442660d
349ad60,620018
349ad64,1012
349ad68,3c033c6e
349ad6c,3463f35f
349ad70,431021
349ad74,ac8222ac
349ad78,21242
349ad7c,3c033f80
349ad80,431025
349ad84,3c038042
349ad88,c460d994
349ad8c,44821000
349ad90,3e00008
349ad94,46001001
349ad98,27bdffd8
349ad9c,afbf0024
349ada0,afb30020
349ada4,afb2001c
349ada8,afb10018
349adac,afb00014
349adb0,808025
349adb4,3c028042
349adb8,944625f8
349adbc,3c128011
349adc0,3652a5d0
349adc4,82421357
349adc8,21040
349adcc,3c118010
349add0,2631bf00
349add4,511021
349add8,24051fe0
349addc,a62823
349ade0,94420000
349ade4,a22821
349ade8,30a5ffff
349adec,3c138005
349adf0,26737030
349adf4,852821
349adf8,3c028042
349adfc,260f809
349ae00,8c4425f4
349ae04,82421357
349ae08,21040
349ae0c,511021
349ae10,94450000
349ae14,24a51450
349ae18,24060016
349ae1c,2052821
349ae20,3c048043
349ae24,260f809
349ae28,2484b748
349ae2c,8fbf0024
349ae30,8fb30020
349ae34,8fb2001c
349ae38,8fb10018
349ae3c,8fb00014
349ae40,3e00008
349ae44,27bd0028
349ae48,10c00009
349ae4c,3c028009
349ae50,27bdffe8
349ae54,afbf0014
349ae58,24421474
349ae5c,40f809
349ae64,8fbf0014
349ae68,3e00008
349ae6c,27bd0018
349ae70,3e00008
349ae78,27bdffd0
349ae7c,afbf002c
349ae80,afb60028
349ae84,afb50024
349ae88,afb40020
349ae8c,afb3001c
349ae90,afb20018
349ae94,afb10014
349ae98,afb00010
349ae9c,3c038011
349aea0,3463a5d0
349aea4,a4601352
349aea8,1025
349aeac,3c058011
349aeb0,34a5b924
349aeb4,602025
349aeb8,24630002
349aebc,94840000
349aec0,441021
349aec4,1465fffb
349aec8,3042ffff
349aecc,3c038043
349aed0,2463b748
349aed4,3c058043
349aed8,24a5b75e
349aedc,24630002
349aee0,9464fffe
349aee4,441021
349aee8,1465fffc
349aeec,3042ffff
349aef0,3c038042
349aef4,8c6425f4
349aef8,3c038042
349aefc,946325f8
349af00,33042
349af04,2c630002
349af08,1460000a
349af0c,3c108011
349af10,24840002
349af14,9485fffe
349af18,451021
349af1c,24630001
349af20,3063ffff
349af24,66282b
349af28,14a0fff9
349af2c,3042ffff
349af30,3c108011
349af34,3610a5d0
349af38,a6021352
349af3c,82021357
349af40,21040
349af44,3c118010
349af48,2631bf00
349af4c,511021
349af50,94440000
349af54,3c130800
349af58,24070001
349af5c,24061450
349af60,2002825
349af64,c106b92
349af68,932021
349af6c,82021357
349af70,24420003
349af74,21040
349af78,511021
349af7c,94440000
349af80,24070001
349af84,24061450
349af88,2002825
349af8c,c106b92
349af90,932021
349af94,3c168042
349af98,96c625f8
349af9c,3c158042
349afa0,82021357
349afa4,21040
349afa8,511021
349afac,24121fe0
349afb0,2462023
349afb4,94420000
349afb8,822021
349afbc,3084ffff
349afc0,24070001
349afc4,8ea525f4
349afc8,c106b92
349afcc,932021
349afd0,82021357
349afd4,21040
349afd8,511021
349afdc,94440000
349afe0,24841450
349afe4,3084ffff
349afe8,24070001
349afec,24060016
349aff0,3c148043
349aff4,2685b748
349aff8,c106b92
349affc,932021
349b000,96c625f8
349b004,82021357
349b008,24420003
349b00c,21040
349b010,511021
349b014,2462023
349b018,94420000
349b01c,822021
349b020,3084ffff
349b024,24070001
349b028,8ea525f4
349b02c,c106b92
349b030,932021
349b034,82021357
349b038,24420003
349b03c,21040
349b040,511021
349b044,94440000
349b048,24841450
349b04c,3084ffff
349b050,24070001
349b054,24060016
349b058,2685b748
349b05c,c106b92
349b060,932021
349b064,8fbf002c
349b068,8fb60028
349b06c,8fb50024
349b070,8fb40020
349b074,8fb3001c
349b078,8fb20018
349b07c,8fb10014
349b080,8fb00010
349b084,3e00008
349b088,27bd0030
349b08c,27bdffa8
349b090,afbf0054
349b094,afbe0050
349b098,afb7004c
349b09c,afb60048
349b0a0,afb50044
349b0a4,afb40040
349b0a8,afb3003c
349b0ac,afb20038
349b0b0,afb10034
349b0b4,afb00030
349b0b8,809825
349b0bc,a08825
349b0c0,34058000
349b0c4,3c028000
349b0c8,24422e80
349b0cc,40f809
349b0d0,8e240000
349b0d4,3825
349b0d8,34068000
349b0dc,8e250000
349b0e0,c106b92
349b0e4,3c040800
349b0e8,3c028011
349b0ec,3442a5d0
349b0f0,9442000c
349b0f4,afa20024
349b0f8,3c158010
349b0fc,26b5bf00
349b100,26a20004
349b104,afa20018
349b108,3c178005
349b10c,26f77030
349b110,3c028011
349b114,3456a5d0
349b118,3c038043
349b11c,afa30020
349b120,2463b748
349b124,afa3001c
349b128,3c1e8042
349b12c,3c038042
349b130,afa30010
349b134,3450b924
349b138,3c128043
349b13c,2652b75e
349b140,3c028042
349b144,afa20028
349b148,afb50014
349b14c,96b40000
349b150,8e250000
349b154,24061354
349b158,b42821
349b15c,2e0f809
349b160,2c02025
349b164,26821450
349b168,8e250000
349b16c,24060016
349b170,a22821
349b174,2e0f809
349b178,8fa4001c
349b17c,97c625f8
349b180,2861023
349b184,24421fe0
349b188,8e250000
349b18c,a22821
349b190,8fa20010
349b194,2e0f809
349b198,8c4425f4
349b19c,96c71352
349b1a0,a6c01352
349b1a4,2c01825
349b1a8,1025
349b1ac,602025
349b1b0,24630002
349b1b4,94840000
349b1b8,441021
349b1bc,1470fffb
349b1c0,3042ffff
349b1c4,8fa30020
349b1c8,2463b748
349b1cc,24630002
349b1d0,9464fffe
349b1d4,441021
349b1d8,1472fffc
349b1dc,3042ffff
349b1e0,8fa30010
349b1e4,8c6425f4
349b1e8,97c325f8
349b1ec,33042
349b1f0,2c630002
349b1f4,14600009
349b1fc,24840002
349b200,9485fffe
349b204,451021
349b208,24630001
349b20c,3063ffff
349b210,66282b
349b214,14a0fff9
349b218,3042ffff
349b21c,50e20077
349b220,26b50002
349b224,8fa20014
349b228,94540006
349b22c,8e250000
349b230,24061354
349b234,b42821
349b238,2e0f809
349b23c,2c02025
349b240,97c625f8
349b244,2861023
349b248,24421fe0
349b24c,8e250000
349b250,a22821
349b254,8fa20010
349b258,2e0f809
349b25c,8c4425f4
349b260,96c71352
349b264,a6c01352
349b268,2c01825
349b26c,1025
349b270,602025
349b274,24630002
349b278,94840000
349b27c,441021
349b280,1470fffb
349b284,3042ffff
349b288,8fa30010
349b28c,8c6425f4
349b290,97c325f8
349b294,33042
349b298,2c630002
349b29c,14600009
349b2a4,24840002
349b2a8,9485fffe
349b2ac,451021
349b2b0,24630001
349b2b4,3063ffff
349b2b8,66282b
349b2bc,14a0fff9
349b2c0,3042ffff
349b2c4,50e2003b
349b2c8,8fa20014
349b2cc,3c148000
349b2d0,26942e80
349b2d4,24050004
349b2d8,280f809
349b2dc,2c02025
349b2e0,24050004
349b2e4,3c028011
349b2e8,280f809
349b2ec,3444a5d4
349b2f0,24050004
349b2f4,3c028011
349b2f8,280f809
349b2fc,3444a5da
349b300,24050004
349b304,3c028011
349b308,280f809
349b30c,3444a5dc
349b310,24050004
349b314,3c028011
349b318,280f809
349b31c,3444a5e0
349b320,24050004
349b324,3c028011
349b328,280f809
349b32c,3444a5e4
349b330,24050004
349b334,3c028011
349b338,280f809
349b33c,3444a5e8
349b340,8fa30028
349b344,8c6222b0
349b348,40f809
349b350,3c028011
349b354,3443a5d0
349b358,1025
349b35c,602025
349b360,24630002
349b364,94840000
349b368,441021
349b36c,1470fffb
349b370,3042ffff
349b374,a6c21352
349b378,8fa20014
349b37c,94440006
349b380,24070001
349b384,24061450
349b388,2c02825
349b38c,3c020800
349b390,c106b92
349b394,822021
349b398,8fa20010
349b39c,8c4425f4
349b3a0,3c028000
349b3a4,24422e80
349b3a8,40f809
349b3ac,97c525f8
349b3b0,8fa20014
349b3b4,94540000
349b3b8,24070001
349b3bc,24061450
349b3c0,2c02825
349b3c4,3c020800
349b3c8,c106b92
349b3cc,2822021
349b3d0,97c625f8
349b3d4,2862023
349b3d8,24841fe0
349b3dc,3084ffff
349b3e0,24070001
349b3e4,8fa30010
349b3e8,8c6525f4
349b3ec,3c020800
349b3f0,c106b92
349b3f4,822021
349b3f8,26b50002
349b3fc,8fa20018
349b400,5455ff52
349b404,afb50014
349b408,34058000
349b40c,3c028000
349b410,24422e80
349b414,40f809
349b418,8e240000
349b41c,3825
349b420,34068000
349b424,8e250000
349b428,c106b92
349b42c,3c040800
349b430,3c028011
349b434,3442a5d0
349b438,8fa30024
349b43c,a443000c
349b440,3c148010
349b444,9682bf00
349b448,24420022
349b44c,8e250000
349b450,3c100001
349b454,3610c9ee
349b458,3c128005
349b45c,26527030
349b460,24060002
349b464,a22821
349b468,240f809
349b46c,2702021
349b470,2695bf00
349b474,96a20002
349b478,24420022
349b47c,8e250000
349b480,26040002
349b484,24060002
349b488,a22821
349b48c,240f809
349b490,2642021
349b494,9682bf00
349b498,24420022
349b49c,8e250000
349b4a0,26040004
349b4a4,24060002
349b4a8,a22821
349b4ac,240f809
349b4b0,2642021
349b4b4,9682bf00
349b4b8,24420024
349b4bc,8e250000
349b4c0,26040006
349b4c4,24060008
349b4c8,a22821
349b4cc,240f809
349b4d0,2642021
349b4d4,96a20002
349b4d8,24420024
349b4dc,8e250000
349b4e0,2604000e
349b4e4,24060008
349b4e8,a22821
349b4ec,240f809
349b4f0,2642021
349b4f4,9682bf00
349b4f8,24420024
349b4fc,8e250000
349b500,26040016
349b504,24060008
349b508,a22821
349b50c,240f809
349b510,2642021
349b514,9682bf00
349b518,2442002e
349b51c,8e250000
349b520,2604001e
349b524,24060002
349b528,a22821
349b52c,240f809
349b530,2642021
349b534,96a20002
349b538,2442002e
349b53c,8e250000
349b540,26040020
349b544,24060002
349b548,a22821
349b54c,240f809
349b550,2642021
349b554,9682bf00
349b558,2442002e
349b55c,8e250000
349b560,26040022
349b564,24060002
349b568,a22821
349b56c,240f809
349b570,2642021
349b574,9682bf00
349b578,244200a4
349b57c,8e250000
349b580,26040026
349b584,24060004
349b588,a22821
349b58c,240f809
349b590,2642021
349b594,96a20002
349b598,244200a4
349b59c,8e250000
349b5a0,2604002a
349b5a4,24060004
349b5a8,a22821
349b5ac,240f809
349b5b0,2642021
349b5b4,9682bf00
349b5b8,244200a4
349b5bc,8e250000
349b5c0,2604002e
349b5c4,24060004
349b5c8,a22821
349b5cc,240f809
349b5d0,2642021
349b5d4,9682bf00
349b5d8,2442002c
349b5dc,8e250000
349b5e0,26040032
349b5e4,24060002
349b5e8,a22821
349b5ec,240f809
349b5f0,2642021
349b5f4,96a20002
349b5f8,2442002c
349b5fc,8e250000
349b600,26040034
349b604,24060002
349b608,a22821
349b60c,240f809
349b610,2642021
349b614,9682bf00
349b618,2442002c
349b61c,8e250000
349b620,26040036
349b624,24060002
349b628,a22821
349b62c,240f809
349b630,2642021
349b634,9682bf00
349b638,244200cf
349b63c,8e250000
349b640,26040038
349b644,24060001
349b648,a22821
349b64c,240f809
349b650,2642021
349b654,96a20002
349b658,244200cf
349b65c,8e250000
349b660,26040039
349b664,24060001
349b668,a22821
349b66c,240f809
349b670,2642021
349b674,9682bf00
349b678,244200cf
349b67c,8e250000
349b680,2604003a
349b684,24060001
349b688,a22821
349b68c,240f809
349b690,2642021
349b694,8fbf0054
349b698,8fbe0050
349b69c,8fb7004c
349b6a0,8fb60048
349b6a4,8fb50044
349b6a8,8fb40040
349b6ac,8fb3003c
349b6b0,8fb20038
349b6b4,8fb10034
349b6b8,8fb00030
349b6bc,3e00008
349b6c0,27bd0058
349b6c4,27bdffd0
349b6c8,afbf002c
349b6cc,afb60028
349b6d0,afb50024
349b6d4,afb40020
349b6d8,afb3001c
349b6dc,afb20018
349b6e0,afb10014
349b6e4,afb00010
349b6e8,809025
349b6ec,a08025
349b6f0,8ca30000
349b6f4,3c150002
349b6f8,959821
349b6fc,8662ca38
349b700,21040
349b704,3c148010
349b708,2694bf00
349b70c,541021
349b710,94560000
349b714,8662ca50
349b718,21040
349b71c,541021
349b720,94440000
349b724,3c118005
349b728,26317030
349b72c,24061fe0
349b730,762821
349b734,220f809
349b738,642021
349b73c,8e030000
349b740,8662ca50
349b744,24420003
349b748,21040
349b74c,541021
349b750,94440000
349b754,24061fe0
349b758,762821
349b75c,220f809
349b760,642021
349b764,24070001
349b768,34068000
349b76c,8e050000
349b770,c106b92
349b774,3c040800
349b778,8664ca50
349b77c,41040
349b780,541021
349b784,94540000
349b788,26820022
349b78c,8e050000
349b790,3403e4f7
349b794,832021
349b798,42040
349b79c,24060002
349b7a0,a22821
349b7a4,220f809
349b7a8,2442021
349b7ac,26820024
349b7b0,8e050000
349b7b4,8664ca50
349b7b8,2484393e
349b7bc,420c0
349b7c0,24840004
349b7c4,24060008
349b7c8,a22821
349b7cc,220f809
349b7d0,2442021
349b7d4,2682002e
349b7d8,8e050000
349b7dc,8664ca50
349b7e0,3403e506
349b7e4,832021
349b7e8,42040
349b7ec,24060002
349b7f0,a22821
349b7f4,220f809
349b7f8,2442021
349b7fc,268200a4
349b800,8e050000
349b804,8664ca50
349b808,24847285
349b80c,42080
349b810,24060004
349b814,a22821
349b818,220f809
349b81c,2442021
349b820,2682002c
349b824,8e050000
349b828,8664ca50
349b82c,3403e510
349b830,832021
349b834,42040
349b838,24060002
349b83c,a22821
349b840,220f809
349b844,2442021
349b848,269400cf
349b84c,8e050000
349b850,8664ca50
349b854,26b5ca26
349b858,952021
349b85c,24060001
349b860,b42821
349b864,220f809
349b868,2442021
349b86c,8fbf002c
349b870,8fb60028
349b874,8fb50024
349b878,8fb40020
349b87c,8fb3001c
349b880,8fb20018
349b884,8fb10014
349b888,8fb00010
349b88c,3e00008
349b890,27bd0030
349b894,27bdffe8
349b898,afbf0014
349b89c,afb00010
349b8a0,c106b92
349b8a4,e08025
349b8a8,3c028042
349b8ac,944625f8
349b8b0,3c028011
349b8b4,3442a5d0
349b8b8,80431357
349b8bc,31840
349b8c0,3c028010
349b8c4,2442bf00
349b8c8,621821
349b8cc,24021fe0
349b8d0,461023
349b8d4,94630000
349b8d8,431021
349b8dc,3042ffff
349b8e0,2003825
349b8e4,3c038042
349b8e8,8c6525f4
349b8ec,3c040800
349b8f0,c106b92
349b8f4,442021
349b8f8,8fbf0014
349b8fc,8fb00010
349b900,3e00008
349b904,27bd0018
349b908,27bdffe0
349b90c,afbf001c
349b910,afb20018
349b914,afb10014
349b918,afb00010
349b91c,a08025
349b920,e08825
349b924,3c028011
349b928,3442a5d0
349b92c,80421357
349b930,21040
349b934,3c038010
349b938,2463bf00
349b93c,431021
349b940,94460000
349b944,24d21450
349b948,24050b90
349b94c,3c028000
349b950,24422e80
349b954,40f809
349b958,2122021
349b95c,3c028040
349b960,8c421144
349b964,1040000b
349b968,3c028040
349b96c,24421144
349b970,2123021
349b974,90440003
349b978,94430000
349b97c,c31821
349b980,a0640000
349b984,24420004
349b988,8c430000
349b98c,5460fffa
349b990,90440003
349b994,2203825
349b998,34068000
349b99c,2002825
349b9a0,c106b92
349b9a4,3c040800
349b9a8,8fbf001c
349b9ac,8fb20018
349b9b0,8fb10014
349b9b4,8fb00010
349b9b8,3e00008
349b9bc,27bd0020
349b9c0,24a20002
349b9c4,24a50082
349b9c8,24065700
349b9cc,24070004
349b9d0,9443fffe
349b9d4,50660008
349b9d8,24420004
349b9dc,50600006
349b9e0,24420004
349b9e4,94430000
349b9e8,2c630004
349b9ec,54600001
349b9f0,a4470000
349b9f4,24420004
349b9f8,5445fff6
349b9fc,9443fffe
349ba00,3e00008
349ba08,3c028011
349ba0c,3442a5d0
349ba10,8c431360
349ba14,1060002b
349ba18,1025
349ba1c,2c620004
349ba20,10400028
349ba24,2402ffff
349ba28,3c02801c
349ba2c,344284a0
349ba30,8c4900b0
349ba34,91220000
349ba38,24040014
349ba3c,10440020
349ba40,306b00ff
349ba44,306300ff
349ba48,33080
349ba4c,1202025
349ba50,24070018
349ba54,3c0a00ff
349ba58,354affff
349ba5c,24080014
349ba60,54470010
349ba64,24840008
349ba68,8c830004
349ba6c,6a1824
349ba70,661821
349ba74,1231821
349ba78,1601025
349ba7c,8c65fffc
349ba80,50a00004
349ba84,2442ffff
349ba88,21600
349ba8c,1000000d
349ba90,21603
349ba94,304200ff
349ba98,1440fff8
349ba9c,2463fffc
349baa0,24840008
349baa4,90820000
349baa8,1448ffed
349bab0,10000004
349bab4,1025
349bab8,10000002
349babc,2402ffff
349bac0,1025
349bac4,3c038043
349bac8,3e00008
349bacc,a062b75e
349bad0,27bdffe8
349bad4,afbf0014
349bad8,c10749b
349badc,24040400
349bae0,3c038043
349bae4,ac62b760
349bae8,3c038043
349baec,ac62b764
349baf0,8fbf0014
349baf4,3e00008
349baf8,27bd0018
349bafc,80830000
349bb00,10600025
349bb04,6025
349bb08,3c028043
349bb0c,8c4ab760
349bb10,254a0400
349bb14,3c028043
349bb18,8c48b764
349bb1c,1025
349bb20,3c0bff00
349bb24,256b0fff
349bb28,30c60fff
349bb2c,240ef000
349bb30,240d0001
349bb34,10a482b
349bb38,55200005
349bb3c,a1030000
349bb40,11800016
349bb44,3c038043
349bb48,3e00008
349bb4c,ac68b764
349bb50,30a90fff
349bb54,94b00
349bb58,8d030000
349bb5c,6b1824
349bb60,691825
349bb64,6e1824
349bb68,661825
349bb6c,ad030000
349bb70,25080004
349bb74,a72821
349bb78,24420001
349bb7c,821821
349bb80,80630000
349bb84,1460ffeb
349bb88,1a06025
349bb8c,3c038043
349bb90,3e00008
349bb94,ac68b764
349bb98,1025
349bb9c,3e00008
349bba4,27bdffe8
349bba8,afbf0014
349bbac,3c028042
349bbb0,c106ebf
349bbb4,9447ea1c
349bbb8,8fbf0014
349bbbc,3e00008
349bbc0,27bd0018
349bbc4,27bdffb0
349bbc8,afbf004c
349bbcc,afbe0048
349bbd0,afb70044
349bbd4,afb60040
349bbd8,afb5003c
349bbdc,afb40038
349bbe0,afb30034
349bbe4,afb20030
349bbe8,afb1002c
349bbec,afb00028
349bbf0,afa40050
349bbf4,a0b825
349bbf8,c0b025
349bbfc,e0a825
349bc00,8fbe0060
349bc04,8825
349bc08,3c148042
349bc0c,2694ea18
349bc10,3c028043
349bc14,afa20020
349bc18,3c138043
349bc1c,3c1238e3
349bc20,36528e39
349bc24,1130c0
349bc28,d13021
349bc2c,24070012
349bc30,63040
349bc34,2802825
349bc38,c10436a
349bc3c,8fa40050
349bc40,8fa20020
349bc44,8c50b760
349bc48,8e62b764
349bc4c,202102b
349bc50,50400025
349bc54,26310001
