10,1073523a
349f760,33c2
349f764,664399c4
349f768,cc45ffc6
349f76c,ff47ffc8
349f770,ff49e0ca
349f774,c24ba3cc
349f778,854d660d
349f77c,440f2200
349f780,85d1a352
349f784,c2d3e045
349f788,80407988
349f78c,80407990
349f790,80407998
349f794,804079e8
349f798,80407a18
349f79c,3f000000
349f7a0,44bb8000
349f7a4,c5480000
349f7a8,4528c000
349f7ac,45034000
349f7b0,2d000000
349f7b4,2e001010
349f7b8,40040000
349f7c0,3fe99999
349f7c4,9999999a
349f7c8,41200000
349f7cc,4d510000
349f7d0,4e6f726d
349f7d4,616c0000
349f7d8,40140000
349f7e0,40440000
349f7e8,41a00000
349f7ec,44610000
349f7f0,41f00000
349f7f4,c2480000
349f7f8,42480000
349f7fc,c0006
349f800,e000f
349f804,30008
349f808,9000a
349f80c,1
349f810,20012
349f814,1010101
349f818,1010101
349f81c,1010101
349f820,1010101
349f824,1010101
349f840,1010000
349f848,1010101
349f84c,1000101
349f850,10101
349f854,10000
349f858,bdcccccd
349f85c,3dcccccd
349f860,2f000000
349f864,2b242525
349f868,26262626
349f86c,27272727
349f870,27272727
349f874,ff4e
349f878,51f4ec30
349f87c,5751f4ec
349f880,306051f4
349f884,ec306951
349f888,f4ec3072
349f88c,51000000
349f890,97ff6350
349f894,45ff5028
349f898,57456397
349f89c,ff5e45ff
349f8a0,9f006545
349f8a4,ff63ff6c
349f8a8,45fff063
349f8ac,7345ffff
349f8b0,ff503aff
349f8b4,ffff573a
349f8b8,ffffff5e
349f8bc,3affffff
349f8c0,653affff
349f8c4,ff6c3aff
349f8c8,ffff733a
349f8cc,5a0c00
349f8d0,720c0096
349f8d4,c009618
349f8d8,1652a00
349f8dc,4e2a005a
349f8e0,2a000000
349f8e4,80423930
349f8e8,80423920
349f8ec,804238a0
349f8f4,47656e65
349f8f8,72617465
349f8fc,64207769
349f900,7468204f
349f904,6f545200
349f908,53706f69
349f90c,6c657220
349f910,61766169
349f914,6c61626c
349f918,65000000
349f91c,506c616e
349f920,646f6d69
349f924,7a657200
349f928,576f726c
349f92c,64000000
349f930,8040febc
349f934,8040fdd0
349f938,8040fe00
349f93c,8040fe38
349f940,8040fe6c
349f944,8040fe94
349f948,3f000000
349f94c,c8ff6482
349f950,82ffff64
349f954,64ff5aff
349f958,c80000
349f960,ff0046
349f964,320000
349f968,f4ec30ff
349f96c,de001a
349f970,c060d0d
349f974,53000000
349f978,3fc8f5c3
349f97c,3f333333
349f980,c0000000
349f984,c1000000
349f988,3fc00000
349f98c,40a00000
349f990,3f4ccccd
349f994,41700000
349f998,3fa00000
349f99c,4048f5c3
349f9a0,41f00000
349f9a8,80417600
349f9ac,80417610
349f9b0,80417620
349f9b4,80417630
349f9b8,80417640
349f9bc,43510000
349f9c0,41100000
349f9c4,4f000000
349f9c8,42080000
349f9cc,c20c0000
349f9d0,420c0000
349f9d4,52616369
349f9d8,6e672061
349f9dc,64766973
349f9e0,6f72793a
349f9e4,206d6f64
349f9e8,656c2073
349f9ec,6b656c65
349f9f0,746f6e20
349f9f4,6d697373
349f9f8,696e6720
349f9fc,646c6973
349fa00,74000000
349fa04,52616369
349fa08,6e672061
349fa0c,64766973
349fa10,6f72793a
349fa14,20697272
349fa18,6567756c
349fa1c,6172206d
349fa20,6f64656c
349fa24,20736b65
349fa28,6c65746f
349fa2c,6e000000
349fa30,a
349fa34,5
349fa38,21506c61
349fa3c,7941734d
349fa40,616e6966
349fa44,65737430
349fa4c,bd1400
349fa50,bd1300
349fa54,15c6300
349fa58,de2f00
349fa5c,8041b588
349fa60,8041b5a4
349fa64,8041b5c0
349fa68,8041b5dc
349fa6c,8041b5f8
349fa70,8041b588
349fa74,8041b5a4
349fa78,8041b5c0
349fa7c,8041b5dc
349fa80,8041b5f8
349fa84,3f800000
349fa88,3f000000
349fa8c,41c80000
349fa90,41200000
349fa94,3fa00000
349fa98,40000000
349fa9c,40200000
349faa0,3f8facc5
349faa4,3f64115e
349faa8,3f800000
349faac,3f000000
349fab0,4f000000
349fab4,8041c1b4
349fab8,8041c1b4
349fabc,8041c14c
349fac0,8041c1b4
349fac4,8041c1b4
349fac8,8041c1b4
349facc,8041c1b4
349fad0,8041c1b4
349fad4,8041c1b4
349fad8,8041c1b4
349fadc,8041c1b4
349fae0,8041c1b4
349fae4,8041c10c
349fae8,8041c12c
349faec,8041c16c
349faf0,8041c16c
349faf4,8041c18c
349faf8,8041c18c
349fafc,8041c4ec
349fb00,8041c4ec
349fb04,8041c494
349fb08,8041c4ec
349fb0c,8041c4ec
349fb10,8041c4ec
349fb14,8041c4ec
349fb18,8041c4ec
349fb1c,8041c4ec
349fb20,8041c4ec
349fb24,8041c4ec
349fb28,8041c4ec
349fb2c,8041c454
349fb30,8041c474
349fb34,8041c4b4
349fb38,8041c4b4
349fb3c,8041c4d4
349fb40,8041c4d4
349fb44,42480000
349fb48,41200000
349fb4c,8041ca08
349fb50,8041ca08
349fb54,8041c9a0
349fb58,8041ca08
349fb5c,8041ca08
349fb60,8041ca08
349fb64,8041ca08
349fb68,8041ca08
349fb6c,8041ca08
349fb70,8041ca08
349fb74,8041ca08
349fb78,8041ca08
349fb7c,8041c960
349fb80,8041c980
349fb84,8041c9c0
349fb88,8041c9c0
349fb8c,8041c9e0
349fb90,8041c9e0
349fb94,e01010e0
349fb98,e01010e0
349fb9c,1010e0e0
349fba0,1010e0e0
349fba4,10e0e010
349fba8,10000000
349fbb0,41f00000
349fbb8,3f800000
349fbbc,4f000000
349fbc0,3f800000
349fbc4,3fc00000
349fbc8,2d000000
349fbcc,a001e
349fbd0,140032
349fbd4,21
349fbd8,2002c
349fbf0,10022
349fbf4,3002d
349fc0c,20023
349fc10,1002b
349fc28,30024
349fc2c,12003a
349fc44,40025
349fc48,10003b
349fc60,50026
349fc64,11003c
349fc7c,60027
349fc80,13003d
349fc98,70028
349fc9c,15003e
349fcb4,80029
349fcb8,16003f
349fcd0,9002a
349fcd4,170040
349fcec,a002b
349fcf0,140041
349fd08,b002d
349fd0c,5002f
349fd24,c002e
349fd28,60030
349fd40,d002f
349fd44,70031
349fd5c,e0030
349fd60,80032
349fd78,f0031
349fd7c,90033
349fd94,100032
349fd98,a0034
349fdb0,110033
349fdb4,b0035
349fdcc,120034
349fdd0,c0036
349fde8,130035
349fdec,d0037
349fe04,140036
349fe08,e0038
349fe20,150037
349fe24,f0039
349fe40,3ff80000
349fe48,406e0000
349fe50,3ff00000
349fe58,40080000
349feb8,7f024429
349febc,3c334133
349fec0,41334633
349fec4,44297f02
349fef4,5409
349fef8,4dc548ff
349fefc,41ff43ff
349ff00,47ff49ff
349ff04,43ff20c5
349ff08,c0000
349ff34,3f75
349ff38,49ff33ff
349ff3c,28ff2dff
349ff40,33ff39ff
349ff44,3cff00ff
349ff48,770000
349ff74,329d
349ff78,37ff1bff
349ff7c,21ff28ff
349ff80,2fff35ff
349ff84,3cff00ff
349ff88,9d0000
349ffb4,329e
349ffb8,35ff21ff
349ffbc,28ff06ff
349ffc0,9ff3cff
349ffc4,42ff00ff
349ffc8,9e0000
349fff4,359e
349fff8,39ff27ff
349fffc,2eff00ff
34a0000,2ff42ff
34a0004,48ff00ff
34a0008,9e0000
34a0034,3a9e
34a0038,3eff2eff
34a003c,35ff00ff
34a0040,dff48ff
34a0044,4dff00ff
34a0048,9e0000
34a0074,3e9e
34a0078,42ff35ff
34a007c,3bff1bff
34a0080,27ff4dff
34a0084,53ff00ff
34a0088,9e0000
34a00b4,439e
34a00b8,47ff3bff
34a00bc,41ff47ff
34a00c0,4dff52ff
34a00c4,58ff00ff
34a00c8,9e0000
34a00f4,4d9e
34a00f8,4dff41ff
34a00fc,47ff4dff
34a0100,52ff57ff
34a0104,5cff00ff
34a0108,9e0000
34a0124,3f04474f
34a0128,3e663e66
34a012c,43664666
34a0130,48664d66
34a0134,57665bc5
34a0138,53ff47ff
34a013c,4dff52ff
34a0140,57ff5cff
34a0144,60ff0eff
34a0148,19c56666
34a014c,66666466
34a0150,61665f66
34a0154,5c665a66
34a0158,504f3f04
34a0160,6605
34a0164,4ec34bff
34a0168,41ff41ff
34a016c,45ff48ff
34a0170,4cff4fff
34a0174,55ff59ff
34a0178,4fff4dff
34a017c,52ff57ff
34a0180,5cff60ff
34a0184,64ff61ff
34a0188,67ff66ff
34a018c,64ff62ff
34a0190,60ff5dff
34a0194,5bff57ff
34a0198,49ff0ec3
34a019c,50000
34a01a0,3958
34a01a4,44ff31ff
34a01a8,20ff25ff
34a01ac,2bff31ff
34a01b0,38ff3eff
34a01b4,44ff49ff
34a01b8,4dff52ff
34a01bc,57ff5cff
34a01c0,60ff64ff
34a01c4,68ff67ff
34a01c8,64ff60ff
34a01cc,5cff58ff
34a01d0,53ff4eff
34a01d4,48ff43ff
34a01d8,32ff00ff
34a01dc,580000
34a01e0,2f71
34a01e4,36ff1dff
34a01e8,1fff26ff
34a01ec,2dff34ff
34a01f0,3aff41ff
34a01f4,47ff4cff
34a01f8,52ff57ff
34a01fc,5cff60ff
34a0200,64ff68ff
34a0204,67ff64ff
34a0208,60ff5bff
34a020c,57ff51ff
34a0210,4cff46ff
34a0214,40ff3aff
34a0218,27ff00ff
34a021c,710000
34a0220,2f71
34a0224,36ff21ff
34a0228,16ff00ff
34a022c,ff00ff
34a0230,2cff47ff
34a0234,4cff52ff
34a0238,57ff5cff
34a023c,60ff64ff
34a0240,67ff67ff
34a0244,64ff60ff
34a0248,5bff57ff
34a024c,52ff0dff
34a0250,ff00ff
34a0254,aff33ff
34a0258,21ff00ff
34a025c,710000
34a0260,3371
34a0264,3aff28ff
34a0268,22ff0fff
34a026c,13ff19ff
34a0270,39ff4cff
34a0274,52ff57ff
34a0278,5bff60ff
34a027c,64ff67ff
34a0280,67ff64ff
34a0284,60ff5cff
34a0288,57ff52ff
34a028c,4cff1dff
34a0290,12ff14ff
34a0294,19ff2dff
34a0298,1bff00ff
34a029c,710000
34a02a0,3871
34a02a4,3dff2fff
34a02a8,33ff3aff
34a02ac,40ff46ff
34a02b0,4cff51ff
34a02b4,57ff5bff
34a02b8,60ff64ff
34a02bc,67ff68ff
34a02c0,64ff60ff
34a02c4,5cff57ff
34a02c8,52ff4cff
34a02cc,47ff41ff
34a02d0,3aff34ff
34a02d4,2dff26ff
34a02d8,12ff00ff
34a02dc,710000
34a02e0,3569
34a02e4,37ff33ff
34a02e8,3aff40ff
34a02ec,46ff4cff
34a02f0,51ff57ff
34a02f4,5bff60ff
34a02f8,64ff67ff
34a02fc,68ff64ff
34a0300,60ff5cff
34a0304,57ff52ff
34a0308,4dff47ff
34a030c,41ff3aff
34a0310,34ff2dff
34a0314,26ff1fff
34a0318,6ff00ff
34a031c,690000
34a0320,1e21
34a0324,2f600ff
34a0328,ff00ff
34a032c,ff00ff
34a0330,ff00ff
34a0334,2ff1eff
34a0338,60ff68ff
34a033c,64ff60ff
34a0340,5cff57ff
34a0344,52ff2cff
34a0348,6ff00ff
34a034c,ff00ff
34a0350,ff00ff
34a0354,ff00ff
34a0358,ff00f6
34a035c,210000
34a0364,3b00ae
34a0368,cc00cc
34a036c,cc00cc
34a0370,cc00cc
34a0374,cc03ec
34a0378,62ff64ff
34a037c,60ff5cff
34a0380,57ff52ff
34a0384,4dff00ff
34a0388,ec00cc
34a038c,cc00cc
34a0390,cc00cc
34a0394,cc00cc
34a0398,ae003b
34a03b4,5f9e
34a03b8,65ff60ff
34a03bc,5cff57ff
34a03c0,52ff4dff
34a03c4,47ff00ff
34a03c8,9e0000
34a03f4,659e
34a03f8,63ff5cff
34a03fc,57ff52ff
34a0400,4dff47ff
34a0404,41ff00ff
34a0408,9e0000
34a0434,649e
34a0438,61ff58ff
34a043c,53ff35ff
34a0440,31ff41ff
34a0444,3bff00ff
34a0448,9e0000
34a0474,609e
34a0478,5eff53ff
34a047c,4dff00ff
34a0480,ff3bff
34a0484,35ff00ff
34a0488,9e0000
34a04b4,5d9e
34a04b8,5bff4dff
34a04bc,48ff00ff
34a04c0,6ff35ff
34a04c4,2eff00ff
34a04c8,9e0000
34a04f4,5a9e
34a04f8,57ff48ff
34a04fc,42ff03ff
34a0500,cff2eff
34a0504,28ff00ff
34a0508,9e0000
34a0534,559e
34a0538,53ff42ff
34a053c,3cff2dff
34a0540,28ff28ff
34a0544,1fff00ff
34a0548,9e0000
34a0574,4b91
34a0578,44ff33ff
34a057c,35ff2fff
34a0580,28ff1fff
34a0584,7ff00ff
34a0588,900000
34a05b4,1229
34a05b8,f700ff
34a05bc,ff00ff
34a05c0,ff00ff
34a05c4,ff00f8
34a05c8,2e0000
34a05f8,30008c
34a05fc,990099
34a0600,990099
34a0604,8c0030
34a06a0,db000
34a06a4,db000
34a06a8,db000
34a06ac,cb000
34a06b0,cb000
34a06b4,ca000
34a06bc,db000
34a06c0,db000
34a06d8,e8ac00
34a06dc,e8ac00
34a06e0,e8ac00
34a06e4,e8ac00
34a070c,d77d0
34a0710,2e3ab0
34a0714,7d0c90
34a0718,8ffffffd
34a071c,c96e00
34a0720,2e4ac00
34a0724,effffff4
34a0728,ab0e500
34a072c,c95e000
34a0730,e59c000
34a0748,79000
34a074c,5ceeb40
34a0750,cc8a990
34a0754,da79000
34a0758,8ecb400
34a075c,4adda0
34a0760,797e2
34a0764,c88aae0
34a0768,6ceed70
34a076c,79000
34a0770,79000
34a0780,6dea0000
34a0784,c94d6000
34a0788,c94d6033
34a078c,6deb6bc6
34a0790,8cb600
34a0794,7ca4cec4
34a0798,3109c3bb
34a079c,9c3bb
34a07a0,2ced4
34a07b8,4cefb00
34a07bc,ad50000
34a07c0,8e30000
34a07c4,9ec0000
34a07c8,7e4db0ab
34a07cc,bb05e8aa
34a07d0,bc008ed6
34a07d4,7e936ed0
34a07d8,8ded9ea
34a07f0,ca000
34a07f4,ca000
34a07f8,ca000
34a07fc,ca000
34a0820,c900
34a0824,7e200
34a0828,cb000
34a082c,e8000
34a0830,6f3000
34a0834,8e0000
34a0838,8e0000
34a083c,6f4000
34a0840,e8000
34a0844,cb000
34a0848,7e200
34a084c,c900
34a0858,bb0000
34a085c,5e4000
34a0860,ca000
34a0864,ad000
34a0868,7e100
34a086c,6f400
34a0870,6f400
34a0874,7e100
34a0878,ad000
34a087c,ca000
34a0880,5e4000
34a0884,bb0000
34a0898,a8000
34a089c,c8a8ab0
34a08a0,3beda10
34a08a4,3beda10
34a08a8,c8a8ab0
34a08ac,a8000
34a08d4,ca000
34a08d8,ca000
34a08dc,ca000
34a08e0,affffff8
34a08e4,ca000
34a08e8,ca000
34a08ec,ca000
34a0924,dd000
34a0928,ec000
34a092c,4f8000
34a0930,9d0000
34a0954,dffb00
34a0994,ec000
34a0998,ec000
34a09b0,bc0
34a09b4,4e60
34a09b8,bc00
34a09bc,3e800
34a09c0,ad000
34a09c4,1e9000
34a09c8,9e2000
34a09cc,da0000
34a09d0,7e30000
34a09d4,cb00000
34a09d8,6e500000
34a09e8,3ceeb00
34a09ec,bd57e90
34a09f0,e900bd0
34a09f4,5f7009e0
34a09f8,6f6cb9e0
34a09fc,5f7009e0
34a0a00,e900bd0
34a0a04,bd57e90
34a0a08,3ceeb00
34a0a20,affe000
34a0a24,8e000
34a0a28,8e000
34a0a2c,8e000
34a0a30,8e000
34a0a34,8e000
34a0a38,8e000
34a0a3c,8e000
34a0a40,8ffffe0
34a0a58,8deea00
34a0a5c,c837e90
34a0a60,cc0
34a0a64,2ea0
34a0a68,bd20
34a0a6c,bd400
34a0a70,bd4000
34a0a74,bd40000
34a0a78,2fffffd0
34a0a90,7ceea00
34a0a94,c837e90
34a0a98,cb0
34a0a9c,27e90
34a0aa0,bffb00
34a0aa4,27da0
34a0aa8,ad0
34a0aac,5c627db0
34a0ab0,9deeb30
34a0ac8,2de00
34a0acc,bde00
34a0ad0,7d9e00
34a0ad4,2d79e00
34a0ad8,bb09e00
34a0adc,6e409e00
34a0ae0,9ffffff7
34a0ae4,9e00
34a0ae8,9e00
34a0b00,cffff50
34a0b04,ca00000
34a0b08,ca00000
34a0b0c,ceeea00
34a0b10,38e90
34a0b14,bc0
34a0b18,bc0
34a0b1c,5c638e90
34a0b20,9deda00
34a0b38,aeec30
34a0b3c,ae83980
34a0b40,e900000
34a0b44,4faeec40
34a0b48,6fd55dc0
34a0b4c,5f9009e0
34a0b50,e9009e0
34a0b54,cd55dc0
34a0b58,3ceec40
34a0b70,5fffffd0
34a0b74,da0
34a0b78,7e40
34a0b7c,cc00
34a0b80,4e800
34a0b84,ad000
34a0b88,da000
34a0b8c,8e4000
34a0b90,cc0000
34a0ba8,5ceec30
34a0bac,dc45db0
34a0bb0,e900bd0
34a0bb4,bc45d90
34a0bb8,4dffc20
34a0bbc,1db45cc0
34a0bc0,5f6009e0
34a0bc4,2eb35cd0
34a0bc8,7deec50
34a0be0,6deeb00
34a0be4,db37e90
34a0be8,5f500bd0
34a0bec,5f500be0
34a0bf0,db37ee0
34a0bf4,6dedbe0
34a0bf8,bc0
34a0bfc,9749e70
34a0c00,5ded800
34a0c20,ec000
34a0c24,ec000
34a0c34,ec000
34a0c38,ec000
34a0c58,ec000
34a0c5c,ec000
34a0c6c,dd000
34a0c70,ec000
34a0c74,4f8000
34a0c78,9d0000
34a0c90,29c8
34a0c94,7bed93
34a0c98,8dda4000
34a0c9c,8dda4000
34a0ca0,7bec93
34a0ca4,29c8
34a0ccc,affffff8
34a0cd8,affffff8
34a0d00,ac810000
34a0d04,4adeb600
34a0d08,6add6
34a0d0c,6add6
34a0d10,4adeb600
34a0d14,ac810000
34a0d30,4beec30
34a0d34,9a46ea0
34a0d38,1da0
34a0d3c,2cd30
34a0d40,cc100
34a0d44,e9000
34a0d4c,e9000
34a0d50,e9000
34a0d68,1aeed70
34a0d6c,cd739e4
34a0d70,7e2000c9
34a0d74,ba0aeeca
34a0d78,d76e64da
34a0d7c,d69c00aa
34a0d80,d76e64da
34a0d84,ba0aeeca
34a0d88,6e400000
34a0d8c,ad83000
34a0d90,8dee90
34a0da0,3ed000
34a0da4,9de600
34a0da8,cbcb00
34a0dac,3e8ad00
34a0db0,8e26f60
34a0db4,cc00ea0
34a0db8,2effffd0
34a0dbc,8e5008f5
34a0dc0,cd0001ea
34a0dd8,effec40
34a0ddc,e905dc0
34a0de0,e900ae0
34a0de4,e905dc0
34a0de8,efffd50
34a0dec,e904bd2
34a0df0,e9005f6
34a0df4,e904be3
34a0df8,effed80
34a0e10,9ded80
34a0e14,8e936b0
34a0e18,db00000
34a0e1c,3f900000
34a0e20,5f700000
34a0e24,1e900000
34a0e28,db00000
34a0e2c,8e947b0
34a0e30,9ded80
34a0e48,5ffed800
34a0e4c,5f65ae80
34a0e50,5f600cd0
34a0e54,5f6009e0
34a0e58,5f6009f0
34a0e5c,5f6009e0
34a0e60,5f600cd0
34a0e64,5f65ae80
34a0e68,5ffed800
34a0e80,dffffe0
34a0e84,db00000
34a0e88,db00000
34a0e8c,db00000
34a0e90,dffffc0
34a0e94,db00000
34a0e98,db00000
34a0e9c,db00000
34a0ea0,dfffff0
34a0eb8,bfffff4
34a0ebc,bd00000
34a0ec0,bd00000
34a0ec4,bd00000
34a0ec8,bffffc0
34a0ecc,bd00000
34a0ed0,bd00000
34a0ed4,bd00000
34a0ed8,bd00000
34a0ef0,1aeed60
34a0ef4,be738a0
34a0ef8,4e900000
34a0efc,8f400000
34a0f00,9f10bff2
34a0f04,7f4007f2
34a0f08,4e9007f2
34a0f0c,be739f2
34a0f10,1beed90
34a0f28,5f6009e0
34a0f2c,5f6009e0
34a0f30,5f6009e0
34a0f34,5f6009e0
34a0f38,5fffffe0
34a0f3c,5f6009e0
34a0f40,5f6009e0
34a0f44,5f6009e0
34a0f48,5f6009e0
34a0f60,dffffb0
34a0f64,db000
34a0f68,db000
34a0f6c,db000
34a0f70,db000
34a0f74,db000
34a0f78,db000
34a0f7c,db000
34a0f80,dffffb0
34a0f98,cfff40
34a0f9c,7f40
34a0fa0,7f40
34a0fa4,7f40
34a0fa8,7f40
34a0fac,7f30
34a0fb0,75009e00
34a0fb4,8d64dc00
34a0fb8,2beec500
34a0fd0,5f6009e7
34a0fd4,5f609e70
34a0fd8,5f69e700
34a0fdc,5fbe8000
34a0fe0,5fedb000
34a0fe4,5f87e800
34a0fe8,5f60ae40
34a0fec,5f601dc0
34a0ff0,5f6006ea
34a1008,cc00000
34a100c,cc00000
34a1010,cc00000
34a1014,cc00000
34a1018,cc00000
34a101c,cc00000
34a1020,cc00000
34a1024,cc00000
34a1028,cfffff7
34a1040,afa00cf8
34a1044,aed02ee8
34a1048,add59be8
34a104c,adaac8e8
34a1050,ad5de1e8
34a1054,ad0db0e8
34a1058,ad0000e8
34a105c,ad0000e8
34a1060,ad0000e8
34a1078,5fc008e0
34a107c,5fe608e0
34a1080,5fcb08e0
34a1084,5f7e48e0
34a1088,5f5ca8e0
34a108c,5f57e8e0
34a1090,5f50dce0
34a1094,5f509ee0
34a1098,5f502ee0
34a10b0,4ceeb20
34a10b4,cd56ea0
34a10b8,3e800ae0
34a10bc,7f5008f2
34a10c0,7f4008f4
34a10c4,7f5008f2
34a10c8,3e800ae0
34a10cc,cd56eb0
34a10d0,4ceeb20
34a10e8,dffed60
34a10ec,db05ce2
34a10f0,db006f6
34a10f4,db006f6
34a10f8,db05ce2
34a10fc,dffed60
34a1100,db00000
34a1104,db00000
34a1108,db00000
34a1120,4ceeb20
34a1124,cd56ea0
34a1128,3e800ae0
34a112c,7f5008f2
34a1130,7f4008f4
34a1134,7f5008f1
34a1138,3e800ad0
34a113c,cd56ea0
34a1140,4cefc20
34a1144,ae50
34a1148,c80
34a1158,5ffeeb20
34a115c,5f717eb0
34a1160,5f700cd0
34a1164,5f716ea0
34a1168,5fffea00
34a116c,5f72ae40
34a1170,5f700db0
34a1174,5f7008e5
34a1178,5f7000db
34a1190,6ceeb30
34a1194,dc45a90
34a1198,4f600000
34a119c,ec60000
34a11a0,5ceeb40
34a11a4,6cc0
34a11a8,8e0
34a11ac,c735cd0
34a11b0,8deec50
34a11c8,cffffffb
34a11cc,db000
34a11d0,db000
34a11d4,db000
34a11d8,db000
34a11dc,db000
34a11e0,db000
34a11e4,db000
34a11e8,db000
34a1200,4f7009e0
34a1204,4f7009e0
34a1208,4f7009e0
34a120c,4f7009e0
34a1210,4f7009e0
34a1214,3f7009e0
34a1218,2e700ad0
34a121c,dc45dc0
34a1220,5ceec40
34a1238,ad0003e8
34a123c,6f5008e3
34a1240,e900bc0
34a1244,bc00d90
34a1248,8e15e40
34a124c,2e7ad00
34a1250,cbca00
34a1254,9de600
34a1258,3ed000
34a1270,e80000ad
34a1274,da0000cb
34a1278,cb0000da
34a127c,ac0ec0e8
34a1280,8d6de1e5
34a1284,6e9bd8e0
34a1288,1ec8acd0
34a128c,de37ec0
34a1290,cd00ea0
34a12a8,6e7007e7
34a12ac,ad21db0
34a12b0,2daad20
34a12b4,7ee700
34a12b8,3ee200
34a12bc,bdda00
34a12c0,7e67e60
34a12c4,3ea00bd0
34a12c8,bd2004e9
34a12e0,ae2005e8
34a12e4,2da00cc0
34a12e8,7e57e50
34a12ec,ccda00
34a12f0,4ed200
34a12f4,db000
34a12f8,db000
34a12fc,db000
34a1300,db000
34a1318,efffff8
34a131c,bd3
34a1320,7e70
34a1324,3ea00
34a1328,bd100
34a132c,8e5000
34a1330,4e90000
34a1334,cc00000
34a1338,1ffffffa
34a1348,4ffc00
34a134c,4f5000
34a1350,4f5000
34a1354,4f5000
34a1358,4f5000
34a135c,4f5000
34a1360,4f5000
34a1364,4f5000
34a1368,4f5000
34a136c,4f5000
34a1370,4f5000
34a1374,4ffc00
34a1388,6e500000
34a138c,cb00000
34a1390,7e30000
34a1394,da0000
34a1398,9e2000
34a139c,1e9000
34a13a0,ad000
34a13a4,3e800
34a13a8,bc00
34a13ac,4e60
34a13b0,bc0
34a13b8,dfe000
34a13bc,8e000
34a13c0,8e000
34a13c4,8e000
34a13c8,8e000
34a13cc,8e000
34a13d0,8e000
34a13d4,8e000
34a13d8,8e000
34a13dc,8e000
34a13e0,8e000
34a13e4,dfe000
34a13f8,5ed200
34a13fc,dcdb00
34a1400,ad25e80
34a1404,7e5007e5
34a145c,fffffffd
34a1464,2ca0000
34a1468,2c9000
34a14a8,5ceeb10
34a14ac,b936da0
34a14b0,bc0
34a14b4,8deffc0
34a14b8,3e930bd0
34a14bc,4f827ed0
34a14c0,aeedbd0
34a14d0,d900000
34a14d4,d900000
34a14d8,d900000
34a14dc,d900000
34a14e0,dbdec40
34a14e4,de65dc0
34a14e8,db008e0
34a14ec,da007f2
34a14f0,db008e0
34a14f4,de64db0
34a14f8,dbdec40
34a1518,8ded70
34a151c,7e936a0
34a1520,cc00000
34a1524,db00000
34a1528,cc00000
34a152c,7e936a0
34a1530,8ded70
34a1540,bc0
34a1544,bc0
34a1548,bc0
34a154c,bc0
34a1550,5dedcc0
34a1554,dc48ec0
34a1558,5f600cc0
34a155c,7f300bc0
34a1560,5f600cc0
34a1564,dc48ec0
34a1568,5dedcc0
34a1588,3beec30
34a158c,cd54cc0
34a1590,4f6007e0
34a1594,6ffffff3
34a1598,4f500000
34a159c,cc538c0
34a15a0,3beec60
34a15b0,5ded0
34a15b4,cb200
34a15b8,d9000
34a15bc,e8000
34a15c0,dffffd0
34a15c4,e8000
34a15c8,e8000
34a15cc,e8000
34a15d0,e8000
34a15d4,e8000
34a15d8,e8000
34a15f8,5dedcc0
34a15fc,dc48ec0
34a1600,5f600cc0
34a1604,7f300bc0
34a1608,5f600cc0
34a160c,dc48ec0
34a1610,5dedcb0
34a1614,ca0
34a1618,9947e60
34a161c,4cee900
34a1620,da00000
34a1624,da00000
34a1628,da00000
34a162c,da00000
34a1630,dbded40
34a1634,de65da0
34a1638,db00bc0
34a163c,da00bc0
34a1640,da00bc0
34a1644,da00bc0
34a1648,da00bc0
34a1658,bc000
34a1668,9ffc000
34a166c,bc000
34a1670,bc000
34a1674,bc000
34a1678,bc000
34a167c,bc000
34a1680,effffe0
34a1690,7e000
34a16a0,7ffe000
34a16a4,7e000
34a16a8,7e000
34a16ac,7e000
34a16b0,7e000
34a16b4,7e000
34a16b8,7e000
34a16bc,7e000
34a16c0,1bd000
34a16c4,dfe7000
34a16c8,bc00000
34a16cc,bc00000
34a16d0,bc00000
34a16d4,bc00000
34a16d8,bc03dc2
34a16dc,bc3db00
34a16e0,bddc000
34a16e4,bfce500
34a16e8,bd0cd10
34a16ec,bc03db0
34a16f0,bc007e8
34a1700,eff4000
34a1704,5f4000
34a1708,5f4000
34a170c,5f4000
34a1710,5f4000
34a1714,5f4000
34a1718,5f4000
34a171c,5f4000
34a1720,4f5000
34a1724,ea000
34a1728,8efb0
34a1748,8dddaec0
34a174c,8e4dc5e4
34a1750,8d0cb0e6
34a1754,8d0ba0e7
34a1758,8d0ba0e7
34a175c,8d0ba0e7
34a1760,8d0ba0e7
34a1780,dbded40
34a1784,de65da0
34a1788,db00bc0
34a178c,da00bc0
34a1790,da00bc0
34a1794,da00bc0
34a1798,da00bc0
34a17b8,4ceeb20
34a17bc,cd56da0
34a17c0,1e700ad0
34a17c4,5f6008e0
34a17c8,1e700ad0
34a17cc,cd46db0
34a17d0,4ceeb20
34a17f0,dbdec30
34a17f4,de65db0
34a17f8,db009e0
34a17fc,da007e0
34a1800,db008e0
34a1804,de65db0
34a1808,dbeec40
34a180c,d900000
34a1810,d900000
34a1814,d900000
34a1828,4cedcc0
34a182c,cc47ec0
34a1830,1e700cc0
34a1834,5f600bc0
34a1838,2e700cc0
34a183c,cc47ec0
34a1840,5cedbc0
34a1844,ac0
34a1848,ac0
34a184c,ac0
34a1860,ccdef9
34a1864,ce8300
34a1868,cb0000
34a186c,ca0000
34a1870,ca0000
