10,10736e3a
34a2e00,3beec30
34a2e04,cd54cc0
34a2e08,4f6007e0
34a2e0c,6ffffff3
34a2e10,4f500000
34a2e14,cc538c0
34a2e18,3beec60
34a2e28,5ded0
34a2e2c,cb200
34a2e30,d9000
34a2e34,e8000
34a2e38,dffffd0
34a2e3c,e8000
34a2e40,e8000
34a2e44,e8000
34a2e48,e8000
34a2e4c,e8000
34a2e50,e8000
34a2e70,5dedcc0
34a2e74,dc48ec0
34a2e78,5f600cc0
34a2e7c,7f300bc0
34a2e80,5f600cc0
34a2e84,dc48ec0
34a2e88,5dedcb0
34a2e8c,ca0
34a2e90,9947e60
34a2e94,4cee900
34a2e98,da00000
34a2e9c,da00000
34a2ea0,da00000
34a2ea4,da00000
34a2ea8,dbded40
34a2eac,de65da0
34a2eb0,db00bc0
34a2eb4,da00bc0
34a2eb8,da00bc0
34a2ebc,da00bc0
34a2ec0,da00bc0
34a2ed0,bc000
34a2ee0,9ffc000
34a2ee4,bc000
34a2ee8,bc000
34a2eec,bc000
34a2ef0,bc000
34a2ef4,bc000
34a2ef8,effffe0
34a2f08,7e000
34a2f18,7ffe000
34a2f1c,7e000
34a2f20,7e000
34a2f24,7e000
34a2f28,7e000
34a2f2c,7e000
34a2f30,7e000
34a2f34,7e000
34a2f38,1bd000
34a2f3c,dfe7000
34a2f40,bc00000
34a2f44,bc00000
34a2f48,bc00000
34a2f4c,bc00000
34a2f50,bc03dc2
34a2f54,bc3db00
34a2f58,bddc000
34a2f5c,bfce500
34a2f60,bd0cd10
34a2f64,bc03db0
34a2f68,bc007e8
34a2f78,eff4000
34a2f7c,5f4000
34a2f80,5f4000
34a2f84,5f4000
34a2f88,5f4000
34a2f8c,5f4000
34a2f90,5f4000
34a2f94,5f4000
34a2f98,4f5000
34a2f9c,ea000
34a2fa0,8efb0
34a2fc0,8dddaec0
34a2fc4,8e4dc5e4
34a2fc8,8d0cb0e6
34a2fcc,8d0ba0e7
34a2fd0,8d0ba0e7
34a2fd4,8d0ba0e7
34a2fd8,8d0ba0e7
34a2ff8,dbded40
34a2ffc,de65da0
34a3000,db00bc0
34a3004,da00bc0
34a3008,da00bc0
34a300c,da00bc0
34a3010,da00bc0
34a3030,4ceeb20
34a3034,cd56da0
34a3038,1e700ad0
34a303c,5f6008e0
34a3040,1e700ad0
34a3044,cd46db0
34a3048,4ceeb20
34a3068,dbdec30
34a306c,de65db0
34a3070,db009e0
34a3074,da007e0
34a3078,db008e0
34a307c,de65db0
34a3080,dbeec40
34a3084,d900000
34a3088,d900000
34a308c,d900000
34a30a0,4cedcc0
34a30a4,cc47ec0
34a30a8,1e700cc0
34a30ac,5f600bc0
34a30b0,2e700cc0
34a30b4,cc47ec0
34a30b8,5cedbc0
34a30bc,ac0
34a30c0,ac0
34a30c4,ac0
34a30d8,ccdef9
34a30dc,ce8300
34a30e0,cb0000
34a30e4,ca0000
34a30e8,ca0000
34a30ec,ca0000
34a30f0,ca0000
34a3110,4ceea10
34a3114,bd45b60
34a3118,bd40000
34a311c,3bddb20
34a3120,4da0
34a3124,b945ea0
34a3128,5ceeb20
34a3140,8e0000
34a3144,8e0000
34a3148,6fffffb0
34a314c,8e0000
34a3150,8e0000
34a3154,8e0000
34a3158,8e0000
34a315c,6e7000
34a3160,befb0
34a3180,da00bc0
34a3184,da00bc0
34a3188,da00bc0
34a318c,da00bc0
34a3190,da00bc0
34a3194,bd47ec0
34a3198,5dedbc0
34a31b8,6e3007e3
34a31bc,d900bc0
34a31c0,ad01e80
34a31c4,5e48e20
34a31c8,dacb00
34a31cc,9de700
34a31d0,3ee000
34a31f0,e80000ac
34a31f4,ca0000ca
34a31f8,ac0db0e7
34a31fc,6e3dd5e2
34a3200,eabcad0
34a3204,ce79eb0
34a3208,ae15f80
34a3228,3da00bc0
34a322c,6e69e40
34a3230,9ee700
34a3234,2ed000
34a3238,ccda00
34a323c,9e46e70
34a3240,6e7009e4
34a3260,6e5005e5
34a3264,da00bd0
34a3268,9e00e90
34a326c,3e78e30
34a3270,cccc00
34a3274,7ee700
34a3278,de000
34a327c,da000
34a3280,8e5000
34a3284,dea0000
34a3298,bffffc0
34a329c,5e70
34a32a0,3d900
34a32a4,cb000
34a32a8,bd2000
34a32ac,9e40000
34a32b0,dffffc0
34a32c0,6dea0
34a32c4,bd300
34a32c8,cb000
34a32cc,cb000
34a32d0,5ea000
34a32d4,bfd2000
34a32d8,7e9000
34a32dc,db000
34a32e0,cb000
34a32e4,cb000
34a32e8,bd400
34a32ec,5dea0
34a32f8,ca000
34a32fc,ca000
34a3300,ca000
34a3304,ca000
34a3308,ca000
34a330c,ca000
34a3310,ca000
34a3314,ca000
34a3318,ca000
34a331c,ca000
34a3320,ca000
34a3324,ca000
34a3328,ca000
34a3330,bed3000
34a3334,4e9000
34a3338,da000
34a333c,ca000
34a3340,bc400
34a3344,5efa0
34a3348,bd500
34a334c,cb000
34a3350,da000
34a3354,da000
34a3358,5e8000
34a335c,bec2000
34a3380,5ded83a7
34a3384,9838dec3
34a33a0,f0f0f0f0
34a33a4,f0f0f0f0
34a33a8,f0f0f0f0
34a33ac,f0f0f0f0
34a33b0,f0f0f0f0
34a33b4,f0f0f0f0
34a33b8,dff0f0f0
34a33bc,f0f0f0f0
34a33c0,f0f0f0f0
34a33c4,f0f0f0df
34a33c8,dff0f0f0
34a33cc,f0f0f0f0
34a33d0,f0f0f0f0
34a33d4,f0f0f0df
34a33d8,dfcff0f0
34a33dc,f0f0f0f0
34a33e0,f0f0f0f0
34a33e4,f0f0cfcf
34a33e8,cfcff0f0
34a33ec,f0f0f0f0
34a33f0,f0f0f0f0
34a33f4,f0f0cfcf
34a33f8,cfcfcff0
34a33fc,f0f0f0f0
34a3400,f0f0f0f0
34a3404,f0cfcfcf
34a3408,cfcfcff0
34a340c,f0f0f0f0
34a3410,f0f0f0f0
34a3414,f0cfcfcf
34a3418,cfcfcfcf
34a341c,f0f0f0f0
34a3420,f0f0f0f0
34a3424,cfcfcfcf
34a3428,cfbfbfbf
34a342c,f0f0f0f0
34a3430,f0f0f0f0
34a3434,bfbfbfbf
34a3438,bfbfbfbf
34a343c,f0f0f0f0
34a3440,f0f0f0bf
34a3444,bfbfbfbf
34a3448,bfbfbfbf
34a344c,bff0f0f0
34a3450,f0f0f0bf
34a3454,bfbff0f0
34a3458,f0f0f0f0
34a345c,f0f0f0f0
34a3460,f0f0f0f0
34a3464,f0f0f0f0
34a3468,f0f0f0f0
34a346c,f0f0f0f0
34a3470,f0f0f0f0
34a3474,f0f0f0f0
34a3478,f0f0f0f0
34a347c,f0f0f0f0
34a3480,f0f0f0f0
34a3484,f0f0f0f0
34a3488,f0f0f0f0
34a348c,f0f0f0f0
34a3490,f0f0f0f0
34a3494,f0f0f0f0
34a3498,f0f0f0f0
34a349c,f0f0f0f0
34a34a0,f0f0f0f0
34a34a4,f0f0f0f0
34a34a8,f0f0f0f0
34a34ac,f0f0f0f0
34a34b0,f0f0f0f0
34a34b4,f0f0f0cf
34a34b8,cff0f0f0
34a34bc,f0f0f0f0
34a34c0,f0f0f0f0
34a34c4,f0f0f0cf
34a34c8,cfcff0f0
34a34cc,f0f0f0f0
34a34d0,f0f0f0f0
34a34d4,f0f0bfcf
34a34d8,cfcff0f0
34a34dc,f0f0f0f0
34a34e0,f0f0f0f0
34a34e4,f0f0bfcf
34a34e8,cfcff0f0
34a34ec,f0f0f0f0
34a34f0,f0f0f0f0
34a34f4,f0bfcfbf
34a34f8,bfbfbff0
34a34fc,f0f0f0f0
34a3500,f0f0f0f0
34a3504,f0bfbfbf
34a3508,bfbfbff0
34a350c,f0f0f0f0
34a3510,f0f0f0f0
34a3514,bfbfbfbf
34a3518,bfbfbfbf
34a351c,f0f0f0f0
34a3520,f0f0f0f0
34a3524,bfbfbfbf
34a3528,bfbfbfbf
34a352c,f0f0f0f0
34a3530,f0f0f0f0
34a3534,bfbfbfbf
34a3538,bfbfbfaf
34a353c,f0f0f0f0
34a3540,f0f0f0af
34a3544,bfbfbfbf
34a3548,afafaff0
34a354c,f0f0f0f0
34a3550,f0f0f0bf
34a3554,bfbfaff0
34a3558,f0f0f0f0
34a355c,f0f0f0f0
34a3560,f0f0f0f0
34a3564,f0f0f0f0
34a3568,f0f0f0f0
34a356c,f0f0f0f0
34a3570,f0f0f0f0
34a3574,f0f0f0f0
34a3578,f0f0f0f0
34a357c,f0f0f0f0
34a3580,f0f0f0f0
34a3584,f0f0f0f0
34a3588,f0f0f0f0
34a358c,f0f0f0f0
34a3590,f0f0f0f0
34a3594,f0f0f0f0
34a3598,f0f0f0f0
34a359c,f0f0f0f0
34a35a0,f0f0f0f0
34a35a4,f0f0f0f0
34a35a8,f0f0f0f0
34a35ac,f0f0f0f0
34a35b0,f0f0f0f0
34a35b4,f0f0f0ef
34a35b8,eff0f0f0
34a35bc,f0f0f0f0
34a35c0,f0f0f0f0
34a35c4,f0f0f0ef
34a35c8,bfbff0f0
34a35cc,f0f0f0f0
34a35d0,f0f0f0f0
34a35d4,f0f0dfdf
34a35d8,bfbff0f0
34a35dc,f0f0f0f0
34a35e0,f0f0f0f0
34a35e4,f0f0dfbf
34a35e8,afaff0f0
34a35ec,f0f0f0f0
34a35f0,f0f0f0f0
34a35f4,f0dfdfaf
34a35f8,afafaff0
34a35fc,f0f0f0f0
34a3600,f0f0f0f0
34a3604,f0dfafaf
34a3608,afafaff0
34a360c,f0f0f0f0
34a3610,f0f0f0f0
34a3614,dfdfafaf
34a3618,afafaff0
34a361c,f0f0f0f0
34a3620,f0f0f0f0
34a3624,dfdfafaf
34a3628,afafaf9f
34a362c,f0f0f0f0
34a3630,f0f0f0f0
34a3634,cfafafaf
34a3638,afaf9f9f
34a363c,f0f0f0f0
34a3640,f0f0f0cf
34a3644,cfafafaf
34a3648,9f9ff0f0
34a364c,f0f0f0f0
34a3650,f0f0f0cf
34a3654,afafaf9f
34a3658,f0f0f0f0
34a365c,f0f0f0f0
34a3660,f0f0f0cf
34a3664,aff0f0f0
34a3668,f0f0f0f0
34a366c,f0f0f0f0
34a3670,f0f0f0f0
34a3674,f0f0f0f0
34a3678,f0f0f0f0
34a367c,f0f0f0f0
34a3680,f0f0f0f0
34a3684,f0f0f0f0
34a3688,f0f0f0f0
34a368c,f0f0f0f0
34a3690,f0f0f0f0
34a3694,f0f0f0f0
34a3698,f0f0f0f0
34a369c,f0f0f0f0
34a36a0,f0f0f0f0
34a36a4,f0f0f0f0
34a36a8,f0f0f0f0
34a36ac,f0f0f0f0
34a36b0,f0f0f0f0
34a36b4,f0f0f0ff
34a36b8,ff9ff0f0
34a36bc,f0f0f0f0
34a36c0,f0f0f0f0
34a36c4,f0f0ffff
34a36c8,ff9ff0f0
34a36cc,f0f0f0f0
34a36d0,f0f0f0f0
34a36d4,f0f0ffff
34a36d8,9f9ff0f0
34a36dc,f0f0f0f0
34a36e0,f0f0f0f0
34a36e4,f0f0ffff
34a36e8,9f9ff0f0
34a36ec,f0f0f0f0
34a36f0,f0f0f0f0
34a36f4,f0efef9f
34a36f8,9f9f9ff0
34a36fc,f0f0f0f0
34a3700,f0f0f0f0
34a3704,f0efef9f
34a3708,9f9f8ff0
34a370c,f0f0f0f0
34a3710,f0f0f0f0
34a3714,f0efef9f
34a3718,9f8f8ff0
34a371c,f0f0f0f0
34a3720,f0f0f0f0
34a3724,efef9f9f
34a3728,8f8f8ff0
34a372c,f0f0f0f0
34a3730,f0f0f0f0
34a3734,efef9f8f
34a3738,8f8f8ff0
34a373c,f0f0f0f0
34a3740,f0f0f0ef
34a3744,efef8f8f
34a3748,8f8ff0f0
34a374c,f0f0f0f0
34a3750,f0f0f0ef
34a3754,ef8f8f8f
34a3758,f0f0f0f0
34a375c,f0f0f0f0
34a3760,f0f0f0ef
34a3764,ef8f8ff0
34a3768,f0f0f0f0
34a376c,f0f0f0f0
34a3770,f0f0f0f0
34a3774,8ff0f0f0
34a3778,f0f0f0f0
34a377c,f0f0f0f0
34a3780,f0f0f0f0
34a3784,f0f0f0f0
34a3788,f0f0f0f0
34a378c,f0f0f0f0
34a3790,f0f0f0f0
34a3794,f0f0f0f0
34a3798,f0f0f0f0
34a379c,f0f0f0f0
34a37a0,f0f0f0f0
34a37a4,f0f0f0f0
34a37a8,f0f0f0f0
34a37ac,f0f0f0f0
34a37b0,f0f0f0f0
34a37b4,f0f0f0ff
34a37b8,ff7ff0f0
34a37bc,f0f0f0f0
34a37c0,f0f0f0f0
34a37c4,f0f0ffff
34a37c8,ff7ff0f0
34a37cc,f0f0f0f0
34a37d0,f0f0f0f0
34a37d4,f0f0ffff
34a37d8,ff7ff0f0
34a37dc,f0f0f0f0
34a37e0,f0f0f0f0
34a37e4,f0f0ffff
34a37e8,7f7ff0f0
34a37ec,f0f0f0f0
34a37f0,f0f0f0f0
34a37f4,f0ffffff
34a37f8,7f7ff0f0
34a37fc,f0f0f0f0
34a3800,f0f0f0f0
34a3804,f0ffffff
34a3808,7f7ff0f0
34a380c,f0f0f0f0
34a3810,f0f0f0f0
34a3814,f0ffff7f
34a3818,7f7f7ff0
34a381c,f0f0f0f0
34a3820,f0f0f0f0
34a3824,ffffff7f
34a3828,7f7f6ff0
34a382c,f0f0f0f0
34a3830,f0f0f0f0
34a3834,ffffff7f
34a3838,7f6f6ff0
34a383c,f0f0f0f0
34a3840,f0f0f0f0
34a3844,ffffff7f
34a3848,7f6ff0f0
34a384c,f0f0f0f0
34a3850,f0f0f0f0
34a3854,ffff7f7f
34a3858,f0f0f0f0
34a385c,f0f0f0f0
34a3860,f0f0f0ff
34a3864,ffff7ff0
34a3868,f0f0f0f0
34a386c,f0f0f0f0
34a3870,f0f0f0f0
34a3874,fffff0f0
34a3878,f0f0f0f0
34a387c,f0f0f0f0
34a3880,f0f0f0f0
34a3884,f0f0f0f0
34a3888,f0f0f0f0
34a388c,f0f0f0f0
34a3890,f0f0f0f0
34a3894,f0f0f0f0
34a3898,f0f0f0f0
34a389c,f0f0f0f0
34a38a0,f0f0f0f0
34a38a4,f0f0f0f0
34a38a8,f0f0f0f0
34a38ac,f0f0f0f0
34a38b0,f0f0f0f0
34a38b4,f0f0ffff
34a38b8,ff5ff0f0
34a38bc,f0f0f0f0
34a38c0,f0f0f0f0
34a38c4,f0f0ffff
34a38c8,ff5ff0f0
34a38cc,f0f0f0f0
34a38d0,f0f0f0f0
34a38d4,f0f0ffff
34a38d8,ff5ff0f0
34a38dc,f0f0f0f0
34a38e0,f0f0f0f0
34a38e4,f0f0ffff
34a38e8,ff5ff0f0
34a38ec,f0f0f0f0
34a38f0,f0f0f0f0
34a38f4,f0f0ffff
34a38f8,ff5ff0f0
34a38fc,f0f0f0f0
34a3900,f0f0f0f0
34a3904,f0ffffff
34a3908,5f5ff0f0
34a390c,f0f0f0f0
34a3910,f0f0f0f0
34a3914,f0ffffff
34a3918,5f5ff0f0
34a391c,f0f0f0f0
34a3920,f0f0f0f0
34a3924,f0ffffff
34a3928,5f5ff0f0
34a392c,f0f0f0f0
34a3930,f0f0f0f0
34a3934,f0ffffff
34a3938,5f5ff0f0
34a393c,f0f0f0f0
34a3940,f0f0f0f0
34a3944,ffffffff
34a3948,5ff0f0f0
34a394c,f0f0f0f0
34a3950,f0f0f0f0
34a3954,ffffff5f
34a3958,5ff0f0f0
34a395c,f0f0f0f0
34a3960,f0f0f0f0
34a3964,ffffff5f
34a3968,f0f0f0f0
34a396c,f0f0f0f0
34a3970,f0f0f0f0
34a3974,ffffff5f
34a3978,f0f0f0f0
34a397c,f0f0f0f0
34a3980,f0f0f0f0
34a3984,f0f0fff0
34a3988,f0f0f0f0
34a398c,f0f0f0f0
34a3990,f0f0f0f0
34a3994,f0f0f0f0
34a3998,f0f0f0f0
34a399c,f0f0f0f0
34a39a0,f0f0f0f0
34a39a4,f0f0f0f0
34a39a8,f0f0f0f0
34a39ac,f0f0f0f0
34a39b0,f0f0f0f0
34a39b4,f0f0ffff
34a39b8,fffff0f0
34a39bc,f0f0f0f0
34a39c0,f0f0f0f0
34a39c4,f0f0ffff
34a39c8,fffff0f0
34a39cc,f0f0f0f0
34a39d0,f0f0f0f0
34a39d4,f0f0ffff
34a39d8,ff3ff0f0
34a39dc,f0f0f0f0
34a39e0,f0f0f0f0
34a39e4,f0f0ffff
34a39e8,ff3ff0f0
34a39ec,f0f0f0f0
34a39f0,f0f0f0f0
34a39f4,f0f0ffff
34a39f8,ff3ff0f0
34a39fc,f0f0f0f0
34a3a00,f0f0f0f0
34a3a04,f0f0ffff
34a3a08,ff3ff0f0
34a3a0c,f0f0f0f0
34a3a10,f0f0f0f0
34a3a14,f0f0ffff
34a3a18,ff3ff0f0
34a3a1c,f0f0f0f0
34a3a20,f0f0f0f0
34a3a24,f0ffffff
34a3a28,ff3ff0f0
34a3a2c,f0f0f0f0
34a3a30,f0f0f0f0
34a3a34,f0ffffff
34a3a38,fff0f0f0
34a3a3c,f0f0f0f0
34a3a40,f0f0f0f0
34a3a44,f0ffffff
34a3a48,fff0f0f0
34a3a4c,f0f0f0f0
34a3a50,f0f0f0f0
34a3a54,f0ffffff
34a3a58,fff0f0f0
34a3a5c,f0f0f0f0
34a3a60,f0f0f0f0
34a3a64,f0ffffff
34a3a68,fff0f0f0
34a3a6c,f0f0f0f0
34a3a70,f0f0f0f0
34a3a74,f0ffffff
34a3a78,fff0f0f0
34a3a7c,f0f0f0f0
34a3a80,f0f0f0f0
34a3a84,f0f0f0ff
34a3a88,f0f0f0f0
34a3a8c,f0f0f0f0
34a3a90,f0f0f0f0
34a3a94,f0f0f0f0
34a3a98,f0f0f0f0
34a3a9c,f0f0f0f0
34a3aa0,f0f0f0f0
34a3aa4,f0f0f0f0
34a3aa8,f0f0f0f0
34a3aac,f0f0f0f0
34a3ab0,f0f0f0f0
34a3ab4,f0f0ffff
34a3ab8,fffff0f0
34a3abc,f0f0f0f0
34a3ac0,f0f0f0f0
34a3ac4,f0f0ffff
34a3ac8,fffff0f0
34a3acc,f0f0f0f0
34a3ad0,f0f0f0f0
34a3ad4,f0f0ffff
34a3ad8,fffff0f0
34a3adc,f0f0f0f0
34a3ae0,f0f0f0f0
34a3ae4,f0f0ffff
34a3ae8,fffff0f0
34a3aec,f0f0f0f0
34a3af0,f0f0f0f0
34a3af4,f0f0ffff
34a3af8,fffff0f0
34a3afc,f0f0f0f0
34a3b00,f0f0f0f0
34a3b04,f0f0ffff
34a3b08,fffff0f0
34a3b0c,f0f0f0f0
34a3b10,f0f0f0f0
34a3b14,f0f0ffff
34a3b18,fffff0f0
34a3b1c,f0f0f0f0
34a3b20,f0f0f0f0
34a3b24,f0f0ffff
34a3b28,fffff0f0
34a3b2c,f0f0f0f0
34a3b30,f0f0f0f0
34a3b34,f0f0ffff
34a3b38,fffff0f0
34a3b3c,f0f0f0f0
34a3b40,f0f0f0f0
34a3b44,f0f0ffff
34a3b48,fffff0f0
34a3b4c,f0f0f0f0
34a3b50,f0f0f0f0
34a3b54,f0f0ffff
34a3b58,fffff0f0
34a3b5c,f0f0f0f0
34a3b60,f0f0f0f0
34a3b64,f0f0ffff
34a3b68,fffff0f0
34a3b6c,f0f0f0f0
34a3b70,f0f0f0f0
34a3b74,f0f0ffff
34a3b78,fffff0f0
34a3b7c,f0f0f0f0
34a3b80,f0f0f0f0
34a3b84,f0f0ffff
34a3b88,fffff0f0
34a3b8c,f0f0f0f0
34a3b90,f0f0f0f0
34a3b94,f0f0f0f0
34a3b98,f0f0f0f0
34a3b9c,f0f0f0f0
34a3ba0,f0f0f0f0
34a3ba4,f0f0f0f0
34a3ba8,f0f0f0f0
34a3bac,f0f0f0f0
34a3bb0,f0f0f0f0
34a3bb4,f0f0ffff
34a3bb8,fffff0f0
34a3bbc,f0f0f0f0
34a3bc0,f0f0f0f0
34a3bc4,f0f0ffff
34a3bc8,fffff0f0
34a3bcc,f0f0f0f0
34a3bd0,f0f0f0f0
34a3bd4,f0f03fff
34a3bd8,fffff0f0
34a3bdc,f0f0f0f0
34a3be0,f0f0f0f0
34a3be4,f0f03fff
34a3be8,fffff0f0
34a3bec,f0f0f0f0
34a3bf0,f0f0f0f0
34a3bf4,f0f03fff
34a3bf8,fffff0f0
34a3bfc,f0f0f0f0
34a3c00,f0f0f0f0
34a3c04,f0f03fff
34a3c08,fffff0f0
34a3c0c,f0f0f0f0
34a3c10,f0f0f0f0
34a3c14,f0f03fff
34a3c18,fffff0f0
34a3c1c,f0f0f0f0
34a3c20,f0f0f0f0
34a3c24,f0f03fff
34a3c28,fffffff0
34a3c2c,f0f0f0f0
34a3c30,f0f0f0f0
34a3c34,f0f0f0ff
34a3c38,fffffff0
34a3c3c,f0f0f0f0
34a3c40,f0f0f0f0
34a3c44,f0f0f0ff
34a3c48,fffffff0
34a3c4c,f0f0f0f0
34a3c50,f0f0f0f0
34a3c54,f0f0f0ff
34a3c58,fffffff0
34a3c5c,f0f0f0f0
34a3c60,f0f0f0f0
34a3c64,f0f0f0ff
34a3c68,fffffff0
34a3c6c,f0f0f0f0
34a3c70,f0f0f0f0
34a3c74,f0f0f0ff
34a3c78,fffffff0
34a3c7c,f0f0f0f0
34a3c80,f0f0f0f0
34a3c84,f0f0f0f0
34a3c88,fff0f0f0
34a3c8c,f0f0f0f0
34a3c90,f0f0f0f0
34a3c94,f0f0f0f0
34a3c98,f0f0f0f0
34a3c9c,f0f0f0f0
34a3ca0,f0f0f0f0
34a3ca4,f0f0f0f0
34a3ca8,f0f0f0f0
34a3cac,f0f0f0f0
34a3cb0,f0f0f0f0
34a3cb4,f0f05fff
34a3cb8,fffff0f0
34a3cbc,f0f0f0f0
34a3cc0,f0f0f0f0
34a3cc4,f0f05fff
34a3cc8,fffff0f0
34a3ccc,f0f0f0f0
34a3cd0,f0f0f0f0
34a3cd4,f0f05fff
34a3cd8,fffff0f0
34a3cdc,f0f0f0f0
34a3ce0,f0f0f0f0
34a3ce4,f0f05fff
34a3ce8,fffff0f0
34a3cec,f0f0f0f0
34a3cf0,f0f0f0f0
34a3cf4,f0f05fff
34a3cf8,fffff0f0
34a3cfc,f0f0f0f0
34a3d00,f0f0f0f0
34a3d04,f0f05f5f
34a3d08,fffffff0
34a3d0c,f0f0f0f0
34a3d10,f0f0f0f0
34a3d14,f0f05f5f
34a3d18,fffffff0
34a3d1c,f0f0f0f0
34a3d20,f0f0f0f0
34a3d24,f0f05f5f
34a3d28,fffffff0
34a3d2c,f0f0f0f0
34a3d30,f0f0f0f0
34a3d34,f0f05f5f
34a3d38,fffffff0
34a3d3c,f0f0f0f0
34a3d40,f0f0f0f0
34a3d44,f0f0f05f
34a3d48,ffffffff
34a3d4c,f0f0f0f0
34a3d50,f0f0f0f0
34a3d54,f0f0f05f
34a3d58,5fffffff
34a3d5c,f0f0f0f0
34a3d60,f0f0f0f0
34a3d64,f0f0f0f0
34a3d68,5fffffff
34a3d6c,f0f0f0f0
34a3d70,f0f0f0f0
34a3d74,f0f0f0f0
34a3d78,5fffffff
34a3d7c,f0f0f0f0
34a3d80,f0f0f0f0
34a3d84,f0f0f0f0
34a3d88,f0fff0f0
34a3d8c,f0f0f0f0
34a3d90,f0f0f0f0
34a3d94,f0f0f0f0
34a3d98,f0f0f0f0
34a3d9c,f0f0f0f0
34a3da0,f0f0f0f0
34a3da4,f0f0f0f0
34a3da8,f0f0f0f0
34a3dac,f0f0f0f0
34a3db0,f0f0f0f0
34a3db4,f0f07fff
34a3db8,fff0f0f0
34a3dbc,f0f0f0f0
34a3dc0,f0f0f0f0
34a3dc4,f0f07fff
34a3dc8,fffff0f0
34a3dcc,f0f0f0f0
34a3dd0,f0f0f0f0
34a3dd4,f0f07fff
34a3dd8,fffff0f0
34a3ddc,f0f0f0f0
34a3de0,f0f0f0f0
34a3de4,f0f07f7f
34a3de8,fffff0f0
34a3dec,f0f0f0f0
34a3df0,f0f0f0f0
34a3df4,f0f07f7f
34a3df8,fffffff0
34a3dfc,f0f0f0f0
34a3e00,f0f0f0f0
34a3e04,f0f07f7f
34a3e08,fffffff0
34a3e0c,f0f0f0f0
34a3e10,f0f0f0f0
34a3e14,f07f7f7f
34a3e18,7ffffff0
34a3e1c,f0f0f0f0
34a3e20,f0f0f0f0
34a3e24,f06f7f7f
34a3e28,7fffffff
34a3e2c,f0f0f0f0
34a3e30,f0f0f0f0
34a3e34,f06f6f7f
34a3e38,7fffffff
34a3e3c,f0f0f0f0
34a3e40,f0f0f0f0
34a3e44,f0f06f7f
34a3e48,7fffffff
34a3e4c,f0f0f0f0
34a3e50,f0f0f0f0
34a3e54,f0f0f0f0
34a3e58,7f7fffff
34a3e5c,f0f0f0f0
34a3e60,f0f0f0f0
34a3e64,f0f0f0f0
34a3e68,f07fffff
34a3e6c,fff0f0f0
34a3e70,f0f0f0f0
34a3e74,f0f0f0f0
34a3e78,f0f0ffff
34a3e7c,f0f0f0f0
34a3e80,f0f0f0f0
34a3e84,f0f0f0f0
34a3e88,f0f0f0f0
34a3e8c,f0f0f0f0
34a3e90,f0f0f0f0
34a3e94,f0f0f0f0
34a3e98,f0f0f0f0
34a3e9c,f0f0f0f0
34a3ea0,f0f0f0f0
34a3ea4,f0f0f0f0
34a3ea8,f0f0f0f0
34a3eac,f0f0f0f0
34a3eb0,f0f0f0f0
34a3eb4,f0f09fff
34a3eb8,fff0f0f0
34a3ebc,f0f0f0f0
34a3ec0,f0f0f0f0
34a3ec4,f0f09fff
34a3ec8,fffff0f0
34a3ecc,f0f0f0f0
34a3ed0,f0f0f0f0
34a3ed4,f0f09f9f
34a3ed8,fffff0f0
34a3edc,f0f0f0f0
34a3ee0,f0f0f0f0
34a3ee4,f0f09f9f
34a3ee8,fffff0f0
34a3eec,f0f0f0f0
34a3ef0,f0f0f0f0
34a3ef4,f09f9f9f
34a3ef8,9fffeff0
34a3efc,f0f0f0f0
34a3f00,f0f0f0f0
34a3f04,f08f9f9f
34a3f08,9fefeff0
34a3f0c,f0f0f0f0
34a3f10,f0f0f0f0
34a3f14,f08f8f9f
34a3f18,9fefeff0
34a3f1c,f0f0f0f0
34a3f20,f0f0f0f0
34a3f24,f08f8f8f
34a3f28,9f9fefef
34a3f2c,f0f0f0f0
34a3f30,f0f0f0f0
34a3f34,f08f8f8f
34a3f38,8f9fefef
34a3f3c,f0f0f0f0
34a3f40,f0f0f0f0
34a3f44,f0f08f8f
34a3f48,8f8fefef
34a3f4c,eff0f0f0
34a3f50,f0f0f0f0
34a3f54,f0f0f0f0
34a3f58,8f8f8fef
34a3f5c,eff0f0f0
34a3f60,f0f0f0f0
34a3f64,f0f0f0f0
34a3f68,f08f8fef
34a3f6c,eff0f0f0
34a3f70,f0f0f0f0
34a3f74,f0f0f0f0
34a3f78,f0f0f08f
34a3f7c,f0f0f0f0
34a3f80,f0f0f0f0
34a3f84,f0f0f0f0
34a3f88,f0f0f0f0
34a3f8c,f0f0f0f0
34a3f90,f0f0f0f0
34a3f94,f0f0f0f0
34a3f98,f0f0f0f0
34a3f9c,f0f0f0f0
34a3fa0,f0f0f0f0
34a3fa4,f0f0f0f0
34a3fa8,f0f0f0f0
34a3fac,f0f0f0f0
34a3fb0,f0f0f0f0
34a3fb4,f0f0f0ef
34a3fb8,eff0f0f0
34a3fbc,f0f0f0f0
34a3fc0,f0f0f0f0
34a3fc4,f0f0bfbf
34a3fc8,eff0f0f0
34a3fcc,f0f0f0f0
34a3fd0,f0f0f0f0
34a3fd4,f0f0bfbf
34a3fd8,dfdff0f0
34a3fdc,f0f0f0f0
34a3fe0,f0f0f0f0
34a3fe4,f0f0afbf
34a3fe8,bfdff0f0
34a3fec,f0f0f0f0
34a3ff0,f0f0f0f0
34a3ff4,f0afafaf
34a3ff8,afdfdff0
34a3ffc,f0f0f0f0
34a4000,f0f0f0f0
