10,10731afa
3497aac,8040f3e8
3497ab0,8040eff0
3497ab4,cffff
3497ab8,ff000000
3497abc,53419018
3497ac0,195770d
3497ac4,8040f3e8
3497ac8,8040eff0
3497acc,dffff
3497ad0,ff000000
3497ad4,53419019
3497ad8,1977e0c
3497adc,8040f3e8
3497ae0,8040f244
3497ae4,14ffff
3497ae8,ff000000
3497aec,53419019
3497af0,1977e0c
3497af4,8040f3e8
3497af8,8040f244
3497afc,affff
3497b00,ff000000
3497b04,53419019
3497b08,1977e0c
3497b0c,8040f3e8
3497b10,8040f244
3497b14,5ffff
3497b18,ff000000
3497b20,948
3497b28,fffc
3497b2c,ff98
3497b34,25f
3497b40,ff54
3497b44,32
3497b48,ff42
3497b4c,2b9
3497b58,339
3497b5c,5
3497b60,b
3497b64,ff56
3497b68,39
3497b6c,c0
3497b70,2b7
3497b7c,331
3497b80,8
3497b84,4
3497b8c,ff99
3497b90,fff9
3497b94,3e4
3497b98,ff37
3497b9c,ffff
3497ba0,fe93
3497ba4,fd62
3497bb8,2b8
3497bbc,ff51
3497bc0,1d2
3497bc4,245
3497bd0,202
3497bdc,2b8
3497be0,ff51
3497be4,fe2e
3497be8,241
3497bf4,20d
3497c00,291
3497c04,fdf5
3497c08,16f
3497c18,ffc7
3497c1c,d31
3497c30,3b1
3497c3c,fe71
3497c40,45
3497c44,ff07
3497c48,51a
3497c54,4e8
3497c58,5
3497c5c,b
3497c60,fe74
3497c64,4c
3497c68,108
3497c6c,518
3497c78,4e9
3497c7c,6
3497c80,3
3497c88,15
3497c8c,fff9
3497c90,570
3497c94,fefd
3497c9c,fed6
3497ca0,fd44
3497cb4,40f
3497cb8,ff54
3497cbc,2a8
3497cc0,397
3497ccc,2f2
3497cd8,40f
3497cdc,ff53
3497ce0,fd58
3497ce4,397
3497cf0,2f2
3497cfc,3d2
3497d00,fd4c
3497d04,156
3497d24,1
3497d34,2
3497d44,3
3497d54,4
3497d64,5
3497d74,6
3497d84,7
3497d94,8
3497da4,9
3497db4,a
3497dc4,b
3497dd4,c
3497de4,d
3497e34,12
3497e44,13
3497e54,14
3497e64,15
3497e74,16
3497e84,17
3497e94,18
3497ea4,19
3497eb4,1a
3497ec4,1b
3497ed4,1c
3497ee4,1d
3497ef4,1e
3497f08,d
3497f0c,41200000
3497f10,41200000
3497f14,804154c8
3497f18,804154b8
3497f20,df000000
3497f28,80112f1a
3497f2c,80112f14
3497f30,80112f0e
3497f34,80112f08
3497f38,8011320a
3497f3c,80113204
3497f40,801131fe
3497f44,801131f8
3497f48,801131f2
3497f4c,801131ec
3497f50,801131e6
3497f54,801131e0
3497f58,8012be1e
3497f5c,8012be20
3497f60,8012be1c
3497f64,8012be12
3497f68,8012be14
3497f6c,8012be10
3497f70,801c7672
3497f74,801c767a
3497f78,801c7950
3497f7c,8011bd50
3497f80,8011bd38
3497f84,801d8b9e
3497f88,801d8b92
3497f8c,c80000
3497f94,ff0046
3497f98,320000
3497f9c,a
3497fa0,5
3497fa4,1
3497fa8,8008ffc0
349e650,db000
349e654,db000
349e658,db000
349e65c,cb000
349e660,cb000
349e664,ca000
349e66c,db000
349e670,db000
349e688,e8ac00
349e68c,e8ac00
349e690,e8ac00
349e694,e8ac00
349e6bc,d77d0
349e6c0,2e3ab0
349e6c4,7d0c90
349e6c8,8ffffffd
349e6cc,c96e00
349e6d0,2e4ac00
349e6d4,effffff4
349e6d8,ab0e500
349e6dc,c95e000
349e6e0,e59c000
349e6f8,79000
349e6fc,5ceeb40
349e700,cc8a990
349e704,da79000
349e708,8ecb400
349e70c,4adda0
349e710,797e2
349e714,c88aae0
349e718,6ceed70
349e71c,79000
349e720,79000
349e730,6dea0000
349e734,c94d6000
349e738,c94d6033
349e73c,6deb6bc6
349e740,8cb600
349e744,7ca4cec4
349e748,3109c3bb
349e74c,9c3bb
349e750,2ced4
349e768,4cefb00
349e76c,ad50000
349e770,8e30000
349e774,9ec0000
349e778,7e4db0ab
349e77c,bb05e8aa
349e780,bc008ed6
349e784,7e936ed0
349e788,8ded9ea
349e7a0,ca000
349e7a4,ca000
349e7a8,ca000
349e7ac,ca000
349e7d0,c900
349e7d4,7e200
349e7d8,cb000
349e7dc,e8000
349e7e0,6f3000
349e7e4,8e0000
349e7e8,8e0000
349e7ec,6f4000
349e7f0,e8000
349e7f4,cb000
349e7f8,7e200
349e7fc,c900
349e808,bb0000
349e80c,5e4000
349e810,ca000
349e814,ad000
349e818,7e100
349e81c,6f400
349e820,6f400
349e824,7e100
349e828,ad000
349e82c,ca000
349e830,5e4000
349e834,bb0000
349e848,a8000
349e84c,c8a8ab0
349e850,3beda10
349e854,3beda10
349e858,c8a8ab0
349e85c,a8000
349e884,ca000
349e888,ca000
349e88c,ca000
349e890,affffff8
349e894,ca000
349e898,ca000
349e89c,ca000
349e8d4,dd000
349e8d8,ec000
349e8dc,4f8000
349e8e0,9d0000
349e904,dffb00
349e944,ec000
349e948,ec000
349e960,bc0
349e964,4e60
349e968,bc00
349e96c,3e800
349e970,ad000
349e974,1e9000
349e978,9e2000
349e97c,da0000
349e980,7e30000
349e984,cb00000
349e988,6e500000
349e998,3ceeb00
349e99c,bd57e90
349e9a0,e900bd0
349e9a4,5f7009e0
349e9a8,6f6cb9e0
349e9ac,5f7009e0
349e9b0,e900bd0
349e9b4,bd57e90
349e9b8,3ceeb00
349e9d0,affe000
349e9d4,8e000
349e9d8,8e000
349e9dc,8e000
349e9e0,8e000
349e9e4,8e000
349e9e8,8e000
349e9ec,8e000
349e9f0,8ffffe0
349ea08,8deea00
349ea0c,c837e90
349ea10,cc0
349ea14,2ea0
349ea18,bd20
349ea1c,bd400
349ea20,bd4000
349ea24,bd40000
349ea28,2fffffd0
349ea40,7ceea00
349ea44,c837e90
349ea48,cb0
349ea4c,27e90
349ea50,bffb00
349ea54,27da0
349ea58,ad0
349ea5c,5c627db0
349ea60,9deeb30
349ea78,2de00
349ea7c,bde00
349ea80,7d9e00
349ea84,2d79e00
349ea88,bb09e00
349ea8c,6e409e00
349ea90,9ffffff7
349ea94,9e00
349ea98,9e00
349eab0,cffff50
349eab4,ca00000
349eab8,ca00000
349eabc,ceeea00
349eac0,38e90
349eac4,bc0
349eac8,bc0
349eacc,5c638e90
349ead0,9deda00
349eae8,aeec30
349eaec,ae83980
349eaf0,e900000
349eaf4,4faeec40
349eaf8,6fd55dc0
349eafc,5f9009e0
349eb00,e9009e0
349eb04,cd55dc0
349eb08,3ceec40
349eb20,5fffffd0
349eb24,da0
349eb28,7e40
349eb2c,cc00
349eb30,4e800
349eb34,ad000
349eb38,da000
349eb3c,8e4000
349eb40,cc0000
349eb58,5ceec30
349eb5c,dc45db0
349eb60,e900bd0
349eb64,bc45d90
349eb68,4dffc20
349eb6c,1db45cc0
349eb70,5f6009e0
349eb74,2eb35cd0
349eb78,7deec50
349eb90,6deeb00
349eb94,db37e90
349eb98,5f500bd0
349eb9c,5f500be0
349eba0,db37ee0
349eba4,6dedbe0
349eba8,bc0
349ebac,9749e70
349ebb0,5ded800
349ebd0,ec000
349ebd4,ec000
349ebe4,ec000
349ebe8,ec000
349ec08,ec000
349ec0c,ec000
349ec1c,dd000
349ec20,ec000
349ec24,4f8000
349ec28,9d0000
349ec40,29c8
349ec44,7bed93
349ec48,8dda4000
349ec4c,8dda4000
349ec50,7bec93
349ec54,29c8
349ec7c,affffff8
349ec88,affffff8
349ecb0,ac810000
349ecb4,4adeb600
349ecb8,6add6
349ecbc,6add6
349ecc0,4adeb600
349ecc4,ac810000
349ece0,4beec30
349ece4,9a46ea0
349ece8,1da0
349ecec,2cd30
349ecf0,cc100
349ecf4,e9000
349ecfc,e9000
349ed00,e9000
349ed18,1aeed70
349ed1c,cd739e4
349ed20,7e2000c9
349ed24,ba0aeeca
349ed28,d76e64da
349ed2c,d69c00aa
349ed30,d76e64da
349ed34,ba0aeeca
349ed38,6e400000
349ed3c,ad83000
349ed40,8dee90
349ed50,3ed000
349ed54,9de600
349ed58,cbcb00
349ed5c,3e8ad00
349ed60,8e26f60
349ed64,cc00ea0
349ed68,2effffd0
349ed6c,8e5008f5
349ed70,cd0001ea
349ed88,effec40
349ed8c,e905dc0
349ed90,e900ae0
349ed94,e905dc0
349ed98,efffd50
349ed9c,e904bd2
349eda0,e9005f6
349eda4,e904be3
349eda8,effed80
349edc0,9ded80
349edc4,8e936b0
349edc8,db00000
349edcc,3f900000
349edd0,5f700000
349edd4,1e900000
349edd8,db00000
349eddc,8e947b0
349ede0,9ded80
349edf8,5ffed800
349edfc,5f65ae80
349ee00,5f600cd0
349ee04,5f6009e0
349ee08,5f6009f0
349ee0c,5f6009e0
349ee10,5f600cd0
349ee14,5f65ae80
349ee18,5ffed800
349ee30,dffffe0
349ee34,db00000
349ee38,db00000
349ee3c,db00000
349ee40,dffffc0
349ee44,db00000
349ee48,db00000
349ee4c,db00000
349ee50,dfffff0
349ee68,bfffff4
349ee6c,bd00000
349ee70,bd00000
349ee74,bd00000
349ee78,bffffc0
349ee7c,bd00000
349ee80,bd00000
349ee84,bd00000
349ee88,bd00000
349eea0,1aeed60
349eea4,be738a0
349eea8,4e900000
349eeac,8f400000
349eeb0,9f10bff2
349eeb4,7f4007f2
349eeb8,4e9007f2
349eebc,be739f2
349eec0,1beed90
349eed8,5f6009e0
349eedc,5f6009e0
349eee0,5f6009e0
349eee4,5f6009e0
349eee8,5fffffe0
349eeec,5f6009e0
349eef0,5f6009e0
349eef4,5f6009e0
349eef8,5f6009e0
349ef10,dffffb0
349ef14,db000
349ef18,db000
349ef1c,db000
349ef20,db000
349ef24,db000
349ef28,db000
349ef2c,db000
349ef30,dffffb0
349ef48,cfff40
349ef4c,7f40
349ef50,7f40
349ef54,7f40
349ef58,7f40
349ef5c,7f30
349ef60,75009e00
349ef64,8d64dc00
349ef68,2beec500
349ef80,5f6009e7
349ef84,5f609e70
349ef88,5f69e700
349ef8c,5fbe8000
349ef90,5fedb000
349ef94,5f87e800
349ef98,5f60ae40
349ef9c,5f601dc0
349efa0,5f6006ea
349efb8,cc00000
349efbc,cc00000
349efc0,cc00000
349efc4,cc00000
349efc8,cc00000
349efcc,cc00000
349efd0,cc00000
349efd4,cc00000
349efd8,cfffff7
349eff0,afa00cf8
349eff4,aed02ee8
349eff8,add59be8
349effc,adaac8e8
349f000,ad5de1e8
349f004,ad0db0e8
349f008,ad0000e8
349f00c,ad0000e8
349f010,ad0000e8
349f028,5fc008e0
349f02c,5fe608e0
349f030,5fcb08e0
349f034,5f7e48e0
349f038,5f5ca8e0
349f03c,5f57e8e0
349f040,5f50dce0
349f044,5f509ee0
349f048,5f502ee0
349f060,4ceeb20
349f064,cd56ea0
349f068,3e800ae0
349f06c,7f5008f2
349f070,7f4008f4
349f074,7f5008f2
349f078,3e800ae0
349f07c,cd56eb0
349f080,4ceeb20
349f098,dffed60
349f09c,db05ce2
349f0a0,db006f6
349f0a4,db006f6
349f0a8,db05ce2
349f0ac,dffed60
349f0b0,db00000
349f0b4,db00000
349f0b8,db00000
349f0d0,4ceeb20
349f0d4,cd56ea0
349f0d8,3e800ae0
349f0dc,7f5008f2
349f0e0,7f4008f4
349f0e4,7f5008f1
349f0e8,3e800ad0
349f0ec,cd56ea0
349f0f0,4cefc20
349f0f4,ae50
349f0f8,c80
349f108,5ffeeb20
349f10c,5f717eb0
349f110,5f700cd0
349f114,5f716ea0
349f118,5fffea00
349f11c,5f72ae40
349f120,5f700db0
349f124,5f7008e5
349f128,5f7000db
349f140,6ceeb30
349f144,dc45a90
349f148,4f600000
349f14c,ec60000
349f150,5ceeb40
349f154,6cc0
349f158,8e0
349f15c,c735cd0
349f160,8deec50
349f178,cffffffb
349f17c,db000
349f180,db000
349f184,db000
349f188,db000
349f18c,db000
349f190,db000
349f194,db000
349f198,db000
349f1b0,4f7009e0
349f1b4,4f7009e0
349f1b8,4f7009e0
349f1bc,4f7009e0
349f1c0,4f7009e0
349f1c4,3f7009e0
349f1c8,2e700ad0
349f1cc,dc45dc0
349f1d0,5ceec40
349f1e8,ad0003e8
349f1ec,6f5008e3
349f1f0,e900bc0
349f1f4,bc00d90
349f1f8,8e15e40
349f1fc,2e7ad00
349f200,cbca00
349f204,9de600
349f208,3ed000
349f220,e80000ad
349f224,da0000cb
349f228,cb0000da
349f22c,ac0ec0e8
349f230,8d6de1e5
349f234,6e9bd8e0
349f238,1ec8acd0
349f23c,de37ec0
349f240,cd00ea0
349f258,6e7007e7
349f25c,ad21db0
349f260,2daad20
349f264,7ee700
349f268,3ee200
349f26c,bdda00
349f270,7e67e60
349f274,3ea00bd0
349f278,bd2004e9
349f290,ae2005e8
349f294,2da00cc0
349f298,7e57e50
349f29c,ccda00
349f2a0,4ed200
349f2a4,db000
349f2a8,db000
349f2ac,db000
349f2b0,db000
349f2c8,efffff8
349f2cc,bd3
349f2d0,7e70
349f2d4,3ea00
349f2d8,bd100
349f2dc,8e5000
349f2e0,4e90000
349f2e4,cc00000
349f2e8,1ffffffa
349f2f8,4ffc00
349f2fc,4f5000
349f300,4f5000
349f304,4f5000
349f308,4f5000
349f30c,4f5000
349f310,4f5000
349f314,4f5000
349f318,4f5000
349f31c,4f5000
349f320,4f5000
349f324,4ffc00
349f338,6e500000
349f33c,cb00000
349f340,7e30000
349f344,da0000
349f348,9e2000
349f34c,1e9000
349f350,ad000
349f354,3e800
349f358,bc00
349f35c,4e60
349f360,bc0
349f368,dfe000
349f36c,8e000
349f370,8e000
349f374,8e000
349f378,8e000
349f37c,8e000
349f380,8e000
349f384,8e000
349f388,8e000
349f38c,8e000
349f390,8e000
349f394,dfe000
349f3a8,5ed200
349f3ac,dcdb00
349f3b0,ad25e80
349f3b4,7e5007e5
349f40c,fffffffd
349f414,2ca0000
349f418,2c9000
349f458,5ceeb10
349f45c,b936da0
349f460,bc0
349f464,8deffc0
349f468,3e930bd0
349f46c,4f827ed0
349f470,aeedbd0
349f480,d900000
349f484,d900000
349f488,d900000
349f48c,d900000
349f490,dbdec40
349f494,de65dc0
349f498,db008e0
349f49c,da007f2
349f4a0,db008e0
349f4a4,de64db0
349f4a8,dbdec40
349f4c8,8ded70
349f4cc,7e936a0
349f4d0,cc00000
349f4d4,db00000
349f4d8,cc00000
349f4dc,7e936a0
349f4e0,8ded70
349f4f0,bc0
349f4f4,bc0
349f4f8,bc0
349f4fc,bc0
349f500,5dedcc0
349f504,dc48ec0
349f508,5f600cc0
349f50c,7f300bc0
349f510,5f600cc0
349f514,dc48ec0
349f518,5dedcc0
349f538,3beec30
349f53c,cd54cc0
349f540,4f6007e0
349f544,6ffffff3
349f548,4f500000
349f54c,cc538c0
349f550,3beec60
349f560,5ded0
349f564,cb200
349f568,d9000
349f56c,e8000
349f570,dffffd0
349f574,e8000
349f578,e8000
349f57c,e8000
349f580,e8000
349f584,e8000
349f588,e8000
349f5a8,5dedcc0
349f5ac,dc48ec0
349f5b0,5f600cc0
349f5b4,7f300bc0
349f5b8,5f600cc0
349f5bc,dc48ec0
349f5c0,5dedcb0
349f5c4,ca0
349f5c8,9947e60
349f5cc,4cee900
349f5d0,da00000
349f5d4,da00000
349f5d8,da00000
349f5dc,da00000
349f5e0,dbded40
349f5e4,de65da0
349f5e8,db00bc0
349f5ec,da00bc0
349f5f0,da00bc0
349f5f4,da00bc0
349f5f8,da00bc0
349f608,bc000
349f618,9ffc000
349f61c,bc000
349f620,bc000
349f624,bc000
349f628,bc000
349f62c,bc000
349f630,effffe0
349f640,7e000
349f650,7ffe000
349f654,7e000
349f658,7e000
349f65c,7e000
349f660,7e000
349f664,7e000
349f668,7e000
349f66c,7e000
349f670,1bd000
349f674,dfe7000
349f678,bc00000
349f67c,bc00000
349f680,bc00000
349f684,bc00000
349f688,bc03dc2
349f68c,bc3db00
349f690,bddc000
349f694,bfce500
349f698,bd0cd10
349f69c,bc03db0
349f6a0,bc007e8
349f6b0,eff4000
349f6b4,5f4000
349f6b8,5f4000
349f6bc,5f4000
349f6c0,5f4000
349f6c4,5f4000
349f6c8,5f4000
349f6cc,5f4000
349f6d0,4f5000
349f6d4,ea000
349f6d8,8efb0
349f6f8,8dddaec0
349f6fc,8e4dc5e4
349f700,8d0cb0e6
349f704,8d0ba0e7
349f708,8d0ba0e7
349f70c,8d0ba0e7
349f710,8d0ba0e7
349f730,dbded40
349f734,de65da0
349f738,db00bc0
349f73c,da00bc0
349f740,da00bc0
349f744,da00bc0
349f748,da00bc0
349f768,4ceeb20
349f76c,cd56da0
349f770,1e700ad0
349f774,5f6008e0
349f778,1e700ad0
349f77c,cd46db0
349f780,4ceeb20
349f7a0,dbdec30
349f7a4,de65db0
349f7a8,db009e0
349f7ac,da007e0
349f7b0,db008e0
349f7b4,de65db0
349f7b8,dbeec40
349f7bc,d900000
349f7c0,d900000
349f7c4,d900000
349f7d8,4cedcc0
349f7dc,cc47ec0
349f7e0,1e700cc0
349f7e4,5f600bc0
349f7e8,2e700cc0
349f7ec,cc47ec0
349f7f0,5cedbc0
349f7f4,ac0
349f7f8,ac0
349f7fc,ac0
349f810,ccdef9
349f814,ce8300
349f818,cb0000
349f81c,ca0000
349f820,ca0000
349f824,ca0000
349f828,ca0000
349f848,4ceea10
349f84c,bd45b60
349f850,bd40000
349f854,3bddb20
349f858,4da0
349f85c,b945ea0
349f860,5ceeb20
349f878,8e0000
349f87c,8e0000
349f880,6fffffb0
349f884,8e0000
349f888,8e0000
349f88c,8e0000
349f890,8e0000
349f894,6e7000
349f898,befb0
349f8b8,da00bc0
349f8bc,da00bc0
349f8c0,da00bc0
349f8c4,da00bc0
349f8c8,da00bc0
349f8cc,bd47ec0
349f8d0,5dedbc0
349f8f0,6e3007e3
349f8f4,d900bc0
349f8f8,ad01e80
349f8fc,5e48e20
349f900,dacb00
349f904,9de700
349f908,3ee000
349f928,e80000ac
349f92c,ca0000ca
349f930,ac0db0e7
349f934,6e3dd5e2
349f938,eabcad0
349f93c,ce79eb0
349f940,ae15f80
349f960,3da00bc0
349f964,6e69e40
349f968,9ee700
349f96c,2ed000
349f970,ccda00
349f974,9e46e70
349f978,6e7009e4
349f998,6e5005e5
349f99c,da00bd0
349f9a0,9e00e90
349f9a4,3e78e30
349f9a8,cccc00
349f9ac,7ee700
349f9b0,de000
349f9b4,da000
349f9b8,8e5000
349f9bc,dea0000
349f9d0,bffffc0
349f9d4,5e70
349f9d8,3d900
349f9dc,cb000
349f9e0,bd2000
349f9e4,9e40000
349f9e8,dffffc0
349f9f8,6dea0
349f9fc,bd300
349fa00,cb000
349fa04,cb000
349fa08,5ea000
349fa0c,bfd2000
349fa10,7e9000
349fa14,db000
349fa18,cb000
349fa1c,cb000
349fa20,bd400
349fa24,5dea0
349fa30,ca000
349fa34,ca000
349fa38,ca000
349fa3c,ca000
349fa40,ca000
349fa44,ca000
349fa48,ca000
349fa4c,ca000
349fa50,ca000
349fa54,ca000
349fa58,ca000
349fa5c,ca000
349fa60,ca000
349fa68,bed3000
349fa6c,4e9000
349fa70,da000
349fa74,ca000
349fa78,bc400
349fa7c,5efa0
349fa80,bd500
349fa84,cb000
349fa88,da000
349fa8c,da000
349fa90,5e8000
349fa94,bec2000
349fab8,5ded83a7
349fabc,9838dec3
349fb30,7f024429
349fb34,3c334133
349fb38,41334633
349fb3c,44297f02
349fb6c,5409
349fb70,4dc548ff
349fb74,41ff43ff
349fb78,47ff49ff
349fb7c,43ff20c5
349fb80,c0000
349fbac,3f75
349fbb0,49ff33ff
349fbb4,28ff2dff
349fbb8,33ff39ff
349fbbc,3cff00ff
349fbc0,770000
349fbec,329d
349fbf0,37ff1bff
349fbf4,21ff28ff
349fbf8,2fff35ff
349fbfc,3cff00ff
349fc00,9d0000
349fc2c,329e
349fc30,35ff21ff
349fc34,28ff06ff
349fc38,9ff3cff
349fc3c,42ff00ff
349fc40,9e0000
349fc6c,359e
349fc70,39ff27ff
349fc74,2eff00ff
349fc78,2ff42ff
349fc7c,48ff00ff
349fc80,9e0000
349fcac,3a9e
349fcb0,3eff2eff
349fcb4,35ff00ff
349fcb8,dff48ff
349fcbc,4dff00ff
349fcc0,9e0000
349fcec,3e9e
349fcf0,42ff35ff
349fcf4,3bff1bff
349fcf8,27ff4dff
349fcfc,53ff00ff
349fd00,9e0000
349fd2c,439e
349fd30,47ff3bff
349fd34,41ff47ff
349fd38,4dff52ff
349fd3c,58ff00ff
349fd40,9e0000
349fd6c,4d9e
349fd70,4dff41ff
349fd74,47ff4dff
349fd78,52ff57ff
349fd7c,5cff00ff
349fd80,9e0000
349fd9c,3f04474f
349fda0,3e663e66
349fda4,43664666
349fda8,48664d66
349fdac,57665bc5
349fdb0,53ff47ff
349fdb4,4dff52ff
349fdb8,57ff5cff
349fdbc,60ff0eff
349fdc0,19c56666
349fdc4,66666466
349fdc8,61665f66
349fdcc,5c665a66
349fdd0,504f3f04
349fdd8,6605
349fddc,4ec34bff
349fde0,41ff41ff
349fde4,45ff48ff
349fde8,4cff4fff
349fdec,55ff59ff
349fdf0,4fff4dff
349fdf4,52ff57ff
349fdf8,5cff60ff
349fdfc,64ff61ff
349fe00,67ff66ff
349fe04,64ff62ff
349fe08,60ff5dff
349fe0c,5bff57ff
349fe10,49ff0ec3
349fe14,50000
349fe18,3958
349fe1c,44ff31ff
349fe20,20ff25ff
349fe24,2bff31ff
349fe28,38ff3eff
349fe2c,44ff49ff
349fe30,4dff52ff
349fe34,57ff5cff
349fe38,60ff64ff
349fe3c,68ff67ff
349fe40,64ff60ff
349fe44,5cff58ff
349fe48,53ff4eff
349fe4c,48ff43ff
349fe50,32ff00ff
349fe54,580000
349fe58,2f71
349fe5c,36ff1dff
349fe60,1fff26ff
349fe64,2dff34ff
349fe68,3aff41ff
349fe6c,47ff4cff
349fe70,52ff57ff
349fe74,5cff60ff
349fe78,64ff68ff
349fe7c,67ff64ff
349fe80,60ff5bff
349fe84,57ff51ff
349fe88,4cff46ff
349fe8c,40ff3aff
349fe90,27ff00ff
349fe94,710000
349fe98,2f71
349fe9c,36ff21ff
349fea0,16ff00ff
349fea4,ff00ff
349fea8,2cff47ff
349feac,4cff52ff
349feb0,57ff5cff
349feb4,60ff64ff
349feb8,67ff67ff
349febc,64ff60ff
349fec0,5bff57ff
349fec4,52ff0dff
349fec8,ff00ff
349fecc,aff33ff
349fed0,21ff00ff
349fed4,710000
349fed8,3371
349fedc,3aff28ff
349fee0,22ff0fff
349fee4,13ff19ff
349fee8,39ff4cff
349feec,52ff57ff
349fef0,5bff60ff
349fef4,64ff67ff
349fef8,67ff64ff
349fefc,60ff5cff
349ff00,57ff52ff
349ff04,4cff1dff
349ff08,12ff14ff
349ff0c,19ff2dff
349ff10,1bff00ff
349ff14,710000
349ff18,3871
349ff1c,3dff2fff
349ff20,33ff3aff
349ff24,40ff46ff
349ff28,4cff51ff
349ff2c,57ff5bff
349ff30,60ff64ff
349ff34,67ff68ff
349ff38,64ff60ff
349ff3c,5cff57ff
349ff40,52ff4cff
349ff44,47ff41ff
349ff48,3aff34ff
349ff4c,2dff26ff
349ff50,12ff00ff
349ff54,710000
349ff58,3569
349ff5c,37ff33ff
349ff60,3aff40ff
349ff64,46ff4cff
349ff68,51ff57ff
349ff6c,5bff60ff
349ff70,64ff67ff
349ff74,68ff64ff
349ff78,60ff5cff
349ff7c,57ff52ff
349ff80,4dff47ff
349ff84,41ff3aff
349ff88,34ff2dff
349ff8c,26ff1fff
349ff90,6ff00ff
349ff94,690000
349ff98,1e21
349ff9c,2f600ff
349ffa0,ff00ff
349ffa4,ff00ff
349ffa8,ff00ff
349ffac,2ff1eff
349ffb0,60ff68ff
349ffb4,64ff60ff
349ffb8,5cff57ff
349ffbc,52ff2cff
349ffc0,6ff00ff
349ffc4,ff00ff
349ffc8,ff00ff
349ffcc,ff00ff
349ffd0,ff00f6
349ffd4,210000
349ffdc,3b00ae
349ffe0,cc00cc
349ffe4,cc00cc
349ffe8,cc00cc
349ffec,cc03ec
349fff0,62ff64ff
349fff4,60ff5cff
349fff8,57ff52ff
349fffc,4dff00ff
34a0000,ec00cc
34a0004,cc00cc
34a0008,cc00cc
34a000c,cc00cc
34a0010,ae003b
34a002c,5f9e
34a0030,65ff60ff
34a0034,5cff57ff
34a0038,52ff4dff
34a003c,47ff00ff
34a0040,9e0000
34a006c,659e
34a0070,63ff5cff
34a0074,57ff52ff
34a0078,4dff47ff
34a007c,41ff00ff
34a0080,9e0000
34a00ac,649e
34a00b0,61ff58ff
34a00b4,53ff35ff
34a00b8,31ff41ff
34a00bc,3bff00ff
34a00c0,9e0000
34a00ec,609e
34a00f0,5eff53ff
34a00f4,4dff00ff
34a00f8,ff3bff
34a00fc,35ff00ff
34a0100,9e0000
34a012c,5d9e
34a0130,5bff4dff
34a0134,48ff00ff
34a0138,6ff35ff
34a013c,2eff00ff
34a0140,9e0000
34a016c,5a9e
34a0170,57ff48ff
34a0174,42ff03ff
34a0178,cff2eff
34a017c,28ff00ff
34a0180,9e0000
34a01ac,559e
34a01b0,53ff42ff
34a01b4,3cff2dff
34a01b8,28ff28ff
34a01bc,1fff00ff
34a01c0,9e0000
34a01ec,4b91
34a01f0,44ff33ff
34a01f4,35ff2fff
34a01f8,28ff1fff
34a01fc,7ff00ff
34a0200,900000
34a022c,1229
34a0230,f700ff
34a0234,ff00ff
34a0238,ff00ff
34a023c,ff00f8
34a0240,2e0000
34a0270,30008c
34a0274,990099
34a0278,990099
34a027c,8c0030
34a02d8,f0f0f0f0
34a02dc,f0f0f0f0
34a02e0,f0f0f0f0
34a02e4,f0f0f0f0
34a02e8,f0f0f0f0
34a02ec,f0f0f0f0
34a02f0,dff0f0f0
34a02f4,f0f0f0f0
34a02f8,f0f0f0f0
34a02fc,f0f0f0df
34a0300,dff0f0f0
34a0304,f0f0f0f0
34a0308,f0f0f0f0
34a030c,f0f0f0df
34a0310,dfcff0f0
34a0314,f0f0f0f0
34a0318,f0f0f0f0
34a031c,f0f0cfcf
34a0320,cfcff0f0
34a0324,f0f0f0f0
34a0328,f0f0f0f0
34a032c,f0f0cfcf
34a0330,cfcfcff0
34a0334,f0f0f0f0
34a0338,f0f0f0f0
34a033c,f0cfcfcf
34a0340,cfcfcff0
34a0344,f0f0f0f0
34a0348,f0f0f0f0
34a034c,f0cfcfcf
34a0350,cfcfcfcf
34a0354,f0f0f0f0
34a0358,f0f0f0f0
34a035c,cfcfcfcf
34a0360,cfbfbfbf
34a0364,f0f0f0f0
34a0368,f0f0f0f0
34a036c,bfbfbfbf
34a0370,bfbfbfbf
34a0374,f0f0f0f0
34a0378,f0f0f0bf
34a037c,bfbfbfbf
34a0380,bfbfbfbf
34a0384,bff0f0f0
34a0388,f0f0f0bf
34a038c,bfbff0f0
34a0390,f0f0f0f0
34a0394,f0f0f0f0
34a0398,f0f0f0f0
34a039c,f0f0f0f0
34a03a0,f0f0f0f0
34a03a4,f0f0f0f0
34a03a8,f0f0f0f0
34a03ac,f0f0f0f0
34a03b0,f0f0f0f0
34a03b4,f0f0f0f0
34a03b8,f0f0f0f0
34a03bc,f0f0f0f0
34a03c0,f0f0f0f0
34a03c4,f0f0f0f0
34a03c8,f0f0f0f0
34a03cc,f0f0f0f0
34a03d0,f0f0f0f0
34a03d4,f0f0f0f0
34a03d8,f0f0f0f0
34a03dc,f0f0f0f0
34a03e0,f0f0f0f0
34a03e4,f0f0f0f0
34a03e8,f0f0f0f0
34a03ec,f0f0f0cf
34a03f0,cff0f0f0
34a03f4,f0f0f0f0
34a03f8,f0f0f0f0
34a03fc,f0f0f0cf
34a0400,cfcff0f0
34a0404,f0f0f0f0
34a0408,f0f0f0f0
34a040c,f0f0bfcf
34a0410,cfcff0f0
34a0414,f0f0f0f0
34a0418,f0f0f0f0
34a041c,f0f0bfcf
34a0420,cfcff0f0
