10,10736efa
3492c6c,afb00014
3492c70,a08025
3492c74,e08825
3492c78,3c028041
3492c7c,94457a3c
3492c80,3c028011
3492c84,3442a5d0
3492c88,80421357
3492c8c,21040
3492c90,3c038010
3492c94,2463bf00
3492c98,431021
3492c9c,24041fe0
3492ca0,852023
3492ca4,94420000
3492ca8,822021
3492cac,3084ffff
3492cb0,3c028000
3492cb4,24422e80
3492cb8,40f809
3492cbc,2042021
3492cc0,2203825
3492cc4,34068000
3492cc8,2002825
3492ccc,c1048ab
3492cd0,3c040800
3492cd4,8fbf001c
3492cd8,8fb10018
3492cdc,8fb00014
3492ce0,3e00008
3492ce4,27bd0020
3492ce8,24a20002
3492cec,24a50082
3492cf0,24065700
3492cf4,24070004
3492cf8,9443fffe
3492cfc,50660008
3492d00,24420004
3492d04,50600006
3492d08,24420004
3492d0c,94430000
3492d10,2c630004
3492d14,54600001
3492d18,a4470000
3492d1c,24420004
3492d20,5445fff6
3492d24,9443fffe
3492d28,3e00008
3492d30,3c028011
3492d34,3442a5d0
3492d38,8c431360
3492d3c,1060002b
3492d40,1025
3492d44,2c620004
3492d48,10400028
3492d4c,2402ffff
3492d50,3c02801c
3492d54,344284a0
3492d58,8c4900b0
3492d5c,91220000
3492d60,24040014
3492d64,10440020
3492d68,306b00ff
3492d6c,306300ff
3492d70,33080
3492d74,1202025
3492d78,24070018
3492d7c,3c0a00ff
3492d80,354affff
3492d84,24080014
3492d88,54470010
3492d8c,24840008
3492d90,8c830004
3492d94,6a1824
3492d98,661821
3492d9c,1231821
3492da0,1601025
3492da4,8c65fffc
3492da8,50a00004
3492dac,2442ffff
3492db0,21600
3492db4,1000000d
3492db8,21603
3492dbc,304200ff
3492dc0,1440fff8
3492dc4,2463fffc
3492dc8,24840008
3492dcc,90820000
3492dd0,1448ffed
3492dd8,10000004
3492ddc,1025
3492de0,10000002
3492de4,2402ffff
3492de8,1025
3492dec,3c038041
3492df0,3e00008
3492df4,a0627a7c
3492df8,27bdffe8
3492dfc,afbf0014
3492e00,c1050cd
3492e04,24040400
3492e08,3c038041
3492e0c,ac627a80
3492e10,3c038041
3492e14,ac627a84
3492e18,8fbf0014
3492e1c,3e00008
3492e20,27bd0018
3492e24,80830000
3492e28,10600025
3492e2c,6025
3492e30,3c028041
3492e34,8c4a7a80
3492e38,254a0400
3492e3c,3c028041
3492e40,8c487a84
3492e44,1025
3492e48,3c0bff00
3492e4c,256b0fff
3492e50,30c60fff
3492e54,240ef000
3492e58,240d0001
3492e5c,10a482b
3492e60,55200005
3492e64,a1030000
3492e68,11800016
3492e6c,3c038041
3492e70,3e00008
3492e74,ac687a84
3492e78,30a90fff
3492e7c,94b00
3492e80,8d030000
3492e84,6b1824
3492e88,691825
3492e8c,6e1824
3492e90,661825
3492e94,ad030000
3492e98,25080004
3492e9c,a72821
3492ea0,24420001
3492ea4,821821
3492ea8,80630000
3492eac,1460ffeb
3492eb0,1a06025
3492eb4,3c038041
3492eb8,3e00008
3492ebc,ac687a84
3492ec0,1025
3492ec4,3e00008
3492ecc,27bdffe8
3492ed0,afbf0014
3492ed4,3c028041
3492ed8,c104b89
3492edc,94474f1c
3492ee0,8fbf0014
3492ee4,3e00008
3492ee8,27bd0018
3492eec,27bdffb0
3492ef0,afbf004c
3492ef4,afbe0048
3492ef8,afb70044
3492efc,afb60040
3492f00,afb5003c
3492f04,afb40038
3492f08,afb30034
3492f0c,afb20030
3492f10,afb1002c
3492f14,afb00028
3492f18,afa40050
3492f1c,a0b825
3492f20,c0b025
3492f24,e0a825
3492f28,8fbe0060
3492f2c,8825
3492f30,3c148041
3492f34,26944f18
3492f38,3c028041
3492f3c,afa20020
3492f40,3c138041
3492f44,3c1238e3
3492f48,36528e39
3492f4c,1130c0
3492f50,d13021
3492f54,24070012
3492f58,63040
3492f5c,2802825
3492f60,c102ed5
3492f64,8fa40050
3492f68,8fa20020
3492f6c,8c507a80
3492f70,8e627a84
3492f74,202102b
3492f78,50400025
3492f7c,26310001
3492f80,82020000
3492f84,2002825
3492f88,2442ffe0
3492f8c,520018
3492f90,1810
3492f94,31883
3492f98,227c3
3492f9c,641823
3492fa0,14710016
3492fa4,26100004
3492fa8,8ca70000
3492fac,73b02
3492fb0,30e70fff
3492fb4,520018
3492fb8,1810
3492fbc,31883
3492fc0,641823
3492fc4,330c0
3492fc8,c33021
3492fcc,63040
3492fd0,afb60018
3492fd4,afb70014
3492fd8,8ca30000
3492fdc,30630fff
3492fe0,7e1821
3492fe4,afa30010
3492fe8,f53821
3492fec,463023
3492ff0,2802825
3492ff4,c102f3d
3492ff8,8fa40050
3492ffc,8e627a84
3493000,202102b
3493004,5440ffdf
3493008,82020000
349300c,26310001
3493010,24020006
3493014,1622ffce
3493018,1130c0
349301c,3c028041
3493020,8c437a80
3493024,3c028041
3493028,ac437a84
349302c,8fbf004c
3493030,8fbe0048
3493034,8fb70044
3493038,8fb60040
349303c,8fb5003c
3493040,8fb40038
3493044,8fb30034
3493048,8fb20030
349304c,8fb1002c
3493050,8fb00028
3493054,3e00008
3493058,27bd0050
349305c,27bdffe0
3493060,afbf001c
3493064,3c028041
3493068,24424f18
349306c,afa00010
3493070,3825
3493074,94460006
3493078,c104bbb
349307c,94450004
3493080,8fbf001c
3493084,3e00008
3493088,27bd0020
349308c,3c028041
3493090,42100
3493094,24427784
3493098,441021
349309c,3e00008
34930a0,8c420004
34930a4,27bdffe0
34930a8,afbf001c
34930ac,afb10018
34930b0,afb00014
34930b4,3c108041
34930b8,26107788
34930bc,3c118041
34930c0,26317978
34930c4,8e020004
34930c8,50400004
34930cc,26100010
34930d0,c1050dc
34930d4,2002025
34930d8,26100010
34930dc,5611fffa
34930e0,8e020004
34930e4,8fbf001c
34930e8,8fb10018
34930ec,8fb00014
34930f0,3e00008
34930f4,27bd0020
34930f8,2c82002c
34930fc,50400004
3493100,2484ffde
3493104,2484ffdf
3493108,3e00008
349310c,3082ffff
3493110,3e00008
3493114,3082ffff
3493118,3c028041
349311c,244249b6
3493120,1825
3493124,24060016
3493128,84450000
349312c,50a40006
3493130,3c028041
3493134,24630001
3493138,1466fffb
349313c,2442001c
3493140,3e00008
3493144,1025
3493148,320c0
349314c,831823
3493150,31880
3493154,244249b0
3493158,431021
349315c,3e00008
3493160,94420002
3493164,2482ffdf
3493168,3042ffff
349316c,2c42000b
3493170,14400007
3493174,2484ffd3
3493178,3084ffff
349317c,2c84000b
3493180,14800005
3493188,3e00008
3493190,3e00008
3493194,24020017
3493198,3e00008
349319c,24020016
34931a0,2c84002c
34931a4,14800002
34931a8,24020021
34931ac,2402002d
34931b0,3e00008
34931b8,2c84002c
34931bc,14800002
34931c0,2402002b
34931c4,24020037
34931c8,3e00008
34931d0,2482ffdf
34931d4,3042ffff
34931d8,2c42000b
34931dc,14400005
34931e4,2482ffd3
34931e8,3042ffff
34931ec,3e00008
34931f0,2c42000b
34931f4,3e00008
34931f8,24020001
34931fc,2482ffd2
3493200,3042ffff
3493204,2c42000a
3493208,14400003
349320c,3884003d
3493210,3e00008
3493214,2c820001
3493218,3e00008
349321c,24020001
3493220,27bdffe8
3493224,afbf0014
3493228,c104c3e
3493230,3c038011
3493234,3463a5d0
3493238,24040001
349323c,442004
3493240,8c620b64
3493244,441025
3493248,ac620b64
349324c,8fbf0014
3493250,3e00008
3493254,27bd0018
3493258,27bdffe8
349325c,afbf0014
3493260,c104c3e
3493268,3c048011
349326c,3484a5d0
3493270,24030001
3493274,431804
3493278,31827
349327c,8c820b64
3493280,621824
3493284,ac830b64
3493288,8fbf0014
349328c,3e00008
3493290,27bd0018
3493294,27bdffe8
3493298,afbf0014
349329c,c104c3e
34932a4,24030001
34932a8,431004
34932ac,3c038011
34932b0,3463a5d0
34932b4,8c630b64
34932b8,431024
34932bc,2102b
34932c0,8fbf0014
34932c4,3e00008
34932c8,27bd0018
34932cc,27bdffe0
34932d0,afbf001c
34932d4,afb10018
34932d8,afb00014
34932dc,808825
34932e0,a08025
34932e4,c104c74
34932e8,a02025
34932ec,1040000f
34932f0,1825
34932f4,24020022
34932f8,12020003
34932fc,2402002e
3493300,1602000b
3493304,601025
3493308,c104ca5
349330c,2202025
3493310,10400006
3493314,1825
3493318,c104c88
349331c,2002025
3493320,c104c96
3493324,2202025
3493328,24030001
349332c,601025
3493330,8fbf001c
3493334,8fb10018
3493338,8fb00014
349333c,3e00008
3493340,27bd0020
3493344,27bdffe8
3493348,afbf0014
349334c,c104c3e
3493354,3c038011
3493358,3463a5d0
349335c,24040001
3493360,442004
3493364,8c620b80
3493368,441025
349336c,ac620b80
3493370,8fbf0014
3493374,3e00008
3493378,27bd0018
349337c,27bdffe8
3493380,afbf0014
3493384,c104c3e
349338c,3c048011
3493390,3484a5d0
3493394,24030001
3493398,431804
349339c,31827
34933a0,8c820b80
34933a4,621824
34933a8,ac830b80
34933ac,8fbf0014
34933b0,3e00008
34933b4,27bd0018
34933b8,27bdffe8
34933bc,afbf0014
34933c0,afb00010
34933c4,c104c3e
34933c8,808025
34933cc,24030001
34933d0,431804
34933d4,3c028011
34933d8,3442a5d0
34933dc,8c420b80
34933e0,621824
34933e4,3182b
34933e8,2605ffd3
34933ec,30a5ffff
34933f0,2ca5000b
34933f4,10a0000c
34933f8,601025
34933fc,3c048040
3493400,948445f0
3493404,14800009
3493408,8fbf0014
349340c,3c028011
3493410,3442a5d0
3493414,8042008a
3493418,202802a
349341c,56000001
3493420,24030001
3493424,601025
3493428,8fbf0014
349342c,8fb00010
3493430,3e00008
3493434,27bd0018
3493438,27bdffe8
349343c,afbf0014
3493440,c104c3e
3493448,3c038011
349344c,3463a5d0
3493450,24440004
3493454,24020001
3493458,821004
349345c,8c640b80
3493460,441025
3493464,ac620b80
3493468,8fbf0014
349346c,3e00008
3493470,27bd0018
3493474,27bdffe8
3493478,afbf0014
349347c,c104c3e
3493484,24430004
3493488,24020001
349348c,621004
3493490,3c038011
3493494,3463a5d0
3493498,8c630b80
349349c,431024
34934a0,2102b
34934a4,8fbf0014
34934a8,3e00008
34934ac,27bd0018
34934b0,27bdffd8
34934b4,afbf0024
34934b8,afb30020
34934bc,afb2001c
34934c0,afb10018
34934c4,afb00014
34934c8,c104c74
34934cc,808825
34934d0,1040001b
34934d4,2201025
34934d8,2e22002c
34934dc,54400004
34934e0,24020021
34934e4,2402002d
34934e8,10000002
34934ec,24120037
34934f0,2412002b
34934f4,232182b
34934f8,10600003
34934fc,408025
3493500,26300001
3493504,3210ffff
3493508,10000005
349350c,409825
3493510,3210ffff
3493514,250182b
3493518,54600001
349351c,2608025
3493520,12110007
3493524,2201025
3493528,c104ca5
349352c,2002025
3493530,5040fff7
3493534,26100001
3493538,2008825
349353c,2201025
3493540,8fbf0024
3493544,8fb30020
3493548,8fb2001c
349354c,8fb10018
3493550,8fb00014
3493554,3e00008
3493558,27bd0028
349355c,27bdffd8
3493560,afbf0024
3493564,afb30020
3493568,afb2001c
349356c,afb10018
3493570,afb00014
3493574,c104c74
3493578,808825
349357c,1040001b
3493580,2201025
3493584,2e22002c
3493588,54400004
349358c,24120021
3493590,2412002d
3493594,10000002
3493598,24020037
349359c,2402002b
34935a0,251182b
34935a4,10600003
34935a8,408025
34935ac,2630ffff
34935b0,3210ffff
34935b4,10000005
34935b8,409825
34935bc,3210ffff
34935c0,212182b
34935c4,54600001
34935c8,2608025
34935cc,12110007
34935d0,2201025
34935d4,c104ca5
34935d8,2002025
34935dc,5040fff7
34935e0,2610ffff
34935e4,2008825
34935e8,2201025
34935ec,8fbf0024
34935f0,8fb30020
34935f4,8fb2001c
34935f8,8fb10018
34935fc,8fb00014
3493600,3e00008
3493604,27bd0028
3493608,27bdffd0
349360c,afbf002c
3493610,afb60028
3493614,afb50024
3493618,afb40020
349361c,afb3001c
3493620,afb20018
3493624,afb10014
3493628,afb00010
349362c,a09825
3493630,4a600
3493634,14a603
3493638,3c028011
349363c,3442a5d0
3493640,451021
3493644,a0540074
3493648,24110001
349364c,3c128011
3493650,3652a5d0
3493654,3c168006
3493658,36d6fb50
349365c,3c15801c
3493660,36b584a0
3493664,2630ffff
3493668,2501021
349366c,8042006c
3493670,14530007
3493674,2501021
3493678,2511021
349367c,a0540068
3493680,3225ffff
3493684,2c0f809
3493688,2a02025
349368c,2501021
3493690,80420044
3493694,14530003
3493698,2508021
349369c,2511021
34936a0,a0540040
34936a4,8202004e
34936a8,54530004
34936ac,26310001
34936b0,2511021
34936b4,a054004a
34936b8,26310001
34936bc,24020004
34936c0,1622ffe9
34936c4,2630ffff
34936c8,8fbf002c
34936cc,8fb60028
34936d0,8fb50024
34936d4,8fb40020
34936d8,8fb3001c
34936dc,8fb20018
34936e0,8fb10014
34936e4,8fb00010
34936e8,3e00008
34936ec,27bd0030
34936f0,27bdffe8
34936f4,afbf0014
34936f8,afb00010
34936fc,c104ca5
3493700,808025
3493704,10400008
3493708,8fbf0014
349370c,c104cee
3493710,2002025
3493714,14400004
3493718,8fbf0014
349371c,c104cd1
3493720,2002025
3493724,8fbf0014
3493728,8fb00010
349372c,3e00008
3493730,27bd0018
3493734,27bdffe8
3493738,afbf0014
349373c,c104cee
3493740,24040037
3493744,8fbf0014
3493748,3e00008
349374c,27bd0018
3493750,27bdffe8
3493754,afbf0014
3493758,afb00010
349375c,3086ffff
3493760,24c3ffd5
3493764,3063ffff
3493768,2c630003
349376c,14600006
3493770,a08025
3493774,24c6ffd1
3493778,30c6ffff
349377c,2cc6000a
3493780,10c0000b
3493784,2001025
3493788,c104c46
3493790,10400006
3493794,402025
3493798,c104cee
34937a0,2c420001
34937a4,21023
34937a8,2028024
34937ac,2001025
34937b0,8fbf0014
34937b4,8fb00010
34937b8,3e00008
34937bc,27bd0018
34937c0,27bdffc8
34937c4,afbf0034
34937c8,afb70030
34937cc,afb6002c
34937d0,afb50028
34937d4,afb40024
34937d8,afb30020
34937dc,afb2001c
34937e0,afb10018
34937e4,afb00014
34937e8,80b025
34937ec,a08825
34937f0,c09025
34937f4,a025
34937f8,1025
34937fc,a09825
3493800,3c108011
3493804,3610a5d0
3493808,6be00
349380c,17be03
3493810,3c158006
3493814,36b5fb50
3493818,2021821
349381c,80630074
3493820,54710019
3493824,24420001
3493828,2021021
349382c,a0570074
3493830,82020069
3493834,5262000a
3493838,24140001
349383c,8202006a
3493840,52620009
3493844,24140002
3493848,8202006b
349384c,16620015
3493850,24140004
3493854,24140003
3493858,10000004
349385c,24020003
3493860,10000002
3493864,24020001
3493868,24020002
349386c,2021021
3493870,a0570068
3493874,2802825
3493878,2a0f809
349387c,2c02025
3493880,10000009
3493884,26820001
3493888,21400
349388c,21403
3493890,28430018
3493894,1460ffe1
3493898,2021821
349389c,10000004
34938a0,2402825
34938a4,26820001
34938a8,1000ffdb
34938ac,24140001
34938b0,c104cb3
34938b4,2202025
34938b8,541025
34938bc,2102b
34938c0,8fbf0034
34938c4,8fb70030
34938c8,8fb6002c
34938cc,8fb50028
34938d0,8fb40024
34938d4,8fb30020
34938d8,8fb2001c
34938dc,8fb10018
34938e0,8fb00014
34938e4,3e00008
34938e8,27bd0038
34938ec,27bdffe8
34938f0,afbf0014
34938f4,c104ca5
34938f8,24040033
34938fc,1440000e
3493904,c104ca5
3493908,24040034
349390c,1440000a
3493914,c104ca5
3493918,24040035
349391c,14400006
3493924,c104ca5
3493928,24040036
349392c,401825
3493930,10600005
3493934,24020037
3493938,c104cee
349393c,24040036
3493940,2102b
3493944,24420036
3493948,8fbf0014
349394c,3e00008
3493950,27bd0018
3493954,27bdffe8
3493958,afbf0014
349395c,c104ca5
3493960,2404002f
3493964,10400005
349396c,c104cee
3493970,2404002f
3493974,5040000a
3493978,2403002d
349397c,c104ca5
3493980,24040031
3493984,10400006
3493988,24030037
349398c,c104cee
3493990,24040031
3493994,14400002
3493998,24030037
349399c,2403002d
34939a0,601025
34939a4,8fbf0014
34939a8,3e00008
34939ac,27bd0018
34939b0,3c02801d
34939b4,3442aa30
34939b8,80420683
34939bc,38420006
34939c0,3e00008
34939c4,2c420001
34939c8,3c028011
34939cc,3442a5d0
34939d0,8c430b80
34939d4,310c2
34939d8,319c2
34939dc,431026
34939e0,3042000f
34939e4,10400032
34939e8,3c028011
34939ec,3442a5d0
34939f0,94420ef6
34939f4,30430100
34939f8,1060000a
34939fc,30430200
3493a00,3c038011
3493a04,3463a5d0
3493a08,94630ee4
3493a0c,30631000
3493a10,54600004
3493a14,30430200
3493a18,a08001db
3493a1c,3e00008
3493a20,240270a5
3493a24,1060000b
3493a28,30430400
3493a2c,3c038011
3493a30,3463a5d0
3493a34,94630ee4
3493a38,30632000
3493a3c,54600005
3493a40,30430400
3493a44,24020002
3493a48,a08201db
3493a4c,3e00008
3493a50,240270c4
3493a54,5060000b
3493a58,30420800
3493a5c,3c038011
3493a60,3463a5d0
3493a64,94630ee4
3493a68,30634000
3493a6c,54600005
3493a70,30420800
3493a74,24020001
3493a78,a08201db
3493a7c,3e00008
3493a80,240270c5
3493a84,1040001c
3493a8c,3c028011
3493a90,3442a5d0
3493a94,84430ee4
3493a98,460001e
3493a9c,240270ac
3493aa0,24020003
3493aa4,a08201db
3493aa8,3e00008
3493aac,240270c6
3493ab0,3442a5d0
3493ab4,94420ef6
3493ab8,30430800
3493abc,14600010
3493ac0,30430400
3493ac4,14600010
3493ac8,3c038011
3493acc,3463a5d0
3493ad0,94640ef4
3493ad4,30830010
3493ad8,30420100
3493adc,621025
3493ae0,1440000b
3493ae4,30840008
3493ae8,1080000a
3493aec,240270a1
3493af0,3e00008
3493af4,240270a6
3493af8,3e00008
3493afc,240270ac
3493b00,3e00008
3493b04,240270ac
3493b08,3e00008
3493b0c,240270c7
3493b10,240270c7
3493b14,3e00008
3493b1c,27bdffe0
3493b20,afbf001c
3493b24,afb20018
3493b28,afb10014
3493b2c,afb00010
3493b30,808025
3493b34,908201db
3493b38,21040
3493b3c,3c038041
3493b40,246349a8
3493b44,431021
3493b48,84440000
3493b4c,3c028011
3493b50,3442a5d0
3493b54,94420034
3493b58,44102a
3493b5c,1040000a
3493b60,a08825
3493b64,240570a8
3493b68,3c02800d
3493b6c,3442ce80
3493b70,40f809
3493b74,2202025
3493b78,24020001
3493b7c,a20201dc
3493b80,10000077
3493b84,24020005
3493b88,42023
3493b8c,42400
3493b90,3c028007
3493b94,244221cc
3493b98,40f809
3493b9c,42403
3493ba0,920201db
3493ba4,54400009
3493ba8,920301db
3493bac,3c028011
3493bb0,3442a5d0
3493bb4,94430ee4
3493bb8,34631000
3493bbc,a4430ee4
3493bc0,c104d0e
3493bc4,24040024
3493bc8,920301db
3493bcc,24020002
3493bd0,54620009
3493bd4,920301db
3493bd8,3c028011
3493bdc,3442a5d0
3493be0,94430ee4
3493be4,34632000
3493be8,a4430ee4
3493bec,c104d0e
3493bf0,24040025
3493bf4,920301db
3493bf8,24020001
3493bfc,54620009
3493c00,920301db
3493c04,3c028011
3493c08,3442a5d0
3493c0c,94430ee4
3493c10,34634000
3493c14,a4430ee4
3493c18,c104d0e
3493c1c,24040026
3493c20,920301db
3493c24,24020003
3493c28,14620009
3493c2c,3c028011
3493c30,3442a5d0
3493c34,94430ee4
3493c38,24048000
3493c3c,641825
3493c40,a4430ee4
3493c44,c104d0e
3493c48,24040027
3493c4c,3c028011
3493c50,3442a5d0
3493c54,8c420b80
3493c58,291c2
3493c5c,3252000f
3493c60,210c2
3493c64,3042000f
3493c68,1242002f
3493c6c,2402000f
3493c70,c104cee
3493c74,24040025
3493c78,1040000c
3493c80,c104d1d
3493c84,24040025
3493c88,14400008
3493c8c,240570c4
3493c90,3c02800d
3493c94,3442ce80
3493c98,40f809
3493c9c,2202025
3493ca0,24020002
3493ca4,10000031
3493ca8,a20201db
3493cac,c104cee
3493cb0,24040026
3493cb4,1040000c
3493cbc,c104d1d
3493cc0,24040026
3493cc4,14400008
3493cc8,240570c5
3493ccc,3c02800d
3493cd0,3442ce80
3493cd4,40f809
3493cd8,2202025
3493cdc,24020001
3493ce0,10000022
3493ce4,a20201db
3493ce8,c104cee
3493cec,24040027
3493cf0,1040000d
3493cf4,2402000f
3493cf8,c104d1d
3493cfc,24040027
3493d00,14400009
3493d04,2402000f
3493d08,240570c6
3493d0c,3c02800d
3493d10,3442ce80
3493d14,40f809
3493d18,2202025
3493d1c,24020003
3493d20,10000012
3493d24,a20201db
3493d28,16420008
3493d2c,240570a7
3493d30,240570a9
3493d34,3c02800d
3493d38,3442ce80
3493d3c,40f809
3493d40,2202025
3493d44,10000006
3493d48,24020006
3493d4c,3c02800d
3493d50,3442ce80
3493d54,40f809
3493d58,2202025
3493d5c,24020008
3493d60,a20201db
3493d64,24020001
3493d68,a60201ec
3493d6c,8fbf001c
3493d70,8fb20018
3493d74,8fb10014
3493d78,8fb00010
3493d7c,3e00008
3493d80,27bd0020
3493d84,3c028011
3493d88,3442a5d0
3493d8c,84420ef6
3493d90,21027
3493d94,217c2
3493d98,3e00008
3493d9c,21040
3493da0,3c028041
3493da4,24030001
3493da8,ac437a88
3493dac,3c038041
3493db0,8c627a8c
3493db4,2c440006
3493db8,50800001
3493dbc,24020005
3493dc0,3e00008
3493dc4,ac627a8c
3493dc8,27bdffb8
3493dcc,afbf0044
3493dd0,afbe0040
3493dd4,afb6003c
3493dd8,afb50038
3493ddc,afb40034
3493de0,afb30030
3493de4,afb2002c
3493de8,afb10028
3493dec,afb00024
3493df0,3a0f025
3493df4,3c028040
3493df8,94420dd8
3493dfc,10400136
3493e00,3a0a825
3493e04,3c02801d
3493e08,3442aa30
3493e0c,8c42066c
3493e10,3c033000
3493e14,24630483
3493e18,431024
3493e1c,1440012e
3493e20,808025
3493e24,3c02801c
3493e28,344284a0
3493e2c,8c430008
3493e30,3c02800f
3493e34,8c4213ec
3493e38,54620128
3493e3c,2a0e825
3493e40,3c028011
3493e44,3442a5d0
3493e48,8c47135c
3493e4c,14e00122
3493e50,3c02800e
3493e54,3442f1b0
3493e58,8c420000
3493e5c,30420020
3493e60,1440011d
3493e64,3c028041
3493e68,8c437a88
3493e6c,24020001
3493e70,1062000a
3493e74,3c02801c
3493e78,344284a0
3493e7c,3c030001
3493e80,431021
3493e84,94430934
3493e88,24020006
3493e8c,54620113
3493e90,2a0e825
3493e94,10000009
3493e98,3c038041
3493e9c,344284a0
3493ea0,3c030001
3493ea4,431021
3493ea8,94430934
3493eac,24020006
3493eb0,14620007
3493eb4,3c028041
3493eb8,3c038041
3493ebc,8c627a8c
3493ec0,3042001f
3493ec4,ac627a8c
3493ec8,10000022
3493ecc,241300ff
3493ed0,8c427a8c
3493ed4,2c430006
3493ed8,1060000a
3493edc,2c43006a
3493ee0,29a00
3493ee4,2629823
3493ee8,3c02cccc
3493eec,3442cccd
3493ef0,2620019
3493ef4,9810
3493ef8,139882
3493efc,10000015
3493f00,327300ff
3493f04,14600013
3493f08,241300ff
3493f0c,2c4300ba
3493f10,1060000b
3493f14,21a00
3493f18,621023
3493f1c,24429769
3493f20,3c03cccc
3493f24,3463cccd
3493f28,430019
3493f2c,1010
3493f30,29982
3493f34,139827
3493f38,10000006
3493f3c,327300ff
3493f40,3c028041
3493f44,ac407a88
3493f48,3c028041
3493f4c,100000e2
3493f50,ac407a8c
3493f54,3c038041
3493f58,8c627a8c
3493f5c,24420001
3493f60,ac627a8c
3493f64,3c028011
3493f68,3442a5d0
3493f6c,8c4808c4
3493f70,19000011
3493f74,1001025
3493f78,e05025
3493f7c,3c056666
3493f80,24a56667
3493f84,254a0001
3493f88,401825
3493f8c,450018
3493f90,2010
3493f94,42083
3493f98,217c3
3493f9c,2863000a
3493fa0,1060fff8
3493fa4,821023
3493fa8,15400005
3493fac,3c028040
3493fb0,10000002
3493fb4,240a0001
3493fb8,240a0001
3493fbc,3c028040
3493fc0,94450dda
3493fc4,18a00010
3493fc8,a01025
3493fcc,3c066666
3493fd0,24c66667
3493fd4,24e70001
3493fd8,401825
3493fdc,460018
3493fe0,2010
3493fe4,42083
3493fe8,217c3
3493fec,2863000a
3493ff0,1060fff8
3493ff4,821023
3493ff8,54e00005
3493ffc,1473821
3494000,10000002
3494004,24070001
3494008,24070001
349400c,1473821
3494010,24f40001
3494014,3c028041
3494018,24424f18
349401c,94430004
3494020,740018
3494024,2012
3494028,3c038041
349402c,24634ef8
3494030,94660004
3494034,862021
3494038,497c2
349403c,2449021
3494040,129043
3494044,129023
3494048,265200a0
349404c,94420006
3494050,44820000
3494058,46800021
349405c,3c028041
3494060,d4464d08
3494064,46260002
3494068,3c028041
349406c,d4424d10
3494070,46201001
3494074,3c028041
3494078,d4444d18
349407c,46240000
3494080,4620000d
3494084,44060000
3494088,94620006
349408c,44820000
3494094,46800021
3494098,46260002
349409c,46201081
34940a0,3c028041
34940a4,d4404d20
34940a8,46201080
34940ac,46241080
34940b0,4620100d
34940b4,44110000
34940b8,24e20009
34940bc,210c2
34940c0,210c0
34940c4,3a2e823
34940c8,27a40020
34940cc,941021
34940d0,19400015
34940d4,a0400000
34940d8,2549ffff
34940dc,894821
34940e0,806025
34940e4,3c0b6666
34940e8,256b6667
34940ec,10b0018
34940f0,1810
34940f4,31883
