10,10736a3a
3499418,5f600cc0
349941c,7f300bc0
3499420,5f600cc0
3499424,dc48ec0
3499428,5dedcc0
3499448,3beec30
349944c,cd54cc0
3499450,4f6007e0
3499454,6ffffff3
3499458,4f500000
349945c,cc538c0
3499460,3beec60
3499470,5ded0
3499474,cb200
3499478,d9000
349947c,e8000
3499480,dffffd0
3499484,e8000
3499488,e8000
349948c,e8000
3499490,e8000
3499494,e8000
3499498,e8000
34994b8,5dedcc0
34994bc,dc48ec0
34994c0,5f600cc0
34994c4,7f300bc0
34994c8,5f600cc0
34994cc,dc48ec0
34994d0,5dedcb0
34994d4,ca0
34994d8,9947e60
34994dc,4cee900
34994e0,da00000
34994e4,da00000
34994e8,da00000
34994ec,da00000
34994f0,dbded40
34994f4,de65da0
34994f8,db00bc0
34994fc,da00bc0
3499500,da00bc0
3499504,da00bc0
3499508,da00bc0
3499518,bc000
3499528,9ffc000
349952c,bc000
3499530,bc000
3499534,bc000
3499538,bc000
349953c,bc000
3499540,effffe0
3499550,7e000
3499560,7ffe000
3499564,7e000
3499568,7e000
349956c,7e000
3499570,7e000
3499574,7e000
3499578,7e000
349957c,7e000
3499580,1bd000
3499584,dfe7000
3499588,bc00000
349958c,bc00000
3499590,bc00000
3499594,bc00000
3499598,bc03dc2
349959c,bc3db00
34995a0,bddc000
34995a4,bfce500
34995a8,bd0cd10
34995ac,bc03db0
34995b0,bc007e8
34995c0,eff4000
34995c4,5f4000
34995c8,5f4000
34995cc,5f4000
34995d0,5f4000
34995d4,5f4000
34995d8,5f4000
34995dc,5f4000
34995e0,4f5000
34995e4,ea000
34995e8,8efb0
3499608,8dddaec0
349960c,8e4dc5e4
3499610,8d0cb0e6
3499614,8d0ba0e7
3499618,8d0ba0e7
349961c,8d0ba0e7
3499620,8d0ba0e7
3499640,dbded40
3499644,de65da0
3499648,db00bc0
349964c,da00bc0
3499650,da00bc0
3499654,da00bc0
3499658,da00bc0
3499678,4ceeb20
349967c,cd56da0
3499680,1e700ad0
3499684,5f6008e0
3499688,1e700ad0
349968c,cd46db0
3499690,4ceeb20
34996b0,dbdec30
34996b4,de65db0
34996b8,db009e0
34996bc,da007e0
34996c0,db008e0
34996c4,de65db0
34996c8,dbeec40
34996cc,d900000
34996d0,d900000
34996d4,d900000
34996e8,4cedcc0
34996ec,cc47ec0
34996f0,1e700cc0
34996f4,5f600bc0
34996f8,2e700cc0
34996fc,cc47ec0
3499700,5cedbc0
3499704,ac0
3499708,ac0
349970c,ac0
3499720,ccdef9
3499724,ce8300
3499728,cb0000
349972c,ca0000
3499730,ca0000
3499734,ca0000
3499738,ca0000
3499758,4ceea10
349975c,bd45b60
3499760,bd40000
3499764,3bddb20
3499768,4da0
349976c,b945ea0
3499770,5ceeb20
3499788,8e0000
349978c,8e0000
3499790,6fffffb0
3499794,8e0000
3499798,8e0000
349979c,8e0000
34997a0,8e0000
34997a4,6e7000
34997a8,befb0
34997c8,da00bc0
34997cc,da00bc0
34997d0,da00bc0
34997d4,da00bc0
34997d8,da00bc0
34997dc,bd47ec0
34997e0,5dedbc0
3499800,6e3007e3
3499804,d900bc0
3499808,ad01e80
349980c,5e48e20
3499810,dacb00
3499814,9de700
3499818,3ee000
3499838,e80000ac
349983c,ca0000ca
3499840,ac0db0e7
3499844,6e3dd5e2
3499848,eabcad0
349984c,ce79eb0
3499850,ae15f80
3499870,3da00bc0
3499874,6e69e40
3499878,9ee700
349987c,2ed000
3499880,ccda00
3499884,9e46e70
3499888,6e7009e4
34998a8,6e5005e5
34998ac,da00bd0
34998b0,9e00e90
34998b4,3e78e30
34998b8,cccc00
34998bc,7ee700
34998c0,de000
34998c4,da000
34998c8,8e5000
34998cc,dea0000
34998e0,bffffc0
34998e4,5e70
34998e8,3d900
34998ec,cb000
34998f0,bd2000
34998f4,9e40000
34998f8,dffffc0
3499908,6dea0
349990c,bd300
3499910,cb000
3499914,cb000
3499918,5ea000
349991c,bfd2000
3499920,7e9000
3499924,db000
3499928,cb000
349992c,cb000
3499930,bd400
3499934,5dea0
3499940,ca000
3499944,ca000
3499948,ca000
349994c,ca000
3499950,ca000
3499954,ca000
3499958,ca000
349995c,ca000
3499960,ca000
3499964,ca000
3499968,ca000
349996c,ca000
3499970,ca000
3499978,bed3000
349997c,4e9000
3499980,da000
3499984,ca000
3499988,bc400
349998c,5efa0
3499990,bd500
3499994,cb000
3499998,da000
349999c,da000
34999a0,5e8000
34999a4,bec2000
34999c8,5ded83a7
34999cc,9838dec3
3499a40,7f024429
3499a44,3c334133
3499a48,41334633
3499a4c,44297f02
3499a7c,5409
3499a80,4dc548ff
3499a84,41ff43ff
3499a88,47ff49ff
3499a8c,43ff20c5
3499a90,c0000
3499abc,3f75
3499ac0,49ff33ff
3499ac4,28ff2dff
3499ac8,33ff39ff
3499acc,3cff00ff
3499ad0,770000
3499afc,329d
3499b00,37ff1bff
3499b04,21ff28ff
3499b08,2fff35ff
3499b0c,3cff00ff
3499b10,9d0000
3499b3c,329e
3499b40,35ff21ff
3499b44,28ff06ff
3499b48,9ff3cff
3499b4c,42ff00ff
3499b50,9e0000
3499b7c,359e
3499b80,39ff27ff
3499b84,2eff00ff
3499b88,2ff42ff
3499b8c,48ff00ff
3499b90,9e0000
3499bbc,3a9e
3499bc0,3eff2eff
3499bc4,35ff00ff
3499bc8,dff48ff
3499bcc,4dff00ff
3499bd0,9e0000
3499bfc,3e9e
3499c00,42ff35ff
3499c04,3bff1bff
3499c08,27ff4dff
3499c0c,53ff00ff
3499c10,9e0000
3499c3c,439e
3499c40,47ff3bff
3499c44,41ff47ff
3499c48,4dff52ff
3499c4c,58ff00ff
3499c50,9e0000
3499c7c,4d9e
3499c80,4dff41ff
3499c84,47ff4dff
3499c88,52ff57ff
3499c8c,5cff00ff
3499c90,9e0000
3499cac,3f04474f
3499cb0,3e663e66
3499cb4,43664666
3499cb8,48664d66
3499cbc,57665bc5
3499cc0,53ff47ff
3499cc4,4dff52ff
3499cc8,57ff5cff
3499ccc,60ff0eff
3499cd0,19c56666
3499cd4,66666466
3499cd8,61665f66
3499cdc,5c665a66
3499ce0,504f3f04
3499ce8,6605
3499cec,4ec34bff
3499cf0,41ff41ff
3499cf4,45ff48ff
3499cf8,4cff4fff
3499cfc,55ff59ff
3499d00,4fff4dff
3499d04,52ff57ff
3499d08,5cff60ff
3499d0c,64ff61ff
3499d10,67ff66ff
3499d14,64ff62ff
3499d18,60ff5dff
3499d1c,5bff57ff
3499d20,49ff0ec3
3499d24,50000
3499d28,3958
3499d2c,44ff31ff
3499d30,20ff25ff
3499d34,2bff31ff
3499d38,38ff3eff
3499d3c,44ff49ff
3499d40,4dff52ff
3499d44,57ff5cff
3499d48,60ff64ff
3499d4c,68ff67ff
3499d50,64ff60ff
3499d54,5cff58ff
3499d58,53ff4eff
3499d5c,48ff43ff
3499d60,32ff00ff
3499d64,580000
3499d68,2f71
3499d6c,36ff1dff
3499d70,1fff26ff
3499d74,2dff34ff
3499d78,3aff41ff
3499d7c,47ff4cff
3499d80,52ff57ff
3499d84,5cff60ff
3499d88,64ff68ff
3499d8c,67ff64ff
3499d90,60ff5bff
3499d94,57ff51ff
3499d98,4cff46ff
3499d9c,40ff3aff
3499da0,27ff00ff
3499da4,710000
3499da8,2f71
3499dac,36ff21ff
3499db0,16ff00ff
3499db4,ff00ff
3499db8,2cff47ff
3499dbc,4cff52ff
3499dc0,57ff5cff
3499dc4,60ff64ff
3499dc8,67ff67ff
3499dcc,64ff60ff
3499dd0,5bff57ff
3499dd4,52ff0dff
3499dd8,ff00ff
3499ddc,aff33ff
3499de0,21ff00ff
3499de4,710000
3499de8,3371
3499dec,3aff28ff
3499df0,22ff0fff
3499df4,13ff19ff
3499df8,39ff4cff
3499dfc,52ff57ff
3499e00,5bff60ff
3499e04,64ff67ff
3499e08,67ff64ff
3499e0c,60ff5cff
3499e10,57ff52ff
3499e14,4cff1dff
3499e18,12ff14ff
3499e1c,19ff2dff
3499e20,1bff00ff
3499e24,710000
3499e28,3871
3499e2c,3dff2fff
3499e30,33ff3aff
3499e34,40ff46ff
3499e38,4cff51ff
3499e3c,57ff5bff
3499e40,60ff64ff
3499e44,67ff68ff
3499e48,64ff60ff
3499e4c,5cff57ff
3499e50,52ff4cff
3499e54,47ff41ff
3499e58,3aff34ff
3499e5c,2dff26ff
3499e60,12ff00ff
3499e64,710000
3499e68,3569
3499e6c,37ff33ff
3499e70,3aff40ff
3499e74,46ff4cff
3499e78,51ff57ff
3499e7c,5bff60ff
3499e80,64ff67ff
3499e84,68ff64ff
3499e88,60ff5cff
3499e8c,57ff52ff
3499e90,4dff47ff
3499e94,41ff3aff
3499e98,34ff2dff
3499e9c,26ff1fff
3499ea0,6ff00ff
3499ea4,690000
3499ea8,1e21
3499eac,2f600ff
3499eb0,ff00ff
3499eb4,ff00ff
3499eb8,ff00ff
3499ebc,2ff1eff
3499ec0,60ff68ff
3499ec4,64ff60ff
3499ec8,5cff57ff
3499ecc,52ff2cff
3499ed0,6ff00ff
3499ed4,ff00ff
3499ed8,ff00ff
3499edc,ff00ff
3499ee0,ff00f6
3499ee4,210000
3499eec,3b00ae
3499ef0,cc00cc
3499ef4,cc00cc
3499ef8,cc00cc
3499efc,cc03ec
3499f00,62ff64ff
3499f04,60ff5cff
3499f08,57ff52ff
3499f0c,4dff00ff
3499f10,ec00cc
3499f14,cc00cc
3499f18,cc00cc
3499f1c,cc00cc
3499f20,ae003b
3499f3c,5f9e
3499f40,65ff60ff
3499f44,5cff57ff
3499f48,52ff4dff
3499f4c,47ff00ff
3499f50,9e0000
3499f7c,659e
3499f80,63ff5cff
3499f84,57ff52ff
3499f88,4dff47ff
3499f8c,41ff00ff
3499f90,9e0000
3499fbc,649e
3499fc0,61ff58ff
3499fc4,53ff35ff
3499fc8,31ff41ff
3499fcc,3bff00ff
3499fd0,9e0000
3499ffc,609e
349a000,5eff53ff
349a004,4dff00ff
349a008,ff3bff
349a00c,35ff00ff
349a010,9e0000
349a03c,5d9e
349a040,5bff4dff
349a044,48ff00ff
349a048,6ff35ff
349a04c,2eff00ff
349a050,9e0000
349a07c,5a9e
349a080,57ff48ff
349a084,42ff03ff
349a088,cff2eff
349a08c,28ff00ff
349a090,9e0000
349a0bc,559e
349a0c0,53ff42ff
349a0c4,3cff2dff
349a0c8,28ff28ff
349a0cc,1fff00ff
349a0d0,9e0000
349a0fc,4b91
349a100,44ff33ff
349a104,35ff2fff
349a108,28ff1fff
349a10c,7ff00ff
349a110,900000
349a13c,1229
349a140,f700ff
349a144,ff00ff
349a148,ff00ff
349a14c,ff00f8
349a150,2e0000
349a180,30008c
349a184,990099
349a188,990099
349a18c,8c0030
349a1e8,f0f0f0f0
349a1ec,f0f0f0f0
349a1f0,f0f0f0f0
349a1f4,f0f0f0f0
349a1f8,f0f0f0f0
349a1fc,f0f0f0f0
349a200,dff0f0f0
349a204,f0f0f0f0
349a208,f0f0f0f0
349a20c,f0f0f0df
349a210,dff0f0f0
349a214,f0f0f0f0
349a218,f0f0f0f0
349a21c,f0f0f0df
349a220,dfcff0f0
349a224,f0f0f0f0
349a228,f0f0f0f0
349a22c,f0f0cfcf
349a230,cfcff0f0
349a234,f0f0f0f0
349a238,f0f0f0f0
349a23c,f0f0cfcf
349a240,cfcfcff0
349a244,f0f0f0f0
349a248,f0f0f0f0
349a24c,f0cfcfcf
349a250,cfcfcff0
349a254,f0f0f0f0
349a258,f0f0f0f0
349a25c,f0cfcfcf
349a260,cfcfcfcf
349a264,f0f0f0f0
349a268,f0f0f0f0
349a26c,cfcfcfcf
349a270,cfbfbfbf
349a274,f0f0f0f0
349a278,f0f0f0f0
349a27c,bfbfbfbf
349a280,bfbfbfbf
349a284,f0f0f0f0
349a288,f0f0f0bf
349a28c,bfbfbfbf
349a290,bfbfbfbf
349a294,bff0f0f0
349a298,f0f0f0bf
349a29c,bfbff0f0
349a2a0,f0f0f0f0
349a2a4,f0f0f0f0
349a2a8,f0f0f0f0
349a2ac,f0f0f0f0
349a2b0,f0f0f0f0
349a2b4,f0f0f0f0
349a2b8,f0f0f0f0
349a2bc,f0f0f0f0
349a2c0,f0f0f0f0
349a2c4,f0f0f0f0
349a2c8,f0f0f0f0
349a2cc,f0f0f0f0
349a2d0,f0f0f0f0
349a2d4,f0f0f0f0
349a2d8,f0f0f0f0
349a2dc,f0f0f0f0
349a2e0,f0f0f0f0
349a2e4,f0f0f0f0
349a2e8,f0f0f0f0
349a2ec,f0f0f0f0
349a2f0,f0f0f0f0
349a2f4,f0f0f0f0
349a2f8,f0f0f0f0
349a2fc,f0f0f0cf
349a300,cff0f0f0
349a304,f0f0f0f0
349a308,f0f0f0f0
349a30c,f0f0f0cf
349a310,cfcff0f0
349a314,f0f0f0f0
349a318,f0f0f0f0
349a31c,f0f0bfcf
349a320,cfcff0f0
349a324,f0f0f0f0
349a328,f0f0f0f0
349a32c,f0f0bfcf
349a330,cfcff0f0
349a334,f0f0f0f0
349a338,f0f0f0f0
349a33c,f0bfcfbf
349a340,bfbfbff0
349a344,f0f0f0f0
349a348,f0f0f0f0
349a34c,f0bfbfbf
349a350,bfbfbff0
349a354,f0f0f0f0
349a358,f0f0f0f0
349a35c,bfbfbfbf
349a360,bfbfbfbf
349a364,f0f0f0f0
349a368,f0f0f0f0
349a36c,bfbfbfbf
349a370,bfbfbfbf
349a374,f0f0f0f0
349a378,f0f0f0f0
349a37c,bfbfbfbf
349a380,bfbfbfaf
349a384,f0f0f0f0
349a388,f0f0f0af
349a38c,bfbfbfbf
349a390,afafaff0
349a394,f0f0f0f0
349a398,f0f0f0bf
349a39c,bfbfaff0
349a3a0,f0f0f0f0
349a3a4,f0f0f0f0
349a3a8,f0f0f0f0
349a3ac,f0f0f0f0
349a3b0,f0f0f0f0
349a3b4,f0f0f0f0
349a3b8,f0f0f0f0
349a3bc,f0f0f0f0
349a3c0,f0f0f0f0
349a3c4,f0f0f0f0
349a3c8,f0f0f0f0
349a3cc,f0f0f0f0
349a3d0,f0f0f0f0
349a3d4,f0f0f0f0
349a3d8,f0f0f0f0
349a3dc,f0f0f0f0
349a3e0,f0f0f0f0
349a3e4,f0f0f0f0
349a3e8,f0f0f0f0
349a3ec,f0f0f0f0
349a3f0,f0f0f0f0
349a3f4,f0f0f0f0
349a3f8,f0f0f0f0
349a3fc,f0f0f0ef
349a400,eff0f0f0
349a404,f0f0f0f0
349a408,f0f0f0f0
349a40c,f0f0f0ef
349a410,bfbff0f0
349a414,f0f0f0f0
349a418,f0f0f0f0
349a41c,f0f0dfdf
349a420,bfbff0f0
349a424,f0f0f0f0
349a428,f0f0f0f0
349a42c,f0f0dfbf
349a430,afaff0f0
349a434,f0f0f0f0
349a438,f0f0f0f0
349a43c,f0dfdfaf
349a440,afafaff0
349a444,f0f0f0f0
349a448,f0f0f0f0
349a44c,f0dfafaf
349a450,afafaff0
349a454,f0f0f0f0
349a458,f0f0f0f0
349a45c,dfdfafaf
349a460,afafaff0
349a464,f0f0f0f0
349a468,f0f0f0f0
349a46c,dfdfafaf
349a470,afafaf9f
349a474,f0f0f0f0
349a478,f0f0f0f0
349a47c,cfafafaf
349a480,afaf9f9f
349a484,f0f0f0f0
349a488,f0f0f0cf
349a48c,cfafafaf
349a490,9f9ff0f0
349a494,f0f0f0f0
349a498,f0f0f0cf
349a49c,afafaf9f
349a4a0,f0f0f0f0
349a4a4,f0f0f0f0
349a4a8,f0f0f0cf
349a4ac,aff0f0f0
349a4b0,f0f0f0f0
349a4b4,f0f0f0f0
349a4b8,f0f0f0f0
349a4bc,f0f0f0f0
349a4c0,f0f0f0f0
349a4c4,f0f0f0f0
349a4c8,f0f0f0f0
349a4cc,f0f0f0f0
349a4d0,f0f0f0f0
349a4d4,f0f0f0f0
349a4d8,f0f0f0f0
349a4dc,f0f0f0f0
349a4e0,f0f0f0f0
349a4e4,f0f0f0f0
349a4e8,f0f0f0f0
349a4ec,f0f0f0f0
349a4f0,f0f0f0f0
349a4f4,f0f0f0f0
349a4f8,f0f0f0f0
349a4fc,f0f0f0ff
349a500,ff9ff0f0
349a504,f0f0f0f0
349a508,f0f0f0f0
349a50c,f0f0ffff
349a510,ff9ff0f0
349a514,f0f0f0f0
349a518,f0f0f0f0
349a51c,f0f0ffff
349a520,9f9ff0f0
349a524,f0f0f0f0
349a528,f0f0f0f0
349a52c,f0f0ffff
349a530,9f9ff0f0
349a534,f0f0f0f0
349a538,f0f0f0f0
349a53c,f0efef9f
349a540,9f9f9ff0
349a544,f0f0f0f0
349a548,f0f0f0f0
349a54c,f0efef9f
349a550,9f9f8ff0
349a554,f0f0f0f0
349a558,f0f0f0f0
349a55c,f0efef9f
349a560,9f8f8ff0
349a564,f0f0f0f0
349a568,f0f0f0f0
349a56c,efef9f9f
349a570,8f8f8ff0
349a574,f0f0f0f0
349a578,f0f0f0f0
349a57c,efef9f8f
349a580,8f8f8ff0
349a584,f0f0f0f0
349a588,f0f0f0ef
349a58c,efef8f8f
349a590,8f8ff0f0
349a594,f0f0f0f0
349a598,f0f0f0ef
349a59c,ef8f8f8f
349a5a0,f0f0f0f0
349a5a4,f0f0f0f0
349a5a8,f0f0f0ef
349a5ac,ef8f8ff0
349a5b0,f0f0f0f0
349a5b4,f0f0f0f0
349a5b8,f0f0f0f0
349a5bc,8ff0f0f0
349a5c0,f0f0f0f0
349a5c4,f0f0f0f0
349a5c8,f0f0f0f0
349a5cc,f0f0f0f0
349a5d0,f0f0f0f0
349a5d4,f0f0f0f0
349a5d8,f0f0f0f0
349a5dc,f0f0f0f0
349a5e0,f0f0f0f0
349a5e4,f0f0f0f0
349a5e8,f0f0f0f0
349a5ec,f0f0f0f0
349a5f0,f0f0f0f0
349a5f4,f0f0f0f0
349a5f8,f0f0f0f0
349a5fc,f0f0f0ff
349a600,ff7ff0f0
349a604,f0f0f0f0
349a608,f0f0f0f0
349a60c,f0f0ffff
349a610,ff7ff0f0
349a614,f0f0f0f0
349a618,f0f0f0f0
349a61c,f0f0ffff
349a620,ff7ff0f0
349a624,f0f0f0f0
349a628,f0f0f0f0
349a62c,f0f0ffff
349a630,7f7ff0f0
349a634,f0f0f0f0
349a638,f0f0f0f0
349a63c,f0ffffff
349a640,7f7ff0f0
349a644,f0f0f0f0
349a648,f0f0f0f0
349a64c,f0ffffff
349a650,7f7ff0f0
349a654,f0f0f0f0
349a658,f0f0f0f0
349a65c,f0ffff7f
349a660,7f7f7ff0
349a664,f0f0f0f0
349a668,f0f0f0f0
349a66c,ffffff7f
349a670,7f7f6ff0
349a674,f0f0f0f0
349a678,f0f0f0f0
349a67c,ffffff7f
349a680,7f6f6ff0
349a684,f0f0f0f0
349a688,f0f0f0f0
349a68c,ffffff7f
349a690,7f6ff0f0
349a694,f0f0f0f0
349a698,f0f0f0f0
349a69c,ffff7f7f
349a6a0,f0f0f0f0
349a6a4,f0f0f0f0
349a6a8,f0f0f0ff
349a6ac,ffff7ff0
349a6b0,f0f0f0f0
349a6b4,f0f0f0f0
349a6b8,f0f0f0f0
349a6bc,fffff0f0
349a6c0,f0f0f0f0
349a6c4,f0f0f0f0
349a6c8,f0f0f0f0
349a6cc,f0f0f0f0
349a6d0,f0f0f0f0
349a6d4,f0f0f0f0
349a6d8,f0f0f0f0
349a6dc,f0f0f0f0
349a6e0,f0f0f0f0
349a6e4,f0f0f0f0
349a6e8,f0f0f0f0
349a6ec,f0f0f0f0
349a6f0,f0f0f0f0
349a6f4,f0f0f0f0
349a6f8,f0f0f0f0
349a6fc,f0f0ffff
349a700,ff5ff0f0
349a704,f0f0f0f0
349a708,f0f0f0f0
349a70c,f0f0ffff
349a710,ff5ff0f0
349a714,f0f0f0f0
349a718,f0f0f0f0
349a71c,f0f0ffff
349a720,ff5ff0f0
349a724,f0f0f0f0
349a728,f0f0f0f0
349a72c,f0f0ffff
349a730,ff5ff0f0
349a734,f0f0f0f0
349a738,f0f0f0f0
349a73c,f0f0ffff
349a740,ff5ff0f0
349a744,f0f0f0f0
349a748,f0f0f0f0
349a74c,f0ffffff
349a750,5f5ff0f0
349a754,f0f0f0f0
349a758,f0f0f0f0
349a75c,f0ffffff
349a760,5f5ff0f0
349a764,f0f0f0f0
349a768,f0f0f0f0
349a76c,f0ffffff
349a770,5f5ff0f0
349a774,f0f0f0f0
349a778,f0f0f0f0
349a77c,f0ffffff
349a780,5f5ff0f0
349a784,f0f0f0f0
349a788,f0f0f0f0
349a78c,ffffffff
349a790,5ff0f0f0
349a794,f0f0f0f0
349a798,f0f0f0f0
349a79c,ffffff5f
349a7a0,5ff0f0f0
349a7a4,f0f0f0f0
349a7a8,f0f0f0f0
349a7ac,ffffff5f
349a7b0,f0f0f0f0
349a7b4,f0f0f0f0
349a7b8,f0f0f0f0
349a7bc,ffffff5f
349a7c0,f0f0f0f0
349a7c4,f0f0f0f0
349a7c8,f0f0f0f0
349a7cc,f0f0fff0
349a7d0,f0f0f0f0
349a7d4,f0f0f0f0
349a7d8,f0f0f0f0
349a7dc,f0f0f0f0
349a7e0,f0f0f0f0
349a7e4,f0f0f0f0
349a7e8,f0f0f0f0
349a7ec,f0f0f0f0
349a7f0,f0f0f0f0
349a7f4,f0f0f0f0
349a7f8,f0f0f0f0
349a7fc,f0f0ffff
349a800,fffff0f0
349a804,f0f0f0f0
349a808,f0f0f0f0
349a80c,f0f0ffff
349a810,fffff0f0
349a814,f0f0f0f0
349a818,f0f0f0f0
349a81c,f0f0ffff
349a820,ff3ff0f0
349a824,f0f0f0f0
349a828,f0f0f0f0
349a82c,f0f0ffff
349a830,ff3ff0f0
349a834,f0f0f0f0
349a838,f0f0f0f0
349a83c,f0f0ffff
349a840,ff3ff0f0
349a844,f0f0f0f0
349a848,f0f0f0f0
349a84c,f0f0ffff
349a850,ff3ff0f0
349a854,f0f0f0f0
349a858,f0f0f0f0
349a85c,f0f0ffff
349a860,ff3ff0f0
349a864,f0f0f0f0
349a868,f0f0f0f0
349a86c,f0ffffff
349a870,ff3ff0f0
349a874,f0f0f0f0
349a878,f0f0f0f0
349a87c,f0ffffff
349a880,fff0f0f0
349a884,f0f0f0f0
349a888,f0f0f0f0
349a88c,f0ffffff
349a890,fff0f0f0
349a894,f0f0f0f0
349a898,f0f0f0f0
349a89c,f0ffffff
349a8a0,fff0f0f0
349a8a4,f0f0f0f0
349a8a8,f0f0f0f0
349a8ac,f0ffffff
349a8b0,fff0f0f0
349a8b4,f0f0f0f0
349a8b8,f0f0f0f0
349a8bc,f0ffffff
349a8c0,fff0f0f0
349a8c4,f0f0f0f0
349a8c8,f0f0f0f0
349a8cc,f0f0f0ff
349a8d0,f0f0f0f0
349a8d4,f0f0f0f0
349a8d8,f0f0f0f0
349a8dc,f0f0f0f0
349a8e0,f0f0f0f0
349a8e4,f0f0f0f0
349a8e8,f0f0f0f0
349a8ec,f0f0f0f0
349a8f0,f0f0f0f0
349a8f4,f0f0f0f0
349a8f8,f0f0f0f0
349a8fc,f0f0ffff
349a900,fffff0f0
349a904,f0f0f0f0
349a908,f0f0f0f0
349a90c,f0f0ffff
349a910,fffff0f0
349a914,f0f0f0f0
349a918,f0f0f0f0
349a91c,f0f0ffff
349a920,fffff0f0
349a924,f0f0f0f0
349a928,f0f0f0f0
349a92c,f0f0ffff
349a930,fffff0f0
349a934,f0f0f0f0
349a938,f0f0f0f0
349a93c,f0f0ffff
349a940,fffff0f0
349a944,f0f0f0f0
349a948,f0f0f0f0
349a94c,f0f0ffff
349a950,fffff0f0
349a954,f0f0f0f0
349a958,f0f0f0f0
349a95c,f0f0ffff
349a960,fffff0f0
349a964,f0f0f0f0
349a968,f0f0f0f0
349a96c,f0f0ffff
349a970,fffff0f0
349a974,f0f0f0f0
349a978,f0f0f0f0
349a97c,f0f0ffff
349a980,fffff0f0
349a984,f0f0f0f0
349a988,f0f0f0f0
349a98c,f0f0ffff
349a990,fffff0f0
349a994,f0f0f0f0
349a998,f0f0f0f0
349a99c,f0f0ffff
349a9a0,fffff0f0
349a9a4,f0f0f0f0
349a9a8,f0f0f0f0
349a9ac,f0f0ffff
349a9b0,fffff0f0
349a9b4,f0f0f0f0
349a9b8,f0f0f0f0
349a9bc,f0f0ffff
349a9c0,fffff0f0
349a9c4,f0f0f0f0
349a9c8,f0f0f0f0
349a9cc,f0f0ffff
349a9d0,fffff0f0
349a9d4,f0f0f0f0
349a9d8,f0f0f0f0
349a9dc,f0f0f0f0
349a9e0,f0f0f0f0
349a9e4,f0f0f0f0
349a9e8,f0f0f0f0
349a9ec,f0f0f0f0
349a9f0,f0f0f0f0
349a9f4,f0f0f0f0
349a9f8,f0f0f0f0
349a9fc,f0f0ffff
349aa00,fffff0f0
349aa04,f0f0f0f0
349aa08,f0f0f0f0
349aa0c,f0f0ffff
349aa10,fffff0f0
349aa14,f0f0f0f0
349aa18,f0f0f0f0
349aa1c,f0f03fff
349aa20,fffff0f0
349aa24,f0f0f0f0
349aa28,f0f0f0f0
349aa2c,f0f03fff
349aa30,fffff0f0
349aa34,f0f0f0f0
349aa38,f0f0f0f0
349aa3c,f0f03fff
349aa40,fffff0f0
349aa44,f0f0f0f0
349aa48,f0f0f0f0
349aa4c,f0f03fff
349aa50,fffff0f0
349aa54,f0f0f0f0
349aa58,f0f0f0f0
349aa5c,f0f03fff
349aa60,fffff0f0
349aa64,f0f0f0f0
349aa68,f0f0f0f0
349aa6c,f0f03fff
349aa70,fffffff0
349aa74,f0f0f0f0
349aa78,f0f0f0f0
349aa7c,f0f0f0ff
349aa80,fffffff0
349aa84,f0f0f0f0
349aa88,f0f0f0f0
349aa8c,f0f0f0ff
349aa90,fffffff0
349aa94,f0f0f0f0
349aa98,f0f0f0f0
349aa9c,f0f0f0ff
349aaa0,fffffff0
349aaa4,f0f0f0f0
349aaa8,f0f0f0f0
349aaac,f0f0f0ff
349aab0,fffffff0
349aab4,f0f0f0f0
349aab8,f0f0f0f0
349aabc,f0f0f0ff
349aac0,fffffff0
349aac4,f0f0f0f0
349aac8,f0f0f0f0
349aacc,f0f0f0f0
349aad0,fff0f0f0
349aad4,f0f0f0f0
349aad8,f0f0f0f0
349aadc,f0f0f0f0
349aae0,f0f0f0f0
349aae4,f0f0f0f0
349aae8,f0f0f0f0
349aaec,f0f0f0f0
349aaf0,f0f0f0f0
349aaf4,f0f0f0f0
349aaf8,f0f0f0f0
349aafc,f0f05fff
349ab00,fffff0f0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,f0f05fff
349ab10,fffff0f0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f05fff
349ab20,fffff0f0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,f0f05fff
349ab30,fffff0f0
349ab34,f0f0f0f0
349ab38,f0f0f0f0
349ab3c,f0f05fff
349ab40,fffff0f0
349ab44,f0f0f0f0
349ab48,f0f0f0f0
349ab4c,f0f05f5f
349ab50,fffffff0
349ab54,f0f0f0f0
349ab58,f0f0f0f0
349ab5c,f0f05f5f
349ab60,fffffff0
349ab64,f0f0f0f0
349ab68,f0f0f0f0
349ab6c,f0f05f5f
349ab70,fffffff0
349ab74,f0f0f0f0
349ab78,f0f0f0f0
349ab7c,f0f05f5f
349ab80,fffffff0
349ab84,f0f0f0f0
349ab88,f0f0f0f0
349ab8c,f0f0f05f
349ab90,ffffffff
349ab94,f0f0f0f0
349ab98,f0f0f0f0
349ab9c,f0f0f05f
349aba0,5fffffff
349aba4,f0f0f0f0
349aba8,f0f0f0f0
349abac,f0f0f0f0
349abb0,5fffffff
349abb4,f0f0f0f0
349abb8,f0f0f0f0
349abbc,f0f0f0f0
349abc0,5fffffff
349abc4,f0f0f0f0
349abc8,f0f0f0f0
349abcc,f0f0f0f0
349abd0,f0fff0f0
