10,10736e7a
349e114,ff000000
349e118,80413a70
349e11c,5341913e
349e120,1a2890d
349e124,80413c38
349e128,80413358
349e12c,10ffff
349e130,ff000000
349e134,80413a70
349e13c,948
349e144,fffc
349e148,ff98
349e150,25f
349e15c,ff54
349e160,32
349e164,ff42
349e168,2b9
349e174,339
349e178,5
349e17c,b
349e180,ff56
349e184,39
349e188,c0
349e18c,2b7
349e198,331
349e19c,8
349e1a0,4
349e1a8,ff99
349e1ac,fff9
349e1b0,3e4
349e1b4,ff37
349e1b8,ffff
349e1bc,fe93
349e1c0,fd62
349e1d4,2b8
349e1d8,ff51
349e1dc,1d2
349e1e0,245
349e1ec,202
349e1f8,2b8
349e1fc,ff51
349e200,fe2e
349e204,241
349e210,20d
349e21c,291
349e220,fdf5
349e224,16f
349e234,ffc7
349e238,d31
349e24c,3b1
349e258,fe71
349e25c,45
349e260,ff07
349e264,51a
349e270,4e8
349e274,5
349e278,b
349e27c,fe74
349e280,4c
349e284,108
349e288,518
349e294,4e9
349e298,6
349e29c,3
349e2a4,15
349e2a8,fff9
349e2ac,570
349e2b0,fefd
349e2b8,fed6
349e2bc,fd44
349e2d0,40f
349e2d4,ff54
349e2d8,2a8
349e2dc,397
349e2e8,2f2
349e2f4,40f
349e2f8,ff53
349e2fc,fd58
349e300,397
349e30c,2f2
349e318,3d2
349e31c,fd4c
349e320,156
349e340,1
349e350,2
349e360,3
349e370,4
349e380,5
349e390,6
349e3a0,7
349e3b0,8
349e3c0,9
349e3d0,a
349e3e0,b
349e3f0,c
349e400,d
349e450,12
349e460,13
349e470,14
349e480,15
349e490,16
349e4a0,17
349e4b0,18
349e4c0,19
349e4d0,1a
349e4e0,1b
349e4f0,1c
349e500,1d
349e510,1e
349e520,d
349e524,41200000
349e528,41200000
349e52c,8041ac28
349e530,8041ac18
349e538,df000000
349e540,80112f1a
349e544,80112f14
349e548,80112f0e
349e54c,80112f08
349e550,8011320a
349e554,80113204
349e558,801131fe
349e55c,801131f8
349e560,801131f2
349e564,801131ec
349e568,801131e6
349e56c,801131e0
349e570,8012be1e
349e574,8012be20
349e578,8012be1c
349e57c,8012be12
349e580,8012be14
349e584,8012be10
349e588,801c7672
349e58c,801c767a
349e590,801c7950
349e594,8011bd50
349e598,8011bd38
349e59c,801d8b9e
349e5a0,801d8b92
349e5a4,c80000
349e5ac,ff0046
349e5b0,320000
349e5b4,a
349e5b8,5
349e5bc,1
349e5c0,8008ffc0
34a4c90,db000
34a4c94,db000
34a4c98,db000
34a4c9c,cb000
34a4ca0,cb000
34a4ca4,ca000
34a4cac,db000
34a4cb0,db000
34a4cc8,e8ac00
34a4ccc,e8ac00
34a4cd0,e8ac00
34a4cd4,e8ac00
34a4cfc,d77d0
34a4d00,2e3ab0
34a4d04,7d0c90
34a4d08,8ffffffd
34a4d0c,c96e00
34a4d10,2e4ac00
34a4d14,effffff4
34a4d18,ab0e500
34a4d1c,c95e000
34a4d20,e59c000
34a4d38,79000
34a4d3c,5ceeb40
34a4d40,cc8a990
34a4d44,da79000
34a4d48,8ecb400
34a4d4c,4adda0
34a4d50,797e2
34a4d54,c88aae0
34a4d58,6ceed70
34a4d5c,79000
34a4d60,79000
34a4d70,6dea0000
34a4d74,c94d6000
34a4d78,c94d6033
34a4d7c,6deb6bc6
34a4d80,8cb600
34a4d84,7ca4cec4
34a4d88,3109c3bb
34a4d8c,9c3bb
34a4d90,2ced4
34a4da8,4cefb00
34a4dac,ad50000
34a4db0,8e30000
34a4db4,9ec0000
34a4db8,7e4db0ab
34a4dbc,bb05e8aa
34a4dc0,bc008ed6
34a4dc4,7e936ed0
34a4dc8,8ded9ea
34a4de0,ca000
34a4de4,ca000
34a4de8,ca000
34a4dec,ca000
34a4e10,c900
34a4e14,7e200
34a4e18,cb000
34a4e1c,e8000
34a4e20,6f3000
34a4e24,8e0000
34a4e28,8e0000
34a4e2c,6f4000
34a4e30,e8000
34a4e34,cb000
34a4e38,7e200
34a4e3c,c900
34a4e48,bb0000
34a4e4c,5e4000
34a4e50,ca000
34a4e54,ad000
34a4e58,7e100
34a4e5c,6f400
34a4e60,6f400
34a4e64,7e100
34a4e68,ad000
34a4e6c,ca000
34a4e70,5e4000
34a4e74,bb0000
34a4e88,a8000
34a4e8c,c8a8ab0
34a4e90,3beda10
34a4e94,3beda10
34a4e98,c8a8ab0
34a4e9c,a8000
34a4ec4,ca000
34a4ec8,ca000
34a4ecc,ca000
34a4ed0,affffff8
34a4ed4,ca000
34a4ed8,ca000
34a4edc,ca000
34a4f14,dd000
34a4f18,ec000
34a4f1c,4f8000
34a4f20,9d0000
34a4f44,dffb00
34a4f84,ec000
34a4f88,ec000
34a4fa0,bc0
34a4fa4,4e60
34a4fa8,bc00
34a4fac,3e800
34a4fb0,ad000
34a4fb4,1e9000
34a4fb8,9e2000
34a4fbc,da0000
34a4fc0,7e30000
34a4fc4,cb00000
34a4fc8,6e500000
34a4fd8,3ceeb00
34a4fdc,bd57e90
34a4fe0,e900bd0
34a4fe4,5f7009e0
34a4fe8,6f6cb9e0
34a4fec,5f7009e0
34a4ff0,e900bd0
34a4ff4,bd57e90
34a4ff8,3ceeb00
34a5010,affe000
34a5014,8e000
34a5018,8e000
34a501c,8e000
34a5020,8e000
34a5024,8e000
34a5028,8e000
34a502c,8e000
34a5030,8ffffe0
34a5048,8deea00
34a504c,c837e90
34a5050,cc0
34a5054,2ea0
34a5058,bd20
34a505c,bd400
34a5060,bd4000
34a5064,bd40000
34a5068,2fffffd0
34a5080,7ceea00
34a5084,c837e90
34a5088,cb0
34a508c,27e90
34a5090,bffb00
34a5094,27da0
34a5098,ad0
34a509c,5c627db0
34a50a0,9deeb30
34a50b8,2de00
34a50bc,bde00
34a50c0,7d9e00
34a50c4,2d79e00
34a50c8,bb09e00
34a50cc,6e409e00
34a50d0,9ffffff7
34a50d4,9e00
34a50d8,9e00
34a50f0,cffff50
34a50f4,ca00000
34a50f8,ca00000
34a50fc,ceeea00
34a5100,38e90
34a5104,bc0
34a5108,bc0
34a510c,5c638e90
34a5110,9deda00
34a5128,aeec30
34a512c,ae83980
34a5130,e900000
34a5134,4faeec40
34a5138,6fd55dc0
34a513c,5f9009e0
34a5140,e9009e0
34a5144,cd55dc0
34a5148,3ceec40
34a5160,5fffffd0
34a5164,da0
34a5168,7e40
34a516c,cc00
34a5170,4e800
34a5174,ad000
34a5178,da000
34a517c,8e4000
34a5180,cc0000
34a5198,5ceec30
34a519c,dc45db0
34a51a0,e900bd0
34a51a4,bc45d90
34a51a8,4dffc20
34a51ac,1db45cc0
34a51b0,5f6009e0
34a51b4,2eb35cd0
34a51b8,7deec50
34a51d0,6deeb00
34a51d4,db37e90
34a51d8,5f500bd0
34a51dc,5f500be0
34a51e0,db37ee0
34a51e4,6dedbe0
34a51e8,bc0
34a51ec,9749e70
34a51f0,5ded800
34a5210,ec000
34a5214,ec000
34a5224,ec000
34a5228,ec000
34a5248,ec000
34a524c,ec000
34a525c,dd000
34a5260,ec000
34a5264,4f8000
34a5268,9d0000
34a5280,29c8
34a5284,7bed93
34a5288,8dda4000
34a528c,8dda4000
34a5290,7bec93
34a5294,29c8
34a52bc,affffff8
34a52c8,affffff8
34a52f0,ac810000
34a52f4,4adeb600
34a52f8,6add6
34a52fc,6add6
34a5300,4adeb600
34a5304,ac810000
34a5320,4beec30
34a5324,9a46ea0
34a5328,1da0
34a532c,2cd30
34a5330,cc100
34a5334,e9000
34a533c,e9000
34a5340,e9000
34a5358,1aeed70
34a535c,cd739e4
34a5360,7e2000c9
34a5364,ba0aeeca
34a5368,d76e64da
34a536c,d69c00aa
34a5370,d76e64da
34a5374,ba0aeeca
34a5378,6e400000
34a537c,ad83000
34a5380,8dee90
34a5390,3ed000
34a5394,9de600
34a5398,cbcb00
34a539c,3e8ad00
34a53a0,8e26f60
34a53a4,cc00ea0
34a53a8,2effffd0
34a53ac,8e5008f5
34a53b0,cd0001ea
34a53c8,effec40
34a53cc,e905dc0
34a53d0,e900ae0
34a53d4,e905dc0
34a53d8,efffd50
34a53dc,e904bd2
34a53e0,e9005f6
34a53e4,e904be3
34a53e8,effed80
34a5400,9ded80
34a5404,8e936b0
34a5408,db00000
34a540c,3f900000
34a5410,5f700000
34a5414,1e900000
34a5418,db00000
34a541c,8e947b0
34a5420,9ded80
34a5438,5ffed800
34a543c,5f65ae80
34a5440,5f600cd0
34a5444,5f6009e0
34a5448,5f6009f0
34a544c,5f6009e0
34a5450,5f600cd0
34a5454,5f65ae80
34a5458,5ffed800
34a5470,dffffe0
34a5474,db00000
34a5478,db00000
34a547c,db00000
34a5480,dffffc0
34a5484,db00000
34a5488,db00000
34a548c,db00000
34a5490,dfffff0
34a54a8,bfffff4
34a54ac,bd00000
34a54b0,bd00000
34a54b4,bd00000
34a54b8,bffffc0
34a54bc,bd00000
34a54c0,bd00000
34a54c4,bd00000
34a54c8,bd00000
34a54e0,1aeed60
34a54e4,be738a0
34a54e8,4e900000
34a54ec,8f400000
34a54f0,9f10bff2
34a54f4,7f4007f2
34a54f8,4e9007f2
34a54fc,be739f2
34a5500,1beed90
34a5518,5f6009e0
34a551c,5f6009e0
34a5520,5f6009e0
34a5524,5f6009e0
34a5528,5fffffe0
34a552c,5f6009e0
34a5530,5f6009e0
34a5534,5f6009e0
34a5538,5f6009e0
34a5550,dffffb0
34a5554,db000
34a5558,db000
34a555c,db000
34a5560,db000
34a5564,db000
34a5568,db000
34a556c,db000
34a5570,dffffb0
34a5588,cfff40
34a558c,7f40
34a5590,7f40
34a5594,7f40
34a5598,7f40
34a559c,7f30
34a55a0,75009e00
34a55a4,8d64dc00
34a55a8,2beec500
34a55c0,5f6009e7
34a55c4,5f609e70
34a55c8,5f69e700
34a55cc,5fbe8000
34a55d0,5fedb000
34a55d4,5f87e800
34a55d8,5f60ae40
34a55dc,5f601dc0
34a55e0,5f6006ea
34a55f8,cc00000
34a55fc,cc00000
34a5600,cc00000
34a5604,cc00000
34a5608,cc00000
34a560c,cc00000
34a5610,cc00000
34a5614,cc00000
34a5618,cfffff7
34a5630,afa00cf8
34a5634,aed02ee8
34a5638,add59be8
34a563c,adaac8e8
34a5640,ad5de1e8
34a5644,ad0db0e8
34a5648,ad0000e8
34a564c,ad0000e8
34a5650,ad0000e8
34a5668,5fc008e0
34a566c,5fe608e0
34a5670,5fcb08e0
34a5674,5f7e48e0
34a5678,5f5ca8e0
34a567c,5f57e8e0
34a5680,5f50dce0
34a5684,5f509ee0
34a5688,5f502ee0
34a56a0,4ceeb20
34a56a4,cd56ea0
34a56a8,3e800ae0
34a56ac,7f5008f2
34a56b0,7f4008f4
34a56b4,7f5008f2
34a56b8,3e800ae0
34a56bc,cd56eb0
34a56c0,4ceeb20
34a56d8,dffed60
34a56dc,db05ce2
34a56e0,db006f6
34a56e4,db006f6
34a56e8,db05ce2
34a56ec,dffed60
34a56f0,db00000
34a56f4,db00000
34a56f8,db00000
34a5710,4ceeb20
34a5714,cd56ea0
34a5718,3e800ae0
34a571c,7f5008f2
34a5720,7f4008f4
34a5724,7f5008f1
34a5728,3e800ad0
34a572c,cd56ea0
34a5730,4cefc20
34a5734,ae50
34a5738,c80
34a5748,5ffeeb20
34a574c,5f717eb0
34a5750,5f700cd0
34a5754,5f716ea0
34a5758,5fffea00
34a575c,5f72ae40
34a5760,5f700db0
34a5764,5f7008e5
34a5768,5f7000db
34a5780,6ceeb30
34a5784,dc45a90
34a5788,4f600000
34a578c,ec60000
34a5790,5ceeb40
34a5794,6cc0
34a5798,8e0
34a579c,c735cd0
34a57a0,8deec50
34a57b8,cffffffb
34a57bc,db000
34a57c0,db000
34a57c4,db000
34a57c8,db000
34a57cc,db000
34a57d0,db000
34a57d4,db000
34a57d8,db000
34a57f0,4f7009e0
34a57f4,4f7009e0
34a57f8,4f7009e0
34a57fc,4f7009e0
34a5800,4f7009e0
34a5804,3f7009e0
34a5808,2e700ad0
34a580c,dc45dc0
34a5810,5ceec40
34a5828,ad0003e8
34a582c,6f5008e3
34a5830,e900bc0
34a5834,bc00d90
34a5838,8e15e40
34a583c,2e7ad00
34a5840,cbca00
34a5844,9de600
34a5848,3ed000
34a5860,e80000ad
34a5864,da0000cb
34a5868,cb0000da
34a586c,ac0ec0e8
34a5870,8d6de1e5
34a5874,6e9bd8e0
34a5878,1ec8acd0
34a587c,de37ec0
34a5880,cd00ea0
34a5898,6e7007e7
34a589c,ad21db0
34a58a0,2daad20
34a58a4,7ee700
34a58a8,3ee200
34a58ac,bdda00
34a58b0,7e67e60
34a58b4,3ea00bd0
34a58b8,bd2004e9
34a58d0,ae2005e8
34a58d4,2da00cc0
34a58d8,7e57e50
34a58dc,ccda00
34a58e0,4ed200
34a58e4,db000
34a58e8,db000
34a58ec,db000
34a58f0,db000
34a5908,efffff8
34a590c,bd3
34a5910,7e70
34a5914,3ea00
34a5918,bd100
34a591c,8e5000
34a5920,4e90000
34a5924,cc00000
34a5928,1ffffffa
34a5938,4ffc00
34a593c,4f5000
34a5940,4f5000
34a5944,4f5000
34a5948,4f5000
34a594c,4f5000
34a5950,4f5000
34a5954,4f5000
34a5958,4f5000
34a595c,4f5000
34a5960,4f5000
34a5964,4ffc00
34a5978,6e500000
34a597c,cb00000
34a5980,7e30000
34a5984,da0000
34a5988,9e2000
34a598c,1e9000
34a5990,ad000
34a5994,3e800
34a5998,bc00
34a599c,4e60
34a59a0,bc0
34a59a8,dfe000
34a59ac,8e000
34a59b0,8e000
34a59b4,8e000
34a59b8,8e000
34a59bc,8e000
34a59c0,8e000
34a59c4,8e000
34a59c8,8e000
34a59cc,8e000
34a59d0,8e000
34a59d4,dfe000
34a59e8,5ed200
34a59ec,dcdb00
34a59f0,ad25e80
34a59f4,7e5007e5
34a5a4c,fffffffd
34a5a54,2ca0000
34a5a58,2c9000
34a5a98,5ceeb10
34a5a9c,b936da0
34a5aa0,bc0
34a5aa4,8deffc0
34a5aa8,3e930bd0
34a5aac,4f827ed0
34a5ab0,aeedbd0
34a5ac0,d900000
34a5ac4,d900000
34a5ac8,d900000
34a5acc,d900000
34a5ad0,dbdec40
34a5ad4,de65dc0
34a5ad8,db008e0
34a5adc,da007f2
34a5ae0,db008e0
34a5ae4,de64db0
34a5ae8,dbdec40
34a5b08,8ded70
34a5b0c,7e936a0
34a5b10,cc00000
34a5b14,db00000
34a5b18,cc00000
34a5b1c,7e936a0
34a5b20,8ded70
34a5b30,bc0
34a5b34,bc0
34a5b38,bc0
34a5b3c,bc0
34a5b40,5dedcc0
34a5b44,dc48ec0
34a5b48,5f600cc0
34a5b4c,7f300bc0
34a5b50,5f600cc0
34a5b54,dc48ec0
34a5b58,5dedcc0
34a5b78,3beec30
34a5b7c,cd54cc0
34a5b80,4f6007e0
34a5b84,6ffffff3
34a5b88,4f500000
34a5b8c,cc538c0
34a5b90,3beec60
34a5ba0,5ded0
34a5ba4,cb200
34a5ba8,d9000
34a5bac,e8000
34a5bb0,dffffd0
34a5bb4,e8000
34a5bb8,e8000
34a5bbc,e8000
34a5bc0,e8000
34a5bc4,e8000
34a5bc8,e8000
34a5be8,5dedcc0
34a5bec,dc48ec0
34a5bf0,5f600cc0
34a5bf4,7f300bc0
34a5bf8,5f600cc0
34a5bfc,dc48ec0
34a5c00,5dedcb0
34a5c04,ca0
34a5c08,9947e60
34a5c0c,4cee900
34a5c10,da00000
34a5c14,da00000
34a5c18,da00000
34a5c1c,da00000
34a5c20,dbded40
34a5c24,de65da0
34a5c28,db00bc0
34a5c2c,da00bc0
34a5c30,da00bc0
34a5c34,da00bc0
34a5c38,da00bc0
34a5c48,bc000
34a5c58,9ffc000
34a5c5c,bc000
34a5c60,bc000
34a5c64,bc000
34a5c68,bc000
34a5c6c,bc000
34a5c70,effffe0
34a5c80,7e000
34a5c90,7ffe000
34a5c94,7e000
34a5c98,7e000
34a5c9c,7e000
34a5ca0,7e000
34a5ca4,7e000
34a5ca8,7e000
34a5cac,7e000
34a5cb0,1bd000
34a5cb4,dfe7000
34a5cb8,bc00000
34a5cbc,bc00000
34a5cc0,bc00000
34a5cc4,bc00000
34a5cc8,bc03dc2
34a5ccc,bc3db00
34a5cd0,bddc000
34a5cd4,bfce500
34a5cd8,bd0cd10
34a5cdc,bc03db0
34a5ce0,bc007e8
34a5cf0,eff4000
34a5cf4,5f4000
34a5cf8,5f4000
34a5cfc,5f4000
34a5d00,5f4000
34a5d04,5f4000
34a5d08,5f4000
34a5d0c,5f4000
34a5d10,4f5000
34a5d14,ea000
34a5d18,8efb0
34a5d38,8dddaec0
34a5d3c,8e4dc5e4
34a5d40,8d0cb0e6
34a5d44,8d0ba0e7
34a5d48,8d0ba0e7
34a5d4c,8d0ba0e7
34a5d50,8d0ba0e7
34a5d70,dbded40
34a5d74,de65da0
34a5d78,db00bc0
34a5d7c,da00bc0
34a5d80,da00bc0
34a5d84,da00bc0
34a5d88,da00bc0
34a5da8,4ceeb20
34a5dac,cd56da0
34a5db0,1e700ad0
34a5db4,5f6008e0
34a5db8,1e700ad0
34a5dbc,cd46db0
34a5dc0,4ceeb20
34a5de0,dbdec30
34a5de4,de65db0
34a5de8,db009e0
34a5dec,da007e0
34a5df0,db008e0
34a5df4,de65db0
34a5df8,dbeec40
34a5dfc,d900000
34a5e00,d900000
34a5e04,d900000
34a5e18,4cedcc0
34a5e1c,cc47ec0
34a5e20,1e700cc0
34a5e24,5f600bc0
34a5e28,2e700cc0
34a5e2c,cc47ec0
34a5e30,5cedbc0
34a5e34,ac0
34a5e38,ac0
34a5e3c,ac0
34a5e50,ccdef9
34a5e54,ce8300
34a5e58,cb0000
34a5e5c,ca0000
34a5e60,ca0000
34a5e64,ca0000
34a5e68,ca0000
34a5e88,4ceea10
34a5e8c,bd45b60
34a5e90,bd40000
34a5e94,3bddb20
34a5e98,4da0
34a5e9c,b945ea0
34a5ea0,5ceeb20
34a5eb8,8e0000
34a5ebc,8e0000
34a5ec0,6fffffb0
34a5ec4,8e0000
34a5ec8,8e0000
34a5ecc,8e0000
34a5ed0,8e0000
34a5ed4,6e7000
34a5ed8,befb0
34a5ef8,da00bc0
34a5efc,da00bc0
34a5f00,da00bc0
34a5f04,da00bc0
34a5f08,da00bc0
34a5f0c,bd47ec0
34a5f10,5dedbc0
34a5f30,6e3007e3
34a5f34,d900bc0
34a5f38,ad01e80
34a5f3c,5e48e20
34a5f40,dacb00
34a5f44,9de700
34a5f48,3ee000
34a5f68,e80000ac
34a5f6c,ca0000ca
34a5f70,ac0db0e7
34a5f74,6e3dd5e2
34a5f78,eabcad0
34a5f7c,ce79eb0
34a5f80,ae15f80
34a5fa0,3da00bc0
34a5fa4,6e69e40
34a5fa8,9ee700
34a5fac,2ed000
34a5fb0,ccda00
34a5fb4,9e46e70
34a5fb8,6e7009e4
34a5fd8,6e5005e5
34a5fdc,da00bd0
34a5fe0,9e00e90
34a5fe4,3e78e30
34a5fe8,cccc00
34a5fec,7ee700
34a5ff0,de000
34a5ff4,da000
34a5ff8,8e5000
34a5ffc,dea0000
34a6010,bffffc0
34a6014,5e70
34a6018,3d900
34a601c,cb000
34a6020,bd2000
34a6024,9e40000
34a6028,dffffc0
34a6038,6dea0
34a603c,bd300
34a6040,cb000
34a6044,cb000
34a6048,5ea000
34a604c,bfd2000
34a6050,7e9000
34a6054,db000
34a6058,cb000
34a605c,cb000
34a6060,bd400
34a6064,5dea0
34a6070,ca000
34a6074,ca000
34a6078,ca000
34a607c,ca000
34a6080,ca000
34a6084,ca000
34a6088,ca000
34a608c,ca000
34a6090,ca000
34a6094,ca000
34a6098,ca000
34a609c,ca000
34a60a0,ca000
34a60a8,bed3000
34a60ac,4e9000
34a60b0,da000
34a60b4,ca000
34a60b8,bc400
34a60bc,5efa0
34a60c0,bd500
34a60c4,cb000
34a60c8,da000
34a60cc,da000
34a60d0,5e8000
34a60d4,bec2000
34a60f8,5ded83a7
34a60fc,9838dec3
34a6170,7f024429
34a6174,3c334133
34a6178,41334633
34a617c,44297f02
34a61ac,5409
34a61b0,4dc548ff
34a61b4,41ff43ff
34a61b8,47ff49ff
34a61bc,43ff20c5
34a61c0,c0000
34a61ec,3f75
34a61f0,49ff33ff
34a61f4,28ff2dff
34a61f8,33ff39ff
34a61fc,3cff00ff
34a6200,770000
34a622c,329d
34a6230,37ff1bff
34a6234,21ff28ff
34a6238,2fff35ff
34a623c,3cff00ff
34a6240,9d0000
34a626c,329e
34a6270,35ff21ff
34a6274,28ff06ff
34a6278,9ff3cff
34a627c,42ff00ff
34a6280,9e0000
34a62ac,359e
34a62b0,39ff27ff
34a62b4,2eff00ff
34a62b8,2ff42ff
34a62bc,48ff00ff
34a62c0,9e0000
34a62ec,3a9e
34a62f0,3eff2eff
34a62f4,35ff00ff
34a62f8,dff48ff
34a62fc,4dff00ff
34a6300,9e0000
34a632c,3e9e
34a6330,42ff35ff
34a6334,3bff1bff
34a6338,27ff4dff
34a633c,53ff00ff
34a6340,9e0000
34a636c,439e
34a6370,47ff3bff
34a6374,41ff47ff
34a6378,4dff52ff
34a637c,58ff00ff
34a6380,9e0000
34a63ac,4d9e
34a63b0,4dff41ff
34a63b4,47ff4dff
34a63b8,52ff57ff
34a63bc,5cff00ff
34a63c0,9e0000
34a63dc,3f04474f
34a63e0,3e663e66
34a63e4,43664666
34a63e8,48664d66
34a63ec,57665bc5
34a63f0,53ff47ff
34a63f4,4dff52ff
34a63f8,57ff5cff
34a63fc,60ff0eff
34a6400,19c56666
34a6404,66666466
34a6408,61665f66
34a640c,5c665a66
34a6410,504f3f04
34a6418,6605
34a641c,4ec34bff
34a6420,41ff41ff
34a6424,45ff48ff
34a6428,4cff4fff
34a642c,55ff59ff
34a6430,4fff4dff
34a6434,52ff57ff
34a6438,5cff60ff
34a643c,64ff61ff
34a6440,67ff66ff
34a6444,64ff62ff
34a6448,60ff5dff
34a644c,5bff57ff
34a6450,49ff0ec3
34a6454,50000
34a6458,3958
34a645c,44ff31ff
34a6460,20ff25ff
34a6464,2bff31ff
34a6468,38ff3eff
34a646c,44ff49ff
34a6470,4dff52ff
34a6474,57ff5cff
34a6478,60ff64ff
34a647c,68ff67ff
34a6480,64ff60ff
34a6484,5cff58ff
34a6488,53ff4eff
34a648c,48ff43ff
34a6490,32ff00ff
34a6494,580000
34a6498,2f71
34a649c,36ff1dff
34a64a0,1fff26ff
34a64a4,2dff34ff
34a64a8,3aff41ff
34a64ac,47ff4cff
34a64b0,52ff57ff
34a64b4,5cff60ff
34a64b8,64ff68ff
34a64bc,67ff64ff
34a64c0,60ff5bff
34a64c4,57ff51ff
34a64c8,4cff46ff
34a64cc,40ff3aff
34a64d0,27ff00ff
34a64d4,710000
34a64d8,2f71
34a64dc,36ff21ff
34a64e0,16ff00ff
34a64e4,ff00ff
34a64e8,2cff47ff
34a64ec,4cff52ff
34a64f0,57ff5cff
34a64f4,60ff64ff
34a64f8,67ff67ff
34a64fc,64ff60ff
34a6500,5bff57ff
34a6504,52ff0dff
34a6508,ff00ff
34a650c,aff33ff
34a6510,21ff00ff
34a6514,710000
34a6518,3371
34a651c,3aff28ff
34a6520,22ff0fff
34a6524,13ff19ff
34a6528,39ff4cff
34a652c,52ff57ff
34a6530,5bff60ff
34a6534,64ff67ff
34a6538,67ff64ff
34a653c,60ff5cff
34a6540,57ff52ff
34a6544,4cff1dff
34a6548,12ff14ff
34a654c,19ff2dff
34a6550,1bff00ff
34a6554,710000
34a6558,3871
34a655c,3dff2fff
34a6560,33ff3aff
34a6564,40ff46ff
34a6568,4cff51ff
34a656c,57ff5bff
34a6570,60ff64ff
34a6574,67ff68ff
34a6578,64ff60ff
34a657c,5cff57ff
34a6580,52ff4cff
34a6584,47ff41ff
34a6588,3aff34ff
34a658c,2dff26ff
34a6590,12ff00ff
34a6594,710000
34a6598,3569
34a659c,37ff33ff
34a65a0,3aff40ff
34a65a4,46ff4cff
34a65a8,51ff57ff
34a65ac,5bff60ff
34a65b0,64ff67ff
34a65b4,68ff64ff
34a65b8,60ff5cff
34a65bc,57ff52ff
34a65c0,4dff47ff
34a65c4,41ff3aff
34a65c8,34ff2dff
34a65cc,26ff1fff
34a65d0,6ff00ff
34a65d4,690000
34a65d8,1e21
34a65dc,2f600ff
34a65e0,ff00ff
34a65e4,ff00ff
34a65e8,ff00ff
34a65ec,2ff1eff
34a65f0,60ff68ff
34a65f4,64ff60ff
34a65f8,5cff57ff
34a65fc,52ff2cff
34a6600,6ff00ff
34a6604,ff00ff
34a6608,ff00ff
34a660c,ff00ff
34a6610,ff00f6
34a6614,210000
34a661c,3b00ae
34a6620,cc00cc
34a6624,cc00cc
34a6628,cc00cc
34a662c,cc03ec
34a6630,62ff64ff
34a6634,60ff5cff
34a6638,57ff52ff
34a663c,4dff00ff
34a6640,ec00cc
34a6644,cc00cc
34a6648,cc00cc
34a664c,cc00cc
34a6650,ae003b
34a666c,5f9e
34a6670,65ff60ff
34a6674,5cff57ff
34a6678,52ff4dff
34a667c,47ff00ff
34a6680,9e0000
34a66ac,659e
34a66b0,63ff5cff
34a66b4,57ff52ff
34a66b8,4dff47ff
34a66bc,41ff00ff
34a66c0,9e0000
34a66ec,649e
34a66f0,61ff58ff
34a66f4,53ff35ff
34a66f8,31ff41ff
34a66fc,3bff00ff
34a6700,9e0000
34a672c,609e
34a6730,5eff53ff
34a6734,4dff00ff
34a6738,ff3bff
34a673c,35ff00ff
34a6740,9e0000
34a676c,5d9e
34a6770,5bff4dff
34a6774,48ff00ff
34a6778,6ff35ff
34a677c,2eff00ff
34a6780,9e0000
34a67ac,5a9e
34a67b0,57ff48ff
34a67b4,42ff03ff
34a67b8,cff2eff
34a67bc,28ff00ff
34a67c0,9e0000
34a67ec,559e
34a67f0,53ff42ff
34a67f4,3cff2dff
34a67f8,28ff28ff
34a67fc,1fff00ff
34a6800,9e0000
34a682c,4b91
34a6830,44ff33ff
34a6834,35ff2fff
34a6838,28ff1fff
34a683c,7ff00ff
34a6840,900000
34a686c,1229
34a6870,f700ff
34a6874,ff00ff
34a6878,ff00ff
34a687c,ff00f8
34a6880,2e0000
34a68b0,30008c
34a68b4,990099
34a68b8,990099
34a68bc,8c0030
34a6918,f0f0f0f0
34a691c,f0f0f0f0
34a6920,f0f0f0f0
34a6924,f0f0f0f0
34a6928,f0f0f0f0
34a692c,f0f0f0f0
34a6930,dff0f0f0
34a6934,f0f0f0f0
34a6938,f0f0f0f0
34a693c,f0f0f0df
34a6940,dff0f0f0
34a6944,f0f0f0f0
34a6948,f0f0f0f0
34a694c,f0f0f0df
34a6950,dfcff0f0
34a6954,f0f0f0f0
34a6958,f0f0f0f0
34a695c,f0f0cfcf
34a6960,cfcff0f0
34a6964,f0f0f0f0
34a6968,f0f0f0f0
34a696c,f0f0cfcf
34a6970,cfcfcff0
34a6974,f0f0f0f0
34a6978,f0f0f0f0
34a697c,f0cfcfcf
34a6980,cfcfcff0
34a6984,f0f0f0f0
34a6988,f0f0f0f0
34a698c,f0cfcfcf
34a6990,cfcfcfcf
34a6994,f0f0f0f0
34a6998,f0f0f0f0
34a699c,cfcfcfcf
34a69a0,cfbfbfbf
34a69a4,f0f0f0f0
34a69a8,f0f0f0f0
34a69ac,bfbfbfbf
34a69b0,bfbfbfbf
34a69b4,f0f0f0f0
34a69b8,f0f0f0bf
34a69bc,bfbfbfbf
34a69c0,bfbfbfbf
34a69c4,bff0f0f0
34a69c8,f0f0f0bf
34a69cc,bfbff0f0
34a69d0,f0f0f0f0
34a69d4,f0f0f0f0
34a69d8,f0f0f0f0
34a69dc,f0f0f0f0
34a69e0,f0f0f0f0
34a69e4,f0f0f0f0
34a69e8,f0f0f0f0
34a69ec,f0f0f0f0
34a69f0,f0f0f0f0
34a69f4,f0f0f0f0
34a69f8,f0f0f0f0
