10,10736d7a
349720c,afb0001c
3497210,a08825
3497214,c08025
3497218,3c028042
349721c,c440a610
3497220,3c028042
3497224,8c47a60c
3497228,3c028002
349722c,24422cf4
3497230,40f809
3497234,e7a00010
3497238,14400018
349723c,8fbf0024
3497240,3c028040
3497244,9042131a
3497248,50400015
349724c,8fb10020
3497250,24020043
3497254,12020005
3497258,24020044
349725c,1202000a
3497260,24050079
3497264,1000000e
3497268,8fb10020
349726c,24050078
3497270,3c028006
3497274,3442fdcc
3497278,40f809
349727c,2202025
3497280,10000006
3497284,8fbf0024
3497288,3c028006
349728c,3442fdcc
3497290,40f809
3497294,2202025
3497298,8fbf0024
349729c,8fb10020
34972a0,8fb0001c
34972a4,3e00008
34972a8,27bd0028
34972ac,3c028011
34972b0,3442a5d0
34972b4,8c4309a4
34972b8,38620001
34972bc,30640002
34972c0,14800002
34972c4,30420001
34972c8,34420002
34972cc,30640004
34972d0,50800001
34972d4,34420004
34972d8,30640008
34972dc,50800001
34972e0,34420008
34972e4,30630010
34972e8,50600001
34972ec,34420010
34972f0,3e00008
34972f8,27bdfe28
34972fc,afbf01d4
3497300,afb001d0
3497304,808025
3497308,24020015
349730c,a7a20010
3497310,94a20018
3497314,a7a20026
3497318,a7a0002c
349731c,3825
3497320,90c600a5
3497324,27a50010
3497328,c10358c
349732c,27a401c0
3497330,8fa201c0
3497334,50400015
3497338,ae000000
349733c,afa201ac
3497340,8fa201c4
3497344,afa201b0
3497348,8fa201c8
349734c,afa201b4
3497350,8fa201cc
3497354,afa201b8
3497358,c10388d
349735c,27a40010
3497360,5440000a
3497364,ae000000
3497368,8fa201c0
349736c,ae020000
3497370,8fa201c4
3497374,ae020004
3497378,8fa201c8
349737c,ae020008
3497380,8fa201cc
3497384,10000004
3497388,ae02000c
349738c,ae000004
3497390,ae000008
3497394,ae00000c
3497398,2001025
349739c,8fbf01d4
34973a0,8fb001d0
34973a4,3e00008
34973a8,27bd01d8
34973ac,27bdfe28
34973b0,afbf01d4
34973b4,afb001d0
34973b8,808025
34973bc,24020015
34973c0,a7a20010
34973c4,94a20018
34973c8,a7a20026
34973cc,a7a0002c
34973d0,3825
34973d4,90c600a5
34973d8,27a50010
34973dc,c10358c
34973e0,27a401c0
34973e4,8fa201c0
34973e8,50400015
34973ec,ae000000
34973f0,afa201ac
34973f4,8fa201c4
34973f8,afa201b0
34973fc,8fa201c8
3497400,afa201b4
3497404,8fa201cc
3497408,afa201b8
349740c,c10388d
3497410,27a40010
3497414,5440000a
3497418,ae000000
349741c,8fa201c0
3497420,ae020000
3497424,8fa201c4
3497428,ae020004
349742c,8fa201c8
3497430,ae020008
3497434,8fa201cc
3497438,10000004
349743c,ae02000c
3497440,ae000004
3497444,ae000008
3497448,ae00000c
349744c,2001025
3497450,8fbf01d4
3497454,8fb001d0
3497458,3e00008
349745c,27bd01d8
3497460,27bdffd8
3497464,afbf0024
3497468,afb30020
349746c,afb2001c
3497470,afb10018
3497474,afb00014
3497478,84820000
349747c,24030111
3497480,1443005e
3497484,a08025
3497488,9482001c
349748c,21202
3497490,30420001
3497494,54400066
3497498,3c130600
349749c,10000060
34974a0,3c120501
34974a4,9082019c
34974a8,3c120501
34974ac,265318a0
34974b0,265108a0
34974b4,26527870
34974b8,2c430012
34974bc,10600022
34974c0,21880
34974c4,3c028042
34974c8,2442a298
34974cc,431021
34974d0,8c420000
34974d4,400008
34974dc,c10629e
34974e0,24040001
34974e4,10000018
34974e8,408825
34974ec,c10629e
34974f0,24040002
34974f4,10000014
34974f8,408825
34974fc,c10629e
3497500,24040003
3497504,10000010
3497508,408825
349750c,c10629e
3497510,24040004
3497514,1000000c
3497518,408825
349751c,c10629e
3497520,2404001a
3497524,408825
3497528,c10629e
349752c,2404001b
3497530,10000005
3497534,409825
3497538,3c130600
349753c,267217c0
3497540,26731000
3497544,3c110600
3497548,8e030000
349754c,8c6402c4
3497550,2482ffe0
3497554,ac6202c4
3497558,3c07fd10
349755c,ac87ffe0
3497560,ac91ffe4
3497564,8c6202c4
3497568,3c06df00
349756c,ac460008
3497570,ac40000c
3497574,8c6202c4
3497578,8c6502c0
349757c,24a40008
3497580,ac6402c0
3497584,3c04db06
3497588,24880024
349758c,aca80000
3497590,aca20004
3497594,8c6202c4
3497598,ac470010
349759c,ac530014
34975a0,8c6202c4
34975a4,ac460018
34975a8,ac40001c
34975ac,8c6602c4
34975b0,24c60010
34975b4,8c6202c0
34975b8,24450008
34975bc,ac6502c0
34975c0,24840028
34975c4,ac440000
34975c8,ac460004
34975cc,2402825
34975d0,3c028002
34975d4,34428048
34975d8,40f809
34975dc,2002025
34975e0,8fbf0024
34975e4,8fb30020
34975e8,8fb2001c
34975ec,8fb10018
34975f0,8fb00014
34975f4,3e00008
34975f8,27bd0028
34975fc,24030117
3497600,1043ffcd
3497604,2403011d
3497608,1043ffa6
349760c,3c110501
3497610,26327870
3497614,263318a0
3497618,1000ffcb
349761c,263108a0
3497620,265318a0
3497624,265108a0
3497628,10000004
349762c,26527870
3497630,26731000
3497634,3c110600
3497638,263217c0
349763c,1000ff9e
3497640,9082018d
3497644,27bdffe8
3497648,afbf0014
349764c,c105d18
3497654,8fbf0014
3497658,3e00008
349765c,27bd0018
3497660,8482014a
3497664,14400008
349766c,27bdffe8
3497670,afbf0014
3497674,c105d18
349767c,8fbf0014
3497680,3e00008
3497684,27bd0018
3497688,3e00008
3497690,27bdffe8
3497694,afbf0014
3497698,c105d18
34976a0,8fbf0014
34976a4,3e00008
34976a8,27bd0018
34976ac,9482001c
34976b0,3046001f
34976b4,2cc7001a
34976b8,10e00014
34976bc,801825
34976c0,27bdffe8
34976c4,afbf0014
34976c8,afb00010
34976cc,a02025
34976d0,3c108042
34976d4,94650018
34976d8,a605e484
34976dc,21042
34976e0,30423f00
34976e4,c23025
34976e8,3c028001
34976ec,24423678
34976f0,40f809
34976f4,24650024
34976f8,a600e484
34976fc,8fbf0014
3497700,8fb00010
3497704,3e00008
3497708,27bd0018
349770c,3e00008
3497714,801825
3497718,a02025
349771c,9462001c
3497720,2c450680
3497724,10a00013
3497728,23182
349772c,27bdffe8
3497730,afbf0014
3497734,afb00010
3497738,3c108042
349773c,94650018
3497740,a605e484
3497744,21200
3497748,30423f00
349774c,463025
3497750,3c028001
3497754,24423678
3497758,40f809
349775c,24650024
3497760,a600e484
3497764,8fbf0014
3497768,8fb00010
349776c,3e00008
3497770,27bd0018
3497774,3e00008
349777c,801025
3497780,14c00002
3497784,a6001b
3497788,7000d
349778c,2810
3497790,3812
3497794,3c03aaaa
3497798,3463aaab
349779c,e30019
34977a0,1810
34977a4,31882
34977a8,32040
34977ac,831821
34977b0,31840
34977b4,e31823
34977b8,44850000
34977bc,4a10004
34977c0,468000a1
34977c4,3c048042
34977c8,d480a6a0
34977cc,46201080
34977d0,462010a0
34977d4,44860000
34977d8,4c10004
34977dc,46800021
34977e0,3c048042
34977e4,d484a6a0
34977e8,46240000
34977ec,46200020
34977f0,46001083
34977f4,3c048042
34977f8,c484a614
34977fc,46022101
3497800,24640001
3497804,3c068042
3497808,24c6a2e0
349780c,32840
3497810,a32821
3497814,c52821
3497818,90a50001
349781c,44850000
3497824,46800020
3497828,46040002
349782c,42840
3497830,a42821
3497834,c53021
3497838,90c50001
349783c,44853000
3497844,468031a0
3497848,46023182
349784c,46060000
3497850,3c058042
3497854,c4a6a618
3497858,4600303e
3497860,45030005
3497864,46060001
3497868,4600000d
349786c,44050000
3497870,10000006
3497874,30a700ff
3497878,4600000d
349787c,44050000
3497880,3c068000
3497884,a62825
3497888,30a700ff
349788c,3c068042
3497890,24c6a2e0
3497894,32840
3497898,a32821
349789c,c52821
34978a0,90a50002
34978a4,44850000
34978ac,46800020
34978b0,46040002
34978b4,42840
34978b8,a42821
34978bc,c53021
34978c0,90c50002
34978c4,44853000
34978cc,468031a0
34978d0,46023182
34978d4,46060000
34978d8,3c058042
34978dc,c4a6a618
34978e0,4600303e
34978e8,45030005
34978ec,46060001
34978f0,4600000d
34978f4,44050000
34978f8,10000006
34978fc,30a600ff
3497900,4600000d
3497904,44050000
3497908,3c068000
349790c,a62825
3497910,30a600ff
3497914,32840
3497918,a31821
349791c,3c088042
3497920,2508a2e0
3497924,681821
3497928,90650000
349792c,44850000
3497934,46800020
3497938,46040002
349793c,41840
3497940,641821
3497944,681821
3497948,90630000
349794c,44832000
3497954,46802120
3497958,46022082
349795c,46020000
3497960,3c038042
3497964,c462a618
3497968,4600103e
3497970,45030005
3497974,46020001
3497978,4600000d
349797c,44030000
3497980,10000006
3497984,a0430000
3497988,4600000d
349798c,44030000
3497990,3c048000
3497994,641825
3497998,a0430000
349799c,a0470001
34979a0,3e00008
34979a4,a0460002
34979a8,3c028011
34979ac,3442a5d0
34979b0,24030140
34979b4,a4431424
34979b8,90440032
34979bc,41840
34979c0,641821
34979c4,31900
34979c8,3e00008
34979cc,a0430033
34979d0,3c048042
34979d4,8c83e434
34979d8,3c020019
34979dc,2442660d
34979e0,620018
34979e4,1012
34979e8,3c033c6e
34979ec,3463f35f
34979f0,431021
34979f4,3e00008
34979f8,ac82e434
34979fc,3c028042
3497a00,3e00008
3497a04,ac44e434
3497a08,3c028042
3497a0c,8c43e4a4
3497a10,3c028042
3497a14,3e00008
3497a18,ac43e434
3497a1c,3c048042
3497a20,8c83e434
3497a24,3c020019
3497a28,2442660d
3497a2c,620018
3497a30,1012
3497a34,3c033c6e
3497a38,3463f35f
3497a3c,431021
3497a40,ac82e434
3497a44,21242
3497a48,3c033f80
3497a4c,431025
3497a50,3c038042
3497a54,c460a61c
3497a58,44821000
3497a5c,3e00008
3497a60,46001001
3497a64,3c048042
3497a68,8c83e434
3497a6c,3c020019
3497a70,2442660d
3497a74,620018
3497a78,1012
3497a7c,3c033c6e
3497a80,3463f35f
3497a84,431021
3497a88,ac82e434
3497a8c,21242
3497a90,3c033f80
3497a94,431025
3497a98,3c038042
3497a9c,c460a620
3497aa0,44821000
3497aa4,3e00008
3497aa8,46001001
3497aac,27bdffd8
3497ab0,afbf0024
3497ab4,afb30020
3497ab8,afb2001c
3497abc,afb10018
3497ac0,afb00014
3497ac4,808025
3497ac8,3c028042
3497acc,9446e464
3497ad0,3c128011
3497ad4,3652a5d0
3497ad8,82421357
3497adc,21040
3497ae0,3c118010
3497ae4,2631bf00
3497ae8,511021
3497aec,24051fe0
3497af0,a62823
3497af4,94420000
3497af8,a22821
3497afc,30a5ffff
3497b00,3c138005
3497b04,26737030
3497b08,852821
3497b0c,3c028042
3497b10,260f809
3497b14,8c44e460
3497b18,82421357
3497b1c,21040
3497b20,511021
3497b24,94450000
3497b28,24a51450
3497b2c,24060016
3497b30,2052821
3497b34,3c048042
3497b38,260f809
3497b3c,24844ab0
3497b40,8fbf0024
3497b44,8fb30020
3497b48,8fb2001c
3497b4c,8fb10018
3497b50,8fb00014
3497b54,3e00008
3497b58,27bd0028
3497b5c,10c00009
3497b60,3c028009
3497b64,27bdffe8
3497b68,afbf0014
3497b6c,24421474
3497b70,40f809
3497b78,8fbf0014
3497b7c,3e00008
3497b80,27bd0018
3497b84,3e00008
3497b8c,27bdffd0
3497b90,afbf002c
3497b94,afb60028
3497b98,afb50024
3497b9c,afb40020
3497ba0,afb3001c
3497ba4,afb20018
3497ba8,afb10014
3497bac,afb00010
3497bb0,3c038011
3497bb4,3463a5d0
3497bb8,a4601352
3497bbc,1025
3497bc0,3c058011
3497bc4,34a5b924
3497bc8,602025
3497bcc,24630002
3497bd0,94840000
3497bd4,441021
3497bd8,1465fffb
3497bdc,3042ffff
3497be0,3c038042
3497be4,24634ab0
3497be8,3c058042
3497bec,24a54ac6
3497bf0,24630002
3497bf4,9464fffe
3497bf8,441021
3497bfc,1465fffc
3497c00,3042ffff
3497c04,3c038042
3497c08,8c64e460
3497c0c,3c038042
3497c10,9463e464
3497c14,33042
3497c18,2c630002
3497c1c,1460000a
3497c20,3c108011
3497c24,24840002
3497c28,9485fffe
3497c2c,451021
3497c30,24630001
3497c34,3063ffff
3497c38,66282b
3497c3c,14a0fff9
3497c40,3042ffff
3497c44,3c108011
3497c48,3610a5d0
3497c4c,a6021352
3497c50,82021357
3497c54,21040
3497c58,3c118010
3497c5c,2631bf00
3497c60,511021
3497c64,94440000
3497c68,3c130800
3497c6c,24070001
3497c70,24061450
3497c74,2002825
3497c78,c105ed7
3497c7c,932021
3497c80,82021357
3497c84,24420003
3497c88,21040
3497c8c,511021
3497c90,94440000
3497c94,24070001
3497c98,24061450
3497c9c,2002825
3497ca0,c105ed7
3497ca4,932021
3497ca8,3c168042
3497cac,96c6e464
3497cb0,3c158042
3497cb4,82021357
3497cb8,21040
3497cbc,511021
3497cc0,24121fe0
3497cc4,2462023
3497cc8,94420000
3497ccc,822021
3497cd0,3084ffff
3497cd4,24070001
3497cd8,8ea5e460
3497cdc,c105ed7
3497ce0,932021
3497ce4,82021357
3497ce8,21040
3497cec,511021
3497cf0,94440000
3497cf4,24841450
3497cf8,3084ffff
3497cfc,24070001
3497d00,24060016
3497d04,3c148042
3497d08,26854ab0
3497d0c,c105ed7
3497d10,932021
3497d14,96c6e464
3497d18,82021357
3497d1c,24420003
3497d20,21040
3497d24,511021
3497d28,2462023
3497d2c,94420000
3497d30,822021
3497d34,3084ffff
3497d38,24070001
3497d3c,8ea5e460
3497d40,c105ed7
3497d44,932021
3497d48,82021357
3497d4c,24420003
3497d50,21040
3497d54,511021
3497d58,94440000
3497d5c,24841450
3497d60,3084ffff
3497d64,24070001
3497d68,24060016
3497d6c,26854ab0
3497d70,c105ed7
3497d74,932021
3497d78,8fbf002c
3497d7c,8fb60028
3497d80,8fb50024
3497d84,8fb40020
3497d88,8fb3001c
3497d8c,8fb20018
3497d90,8fb10014
3497d94,8fb00010
3497d98,3e00008
3497d9c,27bd0030
3497da0,27bdffa8
3497da4,afbf0054
3497da8,afbe0050
3497dac,afb7004c
3497db0,afb60048
3497db4,afb50044
3497db8,afb40040
3497dbc,afb3003c
3497dc0,afb20038
3497dc4,afb10034
3497dc8,afb00030
3497dcc,809825
3497dd0,a08825
3497dd4,34058000
3497dd8,3c028000
3497ddc,24422e80
3497de0,40f809
3497de4,8e240000
3497de8,3825
3497dec,34068000
3497df0,8e250000
3497df4,c105ed7
3497df8,3c040800
3497dfc,3c028011
3497e00,3442a5d0
3497e04,9442000c
3497e08,afa20024
3497e0c,3c158010
3497e10,26b5bf00
3497e14,26a20004
3497e18,afa20018
3497e1c,3c178005
3497e20,26f77030
3497e24,3c028011
3497e28,3456a5d0
3497e2c,3c038042
3497e30,afa30020
3497e34,24634ab0
3497e38,afa3001c
3497e3c,3c1e8042
3497e40,3c038042
3497e44,afa30010
3497e48,3450b924
3497e4c,3c128042
3497e50,26524ac6
3497e54,3c028042
3497e58,afa20028
3497e5c,afb50014
3497e60,96b40000
3497e64,8e250000
3497e68,24061354
3497e6c,b42821
3497e70,2e0f809
3497e74,2c02025
3497e78,26821450
3497e7c,8e250000
3497e80,24060016
3497e84,a22821
3497e88,2e0f809
3497e8c,8fa4001c
3497e90,97c6e464
3497e94,2861023
3497e98,24421fe0
3497e9c,8e250000
3497ea0,a22821
3497ea4,8fa20010
3497ea8,2e0f809
3497eac,8c44e460
3497eb0,96c71352
3497eb4,a6c01352
3497eb8,2c01825
3497ebc,1025
3497ec0,602025
3497ec4,24630002
3497ec8,94840000
3497ecc,441021
3497ed0,1470fffb
3497ed4,3042ffff
3497ed8,8fa30020
3497edc,24634ab0
3497ee0,24630002
3497ee4,9464fffe
3497ee8,441021
3497eec,1472fffc
3497ef0,3042ffff
3497ef4,8fa30010
3497ef8,8c64e460
3497efc,97c3e464
3497f00,33042
3497f04,2c630002
3497f08,14600009
3497f10,24840002
3497f14,9485fffe
3497f18,451021
3497f1c,24630001
3497f20,3063ffff
3497f24,66282b
3497f28,14a0fff9
3497f2c,3042ffff
3497f30,50e20077
3497f34,26b50002
3497f38,8fa20014
3497f3c,94540006
3497f40,8e250000
3497f44,24061354
3497f48,b42821
3497f4c,2e0f809
3497f50,2c02025
3497f54,97c6e464
3497f58,2861023
3497f5c,24421fe0
3497f60,8e250000
3497f64,a22821
3497f68,8fa20010
3497f6c,2e0f809
3497f70,8c44e460
3497f74,96c71352
3497f78,a6c01352
3497f7c,2c01825
3497f80,1025
3497f84,602025
3497f88,24630002
3497f8c,94840000
3497f90,441021
3497f94,1470fffb
3497f98,3042ffff
3497f9c,8fa30010
3497fa0,8c64e460
3497fa4,97c3e464
3497fa8,33042
3497fac,2c630002
3497fb0,14600009
3497fb8,24840002
3497fbc,9485fffe
3497fc0,451021
3497fc4,24630001
3497fc8,3063ffff
3497fcc,66282b
3497fd0,14a0fff9
3497fd4,3042ffff
3497fd8,50e2003b
3497fdc,8fa20014
3497fe0,3c148000
3497fe4,26942e80
3497fe8,24050004
3497fec,280f809
3497ff0,2c02025
3497ff4,24050004
3497ff8,3c028011
3497ffc,280f809
3498000,3444a5d4
3498004,24050004
3498008,3c028011
349800c,280f809
3498010,3444a5da
3498014,24050004
3498018,3c028011
349801c,280f809
3498020,3444a5dc
3498024,24050004
3498028,3c028011
349802c,280f809
3498030,3444a5e0
3498034,24050004
3498038,3c028011
349803c,280f809
3498040,3444a5e4
3498044,24050004
3498048,3c028011
349804c,280f809
3498050,3444a5e8
3498054,8fa30028
3498058,8c62e438
349805c,40f809
3498064,3c028011
3498068,3443a5d0
349806c,1025
3498070,602025
3498074,24630002
3498078,94840000
349807c,441021
3498080,1470fffb
3498084,3042ffff
3498088,a6c21352
349808c,8fa20014
3498090,94440006
3498094,24070001
3498098,24061450
349809c,2c02825
34980a0,3c020800
34980a4,c105ed7
34980a8,822021
34980ac,8fa20010
34980b0,8c44e460
34980b4,3c028000
34980b8,24422e80
34980bc,40f809
34980c0,97c5e464
34980c4,8fa20014
34980c8,94540000
34980cc,24070001
34980d0,24061450
34980d4,2c02825
34980d8,3c020800
34980dc,c105ed7
34980e0,2822021
34980e4,97c6e464
34980e8,2862023
34980ec,24841fe0
34980f0,3084ffff
34980f4,24070001
34980f8,8fa30010
34980fc,8c65e460
3498100,3c020800
3498104,c105ed7
3498108,822021
349810c,26b50002
3498110,8fa20018
3498114,5455ff52
3498118,afb50014
349811c,34058000
3498120,3c028000
3498124,24422e80
3498128,40f809
349812c,8e240000
3498130,3825
3498134,34068000
3498138,8e250000
349813c,c105ed7
3498140,3c040800
3498144,3c028011
3498148,3442a5d0
349814c,8fa30024
3498150,a443000c
3498154,3c148010
3498158,9682bf00
349815c,24420022
3498160,8e250000
3498164,3c100001
3498168,3610c9ee
349816c,3c128005
3498170,26527030
3498174,24060002
3498178,a22821
349817c,240f809
3498180,2702021
3498184,2695bf00
3498188,96a20002
349818c,24420022
3498190,8e250000
3498194,26040002
3498198,24060002
349819c,a22821
34981a0,240f809
34981a4,2642021
34981a8,9682bf00
34981ac,24420022
34981b0,8e250000
34981b4,26040004
34981b8,24060002
34981bc,a22821
34981c0,240f809
34981c4,2642021
34981c8,9682bf00
34981cc,24420024
34981d0,8e250000
34981d4,26040006
34981d8,24060008
34981dc,a22821
34981e0,240f809
34981e4,2642021
34981e8,96a20002
34981ec,24420024
34981f0,8e250000
34981f4,2604000e
34981f8,24060008
34981fc,a22821
3498200,240f809
3498204,2642021
3498208,9682bf00
349820c,24420024
3498210,8e250000
3498214,26040016
3498218,24060008
349821c,a22821
3498220,240f809
3498224,2642021
3498228,9682bf00
349822c,2442002e
3498230,8e250000
3498234,2604001e
3498238,24060002
349823c,a22821
3498240,240f809
3498244,2642021
3498248,96a20002
349824c,2442002e
3498250,8e250000
3498254,26040020
3498258,24060002
349825c,a22821
3498260,240f809
3498264,2642021
3498268,9682bf00
349826c,2442002e
3498270,8e250000
3498274,26040022
3498278,24060002
349827c,a22821
3498280,240f809
3498284,2642021
3498288,9682bf00
349828c,244200a4
3498290,8e250000
3498294,26040026
3498298,24060004
349829c,a22821
34982a0,240f809
34982a4,2642021
34982a8,96a20002
34982ac,244200a4
34982b0,8e250000
34982b4,2604002a
34982b8,24060004
34982bc,a22821
34982c0,240f809
34982c4,2642021
34982c8,9682bf00
34982cc,244200a4
34982d0,8e250000
34982d4,2604002e
34982d8,24060004
34982dc,a22821
34982e0,240f809
34982e4,2642021
34982e8,9682bf00
34982ec,2442002c
34982f0,8e250000
34982f4,26040032
34982f8,24060002
34982fc,a22821
3498300,240f809
3498304,2642021
3498308,96a20002
349830c,2442002c
3498310,8e250000
3498314,26040034
3498318,24060002
349831c,a22821
3498320,240f809
3498324,2642021
3498328,9682bf00
349832c,2442002c
3498330,8e250000
3498334,26040036
3498338,24060002
349833c,a22821
3498340,240f809
3498344,2642021
3498348,9682bf00
349834c,244200cf
3498350,8e250000
3498354,26040038
3498358,24060001
349835c,a22821
3498360,240f809
3498364,2642021
3498368,96a20002
349836c,244200cf
3498370,8e250000
3498374,26040039
3498378,24060001
349837c,a22821
3498380,240f809
3498384,2642021
3498388,9682bf00
349838c,244200cf
3498390,8e250000
3498394,2604003a
3498398,24060001
349839c,a22821
34983a0,240f809
34983a4,2642021
34983a8,8fbf0054
34983ac,8fbe0050
34983b0,8fb7004c
34983b4,8fb60048
34983b8,8fb50044
34983bc,8fb40040
34983c0,8fb3003c
34983c4,8fb20038
34983c8,8fb10034
34983cc,8fb00030
34983d0,3e00008
34983d4,27bd0058
34983d8,27bdffd0
34983dc,afbf002c
34983e0,afb60028
34983e4,afb50024
34983e8,afb40020
34983ec,afb3001c
34983f0,afb20018
34983f4,afb10014
34983f8,afb00010
34983fc,809025
3498400,a08025
3498404,8ca30000
3498408,3c150002
349840c,959821
3498410,8662ca38
3498414,21040
3498418,3c148010
349841c,2694bf00
3498420,541021
3498424,94560000
3498428,8662ca50
349842c,21040
3498430,541021
3498434,94440000
3498438,3c118005
349843c,26317030
3498440,24061fe0
3498444,762821
3498448,220f809
349844c,642021
3498450,8e030000
3498454,8662ca50
3498458,24420003
349845c,21040
3498460,541021
3498464,94440000
3498468,24061fe0
349846c,762821
3498470,220f809
3498474,642021
3498478,24070001
349847c,34068000
3498480,8e050000
3498484,c105ed7
3498488,3c040800
349848c,8664ca50
3498490,41040
3498494,541021
3498498,94540000
349849c,26820022
34984a0,8e050000
34984a4,3403e4f7
34984a8,832021
34984ac,42040
34984b0,24060002
34984b4,a22821
34984b8,220f809
34984bc,2442021
34984c0,26820024
34984c4,8e050000
34984c8,8664ca50
34984cc,2484393e
34984d0,420c0
34984d4,24840004
34984d8,24060008
34984dc,a22821
34984e0,220f809
34984e4,2442021
34984e8,2682002e
34984ec,8e050000
34984f0,8664ca50
34984f4,3403e506
34984f8,832021
34984fc,42040
3498500,24060002
3498504,a22821
3498508,220f809
349850c,2442021
3498510,268200a4
3498514,8e050000
3498518,8664ca50
349851c,24847285
3498520,42080
3498524,24060004
3498528,a22821
349852c,220f809
3498530,2442021
3498534,2682002c
3498538,8e050000
349853c,8664ca50
3498540,3403e510
3498544,832021
3498548,42040
349854c,24060002
3498550,a22821
3498554,220f809
3498558,2442021
349855c,269400cf
3498560,8e050000
3498564,8664ca50
3498568,26b5ca26
349856c,952021
3498570,24060001
3498574,b42821
3498578,220f809
349857c,2442021
3498580,8fbf002c
3498584,8fb60028
3498588,8fb50024
349858c,8fb40020
3498590,8fb3001c
3498594,8fb20018
3498598,8fb10014
349859c,8fb00010
34985a0,3e00008
34985a4,27bd0030
34985a8,27bdffe8
34985ac,afbf0014
34985b0,afb00010
34985b4,c105ed7
34985b8,e08025
34985bc,3c028042
34985c0,9446e464
34985c4,3c028011
34985c8,3442a5d0
34985cc,80431357
34985d0,31840
34985d4,3c028010
34985d8,2442bf00
34985dc,621821
34985e0,24021fe0
34985e4,461023
34985e8,94630000
34985ec,431021
34985f0,3042ffff
34985f4,2003825
34985f8,3c038042
34985fc,8c65e460
3498600,3c040800
3498604,c105ed7
3498608,442021
349860c,8fbf0014
3498610,8fb00010
3498614,3e00008
3498618,27bd0018
349861c,27bdffe0
3498620,afbf001c
3498624,afb20018
3498628,afb10014
349862c,afb00010
3498630,a08025
3498634,e08825
3498638,3c028011
349863c,3442a5d0
3498640,80421357
3498644,21040
3498648,3c038010
349864c,2463bf00
3498650,431021
3498654,94460000
3498658,24d21450
349865c,24050b90
3498660,3c028000
3498664,24422e80
3498668,40f809
349866c,2122021
3498670,3c028040
3498674,8c421140
3498678,1040000b
349867c,3c028040
3498680,24421140
3498684,2123021
3498688,90440003
349868c,94430000
3498690,c31821
3498694,a0640000
3498698,24420004
349869c,8c430000
34986a0,5460fffa
34986a4,90440003
34986a8,2203825
34986ac,34068000
34986b0,2002825
34986b4,c105ed7
34986b8,3c040800
34986bc,8fbf001c
34986c0,8fb20018
34986c4,8fb10014
34986c8,8fb00010
34986cc,3e00008
34986d0,27bd0020
34986d4,24a20002
34986d8,24a50082
34986dc,24065700
34986e0,24070004
34986e4,9443fffe
34986e8,50660008
34986ec,24420004
34986f0,50600006
34986f4,24420004
34986f8,94430000
34986fc,2c630004
