10,1073137a
3497484,9ffff
3497488,ff000000
349748c,53410077
3497490,1967c0c
3497494,8040f23c
3497498,8040efa4
349749c,affff
34974a0,ff000000
34974a4,53410078
34974a8,1967d0c
34974ac,8040f23c
34974b0,8040efa4
34974b4,bffff
34974b8,ff000000
34974bc,534100d4
34974c0,b6040c
34974c4,8040f23c
34974c8,8040efa4
34974cc,cffff
34974d0,ff000000
34974d4,534100d2
34974d8,b6060c
34974dc,8040f23c
34974e0,8040efa4
34974e4,dffff
34974e8,ff000000
34974ec,534100d1
34974f0,b6030c
34974f4,8040f23c
34974f8,8040efa4
34974fc,effff
3497500,ff000000
3497504,534100d3
3497508,b6080c
349750c,8040f23c
3497510,8040efa4
3497514,fffff
3497518,ff000000
349751c,534100d5
3497520,b6050c
3497524,8040f23c
3497528,8040efa4
349752c,10ffff
3497530,ff000000
3497534,534100d6
3497538,b6070c
349753c,8040f23c
3497540,8040efa4
3497544,11ffff
3497548,ff000000
349754c,534100f8
3497550,d1230c
3497554,8040f23c
3497558,8040ed50
349755c,3ffff
3497560,ff000000
3497564,53149099
3497568,10b450c
349756c,8040f23c
3497570,8040ec80
3497574,ffffffff
3497578,ff000000
349757c,53419048
3497580,f33e0c
3497584,8040f23c
3497588,8040efd8
349758c,ffffffff
3497590,ff000000
3497594,53419003
3497598,193760c
349759c,8040f23c
34975a0,8040ec94
34975a4,ffffffff
34975a8,ff000000
34975ac,53419010
34975b0,195770d
34975b4,8040f23c
34975b8,8040ee74
34975bc,3ffff
34975c0,ff000000
34975c4,53419011
34975c8,195770d
34975cc,8040f23c
34975d0,8040ee74
34975d4,4ffff
34975d8,ff000000
34975dc,53419012
34975e0,195770d
34975e4,8040f23c
34975e8,8040ee74
34975ec,5ffff
34975f0,ff000000
34975f4,53419013
34975f8,195770d
34975fc,8040f23c
3497600,8040ee74
3497604,6ffff
3497608,ff000000
349760c,53419014
3497610,195770d
3497614,8040f23c
3497618,8040ee74
349761c,7ffff
3497620,ff000000
3497624,53419015
3497628,195770d
349762c,8040f23c
3497630,8040ee74
3497634,8ffff
3497638,ff000000
349763c,53419016
3497640,195770d
3497644,8040f23c
3497648,8040ee74
349764c,bffff
3497650,ff000000
3497654,53419017
3497658,195770d
349765c,8040f23c
3497660,8040ee74
3497664,cffff
3497668,ff000000
349766c,53419018
3497670,195770d
3497674,8040f23c
3497678,8040ee74
349767c,dffff
3497680,ff000000
3497684,53419019
3497688,1977e0c
349768c,8040f23c
3497690,8040f0c8
3497694,14ffff
3497698,ff000000
349769c,53419019
34976a0,1977e0c
34976a4,8040f23c
34976a8,8040f0c8
34976ac,affff
34976b0,ff000000
34976b4,53419019
34976b8,1977e0c
34976bc,8040f23c
34976c0,8040f0c8
34976c4,5ffff
34976c8,ff000000
34976d0,948
34976d8,fffc
34976dc,ff98
34976e4,25f
34976f0,ff54
34976f4,32
34976f8,ff42
34976fc,2b9
3497708,339
349770c,5
3497710,b
3497714,ff56
3497718,39
349771c,c0
3497720,2b7
349772c,331
3497730,8
3497734,4
349773c,ff99
3497740,fff9
3497744,3e4
3497748,ff37
349774c,ffff
3497750,fe93
3497754,fd62
3497768,2b8
349776c,ff51
3497770,1d2
3497774,245
3497780,202
349778c,2b8
3497790,ff51
3497794,fe2e
3497798,241
34977a4,20d
34977b0,291
34977b4,fdf5
34977b8,16f
34977c8,ffc7
34977cc,d31
34977e0,3b1
34977ec,fe71
34977f0,45
34977f4,ff07
34977f8,51a
3497804,4e8
3497808,5
349780c,b
3497810,fe74
3497814,4c
3497818,108
349781c,518
3497828,4e9
349782c,6
3497830,3
3497838,15
349783c,fff9
3497840,570
3497844,fefd
349784c,fed6
3497850,fd44
3497864,40f
3497868,ff54
349786c,2a8
3497870,397
349787c,2f2
3497888,40f
349788c,ff53
3497890,fd58
3497894,397
34978a0,2f2
34978ac,3d2
34978b0,fd4c
34978b4,156
34978d4,1
34978e4,2
34978f4,3
3497904,4
3497914,5
3497924,6
3497934,7
3497944,8
3497954,9
3497964,a
3497974,b
3497984,c
3497994,d
34979e4,12
34979f4,13
3497a04,14
3497a14,15
3497a24,16
3497a34,17
3497a44,18
3497a54,19
3497a64,1a
3497a74,1b
3497a84,1c
3497a94,1d
3497aa4,1e
3497ab8,d
3497abc,41200000
3497ac0,41200000
3497ac4,80415078
3497ac8,80415068
3497ad0,df000000
3497ad8,80112f1a
3497adc,80112f14
3497ae0,80112f0e
3497ae4,80112f08
3497ae8,8011320a
3497aec,80113204
3497af0,801131fe
3497af4,801131f8
3497af8,801131f2
3497afc,801131ec
3497b00,801131e6
3497b04,801131e0
3497b08,8012be1e
3497b0c,8012be20
3497b10,8012be1c
3497b14,8012be12
3497b18,8012be14
3497b1c,8012be10
3497b20,801c7672
3497b24,801c767a
3497b28,801c7950
3497b2c,8011bd50
3497b30,8011bd38
3497b34,801d8b9e
3497b38,801d8b92
3497b3c,c80000
3497b44,ff0046
3497b48,320000
3497b4c,a
3497b50,5
3497b54,1
3497b58,8008ffc0
349e200,db000
349e204,db000
349e208,db000
349e20c,cb000
349e210,cb000
349e214,ca000
349e21c,db000
349e220,db000
349e238,e8ac00
349e23c,e8ac00
349e240,e8ac00
349e244,e8ac00
349e26c,d77d0
349e270,2e3ab0
349e274,7d0c90
349e278,8ffffffd
349e27c,c96e00
349e280,2e4ac00
349e284,effffff4
349e288,ab0e500
349e28c,c95e000
349e290,e59c000
349e2a8,79000
349e2ac,5ceeb40
349e2b0,cc8a990
349e2b4,da79000
349e2b8,8ecb400
349e2bc,4adda0
349e2c0,797e2
349e2c4,c88aae0
349e2c8,6ceed70
349e2cc,79000
349e2d0,79000
349e2e0,6dea0000
349e2e4,c94d6000
349e2e8,c94d6033
349e2ec,6deb6bc6
349e2f0,8cb600
349e2f4,7ca4cec4
349e2f8,3109c3bb
349e2fc,9c3bb
349e300,2ced4
349e318,4cefb00
349e31c,ad50000
349e320,8e30000
349e324,9ec0000
349e328,7e4db0ab
349e32c,bb05e8aa
349e330,bc008ed6
349e334,7e936ed0
349e338,8ded9ea
349e350,ca000
349e354,ca000
349e358,ca000
349e35c,ca000
349e380,c900
349e384,7e200
349e388,cb000
349e38c,e8000
349e390,6f3000
349e394,8e0000
349e398,8e0000
349e39c,6f4000
349e3a0,e8000
349e3a4,cb000
349e3a8,7e200
349e3ac,c900
349e3b8,bb0000
349e3bc,5e4000
349e3c0,ca000
349e3c4,ad000
349e3c8,7e100
349e3cc,6f400
349e3d0,6f400
349e3d4,7e100
349e3d8,ad000
349e3dc,ca000
349e3e0,5e4000
349e3e4,bb0000
349e3f8,a8000
349e3fc,c8a8ab0
349e400,3beda10
349e404,3beda10
349e408,c8a8ab0
349e40c,a8000
349e434,ca000
349e438,ca000
349e43c,ca000
349e440,affffff8
349e444,ca000
349e448,ca000
349e44c,ca000
349e484,dd000
349e488,ec000
349e48c,4f8000
349e490,9d0000
349e4b4,dffb00
349e4f4,ec000
349e4f8,ec000
349e510,bc0
349e514,4e60
349e518,bc00
349e51c,3e800
349e520,ad000
349e524,1e9000
349e528,9e2000
349e52c,da0000
349e530,7e30000
349e534,cb00000
349e538,6e500000
349e548,3ceeb00
349e54c,bd57e90
349e550,e900bd0
349e554,5f7009e0
349e558,6f6cb9e0
349e55c,5f7009e0
349e560,e900bd0
349e564,bd57e90
349e568,3ceeb00
349e580,affe000
349e584,8e000
349e588,8e000
349e58c,8e000
349e590,8e000
349e594,8e000
349e598,8e000
349e59c,8e000
349e5a0,8ffffe0
349e5b8,8deea00
349e5bc,c837e90
349e5c0,cc0
349e5c4,2ea0
349e5c8,bd20
349e5cc,bd400
349e5d0,bd4000
349e5d4,bd40000
349e5d8,2fffffd0
349e5f0,7ceea00
349e5f4,c837e90
349e5f8,cb0
349e5fc,27e90
349e600,bffb00
349e604,27da0
349e608,ad0
349e60c,5c627db0
349e610,9deeb30
349e628,2de00
349e62c,bde00
349e630,7d9e00
349e634,2d79e00
349e638,bb09e00
349e63c,6e409e00
349e640,9ffffff7
349e644,9e00
349e648,9e00
349e660,cffff50
349e664,ca00000
349e668,ca00000
349e66c,ceeea00
349e670,38e90
349e674,bc0
349e678,bc0
349e67c,5c638e90
349e680,9deda00
349e698,aeec30
349e69c,ae83980
349e6a0,e900000
349e6a4,4faeec40
349e6a8,6fd55dc0
349e6ac,5f9009e0
349e6b0,e9009e0
349e6b4,cd55dc0
349e6b8,3ceec40
349e6d0,5fffffd0
349e6d4,da0
349e6d8,7e40
349e6dc,cc00
349e6e0,4e800
349e6e4,ad000
349e6e8,da000
349e6ec,8e4000
349e6f0,cc0000
349e708,5ceec30
349e70c,dc45db0
349e710,e900bd0
349e714,bc45d90
349e718,4dffc20
349e71c,1db45cc0
349e720,5f6009e0
349e724,2eb35cd0
349e728,7deec50
349e740,6deeb00
349e744,db37e90
349e748,5f500bd0
349e74c,5f500be0
349e750,db37ee0
349e754,6dedbe0
349e758,bc0
349e75c,9749e70
349e760,5ded800
349e780,ec000
349e784,ec000
349e794,ec000
349e798,ec000
349e7b8,ec000
349e7bc,ec000
349e7cc,dd000
349e7d0,ec000
349e7d4,4f8000
349e7d8,9d0000
349e7f0,29c8
349e7f4,7bed93
349e7f8,8dda4000
349e7fc,8dda4000
349e800,7bec93
349e804,29c8
349e82c,affffff8
349e838,affffff8
349e860,ac810000
349e864,4adeb600
349e868,6add6
349e86c,6add6
349e870,4adeb600
349e874,ac810000
349e890,4beec30
349e894,9a46ea0
349e898,1da0
349e89c,2cd30
349e8a0,cc100
349e8a4,e9000
349e8ac,e9000
349e8b0,e9000
349e8c8,1aeed70
349e8cc,cd739e4
349e8d0,7e2000c9
349e8d4,ba0aeeca
349e8d8,d76e64da
349e8dc,d69c00aa
349e8e0,d76e64da
349e8e4,ba0aeeca
349e8e8,6e400000
349e8ec,ad83000
349e8f0,8dee90
349e900,3ed000
349e904,9de600
349e908,cbcb00
349e90c,3e8ad00
349e910,8e26f60
349e914,cc00ea0
349e918,2effffd0
349e91c,8e5008f5
349e920,cd0001ea
349e938,effec40
349e93c,e905dc0
349e940,e900ae0
349e944,e905dc0
349e948,efffd50
349e94c,e904bd2
349e950,e9005f6
349e954,e904be3
349e958,effed80
349e970,9ded80
349e974,8e936b0
349e978,db00000
349e97c,3f900000
349e980,5f700000
349e984,1e900000
349e988,db00000
349e98c,8e947b0
349e990,9ded80
349e9a8,5ffed800
349e9ac,5f65ae80
349e9b0,5f600cd0
349e9b4,5f6009e0
349e9b8,5f6009f0
349e9bc,5f6009e0
349e9c0,5f600cd0
349e9c4,5f65ae80
349e9c8,5ffed800
349e9e0,dffffe0
349e9e4,db00000
349e9e8,db00000
349e9ec,db00000
349e9f0,dffffc0
349e9f4,db00000
349e9f8,db00000
349e9fc,db00000
349ea00,dfffff0
349ea18,bfffff4
349ea1c,bd00000
349ea20,bd00000
349ea24,bd00000
349ea28,bffffc0
349ea2c,bd00000
349ea30,bd00000
349ea34,bd00000
349ea38,bd00000
349ea50,1aeed60
349ea54,be738a0
349ea58,4e900000
349ea5c,8f400000
349ea60,9f10bff2
349ea64,7f4007f2
349ea68,4e9007f2
349ea6c,be739f2
349ea70,1beed90
349ea88,5f6009e0
349ea8c,5f6009e0
349ea90,5f6009e0
349ea94,5f6009e0
349ea98,5fffffe0
349ea9c,5f6009e0
349eaa0,5f6009e0
349eaa4,5f6009e0
349eaa8,5f6009e0
349eac0,dffffb0
349eac4,db000
349eac8,db000
349eacc,db000
349ead0,db000
349ead4,db000
349ead8,db000
349eadc,db000
349eae0,dffffb0
349eaf8,cfff40
349eafc,7f40
349eb00,7f40
349eb04,7f40
349eb08,7f40
349eb0c,7f30
349eb10,75009e00
349eb14,8d64dc00
349eb18,2beec500
349eb30,5f6009e7
349eb34,5f609e70
349eb38,5f69e700
349eb3c,5fbe8000
349eb40,5fedb000
349eb44,5f87e800
349eb48,5f60ae40
349eb4c,5f601dc0
349eb50,5f6006ea
349eb68,cc00000
349eb6c,cc00000
349eb70,cc00000
349eb74,cc00000
349eb78,cc00000
349eb7c,cc00000
349eb80,cc00000
349eb84,cc00000
349eb88,cfffff7
349eba0,afa00cf8
349eba4,aed02ee8
349eba8,add59be8
349ebac,adaac8e8
349ebb0,ad5de1e8
349ebb4,ad0db0e8
349ebb8,ad0000e8
349ebbc,ad0000e8
349ebc0,ad0000e8
349ebd8,5fc008e0
349ebdc,5fe608e0
349ebe0,5fcb08e0
349ebe4,5f7e48e0
349ebe8,5f5ca8e0
349ebec,5f57e8e0
349ebf0,5f50dce0
349ebf4,5f509ee0
349ebf8,5f502ee0
349ec10,4ceeb20
349ec14,cd56ea0
349ec18,3e800ae0
349ec1c,7f5008f2
349ec20,7f4008f4
349ec24,7f5008f2
349ec28,3e800ae0
349ec2c,cd56eb0
349ec30,4ceeb20
349ec48,dffed60
349ec4c,db05ce2
349ec50,db006f6
349ec54,db006f6
349ec58,db05ce2
349ec5c,dffed60
349ec60,db00000
349ec64,db00000
349ec68,db00000
349ec80,4ceeb20
349ec84,cd56ea0
349ec88,3e800ae0
349ec8c,7f5008f2
349ec90,7f4008f4
349ec94,7f5008f1
349ec98,3e800ad0
349ec9c,cd56ea0
349eca0,4cefc20
349eca4,ae50
349eca8,c80
349ecb8,5ffeeb20
349ecbc,5f717eb0
349ecc0,5f700cd0
349ecc4,5f716ea0
349ecc8,5fffea00
349eccc,5f72ae40
349ecd0,5f700db0
349ecd4,5f7008e5
349ecd8,5f7000db
349ecf0,6ceeb30
349ecf4,dc45a90
349ecf8,4f600000
349ecfc,ec60000
349ed00,5ceeb40
349ed04,6cc0
349ed08,8e0
349ed0c,c735cd0
349ed10,8deec50
349ed28,cffffffb
349ed2c,db000
349ed30,db000
349ed34,db000
349ed38,db000
349ed3c,db000
349ed40,db000
349ed44,db000
349ed48,db000
349ed60,4f7009e0
349ed64,4f7009e0
349ed68,4f7009e0
349ed6c,4f7009e0
349ed70,4f7009e0
349ed74,3f7009e0
349ed78,2e700ad0
349ed7c,dc45dc0
349ed80,5ceec40
349ed98,ad0003e8
349ed9c,6f5008e3
349eda0,e900bc0
349eda4,bc00d90
349eda8,8e15e40
349edac,2e7ad00
349edb0,cbca00
349edb4,9de600
349edb8,3ed000
349edd0,e80000ad
349edd4,da0000cb
349edd8,cb0000da
349eddc,ac0ec0e8
349ede0,8d6de1e5
349ede4,6e9bd8e0
349ede8,1ec8acd0
349edec,de37ec0
349edf0,cd00ea0
349ee08,6e7007e7
349ee0c,ad21db0
349ee10,2daad20
349ee14,7ee700
349ee18,3ee200
349ee1c,bdda00
349ee20,7e67e60
349ee24,3ea00bd0
349ee28,bd2004e9
349ee40,ae2005e8
349ee44,2da00cc0
349ee48,7e57e50
349ee4c,ccda00
349ee50,4ed200
349ee54,db000
349ee58,db000
349ee5c,db000
349ee60,db000
349ee78,efffff8
349ee7c,bd3
349ee80,7e70
349ee84,3ea00
349ee88,bd100
349ee8c,8e5000
349ee90,4e90000
349ee94,cc00000
349ee98,1ffffffa
349eea8,4ffc00
349eeac,4f5000
349eeb0,4f5000
349eeb4,4f5000
349eeb8,4f5000
349eebc,4f5000
349eec0,4f5000
349eec4,4f5000
349eec8,4f5000
349eecc,4f5000
349eed0,4f5000
349eed4,4ffc00
349eee8,6e500000
349eeec,cb00000
349eef0,7e30000
349eef4,da0000
349eef8,9e2000
349eefc,1e9000
349ef00,ad000
349ef04,3e800
349ef08,bc00
349ef0c,4e60
349ef10,bc0
349ef18,dfe000
349ef1c,8e000
349ef20,8e000
349ef24,8e000
349ef28,8e000
349ef2c,8e000
349ef30,8e000
349ef34,8e000
349ef38,8e000
349ef3c,8e000
349ef40,8e000
349ef44,dfe000
349ef58,5ed200
349ef5c,dcdb00
349ef60,ad25e80
349ef64,7e5007e5
349efbc,fffffffd
349efc4,2ca0000
349efc8,2c9000
349f008,5ceeb10
349f00c,b936da0
349f010,bc0
349f014,8deffc0
349f018,3e930bd0
349f01c,4f827ed0
349f020,aeedbd0
349f030,d900000
349f034,d900000
349f038,d900000
349f03c,d900000
349f040,dbdec40
349f044,de65dc0
349f048,db008e0
349f04c,da007f2
349f050,db008e0
349f054,de64db0
349f058,dbdec40
349f078,8ded70
349f07c,7e936a0
349f080,cc00000
349f084,db00000
349f088,cc00000
349f08c,7e936a0
349f090,8ded70
349f0a0,bc0
349f0a4,bc0
349f0a8,bc0
349f0ac,bc0
349f0b0,5dedcc0
349f0b4,dc48ec0
349f0b8,5f600cc0
349f0bc,7f300bc0
349f0c0,5f600cc0
349f0c4,dc48ec0
349f0c8,5dedcc0
349f0e8,3beec30
349f0ec,cd54cc0
349f0f0,4f6007e0
349f0f4,6ffffff3
349f0f8,4f500000
349f0fc,cc538c0
349f100,3beec60
349f110,5ded0
349f114,cb200
349f118,d9000
349f11c,e8000
349f120,dffffd0
349f124,e8000
349f128,e8000
349f12c,e8000
349f130,e8000
349f134,e8000
349f138,e8000
349f158,5dedcc0
349f15c,dc48ec0
349f160,5f600cc0
349f164,7f300bc0
349f168,5f600cc0
349f16c,dc48ec0
349f170,5dedcb0
349f174,ca0
349f178,9947e60
349f17c,4cee900
349f180,da00000
349f184,da00000
349f188,da00000
349f18c,da00000
349f190,dbded40
349f194,de65da0
349f198,db00bc0
349f19c,da00bc0
349f1a0,da00bc0
349f1a4,da00bc0
349f1a8,da00bc0
349f1b8,bc000
349f1c8,9ffc000
349f1cc,bc000
349f1d0,bc000
349f1d4,bc000
349f1d8,bc000
349f1dc,bc000
349f1e0,effffe0
349f1f0,7e000
349f200,7ffe000
349f204,7e000
349f208,7e000
349f20c,7e000
349f210,7e000
349f214,7e000
349f218,7e000
349f21c,7e000
349f220,1bd000
349f224,dfe7000
349f228,bc00000
349f22c,bc00000
349f230,bc00000
349f234,bc00000
349f238,bc03dc2
349f23c,bc3db00
349f240,bddc000
349f244,bfce500
349f248,bd0cd10
349f24c,bc03db0
349f250,bc007e8
349f260,eff4000
349f264,5f4000
349f268,5f4000
349f26c,5f4000
349f270,5f4000
349f274,5f4000
349f278,5f4000
349f27c,5f4000
349f280,4f5000
349f284,ea000
349f288,8efb0
349f2a8,8dddaec0
349f2ac,8e4dc5e4
349f2b0,8d0cb0e6
349f2b4,8d0ba0e7
349f2b8,8d0ba0e7
349f2bc,8d0ba0e7
349f2c0,8d0ba0e7
349f2e0,dbded40
349f2e4,de65da0
349f2e8,db00bc0
349f2ec,da00bc0
349f2f0,da00bc0
349f2f4,da00bc0
349f2f8,da00bc0
349f318,4ceeb20
349f31c,cd56da0
349f320,1e700ad0
349f324,5f6008e0
349f328,1e700ad0
349f32c,cd46db0
349f330,4ceeb20
349f350,dbdec30
349f354,de65db0
349f358,db009e0
349f35c,da007e0
349f360,db008e0
349f364,de65db0
349f368,dbeec40
349f36c,d900000
349f370,d900000
349f374,d900000
349f388,4cedcc0
349f38c,cc47ec0
349f390,1e700cc0
349f394,5f600bc0
349f398,2e700cc0
349f39c,cc47ec0
349f3a0,5cedbc0
349f3a4,ac0
349f3a8,ac0
349f3ac,ac0
349f3c0,ccdef9
349f3c4,ce8300
349f3c8,cb0000
349f3cc,ca0000
349f3d0,ca0000
349f3d4,ca0000
349f3d8,ca0000
349f3f8,4ceea10
349f3fc,bd45b60
349f400,bd40000
349f404,3bddb20
349f408,4da0
349f40c,b945ea0
349f410,5ceeb20
349f428,8e0000
349f42c,8e0000
349f430,6fffffb0
349f434,8e0000
349f438,8e0000
349f43c,8e0000
349f440,8e0000
349f444,6e7000
349f448,befb0
349f468,da00bc0
349f46c,da00bc0
349f470,da00bc0
349f474,da00bc0
349f478,da00bc0
349f47c,bd47ec0
349f480,5dedbc0
349f4a0,6e3007e3
349f4a4,d900bc0
349f4a8,ad01e80
349f4ac,5e48e20
349f4b0,dacb00
349f4b4,9de700
349f4b8,3ee000
349f4d8,e80000ac
349f4dc,ca0000ca
349f4e0,ac0db0e7
349f4e4,6e3dd5e2
349f4e8,eabcad0
349f4ec,ce79eb0
349f4f0,ae15f80
349f510,3da00bc0
349f514,6e69e40
349f518,9ee700
349f51c,2ed000
349f520,ccda00
349f524,9e46e70
349f528,6e7009e4
349f548,6e5005e5
349f54c,da00bd0
349f550,9e00e90
349f554,3e78e30
349f558,cccc00
349f55c,7ee700
349f560,de000
349f564,da000
349f568,8e5000
349f56c,dea0000
349f580,bffffc0
349f584,5e70
349f588,3d900
349f58c,cb000
349f590,bd2000
349f594,9e40000
349f598,dffffc0
349f5a8,6dea0
349f5ac,bd300
349f5b0,cb000
349f5b4,cb000
349f5b8,5ea000
349f5bc,bfd2000
349f5c0,7e9000
349f5c4,db000
349f5c8,cb000
349f5cc,cb000
349f5d0,bd400
349f5d4,5dea0
349f5e0,ca000
349f5e4,ca000
349f5e8,ca000
349f5ec,ca000
349f5f0,ca000
349f5f4,ca000
349f5f8,ca000
349f5fc,ca000
349f600,ca000
349f604,ca000
349f608,ca000
349f60c,ca000
349f610,ca000
349f618,bed3000
349f61c,4e9000
349f620,da000
349f624,ca000
349f628,bc400
349f62c,5efa0
349f630,bd500
349f634,cb000
349f638,da000
349f63c,da000
349f640,5e8000
349f644,bec2000
349f668,5ded83a7
349f66c,9838dec3
349f6e0,7f024429
349f6e4,3c334133
349f6e8,41334633
349f6ec,44297f02
349f71c,5409
349f720,4dc548ff
349f724,41ff43ff
349f728,47ff49ff
349f72c,43ff20c5
349f730,c0000
349f75c,3f75
349f760,49ff33ff
349f764,28ff2dff
349f768,33ff39ff
349f76c,3cff00ff
349f770,770000
349f79c,329d
349f7a0,37ff1bff
349f7a4,21ff28ff
349f7a8,2fff35ff
349f7ac,3cff00ff
349f7b0,9d0000
349f7dc,329e
349f7e0,35ff21ff
349f7e4,28ff06ff
349f7e8,9ff3cff
349f7ec,42ff00ff
349f7f0,9e0000
349f81c,359e
349f820,39ff27ff
349f824,2eff00ff
349f828,2ff42ff
349f82c,48ff00ff
349f830,9e0000
349f85c,3a9e
349f860,3eff2eff
349f864,35ff00ff
349f868,dff48ff
349f86c,4dff00ff
349f870,9e0000
349f89c,3e9e
349f8a0,42ff35ff
349f8a4,3bff1bff
349f8a8,27ff4dff
349f8ac,53ff00ff
349f8b0,9e0000
349f8dc,439e
349f8e0,47ff3bff
349f8e4,41ff47ff
349f8e8,4dff52ff
349f8ec,58ff00ff
349f8f0,9e0000
349f91c,4d9e
349f920,4dff41ff
349f924,47ff4dff
349f928,52ff57ff
349f92c,5cff00ff
349f930,9e0000
349f94c,3f04474f
349f950,3e663e66
349f954,43664666
349f958,48664d66
349f95c,57665bc5
349f960,53ff47ff
349f964,4dff52ff
349f968,57ff5cff
349f96c,60ff0eff
349f970,19c56666
349f974,66666466
349f978,61665f66
349f97c,5c665a66
349f980,504f3f04
349f988,6605
349f98c,4ec34bff
349f990,41ff41ff
349f994,45ff48ff
349f998,4cff4fff
349f99c,55ff59ff
349f9a0,4fff4dff
349f9a4,52ff57ff
349f9a8,5cff60ff
349f9ac,64ff61ff
349f9b0,67ff66ff
349f9b4,64ff62ff
349f9b8,60ff5dff
349f9bc,5bff57ff
349f9c0,49ff0ec3
349f9c4,50000
349f9c8,3958
349f9cc,44ff31ff
349f9d0,20ff25ff
349f9d4,2bff31ff
349f9d8,38ff3eff
349f9dc,44ff49ff
349f9e0,4dff52ff
349f9e4,57ff5cff
349f9e8,60ff64ff
349f9ec,68ff67ff
349f9f0,64ff60ff
349f9f4,5cff58ff
349f9f8,53ff4eff
349f9fc,48ff43ff
349fa00,32ff00ff
349fa04,580000
349fa08,2f71
349fa0c,36ff1dff
349fa10,1fff26ff
349fa14,2dff34ff
349fa18,3aff41ff
349fa1c,47ff4cff
349fa20,52ff57ff
349fa24,5cff60ff
349fa28,64ff68ff
349fa2c,67ff64ff
349fa30,60ff5bff
349fa34,57ff51ff
349fa38,4cff46ff
349fa3c,40ff3aff
349fa40,27ff00ff
349fa44,710000
349fa48,2f71
349fa4c,36ff21ff
349fa50,16ff00ff
349fa54,ff00ff
349fa58,2cff47ff
349fa5c,4cff52ff
349fa60,57ff5cff
349fa64,60ff64ff
349fa68,67ff67ff
349fa6c,64ff60ff
349fa70,5bff57ff
349fa74,52ff0dff
349fa78,ff00ff
349fa7c,aff33ff
349fa80,21ff00ff
349fa84,710000
349fa88,3371
349fa8c,3aff28ff
349fa90,22ff0fff
349fa94,13ff19ff
349fa98,39ff4cff
349fa9c,52ff57ff
349faa0,5bff60ff
349faa4,64ff67ff
349faa8,67ff64ff
349faac,60ff5cff
349fab0,57ff52ff
349fab4,4cff1dff
349fab8,12ff14ff
349fabc,19ff2dff
349fac0,1bff00ff
349fac4,710000
349fac8,3871
349facc,3dff2fff
349fad0,33ff3aff
349fad4,40ff46ff
349fad8,4cff51ff
349fadc,57ff5bff
349fae0,60ff64ff
349fae4,67ff68ff
349fae8,64ff60ff
349faec,5cff57ff
349faf0,52ff4cff
349faf4,47ff41ff
349faf8,3aff34ff
349fafc,2dff26ff
349fb00,12ff00ff
349fb04,710000
349fb08,3569
349fb0c,37ff33ff
349fb10,3aff40ff
349fb14,46ff4cff
349fb18,51ff57ff
349fb1c,5bff60ff
349fb20,64ff67ff
349fb24,68ff64ff
349fb28,60ff5cff
349fb2c,57ff52ff
349fb30,4dff47ff
349fb34,41ff3aff
349fb38,34ff2dff
349fb3c,26ff1fff
349fb40,6ff00ff
349fb44,690000
349fb48,1e21
349fb4c,2f600ff
349fb50,ff00ff
349fb54,ff00ff
349fb58,ff00ff
349fb5c,2ff1eff
349fb60,60ff68ff
349fb64,64ff60ff
349fb68,5cff57ff
349fb6c,52ff2cff
349fb70,6ff00ff
349fb74,ff00ff
349fb78,ff00ff
349fb7c,ff00ff
349fb80,ff00f6
349fb84,210000
349fb8c,3b00ae
349fb90,cc00cc
349fb94,cc00cc
349fb98,cc00cc
349fb9c,cc03ec
349fba0,62ff64ff
349fba4,60ff5cff
349fba8,57ff52ff
349fbac,4dff00ff
349fbb0,ec00cc
349fbb4,cc00cc
349fbb8,cc00cc
349fbbc,cc00cc
349fbc0,ae003b
349fbdc,5f9e
349fbe0,65ff60ff
349fbe4,5cff57ff
349fbe8,52ff4dff
349fbec,47ff00ff
349fbf0,9e0000
349fc1c,659e
349fc20,63ff5cff
349fc24,57ff52ff
349fc28,4dff47ff
349fc2c,41ff00ff
349fc30,9e0000
349fc5c,649e
349fc60,61ff58ff
349fc64,53ff35ff
349fc68,31ff41ff
349fc6c,3bff00ff
349fc70,9e0000
349fc9c,609e
349fca0,5eff53ff
349fca4,4dff00ff
349fca8,ff3bff
349fcac,35ff00ff
349fcb0,9e0000
349fcdc,5d9e
349fce0,5bff4dff
349fce4,48ff00ff
349fce8,6ff35ff
349fcec,2eff00ff
349fcf0,9e0000
349fd1c,5a9e
349fd20,57ff48ff
349fd24,42ff03ff
349fd28,cff2eff
349fd2c,28ff00ff
349fd30,9e0000
349fd5c,559e
349fd60,53ff42ff
349fd64,3cff2dff
349fd68,28ff28ff
349fd6c,1fff00ff
349fd70,9e0000
349fd9c,4b91
349fda0,44ff33ff
349fda4,35ff2fff
349fda8,28ff1fff
349fdac,7ff00ff
349fdb0,900000
349fddc,1229
349fde0,f700ff
349fde4,ff00ff
349fde8,ff00ff
349fdec,ff00f8
349fdf0,2e0000
349fe20,30008c
349fe24,990099
349fe28,990099
349fe2c,8c0030
349fe88,f0f0f0f0
349fe8c,f0f0f0f0
349fe90,f0f0f0f0
349fe94,f0f0f0f0
349fe98,f0f0f0f0
349fe9c,f0f0f0f0
349fea0,dff0f0f0
349fea4,f0f0f0f0
349fea8,f0f0f0f0
349feac,f0f0f0df
349feb0,dff0f0f0
349feb4,f0f0f0f0
349feb8,f0f0f0f0
349febc,f0f0f0df
349fec0,dfcff0f0
349fec4,f0f0f0f0
349fec8,f0f0f0f0
349fecc,f0f0cfcf
