10,10737efa
349a8e8,14620098
349a8ec,8fbf006c
349a8f0,10000090
349a8f4,3c028043
349a8f8,3c028043
349a8fc,9442f3cc
349a900,10400011
349a904,3c02801c
349a908,344284a0
349a90c,3c030001
349a910,431021
349a914,94430934
349a918,24020006
349a91c,14620015
349a920,3c028040
349a924,3c02801c
349a928,344284a0
349a92c,3c030001
349a930,431021
349a934,94420948
349a938,1440000b
349a93c,3c028043
349a940,10000082
349a944,8fbf006c
349a948,344284a0
349a94c,3c030001
349a950,431021
349a954,94430934
349a958,24020006
349a95c,14620005
349a960,3c028040
349a964,3c028043
349a968,ac40f498
349a96c,10000026
349a970,241300ff
349a974,90430ca8
349a978,24020001
349a97c,10620072
349a980,3c028043
349a984,8c42f498
349a988,2c430006
349a98c,1060000a
349a990,2c43006a
349a994,21a00
349a998,621023
349a99c,3c03cccc
349a9a0,3463cccd
349a9a4,430019
349a9a8,1010
349a9ac,21082
349a9b0,10000015
349a9b4,305300ff
349a9b8,14600013
349a9bc,241300ff
349a9c0,2c4300ba
349a9c4,1060000b
349a9c8,21a00
349a9cc,621023
349a9d0,24429769
349a9d4,3c03cccc
349a9d8,3463cccd
349a9dc,430019
349a9e0,1010
349a9e4,29982
349a9e8,139827
349a9ec,10000006
349a9f0,327300ff
349a9f4,3c028043
349a9f8,ac40f498
349a9fc,3c028043
349aa00,10000051
349aa04,ac40f494
349aa08,3c038043
349aa0c,8c62f498
349aa10,24420001
349aa14,ac62f498
349aa18,3c128042
349aa1c,26525f3c
349aa20,8025
349aa24,3c14800c
349aa28,3694ab18
349aa2c,2415002f
349aa30,280f809
349aa34,2025
349aa38,8e430000
349aa3c,50430007
349aa40,2e02002f
349aa44,26100001
349aa48,321000ff
349aa4c,1615fff8
349aa50,26520004
349aa54,1000003d
349aa58,8fbf006c
349aa5c,1040003a
349aa60,101040
349aa64,501021
349aa68,210c0
349aa6c,501021
349aa70,21040
349aa74,3c038040
349aa78,24630ca9
349aa7c,621821
349aa80,27a20018
349aa84,27a5004a
349aa88,80640000
349aa8c,10800004
349aa90,a0440000
349aa94,24420001
349aa98,14a2fffb
349aa9c,24630001
349aaa0,8e220008
349aaa4,24430008
349aaa8,ae230008
349aaac,3c10fa00
349aab0,ac500000
349aab4,ac530004
349aab8,24070006
349aabc,24060008
349aac0,24050008
349aac4,c1072a9
349aac8,27a40018
349aacc,afa00010
349aad0,3825
349aad4,2406000b
349aad8,24050006
349aadc,c1072db
349aae0,2202025
349aae4,8e220008
349aae8,24430008
349aaec,ae230008
349aaf0,ac500000
349aaf4,2403ff00
349aaf8,2639825
349aafc,ac530004
349ab00,24070006
349ab04,24060007
349ab08,24050007
349ab0c,c1072a9
349ab10,27a40018
349ab14,afa00010
349ab18,3825
349ab1c,2406000b
349ab20,24050006
349ab24,c1072db
349ab28,2202025
349ab2c,10000007
349ab30,8fbf006c
349ab34,9442f3cc
349ab38,5040ff8b
349ab3c,3c028043
349ab40,1000ff79
349ab44,3c02801c
349ab48,8fbf006c
349ab4c,8fb50068
349ab50,8fb40064
349ab54,8fb30060
349ab58,8fb2005c
349ab5c,8fb10058
349ab60,8fb00054
349ab64,3e00008
349ab68,27bd0070
349ab6c,3e00008
349ab74,27bdffa0
349ab78,afbf005c
349ab7c,afb10058
349ab80,afb00054
349ab84,c1035b8
349ab88,808025
349ab8c,14400033
349ab90,8fbf005c
349ab94,3c028040
349ab98,80420ca9
349ab9c,10400030
349aba0,8fb10058
349aba4,3c038040
349aba8,24630ecf
349abac,27a20018
349abb0,27a4004a
349abb4,80650000
349abb8,10a00004
349abbc,a0450000
349abc0,24420001
349abc4,1482fffb
349abc8,24630001
349abcc,8e020008
349abd0,24430008
349abd4,ae030008
349abd8,3c11fa00
349abdc,ac510000
349abe0,240300ff
349abe4,ac430004
349abe8,24070006
349abec,24060008
349abf0,24050008
349abf4,c1072a9
349abf8,27a40018
349abfc,afa00010
349ac00,3825
349ac04,2406000b
349ac08,24050006
349ac0c,c1072db
349ac10,2002025
349ac14,8e020008
349ac18,24430008
349ac1c,ae030008
349ac20,ac510000
349ac24,2403ffff
349ac28,ac430004
349ac2c,24070006
349ac30,24060007
349ac34,24050007
349ac38,c1072a9
349ac3c,27a40018
349ac40,afa00010
349ac44,3825
349ac48,2406000b
349ac4c,24050006
349ac50,c1072db
349ac54,2002025
349ac58,8fbf005c
349ac5c,8fb10058
349ac60,8fb00054
349ac64,3e00008
349ac68,27bd0060
349ac6c,27bdfe28
349ac70,afbf01d4
349ac74,afb001d0
349ac78,808025
349ac7c,3c02801c
349ac80,344284a0
349ac84,944400a4
349ac88,2402003e
349ac8c,1482000a
349ac90,94a30018
349ac94,3c028011
349ac98,3442a5d0
349ac9c,90421397
349aca0,3042001f
349aca4,304200ff
349aca8,21040
349acac,24420040
349acb0,621821
349acb4,3063ffff
349acb8,24020015
349acbc,a7a20010
349acc0,a7a30026
349acc4,a7a0002c
349acc8,3825
349accc,90c600a5
349acd0,27a50010
349acd4,c104001
349acd8,27a401c0
349acdc,8fa201c0
349ace0,50400015
349ace4,ae000000
349ace8,afa201ac
349acec,8fa201c4
349acf0,afa201b0
349acf4,8fa201c8
349acf8,afa201b4
349acfc,8fa201cc
349ad00,afa201b8
349ad04,c104309
349ad08,27a40010
349ad0c,5440000a
349ad10,ae000000
349ad14,8fa201c0
349ad18,ae020000
349ad1c,8fa201c4
349ad20,ae020004
349ad24,8fa201c8
349ad28,ae020008
349ad2c,8fa201cc
349ad30,10000004
349ad34,ae02000c
349ad38,ae000004
349ad3c,ae000008
349ad40,ae00000c
349ad44,2001025
349ad48,8fbf01d4
349ad4c,8fb001d0
349ad50,3e00008
349ad54,27bd01d8
349ad58,27bdffc8
349ad5c,afbf0034
349ad60,afb30030
349ad64,afb2002c
349ad68,afb10028
349ad6c,afb00024
349ad70,808025
349ad74,a08825
349ad78,3c02801c
349ad7c,344284a0
349ad80,944300a4
349ad84,2402003e
349ad88,1462000a
349ad8c,94920018
349ad90,3c028011
349ad94,3442a5d0
349ad98,90421397
349ad9c,3042001f
349ada0,304200ff
349ada4,21040
349ada8,24420040
349adac,2421021
349adb0,3052ffff
349adb4,6200025
349adb8,8fbf0034
349adbc,3c06801c
349adc0,34c684a0
349adc4,2002825
349adc8,c106b1b
349adcc,27a40010
349add0,8fa20010
349add4,1040000c
349add8,3c02800c
349addc,3c138042
349ade0,a6726a34
349ade4,2203025
349ade8,26050024
349adec,3c04801c
349adf0,3c028001
349adf4,244238b0
349adf8,40f809
349adfc,348484a0
349ae00,10000011
349ae04,a6606a34
349ae08,3442dccc
349ae0c,40f809
349ae14,3c028042
349ae18,c442e844
349ae1c,4600103c
349ae24,45000009
349ae28,8fbf0034
349ae2c,2203025
349ae30,26050024
349ae34,3c04801c
349ae38,3c028001
349ae3c,24423678
349ae40,40f809
349ae44,348484a0
349ae48,8fbf0034
349ae4c,8fb30030
349ae50,8fb2002c
349ae54,8fb10028
349ae58,8fb00024
349ae5c,3e00008
349ae60,27bd0038
349ae64,27bdffe8
349ae68,afbf0014
349ae6c,afb00010
349ae70,80820116
349ae74,18400003
349ae78,808025
349ae7c,2442ffff
349ae80,a0820116
349ae84,960201a2
349ae88,24422ee0
349ae8c,a60201a2
349ae90,8e02013c
349ae94,40f809
349ae98,2002025
349ae9c,3c028006
349aea0,244236c4
349aea4,40f809
349aea8,860401a2
349aeac,960301a0
349aeb0,44831000
349aeb8,468010a0
349aebc,46001002
349aec0,96020014
349aec4,44821000
349aecc,468010a0
349aed0,46020000
349aed4,3c028042
349aed8,c442e848
349aedc,4600103e
349aee4,45030005
349aee8,46020001
349aeec,4600000d
349aef0,44020000
349aef4,10000006
349aef8,a60200b4
349aefc,4600000d
349af00,44020000
349af04,3c048000
349af08,441025
349af0c,a60200b4
349af10,920201a4
349af14,1040000b
349af18,8fbf0014
349af1c,5460000a
349af20,8fb00010
349af24,82020116
349af28,54400007
349af2c,8fb00010
349af30,24020800
349af34,a60201a0
349af38,24020040
349af3c,a2020116
349af40,8fbf0014
349af44,8fb00010
349af48,3e00008
349af4c,27bd0018
349af50,27bdfe28
349af54,afbf01d4
349af58,afb001d0
349af5c,808025
349af60,24020015
349af64,a7a20010
349af68,94a20018
349af6c,a7a20026
349af70,a7a0002c
349af74,3825
349af78,90c600a5
349af7c,27a50010
349af80,c104001
349af84,27a401c0
349af88,8fa201c0
349af8c,50400015
349af90,ae000000
349af94,afa201ac
349af98,8fa201c4
349af9c,afa201b0
349afa0,8fa201c8
349afa4,afa201b4
349afa8,8fa201cc
349afac,afa201b8
349afb0,c104309
349afb4,27a40010
349afb8,5440000a
349afbc,ae000000
349afc0,8fa201c0
349afc4,ae020000
349afc8,8fa201c4
349afcc,ae020004
349afd0,8fa201c8
349afd4,ae020008
349afd8,8fa201cc
349afdc,10000004
349afe0,ae02000c
349afe4,ae000004
349afe8,ae000008
349afec,ae00000c
349aff0,2001025
349aff4,8fbf01d4
349aff8,8fb001d0
349affc,3e00008
349b000,27bd01d8
349b004,27bdffe8
349b008,afbf0014
349b00c,afb00010
349b010,9082018c
349b014,2c420012
349b018,1040001d
349b01c,a08025
349b020,9083018c
349b024,31880
349b028,3c028042
349b02c,2442e84c
349b030,431021
349b034,8c420000
349b038,400008
349b040,c1073c7
349b044,2404000a
349b048,10000014
349b04c,8e030000
349b050,c1073c7
349b054,2404000b
349b058,10000010
349b05c,8e030000
349b060,c1073c7
349b064,2404000d
349b068,1000000c
349b06c,8e030000
349b070,c1073c7
349b074,2404000c
349b078,10000008
349b07c,8e030000
349b080,c1073c7
349b084,2404001d
349b088,10000004
349b08c,8e030000
349b090,3c020501
349b094,24421ca0
349b098,8e030000
349b09c,8c6402c4
349b0a0,2485fff0
349b0a4,ac6502c4
349b0a8,3c05fd10
349b0ac,ac85fff0
349b0b0,ac82fff4
349b0b4,8c6202c4
349b0b8,3c04df00
349b0bc,ac440008
349b0c0,ac40000c
349b0c4,8c6402c4
349b0c8,8c6202c0
349b0cc,24450008
349b0d0,ac6502c0
349b0d4,3c03db06
349b0d8,24630024
349b0dc,ac430000
349b0e0,ac440004
349b0e4,3c050500
349b0e8,24a55290
349b0ec,3c028002
349b0f0,34428048
349b0f4,40f809
349b0f8,2002025
349b0fc,8fbf0014
349b100,8fb00010
349b104,3e00008
349b108,27bd0018
349b10c,9483001c
349b110,3066001f
349b114,2cc7001a
349b118,10e00013
349b11c,801025
349b120,27bdffe8
349b124,afbf0014
349b128,afb00010
349b12c,a02025
349b130,3c108042
349b134,94450018
349b138,a6056a34
349b13c,30633f00
349b140,24450024
349b144,3c028001
349b148,24423678
349b14c,40f809
349b150,c33025
349b154,a6006a34
349b158,8fbf0014
349b15c,8fb00010
349b160,3e00008
349b164,27bd0018
349b168,3e00008
349b170,94820014
349b174,3046001f
349b178,2cc2001a
349b17c,10400015
349b180,801825
349b184,27bdffe8
349b188,afbf0014
349b18c,afb00010
349b190,a02025
349b194,846201a4
349b198,3c108042
349b19c,94650016
349b1a0,a6056a34
349b1a4,3042003f
349b1a8,21200
349b1ac,c23025
349b1b0,3c028001
349b1b4,24423678
349b1b8,40f809
349b1bc,24650024
349b1c0,a6006a34
349b1c4,8fbf0014
349b1c8,8fb00010
349b1cc,3e00008
349b1d0,27bd0018
349b1d4,3e00008
349b1dc,27bdfe28
349b1e0,afbf01d4
349b1e4,afb001d0
349b1e8,808025
349b1ec,24020015
349b1f0,a7a20010
349b1f4,94a20016
349b1f8,a7a20026
349b1fc,a7a0002c
349b200,3825
349b204,90c600a5
349b208,27a50010
349b20c,c104001
349b210,27a401c0
349b214,8fa201c0
349b218,50400015
349b21c,ae000000
349b220,afa201ac
349b224,8fa201c4
349b228,afa201b0
349b22c,8fa201c8
349b230,afa201b4
349b234,8fa201cc
349b238,afa201b8
349b23c,c104309
349b240,27a40010
349b244,5440000a
349b248,ae000000
349b24c,8fa201c0
349b250,ae020000
349b254,8fa201c4
349b258,ae020004
349b25c,8fa201c8
349b260,ae020008
349b264,8fa201cc
349b268,10000004
349b26c,ae02000c
349b270,ae000004
349b274,ae000008
349b278,ae00000c
349b27c,2001025
349b280,8fbf01d4
349b284,8fb001d0
349b288,3e00008
349b28c,27bd01d8
349b290,27bdffe0
349b294,afbf001c
349b298,afb10018
349b29c,afb00014
349b2a0,808825
349b2a4,a08025
349b2a8,c1073c7
349b2ac,24040005
349b2b0,922301a6
349b2b4,2c630012
349b2b8,1060001a
349b2bc,3c038042
349b2c0,922401a6
349b2c4,42080
349b2c8,2463e894
349b2cc,641821
349b2d0,8c630000
349b2d4,600008
349b2dc,c1073c7
349b2e0,24040006
349b2e4,10000010
349b2e8,8e030000
349b2ec,c1073c7
349b2f0,24040007
349b2f4,1000000c
349b2f8,8e030000
349b2fc,c1073c7
349b300,24040009
349b304,10000008
349b308,8e030000
349b30c,c1073c7
349b310,24040008
349b314,10000004
349b318,8e030000
349b31c,c1073c7
349b320,2404001c
349b324,8e030000
349b328,8c6402c4
349b32c,2485ffd0
349b330,ac6502c4
349b334,3c06fd50
349b338,ac86ffd0
349b33c,24450200
349b340,ac85ffd4
349b344,8c6502c4
349b348,3c04df00
349b34c,aca40008
349b350,aca0000c
349b354,8c6502c4
349b358,3c07fd10
349b35c,aca70010
349b360,aca20014
349b364,8c6502c4
349b368,aca40018
349b36c,aca0001c
349b370,8c6502c4
349b374,aca60020
349b378,24420a00
349b37c,aca20024
349b380,8c6202c4
349b384,ac440028
349b388,ac40002c
349b38c,8c6402c4
349b390,8c6202c0
349b394,24450008
349b398,ac6502c0
349b39c,3c03db06
349b3a0,24630024
349b3a4,ac430000
349b3a8,ac440004
349b3ac,3c050600
349b3b0,24a50960
349b3b4,3c028002
349b3b8,34428048
349b3bc,40f809
349b3c0,2002025
349b3c4,8fbf001c
349b3c8,8fb10018
349b3cc,8fb00014
349b3d0,3e00008
349b3d4,27bd0020
349b3d8,27bdffe0
349b3dc,afbf001c
349b3e0,afb20018
349b3e4,afb10014
349b3e8,afb00010
349b3ec,808825
349b3f0,3c028008
349b3f4,24421628
349b3f8,40f809
349b3fc,a08025
349b400,2403ffff
349b404,1443000d
349b408,8fbf001c
349b40c,92230008
349b410,2c630013
349b414,1060000a
349b418,8fb20018
349b41c,92320009
349b420,2002825
349b424,3c028008
349b428,244212f0
349b42c,40f809
349b430,2202025
349b434,a2320009
349b438,8fbf001c
349b43c,8fb20018
349b440,8fb10014
349b444,8fb00010
349b448,3e00008
349b44c,27bd0020
349b450,27bdffd8
349b454,afbf0024
349b458,afb10020
349b45c,afb0001c
349b460,a08825
349b464,c08025
349b468,3c028042
349b46c,c440e8e0
349b470,3c028042
349b474,8c47e8dc
349b478,3c028002
349b47c,24422cf4
349b480,40f809
349b484,e7a00010
349b488,14400018
349b48c,8fbf0024
349b490,3c028040
349b494,90421d76
349b498,50400015
349b49c,8fb10020
349b4a0,24020043
349b4a4,12020005
349b4a8,24020044
349b4ac,1202000a
349b4b0,24050079
349b4b4,1000000e
349b4b8,8fb10020
349b4bc,24050078
349b4c0,3c028006
349b4c4,3442fdcc
349b4c8,40f809
349b4cc,2202025
349b4d0,10000006
349b4d4,8fbf0024
349b4d8,3c028006
349b4dc,3442fdcc
349b4e0,40f809
349b4e4,2202025
349b4e8,8fbf0024
349b4ec,8fb10020
349b4f0,8fb0001c
349b4f4,3e00008
349b4f8,27bd0028
349b4fc,3c028011
349b500,3442a5d0
349b504,8c4309a4
349b508,38620001
349b50c,30640002
349b510,14800002
349b514,30420001
349b518,34420002
349b51c,30640004
349b520,50800001
349b524,34420004
349b528,30640008
349b52c,50800001
349b530,34420008
349b534,30630010
349b538,50600001
349b53c,34420010
349b540,3e00008
349b548,3c028040
349b54c,90421d7e
349b550,1040000c
349b558,27bdffe8
349b55c,afbf0014
349b560,c106d3f
349b568,3c038040
349b56c,90631d7f
349b570,431024
349b574,2c420001
349b578,8fbf0014
349b57c,3e00008
349b580,27bd0018
349b584,3e00008
349b588,24020001
349b58c,27bdfe28
349b590,afbf01d4
349b594,afb001d0
349b598,808025
349b59c,24020015
349b5a0,a7a20010
349b5a4,94a20018
349b5a8,a7a20026
349b5ac,a7a0002c
349b5b0,3825
349b5b4,90c600a5
349b5b8,27a50010
349b5bc,c104001
349b5c0,27a401c0
349b5c4,8fa201c0
349b5c8,50400015
349b5cc,ae000000
349b5d0,afa201ac
349b5d4,8fa201c4
349b5d8,afa201b0
349b5dc,8fa201c8
349b5e0,afa201b4
349b5e4,8fa201cc
349b5e8,afa201b8
349b5ec,c104309
349b5f0,27a40010
349b5f4,5440000a
349b5f8,ae000000
349b5fc,8fa201c0
349b600,ae020000
349b604,8fa201c4
349b608,ae020004
349b60c,8fa201c8
349b610,ae020008
349b614,8fa201cc
349b618,10000004
349b61c,ae02000c
349b620,ae000004
349b624,ae000008
349b628,ae00000c
349b62c,2001025
349b630,8fbf01d4
349b634,8fb001d0
349b638,3e00008
349b63c,27bd01d8
349b640,27bdfe28
349b644,afbf01d4
349b648,afb001d0
349b64c,808025
349b650,24020015
349b654,a7a20010
349b658,94a20018
349b65c,a7a20026
349b660,a7a0002c
349b664,3825
349b668,90c600a5
349b66c,27a50010
349b670,c104001
349b674,27a401c0
349b678,8fa201c0
349b67c,50400015
349b680,ae000000
349b684,afa201ac
349b688,8fa201c4
349b68c,afa201b0
349b690,8fa201c8
349b694,afa201b4
349b698,8fa201cc
349b69c,afa201b8
349b6a0,c104309
349b6a4,27a40010
349b6a8,5440000a
349b6ac,ae000000
349b6b0,8fa201c0
349b6b4,ae020000
349b6b8,8fa201c4
349b6bc,ae020004
349b6c0,8fa201c8
349b6c4,ae020008
349b6c8,8fa201cc
349b6cc,10000004
349b6d0,ae02000c
349b6d4,ae000004
349b6d8,ae000008
349b6dc,ae00000c
349b6e0,2001025
349b6e4,8fbf01d4
349b6e8,8fb001d0
349b6ec,3e00008
349b6f0,27bd01d8
349b6f4,27bdffd8
349b6f8,afbf0024
349b6fc,afb30020
349b700,afb2001c
349b704,afb10018
349b708,afb00014
349b70c,84820000
349b710,24030111
349b714,1443005e
349b718,a08025
349b71c,9482001c
349b720,21202
349b724,30420001
349b728,54400066
349b72c,3c130600
349b730,10000060
349b734,3c120501
349b738,9082019c
349b73c,3c120501
349b740,265318a0
349b744,265108a0
349b748,26527870
349b74c,2c430012
349b750,10600022
349b754,21880
349b758,3c028042
349b75c,2442e8e4
349b760,431021
349b764,8c420000
349b768,400008
349b770,c1073c7
349b774,24040001
349b778,10000018
349b77c,408825
349b780,c1073c7
349b784,24040002
349b788,10000014
349b78c,408825
349b790,c1073c7
349b794,24040003
349b798,10000010
349b79c,408825
349b7a0,c1073c7
349b7a4,24040004
349b7a8,1000000c
349b7ac,408825
349b7b0,c1073c7
349b7b4,2404001a
349b7b8,408825
349b7bc,c1073c7
349b7c0,2404001b
349b7c4,10000005
349b7c8,409825
349b7cc,3c130600
349b7d0,267217c0
349b7d4,26731000
349b7d8,3c110600
349b7dc,8e030000
349b7e0,8c6402c4
349b7e4,2482ffe0
349b7e8,ac6202c4
349b7ec,3c07fd10
349b7f0,ac87ffe0
349b7f4,ac91ffe4
349b7f8,8c6202c4
349b7fc,3c06df00
349b800,ac460008
349b804,ac40000c
349b808,8c6202c4
349b80c,8c6502c0
349b810,24a40008
349b814,ac6402c0
349b818,3c04db06
349b81c,24880024
349b820,aca80000
349b824,aca20004
349b828,8c6202c4
349b82c,ac470010
349b830,ac530014
349b834,8c6202c4
349b838,ac460018
349b83c,ac40001c
349b840,8c6602c4
349b844,24c60010
349b848,8c6202c0
349b84c,24450008
349b850,ac6502c0
349b854,24840028
349b858,ac440000
349b85c,ac460004
349b860,2402825
349b864,3c028002
349b868,34428048
349b86c,40f809
349b870,2002025
349b874,8fbf0024
349b878,8fb30020
349b87c,8fb2001c
349b880,8fb10018
349b884,8fb00014
349b888,3e00008
349b88c,27bd0028
349b890,24030117
349b894,1043ffcd
349b898,2403011d
349b89c,1043ffa6
349b8a0,3c110501
349b8a4,26327870
349b8a8,263318a0
349b8ac,1000ffcb
349b8b0,263108a0
349b8b4,265318a0
349b8b8,265108a0
349b8bc,10000004
349b8c0,26527870
349b8c4,26731000
349b8c8,3c110600
349b8cc,263217c0
349b8d0,1000ff9e
349b8d4,9082018d
349b8d8,27bdffe8
349b8dc,afbf0014
349b8e0,c106dbd
349b8e8,8fbf0014
349b8ec,3e00008
349b8f0,27bd0018
349b8f4,8482014a
349b8f8,14400008
349b900,27bdffe8
349b904,afbf0014
349b908,c106dbd
349b910,8fbf0014
349b914,3e00008
349b918,27bd0018
349b91c,3e00008
349b924,27bdffe8
349b928,afbf0014
349b92c,c106dbd
349b934,8fbf0014
349b938,3e00008
349b93c,27bd0018
349b940,9482001c
349b944,3046001f
349b948,2cc7001a
349b94c,10e00014
349b950,801825
349b954,27bdffe8
349b958,afbf0014
349b95c,afb00010
349b960,a02025
349b964,3c108042
349b968,94650018
349b96c,a6056a34
349b970,21042
349b974,30423f00
349b978,c23025
349b97c,3c028001
349b980,24423678
349b984,40f809
349b988,24650024
349b98c,a6006a34
349b990,8fbf0014
349b994,8fb00010
349b998,3e00008
349b99c,27bd0018
349b9a0,3e00008
349b9a8,801825
349b9ac,a02025
349b9b0,9462001c
349b9b4,2c450680
349b9b8,10a00013
349b9bc,23182
349b9c0,27bdffe8
349b9c4,afbf0014
349b9c8,afb00010
349b9cc,3c108042
349b9d0,94650018
349b9d4,a6056a34
349b9d8,21200
349b9dc,30423f00
349b9e0,463025
349b9e4,3c028001
349b9e8,24423678
349b9ec,40f809
349b9f0,24650024
349b9f4,a6006a34
349b9f8,8fbf0014
349b9fc,8fb00010
349ba00,3e00008
349ba04,27bd0018
349ba08,3e00008
349ba10,801025
349ba14,14c00002
349ba18,a6001b
349ba1c,7000d
349ba20,2810
349ba24,3812
349ba28,3c03aaaa
349ba2c,3463aaab
349ba30,e30019
349ba34,1810
349ba38,31882
349ba3c,32040
349ba40,831821
349ba44,31840
349ba48,e31823
349ba4c,44850000
349ba50,4a10004
349ba54,468000a1
349ba58,3c048042
349ba5c,d480e948
349ba60,46201080
349ba64,462010a0
349ba68,44860000
349ba6c,4c10004
349ba70,46800021
349ba74,3c048042
349ba78,d484e948
349ba7c,46240000
349ba80,46200020
349ba84,46001083
349ba88,3c048042
349ba8c,c484e950
349ba90,46022101
349ba94,24640001
349ba98,3c068042
349ba9c,24c6e92c
349baa0,32840
349baa4,a32821
349baa8,c52821
349baac,90a50001
349bab0,44850000
349bab8,46800020
349babc,46040002
349bac0,42840
349bac4,a42821
349bac8,c53021
349bacc,90c50001
349bad0,44853000
349bad8,468031a0
349badc,46023182
349bae0,46060000
349bae4,3c058042
349bae8,c4a6e954
349baec,4600303e
349baf4,45030005
349baf8,46060001
349bafc,4600000d
349bb00,44050000
349bb04,10000006
349bb08,30a700ff
349bb0c,4600000d
349bb10,44050000
349bb14,3c068000
349bb18,a62825
349bb1c,30a700ff
349bb20,3c068042
349bb24,24c6e92c
349bb28,32840
349bb2c,a32821
349bb30,c52821
349bb34,90a50002
349bb38,44850000
349bb40,46800020
349bb44,46040002
349bb48,42840
349bb4c,a42821
349bb50,c53021
349bb54,90c50002
349bb58,44853000
349bb60,468031a0
349bb64,46023182
349bb68,46060000
349bb6c,3c058042
349bb70,c4a6e954
349bb74,4600303e
349bb7c,45030005
349bb80,46060001
349bb84,4600000d
349bb88,44050000
349bb8c,10000006
349bb90,30a600ff
349bb94,4600000d
349bb98,44050000
349bb9c,3c068000
349bba0,a62825
349bba4,30a600ff
349bba8,32840
349bbac,a31821
349bbb0,3c088042
349bbb4,2508e92c
349bbb8,681821
349bbbc,90650000
349bbc0,44850000
349bbc8,46800020
349bbcc,46040002
349bbd0,41840
349bbd4,641821
349bbd8,681821
349bbdc,90630000
349bbe0,44832000
349bbe8,46802120
349bbec,46022082
349bbf0,46020000
349bbf4,3c038042
349bbf8,c462e954
349bbfc,4600103e
349bc04,45030005
349bc08,46020001
349bc0c,4600000d
349bc10,44030000
349bc14,10000006
349bc18,a0430000
349bc1c,4600000d
349bc20,44030000
349bc24,3c048000
349bc28,641825
349bc2c,a0430000
349bc30,a0470001
349bc34,3e00008
349bc38,a0460002
349bc3c,3c028011
349bc40,3442a5d0
349bc44,24030140
349bc48,a4431424
349bc4c,90440032
349bc50,41840
349bc54,641821
349bc58,31900
349bc5c,3e00008
349bc60,a0430033
349bc64,3c048042
349bc68,8c835ff8
349bc6c,3c020019
349bc70,2442660d
349bc74,620018
349bc78,1012
349bc7c,3c033c6e
349bc80,3463f35f
349bc84,431021
349bc88,3e00008
349bc8c,ac825ff8
349bc90,3c028042
349bc94,3e00008
349bc98,ac445ff8
349bc9c,3c028043
349bca0,8c43f4a0
349bca4,3c028042
349bca8,3e00008
349bcac,ac435ff8
349bcb0,3c048042
349bcb4,8c835ff8
349bcb8,3c020019
349bcbc,2442660d
349bcc0,620018
349bcc4,1012
349bcc8,3c033c6e
349bccc,3463f35f
349bcd0,431021
349bcd4,ac825ff8
349bcd8,21242
349bcdc,3c033f80
349bce0,431025
349bce4,3c038042
349bce8,c460e958
349bcec,44821000
349bcf0,3e00008
349bcf4,46001001
349bcf8,3c048042
349bcfc,8c835ff8
349bd00,3c020019
349bd04,2442660d
349bd08,620018
349bd0c,1012
349bd10,3c033c6e
349bd14,3463f35f
349bd18,431021
349bd1c,ac825ff8
349bd20,21242
349bd24,3c033f80
349bd28,431025
349bd2c,3c038042
349bd30,c460e95c
349bd34,44821000
349bd38,3e00008
349bd3c,46001001
349bd40,27bdffd8
349bd44,afbf0024
349bd48,afb30020
349bd4c,afb2001c
349bd50,afb10018
349bd54,afb00014
349bd58,808025
349bd5c,3c028042
349bd60,94466348
349bd64,3c128011
349bd68,3652a5d0
349bd6c,82421357
349bd70,21040
349bd74,3c118010
349bd78,2631bf00
349bd7c,511021
349bd80,24051fe0
349bd84,a62823
349bd88,94420000
349bd8c,a22821
349bd90,30a5ffff
349bd94,3c138005
349bd98,26737030
349bd9c,852821
349bda0,3c028042
349bda4,260f809
349bda8,8c446344
349bdac,82421357
