10,10736efa
349c5a8,a7a00030
349c5ac,3c061001
349c5b0,24070001
349c5b4,c104281
349c5b8,27a40018
349c5bc,10000067
349c5c0,afa00028
349c5c4,1443000c
349c5c8,2403030d
349c5cc,3c028040
349c5d0,90426c9c
349c5d4,50400061
349c5d8,afa00028
349c5dc,a7a00030
349c5e0,3c061001
349c5e4,24070002
349c5e8,c104281
349c5ec,27a40018
349c5f0,1000005a
349c5f4,afa00028
349c5f8,1443000c
349c5fc,24030409
349c600,3c028040
349c604,90426c9c
349c608,50400054
349c60c,afa00028
349c610,a7a00030
349c614,3c061001
349c618,24070003
349c61c,c104281
349c620,27a40018
349c624,1000004d
349c628,afa00028
349c62c,1443000c
349c630,2403050d
349c634,3c028040
349c638,90426c9c
349c63c,50400047
349c640,afa00028
349c644,a7a00030
349c648,3c061001
349c64c,24070004
349c650,c104281
349c654,27a40018
349c658,10000040
349c65c,afa00028
349c660,1443000c
349c664,24030609
349c668,3c028040
349c66c,90426c9c
349c670,5040003a
349c674,afa00028
349c678,a7a00030
349c67c,3c061001
349c680,24070005
349c684,c104281
349c688,27a40018
349c68c,10000033
349c690,afa00028
349c694,1443000c
349c698,2403070d
349c69c,3c028040
349c6a0,90426c9c
349c6a4,5040002d
349c6a8,afa00028
349c6ac,a7a00030
349c6b0,3c061001
349c6b4,24070006
349c6b8,c104281
349c6bc,27a40018
349c6c0,10000026
349c6c4,afa00028
349c6c8,1443000c
349c6cc,2403080a
349c6d0,3c028040
349c6d4,90426c9c
349c6d8,50400020
349c6dc,afa00028
349c6e0,a7a00030
349c6e4,3c061001
349c6e8,24070007
349c6ec,c104281
349c6f0,27a40018
349c6f4,10000019
349c6f8,afa00028
349c6fc,1443000c
349c700,2403090d
349c704,3c028040
349c708,90426c9c
349c70c,50400013
349c710,afa00028
349c714,a7a00030
349c718,3c061001
349c71c,24070008
349c720,c104281
349c724,27a40018
349c728,1000000c
349c72c,afa00028
349c730,14430009
349c734,3c028040
349c738,90426c9c
349c73c,50400007
349c740,afa00028
349c744,a7a00030
349c748,3c061001
349c74c,24070009
349c750,c104281
349c754,27a40018
349c758,afa00028
349c75c,8fa20020
349c760,afa20010
349c764,8fa20024
349c768,afa20014
349c76c,8fa60018
349c770,8fa7001c
349c774,c107038
349c778,27a40028
349c77c,97a20028
349c780,10400008
349c784,2203025
349c788,3c028042
349c78c,8c47138c
349c790,2002825
349c794,c106ff2
349c798,8fa40028
349c79c,10000005
349c7a0,8fbf0044
349c7a4,2002825
349c7a8,c106fbf
349c7ac,92040141
349c7b0,8fbf0044
349c7b4,8fb10040
349c7b8,8fb0003c
349c7bc,3e00008
349c7c0,27bd0048
349c7c4,27bdffc0
349c7c8,afbf003c
349c7cc,afb10038
349c7d0,afb00034
349c7d4,808025
349c7d8,afa00018
349c7dc,afa0001c
349c7e0,afa00020
349c7e4,afa00024
349c7e8,9482001c
349c7ec,2c42000a
349c7f0,1040002a
349c7f4,a08825
349c7f8,9483001c
349c7fc,31880
349c800,3c028042
349c804,24421364
349c808,431021
349c80c,8c420000
349c810,400008
349c818,24070034
349c81c,90a600a5
349c820,802825
349c824,c1042bd
349c828,27a40018
349c82c,1000001c
349c830,afa00028
349c834,2407003e
349c838,90a600a5
349c83c,802825
349c840,c1042bd
349c844,27a40018
349c848,10000015
349c84c,afa00028
349c850,24070003
349c854,90a600a5
349c858,802825
349c85c,c1042bd
349c860,27a40018
349c864,1000000e
349c868,afa00028
349c86c,24070065
349c870,90a600a5
349c874,802825
349c878,c1042bd
349c87c,27a40018
349c880,10000007
349c884,afa00028
349c888,24070055
349c88c,90a600a5
349c890,802825
349c894,c1042bd
349c898,27a40018
349c89c,afa00028
349c8a0,8fa20020
349c8a4,afa20010
349c8a8,8fa20024
349c8ac,afa20014
349c8b0,8fa60018
349c8b4,8fa7001c
349c8b8,c107038
349c8bc,27a40028
349c8c0,97a20028
349c8c4,10400008
349c8c8,2203025
349c8cc,3c028042
349c8d0,8c47138c
349c8d4,2002825
349c8d8,c106ff2
349c8dc,8fa40028
349c8e0,10000005
349c8e4,8fbf003c
349c8e8,2002825
349c8ec,c106fbf
349c8f0,92040147
349c8f4,8fbf003c
349c8f8,8fb10038
349c8fc,8fb00034
349c900,3e00008
349c904,27bd0040
349c908,27bdffd8
349c90c,afbf0024
349c910,afb10020
349c914,afb0001c
349c918,808025
349c91c,a08825
349c920,3c028042
349c924,8c421354
349c928,afa20010
349c92c,2407003e
349c930,a03025
349c934,802825
349c938,c10705b
349c93c,27a40010
349c940,3c028042
349c944,8c47138c
349c948,2203025
349c94c,2002825
349c950,c106ff2
349c954,8fa40010
349c958,8fbf0024
349c95c,8fb10020
349c960,8fb0001c
349c964,3e00008
349c968,27bd0028
349c96c,3c028011
349c970,3442a5d0
349c974,8442002e
349c978,28440051
349c97c,14800008
349c980,24030010
349c984,284400a1
349c988,14800005
349c98c,24030018
349c990,284200f1
349c994,14400002
349c998,24030020
349c99c,2403002c
349c9a0,3c028011
349c9a4,3442a5d0
349c9a8,84420030
349c9ac,62182a
349c9b0,14600003
349c9b8,3e00008
349c9bc,2102a
349c9c0,3e00008
349c9c4,1025
349c9c8,27bdffe8
349c9cc,afbf0014
349c9d0,afb00010
349c9d4,3c028040
349c9d8,90420c9c
349c9dc,10400023
349c9e0,3c028040
349c9e4,3c028043
349c9e8,90423a55
349c9ec,1440001f
349c9f0,3c028040
349c9f4,3c028040
349c9f8,94421e36
349c9fc,2442ffff
349ca00,3c038011
349ca04,3463a5d0
349ca08,8c6308c4
349ca0c,14620017
349ca10,3c028040
349ca14,3c02800c
349ca18,3442ab18
349ca1c,40f809
349ca20,2025
349ca24,3c038043
349ca28,94633a56
349ca2c,1062000e
349ca30,3c10800c
349ca34,261064a0
349ca38,2825
349ca3c,3c028042
349ca40,200f809
349ca44,c44c13a8
349ca48,26104678
349ca4c,200f809
349ca50,2025
349ca54,3c038043
349ca58,a4623a56
349ca5c,3c028043
349ca60,24030001
349ca64,a0433a54
349ca68,3c028040
349ca6c,90420c9d
349ca70,10400030
349ca74,8fbf0014
349ca78,c10725b
349ca80,1040001e
349ca84,3c028043
349ca88,3c02800c
349ca8c,3442ab18
349ca90,40f809
349ca94,2025
349ca98,3c038043
349ca9c,94633a56
349caa0,14620006
349caa4,3c10800c
349caa8,3c028043
349caac,90423a54
349cab0,10400020
349cab4,8fbf0014
349cab8,3c10800c
349cabc,261064a0
349cac0,2825
349cac4,3c028042
349cac8,200f809
349cacc,c44c13ac
349cad0,26104678
349cad4,200f809
349cad8,2025
349cadc,3c038043
349cae0,a4623a56
349cae4,3c028043
349cae8,24030001
349caec,a0433a55
349caf0,3c028043
349caf4,1000000e
349caf8,a0403a54
349cafc,90423a55
349cb00,1040000c
349cb04,8fbf0014
349cb08,3c028042
349cb0c,c44c13b0
349cb10,3c02800c
349cb14,244264a0
349cb18,40f809
349cb1c,2825
349cb20,3c028043
349cb24,a0403a55
349cb28,3c028043
349cb2c,a4403a56
349cb30,8fbf0014
349cb34,8fb00010
349cb38,3e00008
349cb3c,27bd0018
349cb40,3c028040
349cb44,80420cb1
349cb48,3e00008
349cb4c,2102b
349cb50,3c028040
349cb54,80420cb1
349cb58,104000d1
349cb60,27bdff90
349cb64,afbf006c
349cb68,afb50068
349cb6c,afb40064
349cb70,afb30060
349cb74,afb2005c
349cb78,afb10058
349cb7c,afb00054
349cb80,c10387a
349cb84,808825
349cb88,144000bd
349cb8c,8fbf006c
349cb90,3c02801d
349cb94,3442aa30
349cb98,8c420670
349cb9c,3c030800
349cba0,431024
349cba4,544000b7
349cba8,8fb50068
349cbac,3c02800c
349cbb0,3442ab18
349cbb4,40f809
349cbb8,2025
349cbbc,3c038043
349cbc0,94633a48
349cbc4,1062000b
349cbc8,3c028043
349cbcc,24030001
349cbd0,ac433a4c
349cbd4,3c02800c
349cbd8,3442ab18
349cbdc,40f809
349cbe0,2025
349cbe4,3c038043
349cbe8,a4623a48
349cbec,3c028043
349cbf0,ac403a50
349cbf4,3c028043
349cbf8,8c433a4c
349cbfc,24020001
349cc00,1062000a
349cc04,3c02801c
349cc08,344284a0
349cc0c,3c030001
349cc10,431021
349cc14,94430934
349cc18,24020006
349cc1c,14620098
349cc20,8fbf006c
349cc24,10000090
349cc28,3c028043
349cc2c,3c028043
349cc30,94423984
349cc34,10400011
349cc38,3c02801c
349cc3c,344284a0
349cc40,3c030001
349cc44,431021
349cc48,94430934
349cc4c,24020006
349cc50,14620015
349cc54,3c028040
349cc58,3c02801c
349cc5c,344284a0
349cc60,3c030001
349cc64,431021
349cc68,94420948
349cc6c,1440000b
349cc70,3c028043
349cc74,10000082
349cc78,8fbf006c
349cc7c,344284a0
349cc80,3c030001
349cc84,431021
349cc88,94430934
349cc8c,24020006
349cc90,14620005
349cc94,3c028040
349cc98,3c028043
349cc9c,ac403a50
349cca0,10000026
349cca4,241300ff
349cca8,90430cb0
349ccac,24020001
349ccb0,10620072
349ccb4,3c028043
349ccb8,8c423a50
349ccbc,2c430006
349ccc0,1060000a
349ccc4,2c43006a
349ccc8,21a00
349cccc,621023
349ccd0,3c03cccc
349ccd4,3463cccd
349ccd8,430019
349ccdc,1010
349cce0,21082
349cce4,10000015
349cce8,305300ff
349ccec,14600013
349ccf0,241300ff
349ccf4,2c4300ba
349ccf8,1060000b
349ccfc,21a00
349cd00,621023
349cd04,24429769
349cd08,3c03cccc
349cd0c,3463cccd
349cd10,430019
349cd14,1010
349cd18,29982
349cd1c,139827
349cd20,10000006
349cd24,327300ff
349cd28,3c028043
349cd2c,ac403a50
349cd30,3c028043
349cd34,10000051
349cd38,ac403a4c
349cd3c,3c038043
349cd40,8c623a50
349cd44,24420001
349cd48,ac623a50
349cd4c,3c128043
349cd50,26528e9c
349cd54,8025
349cd58,3c14800c
349cd5c,3694ab18
349cd60,2415002f
349cd64,280f809
349cd68,2025
349cd6c,8e430000
349cd70,50430007
349cd74,2e02002f
349cd78,26100001
349cd7c,321000ff
349cd80,1615fff8
349cd84,26520004
349cd88,1000003d
349cd8c,8fbf006c
349cd90,1040003a
349cd94,101040
349cd98,501021
349cd9c,210c0
349cda0,501021
349cda4,21040
349cda8,3c038040
349cdac,24630cb1
349cdb0,621821
349cdb4,27a20018
349cdb8,27a5004a
349cdbc,80640000
349cdc0,10800004
349cdc4,a0440000
349cdc8,24420001
349cdcc,14a2fffb
349cdd0,24630001
349cdd4,8e220008
349cdd8,24430008
349cddc,ae230008
349cde0,3c10fa00
349cde4,ac500000
349cde8,ac530004
349cdec,24070006
349cdf0,24060008
349cdf4,24050008
349cdf8,c107d48
349cdfc,27a40018
349ce00,afa00010
349ce04,3825
349ce08,2406000b
349ce0c,24050006
349ce10,c107d7a
349ce14,2202025
349ce18,8e220008
349ce1c,24430008
349ce20,ae230008
349ce24,ac500000
349ce28,2403ff00
349ce2c,2639825
349ce30,ac530004
349ce34,24070006
349ce38,24060007
349ce3c,24050007
349ce40,c107d48
349ce44,27a40018
349ce48,afa00010
349ce4c,3825
349ce50,2406000b
349ce54,24050006
349ce58,c107d7a
349ce5c,2202025
349ce60,10000007
349ce64,8fbf006c
349ce68,94423984
349ce6c,5040ff8b
349ce70,3c028043
349ce74,1000ff79
349ce78,3c02801c
349ce7c,8fbf006c
349ce80,8fb50068
349ce84,8fb40064
349ce88,8fb30060
349ce8c,8fb2005c
349ce90,8fb10058
349ce94,8fb00054
349ce98,3e00008
349ce9c,27bd0070
349cea0,3e00008
349cea8,27bdffa0
349ceac,afbf005c
349ceb0,afb10058
349ceb4,afb00054
349ceb8,c10387a
349cebc,808025
349cec0,14400033
349cec4,8fbf005c
349cec8,3c028040
349cecc,80420cb1
349ced0,10400030
349ced4,8fb10058
349ced8,3c038040
349cedc,24630ed7
349cee0,27a20018
349cee4,27a4004a
349cee8,80650000
349ceec,10a00004
349cef0,a0450000
349cef4,24420001
349cef8,1482fffb
349cefc,24630001
349cf00,8e020008
349cf04,24430008
349cf08,ae030008
349cf0c,3c11fa00
349cf10,ac510000
349cf14,240300ff
349cf18,ac430004
349cf1c,24070006
349cf20,24060008
349cf24,24050008
349cf28,c107d48
349cf2c,27a40018
349cf30,afa00010
349cf34,3825
349cf38,2406000b
349cf3c,24050006
349cf40,c107d7a
349cf44,2002025
349cf48,8e020008
349cf4c,24430008
349cf50,ae030008
349cf54,ac510000
349cf58,2403ffff
349cf5c,ac430004
349cf60,24070006
349cf64,24060007
349cf68,24050007
349cf6c,c107d48
349cf70,27a40018
349cf74,afa00010
349cf78,3825
349cf7c,2406000b
349cf80,24050006
349cf84,c107d7a
349cf88,2002025
349cf8c,8fbf005c
349cf90,8fb10058
349cf94,8fb00054
349cf98,3e00008
349cf9c,27bd0060
349cfa0,27bdffe0
349cfa4,afbf001c
349cfa8,afb20018
349cfac,afb10014
349cfb0,afb00010
349cfb4,809025
349cfb8,c101bfe
349cfbc,a08025
349cfc0,600002c
349cfc4,408825
349cfc8,8c420008
349cfcc,10400019
349cfd0,3c02800c
349cfd4,c10472a
349cfd8,26240004
349cfdc,14400015
349cfe0,3c02800c
349cfe4,3c028043
349cfe8,8e240004
349cfec,8e230008
349cff0,ac44afe4
349cff4,2451afe4
349cff8,ae230004
349cffc,2003025
349d000,26450024
349d004,3c04801c
349d008,3c028001
349d00c,244238b0
349d010,40f809
349d014,348484a0
349d018,24050008
349d01c,3c028000
349d020,24422e80
349d024,40f809
349d028,2202025
349d02c,10000012
349d030,8fbf001c
349d034,3442dccc
349d038,40f809
349d040,3c028042
349d044,c44213b4
349d048,4600103c
349d050,45000009
349d054,8fbf001c
349d058,2003025
349d05c,26450024
349d060,3c04801c
349d064,3c028001
349d068,24423678
349d06c,40f809
349d070,348484a0
349d074,8fbf001c
349d078,8fb20018
349d07c,8fb10014
349d080,8fb00010
349d084,3e00008
349d088,27bd0020
349d08c,27bdffe8
349d090,afbf0014
349d094,afb00010
349d098,80820116
349d09c,18400003
349d0a0,808025
349d0a4,2442ffff
349d0a8,a0820116
349d0ac,960201a2
349d0b0,24422ee0
349d0b4,a60201a2
349d0b8,8e02013c
349d0bc,40f809
349d0c0,2002025
349d0c4,3c028006
349d0c8,244236c4
349d0cc,40f809
349d0d0,860401a2
349d0d4,960301a0
349d0d8,44831000
349d0e0,468010a0
349d0e4,46001002
349d0e8,96020014
349d0ec,44821000
349d0f4,468010a0
349d0f8,46020000
349d0fc,3c028042
349d100,c44213b8
349d104,4600103e
349d10c,45030005
349d110,46020001
349d114,4600000d
349d118,44020000
349d11c,10000006
349d120,a60200b4
349d124,4600000d
349d128,44020000
349d12c,3c048000
349d130,441025
349d134,a60200b4
349d138,920201a4
349d13c,1040000b
349d140,8fbf0014
349d144,5460000a
349d148,8fb00010
349d14c,82020116
349d150,54400007
349d154,8fb00010
349d158,24020800
349d15c,a60201a0
349d160,24020040
349d164,a2020116
349d168,8fbf0014
349d16c,8fb00010
349d170,3e00008
349d174,27bd0018
349d178,27bdffe8
349d17c,afbf0014
349d180,afb00010
349d184,3c028040
349d188,90421ddb
349d18c,10400008
349d190,a08025
349d194,3c028011
349d198,3442a5d0
349d19c,8c4200a4
349d1a0,3c030020
349d1a4,431024
349d1a8,10400035
349d1ac,3c020501
349d1b0,9082018c
349d1b4,2c420012
349d1b8,10400034
349d1bc,3c020501
349d1c0,9083018c
349d1c4,31880
349d1c8,3c028042
349d1cc,244213bc
349d1d0,431021
349d1d4,8c420000
349d1d8,400008
349d1e0,3c028040
349d1e4,90421dd6
349d1e8,5040002a
349d1ec,3c020501
349d1f0,c107e66
349d1f4,2404000a
349d1f8,10000030
349d1fc,8e030000
349d200,3c028040
349d204,90421dd7
349d208,50400024
349d20c,3c020501
349d210,c107e66
349d214,2404000b
349d218,10000028
349d21c,8e030000
349d220,3c028040
349d224,90421dd5
349d228,5040001e
349d22c,3c020501
349d230,c107e66
349d234,2404000d
349d238,10000020
349d23c,8e030000
349d240,3c028040
349d244,90421dd8
349d248,50400018
349d24c,3c020501
349d250,c107e66
349d254,2404000c
349d258,10000018
349d25c,8e030000
349d260,3c028040
349d264,90421dd9
349d268,50400012
349d26c,3c020501
349d270,c107e66
349d274,2404001d
349d278,10000010
349d27c,8e030000
349d280,1000000d
349d284,24421ca0
349d288,3c020501
349d28c,1000000a
349d290,24421ca0
349d294,10000008
349d298,24421ca0
349d29c,10000006
349d2a0,24421ca0
349d2a4,10000004
349d2a8,24421ca0
349d2ac,10000002
349d2b0,24421ca0
349d2b4,24421ca0
349d2b8,8e030000
349d2bc,8c6402c4
349d2c0,2485fff0
349d2c4,ac6502c4
349d2c8,3c05fd10
349d2cc,ac85fff0
349d2d0,ac82fff4
349d2d4,8c6202c4
349d2d8,3c04df00
349d2dc,ac440008
349d2e0,ac40000c
349d2e4,8c6402c4
349d2e8,8c6202c0
349d2ec,24450008
349d2f0,ac6502c0
349d2f4,3c03db06
349d2f8,24630024
349d2fc,ac430000
349d300,ac440004
349d304,3c050500
349d308,24a55290
349d30c,3c028002
349d310,34428048
349d314,40f809
349d318,2002025
349d31c,8fbf0014
349d320,8fb00010
349d324,3e00008
349d328,27bd0018
349d32c,27bdffd8
349d330,afbf0024
349d334,afb30020
349d338,afb2001c
349d33c,afb10018
349d340,afb00014
349d344,808025
349d348,a09825
349d34c,9492001c
349d350,c101bfe
349d354,3252001f
349d358,408825
349d35c,8c420008
349d360,10400018
349d364,3242ffff
349d368,c10472a
349d36c,26240004
349d370,14400014
349d374,3242ffff
349d378,3c028043
349d37c,8e240004
349d380,8e230008
349d384,ac44afe4
349d388,2451afe4
349d38c,ae230004
349d390,3025
349d394,26050024
349d398,3c028001
349d39c,24423678
349d3a0,40f809
349d3a4,2602025
349d3a8,24050008
349d3ac,3c028000
349d3b0,24422e80
349d3b4,40f809
349d3b8,2202025
349d3bc,1000000d
349d3c0,8fbf0024
349d3c4,2c42001a
349d3c8,1040000a
349d3cc,8fbf0024
349d3d0,9606001c
349d3d4,30c63f00
349d3d8,2463025
349d3dc,26050024
349d3e0,3c028001
349d3e4,24423678
349d3e8,40f809
349d3ec,2602025
349d3f0,8fbf0024
349d3f4,8fb30020
349d3f8,8fb2001c
349d3fc,8fb10018
349d400,8fb00014
349d404,3e00008
349d408,27bd0028
349d40c,27bdffd8
349d410,afbf0024
349d414,afb40020
349d418,afb3001c
349d41c,afb20018
349d420,afb10014
349d424,afb00010
349d428,808025
349d42c,a09825
349d430,849401a4
349d434,94920014
349d438,c101bfe
349d43c,3252001f
349d440,408825
349d444,8c420008
349d448,10400018
349d44c,3242ffff
349d450,c10472a
349d454,26240004
349d458,14400014
349d45c,3242ffff
349d460,3c028043
349d464,8e240004
349d468,8e230008
349d46c,ac44afe4
349d470,2451afe4
349d474,ae230004
349d478,3025
349d47c,26050024
349d480,3c028001
349d484,24423678
349d488,40f809
349d48c,2602025
349d490,24050008
349d494,3c028000
349d498,24422e80
349d49c,40f809
349d4a0,2202025
349d4a4,1000000d
349d4a8,8fbf0024
349d4ac,2c42001a
349d4b0,1040000a
349d4b4,8fbf0024
349d4b8,3286003f
349d4bc,63200
349d4c0,2463025
349d4c4,26050024
349d4c8,3c028001
349d4cc,24423678
349d4d0,40f809
349d4d4,2602025
349d4d8,8fbf0024
349d4dc,8fb40020
349d4e0,8fb3001c
349d4e4,8fb20018
349d4e8,8fb10014
349d4ec,8fb00010
349d4f0,3e00008
349d4f4,27bd0028
349d4f8,27bdffe0
349d4fc,afbf001c
349d500,afb10018
349d504,afb00014
349d508,808825
349d50c,a08025
349d510,c107e66
349d514,24040005
349d518,3c038040
349d51c,90631ddb
349d520,50600009
349d524,922301a6
349d528,3c038011
349d52c,3463a5d0
349d530,8c6300a4
349d534,3c040020
349d538,641824
349d53c,50600033
349d540,8e030000
349d544,922301a6
349d548,2c630012
349d54c,1060002e
349d550,3c038042
349d554,922401a6
349d558,42080
349d55c,24631404
349d560,641821
349d564,8c630000
349d568,600008
349d570,3c038040
349d574,90631dd6
349d578,50600024
349d57c,8e030000
349d580,c107e66
349d584,24040006
349d588,10000020
349d58c,8e030000
349d590,3c038040
349d594,90631dd7
349d598,5060001c
349d59c,8e030000
349d5a0,c107e66
349d5a4,24040007
349d5a8,10000018
349d5ac,8e030000
349d5b0,3c038040
349d5b4,90631dd5
349d5b8,50600014
349d5bc,8e030000
349d5c0,c107e66
349d5c4,24040009
349d5c8,10000010
349d5cc,8e030000
349d5d0,3c038040
349d5d4,90631dd8
349d5d8,5060000c
349d5dc,8e030000
349d5e0,c107e66
349d5e4,24040008
349d5e8,10000008
349d5ec,8e030000
349d5f0,3c038040
349d5f4,90631dd9
349d5f8,50600004
349d5fc,8e030000
349d600,c107e66
349d604,2404001c
349d608,8e030000
349d60c,8c6402c4
349d610,2485ffd0
349d614,ac6502c4
349d618,3c06fd50
349d61c,ac86ffd0
349d620,24450200
349d624,ac85ffd4
349d628,8c6502c4
349d62c,3c04df00
349d630,aca40008
349d634,aca0000c
349d638,8c6502c4
349d63c,3c07fd10
349d640,aca70010
349d644,aca20014
349d648,8c6502c4
349d64c,aca40018
349d650,aca0001c
349d654,8c6502c4
349d658,aca60020
349d65c,24420a00
349d660,aca20024
349d664,8c6202c4
349d668,ac440028
349d66c,ac40002c
349d670,8c6402c4
349d674,8c6202c0
349d678,24450008
349d67c,ac6502c0
349d680,3c03db06
349d684,24630024
349d688,ac430000
349d68c,ac440004
349d690,3c050600
349d694,24a50960
349d698,3c028002
349d69c,34428048
349d6a0,40f809
349d6a4,2002025
349d6a8,8fbf001c
349d6ac,8fb10018
349d6b0,8fb00014
349d6b4,3e00008
349d6b8,27bd0020
349d6bc,27bdffb8
349d6c0,afbf0044
349d6c4,afb30040
349d6c8,afb2003c
349d6cc,afb10038
349d6d0,afb00034
349d6d4,809825
349d6d8,a08825
349d6dc,c09025
349d6e0,e08025
349d6e4,afa00020
349d6e8,c101bfe
349d6ec,afa00024
349d6f0,26070001
349d6f4,30e700ff
349d6f8,94460000
349d6fc,27a50020
349d700,c101c00
349d704,2602025
349d708,27a50020
349d70c,c104319
349d710,27a40028
349d714,8fa20028
349d718,afa20020
349d71c,8fa2002c
349d720,afa20024
349d724,27a50020
349d728,c101c8b
349d72c,27a40010
349d730,8fa20010
349d734,8fa30014
349d738,431025
349d73c,10400016
349d740,123400
349d744,3c138043
349d748,8fa20020
349d74c,ae62afe4
349d750,2673afe4
349d754,8fa20024
349d758,ae620004
349d75c,63403
349d760,2202825
349d764,3c04801c
349d768,3c028001
349d76c,244238b0
349d770,40f809
349d774,348484a0
349d778,408025
349d77c,24050008
349d780,3c028000
349d784,24422e80
349d788,40f809
349d78c,2602025
349d790,1000000a
349d794,2001025
349d798,63403
349d79c,2202825
349d7a0,3c04801c
349d7a4,3c028001
349d7a8,244238b0
349d7ac,40f809
349d7b0,348484a0
349d7b4,408025
349d7b8,2001025
349d7bc,8fbf0044
349d7c0,8fb30040
349d7c4,8fb2003c
349d7c8,8fb10038
349d7cc,8fb00034
349d7d0,3e00008
349d7d4,27bd0048
349d7d8,27bdffe0
349d7dc,afbf001c
349d7e0,afb20018
349d7e4,afb10014
349d7e8,afb00010
349d7ec,808825
349d7f0,3c028008
349d7f4,24421628
349d7f8,40f809
349d7fc,a08025
349d800,2403ffff
349d804,1443000d
349d808,8fbf001c
349d80c,92230008
349d810,2c630013
349d814,1060000a
349d818,8fb20018
349d81c,92320009
349d820,2002825
349d824,3c028008
349d828,244212f0
349d82c,40f809
349d830,2202025
349d834,a2320009
349d838,8fbf001c
349d83c,8fb20018
349d840,8fb10014
349d844,8fb00010
349d848,3e00008
349d84c,27bd0020
349d850,27bdffd8
349d854,afbf0024
349d858,afb10020
349d85c,afb0001c
349d860,a08825
349d864,c08025
349d868,3c028042
349d86c,c4401450
349d870,3c028042
349d874,8c47144c
349d878,3c028002
349d87c,24422bd4
349d880,40f809
349d884,e7a00010
349d888,14400018
349d88c,8fbf0024
349d890,3c028040
349d894,90421dc6
349d898,50400015
349d89c,8fb10020
349d8a0,24020043
349d8a4,12020005
349d8a8,24020044
349d8ac,1202000a
349d8b0,24050079
349d8b4,1000000e
349d8b8,8fb10020
349d8bc,24050078
349d8c0,3c028006
349d8c4,3442fdcc
349d8c8,40f809
349d8cc,2202025
349d8d0,10000006
349d8d4,8fbf0024
349d8d8,3c028006
349d8dc,3442fdcc
349d8e0,40f809
349d8e4,2202025
349d8e8,8fbf0024
349d8ec,8fb10020
349d8f0,8fb0001c
349d8f4,3e00008
349d8f8,27bd0028
349d8fc,3c028011
349d900,3442a5d0
349d904,8c4309a4
349d908,38620001
349d90c,30640002
349d910,14800002
349d914,30420001
349d918,34420002
349d91c,30640004
349d920,50800001
349d924,34420004
349d928,30640008
349d92c,50800001
349d930,34420008
349d934,30630010
349d938,50600001
349d93c,34420010
349d940,3e00008
349d948,3c028040
349d94c,90421dce
349d950,1040000c
349d958,27bdffe8
349d95c,afbf0014
349d960,c10763f
349d968,3c038040
349d96c,90631dcf
349d970,431024
349d974,2c420001
349d978,8fbf0014
349d97c,3e00008
349d980,27bd0018
349d984,3e00008
349d988,24020001
349d98c,27bdffb8
349d990,afbf0044
349d994,afb30040
349d998,afb2003c
349d99c,afb10038
349d9a0,afb00034
349d9a4,809025
349d9a8,a08825
349d9ac,c09825
349d9b0,e08025
349d9b4,afa00020
349d9b8,c101bfe
349d9bc,afa00024
349d9c0,26070001
349d9c4,30e700ff
349d9c8,94460000
349d9cc,27a50020
349d9d0,c101c00
349d9d4,2402025
349d9d8,27a50020
349d9dc,c104319
349d9e0,27a40028
349d9e4,8fa20028
349d9e8,afa20020
349d9ec,8fa2002c
349d9f0,afa20024
349d9f4,27a50020
349d9f8,c101c8b
349d9fc,27a40010
349da00,8fa20010
349da04,8fa30014
349da08,431025
349da0c,10400016
349da10,133400
349da14,3c128043
349da18,8fa20020
349da1c,ae42afe4
349da20,2652afe4
349da24,8fa20024
349da28,ae420004
