10,10736e3a
3499d7c,3463cccd
3499d80,430019
3499d84,1010
3499d88,29982
3499d8c,139827
3499d90,10000006
3499d94,327300ff
3499d98,3c028042
3499d9c,ac40ea24
3499da0,3c028042
3499da4,100000d3
3499da8,ac40ea28
3499dac,3c038042
3499db0,8c62ea28
3499db4,24420001
3499db8,ac62ea28
3499dbc,3c028011
3499dc0,3442a5d0
3499dc4,8c4808c4
3499dc8,19000011
3499dcc,1001025
3499dd0,e05025
3499dd4,3c056666
3499dd8,24a56667
3499ddc,254a0001
3499de0,401825
3499de4,450018
3499de8,2010
3499dec,42083
3499df0,217c3
3499df4,2863000a
3499df8,1060fff8
3499dfc,821023
3499e00,15400005
3499e04,3c028040
3499e08,10000002
3499e0c,240a0001
3499e10,240a0001
3499e14,3c028040
3499e18,9445136e
3499e1c,18a00010
3499e20,a01025
3499e24,3c066666
3499e28,24c66667
3499e2c,24e70001
3499e30,401825
3499e34,460018
3499e38,2010
3499e3c,42083
3499e40,217c3
3499e44,2863000a
3499e48,1060fff8
3499e4c,821023
3499e50,54e00005
3499e54,1473821
3499e58,10000002
3499e5c,24070001
3499e60,24070001
3499e64,1473821
3499e68,24f40001
3499e6c,3c028042
3499e70,2442aef0
3499e74,94430004
3499e78,740018
3499e7c,2012
3499e80,3c038042
3499e84,2463aed0
3499e88,94660004
3499e8c,862021
3499e90,497c2
3499e94,2449021
3499e98,129043
3499e9c,129023
3499ea0,265200a0
3499ea4,94420006
3499ea8,44820000
3499eb0,46800021
3499eb4,3c028042
3499eb8,d446ab18
3499ebc,46260002
3499ec0,3c028042
3499ec4,d442ab20
3499ec8,46201001
3499ecc,3c028042
3499ed0,d444ab28
3499ed4,46240000
3499ed8,4620000d
3499edc,44060000
3499ee0,94620006
3499ee4,44820000
3499eec,46800021
3499ef0,46260002
3499ef4,46201081
3499ef8,3c028042
3499efc,d440ab30
3499f00,46201080
3499f04,46241080
3499f08,4620100d
3499f0c,44110000
3499f10,24e20009
3499f14,210c2
3499f18,210c0
3499f1c,3a2e823
3499f20,27a40020
3499f24,941021
3499f28,19400015
3499f2c,a0400000
3499f30,2549ffff
3499f34,894821
3499f38,806025
3499f3c,3c0b6666
3499f40,256b6667
3499f44,10b0018
3499f48,1810
3499f4c,31883
3499f50,817c3
3499f54,621823
3499f58,31080
3499f5c,431021
3499f60,21040
3499f64,1021023
3499f68,24420030
3499f6c,a1220000
3499f70,604025
3499f74,1201025
3499f78,1582fff2
3499f7c,2529ffff
3499f80,8a1021
3499f84,2403002f
3499f88,a0430000
3499f8c,147102a
3499f90,10400012
3499f94,873821
3499f98,8a5021
3499f9c,3c086666
3499fa0,25086667
3499fa4,a80018
3499fa8,1810
3499fac,31883
3499fb0,517c3
3499fb4,621823
3499fb8,31080
3499fbc,431021
3499fc0,21040
3499fc4,a21023
3499fc8,24420030
3499fcc,a0e20000
3499fd0,24e7ffff
3499fd4,14eafff3
3499fd8,602825
3499fdc,8e020008
3499fe0,24430008
3499fe4,ae030008
3499fe8,3c03de00
3499fec,ac430000
3499ff0,3c038042
3499ff4,2463af40
3499ff8,ac430004
3499ffc,8e020008
349a000,24430008
349a004,ae030008
349a008,3c03e700
349a00c,ac430000
349a010,ac400004
349a014,8e020008
349a018,24430008
349a01c,ae030008
349a020,3c03fc11
349a024,34639623
349a028,ac430000
349a02c,3c03ff2f
349a030,3463ffff
349a034,ac430004
349a038,8e030008
349a03c,24620008
349a040,ae020008
349a044,3c16fa00
349a048,ac760000
349a04c,3c02dad3
349a050,24420b00
349a054,2621025
349a058,ac620004
349a05c,c106349
349a060,2402825
349a064,3c028042
349a068,9442aef4
349a06c,540018
349a070,a012
349a074,292a021
349a078,8e020008
349a07c,24430008
349a080,ae030008
349a084,ac560000
349a088,3c03f4ec
349a08c,24633000
349a090,2639825
349a094,ac530004
349a098,3c028042
349a09c,8c46ea28
349a0a0,63042
349a0a4,24070001
349a0a8,30c6000f
349a0ac,3c128042
349a0b0,2645aed0
349a0b4,c103bfc
349a0b8,2002025
349a0bc,2645aed0
349a0c0,94a20006
349a0c4,afa20018
349a0c8,94a20004
349a0cc,afa20014
349a0d0,afb10010
349a0d4,2803825
349a0d8,3025
349a0dc,c103d37
349a0e0,2002025
349a0e4,c1063ad
349a0e8,2002025
349a0ec,10000002
349a0f0,2a0e825
349a0f4,2a0e825
349a0f8,3c0e825
349a0fc,8fbf0044
349a100,8fbe0040
349a104,8fb6003c
349a108,8fb50038
349a10c,8fb40034
349a110,8fb30030
349a114,8fb2002c
349a118,8fb10028
349a11c,8fb00024
349a120,3e00008
349a124,27bd0048
349a128,3c028040
349a12c,a0404bd0
349a130,3c028040
349a134,3e00008
349a138,ac404bd4
349a13c,3c028040
349a140,90420ca5
349a144,1040001e
349a148,3c04801c
349a14c,27bdffe8
349a150,afbf0014
349a154,3c02800d
349a158,3442d464
349a15c,40f809
349a160,3484a578
349a164,24030004
349a168,10430012
349a16c,3c02801c
349a170,344284a0
349a174,94420324
349a178,2442fffa
349a17c,3042fffa
349a180,1440000d
349a184,8fbf0014
349a188,3c02801c
349a18c,344284a0
349a190,90430017
349a194,31823
349a198,a0430017
349a19c,90430023
349a1a0,31823
349a1a4,a0430023
349a1a8,90430029
349a1ac,31823
349a1b0,a0430029
349a1b4,8fbf0014
349a1b8,3e00008
349a1bc,27bd0018
349a1c0,3e00008
349a1c8,3c038042
349a1cc,3c028060
349a1d0,24421000
349a1d4,3e00008
349a1d8,ac62ea2c
349a1dc,3082000f
349a1e0,10400009
349a1e4,3c038042
349a1e8,417c3
349a1ec,21702
349a1f0,821821
349a1f4,3063000f
349a1f8,431023
349a1fc,24420010
349a200,822021
349a204,3c038042
349a208,8c62ea2c
349a20c,442021
349a210,3e00008
349a214,ac64ea2c
349a218,27bdffe8
349a21c,afbf0014
349a220,afb00010
349a224,808025
349a228,c106877
349a22c,8c840008
349a230,402025
349a234,ae020000
349a238,8e060008
349a23c,3c028000
349a240,24420df0
349a244,40f809
349a248,8e050004
349a24c,8fbf0014
349a250,8fb00010
349a254,3e00008
349a258,27bd0018
349a25c,3c02800f
349a260,a0401640
349a264,3c028042
349a268,a040ea30
349a26c,3c028011
349a270,3442a5d0
349a274,8c420004
349a278,14400086
349a27c,3c028011
349a280,3442a5d0
349a284,8c421360
349a288,2c420004
349a28c,10400081
349a290,3c028011
349a294,3442a5d0
349a298,8c420000
349a29c,240301fd
349a2a0,14430005
349a2a4,3c038011
349a2a8,3c02800f
349a2ac,24030001
349a2b0,3e00008
349a2b4,a0431640
349a2b8,3463a5d0
349a2bc,94630ed6
349a2c0,30630100
349a2c4,1460000a
349a2c8,3c038011
349a2cc,24030157
349a2d0,10430003
349a2d4,240301f9
349a2d8,14430005
349a2dc,3c038011
349a2e0,3c02800f
349a2e4,24030002
349a2e8,3e00008
349a2ec,a0431640
349a2f0,3463a5d0
349a2f4,94630edc
349a2f8,30640400
349a2fc,54800016
349a300,3c028011
349a304,240404da
349a308,10440005
349a30c,2404ffbf
349a310,441024
349a314,2404019d
349a318,14440005
349a31c,3c02801c
349a320,3c02800f
349a324,24030003
349a328,3e00008
349a32c,a0431640
349a330,344284a0
349a334,944200a4
349a338,2442ffa8
349a33c,2c420002
349a340,10400005
349a344,3c028011
349a348,3c02800f
349a34c,24030003
349a350,3e00008
349a354,a0431640
349a358,3442a5d0
349a35c,8c4200a4
349a360,30420007
349a364,24040007
349a368,5444001f
349a36c,30630200
349a370,3c028011
349a374,3442a5d0
349a378,8c42037c
349a37c,30420002
349a380,54400019
349a384,30630200
349a388,3c02801c
349a38c,344284a0
349a390,944200a4
349a394,2442ffae
349a398,2c420002
349a39c,50400012
349a3a0,30630200
349a3a4,3c028042
349a3a8,24040002
349a3ac,a044ea30
349a3b0,3c028011
349a3b4,3442a5d0
349a3b8,8c420000
349a3bc,24040191
349a3c0,10440008
349a3c4,24040205
349a3c8,10440006
349a3cc,240400db
349a3d0,10440004
349a3d4,3c02800f
349a3d8,24030005
349a3dc,3e00008
349a3e0,a0431640
349a3e4,30630200
349a3e8,1460002a
349a3ec,3c02801c
349a3f0,344284a0
349a3f4,3c030001
349a3f8,431021
349a3fc,84431e1a
349a400,240204d6
349a404,14620005
349a408,3c02801c
349a40c,3c02800f
349a410,24030002
349a414,3e00008
349a418,a0431640
349a41c,344284a0
349a420,944200a4
349a424,2c430054
349a428,50600006
349a42c,2442ffa0
349a430,2c420052
349a434,14400017
349a438,3c028042
349a43c,10000006
349a440,9042ea30
349a444,3042ffff
349a448,2c420002
349a44c,10400011
349a450,3c028042
349a454,9042ea30
349a458,14400005
349a45c,3c028011
349a460,3c028042
349a464,24030001
349a468,a043ea30
349a46c,3c028011
349a470,3442a5d0
349a474,8c420000
349a478,240300db
349a47c,10430005
349a480,24030195
349a484,10430003
349a488,3c02800f
349a48c,24030002
349a490,a0431640
349a494,3e00008
349a49c,33c2
349a4a0,664399c4
349a4a4,cc45ffc6
349a4a8,ff47ffc8
349a4ac,ff49e0ca
349a4b0,c24ba3cc
349a4b4,854d660d
349a4b8,440f2200
349a4bc,85d1a352
349a4c0,c2d3e045
349a4c4,80406c90
349a4c8,80406c98
349a4cc,80406ca0
349a4d0,80406cf0
349a4d4,80406d20
349a4d8,1010101
349a4dc,1010101
349a4e0,1010101
349a4e4,1010101
349a4e8,1010101
349a504,1010000
349a50c,1010101
349a510,1000101
349a514,10101
349a518,10000
349a51c,2b242525
349a520,26262626
349a524,27272727
349a528,27272727
349a52c,ff4e
349a530,51f4ec30
349a534,5751f4ec
349a538,306051f4
349a53c,ec306951
349a540,f4ec3072
349a544,51000000
349a548,97ff6350
349a54c,45ff5028
349a550,57456397
349a554,ff5e45ff
349a558,9f006545
349a55c,ff63ff6c
349a560,45fff063
349a564,7345ffff
349a568,ff503aff
349a56c,ffff573a
349a570,ffffff5e
349a574,3affffff
349a578,653affff
349a57c,ff6c3aff
349a580,ffff733a
349a584,5a0c00
349a588,720c0096
349a58c,c009618
349a590,1652a00
349a594,4e2a005a
349a598,2a000000
349a59c,8041af10
349a5a0,8041af00
349a5a4,8041ae80
349a5a8,8040d3f0
349a5ac,8040d304
349a5b0,8040d334
349a5b4,8040d36c
349a5b8,8040d3a0
349a5bc,8040d3c8
349a5c0,c8ff6482
349a5c4,82ffff64
349a5c8,64ff5aff
349a5cc,80413aa0
349a5d0,80413ab0
349a5d4,80413ac0
349a5d8,80413ad0
349a5dc,80413ae0
349a5e0,52616369
349a5e4,6e672061
349a5e8,64766973
349a5ec,6f72793a
349a5f0,206d6f64
349a5f4,656c2073
349a5f8,6b656c65
349a5fc,746f6e20
349a600,6d697373
349a604,696e6720
349a608,646c6973
349a60c,74000000
349a610,52616369
349a614,6e672061
349a618,64766973
349a61c,6f72793a
349a620,20697272
349a624,6567756c
349a628,6172206d
349a62c,6f64656c
349a630,20736b65
349a634,6c65746f
349a638,6e000000
349a63c,bd1400
349a640,bd1300
349a644,15c6300
349a648,de2f00
349a64c,80416b20
349a650,80416b3c
349a654,80416b58
349a658,80416b74
349a65c,80416b90
349a660,80416b20
349a664,80416b3c
349a668,80416b58
349a66c,80416b74
349a670,80416b90
349a674,80417268
349a678,80417268
349a67c,80417238
349a680,80417268
349a684,80417268
349a688,80417268
349a68c,80417268
349a690,80417268
349a694,80417268
349a698,80417268
349a69c,80417268
349a6a0,80417268
349a6a4,80417218
349a6a8,80417228
349a6ac,80417248
349a6b0,80417248
349a6b4,80417258
349a6b8,80417258
349a6bc,804174fc
349a6c0,804174fc
349a6c4,804174d4
349a6c8,804174fc
349a6cc,804174fc
349a6d0,804174fc
349a6d4,804174fc
349a6d8,804174fc
349a6dc,804174fc
349a6e0,804174fc
349a6e4,804174fc
349a6e8,804174fc
349a6ec,804174b4
349a6f0,804174c4
349a6f4,804174e4
349a6f8,804174e4
349a6fc,804174f4
349a700,804174f4
349a704,804179b4
349a708,804179b4
349a70c,80417968
349a710,804179b4
349a714,804179b4
349a718,804179b4
349a71c,804179b4
349a720,804179b4
349a724,804179b4
349a728,804179b4
349a72c,804179b4
349a730,804179b4
349a734,80417948
349a738,80417958
349a73c,80417978
349a740,80417978
349a744,80417988
349a748,80417988
349a74c,e01010e0
349a750,e01010e0
349a754,1010e0e0
349a758,1010e0e0
349a75c,10e0e010
349a760,10000000
349a764,a001e
349a768,140032
349a76c,21
349a770,2002c
349a788,10022
349a78c,3002d
349a7a4,20023
349a7a8,1002b
349a7c0,30024
349a7c4,12003a
349a7dc,40025
349a7e0,10003b
349a7f8,50026
349a7fc,11003c
349a814,60027
349a818,13003d
349a830,70028
349a834,15003e
349a84c,80029
349a850,16003f
349a868,9002a
349a86c,170040
349a884,a002b
349a888,140041
349a8a0,b002d
349a8a4,5002f
349a8bc,c002e
349a8c0,60030
349a8d8,d002f
349a8dc,70031
349a8f4,e0030
349a8f8,80032
349a910,f0031
349a914,90033
349a92c,100032
349a930,a0034
349a948,110033
349a94c,b0035
349a964,120034
349a968,c0036
349a980,130035
349a984,d0037
349a99c,140036
349a9a0,e0038
349a9b8,150037
349a9bc,f0039
349a9d4,3f000000
349a9d8,44bb8000
349a9dc,c5480000
349a9e0,4528c000
349a9e4,45034000
349a9e8,41a00000
349a9ec,44610000
349a9f0,41f00000
349a9f4,c2480000
349a9f8,42480000
349a9fc,bdcccccd
349aa00,3dcccccd
349aa04,3f000000
349aa08,3fc8f5c3
349aa0c,3f333333
349aa10,c0000000
349aa14,c1000000
349aa18,3fc00000
349aa1c,40a00000
349aa20,3f4ccccd
349aa24,41700000
349aa28,3fa00000
349aa2c,4048f5c3
349aa30,43510000
349aa34,41100000
349aa38,4f000000
349aa3c,42080000
349aa40,c20c0000
349aa44,420c0000
349aa48,3f800000
349aa4c,3f000000
349aa50,41c80000
349aa54,41200000
349aa58,3fa00000
349aa5c,40000000
349aa60,40200000
349aa64,3f8facc5
349aa68,3f64115e
349aa6c,3f800000
349aa70,3f000000
349aa74,4f000000
349aa78,42480000
349aa7c,41200000
349aa80,3f800000
349aa84,4f000000
349aa88,3f800000
349aa8c,3fc00000
349aa90,4d510000
349aa94,4e6f726d
349aa98,616c0000
349aa9c,2f000000
349aaa4,47656e65
349aaa8,72617465
349aaac,64207769
349aab0,7468204f
349aab4,6f545200
349aab8,53706f69
349aabc,6c657220
349aac0,61766169
349aac4,6c61626c
349aac8,65000000
349aacc,506c616e
349aad0,646f6d69
349aad4,7a657200
349aad8,576f726c
349aadc,64000000
349aae0,21506c61
349aae4,7941734d
349aae8,616e6966
349aaec,65737430
349aaf8,40140000
349ab00,40440000
349ab08,41f00000
349ab10,41f00000
349ab18,3ff80000
349ab20,406e0000
349ab28,3ff00000
349ab30,40080000
349ab38,8041a49c
349ab3c,10208
349ab40,3040507
349ab44,6000000
349ab48,5c8c800
349ab4c,ff00
349ab50,1ff3c00
349ab54,20064ff
349ab58,4c832ff
349ab5c,3ff8200
349ab60,100f44
349ab64,656b7500
349ab6c,ffff
349ab70,ffffffff
349ab74,ffff0110
349ab78,1f446f64
349ab7c,6f6e676f
349ab84,ffffffff
349ab88,ffffff
349ab8c,2100f4a
349ab90,61627500
349ab98,ffff
349ab9c,ffffffff
349aba0,ffff03d0
349aba4,1f466f72
349aba8,65737400
349abb0,ffffffff
349abb4,ffffffff
349abb8,4d01f46
349abbc,69726500
349abc4,ffff
349abc8,ffffffff
349abcc,ffff05d0
349abd0,1f576174
349abd4,65720000
349abdc,ffffffff
349abe0,ffffffff
349abe4,7d01f53
349abe8,6861646f
349abec,77000000
349abf0,406
349abf4,7ff0405
349abf8,60706d0
349abfc,1f537069
349ac00,72697400
349ac08,b0e0cff
349ac0c,d0fffff
349ac10,8900742
349ac14,6f745700
349ac1c,3ff
349ac20,ffffffff
349ac24,ffff0910
349ac28,7496365
349ac34,102ffff
349ac38,ffffffff
349ac3c,ca00048
349ac40,6964656f
349ac44,75740000
349ac48,ffff
349ac4c,ffffffff
349ac50,ffff0b80
349ac54,475447
349ac60,8090aff
349ac64,8090aff
349ac68,dc00047
349ac6c,616e6f6e
349ac74,1011
349ac78,12151213
349ac7c,14ff1080
349ac80,436865
349ac84,73742047
349ac88,616d6500
349ac8c,ffffffff
349ac90,ffffffff
349ac94,2
349ac9c,3f800000
349aca8,500080d
349acac,1051508
349acb0,d01052a
349acb4,80d0127
349acb8,27031000
349acbc,33270010
349acc0,4d510b
349acc4,2000000
349acc8,c004e00
349accc,c015a00
349acd0,c026600
349acd4,c037200
349acd8,c047e00
349acdc,c058a00
349ace0,c064e0c
349ace4,75a0c
349ace8,c09660c
349acec,a720c
349acf0,c0c7e0c
349acf4,c0d8a0c
349acf8,c0e4e18
349acfc,c0f5a18
349ad00,c106618
349ad04,c117218
349ad08,c127e18
349ad0c,c138a18
349ad10,ffff
349ad14,ffff
349ad18,ffff
349ad1c,ffff
349ad20,ffff
349ad24,ffff
349ad28,ffff
349ad2c,ffff
349ad30,ffff
349ad34,ffff
349ad38,ffff
349ad3c,ffff
349ad40,ffff
349ad44,ffff
349ad48,c3b7e2a
349ad4c,c3c8a2a
349ad50,c3d962a
349ad54,ffff
349ad58,c3e7e36
349ad5c,b3f8b37
349ad60,b409737
349ad64,ffff
349ad68,c417e42
349ad6c,c428a42
349ad70,c439642
349ad74,ffff
349ad78,c447e4f
349ad7c,c458a4f
349ad80,c46964f
349ad84,ffff
349ad88,c149600
349ad8c,ffff
349ad90,2c061b31
349ad94,2c072931
349ad98,2c083731
349ad9c,2a096f51
349ada0,2c0a722a
349ada4,ffff
349ada8,2c00370a
349adac,2c01371a
349adb0,2c022922
349adb4,2c031b1a
349adb8,2c041b0a
349adbc,2c052902
349adc0,ffff
349adc4,ffff
349adc8,1
349adcc,30006
349add0,70009
349add4,b000e
349add8,f0010
349addc,110019
349ade0,1a002b
349ade4,2c002e
349ade8,300032
349adec,35003c
349adf0,400041
349adf4,460051
349adf8,540109
349adfc,10b010c
349ae00,10e010f
349ae04,1100113
349ae0c,1
349ae10,1
349ae14,2
349ae18,1
349ae1c,2
349ae20,2
349ae24,3
349ae28,1
349ae2c,2
349ae30,2
349ae34,3
349ae38,2
349ae3c,3
349ae40,3
349ae44,4
349ae48,84858683
349ae4c,8e960000
349ae50,9293948e
349ae54,8c007978
349ae58,58000000
349ae5c,87000000
349ae64,100010
349ae68,10301
349ae6c,5000000
349ae74,100010
349ae78,a0301
349ae7c,1000000
349ae84,100010
349ae88,20002
349ae8c,2000000
349ae94,80008
349ae98,a0301
349ae9c,1000000
349aea4,80010
349aea8,a0401
349aeac,1000000
349aeb4,100010
349aeb8,30301
349aebc,1000000
349aec4,100018
349aec8,10301
349aecc,1000000
349aed4,100010
349aed8,100301
349aedc,1000000
349aee4,200020
349aee8,10302
349aeec,2000000
349aef4,8000e
349aef8,5f0301
349aefc,1000000
349af04,180018
349af08,140003
349af0c,4000000
349af14,200020
349af18,5a0003
349af1c,4000000
349af24,100010
349af28,60301
349af2c,1000000
349af34,100010
349af38,30003
349af3c,4000000
349af40,e7000000
349af48,d9000000
349af50,ed000000
349af54,5003c0
349af58,ef002cf0
349af5c,504244
349af60,df000000
349af68,804104c0
349af6c,6000670
349af70,6000750
349af8c,8041205c
349af90,6000800
349af94,ffffffff
349af98,3c505aff
349afb0,80411f20
349afb4,6000ae0
349afb8,c800ff
349afd4,80411f20
349afd8,6000ae0
349afdc,ff3200ff
349aff8,80411f20
349affc,6000ae0
349b000,96ffff
349b01c,80411f20
349b020,6000ae0
349b024,ff9600ff
349b040,80411f20
349b044,6000ae0
349b048,c832ffff
349b064,80411f20
349b068,6000ae0
349b06c,c8ff00ff
349b088,80410f7c
349b08c,60000e0
349b0ac,804123d4
349b0b0,6000ca0
349b0b4,6000f08
349b0b8,ffaaffff
349b0bc,ff0064ff
349b0c0,ffffffff
349b0c4,8c7800ff
349b0c8,6e7467ff
349b0cc,262724ff
349b0d0,8040fe78
349b0d4,6000960
349b0d8,6000c50
349b0f4,8040fd14
349b0f8,6000cb0
349b0fc,6000e18
349b118,8040fd14
349b11c,6001af0
349b120,6000e18
349b13c,8040fd14
349b140,6002830
349b144,6000e18
349b160,8040fd14
349b164,6003610
349b168,6000e18
349b184,8040fd14
349b188,6004330
349b18c,6000e18
349b1a8,8040fd14
349b1ac,6005220
349b1b0,6000e18
349b1cc,80410e68
349b1d0,6000e90
349b1f0,80410400
349b1f4,6001290
349b1f8,6001470
349b214,80410400
349b218,6001290
349b21c,6001590
349b238,80410034
349b23c,6000990
349b240,60008d0
349b244,6000930
349b248,6000a80
349b25c,80410034
349b260,6000990
349b264,60008f0
349b268,6000950
349b26c,6000a80
349b280,80410034
349b284,6000990
349b288,6000910
349b28c,6000970
349b290,6000a80
349b2a4,80410034
349b2a8,6000b90
349b2ac,6000ad0
349b2b0,6000b30
349b2b4,6000d98
349b2c8,80410034
349b2cc,6000b90
349b2d0,6000af0
349b2d4,6000b50
349b2d8,6000d98
349b2ec,80410034
349b2f0,6000b90
349b2f4,6000b10
349b2f8,6000b70
349b2fc,6000d98
349b310,8040ff98
349b314,60004d0
349b334,8040ff98
349b338,60003c0
349b358,8040ff98
349b35c,6000a50
349b37c,8040ff98
349b380,6000580
349b3a0,8040ff98
349b3a4,6000ee0
349b3c4,8040ff98
349b3c8,60009a0
349b3e8,8040ff98
349b3ec,6000b70
349b40c,80410124
349b410,6001850
349b414,6001750
349b418,6001790
349b41c,60019a0
349b420,60017b0
349b424,6001a28
349b428,60017d0
349b42c,6001ad8
349b430,80410124
349b434,6001850
349b438,6001770
349b43c,60017f0
349b440,60019a0
349b444,6001810
349b448,6001a28
349b44c,6001830
349b450,6001ad8
349b454,8040ff98
349b458,6000f60
349b478,8040ff98
349b47c,6000340
349b49c,8040ff98
349b4a0,6000b90
349b4c0,8040ff98
349b4c4,6001830
349b4e4,8040fc78
349b4e8,60004b0
349b508,8040fd14
349b50c,6000fd0
349b510,6001008
349b52c,804112f0
349b530,6000aa0
349b534,6000a20
349b538,6000a60
349b53c,6000cc8
349b550,804112f0
349b554,6000aa0
349b558,6000a40
349b55c,6000a80
349b560,6000cc8
349b574,8040ff98
349b578,6000c70
349b598,8040ff98
349b59c,6000750
349b5bc,8040ff98
349b5c0,6001240
349b5e0,804104c0
349b5e4,60008c0
349b5e8,6000af8
349b604,804104c0
349b608,6001060
349b60c,6001288
349b628,804104c0
349b62c,6000ac0
349b630,6000d50
349b64c,8040ff98
349b650,60007e0
349b670,8040ff98
349b674,6000940
349b694,8040ff98
349b698,6000a30
349b6b8,8040ff98
349b6bc,6000990
349b6dc,804104c0
349b6e0,6000d80
349b6e4,6001010
349b700,8041145c
349b704,6001438
349b708,6001270
349b70c,60012d0
349b710,6001790
349b714,6001330
349b718,6001848
349b724,8041145c
349b728,6001438
349b72c,6001290
349b730,60012f0
349b734,6001790
349b738,6001388
349b73c,6001848
349b748,8041145c
349b74c,6001438
349b750,60012b0
349b754,6001310
349b758,6001790
349b75c,60013e0
349b760,6001848
349b76c,8041162c
349b770,6000fb0
349b774,60011c8
349b790,804104c0
349b794,6000cc0
349b798,6000d60
349b7b4,80410034
349b7b8,6001560
349b7bc,60014e0
349b7c0,6001520
349b7c4,6001608
349b7d8,80410034
349b7dc,6001560
349b7e0,6001500
349b7e4,6001540
349b7e8,6001608
349b7fc,8040ff98
349b800,6000580
349b820,80411094
349b824,6000600
349b844,8040ff98
349b848,60007e0
349b868,8040ff98
349b86c,60009d0
349b88c,8040ff98
349b890,60008e0
349b8b0,80410d60
349b8b4,6000600
349b8d4,80410704
349b8d8,6001630
349b8dc,60015f0
349b8e0,6001948
349b8f8,804105d8
349b8fc,60008e0
349b900,6000ae0
349b91c,804104c0
349b920,60008e0
349b924,6000b58
349b940,804104c0
349b944,6001630
349b948,6001a98
349b964,8040ff98
349b968,6000810
349b988,80410960
349b98c,6001540
349b990,60014c0
349b994,6001860
349b998,6001500
349b9ac,80410960
349b9b0,6001540
349b9b4,60014e0
349b9b8,6001860
349b9bc,6001520
349b9d0,80410704
349b9d4,60005e0
349b9d8,6000560
349b9dc,6000768
349b9f4,80410704
349b9f8,60005e0
349b9fc,6000580
349ba00,6000768
349ba18,80410704
349ba1c,60005e0
349ba20,60005a0
349ba24,6000768
349ba3c,80410704
349ba40,60005e0
349ba44,60005c0
349ba48,6000768
349ba60,8040ff98
349ba64,60009d0
349ba84,804104c0
349ba88,6000bc0
349ba8c,6000e58
349baa8,804104c0
349baac,60013d0
349bab0,60016b0
349bacc,804104c0
349bad0,6000680
349bad4,6000768
349baf0,8040ff98
349baf4,60008b0
349bb14,8040ff98
349bb18,60009d0
349bb38,804104c0
349bb3c,6000f00
349bb40,6001188
349bb5c,80410d60
349bb60,60006e0
349bb80,804104c0
349bb84,60009c0
349bb88,6000af0
349bba4,8040ff98
349bba8,6000960
349bbc8,8040fdd4
349bbcc,6000440
349bbec,804104c0
349bbf0,6000d60
349bbf4,6001060
349bc10,8040fc78
349bc14,60014f8
349bc34,8040fc78
349bc38,6001398
349bc58,8040fc78
349bc5c,60010e8
349bc7c,80410704
349bc80,6001630
349bc84,6001610
349bc88,6001948
349bca0,8040ff98
349bca4,6001850
349bcc4,80410834
349bcc8,6000ae0
349bccc,6000ca0
349bcd0,6000d00
349bce8,80410834
349bcec,6000ae0
349bcf0,6000cc0
349bcf4,6000d00
349bd0c,80410834
349bd10,6000ae0
349bd14,6000ce0
349bd18,6000d00
349bd30,804117d0
349bd34,6000330
349bd38,6000438
349bd54,8041119c
349bd58,6000920
349bd5c,60009e0
349bd60,6000a40
349bd78,8041119c
349bd7c,6000920
349bd80,6000a00
349bd84,6000a40
349bd9c,8041119c
349bda0,6000920
349bda4,6000a20
349bda8,6000a40
