10,107352fa
34a5480,ffffffff
34a5484,ff000000
34a548c,535300cd
34a5490,db2a0c
34a5494,80417848
34a5498,80416e20
34a549c,ffffffff
34a54a0,ff000000
34a54a8,535400ce
34a54ac,db2b0c
34a54b0,80417848
34a54b4,80416e20
34a54b8,ffffffff
34a54bc,ff000000
34a54c4,536f0068
34a54c8,c8210c
34a54cc,80417848
34a54d0,80416e20
34a54d4,ffffffff
34a54d8,ff000000
34a54e0,5370007b
34a54e4,d7240c
34a54e8,80417848
34a54ec,80416e20
34a54f0,ffffffff
34a54f4,ff000000
34a54fc,5341004a
34a5500,10e460c
34a5504,80417848
34a5508,8041734c
34a550c,ffffffff
34a5510,ff000000
34a5518,4d5890b3
34a551c,1194800
34a5520,80417e6c
34a5524,80416e20
34a5528,ffffffff
34a552c,10000000
34a5534,3d7200c6
34a5538,bd1310
34a553c,80417f6c
34a5540,804173d0
34a5544,ffffffff
34a5548,ff000000
34a5550,3e7a00c2
34a5554,bd1410
34a5558,80417f6c
34a555c,80416e28
34a5560,ffffffff
34a5564,ff000000
34a556c,537400c7
34a5570,b90a02
34a5574,80417848
34a5578,80416e20
34a557c,ffffffff
34a5580,ff000000
34a5588,53750067
34a558c,b80b00
34a5590,80417848
34a5594,80416e20
34a5598,ffffffff
34a559c,ff000000
34a55a4,53760066
34a55a8,c81c00
34a55ac,80417848
34a55b0,80416e20
34a55b4,ffffffff
34a55b8,ff000000
34a55c0,53770060
34a55c4,aa020d
34a55c8,80417848
34a55cc,80416e20
34a55d0,ffffffff
34a55d4,ff000000
34a55dc,53780052
34a55e0,cd1e00
34a55e4,80417848
34a55e8,80416e20
34a55ec,ffffffff
34a55f0,ff000000
34a55f8,53790052
34a55fc,cd1f00
34a5600,80417848
34a5604,80416e20
34a5608,ffffffff
34a560c,ff000000
34a5614,5356005e
34a5618,d1220c
34a561c,80417848
34a5620,804173a4
34a5624,1ffff
34a5628,ff000000
34a5630,5357005f
34a5634,d1230c
34a5638,80417848
34a563c,804173a4
34a5640,2ffff
34a5644,ff000000
34a564c,5321009a
34a5650,da290c
34a5654,80417848
34a5658,80417494
34a565c,21ffff
34a5660,ff000000
34a5668,4d8390b1
34a566c,b70900
34a5670,80417848
34a5674,80416e20
34a5678,ffffffff
34a567c,3000000
34a5684,4d9290b2
34a5688,d82500
34a568c,80417d7c
34a5690,80416e20
34a5694,ffffffff
34a5698,8000000
34a56a0,4d9390b2
34a56a4,d82600
34a56a8,80417d7c
34a56ac,80416e20
34a56b0,ffffffff
34a56b4,9000000
34a56bc,4d9490b2
34a56c0,d82700
34a56c4,80417d7c
34a56c8,80416e20
34a56cc,ffffffff
34a56d0,a000000
34a56d8,4d84006f
34a56dc,17f6d00
34a56e0,80417848
34a56e4,80416e20
34a56e8,ffffffff
34a56f4,4d8500cc
34a56f8,17f6e00
34a56fc,80417848
34a5700,80416e20
34a5704,ffffffff
34a5708,1000000
34a5710,4d8600f0
34a5714,17f6f00
34a5718,80417848
34a571c,80416e20
34a5720,ffffffff
34a5724,2000000
34a572c,3d7200c6
34a5730,bd1310
34a5734,80417848
34a5738,80416e28
34a573c,ffffffff
34a5740,ff000000
34a5748,53820098
34a574c,df300c
34a5750,80417848
34a5754,80416e20
34a5758,ffffffff
34a575c,ff000000
34a5764,53280014
34a5768,1505b0c
34a576c,80417848
34a5770,80417494
34a5774,28ffff
34a5778,ff000000
34a5780,53290015
34a5784,1515c0c
34a5788,80417848
34a578c,80417494
34a5790,29ffff
34a5794,ff000000
34a579c,532a0016
34a57a0,1525d0c
34a57a4,80417848
34a57a8,80417494
34a57ac,2affff
34a57b0,ff000000
34a57b8,53500079
34a57bc,147580c
34a57c0,80417848
34a57c4,80416e20
34a57c8,ffffffff
34a57cc,ff000000
34a57d4,4d8700f1
34a57d8,17f7100
34a57dc,80417848
34a57e0,80416e20
34a57e4,ffffffff
34a57e8,13000000
34a57f0,4d8800f2
34a57f4,17f7200
34a57f8,80417848
34a57fc,80416e20
34a5800,ffffffff
34a5804,14000000
34a580c,533d000c
34a5810,f8430c
34a5814,80417848
34a5818,80416f28
34a581c,ffffffff
34a5820,ff000000
34a5828,53040070
34a582c,158600c
34a5830,80417848
34a5834,80416e20
34a5838,ffffffff
34a583c,ff000000
34a5844,530c0071
34a5848,158610c
34a584c,80417848
34a5850,80416e20
34a5854,ffffffff
34a5858,ff000000
34a5860,53120072
34a5864,158620c
34a5868,80417848
34a586c,80416e20
34a5870,ffffffff
34a5874,ff000000
34a587c,5b7100b4
34a5880,15c630e
34a5884,80417848
34a5888,80416e20
34a588c,ffffffff
34a5890,ff000000
34a5898,530500ad
34a589c,15d640c
34a58a0,80417848
34a58a4,80416e20
34a58a8,ffffffff
34a58ac,ff000000
34a58b4,530d00ae
34a58b8,15d650c
34a58bc,80417848
34a58c0,80416e20
34a58c4,ffffffff
34a58c8,ff000000
34a58d0,531300af
34a58d4,15d660c
34a58d8,80417848
34a58dc,80416e20
34a58e0,ffffffff
34a58e4,ff000000
34a58ec,53470007
34a58f0,17b6c0c
34a58f4,80417848
34a58f8,80416e20
34a58fc,ffffffff
34a5900,ff000000
34a5908,53480007
34a590c,17b6c0c
34a5910,80417848
34a5914,80416e20
34a5918,ffffffff
34a591c,ff000000
34a5924,4d8a90ac
34a5928,c71b00
34a592c,80417848
34a5930,80416e20
34a5934,ffffffff
34a5938,d000000
34a5940,4d8b90ac
34a5944,c71b00
34a5948,80417848
34a594c,80416e20
34a5950,ffffffff
34a5954,d000000
34a595c,4d8c90aa
34a5960,bb1200
34a5964,80417848
34a5968,80416e20
34a596c,ffffffff
34a5970,c000000
34a5978,4d8d90aa
34a597c,bb1200
34a5980,80417848
34a5984,80416e20
34a5988,ffffffff
34a598c,c000000
34a5994,4d0290a9
34a5998,ce2000
34a599c,80417df4
34a59a0,80416e20
34a59a4,ffffffff
34a59a8,b000000
34a59b0,4d8f90a9
34a59b4,ce2000
34a59b8,80417df4
34a59bc,80416e20
34a59c0,ffffffff
34a59c4,b000000
34a59cc,4d9090a9
34a59d0,ce2000
34a59d4,80417df4
34a59d8,80416e20
34a59dc,ffffffff
34a59e0,b000000
34a59e8,4d9190a9
34a59ec,ce2000
34a59f0,80417df4
34a59f4,80416e20
34a59f8,ffffffff
34a59fc,b000000
34a5a04,4d9590b3
34a5a08,1194800
34a5a0c,80417e6c
34a5a10,80416e20
34a5a14,ffffffff
34a5a18,10000000
34a5a20,4d9690ab
34a5a24,d92800
34a5a28,80417fac
34a5a2c,80416e20
34a5a30,ffffffff
34a5a34,ff000000
34a5a3c,4d9790ab
34a5a40,d92800
34a5a44,80417fac
34a5a48,80416e20
34a5a4c,ffffffff
34a5a50,ff000000
34a5a58,53190047
34a5a5c,f43f0c
34a5a60,80417848
34a5a64,80416e20
34a5a68,ffffffff
34a5a6c,ff000000
34a5a74,531d007a
34a5a78,174680c
34a5a7c,80417848
34a5a80,80416e20
34a5a84,ffffffff
34a5a88,ff000000
34a5a90,531c005d
34a5a94,173670c
34a5a98,80417848
34a5a9c,80416e20
34a5aa0,ffffffff
34a5aa4,ff000000
34a5aac,53200097
34a5ab0,1766a0c
34a5ab4,80417848
34a5ab8,80416e20
34a5abc,ffffffff
34a5ac0,ff000000
34a5ac8,531e00f9
34a5acc,176700c
34a5ad0,80417848
34a5ad4,80416e20
34a5ad8,ffffffff
34a5adc,ff000000
34a5ae4,534100f3
34a5ae8,aa020d
34a5aec,80418058
34a5af0,80416f50
34a5af4,10ffff
34a5af8,ff000000
34a5afc,804176f0
34a5b00,4d8400f4
34a5b04,17f6d00
34a5b08,80417848
34a5b0c,80416e20
34a5b10,ffffffff
34a5b14,ff000000
34a5b1c,4d8500f5
34a5b20,17f6e00
34a5b24,80417848
34a5b28,80416e20
34a5b2c,ffffffff
34a5b30,ff000000
34a5b38,4d8600f6
34a5b3c,17f6f00
34a5b40,80417848
34a5b44,80416e20
34a5b48,ffffffff
34a5b4c,ff000000
34a5b54,4d8700f7
34a5b58,17f7100
34a5b5c,80417848
34a5b60,80416e20
34a5b64,ffffffff
34a5b68,ff000000
34a5b70,537a00fa
34a5b74,bd1410
34a5b78,80417f6c
34a5b7c,80416e28
34a5b80,ffffffff
34a5b84,ff000000
34a5b8c,53980090
34a5b90,c71b00
34a5b94,80417848
34a5b98,80416e20
34a5b9c,ffffffff
34a5ba0,ff000000
34a5ba8,53990091
34a5bac,c71b00
34a5bb0,80417848
34a5bb4,80416e20
34a5bb8,ffffffff
34a5bbc,ff000000
34a5bc4,539a00a7
34a5bc8,bb1200
34a5bcc,80417848
34a5bd0,80416e20
34a5bd4,ffffffff
34a5bd8,ff000000
34a5be0,539b00a8
34a5be4,bb1200
34a5be8,80417848
34a5bec,80416e20
34a5bf0,ffffffff
34a5bf4,ff000000
34a5bfc,5349006c
34a5c00,17b730c
34a5c04,80417848
34a5c08,80416e20
34a5c0c,ffffffff
34a5c10,ff000000
34a5c18,53419002
34a5c1c,c
34a5c20,80417848
34a5c24,80417370
34a5c28,ffffffff
34a5c2c,ff000000
34a5c34,3e4190c2
34a5c38,bd1410
34a5c3c,80417848
34a5c40,80416e28
34a5c44,ffffffff
34a5c48,ff000000
34a5c50,3e4190c6
34a5c54,bd1310
34a5c58,80417848
34a5c5c,80416e28
34a5c60,ffffffff
34a5c64,ff000000
34a5c6c,534190fa
34a5c70,bd1410
34a5c74,80417848
34a5c78,80416e28
34a5c7c,ffffffff
34a5c80,ff000000
34a5c88,ffffffff
34a5c8c,dd2d0c
34a5c90,8041785c
34a5c94,80416e20
34a5c98,ffffffff
34a5c9c,ff000000
34a5ca4,ffffffff
34a5ca8,147580c
34a5cac,804178cc
34a5cb0,80416e20
34a5cb4,ffffffff
34a5cb8,ff000000
34a5cc0,ffffffff
34a5cc4,bf180c
34a5cc8,80417948
34a5ccc,80416e20
34a5cd0,ffffffff
34a5cd4,ff000000
34a5cdc,ffffffff
34a5ce0,e9350c
34a5ce4,804179c4
34a5ce8,80416e20
34a5cec,ffffffff
34a5cf0,ff000000
34a5cf8,ffffffff
34a5cfc,e7330c
34a5d00,80417a3c
34a5d04,80416e20
34a5d08,ffffffff
34a5d0c,ff000000
34a5d14,ffffffff
34a5d18,d1220c
34a5d1c,80417ab8
34a5d20,80416e20
34a5d24,ffffffff
34a5d28,ff000000
34a5d30,ffffffff
34a5d34,db2a0c
34a5d38,80417b34
34a5d3c,80416e20
34a5d40,ffffffff
34a5d44,ff000000
34a5d4c,ffffffff
34a5d50,bb1200
34a5d54,80417b9c
34a5d58,80416e20
34a5d5c,ffffffff
34a5d60,ff000000
34a5d68,ffffffff
34a5d6c,c71b00
34a5d70,80417c04
34a5d74,80416e20
34a5d78,ffffffff
34a5d7c,ff000000
34a5d84,ffffffff
34a5d88,d9280c
34a5d8c,80417ccc
34a5d90,80416e20
34a5d94,ffffffff
34a5d98,ff000000
34a5da0,ffffffff
34a5da4,cd1e0c
34a5da8,80417c6c
34a5dac,80416e20
34a5db0,ffffffff
34a5db4,ff000000
34a5dbc,ffffffff
34a5dc0,10e460c
34a5dc4,80417d08
34a5dc8,80416e20
34a5dcc,ffffffff
34a5dd0,ff000000
34a5dd8,534190a0
34a5ddc,c6010c
34a5de0,80417848
34a5de4,80416f34
34a5de8,15ffff
34a5dec,ff000000
34a5df4,534190a1
34a5df8,c6010c
34a5dfc,80417848
34a5e00,80416f34
34a5e04,16ffff
34a5e08,ff000000
34a5e10,534190a2
34a5e14,c6010c
34a5e18,80417848
34a5e1c,80416f34
34a5e20,17ffff
34a5e24,ff000000
34a5e2c,534190a3
34a5e30,1776b0c
34a5e34,80417848
34a5e38,80416f34
34a5e3c,18ffff
34a5e40,ff000000
34a5e48,534190a4
34a5e4c,f43f0c
34a5e50,80417848
34a5e54,80416f34
34a5e58,19ffff
34a5e5c,ff000000
34a5e64,534190a5
34a5e68,173670c
34a5e6c,80417848
34a5e70,80416f34
34a5e74,1cffff
34a5e78,ff000000
34a5e80,534190a6
34a5e84,174680c
34a5e88,80417848
34a5e8c,80416f34
34a5e90,1dffff
34a5e94,ff000000
34a5e9c,534190a7
34a5ea0,176700c
34a5ea4,80417848
34a5ea8,80416f34
34a5eac,1effff
34a5eb0,ff000000
34a5eb8,534190a8
34a5ebc,1766a0c
34a5ec0,80417848
34a5ec4,80416f34
34a5ec8,20ffff
34a5ecc,ff000000
34a5ed4,53410006
34a5ed8,b90a02
34a5edc,80418058
34a5ee0,80416f3c
34a5ee4,10003
34a5ee8,ff000000
34a5ef0,5341001c
34a5ef4,b90a02
34a5ef8,80418058
34a5efc,80416f3c
34a5f00,10004
34a5f04,ff000000
34a5f0c,5341001d
34a5f10,b90a02
34a5f14,80418058
34a5f18,80416f3c
34a5f1c,10005
34a5f20,ff000000
34a5f28,5341001e
34a5f2c,b90a02
34a5f30,80418058
34a5f34,80416f3c
34a5f38,10006
34a5f3c,ff000000
34a5f44,5341002a
34a5f48,b90a02
34a5f4c,80418058
34a5f50,80416f3c
34a5f54,10007
34a5f58,ff000000
34a5f60,53410061
34a5f64,b90a02
34a5f68,80418058
34a5f6c,80416f3c
34a5f70,1000a
34a5f74,ff000000
34a5f7c,53410062
34a5f80,b80b00
34a5f84,80417848
34a5f88,80416f3c
34a5f8c,20000
34a5f90,ff000000
34a5f98,53410063
34a5f9c,b80b00
34a5fa0,80417848
34a5fa4,80416f3c
34a5fa8,20001
34a5fac,ff000000
34a5fb4,53410064
34a5fb8,b80b00
34a5fbc,80417848
34a5fc0,80416f3c
34a5fc4,20002
34a5fc8,ff000000
34a5fd0,53410065
34a5fd4,b80b00
34a5fd8,80417848
34a5fdc,80416f3c
34a5fe0,20003
34a5fe4,ff000000
34a5fec,5341007c
34a5ff0,b80b00
34a5ff4,80417848
34a5ff8,80416f3c
34a5ffc,20004
34a6000,ff000000
34a6008,5341007d
34a600c,b80b00
34a6010,80417848
34a6014,80416f3c
34a6018,20005
34a601c,ff000000
34a6024,5341007e
34a6028,b80b00
34a602c,80417848
34a6030,80416f3c
34a6034,20006
34a6038,ff000000
34a6040,5341007f
34a6044,b80b00
34a6048,80417848
34a604c,80416f3c
34a6050,20007
34a6054,ff000000
34a605c,534100a2
34a6060,b80b00
34a6064,80417848
34a6068,80416f3c
34a606c,20008
34a6070,ff000000
34a6078,53410087
34a607c,b80b00
34a6080,80417848
34a6084,80416f3c
34a6088,20009
34a608c,ff000000
34a6094,53410088
34a6098,c81c00
34a609c,80417848
34a60a0,80416f3c
34a60a4,40000
34a60a8,ff000000
34a60b0,53410089
34a60b4,c81c00
34a60b8,80417848
34a60bc,80416f3c
34a60c0,40001
34a60c4,ff000000
34a60cc,5341008a
34a60d0,c81c00
34a60d4,80417848
34a60d8,80416f3c
34a60dc,40002
34a60e0,ff000000
34a60e8,5341008b
34a60ec,c81c00
34a60f0,80417848
34a60f4,80416f3c
34a60f8,40003
34a60fc,ff000000
34a6104,5341008c
34a6108,c81c00
34a610c,80417848
34a6110,80416f3c
34a6114,40004
34a6118,ff000000
34a6120,5341008e
34a6124,c81c00
34a6128,80417848
34a612c,80416f3c
34a6130,40005
34a6134,ff000000
34a613c,5341008f
34a6140,c81c00
34a6144,80417848
34a6148,80416f3c
34a614c,40006
34a6150,ff000000
34a6158,534100a3
34a615c,c81c00
34a6160,80417848
34a6164,80416f3c
34a6168,40007
34a616c,ff000000
34a6174,534100a5
34a6178,c81c00
34a617c,80417848
34a6180,80416f3c
34a6184,40008
34a6188,ff000000
34a6190,53410092
34a6194,c81c00
34a6198,80417848
34a619c,80416f3c
34a61a0,40009
34a61a4,ff000000
34a61ac,53410093
34a61b0,aa020d
34a61b4,80418058
34a61b8,80416f50
34a61bc,3ffff
34a61c0,ff000000
34a61c4,80417668
34a61c8,53410094
34a61cc,aa020d
34a61d0,80418058
34a61d4,80416f50
34a61d8,4ffff
34a61dc,ff000000
34a61e0,80417668
34a61e4,53410095
34a61e8,aa020d
34a61ec,80418058
34a61f0,80416f50
34a61f4,5ffff
34a61f8,ff000000
34a61fc,80417668
34a6200,534100a6
34a6204,aa020d
34a6208,80418058
34a620c,80416f50
34a6210,6ffff
34a6214,ff000000
34a6218,80417668
34a621c,534100a9
34a6220,aa020d
34a6224,80418058
34a6228,80416f50
34a622c,7ffff
34a6230,ff000000
34a6234,80417668
34a6238,5341009b
34a623c,aa020d
34a6240,80418058
34a6244,80416f50
34a6248,8ffff
34a624c,ff000000
34a6250,80417668
34a6254,5341009f
34a6258,aa020d
34a625c,80418058
34a6260,80416f50
34a6264,bffff
34a6268,ff000000
34a626c,80417668
34a6270,534100a0
34a6274,aa020d
34a6278,80418058
34a627c,80416f50
34a6280,cffff
34a6284,ff000000
34a6288,80417668
34a628c,534100a1
34a6290,aa020d
34a6294,80418058
34a6298,80416f50
34a629c,dffff
34a62a0,ff000000
34a62a4,80417668
34a62a8,534100e9
34a62ac,194130c
34a62b0,80417848
34a62b4,804172f0
34a62b8,ffffffff
34a62bc,ff000000
34a62c4,534100e4
34a62c8,cd1e0c
34a62cc,80417848
34a62d0,8041730c
34a62d4,ffffffff
34a62d8,ff000000
34a62e0,534100e8
34a62e4,cd1f0c
34a62e8,80417848
34a62ec,80417328
34a62f0,ffffffff
34a62f4,ff000000
34a62fc,53419091
34a6300,196780c
34a6304,80417848
34a6308,80417358
34a630c,6ffff
34a6310,ff000000
34a6318,53419092
34a631c,196790c
34a6320,80417848
34a6324,80417358
34a6328,7ffff
34a632c,ff000000
34a6334,53419093
34a6338,1967a0c
34a633c,80417848
34a6340,80417358
34a6344,8ffff
34a6348,ff000000
34a6350,53419094
34a6354,1967b0c
34a6358,80417848
34a635c,80417358
34a6360,9ffff
34a6364,ff000000
34a636c,53419095
34a6370,1967c0c
34a6374,80417848
34a6378,80417358
34a637c,affff
34a6380,ff000000
34a6388,53419096
34a638c,1967d0c
34a6390,80417848
34a6394,80417358
34a6398,bffff
34a639c,ff000000
34a63a4,5341909a
34a63a8,b6040c
34a63ac,80417848
34a63b0,80417358
34a63b4,cffff
34a63b8,ff000000
34a63c0,5341909b
34a63c4,b6060c
34a63c8,80417848
34a63cc,80417358
34a63d0,dffff
34a63d4,ff000000
34a63dc,5341909c
34a63e0,b6030c
34a63e4,80417848
34a63e8,80417358
34a63ec,effff
34a63f0,ff000000
34a63f8,5341909d
34a63fc,b6080c
34a6400,80417848
34a6404,80417358
34a6408,fffff
34a640c,ff000000
34a6414,5341909e
34a6418,b6050c
34a641c,80417848
34a6420,80417358
34a6424,10ffff
34a6428,ff000000
34a6430,5341909f
34a6434,b6070c
34a6438,80417848
34a643c,80417358
34a6440,11ffff
34a6444,ff000000
34a644c,534100f8
34a6450,d1230c
34a6454,80417848
34a6458,80416ef0
34a645c,3ffff
34a6460,ff000000
34a6468,53149099
34a646c,10b450c
34a6470,80417848
34a6474,80416e20
34a6478,ffffffff
34a647c,ff000000
34a6484,53419048
34a6488,f33e0c
34a648c,80417848
34a6490,8041738c
34a6494,ffffffff
34a6498,ff000000
34a64a0,53419003
34a64a4,193760c
34a64a8,80417848
34a64ac,80416e34
34a64b0,ffffffff
34a64b4,ff000000
34a64bc,53419200
34a64c0,195770d
34a64c4,80417848
34a64c8,80416fe4
34a64cc,30001
34a64d0,ff000000
34a64d4,80417724
34a64d8,53419200
34a64dc,195770d
34a64e0,80417848
34a64e4,80416fe4
34a64e8,40001
34a64ec,ff000000
34a64f0,80417724
34a64f4,53419200
34a64f8,195770d
34a64fc,80417848
34a6500,80416fe4
34a6504,50001
34a6508,ff000000
34a650c,80417724
34a6510,53419200
34a6514,195770d
34a6518,80417848
34a651c,80416fe4
34a6520,60001
34a6524,ff000000
34a6528,80417724
34a652c,53419200
34a6530,195770d
34a6534,80417848
34a6538,80416fe4
34a653c,70001
34a6540,ff000000
34a6544,80417724
34a6548,53419200
34a654c,195770d
34a6550,80417848
34a6554,80416fe4
34a6558,80000
34a655c,ff000000
34a6560,80417724
34a6564,53419200
34a6568,195770d
34a656c,80417848
34a6570,80416fe4
34a6574,b0000
34a6578,ff000000
34a657c,80417724
34a6580,53419200
34a6584,195770d
34a6588,80417848
34a658c,80416fe4
34a6590,c0000
34a6594,ff000000
34a6598,80417724
34a659c,53419200
34a65a0,195770d
34a65a4,80417848
34a65a8,80416fe4
34a65ac,d0000
34a65b0,ff000000
34a65b4,80417724
34a65b8,53419019
34a65bc,1977e0c
34a65c0,80417848
34a65c4,8041747c
34a65c8,14ffff
34a65cc,ff000000
34a65d4,53419019
34a65d8,1977e0c
34a65dc,80417848
34a65e0,8041747c
34a65e4,affff
34a65e8,ff000000
34a65f0,53419019
34a65f4,1977e0c
34a65f8,80417848
34a65fc,8041747c
34a6600,5ffff
34a6604,ff000000
34a660c,53419200
34a6610,195770d
34a6614,80417848
34a6618,80416fe4
34a661c,100000
34a6620,ff000000
34a6624,80417724
34a6628,4d85901b
34a662c,198720d
34a6630,80417848
34a6634,8041719c
34a6638,10000
34a663c,ff000000
34a6640,8041752c
34a6644,4d85901c
34a6648,198720d
34a664c,80417848
34a6650,8041719c
34a6654,90001
34a6658,ff000000
34a665c,8041752c
34a6660,4d85901d
34a6664,198720d
34a6668,80417848
34a666c,8041719c
34a6670,90002
34a6674,ff000000
34a6678,8041752c
34a667c,4d85901e
34a6680,198720d
34a6684,80417848
34a6688,8041719c
34a668c,80003
34a6690,ff000000
34a6694,8041752c
34a6698,4d85901f
34a669c,198720d
34a66a0,80417848
34a66a4,8041719c
34a66a8,70004
34a66ac,ff000000
34a66b0,8041752c
34a66b4,4d859020
34a66b8,198720d
34a66bc,80417848
34a66c0,8041719c
34a66c4,70005
34a66c8,ff000000
34a66cc,8041752c
34a66d0,4d859021
34a66d4,198720d
34a66d8,80417848
34a66dc,8041719c
34a66e0,70006
34a66e4,ff000000
34a66e8,8041752c
34a66ec,4d859022
34a66f0,198720d
34a66f4,80417848
34a66f8,8041719c
34a66fc,70007
34a6700,ff000000
34a6704,8041752c
34a6708,4d859023
34a670c,198720d
34a6710,80417848
34a6714,8041719c
34a6718,b0008
34a671c,ff000000
34a6720,8041752c
34a6724,4d859024
34a6728,198720d
34a672c,80417848
34a6730,8041719c
34a6734,b0009
34a6738,ff000000
34a673c,8041752c
34a6740,4d859025
34a6744,198720d
34a6748,80417848
34a674c,8041719c
34a6750,b000a
34a6754,ff000000
34a6758,8041752c
34a675c,4d859026
34a6760,198720d
34a6764,80417848
34a6768,8041719c
34a676c,6000b
34a6770,ff000000
34a6774,8041752c
34a6778,4d859027
34a677c,198720d
34a6780,80417848
34a6784,8041719c
34a6788,6000c
34a678c,ff000000
34a6790,8041752c
34a6794,4d859028
34a6798,198720d
34a679c,80417848
34a67a0,8041719c
34a67a4,6000d
34a67a8,ff000000
34a67ac,8041752c
34a67b0,4d859029
34a67b4,198720d
34a67b8,80417848
34a67bc,8041719c
34a67c0,6000e
34a67c4,ff000000
34a67c8,8041752c
34a67cc,4d85902a
34a67d0,198720d
34a67d4,80417848
34a67d8,8041719c
34a67dc,6000f
34a67e0,ff000000
34a67e4,8041752c
34a67e8,4d85902b
34a67ec,198720d
34a67f0,80417848
34a67f4,8041719c
34a67f8,d0010
34a67fc,ff000000
34a6800,8041752c
34a6804,4d85902c
34a6808,198720d
34a680c,80417848
34a6810,8041719c
34a6814,d0011
34a6818,ff000000
34a681c,8041752c
34a6820,4d85902d
34a6824,198720d
34a6828,80417848
34a682c,8041719c
34a6830,d0012
34a6834,ff000000
34a6838,8041752c
34a683c,4d85902e
34a6840,198720d
34a6844,80417848
34a6848,8041719c
34a684c,d0013
34a6850,ff000000
34a6854,8041752c
34a6858,4d85902f
34a685c,198720d
34a6860,80417848
34a6864,8041719c
34a6868,d0014
34a686c,ff000000
34a6870,8041752c
34a6874,4d859030
34a6878,198720d
34a687c,80417848
34a6880,8041719c
34a6884,d0015
34a6888,ff000000
34a688c,8041752c
34a6890,4d41901b
34a6894,d17f0d
34a6898,80417848
34a689c,8041722c
34a68a0,10000
34a68a4,ff000000
34a68a8,804175dc
34a68ac,4d41901c
34a68b0,d17f0d
34a68b4,80417848
34a68b8,8041722c
34a68bc,90001
34a68c0,ff000000
34a68c4,804175dc
34a68c8,4d41901d
34a68cc,d17f0d
34a68d0,80417848
34a68d4,8041722c
34a68d8,90002
34a68dc,ff000000
34a68e0,804175dc
34a68e4,4d41901e
34a68e8,d17f0d
34a68ec,80417848
34a68f0,8041722c
34a68f4,80003
34a68f8,ff000000
34a68fc,804175dc
34a6900,4d41901f
34a6904,d17f0d
34a6908,80417848
34a690c,8041722c
34a6910,70004
34a6914,ff000000
34a6918,804175dc
34a691c,4d419020
34a6920,d17f0d
34a6924,80417848
34a6928,8041722c
34a692c,70005
34a6930,ff000000
34a6934,804175dc
34a6938,4d419021
34a693c,d17f0d
34a6940,80417848
34a6944,8041722c
34a6948,70006
34a694c,ff000000
34a6950,804175dc
34a6954,4d419022
34a6958,d17f0d
34a695c,80417848
34a6960,8041722c
34a6964,70007
34a6968,ff000000
34a696c,804175dc
34a6970,4d419023
34a6974,d17f0d
34a6978,80417848
34a697c,8041722c
34a6980,b0008
34a6984,ff000000
34a6988,804175dc
34a698c,4d419024
34a6990,d17f0d
34a6994,80417848
34a6998,8041722c
34a699c,b0009
34a69a0,ff000000
34a69a4,804175dc
34a69a8,4d419025
34a69ac,d17f0d
34a69b0,80417848
34a69b4,8041722c
34a69b8,b000a
34a69bc,ff000000
34a69c0,804175dc
34a69c4,4d419026
34a69c8,d17f0d
34a69cc,80417848
34a69d0,8041722c
34a69d4,6000b
34a69d8,ff000000
34a69dc,804175dc
34a69e0,4d419027
34a69e4,d17f0d
34a69e8,80417848
34a69ec,8041722c
34a69f0,6000c
34a69f4,ff000000
34a69f8,804175dc
34a69fc,4d419028
34a6a00,d17f0d
34a6a04,80417848
34a6a08,8041722c
34a6a0c,6000d
34a6a10,ff000000
34a6a14,804175dc
34a6a18,4d419029
34a6a1c,d17f0d
34a6a20,80417848
34a6a24,8041722c
34a6a28,6000e
34a6a2c,ff000000
34a6a30,804175dc
34a6a34,4d41902a
34a6a38,d17f0d
34a6a3c,80417848
34a6a40,8041722c
34a6a44,6000f
34a6a48,ff000000
34a6a4c,804175dc
34a6a50,4d41902b
34a6a54,d17f0d
34a6a58,80417848
34a6a5c,8041722c
34a6a60,d0010
34a6a64,ff000000
34a6a68,804175dc
34a6a6c,4d41902c
34a6a70,d17f0d
34a6a74,80417848
34a6a78,8041722c
34a6a7c,d0011
34a6a80,ff000000
34a6a84,804175dc
34a6a88,4d41902d
34a6a8c,d17f0d
34a6a90,80417848
34a6a94,8041722c
34a6a98,d0012
34a6a9c,ff000000
34a6aa0,804175dc
34a6aa4,4d41902e
34a6aa8,d17f0d
34a6aac,80417848
34a6ab0,8041722c
34a6ab4,d0013
34a6ab8,ff000000
34a6abc,804175dc
34a6ac0,4d41902f
34a6ac4,d17f0d
34a6ac8,80417848
34a6acc,8041722c
34a6ad0,d0014
34a6ad4,ff000000
34a6ad8,804175dc
34a6adc,4d419030
34a6ae0,d17f0d
34a6ae4,80417848
34a6ae8,8041722c
34a6aec,d0015
34a6af0,ff000000
34a6af4,804175dc
34a6af8,5341908c
34a6afc,1a8900c
34a6b00,80417848
34a6b04,804174b0
34a6b08,ffff
34a6b0c,ff000000
34a6b14,5341908d
34a6b18,1aa910c
34a6b1c,80417848
34a6b20,804174b0
34a6b24,1ffff
34a6b28,ff000000
34a6b30,5341908e
34a6b34,1aa920c
34a6b38,80417848
34a6b3c,804174b0
34a6b40,2ffff
34a6b44,ff000000
34a6b4c,5341908f
34a6b50,1a9930c
34a6b54,80417848
34a6b58,804174b0
34a6b5c,3ffff
34a6b60,ff000000
34a6b68,53419090
34a6b6c,1a9940c
34a6b70,80417848
34a6b74,804174b0
34a6b78,4ffff
