10,10736e3a
3497a60,b90a02
3497a64,8040f72c
3497a68,8040f258
3497a6c,10005
3497a70,ff000000
3497a74,5341001e
3497a78,b90a02
3497a7c,8040f72c
3497a80,8040f258
3497a84,10006
3497a88,ff000000
3497a8c,5341002a
3497a90,b90a02
3497a94,8040f72c
3497a98,8040f258
3497a9c,10007
3497aa0,ff000000
3497aa4,53410061
3497aa8,b90a02
3497aac,8040f72c
3497ab0,8040f258
3497ab4,1000a
3497ab8,ff000000
3497abc,53410062
3497ac0,b80b00
3497ac4,8040f72c
3497ac8,8040f258
3497acc,20000
3497ad0,ff000000
3497ad4,53410063
3497ad8,b80b00
3497adc,8040f72c
3497ae0,8040f258
3497ae4,20001
3497ae8,ff000000
3497aec,53410064
3497af0,b80b00
3497af4,8040f72c
3497af8,8040f258
3497afc,20002
3497b00,ff000000
3497b04,53410065
3497b08,b80b00
3497b0c,8040f72c
3497b10,8040f258
3497b14,20003
3497b18,ff000000
3497b1c,5341007c
3497b20,b80b00
3497b24,8040f72c
3497b28,8040f258
3497b2c,20004
3497b30,ff000000
3497b34,5341007d
3497b38,b80b00
3497b3c,8040f72c
3497b40,8040f258
3497b44,20005
3497b48,ff000000
3497b4c,5341007e
3497b50,b80b00
3497b54,8040f72c
3497b58,8040f258
3497b5c,20006
3497b60,ff000000
3497b64,5341007f
3497b68,b80b00
3497b6c,8040f72c
3497b70,8040f258
3497b74,20007
3497b78,ff000000
3497b7c,534100a2
3497b80,b80b00
3497b84,8040f72c
3497b88,8040f258
3497b8c,20008
3497b90,ff000000
3497b94,53410087
3497b98,b80b00
3497b9c,8040f72c
3497ba0,8040f258
3497ba4,20009
3497ba8,ff000000
3497bac,53410088
3497bb0,c81c00
3497bb4,8040f72c
3497bb8,8040f258
3497bbc,40000
3497bc0,ff000000
3497bc4,53410089
3497bc8,c81c00
3497bcc,8040f72c
3497bd0,8040f258
3497bd4,40001
3497bd8,ff000000
3497bdc,5341008a
3497be0,c81c00
3497be4,8040f72c
3497be8,8040f258
3497bec,40002
3497bf0,ff000000
3497bf4,5341008b
3497bf8,c81c00
3497bfc,8040f72c
3497c00,8040f258
3497c04,40003
3497c08,ff000000
3497c0c,5341008c
3497c10,c81c00
3497c14,8040f72c
3497c18,8040f258
3497c1c,40004
3497c20,ff000000
3497c24,5341008e
3497c28,c81c00
3497c2c,8040f72c
3497c30,8040f258
3497c34,40005
3497c38,ff000000
3497c3c,5341008f
3497c40,c81c00
3497c44,8040f72c
3497c48,8040f258
3497c4c,40006
3497c50,ff000000
3497c54,534100a3
3497c58,c81c00
3497c5c,8040f72c
3497c60,8040f258
3497c64,40007
3497c68,ff000000
3497c6c,534100a5
3497c70,c81c00
3497c74,8040f72c
3497c78,8040f258
3497c7c,40008
3497c80,ff000000
3497c84,53410092
3497c88,c81c00
3497c8c,8040f72c
3497c90,8040f258
3497c94,40009
3497c98,ff000000
3497c9c,53419101
3497ca0,aa020d
3497ca4,8040f72c
3497ca8,8040f26c
3497cac,3ffff
3497cb0,ff000000
3497cb4,53419108
3497cb8,aa020d
3497cbc,8040f72c
3497cc0,8040f26c
3497cc4,4ffff
3497cc8,ff000000
3497ccc,53419111
3497cd0,aa020d
3497cd4,8040f72c
3497cd8,8040f26c
3497cdc,5ffff
3497ce0,ff000000
3497ce4,53419118
3497ce8,aa020d
3497cec,8040f72c
3497cf0,8040f26c
3497cf4,6ffff
3497cf8,ff000000
3497cfc,53419120
3497d00,aa020d
3497d04,8040f72c
3497d08,8040f26c
3497d0c,7ffff
3497d10,ff000000
3497d14,53419127
3497d18,aa020d
3497d1c,8040f72c
3497d20,8040f26c
3497d24,8ffff
3497d28,ff000000
3497d2c,5341912b
3497d30,aa020d
3497d34,8040f72c
3497d38,8040f26c
3497d3c,bffff
3497d40,ff000000
3497d44,53419135
3497d48,aa020d
3497d4c,8040f72c
3497d50,8040f26c
3497d54,cffff
3497d58,ff000000
3497d5c,5341913a
3497d60,aa020d
3497d64,8040f72c
3497d68,8040f26c
3497d6c,dffff
3497d70,ff000000
3497d74,534100e9
3497d78,194130c
3497d7c,8040f72c
3497d80,8040f3c8
3497d84,ffffffff
3497d88,ff000000
3497d8c,534100e4
3497d90,cd1e0c
3497d94,8040f72c
3497d98,8040f3e4
3497d9c,ffffffff
3497da0,ff000000
3497da4,534100e8
3497da8,cd1f0c
3497dac,8040f72c
3497db0,8040f400
3497db4,ffffffff
3497db8,ff000000
3497dbc,53410073
3497dc0,196780c
3497dc4,8040f72c
3497dc8,8040f430
3497dcc,6ffff
3497dd0,ff000000
3497dd4,53410074
3497dd8,196790c
3497ddc,8040f72c
3497de0,8040f430
3497de4,7ffff
3497de8,ff000000
3497dec,53410075
3497df0,1967a0c
3497df4,8040f72c
3497df8,8040f430
3497dfc,8ffff
3497e00,ff000000
3497e04,53410076
3497e08,1967b0c
3497e0c,8040f72c
3497e10,8040f430
3497e14,9ffff
3497e18,ff000000
3497e1c,53410077
3497e20,1967c0c
3497e24,8040f72c
3497e28,8040f430
3497e2c,affff
3497e30,ff000000
3497e34,53410078
3497e38,1967d0c
3497e3c,8040f72c
3497e40,8040f430
3497e44,bffff
3497e48,ff000000
3497e4c,534100d4
3497e50,b6040c
3497e54,8040f72c
3497e58,8040f430
3497e5c,cffff
3497e60,ff000000
3497e64,534100d2
3497e68,b6060c
3497e6c,8040f72c
3497e70,8040f430
3497e74,dffff
3497e78,ff000000
3497e7c,534100d1
3497e80,b6030c
3497e84,8040f72c
3497e88,8040f430
3497e8c,effff
3497e90,ff000000
3497e94,534100d3
3497e98,b6080c
3497e9c,8040f72c
3497ea0,8040f430
3497ea4,fffff
3497ea8,ff000000
3497eac,534100d5
3497eb0,b6050c
3497eb4,8040f72c
3497eb8,8040f430
3497ebc,10ffff
3497ec0,ff000000
3497ec4,534100d6
3497ec8,b6070c
3497ecc,8040f72c
3497ed0,8040f430
3497ed4,11ffff
3497ed8,ff000000
3497edc,534100f8
3497ee0,d1230c
3497ee4,8040f72c
3497ee8,8040f1dc
3497eec,3ffff
3497ef0,ff000000
3497ef4,53149099
3497ef8,10b450c
3497efc,8040f72c
3497f00,8040f10c
3497f04,ffffffff
3497f08,ff000000
3497f0c,53419048
3497f10,f33e0c
3497f14,8040f72c
3497f18,8040f464
3497f1c,ffffffff
3497f20,ff000000
3497f24,53419003
3497f28,193760c
3497f2c,8040f72c
3497f30,8040f120
3497f34,ffffffff
3497f38,ff000000
3497f3c,53419010
3497f40,195770d
3497f44,8040f72c
3497f48,8040f300
3497f4c,3ffff
3497f50,ff000000
3497f54,53419011
3497f58,195770d
3497f5c,8040f72c
3497f60,8040f300
3497f64,4ffff
3497f68,ff000000
3497f6c,53419012
3497f70,195770d
3497f74,8040f72c
3497f78,8040f300
3497f7c,5ffff
3497f80,ff000000
3497f84,53419013
3497f88,195770d
3497f8c,8040f72c
3497f90,8040f300
3497f94,6ffff
3497f98,ff000000
3497f9c,53419014
3497fa0,195770d
3497fa4,8040f72c
3497fa8,8040f300
3497fac,7ffff
3497fb0,ff000000
3497fb4,53419015
3497fb8,195770d
3497fbc,8040f72c
3497fc0,8040f300
3497fc4,8ffff
3497fc8,ff000000
3497fcc,53419016
3497fd0,195770d
3497fd4,8040f72c
3497fd8,8040f300
3497fdc,bffff
3497fe0,ff000000
3497fe4,53419017
3497fe8,195770d
3497fec,8040f72c
3497ff0,8040f300
3497ff4,cffff
3497ff8,ff000000
3497ffc,53419018
3498000,195770d
3498004,8040f72c
3498008,8040f300
349800c,dffff
3498010,ff000000
3498014,53419019
3498018,1977e0c
349801c,8040f72c
3498020,8040f554
3498024,14ffff
3498028,ff000000
349802c,53419019
3498030,1977e0c
3498034,8040f72c
3498038,8040f554
349803c,affff
3498040,ff000000
3498044,53419019
3498048,1977e0c
349804c,8040f72c
3498050,8040f554
3498054,5ffff
3498058,ff000000
349805c,5341901e
3498060,195770d
3498064,8040f72c
3498068,8040f300
349806c,10ffff
3498070,ff000000
3498078,948
3498080,fffc
3498084,ff98
349808c,25f
3498098,ff54
349809c,32
34980a0,ff42
34980a4,2b9
34980b0,339
34980b4,5
34980b8,b
34980bc,ff56
34980c0,39
34980c4,c0
34980c8,2b7
34980d4,331
34980d8,8
34980dc,4
34980e4,ff99
34980e8,fff9
34980ec,3e4
34980f0,ff37
34980f4,ffff
34980f8,fe93
34980fc,fd62
3498110,2b8
3498114,ff51
3498118,1d2
349811c,245
3498128,202
3498134,2b8
3498138,ff51
349813c,fe2e
3498140,241
349814c,20d
3498158,291
349815c,fdf5
3498160,16f
3498170,ffc7
3498174,d31
3498188,3b1
3498194,fe71
3498198,45
349819c,ff07
34981a0,51a
34981ac,4e8
34981b0,5
34981b4,b
34981b8,fe74
34981bc,4c
34981c0,108
34981c4,518
34981d0,4e9
34981d4,6
34981d8,3
34981e0,15
34981e4,fff9
34981e8,570
34981ec,fefd
34981f4,fed6
34981f8,fd44
349820c,40f
3498210,ff54
3498214,2a8
3498218,397
3498224,2f2
3498230,40f
3498234,ff53
3498238,fd58
349823c,397
3498248,2f2
3498254,3d2
3498258,fd4c
349825c,156
349827c,1
349828c,2
349829c,3
34982ac,4
34982bc,5
34982cc,6
34982dc,7
34982ec,8
34982fc,9
349830c,a
349831c,b
349832c,c
349833c,d
349838c,12
349839c,13
34983ac,14
34983bc,15
34983cc,16
34983dc,17
34983ec,18
34983fc,19
349840c,1a
349841c,1b
349842c,1c
349843c,1d
349844c,1e
3498460,41200000
3498464,41200000
3498468,80415a00
349846c,804159f0
3498470,df000000
3498478,80112f1a
349847c,80112f14
3498480,80112f0e
3498484,80112f08
3498488,8011320a
349848c,80113204
3498490,801131fe
3498494,801131f8
3498498,801131f2
349849c,801131ec
34984a0,801131e6
34984a4,801131e0
34984a8,8012be1e
34984ac,8012be20
34984b0,8012be1c
34984b4,8012be12
34984b8,8012be14
34984bc,8012be10
34984c0,801c7672
34984c4,801c767a
34984c8,801c7950
34984cc,8011bd50
34984d0,8011bd38
34984d4,801d8b9e
34984d8,801d8b92
34984dc,c80000
34984e4,ff0046
34984e8,320000
34984ec,a
34984f0,5
34984f4,1
34984f8,8008ffc0
349eba0,db000
349eba4,db000
349eba8,db000
349ebac,cb000
349ebb0,cb000
349ebb4,ca000
349ebbc,db000
349ebc0,db000
349ebd8,e8ac00
349ebdc,e8ac00
349ebe0,e8ac00
349ebe4,e8ac00
349ec0c,d77d0
349ec10,2e3ab0
349ec14,7d0c90
349ec18,8ffffffd
349ec1c,c96e00
349ec20,2e4ac00
349ec24,effffff4
349ec28,ab0e500
349ec2c,c95e000
349ec30,e59c000
349ec48,79000
349ec4c,5ceeb40
349ec50,cc8a990
349ec54,da79000
349ec58,8ecb400
349ec5c,4adda0
349ec60,797e2
349ec64,c88aae0
349ec68,6ceed70
349ec6c,79000
349ec70,79000
349ec80,6dea0000
349ec84,c94d6000
349ec88,c94d6033
349ec8c,6deb6bc6
349ec90,8cb600
349ec94,7ca4cec4
349ec98,3109c3bb
349ec9c,9c3bb
349eca0,2ced4
349ecb8,4cefb00
349ecbc,ad50000
349ecc0,8e30000
349ecc4,9ec0000
349ecc8,7e4db0ab
349eccc,bb05e8aa
349ecd0,bc008ed6
349ecd4,7e936ed0
349ecd8,8ded9ea
349ecf0,ca000
349ecf4,ca000
349ecf8,ca000
349ecfc,ca000
349ed20,c900
349ed24,7e200
349ed28,cb000
349ed2c,e8000
349ed30,6f3000
349ed34,8e0000
349ed38,8e0000
349ed3c,6f4000
349ed40,e8000
349ed44,cb000
349ed48,7e200
349ed4c,c900
349ed58,bb0000
349ed5c,5e4000
349ed60,ca000
349ed64,ad000
349ed68,7e100
349ed6c,6f400
349ed70,6f400
349ed74,7e100
349ed78,ad000
349ed7c,ca000
349ed80,5e4000
349ed84,bb0000
349ed98,a8000
349ed9c,c8a8ab0
349eda0,3beda10
349eda4,3beda10
349eda8,c8a8ab0
349edac,a8000
349edd4,ca000
349edd8,ca000
349eddc,ca000
349ede0,affffff8
349ede4,ca000
349ede8,ca000
349edec,ca000
349ee24,dd000
349ee28,ec000
349ee2c,4f8000
349ee30,9d0000
349ee54,dffb00
349ee94,ec000
349ee98,ec000
349eeb0,bc0
349eeb4,4e60
349eeb8,bc00
349eebc,3e800
349eec0,ad000
349eec4,1e9000
349eec8,9e2000
349eecc,da0000
349eed0,7e30000
349eed4,cb00000
349eed8,6e500000
349eee8,3ceeb00
349eeec,bd57e90
349eef0,e900bd0
349eef4,5f7009e0
349eef8,6f6cb9e0
349eefc,5f7009e0
349ef00,e900bd0
349ef04,bd57e90
349ef08,3ceeb00
349ef20,affe000
349ef24,8e000
349ef28,8e000
349ef2c,8e000
349ef30,8e000
349ef34,8e000
349ef38,8e000
349ef3c,8e000
349ef40,8ffffe0
349ef58,8deea00
349ef5c,c837e90
349ef60,cc0
349ef64,2ea0
349ef68,bd20
349ef6c,bd400
349ef70,bd4000
349ef74,bd40000
349ef78,2fffffd0
349ef90,7ceea00
349ef94,c837e90
349ef98,cb0
349ef9c,27e90
349efa0,bffb00
349efa4,27da0
349efa8,ad0
349efac,5c627db0
349efb0,9deeb30
349efc8,2de00
349efcc,bde00
349efd0,7d9e00
349efd4,2d79e00
349efd8,bb09e00
349efdc,6e409e00
349efe0,9ffffff7
349efe4,9e00
349efe8,9e00
349f000,cffff50
349f004,ca00000
349f008,ca00000
349f00c,ceeea00
349f010,38e90
349f014,bc0
349f018,bc0
349f01c,5c638e90
349f020,9deda00
349f038,aeec30
349f03c,ae83980
349f040,e900000
349f044,4faeec40
349f048,6fd55dc0
349f04c,5f9009e0
349f050,e9009e0
349f054,cd55dc0
349f058,3ceec40
349f070,5fffffd0
349f074,da0
349f078,7e40
349f07c,cc00
349f080,4e800
349f084,ad000
349f088,da000
349f08c,8e4000
349f090,cc0000
349f0a8,5ceec30
349f0ac,dc45db0
349f0b0,e900bd0
349f0b4,bc45d90
349f0b8,4dffc20
349f0bc,1db45cc0
349f0c0,5f6009e0
349f0c4,2eb35cd0
349f0c8,7deec50
349f0e0,6deeb00
349f0e4,db37e90
349f0e8,5f500bd0
349f0ec,5f500be0
349f0f0,db37ee0
349f0f4,6dedbe0
349f0f8,bc0
349f0fc,9749e70
349f100,5ded800
349f120,ec000
349f124,ec000
349f134,ec000
349f138,ec000
349f158,ec000
349f15c,ec000
349f16c,dd000
349f170,ec000
349f174,4f8000
349f178,9d0000
349f190,29c8
349f194,7bed93
349f198,8dda4000
349f19c,8dda4000
349f1a0,7bec93
349f1a4,29c8
349f1cc,affffff8
349f1d8,affffff8
349f200,ac810000
349f204,4adeb600
349f208,6add6
349f20c,6add6
349f210,4adeb600
349f214,ac810000
349f230,4beec30
349f234,9a46ea0
349f238,1da0
349f23c,2cd30
349f240,cc100
349f244,e9000
349f24c,e9000
349f250,e9000
349f268,1aeed70
349f26c,cd739e4
349f270,7e2000c9
349f274,ba0aeeca
349f278,d76e64da
349f27c,d69c00aa
349f280,d76e64da
349f284,ba0aeeca
349f288,6e400000
349f28c,ad83000
349f290,8dee90
349f2a0,3ed000
349f2a4,9de600
349f2a8,cbcb00
349f2ac,3e8ad00
349f2b0,8e26f60
349f2b4,cc00ea0
349f2b8,2effffd0
349f2bc,8e5008f5
349f2c0,cd0001ea
349f2d8,effec40
349f2dc,e905dc0
349f2e0,e900ae0
349f2e4,e905dc0
349f2e8,efffd50
349f2ec,e904bd2
349f2f0,e9005f6
349f2f4,e904be3
349f2f8,effed80
349f310,9ded80
349f314,8e936b0
349f318,db00000
349f31c,3f900000
349f320,5f700000
349f324,1e900000
349f328,db00000
349f32c,8e947b0
349f330,9ded80
349f348,5ffed800
349f34c,5f65ae80
349f350,5f600cd0
349f354,5f6009e0
349f358,5f6009f0
349f35c,5f6009e0
349f360,5f600cd0
349f364,5f65ae80
349f368,5ffed800
349f380,dffffe0
349f384,db00000
349f388,db00000
349f38c,db00000
349f390,dffffc0
349f394,db00000
349f398,db00000
349f39c,db00000
349f3a0,dfffff0
349f3b8,bfffff4
349f3bc,bd00000
349f3c0,bd00000
349f3c4,bd00000
349f3c8,bffffc0
349f3cc,bd00000
349f3d0,bd00000
349f3d4,bd00000
349f3d8,bd00000
349f3f0,1aeed60
349f3f4,be738a0
349f3f8,4e900000
349f3fc,8f400000
349f400,9f10bff2
349f404,7f4007f2
349f408,4e9007f2
349f40c,be739f2
349f410,1beed90
349f428,5f6009e0
349f42c,5f6009e0
349f430,5f6009e0
349f434,5f6009e0
349f438,5fffffe0
349f43c,5f6009e0
349f440,5f6009e0
349f444,5f6009e0
349f448,5f6009e0
349f460,dffffb0
349f464,db000
349f468,db000
349f46c,db000
349f470,db000
349f474,db000
349f478,db000
349f47c,db000
349f480,dffffb0
349f498,cfff40
349f49c,7f40
349f4a0,7f40
349f4a4,7f40
349f4a8,7f40
349f4ac,7f30
349f4b0,75009e00
349f4b4,8d64dc00
349f4b8,2beec500
349f4d0,5f6009e7
349f4d4,5f609e70
349f4d8,5f69e700
349f4dc,5fbe8000
349f4e0,5fedb000
349f4e4,5f87e800
349f4e8,5f60ae40
349f4ec,5f601dc0
349f4f0,5f6006ea
349f508,cc00000
349f50c,cc00000
349f510,cc00000
349f514,cc00000
349f518,cc00000
349f51c,cc00000
349f520,cc00000
349f524,cc00000
349f528,cfffff7
349f540,afa00cf8
349f544,aed02ee8
349f548,add59be8
349f54c,adaac8e8
349f550,ad5de1e8
349f554,ad0db0e8
349f558,ad0000e8
349f55c,ad0000e8
349f560,ad0000e8
349f578,5fc008e0
349f57c,5fe608e0
349f580,5fcb08e0
349f584,5f7e48e0
349f588,5f5ca8e0
349f58c,5f57e8e0
349f590,5f50dce0
349f594,5f509ee0
349f598,5f502ee0
349f5b0,4ceeb20
349f5b4,cd56ea0
349f5b8,3e800ae0
349f5bc,7f5008f2
349f5c0,7f4008f4
349f5c4,7f5008f2
349f5c8,3e800ae0
349f5cc,cd56eb0
349f5d0,4ceeb20
349f5e8,dffed60
349f5ec,db05ce2
349f5f0,db006f6
349f5f4,db006f6
349f5f8,db05ce2
349f5fc,dffed60
349f600,db00000
349f604,db00000
349f608,db00000
349f620,4ceeb20
349f624,cd56ea0
349f628,3e800ae0
349f62c,7f5008f2
349f630,7f4008f4
349f634,7f5008f1
349f638,3e800ad0
349f63c,cd56ea0
349f640,4cefc20
349f644,ae50
349f648,c80
349f658,5ffeeb20
349f65c,5f717eb0
349f660,5f700cd0
349f664,5f716ea0
349f668,5fffea00
349f66c,5f72ae40
349f670,5f700db0
349f674,5f7008e5
349f678,5f7000db
349f690,6ceeb30
349f694,dc45a90
349f698,4f600000
349f69c,ec60000
349f6a0,5ceeb40
349f6a4,6cc0
349f6a8,8e0
349f6ac,c735cd0
349f6b0,8deec50
349f6c8,cffffffb
349f6cc,db000
349f6d0,db000
349f6d4,db000
349f6d8,db000
349f6dc,db000
349f6e0,db000
349f6e4,db000
349f6e8,db000
349f700,4f7009e0
349f704,4f7009e0
349f708,4f7009e0
349f70c,4f7009e0
349f710,4f7009e0
349f714,3f7009e0
349f718,2e700ad0
349f71c,dc45dc0
349f720,5ceec40
349f738,ad0003e8
349f73c,6f5008e3
349f740,e900bc0
349f744,bc00d90
349f748,8e15e40
349f74c,2e7ad00
349f750,cbca00
349f754,9de600
349f758,3ed000
349f770,e80000ad
349f774,da0000cb
349f778,cb0000da
349f77c,ac0ec0e8
349f780,8d6de1e5
349f784,6e9bd8e0
349f788,1ec8acd0
349f78c,de37ec0
349f790,cd00ea0
349f7a8,6e7007e7
349f7ac,ad21db0
349f7b0,2daad20
349f7b4,7ee700
349f7b8,3ee200
349f7bc,bdda00
349f7c0,7e67e60
349f7c4,3ea00bd0
349f7c8,bd2004e9
349f7e0,ae2005e8
349f7e4,2da00cc0
349f7e8,7e57e50
349f7ec,ccda00
349f7f0,4ed200
349f7f4,db000
349f7f8,db000
349f7fc,db000
349f800,db000
349f818,efffff8
349f81c,bd3
349f820,7e70
349f824,3ea00
349f828,bd100
349f82c,8e5000
349f830,4e90000
349f834,cc00000
349f838,1ffffffa
349f848,4ffc00
349f84c,4f5000
349f850,4f5000
349f854,4f5000
349f858,4f5000
349f85c,4f5000
349f860,4f5000
349f864,4f5000
349f868,4f5000
349f86c,4f5000
349f870,4f5000
349f874,4ffc00
349f888,6e500000
349f88c,cb00000
349f890,7e30000
349f894,da0000
349f898,9e2000
349f89c,1e9000
349f8a0,ad000
349f8a4,3e800
349f8a8,bc00
349f8ac,4e60
349f8b0,bc0
349f8b8,dfe000
349f8bc,8e000
349f8c0,8e000
349f8c4,8e000
349f8c8,8e000
349f8cc,8e000
349f8d0,8e000
349f8d4,8e000
349f8d8,8e000
349f8dc,8e000
349f8e0,8e000
349f8e4,dfe000
349f8f8,5ed200
349f8fc,dcdb00
349f900,ad25e80
349f904,7e5007e5
349f95c,fffffffd
349f964,2ca0000
349f968,2c9000
349f9a8,5ceeb10
349f9ac,b936da0
349f9b0,bc0
349f9b4,8deffc0
349f9b8,3e930bd0
349f9bc,4f827ed0
349f9c0,aeedbd0
349f9d0,d900000
349f9d4,d900000
349f9d8,d900000
349f9dc,d900000
349f9e0,dbdec40
349f9e4,de65dc0
349f9e8,db008e0
349f9ec,da007f2
349f9f0,db008e0
349f9f4,de64db0
349f9f8,dbdec40
349fa18,8ded70
349fa1c,7e936a0
349fa20,cc00000
349fa24,db00000
349fa28,cc00000
349fa2c,7e936a0
349fa30,8ded70
349fa40,bc0
349fa44,bc0
349fa48,bc0
349fa4c,bc0
349fa50,5dedcc0
349fa54,dc48ec0
349fa58,5f600cc0
349fa5c,7f300bc0
349fa60,5f600cc0
349fa64,dc48ec0
349fa68,5dedcc0
349fa88,3beec30
349fa8c,cd54cc0
349fa90,4f6007e0
349fa94,6ffffff3
349fa98,4f500000
349fa9c,cc538c0
349faa0,3beec60
349fab0,5ded0
349fab4,cb200
349fab8,d9000
349fabc,e8000
349fac0,dffffd0
349fac4,e8000
349fac8,e8000
349facc,e8000
349fad0,e8000
349fad4,e8000
349fad8,e8000
349faf8,5dedcc0
349fafc,dc48ec0
349fb00,5f600cc0
349fb04,7f300bc0
349fb08,5f600cc0
349fb0c,dc48ec0
349fb10,5dedcb0
349fb14,ca0
349fb18,9947e60
349fb1c,4cee900
349fb20,da00000
349fb24,da00000
349fb28,da00000
349fb2c,da00000
349fb30,dbded40
349fb34,de65da0
349fb38,db00bc0
349fb3c,da00bc0
349fb40,da00bc0
349fb44,da00bc0
349fb48,da00bc0
349fb58,bc000
349fb68,9ffc000
349fb6c,bc000
349fb70,bc000
349fb74,bc000
349fb78,bc000
349fb7c,bc000
349fb80,effffe0
349fb90,7e000
349fba0,7ffe000
349fba4,7e000
349fba8,7e000
349fbac,7e000
349fbb0,7e000
349fbb4,7e000
349fbb8,7e000
349fbbc,7e000
349fbc0,1bd000
349fbc4,dfe7000
349fbc8,bc00000
349fbcc,bc00000
349fbd0,bc00000
349fbd4,bc00000
349fbd8,bc03dc2
349fbdc,bc3db00
349fbe0,bddc000
349fbe4,bfce500
349fbe8,bd0cd10
349fbec,bc03db0
349fbf0,bc007e8
349fc00,eff4000
349fc04,5f4000
349fc08,5f4000
349fc0c,5f4000
349fc10,5f4000
349fc14,5f4000
349fc18,5f4000
349fc1c,5f4000
349fc20,4f5000
349fc24,ea000
349fc28,8efb0
349fc48,8dddaec0
349fc4c,8e4dc5e4
349fc50,8d0cb0e6
349fc54,8d0ba0e7
349fc58,8d0ba0e7
349fc5c,8d0ba0e7
349fc60,8d0ba0e7
349fc80,dbded40
349fc84,de65da0
349fc88,db00bc0
349fc8c,da00bc0
349fc90,da00bc0
349fc94,da00bc0
349fc98,da00bc0
349fcb8,4ceeb20
349fcbc,cd56da0
349fcc0,1e700ad0
349fcc4,5f6008e0
349fcc8,1e700ad0
349fccc,cd46db0
349fcd0,4ceeb20
349fcf0,dbdec30
349fcf4,de65db0
349fcf8,db009e0
349fcfc,da007e0
349fd00,db008e0
349fd04,de65db0
349fd08,dbeec40
349fd0c,d900000
349fd10,d900000
349fd14,d900000
349fd28,4cedcc0
349fd2c,cc47ec0
349fd30,1e700cc0
349fd34,5f600bc0
349fd38,2e700cc0
349fd3c,cc47ec0
349fd40,5cedbc0
349fd44,ac0
349fd48,ac0
349fd4c,ac0
349fd60,ccdef9
349fd64,ce8300
349fd68,cb0000
349fd6c,ca0000
349fd70,ca0000
349fd74,ca0000
349fd78,ca0000
349fd98,4ceea10
349fd9c,bd45b60
349fda0,bd40000
349fda4,3bddb20
349fda8,4da0
349fdac,b945ea0
349fdb0,5ceeb20
349fdc8,8e0000
349fdcc,8e0000
349fdd0,6fffffb0
349fdd4,8e0000
349fdd8,8e0000
349fddc,8e0000
349fde0,8e0000
349fde4,6e7000
349fde8,befb0
349fe08,da00bc0
349fe0c,da00bc0
349fe10,da00bc0
349fe14,da00bc0
349fe18,da00bc0
349fe1c,bd47ec0
349fe20,5dedbc0
349fe40,6e3007e3
349fe44,d900bc0
349fe48,ad01e80
349fe4c,5e48e20
349fe50,dacb00
349fe54,9de700
349fe58,3ee000
349fe78,e80000ac
349fe7c,ca0000ca
349fe80,ac0db0e7
349fe84,6e3dd5e2
349fe88,eabcad0
349fe8c,ce79eb0
349fe90,ae15f80
349feb0,3da00bc0
349feb4,6e69e40
349feb8,9ee700
349febc,2ed000
349fec0,ccda00
349fec4,9e46e70
349fec8,6e7009e4
349fee8,6e5005e5
349feec,da00bd0
349fef0,9e00e90
349fef4,3e78e30
349fef8,cccc00
349fefc,7ee700
349ff00,de000
349ff04,da000
349ff08,8e5000
349ff0c,dea0000
349ff20,bffffc0
349ff24,5e70
349ff28,3d900
349ff2c,cb000
349ff30,bd2000
349ff34,9e40000
349ff38,dffffc0
349ff48,6dea0
349ff4c,bd300
349ff50,cb000
349ff54,cb000
349ff58,5ea000
349ff5c,bfd2000
349ff60,7e9000
349ff64,db000
349ff68,cb000
349ff6c,cb000
349ff70,bd400
349ff74,5dea0
349ff80,ca000
349ff84,ca000
349ff88,ca000
349ff8c,ca000
349ff90,ca000
349ff94,ca000
349ff98,ca000
349ff9c,ca000
349ffa0,ca000
349ffa4,ca000
349ffa8,ca000
349ffac,ca000
349ffb0,ca000
349ffb8,bed3000
349ffbc,4e9000
349ffc0,da000
349ffc4,ca000
349ffc8,bc400
349ffcc,5efa0
349ffd0,bd500
349ffd4,cb000
349ffd8,da000
349ffdc,da000
349ffe0,5e8000
349ffe4,bec2000
34a0008,5ded83a7
34a000c,9838dec3
34a0080,7f024429
34a0084,3c334133
34a0088,41334633
34a008c,44297f02
34a00bc,5409
34a00c0,4dc548ff
34a00c4,41ff43ff
34a00c8,47ff49ff
34a00cc,43ff20c5
34a00d0,c0000
34a00fc,3f75
34a0100,49ff33ff
34a0104,28ff2dff
34a0108,33ff39ff
34a010c,3cff00ff
34a0110,770000
34a013c,329d
34a0140,37ff1bff
34a0144,21ff28ff
34a0148,2fff35ff
34a014c,3cff00ff
34a0150,9d0000
34a017c,329e
34a0180,35ff21ff
34a0184,28ff06ff
34a0188,9ff3cff
34a018c,42ff00ff
34a0190,9e0000
34a01bc,359e
34a01c0,39ff27ff
34a01c4,2eff00ff
34a01c8,2ff42ff
34a01cc,48ff00ff
34a01d0,9e0000
34a01fc,3a9e
34a0200,3eff2eff
34a0204,35ff00ff
34a0208,dff48ff
34a020c,4dff00ff
34a0210,9e0000
34a023c,3e9e
34a0240,42ff35ff
34a0244,3bff1bff
34a0248,27ff4dff
34a024c,53ff00ff
34a0250,9e0000
34a027c,439e
34a0280,47ff3bff
34a0284,41ff47ff
34a0288,4dff52ff
34a028c,58ff00ff
34a0290,9e0000
34a02bc,4d9e
34a02c0,4dff41ff
34a02c4,47ff4dff
34a02c8,52ff57ff
34a02cc,5cff00ff
34a02d0,9e0000
