10,10736efa
3498ff0,10000005
3498ff4,409825
3498ff8,3210ffff
3498ffc,212182b
3499000,54600001
3499004,2608025
3499008,12110007
349900c,2201025
3499010,c106334
3499014,2002025
3499018,5040fff7
349901c,2610ffff
3499020,2008825
3499024,2201025
3499028,8fbf0024
349902c,8fb30020
3499030,8fb2001c
3499034,8fb10018
3499038,8fb00014
349903c,3e00008
3499040,27bd0028
3499044,27bdffd0
3499048,afbf002c
349904c,afb60028
3499050,afb50024
3499054,afb40020
3499058,afb3001c
349905c,afb20018
3499060,afb10014
3499064,afb00010
3499068,a09825
349906c,4a600
3499070,14a603
3499074,3c028011
3499078,3442a5d0
349907c,451021
3499080,a0540074
3499084,24110001
3499088,3c128011
349908c,3652a5d0
3499090,3c168006
3499094,36d6fb50
3499098,3c15801c
349909c,36b584a0
34990a0,2630ffff
34990a4,2501021
34990a8,8042006c
34990ac,14530007
34990b0,2501021
34990b4,2511021
34990b8,a0540068
34990bc,3225ffff
34990c0,2c0f809
34990c4,2a02025
34990c8,2501021
34990cc,80420044
34990d0,14530003
34990d4,2508021
34990d8,2511021
34990dc,a0540040
34990e0,8202004e
34990e4,54530004
34990e8,26310001
34990ec,2511021
34990f0,a054004a
34990f4,26310001
34990f8,24020004
34990fc,1622ffe9
3499100,2630ffff
3499104,8fbf002c
3499108,8fb60028
349910c,8fb50024
3499110,8fb40020
3499114,8fb3001c
3499118,8fb20018
349911c,8fb10014
3499120,8fb00010
3499124,3e00008
3499128,27bd0030
349912c,27bdffe8
3499130,afbf0014
3499134,afb00010
3499138,c106334
349913c,808025
3499140,10400008
3499144,8fbf0014
3499148,c10637d
349914c,2002025
3499150,14400004
3499154,8fbf0014
3499158,c106360
349915c,2002025
3499160,8fbf0014
3499164,8fb00010
3499168,3e00008
349916c,27bd0018
3499170,27bdffe8
3499174,afbf0014
3499178,c10637d
349917c,24040037
3499180,8fbf0014
3499184,3e00008
3499188,27bd0018
349918c,27bdffe8
3499190,afbf0014
3499194,afb00010
3499198,3086ffff
349919c,24c3ffd5
34991a0,3063ffff
34991a4,2c630003
34991a8,14600006
34991ac,a08025
34991b0,24c6ffd1
34991b4,30c6ffff
34991b8,2cc6000a
34991bc,10c0000b
34991c0,2001025
34991c4,c1062d5
34991cc,10400006
34991d0,402025
34991d4,c10637d
34991dc,2c420001
34991e0,21023
34991e4,2028024
34991e8,2001025
34991ec,8fbf0014
34991f0,8fb00010
34991f4,3e00008
34991f8,27bd0018
34991fc,27bdffc8
3499200,afbf0034
3499204,afb70030
3499208,afb6002c
349920c,afb50028
3499210,afb40024
3499214,afb30020
3499218,afb2001c
349921c,afb10018
3499220,afb00014
3499224,80b025
3499228,a08825
349922c,c09025
3499230,a025
3499234,1025
3499238,a09825
349923c,3c108011
3499240,3610a5d0
3499244,6be00
3499248,17be03
349924c,3c158006
3499250,36b5fb50
3499254,2021821
3499258,80630074
349925c,54710019
3499260,24420001
3499264,2021021
3499268,a0570074
349926c,82020069
3499270,5262000a
3499274,24140001
3499278,8202006a
349927c,52620009
3499280,24140002
3499284,8202006b
3499288,16620015
349928c,24140004
3499290,24140003
3499294,10000004
3499298,24020003
349929c,10000002
34992a0,24020001
34992a4,24020002
34992a8,2021021
34992ac,a0570068
34992b0,2802825
34992b4,2a0f809
34992b8,2c02025
34992bc,10000009
34992c0,26820001
34992c4,21400
34992c8,21403
34992cc,28430018
34992d0,1460ffe1
34992d4,2021821
34992d8,10000004
34992dc,2402825
34992e0,26820001
34992e4,1000ffdb
34992e8,24140001
34992ec,c106342
34992f0,2202025
34992f4,541025
34992f8,2102b
34992fc,8fbf0034
3499300,8fb70030
3499304,8fb6002c
3499308,8fb50028
349930c,8fb40024
3499310,8fb30020
3499314,8fb2001c
3499318,8fb10018
349931c,8fb00014
3499320,3e00008
3499324,27bd0038
3499328,27bdffe8
349932c,afbf0014
3499330,c106334
3499334,24040033
3499338,1440000e
3499340,c106334
3499344,24040034
3499348,1440000a
3499350,c106334
3499354,24040035
3499358,14400006
3499360,c106334
3499364,24040036
3499368,401825
349936c,10600005
3499370,24020037
3499374,c10637d
3499378,24040036
349937c,2102b
3499380,24420036
3499384,8fbf0014
3499388,3e00008
349938c,27bd0018
3499390,27bdffe8
3499394,afbf0014
3499398,c106334
349939c,2404002f
34993a0,10400005
34993a8,c10637d
34993ac,2404002f
34993b0,5040000a
34993b4,2403002d
34993b8,c106334
34993bc,24040031
34993c0,10400006
34993c4,24030037
34993c8,c10637d
34993cc,24040031
34993d0,14400002
34993d4,24030037
34993d8,2403002d
34993dc,601025
34993e0,8fbf0014
34993e4,3e00008
34993e8,27bd0018
34993ec,3c02801d
34993f0,3442aa30
34993f4,80420683
34993f8,38420006
34993fc,3e00008
3499400,2c420001
3499404,3c028011
3499408,3442a5d0
349940c,8c430b9c
3499410,310c2
3499414,319c2
3499418,431026
349941c,3042000f
3499420,10400032
3499424,3c028011
3499428,3442a5d0
349942c,94420ef6
3499430,30430100
3499434,1060000a
3499438,30430200
349943c,3c038011
3499440,3463a5d0
3499444,94630ee4
3499448,30631000
349944c,54600004
3499450,30430200
3499454,a08001db
3499458,3e00008
349945c,240270a5
3499460,1060000b
3499464,30430400
3499468,3c038011
349946c,3463a5d0
3499470,94630ee4
3499474,30632000
3499478,54600005
349947c,30430400
3499480,24020002
3499484,a08201db
3499488,3e00008
349948c,240270c4
3499490,5060000b
3499494,30420800
3499498,3c038011
349949c,3463a5d0
34994a0,94630ee4
34994a4,30634000
34994a8,54600005
34994ac,30420800
34994b0,24020001
34994b4,a08201db
34994b8,3e00008
34994bc,240270c5
34994c0,1040001c
34994c8,3c028011
34994cc,3442a5d0
34994d0,84430ee4
34994d4,460001e
34994d8,240270ac
34994dc,24020003
34994e0,a08201db
34994e4,3e00008
34994e8,240270c6
34994ec,3442a5d0
34994f0,94420ef6
34994f4,30430800
34994f8,14600010
34994fc,30430400
3499500,14600010
3499504,3c038011
3499508,3463a5d0
349950c,94640ef4
3499510,30830010
3499514,30420100
3499518,621025
349951c,1440000b
3499520,30840008
3499524,1080000a
3499528,240270a1
349952c,3e00008
3499530,240270a6
3499534,3e00008
3499538,240270ac
349953c,3e00008
3499540,240270ac
3499544,3e00008
3499548,240270c7
349954c,240270c7
3499550,3e00008
3499558,27bdffe0
349955c,afbf001c
3499560,afb20018
3499564,afb10014
3499568,afb00010
349956c,808025
3499570,908201db
3499574,21040
3499578,3c038042
349957c,2463a348
3499580,431021
3499584,84440000
3499588,3c028011
349958c,3442a5d0
3499590,94420034
3499594,44102a
3499598,1040000a
349959c,a08825
34995a0,240570a8
34995a4,3c02800d
34995a8,3442ce80
34995ac,40f809
34995b0,2202025
34995b4,24020001
34995b8,a20201dc
34995bc,10000077
34995c0,24020005
34995c4,42023
34995c8,42400
34995cc,3c028007
34995d0,244221cc
34995d4,40f809
34995d8,42403
34995dc,920201db
34995e0,54400009
34995e4,920301db
34995e8,3c028011
34995ec,3442a5d0
34995f0,94430ee4
34995f4,34631000
34995f8,a4430ee4
34995fc,c10639d
3499600,24040024
3499604,920301db
3499608,24020002
349960c,54620009
3499610,920301db
3499614,3c028011
3499618,3442a5d0
349961c,94430ee4
3499620,34632000
3499624,a4430ee4
3499628,c10639d
349962c,24040025
3499630,920301db
3499634,24020001
3499638,54620009
349963c,920301db
3499640,3c028011
3499644,3442a5d0
3499648,94430ee4
349964c,34634000
3499650,a4430ee4
3499654,c10639d
3499658,24040026
349965c,920301db
3499660,24020003
3499664,14620009
3499668,3c028011
349966c,3442a5d0
3499670,94430ee4
3499674,24048000
3499678,641825
349967c,a4430ee4
3499680,c10639d
3499684,24040027
3499688,3c028011
349968c,3442a5d0
3499690,8c420b9c
3499694,291c2
3499698,3252000f
349969c,210c2
34996a0,3042000f
34996a4,1242002f
34996a8,2402000f
34996ac,c10637d
34996b0,24040025
34996b4,1040000c
34996bc,c1063ac
34996c0,24040025
34996c4,14400008
34996c8,240570c4
34996cc,3c02800d
34996d0,3442ce80
34996d4,40f809
34996d8,2202025
34996dc,24020002
34996e0,10000031
34996e4,a20201db
34996e8,c10637d
34996ec,24040026
34996f0,1040000c
34996f8,c1063ac
34996fc,24040026
3499700,14400008
3499704,240570c5
3499708,3c02800d
349970c,3442ce80
3499710,40f809
3499714,2202025
3499718,24020001
349971c,10000022
3499720,a20201db
3499724,c10637d
3499728,24040027
349972c,1040000d
3499730,2402000f
3499734,c1063ac
3499738,24040027
349973c,14400009
3499740,2402000f
3499744,240570c6
3499748,3c02800d
349974c,3442ce80
3499750,40f809
3499754,2202025
3499758,24020003
349975c,10000012
3499760,a20201db
3499764,16420008
3499768,240570a7
349976c,240570a9
3499770,3c02800d
3499774,3442ce80
3499778,40f809
349977c,2202025
3499780,10000006
3499784,24020006
3499788,3c02800d
349978c,3442ce80
3499790,40f809
3499794,2202025
3499798,24020008
349979c,a20201db
34997a0,24020001
34997a4,a60201ec
34997a8,8fbf001c
34997ac,8fb20018
34997b0,8fb10014
34997b4,8fb00010
34997b8,3e00008
34997bc,27bd0020
34997c0,3c028011
34997c4,3442a5d0
34997c8,84420ef6
34997cc,21027
34997d0,217c2
34997d4,3e00008
34997d8,21040
34997dc,3c028042
34997e0,24030001
34997e4,ac43e504
34997e8,3c038042
34997ec,8c62e508
34997f0,2c440006
34997f4,50800001
34997f8,24020005
34997fc,3e00008
3499800,ac62e508
3499804,27bdffb8
3499808,afbf0044
349980c,afbe0040
3499810,afb6003c
3499814,afb50038
3499818,afb40034
349981c,afb30030
3499820,afb2002c
3499824,afb10028
3499828,afb00024
349982c,3a0f025
3499830,3c028040
3499834,94421370
3499838,10400127
349983c,3a0a825
3499840,3c02801d
3499844,3442aa30
3499848,8c42066c
349984c,3c033000
3499850,24630483
3499854,431024
3499858,1440011f
349985c,808025
3499860,3c02801c
3499864,344284a0
3499868,8c430008
349986c,3c02800f
3499870,8c4213ec
3499874,54620119
3499878,2a0e825
349987c,3c028011
3499880,3442a5d0
3499884,8c47135c
3499888,14e00113
349988c,3c02800e
3499890,3442f1b0
3499894,8c420000
3499898,30420020
349989c,1440010e
34998a0,3c028042
34998a4,8c43e504
34998a8,24020001
34998ac,1062000a
34998b0,3c02801c
34998b4,344284a0
34998b8,3c030001
34998bc,431021
34998c0,94430934
34998c4,24020006
34998c8,54620104
34998cc,2a0e825
34998d0,10000009
34998d4,3c038042
34998d8,344284a0
34998dc,3c030001
34998e0,431021
34998e4,94430934
34998e8,24020006
34998ec,14620007
34998f0,3c028042
34998f4,3c038042
34998f8,8c62e508
34998fc,3042001f
3499900,ac62e508
3499904,10000022
3499908,241300ff
349990c,8c42e508
3499910,2c430006
3499914,1060000a
3499918,2c43006a
349991c,29a00
3499920,2629823
3499924,3c02cccc
3499928,3442cccd
349992c,2620019
3499930,9810
3499934,139882
3499938,10000015
349993c,327300ff
3499940,14600013
3499944,241300ff
3499948,2c4300ba
349994c,1060000b
3499950,21a00
3499954,621023
3499958,24429769
349995c,3c03cccc
3499960,3463cccd
3499964,430019
3499968,1010
349996c,29982
3499970,139827
3499974,10000006
3499978,327300ff
349997c,3c028042
3499980,ac40e504
3499984,3c028042
3499988,100000d3
349998c,ac40e508
3499990,3c038042
3499994,8c62e508
3499998,24420001
349999c,ac62e508
34999a0,3c028011
34999a4,3442a5d0
34999a8,8c4808c4
34999ac,19000011
34999b0,1001025
34999b4,e05025
34999b8,3c056666
34999bc,24a56667
34999c0,254a0001
34999c4,401825
34999c8,450018
34999cc,2010
34999d0,42083
34999d4,217c3
34999d8,2863000a
34999dc,1060fff8
34999e0,821023
34999e4,15400005
34999e8,3c028040
34999ec,10000002
34999f0,240a0001
34999f4,240a0001
34999f8,3c028040
34999fc,94451372
3499a00,18a00010
3499a04,a01025
3499a08,3c066666
3499a0c,24c66667
3499a10,24e70001
3499a14,401825
3499a18,460018
3499a1c,2010
3499a20,42083
3499a24,217c3
3499a28,2863000a
3499a2c,1060fff8
3499a30,821023
3499a34,54e00005
3499a38,1473821
3499a3c,10000002
3499a40,24070001
3499a44,24070001
3499a48,1473821
3499a4c,24f40001
3499a50,3c028042
3499a54,2442aad0
3499a58,94430004
3499a5c,740018
3499a60,2012
3499a64,3c038042
3499a68,2463aab0
3499a6c,94660004
3499a70,862021
3499a74,497c2
3499a78,2449021
3499a7c,129043
3499a80,129023
3499a84,265200a0
3499a88,94420006
3499a8c,44820000
3499a94,46800021
3499a98,3c028042
3499a9c,d446a6f8
3499aa0,46260002
3499aa4,3c028042
3499aa8,d442a700
3499aac,46201001
3499ab0,3c028042
3499ab4,d444a708
3499ab8,46240000
3499abc,4620000d
3499ac0,44060000
3499ac4,94620006
3499ac8,44820000
3499ad0,46800021
3499ad4,46260002
3499ad8,46201081
3499adc,3c028042
3499ae0,d440a710
3499ae4,46201080
3499ae8,46241080
3499aec,4620100d
3499af0,44110000
3499af4,24e20009
3499af8,210c2
3499afc,210c0
3499b00,3a2e823
3499b04,27a40020
3499b08,941021
3499b0c,19400015
3499b10,a0400000
3499b14,2549ffff
3499b18,894821
3499b1c,806025
3499b20,3c0b6666
3499b24,256b6667
3499b28,10b0018
3499b2c,1810
3499b30,31883
3499b34,817c3
3499b38,621823
3499b3c,31080
3499b40,431021
3499b44,21040
3499b48,1021023
3499b4c,24420030
3499b50,a1220000
3499b54,604025
3499b58,1201025
3499b5c,1582fff2
3499b60,2529ffff
3499b64,8a1021
3499b68,2403002f
3499b6c,a0430000
3499b70,147102a
3499b74,10400012
3499b78,873821
3499b7c,8a5021
3499b80,3c086666
3499b84,25086667
3499b88,a80018
3499b8c,1810
3499b90,31883
3499b94,517c3
3499b98,621823
3499b9c,31080
3499ba0,431021
3499ba4,21040
3499ba8,a21023
3499bac,24420030
3499bb0,a0e20000
3499bb4,24e7ffff
3499bb8,14eafff3
3499bbc,602825
3499bc0,8e020008
3499bc4,24430008
3499bc8,ae030008
3499bcc,3c03de00
3499bd0,ac430000
3499bd4,3c038042
3499bd8,2463ab20
3499bdc,ac430004
3499be0,8e020008
3499be4,24430008
3499be8,ae030008
3499bec,3c03e700
3499bf0,ac430000
3499bf4,ac400004
3499bf8,8e020008
3499bfc,24430008
3499c00,ae030008
3499c04,3c03fc11
3499c08,34639623
3499c0c,ac430000
3499c10,3c03ff2f
3499c14,3463ffff
3499c18,ac430004
3499c1c,8e030008
3499c20,24620008
3499c24,ae020008
3499c28,3c16fa00
3499c2c,ac760000
3499c30,3c02dad3
3499c34,24420b00
3499c38,2621025
3499c3c,ac620004
3499c40,c106242
3499c44,2402825
3499c48,3c028042
3499c4c,9442aad4
3499c50,540018
3499c54,a012
3499c58,292a021
3499c5c,8e020008
3499c60,24430008
3499c64,ae030008
3499c68,ac560000
3499c6c,3c03f4ec
3499c70,24633000
3499c74,2639825
3499c78,ac530004
3499c7c,3c028042
3499c80,8c46e508
3499c84,63042
3499c88,24070001
3499c8c,30c6000f
3499c90,3c128042
3499c94,2645aab0
3499c98,c103b57
3499c9c,2002025
3499ca0,2645aab0
3499ca4,94a20006
3499ca8,afa20018
3499cac,94a20004
3499cb0,afa20014
3499cb4,afb10010
3499cb8,2803825
3499cbc,3025
3499cc0,c103c92
3499cc4,2002025
3499cc8,c1062a6
3499ccc,2002025
3499cd0,10000002
3499cd4,2a0e825
3499cd8,2a0e825
3499cdc,3c0e825
3499ce0,8fbf0044
3499ce4,8fbe0040
3499ce8,8fb6003c
3499cec,8fb50038
3499cf0,8fb40034
3499cf4,8fb30030
3499cf8,8fb2002c
3499cfc,8fb10028
3499d00,8fb00024
3499d04,3e00008
3499d08,27bd0048
3499d0c,3c028040
3499d10,a0404a50
3499d14,3c028040
3499d18,3e00008
3499d1c,ac404a54
3499d20,3c028040
3499d24,90420ca5
3499d28,1040001e
3499d2c,3c04801c
3499d30,27bdffe8
3499d34,afbf0014
3499d38,3c02800d
3499d3c,3442d464
3499d40,40f809
3499d44,3484a578
3499d48,24030004
3499d4c,10430012
3499d50,3c02801c
3499d54,344284a0
3499d58,94420324
3499d5c,2442fffa
3499d60,3042fffa
3499d64,1440000d
3499d68,8fbf0014
3499d6c,3c02801c
3499d70,344284a0
3499d74,90430017
3499d78,31823
3499d7c,a0430017
3499d80,90430023
3499d84,31823
3499d88,a0430023
3499d8c,90430029
3499d90,31823
3499d94,a0430029
3499d98,8fbf0014
3499d9c,3e00008
3499da0,27bd0018
3499da4,3e00008
3499dac,3c038042
3499db0,3c028060
3499db4,24421000
3499db8,3e00008
3499dbc,ac62e50c
3499dc0,3082000f
3499dc4,10400009
3499dc8,3c038042
3499dcc,417c3
3499dd0,21702
3499dd4,821821
3499dd8,3063000f
3499ddc,431023
3499de0,24420010
3499de4,822021
3499de8,3c038042
3499dec,8c62e50c
3499df0,442021
3499df4,3e00008
3499df8,ac64e50c
3499dfc,27bdffe8
3499e00,afbf0014
3499e04,afb00010
3499e08,808025
3499e0c,c106770
3499e10,8c840008
3499e14,402025
3499e18,ae020000
3499e1c,8e060008
3499e20,3c028000
3499e24,24420df0
3499e28,40f809
3499e2c,8e050004
3499e30,8fbf0014
3499e34,8fb00010
3499e38,3e00008
3499e3c,27bd0018
3499e40,3c02800f
3499e44,a0401640
3499e48,3c028042
3499e4c,a040e510
3499e50,3c028011
3499e54,3442a5d0
3499e58,8c420004
3499e5c,14400086
3499e60,3c028011
3499e64,3442a5d0
3499e68,8c421360
3499e6c,2c420004
3499e70,10400081
3499e74,3c028011
3499e78,3442a5d0
3499e7c,8c420000
3499e80,240301fd
3499e84,14430005
3499e88,3c038011
3499e8c,3c02800f
3499e90,24030001
3499e94,3e00008
3499e98,a0431640
3499e9c,3463a5d0
3499ea0,94630ed6
3499ea4,30630100
3499ea8,1460000a
3499eac,3c038011
3499eb0,24030157
3499eb4,10430003
3499eb8,240301f9
3499ebc,14430005
3499ec0,3c038011
3499ec4,3c02800f
3499ec8,24030002
3499ecc,3e00008
3499ed0,a0431640
3499ed4,3463a5d0
3499ed8,94630edc
3499edc,30640400
3499ee0,54800016
3499ee4,3c028011
3499ee8,240404da
3499eec,10440005
3499ef0,2404ffbf
3499ef4,441024
3499ef8,2404019d
3499efc,14440005
3499f00,3c02801c
3499f04,3c02800f
3499f08,24030003
3499f0c,3e00008
3499f10,a0431640
3499f14,344284a0
3499f18,944200a4
3499f1c,2442ffa8
3499f20,2c420002
3499f24,10400005
3499f28,3c028011
3499f2c,3c02800f
3499f30,24030003
3499f34,3e00008
3499f38,a0431640
3499f3c,3442a5d0
3499f40,8c4200a4
3499f44,30420007
3499f48,24040007
3499f4c,5444001f
3499f50,30630200
3499f54,3c028011
3499f58,3442a5d0
3499f5c,8c42037c
3499f60,30420002
3499f64,54400019
3499f68,30630200
3499f6c,3c02801c
3499f70,344284a0
3499f74,944200a4
3499f78,2442ffae
3499f7c,2c420002
3499f80,50400012
3499f84,30630200
3499f88,3c028042
3499f8c,24040002
3499f90,a044e510
3499f94,3c028011
3499f98,3442a5d0
3499f9c,8c420000
3499fa0,24040191
3499fa4,10440008
3499fa8,24040205
3499fac,10440006
3499fb0,240400db
3499fb4,10440004
3499fb8,3c02800f
3499fbc,24030005
3499fc0,3e00008
3499fc4,a0431640
3499fc8,30630200
3499fcc,1460002a
3499fd0,3c02801c
3499fd4,344284a0
3499fd8,3c030001
3499fdc,431021
3499fe0,84431e1a
3499fe4,240204d6
3499fe8,14620005
3499fec,3c02801c
3499ff0,3c02800f
3499ff4,24030002
3499ff8,3e00008
3499ffc,a0431640
349a000,344284a0
349a004,944200a4
349a008,2c430054
349a00c,50600006
349a010,2442ffa0
349a014,2c420052
349a018,14400017
349a01c,3c028042
349a020,10000006
349a024,9042e510
349a028,3042ffff
349a02c,2c420002
349a030,10400011
349a034,3c028042
349a038,9042e510
349a03c,14400005
349a040,3c028011
349a044,3c028042
349a048,24030001
349a04c,a043e510
349a050,3c028011
349a054,3442a5d0
349a058,8c420000
349a05c,240300db
349a060,10430005
349a064,24030195
349a068,10430003
349a06c,3c02800f
349a070,24030002
349a074,a0431640
349a078,3e00008
349a080,33c2
349a084,664399c4
349a088,cc45ffc6
349a08c,ff47ffc8
349a090,ff49e0ca
349a094,c24ba3cc
349a098,854d660d
349a09c,440f2200
349a0a0,85d1a352
349a0a4,c2d3e045
349a0a8,80406ae0
349a0ac,80406ae8
349a0b0,80406af0
349a0b4,80406b40
349a0b8,80406b70
349a0bc,1010101
349a0c0,1010101
349a0c4,1010101
349a0c8,1010101
349a0cc,1010101
349a0e8,1010000
349a0f0,1010101
349a0f4,1000101
349a0f8,10101
349a0fc,10000
349a100,2b242525
349a104,26262626
349a108,27272727
349a10c,27272727
349a110,ff4e
349a114,51f4ec30
349a118,5751f4ec
349a11c,306051f4
349a120,ec306951
349a124,f4ec3072
349a128,51000000
349a12c,97ff6350
349a130,45ff5028
349a134,57456397
349a138,ff5e45ff
349a13c,9f006545
349a140,ff63ff6c
349a144,45fff063
349a148,7345ffff
349a14c,ff503aff
349a150,ffff573a
349a154,ffffff5e
349a158,3affffff
349a15c,653affff
349a160,ff6c3aff
349a164,ffff733a
349a168,5a0c00
349a16c,720c0096
349a170,c009618
349a174,1652a00
349a178,4e2a005a
349a17c,2a000000
349a180,8041aaf0
349a184,8041aae0
349a188,8041aa60
349a18c,8040d240
349a190,8040d154
349a194,8040d184
349a198,8040d1bc
349a19c,8040d1f0
349a1a0,8040d218
349a1a4,c8ff6482
349a1a8,82ffff64
349a1ac,64ff5aff
349a1b0,8041380c
349a1b4,8041381c
349a1b8,8041382c
349a1bc,8041383c
349a1c0,8041384c
349a1c4,52616369
349a1c8,6e672061
349a1cc,64766973
349a1d0,6f72793a
349a1d4,206d6f64
349a1d8,656c2073
349a1dc,6b656c65
349a1e0,746f6e20
349a1e4,6d697373
349a1e8,696e6720
349a1ec,646c6973
349a1f0,74000000
349a1f4,52616369
349a1f8,6e672061
349a1fc,64766973
349a200,6f72793a
349a204,20697272
349a208,6567756c
349a20c,6172206d
349a210,6f64656c
349a214,20736b65
349a218,6c65746f
349a21c,6e000000
349a220,bd1400
349a224,bd1300
349a228,15c6300
349a22c,de2f00
349a230,80416714
349a234,80416730
349a238,8041674c
349a23c,80416768
349a240,80416784
349a244,80416714
349a248,80416730
349a24c,8041674c
349a250,80416768
349a254,80416784
349a258,80416e4c
349a25c,80416e4c
349a260,80416e1c
349a264,80416e4c
349a268,80416e4c
349a26c,80416e4c
349a270,80416e4c
349a274,80416e4c
349a278,80416e4c
349a27c,80416e4c
349a280,80416e4c
349a284,80416e4c
349a288,80416dfc
349a28c,80416e0c
349a290,80416e2c
349a294,80416e2c
349a298,80416e3c
349a29c,80416e3c
349a2a0,804170e0
349a2a4,804170e0
349a2a8,804170b8
349a2ac,804170e0
349a2b0,804170e0
349a2b4,804170e0
349a2b8,804170e0
349a2bc,804170e0
349a2c0,804170e0
349a2c4,804170e0
349a2c8,804170e0
349a2cc,804170e0
349a2d0,80417098
349a2d4,804170a8
349a2d8,804170c8
349a2dc,804170c8
349a2e0,804170d8
349a2e4,804170d8
349a2e8,80417598
349a2ec,80417598
349a2f0,8041754c
349a2f4,80417598
349a2f8,80417598
349a2fc,80417598
349a300,80417598
349a304,80417598
349a308,80417598
349a30c,80417598
349a310,80417598
349a314,80417598
349a318,8041752c
349a31c,8041753c
349a320,8041755c
349a324,8041755c
349a328,8041756c
349a32c,8041756c
349a330,e01010e0
349a334,e01010e0
349a338,1010e0e0
349a33c,1010e0e0
349a340,10e0e010
349a344,10000000
349a348,a001e
349a34c,140032
349a350,21
349a354,2002c
349a36c,10022
349a370,3002d
349a388,20023
349a38c,1002b
349a3a4,30024
349a3a8,12003a
349a3c0,40025
349a3c4,10003b
349a3dc,50026
349a3e0,11003c
349a3f8,60027
349a3fc,13003d
349a414,70028
349a418,15003e
349a430,80029
349a434,16003f
349a44c,9002a
349a450,170040
349a468,a002b
349a46c,140041
349a484,b002d
349a488,5002f
349a4a0,c002e
349a4a4,60030
349a4bc,d002f
349a4c0,70031
349a4d8,e0030
349a4dc,80032
349a4f4,f0031
349a4f8,90033
349a510,100032
349a514,a0034
349a52c,110033
349a530,b0035
349a548,120034
349a54c,c0036
349a564,130035
349a568,d0037
349a580,140036
349a584,e0038
349a59c,150037
349a5a0,f0039
349a5b8,3f000000
349a5bc,44bb8000
349a5c0,c5480000
349a5c4,4528c000
349a5c8,45034000
349a5cc,41a00000
349a5d0,44610000
349a5d4,41f00000
349a5d8,c2480000
349a5dc,42480000
349a5e0,bdcccccd
349a5e4,3dcccccd
349a5e8,3f000000
349a5ec,3fc8f5c3
349a5f0,3f333333
349a5f4,c0000000
349a5f8,c1000000
349a5fc,3fc00000
349a600,40a00000
349a604,3f4ccccd
349a608,41700000
349a60c,3fa00000
349a610,4048f5c3
349a614,43510000
349a618,41100000
349a61c,4f000000
349a620,42080000
349a624,c20c0000
349a628,420c0000
349a62c,3f800000
349a630,3f000000
349a634,41c80000
349a638,41200000
349a63c,3fa00000
349a640,40000000
349a644,40200000
349a648,3f8facc5
349a64c,3f64115e
349a650,3f800000
349a654,3f000000
349a658,4f000000
349a65c,42480000
349a660,41200000
349a664,3f800000
