10,10736d3a
349e458,1e21
349e45c,2f600ff
349e460,ff00ff
349e464,ff00ff
349e468,ff00ff
349e46c,2ff1eff
349e470,60ff68ff
349e474,64ff60ff
349e478,5cff57ff
349e47c,52ff2cff
349e480,6ff00ff
349e484,ff00ff
349e488,ff00ff
349e48c,ff00ff
349e490,ff00f6
349e494,210000
349e49c,3b00ae
349e4a0,cc00cc
349e4a4,cc00cc
349e4a8,cc00cc
349e4ac,cc03ec
349e4b0,62ff64ff
349e4b4,60ff5cff
349e4b8,57ff52ff
349e4bc,4dff00ff
349e4c0,ec00cc
349e4c4,cc00cc
349e4c8,cc00cc
349e4cc,cc00cc
349e4d0,ae003b
349e4ec,5f9e
349e4f0,65ff60ff
349e4f4,5cff57ff
349e4f8,52ff4dff
349e4fc,47ff00ff
349e500,9e0000
349e52c,659e
349e530,63ff5cff
349e534,57ff52ff
349e538,4dff47ff
349e53c,41ff00ff
349e540,9e0000
349e56c,649e
349e570,61ff58ff
349e574,53ff35ff
349e578,31ff41ff
349e57c,3bff00ff
349e580,9e0000
349e5ac,609e
349e5b0,5eff53ff
349e5b4,4dff00ff
349e5b8,ff3bff
349e5bc,35ff00ff
349e5c0,9e0000
349e5ec,5d9e
349e5f0,5bff4dff
349e5f4,48ff00ff
349e5f8,6ff35ff
349e5fc,2eff00ff
349e600,9e0000
349e62c,5a9e
349e630,57ff48ff
349e634,42ff03ff
349e638,cff2eff
349e63c,28ff00ff
349e640,9e0000
349e66c,559e
349e670,53ff42ff
349e674,3cff2dff
349e678,28ff28ff
349e67c,1fff00ff
349e680,9e0000
349e6ac,4b91
349e6b0,44ff33ff
349e6b4,35ff2fff
349e6b8,28ff1fff
349e6bc,7ff00ff
349e6c0,900000
349e6ec,1229
349e6f0,f700ff
349e6f4,ff00ff
349e6f8,ff00ff
349e6fc,ff00f8
349e700,2e0000
349e730,30008c
349e734,990099
349e738,990099
349e73c,8c0030
349e7d8,db000
349e7dc,db000
349e7e0,db000
349e7e4,cb000
349e7e8,cb000
349e7ec,ca000
349e7f4,db000
349e7f8,db000
349e810,e8ac00
349e814,e8ac00
349e818,e8ac00
349e81c,e8ac00
349e844,d77d0
349e848,2e3ab0
349e84c,7d0c90
349e850,8ffffffd
349e854,c96e00
349e858,2e4ac00
349e85c,effffff4
349e860,ab0e500
349e864,c95e000
349e868,e59c000
349e880,79000
349e884,5ceeb40
349e888,cc8a990
349e88c,da79000
349e890,8ecb400
349e894,4adda0
349e898,797e2
349e89c,c88aae0
349e8a0,6ceed70
349e8a4,79000
349e8a8,79000
349e8b8,6dea0000
349e8bc,c94d6000
349e8c0,c94d6033
349e8c4,6deb6bc6
349e8c8,8cb600
349e8cc,7ca4cec4
349e8d0,3109c3bb
349e8d4,9c3bb
349e8d8,2ced4
349e8f0,4cefb00
349e8f4,ad50000
349e8f8,8e30000
349e8fc,9ec0000
349e900,7e4db0ab
349e904,bb05e8aa
349e908,bc008ed6
349e90c,7e936ed0
349e910,8ded9ea
349e928,ca000
349e92c,ca000
349e930,ca000
349e934,ca000
349e958,c900
349e95c,7e200
349e960,cb000
349e964,e8000
349e968,6f3000
349e96c,8e0000
349e970,8e0000
349e974,6f4000
349e978,e8000
349e97c,cb000
349e980,7e200
349e984,c900
349e990,bb0000
349e994,5e4000
349e998,ca000
349e99c,ad000
349e9a0,7e100
349e9a4,6f400
349e9a8,6f400
349e9ac,7e100
349e9b0,ad000
349e9b4,ca000
349e9b8,5e4000
349e9bc,bb0000
349e9d0,a8000
349e9d4,c8a8ab0
349e9d8,3beda10
349e9dc,3beda10
349e9e0,c8a8ab0
349e9e4,a8000
349ea0c,ca000
349ea10,ca000
349ea14,ca000
349ea18,affffff8
349ea1c,ca000
349ea20,ca000
349ea24,ca000
349ea5c,dd000
349ea60,ec000
349ea64,4f8000
349ea68,9d0000
349ea8c,dffb00
349eacc,ec000
349ead0,ec000
349eae8,bc0
349eaec,4e60
349eaf0,bc00
349eaf4,3e800
349eaf8,ad000
349eafc,1e9000
349eb00,9e2000
349eb04,da0000
349eb08,7e30000
349eb0c,cb00000
349eb10,6e500000
349eb20,3ceeb00
349eb24,bd57e90
349eb28,e900bd0
349eb2c,5f7009e0
349eb30,6f6cb9e0
349eb34,5f7009e0
349eb38,e900bd0
349eb3c,bd57e90
349eb40,3ceeb00
349eb58,affe000
349eb5c,8e000
349eb60,8e000
349eb64,8e000
349eb68,8e000
349eb6c,8e000
349eb70,8e000
349eb74,8e000
349eb78,8ffffe0
349eb90,8deea00
349eb94,c837e90
349eb98,cc0
349eb9c,2ea0
349eba0,bd20
349eba4,bd400
349eba8,bd4000
349ebac,bd40000
349ebb0,2fffffd0
349ebc8,7ceea00
349ebcc,c837e90
349ebd0,cb0
349ebd4,27e90
349ebd8,bffb00
349ebdc,27da0
349ebe0,ad0
349ebe4,5c627db0
349ebe8,9deeb30
349ec00,2de00
349ec04,bde00
349ec08,7d9e00
349ec0c,2d79e00
349ec10,bb09e00
349ec14,6e409e00
349ec18,9ffffff7
349ec1c,9e00
349ec20,9e00
349ec38,cffff50
349ec3c,ca00000
349ec40,ca00000
349ec44,ceeea00
349ec48,38e90
349ec4c,bc0
349ec50,bc0
349ec54,5c638e90
349ec58,9deda00
349ec70,aeec30
349ec74,ae83980
349ec78,e900000
349ec7c,4faeec40
349ec80,6fd55dc0
349ec84,5f9009e0
349ec88,e9009e0
349ec8c,cd55dc0
349ec90,3ceec40
349eca8,5fffffd0
349ecac,da0
349ecb0,7e40
349ecb4,cc00
349ecb8,4e800
349ecbc,ad000
349ecc0,da000
349ecc4,8e4000
349ecc8,cc0000
349ece0,5ceec30
349ece4,dc45db0
349ece8,e900bd0
349ecec,bc45d90
349ecf0,4dffc20
349ecf4,1db45cc0
349ecf8,5f6009e0
349ecfc,2eb35cd0
349ed00,7deec50
349ed18,6deeb00
349ed1c,db37e90
349ed20,5f500bd0
349ed24,5f500be0
349ed28,db37ee0
349ed2c,6dedbe0
349ed30,bc0
349ed34,9749e70
349ed38,5ded800
349ed58,ec000
349ed5c,ec000
349ed6c,ec000
349ed70,ec000
349ed90,ec000
349ed94,ec000
349eda4,dd000
349eda8,ec000
349edac,4f8000
349edb0,9d0000
349edc8,29c8
349edcc,7bed93
349edd0,8dda4000
349edd4,8dda4000
349edd8,7bec93
349eddc,29c8
349ee04,affffff8
349ee10,affffff8
349ee38,ac810000
349ee3c,4adeb600
349ee40,6add6
349ee44,6add6
349ee48,4adeb600
349ee4c,ac810000
349ee68,4beec30
349ee6c,9a46ea0
349ee70,1da0
349ee74,2cd30
349ee78,cc100
349ee7c,e9000
349ee84,e9000
349ee88,e9000
349eea0,1aeed70
349eea4,cd739e4
349eea8,7e2000c9
349eeac,ba0aeeca
349eeb0,d76e64da
349eeb4,d69c00aa
349eeb8,d76e64da
349eebc,ba0aeeca
349eec0,6e400000
349eec4,ad83000
349eec8,8dee90
349eed8,3ed000
349eedc,9de600
349eee0,cbcb00
349eee4,3e8ad00
349eee8,8e26f60
349eeec,cc00ea0
349eef0,2effffd0
349eef4,8e5008f5
349eef8,cd0001ea
349ef10,effec40
349ef14,e905dc0
349ef18,e900ae0
349ef1c,e905dc0
349ef20,efffd50
349ef24,e904bd2
349ef28,e9005f6
349ef2c,e904be3
349ef30,effed80
349ef48,9ded80
349ef4c,8e936b0
349ef50,db00000
349ef54,3f900000
349ef58,5f700000
349ef5c,1e900000
349ef60,db00000
349ef64,8e947b0
349ef68,9ded80
349ef80,5ffed800
349ef84,5f65ae80
349ef88,5f600cd0
349ef8c,5f6009e0
349ef90,5f6009f0
349ef94,5f6009e0
349ef98,5f600cd0
349ef9c,5f65ae80
349efa0,5ffed800
349efb8,dffffe0
349efbc,db00000
349efc0,db00000
349efc4,db00000
349efc8,dffffc0
349efcc,db00000
349efd0,db00000
349efd4,db00000
349efd8,dfffff0
349eff0,bfffff4
349eff4,bd00000
349eff8,bd00000
349effc,bd00000
349f000,bffffc0
349f004,bd00000
349f008,bd00000
349f00c,bd00000
349f010,bd00000
349f028,1aeed60
349f02c,be738a0
349f030,4e900000
349f034,8f400000
349f038,9f10bff2
349f03c,7f4007f2
349f040,4e9007f2
349f044,be739f2
349f048,1beed90
349f060,5f6009e0
349f064,5f6009e0
349f068,5f6009e0
349f06c,5f6009e0
349f070,5fffffe0
349f074,5f6009e0
349f078,5f6009e0
349f07c,5f6009e0
349f080,5f6009e0
349f098,dffffb0
349f09c,db000
349f0a0,db000
349f0a4,db000
349f0a8,db000
349f0ac,db000
349f0b0,db000
349f0b4,db000
349f0b8,dffffb0
349f0d0,cfff40
349f0d4,7f40
349f0d8,7f40
349f0dc,7f40
349f0e0,7f40
349f0e4,7f30
349f0e8,75009e00
349f0ec,8d64dc00
349f0f0,2beec500
349f108,5f6009e7
349f10c,5f609e70
349f110,5f69e700
349f114,5fbe8000
349f118,5fedb000
349f11c,5f87e800
349f120,5f60ae40
349f124,5f601dc0
349f128,5f6006ea
349f140,cc00000
349f144,cc00000
349f148,cc00000
349f14c,cc00000
349f150,cc00000
349f154,cc00000
349f158,cc00000
349f15c,cc00000
349f160,cfffff7
349f178,afa00cf8
349f17c,aed02ee8
349f180,add59be8
349f184,adaac8e8
349f188,ad5de1e8
349f18c,ad0db0e8
349f190,ad0000e8
349f194,ad0000e8
349f198,ad0000e8
349f1b0,5fc008e0
349f1b4,5fe608e0
349f1b8,5fcb08e0
349f1bc,5f7e48e0
349f1c0,5f5ca8e0
349f1c4,5f57e8e0
349f1c8,5f50dce0
349f1cc,5f509ee0
349f1d0,5f502ee0
349f1e8,4ceeb20
349f1ec,cd56ea0
349f1f0,3e800ae0
349f1f4,7f5008f2
349f1f8,7f4008f4
349f1fc,7f5008f2
349f200,3e800ae0
349f204,cd56eb0
349f208,4ceeb20
349f220,dffed60
349f224,db05ce2
349f228,db006f6
349f22c,db006f6
349f230,db05ce2
349f234,dffed60
349f238,db00000
349f23c,db00000
349f240,db00000
349f258,4ceeb20
349f25c,cd56ea0
349f260,3e800ae0
349f264,7f5008f2
349f268,7f4008f4
349f26c,7f5008f1
349f270,3e800ad0
349f274,cd56ea0
349f278,4cefc20
349f27c,ae50
349f280,c80
349f290,5ffeeb20
349f294,5f717eb0
349f298,5f700cd0
349f29c,5f716ea0
349f2a0,5fffea00
349f2a4,5f72ae40
349f2a8,5f700db0
349f2ac,5f7008e5
349f2b0,5f7000db
349f2c8,6ceeb30
349f2cc,dc45a90
349f2d0,4f600000
349f2d4,ec60000
349f2d8,5ceeb40
349f2dc,6cc0
349f2e0,8e0
349f2e4,c735cd0
349f2e8,8deec50
349f300,cffffffb
349f304,db000
349f308,db000
349f30c,db000
349f310,db000
349f314,db000
349f318,db000
349f31c,db000
349f320,db000
349f338,4f7009e0
349f33c,4f7009e0
349f340,4f7009e0
349f344,4f7009e0
349f348,4f7009e0
349f34c,3f7009e0
349f350,2e700ad0
349f354,dc45dc0
349f358,5ceec40
349f370,ad0003e8
349f374,6f5008e3
349f378,e900bc0
349f37c,bc00d90
349f380,8e15e40
349f384,2e7ad00
349f388,cbca00
349f38c,9de600
349f390,3ed000
349f3a8,e80000ad
349f3ac,da0000cb
349f3b0,cb0000da
349f3b4,ac0ec0e8
349f3b8,8d6de1e5
349f3bc,6e9bd8e0
349f3c0,1ec8acd0
349f3c4,de37ec0
349f3c8,cd00ea0
349f3e0,6e7007e7
349f3e4,ad21db0
349f3e8,2daad20
349f3ec,7ee700
349f3f0,3ee200
349f3f4,bdda00
349f3f8,7e67e60
349f3fc,3ea00bd0
349f400,bd2004e9
349f418,ae2005e8
349f41c,2da00cc0
349f420,7e57e50
349f424,ccda00
349f428,4ed200
349f42c,db000
349f430,db000
349f434,db000
349f438,db000
349f450,efffff8
349f454,bd3
349f458,7e70
349f45c,3ea00
349f460,bd100
349f464,8e5000
349f468,4e90000
349f46c,cc00000
349f470,1ffffffa
349f480,4ffc00
349f484,4f5000
349f488,4f5000
349f48c,4f5000
349f490,4f5000
349f494,4f5000
349f498,4f5000
349f49c,4f5000
349f4a0,4f5000
349f4a4,4f5000
349f4a8,4f5000
349f4ac,4ffc00
349f4c0,6e500000
349f4c4,cb00000
349f4c8,7e30000
349f4cc,da0000
349f4d0,9e2000
349f4d4,1e9000
349f4d8,ad000
349f4dc,3e800
349f4e0,bc00
349f4e4,4e60
349f4e8,bc0
349f4f0,dfe000
349f4f4,8e000
349f4f8,8e000
349f4fc,8e000
349f500,8e000
349f504,8e000
349f508,8e000
349f50c,8e000
349f510,8e000
349f514,8e000
349f518,8e000
349f51c,dfe000
349f530,5ed200
349f534,dcdb00
349f538,ad25e80
349f53c,7e5007e5
349f594,fffffffd
349f59c,2ca0000
349f5a0,2c9000
349f5e0,5ceeb10
349f5e4,b936da0
349f5e8,bc0
349f5ec,8deffc0
349f5f0,3e930bd0
349f5f4,4f827ed0
349f5f8,aeedbd0
349f608,d900000
349f60c,d900000
349f610,d900000
349f614,d900000
349f618,dbdec40
349f61c,de65dc0
349f620,db008e0
349f624,da007f2
349f628,db008e0
349f62c,de64db0
349f630,dbdec40
349f650,8ded70
349f654,7e936a0
349f658,cc00000
349f65c,db00000
349f660,cc00000
349f664,7e936a0
349f668,8ded70
349f678,bc0
349f67c,bc0
349f680,bc0
349f684,bc0
349f688,5dedcc0
349f68c,dc48ec0
349f690,5f600cc0
349f694,7f300bc0
349f698,5f600cc0
349f69c,dc48ec0
349f6a0,5dedcc0
349f6c0,3beec30
349f6c4,cd54cc0
349f6c8,4f6007e0
349f6cc,6ffffff3
349f6d0,4f500000
349f6d4,cc538c0
349f6d8,3beec60
349f6e8,5ded0
349f6ec,cb200
349f6f0,d9000
349f6f4,e8000
349f6f8,dffffd0
349f6fc,e8000
349f700,e8000
349f704,e8000
349f708,e8000
349f70c,e8000
349f710,e8000
349f730,5dedcc0
349f734,dc48ec0
349f738,5f600cc0
349f73c,7f300bc0
349f740,5f600cc0
349f744,dc48ec0
349f748,5dedcb0
349f74c,ca0
349f750,9947e60
349f754,4cee900
349f758,da00000
349f75c,da00000
349f760,da00000
349f764,da00000
349f768,dbded40
349f76c,de65da0
349f770,db00bc0
349f774,da00bc0
349f778,da00bc0
349f77c,da00bc0
349f780,da00bc0
349f790,bc000
349f7a0,9ffc000
349f7a4,bc000
349f7a8,bc000
349f7ac,bc000
349f7b0,bc000
349f7b4,bc000
349f7b8,effffe0
349f7c8,7e000
349f7d8,7ffe000
349f7dc,7e000
349f7e0,7e000
349f7e4,7e000
349f7e8,7e000
349f7ec,7e000
349f7f0,7e000
349f7f4,7e000
349f7f8,1bd000
349f7fc,dfe7000
349f800,bc00000
349f804,bc00000
349f808,bc00000
349f80c,bc00000
349f810,bc03dc2
349f814,bc3db00
349f818,bddc000
349f81c,bfce500
349f820,bd0cd10
349f824,bc03db0
349f828,bc007e8
349f838,eff4000
349f83c,5f4000
349f840,5f4000
349f844,5f4000
349f848,5f4000
349f84c,5f4000
349f850,5f4000
349f854,5f4000
349f858,4f5000
349f85c,ea000
349f860,8efb0
349f880,8dddaec0
349f884,8e4dc5e4
349f888,8d0cb0e6
349f88c,8d0ba0e7
349f890,8d0ba0e7
349f894,8d0ba0e7
349f898,8d0ba0e7
349f8b8,dbded40
349f8bc,de65da0
349f8c0,db00bc0
349f8c4,da00bc0
349f8c8,da00bc0
349f8cc,da00bc0
349f8d0,da00bc0
349f8f0,4ceeb20
349f8f4,cd56da0
349f8f8,1e700ad0
349f8fc,5f6008e0
349f900,1e700ad0
349f904,cd46db0
349f908,4ceeb20
349f928,dbdec30
349f92c,de65db0
349f930,db009e0
349f934,da007e0
349f938,db008e0
349f93c,de65db0
349f940,dbeec40
349f944,d900000
349f948,d900000
349f94c,d900000
349f960,4cedcc0
349f964,cc47ec0
349f968,1e700cc0
349f96c,5f600bc0
349f970,2e700cc0
349f974,cc47ec0
349f978,5cedbc0
349f97c,ac0
349f980,ac0
349f984,ac0
349f998,ccdef9
349f99c,ce8300
349f9a0,cb0000
349f9a4,ca0000
349f9a8,ca0000
349f9ac,ca0000
349f9b0,ca0000
349f9d0,4ceea10
349f9d4,bd45b60
349f9d8,bd40000
349f9dc,3bddb20
349f9e0,4da0
349f9e4,b945ea0
349f9e8,5ceeb20
349fa00,8e0000
349fa04,8e0000
349fa08,6fffffb0
349fa0c,8e0000
349fa10,8e0000
349fa14,8e0000
349fa18,8e0000
349fa1c,6e7000
349fa20,befb0
349fa40,da00bc0
349fa44,da00bc0
349fa48,da00bc0
349fa4c,da00bc0
349fa50,da00bc0
349fa54,bd47ec0
349fa58,5dedbc0
349fa78,6e3007e3
349fa7c,d900bc0
349fa80,ad01e80
349fa84,5e48e20
349fa88,dacb00
349fa8c,9de700
349fa90,3ee000
349fab0,e80000ac
349fab4,ca0000ca
349fab8,ac0db0e7
349fabc,6e3dd5e2
349fac0,eabcad0
349fac4,ce79eb0
349fac8,ae15f80
349fae8,3da00bc0
349faec,6e69e40
349faf0,9ee700
349faf4,2ed000
349faf8,ccda00
349fafc,9e46e70
349fb00,6e7009e4
349fb20,6e5005e5
349fb24,da00bd0
349fb28,9e00e90
349fb2c,3e78e30
349fb30,cccc00
349fb34,7ee700
349fb38,de000
349fb3c,da000
349fb40,8e5000
349fb44,dea0000
349fb58,bffffc0
349fb5c,5e70
349fb60,3d900
349fb64,cb000
349fb68,bd2000
349fb6c,9e40000
349fb70,dffffc0
349fb80,6dea0
349fb84,bd300
349fb88,cb000
349fb8c,cb000
349fb90,5ea000
349fb94,bfd2000
349fb98,7e9000
349fb9c,db000
349fba0,cb000
349fba4,cb000
349fba8,bd400
349fbac,5dea0
349fbb8,ca000
349fbbc,ca000
349fbc0,ca000
349fbc4,ca000
349fbc8,ca000
349fbcc,ca000
349fbd0,ca000
349fbd4,ca000
349fbd8,ca000
349fbdc,ca000
349fbe0,ca000
349fbe4,ca000
349fbe8,ca000
349fbf0,bed3000
349fbf4,4e9000
349fbf8,da000
349fbfc,ca000
349fc00,bc400
349fc04,5efa0
349fc08,bd500
349fc0c,cb000
349fc10,da000
349fc14,da000
349fc18,5e8000
349fc1c,bec2000
349fc40,5ded83a7
349fc44,9838dec3
349fc60,f0f0f0f0
349fc64,f0f0f0f0
349fc68,f0f0f0f0
349fc6c,f0f0f0f0
349fc70,f0f0f0f0
349fc74,f0f0f0f0
349fc78,dff0f0f0
349fc7c,f0f0f0f0
349fc80,f0f0f0f0
349fc84,f0f0f0df
349fc88,dff0f0f0
349fc8c,f0f0f0f0
349fc90,f0f0f0f0
349fc94,f0f0f0df
349fc98,dfcff0f0
349fc9c,f0f0f0f0
349fca0,f0f0f0f0
349fca4,f0f0cfcf
349fca8,cfcff0f0
349fcac,f0f0f0f0
349fcb0,f0f0f0f0
349fcb4,f0f0cfcf
349fcb8,cfcfcff0
349fcbc,f0f0f0f0
349fcc0,f0f0f0f0
349fcc4,f0cfcfcf
349fcc8,cfcfcff0
349fccc,f0f0f0f0
349fcd0,f0f0f0f0
349fcd4,f0cfcfcf
349fcd8,cfcfcfcf
349fcdc,f0f0f0f0
349fce0,f0f0f0f0
349fce4,cfcfcfcf
349fce8,cfbfbfbf
349fcec,f0f0f0f0
349fcf0,f0f0f0f0
349fcf4,bfbfbfbf
349fcf8,bfbfbfbf
349fcfc,f0f0f0f0
349fd00,f0f0f0bf
349fd04,bfbfbfbf
349fd08,bfbfbfbf
349fd0c,bff0f0f0
349fd10,f0f0f0bf
349fd14,bfbff0f0
349fd18,f0f0f0f0
349fd1c,f0f0f0f0
349fd20,f0f0f0f0
349fd24,f0f0f0f0
349fd28,f0f0f0f0
349fd2c,f0f0f0f0
349fd30,f0f0f0f0
349fd34,f0f0f0f0
349fd38,f0f0f0f0
349fd3c,f0f0f0f0
349fd40,f0f0f0f0
349fd44,f0f0f0f0
349fd48,f0f0f0f0
349fd4c,f0f0f0f0
349fd50,f0f0f0f0
349fd54,f0f0f0f0
349fd58,f0f0f0f0
349fd5c,f0f0f0f0
349fd60,f0f0f0f0
349fd64,f0f0f0f0
349fd68,f0f0f0f0
349fd6c,f0f0f0f0
349fd70,f0f0f0f0
349fd74,f0f0f0cf
349fd78,cff0f0f0
349fd7c,f0f0f0f0
349fd80,f0f0f0f0
349fd84,f0f0f0cf
349fd88,cfcff0f0
349fd8c,f0f0f0f0
349fd90,f0f0f0f0
349fd94,f0f0bfcf
349fd98,cfcff0f0
349fd9c,f0f0f0f0
349fda0,f0f0f0f0
349fda4,f0f0bfcf
349fda8,cfcff0f0
349fdac,f0f0f0f0
349fdb0,f0f0f0f0
349fdb4,f0bfcfbf
349fdb8,bfbfbff0
349fdbc,f0f0f0f0
349fdc0,f0f0f0f0
349fdc4,f0bfbfbf
349fdc8,bfbfbff0
349fdcc,f0f0f0f0
349fdd0,f0f0f0f0
349fdd4,bfbfbfbf
349fdd8,bfbfbfbf
349fddc,f0f0f0f0
349fde0,f0f0f0f0
349fde4,bfbfbfbf
349fde8,bfbfbfbf
349fdec,f0f0f0f0
349fdf0,f0f0f0f0
349fdf4,bfbfbfbf
349fdf8,bfbfbfaf
349fdfc,f0f0f0f0
349fe00,f0f0f0af
349fe04,bfbfbfbf
349fe08,afafaff0
349fe0c,f0f0f0f0
349fe10,f0f0f0bf
349fe14,bfbfaff0
349fe18,f0f0f0f0
349fe1c,f0f0f0f0
349fe20,f0f0f0f0
349fe24,f0f0f0f0
349fe28,f0f0f0f0
349fe2c,f0f0f0f0
349fe30,f0f0f0f0
349fe34,f0f0f0f0
349fe38,f0f0f0f0
349fe3c,f0f0f0f0
349fe40,f0f0f0f0
349fe44,f0f0f0f0
349fe48,f0f0f0f0
349fe4c,f0f0f0f0
349fe50,f0f0f0f0
349fe54,f0f0f0f0
349fe58,f0f0f0f0
349fe5c,f0f0f0f0
349fe60,f0f0f0f0
349fe64,f0f0f0f0
349fe68,f0f0f0f0
349fe6c,f0f0f0f0
349fe70,f0f0f0f0
349fe74,f0f0f0ef
349fe78,eff0f0f0
349fe7c,f0f0f0f0
349fe80,f0f0f0f0
349fe84,f0f0f0ef
349fe88,bfbff0f0
349fe8c,f0f0f0f0
349fe90,f0f0f0f0
349fe94,f0f0dfdf
349fe98,bfbff0f0
349fe9c,f0f0f0f0
349fea0,f0f0f0f0
349fea4,f0f0dfbf
349fea8,afaff0f0
349feac,f0f0f0f0
349feb0,f0f0f0f0
349feb4,f0dfdfaf
349feb8,afafaff0
349febc,f0f0f0f0
349fec0,f0f0f0f0
349fec4,f0dfafaf
349fec8,afafaff0
349fecc,f0f0f0f0
349fed0,f0f0f0f0
349fed4,dfdfafaf
349fed8,afafaff0
349fedc,f0f0f0f0
349fee0,f0f0f0f0
349fee4,dfdfafaf
349fee8,afafaf9f
349feec,f0f0f0f0
349fef0,f0f0f0f0
349fef4,cfafafaf
349fef8,afaf9f9f
349fefc,f0f0f0f0
349ff00,f0f0f0cf
349ff04,cfafafaf
349ff08,9f9ff0f0
349ff0c,f0f0f0f0
349ff10,f0f0f0cf
349ff14,afafaf9f
349ff18,f0f0f0f0
349ff1c,f0f0f0f0
349ff20,f0f0f0cf
349ff24,aff0f0f0
349ff28,f0f0f0f0
349ff2c,f0f0f0f0
349ff30,f0f0f0f0
349ff34,f0f0f0f0
349ff38,f0f0f0f0
349ff3c,f0f0f0f0
349ff40,f0f0f0f0
349ff44,f0f0f0f0
349ff48,f0f0f0f0
349ff4c,f0f0f0f0
349ff50,f0f0f0f0
349ff54,f0f0f0f0
349ff58,f0f0f0f0
349ff5c,f0f0f0f0
349ff60,f0f0f0f0
349ff64,f0f0f0f0
349ff68,f0f0f0f0
349ff6c,f0f0f0f0
349ff70,f0f0f0f0
349ff74,f0f0f0ff
349ff78,ff9ff0f0
349ff7c,f0f0f0f0
349ff80,f0f0f0f0
349ff84,f0f0ffff
349ff88,ff9ff0f0
349ff8c,f0f0f0f0
349ff90,f0f0f0f0
349ff94,f0f0ffff
349ff98,9f9ff0f0
349ff9c,f0f0f0f0
349ffa0,f0f0f0f0
349ffa4,f0f0ffff
349ffa8,9f9ff0f0
349ffac,f0f0f0f0
349ffb0,f0f0f0f0
349ffb4,f0efef9f
349ffb8,9f9f9ff0
349ffbc,f0f0f0f0
349ffc0,f0f0f0f0
349ffc4,f0efef9f
349ffc8,9f9f8ff0
349ffcc,f0f0f0f0
349ffd0,f0f0f0f0
349ffd4,f0efef9f
349ffd8,9f8f8ff0
349ffdc,f0f0f0f0
349ffe0,f0f0f0f0
349ffe4,efef9f9f
349ffe8,8f8f8ff0
349ffec,f0f0f0f0
349fff0,f0f0f0f0
349fff4,efef9f8f
349fff8,8f8f8ff0
349fffc,f0f0f0f0
34a0000,f0f0f0ef
34a0004,efef8f8f
34a0008,8f8ff0f0
34a000c,f0f0f0f0
34a0010,f0f0f0ef
34a0014,ef8f8f8f
34a0018,f0f0f0f0
34a001c,f0f0f0f0
34a0020,f0f0f0ef
34a0024,ef8f8ff0
34a0028,f0f0f0f0
34a002c,f0f0f0f0
34a0030,f0f0f0f0
34a0034,8ff0f0f0
34a0038,f0f0f0f0
34a003c,f0f0f0f0
34a0040,f0f0f0f0
34a0044,f0f0f0f0
34a0048,f0f0f0f0
34a004c,f0f0f0f0
34a0050,f0f0f0f0
34a0054,f0f0f0f0
34a0058,f0f0f0f0
34a005c,f0f0f0f0
34a0060,f0f0f0f0
34a0064,f0f0f0f0
34a0068,f0f0f0f0
34a006c,f0f0f0f0
34a0070,f0f0f0f0
34a0074,f0f0f0ff
34a0078,ff7ff0f0
34a007c,f0f0f0f0
34a0080,f0f0f0f0
34a0084,f0f0ffff
34a0088,ff7ff0f0
34a008c,f0f0f0f0
34a0090,f0f0f0f0
34a0094,f0f0ffff
34a0098,ff7ff0f0
34a009c,f0f0f0f0
34a00a0,f0f0f0f0
34a00a4,f0f0ffff
34a00a8,7f7ff0f0
34a00ac,f0f0f0f0
34a00b0,f0f0f0f0
34a00b4,f0ffffff
34a00b8,7f7ff0f0
34a00bc,f0f0f0f0
34a00c0,f0f0f0f0
34a00c4,f0ffffff
34a00c8,7f7ff0f0
34a00cc,f0f0f0f0
34a00d0,f0f0f0f0
34a00d4,f0ffff7f
34a00d8,7f7f7ff0
34a00dc,f0f0f0f0
34a00e0,f0f0f0f0
34a00e4,ffffff7f
34a00e8,7f7f6ff0
34a00ec,f0f0f0f0
34a00f0,f0f0f0f0
34a00f4,ffffff7f
34a00f8,7f6f6ff0
34a00fc,f0f0f0f0
34a0100,f0f0f0f0
34a0104,ffffff7f
34a0108,7f6ff0f0
34a010c,f0f0f0f0
34a0110,f0f0f0f0
34a0114,ffff7f7f
34a0118,f0f0f0f0
34a011c,f0f0f0f0
34a0120,f0f0f0ff
34a0124,ffff7ff0
34a0128,f0f0f0f0
34a012c,f0f0f0f0
34a0130,f0f0f0f0
34a0134,fffff0f0
34a0138,f0f0f0f0
34a013c,f0f0f0f0
34a0140,f0f0f0f0
34a0144,f0f0f0f0
34a0148,f0f0f0f0
34a014c,f0f0f0f0
34a0150,f0f0f0f0
34a0154,f0f0f0f0
34a0158,f0f0f0f0
34a015c,f0f0f0f0
34a0160,f0f0f0f0
34a0164,f0f0f0f0
34a0168,f0f0f0f0
34a016c,f0f0f0f0
34a0170,f0f0f0f0
34a0174,f0f0ffff
34a0178,ff5ff0f0
34a017c,f0f0f0f0
34a0180,f0f0f0f0
34a0184,f0f0ffff
34a0188,ff5ff0f0
34a018c,f0f0f0f0
34a0190,f0f0f0f0
34a0194,f0f0ffff
34a0198,ff5ff0f0
34a019c,f0f0f0f0
34a01a0,f0f0f0f0
34a01a4,f0f0ffff
34a01a8,ff5ff0f0
34a01ac,f0f0f0f0
34a01b0,f0f0f0f0
34a01b4,f0f0ffff
34a01b8,ff5ff0f0
34a01bc,f0f0f0f0
