10,107352fa
34a0ce8,94420ef6
34a0cec,30430100
34a0cf0,1060000a
34a0cf4,30430200
34a0cf8,3c038011
34a0cfc,3463a5d0
34a0d00,94630ee4
34a0d04,30631000
34a0d08,54600004
34a0d0c,30430200
34a0d10,a08001db
34a0d14,3e00008
34a0d18,240270a5
34a0d1c,1060000b
34a0d20,30430400
34a0d24,3c038011
34a0d28,3463a5d0
34a0d2c,94630ee4
34a0d30,30632000
34a0d34,54600005
34a0d38,30430400
34a0d3c,24020002
34a0d40,a08201db
34a0d44,3e00008
34a0d48,240270c4
34a0d4c,5060000b
34a0d50,30420800
34a0d54,3c038011
34a0d58,3463a5d0
34a0d5c,94630ee4
34a0d60,30634000
34a0d64,54600005
34a0d68,30420800
34a0d6c,24020001
34a0d70,a08201db
34a0d74,3e00008
34a0d78,240270c5
34a0d7c,1040001c
34a0d84,3c028011
34a0d88,3442a5d0
34a0d8c,84430ee4
34a0d90,460001e
34a0d94,240270ac
34a0d98,24020003
34a0d9c,a08201db
34a0da0,3e00008
34a0da4,240270c6
34a0da8,3442a5d0
34a0dac,94420ef6
34a0db0,30430800
34a0db4,14600010
34a0db8,30430400
34a0dbc,14600010
34a0dc0,3c038011
34a0dc4,3463a5d0
34a0dc8,94640ef4
34a0dcc,30830010
34a0dd0,30420100
34a0dd4,621025
34a0dd8,1440000b
34a0ddc,30840008
34a0de0,1080000a
34a0de4,240270a1
34a0de8,3e00008
34a0dec,240270a6
34a0df0,3e00008
34a0df4,240270ac
34a0df8,3e00008
34a0dfc,240270ac
34a0e00,3e00008
34a0e04,240270c7
34a0e08,240270c7
34a0e0c,3e00008
34a0e14,27bdffe0
34a0e18,afbf001c
34a0e1c,afb20018
34a0e20,afb10014
34a0e24,afb00010
34a0e28,808025
34a0e2c,908201db
34a0e30,21040
34a0e34,3c038042
34a0e38,24631ee4
34a0e3c,431021
34a0e40,84440000
34a0e44,3c028011
34a0e48,3442a5d0
34a0e4c,94420034
34a0e50,44102a
34a0e54,1040000a
34a0e58,a08825
34a0e5c,240570a8
34a0e60,3c02800d
34a0e64,3442ce80
34a0e68,40f809
34a0e6c,2202025
34a0e70,24020001
34a0e74,a20201dc
34a0e78,10000077
34a0e7c,24020005
34a0e80,42023
34a0e84,42400
34a0e88,3c028007
34a0e8c,244221cc
34a0e90,40f809
34a0e94,42403
34a0e98,920201db
34a0e9c,54400009
34a0ea0,920301db
34a0ea4,3c028011
34a0ea8,3442a5d0
34a0eac,94430ee4
34a0eb0,34631000
34a0eb4,a4430ee4
34a0eb8,c1081c8
34a0ebc,24040024
34a0ec0,920301db
34a0ec4,24020002
34a0ec8,54620009
34a0ecc,920301db
34a0ed0,3c028011
34a0ed4,3442a5d0
34a0ed8,94430ee4
34a0edc,34632000
34a0ee0,a4430ee4
34a0ee4,c1081c8
34a0ee8,24040025
34a0eec,920301db
34a0ef0,24020001
34a0ef4,54620009
34a0ef8,920301db
34a0efc,3c028011
34a0f00,3442a5d0
34a0f04,94430ee4
34a0f08,34634000
34a0f0c,a4430ee4
34a0f10,c1081c8
34a0f14,24040026
34a0f18,920301db
34a0f1c,24020003
34a0f20,14620009
34a0f24,3c028011
34a0f28,3442a5d0
34a0f2c,94430ee4
34a0f30,24048000
34a0f34,641825
34a0f38,a4430ee4
34a0f3c,c1081c8
34a0f40,24040027
34a0f44,3c028011
34a0f48,3442a5d0
34a0f4c,8c420b9c
34a0f50,291c2
34a0f54,3252000f
34a0f58,210c2
34a0f5c,3042000f
34a0f60,1242002f
34a0f64,2402000f
34a0f68,c1081a8
34a0f6c,24040025
34a0f70,1040000c
34a0f78,c1081d7
34a0f7c,24040025
34a0f80,14400008
34a0f84,240570c4
34a0f88,3c02800d
34a0f8c,3442ce80
34a0f90,40f809
34a0f94,2202025
34a0f98,24020002
34a0f9c,10000031
34a0fa0,a20201db
34a0fa4,c1081a8
34a0fa8,24040026
34a0fac,1040000c
34a0fb4,c1081d7
34a0fb8,24040026
34a0fbc,14400008
34a0fc0,240570c5
34a0fc4,3c02800d
34a0fc8,3442ce80
34a0fcc,40f809
34a0fd0,2202025
34a0fd4,24020001
34a0fd8,10000022
34a0fdc,a20201db
34a0fe0,c1081a8
34a0fe4,24040027
34a0fe8,1040000d
34a0fec,2402000f
34a0ff0,c1081d7
34a0ff4,24040027
34a0ff8,14400009
34a0ffc,2402000f
34a1000,240570c6
34a1004,3c02800d
34a1008,3442ce80
34a100c,40f809
34a1010,2202025
34a1014,24020003
34a1018,10000012
34a101c,a20201db
34a1020,16420008
34a1024,240570a7
34a1028,240570a9
34a102c,3c02800d
34a1030,3442ce80
34a1034,40f809
34a1038,2202025
34a103c,10000006
34a1040,24020006
34a1044,3c02800d
34a1048,3442ce80
34a104c,40f809
34a1050,2202025
34a1054,24020008
34a1058,a20201db
34a105c,24020001
34a1060,a60201ec
34a1064,8fbf001c
34a1068,8fb20018
34a106c,8fb10014
34a1070,8fb00010
34a1074,3e00008
34a1078,27bd0020
34a107c,3c028011
34a1080,3442a5d0
34a1084,84420ef6
34a1088,441000a
34a1090,3c028011
34a1094,3442a5d0
34a1098,8c420b9c
34a109c,211c2
34a10a0,3042000f
34a10a4,3842000f
34a10a8,2102b
34a10ac,3e00008
34a10b0,21040
34a10b4,3e00008
34a10b8,24020002
34a10bc,3c028043
34a10c0,24030001
34a10c4,ac4344c4
34a10c8,3c038043
34a10cc,8c6244c8
34a10d0,2c440006
34a10d4,50800001
34a10d8,24020005
34a10dc,3e00008
34a10e0,ac6244c8
34a10e4,27bdffb8
34a10e8,afbf0044
34a10ec,afbe0040
34a10f0,afb6003c
34a10f4,afb50038
34a10f8,afb40034
34a10fc,afb30030
34a1100,afb2002c
34a1104,afb10028
34a1108,afb00024
34a110c,3a0f025
34a1110,3c028040
34a1114,94421e40
34a1118,10400127
34a111c,3a0a825
34a1120,3c02801d
34a1124,3442aa30
34a1128,8c42066c
34a112c,3c033000
34a1130,24630483
34a1134,431024
34a1138,1440011f
34a113c,808025
34a1140,3c02801c
34a1144,344284a0
34a1148,8c430008
34a114c,3c02800f
34a1150,8c4213ec
34a1154,54620119
34a1158,2a0e825
34a115c,3c028011
34a1160,3442a5d0
34a1164,8c47135c
34a1168,14e00113
34a116c,3c02800e
34a1170,3442f1b0
34a1174,8c420000
34a1178,30420020
34a117c,1440010e
34a1180,3c028043
34a1184,8c4344c4
34a1188,24020001
34a118c,1062000a
34a1190,3c02801c
34a1194,344284a0
34a1198,3c030001
34a119c,431021
34a11a0,94430934
34a11a4,24020006
34a11a8,54620104
34a11ac,2a0e825
34a11b0,10000009
34a11b4,3c038043
34a11b8,344284a0
34a11bc,3c030001
34a11c0,431021
34a11c4,94430934
34a11c8,24020006
34a11cc,14620007
34a11d0,3c028043
34a11d4,3c038043
34a11d8,8c6244c8
34a11dc,3042001f
34a11e0,ac6244c8
34a11e4,10000022
34a11e8,241300ff
34a11ec,8c4244c8
34a11f0,2c430006
34a11f4,1060000a
34a11f8,2c43006a
34a11fc,29a00
34a1200,2629823
34a1204,3c02cccc
34a1208,3442cccd
34a120c,2620019
34a1210,9810
34a1214,139882
34a1218,10000015
34a121c,327300ff
34a1220,14600013
34a1224,241300ff
34a1228,2c4300ba
34a122c,1060000b
34a1230,21a00
34a1234,621023
34a1238,24429769
34a123c,3c03cccc
34a1240,3463cccd
34a1244,430019
34a1248,1010
34a124c,29982
34a1250,139827
34a1254,10000006
34a1258,327300ff
34a125c,3c028043
34a1260,ac4044c4
34a1264,3c028043
34a1268,100000d3
34a126c,ac4044c8
34a1270,3c038043
34a1274,8c6244c8
34a1278,24420001
34a127c,ac6244c8
34a1280,3c028011
34a1284,3442a5d0
34a1288,8c4808c4
34a128c,19000011
34a1290,1001025
34a1294,e05025
34a1298,3c056666
34a129c,24a56667
34a12a0,254a0001
34a12a4,401825
34a12a8,450018
34a12ac,2010
34a12b0,42083
34a12b4,217c3
34a12b8,2863000a
34a12bc,1060fff8
34a12c0,821023
34a12c4,15400005
34a12c8,3c028040
34a12cc,10000002
34a12d0,240a0001
34a12d4,240a0001
34a12d8,3c028040
34a12dc,94451e42
34a12e0,18a00010
34a12e4,a01025
34a12e8,3c066666
34a12ec,24c66667
34a12f0,24e70001
34a12f4,401825
34a12f8,460018
34a12fc,2010
34a1300,42083
34a1304,217c3
34a1308,2863000a
34a130c,1060fff8
34a1310,821023
34a1314,54e00005
34a1318,1473821
34a131c,10000002
34a1320,24070001
34a1324,24070001
34a1328,1473821
34a132c,24f40001
34a1330,3c028042
34a1334,24425bf0
34a1338,94430004
34a133c,740018
34a1340,2012
34a1344,3c038042
34a1348,24635bd0
34a134c,94660004
34a1350,862021
34a1354,497c2
34a1358,2449021
34a135c,129043
34a1360,129023
34a1364,265200a0
34a1368,94420006
34a136c,44820000
34a1374,46800021
34a1378,3c028042
34a137c,d4462158
34a1380,46260002
34a1384,3c028042
34a1388,d4422160
34a138c,46201001
34a1390,3c028042
34a1394,d4442168
34a1398,46240000
34a139c,4620000d
34a13a0,44060000
34a13a4,94620006
34a13a8,44820000
34a13b0,46800021
34a13b4,46260002
34a13b8,46201081
34a13bc,3c028042
34a13c0,d4402170
34a13c4,46201080
34a13c8,46241080
34a13cc,4620100d
34a13d0,44110000
34a13d4,24e20009
34a13d8,210c2
34a13dc,210c0
34a13e0,3a2e823
34a13e4,27a40020
34a13e8,941021
34a13ec,19400015
34a13f0,a0400000
34a13f4,2549ffff
34a13f8,894821
34a13fc,806025
34a1400,3c0b6666
34a1404,256b6667
34a1408,10b0018
34a140c,1810
34a1410,31883
34a1414,817c3
34a1418,621823
34a141c,31080
34a1420,431021
34a1424,21040
34a1428,1021023
34a142c,24420030
34a1430,a1220000
34a1434,604025
34a1438,1201025
34a143c,1582fff2
34a1440,2529ffff
34a1444,8a1021
34a1448,2403002f
34a144c,a0430000
34a1450,147102a
34a1454,10400012
34a1458,873821
34a145c,8a5021
34a1460,3c086666
34a1464,25086667
34a1468,a80018
34a146c,1810
34a1470,31883
34a1474,517c3
34a1478,621823
34a147c,31080
34a1480,431021
34a1484,21040
34a1488,a21023
34a148c,24420030
34a1490,a0e20000
34a1494,24e7ffff
34a1498,14eafff3
34a149c,602825
34a14a0,8e020008
34a14a4,24430008
34a14a8,ae030008
34a14ac,3c03de00
34a14b0,ac430000
34a14b4,3c038042
34a14b8,24635c48
34a14bc,ac430004
34a14c0,8e020008
34a14c4,24430008
34a14c8,ae030008
34a14cc,3c03e700
34a14d0,ac430000
34a14d4,ac400004
34a14d8,8e020008
34a14dc,24430008
34a14e0,ae030008
34a14e4,3c03fc11
34a14e8,34639623
34a14ec,ac430000
34a14f0,3c03ff2f
34a14f4,3463ffff
34a14f8,ac430004
34a14fc,8e030008
34a1500,24620008
34a1504,ae020008
34a1508,3c16fa00
34a150c,ac760000
34a1510,3c02dad3
34a1514,24420b00
34a1518,2621025
34a151c,ac620004
34a1520,c107fe9
34a1524,2402825
34a1528,3c028042
34a152c,94425bf4
34a1530,540018
34a1534,a012
34a1538,292a021
34a153c,8e020008
34a1540,24430008
34a1544,ae030008
34a1548,ac560000
34a154c,3c03f4ec
34a1550,24633000
34a1554,2639825
34a1558,ac530004
34a155c,3c028043
34a1560,8c4644c8
34a1564,63042
34a1568,24070001
34a156c,30c6000f
34a1570,3c128042
34a1574,26455bd0
34a1578,c104c9b
34a157c,2002025
34a1580,26455bd0
34a1584,94a20006
34a1588,afa20018
34a158c,94a20004
34a1590,afa20014
34a1594,afb10010
34a1598,2803825
34a159c,3025
34a15a0,c104ee7
34a15a4,2002025
34a15a8,c10804d
34a15ac,2002025
34a15b0,10000002
34a15b4,2a0e825
34a15b8,2a0e825
34a15bc,3c0e825
34a15c0,8fbf0044
34a15c4,8fbe0040
34a15c8,8fb6003c
34a15cc,8fb50038
34a15d0,8fb40034
34a15d4,8fb30030
34a15d8,8fb2002c
34a15dc,8fb10028
34a15e0,8fb00024
34a15e4,3e00008
34a15e8,27bd0048
34a15ec,3c028040
34a15f0,a0405518
34a15f4,3c028040
34a15f8,3e00008
34a15fc,ac40551c
34a1600,3c028040
34a1604,90420cad
34a1608,10400025
34a160c,3c04801c
34a1610,27bdffe8
34a1614,afbf0014
34a1618,3c02800d
34a161c,3442d464
34a1620,40f809
34a1624,3484a578
34a1628,24030004
34a162c,10430019
34a1630,3c02801c
34a1634,344284a0
34a1638,3c030001
34a163c,431021
34a1640,94430934
34a1644,24020006
34a1648,10620012
34a164c,3c02801c
34a1650,344284a0
34a1654,94420324
34a1658,2442fffa
34a165c,3042fffa
34a1660,1440000d
34a1664,8fbf0014
34a1668,3c02801c
34a166c,344284a0
34a1670,90430017
34a1674,31823
34a1678,a0430017
34a167c,90430023
34a1680,31823
34a1684,a0430023
34a1688,90430029
34a168c,31823
34a1690,a0430029
34a1694,8fbf0014
34a1698,3e00008
34a169c,27bd0018
34a16a0,3e00008
34a16a8,3c038043
34a16ac,3c028060
34a16b0,24421000
34a16b4,3e00008
34a16b8,ac6244cc
34a16bc,3082000f
34a16c0,10400009
34a16c4,3c038043
34a16c8,417c3
34a16cc,21702
34a16d0,821821
34a16d4,3063000f
34a16d8,431023
34a16dc,24420010
34a16e0,822021
34a16e4,3c038043
34a16e8,8c6244cc
34a16ec,442021
34a16f0,3e00008
34a16f4,ac6444cc
34a16f8,27bdffe8
34a16fc,afbf0014
34a1700,afb00010
34a1704,808025
34a1708,c1085af
34a170c,8c840008
34a1710,402025
34a1714,ae020000
34a1718,8e060008
34a171c,3c028000
34a1720,24420df0
34a1724,40f809
34a1728,8e050004
34a172c,8fbf0014
34a1730,8fb00010
34a1734,3e00008
34a1738,27bd0018
34a173c,51140
34a1740,3c03800f
34a1744,24638530
34a1748,431021
34a174c,8c420010
34a1750,10400007
34a1754,52940
34a1758,3c03800f
34a175c,24638530
34a1760,a32821
34a1764,8ca30008
34a1768,832023
34a176c,441021
34a1770,3e00008
34a1778,3c02800f
34a177c,a0401640
34a1780,3c028043
34a1784,a04044d0
34a1788,3c028011
34a178c,3442a5d0
34a1790,8c420004
34a1794,14400086
34a1798,3c028011
34a179c,3442a5d0
34a17a0,8c421360
34a17a4,2c420004
34a17a8,10400081
34a17ac,3c028011
34a17b0,3442a5d0
34a17b4,8c420000
34a17b8,240301fd
34a17bc,14430005
34a17c0,3c038011
34a17c4,3c02800f
34a17c8,24030001
34a17cc,3e00008
34a17d0,a0431640
34a17d4,3463a5d0
34a17d8,94630ed6
34a17dc,30630100
34a17e0,1460000a
34a17e4,3c038011
34a17e8,24030157
34a17ec,10430003
34a17f0,240301f9
34a17f4,14430005
34a17f8,3c038011
34a17fc,3c02800f
34a1800,24030002
34a1804,3e00008
34a1808,a0431640
34a180c,3463a5d0
34a1810,94630edc
34a1814,30640400
34a1818,54800016
34a181c,3c028011
34a1820,240404da
34a1824,10440005
34a1828,2404ffbf
34a182c,441024
34a1830,2404019d
34a1834,14440005
34a1838,3c02801c
34a183c,3c02800f
34a1840,24030003
34a1844,3e00008
34a1848,a0431640
34a184c,344284a0
34a1850,944200a4
34a1854,2442ffa8
34a1858,2c420002
34a185c,10400005
34a1860,3c028011
34a1864,3c02800f
34a1868,24030003
34a186c,3e00008
34a1870,a0431640
34a1874,3442a5d0
34a1878,8c4200a4
34a187c,30420007
34a1880,24040007
34a1884,5444001f
34a1888,30630200
34a188c,3c028011
34a1890,3442a5d0
34a1894,8c42037c
34a1898,30420002
34a189c,54400019
34a18a0,30630200
34a18a4,3c02801c
34a18a8,344284a0
34a18ac,944200a4
34a18b0,2442ffae
34a18b4,2c420002
34a18b8,50400012
34a18bc,30630200
34a18c0,3c028043
34a18c4,24040002
34a18c8,a04444d0
34a18cc,3c028011
34a18d0,3442a5d0
34a18d4,8c420000
34a18d8,24040191
34a18dc,10440008
34a18e0,24040205
34a18e4,10440006
34a18e8,240400db
34a18ec,10440004
34a18f0,3c02800f
34a18f4,24030005
34a18f8,3e00008
34a18fc,a0431640
34a1900,30630200
34a1904,1460002a
34a1908,3c02801c
34a190c,344284a0
34a1910,3c030001
34a1914,431021
34a1918,84431e1a
34a191c,240204d6
34a1920,14620005
34a1924,3c02801c
34a1928,3c02800f
34a192c,24030002
34a1930,3e00008
34a1934,a0431640
34a1938,344284a0
34a193c,944200a4
34a1940,2c430054
34a1944,50600006
34a1948,2442ffa0
34a194c,2c420052
34a1950,14400017
34a1954,3c028043
34a1958,10000006
34a195c,904244d0
34a1960,3042ffff
34a1964,2c420002
34a1968,10400011
34a196c,3c028043
34a1970,904244d0
34a1974,14400005
34a1978,3c028011
34a197c,3c028043
34a1980,24030001
34a1984,a04344d0
34a1988,3c028011
34a198c,3442a5d0
34a1990,8c420000
34a1994,240300db
34a1998,10430005
34a199c,24030195
34a19a0,10430003
34a19a4,3c02800f
34a19a8,24030002
34a19ac,a0431640
34a19b0,3e00008
34a19b8,33c2
34a19bc,664399c4
34a19c0,cc45ffc6
34a19c4,ff47ffc8
34a19c8,ff49e0ca
34a19cc,c24ba3cc
34a19d0,854d660d
34a19d4,440f2200
34a19d8,85d1a352
34a19dc,c2d3e045
34a19e0,42700000
34a19e4,41a00000
34a19e8,80407ea0
34a19ec,80407ea8
34a19f0,80407eb0
34a19f4,80407f00
34a19f8,80407f30
34a19fc,3f000000
34a1a00,44bb8000
34a1a04,c5480000
34a1a08,4528c000
34a1a0c,45034000
34a1a10,2d000000
34a1a14,2e001010
34a1a18,40040000
34a1a20,3fe99999
34a1a24,9999999a
34a1a28,41200000
34a1a2c,3ca3d70a
34a1a30,40a00000
34a1a34,4d510000
34a1a38,4e6f726d
34a1a3c,616c0000
34a1a40,40140000
34a1a48,40440000
34a1a50,41a00000
34a1a54,44610000
34a1a58,41f00000
34a1a5c,c2480000
34a1a60,42480000
34a1a64,3c75c28f
34a1a68,443b8000
34a1a6c,41c80000
34a1a70,c0006
34a1a74,e000f
34a1a78,30008
34a1a7c,9000a
34a1a80,1
34a1a84,20012
34a1a88,1010101
34a1a8c,1010101
34a1a90,1010101
34a1a94,1010101
34a1a98,1010101
34a1ab4,1010000
34a1abc,1010101
34a1ac0,1000101
34a1ac4,10101
34a1ac8,10000
34a1acc,bdcccccd
34a1ad0,3dcccccd
34a1ad4,2f000000
34a1ad8,2b242525
34a1adc,26262626
34a1ae0,27272727
34a1ae4,27272727
34a1ae8,ff4e
34a1aec,51f4ec30
34a1af0,5751f4ec
34a1af4,306051f4
34a1af8,ec306951
34a1afc,f4ec3072
34a1b00,51000000
34a1b04,97ff6350
34a1b08,45ff5028
34a1b0c,57456397
34a1b10,ff5e45ff
34a1b14,9f006545
34a1b18,ff63ff6c
34a1b1c,45fff063
34a1b20,7345ffff
34a1b24,ff503aff
34a1b28,ffff573a
34a1b2c,ffffff5e
34a1b30,3affffff
34a1b34,653affff
34a1b38,ff6c3aff
34a1b3c,ffff733a
34a1b40,5a0c00
34a1b44,720c0096
34a1b48,c009618
34a1b4c,1652a00
34a1b50,4e2a005a
34a1b54,2a000000
34a1b58,80425c10
34a1b5c,80425c00
34a1b60,80425b80
34a1b68,47656e65
34a1b6c,72617465
34a1b70,64207769
34a1b74,7468204f
34a1b78,6f545200
34a1b7c,53706f69
34a1b80,6c657220
34a1b84,61766169
34a1b88,6c61626c
34a1b8c,65000000
34a1b90,506c616e
34a1b94,646f6d69
34a1b98,7a657200
34a1b9c,576f726c
34a1ba0,64000000
34a1ba4,50617373
34a1ba8,776f7264
34a1bac,206c6f63
34a1bb0,6b656400
34a1bb4,456e7465
34a1bb8,72205061
34a1bbc,7373776f
34a1bc0,72640000
34a1bc4,ffffffff
34a1bc8,42200000
34a1bcc,41a00000
34a1bd0,3c75c28f
34a1bd4,443b8000
34a1bd8,3f000000
34a1bdc,c8ff6482
34a1be0,82ffff64
34a1be4,64ff5aff
34a1be8,c80000
34a1bf0,ff0046
34a1bf4,320000
34a1bf8,f4ec30ff
34a1bfc,de001a
34a1c00,c060d0d
34a1c04,53000000
34a1c08,3f800000
34a1c20,3f800000
34a1c2c,bf800000
34a1c44,3f800000
34a1c48,e7000000
34a1c50,d7000002
34a1c54,ffffffff
34a1c58,fc11fe23
34a1c5c,fffff7fb
34a1c60,ef082c10
34a1c64,552078
34a1c68,d9000000
34a1c6c,220405
34a1c70,df000000
34a1c78,3fc8f5c3
34a1c7c,3f333333
34a1c80,c0000000
34a1c84,c1000000
34a1c88,3fc00000
34a1c8c,40a00000
34a1c90,3f4ccccd
34a1c94,41700000
34a1c98,3fa00000
34a1c9c,4048f5c3
34a1ca0,41f00000
34a1ca8,80419360
34a1cac,80419370
34a1cb0,80419380
34a1cb4,80419390
34a1cb8,804193a0
34a1cbc,43510000
34a1cc0,41100000
34a1cc4,4f000000
34a1cc8,42080000
34a1ccc,c20c0000
34a1cd0,420c0000
34a1cd4,52616369
34a1cd8,6e672061
34a1cdc,64766973
34a1ce0,6f72793a
34a1ce4,206d6f64
34a1ce8,656c2073
34a1cec,6b656c65
34a1cf0,746f6e20
34a1cf4,6d697373
34a1cf8,696e6720
34a1cfc,646c6973
34a1d00,74000000
34a1d04,52616369
34a1d08,6e672061
34a1d0c,64766973
34a1d10,6f72793a
34a1d14,20697272
34a1d18,6567756c
34a1d1c,6172206d
34a1d20,6f64656c
34a1d24,20736b65
34a1d28,6c65746f
34a1d2c,6e000000
34a1d30,a
34a1d34,5
34a1d38,21506c61
34a1d3c,7941734d
34a1d40,616e6966
34a1d44,65737430
34a1d4c,bd1400
34a1d50,bd1300
34a1d54,15c6300
34a1d58,de2f00
34a1d5c,8041d14c
34a1d60,8041d168
34a1d64,8041d184
34a1d68,8041d1a0
34a1d6c,8041d1bc
34a1d70,8041d14c
34a1d74,8041d168
34a1d78,8041d184
34a1d7c,8041d1a0
34a1d80,8041d1bc
34a1d84,3f800000
34a1d88,3f000000
34a1d8c,41c80000
34a1d90,41200000
34a1d94,3fa00000
34a1d98,40000000
34a1d9c,40200000
34a1da0,3f8facc5
34a1da4,3f64115e
34a1da8,3f800000
34a1dac,3f000000
34a1db0,4f000000
34a1db4,8041dbbc
34a1db8,8041dbbc
34a1dbc,8041db54
34a1dc0,8041dbbc
34a1dc4,8041dbbc
34a1dc8,8041dbbc
34a1dcc,8041dbbc
34a1dd0,8041dbbc
34a1dd4,8041dbbc
34a1dd8,8041dbbc
34a1ddc,8041dbbc
34a1de0,8041dbbc
34a1de4,8041db14
34a1de8,8041db34
34a1dec,8041db74
34a1df0,8041db74
34a1df4,8041db94
34a1df8,8041db94
34a1dfc,8041df3c
34a1e00,8041df3c
34a1e04,8041dee4
34a1e08,8041df3c
34a1e0c,8041df3c
34a1e10,8041df3c
34a1e14,8041df3c
34a1e18,8041df3c
34a1e1c,8041df3c
34a1e20,8041df3c
34a1e24,8041df3c
34a1e28,8041df3c
34a1e2c,8041dea4
34a1e30,8041dec4
34a1e34,8041df04
34a1e38,8041df04
34a1e3c,8041df24
34a1e40,8041df24
34a1e44,42480000
34a1e48,41200000
34a1e4c,8041e84c
34a1e50,8041e84c
34a1e54,8041e7e4
34a1e58,8041e84c
34a1e5c,8041e84c
34a1e60,8041e84c
34a1e64,8041e84c
34a1e68,8041e84c
34a1e6c,8041e84c
34a1e70,8041e84c
34a1e74,8041e84c
34a1e78,8041e84c
34a1e7c,8041e7a4
34a1e80,8041e7c4
34a1e84,8041e804
34a1e88,8041e804
34a1e8c,8041e824
34a1e90,8041e824
34a1e94,e01010e0
34a1e98,e01010e0
34a1e9c,1010e0e0
34a1ea0,1010e0e0
34a1ea4,10e0e010
34a1ea8,10000000
34a1eb0,41f00000
34a1eb8,3f800000
34a1ebc,4f000000
34a1ec0,3f800000
34a1ec4,3fc00000
34a1ec8,8041f0dc
34a1ecc,8041eff0
34a1ed0,8041f020
34a1ed4,8041f058
34a1ed8,8041f08c
34a1edc,8041f0b4
34a1ee0,2d000000
34a1ee4,a001e
34a1ee8,140032
34a1eec,21
34a1ef0,2002c
34a1f08,10022
34a1f0c,3002d
34a1f24,20023
34a1f28,1002b
34a1f40,30024
34a1f44,12003a
34a1f5c,40025
34a1f60,10003b
34a1f78,50026
34a1f7c,11003c
34a1f94,60027
34a1f98,13003d
34a1fb0,70028
34a1fb4,15003e
34a1fcc,80029
34a1fd0,16003f
34a1fe8,9002a
34a1fec,170040
34a2004,a002b
34a2008,140041
34a2020,b002d
34a2024,5002f
34a203c,c002e
34a2040,60030
34a2058,d002f
34a205c,70031
34a2074,e0030
34a2078,80032
34a2090,f0031
34a2094,90033
34a20ac,100032
34a20b0,a0034
34a20c8,110033
34a20cc,b0035
34a20e4,120034
34a20e8,c0036
34a2100,130035
34a2104,d0037
34a211c,140036
34a2120,e0038
34a2138,150037
34a213c,f0039
34a2158,3ff80000
34a2160,406e0000
34a2168,3ff00000
34a2170,40080000
34a21d0,7f024429
34a21d4,3c334133
34a21d8,41334633
34a21dc,44297f02
34a220c,5409
34a2210,4dc548ff
34a2214,41ff43ff
34a2218,47ff49ff
34a221c,43ff20c5
34a2220,c0000
34a224c,3f75
34a2250,49ff33ff
34a2254,28ff2dff
34a2258,33ff39ff
34a225c,3cff00ff
34a2260,770000
34a228c,329d
34a2290,37ff1bff
34a2294,21ff28ff
34a2298,2fff35ff
34a229c,3cff00ff
34a22a0,9d0000
34a22cc,329e
34a22d0,35ff21ff
34a22d4,28ff06ff
34a22d8,9ff3cff
34a22dc,42ff00ff
34a22e0,9e0000
34a230c,359e
34a2310,39ff27ff
34a2314,2eff00ff
34a2318,2ff42ff
34a231c,48ff00ff
34a2320,9e0000
34a234c,3a9e
34a2350,3eff2eff
34a2354,35ff00ff
34a2358,dff48ff
34a235c,4dff00ff
34a2360,9e0000
34a238c,3e9e
34a2390,42ff35ff
34a2394,3bff1bff
34a2398,27ff4dff
34a239c,53ff00ff
34a23a0,9e0000
34a23cc,439e
34a23d0,47ff3bff
34a23d4,41ff47ff
34a23d8,4dff52ff
34a23dc,58ff00ff
34a23e0,9e0000
34a240c,4d9e
34a2410,4dff41ff
34a2414,47ff4dff
34a2418,52ff57ff
34a241c,5cff00ff
34a2420,9e0000
34a243c,3f04474f
34a2440,3e663e66
34a2444,43664666
34a2448,48664d66
34a244c,57665bc5
34a2450,53ff47ff
34a2454,4dff52ff
34a2458,57ff5cff
34a245c,60ff0eff
34a2460,19c56666
34a2464,66666466
34a2468,61665f66
34a246c,5c665a66
34a2470,504f3f04
34a2478,6605
34a247c,4ec34bff
34a2480,41ff41ff
34a2484,45ff48ff
34a2488,4cff4fff
34a248c,55ff59ff
34a2490,4fff4dff
34a2494,52ff57ff
34a2498,5cff60ff
34a249c,64ff61ff
34a24a0,67ff66ff
34a24a4,64ff62ff
34a24a8,60ff5dff
34a24ac,5bff57ff
34a24b0,49ff0ec3
34a24b4,50000
34a24b8,3958
34a24bc,44ff31ff
34a24c0,20ff25ff
34a24c4,2bff31ff
34a24c8,38ff3eff
34a24cc,44ff49ff
34a24d0,4dff52ff
34a24d4,57ff5cff
34a24d8,60ff64ff
34a24dc,68ff67ff
34a24e0,64ff60ff
34a24e4,5cff58ff
34a24e8,53ff4eff
34a24ec,48ff43ff
34a24f0,32ff00ff
34a24f4,580000
34a24f8,2f71
34a24fc,36ff1dff
34a2500,1fff26ff
34a2504,2dff34ff
34a2508,3aff41ff
34a250c,47ff4cff
34a2510,52ff57ff
34a2514,5cff60ff
34a2518,64ff68ff
34a251c,67ff64ff
34a2520,60ff5bff
34a2524,57ff51ff
34a2528,4cff46ff
34a252c,40ff3aff
34a2530,27ff00ff
34a2534,710000
34a2538,2f71
34a253c,36ff21ff
34a2540,16ff00ff
34a2544,ff00ff
34a2548,2cff47ff
34a254c,4cff52ff
34a2550,57ff5cff
34a2554,60ff64ff
34a2558,67ff67ff
34a255c,64ff60ff
34a2560,5bff57ff
