10,10737f7a
349dd64,8fa20010
349dd68,2e0f809
349dd6c,8c448300
349dd70,96c71352
349dd74,a6c01352
349dd78,2c01825
349dd7c,1025
349dd80,602025
349dd84,24630002
349dd88,94840000
349dd8c,441021
349dd90,1470fffb
349dd94,3042ffff
349dd98,8fa30010
349dd9c,8c648300
349dda0,97c38304
349dda4,33042
349dda8,2c630002
349ddac,14600009
349ddb4,24840002
349ddb8,9485fffe
349ddbc,451021
349ddc0,24630001
349ddc4,3063ffff
349ddc8,66282b
349ddcc,14a0fff9
349ddd0,3042ffff
349ddd4,50e2003b
349ddd8,8fa20014
349dddc,3c148000
349dde0,26942e80
349dde4,24050004
349dde8,280f809
349ddec,2c02025
349ddf0,24050004
349ddf4,3c028011
349ddf8,280f809
349ddfc,3444a5d4
349de00,24050004
349de04,3c028011
349de08,280f809
349de0c,3444a5da
349de10,24050004
349de14,3c028011
349de18,280f809
349de1c,3444a5dc
349de20,24050004
349de24,3c028011
349de28,280f809
349de2c,3444a5e0
349de30,24050004
349de34,3c028011
349de38,280f809
349de3c,3444a5e4
349de40,24050004
349de44,3c028011
349de48,280f809
349de4c,3444a5e8
349de50,8fa30028
349de54,8c627fb4
349de58,40f809
349de60,3c028011
349de64,3443a5d0
349de68,1025
349de6c,602025
349de70,24630002
349de74,94840000
349de78,441021
349de7c,1470fffb
349de80,3042ffff
349de84,a6c21352
349de88,8fa20014
349de8c,94440006
349de90,24070001
349de94,24061450
349de98,2c02825
349de9c,3c020800
349dea0,c107656
349dea4,822021
349dea8,8fa20010
349deac,8c448300
349deb0,3c028000
349deb4,24422e80
349deb8,40f809
349debc,97c58304
349dec0,8fa20014
349dec4,94540000
349dec8,24070001
349decc,24061450
349ded0,2c02825
349ded4,3c020800
349ded8,c107656
349dedc,2822021
349dee0,97c68304
349dee4,2862023
349dee8,24841fe0
349deec,3084ffff
349def0,24070001
349def4,8fa30010
349def8,8c658300
349defc,3c020800
349df00,c107656
349df04,822021
349df08,26b50002
349df0c,8fa20018
349df10,5455ff52
349df14,afb50014
349df18,34058000
349df1c,3c028000
349df20,24422e80
349df24,40f809
349df28,8e440000
349df2c,3825
349df30,34068000
349df34,8e450000
349df38,c107656
349df3c,3c040800
349df40,3c028011
349df44,3442a5d0
349df48,8fa30024
349df4c,a443000c
349df50,3c148010
349df54,9682bf00
349df58,24420022
349df5c,8e450000
349df60,3c100001
349df64,3610c9ee
349df68,3c118005
349df6c,26317030
349df70,24060002
349df74,a22821
349df78,220f809
349df7c,2702021
349df80,2695bf00
349df84,96a20002
349df88,24420022
349df8c,8e450000
349df90,26040002
349df94,24060002
349df98,a22821
349df9c,220f809
349dfa0,2642021
349dfa4,9682bf00
349dfa8,24420022
349dfac,8e450000
349dfb0,26040004
349dfb4,24060002
349dfb8,a22821
349dfbc,220f809
349dfc0,2642021
349dfc4,9682bf00
349dfc8,24420024
349dfcc,8e450000
349dfd0,26040006
349dfd4,24060008
349dfd8,a22821
349dfdc,220f809
349dfe0,2642021
349dfe4,96a20002
349dfe8,24420024
349dfec,8e450000
349dff0,2604000e
349dff4,24060008
349dff8,a22821
349dffc,220f809
349e000,2642021
349e004,9682bf00
349e008,24420024
349e00c,8e450000
349e010,26040016
349e014,24060008
349e018,a22821
349e01c,220f809
349e020,2642021
349e024,9682bf00
349e028,2442002e
349e02c,8e450000
349e030,2604001e
349e034,24060002
349e038,a22821
349e03c,220f809
349e040,2642021
349e044,96a20002
349e048,2442002e
349e04c,8e450000
349e050,26040020
349e054,24060002
349e058,a22821
349e05c,220f809
349e060,2642021
349e064,9682bf00
349e068,2442002e
349e06c,8e450000
349e070,26040022
349e074,24060002
349e078,a22821
349e07c,220f809
349e080,2642021
349e084,9682bf00
349e088,244200a4
349e08c,8e450000
349e090,26040026
349e094,24060004
349e098,a22821
349e09c,220f809
349e0a0,2642021
349e0a4,96a20002
349e0a8,244200a4
349e0ac,8e450000
349e0b0,2604002a
349e0b4,24060004
349e0b8,a22821
349e0bc,220f809
349e0c0,2642021
349e0c4,9682bf00
349e0c8,244200a4
349e0cc,8e450000
349e0d0,2604002e
349e0d4,24060004
349e0d8,a22821
349e0dc,220f809
349e0e0,2642021
349e0e4,9682bf00
349e0e8,2442002c
349e0ec,8e450000
349e0f0,26040032
349e0f4,24060002
349e0f8,a22821
349e0fc,220f809
349e100,2642021
349e104,96a20002
349e108,2442002c
349e10c,8e450000
349e110,26040034
349e114,24060002
349e118,a22821
349e11c,220f809
349e120,2642021
349e124,9682bf00
349e128,2442002c
349e12c,8e450000
349e130,26040036
349e134,24060002
349e138,a22821
349e13c,220f809
349e140,2642021
349e144,9682bf00
349e148,244200cf
349e14c,8e450000
349e150,26040038
349e154,24060001
349e158,a22821
349e15c,220f809
349e160,2642021
349e164,96a20002
349e168,244200cf
349e16c,8e450000
349e170,26040039
349e174,24060001
349e178,a22821
349e17c,220f809
349e180,2642021
349e184,9682bf00
349e188,244200cf
349e18c,8e450000
349e190,2604003a
349e194,24060001
349e198,a22821
349e19c,220f809
349e1a0,2642021
349e1a4,8fbf0054
349e1a8,8fbe0050
349e1ac,8fb7004c
349e1b0,8fb60048
349e1b4,8fb50044
349e1b8,8fb40040
349e1bc,8fb3003c
349e1c0,8fb20038
349e1c4,8fb10034
349e1c8,8fb00030
349e1cc,3e00008
349e1d0,27bd0058
349e1d4,27bdffd0
349e1d8,afbf002c
349e1dc,afb60028
349e1e0,afb50024
349e1e4,afb40020
349e1e8,afb3001c
349e1ec,afb20018
349e1f0,afb10014
349e1f4,afb00010
349e1f8,809025
349e1fc,a08025
349e200,8ca30000
349e204,3c150002
349e208,959821
349e20c,8662ca38
349e210,21040
349e214,3c148010
349e218,2694bf00
349e21c,541021
349e220,94560000
349e224,8662ca50
349e228,21040
349e22c,541021
349e230,94440000
349e234,3c118005
349e238,26317030
349e23c,24061fe0
349e240,762821
349e244,220f809
349e248,642021
349e24c,8e030000
349e250,8662ca50
349e254,24420003
349e258,21040
349e25c,541021
349e260,94440000
349e264,24061fe0
349e268,762821
349e26c,220f809
349e270,642021
349e274,24070001
349e278,34068000
349e27c,8e050000
349e280,c107656
349e284,3c040800
349e288,8664ca50
349e28c,41040
349e290,541021
349e294,94540000
349e298,26820022
349e29c,8e050000
349e2a0,3403e4f7
349e2a4,832021
349e2a8,42040
349e2ac,24060002
349e2b0,a22821
349e2b4,220f809
349e2b8,2442021
349e2bc,26820024
349e2c0,8e050000
349e2c4,8664ca50
349e2c8,2484393e
349e2cc,420c0
349e2d0,24840004
349e2d4,24060008
349e2d8,a22821
349e2dc,220f809
349e2e0,2442021
349e2e4,2682002e
349e2e8,8e050000
349e2ec,8664ca50
349e2f0,3403e506
349e2f4,832021
349e2f8,42040
349e2fc,24060002
349e300,a22821
349e304,220f809
349e308,2442021
349e30c,268200a4
349e310,8e050000
349e314,8664ca50
349e318,24847285
349e31c,42080
349e320,24060004
349e324,a22821
349e328,220f809
349e32c,2442021
349e330,2682002c
349e334,8e050000
349e338,8664ca50
349e33c,3403e510
349e340,832021
349e344,42040
349e348,24060002
349e34c,a22821
349e350,220f809
349e354,2442021
349e358,269400cf
349e35c,8e050000
349e360,8664ca50
349e364,26b5ca26
349e368,952021
349e36c,24060001
349e370,b42821
349e374,220f809
349e378,2442021
349e37c,8fbf002c
349e380,8fb60028
349e384,8fb50024
349e388,8fb40020
349e38c,8fb3001c
349e390,8fb20018
349e394,8fb10014
349e398,8fb00010
349e39c,3e00008
349e3a0,27bd0030
349e3a4,27bdffe8
349e3a8,afbf0014
349e3ac,afb00010
349e3b0,c107656
349e3b4,e08025
349e3b8,3c028043
349e3bc,94468304
349e3c0,3c028011
349e3c4,3442a5d0
349e3c8,80431357
349e3cc,31840
349e3d0,3c028010
349e3d4,2442bf00
349e3d8,621821
349e3dc,24021fe0
349e3e0,461023
349e3e4,94630000
349e3e8,431021
349e3ec,3042ffff
349e3f0,2003825
349e3f4,3c038043
349e3f8,8c658300
349e3fc,3c040800
349e400,c107656
349e404,442021
349e408,8fbf0014
349e40c,8fb00010
349e410,3e00008
349e414,27bd0018
349e418,27bdffe0
349e41c,afbf001c
349e420,afb20018
349e424,afb10014
349e428,afb00010
349e42c,a08025
349e430,e08825
349e434,3c028011
349e438,3442a5d0
349e43c,80421357
349e440,21040
349e444,3c038010
349e448,2463bf00
349e44c,431021
349e450,94460000
349e454,24d21450
349e458,24050b90
349e45c,3c028000
349e460,24422e80
349e464,40f809
349e468,2122021
349e46c,3c028040
349e470,8c421b9c
349e474,1040000b
349e478,3c028040
349e47c,24421b9c
349e480,2123021
349e484,90440003
349e488,94430000
349e48c,c31821
349e490,a0640000
349e494,24420004
349e498,8c430000
349e49c,5460fffa
349e4a0,90440003
349e4a4,2203825
349e4a8,34068000
349e4ac,2002825
349e4b0,c107656
349e4b4,3c040800
349e4b8,8fbf001c
349e4bc,8fb20018
349e4c0,8fb10014
349e4c4,8fb00010
349e4c8,3e00008
349e4cc,27bd0020
349e4d0,24a20002
349e4d4,24a50082
349e4d8,24065700
349e4dc,24070004
349e4e0,9443fffe
349e4e4,50660008
349e4e8,24420004
349e4ec,50600006
349e4f0,24420004
349e4f4,94430000
349e4f8,2c630004
349e4fc,54600001
349e500,a4470000
349e504,24420004
349e508,5445fff6
349e50c,9443fffe
349e510,3e00008
349e518,3c028011
349e51c,3442a5d0
349e520,8c431360
349e524,1060002b
349e528,1025
349e52c,2c620004
349e530,10400028
349e534,2402ffff
349e538,3c02801c
349e53c,344284a0
349e540,8c4900b0
349e544,91220000
349e548,24040014
349e54c,10440020
349e550,306b00ff
349e554,306300ff
349e558,33080
349e55c,1202025
349e560,24070018
349e564,3c0a00ff
349e568,354affff
349e56c,24080014
349e570,54470010
349e574,24840008
349e578,8c830004
349e57c,6a1824
349e580,661821
349e584,1231821
349e588,1601025
349e58c,8c65fffc
349e590,50a00004
349e594,2442ffff
349e598,21600
349e59c,1000000d
349e5a0,21603
349e5a4,304200ff
349e5a8,1440fff8
349e5ac,2463fffc
349e5b0,24840008
349e5b4,90820000
349e5b8,1448ffed
349e5c0,10000004
349e5c4,1025
349e5c8,10000002
349e5cc,2402ffff
349e5d0,1025
349e5d4,3c038043
349e5d8,3e00008
349e5dc,a062147e
349e5e0,27bdffe8
349e5e4,afbf0014
349e5e8,c107f6c
349e5ec,24040400
349e5f0,3c038043
349e5f4,ac621480
349e5f8,3c038043
349e5fc,ac621484
349e600,8fbf0014
349e604,3e00008
349e608,27bd0018
349e60c,80830000
349e610,10600025
349e614,6025
349e618,3c028043
349e61c,8c4a1480
349e620,254a0400
349e624,3c028043
349e628,8c481484
349e62c,1025
349e630,3c0bff00
349e634,256b0fff
349e638,30c60fff
349e63c,240ef000
349e640,240d0001
349e644,10a482b
349e648,55200005
349e64c,a1030000
349e650,11800016
349e654,3c038043
349e658,3e00008
349e65c,ac681484
349e660,30a90fff
349e664,94b00
349e668,8d030000
349e66c,6b1824
349e670,691825
349e674,6e1824
349e678,661825
349e67c,ad030000
349e680,25080004
349e684,a72821
349e688,24420001
349e68c,821821
349e690,80630000
349e694,1460ffeb
349e698,1a06025
349e69c,3c038043
349e6a0,3e00008
349e6a4,ac681484
349e6a8,1025
349e6ac,3e00008
349e6b4,27bdffe8
349e6b8,afbf0014
349e6bc,3c028042
349e6c0,c107983
349e6c4,9447429c
349e6c8,8fbf0014
349e6cc,3e00008
349e6d0,27bd0018
349e6d4,27bdffb0
349e6d8,afbf004c
349e6dc,afbe0048
349e6e0,afb70044
349e6e4,afb60040
349e6e8,afb5003c
349e6ec,afb40038
349e6f0,afb30034
349e6f4,afb20030
349e6f8,afb1002c
349e6fc,afb00028
349e700,afa40050
349e704,a0b825
349e708,c0b025
349e70c,e0a825
349e710,8fbe0060
349e714,8825
349e718,3c148042
349e71c,26944298
349e720,3c028043
349e724,afa20020
349e728,3c138043
349e72c,3c1238e3
349e730,36528e39
349e734,1130c0
349e738,d13021
349e73c,24070012
349e740,63040
349e744,2802825
349e748,c104825
349e74c,8fa40050
349e750,8fa20020
349e754,8c501480
349e758,8e621484
349e75c,202102b
349e760,50400025
349e764,26310001
349e768,82020000
349e76c,2002825
349e770,2442ffe0
349e774,520018
349e778,1810
349e77c,31883
349e780,227c3
349e784,641823
349e788,14710016
349e78c,26100004
349e790,8ca70000
349e794,73b02
349e798,30e70fff
349e79c,520018
349e7a0,1810
349e7a4,31883
349e7a8,641823
349e7ac,330c0
349e7b0,c33021
349e7b4,63040
349e7b8,afb60018
349e7bc,afb70014
349e7c0,8ca30000
349e7c4,30630fff
349e7c8,7e1821
349e7cc,afa30010
349e7d0,f53821
349e7d4,463023
349e7d8,2802825
349e7dc,c104a71
349e7e0,8fa40050
349e7e4,8e621484
349e7e8,202102b
349e7ec,5440ffdf
349e7f0,82020000
349e7f4,26310001
349e7f8,24020006
349e7fc,1622ffce
349e800,1130c0
349e804,3c028043
349e808,8c431480
349e80c,3c028043
349e810,ac431484
349e814,8fbf004c
349e818,8fbe0048
349e81c,8fb70044
349e820,8fb60040
349e824,8fb5003c
349e828,8fb40038
349e82c,8fb30034
349e830,8fb20030
349e834,8fb1002c
349e838,8fb00028
349e83c,3e00008
349e840,27bd0050
349e844,27bdffe0
349e848,afbf001c
349e84c,3c028042
349e850,24424298
349e854,afa00010
349e858,3825
349e85c,94460006
349e860,c1079b5
349e864,94450004
349e868,8fbf001c
349e86c,3e00008
349e870,27bd0020
349e874,27bdffa8
349e878,afbf0054
349e87c,afbe0050
349e880,afb7004c
349e884,afb60048
349e888,afb50044
349e88c,afb40040
349e890,afb3003c
349e894,afb20038
349e898,afb10034
349e89c,afb00030
349e8a0,809825
349e8a4,c08825
349e8a8,e0a025
349e8ac,87b2006e
349e8b0,87b50072
349e8b4,4a10003
349e8b8,3825
349e8bc,52823
349e8c0,24070001
349e8c4,8025
349e8c8,3c066666
349e8cc,24c66667
349e8d0,27a20020
349e8d4,502021
349e8d8,a60018
349e8dc,1810
349e8e0,31883
349e8e4,517c3
349e8e8,621823
349e8ec,31080
349e8f0,431021
349e8f4,21040
349e8f8,a21023
349e8fc,a0820000
349e900,a01025
349e904,602825
349e908,200b025
349e90c,26100001
349e910,2842000a
349e914,1040ffee
349e918,321000ff
349e91c,10000025
349e920,8e620008
349e924,9445424c
349e928,2403825
349e92c,2803025
349e930,2252823
349e934,3c048042
349e938,c107983
349e93c,24840550
349e940,afa00010
349e944,3825
349e948,2a03025
349e94c,2402825
349e950,c1079b5
349e954,2602025
349e958,12000031
349e95c,3b0b821
349e960,26f7001f
349e964,27a2001e
349e968,501021
349e96c,56b023
349e970,3c1e8042
349e974,27de4248
349e978,afb50018
349e97c,afb20014
349e980,afb40010
349e984,2203825
349e988,92e60000
349e98c,3c02825
349e990,c1048d7
349e994,2602025
349e998,2518821
349e99c,118c00
349e9a0,26f7ffff
349e9a4,16f6fff4
349e9a8,118c03
349e9ac,1000001d
349e9b0,2001025
349e9b4,24430008
349e9b8,ae630008
349e9bc,3c03fcff
349e9c0,346397ff
349e9c4,ac430000
349e9c8,3c03ff2d
349e9cc,3463feff
349e9d0,ac430004
349e9d4,93a20068
349e9d8,21600
349e9dc,93a30069
349e9e0,31c00
349e9e4,431025
349e9e8,93a3006b
349e9ec,431025
349e9f0,93a3006a
349e9f4,31a00
349e9f8,431025
349e9fc,8e630008
349ea00,24640008
349ea04,ae640008
349ea08,3c04fa00
349ea0c,ac640000
349ea10,10e0ffd1
349ea14,ac620004
349ea18,1000ffc2
349ea1c,3c028042
349ea20,2001025
349ea24,8fbf0054
349ea28,8fbe0050
349ea2c,8fb7004c
349ea30,8fb60048
349ea34,8fb50044
349ea38,8fb40040
349ea3c,8fb3003c
349ea40,8fb20038
349ea44,8fb10034
349ea48,8fb00030
349ea4c,3e00008
349ea50,27bd0058
349ea54,27bdffd8
349ea58,afbf0024
349ea5c,24020010
349ea60,afa20018
349ea64,24020008
349ea68,afa20014
349ea6c,8fa20038
349ea70,c107a1d
349ea74,afa20010
349ea78,8fbf0024
349ea7c,3e00008
349ea80,27bd0028
349ea84,3c028042
349ea88,42100
349ea8c,24427fb8
349ea90,441021
349ea94,3e00008
349ea98,8c420004
349ea9c,27bdffe0
349eaa0,afbf001c
349eaa4,afb10018
349eaa8,afb00014
349eaac,3c108042
349eab0,26107fbc
349eab4,3c118043
349eab8,263181ac
349eabc,8e020004
349eac0,50400004
349eac4,26100010
349eac8,c107f7b
349eacc,2002025
349ead0,26100010
349ead4,5611fffa
349ead8,8e020004
349eadc,8fbf001c
349eae0,8fb10018
349eae4,8fb00014
349eae8,3e00008
349eaec,27bd0020
349eaf0,2c82002c
349eaf4,50400004
349eaf8,2484ffde
349eafc,2484ffdf
349eb00,3e00008
349eb04,3082ffff
349eb08,3e00008
349eb0c,3082ffff
349eb10,3c028042
349eb14,24420562
349eb18,1825
349eb1c,24060016
349eb20,84450000
349eb24,50a40006
349eb28,3c028042
349eb2c,24630001
349eb30,1466fffb
349eb34,2442001c
349eb38,3e00008
349eb3c,1025
349eb40,320c0
349eb44,831823
349eb48,31880
349eb4c,2442055c
349eb50,431021
349eb54,3e00008
349eb58,94420002
349eb5c,2482ffdf
349eb60,3042ffff
349eb64,2c42000b
349eb68,14400007
349eb6c,2484ffd3
349eb70,3084ffff
349eb74,2c84000b
349eb78,14800005
349eb80,3e00008
349eb88,3e00008
349eb8c,24020017
349eb90,3e00008
349eb94,24020016
349eb98,2c84002c
349eb9c,14800002
349eba0,24020021
349eba4,2402002d
349eba8,3e00008
349ebb0,2c84002c
349ebb4,14800002
349ebb8,2402002b
349ebbc,24020037
349ebc0,3e00008
349ebc8,2482ffdf
349ebcc,3042ffff
349ebd0,2c42000b
349ebd4,14400005
349ebdc,2482ffd3
349ebe0,3042ffff
349ebe4,3e00008
349ebe8,2c42000b
349ebec,3e00008
349ebf0,24020001
349ebf4,2482ffd2
349ebf8,3042ffff
349ebfc,2c42000a
349ec00,14400003
349ec04,3884003d
349ec08,3e00008
349ec0c,2c820001
349ec10,3e00008
349ec14,24020001
349ec18,27bdffe8
349ec1c,afbf0014
349ec20,c107abc
349ec28,3c038011
349ec2c,3463a5d0
349ec30,24040001
349ec34,442004
349ec38,8c620b64
349ec3c,441025
349ec40,ac620b64
349ec44,8fbf0014
349ec48,3e00008
349ec4c,27bd0018
349ec50,27bdffe8
349ec54,afbf0014
349ec58,c107abc
349ec60,3c048011
349ec64,3484a5d0
349ec68,24030001
349ec6c,431804
349ec70,31827
349ec74,8c820b64
349ec78,621824
349ec7c,ac830b64
349ec80,8fbf0014
349ec84,3e00008
349ec88,27bd0018
349ec8c,27bdffe8
349ec90,afbf0014
349ec94,c107abc
349ec9c,24030001
349eca0,431004
349eca4,3c038011
349eca8,3463a5d0
349ecac,8c630b64
349ecb0,431024
349ecb4,2102b
349ecb8,8fbf0014
349ecbc,3e00008
349ecc0,27bd0018
349ecc4,27bdffe0
349ecc8,afbf001c
349eccc,afb10018
349ecd0,afb00014
349ecd4,808825
349ecd8,a08025
349ecdc,c107af2
349ece0,a02025
349ece4,1040000f
349ece8,1825
349ecec,24020022
349ecf0,12020003
349ecf4,2402002e
349ecf8,1602000b
349ecfc,601025
349ed00,c107b23
349ed04,2202025
349ed08,10400006
349ed0c,1825
349ed10,c107b06
349ed14,2002025
349ed18,c107b14
349ed1c,2202025
349ed20,24030001
349ed24,601025
349ed28,8fbf001c
349ed2c,8fb10018
349ed30,8fb00014
349ed34,3e00008
349ed38,27bd0020
349ed3c,27bdffe8
349ed40,afbf0014
349ed44,c107abc
349ed4c,3c038011
349ed50,3463a5d0
349ed54,24040001
349ed58,442004
349ed5c,8c620b9c
349ed60,441025
349ed64,ac620b9c
349ed68,8fbf0014
349ed6c,3e00008
349ed70,27bd0018
349ed74,27bdffe8
349ed78,afbf0014
349ed7c,c107abc
349ed84,3c048011
349ed88,3484a5d0
349ed8c,24030001
349ed90,431804
349ed94,31827
349ed98,8c820b9c
349ed9c,621824
349eda0,ac830b9c
349eda4,8fbf0014
349eda8,3e00008
349edac,27bd0018
349edb0,27bdffe8
349edb4,afbf0014
349edb8,afb00010
349edbc,c107abc
349edc0,808025
349edc4,24030001
349edc8,431804
349edcc,3c028011
349edd0,3442a5d0
349edd4,8c420b9c
349edd8,621824
349eddc,3182b
349ede0,2605ffd3
349ede4,30a5ffff
349ede8,2ca5000b
349edec,10a0000c
349edf0,601025
349edf4,3c048040
349edf8,94846184
349edfc,14800009
349ee00,8fbf0014
349ee04,3c028011
349ee08,3442a5d0
349ee0c,9042008a
349ee10,202102b
349ee14,54400001
349ee18,24030001
349ee1c,601025
349ee20,8fbf0014
349ee24,8fb00010
349ee28,3e00008
349ee2c,27bd0018
349ee30,27bdffe8
349ee34,afbf0014
349ee38,c107abc
349ee40,3c038011
349ee44,3463a5d0
349ee48,24440004
349ee4c,24020001
349ee50,821004
349ee54,8c640b9c
349ee58,441025
349ee5c,ac620b9c
349ee60,8fbf0014
349ee64,3e00008
349ee68,27bd0018
349ee6c,27bdffe8
349ee70,afbf0014
349ee74,c107abc
349ee7c,24430004
349ee80,24020001
349ee84,621004
349ee88,3c038011
349ee8c,3463a5d0
349ee90,8c630b9c
349ee94,431024
349ee98,2102b
349ee9c,8fbf0014
349eea0,3e00008
349eea4,27bd0018
349eea8,27bdffd8
349eeac,afbf0024
349eeb0,afb30020
349eeb4,afb2001c
349eeb8,afb10018
349eebc,afb00014
349eec0,c107af2
349eec4,808825
349eec8,1040001b
349eecc,2201025
349eed0,2e22002c
349eed4,54400004
349eed8,24020021
349eedc,2402002d
349eee0,10000002
349eee4,24120037
349eee8,2412002b
349eeec,232182b
349eef0,10600003
349eef4,408025
349eef8,26300001
349eefc,3210ffff
349ef00,10000005
349ef04,409825
349ef08,3210ffff
349ef0c,250182b
349ef10,54600001
349ef14,2608025
349ef18,12110007
349ef1c,2201025
349ef20,c107b23
349ef24,2002025
349ef28,5040fff7
349ef2c,26100001
349ef30,2008825
349ef34,2201025
349ef38,8fbf0024
349ef3c,8fb30020
349ef40,8fb2001c
349ef44,8fb10018
349ef48,8fb00014
349ef4c,3e00008
349ef50,27bd0028
349ef54,27bdffd8
349ef58,afbf0024
349ef5c,afb30020
349ef60,afb2001c
349ef64,afb10018
349ef68,afb00014
349ef6c,c107af2
349ef70,808825
349ef74,1040001b
349ef78,2201025
349ef7c,2e22002c
349ef80,54400004
349ef84,24120021
349ef88,2412002d
349ef8c,10000002
349ef90,24020037
349ef94,2402002b
349ef98,251182b
349ef9c,10600003
349efa0,408025
349efa4,2630ffff
349efa8,3210ffff
349efac,10000005
349efb0,409825
349efb4,3210ffff
349efb8,212182b
349efbc,54600001
349efc0,2608025
349efc4,12110007
349efc8,2201025
349efcc,c107b23
349efd0,2002025
349efd4,5040fff7
349efd8,2610ffff
349efdc,2008825
349efe0,2201025
349efe4,8fbf0024
349efe8,8fb30020
349efec,8fb2001c
349eff0,8fb10018
349eff4,8fb00014
349eff8,3e00008
349effc,27bd0028
349f000,27bdffc8
349f004,afbf0034
349f008,afbe0030
349f00c,afb7002c
349f010,afb60028
349f014,afb50024
349f018,afb40020
349f01c,afb3001c
349f020,afb20018
349f024,afb10014
349f028,afb00010
349f02c,80a025
349f030,a09825
349f034,a0b825
349f038,309e00ff
349f03c,3c028011
349f040,3442a5d0
349f044,451021
349f048,a05e0074
349f04c,24110001
349f050,3c128011
349f054,3652a5d0
349f058,3c168006
349f05c,36d6fb50
349f060,3c15801c
349f064,36b584a0
349f068,2630ffff
349f06c,2501021
349f070,9042006c
349f074,16e20007
349f078,2501021
349f07c,2511021
349f080,a05e0068
349f084,3225ffff
349f088,2c0f809
349f08c,2a02025
349f090,2501021
349f094,80420044
349f098,14530003
349f09c,2508021
349f0a0,2511021
349f0a4,a0540040
349f0a8,8202004e
349f0ac,54530004
349f0b0,26310001
349f0b4,2511021
349f0b8,a054004a
349f0bc,26310001
349f0c0,24020004
349f0c4,1622ffe9
349f0c8,2630ffff
349f0cc,8fbf0034
349f0d0,8fbe0030
349f0d4,8fb7002c
349f0d8,8fb60028
349f0dc,8fb50024
349f0e0,8fb40020
349f0e4,8fb3001c
349f0e8,8fb20018
349f0ec,8fb10014
349f0f0,8fb00010
349f0f4,3e00008
349f0f8,27bd0038
349f0fc,27bdffe8
349f100,afbf0014
349f104,afb00010
349f108,c107b23
349f10c,808025
349f110,10400008
349f114,8fbf0014
349f118,c107b6c
349f11c,2002025
349f120,14400004
349f124,8fbf0014
349f128,c107b4f
349f12c,2002025
349f130,8fbf0014
349f134,8fb00010
349f138,3e00008
349f13c,27bd0018
349f140,27bdffe8
349f144,afbf0014
349f148,c107b6c
349f14c,24040037
349f150,8fbf0014
349f154,3e00008
349f158,27bd0018
349f15c,27bdffe8
349f160,afbf0014
349f164,afb00010
349f168,3086ffff
349f16c,24c3ffd5
349f170,3063ffff
349f174,2c630003
349f178,14600006
349f17c,a08025
349f180,24c6ffd1
349f184,30c6ffff
349f188,2cc6000a
349f18c,10c0000b
349f190,2001025
349f194,c107ac4
349f19c,10400006
349f1a0,402025
349f1a4,c107b6c
349f1ac,2c420001
349f1b0,21023
349f1b4,2028024
349f1b8,2001025
349f1bc,8fbf0014
349f1c0,8fb00010
349f1c4,3e00008
349f1c8,27bd0018
349f1cc,27bdffc8
349f1d0,afbf0034
349f1d4,afb70030
349f1d8,afb6002c
349f1dc,afb50028
349f1e0,afb40024
349f1e4,afb30020
349f1e8,afb2001c
349f1ec,afb10018
349f1f0,afb00014
349f1f4,80a825
349f1f8,a08825
349f1fc,c09025
349f200,9825
349f204,1025
349f208,3c108011
349f20c,3610a5d0
349f210,30d600ff
349f214,24170001
349f218,3c148006
349f21c,3694fb50
349f220,2021821
349f224,90630074
349f228,54710019
349f22c,24420001
349f230,2021021
349f234,a0560074
349f238,92020069
349f23c,5051000a
349f240,2e09825
349f244,9202006a
349f248,50510009
349f24c,24130002
349f250,9202006b
349f254,14510015
349f258,24130004
349f25c,24130003
349f260,10000004
349f264,24020003
349f268,10000002
349f26c,2e01025
349f270,24020002
349f274,2021021
349f278,a0560068
349f27c,2602825
349f280,280f809
349f284,2a02025
