10,1073733a
34a1e2c,3ea00bd0
34a1e30,bd2004e9
34a1e48,ae2005e8
34a1e4c,2da00cc0
34a1e50,7e57e50
34a1e54,ccda00
34a1e58,4ed200
34a1e5c,db000
34a1e60,db000
34a1e64,db000
34a1e68,db000
34a1e80,efffff8
34a1e84,bd3
34a1e88,7e70
34a1e8c,3ea00
34a1e90,bd100
34a1e94,8e5000
34a1e98,4e90000
34a1e9c,cc00000
34a1ea0,1ffffffa
34a1eb0,4ffc00
34a1eb4,4f5000
34a1eb8,4f5000
34a1ebc,4f5000
34a1ec0,4f5000
34a1ec4,4f5000
34a1ec8,4f5000
34a1ecc,4f5000
34a1ed0,4f5000
34a1ed4,4f5000
34a1ed8,4f5000
34a1edc,4ffc00
34a1ef0,6e500000
34a1ef4,cb00000
34a1ef8,7e30000
34a1efc,da0000
34a1f00,9e2000
34a1f04,1e9000
34a1f08,ad000
34a1f0c,3e800
34a1f10,bc00
34a1f14,4e60
34a1f18,bc0
34a1f20,dfe000
34a1f24,8e000
34a1f28,8e000
34a1f2c,8e000
34a1f30,8e000
34a1f34,8e000
34a1f38,8e000
34a1f3c,8e000
34a1f40,8e000
34a1f44,8e000
34a1f48,8e000
34a1f4c,dfe000
34a1f60,5ed200
34a1f64,dcdb00
34a1f68,ad25e80
34a1f6c,7e5007e5
34a1fc4,fffffffd
34a1fcc,2ca0000
34a1fd0,2c9000
34a2010,5ceeb10
34a2014,b936da0
34a2018,bc0
34a201c,8deffc0
34a2020,3e930bd0
34a2024,4f827ed0
34a2028,aeedbd0
34a2038,d900000
34a203c,d900000
34a2040,d900000
34a2044,d900000
34a2048,dbdec40
34a204c,de65dc0
34a2050,db008e0
34a2054,da007f2
34a2058,db008e0
34a205c,de64db0
34a2060,dbdec40
34a2080,8ded70
34a2084,7e936a0
34a2088,cc00000
34a208c,db00000
34a2090,cc00000
34a2094,7e936a0
34a2098,8ded70
34a20a8,bc0
34a20ac,bc0
34a20b0,bc0
34a20b4,bc0
34a20b8,5dedcc0
34a20bc,dc48ec0
34a20c0,5f600cc0
34a20c4,7f300bc0
34a20c8,5f600cc0
34a20cc,dc48ec0
34a20d0,5dedcc0
34a20f0,3beec30
34a20f4,cd54cc0
34a20f8,4f6007e0
34a20fc,6ffffff3
34a2100,4f500000
34a2104,cc538c0
34a2108,3beec60
34a2118,5ded0
34a211c,cb200
34a2120,d9000
34a2124,e8000
34a2128,dffffd0
34a212c,e8000
34a2130,e8000
34a2134,e8000
34a2138,e8000
34a213c,e8000
34a2140,e8000
34a2160,5dedcc0
34a2164,dc48ec0
34a2168,5f600cc0
34a216c,7f300bc0
34a2170,5f600cc0
34a2174,dc48ec0
34a2178,5dedcb0
34a217c,ca0
34a2180,9947e60
34a2184,4cee900
34a2188,da00000
34a218c,da00000
34a2190,da00000
34a2194,da00000
34a2198,dbded40
34a219c,de65da0
34a21a0,db00bc0
34a21a4,da00bc0
34a21a8,da00bc0
34a21ac,da00bc0
34a21b0,da00bc0
34a21c0,bc000
34a21d0,9ffc000
34a21d4,bc000
34a21d8,bc000
34a21dc,bc000
34a21e0,bc000
34a21e4,bc000
34a21e8,effffe0
34a21f8,7e000
34a2208,7ffe000
34a220c,7e000
34a2210,7e000
34a2214,7e000
34a2218,7e000
34a221c,7e000
34a2220,7e000
34a2224,7e000
34a2228,1bd000
34a222c,dfe7000
34a2230,bc00000
34a2234,bc00000
34a2238,bc00000
34a223c,bc00000
34a2240,bc03dc2
34a2244,bc3db00
34a2248,bddc000
34a224c,bfce500
34a2250,bd0cd10
34a2254,bc03db0
34a2258,bc007e8
34a2268,eff4000
34a226c,5f4000
34a2270,5f4000
34a2274,5f4000
34a2278,5f4000
34a227c,5f4000
34a2280,5f4000
34a2284,5f4000
34a2288,4f5000
34a228c,ea000
34a2290,8efb0
34a22b0,8dddaec0
34a22b4,8e4dc5e4
34a22b8,8d0cb0e6
34a22bc,8d0ba0e7
34a22c0,8d0ba0e7
34a22c4,8d0ba0e7
34a22c8,8d0ba0e7
34a22e8,dbded40
34a22ec,de65da0
34a22f0,db00bc0
34a22f4,da00bc0
34a22f8,da00bc0
34a22fc,da00bc0
34a2300,da00bc0
34a2320,4ceeb20
34a2324,cd56da0
34a2328,1e700ad0
34a232c,5f6008e0
34a2330,1e700ad0
34a2334,cd46db0
34a2338,4ceeb20
34a2358,dbdec30
34a235c,de65db0
34a2360,db009e0
34a2364,da007e0
34a2368,db008e0
34a236c,de65db0
34a2370,dbeec40
34a2374,d900000
34a2378,d900000
34a237c,d900000
34a2390,4cedcc0
34a2394,cc47ec0
34a2398,1e700cc0
34a239c,5f600bc0
34a23a0,2e700cc0
34a23a4,cc47ec0
34a23a8,5cedbc0
34a23ac,ac0
34a23b0,ac0
34a23b4,ac0
34a23c8,ccdef9
34a23cc,ce8300
34a23d0,cb0000
34a23d4,ca0000
34a23d8,ca0000
34a23dc,ca0000
34a23e0,ca0000
34a2400,4ceea10
34a2404,bd45b60
34a2408,bd40000
34a240c,3bddb20
34a2410,4da0
34a2414,b945ea0
34a2418,5ceeb20
34a2430,8e0000
34a2434,8e0000
34a2438,6fffffb0
34a243c,8e0000
34a2440,8e0000
34a2444,8e0000
34a2448,8e0000
34a244c,6e7000
34a2450,befb0
34a2470,da00bc0
34a2474,da00bc0
34a2478,da00bc0
34a247c,da00bc0
34a2480,da00bc0
34a2484,bd47ec0
34a2488,5dedbc0
34a24a8,6e3007e3
34a24ac,d900bc0
34a24b0,ad01e80
34a24b4,5e48e20
34a24b8,dacb00
34a24bc,9de700
34a24c0,3ee000
34a24e0,e80000ac
34a24e4,ca0000ca
34a24e8,ac0db0e7
34a24ec,6e3dd5e2
34a24f0,eabcad0
34a24f4,ce79eb0
34a24f8,ae15f80
34a2518,3da00bc0
34a251c,6e69e40
34a2520,9ee700
34a2524,2ed000
34a2528,ccda00
34a252c,9e46e70
34a2530,6e7009e4
34a2550,6e5005e5
34a2554,da00bd0
34a2558,9e00e90
34a255c,3e78e30
34a2560,cccc00
34a2564,7ee700
34a2568,de000
34a256c,da000
34a2570,8e5000
34a2574,dea0000
34a2588,bffffc0
34a258c,5e70
34a2590,3d900
34a2594,cb000
34a2598,bd2000
34a259c,9e40000
34a25a0,dffffc0
34a25b0,6dea0
34a25b4,bd300
34a25b8,cb000
34a25bc,cb000
34a25c0,5ea000
34a25c4,bfd2000
34a25c8,7e9000
34a25cc,db000
34a25d0,cb000
34a25d4,cb000
34a25d8,bd400
34a25dc,5dea0
34a25e8,ca000
34a25ec,ca000
34a25f0,ca000
34a25f4,ca000
34a25f8,ca000
34a25fc,ca000
34a2600,ca000
34a2604,ca000
34a2608,ca000
34a260c,ca000
34a2610,ca000
34a2614,ca000
34a2618,ca000
34a2620,bed3000
34a2624,4e9000
34a2628,da000
34a262c,ca000
34a2630,bc400
34a2634,5efa0
34a2638,bd500
34a263c,cb000
34a2640,da000
34a2644,da000
34a2648,5e8000
34a264c,bec2000
34a2670,5ded83a7
34a2674,9838dec3
34a2690,f0f0f0f0
34a2694,f0f0f0f0
34a2698,f0f0f0f0
34a269c,f0f0f0f0
34a26a0,f0f0f0f0
34a26a4,f0f0f0f0
34a26a8,dff0f0f0
34a26ac,f0f0f0f0
34a26b0,f0f0f0f0
34a26b4,f0f0f0df
34a26b8,dff0f0f0
34a26bc,f0f0f0f0
34a26c0,f0f0f0f0
34a26c4,f0f0f0df
34a26c8,dfcff0f0
34a26cc,f0f0f0f0
34a26d0,f0f0f0f0
34a26d4,f0f0cfcf
34a26d8,cfcff0f0
34a26dc,f0f0f0f0
34a26e0,f0f0f0f0
34a26e4,f0f0cfcf
34a26e8,cfcfcff0
34a26ec,f0f0f0f0
34a26f0,f0f0f0f0
34a26f4,f0cfcfcf
34a26f8,cfcfcff0
34a26fc,f0f0f0f0
34a2700,f0f0f0f0
34a2704,f0cfcfcf
34a2708,cfcfcfcf
34a270c,f0f0f0f0
34a2710,f0f0f0f0
34a2714,cfcfcfcf
34a2718,cfbfbfbf
34a271c,f0f0f0f0
34a2720,f0f0f0f0
34a2724,bfbfbfbf
34a2728,bfbfbfbf
34a272c,f0f0f0f0
34a2730,f0f0f0bf
34a2734,bfbfbfbf
34a2738,bfbfbfbf
34a273c,bff0f0f0
34a2740,f0f0f0bf
34a2744,bfbff0f0
34a2748,f0f0f0f0
34a274c,f0f0f0f0
34a2750,f0f0f0f0
34a2754,f0f0f0f0
34a2758,f0f0f0f0
34a275c,f0f0f0f0
34a2760,f0f0f0f0
34a2764,f0f0f0f0
34a2768,f0f0f0f0
34a276c,f0f0f0f0
34a2770,f0f0f0f0
34a2774,f0f0f0f0
34a2778,f0f0f0f0
34a277c,f0f0f0f0
34a2780,f0f0f0f0
34a2784,f0f0f0f0
34a2788,f0f0f0f0
34a278c,f0f0f0f0
34a2790,f0f0f0f0
34a2794,f0f0f0f0
34a2798,f0f0f0f0
34a279c,f0f0f0f0
34a27a0,f0f0f0f0
34a27a4,f0f0f0cf
34a27a8,cff0f0f0
34a27ac,f0f0f0f0
34a27b0,f0f0f0f0
34a27b4,f0f0f0cf
34a27b8,cfcff0f0
34a27bc,f0f0f0f0
34a27c0,f0f0f0f0
34a27c4,f0f0bfcf
34a27c8,cfcff0f0
34a27cc,f0f0f0f0
34a27d0,f0f0f0f0
34a27d4,f0f0bfcf
34a27d8,cfcff0f0
34a27dc,f0f0f0f0
34a27e0,f0f0f0f0
34a27e4,f0bfcfbf
34a27e8,bfbfbff0
34a27ec,f0f0f0f0
34a27f0,f0f0f0f0
34a27f4,f0bfbfbf
34a27f8,bfbfbff0
34a27fc,f0f0f0f0
34a2800,f0f0f0f0
34a2804,bfbfbfbf
34a2808,bfbfbfbf
34a280c,f0f0f0f0
34a2810,f0f0f0f0
34a2814,bfbfbfbf
34a2818,bfbfbfbf
34a281c,f0f0f0f0
34a2820,f0f0f0f0
34a2824,bfbfbfbf
34a2828,bfbfbfaf
34a282c,f0f0f0f0
34a2830,f0f0f0af
34a2834,bfbfbfbf
34a2838,afafaff0
34a283c,f0f0f0f0
34a2840,f0f0f0bf
34a2844,bfbfaff0
34a2848,f0f0f0f0
34a284c,f0f0f0f0
34a2850,f0f0f0f0
34a2854,f0f0f0f0
34a2858,f0f0f0f0
34a285c,f0f0f0f0
34a2860,f0f0f0f0
34a2864,f0f0f0f0
34a2868,f0f0f0f0
34a286c,f0f0f0f0
34a2870,f0f0f0f0
34a2874,f0f0f0f0
34a2878,f0f0f0f0
34a287c,f0f0f0f0
34a2880,f0f0f0f0
34a2884,f0f0f0f0
34a2888,f0f0f0f0
34a288c,f0f0f0f0
34a2890,f0f0f0f0
34a2894,f0f0f0f0
34a2898,f0f0f0f0
34a289c,f0f0f0f0
34a28a0,f0f0f0f0
34a28a4,f0f0f0ef
34a28a8,eff0f0f0
34a28ac,f0f0f0f0
34a28b0,f0f0f0f0
34a28b4,f0f0f0ef
34a28b8,bfbff0f0
34a28bc,f0f0f0f0
34a28c0,f0f0f0f0
34a28c4,f0f0dfdf
34a28c8,bfbff0f0
34a28cc,f0f0f0f0
34a28d0,f0f0f0f0
34a28d4,f0f0dfbf
34a28d8,afaff0f0
34a28dc,f0f0f0f0
34a28e0,f0f0f0f0
34a28e4,f0dfdfaf
34a28e8,afafaff0
34a28ec,f0f0f0f0
34a28f0,f0f0f0f0
34a28f4,f0dfafaf
34a28f8,afafaff0
34a28fc,f0f0f0f0
34a2900,f0f0f0f0
34a2904,dfdfafaf
34a2908,afafaff0
34a290c,f0f0f0f0
34a2910,f0f0f0f0
34a2914,dfdfafaf
34a2918,afafaf9f
34a291c,f0f0f0f0
34a2920,f0f0f0f0
34a2924,cfafafaf
34a2928,afaf9f9f
34a292c,f0f0f0f0
34a2930,f0f0f0cf
34a2934,cfafafaf
34a2938,9f9ff0f0
34a293c,f0f0f0f0
34a2940,f0f0f0cf
34a2944,afafaf9f
34a2948,f0f0f0f0
34a294c,f0f0f0f0
34a2950,f0f0f0cf
34a2954,aff0f0f0
34a2958,f0f0f0f0
34a295c,f0f0f0f0
34a2960,f0f0f0f0
34a2964,f0f0f0f0
34a2968,f0f0f0f0
34a296c,f0f0f0f0
34a2970,f0f0f0f0
34a2974,f0f0f0f0
34a2978,f0f0f0f0
34a297c,f0f0f0f0
34a2980,f0f0f0f0
34a2984,f0f0f0f0
34a2988,f0f0f0f0
34a298c,f0f0f0f0
34a2990,f0f0f0f0
34a2994,f0f0f0f0
34a2998,f0f0f0f0
34a299c,f0f0f0f0
34a29a0,f0f0f0f0
34a29a4,f0f0f0ff
34a29a8,ff9ff0f0
34a29ac,f0f0f0f0
34a29b0,f0f0f0f0
34a29b4,f0f0ffff
34a29b8,ff9ff0f0
34a29bc,f0f0f0f0
34a29c0,f0f0f0f0
34a29c4,f0f0ffff
34a29c8,9f9ff0f0
34a29cc,f0f0f0f0
34a29d0,f0f0f0f0
34a29d4,f0f0ffff
34a29d8,9f9ff0f0
34a29dc,f0f0f0f0
34a29e0,f0f0f0f0
34a29e4,f0efef9f
34a29e8,9f9f9ff0
34a29ec,f0f0f0f0
34a29f0,f0f0f0f0
34a29f4,f0efef9f
34a29f8,9f9f8ff0
34a29fc,f0f0f0f0
34a2a00,f0f0f0f0
34a2a04,f0efef9f
34a2a08,9f8f8ff0
34a2a0c,f0f0f0f0
34a2a10,f0f0f0f0
34a2a14,efef9f9f
34a2a18,8f8f8ff0
34a2a1c,f0f0f0f0
34a2a20,f0f0f0f0
34a2a24,efef9f8f
34a2a28,8f8f8ff0
34a2a2c,f0f0f0f0
34a2a30,f0f0f0ef
34a2a34,efef8f8f
34a2a38,8f8ff0f0
34a2a3c,f0f0f0f0
34a2a40,f0f0f0ef
34a2a44,ef8f8f8f
34a2a48,f0f0f0f0
34a2a4c,f0f0f0f0
34a2a50,f0f0f0ef
34a2a54,ef8f8ff0
34a2a58,f0f0f0f0
34a2a5c,f0f0f0f0
34a2a60,f0f0f0f0
34a2a64,8ff0f0f0
34a2a68,f0f0f0f0
34a2a6c,f0f0f0f0
34a2a70,f0f0f0f0
34a2a74,f0f0f0f0
34a2a78,f0f0f0f0
34a2a7c,f0f0f0f0
34a2a80,f0f0f0f0
34a2a84,f0f0f0f0
34a2a88,f0f0f0f0
34a2a8c,f0f0f0f0
34a2a90,f0f0f0f0
34a2a94,f0f0f0f0
34a2a98,f0f0f0f0
34a2a9c,f0f0f0f0
34a2aa0,f0f0f0f0
34a2aa4,f0f0f0ff
34a2aa8,ff7ff0f0
34a2aac,f0f0f0f0
34a2ab0,f0f0f0f0
34a2ab4,f0f0ffff
34a2ab8,ff7ff0f0
34a2abc,f0f0f0f0
34a2ac0,f0f0f0f0
34a2ac4,f0f0ffff
34a2ac8,ff7ff0f0
34a2acc,f0f0f0f0
34a2ad0,f0f0f0f0
34a2ad4,f0f0ffff
34a2ad8,7f7ff0f0
34a2adc,f0f0f0f0
34a2ae0,f0f0f0f0
34a2ae4,f0ffffff
34a2ae8,7f7ff0f0
34a2aec,f0f0f0f0
34a2af0,f0f0f0f0
34a2af4,f0ffffff
34a2af8,7f7ff0f0
34a2afc,f0f0f0f0
34a2b00,f0f0f0f0
34a2b04,f0ffff7f
34a2b08,7f7f7ff0
34a2b0c,f0f0f0f0
34a2b10,f0f0f0f0
34a2b14,ffffff7f
34a2b18,7f7f6ff0
34a2b1c,f0f0f0f0
34a2b20,f0f0f0f0
34a2b24,ffffff7f
34a2b28,7f6f6ff0
34a2b2c,f0f0f0f0
34a2b30,f0f0f0f0
34a2b34,ffffff7f
34a2b38,7f6ff0f0
34a2b3c,f0f0f0f0
34a2b40,f0f0f0f0
34a2b44,ffff7f7f
34a2b48,f0f0f0f0
34a2b4c,f0f0f0f0
34a2b50,f0f0f0ff
34a2b54,ffff7ff0
34a2b58,f0f0f0f0
34a2b5c,f0f0f0f0
34a2b60,f0f0f0f0
34a2b64,fffff0f0
34a2b68,f0f0f0f0
34a2b6c,f0f0f0f0
34a2b70,f0f0f0f0
34a2b74,f0f0f0f0
34a2b78,f0f0f0f0
34a2b7c,f0f0f0f0
34a2b80,f0f0f0f0
34a2b84,f0f0f0f0
34a2b88,f0f0f0f0
34a2b8c,f0f0f0f0
34a2b90,f0f0f0f0
34a2b94,f0f0f0f0
34a2b98,f0f0f0f0
34a2b9c,f0f0f0f0
34a2ba0,f0f0f0f0
34a2ba4,f0f0ffff
34a2ba8,ff5ff0f0
34a2bac,f0f0f0f0
34a2bb0,f0f0f0f0
34a2bb4,f0f0ffff
34a2bb8,ff5ff0f0
34a2bbc,f0f0f0f0
34a2bc0,f0f0f0f0
34a2bc4,f0f0ffff
34a2bc8,ff5ff0f0
34a2bcc,f0f0f0f0
34a2bd0,f0f0f0f0
34a2bd4,f0f0ffff
34a2bd8,ff5ff0f0
34a2bdc,f0f0f0f0
34a2be0,f0f0f0f0
34a2be4,f0f0ffff
34a2be8,ff5ff0f0
34a2bec,f0f0f0f0
34a2bf0,f0f0f0f0
34a2bf4,f0ffffff
34a2bf8,5f5ff0f0
34a2bfc,f0f0f0f0
34a2c00,f0f0f0f0
34a2c04,f0ffffff
34a2c08,5f5ff0f0
34a2c0c,f0f0f0f0
34a2c10,f0f0f0f0
34a2c14,f0ffffff
34a2c18,5f5ff0f0
34a2c1c,f0f0f0f0
34a2c20,f0f0f0f0
34a2c24,f0ffffff
34a2c28,5f5ff0f0
34a2c2c,f0f0f0f0
34a2c30,f0f0f0f0
34a2c34,ffffffff
34a2c38,5ff0f0f0
34a2c3c,f0f0f0f0
34a2c40,f0f0f0f0
34a2c44,ffffff5f
34a2c48,5ff0f0f0
34a2c4c,f0f0f0f0
34a2c50,f0f0f0f0
34a2c54,ffffff5f
34a2c58,f0f0f0f0
34a2c5c,f0f0f0f0
34a2c60,f0f0f0f0
34a2c64,ffffff5f
34a2c68,f0f0f0f0
34a2c6c,f0f0f0f0
34a2c70,f0f0f0f0
34a2c74,f0f0fff0
34a2c78,f0f0f0f0
34a2c7c,f0f0f0f0
34a2c80,f0f0f0f0
34a2c84,f0f0f0f0
34a2c88,f0f0f0f0
34a2c8c,f0f0f0f0
34a2c90,f0f0f0f0
34a2c94,f0f0f0f0
34a2c98,f0f0f0f0
34a2c9c,f0f0f0f0
34a2ca0,f0f0f0f0
34a2ca4,f0f0ffff
34a2ca8,fffff0f0
34a2cac,f0f0f0f0
34a2cb0,f0f0f0f0
34a2cb4,f0f0ffff
34a2cb8,fffff0f0
34a2cbc,f0f0f0f0
34a2cc0,f0f0f0f0
34a2cc4,f0f0ffff
34a2cc8,ff3ff0f0
34a2ccc,f0f0f0f0
34a2cd0,f0f0f0f0
34a2cd4,f0f0ffff
34a2cd8,ff3ff0f0
34a2cdc,f0f0f0f0
34a2ce0,f0f0f0f0
34a2ce4,f0f0ffff
34a2ce8,ff3ff0f0
34a2cec,f0f0f0f0
34a2cf0,f0f0f0f0
34a2cf4,f0f0ffff
34a2cf8,ff3ff0f0
34a2cfc,f0f0f0f0
34a2d00,f0f0f0f0
34a2d04,f0f0ffff
34a2d08,ff3ff0f0
34a2d0c,f0f0f0f0
34a2d10,f0f0f0f0
34a2d14,f0ffffff
34a2d18,ff3ff0f0
34a2d1c,f0f0f0f0
34a2d20,f0f0f0f0
34a2d24,f0ffffff
34a2d28,fff0f0f0
34a2d2c,f0f0f0f0
34a2d30,f0f0f0f0
34a2d34,f0ffffff
34a2d38,fff0f0f0
34a2d3c,f0f0f0f0
34a2d40,f0f0f0f0
34a2d44,f0ffffff
34a2d48,fff0f0f0
34a2d4c,f0f0f0f0
34a2d50,f0f0f0f0
34a2d54,f0ffffff
34a2d58,fff0f0f0
34a2d5c,f0f0f0f0
34a2d60,f0f0f0f0
34a2d64,f0ffffff
34a2d68,fff0f0f0
34a2d6c,f0f0f0f0
34a2d70,f0f0f0f0
34a2d74,f0f0f0ff
34a2d78,f0f0f0f0
34a2d7c,f0f0f0f0
34a2d80,f0f0f0f0
34a2d84,f0f0f0f0
34a2d88,f0f0f0f0
34a2d8c,f0f0f0f0
34a2d90,f0f0f0f0
34a2d94,f0f0f0f0
34a2d98,f0f0f0f0
34a2d9c,f0f0f0f0
34a2da0,f0f0f0f0
34a2da4,f0f0ffff
34a2da8,fffff0f0
34a2dac,f0f0f0f0
34a2db0,f0f0f0f0
34a2db4,f0f0ffff
34a2db8,fffff0f0
34a2dbc,f0f0f0f0
34a2dc0,f0f0f0f0
34a2dc4,f0f0ffff
34a2dc8,fffff0f0
34a2dcc,f0f0f0f0
34a2dd0,f0f0f0f0
34a2dd4,f0f0ffff
34a2dd8,fffff0f0
34a2ddc,f0f0f0f0
34a2de0,f0f0f0f0
34a2de4,f0f0ffff
34a2de8,fffff0f0
34a2dec,f0f0f0f0
34a2df0,f0f0f0f0
34a2df4,f0f0ffff
34a2df8,fffff0f0
34a2dfc,f0f0f0f0
34a2e00,f0f0f0f0
34a2e04,f0f0ffff
34a2e08,fffff0f0
34a2e0c,f0f0f0f0
34a2e10,f0f0f0f0
34a2e14,f0f0ffff
34a2e18,fffff0f0
34a2e1c,f0f0f0f0
34a2e20,f0f0f0f0
34a2e24,f0f0ffff
34a2e28,fffff0f0
34a2e2c,f0f0f0f0
34a2e30,f0f0f0f0
34a2e34,f0f0ffff
34a2e38,fffff0f0
34a2e3c,f0f0f0f0
34a2e40,f0f0f0f0
34a2e44,f0f0ffff
34a2e48,fffff0f0
34a2e4c,f0f0f0f0
34a2e50,f0f0f0f0
34a2e54,f0f0ffff
34a2e58,fffff0f0
34a2e5c,f0f0f0f0
34a2e60,f0f0f0f0
34a2e64,f0f0ffff
34a2e68,fffff0f0
34a2e6c,f0f0f0f0
34a2e70,f0f0f0f0
34a2e74,f0f0ffff
34a2e78,fffff0f0
34a2e7c,f0f0f0f0
34a2e80,f0f0f0f0
34a2e84,f0f0f0f0
34a2e88,f0f0f0f0
34a2e8c,f0f0f0f0
34a2e90,f0f0f0f0
34a2e94,f0f0f0f0
34a2e98,f0f0f0f0
34a2e9c,f0f0f0f0
34a2ea0,f0f0f0f0
34a2ea4,f0f0ffff
34a2ea8,fffff0f0
34a2eac,f0f0f0f0
34a2eb0,f0f0f0f0
34a2eb4,f0f0ffff
34a2eb8,fffff0f0
34a2ebc,f0f0f0f0
34a2ec0,f0f0f0f0
34a2ec4,f0f03fff
34a2ec8,fffff0f0
34a2ecc,f0f0f0f0
34a2ed0,f0f0f0f0
34a2ed4,f0f03fff
34a2ed8,fffff0f0
34a2edc,f0f0f0f0
34a2ee0,f0f0f0f0
34a2ee4,f0f03fff
34a2ee8,fffff0f0
34a2eec,f0f0f0f0
34a2ef0,f0f0f0f0
34a2ef4,f0f03fff
34a2ef8,fffff0f0
34a2efc,f0f0f0f0
34a2f00,f0f0f0f0
34a2f04,f0f03fff
34a2f08,fffff0f0
34a2f0c,f0f0f0f0
34a2f10,f0f0f0f0
34a2f14,f0f03fff
34a2f18,fffffff0
34a2f1c,f0f0f0f0
34a2f20,f0f0f0f0
34a2f24,f0f0f0ff
34a2f28,fffffff0
34a2f2c,f0f0f0f0
34a2f30,f0f0f0f0
34a2f34,f0f0f0ff
34a2f38,fffffff0
34a2f3c,f0f0f0f0
34a2f40,f0f0f0f0
34a2f44,f0f0f0ff
34a2f48,fffffff0
34a2f4c,f0f0f0f0
34a2f50,f0f0f0f0
34a2f54,f0f0f0ff
34a2f58,fffffff0
34a2f5c,f0f0f0f0
34a2f60,f0f0f0f0
34a2f64,f0f0f0ff
34a2f68,fffffff0
34a2f6c,f0f0f0f0
34a2f70,f0f0f0f0
34a2f74,f0f0f0f0
34a2f78,fff0f0f0
34a2f7c,f0f0f0f0
34a2f80,f0f0f0f0
34a2f84,f0f0f0f0
34a2f88,f0f0f0f0
34a2f8c,f0f0f0f0
34a2f90,f0f0f0f0
34a2f94,f0f0f0f0
34a2f98,f0f0f0f0
34a2f9c,f0f0f0f0
34a2fa0,f0f0f0f0
34a2fa4,f0f05fff
34a2fa8,fffff0f0
34a2fac,f0f0f0f0
34a2fb0,f0f0f0f0
34a2fb4,f0f05fff
34a2fb8,fffff0f0
34a2fbc,f0f0f0f0
34a2fc0,f0f0f0f0
34a2fc4,f0f05fff
34a2fc8,fffff0f0
34a2fcc,f0f0f0f0
34a2fd0,f0f0f0f0
34a2fd4,f0f05fff
34a2fd8,fffff0f0
34a2fdc,f0f0f0f0
34a2fe0,f0f0f0f0
34a2fe4,f0f05fff
34a2fe8,fffff0f0
34a2fec,f0f0f0f0
34a2ff0,f0f0f0f0
34a2ff4,f0f05f5f
34a2ff8,fffffff0
34a2ffc,f0f0f0f0
34a3000,f0f0f0f0
34a3004,f0f05f5f
34a3008,fffffff0
34a300c,f0f0f0f0
34a3010,f0f0f0f0
34a3014,f0f05f5f
34a3018,fffffff0
34a301c,f0f0f0f0
34a3020,f0f0f0f0
34a3024,f0f05f5f
34a3028,fffffff0
34a302c,f0f0f0f0
34a3030,f0f0f0f0
34a3034,f0f0f05f
34a3038,ffffffff
34a303c,f0f0f0f0
34a3040,f0f0f0f0
34a3044,f0f0f05f
34a3048,5fffffff
34a304c,f0f0f0f0
34a3050,f0f0f0f0
34a3054,f0f0f0f0
34a3058,5fffffff
34a305c,f0f0f0f0
34a3060,f0f0f0f0
34a3064,f0f0f0f0
34a3068,5fffffff
34a306c,f0f0f0f0
34a3070,f0f0f0f0
34a3074,f0f0f0f0
34a3078,f0fff0f0
34a307c,f0f0f0f0
34a3080,f0f0f0f0
34a3084,f0f0f0f0
34a3088,f0f0f0f0
34a308c,f0f0f0f0
34a3090,f0f0f0f0
34a3094,f0f0f0f0
34a3098,f0f0f0f0
34a309c,f0f0f0f0
34a30a0,f0f0f0f0
34a30a4,f0f07fff
34a30a8,fff0f0f0
34a30ac,f0f0f0f0
34a30b0,f0f0f0f0
34a30b4,f0f07fff
34a30b8,fffff0f0
34a30bc,f0f0f0f0
34a30c0,f0f0f0f0
34a30c4,f0f07fff
34a30c8,fffff0f0
34a30cc,f0f0f0f0
34a30d0,f0f0f0f0
34a30d4,f0f07f7f
34a30d8,fffff0f0
34a30dc,f0f0f0f0
34a30e0,f0f0f0f0
34a30e4,f0f07f7f
34a30e8,fffffff0
34a30ec,f0f0f0f0
34a30f0,f0f0f0f0
34a30f4,f0f07f7f
34a30f8,fffffff0
34a30fc,f0f0f0f0
34a3100,f0f0f0f0
34a3104,f07f7f7f
34a3108,7ffffff0
34a310c,f0f0f0f0
34a3110,f0f0f0f0
34a3114,f06f7f7f
34a3118,7fffffff
34a311c,f0f0f0f0
34a3120,f0f0f0f0
34a3124,f06f6f7f
34a3128,7fffffff
34a312c,f0f0f0f0
34a3130,f0f0f0f0
34a3134,f0f06f7f
34a3138,7fffffff
34a313c,f0f0f0f0
34a3140,f0f0f0f0
34a3144,f0f0f0f0
34a3148,7f7fffff
34a314c,f0f0f0f0
34a3150,f0f0f0f0
34a3154,f0f0f0f0
34a3158,f07fffff
34a315c,fff0f0f0
34a3160,f0f0f0f0
34a3164,f0f0f0f0
34a3168,f0f0ffff
34a316c,f0f0f0f0
34a3170,f0f0f0f0
34a3174,f0f0f0f0
34a3178,f0f0f0f0
34a317c,f0f0f0f0
34a3180,f0f0f0f0
34a3184,f0f0f0f0
34a3188,f0f0f0f0
34a318c,f0f0f0f0
34a3190,f0f0f0f0
34a3194,f0f0f0f0
34a3198,f0f0f0f0
34a319c,f0f0f0f0
34a31a0,f0f0f0f0
34a31a4,f0f09fff
34a31a8,fff0f0f0
34a31ac,f0f0f0f0
34a31b0,f0f0f0f0
34a31b4,f0f09fff
34a31b8,fffff0f0
34a31bc,f0f0f0f0
34a31c0,f0f0f0f0
34a31c4,f0f09f9f
34a31c8,fffff0f0
34a31cc,f0f0f0f0
34a31d0,f0f0f0f0
34a31d4,f0f09f9f
