10,1073737a
349d3d8,c10744e
349d3e0,8fbf0014
349d3e4,3e00008
349d3e8,27bd0018
349d3ec,3e00008
349d3f4,27bdffe8
349d3f8,afbf0014
349d3fc,c10744e
349d404,8fbf0014
349d408,3e00008
349d40c,27bd0018
349d410,9482001c
349d414,3046001f
349d418,2cc7001a
349d41c,10e00014
349d420,801825
349d424,27bdffe8
349d428,afbf0014
349d42c,afb00010
349d430,a02025
349d434,3c108043
349d438,94650018
349d43c,a6058bdc
349d440,21042
349d444,30423f00
349d448,c23025
349d44c,3c028001
349d450,24423678
349d454,40f809
349d458,24650024
349d45c,a6008bdc
349d460,8fbf0014
349d464,8fb00010
349d468,3e00008
349d46c,27bd0018
349d470,3e00008
349d478,801825
349d47c,a02025
349d480,9462001c
349d484,2c450680
349d488,10a00013
349d48c,23182
349d490,27bdffe8
349d494,afbf0014
349d498,afb00010
349d49c,3c108043
349d4a0,94650018
349d4a4,a6058bdc
349d4a8,21200
349d4ac,30423f00
349d4b0,463025
349d4b4,3c028001
349d4b8,24423678
349d4bc,40f809
349d4c0,24650024
349d4c4,a6008bdc
349d4c8,8fbf0014
349d4cc,8fb00010
349d4d0,3e00008
349d4d4,27bd0018
349d4d8,3e00008
349d4e0,801025
349d4e4,14c00002
349d4e8,a6001b
349d4ec,7000d
349d4f0,2810
349d4f4,3812
349d4f8,3c03aaaa
349d4fc,3463aaab
349d500,e30019
349d504,1810
349d508,31882
349d50c,32040
349d510,831821
349d514,31840
349d518,e31823
349d51c,44850000
349d520,4a10004
349d524,468000a1
349d528,3c048042
349d52c,d4800710
349d530,46201080
349d534,462010a0
349d538,44860000
349d53c,4c10004
349d540,46800021
349d544,3c048042
349d548,d4840710
349d54c,46240000
349d550,46200020
349d554,46001083
349d558,3c048042
349d55c,c4840718
349d560,46022101
349d564,24640001
349d568,3c068042
349d56c,24c606f4
349d570,32840
349d574,a32821
349d578,c52821
349d57c,90a50001
349d580,44850000
349d588,46800020
349d58c,46040002
349d590,42840
349d594,a42821
349d598,c53021
349d59c,90c50001
349d5a0,44853000
349d5a8,468031a0
349d5ac,46023182
349d5b0,46060000
349d5b4,3c058042
349d5b8,c4a6071c
349d5bc,4600303e
349d5c4,45030005
349d5c8,46060001
349d5cc,4600000d
349d5d0,44050000
349d5d4,10000006
349d5d8,30a700ff
349d5dc,4600000d
349d5e0,44050000
349d5e4,3c068000
349d5e8,a62825
349d5ec,30a700ff
349d5f0,3c068042
349d5f4,24c606f4
349d5f8,32840
349d5fc,a32821
349d600,c52821
349d604,90a50002
349d608,44850000
349d610,46800020
349d614,46040002
349d618,42840
349d61c,a42821
349d620,c53021
349d624,90c50002
349d628,44853000
349d630,468031a0
349d634,46023182
349d638,46060000
349d63c,3c058042
349d640,c4a6071c
349d644,4600303e
349d64c,45030005
349d650,46060001
349d654,4600000d
349d658,44050000
349d65c,10000006
349d660,30a600ff
349d664,4600000d
349d668,44050000
349d66c,3c068000
349d670,a62825
349d674,30a600ff
349d678,32840
349d67c,a31821
349d680,3c088042
349d684,250806f4
349d688,681821
349d68c,90650000
349d690,44850000
349d698,46800020
349d69c,46040002
349d6a0,41840
349d6a4,641821
349d6a8,681821
349d6ac,90630000
349d6b0,44832000
349d6b8,46802120
349d6bc,46022082
349d6c0,46020000
349d6c4,3c038042
349d6c8,c462071c
349d6cc,4600103e
349d6d4,45030005
349d6d8,46020001
349d6dc,4600000d
349d6e0,44030000
349d6e4,10000006
349d6e8,a0430000
349d6ec,4600000d
349d6f0,44030000
349d6f4,3c048000
349d6f8,641825
349d6fc,a0430000
349d700,a0470001
349d704,3e00008
349d708,a0460002
349d70c,3c028011
349d710,3442a5d0
349d714,24030140
349d718,a4431424
349d71c,90440032
349d720,41840
349d724,641821
349d728,31900
349d72c,3e00008
349d730,a0430033
349d734,3c048043
349d738,8c838160
349d73c,3c020019
349d740,2442660d
349d744,620018
349d748,1012
349d74c,3c033c6e
349d750,3463f35f
349d754,431021
349d758,3e00008
349d75c,ac828160
349d760,3c028043
349d764,3e00008
349d768,ac448160
349d76c,3c028043
349d770,8c431648
349d774,3c028043
349d778,3e00008
349d77c,ac438160
349d780,3c048043
349d784,8c838160
349d788,3c020019
349d78c,2442660d
349d790,620018
349d794,1012
349d798,3c033c6e
349d79c,3463f35f
349d7a0,431021
349d7a4,ac828160
349d7a8,21242
349d7ac,3c033f80
349d7b0,431025
349d7b4,3c038042
349d7b8,c4600720
349d7bc,44821000
349d7c0,3e00008
349d7c4,46001001
349d7c8,3c048043
349d7cc,8c838160
349d7d0,3c020019
349d7d4,2442660d
349d7d8,620018
349d7dc,1012
349d7e0,3c033c6e
349d7e4,3463f35f
349d7e8,431021
349d7ec,ac828160
349d7f0,21242
349d7f4,3c033f80
349d7f8,431025
349d7fc,3c038042
349d800,c4600724
349d804,44821000
349d808,3e00008
349d80c,46001001
349d810,14800003
349d814,3c028043
349d818,3e00008
349d81c,8c428164
349d820,27bdffe8
349d824,afbf0014
349d828,afb00010
349d82c,808025
349d830,c107604
349d834,42102
349d838,3210000f
349d83c,108080
349d840,3c038043
349d844,24638164
349d848,2038021
349d84c,8e030000
349d850,431021
349d854,8fbf0014
349d858,8fb00010
349d85c,3e00008
349d860,27bd0018
349d864,3c028011
349d868,3442a5d0
349d86c,8c42135c
349d870,1440006e
349d874,3c02801c
349d878,27bdffe8
349d87c,afbf0014
349d880,344284a0
349d884,944300a4
349d888,24020043
349d88c,14620018
349d890,3c028043
349d894,3c02801c
349d898,344284a0
349d89c,3c030001
349d8a0,431021
349d8a4,80421cbc
349d8a8,14400011
349d8ac,3c028043
349d8b0,3c028011
349d8b4,3442a5d0
349d8b8,94420edc
349d8bc,30420020
349d8c0,1440000b
349d8c4,3c028043
349d8c8,c1042d6
349d8cc,24040004
349d8d0,3c028011
349d8d4,3442a5d0
349d8d8,94430edc
349d8dc,34630020
349d8e0,a4430edc
349d8e4,8c42135c
349d8e8,1440004d
349d8ec,3c028043
349d8f0,9042164e
349d8f4,1040004b
349d8f8,8fbf0014
349d8fc,3c038011
349d900,3463a5d0
349d904,906300b2
349d908,30630001
349d90c,14600045
349d910,2c430006
349d914,10600043
349d918,21080
349d91c,3c038042
349d920,24630728
349d924,621021
349d928,8c420000
349d92c,400008
349d934,3c028011
349d938,3442a5d0
349d93c,8c4400a4
349d940,c107604
349d944,3084003f
349d948,3c038043
349d94c,9463164c
349d950,43102b
349d954,10400030
349d958,8fbf0014
349d95c,10000031
349d964,3c028011
349d968,3442a5d0
349d96c,8c4400a4
349d970,3c02001c
349d974,2442003f
349d978,c107604
349d97c,822024
349d980,3c038043
349d984,9463164c
349d988,43102b
349d98c,10400022
349d990,8fbf0014
349d994,10000023
349d99c,3c028011
349d9a0,3442a5d0
349d9a4,8c4400a4
349d9a8,3c02001c
349d9ac,c107604
349d9b0,822024
349d9b4,3c038043
349d9b8,9463164c
349d9bc,43102b
349d9c0,10400015
349d9c4,8fbf0014
349d9c8,10000016
349d9d0,3c028011
349d9d4,3442a5d0
349d9d8,844200d0
349d9dc,3c038043
349d9e0,9463164c
349d9e4,43102a
349d9e8,1040000b
349d9ec,8fbf0014
349d9f0,1000000c
349d9f8,3c028011
349d9fc,3442a5d0
349da00,8442002e
349da04,3c038043
349da08,9463164c
349da0c,43102a
349da10,14400004
349da14,8fbf0014
349da18,c1042d6
349da1c,24040003
349da20,8fbf0014
349da24,3e00008
349da28,27bd0018
349da2c,3e00008
349da34,27bdffd8
349da38,afbf0024
349da3c,afb30020
349da40,afb2001c
349da44,afb10018
349da48,afb00014
349da4c,808025
349da50,3c028043
349da54,944684f0
349da58,3c128011
349da5c,3652a5d0
349da60,82421357
349da64,21040
349da68,3c118010
349da6c,2631bf00
349da70,511021
349da74,24051fe0
349da78,a62823
349da7c,94420000
349da80,a22821
349da84,30a5ffff
349da88,3c138005
349da8c,26737030
349da90,852821
349da94,3c028043
349da98,260f809
349da9c,8c4484ec
349daa0,82421357
349daa4,21040
349daa8,511021
349daac,94450000
349dab0,24a51450
349dab4,2406001e
349dab8,2052821
349dabc,3c048043
349dac0,260f809
349dac4,24841650
349dac8,8fbf0024
349dacc,8fb30020
349dad0,8fb2001c
349dad4,8fb10018
349dad8,8fb00014
349dadc,3e00008
349dae0,27bd0028
349dae4,10c00009
349dae8,3c028009
349daec,27bdffe8
349daf0,afbf0014
349daf4,24421474
349daf8,40f809
349db00,8fbf0014
349db04,3e00008
349db08,27bd0018
349db0c,3e00008
349db14,27bdffd0
349db18,afbf002c
349db1c,afb60028
349db20,afb50024
349db24,afb40020
349db28,afb3001c
349db2c,afb20018
349db30,afb10014
349db34,afb00010
349db38,3c038011
349db3c,3463a5d0
349db40,a4601352
349db44,1025
349db48,3c058011
349db4c,34a5b924
349db50,602025
349db54,24630002
349db58,94840000
349db5c,441021
349db60,1465fffb
349db64,3042ffff
349db68,3c038043
349db6c,24631650
349db70,3c058043
349db74,24a5166e
349db78,24630002
349db7c,9464fffe
349db80,441021
349db84,1465fffc
349db88,3042ffff
349db8c,3c038043
349db90,8c6484ec
349db94,3c038043
349db98,946384f0
349db9c,33042
349dba0,2c630002
349dba4,1460000a
349dba8,3c108011
349dbac,24840002
349dbb0,9485fffe
349dbb4,451021
349dbb8,24630001
349dbbc,3063ffff
349dbc0,66282b
349dbc4,14a0fff9
349dbc8,3042ffff
349dbcc,3c108011
349dbd0,3610a5d0
349dbd4,a6021352
349dbd8,82021357
349dbdc,21040
349dbe0,3c118010
349dbe4,2631bf00
349dbe8,511021
349dbec,94440000
349dbf0,3c130800
349dbf4,24070001
349dbf8,24061450
349dbfc,2002825
349dc00,c1076b9
349dc04,932021
349dc08,82021357
349dc0c,24420003
349dc10,21040
349dc14,511021
349dc18,94440000
349dc1c,24070001
349dc20,24061450
349dc24,2002825
349dc28,c1076b9
349dc2c,932021
349dc30,3c168043
349dc34,96c684f0
349dc38,3c158043
349dc3c,82021357
349dc40,21040
349dc44,511021
349dc48,24121fe0
349dc4c,2462023
349dc50,94420000
349dc54,822021
349dc58,3084ffff
349dc5c,24070001
349dc60,8ea584ec
349dc64,c1076b9
349dc68,932021
349dc6c,82021357
349dc70,21040
349dc74,511021
349dc78,94440000
349dc7c,24841450
349dc80,3084ffff
349dc84,24070001
349dc88,2406001e
349dc8c,3c148043
349dc90,26851650
349dc94,c1076b9
349dc98,932021
349dc9c,96c684f0
349dca0,82021357
349dca4,24420003
349dca8,21040
349dcac,511021
349dcb0,2462023
349dcb4,94420000
349dcb8,822021
349dcbc,3084ffff
349dcc0,24070001
349dcc4,8ea584ec
349dcc8,c1076b9
349dccc,932021
349dcd0,82021357
349dcd4,24420003
349dcd8,21040
349dcdc,511021
349dce0,94440000
349dce4,24841450
349dce8,3084ffff
349dcec,24070001
349dcf0,2406001e
349dcf4,26851650
349dcf8,c1076b9
349dcfc,932021
349dd00,8fbf002c
349dd04,8fb60028
349dd08,8fb50024
349dd0c,8fb40020
349dd10,8fb3001c
349dd14,8fb20018
349dd18,8fb10014
349dd1c,8fb00010
349dd20,3e00008
349dd24,27bd0030
349dd28,27bdffa8
349dd2c,afbf0054
349dd30,afbe0050
349dd34,afb7004c
349dd38,afb60048
349dd3c,afb50044
349dd40,afb40040
349dd44,afb3003c
349dd48,afb20038
349dd4c,afb10034
349dd50,afb00030
349dd54,809825
349dd58,a09025
349dd5c,34058000
349dd60,3c028000
349dd64,24422e80
349dd68,40f809
349dd6c,8e440000
349dd70,3825
349dd74,34068000
349dd78,8e450000
349dd7c,c1076b9
349dd80,3c040800
349dd84,3c028011
349dd88,3442a5d0
349dd8c,9442000c
349dd90,afa20024
349dd94,3c158010
349dd98,26b5bf00
349dd9c,26a20004
349dda0,afa20018
349dda4,3c178005
349dda8,26f77030
349ddac,3c028011
349ddb0,3456a5d0
349ddb4,3c038043
349ddb8,afa30020
349ddbc,24631650
349ddc0,afa3001c
349ddc4,3c1e8043
349ddc8,3c038043
349ddcc,afa30010
349ddd0,3450b924
349ddd4,3c118043
349ddd8,2631166e
349dddc,3c028043
349dde0,afa20028
349dde4,afb50014
349dde8,96b40000
349ddec,8e450000
349ddf0,24061354
349ddf4,b42821
349ddf8,2e0f809
349ddfc,2c02025
349de00,26821450
349de04,8e450000
349de08,2406001e
349de0c,a22821
349de10,2e0f809
349de14,8fa4001c
349de18,97c684f0
349de1c,2861023
349de20,24421fe0
349de24,8e450000
349de28,a22821
349de2c,8fa20010
349de30,2e0f809
349de34,8c4484ec
349de38,96c71352
349de3c,a6c01352
349de40,2c01825
349de44,1025
349de48,602025
349de4c,24630002
349de50,94840000
349de54,441021
349de58,1470fffb
349de5c,3042ffff
349de60,8fa30020
349de64,24631650
349de68,24630002
349de6c,9464fffe
349de70,441021
349de74,1471fffc
349de78,3042ffff
349de7c,8fa30010
349de80,8c6484ec
349de84,97c384f0
349de88,33042
349de8c,2c630002
349de90,14600009
349de98,24840002
349de9c,9485fffe
349dea0,451021
349dea4,24630001
349dea8,3063ffff
349deac,66282b
349deb0,14a0fff9
349deb4,3042ffff
349deb8,50e20077
349debc,26b50002
349dec0,8fa20014
349dec4,94540006
349dec8,8e450000
349decc,24061354
349ded0,b42821
349ded4,2e0f809
349ded8,2c02025
349dedc,97c684f0
349dee0,2861023
349dee4,24421fe0
349dee8,8e450000
349deec,a22821
349def0,8fa20010
349def4,2e0f809
349def8,8c4484ec
349defc,96c71352
349df00,a6c01352
349df04,2c01825
349df08,1025
349df0c,602025
349df10,24630002
349df14,94840000
349df18,441021
349df1c,1470fffb
349df20,3042ffff
349df24,8fa30010
349df28,8c6484ec
349df2c,97c384f0
349df30,33042
349df34,2c630002
349df38,14600009
349df40,24840002
349df44,9485fffe
349df48,451021
349df4c,24630001
349df50,3063ffff
349df54,66282b
349df58,14a0fff9
349df5c,3042ffff
349df60,50e2003b
349df64,8fa20014
349df68,3c148000
349df6c,26942e80
349df70,24050004
349df74,280f809
349df78,2c02025
349df7c,24050004
349df80,3c028011
349df84,280f809
349df88,3444a5d4
349df8c,24050004
349df90,3c028011
349df94,280f809
349df98,3444a5da
349df9c,24050004
349dfa0,3c028011
349dfa4,280f809
349dfa8,3444a5dc
349dfac,24050004
349dfb0,3c028011
349dfb4,280f809
349dfb8,3444a5e0
349dfbc,24050004
349dfc0,3c028011
349dfc4,280f809
349dfc8,3444a5e4
349dfcc,24050004
349dfd0,3c028011
349dfd4,280f809
349dfd8,3444a5e8
349dfdc,8fa30028
349dfe0,8c6281a4
349dfe4,40f809
349dfec,3c028011
349dff0,3443a5d0
349dff4,1025
349dff8,602025
349dffc,24630002
349e000,94840000
349e004,441021
349e008,1470fffb
349e00c,3042ffff
349e010,a6c21352
349e014,8fa20014
349e018,94440006
349e01c,24070001
349e020,24061450
349e024,2c02825
349e028,3c020800
349e02c,c1076b9
349e030,822021
349e034,8fa20010
349e038,8c4484ec
349e03c,3c028000
349e040,24422e80
349e044,40f809
349e048,97c584f0
349e04c,8fa20014
349e050,94540000
349e054,24070001
349e058,24061450
349e05c,2c02825
349e060,3c020800
349e064,c1076b9
349e068,2822021
349e06c,97c684f0
349e070,2862023
349e074,24841fe0
349e078,3084ffff
349e07c,24070001
349e080,8fa30010
349e084,8c6584ec
349e088,3c020800
349e08c,c1076b9
349e090,822021
349e094,26b50002
349e098,8fa20018
349e09c,5455ff52
349e0a0,afb50014
349e0a4,34058000
349e0a8,3c028000
349e0ac,24422e80
349e0b0,40f809
349e0b4,8e440000
349e0b8,3825
349e0bc,34068000
349e0c0,8e450000
349e0c4,c1076b9
349e0c8,3c040800
349e0cc,3c028011
349e0d0,3442a5d0
349e0d4,8fa30024
349e0d8,a443000c
349e0dc,3c148010
349e0e0,9682bf00
349e0e4,24420022
349e0e8,8e450000
349e0ec,3c100001
349e0f0,3610c9ee
349e0f4,3c118005
349e0f8,26317030
349e0fc,24060002
349e100,a22821
349e104,220f809
349e108,2702021
349e10c,2695bf00
349e110,96a20002
349e114,24420022
349e118,8e450000
349e11c,26040002
349e120,24060002
349e124,a22821
349e128,220f809
349e12c,2642021
349e130,9682bf00
349e134,24420022
349e138,8e450000
349e13c,26040004
349e140,24060002
349e144,a22821
349e148,220f809
349e14c,2642021
349e150,9682bf00
349e154,24420024
349e158,8e450000
349e15c,26040006
349e160,24060008
349e164,a22821
349e168,220f809
349e16c,2642021
349e170,96a20002
349e174,24420024
349e178,8e450000
349e17c,2604000e
349e180,24060008
349e184,a22821
349e188,220f809
349e18c,2642021
349e190,9682bf00
349e194,24420024
349e198,8e450000
349e19c,26040016
349e1a0,24060008
349e1a4,a22821
349e1a8,220f809
349e1ac,2642021
349e1b0,9682bf00
349e1b4,2442002e
349e1b8,8e450000
349e1bc,2604001e
349e1c0,24060002
349e1c4,a22821
349e1c8,220f809
349e1cc,2642021
349e1d0,96a20002
349e1d4,2442002e
349e1d8,8e450000
349e1dc,26040020
349e1e0,24060002
349e1e4,a22821
349e1e8,220f809
349e1ec,2642021
349e1f0,9682bf00
349e1f4,2442002e
349e1f8,8e450000
349e1fc,26040022
349e200,24060002
349e204,a22821
349e208,220f809
349e20c,2642021
349e210,9682bf00
349e214,244200a4
349e218,8e450000
349e21c,26040026
349e220,24060004
349e224,a22821
349e228,220f809
349e22c,2642021
349e230,96a20002
349e234,244200a4
349e238,8e450000
349e23c,2604002a
349e240,24060004
349e244,a22821
349e248,220f809
349e24c,2642021
349e250,9682bf00
349e254,244200a4
349e258,8e450000
349e25c,2604002e
349e260,24060004
349e264,a22821
349e268,220f809
349e26c,2642021
349e270,9682bf00
349e274,2442002c
349e278,8e450000
349e27c,26040032
349e280,24060002
349e284,a22821
349e288,220f809
349e28c,2642021
349e290,96a20002
349e294,2442002c
349e298,8e450000
349e29c,26040034
349e2a0,24060002
349e2a4,a22821
349e2a8,220f809
349e2ac,2642021
349e2b0,9682bf00
349e2b4,2442002c
349e2b8,8e450000
349e2bc,26040036
349e2c0,24060002
349e2c4,a22821
349e2c8,220f809
349e2cc,2642021
349e2d0,9682bf00
349e2d4,244200cf
349e2d8,8e450000
349e2dc,26040038
349e2e0,24060001
349e2e4,a22821
349e2e8,220f809
349e2ec,2642021
349e2f0,96a20002
349e2f4,244200cf
349e2f8,8e450000
349e2fc,26040039
349e300,24060001
349e304,a22821
349e308,220f809
349e30c,2642021
349e310,9682bf00
349e314,244200cf
349e318,8e450000
349e31c,2604003a
349e320,24060001
349e324,a22821
349e328,220f809
349e32c,2642021
349e330,8fbf0054
349e334,8fbe0050
349e338,8fb7004c
349e33c,8fb60048
349e340,8fb50044
349e344,8fb40040
349e348,8fb3003c
349e34c,8fb20038
349e350,8fb10034
349e354,8fb00030
349e358,3e00008
349e35c,27bd0058
349e360,27bdffd0
349e364,afbf002c
349e368,afb60028
349e36c,afb50024
349e370,afb40020
349e374,afb3001c
349e378,afb20018
349e37c,afb10014
349e380,afb00010
349e384,809025
349e388,a08025
349e38c,8ca30000
349e390,3c150002
349e394,959821
349e398,8662ca38
349e39c,21040
349e3a0,3c148010
349e3a4,2694bf00
349e3a8,541021
349e3ac,94560000
349e3b0,8662ca50
349e3b4,21040
349e3b8,541021
349e3bc,94440000
349e3c0,3c118005
349e3c4,26317030
349e3c8,24061fe0
349e3cc,762821
349e3d0,220f809
349e3d4,642021
349e3d8,8e030000
349e3dc,8662ca50
349e3e0,24420003
349e3e4,21040
349e3e8,541021
349e3ec,94440000
349e3f0,24061fe0
349e3f4,762821
349e3f8,220f809
349e3fc,642021
349e400,24070001
349e404,34068000
349e408,8e050000
349e40c,c1076b9
349e410,3c040800
349e414,8664ca50
349e418,41040
349e41c,541021
349e420,94540000
349e424,26820022
349e428,8e050000
349e42c,3403e4f7
349e430,832021
349e434,42040
349e438,24060002
349e43c,a22821
349e440,220f809
349e444,2442021
349e448,26820024
349e44c,8e050000
349e450,8664ca50
349e454,2484393e
349e458,420c0
349e45c,24840004
349e460,24060008
349e464,a22821
349e468,220f809
349e46c,2442021
349e470,2682002e
349e474,8e050000
349e478,8664ca50
349e47c,3403e506
349e480,832021
349e484,42040
349e488,24060002
349e48c,a22821
349e490,220f809
349e494,2442021
349e498,268200a4
349e49c,8e050000
349e4a0,8664ca50
349e4a4,24847285
349e4a8,42080
349e4ac,24060004
349e4b0,a22821
349e4b4,220f809
349e4b8,2442021
349e4bc,2682002c
349e4c0,8e050000
349e4c4,8664ca50
349e4c8,3403e510
349e4cc,832021
349e4d0,42040
349e4d4,24060002
349e4d8,a22821
349e4dc,220f809
349e4e0,2442021
349e4e4,269400cf
349e4e8,8e050000
349e4ec,8664ca50
349e4f0,26b5ca26
349e4f4,952021
349e4f8,24060001
349e4fc,b42821
349e500,220f809
349e504,2442021
349e508,8fbf002c
349e50c,8fb60028
349e510,8fb50024
349e514,8fb40020
349e518,8fb3001c
349e51c,8fb20018
349e520,8fb10014
349e524,8fb00010
349e528,3e00008
349e52c,27bd0030
349e530,27bdffe8
349e534,afbf0014
349e538,afb00010
349e53c,c1076b9
349e540,e08025
349e544,3c028043
349e548,944684f0
349e54c,3c028011
349e550,3442a5d0
349e554,80431357
349e558,31840
349e55c,3c028010
349e560,2442bf00
349e564,621821
349e568,24021fe0
349e56c,461023
349e570,94630000
349e574,431021
349e578,3042ffff
349e57c,2003825
349e580,3c038043
349e584,8c6584ec
349e588,3c040800
349e58c,c1076b9
349e590,442021
349e594,8fbf0014
349e598,8fb00010
349e59c,3e00008
349e5a0,27bd0018
349e5a4,27bdffe0
349e5a8,afbf001c
349e5ac,afb20018
349e5b0,afb10014
349e5b4,afb00010
349e5b8,a08025
349e5bc,e08825
349e5c0,3c028011
349e5c4,3442a5d0
349e5c8,80421357
349e5cc,21040
349e5d0,3c038010
349e5d4,2463bf00
349e5d8,431021
349e5dc,94460000
349e5e0,24d21450
349e5e4,24050b90
349e5e8,3c028000
349e5ec,24422e80
349e5f0,40f809
349e5f4,2122021
349e5f8,3c028040
349e5fc,8c421b9c
349e600,1040000b
349e604,3c028040
349e608,24421b9c
349e60c,2123021
349e610,90440003
349e614,94430000
349e618,c31821
349e61c,a0640000
349e620,24420004
349e624,8c430000
349e628,5460fffa
349e62c,90440003
349e630,2203825
349e634,34068000
349e638,2002825
349e63c,c1076b9
349e640,3c040800
349e644,8fbf001c
349e648,8fb20018
349e64c,8fb10014
349e650,8fb00010
349e654,3e00008
349e658,27bd0020
349e65c,24a20002
349e660,24a50082
349e664,24065700
349e668,24070004
349e66c,9443fffe
349e670,50660008
349e674,24420004
349e678,50600006
349e67c,24420004
349e680,94430000
349e684,2c630004
349e688,54600001
349e68c,a4470000
349e690,24420004
349e694,5445fff6
349e698,9443fffe
349e69c,3e00008
349e6a4,3c028011
349e6a8,3442a5d0
349e6ac,8c431360
349e6b0,1060002b
349e6b4,1025
349e6b8,2c620004
349e6bc,10400028
349e6c0,2402ffff
349e6c4,3c02801c
349e6c8,344284a0
349e6cc,8c4900b0
349e6d0,91220000
349e6d4,24040014
349e6d8,10440020
349e6dc,306b00ff
349e6e0,306300ff
349e6e4,33080
349e6e8,1202025
349e6ec,24070018
349e6f0,3c0a00ff
349e6f4,354affff
349e6f8,24080014
349e6fc,54470010
349e700,24840008
349e704,8c830004
349e708,6a1824
349e70c,661821
349e710,1231821
349e714,1601025
349e718,8c65fffc
349e71c,50a00004
349e720,2442ffff
349e724,21600
349e728,1000000d
349e72c,21603
349e730,304200ff
349e734,1440fff8
349e738,2463fffc
349e73c,24840008
349e740,90820000
349e744,1448ffed
349e74c,10000004
349e750,1025
349e754,10000002
349e758,2402ffff
349e75c,1025
349e760,3c038043
349e764,3e00008
349e768,a062166e
349e76c,27bdffe8
349e770,afbf0014
349e774,c107fd6
349e778,24040400
349e77c,3c038043
349e780,ac621670
349e784,3c038043
349e788,ac621674
349e78c,8fbf0014
349e790,3e00008
349e794,27bd0018
349e798,80830000
349e79c,10600025
349e7a0,6025
349e7a4,3c028043
349e7a8,8c4a1670
349e7ac,254a0400
349e7b0,3c028043
349e7b4,8c481674
349e7b8,1025
349e7bc,3c0bff00
349e7c0,256b0fff
349e7c4,30c60fff
349e7c8,240ef000
349e7cc,240d0001
349e7d0,10a482b
349e7d4,55200005
349e7d8,a1030000
349e7dc,11800016
349e7e0,3c038043
349e7e4,3e00008
349e7e8,ac681674
349e7ec,30a90fff
349e7f0,94b00
349e7f4,8d030000
349e7f8,6b1824
349e7fc,691825
349e800,6e1824
349e804,661825
349e808,ad030000
349e80c,25080004
349e810,a72821
349e814,24420001
349e818,821821
349e81c,80630000
349e820,1460ffeb
349e824,1a06025
349e828,3c038043
349e82c,3e00008
349e830,ac681674
349e834,1025
349e838,3e00008
349e840,27bdffe8
349e844,afbf0014
349e848,3c028042
349e84c,c1079e6
349e850,9447444c
349e854,8fbf0014
349e858,3e00008
349e85c,27bd0018
349e860,27bdffb0
349e864,afbf004c
349e868,afbe0048
349e86c,afb70044
349e870,afb60040
349e874,afb5003c
349e878,afb40038
349e87c,afb30034
349e880,afb20030
349e884,afb1002c
349e888,afb00028
349e88c,afa40050
349e890,a0b825
349e894,c0b025
349e898,e0a825
349e89c,8fbe0060
349e8a0,8825
349e8a4,3c148042
349e8a8,26944448
349e8ac,3c028043
349e8b0,afa20020
349e8b4,3c138043
349e8b8,3c1238e3
349e8bc,36528e39
349e8c0,1130c0
349e8c4,d13021
349e8c8,24070012
349e8cc,63040
349e8d0,2802825
349e8d4,c1047ff
349e8d8,8fa40050
349e8dc,8fa20020
349e8e0,8c501670
349e8e4,8e621674
349e8e8,202102b
349e8ec,50400025
349e8f0,26310001
349e8f4,82020000
349e8f8,2002825
349e8fc,2442ffe0
349e900,520018
349e904,1810
349e908,31883
349e90c,227c3
349e910,641823
349e914,14710016
349e918,26100004
349e91c,8ca70000
349e920,73b02
349e924,30e70fff
349e928,520018
349e92c,1810
