10,10736a3a
34928ec,8fb7003c
34928f0,8fb60038
34928f4,8fb50034
34928f8,8fb40030
34928fc,8fb3002c
3492900,8fb20028
3492904,8fb10024
3492908,8fb00020
349290c,3e00008
3492910,27bd0048
3492914,27bdffd0
3492918,afbf002c
349291c,afb60028
3492920,afb50024
3492924,afb40020
3492928,afb3001c
349292c,afb20018
3492930,afb10014
3492934,afb00010
3492938,809025
349293c,a08025
3492940,8ca30000
3492944,3c150002
3492948,959821
349294c,8662ca38
3492950,21040
3492954,3c148010
3492958,2694bf00
349295c,541021
3492960,94560000
3492964,8662ca50
3492968,21040
349296c,541021
3492970,94440000
3492974,3c118005
3492978,26317030
349297c,24061fe0
3492980,762821
3492984,220f809
3492988,642021
349298c,8e030000
3492990,8662ca50
3492994,24420003
3492998,21040
349299c,541021
34929a0,94440000
34929a4,24061fe0
34929a8,762821
34929ac,220f809
34929b0,642021
34929b4,24070001
34929b8,34068000
34929bc,8e050000
34929c0,c104869
34929c4,3c040800
34929c8,8664ca50
34929cc,41040
34929d0,541021
34929d4,94540000
34929d8,26820022
34929dc,8e050000
34929e0,3403e4f7
34929e4,832021
34929e8,42040
34929ec,24060002
34929f0,a22821
34929f4,220f809
34929f8,2442021
34929fc,26820024
3492a00,8e050000
3492a04,8664ca50
3492a08,2484393e
3492a0c,420c0
3492a10,24840004
3492a14,24060008
3492a18,a22821
3492a1c,220f809
3492a20,2442021
3492a24,2682002e
3492a28,8e050000
3492a2c,8664ca50
3492a30,3403e506
3492a34,832021
3492a38,42040
3492a3c,24060002
3492a40,a22821
3492a44,220f809
3492a48,2442021
3492a4c,268200a4
3492a50,8e050000
3492a54,8664ca50
3492a58,24847285
3492a5c,42080
3492a60,24060004
3492a64,a22821
3492a68,220f809
3492a6c,2442021
3492a70,2682002c
3492a74,8e050000
3492a78,8664ca50
3492a7c,3403e510
3492a80,832021
3492a84,42040
3492a88,24060002
3492a8c,a22821
3492a90,220f809
3492a94,2442021
3492a98,269400cf
3492a9c,8e050000
3492aa0,8664ca50
3492aa4,26b5ca26
3492aa8,952021
3492aac,24060001
3492ab0,b42821
3492ab4,220f809
3492ab8,2442021
3492abc,8fbf002c
3492ac0,8fb60028
3492ac4,8fb50024
3492ac8,8fb40020
3492acc,8fb3001c
3492ad0,8fb20018
3492ad4,8fb10014
3492ad8,8fb00010
3492adc,3e00008
3492ae0,27bd0030
3492ae4,27bdffe8
3492ae8,afbf0014
3492aec,afb00010
3492af0,c104869
3492af4,e08025
3492af8,3c028041
3492afc,944677ec
3492b00,3c028011
3492b04,3442a5d0
3492b08,80431357
3492b0c,31840
3492b10,3c028010
3492b14,2442bf00
3492b18,621821
3492b1c,24021fe0
3492b20,461023
3492b24,94630000
3492b28,431021
3492b2c,3042ffff
3492b30,2003825
3492b34,3c038041
3492b38,8c6577e8
3492b3c,3c040800
3492b40,c104869
3492b44,442021
3492b48,8fbf0014
3492b4c,8fb00010
3492b50,3e00008
3492b54,27bd0018
3492b58,27bdffe0
3492b5c,afbf001c
3492b60,afb10018
3492b64,afb00014
3492b68,a08025
3492b6c,e08825
3492b70,3c028041
3492b74,944577ec
3492b78,3c028011
3492b7c,3442a5d0
3492b80,80421357
3492b84,21040
3492b88,3c038010
3492b8c,2463bf00
3492b90,431021
3492b94,24041fe0
3492b98,852023
3492b9c,94420000
3492ba0,822021
3492ba4,3084ffff
3492ba8,3c028000
3492bac,24422e80
3492bb0,40f809
3492bb4,2042021
3492bb8,2203825
3492bbc,34068000
3492bc0,2002825
3492bc4,c104869
3492bc8,3c040800
3492bcc,8fbf001c
3492bd0,8fb10018
3492bd4,8fb00014
3492bd8,3e00008
3492bdc,27bd0020
3492be0,24a20002
3492be4,24a50082
3492be8,24065700
3492bec,24070004
3492bf0,9443fffe
3492bf4,50660008
3492bf8,24420004
3492bfc,50600006
3492c00,24420004
3492c04,94430000
3492c08,2c630004
3492c0c,54600001
3492c10,a4470000
3492c14,24420004
3492c18,5445fff6
3492c1c,9443fffe
3492c20,3e00008
3492c28,3c028011
3492c2c,3442a5d0
3492c30,8c431360
3492c34,1060002b
3492c38,1025
3492c3c,2c620004
3492c40,10400028
3492c44,2402ffff
3492c48,3c02801c
3492c4c,344284a0
3492c50,8c4900b0
3492c54,91220000
3492c58,24040014
3492c5c,10440020
3492c60,306b00ff
3492c64,306300ff
3492c68,33080
3492c6c,1202025
3492c70,24070018
3492c74,3c0a00ff
3492c78,354affff
3492c7c,24080014
3492c80,54470010
3492c84,24840008
3492c88,8c830004
3492c8c,6a1824
3492c90,661821
3492c94,1231821
3492c98,1601025
3492c9c,8c65fffc
3492ca0,50a00004
3492ca4,2442ffff
3492ca8,21600
3492cac,1000000d
3492cb0,21603
3492cb4,304200ff
3492cb8,1440fff8
3492cbc,2463fffc
3492cc0,24840008
3492cc4,90820000
3492cc8,1448ffed
3492cd0,10000004
3492cd4,1025
3492cd8,10000002
3492cdc,2402ffff
3492ce0,1025
3492ce4,3c038041
3492ce8,3e00008
3492cec,a062782c
3492cf0,27bdffe8
3492cf4,afbf0014
3492cf8,c10508b
3492cfc,24040400
3492d00,3c038041
3492d04,ac627830
3492d08,3c038041
3492d0c,ac627834
3492d10,8fbf0014
3492d14,3e00008
3492d18,27bd0018
3492d1c,80830000
3492d20,10600025
3492d24,6025
3492d28,3c028041
3492d2c,8c4a7830
3492d30,254a0400
3492d34,3c028041
3492d38,8c487834
3492d3c,1025
3492d40,3c0bff00
3492d44,256b0fff
3492d48,30c60fff
3492d4c,240ef000
3492d50,240d0001
3492d54,10a482b
3492d58,55200005
3492d5c,a1030000
3492d60,11800016
3492d64,3c038041
3492d68,3e00008
3492d6c,ac687834
3492d70,30a90fff
3492d74,94b00
3492d78,8d030000
3492d7c,6b1824
3492d80,691825
3492d84,6e1824
3492d88,661825
3492d8c,ad030000
3492d90,25080004
3492d94,a72821
3492d98,24420001
3492d9c,821821
3492da0,80630000
3492da4,1460ffeb
3492da8,1a06025
3492dac,3c038041
3492db0,3e00008
3492db4,ac687834
3492db8,1025
3492dbc,3e00008
3492dc4,27bdffe8
3492dc8,afbf0014
3492dcc,3c028041
3492dd0,c104b47
3492dd4,94474d3c
3492dd8,8fbf0014
3492ddc,3e00008
3492de0,27bd0018
3492de4,27bdffb0
3492de8,afbf004c
3492dec,afbe0048
3492df0,afb70044
3492df4,afb60040
3492df8,afb5003c
3492dfc,afb40038
3492e00,afb30034
3492e04,afb20030
3492e08,afb1002c
3492e0c,afb00028
3492e10,afa40050
3492e14,a0b825
3492e18,c0b025
3492e1c,e0a825
3492e20,8fbe0060
3492e24,8825
3492e28,3c148041
3492e2c,26944d38
3492e30,3c028041
3492e34,afa20020
3492e38,3c138041
3492e3c,3c1238e3
3492e40,36528e39
3492e44,1130c0
3492e48,d13021
3492e4c,24070012
3492e50,63040
3492e54,2802825
3492e58,c102e9c
3492e5c,8fa40050
3492e60,8fa20020
3492e64,8c507830
3492e68,8e627834
3492e6c,202102b
3492e70,50400025
3492e74,26310001
3492e78,82020000
3492e7c,2002825
3492e80,2442ffe0
3492e84,520018
3492e88,1810
3492e8c,31883
3492e90,227c3
3492e94,641823
3492e98,14710016
3492e9c,26100004
3492ea0,8ca70000
3492ea4,73b02
3492ea8,30e70fff
3492eac,520018
3492eb0,1810
3492eb4,31883
3492eb8,641823
3492ebc,330c0
3492ec0,c33021
3492ec4,63040
3492ec8,afb60018
3492ecc,afb70014
3492ed0,8ca30000
3492ed4,30630fff
3492ed8,7e1821
3492edc,afa30010
3492ee0,f53821
3492ee4,463023
3492ee8,2802825
3492eec,c102f04
3492ef0,8fa40050
3492ef4,8e627834
3492ef8,202102b
3492efc,5440ffdf
3492f00,82020000
3492f04,26310001
3492f08,24020006
3492f0c,1622ffce
3492f10,1130c0
3492f14,3c028041
3492f18,8c437830
3492f1c,3c028041
3492f20,ac437834
3492f24,8fbf004c
3492f28,8fbe0048
3492f2c,8fb70044
3492f30,8fb60040
3492f34,8fb5003c
3492f38,8fb40038
3492f3c,8fb30034
3492f40,8fb20030
3492f44,8fb1002c
3492f48,8fb00028
3492f4c,3e00008
3492f50,27bd0050
3492f54,27bdffe0
3492f58,afbf001c
3492f5c,3c028041
3492f60,24424d38
3492f64,afa00010
3492f68,3825
3492f6c,94460006
3492f70,c104b79
3492f74,94450004
3492f78,8fbf001c
3492f7c,3e00008
3492f80,27bd0020
3492f84,3c028041
3492f88,42100
3492f8c,244275a4
3492f90,441021
3492f94,3e00008
3492f98,8c420004
3492f9c,27bdffe0
3492fa0,afbf001c
3492fa4,afb10018
3492fa8,afb00014
3492fac,3c108041
3492fb0,261075a8
3492fb4,3c118041
3492fb8,26317728
3492fbc,8e020004
3492fc0,50400004
3492fc4,26100010
3492fc8,c10509a
3492fcc,2002025
3492fd0,26100010
3492fd4,5611fffa
3492fd8,8e020004
3492fdc,8fbf001c
3492fe0,8fb10018
3492fe4,8fb00014
3492fe8,3e00008
3492fec,27bd0020
3492ff0,2c82002c
3492ff4,50400004
3492ff8,2484ffde
3492ffc,2484ffdf
3493000,3e00008
3493004,3082ffff
3493008,3e00008
349300c,3082ffff
3493010,3c028041
3493014,244247d6
3493018,1825
349301c,24060016
3493020,84450000
3493024,50a40006
3493028,3c028041
349302c,24630001
3493030,1466fffb
3493034,2442001c
3493038,3e00008
349303c,1025
3493040,320c0
3493044,831823
3493048,31880
349304c,244247d0
3493050,431021
3493054,3e00008
3493058,94420002
349305c,2482ffdf
3493060,3042ffff
3493064,2c42000b
3493068,14400007
349306c,2484ffd3
3493070,3084ffff
3493074,2c84000b
3493078,14800005
3493080,3e00008
3493088,3e00008
349308c,24020017
3493090,3e00008
3493094,24020016
3493098,2c84002c
349309c,14800002
34930a0,24020021
34930a4,2402002d
34930a8,3e00008
34930b0,2c84002c
34930b4,14800002
34930b8,2402002b
34930bc,24020037
34930c0,3e00008
34930c8,2482ffdf
34930cc,3042ffff
34930d0,2c42000b
34930d4,14400005
34930dc,2482ffd3
34930e0,3042ffff
34930e4,3e00008
34930e8,2c42000b
34930ec,3e00008
34930f0,24020001
34930f4,2482ffd2
34930f8,3042ffff
34930fc,2c42000a
3493100,14400003
3493104,3884003d
3493108,3e00008
349310c,2c820001
3493110,3e00008
3493114,24020001
3493118,27bdffe8
349311c,afbf0014
3493120,c104bfc
3493128,3c038011
349312c,3463a5d0
3493130,24040001
3493134,442004
3493138,8c620b64
349313c,441025
3493140,ac620b64
3493144,8fbf0014
3493148,3e00008
349314c,27bd0018
3493150,27bdffe8
3493154,afbf0014
3493158,c104bfc
3493160,3c048011
3493164,3484a5d0
3493168,24030001
349316c,431804
3493170,31827
3493174,8c820b64
3493178,621824
349317c,ac830b64
3493180,8fbf0014
3493184,3e00008
3493188,27bd0018
349318c,27bdffe8
3493190,afbf0014
3493194,c104bfc
349319c,24030001
34931a0,431004
34931a4,3c038011
34931a8,3463a5d0
34931ac,8c630b64
34931b0,431024
34931b4,2102b
34931b8,8fbf0014
34931bc,3e00008
34931c0,27bd0018
34931c4,27bdffe0
34931c8,afbf001c
34931cc,afb10018
34931d0,afb00014
34931d4,808825
34931d8,a08025
34931dc,c104c32
34931e0,a02025
34931e4,1040000f
34931e8,1825
34931ec,24020022
34931f0,12020003
34931f4,2402002e
34931f8,1602000b
34931fc,601025
3493200,c104c63
3493204,2202025
3493208,10400006
349320c,1825
3493210,c104c46
3493214,2002025
3493218,c104c54
349321c,2202025
3493220,24030001
3493224,601025
3493228,8fbf001c
349322c,8fb10018
3493230,8fb00014
3493234,3e00008
3493238,27bd0020
349323c,27bdffe8
3493240,afbf0014
3493244,c104bfc
349324c,3c038011
3493250,3463a5d0
3493254,24040001
3493258,442004
349325c,8c620b80
3493260,441025
3493264,ac620b80
3493268,8fbf0014
349326c,3e00008
3493270,27bd0018
3493274,27bdffe8
3493278,afbf0014
349327c,c104bfc
3493284,3c048011
3493288,3484a5d0
349328c,24030001
3493290,431804
3493294,31827
3493298,8c820b80
349329c,621824
34932a0,ac830b80
34932a4,8fbf0014
34932a8,3e00008
34932ac,27bd0018
34932b0,27bdffe8
34932b4,afbf0014
34932b8,afb00010
34932bc,c104bfc
34932c0,808025
34932c4,24030001
34932c8,431804
34932cc,3c028011
34932d0,3442a5d0
34932d4,8c420b80
34932d8,621824
34932dc,3182b
34932e0,2605ffd3
34932e4,30a5ffff
34932e8,2ca5000b
34932ec,10a0000c
34932f0,601025
34932f4,3c048040
34932f8,948445f0
34932fc,14800009
3493300,8fbf0014
3493304,3c028011
3493308,3442a5d0
349330c,8042008a
3493310,202802a
3493314,56000001
3493318,24030001
349331c,601025
3493320,8fbf0014
3493324,8fb00010
3493328,3e00008
349332c,27bd0018
3493330,27bdffe8
3493334,afbf0014
3493338,c104bfc
3493340,3c038011
3493344,3463a5d0
3493348,24440004
349334c,24020001
3493350,821004
3493354,8c640b80
3493358,441025
349335c,ac620b80
3493360,8fbf0014
3493364,3e00008
3493368,27bd0018
349336c,27bdffe8
3493370,afbf0014
3493374,c104bfc
349337c,24430004
3493380,24020001
3493384,621004
3493388,3c038011
349338c,3463a5d0
3493390,8c630b80
3493394,431024
3493398,2102b
349339c,8fbf0014
34933a0,3e00008
34933a4,27bd0018
34933a8,27bdffd8
34933ac,afbf0024
34933b0,afb30020
34933b4,afb2001c
34933b8,afb10018
34933bc,afb00014
34933c0,c104c32
34933c4,808825
34933c8,1040001b
34933cc,2201025
34933d0,2e22002c
34933d4,54400004
34933d8,24020021
34933dc,2402002d
34933e0,10000002
34933e4,24120037
34933e8,2412002b
34933ec,232182b
34933f0,10600003
34933f4,408025
34933f8,26300001
34933fc,3210ffff
3493400,10000005
3493404,409825
3493408,3210ffff
349340c,250182b
3493410,54600001
3493414,2608025
3493418,12110007
349341c,2201025
3493420,c104c63
3493424,2002025
3493428,5040fff7
349342c,26100001
3493430,2008825
3493434,2201025
3493438,8fbf0024
349343c,8fb30020
3493440,8fb2001c
3493444,8fb10018
3493448,8fb00014
349344c,3e00008
3493450,27bd0028
3493454,27bdffd8
3493458,afbf0024
349345c,afb30020
3493460,afb2001c
3493464,afb10018
3493468,afb00014
349346c,c104c32
3493470,808825
3493474,1040001b
3493478,2201025
349347c,2e22002c
3493480,54400004
3493484,24120021
3493488,2412002d
349348c,10000002
3493490,24020037
3493494,2402002b
3493498,251182b
349349c,10600003
34934a0,408025
34934a4,2630ffff
34934a8,3210ffff
34934ac,10000005
34934b0,409825
34934b4,3210ffff
34934b8,212182b
34934bc,54600001
34934c0,2608025
34934c4,12110007
34934c8,2201025
34934cc,c104c63
34934d0,2002025
34934d4,5040fff7
34934d8,2610ffff
34934dc,2008825
34934e0,2201025
34934e4,8fbf0024
34934e8,8fb30020
34934ec,8fb2001c
34934f0,8fb10018
34934f4,8fb00014
34934f8,3e00008
34934fc,27bd0028
3493500,27bdffd0
3493504,afbf002c
3493508,afb60028
349350c,afb50024
3493510,afb40020
3493514,afb3001c
3493518,afb20018
349351c,afb10014
3493520,afb00010
3493524,a09825
3493528,4a600
349352c,14a603
3493530,3c028011
3493534,3442a5d0
3493538,451021
349353c,a0540074
3493540,24110001
3493544,3c128011
3493548,3652a5d0
349354c,3c168006
3493550,36d6fb50
3493554,3c15801c
3493558,36b584a0
349355c,2630ffff
3493560,2501021
3493564,8042006c
3493568,14530007
349356c,2501021
3493570,2511021
3493574,a0540068
3493578,3225ffff
349357c,2c0f809
3493580,2a02025
3493584,2501021
3493588,80420044
349358c,14530003
3493590,2508021
3493594,2511021
3493598,a0540040
349359c,8202004e
34935a0,54530004
34935a4,26310001
34935a8,2511021
34935ac,a054004a
34935b0,26310001
34935b4,24020004
34935b8,1622ffe9
34935bc,2630ffff
34935c0,8fbf002c
34935c4,8fb60028
34935c8,8fb50024
34935cc,8fb40020
34935d0,8fb3001c
34935d4,8fb20018
34935d8,8fb10014
34935dc,8fb00010
34935e0,3e00008
34935e4,27bd0030
34935e8,27bdffe8
34935ec,afbf0014
34935f0,afb00010
34935f4,c104c63
34935f8,808025
34935fc,10400008
3493600,8fbf0014
3493604,c104cac
3493608,2002025
349360c,14400004
3493610,8fbf0014
3493614,c104c8f
3493618,2002025
349361c,8fbf0014
3493620,8fb00010
3493624,3e00008
3493628,27bd0018
349362c,27bdffe8
3493630,afbf0014
3493634,c104cac
3493638,24040037
349363c,8fbf0014
3493640,3e00008
3493644,27bd0018
3493648,27bdffe8
349364c,afbf0014
3493650,afb00010
3493654,3086ffff
3493658,24c3ffd5
349365c,3063ffff
3493660,2c630003
3493664,14600006
3493668,a08025
349366c,24c6ffd1
3493670,30c6ffff
3493674,2cc6000a
3493678,10c0000b
349367c,2001025
3493680,c104c04
3493688,10400006
349368c,402025
3493690,c104cac
3493698,2c420001
349369c,21023
34936a0,2028024
34936a4,2001025
34936a8,8fbf0014
34936ac,8fb00010
34936b0,3e00008
34936b4,27bd0018
34936b8,27bdffc8
34936bc,afbf0034
34936c0,afb70030
34936c4,afb6002c
34936c8,afb50028
34936cc,afb40024
34936d0,afb30020
34936d4,afb2001c
34936d8,afb10018
34936dc,afb00014
34936e0,80b025
34936e4,a08825
34936e8,c09025
34936ec,a025
34936f0,1025
34936f4,a09825
34936f8,3c108011
34936fc,3610a5d0
3493700,6be00
3493704,17be03
3493708,3c158006
349370c,36b5fb50
3493710,2021821
3493714,80630074
3493718,54710019
349371c,24420001
3493720,2021021
3493724,a0570074
3493728,82020069
349372c,5262000a
3493730,24140001
3493734,8202006a
3493738,52620009
349373c,24140002
3493740,8202006b
3493744,16620015
3493748,24140004
349374c,24140003
3493750,10000004
3493754,24020003
3493758,10000002
349375c,24020001
3493760,24020002
3493764,2021021
3493768,a0570068
349376c,2802825
3493770,2a0f809
3493774,2c02025
3493778,10000009
349377c,26820001
3493780,21400
3493784,21403
3493788,28430018
349378c,1460ffe1
3493790,2021821
3493794,10000004
3493798,2402825
349379c,26820001
34937a0,1000ffdb
34937a4,24140001
34937a8,c104c71
34937ac,2202025
34937b0,541025
34937b4,2102b
34937b8,8fbf0034
34937bc,8fb70030
34937c0,8fb6002c
34937c4,8fb50028
34937c8,8fb40024
34937cc,8fb30020
34937d0,8fb2001c
34937d4,8fb10018
34937d8,8fb00014
34937dc,3e00008
34937e0,27bd0038
34937e4,27bdffe8
34937e8,afbf0014
34937ec,c104c63
34937f0,24040033
34937f4,1440000e
34937fc,c104c63
3493800,24040034
3493804,1440000a
349380c,c104c63
3493810,24040035
3493814,14400006
349381c,c104c63
3493820,24040036
3493824,401825
3493828,10600005
349382c,24020037
3493830,c104cac
3493834,24040036
3493838,2102b
349383c,24420036
3493840,8fbf0014
3493844,3e00008
3493848,27bd0018
349384c,27bdffe8
3493850,afbf0014
3493854,c104c63
3493858,2404002f
349385c,10400005
3493864,c104cac
3493868,2404002f
349386c,5040000a
3493870,2403002d
3493874,c104c63
3493878,24040031
349387c,10400006
3493880,24030037
3493884,c104cac
3493888,24040031
349388c,14400002
3493890,24030037
3493894,2403002d
3493898,601025
349389c,8fbf0014
34938a0,3e00008
34938a4,27bd0018
34938a8,3c02801d
34938ac,3442aa30
34938b0,80420683
34938b4,38420006
34938b8,3e00008
34938bc,2c420001
34938c0,3c028011
34938c4,3442a5d0
34938c8,8c430b80
34938cc,310c2
34938d0,319c2
34938d4,431026
34938d8,3042000f
34938dc,10400032
34938e0,3c028011
34938e4,3442a5d0
34938e8,94420ef6
34938ec,30430100
34938f0,1060000a
34938f4,30430200
34938f8,3c038011
34938fc,3463a5d0
3493900,94630ee4
3493904,30631000
3493908,54600004
349390c,30430200
3493910,a08001db
3493914,3e00008
3493918,240270a5
349391c,1060000b
3493920,30430400
3493924,3c038011
3493928,3463a5d0
349392c,94630ee4
3493930,30632000
3493934,54600005
3493938,30430400
349393c,24020002
3493940,a08201db
3493944,3e00008
3493948,240270c4
349394c,5060000b
3493950,30420800
3493954,3c038011
3493958,3463a5d0
349395c,94630ee4
3493960,30634000
3493964,54600005
3493968,30420800
349396c,24020001
3493970,a08201db
3493974,3e00008
3493978,240270c5
349397c,1040001c
3493984,3c028011
3493988,3442a5d0
349398c,84430ee4
3493990,460001e
3493994,240270ac
3493998,24020003
349399c,a08201db
34939a0,3e00008
34939a4,240270c6
34939a8,3442a5d0
34939ac,94420ef6
34939b0,30430800
34939b4,14600010
34939b8,30430400
34939bc,14600010
34939c0,3c038011
34939c4,3463a5d0
34939c8,94640ef4
34939cc,30830010
34939d0,30420100
34939d4,621025
34939d8,1440000b
34939dc,30840008
34939e0,1080000a
34939e4,240270a1
34939e8,3e00008
34939ec,240270a6
34939f0,3e00008
34939f4,240270ac
34939f8,3e00008
34939fc,240270ac
3493a00,3e00008
3493a04,240270c7
3493a08,240270c7
3493a0c,3e00008
3493a14,27bdffe0
3493a18,afbf001c
3493a1c,afb20018
3493a20,afb10014
3493a24,afb00010
3493a28,808025
3493a2c,908201db
3493a30,21040
3493a34,3c038041
3493a38,246347c8
3493a3c,431021
3493a40,84440000
3493a44,3c028011
3493a48,3442a5d0
3493a4c,94420034
3493a50,44102a
3493a54,1040000a
3493a58,a08825
3493a5c,240570a8
3493a60,3c02800d
3493a64,3442ce80
3493a68,40f809
3493a6c,2202025
3493a70,24020001
3493a74,a20201dc
3493a78,10000077
3493a7c,24020005
3493a80,42023
3493a84,42400
3493a88,3c028007
3493a8c,244221cc
3493a90,40f809
3493a94,42403
3493a98,920201db
3493a9c,54400009
3493aa0,920301db
3493aa4,3c028011
3493aa8,3442a5d0
3493aac,94430ee4
3493ab0,34631000
3493ab4,a4430ee4
3493ab8,c104ccc
3493abc,24040024
3493ac0,920301db
3493ac4,24020002
3493ac8,54620009
3493acc,920301db
3493ad0,3c028011
3493ad4,3442a5d0
3493ad8,94430ee4
3493adc,34632000
3493ae0,a4430ee4
3493ae4,c104ccc
3493ae8,24040025
3493aec,920301db
3493af0,24020001
3493af4,54620009
3493af8,920301db
3493afc,3c028011
3493b00,3442a5d0
3493b04,94430ee4
3493b08,34634000
3493b0c,a4430ee4
3493b10,c104ccc
3493b14,24040026
3493b18,920301db
3493b1c,24020003
3493b20,14620009
3493b24,3c028011
3493b28,3442a5d0
3493b2c,94430ee4
3493b30,24048000
3493b34,641825
3493b38,a4430ee4
3493b3c,c104ccc
3493b40,24040027
3493b44,3c028011
3493b48,3442a5d0
3493b4c,8c420b80
3493b50,291c2
3493b54,3252000f
3493b58,210c2
3493b5c,3042000f
3493b60,1242002f
3493b64,2402000f
3493b68,c104cac
3493b6c,24040025
3493b70,1040000c
3493b78,c104cdb
3493b7c,24040025
3493b80,14400008
3493b84,240570c4
3493b88,3c02800d
3493b8c,3442ce80
3493b90,40f809
3493b94,2202025
3493b98,24020002
3493b9c,10000031
3493ba0,a20201db
3493ba4,c104cac
3493ba8,24040026
3493bac,1040000c
3493bb4,c104cdb
3493bb8,24040026
3493bbc,14400008
3493bc0,240570c5
3493bc4,3c02800d
3493bc8,3442ce80
3493bcc,40f809
3493bd0,2202025
3493bd4,24020001
3493bd8,10000022
3493bdc,a20201db
3493be0,c104cac
3493be4,24040027
3493be8,1040000d
3493bec,2402000f
3493bf0,c104cdb
3493bf4,24040027
3493bf8,14400009
3493bfc,2402000f
3493c00,240570c6
3493c04,3c02800d
3493c08,3442ce80
3493c0c,40f809
3493c10,2202025
3493c14,24020003
3493c18,10000012
3493c1c,a20201db
3493c20,16420008
3493c24,240570a7
3493c28,240570a9
3493c2c,3c02800d
3493c30,3442ce80
3493c34,40f809
3493c38,2202025
3493c3c,10000006
3493c40,24020006
3493c44,3c02800d
3493c48,3442ce80
3493c4c,40f809
3493c50,2202025
3493c54,24020008
3493c58,a20201db
3493c5c,24020001
3493c60,a60201ec
3493c64,8fbf001c
3493c68,8fb20018
3493c6c,8fb10014
3493c70,8fb00010
3493c74,3e00008
3493c78,27bd0020
3493c7c,3c028011
3493c80,3442a5d0
3493c84,84420ef6
3493c88,21027
3493c8c,217c2
3493c90,3e00008
3493c94,21040
3493c98,3c028041
3493c9c,24030001
3493ca0,ac437838
3493ca4,3c038041
3493ca8,8c62783c
3493cac,2c440006
3493cb0,50800001
3493cb4,24020005
3493cb8,3e00008
3493cbc,ac62783c
3493cc0,27bdffb8
3493cc4,afbf0044
3493cc8,afbe0040
3493ccc,afb6003c
3493cd0,afb50038
3493cd4,afb40034
3493cd8,afb30030
3493cdc,afb2002c
3493ce0,afb10028
3493ce4,afb00024
3493ce8,3a0f025
3493cec,3c028040
3493cf0,94420dd8
3493cf4,10400136
3493cf8,3a0a825
3493cfc,3c02801d
3493d00,3442aa30
3493d04,8c42066c
3493d08,3c033000
3493d0c,24630483
3493d10,431024
3493d14,1440012e
3493d18,808025
3493d1c,3c02801c
3493d20,344284a0
3493d24,8c430008
3493d28,3c02800f
