10,10736a3a
3499208,3210ffff
349920c,10000005
3499210,409825
3499214,3210ffff
3499218,212182b
349921c,54600001
3499220,2608025
3499224,12110007
3499228,2201025
349922c,c1063bb
3499230,2002025
3499234,5040fff7
3499238,2610ffff
349923c,2008825
3499240,2201025
3499244,8fbf0024
3499248,8fb30020
349924c,8fb2001c
3499250,8fb10018
3499254,8fb00014
3499258,3e00008
349925c,27bd0028
3499260,27bdffd0
3499264,afbf002c
3499268,afb60028
349926c,afb50024
3499270,afb40020
3499274,afb3001c
3499278,afb20018
349927c,afb10014
3499280,afb00010
3499284,a09825
3499288,4a600
349928c,14a603
3499290,3c028011
3499294,3442a5d0
3499298,451021
349929c,a0540074
34992a0,24110001
34992a4,3c128011
34992a8,3652a5d0
34992ac,3c168006
34992b0,36d6fb50
34992b4,3c15801c
34992b8,36b584a0
34992bc,2630ffff
34992c0,2501021
34992c4,8042006c
34992c8,14530007
34992cc,2501021
34992d0,2511021
34992d4,a0540068
34992d8,3225ffff
34992dc,2c0f809
34992e0,2a02025
34992e4,2501021
34992e8,80420044
34992ec,14530003
34992f0,2508021
34992f4,2511021
34992f8,a0540040
34992fc,8202004e
3499300,54530004
3499304,26310001
3499308,2511021
349930c,a054004a
3499310,26310001
3499314,24020004
3499318,1622ffe9
349931c,2630ffff
3499320,8fbf002c
3499324,8fb60028
3499328,8fb50024
349932c,8fb40020
3499330,8fb3001c
3499334,8fb20018
3499338,8fb10014
349933c,8fb00010
3499340,3e00008
3499344,27bd0030
3499348,27bdffe8
349934c,afbf0014
3499350,afb00010
3499354,c1063bb
3499358,808025
349935c,10400008
3499360,8fbf0014
3499364,c106404
3499368,2002025
349936c,14400004
3499370,8fbf0014
3499374,c1063e7
3499378,2002025
349937c,8fbf0014
3499380,8fb00010
3499384,3e00008
3499388,27bd0018
349938c,27bdffe8
3499390,afbf0014
3499394,c106404
3499398,24040037
349939c,8fbf0014
34993a0,3e00008
34993a4,27bd0018
34993a8,27bdffe8
34993ac,afbf0014
34993b0,afb00010
34993b4,3086ffff
34993b8,24c3ffd5
34993bc,3063ffff
34993c0,2c630003
34993c4,14600006
34993c8,a08025
34993cc,24c6ffd1
34993d0,30c6ffff
34993d4,2cc6000a
34993d8,10c0000b
34993dc,2001025
34993e0,c10635c
34993e8,10400006
34993ec,402025
34993f0,c106404
34993f8,2c420001
34993fc,21023
3499400,2028024
3499404,2001025
3499408,8fbf0014
349940c,8fb00010
3499410,3e00008
3499414,27bd0018
3499418,27bdffc8
349941c,afbf0034
3499420,afb70030
3499424,afb6002c
3499428,afb50028
349942c,afb40024
3499430,afb30020
3499434,afb2001c
3499438,afb10018
349943c,afb00014
3499440,80b025
3499444,a08825
3499448,c09025
349944c,a025
3499450,1025
3499454,a09825
3499458,3c108011
349945c,3610a5d0
3499460,6be00
3499464,17be03
3499468,3c158006
349946c,36b5fb50
3499470,2021821
3499474,80630074
3499478,54710019
349947c,24420001
3499480,2021021
3499484,a0570074
3499488,82020069
349948c,5262000a
3499490,24140001
3499494,8202006a
3499498,52620009
349949c,24140002
34994a0,8202006b
34994a4,16620015
34994a8,24140004
34994ac,24140003
34994b0,10000004
34994b4,24020003
34994b8,10000002
34994bc,24020001
34994c0,24020002
34994c4,2021021
34994c8,a0570068
34994cc,2802825
34994d0,2a0f809
34994d4,2c02025
34994d8,10000009
34994dc,26820001
34994e0,21400
34994e4,21403
34994e8,28430018
34994ec,1460ffe1
34994f0,2021821
34994f4,10000004
34994f8,2402825
34994fc,26820001
3499500,1000ffdb
3499504,24140001
3499508,c1063c9
349950c,2202025
3499510,541025
3499514,2102b
3499518,8fbf0034
349951c,8fb70030
3499520,8fb6002c
3499524,8fb50028
3499528,8fb40024
349952c,8fb30020
3499530,8fb2001c
3499534,8fb10018
3499538,8fb00014
349953c,3e00008
3499540,27bd0038
3499544,27bdffe8
3499548,afbf0014
349954c,c1063bb
3499550,24040033
3499554,1440000e
349955c,c1063bb
3499560,24040034
3499564,1440000a
349956c,c1063bb
3499570,24040035
3499574,14400006
349957c,c1063bb
3499580,24040036
3499584,401825
3499588,10600005
349958c,24020037
3499590,c106404
3499594,24040036
3499598,2102b
349959c,24420036
34995a0,8fbf0014
34995a4,3e00008
34995a8,27bd0018
34995ac,27bdffe8
34995b0,afbf0014
34995b4,c1063bb
34995b8,2404002f
34995bc,10400005
34995c4,c106404
34995c8,2404002f
34995cc,5040000a
34995d0,2403002d
34995d4,c1063bb
34995d8,24040031
34995dc,10400006
34995e0,24030037
34995e4,c106404
34995e8,24040031
34995ec,14400002
34995f0,24030037
34995f4,2403002d
34995f8,601025
34995fc,8fbf0014
3499600,3e00008
3499604,27bd0018
3499608,3c02801d
349960c,3442aa30
3499610,80420683
3499614,38420006
3499618,3e00008
349961c,2c420001
3499620,3c028011
3499624,3442a5d0
3499628,8c430b9c
349962c,310c2
3499630,319c2
3499634,431026
3499638,3042000f
349963c,10400032
3499640,3c028011
3499644,3442a5d0
3499648,94420ef6
349964c,30430100
3499650,1060000a
3499654,30430200
3499658,3c038011
349965c,3463a5d0
3499660,94630ee4
3499664,30631000
3499668,54600004
349966c,30430200
3499670,a08001db
3499674,3e00008
3499678,240270a5
349967c,1060000b
3499680,30430400
3499684,3c038011
3499688,3463a5d0
349968c,94630ee4
3499690,30632000
3499694,54600005
3499698,30430400
349969c,24020002
34996a0,a08201db
34996a4,3e00008
34996a8,240270c4
34996ac,5060000b
34996b0,30420800
34996b4,3c038011
34996b8,3463a5d0
34996bc,94630ee4
34996c0,30634000
34996c4,54600005
34996c8,30420800
34996cc,24020001
34996d0,a08201db
34996d4,3e00008
34996d8,240270c5
34996dc,1040001c
34996e4,3c028011
34996e8,3442a5d0
34996ec,84430ee4
34996f0,460001e
34996f4,240270ac
34996f8,24020003
34996fc,a08201db
3499700,3e00008
3499704,240270c6
3499708,3442a5d0
349970c,94420ef6
3499710,30430800
3499714,14600010
3499718,30430400
349971c,14600010
3499720,3c038011
3499724,3463a5d0
3499728,94640ef4
349972c,30830010
3499730,30420100
3499734,621025
3499738,1440000b
349973c,30840008
3499740,1080000a
3499744,240270a1
3499748,3e00008
349974c,240270a6
3499750,3e00008
3499754,240270ac
3499758,3e00008
349975c,240270ac
3499760,3e00008
3499764,240270c7
3499768,240270c7
349976c,3e00008
3499774,27bdffe0
3499778,afbf001c
349977c,afb20018
3499780,afb10014
3499784,afb00010
3499788,808025
349978c,908201db
3499790,21040
3499794,3c038042
3499798,2463a5a0
349979c,431021
34997a0,84440000
34997a4,3c028011
34997a8,3442a5d0
34997ac,94420034
34997b0,44102a
34997b4,1040000a
34997b8,a08825
34997bc,240570a8
34997c0,3c02800d
34997c4,3442ce80
34997c8,40f809
34997cc,2202025
34997d0,24020001
34997d4,a20201dc
34997d8,10000077
34997dc,24020005
34997e0,42023
34997e4,42400
34997e8,3c028007
34997ec,244221cc
34997f0,40f809
34997f4,42403
34997f8,920201db
34997fc,54400009
3499800,920301db
3499804,3c028011
3499808,3442a5d0
349980c,94430ee4
3499810,34631000
3499814,a4430ee4
3499818,c106424
349981c,24040024
3499820,920301db
3499824,24020002
3499828,54620009
349982c,920301db
3499830,3c028011
3499834,3442a5d0
3499838,94430ee4
349983c,34632000
3499840,a4430ee4
3499844,c106424
3499848,24040025
349984c,920301db
3499850,24020001
3499854,54620009
3499858,920301db
349985c,3c028011
3499860,3442a5d0
3499864,94430ee4
3499868,34634000
349986c,a4430ee4
3499870,c106424
3499874,24040026
3499878,920301db
349987c,24020003
3499880,14620009
3499884,3c028011
3499888,3442a5d0
349988c,94430ee4
3499890,24048000
3499894,641825
3499898,a4430ee4
349989c,c106424
34998a0,24040027
34998a4,3c028011
34998a8,3442a5d0
34998ac,8c420b9c
34998b0,291c2
34998b4,3252000f
34998b8,210c2
34998bc,3042000f
34998c0,1242002f
34998c4,2402000f
34998c8,c106404
34998cc,24040025
34998d0,1040000c
34998d8,c106433
34998dc,24040025
34998e0,14400008
34998e4,240570c4
34998e8,3c02800d
34998ec,3442ce80
34998f0,40f809
34998f4,2202025
34998f8,24020002
34998fc,10000031
3499900,a20201db
3499904,c106404
3499908,24040026
349990c,1040000c
3499914,c106433
3499918,24040026
349991c,14400008
3499920,240570c5
3499924,3c02800d
3499928,3442ce80
349992c,40f809
3499930,2202025
3499934,24020001
3499938,10000022
349993c,a20201db
3499940,c106404
3499944,24040027
3499948,1040000d
349994c,2402000f
3499950,c106433
3499954,24040027
3499958,14400009
349995c,2402000f
3499960,240570c6
3499964,3c02800d
3499968,3442ce80
349996c,40f809
3499970,2202025
3499974,24020003
3499978,10000012
349997c,a20201db
3499980,16420008
3499984,240570a7
3499988,240570a9
349998c,3c02800d
3499990,3442ce80
3499994,40f809
3499998,2202025
349999c,10000006
34999a0,24020006
34999a4,3c02800d
34999a8,3442ce80
34999ac,40f809
34999b0,2202025
34999b4,24020008
34999b8,a20201db
34999bc,24020001
34999c0,a60201ec
34999c4,8fbf001c
34999c8,8fb20018
34999cc,8fb10014
34999d0,8fb00010
34999d4,3e00008
34999d8,27bd0020
34999dc,3c028011
34999e0,3442a5d0
34999e4,84420ef6
34999e8,21027
34999ec,217c2
34999f0,3e00008
34999f4,21040
34999f8,3c028042
34999fc,24030001
3499a00,ac43e75c
3499a04,3c038042
3499a08,8c62e760
3499a0c,2c440006
3499a10,50800001
3499a14,24020005
3499a18,3e00008
3499a1c,ac62e760
3499a20,27bdffb8
3499a24,afbf0044
3499a28,afbe0040
3499a2c,afb6003c
3499a30,afb50038
3499a34,afb40034
3499a38,afb30030
3499a3c,afb2002c
3499a40,afb10028
3499a44,afb00024
3499a48,3a0f025
3499a4c,3c028040
3499a50,9442136c
3499a54,10400136
3499a58,3a0a825
3499a5c,3c02801d
3499a60,3442aa30
3499a64,8c42066c
3499a68,3c033000
3499a6c,24630483
3499a70,431024
3499a74,1440012e
3499a78,808025
3499a7c,3c02801c
3499a80,344284a0
3499a84,8c430008
3499a88,3c02800f
3499a8c,8c4213ec
3499a90,54620128
3499a94,2a0e825
3499a98,3c028011
3499a9c,3442a5d0
3499aa0,8c47135c
3499aa4,14e00122
3499aa8,3c02800e
3499aac,3442f1b0
3499ab0,8c420000
3499ab4,30420020
3499ab8,1440011d
3499abc,3c028042
3499ac0,8c43e75c
3499ac4,24020001
3499ac8,1062000a
3499acc,3c02801c
3499ad0,344284a0
3499ad4,3c030001
3499ad8,431021
3499adc,94430934
3499ae0,24020006
3499ae4,54620113
3499ae8,2a0e825
3499aec,10000009
3499af0,3c038042
3499af4,344284a0
3499af8,3c030001
3499afc,431021
3499b00,94430934
3499b04,24020006
3499b08,14620007
3499b0c,3c028042
3499b10,3c038042
3499b14,8c62e760
3499b18,3042001f
3499b1c,ac62e760
3499b20,10000022
3499b24,241300ff
3499b28,8c42e760
3499b2c,2c430006
3499b30,1060000a
3499b34,2c43006a
3499b38,29a00
3499b3c,2629823
3499b40,3c02cccc
3499b44,3442cccd
3499b48,2620019
3499b4c,9810
3499b50,139882
3499b54,10000015
3499b58,327300ff
3499b5c,14600013
3499b60,241300ff
3499b64,2c4300ba
3499b68,1060000b
3499b6c,21a00
3499b70,621023
3499b74,24429769
3499b78,3c03cccc
3499b7c,3463cccd
3499b80,430019
3499b84,1010
3499b88,29982
3499b8c,139827
3499b90,10000006
3499b94,327300ff
3499b98,3c028042
3499b9c,ac40e75c
3499ba0,3c028042
3499ba4,100000e2
3499ba8,ac40e760
3499bac,3c038042
3499bb0,8c62e760
3499bb4,24420001
3499bb8,ac62e760
3499bbc,3c028011
3499bc0,3442a5d0
3499bc4,8c4808c4
3499bc8,19000011
3499bcc,1001025
3499bd0,e05025
3499bd4,3c056666
3499bd8,24a56667
3499bdc,254a0001
3499be0,401825
3499be4,450018
3499be8,2010
3499bec,42083
3499bf0,217c3
3499bf4,2863000a
3499bf8,1060fff8
3499bfc,821023
3499c00,15400005
3499c04,3c028040
3499c08,10000002
3499c0c,240a0001
3499c10,240a0001
3499c14,3c028040
3499c18,9445136e
3499c1c,18a00010
3499c20,a01025
3499c24,3c066666
3499c28,24c66667
3499c2c,24e70001
3499c30,401825
3499c34,460018
3499c38,2010
3499c3c,42083
3499c40,217c3
3499c44,2863000a
3499c48,1060fff8
3499c4c,821023
3499c50,54e00005
3499c54,1473821
3499c58,10000002
3499c5c,24070001
3499c60,24070001
3499c64,1473821
3499c68,24f40001
3499c6c,3c028042
3499c70,2442ad28
3499c74,94430004
3499c78,740018
3499c7c,2012
3499c80,3c038042
3499c84,2463ad08
3499c88,94660004
3499c8c,862021
3499c90,497c2
3499c94,2449021
3499c98,129043
3499c9c,129023
3499ca0,265200a0
3499ca4,94420006
3499ca8,44820000
3499cb0,46800021
3499cb4,3c028042
3499cb8,d446a950
3499cbc,46260002
3499cc0,3c028042
3499cc4,d442a958
3499cc8,46201001
3499ccc,3c028042
3499cd0,d444a960
3499cd4,46240000
3499cd8,4620000d
3499cdc,44060000
3499ce0,94620006
3499ce4,44820000
3499cec,46800021
3499cf0,46260002
3499cf4,46201081
3499cf8,3c028042
3499cfc,d440a968
3499d00,46201080
3499d04,46241080
3499d08,4620100d
3499d0c,44110000
3499d10,24e20009
3499d14,210c2
3499d18,210c0
3499d1c,3a2e823
3499d20,27a40020
3499d24,941021
3499d28,19400015
3499d2c,a0400000
3499d30,2549ffff
3499d34,894821
3499d38,806025
3499d3c,3c0b6666
3499d40,256b6667
3499d44,10b0018
3499d48,1810
3499d4c,31883
3499d50,817c3
3499d54,621823
3499d58,31080
3499d5c,431021
3499d60,21040
3499d64,1021023
3499d68,24420030
3499d6c,a1220000
3499d70,604025
3499d74,1201025
3499d78,144cfff2
3499d7c,2529ffff
3499d80,8a1021
3499d84,2403002f
3499d88,a0430000
3499d8c,147102a
3499d90,10400012
3499d94,873821
3499d98,8a5021
3499d9c,3c086666
3499da0,25086667
3499da4,a80018
3499da8,1810
3499dac,31883
3499db0,517c3
3499db4,621823
3499db8,31080
3499dbc,431021
3499dc0,21040
3499dc4,a21023
3499dc8,24420030
3499dcc,a0e20000
3499dd0,24e7ffff
3499dd4,1547fff3
3499dd8,602825
3499ddc,8e020008
3499de0,24430008
3499de4,ae030008
3499de8,3c03de00
3499dec,ac430000
3499df0,3c038042
3499df4,2463ad78
3499df8,ac430004
3499dfc,8e020008
3499e00,24430008
3499e04,ae030008
3499e08,3c03e700
3499e0c,ac430000
3499e10,ac400004
3499e14,8e020008
3499e18,24430008
3499e1c,ae030008
3499e20,3c03fc11
3499e24,34639623
3499e28,ac430000
3499e2c,3c03ff2f
3499e30,3463ffff
3499e34,ac430004
3499e38,8e030008
3499e3c,24620008
3499e40,ae020008
3499e44,3c16fa00
3499e48,ac760000
3499e4c,3c02dad3
3499e50,24420b00
3499e54,2621025
3499e58,ac620004
3499e5c,c1062c9
3499e60,2402825
3499e64,3c028042
3499e68,9442ad2c
3499e6c,540018
3499e70,a012
3499e74,292a021
3499e78,8e020008
3499e7c,24430008
3499e80,ae030008
3499e84,ac560000
3499e88,3c03f4ec
3499e8c,24633000
3499e90,2639825
3499e94,ac530004
3499e98,3c028042
3499e9c,8c46e760
3499ea0,63042
3499ea4,24070001
3499ea8,30c6000f
3499eac,3c128042
3499eb0,2645ad08
3499eb4,c103bf4
3499eb8,2002025
3499ebc,2645ad08
3499ec0,94a20006
3499ec4,afa20018
3499ec8,94a20004
3499ecc,afa20014
3499ed0,afb10010
3499ed4,2803825
3499ed8,3025
3499edc,c103d2f
3499ee0,2002025
3499ee4,c10632d
3499ee8,2002025
3499eec,3c028042
3499ef0,9442e744
3499ef4,1440000f
3499ef8,2a0e825
3499efc,8e020008
3499f00,24430008
3499f04,ae030008
3499f08,3c03e900
3499f0c,ac430000
3499f10,ac400004
3499f14,8e020008
3499f18,24430008
3499f1c,ae030008
3499f20,3c03df00
3499f24,ac430000
3499f28,10000002
3499f2c,ac400004
3499f30,2a0e825
3499f34,3c0e825
3499f38,8fbf0044
3499f3c,8fbe0040
3499f40,8fb6003c
3499f44,8fb50038
3499f48,8fb40034
3499f4c,8fb30030
3499f50,8fb2002c
3499f54,8fb10028
3499f58,8fb00024
3499f5c,3e00008
3499f60,27bd0048
3499f64,3c028040
3499f68,a0404c40
3499f6c,3c028040
3499f70,3e00008
3499f74,ac404c44
3499f78,3c028040
3499f7c,90420ca5
3499f80,1040001e
3499f84,3c04801c
3499f88,27bdffe8
3499f8c,afbf0014
3499f90,3c02800d
3499f94,3442d464
3499f98,40f809
3499f9c,3484a578
3499fa0,24030004
3499fa4,10430012
3499fa8,3c02801c
3499fac,344284a0
3499fb0,94420324
3499fb4,2442fffa
3499fb8,3042fffa
3499fbc,1440000d
3499fc0,8fbf0014
3499fc4,3c02801c
3499fc8,344284a0
3499fcc,90430017
3499fd0,31823
3499fd4,a0430017
3499fd8,90430023
3499fdc,31823
3499fe0,a0430023
3499fe4,90430029
3499fe8,31823
3499fec,a0430029
3499ff0,8fbf0014
3499ff4,3e00008
3499ff8,27bd0018
3499ffc,3e00008
349a004,3c038042
349a008,3c028060
349a00c,24421000
349a010,3e00008
349a014,ac62e764
349a018,3082000f
349a01c,10400009
349a020,3c038042
349a024,417c3
349a028,21702
349a02c,821821
349a030,3063000f
349a034,431023
349a038,24420010
349a03c,822021
349a040,3c038042
349a044,8c62e764
349a048,442021
349a04c,3e00008
349a050,ac64e764
349a054,27bdffe8
349a058,afbf0014
349a05c,afb00010
349a060,808025
349a064,c106806
349a068,8c840008
349a06c,402025
349a070,ae020000
349a074,8e060008
349a078,3c028000
349a07c,24420df0
349a080,40f809
349a084,8e050004
349a088,8fbf0014
349a08c,8fb00010
349a090,3e00008
349a094,27bd0018
349a098,3c02800f
349a09c,a0401640
349a0a0,3c028042
349a0a4,a040e768
349a0a8,3c028011
349a0ac,3442a5d0
349a0b0,8c420004
349a0b4,14400086
349a0b8,3c028011
349a0bc,3442a5d0
349a0c0,8c421360
349a0c4,2c420004
349a0c8,10400081
349a0cc,3c028011
349a0d0,3442a5d0
349a0d4,8c420000
349a0d8,240301fd
349a0dc,14430005
349a0e0,3c038011
349a0e4,3c02800f
349a0e8,24030001
349a0ec,3e00008
349a0f0,a0431640
349a0f4,3463a5d0
349a0f8,94630ed6
349a0fc,30630100
349a100,1460000a
349a104,3c038011
349a108,24030157
349a10c,10430003
349a110,240301f9
349a114,14430005
349a118,3c038011
349a11c,3c02800f
349a120,24030002
349a124,3e00008
349a128,a0431640
349a12c,3463a5d0
349a130,94630edc
349a134,30640400
349a138,54800016
349a13c,3c028011
349a140,240404da
349a144,10440005
349a148,2404ffbf
349a14c,441024
349a150,2404019d
349a154,14440005
349a158,3c02801c
349a15c,3c02800f
349a160,24030003
349a164,3e00008
349a168,a0431640
349a16c,344284a0
349a170,944200a4
349a174,2442ffa8
349a178,2c420002
349a17c,10400005
349a180,3c028011
349a184,3c02800f
349a188,24030003
349a18c,3e00008
349a190,a0431640
349a194,3442a5d0
349a198,8c4200a4
349a19c,30420007
349a1a0,24040007
349a1a4,5444001f
349a1a8,30630200
349a1ac,3c028011
349a1b0,3442a5d0
349a1b4,8c42037c
349a1b8,30420002
349a1bc,54400019
349a1c0,30630200
349a1c4,3c02801c
349a1c8,344284a0
349a1cc,944200a4
349a1d0,2442ffae
349a1d4,2c420002
349a1d8,50400012
349a1dc,30630200
349a1e0,3c028042
349a1e4,24040002
349a1e8,a044e768
349a1ec,3c028011
349a1f0,3442a5d0
349a1f4,8c420000
349a1f8,24040191
349a1fc,10440008
349a200,24040205
349a204,10440006
349a208,240400db
349a20c,10440004
349a210,3c02800f
349a214,24030005
349a218,3e00008
349a21c,a0431640
349a220,30630200
349a224,1460002a
349a228,3c02801c
349a22c,344284a0
349a230,3c030001
349a234,431021
349a238,84431e1a
349a23c,240204d6
349a240,14620005
349a244,3c02801c
349a248,3c02800f
349a24c,24030002
349a250,3e00008
349a254,a0431640
349a258,344284a0
349a25c,944200a4
349a260,2c430054
349a264,50600006
349a268,2442ffa0
349a26c,2c420052
349a270,14400017
349a274,3c028042
349a278,10000006
349a27c,9042e768
349a280,3042ffff
349a284,2c420002
349a288,10400011
349a28c,3c028042
349a290,9042e768
349a294,14400005
349a298,3c028011
349a29c,3c028042
349a2a0,24030001
349a2a4,a043e768
349a2a8,3c028011
349a2ac,3442a5d0
349a2b0,8c420000
349a2b4,240300db
349a2b8,10430005
349a2bc,24030195
349a2c0,10430003
349a2c4,3c02800f
349a2c8,24030002
349a2cc,a0431640
349a2d0,3e00008
349a2d8,33c2
349a2dc,664399c4
349a2e0,cc45ffc6
349a2e4,ff47ffc8
349a2e8,ff49e0ca
349a2ec,c24ba3cc
349a2f0,854d660d
349a2f4,440f2200
349a2f8,85d1a352
349a2fc,c2d3e045
349a300,80406ce0
349a304,80406ce8
349a308,80406cf0
349a30c,80406d40
349a310,80406d70
349a314,1010101
349a318,1010101
349a31c,1010101
349a320,1010101
349a324,1010101
349a340,1010000
349a348,1010101
349a34c,1000101
349a350,10101
349a354,10000
349a358,2b242525
349a35c,26262626
349a360,27272727
349a364,27272727
349a368,ff4e
349a36c,51f4ec30
349a370,5751f4ec
349a374,306051f4
349a378,ec306951
349a37c,f4ec3072
349a380,51000000
349a384,97ff6350
349a388,45ff5028
349a38c,57456397
349a390,ff5e45ff
349a394,9f006545
349a398,ff63ff6c
349a39c,45fff063
349a3a0,7345ffff
349a3a4,ff503aff
349a3a8,ffff573a
349a3ac,ffffff5e
349a3b0,3affffff
349a3b4,653affff
349a3b8,ff6c3aff
349a3bc,ffff733a
349a3c0,5a0c00
349a3c4,720c0096
349a3c8,c009618
349a3cc,1652a00
349a3d0,4e2a005a
349a3d4,2a000000
349a3d8,8041ad48
349a3dc,8041ad38
349a3e0,8041acb8
349a3e4,8040d4b4
349a3e8,8040d3c8
349a3ec,8040d3f8
349a3f0,8040d430
349a3f4,8040d464
349a3f8,8040d48c
349a3fc,c8ff6482
349a400,82ffff64
349a404,64ff5aff
349a408,80413a80
349a40c,80413a90
349a410,80413aa0
349a414,80413ab0
349a418,80413ac0
349a41c,52616369
349a420,6e672061
349a424,64766973
349a428,6f72793a
349a42c,206d6f64
349a430,656c2073
349a434,6b656c65
349a438,746f6e20
349a43c,6d697373
349a440,696e6720
349a444,646c6973
349a448,74000000
349a44c,52616369
349a450,6e672061
349a454,64766973
349a458,6f72793a
349a45c,20697272
349a460,6567756c
349a464,6172206d
349a468,6f64656c
349a46c,20736b65
349a470,6c65746f
349a474,6e000000
349a478,bd1400
349a47c,bd1300
349a480,15c6300
349a484,de2f00
349a488,80416974
349a48c,80416990
349a490,804169ac
349a494,804169c8
349a498,804169e4
349a49c,80416974
349a4a0,80416990
349a4a4,804169ac
349a4a8,804169c8
349a4ac,804169e4
349a4b0,804170ac
349a4b4,804170ac
349a4b8,8041707c
349a4bc,804170ac
349a4c0,804170ac
349a4c4,804170ac
349a4c8,804170ac
349a4cc,804170ac
349a4d0,804170ac
349a4d4,804170ac
349a4d8,804170ac
349a4dc,804170ac
349a4e0,8041705c
349a4e4,8041706c
349a4e8,8041708c
349a4ec,8041708c
349a4f0,8041709c
349a4f4,8041709c
349a4f8,80417340
349a4fc,80417340
349a500,80417318
349a504,80417340
349a508,80417340
349a50c,80417340
349a510,80417340
349a514,80417340
349a518,80417340
349a51c,80417340
349a520,80417340
349a524,80417340
349a528,804172f8
349a52c,80417308
349a530,80417328
349a534,80417328
349a538,80417338
349a53c,80417338
349a540,804177b4
349a544,804177b4
349a548,80417768
349a54c,804177b4
349a550,804177b4
349a554,804177b4
349a558,804177b4
349a55c,804177b4
349a560,804177b4
349a564,804177b4
349a568,804177b4
349a56c,804177b4
349a570,80417748
349a574,80417758
349a578,80417778
349a57c,80417778
349a580,80417788
349a584,80417788
349a588,e01010e0
349a58c,e01010e0
349a590,1010e0e0
349a594,1010e0e0
349a598,10e0e010
349a59c,10000000
349a5a0,a001e
349a5a4,140032
349a5a8,21
349a5ac,2002c
349a5c4,10022
349a5c8,3002d
349a5e0,20023
349a5e4,1002b
349a5fc,30024
349a600,12003a
349a618,40025
349a61c,10003b
349a634,50026
349a638,11003c
349a650,60027
349a654,13003d
349a66c,70028
349a670,15003e
349a688,80029
349a68c,16003f
349a6a4,9002a
349a6a8,170040
349a6c0,a002b
349a6c4,140041
349a6dc,b002d
349a6e0,5002f
349a6f8,c002e
349a6fc,60030
349a714,d002f
349a718,70031
349a730,e0030
349a734,80032
349a74c,f0031
349a750,90033
349a768,100032
349a76c,a0034
349a784,110033
349a788,b0035
349a7a0,120034
349a7a4,c0036
349a7bc,130035
349a7c0,d0037
349a7d8,140036
349a7dc,e0038
349a7f4,150037
349a7f8,f0039
349a810,3f000000
349a814,44bb8000
349a818,c5480000
349a81c,4528c000
349a820,45034000
349a824,41a00000
349a828,44610000
349a82c,41f00000
349a830,c2480000
349a834,42480000
349a838,bdcccccd
349a83c,3dcccccd
349a840,3f000000
349a844,3fc8f5c3
349a848,3f333333
